[['2, k, 0', [17.33302, 87.97058, 1.0]], ['2, k, 1', [17.599329667427636, 117.27965015210758, 1.0]], ['2, k, 2', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 3', [17.756105161432043, 145.72649711250673, 1.0]], ['2, k, 4', [35.501660386464835, 136.29948613642807, 1.0]], ['2, k, 5', [60.62095695877472, 132.61623041673798, 1.0]], ['2, k, 6', [69.06258280367382, 154.97578643425967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6268593957248108, 136.49818431517002, 1.0]], ['2, k, 9', [-25.748942940160564, 133.31072267764827, 1.0]], ['2, k, 10', [-33.6311322177393, 154.89554475496504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.013703246559174, 87.75111953838191, 1.0]], ['2, k, 13', [26.51872848890119, 46.38096200752565, 1.0]], ['2, k, 14', [27.78640347776058, 11.08227315379066, 1.0]], ['2, k, 15', [28.248698335029133, 4.111262349636813, 1.0]], ['2, k, 16', [9.189966222106342, 87.94541438026127, 1.0]], ['2, k, 17', [9.303128406402358, 46.61147675142546, 1.0]], ['2, k, 18', [10.953573096687848, 11.231411134547507, 1.0]], ['2, k, 19', [10.712591119144877, 8.173991895321237, 1.0]], ['2, k, 20', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.371752, 87.76887800000002, 1.0]], ['2, k, 1', [17.634303343584676, 117.17677104355566, 1.0]], ['2, k, 2', [17.801748630311696, 139.38893131146887, 1.0]], ['2, k, 3', [17.8401796290705, 145.69728790502546, 1.0]], ['2, k, 4', [35.6781517496949, 136.23615185394684, 1.0]], ['2, k, 5', [61.11435209455547, 133.1397124644182, 1.0]], ['2, k, 6', [69.47639802847831, 155.29291803400673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.49473576686943943, 136.42955459369188, 1.0]], ['2, k, 9', [-25.764438270879594, 133.87466704213705, 1.0]], ['2, k, 10', [-34.0054517517993, 155.37230443291648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.079952337177918, 87.52808291424535, 1.0]], ['2, k, 13', [26.574984528334753, 46.1533598663934, 1.0]], ['2, k, 14', [27.56817658153909, 10.885449553802033, 1.0]], ['2, k, 15', [28.257569047281265, 4.325444398038595, 1.0]], ['2, k, 16', [9.212948813422782, 87.76250978230979, 1.0]], ['2, k, 17', [9.331179903884092, 46.791769709278526, 1.0]], ['2, k, 18', [10.775594984017859, 11.776410050754862, 1.0]], ['2, k, 19', [10.613349784849621, 8.712048228828198, 1.0]], ['2, k, 20', [17.801748630311696, 139.38893131146887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.384256, 87.75215399999999, 1.0]], ['2, k, 1', [17.646839598767205, 117.17002073718692, 1.0]], ['2, k, 2', [17.81816535487245, 139.39118980903064, 1.0]], ['2, k, 3', [17.858300122193423, 145.70303085993015, 1.0]], ['2, k, 4', [35.692377175337796, 136.23449650781586, 1.0]], ['2, k, 5', [61.14777804924065, 133.20475881923048, 1.0]], ['2, k, 6', [69.47857171662781, 155.31506101828467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.4793278165707058, 136.42172384162342, 1.0]], ['2, k, 9', [-25.74107267948219, 133.93267472302728, 1.0]], ['2, k, 10', [-33.996183208040065, 155.37266030002124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.093950904707015, 87.5072173594006, 1.0]], ['2, k, 13', [26.590075133250107, 46.13275591119783, 1.0]], ['2, k, 14', [27.55736418974651, 10.940558632692742, 1.0]], ['2, k, 15', [28.23846340526336, 4.561247006495255, 1.0]], ['2, k, 16', [9.222742931783143, 87.75090142379979, 1.0]], ['2, k, 17', [9.336926309686671, 46.80074412520665, 1.0]], ['2, k, 18', [10.754678096402472, 11.944064569168155, 1.0]], ['2, k, 19', [10.60009445681315, 8.87932775508394, 1.0]], ['2, k, 20', [17.81816535487245, 139.39118980903064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.399018, 87.73753799999999, 1.0]], ['2, k, 1', [17.66227868996355, 117.16689858412059, 1.0]], ['2, k, 2', [17.83789745151756, 139.3994082600545, 1.0]], ['2, k, 3', [17.87985268915127, 145.71471736857185, 1.0]], ['2, k, 4', [35.713718287385426, 136.23932413887982, 1.0]], ['2, k, 5', [61.195599551333714, 133.2759817043157, 1.0]], ['2, k, 6', [69.48782459477648, 155.335479072698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.46692507928313454, 136.4180316927751, 1.0]], ['2, k, 9', [-25.694899216859483, 133.9936331783421, 1.0]], ['2, k, 10', [-33.96728446064549, 155.39356844412742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.108370764172328, 87.4895582922132, 1.0]], ['2, k, 13', [26.606826901707326, 46.11583864611214, 1.0]], ['2, k, 14', [27.550343789668112, 10.986415452006632, 1.0]], ['2, k, 15', [28.220863302706025, 4.773751842304702, 1.0]], ['2, k, 16', [9.234610933352892, 87.73936028045587, 1.0]], ['2, k, 17', [9.344977262363207, 46.806724875125724, 1.0]], ['2, k, 18', [10.74487418048944, 12.03703121432953, 1.0]], ['2, k, 19', [10.597988702226916, 8.971967868842343, 1.0]], ['2, k, 20', [17.83789745151756, 139.3994082600545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.418742, 87.722832, 1.0]], ['2, k, 1', [17.682671165957004, 117.1605704321791, 1.0]], ['2, k, 2', [17.862576252266443, 139.4022695948615, 1.0]], ['2, k, 3', [17.906335921534914, 145.7207044681037, 1.0]], ['2, k, 4', [35.73068774861459, 136.24106270352192, 1.0]], ['2, k, 5', [61.247086768585106, 133.34497246322087, 1.0]], ['2, k, 6', [69.5004278337882, 155.3495254607344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.4358466507325325, 136.41075697222337, 1.0]], ['2, k, 9', [-25.647377804387894, 134.038967186566, 1.0]], ['2, k, 10', [-33.95264815878224, 155.4137786882971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.126706269216818, 87.47161382780752, 1.0]], ['2, k, 13', [26.625742414758108, 46.09900398649627, 1.0]], ['2, k, 14', [27.547518304744706, 11.02298056523881, 1.0]], ['2, k, 15', [28.184045746580335, 4.973779036342157, 1.0]], ['2, k, 16', [9.252242256265133, 87.72693101531382, 1.0]], ['2, k, 17', [9.357748668652272, 46.822889173927635, 1.0]], ['2, k, 18', [10.744745564398098, 12.128186969507226, 1.0]], ['2, k, 19', [10.605602621618374, 9.06278736749624, 1.0]], ['2, k, 20', [17.862576252266443, 139.4022695948615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.450038, 87.70629999999998, 1.0]], ['2, k, 1', [17.716431349656215, 117.15390880344185, 1.0]], ['2, k, 2', [17.90197700641083, 139.40506605821147, 1.0]], ['2, k, 3', [17.94793886859973, 145.72639759627987, 1.0]], ['2, k, 4', [35.755213744650554, 136.24520843774945, 1.0]], ['2, k, 5', [61.31352603248837, 133.4198505011356, 1.0]], ['2, k, 6', [69.52177967200618, 155.3587211002373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.3954288643234207, 136.40228500635396, 1.0]], ['2, k, 9', [-25.56322008380185, 134.08703233039338, 1.0]], ['2, k, 10', [-33.893190148114144, 155.42391245315488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.15636680138072, 87.45165825742109, 1.0]], ['2, k, 13', [26.65815942289269, 46.0802768915945, 1.0]], ['2, k, 14', [27.55917102931068, 11.04750265973653, 1.0]], ['2, k, 15', [28.154984268229924, 5.173970309705309, 1.0]], ['2, k, 16', [9.281650838192483, 87.71194995477747, 1.0]], ['2, k, 17', [9.380684623722775, 46.841548455955554, 1.0]], ['2, k, 18', [10.755247303867378, 12.226257536639785, 1.0]], ['2, k, 19', [10.623905163069681, 9.160816559980523, 1.0]], ['2, k, 20', [17.90197700641083, 139.40506605821147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.482694000000002, 87.69447600000001, 1.0]], ['2, k, 1', [17.752326187031944, 117.15354395417077, 1.0]], ['2, k, 2', [17.944063691837098, 139.41481244592578, 1.0]], ['2, k, 3', [17.992295068445213, 145.73917763532376, 1.0]], ['2, k, 4', [35.80580706285155, 136.2531805138189, 1.0]], ['2, k, 5', [61.37984417907525, 133.5005452815782, 1.0]], ['2, k, 6', [69.53869977505978, 155.38616929516246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.34766480383325415, 136.4017131418723, 1.0]], ['2, k, 9', [-25.44129802067852, 134.14363368335876, 1.0]], ['2, k, 10', [-33.79000108206367, 155.433359341626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.187288231125848, 87.43647277585085, 1.0]], ['2, k, 13', [26.694400896762268, 46.06650122808608, 1.0]], ['2, k, 14', [27.57320532954437, 11.0540618917234, 1.0]], ['2, k, 15', [28.130055432915178, 5.359777272069604, 1.0]], ['2, k, 16', [9.312824804807853, 87.70158389408559, 1.0]], ['2, k, 17', [9.406138705377229, 46.858269304386404, 1.0]], ['2, k, 18', [10.774228582276626, 12.2741500925381, 1.0]], ['2, k, 19', [10.650314876127725, 9.208406650067072, 1.0]], ['2, k, 20', [17.944063691837098, 139.41481244592578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.520694, 87.680632, 1.0]], ['2, k, 1', [17.79273032331156, 117.15328892320058, 1.0]], ['2, k, 2', [17.989916432527348, 139.4261113613348, 1.0]], ['2, k, 3', [18.040192754292402, 145.75383148496164, 1.0]], ['2, k, 4', [35.85685893258787, 136.2631980465961, 1.0]], ['2, k, 5', [61.42346476281263, 133.58927946496007, 1.0]], ['2, k, 6', [69.53983139834587, 155.43135303624086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.2973249967277205, 136.4037132646612, 1.0]], ['2, k, 9', [-25.345011283466764, 134.1958319603795, 1.0]], ['2, k, 10', [-33.733338411372195, 155.48613355542972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.223376680159376, 87.41979910118806, 1.0]], ['2, k, 13', [26.732966619539592, 46.05121850770428, 1.0]], ['2, k, 14', [27.592642578013947, 11.05302753637315, 1.0]], ['2, k, 15', [28.106141100620864, 5.543222778467721, 1.0]], ['2, k, 16', [9.349286806820203, 87.68889987311672, 1.0]], ['2, k, 17', [9.435798294074798, 46.84299654321617, 1.0]], ['2, k, 18', [10.795140650479912, 12.300011880731347, 1.0]], ['2, k, 19', [10.677988095324604, 9.233893189265277, 1.0]], ['2, k, 20', [17.989916432527348, 139.4261113613348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.560012, 87.663134, 1.0]], ['2, k, 1', [17.83409260836263, 117.15133682705368, 1.0]], ['2, k, 2', [18.036302567446764, 139.43439165399926, 1.0]], ['2, k, 3', [18.08848819321883, 145.76582625654933, 1.0]], ['2, k, 4', [35.905713942898494, 136.27142238602852, 1.0]], ['2, k, 5', [61.46714038283602, 133.66015928634243, 1.0]], ['2, k, 6', [69.55055780375451, 155.45818073650926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.24937636594773238, 136.40361337905168, 1.0]], ['2, k, 9', [-25.26586736359203, 134.24585305369052, 1.0]], ['2, k, 10', [-33.674161889540414, 155.51855983621346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.260723323402868, 87.40127650629258, 1.0]], ['2, k, 13', [26.772764985271532, 46.033801171314224, 1.0]], ['2, k, 14', [27.614226064837666, 11.03243864290613, 1.0]], ['2, k, 15', [28.08415776696762, 5.7392868054462625, 1.0]], ['2, k, 16', [9.387014618997894, 87.6723797532115, 1.0]], ['2, k, 17', [9.466517973852822, 46.83533482375637, 1.0]], ['2, k, 18', [10.817582592266124, 12.328532971531708, 1.0]], ['2, k, 19', [10.706702939602165, 9.26202538257953, 1.0]], ['2, k, 20', [18.036302567446764, 139.43439165399926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.591907999999997, 87.64854399999999, 1.0]], ['2, k, 1', [17.868437794898217, 117.1548446873635, 1.0]], ['2, k, 2', [18.07581916340938, 139.45079816514627, 1.0]], ['2, k, 3', [18.12991881860067, 145.7862461319521, 1.0]], ['2, k, 4', [35.94994900466133, 136.2873108447597, 1.0]], ['2, k, 5', [61.506719717250675, 133.73410742957253, 1.0]], ['2, k, 6', [69.55943153870186, 155.49849912294727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.22537903181858, 136.4100202503612, 1.0]], ['2, k, 9', [-25.188015566463424, 134.29537838001622, 1.0]], ['2, k, 10', [-33.60373227799858, 155.5252338799076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.29054515462292, 87.3862189469211, 1.0]], ['2, k, 13', [26.806395719260454, 46.0198018154545, 1.0]], ['2, k, 14', [27.63525968032633, 11.016841906907509, 1.0]], ['2, k, 15', [28.084631101121794, 5.613733637113767, 1.0]], ['2, k, 16', [9.417266527315483, 87.65881606400781, 1.0]], ['2, k, 17', [9.48950719560034, 46.81239716554419, 1.0]], ['2, k, 18', [10.833185861687456, 12.311384081038163, 1.0]], ['2, k, 19', [10.72838085476468, 9.244631343370317, 1.0]], ['2, k, 20', [18.07581916340938, 139.45079816514627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.615845999999998, 87.63667799999999, 1.0]], ['2, k, 1', [17.89382610838896, 117.15827956754244, 1.0]], ['2, k, 2', [18.105389805656003, 139.4658390847033, 1.0]], ['2, k, 3', [18.161104853873596, 145.80517627665307, 1.0]], ['2, k, 4', [35.984080507667215, 136.30120407182775, 1.0]], ['2, k, 5', [61.52351353979371, 133.80348631799066, 1.0]], ['2, k, 6', [69.54799204269813, 155.53718588121848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.20122232485915958, 136.4163353055591, 1.0]], ['2, k, 9', [-25.152829804373013, 134.34109888661126, 1.0]], ['2, k, 10', [-33.596252233739776, 155.57806770333082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.315849701785613, 87.3730268057075, 1.0]], ['2, k, 13', [26.83268089182381, 46.007906014330786, 1.0]], ['2, k, 14', [27.64765886331602, 11.032487954782276, 1.0]], ['2, k, 15', [28.07464162905179, 5.506847752934235, 1.0]], ['2, k, 16', [9.438499368477059, 87.64768038143, 1.0]], ['2, k, 17', [9.502100148559693, 46.80849683426399, 1.0]], ['2, k, 18', [10.826589674290444, 12.275669563309805, 1.0]], ['2, k, 19', [10.727954578524425, 9.208274121277134, 1.0]], ['2, k, 20', [18.105389805656003, 139.4658390847033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.640114, 87.61938599999999, 1.0]], ['2, k, 1', [17.920078525057964, 117.15943518086682, 1.0]], ['2, k, 2', [18.136115171302638, 139.48011801928405, 1.0]], ['2, k, 3', [18.193468723620846, 145.82270505520864, 1.0]], ['2, k, 4', [36.01433733780416, 136.3160666416848, 1.0]], ['2, k, 5', [61.54204047393672, 133.87451684913648, 1.0]], ['2, k, 6', [69.53307858240024, 155.58185513238175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.17830440278413207, 136.420707619883, 1.0]], ['2, k, 9', [-25.143190669775745, 134.37965900201564, 1.0]], ['2, k, 10', [-33.61398831795052, 155.63866708176403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.34377298404427, 87.35701469943777, 1.0]], ['2, k, 13', [26.864572807250603, 45.993434312811864, 1.0]], ['2, k, 14', [27.665002267097872, 11.050832952722317, 1.0]], ['2, k, 15', [28.060886525058994, 5.438471650491375, 1.0]], ['2, k, 16', [9.464147934138497, 87.6311982573261, 1.0]], ['2, k, 17', [9.519691476254708, 46.8137371632564, 1.0]], ['2, k, 18', [10.829703932760749, 12.15969040114335, 1.0]], ['2, k, 19', [10.73697600744355, 9.091631686075006, 1.0]], ['2, k, 20', [18.136115171302638, 139.48011801928405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.659832, 87.60189400000002, 1.0]], ['2, k, 1', [17.942056727321493, 117.15890592436293, 1.0]], ['2, k, 2', [18.162545580380694, 139.4913011931279, 1.0]], ['2, k, 3', [18.22149376971779, 145.83639685417313, 1.0]], ['2, k, 4', [36.04178005023782, 136.32827940174232, 1.0]], ['2, k, 5', [61.57326375007811, 133.93647332048312, 1.0]], ['2, k, 6', [69.54761099249538, 155.6591793075942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.1612313508604437, 136.42224337140502, 1.0]], ['2, k, 9', [-25.145688317245714, 134.41382638044408, 1.0]], ['2, k, 10', [-33.633282792728586, 155.69623446908733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.36895901608267, 87.34114792323389, 1.0]], ['2, k, 13', [26.892901977634345, 45.98096037593418, 1.0]], ['2, k, 14', [27.682428003348598, 11.066223171422642, 1.0]], ['2, k, 15', [28.044224826513453, 5.3944904358657855, 1.0]], ['2, k, 16', [9.485214563344975, 87.61465776877145, 1.0]], ['2, k, 17', [9.532603244402964, 46.85516041582127, 1.0]], ['2, k, 18', [10.838685384321346, 11.997566372196012, 1.0]], ['2, k, 19', [10.751732788730397, 8.929059361512431, 1.0]], ['2, k, 20', [18.162545580380694, 139.4913011931279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.675022, 87.58839, 1.0]], ['2, k, 1', [17.959474663739883, 117.15642081930068, 1.0]], ['2, k, 2', [18.184038621748293, 139.49840998483882, 1.0]], ['2, k, 3', [18.244417755234174, 145.84516643495726, 1.0]], ['2, k, 4', [36.062072294497014, 136.33702579140427, 1.0]], ['2, k, 5', [61.57897127839101, 133.99850487488104, 1.0]], ['2, k, 6', [69.53212295344858, 155.7289765030851, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.13956947929114705, 136.42240138252882, 1.0]], ['2, k, 9', [-25.156894320641907, 134.44034677082627, 1.0]], ['2, k, 10', [-33.66350671800167, 155.7635949371271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.390900849029606, 87.32897735493748, 1.0]], ['2, k, 13', [26.91653788570214, 45.97273528544734, 1.0]], ['2, k, 14', [27.694532199373846, 11.099088495604647, 1.0]], ['2, k, 15', [28.024718204532764, 5.371182280839696, 1.0]], ['2, k, 16', [9.501505887905587, 87.60294501500414, 1.0]], ['2, k, 17', [9.54266744880324, 46.831392911110456, 1.0]], ['2, k, 18', [10.840583594433847, 11.819991535928153, 1.0]], ['2, k, 19', [10.759341435034141, 8.751145589657687, 1.0]], ['2, k, 20', [18.184038621748293, 139.49840998483882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.695621999999997, 87.574828, 1.0]], ['2, k, 1', [17.982251238537785, 117.15065007305617, 1.0]], ['2, k, 2', [18.21063904891794, 139.4993383204231, 1.0]], ['2, k, 3', [18.272327507969322, 145.84692704991141, 1.0]], ['2, k, 4', [36.07340239096095, 136.3428208756709, 1.0]], ['2, k, 5', [61.57304667245449, 134.06250737241476, 1.0]], ['2, k, 6', [69.49970796636578, 155.80668341033362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.12783505408456008, 136.4160490614711, 1.0]], ['2, k, 9', [-25.184995687968744, 134.45756132389715, 1.0]], ['2, k, 10', [-33.69801613855985, 155.81462067222765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.4179526503463, 87.31950808049574, 1.0]], ['2, k, 13', [26.945532335646458, 45.967146569749296, 1.0]], ['2, k, 14', [27.712919826216705, 11.10373566264407, 1.0]], ['2, k, 15', [27.97668532801632, 5.624246643783154, 1.0]], ['2, k, 16', [9.523082001636284, 87.58765035800961, 1.0]], ['2, k, 17', [9.558916052537748, 46.81528285719832, 1.0]], ['2, k, 18', [10.846181544859204, 11.647369224282656, 1.0]], ['2, k, 19', [10.769605330010574, 8.578660129739154, 1.0]], ['2, k, 20', [18.21063904891794, 139.4993383204231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.712687999999996, 87.562238, 1.0]], ['2, k, 1', [17.99963812421899, 117.14357259431411, 1.0]], ['2, k, 2', [18.229051957800475, 139.49731888305763, 1.0]], ['2, k, 3', [18.291017096077265, 145.84524301375458, 1.0]], ['2, k, 4', [36.08305157556438, 136.34504618816786, 1.0]], ['2, k, 5', [61.55715007395861, 134.11675669918006, 1.0]], ['2, k, 6', [69.4601229243807, 155.877015029689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.1337850396694229, 136.40904184893182, 1.0]], ['2, k, 9', [-25.21319705786853, 134.46286419289746, 1.0]], ['2, k, 10', [-33.70566168156225, 155.81227241749727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.4384951011381, 87.31188769234487, 1.0]], ['2, k, 13', [26.969819628234333, 45.9633978255264, 1.0]], ['2, k, 14', [27.72652025468194, 11.078298609877251, 1.0]], ['2, k, 15', [27.92353158182226, 5.885201996049244, 1.0]], ['2, k, 16', [9.541457875417722, 87.57267489451026, 1.0]], ['2, k, 17', [9.572897809122265, 46.79064332835325, 1.0]], ['2, k, 18', [10.843521378984077, 11.639342091145032, 1.0]], ['2, k, 19', [10.770756140206686, 8.570816584202815, 1.0]], ['2, k, 20', [18.229051957800475, 139.49731888305763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.730256, 87.551506, 1.0]], ['2, k, 1', [18.017548315908996, 117.13346248300265, 1.0]], ['2, k, 2', [18.24774909044751, 139.48836925919534, 1.0]], ['2, k, 3', [18.309910069792323, 145.8365900996247, 1.0]], ['2, k, 4', [36.09190859118026, 136.34188731507453, 1.0]], ['2, k, 5', [61.54004595420335, 134.15420323223, 1.0]], ['2, k, 6', [69.42732982554999, 155.9066393259621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.12657697502060117, 136.3971398296484, 1.0]], ['2, k, 9', [-25.222782917709228, 134.4451365113283, 1.0]], ['2, k, 10', [-33.70397543270503, 155.80037991045756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.459125639434458, 87.30098554482814, 1.0]], ['2, k, 13', [26.992968870711387, 45.95610716774487, 1.0]], ['2, k, 14', [27.739205775710523, 11.054080273750664, 1.0]], ['2, k, 15', [27.874996648158795, 6.149921579907311, 1.0]], ['2, k, 16', [9.556345298841535, 87.56150506898071, 1.0]], ['2, k, 17', [9.583916353281483, 46.77305235597086, 1.0]], ['2, k, 18', [10.832219361582222, 11.771439545146457, 1.0]], ['2, k, 19', [10.763089551332111, 8.702884950130684, 1.0]], ['2, k, 20', [18.24774909044751, 139.48836925919534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
