[[0, -0.1628043, 0.215671, 2.925835, 1], [1, -0.1575209, 0.4951133, 2.891646, 1], [2, -0.1507329, 0.7658228, 2.845147, 1], [3, -0.1379918, 0.9173038, 2.838604, 1], [4, -0.3033054, 0.6520094, 2.835337, 1], [5, -0.3738509, 0.4148206, 2.85669, 1], [6, -0.368764, 0.1374864, 2.806348, 1], [7, -0.3527921, 0.07537372, 2.815412, 1], [8, 0.0160383, 0.6328264, 2.838518, 1], [9, 0.04871609, 0.3828357, 2.88321, 1], [10, 0.03747205, 0.1549698, 2.845358, 1], [11, 0.008024321, 0.1164072, 2.841471, 1], [12, -0.2269001, 0.2145585, 2.885718, 1], [13, -0.2639893, -0.2191113, 2.976502, 1], [14, -0.2468851, -0.5617743, 3.049013, 1], [15, -0.2371107, -0.6339503, 2.966718, 1], [16, -0.09475147, 0.2112075, 2.893304, 1], [17, -0.06763647, -0.2247808, 2.979761, 1], [18, -0.0843695, -0.5506333, 3.055484, 1], [19, -0.08536287, -0.6224557, 2.98651, 1], [20, -0.1526491, 0.6993506, 2.858961, 1], [21, -0.3410433, -0.003247055, 2.842635, 1], [22, -0.3034363, 0.08525056, 2.80175, 1], [23, -0.003393722, 0.04221129, 2.838478, 1], [24, -0.02115953, 0.1295601, 2.819685, 1]]
[[0, -0.1551164, 0.2197885, 2.924582, 1], [1, -0.1428913, 0.4997009, 2.901409, 1], [2, -0.1296418, 0.7715704, 2.868732, 1], [3, -0.11911, 0.9197957, 2.865537, 1], [4, -0.2797595, 0.6733376, 2.83369, 1], [5, -0.4030763, 0.719941, 2.632903, 1], [6, -0.3752742, 0.7884946, 2.389139, 1], [7, -0.3564708, 0.8210881, 2.30294, 1], [8, 0.03049197, 0.6342533, 2.851389, 1], [9, 0.05474025, 0.3902786, 2.88278, 1], [10, 0.03702492, 0.1635388, 2.839251, 1], [11, 0.00802714, 0.1261699, 2.839048, 1], [12, -0.2197032, 0.2208331, 2.882986, 1], [13, -0.2598414, -0.2125843, 2.973997, 1], [14, -0.2478448, -0.5606907, 3.047457, 1], [15, -0.2377027, -0.6313423, 2.96996, 1], [16, -0.08665691, 0.2137616, 2.89383, 1], [17, -0.06551223, -0.2211805, 2.977459, 1], [18, -0.08573642, -0.5525883, 3.05728, 1], [19, -0.08384744, -0.6233751, 2.985462, 1], [20, -0.1330343, 0.7048428, 2.878938, 1], [21, -0.3741025, 0.8414974, 2.213714, 1], [22, -0.2961609, 0.8384129, 2.306333, 1], [23, 0.0004729196, 0.0536791, 2.831227, 1], [24, -0.01725261, 0.12979, 2.815804, 1]]
[[0, -0.1545677, 0.2210734, 2.924118, 1], [1, -0.1420044, 0.5002691, 2.901376, 1], [2, -0.1282726, 0.7715697, 2.86879, 1], [3, -0.1193891, 0.9198383, 2.866096, 1], [4, -0.2812951, 0.6739599, 2.834696, 1], [5, -0.3934598, 0.7466131, 2.635568, 1], [6, -0.3626687, 0.8475409, 2.40268, 1], [7, -0.3493629, 0.8917133, 2.314157, 1], [8, 0.03172812, 0.6342978, 2.851874, 1], [9, 0.05462386, 0.3903688, 2.882646, 1], [10, 0.03690048, 0.1635997, 2.839322, 1], [11, 0.01110155, 0.1281781, 2.838098, 1], [12, -0.219069, 0.2228238, 2.882077, 1], [13, -0.2595964, -0.2105699, 2.973149, 1], [14, -0.247949, -0.5608933, 3.046904, 1], [15, -0.237773, -0.6324723, 2.968064, 1], [16, -0.08624567, 0.2143944, 2.893721, 1], [17, -0.06562928, -0.2204514, 2.977587, 1], [18, -0.08572362, -0.5525638, 3.057303, 1], [19, -0.08336467, -0.6233337, 2.984833, 1], [20, -0.1318239, 0.7049937, 2.878989, 1], [21, -0.3612238, 0.9265437, 2.245346, 1], [22, -0.2943154, 0.8780876, 2.292176, 1], [23, 0.004382538, 0.0805166, 2.825824, 1], [24, -0.013653, 0.1551061, 2.828167, 1]]
[[0, -0.1540441, 0.2224629, 2.923727, 1], [1, -0.1412528, 0.5015686, 2.901677, 1], [2, -0.1274261, 0.7727186, 2.869535, 1], [3, -0.119627, 0.9204946, 2.867625, 1], [4, -0.2820286, 0.6740336, 2.835104, 1], [5, -0.3954904, 0.7735017, 2.635336, 1], [6, -0.351568, 0.9214187, 2.38879, 1], [7, -0.3398814, 0.9618657, 2.33177, 1], [8, 0.03267916, 0.634545, 2.852234, 1], [9, 0.05610205, 0.3933093, 2.880442, 1], [10, 0.03692537, 0.1663939, 2.838913, 1], [11, 0.008884896, 0.1307005, 2.837605, 1], [12, -0.2186206, 0.2243782, 2.881627, 1], [13, -0.2597862, -0.2092325, 2.971885, 1], [14, -0.2478856, -0.561237, 3.046853, 1], [15, -0.2383713, -0.6323475, 2.96814, 1], [16, -0.0857048, 0.2154455, 2.893465, 1], [17, -0.06475335, -0.2163676, 2.976133, 1], [18, -0.08567371, -0.5524772, 3.057342, 1], [19, -0.08333159, -0.6232804, 2.984896, 1], [20, -0.1309933, 0.7061765, 2.879636, 1], [21, -0.3461462, 1.002633, 2.260226, 1], [22, -0.280324, 0.950931, 2.313267, 1], [23, -0.003946175, 0.08485179, 2.82064, 1], [24, -0.014638, 0.1585768, 2.828385, 1]]
[[0, -0.1537968, 0.2235707, 2.922601, 1], [1, -0.1410255, 0.5020697, 2.90124, 1], [2, -0.1273079, 0.7728453, 2.869369, 1], [3, -0.1196799, 0.9204931, 2.867659, 1], [4, -0.283205, 0.6746542, 2.83556, 1], [5, -0.3746705, 0.8099738, 2.636782, 1], [6, -0.3423242, 0.980195, 2.397594, 1], [7, -0.3295197, 1.024008, 2.349587, 1], [8, 0.02982795, 0.6352022, 2.849177, 1], [9, 0.05571595, 0.3917205, 2.879323, 1], [10, 0.03689009, 0.1646251, 2.838964, 1], [11, 0.007860761, 0.122541, 2.837026, 1], [12, -0.2185694, 0.2246791, 2.881122, 1], [13, -0.2596454, -0.2089661, 2.97132, 1], [14, -0.2490509, -0.5578443, 3.045048, 1], [15, -0.2381772, -0.6320204, 2.968384, 1], [16, -0.08514416, 0.2176601, 2.891601, 1], [17, -0.06565959, -0.2156932, 2.975585, 1], [18, -0.08524802, -0.5517646, 3.056921, 1], [19, -0.08326866, -0.623173, 2.98474, 1], [20, -0.130849, 0.7063699, 2.879425, 1], [21, -0.3242074, 1.064819, 2.273615, 1], [22, -0.2679161, 1.01965, 2.3432, 1], [23, -0.004668798, 0.04727036, 2.833227, 1], [24, -0.02215577, 0.1069017, 2.795934, 1]]
[[0, -0.1532195, 0.2266556, 2.92149, 1], [1, -0.1406799, 0.5037115, 2.900893, 1], [2, -0.1272198, 0.7733811, 2.869336, 1], [3, -0.1199215, 0.9208419, 2.867945, 1], [4, -0.2841905, 0.6755871, 2.836299, 1], [5, -0.3874131, 0.8276427, 2.63743, 1], [6, -0.3322762, 1.032544, 2.417808, 1], [7, -0.3205583, 1.072845, 2.380918, 1], [8, 0.0285414, 0.6361284, 2.847857, 1], [9, 0.05573461, 0.3915446, 2.87914, 1], [10, 0.0372338, 0.1644651, 2.838459, 1], [11, 0.008749813, 0.1207928, 2.838537, 1], [12, -0.2179814, 0.2277989, 2.880105, 1], [13, -0.2588777, -0.2060049, 2.970025, 1], [14, -0.2492319, -0.5577908, 3.044854, 1], [15, -0.2383722, -0.6317322, 2.969223, 1], [16, -0.0846462, 0.2202801, 2.890577, 1], [17, -0.06402931, -0.2091958, 2.972208, 1], [18, -0.08505699, -0.5513095, 3.057044, 1], [19, -0.08300571, -0.6232737, 2.984712, 1], [20, -0.1307067, 0.7071265, 2.879344, 1], [21, -0.3135666, 1.116204, 2.301565, 1], [22, -0.263091, 1.062222, 2.371824, 1], [23, 0.001777869, 0.0476989, 2.833227, 1], [24, -0.02079946, 0.1051658, 2.798819, 1]]
[[0, -0.1535823, 0.2302797, 2.919691, 1], [1, -0.1434183, 0.5074096, 2.89858, 1], [2, -0.1339492, 0.7772308, 2.865806, 1], [3, -0.1200837, 0.9209421, 2.867983, 1], [4, -0.2849512, 0.6936645, 2.830297, 1], [5, -0.3837303, 0.8546965, 2.641592, 1], [6, -0.3278212, 1.05381, 2.445102, 1], [7, -0.311796, 1.113441, 2.410305, 1], [8, 0.027551, 0.6364809, 2.846551, 1], [9, 0.05567011, 0.391318, 2.87871, 1], [10, 0.0369339, 0.1644915, 2.836306, 1], [11, 0.007966337, 0.1237085, 2.834194, 1], [12, -0.2181245, 0.2321073, 2.878885, 1], [13, -0.2588586, -0.2019704, 2.96821, 1], [14, -0.2491842, -0.5581548, 3.04481, 1], [15, -0.2379531, -0.6326025, 2.96762, 1], [16, -0.0852107, 0.2231313, 2.888306, 1], [17, -0.06353725, -0.2080088, 2.971245, 1], [18, -0.08506542, -0.551353, 3.057016, 1], [19, -0.08312569, -0.6233796, 2.984811, 1], [20, -0.1362246, 0.710958, 2.876191, 1], [21, -0.2945918, 1.159989, 2.352791, 1], [22, -0.253832, 1.102084, 2.405267, 1], [23, -0.004917532, 0.0504851, 2.825427, 1], [24, -0.01933457, 0.1366337, 2.816083, 1]]
[[0, -0.1532897, 0.2322898, 2.918302, 1], [1, -0.1427966, 0.5084704, 2.897598, 1], [2, -0.1328394, 0.777533, 2.865052, 1], [3, -0.1206256, 0.9212559, 2.867827, 1], [4, -0.2838953, 0.6981639, 2.830326, 1], [5, -0.3877361, 0.8706142, 2.655996, 1], [6, -0.3169256, 1.105176, 2.472364, 1], [7, -0.3061793, 1.151218, 2.4455, 1], [8, 0.02624528, 0.6367522, 2.844968, 1], [9, 0.05625569, 0.39044, 2.876582, 1], [10, 0.03653833, 0.1634439, 2.83605, 1], [11, 0.009457403, 0.1224826, 2.8346, 1], [12, -0.2177245, 0.2339036, 2.878031, 1], [13, -0.2589683, -0.2004579, 2.966372, 1], [14, -0.2492648, -0.5586442, 3.045195, 1], [15, -0.2380001, -0.6323854, 2.967564, 1], [16, -0.08506773, 0.2252105, 2.886349, 1], [17, -0.06319163, -0.2061749, 2.969878, 1], [18, -0.08523361, -0.5514696, 3.056962, 1], [19, -0.08312172, -0.6234341, 2.984797, 1], [20, -0.1353023, 0.7114263, 2.875412, 1], [21, -0.3047195, 1.204537, 2.378325, 1], [22, -0.2489472, 1.127984, 2.426389, 1], [23, -0.001456637, 0.04592833, 2.829727, 1], [24, -0.01984035, 0.1281889, 2.810334, 1]]
[[0, -0.1527694, 0.2336173, 2.917423, 1], [1, -0.1425006, 0.5091251, 2.897133, 1], [2, -0.1326599, 0.7776389, 2.864922, 1], [3, -0.1208562, 0.9214277, 2.867733, 1], [4, -0.2836197, 0.7014615, 2.83009, 1], [5, -0.3838339, 0.8870032, 2.670739, 1], [6, -0.3150371, 1.126497, 2.500136, 1], [7, -0.3007228, 1.182196, 2.479336, 1], [8, 0.02537547, 0.6372603, 2.843664, 1], [9, 0.05718183, 0.3923722, 2.875314, 1], [10, 0.03640614, 0.1653587, 2.835578, 1], [11, 0.01013087, 0.1255225, 2.832104, 1], [12, -0.2170211, 0.2355935, 2.877645, 1], [13, -0.2590317, -0.1988523, 2.965545, 1], [14, -0.2484504, -0.5600758, 3.046171, 1], [15, -0.2382336, -0.6330493, 2.967224, 1], [16, -0.08468802, 0.2262273, 2.884934, 1], [17, -0.06321732, -0.2059472, 2.969625, 1], [18, -0.0852303, -0.5511, 3.057066, 1], [19, -0.08395419, -0.6230635, 2.985657, 1], [20, -0.1351042, 0.7116302, 2.875216, 1], [21, -0.2879976, 1.243698, 2.445194, 1], [22, -0.2434049, 1.161203, 2.4572, 1], [23, 0.0004742347, 0.04973536, 2.826727, 1], [24, -0.01856865, 0.0985922, 2.791667, 1]]
[[0, -0.1525942, 0.2352844, 2.91678, 1], [1, -0.1418756, 0.5099378, 2.896552, 1], [2, -0.13127, 0.7777141, 2.864281, 1], [3, -0.1211698, 0.9217099, 2.866686, 1], [4, -0.2835202, 0.7040478, 2.8306, 1], [5, -0.3816785, 0.8986938, 2.679678, 1], [6, -0.3118791, 1.145078, 2.540108, 1], [7, -0.2974711, 1.20654, 2.517148, 1], [8, 0.02497605, 0.637819, 2.842981, 1], [9, 0.05735366, 0.3922226, 2.874471, 1], [10, 0.03523602, 0.1655622, 2.833004, 1], [11, 0.01038851, 0.1245553, 2.831064, 1], [12, -0.2167715, 0.2371946, 2.877523, 1], [13, -0.2586057, -0.1974185, 2.965023, 1], [14, -0.2489366, -0.5594749, 3.0453, 1], [15, -0.2379633, -0.6324616, 2.967994, 1], [16, -0.08460635, 0.2279048, 2.883731, 1], [17, -0.06370461, -0.2056797, 2.969534, 1], [18, -0.08534722, -0.551264, 3.057009, 1], [19, -0.08399756, -0.6226915, 2.985906, 1], [20, -0.1339951, 0.7119124, 2.874607, 1], [21, -0.2882255, 1.273477, 2.480807, 1], [22, -0.2421649, 1.191695, 2.505167, 1], [23, 0.00820566, 0.05110669, 2.83156, 1], [24, -0.01863123, 0.1167447, 2.80156, 1]]
[[0, -0.1531418, 0.2380456, 2.916064, 1], [1, -0.1418732, 0.5109572, 2.89548, 1], [2, -0.1307545, 0.7775067, 2.862609, 1], [3, -0.1214679, 0.9215922, 2.865924, 1], [4, -0.283028, 0.7088496, 2.831432, 1], [5, -0.3448806, 0.9830694, 2.694232, 1], [6, -0.3032444, 1.209039, 2.59333, 1], [7, -0.2884627, 1.254925, 2.580767, 1], [8, 0.02447673, 0.6383616, 2.841778, 1], [9, 0.05847472, 0.3944278, 2.872611, 1], [10, 0.03593621, 0.1677571, 2.83145, 1], [11, 0.01139921, 0.1225183, 2.832092, 1], [12, -0.2170353, 0.2404984, 2.877516, 1], [13, -0.257943, -0.1944068, 2.964541, 1], [14, -0.248882, -0.5592973, 3.045241, 1], [15, -0.2382519, -0.6324133, 2.968053, 1], [16, -0.08543293, 0.2301545, 2.882406, 1], [17, -0.06310841, -0.2036906, 2.968043, 1], [18, -0.08538924, -0.5512438, 3.057049, 1], [19, -0.08433966, -0.622768, 2.986122, 1], [20, -0.1336382, 0.7120405, 2.873163, 1], [21, -0.2538918, 1.315111, 2.558578, 1], [22, -0.2350768, 1.220462, 2.544556, 1], [23, 0.004350254, 0.04486318, 2.832085, 1], [24, -0.01916793, 0.1083837, 2.797098, 1]]
[[0, -0.1528893, 0.2396651, 2.915694, 1], [1, -0.143165, 0.5124999, 2.894342, 1], [2, -0.1346945, 0.778597, 2.860243, 1], [3, -0.1218203, 0.9211202, 2.863823, 1], [4, -0.2831386, 0.7127258, 2.832216, 1], [5, -0.3489741, 0.9735309, 2.71822, 1], [6, -0.3089098, 1.178592, 2.624336, 1], [7, -0.288863, 1.264708, 2.614555, 1], [8, 0.02413791, 0.6388174, 2.840925, 1], [9, 0.05901873, 0.3935567, 2.871194, 1], [10, 0.03260332, 0.1665465, 2.83055, 1], [11, 0.031394, 0.1673958, 2.835879, 1], [12, -0.2166747, 0.241714, 2.87776, 1], [13, -0.2594658, -0.1935479, 2.963018, 1], [14, -0.2487761, -0.5585744, 3.045629, 1], [15, -0.2378348, -0.6310176, 2.969898, 1], [16, -0.085329, 0.2322638, 2.881219, 1], [17, -0.06421973, -0.1998953, 2.967145, 1], [18, -0.08515931, -0.5508911, 3.056767, 1], [19, -0.0846677, -0.6218408, 2.98675, 1], [20, -0.1367529, 0.7133059, 2.871121, 1], [21, -0.2758017, 1.334277, 2.594963, 1], [22, -0.2380448, 1.232875, 2.592539, 1], [23, 0.03323642, 0.1075729, 2.827969, 1], [24, 0.003549591, 0.1835307, 2.8355, 1]]
[[0, -0.1530928, 0.2401398, 2.915292, 1], [1, -0.1446176, 0.5135053, 2.892951, 1], [2, -0.1374875, 0.7796129, 2.85798, 1], [3, -0.1222897, 0.9208205, 2.86095, 1], [4, -0.2827237, 0.714246, 2.832579, 1], [5, -0.3503364, 0.9636498, 2.730462, 1], [6, -0.3106261, 1.172223, 2.64574, 1], [7, -0.292355, 1.269488, 2.645372, 1], [8, 0.02396601, 0.6387841, 2.839909, 1], [9, 0.06069872, 0.3956632, 2.868389, 1], [10, 0.0337761, 0.169006, 2.830832, 1], [11, 0.03223233, 0.1656586, 2.835808, 1], [12, -0.2167787, 0.2421045, 2.877535, 1], [13, -0.2581088, -0.1929129, 2.964133, 1], [14, -0.2482692, -0.5587853, 3.045493, 1], [15, -0.2388803, -0.6326053, 2.968345, 1], [16, -0.08562872, 0.2327059, 2.880686, 1], [17, -0.06403714, -0.1998898, 2.966987, 1], [18, -0.08545772, -0.550081, 3.05695, 1], [19, -0.08459525, -0.6217487, 2.986832, 1], [20, -0.1392484, 0.714346, 2.869013, 1], [21, -0.275218, 1.344082, 2.645975, 1], [22, -0.2421272, 1.246896, 2.627583, 1], [23, 0.03324711, 0.1076021, 2.828718, 1], [24, 0.003484444, 0.1831319, 2.836702, 1]]
[[0, -0.1532528, 0.2413439, 2.915232, 1], [1, -0.1438576, 0.5139522, 2.892187, 1], [2, -0.1335866, 0.7786993, 2.855376, 1], [3, -0.1246157, 0.9204363, 2.855499, 1], [4, -0.2826256, 0.7165977, 2.833862, 1], [5, -0.3446851, 1.001193, 2.763411, 1], [6, -0.2967409, 1.251922, 2.716434, 1], [7, -0.2852325, 1.313779, 2.721349, 1], [8, 0.02359618, 0.6390576, 2.838834, 1], [9, 0.06024234, 0.392723, 2.866462, 1], [10, 0.03334681, 0.1659466, 2.829929, 1], [11, 0.007791241, 0.1156168, 2.829612, 1], [12, -0.2167696, 0.2436013, 2.878257, 1], [13, -0.2580388, -0.1917291, 2.96391, 1], [14, -0.2485003, -0.5587717, 3.045549, 1], [15, -0.238944, -0.6325932, 2.968279, 1], [16, -0.08597419, 0.233823, 2.87996, 1], [17, -0.0636989, -0.1989252, 2.96668, 1], [18, -0.08499501, -0.5505787, 3.056617, 1], [19, -0.08441415, -0.6221196, 2.986329, 1], [20, -0.1364439, 0.713944, 2.866977, 1], [21, -0.2770687, 1.39701, 2.728728, 1], [22, -0.2378044, 1.305445, 2.706, 1], [23, -0.004920504, 0.03822842, 2.830628, 1], [24, -0.0247921, 0.1189604, 2.80177, 1]]
[[0, -0.1532532, 0.2427963, 2.915174, 1], [1, -0.1446155, 0.5148513, 2.891614, 1], [2, -0.1357304, 0.7791671, 2.854412, 1], [3, -0.1259246, 0.9196276, 2.85215, 1], [4, -0.2827979, 0.7178564, 2.834409, 1], [5, -0.3446828, 1.000582, 2.765408, 1], [6, -0.3005011, 1.246059, 2.722265, 1], [7, -0.2846847, 1.31308, 2.740803, 1], [8, 0.02331031, 0.6392813, 2.837813, 1], [9, 0.06103306, 0.3928966, 2.8652, 1], [10, 0.0339004, 0.1659825, 2.830106, 1], [11, 0.005988407, 0.1190749, 2.831428, 1], [12, -0.2166695, 0.2447407, 2.878823, 1], [13, -0.2580774, -0.1908951, 2.963463, 1], [14, -0.2486704, -0.5588686, 3.045752, 1], [15, -0.2390006, -0.6322194, 2.96793, 1], [16, -0.08609354, 0.2356538, 2.879165, 1], [17, -0.06302772, -0.197789, 2.966703, 1], [18, -0.08486293, -0.5505545, 3.056467, 1], [19, -0.08561387, -0.6220308, 2.986974, 1], [20, -0.1380807, 0.7144927, 2.866105, 1], [21, -0.2803896, 1.396368, 2.762258, 1], [22, -0.2330797, 1.283679, 2.7201, 1], [23, -0.01111577, 0.03440564, 2.832728, 1], [24, -0.02686554, 0.0956144, 2.797084, 1]]
[[0, -0.1529706, 0.2440455, 2.915241, 1], [1, -0.1451615, 0.5154582, 2.891039, 1], [2, -0.137811, 0.7792141, 2.852983, 1], [3, -0.1272822, 0.9190785, 2.846308, 1], [4, -0.2829491, 0.7186154, 2.834915, 1], [5, -0.3450609, 1.002905, 2.769652, 1], [6, -0.3012873, 1.271852, 2.752847, 1], [7, -0.2871482, 1.321587, 2.760629, 1], [8, 0.0230406, 0.6395856, 2.837026, 1], [9, 0.06145268, 0.3883751, 2.863323, 1], [10, 0.03355492, 0.1613772, 2.830005, 1], [11, 0.00739742, 0.1124671, 2.832047, 1], [12, -0.2161363, 0.2462812, 2.879824, 1], [13, -0.2578182, -0.1896729, 2.96337, 1], [14, -0.2486635, -0.5588749, 3.045712, 1], [15, -0.2387633, -0.6342894, 2.965727, 1], [16, -0.08595856, 0.2367528, 2.878542, 1], [17, -0.06385438, -0.199009, 2.968306, 1], [18, -0.08478425, -0.5509375, 3.056257, 1], [19, -0.08495526, -0.6222788, 2.986651, 1], [20, -0.1396543, 0.7147029, 2.864901, 1], [21, -0.2770616, 1.392728, 2.785536, 1], [22, -0.2356378, 1.284342, 2.746125, 1], [23, 0.000477471, 0.02933668, 2.840729, 1], [24, -0.02672276, 0.09550712, 2.799125, 1]]
[[0, -0.1528351, 0.2446776, 2.915071, 1], [1, -0.1455816, 0.5159602, 2.890605, 1], [2, -0.1388902, 0.7795064, 2.852516, 1], [3, -0.1280803, 0.9200158, 2.841702, 1], [4, -0.2834471, 0.719851, 2.835458, 1], [5, -0.34548, 1.003261, 2.770864, 1], [6, -0.3012348, 1.272101, 2.753062, 1], [7, -0.2840377, 1.320245, 2.760896, 1], [8, 0.02289475, 0.639805, 2.836617, 1], [9, 0.06139565, 0.3881112, 2.863147, 1], [10, 0.03464378, 0.1609972, 2.829534, 1], [11, 0.008394882, 0.1145222, 2.831447, 1], [12, -0.21586, 0.2468175, 2.880096, 1], [13, -0.2578488, -0.1892257, 2.963258, 1], [14, -0.2484978, -0.5586687, 3.04561, 1], [15, -0.2389567, -0.6345633, 2.965187, 1], [16, -0.0859765, 0.2375389, 2.877765, 1], [17, -0.06380745, -0.1981099, 2.96793, 1], [18, -0.08459093, -0.5508096, 3.056108, 1], [19, -0.08352675, -0.6230255, 2.985403, 1], [20, -0.1405539, 0.7150272, 2.864406, 1], [21, -0.2536024, 1.390079, 2.77654, 1], [22, -0.2380429, 1.283941, 2.7525, 1], [23, -0.003392966, 0.03823337, 2.831561, 1], [24, -0.02422839, 0.1116867, 2.807182, 1]]
[[0, -0.1525676, 0.2458339, 2.914876, 1], [1, -0.1459084, 0.5164933, 2.890244, 1], [2, -0.1397054, 0.7796196, 2.852177, 1], [3, -0.1284752, 0.919692, 2.840768, 1], [4, -0.2835199, 0.7205409, 2.835788, 1], [5, -0.3455628, 1.003353, 2.770882, 1], [6, -0.3010757, 1.272381, 2.752413, 1], [7, -0.2855077, 1.320114, 2.751168, 1], [8, 0.0227263, 0.6399397, 2.836283, 1], [9, 0.06328382, 0.3970949, 2.860556, 1], [10, 0.03577809, 0.1662781, 2.830995, 1], [11, 0.008806763, 0.1196028, 2.833541, 1], [12, -0.2155908, 0.2480259, 2.880386, 1], [13, -0.2584461, -0.1885441, 2.961495, 1], [14, -0.2485972, -0.5584711, 3.045816, 1], [15, -0.2370914, -0.6317276, 2.967981, 1], [16, -0.08571616, 0.2384927, 2.877141, 1], [17, -0.06265868, -0.1971036, 2.967388, 1], [18, -0.08457123, -0.5511001, 3.056113, 1], [19, -0.08345836, -0.6230677, 2.985442, 1], [20, -0.1412299, 0.7152238, 2.864044, 1], [21, -0.2680918, 1.398359, 2.751249, 1], [22, -0.2371887, 1.284035, 2.740633, 1], [23, -0.01112564, 0.02670862, 2.835228, 1], [24, -0.02359754, 0.1130138, 2.804793, 1]]
[[0, -0.152795, 0.2463254, 2.914819, 1], [1, -0.146492, 0.5168678, 2.890013, 1], [2, -0.1405788, 0.7797174, 2.852013, 1], [3, -0.1286881, 0.9194948, 2.840112, 1], [4, -0.2837268, 0.7210519, 2.836046, 1], [5, -0.3460305, 1.003731, 2.769642, 1], [6, -0.3007988, 1.267608, 2.739806, 1], [7, -0.2820739, 1.313809, 2.733608, 1], [8, 0.02246323, 0.640299, 2.835917, 1], [9, 0.06303558, 0.3920287, 2.860119, 1], [10, 0.03585459, 0.1614556, 2.830982, 1], [11, 0.009308456, 0.1122745, 2.833082, 1], [12, -0.2157753, 0.2484674, 2.880432, 1], [13, -0.2588406, -0.1881528, 2.961312, 1], [14, -0.2484364, -0.5587018, 3.045852, 1], [15, -0.2376524, -0.6328825, 2.966618, 1], [16, -0.0859598, 0.2388775, 2.87701, 1], [17, -0.06147271, -0.1952595, 2.967092, 1], [18, -0.08463281, -0.5503814, 3.056364, 1], [19, -0.08339061, -0.6229652, 2.985386, 1], [20, -0.1420444, 0.7153758, 2.863835, 1], [21, -0.2679434, 1.397606, 2.749749, 1], [22, -0.228501, 1.288418, 2.727, 1], [23, -0.001543239, 0.02890457, 2.843538, 1], [24, -0.0237786, 0.104413, 2.801938, 1]]
[[0, -0.1527752, 0.2465866, 2.915076, 1], [1, -0.147061, 0.5171223, 2.890184, 1], [2, -0.1423515, 0.7798821, 2.852362, 1], [3, -0.1288386, 0.919416, 2.839991, 1], [4, -0.2840506, 0.7213228, 2.83636, 1], [5, -0.3472966, 1.002194, 2.765303, 1], [6, -0.2948072, 1.247481, 2.709776, 1], [7, -0.2803261, 1.309316, 2.712018, 1], [8, 0.02203407, 0.6403015, 2.835716, 1], [9, 0.06232354, 0.3899893, 2.860744, 1], [10, 0.03611353, 0.1613322, 2.831711, 1], [11, 0.01055961, 0.1123374, 2.837624, 1], [12, -0.215698, 0.2487835, 2.880834, 1], [13, -0.2584434, -0.1878768, 2.961705, 1], [14, -0.2482658, -0.5586937, 3.046018, 1], [15, -0.23755, -0.6328766, 2.966966, 1], [16, -0.08598348, 0.2390142, 2.877154, 1], [17, -0.06139755, -0.1955864, 2.96745, 1], [18, -0.08458144, -0.5505177, 3.056471, 1], [19, -0.08338249, -0.6229414, 2.985556, 1], [20, -0.1434731, 0.7155575, 2.864104, 1], [21, -0.275882, 1.383453, 2.70616, 1], [22, -0.2238833, 1.286718, 2.715572, 1], [23, 0.004345286, 0.03450637, 2.841395, 1], [24, -0.02402011, 0.1047421, 2.804704, 1]]
[[0, -0.1531529, 0.2473538, 2.915143, 1], [1, -0.1469768, 0.5172162, 2.890134, 1], [2, -0.1411378, 0.7794417, 2.852216, 1], [3, -0.129243, 0.9192115, 2.840009, 1], [4, -0.2841107, 0.7214272, 2.836352, 1], [5, -0.3339267, 1.010725, 2.734529, 1], [6, -0.2936219, 1.227543, 2.68222, 1], [7, -0.2792983, 1.288, 2.681133, 1], [8, 0.0219768, 0.6403773, 2.83572, 1], [9, 0.06168937, 0.3881099, 2.861215, 1], [10, 0.03671606, 0.1603886, 2.831914, 1], [11, 0.009293934, 0.1120052, 2.834578, 1], [12, -0.2160823, 0.2495568, 2.881105, 1], [13, -0.2583629, -0.1872817, 2.961565, 1], [14, -0.2483014, -0.5587567, 3.045942, 1], [15, -0.2375731, -0.6328484, 2.966961, 1], [16, -0.08634172, 0.2396423, 2.877055, 1], [17, -0.06150439, -0.1957622, 2.967678, 1], [18, -0.08444744, -0.5506299, 3.056319, 1], [19, -0.08328028, -0.6233244, 2.984497, 1], [20, -0.1427347, 0.7153395, 2.863972, 1], [21, -0.2758731, 1.359941, 2.674142, 1], [22, -0.2319307, 1.252966, 2.669572, 1], [23, 0.002693569, 0.03373073, 2.842579, 1], [24, -0.02062232, 0.1003441, 2.800047, 1]]
