[[0, 0.0189403, -0.1014304, 2.020972, 1], [1, 0.02040908, 0.2056523, 2.012594, 1], [2, 0.02188376, 0.5011127, 1.991013, 1], [3, 0.04550708, 0.6288549, 1.994553, 1], [4, -0.139826, 0.3861881, 1.928731, 1], [5, -0.307362, 0.1565568, 1.968854, 1], [6, -0.4147776, -0.03137321, 1.914359, 1], [7, -0.4114328, -0.1020705, 1.895491, 1], [8, 0.1768793, 0.3737435, 2.035243, 1], [9, 0.2334436, 0.120551, 2.052659, 1], [10, 0.2664179, -0.09696333, 2.018291, 1], [11, 0.2668709, -0.133927, 2.009124, 1], [12, -0.05228268, -0.09782725, 1.962715, 1], [13, -0.07848153, -0.3996614, 2.04885, 1], [14, -0.07997034, -0.6837373, 2.09405, 1], [15, -0.1076709, -0.7548661, 2.047169, 1], [16, 0.08956413, -0.1015476, 2.006312, 1], [17, 0.07218707, -0.3973618, 2.062411, 1], [18, 0.07553607, -0.6726508, 2.108912, 1], [19, 0.08453288, -0.744731, 2.032422, 1], [20, 0.02154006, 0.4288543, 1.998648, 1], [21, -0.3867923, -0.1460908, 1.859987, 1], [22, -0.3627783, -0.06579172, 1.80575, 1], [23, 0.2761166, -0.2081506, 2.006253, 1], [24, 0.2958473, -0.1166751, 2.001693, 1]]
[[0, 0.02275741, -0.1022213, 2.017659, 1], [1, 0.02461447, 0.2041136, 2.007478, 1], [2, 0.02650245, 0.4988084, 1.984063, 1], [3, 0.04560434, 0.626281, 1.982353, 1], [4, -0.1444183, 0.3872524, 1.934444, 1], [5, -0.3541722, 0.2260785, 1.965281, 1], [6, -0.5406811, 0.111379, 1.936513, 1], [7, -0.584874, 0.1124915, 1.939042, 1], [8, 0.1862409, 0.3744457, 2.026925, 1], [9, 0.2424161, 0.1262609, 2.038491, 1], [10, 0.2826434, -0.08816087, 1.99071, 1], [11, 0.2882899, -0.1411874, 1.955793, 1], [12, -0.04941196, -0.0981952, 1.962313, 1], [13, -0.07545709, -0.4036832, 2.04974, 1], [14, -0.0806753, -0.685084, 2.092277, 1], [15, -0.05645337, -0.7171334, 1.987005, 1], [16, 0.09449074, -0.1025762, 1.998835, 1], [17, 0.07732537, -0.3918969, 2.059936, 1], [18, 0.07635839, -0.6736742, 2.107838, 1], [19, 0.08526829, -0.7441258, 2.029711, 1], [20, 0.0260503, 0.426749, 1.992161, 1], [21, -0.6524438, 0.09279766, 1.944489, 1], [22, -0.5729135, 0.09240548, 1.977214, 1], [23, 0.2937962, -0.2001484, 1.95539, 1], [24, 0.3156435, -0.127031, 1.943684, 1]]
[[0, 0.0226073, -0.1020969, 2.017408, 1], [1, 0.02463545, 0.2042276, 2.007101, 1], [2, 0.02672565, 0.4989156, 1.983517, 1], [3, 0.04495284, 0.6263455, 1.980803, 1], [4, -0.1448462, 0.3877431, 1.93357, 1], [5, -0.3599218, 0.2389584, 1.964248, 1], [6, -0.5538511, 0.1380951, 1.932983, 1], [7, -0.564943, 0.1535299, 1.929436, 1], [8, 0.1859566, 0.3744462, 2.021906, 1], [9, 0.2435138, 0.1287878, 2.035637, 1], [10, 0.2836089, -0.08595695, 1.98954, 1], [11, 0.2901386, -0.1365367, 1.949781, 1], [12, -0.04959523, -0.09807345, 1.962416, 1], [13, -0.07402844, -0.4049447, 2.050637, 1], [14, -0.08061314, -0.6850362, 2.092278, 1], [15, -0.05731311, -0.7171276, 1.98674, 1], [16, 0.09428883, -0.1023954, 1.997966, 1], [17, 0.07732364, -0.3916433, 2.059588, 1], [18, 0.07702239, -0.6732293, 2.107324, 1], [19, 0.08523833, -0.7441265, 2.029595, 1], [20, 0.02621815, 0.4268586, 1.991658, 1], [21, -0.6469265, 0.1228521, 1.930774, 1], [22, -0.5753497, 0.1257657, 1.951, 1], [23, 0.2967194, -0.1960743, 1.946688, 1], [24, 0.3152982, -0.1231227, 1.934542, 1]]
[[0, 0.02319348, -0.1018603, 2.017347, 1], [1, 0.02503178, 0.2043715, 2.006891, 1], [2, 0.02696323, 0.4989924, 1.983209, 1], [3, 0.04464762, 0.626249, 1.98004, 1], [4, -0.1451241, 0.3880933, 1.933029, 1], [5, -0.3706293, 0.2595529, 1.966216, 1], [6, -0.5656245, 0.1611089, 1.933647, 1], [7, -0.5821838, 0.1819813, 1.927671, 1], [8, 0.1859039, 0.3750009, 2.019508, 1], [9, 0.2445897, 0.1302311, 2.034037, 1], [10, 0.2855192, -0.08419253, 1.986932, 1], [11, 0.2925599, -0.1369746, 1.948071, 1], [12, -0.04913951, -0.09792642, 1.962712, 1], [13, -0.07355019, -0.4052299, 2.051048, 1], [14, -0.08096523, -0.6845809, 2.092066, 1], [15, -0.05808859, -0.7166958, 1.986407, 1], [16, 0.09505494, -0.1020267, 1.997667, 1], [17, 0.07739849, -0.3913565, 2.059627, 1], [18, 0.07722247, -0.6732712, 2.107367, 1], [19, 0.08497105, -0.7441282, 2.030262, 1], [20, 0.02649289, 0.4269501, 1.991373, 1], [21, -0.66391, 0.1557646, 1.926942, 1], [22, -0.5861071, 0.1571047, 1.952217, 1], [23, 0.2990703, -0.1955815, 1.950503, 1], [24, 0.2981806, -0.1341969, 1.9114, 1]]
[[0, 0.02334183, -0.1017706, 2.017255, 1], [1, 0.02525308, 0.2044331, 2.00665, 1], [2, 0.02723011, 0.498997, 1.982802, 1], [3, 0.04408338, 0.6261894, 1.978772, 1], [4, -0.1453585, 0.3885727, 1.932466, 1], [5, -0.3805739, 0.2751015, 1.961975, 1], [6, -0.5865394, 0.2044118, 1.926171, 1], [7, -0.6253259, 0.2098753, 1.912985, 1], [8, 0.1869794, 0.3737684, 2.017934, 1], [9, 0.245758, 0.1311812, 2.032431, 1], [10, 0.2870144, -0.08271839, 1.98266, 1], [11, 0.292291, -0.1358058, 1.944816, 1], [12, -0.04902484, -0.09784606, 1.962948, 1], [13, -0.07329813, -0.4038905, 2.050219, 1], [14, -0.08131512, -0.6843777, 2.091906, 1], [15, -0.05871914, -0.7165124, 1.986172, 1], [16, 0.09536692, -0.1018366, 1.997145, 1], [17, 0.07729715, -0.3913431, 2.059769, 1], [18, 0.0775152, -0.6730935, 2.107052, 1], [19, 0.08535904, -0.7443693, 2.029664, 1], [20, 0.0267521, 0.4269711, 1.991007, 1], [21, -0.6949077, 0.1942342, 1.920854, 1], [22, -0.6199291, 0.1914307, 1.965333, 1], [23, 0.3000705, -0.1955201, 1.945584, 1], [24, 0.310497, -0.1295951, 1.916281, 1]]
[[0, 0.02337234, -0.1015861, 2.016981, 1], [1, 0.02535967, 0.20455, 2.006403, 1], [2, 0.02737651, 0.4990522, 1.982608, 1], [3, 0.04380457, 0.6262951, 1.978229, 1], [4, -0.1456579, 0.3891079, 1.932174, 1], [5, -0.3875926, 0.2950791, 1.958905, 1], [6, -0.5940809, 0.2262473, 1.92244, 1], [7, -0.6065615, 0.247173, 1.917397, 1], [8, 0.1870343, 0.3738066, 2.017124, 1], [9, 0.2462664, 0.1315671, 2.031531, 1], [10, 0.2880175, -0.08218529, 1.981483, 1], [11, 0.2919732, -0.1345665, 1.946082, 1], [12, -0.04903362, -0.09774427, 1.962943, 1], [13, -0.07313021, -0.4041076, 2.0506, 1], [14, -0.08116038, -0.6845009, 2.09193, 1], [15, -0.05869637, -0.7166368, 1.98616, 1], [16, 0.09540845, -0.101621, 1.996607, 1], [17, 0.07391502, -0.394379, 2.061683, 1], [18, 0.07754126, -0.6732084, 2.107, 1], [19, 0.08506088, -0.7443417, 2.030326, 1], [20, 0.0268914, 0.4270407, 1.990798, 1], [21, -0.6884495, 0.2329571, 1.908834, 1], [22, -0.6321043, 0.2194718, 1.93925, 1], [23, 0.2974021, -0.1940835, 1.937386, 1], [24, 0.3127013, -0.1284884, 1.920714, 1]]
[[0, 0.02321517, -0.1012385, 2.0164, 1], [1, 0.02537065, 0.2047746, 2.005882, 1], [2, 0.02749576, 0.4991726, 1.982171, 1], [3, 0.04321696, 0.6264841, 1.977495, 1], [4, -0.1461172, 0.3897367, 1.93182, 1], [5, -0.3939497, 0.3140919, 1.954703, 1], [6, -0.6041698, 0.257578, 1.919938, 1], [7, -0.6178207, 0.2770002, 1.912996, 1], [8, 0.1867966, 0.3740281, 2.015654, 1], [9, 0.247136, 0.1322116, 2.029638, 1], [10, 0.2885219, -0.08177329, 1.980443, 1], [11, 0.2917545, -0.1336081, 1.94449, 1], [12, -0.04919899, -0.09750544, 1.962789, 1], [13, -0.07344517, -0.4029527, 2.049488, 1], [14, -0.08092936, -0.6847399, 2.091794, 1], [15, -0.05872443, -0.7168779, 1.985955, 1], [16, 0.09525685, -0.1012453, 1.995723, 1], [17, 0.07417694, -0.3942016, 2.061711, 1], [18, 0.07766595, -0.6732565, 2.106797, 1], [19, 0.08507637, -0.7443368, 2.030301, 1], [20, 0.02698795, 0.4271852, 1.990338, 1], [21, -0.6960394, 0.2662855, 1.898718, 1], [22, -0.6330931, 0.2523061, 1.934214, 1], [23, 0.2987711, -0.1934713, 1.939813, 1], [24, 0.3172159, -0.1130623, 1.932895, 1]]
[[0, 0.02348347, -0.1003852, 2.015877, 1], [1, 0.02554201, 0.2051685, 2.005435, 1], [2, 0.02758303, 0.4992703, 1.981816, 1], [3, 0.04255411, 0.626675, 1.976469, 1], [4, -0.1479659, 0.3952153, 1.936752, 1], [5, -0.4006039, 0.3360578, 1.951695, 1], [6, -0.613499, 0.2918505, 1.916102, 1], [7, -0.6277815, 0.3098128, 1.908573, 1], [8, 0.1868069, 0.3742749, 2.014199, 1], [9, 0.247551, 0.1320532, 2.028527, 1], [10, 0.2894069, -0.08182546, 1.979266, 1], [11, 0.2911273, -0.1343205, 1.944366, 1], [12, -0.04911526, -0.09667674, 1.962951, 1], [13, -0.07334116, -0.4024469, 2.049002, 1], [14, -0.08130424, -0.6850498, 2.091647, 1], [15, -0.0605653, -0.7172235, 1.985423, 1], [16, 0.09572722, -0.1002706, 1.994412, 1], [17, 0.07520995, -0.3938835, 2.061156, 1], [18, 0.07771814, -0.6730854, 2.106752, 1], [19, 0.08509242, -0.7442988, 2.030269, 1], [20, 0.02709379, 0.4273436, 1.989963, 1], [21, -0.7119282, 0.3043521, 1.9076, 1], [22, -0.6382108, 0.2831801, 1.930714, 1], [23, 0.2984233, -0.1949726, 1.94054, 1], [24, 0.3052162, -0.1337585, 1.911117, 1]]
[[0, 0.02315132, -0.09970296, 2.014821, 1], [1, 0.02539837, 0.2054895, 2.004462, 1], [2, 0.02755927, 0.4992766, 1.980928, 1], [3, 0.04168884, 0.6269568, 1.975126, 1], [4, -0.1483478, 0.3954662, 1.935462, 1], [5, -0.4030795, 0.3514943, 1.949769, 1], [6, -0.617164, 0.3134581, 1.914896, 1], [7, -0.6340146, 0.3402182, 1.903241, 1], [8, 0.186694, 0.3745026, 2.013637, 1], [9, 0.2479441, 0.1320532, 2.027911, 1], [10, 0.2894673, -0.08188581, 1.978611, 1], [11, 0.2915903, -0.1334861, 1.944011, 1], [12, -0.04939524, -0.0961463, 1.962303, 1], [13, -0.07337227, -0.3991849, 2.046258, 1], [14, -0.08135298, -0.6851374, 2.091092, 1], [15, -0.1079815, -0.753719, 2.045497, 1], [16, 0.09531972, -0.09959226, 1.993328, 1], [17, 0.07540812, -0.3932876, 2.060796, 1], [18, 0.07770113, -0.6731056, 2.106734, 1], [19, 0.08510538, -0.7442636, 2.030239, 1], [20, 0.02704472, 0.4274251, 1.989054, 1], [21, -0.7153193, 0.3383273, 1.895477, 1], [22, -0.6558168, 0.315877, 1.9275, 1], [23, 0.2972001, -0.1951387, 1.942087, 1], [24, 0.3230122, -0.1442287, 1.921, 1]]
[[0, 0.02323624, -0.09925107, 2.014402, 1], [1, 0.02546126, 0.2058725, 2.003967, 1], [2, 0.02758147, 0.4995506, 1.980409, 1], [3, 0.04068601, 0.6272297, 1.97396, 1], [4, -0.1488968, 0.3958869, 1.934754, 1], [5, -0.4113293, 0.36871, 1.946962, 1], [6, -0.6266106, 0.3397421, 1.911456, 1], [7, -0.6854237, 0.3771053, 1.897046, 1], [8, 0.1865616, 0.3744979, 2.012913, 1], [9, 0.2481665, 0.1322353, 2.027441, 1], [10, 0.2896739, -0.08182084, 1.978775, 1], [11, 0.2914561, -0.1341211, 1.94785, 1], [12, -0.04938429, -0.09579384, 1.962068, 1], [13, -0.07368389, -0.3829626, 2.038218, 1], [14, -0.08200829, -0.6848572, 2.090754, 1], [15, -0.109013, -0.7532645, 2.043806, 1], [16, 0.09541789, -0.09913311, 1.992908, 1], [17, 0.07645932, -0.3946995, 2.061019, 1], [18, 0.07769062, -0.6729012, 2.106691, 1], [19, 0.08489995, -0.7441312, 2.030486, 1], [20, 0.02707838, 0.4277286, 1.988536, 1], [21, -0.7447836, 0.3889559, 1.891928, 1], [22, -0.6663477, 0.3526678, 1.927727, 1], [23, 0.2979758, -0.200444, 1.949195, 1], [24, 0.3197353, -0.11132, 1.945733, 1]]
[[0, 0.02333924, -0.09877818, 2.014139, 1], [1, 0.02551122, 0.2061117, 2.003713, 1], [2, 0.02758654, 0.4996199, 1.980181, 1], [3, 0.03994018, 0.6275928, 1.973019, 1], [4, -0.1493537, 0.3964198, 1.934247, 1], [5, -0.4140595, 0.3827285, 1.945486, 1], [6, -0.6302531, 0.3739122, 1.904898, 1], [7, -0.6877197, 0.4115498, 1.892735, 1], [8, 0.1862439, 0.3746043, 2.012191, 1], [9, 0.2483123, 0.1323451, 2.027207, 1], [10, 0.2896389, -0.08179757, 1.978825, 1], [11, 0.2911683, -0.134352, 1.949408, 1], [12, -0.04936289, -0.09550368, 1.962074, 1], [13, -0.07389205, -0.3835435, 2.038152, 1], [14, -0.08191818, -0.684742, 2.090844, 1], [15, -0.1092309, -0.7526135, 2.043153, 1], [16, 0.09558021, -0.09845275, 1.992364, 1], [17, 0.0765352, -0.3945476, 2.060964, 1], [18, 0.07801215, -0.6726031, 2.10643, 1], [19, 0.08471973, -0.7442316, 2.030962, 1], [20, 0.02709384, 0.4278346, 1.988302, 1], [21, -0.7520447, 0.4330681, 1.885711, 1], [22, -0.6712828, 0.3837498, 1.917214, 1], [23, 0.2965685, -0.1894812, 1.941552, 1], [24, 0.3204908, -0.1292605, 1.937071, 1]]
[[0, 0.02332617, -0.09738671, 2.013387, 1], [1, 0.02552246, 0.2066622, 2.003262, 1], [2, 0.02759413, 0.499698, 1.979978, 1], [3, 0.03952452, 0.6275818, 1.972496, 1], [4, -0.1547899, 0.404038, 1.940437, 1], [5, -0.4212057, 0.3973643, 1.94359, 1], [6, -0.6374753, 0.4043962, 1.904915, 1], [7, -0.646318, 0.4299316, 1.893818, 1], [8, 0.1862882, 0.3746282, 2.012127, 1], [9, 0.2483836, 0.1322618, 2.026903, 1], [10, 0.2895826, -0.08194864, 1.978765, 1], [11, 0.2897725, -0.1377386, 1.950257, 1], [12, -0.04947884, -0.0937694, 1.96147, 1], [13, -0.07433543, -0.3845716, 2.038072, 1], [14, -0.08189408, -0.684368, 2.090801, 1], [15, -0.1081846, -0.7519324, 2.043775, 1], [16, 0.09558504, -0.09746859, 1.9917, 1], [17, 0.07721271, -0.3934601, 2.060502, 1], [18, 0.0780205, -0.6726548, 2.106493, 1], [19, 0.08471686, -0.7442275, 2.031062, 1], [20, 0.02710337, 0.4279939, 1.988048, 1], [21, -0.7249248, 0.4476856, 1.881853, 1], [22, -0.669614, 0.412191, 1.9144, 1], [23, 0.2997612, -0.1989121, 1.951932, 1], [24, 0.3203585, -0.1192605, 1.945492, 1]]
[[0, 0.02233434, -0.0958247, 2.011976, 1], [1, 0.02512362, 0.2072992, 2.002652, 1], [2, 0.02752544, 0.4997693, 1.979878, 1], [3, 0.03913394, 0.627651, 1.972132, 1], [4, -0.1565019, 0.4068705, 1.942345, 1], [5, -0.4225838, 0.4105382, 1.942832, 1], [6, -0.6376723, 0.4290216, 1.901318, 1], [7, -0.6876826, 0.4694131, 1.883625, 1], [8, 0.1858713, 0.3762623, 2.011365, 1], [9, 0.2483202, 0.1321111, 2.026731, 1], [10, 0.2894605, -0.08212495, 1.978676, 1], [11, 0.2906295, -0.1371428, 1.951521, 1], [12, -0.05054556, -0.09229295, 1.960666, 1], [13, -0.07415799, -0.3920252, 2.040157, 1], [14, -0.08221434, -0.6855019, 2.090724, 1], [15, -0.06359109, -0.7176841, 1.983977, 1], [16, 0.09464949, -0.09588342, 1.989785, 1], [17, 0.076838, -0.3935234, 2.060281, 1], [18, 0.0778098, -0.6729287, 2.10662, 1], [19, 0.08472578, -0.7442421, 2.030998, 1], [20, 0.02697759, 0.4281593, 1.987856, 1], [21, -0.7424492, 0.4911733, 1.87513, 1], [22, -0.6737452, 0.4416446, 1.906357, 1], [23, 0.2999301, -0.1985033, 1.952979, 1], [24, 0.3183256, -0.1211812, 1.937806, 1]]
[[0, 0.02176728, -0.09499101, 2.011677, 1], [1, 0.02494826, 0.2075546, 2.002508, 1], [2, 0.02752092, 0.49976, 1.979862, 1], [3, 0.03877779, 0.6278186, 1.971974, 1], [4, -0.1572444, 0.4085478, 1.943371, 1], [5, -0.4261483, 0.4253075, 1.942933, 1], [6, -0.6356019, 0.4738384, 1.897629, 1], [7, -0.6563987, 0.4841229, 1.89004, 1], [8, 0.1858769, 0.3764303, 2.011435, 1], [9, 0.2482917, 0.1318077, 2.026702, 1], [10, 0.2896723, -0.082456, 1.979053, 1], [11, 0.2898877, -0.1386564, 1.954381, 1], [12, -0.05127618, -0.09129098, 1.960418, 1], [13, -0.07449897, -0.3924265, 2.040094, 1], [14, -0.0822453, -0.6856644, 2.090701, 1], [15, -0.06384943, -0.7178447, 1.983904, 1], [16, 0.09420986, -0.09523375, 1.989543, 1], [17, 0.07701251, -0.3930783, 2.060062, 1], [18, 0.07768922, -0.67309, 2.10671, 1], [19, 0.08471327, -0.7444655, 2.031394, 1], [20, 0.02695715, 0.4281739, 1.987824, 1], [21, -0.7352154, 0.5155533, 1.880358, 1], [22, -0.6715378, 0.4690679, 1.909714, 1], [23, 0.2967176, -0.2013751, 1.951449, 1], [24, 0.3157457, -0.1300311, 1.935903, 1]]
[[0, 0.02099318, -0.09397766, 2.010885, 1], [1, 0.02438129, 0.2080617, 2.002041, 1], [2, 0.02721713, 0.4998041, 1.979717, 1], [3, 0.03794141, 0.6277751, 1.97133, 1], [4, -0.1584112, 0.4110641, 1.944584, 1], [5, -0.427329, 0.4321126, 1.942594, 1], [6, -0.6358864, 0.4820506, 1.894041, 1], [7, -0.6594003, 0.5078773, 1.883335, 1], [8, 0.1858679, 0.376417, 2.011416, 1], [9, 0.2482187, 0.1318022, 2.026646, 1], [10, 0.2892996, -0.08251889, 1.978981, 1], [11, 0.2885852, -0.1376409, 1.954314, 1], [12, -0.05214604, -0.09004734, 1.959744, 1], [13, -0.07472341, -0.392465, 2.039987, 1], [14, -0.0821555, -0.6856492, 2.090778, 1], [15, -0.06404828, -0.7178239, 1.983911, 1], [16, 0.0935218, -0.09447743, 1.988758, 1], [17, 0.07713133, -0.3923819, 2.059191, 1], [18, 0.07759878, -0.6726621, 2.106174, 1], [19, 0.08471477, -0.7444628, 2.031393, 1], [20, 0.02659169, 0.428314, 1.987607, 1], [21, -0.739689, 0.5432761, 1.881179, 1], [22, -0.6690497, 0.4878147, 1.902357, 1], [23, 0.2935575, -0.1999229, 1.951964, 1], [24, 0.3157626, -0.1272077, 1.935913, 1]]
[[0, 0.01843345, -0.09260201, 2.009975, 1], [1, 0.02315986, 0.2087321, 2.001344, 1], [2, 0.0269024, 0.4998778, 1.979369, 1], [3, 0.03779787, 0.6278036, 1.971216, 1], [4, -0.1592314, 0.4125758, 1.945105, 1], [5, -0.4289989, 0.4434513, 1.941363, 1], [6, -0.6334211, 0.5045769, 1.887524, 1], [7, -0.6526154, 0.5267242, 1.881276, 1], [8, 0.1856273, 0.3761224, 2.010955, 1], [9, 0.2476608, 0.131189, 2.026351, 1], [10, 0.2889163, -0.08321019, 1.979367, 1], [11, 0.2874379, -0.1400658, 1.955112, 1], [12, -0.05509215, -0.08813741, 1.958807, 1], [13, -0.07558914, -0.3950651, 2.0408, 1], [14, -0.08190855, -0.6854733, 2.090744, 1], [15, -0.06402546, -0.7176516, 1.983827, 1], [16, 0.09134293, -0.09360456, 1.987985, 1], [17, 0.07698835, -0.3915189, 2.058444, 1], [18, 0.07753392, -0.672612, 2.106169, 1], [19, 0.08458494, -0.7444364, 2.031702, 1], [20, 0.02609948, 0.4285104, 1.987165, 1], [21, -0.7292992, 0.5664229, 1.868552, 1], [22, -0.6653076, 0.507191, 1.89455, 1], [23, 0.2936948, -0.2017135, 1.950004, 1], [24, 0.3125557, -0.1404493, 1.929852, 1]]
[[0, 0.01729242, -0.09255204, 2.009497, 1], [1, 0.02261535, 0.2088759, 2.001132, 1], [2, 0.02680994, 0.4999187, 1.979355, 1], [3, 0.0378085, 0.627808, 1.97127, 1], [4, -0.1581036, 0.4095952, 1.940746, 1], [5, -0.4293793, 0.4535206, 1.939421, 1], [6, -0.6338446, 0.5147674, 1.886109, 1], [7, -0.650844, 0.5450456, 1.878818, 1], [8, 0.1844312, 0.3752506, 2.009629, 1], [9, 0.2472056, 0.1307979, 2.026572, 1], [10, 0.2886458, -0.08360086, 1.979818, 1], [11, 0.2855803, -0.1396522, 1.956631, 1], [12, -0.05628648, -0.08795323, 1.958315, 1], [13, -0.07675158, -0.3965961, 2.041522, 1], [14, -0.08220278, -0.6850677, 2.090704, 1], [15, -0.06355083, -0.7172251, 1.983948, 1], [16, 0.09027462, -0.09369739, 1.987577, 1], [17, 0.07636815, -0.3900567, 2.057219, 1], [18, 0.07739568, -0.672569, 2.10604, 1], [19, 0.08457045, -0.74444, 2.031693, 1], [20, 0.02591676, 0.4285863, 1.987113, 1], [21, -0.7269492, 0.5869749, 1.86468, 1], [22, -0.6674016, 0.5246465, 1.906273, 1], [23, 0.2910051, -0.2053129, 1.952713, 1], [24, 0.3115195, -0.1339696, 1.937417, 1]]
[[0, 0.01635358, -0.09233192, 2.008997, 1], [1, 0.02207448, 0.2090707, 2.000951, 1], [2, 0.02664921, 0.4999692, 1.979394, 1], [3, 0.03777119, 0.6278569, 1.971336, 1], [4, -0.1578462, 0.408904, 1.939319, 1], [5, -0.4290309, 0.4635716, 1.937009, 1], [6, -0.6325358, 0.5271954, 1.882761, 1], [7, -0.6480829, 0.5595523, 1.874888, 1], [8, 0.1834715, 0.3748361, 2.008747, 1], [9, 0.2463602, 0.1303934, 2.026678, 1], [10, 0.2870716, -0.08441994, 1.981598, 1], [11, 0.2812909, -0.1394383, 1.956413, 1], [12, -0.05717202, -0.08758559, 1.957806, 1], [13, -0.07789788, -0.3988512, 2.042402, 1], [14, -0.08248582, -0.6850896, 2.090676, 1], [15, -0.06364597, -0.717233, 1.983955, 1], [16, 0.08929703, -0.09364397, 1.987128, 1], [17, 0.07640559, -0.3901464, 2.05702, 1], [18, 0.07721559, -0.6728303, 2.106039, 1], [19, 0.0846267, -0.7445112, 2.031674, 1], [20, 0.02567277, 0.4286769, 1.987112, 1], [21, -0.7250658, 0.6057455, 1.863152, 1], [22, -0.668688, 0.5440729, 1.887091, 1], [23, 0.290858, -0.2012343, 1.951716, 1], [24, 0.3068604, -0.1371563, 1.930129, 1]]
[[0, 0.01522348, -0.09075496, 2.00874, 1], [1, 0.02133326, 0.2098917, 2.000987, 1], [2, 0.02631745, 0.5001643, 1.979638, 1], [3, 0.03757623, 0.6279687, 1.971439, 1], [4, -0.1616966, 0.4167563, 1.944674, 1], [5, -0.4301245, 0.470857, 1.934708, 1], [6, -0.631115, 0.5408406, 1.878905, 1], [7, -0.6498053, 0.5764722, 1.871722, 1], [8, 0.1829246, 0.3754132, 2.008794, 1], [9, 0.2454939, 0.1301335, 2.026768, 1], [10, 0.2854348, -0.08490609, 1.982177, 1], [11, 0.2798839, -0.1404104, 1.955446, 1], [12, -0.05827351, -0.08564498, 1.957463, 1], [13, -0.07812272, -0.3997388, 2.042978, 1], [14, -0.0821359, -0.6845363, 2.090407, 1], [15, -0.06454477, -0.7167103, 1.98341, 1], [16, 0.0881739, -0.09245192, 1.986995, 1], [17, 0.0764344, -0.3899871, 2.056821, 1], [18, 0.07689271, -0.673067, 2.10622, 1], [19, 0.08460583, -0.7444896, 2.031663, 1], [20, 0.02524813, 0.4290058, 1.98731, 1], [21, -0.7203827, 0.6229612, 1.861079, 1], [22, -0.6626264, 0.5561613, 1.887826, 1], [23, 0.2894714, -0.2016499, 1.955718, 1], [24, 0.3067197, -0.1233196, 1.943412, 1]]
[[0, 0.01360515, -0.09015364, 2.008444, 1], [1, 0.02051117, 0.2102781, 2.000982, 1], [2, 0.02609583, 0.5002701, 1.97982, 1], [3, 0.03736826, 0.6281275, 1.971626, 1], [4, -0.1628491, 0.4179618, 1.946029, 1], [5, -0.4321379, 0.476569, 1.932727, 1], [6, -0.6275812, 0.5578533, 1.872142, 1], [7, -0.6466922, 0.5880035, 1.867231, 1], [8, 0.183015, 0.3753234, 2.008981, 1], [9, 0.2440339, 0.1297576, 2.026869, 1], [10, 0.2835484, -0.08545187, 1.982853, 1], [11, 0.2754515, -0.1413826, 1.956073, 1], [12, -0.0598259, -0.08501339, 1.957353, 1], [13, -0.07919272, -0.3988111, 2.042729, 1], [14, -0.08169355, -0.6852196, 2.090647, 1], [15, -0.06440356, -0.7173868, 1.98359, 1], [16, 0.08652543, -0.09192205, 1.986548, 1], [17, 0.07646638, -0.3897516, 2.056358, 1], [18, 0.07646508, -0.6734909, 2.106417, 1], [19, 0.08470955, -0.7444056, 2.031513, 1], [20, 0.02490692, 0.4291789, 1.987454, 1], [21, -0.7178763, 0.631956, 1.861634, 1], [22, -0.6566745, 0.5652357, 1.882417, 1], [23, 0.2826212, -0.2055568, 1.952763, 1], [24, 0.3027962, -0.1394785, 1.939191, 1]]
[[0, 0.01311505, -0.08978407, 2.008436, 1], [1, 0.01973617, 0.2106152, 2.001057, 1], [2, 0.02520217, 0.5003729, 1.980114, 1], [3, 0.03669613, 0.62842, 1.971957, 1], [4, -0.1628336, 0.417769, 1.945731, 1], [5, -0.4323384, 0.4804064, 1.931133, 1], [6, -0.6258442, 0.5653579, 1.869255, 1], [7, -0.6447096, 0.5941158, 1.865429, 1], [8, 0.1829862, 0.3754662, 2.009154, 1], [9, 0.2430226, 0.1289048, 2.026791, 1], [10, 0.2798499, -0.08691087, 1.983537, 1], [11, 0.2711921, -0.1419277, 1.954839, 1], [12, -0.06025162, -0.08471718, 1.957424, 1], [13, -0.08025078, -0.3969944, 2.041851, 1], [14, -0.08199602, -0.6847437, 2.090398, 1], [15, -0.06458876, -0.7169053, 1.983357, 1], [16, 0.08597646, -0.09149408, 1.986475, 1], [17, 0.07551287, -0.3907652, 2.056326, 1], [18, 0.07601152, -0.6742464, 2.107272, 1], [19, 0.08466916, -0.7444162, 2.031408, 1], [20, 0.0240129, 0.4293697, 1.987675, 1], [21, -0.7163884, 0.6396489, 1.856567, 1], [22, -0.6584711, 0.5726973, 1.883762, 1], [23, 0.2786906, -0.2068698, 1.954599, 1], [24, 0.2983422, -0.1224055, 1.943625, 1]]
