[[0, 0.01413765, -0.1076312, 2.016568, 1], [1, 0.01126458, 0.1984332, 2.013275, 1], [2, 0.01001543, 0.4942089, 1.999473, 1], [3, 0.03025082, 0.6196801, 1.979627, 1], [4, -0.1499707, 0.3787416, 1.929085, 1], [5, -0.2160123, 0.124957, 1.886205, 1], [6, -0.2589201, -0.08019761, 1.803979, 1], [7, -0.2688316, -0.1133205, 1.795337, 1], [8, 0.1742017, 0.3753157, 2.029728, 1], [9, 0.2237198, 0.1250205, 2.052269, 1], [10, 0.2214046, -0.09360146, 2.00621, 1], [11, 0.2058655, -0.1526402, 1.988621, 1], [12, -0.05715556, -0.1037149, 1.957349, 1], [13, -0.07616132, -0.4061721, 2.04508, 1], [14, -0.07811429, -0.6835476, 2.090385, 1], [15, -0.1087745, -0.7507295, 2.046066, 1], [16, 0.0849131, -0.1075619, 2.002949, 1], [17, 0.07580342, -0.4133646, 2.065904, 1], [18, 0.07379761, -0.6759971, 2.112097, 1], [19, 0.08517335, -0.7449966, 2.034264, 1], [20, 0.0102597, 0.4218402, 2.00501, 1], [21, -0.2775962, -0.1835626, 1.768303, 1], [22, -0.2965602, -0.05957621, 1.7565, 1], [23, 0.1923988, -0.1963946, 1.990388, 1], [24, 0.1738593, -0.1385388, 1.966085, 1]]
[[0, 0.01521806, -0.1066273, 2.017049, 1], [1, 0.0154484, 0.2009031, 2.01757, 1], [2, 0.01644821, 0.4970358, 2.006307, 1], [3, 0.03380924, 0.6239259, 1.989196, 1], [4, -0.1470727, 0.3798357, 1.935267, 1], [5, -0.2127713, 0.1656107, 1.899174, 1], [6, -0.2410678, 0.06224463, 1.696272, 1], [7, -0.257087, 0.04408134, 1.645805, 1], [8, 0.1778055, 0.3744017, 2.030579, 1], [9, 0.2257124, 0.1233759, 2.052229, 1], [10, 0.2230578, -0.0955772, 2.008382, 1], [11, 0.2052531, -0.1535393, 1.987755, 1], [12, -0.0562747, -0.1022014, 1.95912, 1], [13, -0.07540161, -0.4044195, 2.044037, 1], [14, -0.07809442, -0.6832509, 2.090169, 1], [15, -0.05294424, -0.7145197, 1.985486, 1], [16, 0.08609612, -0.1069117, 2.002572, 1], [17, 0.07616075, -0.4140341, 2.066246, 1], [18, 0.07439908, -0.6777039, 2.109581, 1], [19, 0.08561644, -0.7447821, 2.03065, 1], [20, 0.01617784, 0.4246127, 2.011302, 1], [21, -0.2548792, -0.004714463, 1.577746, 1], [22, -0.3135222, 0.08313787, 1.626842, 1], [23, 0.1964844, -0.1974417, 1.983099, 1], [24, 0.1689211, -0.1331694, 1.959818, 1]]
[[0, 0.01517641, -0.1064674, 2.017294, 1], [1, 0.01568178, 0.2010089, 2.018153, 1], [2, 0.01697144, 0.4969677, 2.007156, 1], [3, 0.03424492, 0.6242693, 1.990106, 1], [4, -0.1469109, 0.379984, 1.936393, 1], [5, -0.2137131, 0.1661385, 1.90005, 1], [6, -0.2400934, 0.08259289, 1.68774, 1], [7, -0.2596203, 0.06802043, 1.637972, 1], [8, 0.1780054, 0.3744981, 2.030821, 1], [9, 0.2257691, 0.1234457, 2.052252, 1], [10, 0.2230834, -0.09551063, 2.008427, 1], [11, 0.2056874, -0.1546372, 1.990115, 1], [12, -0.05633992, -0.1019809, 1.959399, 1], [13, -0.07552458, -0.4045001, 2.044185, 1], [14, -0.07817198, -0.6833254, 2.090176, 1], [15, -0.1066722, -0.7502694, 2.045873, 1], [16, 0.08607746, -0.1068383, 2.002741, 1], [17, 0.07599743, -0.4142316, 2.066217, 1], [18, 0.07420655, -0.6778696, 2.109762, 1], [19, 0.08609276, -0.7450226, 2.030508, 1], [20, 0.01662741, 0.4245931, 2.012085, 1], [21, -0.2584254, 0.02431371, 1.569605, 1], [22, -0.3153813, 0.1066497, 1.623792, 1], [23, 0.1996056, -0.2004526, 1.993462, 1], [24, 0.1698028, -0.1396153, 1.961391, 1]]
[[0, 0.01515627, -0.1065116, 2.01739, 1], [1, 0.01585309, 0.2009596, 2.018461, 1], [2, 0.01735431, 0.4969232, 2.007613, 1], [3, 0.03449773, 0.6244704, 1.990962, 1], [4, -0.1463589, 0.3800239, 1.936784, 1], [5, -0.1380275, 0.1671317, 1.848286, 1], [6, -0.2705646, 0.102651, 1.673862, 1], [7, -0.2630326, 0.10133, 1.634844, 1], [8, 0.1783016, 0.3735845, 2.030936, 1], [9, 0.2258678, 0.123105, 2.05213, 1], [10, 0.2230478, -0.09586134, 2.008389, 1], [11, 0.2037927, -0.1534615, 1.987643, 1], [12, -0.05639127, -0.1020352, 1.959634, 1], [13, -0.07580665, -0.4052183, 2.044456, 1], [14, -0.0781422, -0.6833143, 2.090181, 1], [15, -0.1087489, -0.7504167, 2.046489, 1], [16, 0.08607388, -0.1068779, 2.002756, 1], [17, 0.07597482, -0.4142159, 2.066209, 1], [18, 0.07482159, -0.677242, 2.108864, 1], [19, 0.0860427, -0.7448988, 2.030547, 1], [20, 0.01695853, 0.4245444, 2.01251, 1], [21, -0.27157, 0.0623624, 1.567002, 1], [22, -0.3187763, 0.1316246, 1.617278, 1], [23, 0.1954986, -0.1981402, 1.985384, 1], [24, 0.1693057, -0.1351236, 1.96079, 1]]
[[0, 0.01516478, -0.1064864, 2.017436, 1], [1, 0.01603056, 0.201052, 2.018908, 1], [2, 0.01768685, 0.4970468, 2.008562, 1], [3, 0.03483455, 0.6244398, 1.991631, 1], [4, -0.1461241, 0.3799338, 1.937161, 1], [5, -0.1375025, 0.1671844, 1.848296, 1], [6, -0.2757942, 0.1216341, 1.672403, 1], [7, -0.2636666, 0.1277096, 1.628065, 1], [8, 0.1785596, 0.3735844, 2.031416, 1], [9, 0.2259427, 0.1226855, 2.052009, 1], [10, 0.2226666, -0.09626228, 2.008182, 1], [11, 0.2037949, -0.1532031, 1.987231, 1], [12, -0.05637795, -0.1019663, 1.959749, 1], [13, -0.07559246, -0.4055247, 2.044855, 1], [14, -0.07873925, -0.6835098, 2.089713, 1], [15, -0.05376619, -0.7147588, 1.984961, 1], [16, 0.08607585, -0.1068783, 2.002758, 1], [17, 0.07597858, -0.41422, 2.066204, 1], [18, 0.07486259, -0.6771582, 2.108824, 1], [19, 0.08610103, -0.7448543, 2.030703, 1], [20, 0.01725621, 0.4246594, 2.013325, 1], [21, -0.2658072, 0.08961642, 1.554051, 1], [22, -0.3204254, 0.1584008, 1.614846, 1], [23, 0.1971672, -0.1988755, 1.986522, 1], [24, 0.1695528, -0.1356512, 1.961222, 1]]
[[0, 0.01518364, -0.1064656, 2.017559, 1], [1, 0.01624424, 0.2010546, 2.019297, 1], [2, 0.01804916, 0.4969898, 2.009103, 1], [3, 0.03538143, 0.6244793, 1.992661, 1], [4, -0.1456769, 0.3798676, 1.937552, 1], [5, -0.1442284, 0.1229917, 1.923188, 1], [6, -0.2337637, 0.1573134, 1.714986, 1], [7, -0.2595184, 0.1689288, 1.654426, 1], [8, 0.1789796, 0.3735831, 2.032243, 1], [9, 0.2258795, 0.1225491, 2.052052, 1], [10, 0.2225503, -0.09641807, 2.008364, 1], [11, 0.2044273, -0.1523923, 1.987644, 1], [12, -0.05635233, -0.1019236, 1.959868, 1], [13, -0.07592934, -0.4044621, 2.04433, 1], [14, -0.07894939, -0.6832527, 2.089604, 1], [15, -0.05387285, -0.7144964, 1.984879, 1], [16, 0.08608668, -0.1068927, 2.002855, 1], [17, 0.07605643, -0.4142242, 2.066278, 1], [18, 0.07485534, -0.6772249, 2.108868, 1], [19, 0.08630508, -0.7446742, 2.029614, 1], [20, 0.01758617, 0.424617, 2.013834, 1], [21, -0.2778233, 0.1487325, 1.579047, 1], [22, -0.3091745, 0.186946, 1.6248, 1], [23, 0.1979224, -0.1972762, 1.98474, 1], [24, 0.1693577, -0.1354296, 1.960989, 1]]
[[0, 0.01541749, -0.1063246, 2.01778, 1], [1, 0.01661623, 0.2011938, 2.019874, 1], [2, 0.01839238, 0.4970626, 2.009926, 1], [3, 0.03572176, 0.6245078, 1.993497, 1], [4, -0.1455281, 0.380741, 1.93558, 1], [5, -0.1941825, 0.1621241, 1.896692, 1], [6, -0.2424869, 0.1593077, 1.672076, 1], [7, -0.2563363, 0.1931872, 1.653519, 1], [8, 0.1790991, 0.3738104, 2.033056, 1], [9, 0.2258736, 0.1224091, 2.052233, 1], [10, 0.2222444, -0.09656525, 2.008621, 1], [11, 0.2031442, -0.1530611, 1.988983, 1], [12, -0.05599122, -0.1017912, 1.960073, 1], [13, -0.07582022, -0.4053321, 2.045275, 1], [14, -0.07912002, -0.6828469, 2.089675, 1], [15, -0.05340763, -0.7140633, 1.985144, 1], [16, 0.08620545, -0.106775, 2.003055, 1], [17, 0.07606299, -0.4135464, 2.065995, 1], [18, 0.07498638, -0.6771652, 2.10867, 1], [19, 0.08630197, -0.7446233, 2.029501, 1], [20, 0.01794463, 0.4247063, 2.014599, 1], [21, -0.2678441, 0.1824045, 1.571973, 1], [22, -0.2984322, 0.2230288, 1.636444, 1], [23, 0.1964735, -0.1978135, 1.982461, 1], [24, 0.1691957, -0.1352585, 1.960898, 1]]
[[0, 0.01541241, -0.1063928, 2.017856, 1], [1, 0.01676054, 0.2011525, 2.020213, 1], [2, 0.01871243, 0.497119, 2.010563, 1], [3, 0.03620622, 0.6244218, 1.994414, 1], [4, -0.1449847, 0.380276, 1.935993, 1], [5, -0.1948906, 0.1619669, 1.897001, 1], [6, -0.2412092, 0.1995702, 1.675279, 1], [7, -0.2433184, 0.2124476, 1.66911, 1], [8, 0.1792606, 0.3736979, 2.033672, 1], [9, 0.2258693, 0.122458, 2.052366, 1], [10, 0.222055, -0.09659558, 2.009308, 1], [11, 0.2028954, -0.1547408, 1.990256, 1], [12, -0.05599391, -0.1018324, 1.960159, 1], [13, -0.07602016, -0.4061114, 2.046002, 1], [14, -0.07912961, -0.6827599, 2.089832, 1], [15, -0.05334961, -0.7139693, 1.985318, 1], [16, 0.0861971, -0.1068896, 2.003111, 1], [17, 0.07608911, -0.4135902, 2.066073, 1], [18, 0.07492539, -0.6771066, 2.108727, 1], [19, 0.0858593, -0.7443959, 2.032198, 1], [20, 0.01821966, 0.4247311, 2.015159, 1], [21, -0.2678655, 0.230759, 1.578042, 1], [22, -0.2938091, 0.25361, 1.623786, 1], [23, 0.1962285, -0.1997176, 1.989137, 1], [24, 0.1693916, -0.1350831, 1.961163, 1]]
[[0, 0.01534184, -0.1065081, 2.018055, 1], [1, 0.01682572, 0.2010867, 2.020671, 1], [2, 0.01889624, 0.4971378, 2.011233, 1], [3, 0.03639214, 0.624451, 1.995038, 1], [4, -0.1441411, 0.3801489, 1.936375, 1], [5, -0.2064087, 0.1664335, 1.88777, 1], [6, -0.2287657, 0.2169764, 1.754831, 1], [7, -0.2391125, 0.248621, 1.682397, 1], [8, 0.1792518, 0.3737078, 2.033965, 1], [9, 0.2258736, 0.1222556, 2.052781, 1], [10, 0.2218566, -0.09675644, 2.009467, 1], [11, 0.202419, -0.1548163, 1.990058, 1], [12, -0.05603965, -0.1018885, 1.960276, 1], [13, -0.07615789, -0.4065087, 2.046478, 1], [14, -0.07900503, -0.6828159, 2.090244, 1], [15, -0.110022, -0.7543782, 2.048606, 1], [16, 0.08610175, -0.1070931, 2.003381, 1], [17, 0.07610667, -0.413618, 2.06614, 1], [18, 0.07460065, -0.6772227, 2.109028, 1], [19, 0.08577771, -0.7445743, 2.032714, 1], [20, 0.01837503, 0.4247247, 2.015777, 1], [21, -0.2383389, 0.2729771, 1.579968, 1], [22, -0.2855227, 0.2941232, 1.642733, 1], [23, 0.1939573, -0.1994353, 1.988777, 1], [24, 0.1691157, -0.1355327, 1.96086, 1]]
[[0, 0.01538899, -0.106848, 2.01828, 1], [1, 0.01690807, 0.2009332, 2.020922, 1], [2, 0.01894898, 0.4971157, 2.011428, 1], [3, 0.03654386, 0.6244491, 1.995443, 1], [4, -0.142872, 0.3799831, 1.936299, 1], [5, -0.2188219, 0.1581135, 1.926489, 1], [6, -0.2238178, 0.2601107, 1.721415, 1], [7, -0.2316058, 0.2878604, 1.683981, 1], [8, 0.1797015, 0.372001, 2.034268, 1], [9, 0.2257895, 0.1220928, 2.053127, 1], [10, 0.2218799, -0.09688977, 2.009612, 1], [11, 0.2028984, -0.1544273, 1.990489, 1], [12, -0.05599824, -0.1022256, 1.960436, 1], [13, -0.07628154, -0.4065769, 2.046585, 1], [14, -0.07865285, -0.6830075, 2.090436, 1], [15, -0.05267247, -0.714203, 1.985986, 1], [16, 0.08615314, -0.1074437, 2.003651, 1], [17, 0.07606786, -0.4136257, 2.066206, 1], [18, 0.07496271, -0.6770383, 2.108728, 1], [19, 0.08566292, -0.7446403, 2.03287, 1], [20, 0.01843635, 0.4246745, 2.015987, 1], [21, -0.2282129, 0.3303862, 1.584974, 1], [22, -0.2617134, 0.3179277, 1.651647, 1], [23, 0.1927458, -0.1997678, 1.989897, 1], [24, 0.1690424, -0.1371454, 1.962129, 1]]
[[0, 0.01528752, -0.107288, 2.018492, 1], [1, 0.01691625, 0.2007543, 2.02109, 1], [2, 0.01897254, 0.497081, 2.011508, 1], [3, 0.0367014, 0.6243972, 1.995613, 1], [4, -0.1407021, 0.3798529, 1.935594, 1], [5, -0.2232648, 0.1646744, 1.921508, 1], [6, -0.2214647, 0.2813707, 1.724698, 1], [7, -0.2254045, 0.3291174, 1.687576, 1], [8, 0.1800483, 0.3705347, 2.034327, 1], [9, 0.2256285, 0.1216761, 2.053512, 1], [10, 0.2216191, -0.09724903, 2.009639, 1], [11, 0.2028321, -0.1550043, 1.989186, 1], [12, -0.05609252, -0.1026105, 1.960521, 1], [13, -0.07662518, -0.4060791, 2.046337, 1], [14, -0.07879751, -0.6829741, 2.090431, 1], [15, -0.05249707, -0.7141598, 1.986087, 1], [16, 0.08604417, -0.1079626, 2.003998, 1], [17, 0.07563369, -0.4134786, 2.066174, 1], [18, 0.07510047, -0.6769926, 2.108544, 1], [19, 0.08555481, -0.7446628, 2.032886, 1], [20, 0.01845967, 0.4246131, 2.016087, 1], [21, -0.2223751, 0.3750964, 1.588907, 1], [22, -0.2674181, 0.3767273, 1.682857, 1], [23, 0.190771, -0.2008545, 1.987678, 1], [24, 0.1694819, -0.1347955, 1.961659, 1]]
[[0, 0.01520094, -0.1072728, 2.018541, 1], [1, 0.01688975, 0.2007402, 2.021163, 1], [2, 0.01897253, 0.4970382, 2.011583, 1], [3, 0.03670753, 0.624409, 1.995681, 1], [4, -0.1369113, 0.3808451, 1.934578, 1], [5, -0.2375218, 0.1844811, 1.876783, 1], [6, -0.2157546, 0.3441632, 1.716235, 1], [7, -0.2201087, 0.3782435, 1.695031, 1], [8, 0.1800054, 0.3707418, 2.034586, 1], [9, 0.2255144, 0.1214951, 2.053595, 1], [10, 0.2215674, -0.09742556, 2.009694, 1], [11, 0.2016363, -0.155857, 1.990323, 1], [12, -0.05612448, -0.1025884, 1.960531, 1], [13, -0.0765976, -0.4058469, 2.046482, 1], [14, -0.07869682, -0.6829422, 2.090532, 1], [15, -0.05183342, -0.7141051, 1.986376, 1], [16, 0.08587646, -0.1079782, 2.004097, 1], [17, 0.07557232, -0.4133912, 2.06616, 1], [18, 0.07499906, -0.6767355, 2.108336, 1], [19, 0.08553826, -0.7446249, 2.032625, 1], [20, 0.01845403, 0.424577, 2.016162, 1], [21, -0.2116961, 0.4220008, 1.621108, 1], [22, -0.2782149, 0.4229532, 1.693667, 1], [23, 0.1931174, -0.201186, 1.988437, 1], [24, 0.1676853, -0.1388505, 1.961274, 1]]
[[0, 0.01528608, -0.1070232, 2.018406, 1], [1, 0.01697614, 0.2008056, 2.021201, 1], [2, 0.01910387, 0.4970048, 2.011765, 1], [3, 0.03675327, 0.6244301, 1.995963, 1], [4, -0.1367563, 0.3821907, 1.931043, 1], [5, -0.2442252, 0.1902647, 1.870258, 1], [6, -0.2128993, 0.3618021, 1.725117, 1], [7, -0.2117836, 0.4177019, 1.709923, 1], [8, 0.1801578, 0.3705081, 2.034963, 1], [9, 0.2252763, 0.1212415, 2.053692, 1], [10, 0.2215715, -0.09770838, 2.009977, 1], [11, 0.2019879, -0.1554664, 1.989967, 1], [12, -0.0558586, -0.1019325, 1.960111, 1], [13, -0.07778535, -0.4040027, 2.045384, 1], [14, -0.07886531, -0.6827164, 2.090519, 1], [15, -0.05110351, -0.7138396, 1.986668, 1], [16, 0.08588015, -0.1079464, 2.004083, 1], [17, 0.07509821, -0.4127342, 2.06587, 1], [18, 0.07511005, -0.6767154, 2.108421, 1], [19, 0.0850842, -0.7444843, 2.033556, 1], [20, 0.01856985, 0.4245742, 2.016297, 1], [21, -0.1978628, 0.4665965, 1.642922, 1], [22, -0.2592757, 0.4494544, 1.731273, 1], [23, 0.1884083, -0.2018897, 1.991619, 1], [24, 0.1680787, -0.1397409, 1.962027, 1]]
[[0, 0.01487942, -0.1058469, 2.017884, 1], [1, 0.01690369, 0.2009199, 2.021146, 1], [2, 0.01905283, 0.4968244, 2.011801, 1], [3, 0.03688732, 0.6244637, 1.996119, 1], [4, -0.136398, 0.3824347, 1.928459, 1], [5, -0.2525877, 0.197436, 1.861462, 1], [6, -0.2038889, 0.3878128, 1.751036, 1], [7, -0.2015441, 0.4444084, 1.734017, 1], [8, 0.1793429, 0.3734818, 2.036952, 1], [9, 0.2249675, 0.12133, 2.054255, 1], [10, 0.2215387, -0.09759228, 2.010337, 1], [11, 0.2016032, -0.1557909, 1.991196, 1], [12, -0.05617606, -0.09969477, 1.958585, 1], [13, -0.07827827, -0.4034904, 2.045268, 1], [14, -0.07928414, -0.6830884, 2.090962, 1], [15, -0.05048649, -0.7141553, 1.987478, 1], [16, 0.08547408, -0.1074623, 2.00408, 1], [17, 0.07448293, -0.4116351, 2.065562, 1], [18, 0.07516477, -0.6767033, 2.108406, 1], [19, 0.08502546, -0.7445311, 2.033819, 1], [20, 0.018534, 0.4245085, 2.016305, 1], [21, -0.1825392, 0.4958957, 1.671972, 1], [22, -0.2560825, 0.4636055, 1.737273, 1], [23, 0.1896949, -0.20044, 1.987965, 1], [24, 0.1668535, -0.1425498, 1.961576, 1]]
[[0, 0.01470208, -0.105409, 2.017523, 1], [1, 0.01594502, 0.2019182, 2.019611, 1], [2, 0.01660018, 0.4983335, 2.008085, 1], [3, 0.03715983, 0.6245444, 1.996721, 1], [4, -0.1358215, 0.3821809, 1.92667, 1], [5, -0.2531928, 0.1986735, 1.857182, 1], [6, -0.2003707, 0.3957908, 1.763268, 1], [7, -0.1947224, 0.4646683, 1.759022, 1], [8, 0.1794792, 0.3730171, 2.037106, 1], [9, 0.2247956, 0.1212473, 2.054677, 1], [10, 0.2212665, -0.09768863, 2.010865, 1], [11, 0.2019718, -0.1541779, 1.989332, 1], [12, -0.0563824, -0.09873708, 1.957894, 1], [13, -0.0797804, -0.4012349, 2.044376, 1], [14, -0.07935663, -0.6830999, 2.090938, 1], [15, -0.05013237, -0.7141857, 1.987635, 1], [16, 0.08535482, -0.1074015, 2.003973, 1], [17, 0.0742096, -0.4109288, 2.065602, 1], [18, 0.07457566, -0.6769426, 2.108357, 1], [19, 0.08464252, -0.7447269, 2.034476, 1], [20, 0.0165295, 0.4258668, 2.013257, 1], [21, -0.1723376, 0.5184326, 1.702554, 1], [22, -0.2530929, 0.4807065, 1.76019, 1], [23, 0.1923158, -0.1992743, 1.981558, 1], [24, 0.1685148, -0.1369593, 1.961691, 1]]
[[0, 0.01469186, -0.1049584, 2.017069, 1], [1, 0.01594972, 0.2019968, 2.0196, 1], [2, 0.01666745, 0.4982655, 2.008456, 1], [3, 0.0373994, 0.6244866, 1.99705, 1], [4, -0.1278963, 0.3804351, 1.923641, 1], [5, -0.2398291, 0.1780863, 1.900913, 1], [6, -0.2017475, 0.389972, 1.783238, 1], [7, -0.1886821, 0.487056, 1.782352, 1], [8, 0.1795357, 0.3727715, 2.03717, 1], [9, 0.2244659, 0.1207698, 2.054901, 1], [10, 0.2210674, -0.09815407, 2.011018, 1], [11, 0.2013559, -0.1560011, 1.990018, 1], [12, -0.05626617, -0.09778452, 1.956912, 1], [13, -0.08171048, -0.3976816, 2.042981, 1], [14, -0.07938107, -0.6832544, 2.090764, 1], [15, -0.04889345, -0.7142667, 1.987939, 1], [16, 0.08530447, -0.1073423, 2.003891, 1], [17, 0.07355808, -0.4017785, 2.061403, 1], [18, 0.07445134, -0.6772346, 2.108155, 1], [19, 0.08459838, -0.7447607, 2.034427, 1], [20, 0.01656272, 0.4258591, 2.013444, 1], [21, -0.1643583, 0.5477978, 1.735419, 1], [22, -0.2486848, 0.4956271, 1.790138, 1], [23, 0.1898658, -0.2022911, 1.991909, 1], [24, 0.1676425, -0.1406493, 1.961797, 1]]
[[0, 0.01345108, -0.1029597, 2.015779, 1], [1, 0.01456308, 0.2036232, 2.017664, 1], [2, 0.01528664, 0.4991943, 2.006112, 1], [3, 0.03770264, 0.624575, 1.997359, 1], [4, -0.1285034, 0.3808453, 1.922865, 1], [5, -0.2638476, 0.2084894, 1.859855, 1], [6, -0.1947678, 0.4088213, 1.788484, 1], [7, -0.1807389, 0.5045615, 1.807021, 1], [8, 0.1795256, 0.3727675, 2.037187, 1], [9, 0.2242326, 0.1208443, 2.055034, 1], [10, 0.2209681, -0.09809863, 2.011269, 1], [11, 0.2015608, -0.1549324, 1.989896, 1], [12, -0.05759675, -0.09531724, 1.955543, 1], [13, -0.08268126, -0.3956876, 2.041784, 1], [14, -0.07931929, -0.6833054, 2.090834, 1], [15, -0.1102163, -0.7544976, 2.050143, 1], [16, 0.0842239, -0.106129, 2.002882, 1], [17, 0.07360475, -0.3989742, 2.060116, 1], [18, 0.07437018, -0.6773221, 2.108454, 1], [19, 0.08469351, -0.7448115, 2.033418, 1], [20, 0.01517682, 0.4269409, 2.011222, 1], [21, -0.1559218, 0.5700319, 1.77141, 1], [22, -0.2233949, 0.5105686, 1.787583, 1], [23, 0.1913806, -0.2008451, 1.986493, 1], [24, 0.1687686, -0.1370658, 1.961433, 1]]
[[0, 0.01328667, -0.1013896, 2.015095, 1], [1, 0.01452211, 0.2038768, 2.017729, 1], [2, 0.01528804, 0.4989147, 2.006926, 1], [3, 0.03794818, 0.6245826, 1.997609, 1], [4, -0.1278787, 0.3842821, 1.920727, 1], [5, -0.2482065, 0.1991445, 1.864612, 1], [6, -0.1963867, 0.4073608, 1.804169, 1], [7, -0.1726683, 0.526261, 1.826972, 1], [8, 0.179505, 0.3727358, 2.037211, 1], [9, 0.2239389, 0.1209579, 2.055384, 1], [10, 0.2209067, -0.09794636, 2.011346, 1], [11, 0.2012239, -0.1554096, 1.99053, 1], [12, -0.05752653, -0.09373795, 1.954971, 1], [13, -0.08393517, -0.3920093, 2.040014, 1], [14, -0.07961702, -0.6823045, 2.090144, 1], [15, -0.04840226, -0.7132826, 1.987598, 1], [16, 0.08380067, -0.1048375, 2.002194, 1], [17, 0.07306834, -0.3947672, 2.057687, 1], [18, 0.07429785, -0.677304, 2.108436, 1], [19, 0.08469559, -0.7448018, 2.033415, 1], [20, 0.01515855, 0.4268641, 2.011704, 1], [21, -0.1549184, 0.5838805, 1.802838, 1], [22, -0.2345867, 0.4966171, 1.83356, 1], [23, 0.1894455, -0.2017792, 1.990095, 1], [24, 0.1687697, -0.1384312, 1.962129, 1]]
[[0, 0.01211244, -0.098985, 2.014538, 1], [1, 0.01395158, 0.2047219, 2.017821, 1], [2, 0.01501457, 0.4989304, 2.007379, 1], [3, 0.0380383, 0.6247287, 1.997861, 1], [4, -0.1277387, 0.3878728, 1.920057, 1], [5, -0.2577203, 0.2104973, 1.859961, 1], [6, -0.1930881, 0.4173777, 1.810034, 1], [7, -0.1799857, 0.5096007, 1.84733, 1], [8, 0.1794342, 0.3727699, 2.037243, 1], [9, 0.2235785, 0.120899, 2.056012, 1], [10, 0.2207492, -0.09796364, 2.011695, 1], [11, 0.2013535, -0.1559906, 1.992273, 1], [12, -0.05866575, -0.09070836, 1.95429, 1], [13, -0.08422607, -0.3917997, 2.04024, 1], [14, -0.07960594, -0.6823719, 2.090883, 1], [15, -0.04814252, -0.7133271, 1.98843, 1], [16, 0.08263398, -0.1032072, 2.001807, 1], [17, 0.0728588, -0.3935188, 2.057451, 1], [18, 0.0743091, -0.677296, 2.108428, 1], [19, 0.08463723, -0.7447887, 2.033694, 1], [20, 0.01485846, 0.4270105, 2.012058, 1], [21, -0.156142, 0.5822054, 1.824776, 1], [22, -0.2389507, 0.5012175, 1.851179, 1], [23, 0.1903487, -0.2017679, 1.989969, 1], [24, 0.1682828, -0.1373257, 1.961326, 1]]
[[0, 0.01155654, -0.09788193, 2.013863, 1], [1, 0.01358871, 0.2051829, 2.017817, 1], [2, 0.01469494, 0.4989168, 2.007939, 1], [3, 0.03803653, 0.6247283, 1.997867, 1], [4, -0.1276097, 0.3901843, 1.918745, 1], [5, -0.2595474, 0.2142443, 1.858769, 1], [6, -0.1930622, 0.4212377, 1.812887, 1], [7, -0.1776884, 0.5111548, 1.85715, 1], [8, 0.1794215, 0.3727036, 2.037235, 1], [9, 0.223408, 0.1209392, 2.0562, 1], [10, 0.2205914, -0.09790505, 2.011763, 1], [11, 0.2007177, -0.1550916, 1.989014, 1], [12, -0.05922366, -0.0895343, 1.953601, 1], [13, -0.08439051, -0.3914584, 2.040092, 1], [14, -0.08020542, -0.6822607, 2.090596, 1], [15, -0.04837799, -0.7131808, 1.988278, 1], [16, 0.08208284, -0.1023247, 2.001207, 1], [17, 0.07293585, -0.3924959, 2.056972, 1], [18, 0.07442494, -0.6773488, 2.108405, 1], [19, 0.08466829, -0.7447974, 2.033681, 1], [20, 0.01455506, 0.427104, 2.012438, 1], [21, -0.1466496, 0.5878208, 1.838636, 1], [22, -0.2369966, 0.5006422, 1.859208, 1], [23, 0.1895319, -0.2009244, 1.986601, 1], [24, 0.1685777, -0.1371431, 1.961498, 1]]
[[0, 0.01111733, -0.09710912, 2.013433, 1], [1, 0.0132235, 0.2055615, 2.017779, 1], [2, 0.01438874, 0.4988841, 2.008258, 1], [3, 0.03800639, 0.6247269, 1.997921, 1], [4, -0.1301474, 0.3910853, 1.918053, 1], [5, -0.2610048, 0.2146023, 1.857018, 1], [6, -0.1931352, 0.4218621, 1.815731, 1], [7, -0.1761614, 0.5073782, 1.867329, 1], [8, 0.179246, 0.3727985, 2.03719, 1], [9, 0.2229955, 0.121201, 2.056456, 1], [10, 0.2206289, -0.0976541, 2.012064, 1], [11, 0.2002011, -0.156128, 1.990917, 1], [12, -0.05955359, -0.08885273, 1.953209, 1], [13, -0.08415749, -0.3919906, 2.040359, 1], [14, -0.08015715, -0.6821074, 2.090452, 1], [15, -0.04835691, -0.7130255, 1.988104, 1], [16, 0.0815191, -0.1015567, 2.000772, 1], [17, 0.07289164, -0.3919813, 2.056894, 1], [18, 0.07454132, -0.6775676, 2.108714, 1], [19, 0.08480532, -0.7449021, 2.033958, 1], [20, 0.01425303, 0.4271593, 2.012667, 1], [21, -0.1485045, 0.5835192, 1.856804, 1], [22, -0.2354923, 0.5093313, 1.873118, 1], [23, 0.1922233, -0.2011489, 1.988577, 1], [24, 0.1682691, -0.1381143, 1.961882, 1]]
