[[0, -0.09497795, -0.005072763, 2.756256, 1], [1, -0.09709284, 0.2959518, 2.733074, 1], [2, -0.09876209, 0.5886025, 2.697628, 1], [3, -0.1016415, 0.7314794, 2.693122, 1], [4, -0.2604954, 0.4591922, 2.664669, 1], [5, -0.31747, 0.2181144, 2.704183, 1], [6, -0.3485457, 0.01996795, 2.685694, 1], [7, -0.3514985, -0.01064411, 2.676204, 1], [8, 0.05540802, 0.4718948, 2.703204, 1], [9, 0.09484185, 0.2186798, 2.751701, 1], [10, 0.1164244, 0.02018312, 2.718847, 1], [11, 0.09961601, -0.03459398, 2.716053, 1], [12, -0.1623996, -0.006298431, 2.713952, 1], [13, -0.1782412, -0.2663567, 2.796891, 1], [14, -0.2108782, -0.5793712, 2.871708, 1], [15, -0.2194753, -0.6526402, 2.806809, 1], [16, -0.02529679, -0.003771822, 2.728703, 1], [17, -0.02747359, -0.2741936, 2.809216, 1], [18, -0.01391919, -0.5710122, 2.880769, 1], [19, -0.004561435, -0.6463748, 2.81481, 1], [20, -0.09845187, 0.5166223, 2.708653, 1], [21, -0.3406869, -0.08179799, 2.672215, 1], [22, -0.3649639, -0.02050763, 2.645276, 1], [23, 0.1006042, -0.09307542, 2.722457, 1], [24, 0.1299729, -0.02742838, 2.692385, 1]]
[[0, -0.09554157, -0.006035811, 2.756379, 1], [1, -0.09771483, 0.2954183, 2.733079, 1], [2, -0.09922166, 0.5881039, 2.697889, 1], [3, -0.1022465, 0.7309663, 2.688991, 1], [4, -0.2612445, 0.4593251, 2.665961, 1], [5, -0.3027838, 0.2627258, 2.680095, 1], [6, -0.3101961, 0.2227301, 2.440176, 1], [7, -0.3247747, 0.2330422, 2.415936, 1], [8, 0.05493976, 0.4720719, 2.703337, 1], [9, 0.09402468, 0.219759, 2.749634, 1], [10, 0.1096694, 0.01760086, 2.71359, 1], [11, 0.09533164, -0.03082031, 2.711887, 1], [12, -0.1630578, -0.007424375, 2.714477, 1], [13, -0.1795939, -0.2681893, 2.800135, 1], [14, -0.2111191, -0.5795094, 2.871295, 1], [15, -0.2190514, -0.6541607, 2.810465, 1], [16, -0.02573132, -0.00457395, 2.72882, 1], [17, -0.02736374, -0.27222, 2.808987, 1], [18, -0.01409549, -0.5725114, 2.880707, 1], [19, -0.005197078, -0.6476889, 2.817247, 1], [20, -0.09895038, 0.516116, 2.708883, 1], [21, -0.3444409, 0.2459325, 2.375585, 1], [22, -0.3067339, 0.2084222, 2.418182, 1], [23, 0.08955923, -0.09904688, 2.725833, 1], [24, 0.1228305, -0.03563026, 2.691125, 1]]
[[0, -0.09560662, -0.006004428, 2.756388, 1], [1, -0.09775142, 0.295464, 2.733038, 1], [2, -0.09924626, 0.5882288, 2.697757, 1], [3, -0.1027724, 0.7315186, 2.688887, 1], [4, -0.2609726, 0.4596382, 2.665887, 1], [5, -0.2945352, 0.2603298, 2.672048, 1], [6, -0.3157522, 0.2601008, 2.452272, 1], [7, -0.3245153, 0.2881315, 2.413339, 1], [8, 0.05493377, 0.4721432, 2.703302, 1], [9, 0.09399219, 0.2198159, 2.749596, 1], [10, 0.1097426, 0.01689813, 2.713259, 1], [11, 0.09590005, -0.02559276, 2.710391, 1], [12, -0.1631228, -0.007353681, 2.714581, 1], [13, -0.1796958, -0.2677302, 2.800006, 1], [14, -0.211146, -0.5785506, 2.871841, 1], [15, -0.2204491, -0.6527127, 2.814661, 1], [16, -0.02584232, -0.004552554, 2.728734, 1], [17, -0.02731372, -0.2721276, 2.808973, 1], [18, -0.01403953, -0.5716708, 2.880482, 1], [19, -0.005155918, -0.6466778, 2.817406, 1], [20, -0.09897938, 0.5162181, 2.708774, 1], [21, -0.3357443, 0.3143037, 2.378159, 1], [22, -0.3494425, 0.2945414, 2.379, 1], [23, 0.09302626, -0.09106433, 2.717709, 1], [24, 0.1258236, -0.02789651, 2.691489, 1]]
[[0, -0.09558368, -0.006005111, 2.756407, 1], [1, -0.09775592, 0.2954614, 2.73304, 1], [2, -0.09932017, 0.5882269, 2.697753, 1], [3, -0.1027787, 0.7316136, 2.688898, 1], [4, -0.2582584, 0.4610707, 2.664707, 1], [5, -0.2964239, 0.2621604, 2.666427, 1], [6, -0.2989893, 0.3108696, 2.462902, 1], [7, -0.3185388, 0.3379676, 2.41335, 1], [8, 0.05494437, 0.4721556, 2.703331, 1], [9, 0.0940156, 0.2199182, 2.74955, 1], [10, 0.1094759, 0.01635399, 2.712864, 1], [11, 0.09522944, -0.02917637, 2.709384, 1], [12, -0.1630913, -0.007353084, 2.714602, 1], [13, -0.1795689, -0.2675654, 2.799928, 1], [14, -0.2111733, -0.5785614, 2.87182, 1], [15, -0.2203243, -0.6526314, 2.814767, 1], [16, -0.02582296, -0.004553203, 2.72875, 1], [17, -0.0272993, -0.2722058, 2.809243, 1], [18, -0.0141434, -0.5718085, 2.880508, 1], [19, -0.005600974, -0.6470902, 2.817295, 1], [20, -0.0990262, 0.5162152, 2.708772, 1], [21, -0.3327686, 0.3622966, 2.384461, 1], [22, -0.3256775, 0.3082311, 2.405636, 1], [23, 0.09521069, -0.09140972, 2.709708, 1], [24, 0.1257873, -0.03011273, 2.690421, 1]]
[[0, -0.09550011, -0.006035306, 2.756382, 1], [1, -0.097737, 0.2954421, 2.732992, 1], [2, -0.09936212, 0.5882252, 2.69766, 1], [3, -0.1029522, 0.7315003, 2.688783, 1], [4, -0.2532881, 0.4651162, 2.661975, 1], [5, -0.3029759, 0.2684017, 2.657903, 1], [6, -0.2956259, 0.3385228, 2.461174, 1], [7, -0.311496, 0.383356, 2.420434, 1], [8, 0.05465305, 0.4720892, 2.703084, 1], [9, 0.09402598, 0.219928, 2.74953, 1], [10, 0.1093237, 0.01589691, 2.712866, 1], [11, 0.09463988, -0.03106579, 2.711124, 1], [12, -0.1629763, -0.007382324, 2.714632, 1], [13, -0.1798646, -0.2688597, 2.800763, 1], [14, -0.211434, -0.5786653, 2.871763, 1], [15, -0.2205292, -0.6530774, 2.81268, 1], [16, -0.02573273, -0.004593648, 2.72865, 1], [17, -0.02731378, -0.2723061, 2.809217, 1], [18, -0.01420232, -0.5721606, 2.880543, 1], [19, -0.004894368, -0.6474642, 2.816917, 1], [20, -0.09904873, 0.5162083, 2.708691, 1], [21, -0.320206, 0.4211236, 2.38685, 1], [22, -0.3273186, 0.3547878, 2.3977, 1], [23, 0.08922993, -0.1075945, 2.714707, 1], [24, 0.1277449, -0.03213443, 2.699583, 1]]
[[0, -0.09539919, -0.006214567, 2.756359, 1], [1, -0.09775773, 0.2953136, 2.732923, 1], [2, -0.09953088, 0.5881197, 2.697526, 1], [3, -0.1031655, 0.7316657, 2.688883, 1], [4, -0.2473782, 0.4667418, 2.658828, 1], [5, -0.3107402, 0.2737458, 2.64391, 1], [6, -0.2943619, 0.3731869, 2.461583, 1], [7, -0.3073871, 0.4199835, 2.436363, 1], [8, 0.05463783, 0.4720851, 2.703072, 1], [9, 0.09399062, 0.2199109, 2.749503, 1], [10, 0.1092341, 0.01561465, 2.712708, 1], [11, 0.09588345, -0.02955953, 2.711463, 1], [12, -0.1628439, -0.007503416, 2.714717, 1], [13, -0.1794732, -0.2685904, 2.800322, 1], [14, -0.2114164, -0.5788232, 2.871578, 1], [15, -0.2208503, -0.6532807, 2.812482, 1], [16, -0.02563436, -0.004902914, 2.728463, 1], [17, -0.02751434, -0.2725916, 2.809336, 1], [18, -0.01423847, -0.5750596, 2.8816, 1], [19, -0.004547802, -0.6484557, 2.816843, 1], [20, -0.09917057, 0.5160986, 2.708574, 1], [21, -0.3082718, 0.4665848, 2.409078, 1], [22, -0.3317314, 0.3939739, 2.407286, 1], [23, 0.09544524, -0.09163399, 2.716375, 1], [24, 0.1270003, -0.03019145, 2.696795, 1]]
[[0, -0.09531432, -0.006286146, 2.756283, 1], [1, -0.09779213, 0.2953071, 2.732764, 1], [2, -0.09981947, 0.5882758, 2.697149, 1], [3, -0.1034035, 0.7319251, 2.688637, 1], [4, -0.2434092, 0.4665199, 2.655143, 1], [5, -0.310993, 0.2750722, 2.644127, 1], [6, -0.2952728, 0.3999214, 2.47915, 1], [7, -0.3036332, 0.4504136, 2.452999, 1], [8, 0.05463593, 0.4721215, 2.703055, 1], [9, 0.09401961, 0.2200751, 2.749452, 1], [10, 0.1091113, 0.01542449, 2.712654, 1], [11, 0.09432045, -0.03081458, 2.710018, 1], [12, -0.1627075, -0.007565833, 2.714677, 1], [13, -0.179548, -0.2685817, 2.800072, 1], [14, -0.2113654, -0.5782626, 2.871525, 1], [15, -0.2204371, -0.6526852, 2.811108, 1], [16, -0.02558477, -0.004987349, 2.728334, 1], [17, -0.02936296, -0.279386, 2.812922, 1], [18, -0.01419229, -0.5742112, 2.88177, 1], [19, -0.003861163, -0.6483877, 2.816259, 1], [20, -0.09937669, 0.5162007, 2.708256, 1], [21, -0.2996632, 0.4996482, 2.426371, 1], [22, -0.332722, 0.4442405, 2.431174, 1], [23, 0.09581985, -0.09055097, 2.713508, 1], [24, 0.1252126, -0.02344567, 2.687077, 1]]
[[0, -0.09482253, -0.006278032, 2.755887, 1], [1, -0.09762432, 0.2955278, 2.732416, 1], [2, -0.09990788, 0.5888563, 2.696743, 1], [3, -0.1034599, 0.7319846, 2.688501, 1], [4, -0.2421574, 0.4648471, 2.654491, 1], [5, -0.3139707, 0.2752708, 2.64931, 1], [6, -0.2963463, 0.4191769, 2.498952, 1], [7, -0.3017321, 0.4765162, 2.470312, 1], [8, 0.05457804, 0.472258, 2.703022, 1], [9, 0.09395593, 0.2200351, 2.749501, 1], [10, 0.1097284, 0.02124744, 2.714379, 1], [11, 0.0944993, -0.03509579, 2.713396, 1], [12, -0.1623644, -0.007589751, 2.714483, 1], [13, -0.1795682, -0.2682751, 2.799778, 1], [14, -0.2113207, -0.5792853, 2.871737, 1], [15, -0.2207186, -0.652879, 2.811745, 1], [16, -0.02490776, -0.004910655, 2.727651, 1], [17, -0.02975516, -0.2768386, 2.810829, 1], [18, -0.01417588, -0.5738527, 2.881231, 1], [19, -0.003875343, -0.6485043, 2.816382, 1], [20, -0.09939217, 0.5166716, 2.707865, 1], [21, -0.2882616, 0.5265864, 2.444556, 1], [22, -0.3350078, 0.471757, 2.456889, 1], [23, 0.09497182, -0.09960959, 2.71285, 1], [24, 0.1252714, -0.02755633, 2.691117, 1]]
[[0, -0.09457931, -0.006258614, 2.755709, 1], [1, -0.09751781, 0.2955587, 2.73222, 1], [2, -0.09990622, 0.5889081, 2.696557, 1], [3, -0.1033214, 0.7319797, 2.688786, 1], [4, -0.2411272, 0.4637181, 2.653867, 1], [5, -0.3119927, 0.2742458, 2.654749, 1], [6, -0.2971283, 0.4269728, 2.498897, 1], [7, -0.2995079, 0.495573, 2.493906, 1], [8, 0.05432852, 0.472378, 2.702981, 1], [9, 0.09390717, 0.2201112, 2.74955, 1], [10, 0.1133365, 0.02199531, 2.711801, 1], [11, 0.09667505, -0.03536966, 2.712531, 1], [12, -0.1621636, -0.007537959, 2.714304, 1], [13, -0.1795162, -0.2681318, 2.799724, 1], [14, -0.2112481, -0.5791976, 2.871705, 1], [15, -0.2209086, -0.6528761, 2.811793, 1], [16, -0.0246208, -0.00491893, 2.727479, 1], [17, -0.02975018, -0.2762184, 2.810581, 1], [18, -0.01417033, -0.5737461, 2.881217, 1], [19, -0.003609926, -0.64871, 2.816215, 1], [20, -0.09936796, 0.5167211, 2.70767, 1], [21, -0.2884437, 0.556503, 2.471889, 1], [22, -0.3360965, 0.4916143, 2.485636, 1], [23, 0.08912471, -0.1000957, 2.711708, 1], [24, 0.1229279, -0.04320346, 2.6965, 1]]
[[0, -0.09447244, -0.006118974, 2.755509, 1], [1, -0.09759173, 0.2956641, 2.731705, 1], [2, -0.1003306, 0.5889521, 2.695574, 1], [3, -0.1030788, 0.7319808, 2.688473, 1], [4, -0.2409038, 0.4624792, 2.65233, 1], [5, -0.3157214, 0.2762059, 2.665604, 1], [6, -0.2814845, 0.4706184, 2.543457, 1], [7, -0.28749, 0.5285645, 2.534968, 1], [8, 0.05424562, 0.4724479, 2.702577, 1], [9, 0.0938477, 0.220071, 2.749593, 1], [10, 0.1138525, 0.02203851, 2.711664, 1], [11, 0.09709023, -0.03296218, 2.712255, 1], [12, -0.1620199, -0.007339496, 2.713963, 1], [13, -0.1794987, -0.2681281, 2.799703, 1], [14, -0.2113261, -0.5785387, 2.871859, 1], [15, -0.2197004, -0.6500267, 2.807611, 1], [16, -0.02454682, -0.004823848, 2.727385, 1], [17, -0.03028027, -0.2748331, 2.810251, 1], [18, -0.01422458, -0.5737725, 2.881207, 1], [19, -0.003679885, -0.6486461, 2.816125, 1], [20, -0.09969325, 0.5167916, 2.706806, 1], [21, -0.2738933, 0.5806322, 2.523785, 1], [22, -0.3235265, 0.5152628, 2.516608, 1], [23, 0.09532932, -0.09152003, 2.713042, 1], [24, 0.122945, -0.0260276, 2.68781, 1]]
[[0, -0.09386927, -0.005689176, 2.754677, 1], [1, -0.09748215, 0.2958158, 2.730959, 1], [2, -0.1005879, 0.5889228, 2.694873, 1], [3, -0.1028587, 0.7319842, 2.687899, 1], [4, -0.2408138, 0.4620772, 2.651232, 1], [5, -0.3159429, 0.2763117, 2.666702, 1], [6, -0.2791866, 0.4710002, 2.544327, 1], [7, -0.2835586, 0.5294785, 2.548102, 1], [8, 0.05425006, 0.4727053, 2.70219, 1], [9, 0.09368393, 0.2203271, 2.749518, 1], [10, 0.1141149, 0.02231651, 2.711746, 1], [11, 0.09648575, -0.03072631, 2.711795, 1], [12, -0.1614419, -0.006996927, 2.712787, 1], [13, -0.1790364, -0.2677327, 2.799371, 1], [14, -0.211415, -0.5784234, 2.872088, 1], [15, -0.2211281, -0.6497847, 2.809544, 1], [16, -0.02391771, -0.004306002, 2.72683, 1], [17, -0.03041147, -0.2736335, 2.809293, 1], [18, -0.0142506, -0.5738081, 2.8811, 1], [19, -0.003282408, -0.6487605, 2.81615, 1], [20, -0.09986354, 0.5168095, 2.706096, 1], [21, -0.274985, 0.5827249, 2.536247, 1], [22, -0.3302312, 0.5100818, 2.543308, 1], [23, 0.1039287, -0.08532631, 2.712208, 1], [24, 0.1293163, -0.01498997, 2.6869, 1]]
[[0, -0.09339631, -0.005215709, 2.75416, 1], [1, -0.09739662, 0.2960128, 2.730603, 1], [2, -0.1007119, 0.5889786, 2.694651, 1], [3, -0.1028326, 0.7320971, 2.687729, 1], [4, -0.2408682, 0.4618602, 2.650672, 1], [5, -0.316807, 0.2766379, 2.667248, 1], [6, -0.2814552, 0.4713443, 2.544986, 1], [7, -0.2852496, 0.5297881, 2.547333, 1], [8, 0.05432625, 0.4727221, 2.702201, 1], [9, 0.09365674, 0.2203383, 2.749494, 1], [10, 0.11393, 0.0222958, 2.711834, 1], [11, 0.09597319, -0.03204137, 2.712677, 1], [12, -0.160974, -0.006466218, 2.712181, 1], [13, -0.1785277, -0.2670443, 2.798722, 1], [14, -0.2111773, -0.5786756, 2.872001, 1], [15, -0.2220709, -0.6505085, 2.812101, 1], [16, -0.02345892, -0.003892339, 2.726419, 1], [17, -0.0306221, -0.2715086, 2.807827, 1], [18, -0.0143084, -0.5730418, 2.881081, 1], [19, -0.005519326, -0.6470727, 2.817698, 1], [20, -0.09994514, 0.5168943, 2.705847, 1], [21, -0.2608654, 0.5842451, 2.538195, 1], [22, -0.3237029, 0.5278373, 2.536429, 1], [23, 0.09533572, -0.09151638, 2.713042, 1], [24, 0.1244656, -0.02642437, 2.691321, 1]]
[[0, -0.09324324, -0.005107271, 2.753861, 1], [1, -0.09728706, 0.2961872, 2.730295, 1], [2, -0.1006661, 0.5891925, 2.694424, 1], [3, -0.1026526, 0.7323694, 2.687685, 1], [4, -0.2406794, 0.4616633, 2.650345, 1], [5, -0.3170737, 0.2767233, 2.66739, 1], [6, -0.289997, 0.4456357, 2.554515, 1], [7, -0.2886605, 0.5316021, 2.548204, 1], [8, 0.05438519, 0.4727292, 2.702128, 1], [9, 0.09363597, 0.2205121, 2.749288, 1], [10, 0.1138551, 0.02246733, 2.711597, 1], [11, 0.09595692, -0.03558844, 2.709393, 1], [12, -0.1608489, -0.006359685, 2.711856, 1], [13, -0.1784156, -0.2671895, 2.798728, 1], [14, -0.210926, -0.5798783, 2.872158, 1], [15, -0.2186343, -0.6514403, 2.81931, 1], [16, -0.02328617, -0.003781872, 2.726162, 1], [17, -0.03038011, -0.2712773, 2.807735, 1], [18, -0.01422198, -0.57287, 2.880935, 1], [19, -0.005515308, -0.6475253, 2.818241, 1], [20, -0.09988616, 0.5171039, 2.705592, 1], [21, -0.2757381, 0.588434, 2.5431, 1], [22, -0.3106768, 0.5172519, 2.514774, 1], [23, 0.09529398, -0.09885656, 2.711707, 1], [24, 0.1226783, -0.0349064, 2.689883, 1]]
[[0, -0.09316524, -0.005063763, 2.753788, 1], [1, -0.09723616, 0.2962561, 2.730159, 1], [2, -0.100664, 0.5892831, 2.694264, 1], [3, -0.1025141, 0.7324278, 2.687523, 1], [4, -0.2406881, 0.4616172, 2.65013, 1], [5, -0.3173189, 0.2772594, 2.669639, 1], [6, -0.2883778, 0.4683985, 2.545408, 1], [7, -0.2913038, 0.5294493, 2.54783, 1], [8, 0.05448333, 0.4724677, 2.701797, 1], [9, 0.09364231, 0.2205453, 2.74927, 1], [10, 0.1134092, 0.02250117, 2.711232, 1], [11, 0.09516575, -0.0357453, 2.710363, 1], [12, -0.160778, -0.006298028, 2.711768, 1], [13, -0.1783662, -0.2672022, 2.798647, 1], [14, -0.2109005, -0.5798798, 2.87218, 1], [15, -0.2188492, -0.6514273, 2.81776, 1], [16, -0.02320414, -0.003753117, 2.726109, 1], [17, -0.03041567, -0.2711784, 2.807687, 1], [18, -0.01416998, -0.5721799, 2.881447, 1], [19, -0.005284898, -0.6471242, 2.817472, 1], [20, -0.09987266, 0.5171916, 2.705431, 1], [21, -0.2775145, 0.5823345, 2.534731, 1], [22, -0.3339041, 0.514806, 2.539105, 1], [23, 0.09275055, -0.09816094, 2.709457, 1], [24, 0.1248171, -0.03020502, 2.693989, 1]]
[[0, -0.09302991, -0.005165179, 2.753532, 1], [1, -0.09717452, 0.2961758, 2.7298, 1], [2, -0.1007002, 0.5892319, 2.693867, 1], [3, -0.1023114, 0.732411, 2.686948, 1], [4, -0.2406392, 0.4613234, 2.650047, 1], [5, -0.317334, 0.2771829, 2.670472, 1], [6, -0.2963488, 0.4763691, 2.543528, 1], [7, -0.2979042, 0.5288101, 2.543316, 1], [8, 0.05459769, 0.4721343, 2.70118, 1], [9, 0.09349983, 0.2204065, 2.748408, 1], [10, 0.1086748, 0.02241449, 2.707164, 1], [11, 0.09400202, -0.02675092, 2.700739, 1], [12, -0.1607423, -0.006318022, 2.711745, 1], [13, -0.1777855, -0.2661634, 2.797651, 1], [14, -0.2108312, -0.5791841, 2.872049, 1], [15, -0.2198423, -0.6510727, 2.818897, 1], [16, -0.02291699, -0.003989634, 2.725386, 1], [17, -0.03042329, -0.2710239, 2.807632, 1], [18, -0.01428167, -0.5718858, 2.881769, 1], [19, -0.005992536, -0.6468217, 2.818161, 1], [20, -0.09988638, 0.5171345, 2.705035, 1], [21, -0.2843035, 0.5821203, 2.527925, 1], [22, -0.3402877, 0.5180014, 2.535455, 1], [23, 0.08787158, -0.09884449, 2.711042, 1], [24, 0.1237964, -0.02520919, 2.686313, 1]]
[[0, -0.0935223, -0.005088868, 2.752849, 1], [1, -0.09722084, 0.2961515, 2.729098, 1], [2, -0.1003159, 0.5890968, 2.693065, 1], [3, -0.1022409, 0.7323198, 2.686776, 1], [4, -0.2412957, 0.4642156, 2.65039, 1], [5, -0.317032, 0.2795787, 2.670479, 1], [6, -0.3026085, 0.4782139, 2.520486, 1], [7, -0.3099618, 0.5039057, 2.508819, 1], [8, 0.05455514, 0.4717013, 2.699684, 1], [9, 0.0937067, 0.2199615, 2.746532, 1], [10, 0.1069356, 0.02014225, 2.706145, 1], [11, 0.092702, -0.02791952, 2.700087, 1], [12, -0.1610515, -0.006205902, 2.711637, 1], [13, -0.1777496, -0.2661251, 2.797494, 1], [14, -0.210845, -0.5791162, 2.872088, 1], [15, -0.2200378, -0.6506201, 2.81797, 1], [16, -0.02365272, -0.004007294, 2.723666, 1], [17, -0.03038746, -0.2707992, 2.807402, 1], [18, -0.01382563, -0.5713409, 2.882159, 1], [19, -0.00584436, -0.6463884, 2.81741, 1], [20, -0.09962527, 0.5170337, 2.704265, 1], [21, -0.303225, 0.5575867, 2.481827, 1], [22, -0.3373842, 0.4918683, 2.489391, 1], [23, 0.08793458, -0.09891466, 2.713042, 1], [24, 0.1244846, -0.02656802, 2.688962, 1]]
[[0, -0.09345165, -0.005336613, 2.752556, 1], [1, -0.09721255, 0.2961339, 2.728959, 1], [2, -0.1003438, 0.5892007, 2.693002, 1], [3, -0.1020651, 0.7323689, 2.686598, 1], [4, -0.2413136, 0.4633825, 2.651047, 1], [5, -0.3139565, 0.2766097, 2.677777, 1], [6, -0.311404, 0.4489633, 2.509108, 1], [7, -0.3171983, 0.4853919, 2.491558, 1], [8, 0.05463618, 0.4717228, 2.699171, 1], [9, 0.09355044, 0.2200603, 2.746209, 1], [10, 0.1065428, 0.0173851, 2.704922, 1], [11, 0.09315714, -0.0263759, 2.697792, 1], [12, -0.1610136, -0.00637166, 2.711451, 1], [13, -0.1778281, -0.266243, 2.797568, 1], [14, -0.210902, -0.5793427, 2.872321, 1], [15, -0.21979, -0.6509517, 2.816166, 1], [16, -0.0235554, -0.00428514, 2.723374, 1], [17, -0.03042522, -0.2705805, 2.807198, 1], [18, -0.01383698, -0.5713447, 2.882173, 1], [19, -0.005432619, -0.6471332, 2.818136, 1], [20, -0.09964302, 0.5171021, 2.704188, 1], [21, -0.313733, 0.5382911, 2.462668, 1], [22, -0.348381, 0.4730026, 2.481565, 1], [23, 0.08764651, -0.09858654, 2.704042, 1], [24, 0.1242578, -0.02055797, 2.678462, 1]]
[[0, -0.09382164, -0.005441216, 2.752219, 1], [1, -0.09726159, 0.2961112, 2.728691, 1], [2, -0.1001734, 0.58924, 2.692756, 1], [3, -0.1019938, 0.7325511, 2.68619, 1], [4, -0.2425995, 0.465463, 2.652032, 1], [5, -0.3050446, 0.2436044, 2.719266, 1], [6, -0.3151109, 0.4094624, 2.504757, 1], [7, -0.3238932, 0.4587268, 2.472808, 1], [8, 0.05490706, 0.471614, 2.698291, 1], [9, 0.09385645, 0.2196779, 2.745045, 1], [10, 0.1076669, 0.02163517, 2.70349, 1], [11, 0.09383703, -0.02679875, 2.697127, 1], [12, -0.1612565, -0.006447474, 2.711395, 1], [13, -0.1778817, -0.2662343, 2.797544, 1], [14, -0.2113482, -0.580173, 2.872146, 1], [15, -0.2198733, -0.6567718, 2.807271, 1], [16, -0.02405947, -0.004400211, 2.722692, 1], [17, -0.0300303, -0.2710326, 2.807361, 1], [18, -0.01393678, -0.5713786, 2.882113, 1], [19, -0.006118769, -0.6475867, 2.817624, 1], [20, -0.09953402, 0.517126, 2.703943, 1], [21, -0.3142011, 0.5174834, 2.414842, 1], [22, -0.3619762, 0.4543297, 2.47, 1], [23, 0.08760452, -0.09853368, 2.702708, 1], [24, 0.1232165, -0.0343702, 2.67625, 1]]
[[0, -0.09410878, -0.005572678, 2.751849, 1], [1, -0.09732858, 0.2958762, 2.7282, 1], [2, -0.09998436, 0.5888836, 2.692179, 1], [3, -0.1018405, 0.732524, 2.685695, 1], [4, -0.2428945, 0.4658933, 2.65241, 1], [5, -0.3054197, 0.2433074, 2.718786, 1], [6, -0.3150742, 0.3782588, 2.493985, 1], [7, -0.326647, 0.4254819, 2.452034, 1], [8, 0.05508817, 0.4714738, 2.69763, 1], [9, 0.09377979, 0.2194991, 2.744262, 1], [10, 0.1065986, 0.01981404, 2.702716, 1], [11, 0.09354319, -0.02647584, 2.698585, 1], [12, -0.1614672, -0.006506211, 2.711264, 1], [13, -0.1780505, -0.2664573, 2.797494, 1], [14, -0.2113711, -0.5800537, 2.871934, 1], [15, -0.2196854, -0.6563728, 2.80701, 1], [16, -0.02438449, -0.004602002, 2.722115, 1], [17, -0.02991449, -0.2711684, 2.807175, 1], [18, -0.01397037, -0.5716534, 2.882023, 1], [19, -0.003940477, -0.6484523, 2.81645, 1], [20, -0.09941479, 0.5168054, 2.703382, 1], [21, -0.3248098, 0.4777645, 2.395869, 1], [22, -0.3558836, 0.4266298, 2.442217, 1], [23, 0.08867663, -0.09223943, 2.697959, 1], [24, 0.1242019, -0.02389328, 2.685168, 1]]
[[0, -0.09433066, -0.006098047, 2.751537, 1], [1, -0.09725076, 0.2956555, 2.727964, 1], [2, -0.0996496, 0.5888243, 2.691972, 1], [3, -0.1017287, 0.7323034, 2.685593, 1], [4, -0.2432412, 0.4641538, 2.653294, 1], [5, -0.3055799, 0.2449386, 2.716064, 1], [6, -0.3183534, 0.3448756, 2.489481, 1], [7, -0.3321616, 0.3872137, 2.439214, 1], [8, 0.05519247, 0.4712217, 2.697088, 1], [9, 0.09402458, 0.2192436, 2.743606, 1], [10, 0.1078212, 0.02102635, 2.703188, 1], [11, 0.09305571, -0.0304119, 2.70034, 1], [12, -0.1618004, -0.006995562, 2.710976, 1], [13, -0.1783635, -0.2662505, 2.797251, 1], [14, -0.21131, -0.5800298, 2.871976, 1], [15, -0.2197608, -0.6553553, 2.808388, 1], [16, -0.02448563, -0.005112686, 2.721875, 1], [17, -0.02974329, -0.2712224, 2.807006, 1], [18, -0.01402046, -0.5716496, 2.881984, 1], [19, -0.004489409, -0.6489346, 2.816687, 1], [20, -0.09916059, 0.5167096, 2.703172, 1], [21, -0.3347293, 0.4299612, 2.388405, 1], [22, -0.3657779, 0.3863973, 2.432308, 1], [23, 0.08775699, -0.09870593, 2.707375, 1], [24, 0.1241317, -0.02823531, 2.683536, 1]]
[[0, -0.09512927, -0.00664546, 2.750997, 1], [1, -0.09745587, 0.2954193, 2.727659, 1], [2, -0.09960069, 0.5887672, 2.691861, 1], [3, -0.1016189, 0.7323365, 2.685623, 1], [4, -0.2438865, 0.4623471, 2.65423, 1], [5, -0.3026346, 0.238348, 2.702938, 1], [6, -0.3274968, 0.3069286, 2.493548, 1], [7, -0.337669, 0.3393754, 2.426038, 1], [8, 0.05540229, 0.4707886, 2.696182, 1], [9, 0.09413718, 0.2184362, 2.742918, 1], [10, 0.1086332, 0.02024853, 2.702664, 1], [11, 0.09231247, -0.03070033, 2.698313, 1], [12, -0.1627622, -0.007451246, 2.710449, 1], [13, -0.1783087, -0.2661018, 2.797097, 1], [14, -0.2111983, -0.5794092, 2.871875, 1], [15, -0.2194634, -0.6546661, 2.808661, 1], [16, -0.02509269, -0.005703319, 2.72143, 1], [17, -0.02973371, -0.2714697, 2.806833, 1], [18, -0.01397638, -0.5712268, 2.881888, 1], [19, -0.006104064, -0.6479801, 2.817013, 1], [20, -0.09914963, 0.5166257, 2.703028, 1], [21, -0.3390783, 0.3766691, 2.379944, 1], [22, -0.3698162, 0.3523652, 2.411833, 1], [23, 0.0877369, -0.09867767, 2.706708, 1], [24, 0.1221101, -0.0282942, 2.680522, 1]]
