[[0, -0.1838135, -0.2031657, 2.734489, 1], [1, -0.1734779, 0.03065624, 2.707557, 1], [2, -0.1602393, 0.2603273, 2.672518, 1], [3, -0.1507726, 0.3786366, 2.650539, 1], [4, -0.3005302, 0.1590929, 2.632026, 1], [5, -0.3113591, -0.03639332, 2.615963, 1], [6, -0.2109729, -0.1898709, 2.472971, 1], [7, -0.1620714, -0.2038643, 2.467571, 1], [8, 0.006645102, 0.1651695, 2.68244, 1], [9, 0.02178305, -0.03299131, 2.670243, 1], [10, 0.004754213, -0.182201, 2.53143, 1], [11, -0.03824307, -0.2001772, 2.524536, 1], [12, -0.2496573, -0.197172, 2.692261, 1], [13, -0.1649419, -0.2800777, 2.391494, 1], [14, -0.165471, -0.6627021, 2.466199, 1], [15, -0.1431146, -0.7384085, 2.406852, 1], [16, -0.1140532, -0.2041043, 2.711562, 1], [17, 0.02411945, -0.2832262, 2.428634, 1], [18, -0.000971436, -0.6657703, 2.485414, 1], [19, -0.000470872, -0.742819, 2.422914, 1], [20, -0.1640551, 0.2036849, 2.683251, 1], [21, -0.1015291, -0.2331548, 2.43431, 1], [22, -0.1374607, -0.1816369, 2.465822, 1], [23, -0.08013061, -0.2371059, 2.453161, 1], [24, 0.005585009, -0.200785, 2.491151, 1]]
[[0, -0.187057, -0.1935899, 2.742998, 1], [1, -0.1590398, 0.0394166, 2.731315, 1], [2, -0.1295632, 0.2670502, 2.709853, 1], [3, -0.1174856, 0.3885322, 2.685758, 1], [4, -0.2778933, 0.1734876, 2.668209, 1], [5, -0.3047084, -0.0273764, 2.641652, 1], [6, -0.2207036, -0.179228, 2.495559, 1], [7, -0.1849385, -0.2144425, 2.502925, 1], [8, 0.02367564, 0.1675287, 2.715006, 1], [9, 0.03291943, -0.03260565, 2.68478, 1], [10, 0.01182599, -0.1754251, 2.545093, 1], [11, -0.02717748, -0.1854232, 2.551806, 1], [12, -0.2522852, -0.1829413, 2.701683, 1], [13, -0.308888, -0.2946687, 2.395472, 1], [14, -0.4459977, -0.6333449, 2.387342, 1], [15, -0.497829, -0.6981106, 2.303533, 1], [16, -0.1173719, -0.1990897, 2.719469, 1], [17, 0.02734598, -0.2763985, 2.427699, 1], [18, -0.002507731, -0.6585364, 2.480426, 1], [19, 0.01297057, -0.7041187, 2.358248, 1], [20, -0.1371255, 0.2109003, 2.717522, 1], [21, -0.1356506, -0.2423346, 2.457757, 1], [22, -0.134019, -0.2040659, 2.530286, 1], [23, -0.09238448, -0.2214249, 2.508951, 1], [24, 0.005956565, -0.2002794, 2.49229, 1]]
[[0, -0.187541, -0.1940125, 2.743281, 1], [1, -0.1593521, 0.03902257, 2.730818, 1], [2, -0.1302239, 0.2663132, 2.706622, 1], [3, -0.1179013, 0.3883818, 2.684473, 1], [4, -0.2783232, 0.1735114, 2.667075, 1], [5, -0.305242, -0.02775763, 2.641596, 1], [6, -0.2230389, -0.1814972, 2.495086, 1], [7, -0.188854, -0.2167658, 2.502498, 1], [8, 0.02288555, 0.1653805, 2.7102, 1], [9, 0.03162379, -0.03385942, 2.681431, 1], [10, 0.0094305, -0.178368, 2.540561, 1], [11, -0.02807479, -0.1877907, 2.546726, 1], [12, -0.252704, -0.1833137, 2.701796, 1], [13, -0.3143431, -0.2981017, 2.39687, 1], [14, -0.4463827, -0.6316299, 2.388682, 1], [15, -0.4998446, -0.6990016, 2.305784, 1], [16, -0.117938, -0.1996458, 2.719909, 1], [17, 0.02814109, -0.2767288, 2.427357, 1], [18, -0.00486746, -0.6595433, 2.483727, 1], [19, 0.009464156, -0.7052628, 2.36144, 1], [20, -0.1376685, 0.2102257, 2.715145, 1], [21, -0.138981, -0.2447515, 2.457455, 1], [22, -0.1303415, -0.2076053, 2.522302, 1], [23, -0.09390404, -0.2297801, 2.504088, 1], [24, 0.004804139, -0.2031913, 2.491078, 1]]
[[0, -0.1922107, -0.193846, 2.743514, 1], [1, -0.160926, 0.03903163, 2.730196, 1], [2, -0.1306498, 0.2663344, 2.705499, 1], [3, -0.1182286, 0.3888138, 2.682952, 1], [4, -0.2793393, 0.1732101, 2.664841, 1], [5, -0.3065583, -0.02700838, 2.641518, 1], [6, -0.2237459, -0.1839669, 2.492974, 1], [7, -0.1863965, -0.2190652, 2.50389, 1], [8, 0.02245784, 0.1650807, 2.708159, 1], [9, 0.0312558, -0.0341072, 2.680408, 1], [10, 0.009320881, -0.178131, 2.540052, 1], [11, -0.03007939, -0.1892343, 2.546034, 1], [12, -0.2572494, -0.1827251, 2.702437, 1], [13, -0.3146349, -0.298673, 2.397455, 1], [14, -0.4474032, -0.6304995, 2.389636, 1], [15, -0.5002279, -0.6986859, 2.307359, 1], [16, -0.122704, -0.2000459, 2.719592, 1], [17, 0.02935978, -0.2763914, 2.427633, 1], [18, -0.004656265, -0.6601913, 2.483533, 1], [19, 0.009682944, -0.7059915, 2.361302, 1], [20, -0.1383058, 0.2102411, 2.714108, 1], [21, -0.1263783, -0.2538692, 2.463722, 1], [22, -0.1314305, -0.211318, 2.5328, 1], [23, -0.06642728, -0.234492, 2.492777, 1], [24, 0.008245592, -0.1989116, 2.491293, 1]]
[[0, -0.1926083, -0.1939816, 2.743551, 1], [1, -0.1613431, 0.03886202, 2.729194, 1], [2, -0.1307104, 0.266232, 2.701607, 1], [3, -0.1190486, 0.3892464, 2.679551, 1], [4, -0.2808951, 0.1724002, 2.66311, 1], [5, -0.3073188, -0.02683349, 2.640535, 1], [6, -0.2241955, -0.1852623, 2.491302, 1], [7, -0.1944353, -0.2042857, 2.500881, 1], [8, 0.02147177, 0.1652335, 2.706021, 1], [9, 0.03037647, -0.03436174, 2.678337, 1], [10, 0.006568231, -0.1786063, 2.538485, 1], [11, -0.02897077, -0.1890602, 2.543517, 1], [12, -0.2576685, -0.1829319, 2.702393, 1], [13, -0.3145723, -0.3008911, 2.396599, 1], [14, -0.4537094, -0.6367615, 2.38886, 1], [15, -0.5043659, -0.7014558, 2.309714, 1], [16, -0.1230746, -0.2001436, 2.719677, 1], [17, 0.03050135, -0.275139, 2.427179, 1], [18, -0.004516959, -0.6601751, 2.481816, 1], [19, 0.009608688, -0.7061555, 2.359663, 1], [20, -0.1385098, 0.2100975, 2.710982, 1], [21, -0.1431708, -0.2373546, 2.452424, 1], [22, -0.1689394, -0.1944735, 2.495, 1], [23, -0.05740314, -0.2312307, 2.493946, 1], [24, 0.008138487, -0.1990579, 2.491911, 1]]
[[0, -0.1930504, -0.1941691, 2.743544, 1], [1, -0.1621848, 0.03866027, 2.728237, 1], [2, -0.1318992, 0.2661722, 2.699334, 1], [3, -0.1200045, 0.3889188, 2.677207, 1], [4, -0.2815681, 0.1726684, 2.661664, 1], [5, -0.3081428, -0.02794546, 2.639969, 1], [6, -0.225358, -0.1835438, 2.491799, 1], [7, -0.1918604, -0.2185691, 2.495251, 1], [8, 0.02074809, 0.1640728, 2.70212, 1], [9, 0.02986182, -0.03423634, 2.677065, 1], [10, 0.005095278, -0.1785541, 2.537631, 1], [11, -0.03027442, -0.1911495, 2.546702, 1], [12, -0.2581372, -0.183126, 2.702252, 1], [13, -0.3140442, -0.3015005, 2.396187, 1], [14, -0.4532383, -0.6372095, 2.389208, 1], [15, -0.5061064, -0.7023682, 2.311199, 1], [16, -0.1234975, -0.2003576, 2.71977, 1], [17, 0.03143597, -0.2751694, 2.427172, 1], [18, -0.004348173, -0.6607733, 2.481367, 1], [19, 0.008974114, -0.7068385, 2.359152, 1], [20, -0.1396141, 0.2099903, 2.708969, 1], [21, -0.1400456, -0.2491085, 2.45652, 1], [22, -0.1388595, -0.2171702, 2.514833, 1], [23, -0.08848021, -0.219118, 2.510447, 1], [24, -0.008242406, -0.213007, 2.487778, 1]]
[[0, -0.1936129, -0.194509, 2.743635, 1], [1, -0.162925, 0.03805154, 2.72712, 1], [2, -0.1326803, 0.2651753, 2.696372, 1], [3, -0.1208216, 0.3888699, 2.675069, 1], [4, -0.2822432, 0.1726932, 2.659363, 1], [5, -0.3083986, -0.02904055, 2.638224, 1], [6, -0.2255149, -0.1832503, 2.491396, 1], [7, -0.1957225, -0.2046659, 2.498655, 1], [8, 0.01970558, 0.163286, 2.699945, 1], [9, 0.02934352, -0.03423375, 2.674884, 1], [10, 0.003819506, -0.1786311, 2.536096, 1], [11, -0.03435202, -0.1951242, 2.545336, 1], [12, -0.2586246, -0.1834527, 2.70248, 1], [13, -0.3114806, -0.304284, 2.394888, 1], [14, -0.4530284, -0.6374776, 2.388887, 1], [15, -0.5064746, -0.70269, 2.31133, 1], [16, -0.1241449, -0.2007511, 2.719688, 1], [17, 0.03262011, -0.2751989, 2.427165, 1], [18, -0.003509744, -0.661069, 2.482475, 1], [19, 0.009821777, -0.7072884, 2.360354, 1], [20, -0.1403906, 0.209089, 2.706444, 1], [21, -0.1452103, -0.235938, 2.449257, 1], [22, -0.1679436, -0.1948542, 2.496625, 1], [23, -0.1014977, -0.234696, 2.494688, 1], [24, 0.003211344, -0.204162, 2.492959, 1]]
[[0, -0.1939169, -0.1948409, 2.74363, 1], [1, -0.1633838, 0.03759385, 2.726048, 1], [2, -0.1331331, 0.2647483, 2.694016, 1], [3, -0.1218192, 0.3891717, 2.673572, 1], [4, -0.2825557, 0.1718113, 2.657127, 1], [5, -0.3084019, -0.02995782, 2.636483, 1], [6, -0.224645, -0.1840441, 2.489964, 1], [7, -0.1897983, -0.2179373, 2.489375, 1], [8, 0.01917973, 0.163266, 2.698089, 1], [9, 0.02897266, -0.03496807, 2.673383, 1], [10, 0.002876156, -0.1794081, 2.534977, 1], [11, -0.03648208, -0.1935186, 2.542084, 1], [12, -0.2589615, -0.1838659, 2.702581, 1], [13, -0.3088689, -0.3086103, 2.393173, 1], [14, -0.452419, -0.6380603, 2.388749, 1], [15, -0.5073088, -0.703536, 2.310895, 1], [16, -0.1244174, -0.2010399, 2.719571, 1], [17, 0.03386357, -0.2748647, 2.426845, 1], [18, -0.004177094, -0.6613423, 2.480985, 1], [19, 0.009261183, -0.707679, 2.358956, 1], [20, -0.1408407, 0.2086401, 2.704362, 1], [21, -0.1386954, -0.2476028, 2.448829, 1], [22, -0.1127476, -0.2197661, 2.518, 1], [23, -0.09411333, -0.2336366, 2.50144, 1], [24, -0.007004625, -0.2114571, 2.4767, 1]]
[[0, -0.1941405, -0.1950595, 2.743598, 1], [1, -0.1636551, 0.0373, 2.725623, 1], [2, -0.1333314, 0.2644784, 2.693542, 1], [3, -0.122734, 0.3888922, 2.671647, 1], [4, -0.282619, 0.1711801, 2.655746, 1], [5, -0.3083157, -0.03000915, 2.63486, 1], [6, -0.2237784, -0.1864758, 2.487603, 1], [7, -0.186864, -0.2218028, 2.489105, 1], [8, 0.01862207, 0.1632731, 2.69683, 1], [9, 0.02895016, -0.03490619, 2.672504, 1], [10, 0.002555185, -0.1793862, 2.534397, 1], [11, -0.03461715, -0.1945912, 2.543534, 1], [12, -0.2591717, -0.1841964, 2.702377, 1], [13, -0.3064499, -0.3098958, 2.393254, 1], [14, -0.451928, -0.6383359, 2.388423, 1], [15, -0.5075461, -0.7039397, 2.312092, 1], [16, -0.1246774, -0.2012098, 2.719664, 1], [17, 0.03578134, -0.2754104, 2.426511, 1], [18, -0.003839165, -0.6625497, 2.481156, 1], [19, 0.009649009, -0.7088979, 2.359154, 1], [20, -0.1410509, 0.2083617, 2.703864, 1], [21, -0.1337916, -0.2512604, 2.450382, 1], [22, -0.1445071, -0.2076291, 2.521333, 1], [23, -0.09944875, -0.2353434, 2.494338, 1], [24, -0.007016981, -0.215363, 2.4829, 1]]
[[0, -0.1943547, -0.1953286, 2.743577, 1], [1, -0.164083, 0.0369223, 2.724674, 1], [2, -0.1339308, 0.2641198, 2.691514, 1], [3, -0.122867, 0.3889683, 2.670238, 1], [4, -0.2826726, 0.1707616, 2.654246, 1], [5, -0.306986, -0.03151427, 2.633179, 1], [6, -0.2229812, -0.1861454, 2.487377, 1], [7, -0.1766163, -0.23421, 2.482554, 1], [8, 0.01812775, 0.1629116, 2.694651, 1], [9, 0.02887981, -0.03511755, 2.672162, 1], [10, 0.002263005, -0.1796283, 2.534161, 1], [11, -0.03535363, -0.1946685, 2.542182, 1], [12, -0.259441, -0.1845662, 2.702147, 1], [13, -0.3047269, -0.3124083, 2.392835, 1], [14, -0.4512954, -0.6384744, 2.388122, 1], [15, -0.506676, -0.7034332, 2.312763, 1], [16, -0.1248623, -0.2014405, 2.719792, 1], [17, 0.03686616, -0.2748918, 2.426918, 1], [18, -0.00371888, -0.6627579, 2.481221, 1], [19, 0.009545632, -0.7092062, 2.359248, 1], [20, -0.1415956, 0.2079929, 2.702084, 1], [21, -0.1244627, -0.2838642, 2.450977, 1], [22, -0.1420145, -0.2156127, 2.481857, 1], [23, -0.09641033, -0.2355602, 2.494813, 1], [24, -0.01071242, -0.218071, 2.487286, 1]]
[[0, -0.1944811, -0.1954604, 2.743566, 1], [1, -0.1641185, 0.03663908, 2.724033, 1], [2, -0.133649, 0.2636821, 2.690215, 1], [3, -0.1232508, 0.3889837, 2.669447, 1], [4, -0.2825661, 0.1706059, 2.653706, 1], [5, -0.3068619, -0.03150634, 2.632877, 1], [6, -0.2224555, -0.186243, 2.48711, 1], [7, -0.1774911, -0.2330103, 2.482554, 1], [8, 0.01814029, 0.1629924, 2.694533, 1], [9, 0.02881129, -0.03551317, 2.671806, 1], [10, 0.002166989, -0.1802381, 2.53362, 1], [11, -0.03589045, -0.1964354, 2.541377, 1], [12, -0.2595485, -0.1847201, 2.702095, 1], [13, -0.3034899, -0.3129312, 2.393643, 1], [14, -0.4509849, -0.638438, 2.3881, 1], [15, -0.5067015, -0.7042378, 2.31179, 1], [16, -0.1249928, -0.2015498, 2.719814, 1], [17, 0.03896151, -0.2751931, 2.427364, 1], [18, -0.003128212, -0.6622845, 2.481587, 1], [19, 0.01025153, -0.7088167, 2.359676, 1], [20, -0.1413942, 0.2075964, 2.700927, 1], [21, -0.1273042, -0.280639, 2.456206, 1], [22, -0.1431518, -0.2130754, 2.476778, 1], [23, -0.09470812, -0.238108, 2.494812, 1], [24, -0.003508058, -0.2109541, 2.486326, 1]]
[[0, -0.1931403, -0.1959053, 2.744774, 1], [1, -0.1638845, 0.03650304, 2.723992, 1], [2, -0.133705, 0.2635449, 2.689784, 1], [3, -0.1232307, 0.3880174, 2.669135, 1], [4, -0.2823145, 0.1700064, 2.652172, 1], [5, -0.3068123, -0.03122832, 2.632242, 1], [6, -0.2217539, -0.1868085, 2.48632, 1], [7, -0.1771748, -0.2327791, 2.485165, 1], [8, 0.0181978, 0.1632129, 2.694524, 1], [9, 0.02891839, -0.0365685, 2.670982, 1], [10, 0.002239148, -0.1809084, 2.533149, 1], [11, -0.0372126, -0.1978249, 2.542233, 1], [12, -0.2581484, -0.1855027, 2.703115, 1], [13, -0.3025561, -0.3148151, 2.393213, 1], [14, -0.4508129, -0.6385496, 2.38794, 1], [15, -0.5076548, -0.7049751, 2.310898, 1], [16, -0.1236403, -0.2016616, 2.721255, 1], [17, 0.04047193, -0.2750508, 2.427323, 1], [18, -0.003076707, -0.6623778, 2.481335, 1], [19, 0.01078295, -0.7089999, 2.359553, 1], [20, -0.141359, 0.2074763, 2.700633, 1], [21, -0.1209589, -0.2792006, 2.453826, 1], [22, -0.1437747, -0.2108952, 2.485221, 1], [23, -0.09519306, -0.2457394, 2.489734, 1], [24, -0.004293988, -0.2127042, 2.485556, 1]]
[[0, -0.1930025, -0.1959924, 2.744942, 1], [1, -0.1639399, 0.03647031, 2.723822, 1], [2, -0.1344077, 0.2636123, 2.688868, 1], [3, -0.1231012, 0.387756, 2.668881, 1], [4, -0.2820527, 0.1693734, 2.651064, 1], [5, -0.306376, -0.0314565, 2.631943, 1], [6, -0.2208319, -0.1834238, 2.488431, 1], [7, -0.178608, -0.2267368, 2.490949, 1], [8, 0.01837945, 0.1634972, 2.69468, 1], [9, 0.02895991, -0.0366172, 2.671054, 1], [10, 0.003112131, -0.1799525, 2.533949, 1], [11, -0.03245675, -0.1975851, 2.542795, 1], [12, -0.258014, -0.185633, 2.703147, 1], [13, -0.3020542, -0.3158265, 2.393256, 1], [14, -0.4508101, -0.6392828, 2.388804, 1], [15, -0.507697, -0.7052637, 2.314459, 1], [16, -0.1234627, -0.2016976, 2.721654, 1], [17, 0.04171288, -0.2757604, 2.427975, 1], [18, -0.002669415, -0.6624382, 2.481404, 1], [19, 0.01158391, -0.7091231, 2.359721, 1], [20, -0.1418341, 0.2075056, 2.699926, 1], [21, -0.1200946, -0.2726321, 2.453528, 1], [22, -0.1555853, -0.1991734, 2.494909, 1], [23, -0.09252435, -0.2418011, 2.490936, 1], [24, -0.00482022, -0.2114897, 2.485898, 1]]
[[0, -0.1929307, -0.1960303, 2.745046, 1], [1, -0.1639265, 0.03648083, 2.723803, 1], [2, -0.1344337, 0.2636968, 2.688812, 1], [3, -0.1229211, 0.3877502, 2.668576, 1], [4, -0.2818544, 0.1691971, 2.650354, 1], [5, -0.3056311, -0.03146809, 2.631325, 1], [6, -0.2208097, -0.1859913, 2.486261, 1], [7, -0.1772537, -0.2282352, 2.488196, 1], [8, 0.01863747, 0.1635012, 2.694659, 1], [9, 0.02926159, -0.03646689, 2.671022, 1], [10, 0.001670657, -0.1820453, 2.530896, 1], [11, -0.03632957, -0.2034086, 2.537599, 1], [12, -0.2579762, -0.1856594, 2.703157, 1], [13, -0.3018037, -0.3160484, 2.393448, 1], [14, -0.4500185, -0.6394411, 2.389197, 1], [15, -0.5089743, -0.7055672, 2.315129, 1], [16, -0.1233393, -0.2017436, 2.721927, 1], [17, 0.04325441, -0.2754935, 2.428929, 1], [18, -0.002674302, -0.6625565, 2.480856, 1], [19, 0.01179516, -0.7092508, 2.359216, 1], [20, -0.1418456, 0.2075693, 2.699872, 1], [21, -0.124723, -0.2769073, 2.454825, 1], [22, -0.1454155, -0.2082314, 2.48771, 1], [23, -0.09495471, -0.2478233, 2.483532, 1], [24, -0.004635143, -0.2164843, 2.479946, 1]]
[[0, -0.1928612, -0.1959961, 2.745144, 1], [1, -0.1636932, 0.0365792, 2.723816, 1], [2, -0.1339262, 0.2639368, 2.688895, 1], [3, -0.1221457, 0.3867659, 2.668365, 1], [4, -0.2814615, 0.1692957, 2.650042, 1], [5, -0.3046733, -0.03197076, 2.630338, 1], [6, -0.2187943, -0.1857606, 2.485793, 1], [7, -0.1739118, -0.228713, 2.487873, 1], [8, 0.01923842, 0.16366, 2.695107, 1], [9, 0.0297907, -0.03656849, 2.671434, 1], [10, 0.006581939, -0.1763837, 2.535381, 1], [11, -0.03107, -0.1965281, 2.54194, 1], [12, -0.2579226, -0.1856337, 2.703154, 1], [13, -0.3016225, -0.31649, 2.393454, 1], [14, -0.4499401, -0.6395122, 2.389224, 1], [15, -0.5090491, -0.7055672, 2.314975, 1], [16, -0.1232424, -0.201695, 2.722224, 1], [17, 0.0443058, -0.2754366, 2.429238, 1], [18, -0.00246231, -0.6623926, 2.480634, 1], [19, 0.012236, -0.7090971, 2.359036, 1], [20, -0.1414177, 0.2077718, 2.699913, 1], [21, -0.123049, -0.2749054, 2.45121, 1], [22, -0.1471809, -0.2073936, 2.489439, 1], [23, -0.09234738, -0.2367183, 2.492105, 1], [24, -0.0006939434, -0.2098949, 2.486748, 1]]
[[0, -0.1908195, -0.1962068, 2.746299, 1], [1, -0.1623514, 0.03661806, 2.724301, 1], [2, -0.1331197, 0.2641413, 2.68925, 1], [3, -0.1207325, 0.3868733, 2.668661, 1], [4, -0.2797145, 0.1697915, 2.649885, 1], [5, -0.3047332, -0.03133573, 2.630237, 1], [6, -0.2194512, -0.1880451, 2.484941, 1], [7, -0.1750101, -0.2299972, 2.487234, 1], [8, 0.01995207, 0.1638059, 2.696287, 1], [9, 0.02984191, -0.03670292, 2.671665, 1], [10, 0.009440744, -0.1793296, 2.534368, 1], [11, -0.02740845, -0.1944776, 2.543579, 1], [12, -0.2560375, -0.1859225, 2.703825, 1], [13, -0.3014899, -0.3167744, 2.393458, 1], [14, -0.4498566, -0.6396501, 2.389651, 1], [15, -0.5093664, -0.7059153, 2.314449, 1], [16, -0.1210751, -0.2018106, 2.723837, 1], [17, 0.04570566, -0.275677, 2.428879, 1], [18, -0.001907145, -0.6616237, 2.481133, 1], [19, 0.01325028, -0.7083833, 2.359636, 1], [20, -0.1405003, 0.2079473, 2.700269, 1], [21, -0.1218424, -0.2800669, 2.455316, 1], [22, -0.148176, -0.2053823, 2.486935, 1], [23, -0.08953131, -0.2378814, 2.492438, 1], [24, -0.002059304, -0.2148866, 2.484148, 1]]
[[0, -0.1905733, -0.1962669, 2.746434, 1], [1, -0.1614557, 0.03665997, 2.724598, 1], [2, -0.1312759, 0.264458, 2.690108, 1], [3, -0.1191063, 0.3871578, 2.669296, 1], [4, -0.2795182, 0.1698244, 2.649968, 1], [5, -0.303818, -0.03150706, 2.630396, 1], [6, -0.2193546, -0.1881057, 2.484941, 1], [7, -0.1743143, -0.2290442, 2.484825, 1], [8, 0.02101833, 0.163345, 2.697328, 1], [9, 0.03005669, -0.03716286, 2.671982, 1], [10, 0.009756044, -0.179071, 2.535034, 1], [11, -0.0278095, -0.1960268, 2.543162, 1], [12, -0.2558155, -0.1859436, 2.703905, 1], [13, -0.3007344, -0.3168186, 2.393711, 1], [14, -0.449626, -0.6402895, 2.390549, 1], [15, -0.5090633, -0.706054, 2.314281, 1], [16, -0.1208158, -0.2019138, 2.724001, 1], [17, 0.04604823, -0.2759188, 2.428896, 1], [18, -0.001606269, -0.661175, 2.480803, 1], [19, 0.01381196, -0.707916, 2.359336, 1], [20, -0.1389251, 0.2081849, 2.700929, 1], [21, -0.1188158, -0.2783018, 2.452196, 1], [22, -0.1532124, -0.194603, 2.4951, 1], [23, -0.09531372, -0.2324828, 2.49274, 1], [24, 0.005960399, -0.2088533, 2.490188, 1]]
[[0, -0.1902353, -0.1960676, 2.746616, 1], [1, -0.1607276, 0.03692807, 2.725141, 1], [2, -0.1301436, 0.2647903, 2.691497, 1], [3, -0.1156424, 0.3872195, 2.670568, 1], [4, -0.2787452, 0.1702566, 2.650747, 1], [5, -0.3032117, -0.03146606, 2.631051, 1], [6, -0.2185364, -0.1880162, 2.485065, 1], [7, -0.1733194, -0.2285999, 2.485059, 1], [8, 0.02272122, 0.1635892, 2.699343, 1], [9, 0.03065307, -0.03688625, 2.672588, 1], [10, 0.01085536, -0.1773657, 2.536515, 1], [11, -0.03007737, -0.1957678, 2.542265, 1], [12, -0.2554118, -0.1856753, 2.703913, 1], [13, -0.3000193, -0.3168854, 2.393688, 1], [14, -0.4495617, -0.6404517, 2.390622, 1], [15, -0.5094197, -0.707954, 2.31024, 1], [16, -0.1205069, -0.2017633, 2.724345, 1], [17, 0.0463889, -0.2757871, 2.428912, 1], [18, -0.001795509, -0.6623406, 2.481692, 1], [19, 0.01398221, -0.709015, 2.360255, 1], [20, -0.1378948, 0.2085085, 2.702049, 1], [21, -0.1177039, -0.2769975, 2.451111, 1], [22, -0.1370583, -0.2104657, 2.478714, 1], [23, -0.09306306, -0.2347079, 2.489653, 1], [24, 0.007044041, -0.2064729, 2.494, 1]]
[[0, -0.1897963, -0.1960058, 2.747025, 1], [1, -0.1595498, 0.03707786, 2.726071, 1], [2, -0.1281649, 0.2650591, 2.693319, 1], [3, -0.1131329, 0.387227, 2.671841, 1], [4, -0.2771763, 0.17069, 2.652015, 1], [5, -0.3029392, -0.03146096, 2.631479, 1], [6, -0.2172967, -0.1856301, 2.486749, 1], [7, -0.1719363, -0.2239492, 2.482549, 1], [8, 0.02411844, 0.1628716, 2.70072, 1], [9, 0.03097972, -0.03737937, 2.67281, 1], [10, 0.01150857, -0.1762468, 2.536714, 1], [11, -0.02992547, -0.1914358, 2.5462, 1], [12, -0.2550558, -0.1855274, 2.704134, 1], [13, -0.2977769, -0.3161083, 2.39278, 1], [14, -0.4485441, -0.6421044, 2.390455, 1], [15, -0.502299, -0.7077794, 2.306439, 1], [16, -0.1199885, -0.201826, 2.724948, 1], [17, 0.04654406, -0.2756272, 2.428923, 1], [18, -0.001866796, -0.6606513, 2.481411, 1], [19, 0.01396704, -0.7072787, 2.359938, 1], [20, -0.1361143, 0.2087526, 2.703616, 1], [21, -0.1167292, -0.269998, 2.449789, 1], [22, -0.138479, -0.2054327, 2.480273, 1], [23, -0.09012249, -0.2322975, 2.493108, 1], [24, 0.002213428, -0.2083152, 2.487317, 1]]
[[0, -0.1895816, -0.1959246, 2.747221, 1], [1, -0.1589883, 0.03716839, 2.726568, 1], [2, -0.1273247, 0.2651222, 2.694283, 1], [3, -0.1085594, 0.3869114, 2.67408, 1], [4, -0.2757513, 0.1710534, 2.652944, 1], [5, -0.3029417, -0.03146693, 2.631771, 1], [6, -0.2140966, -0.1578313, 2.537777, 1], [7, -0.1928789, -0.1752798, 2.529065, 1], [8, 0.0249488, 0.1624483, 2.701217, 1], [9, 0.03105676, -0.03757368, 2.672932, 1], [10, 0.01116967, -0.1752381, 2.53752, 1], [11, -0.03024955, -0.1904275, 2.542721, 1], [12, -0.2547622, -0.185344, 2.704342, 1], [13, -0.2886795, -0.3046696, 2.392172, 1], [14, -0.4414079, -0.6397628, 2.390973, 1], [15, -0.4800419, -0.6980407, 2.303849, 1], [16, -0.1198489, -0.2018243, 2.725103, 1], [17, 0.0464723, -0.2756757, 2.428834, 1], [18, -0.001441315, -0.6595363, 2.480523, 1], [19, 0.01428875, -0.706134, 2.359006, 1], [20, -0.1353338, 0.2088297, 2.704453, 1], [21, -0.1119043, -0.2215599, 2.499817, 1], [22, -0.1651307, -0.1683307, 2.555143, 1], [23, -0.09437705, -0.2338738, 2.485939, 1], [24, 0.009595701, -0.2021619, 2.489846, 1]]
[[0, -0.1893823, -0.1958626, 2.747361, 1], [1, -0.1585765, 0.03719227, 2.726919, 1], [2, -0.1267994, 0.2650686, 2.694942, 1], [3, -0.1061833, 0.386776, 2.675698, 1], [4, -0.2743067, 0.171579, 2.654649, 1], [5, -0.3020947, -0.03068716, 2.633796, 1], [6, -0.2142898, -0.1568273, 2.538411, 1], [7, -0.1870291, -0.1737783, 2.526791, 1], [8, 0.02633583, 0.1617614, 2.702608, 1], [9, 0.03244467, -0.03698692, 2.674488, 1], [10, 0.01125456, -0.1753062, 2.537878, 1], [11, -0.03037166, -0.1912269, 2.543345, 1], [12, -0.2544951, -0.1851793, 2.704428, 1], [13, -0.2817104, -0.2973451, 2.389275, 1], [14, -0.423886, -0.6420856, 2.401482, 1], [15, -0.4599916, -0.6937923, 2.304386, 1], [16, -0.1196981, -0.2018471, 2.725277, 1], [17, 0.046306, -0.2754593, 2.428702, 1], [18, -0.001208932, -0.6585504, 2.479861, 1], [19, 0.01442654, -0.7051294, 2.358309, 1], [20, -0.1348277, 0.2088012, 2.705029, 1], [21, -0.1069736, -0.2176397, 2.503694, 1], [22, -0.1751044, -0.1564983, 2.55925, 1], [23, -0.09431668, -0.2337347, 2.484439, 1], [24, 0.0007409677, -0.2087038, 2.48385, 1]]
