[[0, -0.1340641, 0.1956295, 2.932369, 1], [1, -0.1309621, 0.4719351, 2.874405, 1], [2, -0.1316967, 0.7404015, 2.803826, 1], [3, -0.1255915, 0.8764365, 2.75392, 1], [4, -0.3062442, 0.6293423, 2.812212, 1], [5, -0.3564381, 0.385586, 2.88119, 1], [6, -0.3553109, 0.156152, 2.861636, 1], [7, -0.3347358, 0.1086728, 2.853925, 1], [8, 0.04399316, 0.625359, 2.822493, 1], [9, 0.07186667, 0.374173, 2.908606, 1], [10, 0.06986702, 0.1459423, 2.921104, 1], [11, 0.04431862, 0.09644201, 2.916958, 1], [12, -0.2011721, 0.1946474, 2.895261, 1], [13, -0.2531437, -0.226338, 2.95346, 1], [14, -0.2376624, -0.5634438, 3.037633, 1], [15, -0.23004, -0.6367025, 2.954297, 1], [16, -0.06388623, 0.1917663, 2.897874, 1], [17, -0.05288666, -0.2073772, 2.976025, 1], [18, -0.08452284, -0.5469187, 3.056085, 1], [19, -0.08264648, -0.6230833, 2.985002, 1], [20, -0.1313701, 0.6744614, 2.823773, 1], [21, -0.3240022, 0.02770064, 2.849682, 1], [22, -0.2889868, 0.112024, 2.813849, 1], [23, 0.03622139, 0.01155477, 2.912894, 1], [24, 0.02589101, 0.09062987, 2.871614, 1]]
[[0, -0.1493995, 0.2001534, 2.950787, 1], [1, -0.1804602, 0.4768519, 2.884825, 1], [2, -0.214161, 0.7448481, 2.80591, 1], [3, -0.2170734, 0.8876789, 2.76557, 1], [4, -0.3686326, 0.6261938, 2.803238, 1], [5, -0.4432427, 0.3836026, 2.851145, 1], [6, -0.4478868, 0.1493132, 2.795395, 1], [7, -0.4524351, 0.06473952, 2.761868, 1], [8, -0.03118316, 0.6475056, 2.844939, 1], [9, 0.03714555, 0.3957965, 2.941125, 1], [10, 0.07556354, 0.1705834, 2.950889, 1], [11, 0.06208906, 0.1063933, 2.917513, 1], [12, -0.2150344, 0.1897517, 2.908275, 1], [13, -0.25739, -0.2185246, 2.987161, 1], [14, -0.2405059, -0.5615775, 3.043287, 1], [15, -0.2315625, -0.6345075, 2.961573, 1], [16, -0.08033427, 0.2065239, 2.921573, 1], [17, 0.03171146, -0.1673649, 2.902289, 1], [18, 0.06090152, -0.5447176, 2.984472, 1], [19, 0.1045304, -0.6199006, 2.911116, 1], [20, -0.2058346, 0.6791214, 2.827863, 1], [21, -0.4523844, -0.009198183, 2.755963, 1], [22, -0.4188533, 0.05728338, 2.744941, 1], [23, 0.07582217, 0.02741222, 2.909724, 1], [24, 0.05253178, 0.09490237, 2.882875, 1]]
[[0, -0.1493169, 0.2003854, 2.950773, 1], [1, -0.1813769, 0.4772342, 2.884885, 1], [2, -0.2162835, 0.7453985, 2.806448, 1], [3, -0.2223403, 0.8898914, 2.767288, 1], [4, -0.3701856, 0.6257428, 2.803577, 1], [5, -0.444082, 0.3816561, 2.851511, 1], [6, -0.4527404, 0.1432911, 2.793494, 1], [7, -0.4577242, 0.05595037, 2.765101, 1], [8, -0.03390474, 0.6482012, 2.844847, 1], [9, 0.03629954, 0.3962128, 2.941409, 1], [10, 0.06800304, 0.1695633, 2.946798, 1], [11, 0.06432918, 0.1032101, 2.911222, 1], [12, -0.2150133, 0.1897641, 2.908257, 1], [13, -0.2573373, -0.2183841, 2.987105, 1], [14, -0.2400064, -0.5606416, 3.04316, 1], [15, -0.2317978, -0.6348796, 2.961311, 1], [16, -0.08014735, 0.2070968, 2.921569, 1], [17, 0.04088796, -0.1639294, 2.906849, 1], [18, 0.08998012, -0.5448304, 3.011815, 1], [19, 0.140686, -0.6063822, 2.923946, 1], [20, -0.2076571, 0.6796279, 2.828241, 1], [21, -0.4523879, -0.01723675, 2.759721, 1], [22, -0.4236735, 0.03864463, 2.729, 1], [23, 0.07562702, 0.01943055, 2.902224, 1], [24, 0.04738761, 0.1026131, 2.869167, 1]]
[[0, -0.1487588, 0.2009639, 2.950696, 1], [1, -0.1825304, 0.4779085, 2.88523, 1], [2, -0.2205783, 0.7466415, 2.808269, 1], [3, -0.2273146, 0.8905441, 2.770042, 1], [4, -0.3725494, 0.6251692, 2.80436, 1], [5, -0.4443419, 0.3800888, 2.853031, 1], [6, -0.4548882, 0.1405721, 2.794285, 1], [7, -0.4605948, 0.0493595, 2.770479, 1], [8, -0.03905201, 0.651581, 2.844732, 1], [9, 0.03574314, 0.396445, 2.941605, 1], [10, 0.0735603, 0.1705893, 2.944897, 1], [11, 0.06965656, 0.09876376, 2.913774, 1], [12, -0.2147492, 0.189807, 2.908178, 1], [13, -0.2575501, -0.2182898, 2.98704, 1], [14, -0.2398958, -0.5588657, 3.043021, 1], [15, -0.2318659, -0.634937, 2.961295, 1], [16, -0.07915567, 0.2084828, 2.921469, 1], [17, 0.05520214, -0.1604327, 2.914348, 1], [18, 0.1384462, -0.5562547, 2.98777, 1], [19, 0.1905925, -0.6257734, 2.915116, 1], [20, -0.2110432, 0.6807247, 2.829585, 1], [21, -0.4538901, -0.01793886, 2.769305, 1], [22, -0.4366451, 0.05673948, 2.729526, 1], [23, 0.07964927, 0.02736152, 2.904723, 1], [24, 0.06119133, 0.07013778, 2.874, 1]]
[[0, -0.1480792, 0.2009529, 2.950324, 1], [1, -0.1841867, 0.478158, 2.885321, 1], [2, -0.2269861, 0.747648, 2.809741, 1], [3, -0.2328959, 0.8912821, 2.774254, 1], [4, -0.37521, 0.6238614, 2.807424, 1], [5, -0.4449612, 0.3792508, 2.856841, 1], [6, -0.4559157, 0.1397169, 2.796593, 1], [7, -0.4586554, 0.04380632, 2.778445, 1], [8, -0.04132925, 0.6518764, 2.84427, 1], [9, 0.03525751, 0.3974112, 2.941833, 1], [10, 0.07698867, 0.1722095, 2.944582, 1], [11, 0.0742506, 0.1018163, 2.91759, 1], [12, -0.2143087, 0.1894778, 2.90801, 1], [13, -0.2571589, -0.2153219, 2.986347, 1], [14, -0.2398193, -0.5576342, 3.042611, 1], [15, -0.2322069, -0.6348104, 2.963101, 1], [16, -0.07801691, 0.208759, 2.920659, 1], [17, 0.06654987, -0.1563473, 2.922628, 1], [18, 0.1513512, -0.544156, 2.991288, 1], [19, 0.2106629, -0.6091859, 2.920745, 1], [20, -0.2161585, 0.6814972, 2.830629, 1], [21, -0.4488712, -0.02413735, 2.783131, 1], [22, -0.4349509, 0.04529242, 2.729286, 1], [23, 0.0874522, 0.01942281, 2.900972, 1], [24, 0.05609419, 0.1085849, 2.8748, 1]]
[[0, -0.1432874, 0.2012699, 2.947747, 1], [1, -0.184251, 0.4783622, 2.885303, 1], [2, -0.2288093, 0.7487195, 2.811209, 1], [3, -0.2398503, 0.8939701, 2.781434, 1], [4, -0.3762292, 0.6233882, 2.809448, 1], [5, -0.4405733, 0.376118, 2.868855, 1], [6, -0.4475413, 0.1393328, 2.8224, 1], [7, -0.4431365, 0.05454258, 2.806163, 1], [8, -0.04406164, 0.6516372, 2.841671, 1], [9, 0.03729895, 0.4014261, 2.9365, 1], [10, 0.08338459, 0.1768489, 2.935529, 1], [11, 0.08494399, 0.1013849, 2.908367, 1], [12, -0.2108646, 0.1893303, 2.906947, 1], [13, -0.2569737, -0.2154724, 2.985957, 1], [14, -0.2397296, -0.5561988, 3.042912, 1], [15, -0.2316886, -0.634181, 2.963074, 1], [16, -0.07177015, 0.2092398, 2.915955, 1], [17, 0.09537827, -0.1488403, 2.941629, 1], [18, 0.2311768, -0.5310151, 3.00925, 1], [19, 0.2822058, -0.6036792, 2.942724, 1], [20, -0.2174142, 0.6823111, 2.831553, 1], [21, -0.4355416, -0.02317942, 2.797071, 1], [22, -0.4441763, -0.01164615, 2.770333, 1], [23, 0.1010022, 0.02022291, 2.90362, 1], [24, 0.06760166, 0.09148298, 2.860444, 1]]
[[0, -0.141435, 0.2008944, 2.946542, 1], [1, -0.1842391, 0.4784103, 2.885362, 1], [2, -0.2293462, 0.7492372, 2.812952, 1], [3, -0.2418805, 0.8949616, 2.786702, 1], [4, -0.3766404, 0.6216834, 2.81167, 1], [5, -0.4360381, 0.3742412, 2.878849, 1], [6, -0.4400168, 0.134243, 2.832225, 1], [7, -0.4324127, 0.05270518, 2.818122, 1], [8, -0.04416963, 0.6518957, 2.841123, 1], [9, 0.03913787, 0.4016623, 2.934964, 1], [10, 0.08779685, 0.1776031, 2.933463, 1], [11, 0.09074401, 0.1005184, 2.907744, 1], [12, -0.2089707, 0.1883984, 2.906284, 1], [13, -0.256198, -0.21538, 2.985457, 1], [14, -0.2399404, -0.555549, 3.043085, 1], [15, -0.2307417, -0.6334383, 2.963046, 1], [16, -0.07000682, 0.2092334, 2.914212, 1], [17, 0.09887612, -0.1470538, 2.942684, 1], [18, 0.2333772, -0.5310122, 3.010571, 1], [19, 0.2859087, -0.6039436, 2.947493, 1], [20, -0.2178308, 0.6826974, 2.832767, 1], [21, -0.4283606, -0.02414543, 2.811745, 1], [22, -0.4025681, 0.05260792, 2.777, 1], [23, 0.1073521, 0.01944504, 2.90422, 1], [24, 0.07042941, 0.1011041, 2.862867, 1]]
[[0, -0.1392983, 0.2004969, 2.945076, 1], [1, -0.1840013, 0.4785832, 2.885398, 1], [2, -0.229171, 0.7500343, 2.814192, 1], [3, -0.2425195, 0.8959939, 2.789079, 1], [4, -0.3760613, 0.6210816, 2.813488, 1], [5, -0.4310643, 0.3710152, 2.885123, 1], [6, -0.4335328, 0.1303014, 2.84623, 1], [7, -0.4232569, 0.04457171, 2.836219, 1], [8, -0.04416952, 0.6521741, 2.840274, 1], [9, 0.04224356, 0.4004274, 2.93349, 1], [10, 0.09119073, 0.1764562, 2.932545, 1], [11, 0.09435586, 0.09697947, 2.906706, 1], [12, -0.2069779, 0.1877645, 2.90576, 1], [13, -0.2559247, -0.2148727, 2.984328, 1], [14, -0.2399124, -0.5551608, 3.04341, 1], [15, -0.2307895, -0.632589, 2.963577, 1], [16, -0.06778647, 0.2089335, 2.91162, 1], [17, 0.1035521, -0.1457857, 2.946314, 1], [18, 0.2418207, -0.5324471, 3.012452, 1], [19, 0.2912861, -0.6081976, 2.951886, 1], [20, -0.2176828, 0.683298, 2.833635, 1], [21, -0.4151172, -0.03312811, 2.834838, 1], [22, -0.395367, 0.04973352, 2.795737, 1], [23, 0.1097163, 0.02116165, 2.906505, 1], [24, 0.07613398, 0.08958751, 2.861734, 1]]
[[0, -0.1302701, 0.198113, 2.93841, 1], [1, -0.1778845, 0.4785997, 2.884325, 1], [2, -0.2218194, 0.7513658, 2.817367, 1], [3, -0.2346809, 0.8988417, 2.797683, 1], [4, -0.3690127, 0.6162927, 2.818454, 1], [5, -0.392949, 0.3604029, 2.906462, 1], [6, -0.3984289, 0.1313643, 2.883722, 1], [7, -0.3908036, 0.04790705, 2.875447, 1], [8, -0.0355988, 0.6512572, 2.837106, 1], [9, 0.05264818, 0.397435, 2.927655, 1], [10, 0.104176, 0.1740782, 2.926993, 1], [11, 0.1068312, 0.09524129, 2.902188, 1], [12, -0.198174, 0.1853885, 2.898933, 1], [13, -0.2524202, -0.2116797, 2.976929, 1], [14, -0.2398388, -0.5552089, 3.042921, 1], [15, -0.2293708, -0.6336491, 2.961626, 1], [16, -0.05915662, 0.2063601, 2.905557, 1], [17, 0.1122433, -0.1476643, 2.948387, 1], [18, 0.2499799, -0.532667, 3.016943, 1], [19, 0.299498, -0.6085905, 2.957204, 1], [20, -0.2111533, 0.684267, 2.83573, 1], [21, -0.3818057, -0.02861233, 2.883914, 1], [22, -0.3675464, 0.04210488, 2.836334, 1], [23, 0.1219077, 0.01347725, 2.897467, 1], [24, 0.0845421, 0.09662246, 2.854615, 1]]
[[0, -0.126728, 0.1966859, 2.935982, 1], [1, -0.1739959, 0.4785945, 2.883384, 1], [2, -0.2177236, 0.7525336, 2.818187, 1], [3, -0.2300287, 0.9001034, 2.800729, 1], [4, -0.3656448, 0.6151854, 2.819633, 1], [5, -0.3903802, 0.3600306, 2.905864, 1], [6, -0.3898638, 0.1307014, 2.887776, 1], [7, -0.3758234, 0.05215529, 2.882656, 1], [8, -0.02905314, 0.6502587, 2.835542, 1], [9, 0.05540116, 0.3976026, 2.925575, 1], [10, 0.1182374, 0.1769372, 2.916996, 1], [11, 0.1108497, 0.09659667, 2.899065, 1], [12, -0.1951064, 0.184438, 2.89718, 1], [13, -0.2504326, -0.2108761, 2.974241, 1], [14, -0.2398919, -0.5553415, 3.042509, 1], [15, -0.2297433, -0.634212, 2.959346, 1], [16, -0.055175, 0.2042738, 2.902389, 1], [17, 0.1158204, -0.1488693, 2.948088, 1], [18, 0.2526307, -0.5333291, 3.0179, 1], [19, 0.3009835, -0.6104672, 2.959894, 1], [20, -0.207162, 0.6851635, 2.836237, 1], [21, -0.3711542, -0.02706917, 2.88632, 1], [22, -0.3514632, 0.04544795, 2.846909, 1], [23, 0.1268622, 0.01939998, 2.898091, 1], [24, 0.0877019, 0.09813555, 2.856529, 1]]
[[0, -0.1213877, 0.1957934, 2.933785, 1], [1, -0.1674775, 0.4791671, 2.882725, 1], [2, -0.210378, 0.754612, 2.819731, 1], [3, -0.2236678, 0.9027348, 2.804219, 1], [4, -0.3608405, 0.6140727, 2.821277, 1], [5, -0.3837827, 0.3607468, 2.907279, 1], [6, -0.3753959, 0.1314258, 2.894136, 1], [7, -0.3584922, 0.05087641, 2.892056, 1], [8, -0.02373407, 0.6498564, 2.835297, 1], [9, 0.05986183, 0.3976678, 2.924991, 1], [10, 0.1192006, 0.176037, 2.916889, 1], [11, 0.1128698, 0.09767955, 2.900296, 1], [12, -0.1898718, 0.1836205, 2.89533, 1], [13, -0.2437544, -0.2055395, 2.966985, 1], [14, -0.2399506, -0.5551426, 3.042142, 1], [15, -0.2298837, -0.6343846, 2.957992, 1], [16, -0.04990606, 0.2032687, 2.89993, 1], [17, 0.1202231, -0.1505675, 2.94844, 1], [18, 0.2543928, -0.5333536, 3.018104, 1], [19, 0.3017685, -0.611597, 2.962064, 1], [20, -0.2000038, 0.6868919, 2.837341, 1], [21, -0.3493726, -0.02720264, 2.900733, 1], [22, -0.3356535, 0.0506654, 2.852143, 1], [23, 0.1270161, 0.01942272, 2.901591, 1], [24, 0.09122154, 0.09173131, 2.854333, 1]]
[[0, -0.1202824, 0.1950551, 2.933066, 1], [1, -0.1645718, 0.4788117, 2.882461, 1], [2, -0.2051039, 0.7548555, 2.820515, 1], [3, -0.2190304, 0.904201, 2.805643, 1], [4, -0.3575171, 0.6139772, 2.821673, 1], [5, -0.3739649, 0.3628419, 2.907504, 1], [6, -0.3617301, 0.1336514, 2.895276, 1], [7, -0.3421832, 0.05726286, 2.893651, 1], [8, -0.01743897, 0.6484936, 2.834419, 1], [9, 0.0641567, 0.3976415, 2.923401, 1], [10, 0.1218982, 0.1756105, 2.916804, 1], [11, 0.1165256, 0.09533451, 2.897621, 1], [12, -0.1889572, 0.1832271, 2.894783, 1], [13, -0.2429964, -0.204584, 2.965344, 1], [14, -0.239865, -0.5548615, 3.041796, 1], [15, -0.2298134, -0.6343374, 2.958035, 1], [16, -0.04860861, 0.2020904, 2.899031, 1], [17, 0.1216293, -0.1506143, 2.947906, 1], [18, 0.2560317, -0.5339356, 3.018641, 1], [19, 0.3020265, -0.6115423, 2.962261, 1], [20, -0.1953543, 0.6869848, 2.837894, 1], [21, -0.3317002, -0.02012497, 2.904643, 1], [22, -0.3132319, 0.0520644, 2.850417, 1], [23, 0.1307417, 0.01149585, 2.896382, 1], [24, 0.09401784, 0.09757626, 2.853647, 1]]
[[0, -0.1187922, 0.194415, 2.932631, 1], [1, -0.1607297, 0.4789843, 2.882642, 1], [2, -0.1987282, 0.756296, 2.821811, 1], [3, -0.2095466, 0.9053859, 2.809222, 1], [4, -0.3531309, 0.6149364, 2.822604, 1], [5, -0.3650822, 0.3664585, 2.906776, 1], [6, -0.3280159, 0.1398841, 2.901668, 1], [7, -0.3069735, 0.06092694, 2.87953, 1], [8, -0.01191008, 0.6471465, 2.835878, 1], [9, 0.0672039, 0.396694, 2.923456, 1], [10, 0.1226118, 0.1740745, 2.917235, 1], [11, 0.1163029, 0.09246969, 2.899907, 1], [12, -0.1875189, 0.1829011, 2.894285, 1], [13, -0.2425294, -0.2009873, 2.96212, 1], [14, -0.2399214, -0.554307, 3.041097, 1], [15, -0.2279184, -0.6331675, 2.961772, 1], [16, -0.04707553, 0.201109, 2.898684, 1], [17, 0.1218991, -0.1506955, 2.947691, 1], [18, 0.2562706, -0.5334771, 3.018476, 1], [19, 0.3002118, -0.6084221, 2.964109, 1], [20, -0.1895855, 0.688101, 2.838956, 1], [21, -0.2967411, -0.01868715, 2.884159, 1], [22, -0.2840769, 0.05994286, 2.833313, 1], [23, 0.1284064, 0.01204751, 2.894787, 1], [24, 0.09099123, 0.09282903, 2.857205, 1]]
[[0, -0.1186798, 0.1942113, 2.932474, 1], [1, -0.1595847, 0.478952, 2.882704, 1], [2, -0.196125, 0.7565364, 2.822336, 1], [3, -0.2054357, 0.9069387, 2.809951, 1], [4, -0.3515526, 0.6159375, 2.822642, 1], [5, -0.3604686, 0.3720679, 2.904903, 1], [6, -0.331007, 0.144448, 2.901354, 1], [7, -0.3145348, 0.06448672, 2.878699, 1], [8, -0.009177657, 0.6471174, 2.836079, 1], [9, 0.06848435, 0.395259, 2.923876, 1], [10, 0.1198749, 0.1632484, 2.913413, 1], [11, 0.1109447, 0.08574565, 2.899045, 1], [12, -0.1874052, 0.1828423, 2.89413, 1], [13, -0.2426205, -0.201747, 2.961689, 1], [14, -0.2398635, -0.5545251, 3.040896, 1], [15, -0.2290847, -0.6340708, 2.960437, 1], [16, -0.0469667, 0.2006804, 2.898527, 1], [17, 0.1220495, -0.1507406, 2.946335, 1], [18, 0.2566638, -0.5337306, 3.017787, 1], [19, 0.2573379, -0.5739701, 2.909154, 1], [20, -0.1873499, 0.6882827, 2.839386, 1], [21, -0.3104106, -0.01215698, 2.889953, 1], [22, -0.2900235, 0.06015426, 2.835752, 1], [23, 0.1225662, 0.003596294, 2.889717, 1], [24, 0.09260143, 0.07168246, 2.849455, 1]]
[[0, -0.1198833, 0.19328, 2.932369, 1], [1, -0.1595285, 0.4788635, 2.882814, 1], [2, -0.1952446, 0.7566507, 2.822868, 1], [3, -0.2030184, 0.9072042, 2.810559, 1], [4, -0.3505932, 0.6172132, 2.822668, 1], [5, -0.3608155, 0.3740956, 2.903339, 1], [6, -0.3394912, 0.1455063, 2.896247, 1], [7, -0.3232757, 0.06577503, 2.877979, 1], [8, -0.008192187, 0.6462297, 2.836883, 1], [9, 0.06825117, 0.3900805, 2.925068, 1], [10, 0.1156384, 0.1656978, 2.92145, 1], [11, 0.1089125, 0.0862461, 2.902483, 1], [12, -0.1886185, 0.1822344, 2.894003, 1], [13, -0.2430182, -0.2019159, 2.961116, 1], [14, -0.2397346, -0.5546154, 3.040872, 1], [15, -0.2286515, -0.6336588, 2.961002, 1], [16, -0.04816563, 0.1994096, 2.898468, 1], [17, 0.1205183, -0.149841, 2.941734, 1], [18, 0.2558078, -0.5324644, 3.015221, 1], [19, 0.2566252, -0.5726769, 2.90657, 1], [20, -0.1867467, 0.6883204, 2.839806, 1], [21, -0.313682, -0.01213179, 2.883651, 1], [22, -0.2955542, -0.002281573, 2.84175, 1], [23, 0.1226508, 0.003603777, 2.891884, 1], [24, 0.08930276, 0.08772308, 2.85431, 1]]
[[0, -0.1243225, 0.1915655, 2.932661, 1], [1, -0.1600671, 0.4787979, 2.883102, 1], [2, -0.195, 0.757041, 2.823205, 1], [3, -0.201389, 0.907751, 2.810953, 1], [4, -0.3502547, 0.6178916, 2.822439, 1], [5, -0.3656099, 0.3785499, 2.901365, 1], [6, -0.3457534, 0.1498175, 2.8945, 1], [7, -0.3328156, 0.06763155, 2.878793, 1], [8, -0.007415564, 0.6448132, 2.838018, 1], [9, 0.06671666, 0.3813105, 2.927819, 1], [10, 0.1136332, 0.1567824, 2.921669, 1], [11, 0.1041567, 0.07674848, 2.900124, 1], [12, -0.192535, 0.1818266, 2.894104, 1], [13, -0.2484193, -0.1933598, 2.956384, 1], [14, -0.2394148, -0.5544184, 3.041226, 1], [15, -0.2295404, -0.6317635, 2.96515, 1], [16, -0.05329411, 0.1961117, 2.89905, 1], [17, 0.1165828, -0.1506587, 2.93446, 1], [18, 0.2516371, -0.5322737, 3.006637, 1], [19, 0.2527692, -0.5724587, 2.897992, 1], [20, -0.1866865, 0.6885563, 2.840082, 1], [21, -0.3180476, -0.0108229, 2.881566, 1], [22, -0.296655, -0.007067125, 2.836997, 1], [23, 0.1200932, -0.001460729, 2.884503, 1], [24, 0.08583203, 0.07335206, 2.857462, 1]]
[[0, -0.1316999, 0.1894978, 2.93303, 1], [1, -0.162263, 0.4784871, 2.883416, 1], [2, -0.1950829, 0.7572175, 2.823261, 1], [3, -0.2001805, 0.9081818, 2.811393, 1], [4, -0.3506999, 0.6196432, 2.822129, 1], [5, -0.37365, 0.3837395, 2.899868, 1], [6, -0.3539765, 0.1549637, 2.892829, 1], [7, -0.341692, 0.07647628, 2.87109, 1], [8, -0.007741216, 0.6428587, 2.838557, 1], [9, 0.06375813, 0.3788746, 2.928842, 1], [10, 0.09366433, 0.1523654, 2.938438, 1], [11, 0.09409729, 0.08628985, 2.901566, 1], [12, -0.2001042, 0.1807448, 2.894416, 1], [13, -0.2509109, -0.1959894, 2.958181, 1], [14, -0.2391472, -0.5543987, 3.041316, 1], [15, -0.229718, -0.6318281, 2.965131, 1], [16, -0.06018522, 0.1933121, 2.899486, 1], [17, 0.1080909, -0.1536496, 2.923712, 1], [18, 0.2374362, -0.5338801, 2.99668, 1], [19, 0.2388583, -0.5740437, 2.88805, 1], [20, -0.186963, 0.6887112, 2.840186, 1], [21, -0.3298809, -0.004615009, 2.872688, 1], [22, -0.306439, 0.08333646, 2.823941, 1], [23, 0.1111537, 0.01941715, 2.900469, 1], [24, 0.07932442, 0.09650221, 2.865, 1]]
[[0, -0.1446777, 0.1854397, 2.934626, 1], [1, -0.1676472, 0.476844, 2.883909, 1], [2, -0.195368, 0.7571897, 2.823175, 1], [3, -0.1997674, 0.908226, 2.811336, 1], [4, -0.352658, 0.6212307, 2.821381, 1], [5, -0.3875785, 0.3889702, 2.898809, 1], [6, -0.3758966, 0.1596368, 2.888626, 1], [7, -0.3631419, 0.07720202, 2.872548, 1], [8, -0.01002721, 0.6388676, 2.840457, 1], [9, 0.05350527, 0.3787257, 2.929145, 1], [10, 0.0887639, 0.1530378, 2.939178, 1], [11, 0.07820839, 0.08536457, 2.897938, 1], [12, -0.2123188, 0.1782315, 2.89582, 1], [13, -0.2558917, -0.197512, 2.961085, 1], [14, -0.2387791, -0.5559302, 3.041508, 1], [15, -0.2308242, -0.6335697, 2.963207, 1], [16, -0.07356015, 0.187853, 2.9013, 1], [17, 0.06508156, -0.1618043, 2.892624, 1], [18, 0.1641349, -0.5473633, 2.987774, 1], [19, 0.2294027, -0.6135966, 2.935092, 1], [20, -0.1879356, 0.6885135, 2.840158, 1], [21, -0.3542012, 0.005337876, 2.874675, 1], [22, -0.3250811, 0.06463085, 2.8355, 1], [23, 0.09520563, 0.003600686, 2.896221, 1], [24, 0.07377333, 0.093238, 2.8614, 1]]
[[0, -0.1501601, 0.1852652, 2.935752, 1], [1, -0.1706049, 0.4768633, 2.884619, 1], [2, -0.1954905, 0.7574173, 2.823241, 1], [3, -0.1989406, 0.9083805, 2.811645, 1], [4, -0.3545904, 0.6228802, 2.821247, 1], [5, -0.3939209, 0.3888668, 2.898492, 1], [6, -0.380338, 0.1596311, 2.888604, 1], [7, -0.3720672, 0.07745031, 2.873689, 1], [8, -0.01157392, 0.6367196, 2.841956, 1], [9, 0.04297285, 0.3801162, 2.93021, 1], [10, 0.09231558, 0.1567142, 2.935842, 1], [11, 0.06925625, 0.09023444, 2.901548, 1], [12, -0.2177909, 0.1782776, 2.896645, 1], [13, -0.2590342, -0.1985223, 2.962569, 1], [14, -0.238782, -0.5571535, 3.041965, 1], [15, -0.2322205, -0.6356072, 2.961145, 1], [16, -0.07888953, 0.1875421, 2.902731, 1], [17, 0.06168007, -0.1620311, 2.892116, 1], [18, 0.1263847, -0.5430855, 2.984409, 1], [19, 0.1903668, -0.6114989, 2.934314, 1], [20, -0.1885026, 0.6887665, 2.840357, 1], [21, -0.3610015, 0.003253842, 2.870049, 1], [22, -0.3258877, 0.09065281, 2.84, 1], [23, 0.08333524, -0.0003488326, 2.895223, 1], [24, 0.06968182, 0.04404415, 2.874333, 1]]
[[0, -0.1528883, 0.1850363, 2.936073, 1], [1, -0.1732531, 0.4767495, 2.884795, 1], [2, -0.1962174, 0.7577206, 2.823101, 1], [3, -0.1986199, 0.9086572, 2.81165, 1], [4, -0.3566149, 0.6241782, 2.820256, 1], [5, -0.3972206, 0.3888826, 2.897839, 1], [6, -0.3912102, 0.1593978, 2.882917, 1], [7, -0.379985, 0.07693531, 2.871932, 1], [8, -0.01340125, 0.6357896, 2.842099, 1], [9, 0.03889674, 0.3796684, 2.930013, 1], [10, 0.09123142, 0.1567639, 2.933006, 1], [11, 0.06560913, 0.08194328, 2.89683, 1], [12, -0.2206616, 0.1778994, 2.896835, 1], [13, -0.2619704, -0.1992064, 2.964127, 1], [14, -0.2383305, -0.5587839, 3.041684, 1], [15, -0.2331994, -0.6369184, 2.959918, 1], [16, -0.0814058, 0.1874951, 2.903177, 1], [17, 0.04394495, -0.1682045, 2.888838, 1], [18, 0.07949729, -0.5580347, 2.985817, 1], [19, 0.1343634, -0.6274683, 2.91608, 1], [20, -0.1898524, 0.6890082, 2.840313, 1], [21, -0.3687474, 0.004871211, 2.880539, 1], [22, -0.3343571, 0.06802057, 2.840842, 1], [23, 0.07824457, 0.004919461, 2.901557, 1], [24, 0.07362531, 0.08449479, 2.86275, 1]]
[[0, -0.1563338, 0.1845151, 2.936754, 1], [1, -0.1755122, 0.4766436, 2.885293, 1], [2, -0.196678, 0.7580512, 2.823204, 1], [3, -0.1981146, 0.909054, 2.811765, 1], [4, -0.358876, 0.6273324, 2.819851, 1], [5, -0.4008169, 0.3890974, 2.896792, 1], [6, -0.3935848, 0.1574974, 2.882779, 1], [7, -0.3880948, 0.07779695, 2.872188, 1], [8, -0.01481646, 0.6353152, 2.84254, 1], [9, 0.03491289, 0.3798383, 2.929872, 1], [10, 0.08958901, 0.1573692, 2.930763, 1], [11, 0.0591714, 0.09061224, 2.90291, 1], [12, -0.2247104, 0.1769709, 2.897573, 1], [13, -0.2635522, -0.2004613, 2.965543, 1], [14, -0.2383788, -0.5588384, 3.04147, 1], [15, -0.2338348, -0.6368399, 2.960035, 1], [16, -0.08421948, 0.1873619, 2.903807, 1], [17, 0.01982462, -0.1801782, 2.887321, 1], [18, 0.04809576, -0.5574186, 2.985841, 1], [19, 0.08306885, -0.628418, 2.912109, 1], [20, -0.1908035, 0.6892834, 2.840549, 1], [21, -0.3760968, -0.004711938, 2.88534, 1], [22, -0.3499224, 0.07532336, 2.839208, 1], [23, 0.07606989, 0.02351859, 2.919224, 1], [24, 0.05602122, 0.09473358, 2.866722, 1]]
