[[0, -0.09919674, -0.001048107, 2.765355, 1], [1, -0.09582472, 0.3001706, 2.745449, 1], [2, -0.09191508, 0.5927008, 2.713616, 1], [3, -0.09222027, 0.7298779, 2.698772, 1], [4, -0.2499865, 0.4660942, 2.67736, 1], [5, -0.3125811, 0.2247391, 2.713193, 1], [6, -0.3065148, 0.02381866, 2.702877, 1], [7, -0.3051182, -0.01917183, 2.701536, 1], [8, 0.06558669, 0.4770741, 2.707988, 1], [9, 0.1040598, 0.2235752, 2.753833, 1], [10, 0.1168681, 0.02306212, 2.742502, 1], [11, 0.1117206, -0.02780437, 2.759388, 1], [12, -0.1664261, -0.002149897, 2.723382, 1], [13, -0.1734125, -0.2627721, 2.803071, 1], [14, -0.2106167, -0.5794895, 2.872475, 1], [15, -0.2198532, -0.6518784, 2.806655, 1], [16, -0.0293512, -6.896435e-05, 2.737428, 1], [17, -0.02399171, -0.2706133, 2.814477, 1], [18, -0.01310014, -0.5713069, 2.882887, 1], [19, -0.005380481, -0.648453, 2.818293, 1], [20, -0.09297637, 0.520774, 2.723757, 1], [21, -0.3045994, -0.07659128, 2.719165, 1], [22, -0.3389733, -0.01977507, 2.68145, 1], [23, 0.1138248, -0.09404188, 2.773031, 1], [24, 0.07473378, -0.03005716, 2.725056, 1]]
[[0, -0.09046294, 0.004784087, 2.771703, 1], [1, -0.09218245, 0.3043184, 2.75392, 1], [2, -0.09299432, 0.5962554, 2.725266, 1], [3, -0.09380335, 0.7311128, 2.710806, 1], [4, -0.2334861, 0.4854774, 2.677695, 1], [5, -0.3117791, 0.5463079, 2.489587, 1], [6, -0.3235805, 0.5672727, 2.281623, 1], [7, -0.3281009, 0.5851687, 2.218464, 1], [8, 0.063205, 0.4801304, 2.720814, 1], [9, 0.1039009, 0.2263552, 2.767709, 1], [10, 0.1210459, 0.02623249, 2.761137, 1], [11, 0.1128944, -0.02396129, 2.78225, 1], [12, -0.1581522, 0.003585837, 2.728476, 1], [13, -0.1745996, -0.2641458, 2.808948, 1], [14, -0.2100447, -0.576614, 2.873606, 1], [15, -0.2221138, -0.6530155, 2.811019, 1], [16, -0.02037678, 0.005897144, 2.74535, 1], [17, -0.02678016, -0.270104, 2.816135, 1], [18, -0.01386309, -0.5745154, 2.883224, 1], [19, -0.004379606, -0.6498563, 2.818467, 1], [20, -0.09285945, 0.5243849, 2.734484, 1], [21, -0.3404458, 0.5951019, 2.149946, 1], [22, -0.3565452, 0.5757319, 2.195, 1], [23, 0.1188041, -0.09959291, 2.801729, 1], [24, 0.07896444, -0.06388377, 2.7435, 1]]
[[0, -0.08963448, 0.007743234, 2.771399, 1], [1, -0.09243441, 0.3058317, 2.753858, 1], [2, -0.09406981, 0.5970247, 2.725236, 1], [3, -0.09476463, 0.7310638, 2.711095, 1], [4, -0.232877, 0.4898665, 2.679237, 1], [5, -0.2969904, 0.5788963, 2.495054, 1], [6, -0.3093165, 0.6334211, 2.27933, 1], [7, -0.3204076, 0.6573882, 2.226942, 1], [8, 0.06189684, 0.4815571, 2.721456, 1], [9, 0.1038152, 0.2268862, 2.770754, 1], [10, 0.1213762, 0.02678168, 2.763196, 1], [11, 0.1147851, -0.0246488, 2.787141, 1], [12, -0.1577717, 0.006268871, 2.728164, 1], [13, -0.1741193, -0.2634071, 2.808916, 1], [14, -0.210214, -0.5768253, 2.873912, 1], [15, -0.2218718, -0.6526211, 2.810973, 1], [16, -0.01909755, 0.009088139, 2.745019, 1], [17, -0.02677664, -0.2672371, 2.816244, 1], [18, -0.0137641, -0.5719617, 2.883168, 1], [19, -0.004447158, -0.6490698, 2.817034, 1], [20, -0.09369837, 0.5252915, 2.734461, 1], [21, -0.3365834, 0.6724929, 2.16014, 1], [22, -0.3470193, 0.651901, 2.143667, 1], [23, 0.1032246, -0.0954898, 2.793233, 1], [24, 0.08183733, -0.04103974, 2.756, 1]]
[[0, -0.08924729, 0.01025572, 2.771428, 1], [1, -0.09294292, 0.3075995, 2.753718, 1], [2, -0.09558504, 0.5982034, 2.72482, 1], [3, -0.09647194, 0.7316917, 2.711817, 1], [4, -0.2324326, 0.4944445, 2.680308, 1], [5, -0.3011165, 0.6130415, 2.482262, 1], [6, -0.3044762, 0.6927304, 2.289965, 1], [7, -0.3119227, 0.7232056, 2.234374, 1], [8, 0.06005736, 0.4831941, 2.721589, 1], [9, 0.1037993, 0.2281117, 2.772737, 1], [10, 0.1222274, 0.02810216, 2.766015, 1], [11, 0.1143201, -0.02290204, 2.785922, 1], [12, -0.1575168, 0.00852818, 2.728432, 1], [13, -0.1733053, -0.2614119, 2.808465, 1], [14, -0.2105752, -0.576088, 2.873808, 1], [15, -0.2210822, -0.651855, 2.81091, 1], [16, -0.01861046, 0.01179887, 2.744762, 1], [17, -0.02833345, -0.2656953, 2.815482, 1], [18, -0.0137719, -0.5719646, 2.883229, 1], [19, -0.004567487, -0.6491596, 2.816859, 1], [20, -0.09493245, 0.5266067, 2.734136, 1], [21, -0.3261879, 0.7489963, 2.16868, 1], [22, -0.3434089, 0.7128357, 2.208111, 1], [23, 0.1078253, -0.06299549, 2.787236, 1], [24, 0.08165347, -0.03440723, 2.756231, 1]]
[[0, -0.08861588, 0.01157998, 2.771519, 1], [1, -0.09316111, 0.3093684, 2.753277, 1], [2, -0.09721006, 0.6005276, 2.723417, 1], [3, -0.09781324, 0.7321676, 2.711824, 1], [4, -0.2317676, 0.4956867, 2.680392, 1], [5, -0.2967536, 0.633598, 2.485841, 1], [6, -0.2951415, 0.7470508, 2.298792, 1], [7, -0.3032029, 0.7876803, 2.248228, 1], [8, 0.05500379, 0.4865669, 2.708919, 1], [9, 0.1037562, 0.2291481, 2.773767, 1], [10, 0.1237028, 0.02929494, 2.767447, 1], [11, 0.1139893, -0.0225876, 2.789579, 1], [12, -0.1572446, 0.009299722, 2.728525, 1], [13, -0.1730171, -0.2598608, 2.807369, 1], [14, -0.2107031, -0.5765424, 2.873528, 1], [15, -0.2198509, -0.6512408, 2.809196, 1], [16, -0.0175398, 0.01375622, 2.744824, 1], [17, -0.02888072, -0.2615923, 2.813463, 1], [18, -0.01359361, -0.5722252, 2.883039, 1], [19, -0.007624786, -0.6502513, 2.815715, 1], [20, -0.09615335, 0.5287997, 2.733031, 1], [21, -0.3060785, 0.8227071, 2.180994, 1], [22, -0.3296951, 0.7597824, 2.2212, 1], [23, 0.1171125, -0.05966996, 2.799624, 1], [24, 0.08716253, -0.05524412, 2.765714, 1]]
[[0, -0.09017935, 0.02199666, 2.771562, 1], [1, -0.09570561, 0.318366, 2.752787, 1], [2, -0.100413, 0.6071956, 2.722529, 1], [3, -0.09807802, 0.7320257, 2.711573, 1], [4, -0.2321563, 0.5186983, 2.681921, 1], [5, -0.2889057, 0.6950556, 2.509126, 1], [6, -0.2934359, 0.8105205, 2.309989, 1], [7, -0.2887769, 0.8842757, 2.301048, 1], [8, 0.05375711, 0.486665, 2.71092, 1], [9, 0.1036207, 0.2294559, 2.775353, 1], [10, 0.1237245, 0.02962745, 2.769351, 1], [11, 0.114028, -0.02160453, 2.789867, 1], [12, -0.1578202, 0.02013713, 2.727633, 1], [13, -0.1731847, -0.2587934, 2.806642, 1], [14, -0.2109126, -0.5778039, 2.872782, 1], [15, -0.2199872, -0.6515377, 2.810905, 1], [16, -0.02014006, 0.02354416, 2.745765, 1], [17, -0.02832503, -0.2605612, 2.813346, 1], [18, -0.0135582, -0.5721001, 2.883147, 1], [19, -0.008544118, -0.6505668, 2.817388, 1], [20, -0.09928284, 0.5361026, 2.732219, 1], [21, -0.2883027, 0.9271823, 2.245988, 1], [22, -0.3212044, 0.8698938, 2.269909, 1], [23, 0.1189756, -0.09209064, 2.805731, 1], [24, 0.08561787, -0.04003754, 2.764733, 1]]
[[0, -0.091148, 0.02459237, 2.770977, 1], [1, -0.09618241, 0.3207962, 2.752576, 1], [2, -0.1005151, 0.609273, 2.722635, 1], [3, -0.09819108, 0.7323329, 2.711076, 1], [4, -0.2322653, 0.5248222, 2.681492, 1], [5, -0.2877422, 0.7174372, 2.510355, 1], [6, -0.2803184, 0.8710071, 2.368666, 1], [7, -0.2819016, 0.9248801, 2.331422, 1], [8, 0.04890637, 0.4874789, 2.710739, 1], [9, 0.1033036, 0.2316562, 2.776948, 1], [10, 0.1230981, 0.03179744, 2.771265, 1], [11, 0.1134707, -0.02213395, 2.792439, 1], [12, -0.1587448, 0.02318173, 2.726909, 1], [13, -0.1812953, -0.2398838, 2.797621, 1], [14, -0.210868, -0.5757463, 2.872848, 1], [15, -0.2187005, -0.6500511, 2.810834, 1], [16, -0.02113285, 0.02559536, 2.745314, 1], [17, -0.02910976, -0.2598287, 2.813536, 1], [18, -0.01418666, -0.5726004, 2.883373, 1], [19, -0.007803297, -0.6512349, 2.817249, 1], [20, -0.09948251, 0.538286, 2.73225, 1], [21, -0.2765095, 0.9723371, 2.286035, 1], [22, -0.3204725, 0.9058492, 2.296437, 1], [23, 0.1073154, -0.09573507, 2.800482, 1], [24, 0.08617916, -0.02501891, 2.761389, 1]]
[[0, -0.09162249, 0.02735205, 2.769641, 1], [1, -0.09687175, 0.3218023, 2.752012, 1], [2, -0.1014218, 0.6093729, 2.72243, 1], [3, -0.0983275, 0.7322248, 2.711008, 1], [4, -0.2326455, 0.5234348, 2.681532, 1], [5, -0.285859, 0.7390414, 2.515927, 1], [6, -0.2746293, 0.9226559, 2.376344, 1], [7, -0.2780223, 0.9600899, 2.35892, 1], [8, 0.04870125, 0.4882875, 2.704898, 1], [9, 0.1027826, 0.2343819, 2.776888, 1], [10, 0.1232214, 0.03462216, 2.772557, 1], [11, 0.1133922, -0.02243503, 2.791555, 1], [12, -0.159599, 0.02744455, 2.725024, 1], [13, -0.1804497, -0.2419663, 2.797899, 1], [14, -0.2107046, -0.5758705, 2.873005, 1], [15, -0.2174287, -0.6498915, 2.813698, 1], [16, -0.02134363, 0.02706553, 2.744455, 1], [17, -0.02891652, -0.2591369, 2.813184, 1], [18, -0.0143919, -0.5723488, 2.883501, 1], [19, -0.008220849, -0.6510592, 2.817356, 1], [20, -0.1002996, 0.5385717, 2.731983, 1], [21, -0.2780739, 1.011259, 2.316197, 1], [22, -0.3111669, 0.9396366, 2.335028, 1], [23, 0.1074779, -0.09588002, 2.804732, 1], [24, 0.08427206, -0.03538952, 2.758108, 1]]
[[0, -0.0931626, 0.03171788, 2.768033, 1], [1, -0.09873907, 0.324702, 2.749861, 1], [2, -0.1036841, 0.610753, 2.719822, 1], [3, -0.09865382, 0.7327727, 2.710885, 1], [4, -0.2359894, 0.5349297, 2.680386, 1], [5, -0.2847647, 0.7521861, 2.531382, 1], [6, -0.2741746, 0.9436284, 2.406418, 1], [7, -0.2759054, 0.994567, 2.390862, 1], [8, 0.04808814, 0.4883024, 2.70189, 1], [9, 0.1024953, 0.236095, 2.778296, 1], [10, 0.1227648, 0.03631076, 2.773941, 1], [11, 0.1128998, -0.01858231, 2.794842, 1], [12, -0.1609606, 0.03142689, 2.723616, 1], [13, -0.1808868, -0.2391039, 2.796154, 1], [14, -0.2105485, -0.5759103, 2.872889, 1], [15, -0.2173542, -0.6500386, 2.813626, 1], [16, -0.0229858, 0.03143377, 2.742716, 1], [17, -0.02939876, -0.2529233, 2.811627, 1], [18, -0.0140378, -0.5727699, 2.88389, 1], [19, -0.008412925, -0.6508613, 2.817284, 1], [20, -0.1024722, 0.5403289, 2.729497, 1], [21, -0.2700259, 1.047306, 2.360414, 1], [22, -0.3115496, 0.9810634, 2.360818, 1], [23, 0.1035942, -0.09583167, 2.803233, 1], [24, 0.0829474, -0.02343091, 2.7596, 1]]
[[0, -0.09479832, 0.03299017, 2.767695, 1], [1, -0.1006102, 0.3255688, 2.74868, 1], [2, -0.1060479, 0.610877, 2.717536, 1], [3, -0.09955567, 0.733285, 2.710289, 1], [4, -0.2382272, 0.5524033, 2.678914, 1], [5, -0.284537, 0.7580904, 2.546369, 1], [6, -0.2715195, 0.9645743, 2.430844, 1], [7, -0.2725112, 1.010006, 2.421393, 1], [8, 0.04802267, 0.4885636, 2.700201, 1], [9, 0.102353, 0.2370022, 2.778346, 1], [10, 0.1234521, 0.03737548, 2.775802, 1], [11, 0.1135395, -0.0152942, 2.792182, 1], [12, -0.1624897, 0.03275724, 2.724023, 1], [13, -0.1799917, -0.2412072, 2.796332, 1], [14, -0.2106092, -0.576194, 2.872749, 1], [15, -0.2174329, -0.6501685, 2.813673, 1], [16, -0.02490396, 0.03271024, 2.741506, 1], [17, -0.02945301, -0.2513197, 2.810714, 1], [18, -0.01406854, -0.5727247, 2.884075, 1], [19, -0.00847933, -0.6506558, 2.818269, 1], [20, -0.1047154, 0.5406836, 2.727515, 1], [21, -0.267259, 1.060234, 2.382706, 1], [22, -0.3061113, 1.002577, 2.3898, 1], [23, 0.1143793, -0.08601068, 2.814299, 1], [24, 0.07947563, -0.04547985, 2.7612, 1]]
[[0, -0.09947031, 0.05076228, 2.763873, 1], [1, -0.1024807, 0.3309611, 2.746304, 1], [2, -0.1064632, 0.6110021, 2.716565, 1], [3, -0.1003076, 0.7337596, 2.710106, 1], [4, -0.2464672, 0.5894405, 2.674525, 1], [5, -0.2811076, 0.7803497, 2.561955, 1], [6, -0.2670663, 0.9886916, 2.459858, 1], [7, -0.2694039, 1.034507, 2.450774, 1], [8, 0.0474815, 0.4886931, 2.698357, 1], [9, 0.1022277, 0.2383327, 2.77932, 1], [10, 0.1233156, 0.03865756, 2.775771, 1], [11, 0.1138338, -0.01885285, 2.792365, 1], [12, -0.1644419, 0.05178384, 2.722114, 1], [13, -0.1795131, -0.2426546, 2.796795, 1], [14, -0.2106061, -0.5761973, 2.872753, 1], [15, -0.2190588, -0.6480447, 2.814314, 1], [16, -0.03214254, 0.04901252, 2.735813, 1], [17, -0.02982116, -0.249452, 2.809936, 1], [18, -0.01411117, -0.5726545, 2.88411, 1], [19, -0.008358085, -0.650581, 2.818157, 1], [20, -0.1053413, 0.5414833, 2.72632, 1], [21, -0.2643225, 1.08727, 2.420731, 1], [22, -0.3030107, 1.025173, 2.421441, 1], [23, 0.1175406, -0.07992587, 2.807934, 1], [24, 0.083267, -0.03729744, 2.761098, 1]]
[[0, -0.1014326, 0.0551306, 2.76406, 1], [1, -0.1039428, 0.3344868, 2.745504, 1], [2, -0.1068464, 0.6114972, 2.715749, 1], [3, -0.1006231, 0.73421, 2.710082, 1], [4, -0.2494115, 0.6148703, 2.671432, 1], [5, -0.2816929, 0.7890577, 2.568274, 1], [6, -0.2653463, 0.9970225, 2.479123, 1], [7, -0.2632208, 1.051762, 2.477651, 1], [8, 0.04803431, 0.4882876, 2.697323, 1], [9, 0.1022217, 0.2383119, 2.77954, 1], [10, 0.1233522, 0.03863075, 2.775717, 1], [11, 0.113678, -0.008312527, 2.791696, 1], [12, -0.164929, 0.05627953, 2.722473, 1], [13, -0.1822879, -0.2356849, 2.79196, 1], [14, -0.2106335, -0.5758552, 2.872782, 1], [15, -0.2191066, -0.6477932, 2.814324, 1], [16, -0.03573973, 0.05318626, 2.73587, 1], [17, -0.03035404, -0.2492143, 2.809813, 1], [18, -0.01402358, -0.5721294, 2.883991, 1], [19, -0.006548211, -0.6492978, 2.817785, 1], [20, -0.1059731, 0.5426294, 2.725395, 1], [21, -0.259345, 1.101764, 2.441367, 1], [22, -0.3004317, 1.044475, 2.4462, 1], [23, 0.1182444, -0.07022271, 2.810359, 1], [24, 0.08485251, -0.01624625, 2.759, 1]]
[[0, -0.1020132, 0.05759855, 2.763631, 1], [1, -0.1041944, 0.3354884, 2.745488, 1], [2, -0.1068497, 0.6113582, 2.715832, 1], [3, -0.1006917, 0.7344415, 2.709692, 1], [4, -0.2474696, 0.6188443, 2.674236, 1], [5, -0.2726692, 0.8647296, 2.586773, 1], [6, -0.2508754, 1.054688, 2.530054, 1], [7, -0.2529584, 1.071619, 2.535799, 1], [8, 0.04812264, 0.4883354, 2.696193, 1], [9, 0.1022329, 0.2387731, 2.779465, 1], [10, 0.1233434, 0.039134, 2.77676, 1], [11, 0.1141621, -0.006022269, 2.788732, 1], [12, -0.1647829, 0.06000745, 2.722365, 1], [13, -0.1829876, -0.2329197, 2.78963, 1], [14, -0.2108356, -0.5763119, 2.872812, 1], [15, -0.2206102, -0.6499705, 2.811691, 1], [16, -0.03676066, 0.05461805, 2.735229, 1], [17, -0.03089507, -0.2489409, 2.809464, 1], [18, -0.01417688, -0.5723959, 2.884064, 1], [19, -0.006305226, -0.6495221, 2.818271, 1], [20, -0.1059932, 0.542648, 2.725423, 1], [21, -0.2535599, 1.130975, 2.521885, 1], [22, -0.2916567, 1.06604, 2.509429, 1], [23, 0.109438, -0.07679431, 2.805735, 1], [24, 0.08201897, -0.04047671, 2.762, 1]]
[[0, -0.1030136, 0.05981687, 2.763403, 1], [1, -0.1048711, 0.3370101, 2.744924, 1], [2, -0.107033, 0.6113982, 2.715309, 1], [3, -0.1012001, 0.7357293, 2.708852, 1], [4, -0.2475344, 0.6203812, 2.673836, 1], [5, -0.2722532, 0.8678216, 2.591298, 1], [6, -0.2511841, 1.059286, 2.541237, 1], [7, -0.2525711, 1.077619, 2.561011, 1], [8, 0.04832745, 0.4883949, 2.695094, 1], [9, 0.1022315, 0.2393582, 2.779743, 1], [10, 0.123247, 0.03969806, 2.776842, 1], [11, 0.1142214, -0.01030037, 2.790305, 1], [12, -0.1653019, 0.06273001, 2.721986, 1], [13, -0.1831167, -0.2317109, 2.788905, 1], [14, -0.2107766, -0.5762827, 2.872822, 1], [15, -0.2204128, -0.6501012, 2.810683, 1], [16, -0.03812059, 0.05614965, 2.735132, 1], [17, -0.03036295, -0.247638, 2.808645, 1], [18, -0.01377105, -0.5714087, 2.88419, 1], [19, -0.005835462, -0.6483449, 2.818948, 1], [20, -0.106295, 0.5430363, 2.724875, 1], [21, -0.2506345, 1.133748, 2.537314, 1], [22, -0.2866757, 1.080703, 2.529261, 1], [23, 0.115914, -0.07583974, 2.810592, 1], [24, 0.08428264, -0.03205181, 2.7704, 1]]
[[0, -0.1030867, 0.06030594, 2.763388, 1], [1, -0.1051549, 0.3379703, 2.74493, 1], [2, -0.1072473, 0.6117097, 2.715303, 1], [3, -0.1009152, 0.7403166, 2.7056, 1], [4, -0.2440373, 0.62139, 2.677825, 1], [5, -0.2712711, 0.8728197, 2.601093, 1], [6, -0.2501806, 1.066376, 2.563885, 1], [7, -0.2497261, 1.086018, 2.582132, 1], [8, 0.04709898, 0.4886945, 2.692369, 1], [9, 0.1022488, 0.2409514, 2.779424, 1], [10, 0.1229922, 0.04127316, 2.776925, 1], [11, 0.1133329, -0.005919116, 2.788425, 1], [12, -0.1651968, 0.06311706, 2.722079, 1], [13, -0.1831425, -0.2314087, 2.788559, 1], [14, -0.21084, -0.5763489, 2.872945, 1], [15, -0.2217565, -0.6503922, 2.810661, 1], [16, -0.03841578, 0.05668463, 2.734984, 1], [17, -0.0303422, -0.2475142, 2.808653, 1], [18, -0.01377608, -0.5720281, 2.884269, 1], [19, -0.005838938, -0.6486682, 2.818901, 1], [20, -0.1066065, 0.5436605, 2.724865, 1], [21, -0.2418631, 1.145105, 2.570972, 1], [22, -0.2855381, 1.080003, 2.551619, 1], [23, 0.1179506, -0.07439255, 2.811067, 1], [24, 0.08332986, -0.03158686, 2.762727, 1]]
[[0, -0.1040194, 0.06327561, 2.763525, 1], [1, -0.1049439, 0.3391861, 2.745301, 1], [2, -0.1061734, 0.6116016, 2.715907, 1], [3, -0.1008489, 0.7404076, 2.705325, 1], [4, -0.2435123, 0.6214908, 2.678067, 1], [5, -0.2722385, 0.8761578, 2.608887, 1], [6, -0.2485779, 1.070101, 2.577511, 1], [7, -0.2488349, 1.090619, 2.598657, 1], [8, 0.04706301, 0.4887268, 2.691766, 1], [9, 0.1023213, 0.2413037, 2.779506, 1], [10, 0.1222668, 0.04156545, 2.777537, 1], [11, 0.1134409, -0.008928155, 2.79065, 1], [12, -0.1654706, 0.06704731, 2.725077, 1], [13, -0.1795076, -0.2392403, 2.792184, 1], [14, -0.2106027, -0.5778108, 2.872967, 1], [15, -0.2212033, -0.6525095, 2.80639, 1], [16, -0.04037747, 0.05985427, 2.732479, 1], [17, -0.03074722, -0.2464105, 2.808046, 1], [18, -0.01359919, -0.5721012, 2.884459, 1], [19, -0.006229222, -0.6471615, 2.818805, 1], [20, -0.105909, 0.543942, 2.72532, 1], [21, -0.2364348, 1.144513, 2.585046, 1], [22, -0.2804081, 1.096079, 2.567125, 1], [23, 0.1134593, -0.08003373, 2.804163, 1], [24, 0.08325094, -0.01916577, 2.761167, 1]]
[[0, -0.1039598, 0.0636536, 2.763637, 1], [1, -0.1052212, 0.3399559, 2.745009, 1], [2, -0.1068169, 0.6120924, 2.714959, 1], [3, -0.1007437, 0.7401521, 2.7053, 1], [4, -0.2425273, 0.6229272, 2.680136, 1], [5, -0.2763175, 0.8383462, 2.632303, 1], [6, -0.2531338, 1.03124, 2.590743, 1], [7, -0.2495012, 1.091763, 2.612417, 1], [8, 0.04658955, 0.4891841, 2.69068, 1], [9, 0.1023011, 0.2424664, 2.779803, 1], [10, 0.1224976, 0.04274685, 2.777778, 1], [11, 0.1121754, -0.003726435, 2.790387, 1], [12, -0.1652448, 0.06731074, 2.725492, 1], [13, -0.1780026, -0.2420811, 2.794012, 1], [14, -0.2105298, -0.5779464, 2.873099, 1], [15, -0.2205034, -0.6515784, 2.806127, 1], [16, -0.04041225, 0.0601969, 2.732341, 1], [17, -0.02878011, -0.245673, 2.807802, 1], [18, -0.01328862, -0.5706013, 2.884889, 1], [19, -0.006375937, -0.6460013, 2.819038, 1], [20, -0.106463, 0.5446267, 2.724558, 1], [21, -0.2444668, 1.144115, 2.601795, 1], [22, -0.2844574, 1.083014, 2.578591, 1], [23, 0.1096084, -0.07691955, 2.810235, 1], [24, 0.08247704, 0.0005863383, 2.75125, 1]]
[[0, -0.1040435, 0.06385159, 2.763589, 1], [1, -0.105437, 0.3403912, 2.744571, 1], [2, -0.1070615, 0.6122236, 2.713935, 1], [3, -0.10075, 0.7401193, 2.70519, 1], [4, -0.2426461, 0.6231331, 2.679939, 1], [5, -0.2772951, 0.8694968, 2.62875, 1], [6, -0.2482817, 1.062011, 2.590622, 1], [7, -0.2500603, 1.093413, 2.615894, 1], [8, 0.04654228, 0.4893396, 2.6902, 1], [9, 0.1022518, 0.2427662, 2.779655, 1], [10, 0.1229346, 0.04311379, 2.77799, 1], [11, 0.1128282, -0.008198892, 2.790251, 1], [12, -0.1652269, 0.06759886, 2.725107, 1], [13, -0.1770767, -0.2433134, 2.794192, 1], [14, -0.2106283, -0.5762143, 2.873101, 1], [15, -0.2199589, -0.6478313, 2.807977, 1], [16, -0.04057626, 0.06028386, 2.732497, 1], [17, -0.02903957, -0.2449622, 2.807109, 1], [18, -0.01348996, -0.5695909, 2.884611, 1], [19, -0.005331901, -0.6457641, 2.818298, 1], [20, -0.1067051, 0.5449265, 2.723716, 1], [21, -0.2377641, 1.15458, 2.611021, 1], [22, -0.2838268, 1.094376, 2.587318, 1], [23, 0.1116191, -0.0807718, 2.811694, 1], [24, 0.08025779, -0.008612495, 2.751597, 1]]
[[0, -0.103616, 0.06417882, 2.76403, 1], [1, -0.1053621, 0.3406749, 2.744591, 1], [2, -0.1071253, 0.6123295, 2.713718, 1], [3, -0.09986899, 0.7403128, 2.704748, 1], [4, -0.2432448, 0.6234865, 2.679318, 1], [5, -0.2847339, 0.8146622, 2.641901, 1], [6, -0.2546423, 1.017606, 2.600698, 1], [7, -0.2516436, 1.090438, 2.621181, 1], [8, 0.04686255, 0.4893182, 2.689888, 1], [9, 0.102443, 0.2430183, 2.780023, 1], [10, 0.1229431, 0.04333917, 2.778219, 1], [11, 0.1125676, -0.006026944, 2.788861, 1], [12, -0.1645347, 0.0679154, 2.725634, 1], [13, -0.180219, -0.2347109, 2.789274, 1], [14, -0.2105773, -0.5748731, 2.873425, 1], [15, -0.220464, -0.6474765, 2.808966, 1], [16, -0.04035708, 0.0604105, 2.732815, 1], [17, -0.0290318, -0.244958, 2.807106, 1], [18, -0.01361628, -0.570196, 2.884168, 1], [19, -0.00453251, -0.6469645, 2.818309, 1], [20, -0.1067373, 0.5450983, 2.723564, 1], [21, -0.2477345, 1.150753, 2.619546, 1], [22, -0.283953, 1.092888, 2.59172, 1], [23, 0.112822, -0.07182814, 2.810569, 1], [24, 0.08393726, -0.02590617, 2.759, 1]]
[[0, -0.1027972, 0.06399579, 2.764193, 1], [1, -0.1048435, 0.34086, 2.74456, 1], [2, -0.1067191, 0.6125138, 2.713534, 1], [3, -0.09926385, 0.7399055, 2.704895, 1], [4, -0.2424623, 0.6239479, 2.680458, 1], [5, -0.276819, 0.8803832, 2.625826, 1], [6, -0.2466781, 1.073593, 2.595592, 1], [7, -0.2515521, 1.090111, 2.614264, 1], [8, 0.04681017, 0.4893355, 2.689394, 1], [9, 0.1024481, 0.2432737, 2.780032, 1], [10, 0.1232858, 0.0436097, 2.777815, 1], [11, 0.1138896, -0.008717947, 2.788389, 1], [12, -0.1634496, 0.0672006, 2.725122, 1], [13, -0.1791865, -0.238914, 2.791689, 1], [14, -0.2103283, -0.5768738, 2.873355, 1], [15, -0.2204977, -0.64972, 2.805487, 1], [16, -0.03930958, 0.06039767, 2.73374, 1], [17, -0.03080079, -0.2469423, 2.807493, 1], [18, -0.01350289, -0.5701643, 2.884106, 1], [19, -0.006262606, -0.6465945, 2.81869, 1], [20, -0.1062991, 0.5453334, 2.723413, 1], [21, -0.2459035, 1.150789, 2.610351, 1], [22, -0.2841699, 1.090967, 2.581238, 1], [23, 0.1145954, -0.07846037, 2.810334, 1], [24, 0.08289311, -0.01819952, 2.755544, 1]]
[[0, -0.1027666, 0.06445885, 2.763953, 1], [1, -0.1048451, 0.3412545, 2.744421, 1], [2, -0.1067191, 0.6125603, 2.713511, 1], [3, -0.0991314, 0.7399488, 2.704952, 1], [4, -0.2394109, 0.6137383, 2.682622, 1], [5, -0.2764482, 0.8759138, 2.626081, 1], [6, -0.2493248, 1.069549, 2.595705, 1], [7, -0.2545488, 1.089779, 2.608989, 1], [8, 0.04708232, 0.4895056, 2.689349, 1], [9, 0.1028308, 0.2436543, 2.780399, 1], [10, 0.1235442, 0.04396208, 2.777879, 1], [11, 0.1139443, -0.005115208, 2.788397, 1], [12, -0.1636406, 0.06795271, 2.725057, 1], [13, -0.1779141, -0.2408352, 2.792892, 1], [14, -0.2101425, -0.5763581, 2.873537, 1], [15, -0.221332, -0.6489489, 2.808089, 1], [16, -0.03911537, 0.06057637, 2.733293, 1], [17, -0.03024442, -0.2452615, 2.806593, 1], [18, -0.01356056, -0.570092, 2.884053, 1], [19, -0.006371676, -0.6463491, 2.818506, 1], [20, -0.1063017, 0.545473, 2.723363, 1], [21, -0.2395846, 1.149741, 2.608125, 1], [22, -0.2904609, 1.090231, 2.569056, 1], [23, 0.1130488, -0.07691247, 2.809935, 1], [24, 0.09608704, -0.04816568, 2.769833, 1]]
