[[0, -0.1541315, -0.2185673, 2.794104, 1], [1, -0.1425809, 0.02578183, 2.724768, 1], [2, -0.1311301, 0.2649263, 2.643319, 1], [3, -0.1283449, 0.3972385, 2.616818, 1], [4, -0.2765586, 0.1482977, 2.616539, 1], [5, -0.3099163, -0.07587739, 2.619043, 1], [6, -0.2237314, -0.2251292, 2.455426, 1], [7, -0.2012977, -0.273421, 2.407551, 1], [8, 0.01816146, 0.1529566, 2.647425, 1], [9, 0.06746002, -0.07126142, 2.668824, 1], [10, 0.1076927, -0.2238962, 2.568824, 1], [11, 0.1069188, -0.2573776, 2.533981, 1], [12, -0.222392, -0.2146725, 2.753116, 1], [13, -0.1979469, -0.3169037, 2.430051, 1], [14, -0.1972946, -0.6777188, 2.438303, 1], [15, -0.2169301, -0.7349758, 2.3495, 1], [16, -0.08233695, -0.2171763, 2.769531, 1], [17, 0.03542279, -0.3289483, 2.473409, 1], [18, 0.04954125, -0.6672017, 2.497792, 1], [19, 0.08484362, -0.7233177, 2.414387, 1], [20, -0.1339819, 0.2059896, 2.665839, 1], [21, -0.1809225, -0.3243519, 2.349753, 1], [22, -0.2300628, -0.2916994, 2.3653, 1], [23, 0.1270681, -0.3047528, 2.503887, 1], [24, 0.09148105, -0.2864724, 2.605667, 1]]
[[0, -0.1544937, -0.2177298, 2.795987, 1], [1, -0.1441145, 0.02544908, 2.722288, 1], [2, -0.1345802, 0.2629231, 2.634963, 1], [3, -0.1296209, 0.3941598, 2.610876, 1], [4, -0.2770987, 0.1461981, 2.606137, 1], [5, -0.3106184, -0.07594926, 2.613351, 1], [6, -0.2007889, -0.2185744, 2.458505, 1], [7, -0.1879, -0.2566562, 2.425488, 1], [8, 0.02024736, 0.1583021, 2.656109, 1], [9, 0.1219252, -0.0332157, 2.722989, 1], [10, 0.2502188, -0.1665985, 2.691031, 1], [11, 0.2899006, -0.20172, 2.678598, 1], [12, -0.2217104, -0.2145528, 2.753409, 1], [13, -0.1979412, -0.3168729, 2.430325, 1], [14, -0.1941266, -0.6758447, 2.444415, 1], [15, -0.2466104, -0.7374412, 2.398095, 1], [16, -0.08396738, -0.2154236, 2.772972, 1], [17, 0.03164737, -0.3278682, 2.476198, 1], [18, 0.04843429, -0.6719148, 2.500935, 1], [19, 0.08325582, -0.7222171, 2.410845, 1], [20, -0.1369808, 0.2043955, 2.65907, 1], [21, -0.1639372, -0.3160703, 2.368512, 1], [22, -0.2033371, -0.2779595, 2.364, 1], [23, 0.3506129, -0.248372, 2.681673, 1], [24, 0.3536835, -0.2516071, 2.6775, 1]]
[[0, -0.1554394, -0.2180321, 2.795307, 1], [1, -0.1450186, 0.02510461, 2.721037, 1], [2, -0.135021, 0.262716, 2.63374, 1], [3, -0.1309953, 0.3937098, 2.609025, 1], [4, -0.277924, 0.1455564, 2.605912, 1], [5, -0.3106264, -0.07578772, 2.612785, 1], [6, -0.2042292, -0.2016689, 2.463163, 1], [7, -0.1920151, -0.240954, 2.434096, 1], [8, 0.02046528, 0.1585369, 2.65607, 1], [9, 0.1264448, -0.02899708, 2.72645, 1], [10, 0.251234, -0.1445953, 2.712115, 1], [11, 0.3022106, -0.1904032, 2.697911, 1], [12, -0.2224153, -0.2149196, 2.752545, 1], [13, -0.1979874, -0.3166651, 2.429309, 1], [14, -0.1943726, -0.6760442, 2.443793, 1], [15, -0.2473701, -0.7376882, 2.399734, 1], [16, -0.08513524, -0.215721, 2.772432, 1], [17, 0.03138877, -0.3280943, 2.476014, 1], [18, 0.04822843, -0.6716293, 2.499913, 1], [19, 0.08312781, -0.7225699, 2.41051, 1], [20, -0.1375525, 0.2041354, 2.657794, 1], [21, -0.1676993, -0.294448, 2.375704, 1], [22, -0.2087839, -0.2595941, 2.389111, 1], [23, 0.3711397, -0.2363987, 2.711919, 1], [24, 0.2831228, -0.1795372, 2.71575, 1]]
[[0, -0.1558719, -0.2181197, 2.795061, 1], [1, -0.1459761, 0.02461206, 2.719973, 1], [2, -0.1362765, 0.2617792, 2.631939, 1], [3, -0.1319832, 0.3928013, 2.606848, 1], [4, -0.2790565, 0.1445733, 2.605329, 1], [5, -0.3107088, -0.0757191, 2.612613, 1], [6, -0.2038702, -0.2013438, 2.463108, 1], [7, -0.1928554, -0.2376026, 2.436433, 1], [8, 0.02051754, 0.1591515, 2.655794, 1], [9, 0.1308866, -0.02311512, 2.731579, 1], [10, 0.2567463, -0.1375619, 2.723079, 1], [11, 0.3136045, -0.1807803, 2.715056, 1], [12, -0.2227581, -0.2151531, 2.752011, 1], [13, -0.1980053, -0.3169971, 2.428835, 1], [14, -0.1939062, -0.67489, 2.441324, 1], [15, -0.2167992, -0.7305336, 2.351966, 1], [16, -0.08569541, -0.2157232, 2.772384, 1], [17, 0.03126074, -0.3281048, 2.476153, 1], [18, 0.0481359, -0.6716645, 2.49991, 1], [19, 0.0824951, -0.7228233, 2.410402, 1], [20, -0.1387615, 0.2032931, 2.656152, 1], [21, -0.1715736, -0.2890543, 2.384456, 1], [22, -0.2070284, -0.2663554, 2.382184, 1], [23, 0.3782418, -0.2133843, 2.731925, 1], [24, 0.2799681, -0.1327309, 2.7015, 1]]
[[0, -0.1561735, -0.2176604, 2.795882, 1], [1, -0.1461048, 0.02469997, 2.719913, 1], [2, -0.136497, 0.2618284, 2.631073, 1], [3, -0.1334428, 0.3923501, 2.604686, 1], [4, -0.2793948, 0.1447204, 2.604804, 1], [5, -0.310834, -0.0754473, 2.612397, 1], [6, -0.1996643, -0.2163401, 2.456874, 1], [7, -0.1878454, -0.2548007, 2.424057, 1], [8, 0.02069173, 0.1595956, 2.655778, 1], [9, 0.1380875, -0.01612083, 2.735359, 1], [10, 0.2633061, -0.1303736, 2.738709, 1], [11, 0.326948, -0.1720471, 2.730778, 1], [12, -0.222835, -0.2148699, 2.752499, 1], [13, -0.1980713, -0.3163714, 2.429204, 1], [14, -0.1949083, -0.6742315, 2.441291, 1], [15, -0.2144632, -0.7350519, 2.356686, 1], [16, -0.0862387, -0.2151106, 2.773599, 1], [17, 0.03028965, -0.3275245, 2.477194, 1], [18, 0.04789268, -0.6717828, 2.500275, 1], [19, 0.08228211, -0.7226167, 2.410455, 1], [20, -0.1389654, 0.2033585, 2.655576, 1], [21, -0.1639604, -0.3096814, 2.368802, 1], [22, -0.2004555, -0.2760287, 2.364429, 1], [23, 0.3968491, -0.204124, 2.740918, 1], [24, 0.3410407, -0.1774282, 2.7305, 1]]
[[0, -0.1563066, -0.2176084, 2.795843, 1], [1, -0.1464046, 0.02462039, 2.719373, 1], [2, -0.136809, 0.2614778, 2.62985, 1], [3, -0.1353447, 0.3913763, 2.602391, 1], [4, -0.2803017, 0.1439982, 2.604469, 1], [5, -0.3110958, -0.07518864, 2.612366, 1], [6, -0.2027254, -0.2103198, 2.460661, 1], [7, -0.1895503, -0.2490941, 2.430733, 1], [8, 0.02106288, 0.1601582, 2.65576, 1], [9, 0.1470673, -0.006856095, 2.739664, 1], [10, 0.2834073, -0.1177992, 2.756615, 1], [11, 0.3454258, -0.1506223, 2.762185, 1], [12, -0.2229117, -0.2148704, 2.752494, 1], [13, -0.1980547, -0.3157292, 2.428982, 1], [14, -0.1950166, -0.6752964, 2.440643, 1], [15, -0.2339258, -0.7373302, 2.371223, 1], [16, -0.08640695, -0.2149973, 2.773506, 1], [17, 0.02962941, -0.3269209, 2.47668, 1], [18, 0.04712292, -0.6705727, 2.49906, 1], [19, 0.08252125, -0.7224785, 2.410942, 1], [20, -0.1392927, 0.2030724, 2.654504, 1], [21, -0.1644119, -0.3040773, 2.375234, 1], [22, -0.2044358, -0.2702668, 2.374238, 1], [23, 0.4173695, -0.1784775, 2.786668, 1], [24, 0.3141125, -0.1123506, 2.743, 1]]
[[0, -0.1576892, -0.2173448, 2.794201, 1], [1, -0.1476054, 0.02473153, 2.717798, 1], [2, -0.1375262, 0.2615049, 2.628862, 1], [3, -0.1367367, 0.390898, 2.600432, 1], [4, -0.2806585, 0.1440124, 2.604081, 1], [5, -0.3109371, -0.07559839, 2.611883, 1], [6, -0.2065501, -0.2032556, 2.473551, 1], [7, -0.1926671, -0.2409058, 2.43602, 1], [8, 0.02138164, 0.1610871, 2.655741, 1], [9, 0.1593331, 0.00753078, 2.745013, 1], [10, 0.2912482, -0.08946337, 2.779684, 1], [11, 0.360965, -0.1309723, 2.791844, 1], [12, -0.2241859, -0.2146362, 2.750779, 1], [13, -0.198033, -0.3162342, 2.427625, 1], [14, -0.1952759, -0.6762467, 2.441311, 1], [15, -0.2454507, -0.7371204, 2.386242, 1], [16, -0.08776264, -0.2147595, 2.771952, 1], [17, 0.02923434, -0.3264725, 2.475442, 1], [18, 0.04745358, -0.6703073, 2.49874, 1], [19, 0.08318107, -0.7207616, 2.40933, 1], [20, -0.1401347, 0.2031064, 2.653339, 1], [21, -0.1653974, -0.3005295, 2.381606, 1], [22, -0.2040633, -0.2368477, 2.401885, 1], [23, 0.4285611, -0.1663637, 2.825518, 1], [24, 0.3003825, -0.1047516, 2.7885, 1]]
[[0, -0.1578804, -0.2174029, 2.794212, 1], [1, -0.1478515, 0.02466146, 2.717632, 1], [2, -0.1377691, 0.261452, 2.628564, 1], [3, -0.1374702, 0.3909473, 2.599526, 1], [4, -0.2811385, 0.1439987, 2.603708, 1], [5, -0.3103609, -0.0762003, 2.610996, 1], [6, -0.2087527, -0.2025921, 2.474139, 1], [7, -0.1931417, -0.2420516, 2.437745, 1], [8, 0.02228386, 0.1627033, 2.656939, 1], [9, 0.1667534, 0.01541171, 2.746344, 1], [10, 0.2948184, -0.08320592, 2.787899, 1], [11, 0.3573651, -0.1165233, 2.808387, 1], [12, -0.2242018, -0.2146853, 2.750736, 1], [13, -0.1979101, -0.3164263, 2.427644, 1], [14, -0.1952682, -0.6750887, 2.440642, 1], [15, -0.2367048, -0.7381102, 2.376164, 1], [16, -0.08835317, -0.2148339, 2.772112, 1], [17, 0.02899504, -0.3267195, 2.475826, 1], [18, 0.04755515, -0.6699942, 2.498209, 1], [19, 0.08315739, -0.7211778, 2.409463, 1], [20, -0.1403845, 0.2030426, 2.653061, 1], [21, -0.1651358, -0.3016702, 2.380909, 1], [22, -0.2146396, -0.2630653, 2.394167, 1], [23, 0.4215293, -0.1454491, 2.857264, 1], [24, 0.3551719, -0.1173215, 2.8246, 1]]
[[0, -0.1575983, -0.2169855, 2.794342, 1], [1, -0.1480125, 0.0247423, 2.717464, 1], [2, -0.1389487, 0.2611875, 2.627697, 1], [3, -0.1380775, 0.3908482, 2.598845, 1], [4, -0.2820318, 0.1441844, 2.603561, 1], [5, -0.3104678, -0.07640968, 2.610764, 1], [6, -0.208946, -0.2024427, 2.474151, 1], [7, -0.1923468, -0.2419806, 2.437077, 1], [8, 0.02310921, 0.1644896, 2.657881, 1], [9, 0.1730587, 0.0229309, 2.74742, 1], [10, 0.3006446, -0.07131106, 2.797351, 1], [11, 0.3563036, -0.1004742, 2.816178, 1], [12, -0.2238336, -0.2144432, 2.750708, 1], [13, -0.1979253, -0.3163647, 2.427647, 1], [14, -0.1944486, -0.6743459, 2.439262, 1], [15, -0.2452407, -0.7378874, 2.396388, 1], [16, -0.08808942, -0.2141466, 2.772453, 1], [17, 0.02892083, -0.3269537, 2.476411, 1], [18, 0.0473938, -0.6699923, 2.498059, 1], [19, 0.08316334, -0.7213907, 2.409641, 1], [20, -0.1412217, 0.2029083, 2.652406, 1], [21, -0.166231, -0.2999057, 2.381104, 1], [22, -0.2160667, -0.257221, 2.4026, 1], [23, 0.4003677, -0.1413621, 2.839942, 1], [24, 0.3184698, -0.08718719, 2.814333, 1]]
[[0, -0.1577084, -0.2167823, 2.794079, 1], [1, -0.1484278, 0.02475009, 2.716791, 1], [2, -0.1395946, 0.2608775, 2.626755, 1], [3, -0.1383988, 0.3906946, 2.598195, 1], [4, -0.2825668, 0.1442345, 2.602526, 1], [5, -0.3105961, -0.07640532, 2.6099, 1], [6, -0.2084467, -0.2015125, 2.474175, 1], [7, -0.1933917, -0.2390826, 2.436991, 1], [8, 0.02455401, 0.165721, 2.6582, 1], [9, 0.1798896, 0.03003714, 2.747593, 1], [10, 0.3041321, -0.06457809, 2.803494, 1], [11, 0.3590224, -0.08913685, 2.821278, 1], [12, -0.2238082, -0.2142767, 2.750186, 1], [13, -0.1978823, -0.3159741, 2.427047, 1], [14, -0.1948586, -0.6748121, 2.438753, 1], [15, -0.2382385, -0.7391555, 2.380259, 1], [16, -0.0882872, -0.2139047, 2.772326, 1], [17, 0.02856296, -0.327166, 2.476407, 1], [18, 0.0467188, -0.6702281, 2.498275, 1], [19, 0.08296806, -0.7218252, 2.41037, 1], [20, -0.1418317, 0.2026694, 2.651497, 1], [21, -0.164127, -0.2979755, 2.383957, 1], [22, -0.2181802, -0.2548, 2.399906, 1], [23, 0.4046591, -0.1260495, 2.842942, 1], [24, 0.347433, -0.100192, 2.822333, 1]]
[[0, -0.1583954, -0.2165675, 2.793085, 1], [1, -0.148878, 0.02472175, 2.716265, 1], [2, -0.1397331, 0.2607897, 2.626677, 1], [3, -0.1386461, 0.3905781, 2.598057, 1], [4, -0.2831005, 0.1443845, 2.602326, 1], [5, -0.3109574, -0.07665828, 2.609493, 1], [6, -0.2117092, -0.2231581, 2.451043, 1], [7, -0.1920481, -0.2665465, 2.412048, 1], [8, 0.0265063, 0.1659302, 2.659303, 1], [9, 0.1869677, 0.03729629, 2.74972, 1], [10, 0.3614033, -0.0848566, 2.825524, 1], [11, 0.3838978, -0.09196862, 2.836294, 1], [12, -0.2244192, -0.2140358, 2.749002, 1], [13, -0.1977657, -0.3159852, 2.42601, 1], [14, -0.1954203, -0.6767058, 2.439638, 1], [15, -0.2458602, -0.7383814, 2.387717, 1], [16, -0.08896004, -0.2137604, 2.7715, 1], [17, 0.02858446, -0.3271781, 2.475946, 1], [18, 0.05209507, -0.659436, 2.505889, 1], [19, 0.07604693, -0.7161411, 2.416792, 1], [20, -0.1420373, 0.2025765, 2.651333, 1], [21, -0.1704286, -0.3248777, 2.357864, 1], [22, -0.2316264, -0.267979, 2.395048, 1], [23, 0.4153594, -0.1173905, 2.86794, 1], [24, 0.3657682, -0.0950483, 2.8405, 1]]
[[0, -0.158432, -0.2163405, 2.793164, 1], [1, -0.1490934, 0.02485943, 2.716141, 1], [2, -0.1401892, 0.2608548, 2.62634, 1], [3, -0.1386701, 0.3904939, 2.59807, 1], [4, -0.2832544, 0.1447823, 2.601941, 1], [5, -0.3120855, -0.07479823, 2.609208, 1], [6, -0.215304, -0.210382, 2.446417, 1], [7, -0.1943813, -0.2582446, 2.416534, 1], [8, 0.02811166, 0.1679712, 2.660266, 1], [9, 0.1977872, 0.05642364, 2.755249, 1], [10, 0.330113, -0.01201031, 2.825571, 1], [11, 0.379579, -0.0447747, 2.843313, 1], [12, -0.2243244, -0.2138689, 2.748947, 1], [13, -0.1977666, -0.315058, 2.42568, 1], [14, -0.1957001, -0.6763743, 2.439999, 1], [15, -0.2456638, -0.7384095, 2.38808, 1], [16, -0.08919653, -0.2133818, 2.771825, 1], [17, 0.0283524, -0.3271843, 2.476436, 1], [18, 0.0522381, -0.6588055, 2.508219, 1], [19, 0.07486373, -0.7157767, 2.418855, 1], [20, -0.14244, 0.2026615, 2.65104, 1], [21, -0.175024, -0.3094521, 2.359023, 1], [22, -0.2196683, -0.2825695, 2.367, 1], [23, 0.4284872, -0.07816051, 2.860187, 1], [24, 0.3533293, -0.04050845, 2.8362, 1]]
[[0, -0.1583457, -0.2162027, 2.793286, 1], [1, -0.1491351, 0.02488634, 2.716101, 1], [2, -0.1404025, 0.2608196, 2.626118, 1], [3, -0.1387656, 0.3906225, 2.597888, 1], [4, -0.283664, 0.145198, 2.601803, 1], [5, -0.3122731, -0.07514004, 2.608615, 1], [6, -0.217118, -0.2229816, 2.448859, 1], [7, -0.1940796, -0.2687258, 2.408835, 1], [8, 0.02908352, 0.1689589, 2.660466, 1], [9, 0.2006396, 0.06062333, 2.755692, 1], [10, 0.3813437, -0.04178907, 2.843123, 1], [11, 0.4017362, -0.05091117, 2.843442, 1], [12, -0.2241167, -0.2137406, 2.749013, 1], [13, -0.1977425, -0.315128, 2.4258, 1], [14, -0.1952534, -0.675327, 2.438775, 1], [15, -0.2405528, -0.7414293, 2.389981, 1], [16, -0.08918769, -0.2132328, 2.772012, 1], [17, 0.02822057, -0.3273191, 2.476685, 1], [18, 0.0503062, -0.6661175, 2.504822, 1], [19, 0.07755341, -0.7207093, 2.41499, 1], [20, -0.1426083, 0.2026463, 2.650864, 1], [21, -0.1733218, -0.3243802, 2.35663, 1], [22, -0.2339772, -0.2744621, 2.3889, 1], [23, 0.4297451, -0.07221388, 2.855686, 1], [24, 0.397423, -0.06202602, 2.832, 1]]
[[0, -0.1576731, -0.214949, 2.792498, 1], [1, -0.1490479, 0.02544848, 2.715853, 1], [2, -0.1404858, 0.2610632, 2.626213, 1], [3, -0.1386438, 0.3909007, 2.597769, 1], [4, -0.28445, 0.1458458, 2.602209, 1], [5, -0.3122712, -0.07512499, 2.608606, 1], [6, -0.21668, -0.2229403, 2.449096, 1], [7, -0.1943682, -0.2704099, 2.410614, 1], [8, 0.03124467, 0.1705765, 2.662814, 1], [9, 0.2044831, 0.06583632, 2.758795, 1], [10, 0.3438841, -0.01241393, 2.838748, 1], [11, 0.3842911, -0.01891626, 2.855655, 1], [12, -0.2235792, -0.2125989, 2.748001, 1], [13, -0.1976976, -0.3153011, 2.425205, 1], [14, -0.195821, -0.6740102, 2.439177, 1], [15, -0.2463518, -0.7385295, 2.402981, 1], [16, -0.08831558, -0.2119235, 2.77139, 1], [17, 0.02875188, -0.3278105, 2.4767, 1], [18, 0.04964894, -0.6670732, 2.504956, 1], [19, 0.07856604, -0.7203404, 2.414546, 1], [20, -0.1426627, 0.2029184, 2.650884, 1], [21, -0.1752898, -0.3247027, 2.357614, 1], [22, -0.2237813, -0.2860815, 2.366846, 1], [23, 0.4430676, -0.04733468, 2.879266, 1], [24, 0.3535675, -0.0168182, 2.864556, 1]]
[[0, -0.1553551, -0.2133295, 2.793471, 1], [1, -0.1485101, 0.02652544, 2.715984, 1], [2, -0.1407635, 0.262082, 2.626101, 1], [3, -0.1380746, 0.3916753, 2.597579, 1], [4, -0.2845741, 0.1464748, 2.602032, 1], [5, -0.3117098, -0.07417861, 2.608537, 1], [6, -0.2163667, -0.2224608, 2.449327, 1], [7, -0.1934596, -0.268555, 2.409272, 1], [8, 0.0324414, 0.1707718, 2.663221, 1], [9, 0.2069811, 0.06927381, 2.760092, 1], [10, 0.3407552, 0.01099958, 2.835639, 1], [11, 0.38054, -0.0105189, 2.857441, 1], [12, -0.2212323, -0.2111968, 2.748761, 1], [13, -0.1977663, -0.315017, 2.426172, 1], [14, -0.1959466, -0.6736587, 2.438998, 1], [15, -0.2462597, -0.7383998, 2.403699, 1], [16, -0.08601689, -0.2101894, 2.772547, 1], [17, 0.0286953, -0.3274742, 2.477464, 1], [18, 0.04920506, -0.6671113, 2.504842, 1], [19, 0.07860082, -0.7205001, 2.414795, 1], [20, -0.1427523, 0.2038916, 2.650813, 1], [21, -0.1742904, -0.3229355, 2.354749, 1], [22, -0.2341232, -0.2735173, 2.391667, 1], [23, 0.4438306, -0.04506156, 2.876932, 1], [24, 0.3525254, -0.01196918, 2.862983, 1]]
[[0, -0.1555476, -0.2127175, 2.793874, 1], [1, -0.1483665, 0.02725277, 2.716087, 1], [2, -0.1402525, 0.2629789, 2.626008, 1], [3, -0.1373099, 0.3924917, 2.597838, 1], [4, -0.2846797, 0.146847, 2.602084, 1], [5, -0.3110421, -0.07227933, 2.609258, 1], [6, -0.216839, -0.2214204, 2.450183, 1], [7, -0.1945165, -0.2672926, 2.411531, 1], [8, 0.0337536, 0.1710804, 2.664353, 1], [9, 0.2096823, 0.07431594, 2.763094, 1], [10, 0.3915005, -0.01440144, 2.857952, 1], [11, 0.4227034, -0.02142386, 2.8698, 1], [12, -0.2212663, -0.2106447, 2.748942, 1], [13, -0.1973146, -0.3162727, 2.427039, 1], [14, -0.1959238, -0.6736301, 2.439002, 1], [15, -0.2475388, -0.7375348, 2.406729, 1], [16, -0.08638701, -0.2095543, 2.773221, 1], [17, 0.0284029, -0.3272708, 2.47836, 1], [18, 0.0489493, -0.6678227, 2.504947, 1], [19, 0.07874934, -0.7206749, 2.414558, 1], [20, -0.1423541, 0.2047412, 2.650759, 1], [21, -0.1757632, -0.3206392, 2.354984, 1], [22, -0.2220198, -0.283174, 2.368947, 1], [23, 0.4390393, -0.03950397, 2.878435, 1], [24, 0.410217, -0.02949317, 2.854, 1]]
[[0, -0.1554239, -0.2124262, 2.793875, 1], [1, -0.1481806, 0.02774361, 2.716015, 1], [2, -0.1400705, 0.2635288, 2.625948, 1], [3, -0.1355008, 0.3933178, 2.598329, 1], [4, -0.2851295, 0.1486653, 2.602185, 1], [5, -0.3106908, -0.07141399, 2.609372, 1], [6, -0.2171948, -0.2215212, 2.450819, 1], [7, -0.1932673, -0.2685193, 2.409124, 1], [8, 0.03481969, 0.1712471, 2.664805, 1], [9, 0.2106485, 0.07659973, 2.765372, 1], [10, 0.3447239, 0.02144646, 2.842443, 1], [11, 0.3843521, 0.003212695, 2.862415, 1], [12, -0.2209675, -0.2102322, 2.748818, 1], [13, -0.1973228, -0.3160284, 2.426951, 1], [14, -0.1958755, -0.6742064, 2.439016, 1], [15, -0.2481406, -0.7376129, 2.406632, 1], [16, -0.0863624, -0.2093582, 2.773288, 1], [17, 0.02821525, -0.3273428, 2.478456, 1], [18, 0.04878589, -0.6690079, 2.503039, 1], [19, 0.07945623, -0.7228379, 2.414163, 1], [20, -0.1421729, 0.2052853, 2.650684, 1], [21, -0.1745647, -0.3236618, 2.352456, 1], [22, -0.2243166, -0.2836808, 2.362545, 1], [23, 0.445288, -0.02385655, 2.880932, 1], [24, 0.3583443, -0.001146653, 2.8638, 1]]
[[0, -0.1556101, -0.2118144, 2.793972, 1], [1, -0.1482183, 0.02835637, 2.715992, 1], [2, -0.1400048, 0.2640442, 2.625897, 1], [3, -0.1345497, 0.3936456, 2.598922, 1], [4, -0.2849769, 0.1496502, 2.602245, 1], [5, -0.3109238, -0.07059836, 2.609732, 1], [6, -0.2173295, -0.2210336, 2.451567, 1], [7, -0.1937781, -0.2670725, 2.412527, 1], [8, 0.03546131, 0.1715132, 2.665115, 1], [9, 0.2116596, 0.07842687, 2.766339, 1], [10, 0.3458525, 0.0237002, 2.843492, 1], [11, 0.3847713, 0.008732928, 2.860906, 1], [12, -0.2211511, -0.2094424, 2.748984, 1], [13, -0.1975298, -0.316388, 2.427534, 1], [14, -0.1959392, -0.6758806, 2.439783, 1], [15, -0.2497788, -0.737969, 2.405274, 1], [16, -0.08651982, -0.2089603, 2.773315, 1], [17, 0.02805835, -0.3272921, 2.478637, 1], [18, 0.04997887, -0.6688543, 2.498445, 1], [19, 0.08036007, -0.726113, 2.413352, 1], [20, -0.1421344, 0.2058304, 2.650629, 1], [21, -0.1741681, -0.3214691, 2.355181, 1], [22, -0.2354881, -0.2702444, 2.3976, 1], [23, 0.4490162, -0.0238659, 2.883931, 1], [24, 0.3627588, -0.0005956085, 2.865802, 1]]
[[0, -0.1566819, -0.2123892, 2.79132, 1], [1, -0.1483611, 0.02843871, 2.715239, 1], [2, -0.1398751, 0.2642628, 2.625865, 1], [3, -0.1329774, 0.3941258, 2.599951, 1], [4, -0.2846642, 0.1506265, 2.602018, 1], [5, -0.3108637, -0.07028335, 2.6096, 1], [6, -0.2179906, -0.2205982, 2.45087, 1], [7, -0.1951555, -0.2667865, 2.413305, 1], [8, 0.03591184, 0.171443, 2.665337, 1], [9, 0.2125086, 0.0806378, 2.767687, 1], [10, 0.3477017, 0.02614742, 2.843456, 1], [11, 0.3908458, 0.009368752, 2.85897, 1], [12, -0.2218164, -0.2096773, 2.746214, 1], [13, -0.1974671, -0.3168393, 2.424898, 1], [14, -0.1949916, -0.6761943, 2.439405, 1], [15, -0.2120858, -0.7303572, 2.346349, 1], [16, -0.08800943, -0.2099592, 2.770653, 1], [17, 0.02879395, -0.3288743, 2.477196, 1], [18, 0.04954549, -0.669118, 2.498587, 1], [19, 0.08038262, -0.7259777, 2.413277, 1], [20, -0.1420642, 0.2059965, 2.650501, 1], [21, -0.1758178, -0.3207621, 2.355879, 1], [22, -0.222639, -0.2850193, 2.360667, 1], [23, 0.4465164, -0.01990277, 2.876265, 1], [24, 0.3671947, 0.004320946, 2.8602, 1]]
[[0, -0.1568528, -0.2122772, 2.79136, 1], [1, -0.1483629, 0.02854068, 2.715202, 1], [2, -0.1396463, 0.2644661, 2.625833, 1], [3, -0.1321516, 0.3944109, 2.600261, 1], [4, -0.2845384, 0.1512392, 2.601865, 1], [5, -0.3106784, -0.0705849, 2.609473, 1], [6, -0.2172757, -0.2208098, 2.450979, 1], [7, -0.1950238, -0.2672915, 2.412735, 1], [8, 0.03803255, 0.170966, 2.66666, 1], [9, 0.2149256, 0.08287698, 2.770517, 1], [10, 0.3503252, 0.02682204, 2.844972, 1], [11, 0.3942835, 0.01264501, 2.861758, 1], [12, -0.2218716, -0.2095575, 2.74612, 1], [13, -0.1975155, -0.3164406, 2.424701, 1], [14, -0.193231, -0.6755512, 2.436902, 1], [15, -0.2471133, -0.734547, 2.385032, 1], [16, -0.08844756, -0.2098313, 2.770958, 1], [17, 0.02853115, -0.3293053, 2.477831, 1], [18, 0.04868011, -0.6700371, 2.499957, 1], [19, 0.08047029, -0.7250869, 2.413087, 1], [20, -0.1419186, 0.2061689, 2.650455, 1], [21, -0.1760024, -0.3210906, 2.3583, 1], [22, -0.2339482, -0.2727519, 2.393524, 1], [23, 0.4519702, -0.01800662, 2.886179, 1], [24, 0.3741365, 0.004859201, 2.869833, 1]]
[[0, -0.1565242, -0.2123428, 2.791613, 1], [1, -0.1480208, 0.02870756, 2.715411, 1], [2, -0.1390968, 0.2650235, 2.626306, 1], [3, -0.1308272, 0.3946631, 2.601589, 1], [4, -0.284298, 0.1519297, 2.60172, 1], [5, -0.3111008, -0.07018228, 2.609765, 1], [6, -0.2173231, -0.2204538, 2.451547, 1], [7, -0.1955329, -0.2680523, 2.413179, 1], [8, 0.03706858, 0.1696325, 2.664572, 1], [9, 0.2150099, 0.08693692, 2.770595, 1], [10, 0.3495162, 0.02910211, 2.8453, 1], [11, 0.3909982, 0.01676612, 2.862408, 1], [12, -0.2215276, -0.2095998, 2.746289, 1], [13, -0.1977707, -0.3157108, 2.424543, 1], [14, -0.1932864, -0.6754441, 2.43681, 1], [15, -0.2512367, -0.7341674, 2.405947, 1], [16, -0.08809509, -0.2099435, 2.771312, 1], [17, 0.0284824, -0.3293115, 2.477964, 1], [18, 0.0480994, -0.6692586, 2.50022, 1], [19, 0.08056998, -0.7242741, 2.413692, 1], [20, -0.1414326, 0.2066108, 2.650826, 1], [21, -0.1750555, -0.3213069, 2.359876, 1], [22, -0.2243674, -0.2808702, 2.372316, 1], [23, 0.4487509, -0.02479876, 2.892503, 1], [24, 0.3485687, 0.01865016, 2.858556, 1]]
