[[0, 0.2645369, 0.05706663, 2.848328, 1], [1, 0.2578715, 0.3728568, 2.816145, 1], [2, 0.2508689, 0.6790953, 2.771972, 1], [3, 0.2755721, 0.8248311, 2.765375, 1], [4, 0.0927341, 0.5570706, 2.77982, 1], [5, 0.05150079, 0.2823816, 2.778841, 1], [6, 0.01314202, 0.0788786, 2.731342, 1], [7, -0.008315733, 0.01491574, 2.704762, 1], [8, 0.4349855, 0.539969, 2.765117, 1], [9, 0.5120139, 0.3156765, 2.811986, 1], [10, 0.5157767, 0.09826205, 2.759964, 1], [11, 0.5089531, 0.03886406, 2.762933, 1], [12, 0.1813424, 0.05614237, 2.817036, 1], [13, 0.1461603, -0.260786, 2.901917, 1], [14, 0.1303789, -0.5765725, 2.95946, 1], [15, 0.1046407, -0.6370705, 2.888813, 1], [16, 0.3408426, 0.05611287, 2.805674, 1], [17, 0.380724, -0.2742316, 2.890575, 1], [18, 0.4012701, -0.5867668, 2.943228, 1], [19, 0.4065232, -0.6470096, 2.872561, 1], [20, 0.2527416, 0.6038413, 2.785271, 1], [21, -0.02110667, -0.0573636, 2.676582, 1], [22, -0.04865999, 0.02421753, 2.682357, 1], [23, 0.5092085, -0.03593047, 2.768542, 1], [24, 0.539637, 0.04229391, 2.726398, 1]]
[[0, 0.263623, 0.05933044, 2.845763, 1], [1, 0.2590308, 0.3752221, 2.819627, 1], [2, 0.2540358, 0.6817179, 2.781382, 1], [3, 0.276427, 0.8254802, 2.77332, 1], [4, 0.1122677, 0.5625685, 2.782761, 1], [5, 0.01682691, 0.3398892, 2.741674, 1], [6, -0.003309204, 0.4353549, 2.505437, 1], [7, -0.0167406, 0.4760076, 2.442649, 1], [8, 0.4328277, 0.5395212, 2.760851, 1], [9, 0.5149247, 0.3148249, 2.800662, 1], [10, 0.5192185, 0.09945238, 2.747054, 1], [11, 0.5065373, 0.03047545, 2.739249, 1], [12, 0.180056, 0.05922689, 2.816183, 1], [13, 0.1458784, -0.2679513, 2.905136, 1], [14, 0.1307457, -0.5778489, 2.958301, 1], [15, 0.1061384, -0.6365806, 2.890546, 1], [16, 0.3403921, 0.05756155, 2.801635, 1], [17, 0.3782775, -0.2724178, 2.888219, 1], [18, 0.4001351, -0.5864365, 2.943368, 1], [19, 0.4107058, -0.646025, 2.873363, 1], [20, 0.255449, 0.6064397, 2.79312, 1], [21, -0.01395036, 0.5069749, 2.348779, 1], [22, -0.05810163, 0.5139346, 2.4562, 1], [23, 0.5028268, -0.05061103, 2.748543, 1], [24, 0.5350016, 0.03115697, 2.69995, 1]]
[[0, 0.2643529, 0.05837293, 2.846205, 1], [1, 0.2595733, 0.3746922, 2.820041, 1], [2, 0.2543381, 0.6815233, 2.781724, 1], [3, 0.2767894, 0.8258023, 2.774072, 1], [4, 0.1079716, 0.5589228, 2.785132, 1], [5, 0.02726077, 0.3380226, 2.746532, 1], [6, -0.005464903, 0.4305258, 2.501858, 1], [7, -0.0281507, 0.4299216, 2.436769, 1], [8, 0.4327377, 0.5394965, 2.760659, 1], [9, 0.5151029, 0.3152337, 2.799953, 1], [10, 0.5173287, 0.09984016, 2.74501, 1], [11, 0.5048599, 0.03349336, 2.738017, 1], [12, 0.1808893, 0.05815306, 2.816662, 1], [13, 0.1456327, -0.2685475, 2.905678, 1], [14, 0.1306981, -0.5779362, 2.95835, 1], [15, 0.1054326, -0.6362963, 2.890321, 1], [16, 0.3409694, 0.05682512, 2.801981, 1], [17, 0.3794171, -0.2762797, 2.88912, 1], [18, 0.4002035, -0.5866743, 2.94352, 1], [19, 0.4105636, -0.6460938, 2.873108, 1], [20, 0.2558097, 0.606171, 2.793489, 1], [21, -0.01748791, 0.4543497, 2.360483, 1], [22, -0.06604306, 0.470549, 2.444375, 1], [23, 0.5004906, -0.04519847, 2.749748, 1], [24, 0.5335473, 0.03942008, 2.696559, 1]]
[[0, 0.2645187, 0.05811337, 2.846254, 1], [1, 0.2597986, 0.3745973, 2.820275, 1], [2, 0.2546599, 0.6816649, 2.782316, 1], [3, 0.2771696, 0.8260767, 2.774378, 1], [4, 0.1054445, 0.5583349, 2.786697, 1], [5, 0.03098138, 0.3361986, 2.749815, 1], [6, -0.02105188, 0.3683831, 2.515123, 1], [7, -0.04240329, 0.3884256, 2.426761, 1], [8, 0.4327421, 0.539477, 2.760507, 1], [9, 0.5149381, 0.3152724, 2.799748, 1], [10, 0.5146276, 0.09958414, 2.742037, 1], [11, 0.5016124, 0.03504992, 2.736295, 1], [12, 0.1810785, 0.05790807, 2.816797, 1], [13, 0.1455809, -0.2688235, 2.905812, 1], [14, 0.1311976, -0.5777625, 2.958454, 1], [15, 0.1051095, -0.6358162, 2.889764, 1], [16, 0.3411116, 0.05657099, 2.801933, 1], [17, 0.3800124, -0.2783491, 2.88959, 1], [18, 0.4001954, -0.5866927, 2.943518, 1], [19, 0.4101236, -0.6447787, 2.870525, 1], [20, 0.2561081, 0.6062345, 2.793977, 1], [21, -0.02962297, 0.4026814, 2.364391, 1], [22, -0.07335887, 0.4243484, 2.437875, 1], [23, 0.4968841, -0.04437299, 2.750145, 1], [24, 0.5331309, 0.0378015, 2.698048, 1]]
[[0, 0.2648359, 0.05780889, 2.846765, 1], [1, 0.2602165, 0.3743515, 2.821006, 1], [2, 0.2550738, 0.6815321, 2.783227, 1], [3, 0.2780811, 0.8261235, 2.775729, 1], [4, 0.1041251, 0.5586551, 2.788009, 1], [5, 0.03395671, 0.3428304, 2.749205, 1], [6, -0.01926833, 0.3410878, 2.522909, 1], [7, -0.05209697, 0.3459697, 2.442503, 1], [8, 0.4349404, 0.5391243, 2.762762, 1], [9, 0.5149254, 0.3149146, 2.799239, 1], [10, 0.5143331, 0.09936794, 2.74167, 1], [11, 0.5002426, 0.03556954, 2.735337, 1], [12, 0.1814363, 0.05777139, 2.817245, 1], [13, 0.1477316, -0.2611093, 2.904099, 1], [14, 0.1309528, -0.5777255, 2.958518, 1], [15, 0.1067928, -0.6376271, 2.892916, 1], [16, 0.3413692, 0.05611643, 2.802484, 1], [17, 0.3799783, -0.2784161, 2.889676, 1], [18, 0.4000561, -0.5863894, 2.943678, 1], [19, 0.4096508, -0.6449588, 2.871391, 1], [20, 0.2565322, 0.6060693, 2.794858, 1], [21, -0.04519093, 0.3284665, 2.391956, 1], [22, -0.07818909, 0.374653, 2.436357, 1], [23, 0.4939753, -0.04380279, 2.739701, 1], [24, 0.5272899, 0.04027649, 2.693864, 1]]
[[0, 0.2649493, 0.05759966, 2.847154, 1], [1, 0.2604101, 0.3741543, 2.821383, 1], [2, 0.255279, 0.6813697, 2.783551, 1], [3, 0.2787059, 0.8258896, 2.776658, 1], [4, 0.1024791, 0.558726, 2.789589, 1], [5, 0.03613343, 0.3438454, 2.74954, 1], [6, -0.05671556, 0.3073339, 2.475813, 1], [7, -0.06289257, 0.3036021, 2.450735, 1], [8, 0.4367075, 0.5396907, 2.764791, 1], [9, 0.5146322, 0.3147407, 2.799227, 1], [10, 0.5111108, 0.09787457, 2.740798, 1], [11, 0.4999896, 0.03504823, 2.734074, 1], [12, 0.1815636, 0.05772952, 2.817535, 1], [13, 0.1478476, -0.2560715, 2.901979, 1], [14, 0.1308663, -0.5770212, 2.958618, 1], [15, 0.1069087, -0.6371365, 2.893323, 1], [16, 0.3414537, 0.05571219, 2.802974, 1], [17, 0.3799489, -0.2783668, 2.88975, 1], [18, 0.40013, -0.5863678, 2.943954, 1], [19, 0.4090567, -0.6447873, 2.871151, 1], [20, 0.2567398, 0.605896, 2.795203, 1], [21, -0.07514069, 0.3083819, 2.412469, 1], [22, -0.08533095, 0.3373635, 2.4236, 1], [23, 0.49743, -0.04287719, 2.744565, 1], [24, 0.5251276, 0.03754803, 2.697457, 1]]
[[0, 0.2648764, 0.05749374, 2.847762, 1], [1, 0.2607272, 0.374092, 2.821851, 1], [2, 0.256095, 0.6813515, 2.783987, 1], [3, 0.2792298, 0.8261189, 2.777358, 1], [4, 0.1017518, 0.5593266, 2.791034, 1], [5, 0.03653763, 0.3471168, 2.751495, 1], [6, -0.02210416, 0.2729155, 2.549844, 1], [7, -0.04834798, 0.2550966, 2.48227, 1], [8, 0.4375318, 0.5397591, 2.766446, 1], [9, 0.5145959, 0.3147554, 2.799223, 1], [10, 0.5104949, 0.09777589, 2.740523, 1], [11, 0.4976577, 0.03644379, 2.731291, 1], [12, 0.1815549, 0.05781396, 2.818082, 1], [13, 0.1478352, -0.2556978, 2.902114, 1], [14, 0.1307374, -0.5765882, 2.958894, 1], [15, 0.106146, -0.6365514, 2.893728, 1], [16, 0.341307, 0.05541743, 2.803647, 1], [17, 0.3802416, -0.2782859, 2.890093, 1], [18, 0.4004813, -0.5846762, 2.943858, 1], [19, 0.4093435, -0.6450704, 2.874659, 1], [20, 0.2574099, 0.6058645, 2.795653, 1], [21, -0.06722101, 0.2347268, 2.442184, 1], [22, -0.08036911, 0.2870357, 2.44725, 1], [23, 0.4905752, -0.04418714, 2.738037, 1], [24, 0.5241272, 0.04210131, 2.687688, 1]]
[[0, 0.264871, 0.05753474, 2.847928, 1], [1, 0.2607834, 0.3740422, 2.821949, 1], [2, 0.2562056, 0.6811867, 2.784041, 1], [3, 0.279592, 0.826188, 2.777596, 1], [4, 0.10107, 0.5594072, 2.791331, 1], [5, 0.03670935, 0.347051, 2.751573, 1], [6, -0.01926907, 0.2474427, 2.565979, 1], [7, -0.04520785, 0.2100351, 2.500575, 1], [8, 0.4381126, 0.5400738, 2.767134, 1], [9, 0.5141219, 0.3137817, 2.799206, 1], [10, 0.509779, 0.09751756, 2.740258, 1], [11, 0.4963302, 0.03447328, 2.733871, 1], [12, 0.1816023, 0.05801865, 2.818363, 1], [13, 0.1478848, -0.2558776, 2.902383, 1], [14, 0.1306718, -0.5766345, 2.958913, 1], [15, 0.1056487, -0.636492, 2.893849, 1], [16, 0.3412725, 0.05537957, 2.803746, 1], [17, 0.3795453, -0.2743527, 2.888787, 1], [18, 0.4005203, -0.585483, 2.943802, 1], [19, 0.4085795, -0.6462816, 2.875118, 1], [20, 0.2575058, 0.6057357, 2.795721, 1], [21, -0.06104222, 0.172843, 2.459881, 1], [22, -0.07440984, 0.2413968, 2.454615, 1], [23, 0.4862952, -0.04441518, 2.743011, 1], [24, 0.5245774, 0.04212359, 2.694213, 1]]
[[0, 0.2648481, 0.05742292, 2.848334, 1], [1, 0.2608822, 0.3739071, 2.822145, 1], [2, 0.2563685, 0.6810201, 2.784096, 1], [3, 0.2799316, 0.8264387, 2.777719, 1], [4, 0.1008382, 0.5598166, 2.791802, 1], [5, 0.03657056, 0.3468732, 2.752583, 1], [6, -0.0183872, 0.2166931, 2.587539, 1], [7, -0.04277407, 0.1641057, 2.521473, 1], [8, 0.4379595, 0.5399265, 2.767309, 1], [9, 0.5138702, 0.3138204, 2.799046, 1], [10, 0.5091498, 0.09694301, 2.739723, 1], [11, 0.4951566, 0.03320849, 2.732486, 1], [12, 0.1816165, 0.05796028, 2.818767, 1], [13, 0.1469709, -0.2585874, 2.904181, 1], [14, 0.1305723, -0.5765896, 2.958835, 1], [15, 0.1091698, -0.6371782, 2.892796, 1], [16, 0.3412143, 0.05523874, 2.804113, 1], [17, 0.3796789, -0.274468, 2.888826, 1], [18, 0.4003824, -0.5846488, 2.943185, 1], [19, 0.4073304, -0.6476982, 2.879014, 1], [20, 0.2576527, 0.6055803, 2.79581, 1], [21, -0.06261666, 0.12822, 2.48229, 1], [22, -0.06883611, 0.1991914, 2.4684, 1], [23, 0.4860885, -0.0443143, 2.733707, 1], [24, 0.5268357, 0.04152397, 2.689965, 1]]
[[0, 0.2649381, 0.05726796, 2.848919, 1], [1, 0.2613668, 0.3738879, 2.822796, 1], [2, 0.2573279, 0.681206, 2.784813, 1], [3, 0.2800065, 0.826367, 2.777687, 1], [4, 0.1006127, 0.5598647, 2.791922, 1], [5, 0.03657944, 0.3450004, 2.754398, 1], [6, -0.01326233, 0.1853022, 2.617413, 1], [7, -0.03748639, 0.1195441, 2.556895, 1], [8, 0.4382398, 0.5399892, 2.767724, 1], [9, 0.5129884, 0.3132317, 2.799343, 1], [10, 0.5073474, 0.09455031, 2.73892, 1], [11, 0.4968864, 0.03242251, 2.734101, 1], [12, 0.181707, 0.05800457, 2.819055, 1], [13, 0.14694, -0.2608131, 2.905328, 1], [14, 0.1307644, -0.5764024, 2.959288, 1], [15, 0.109168, -0.6367764, 2.892895, 1], [16, 0.3412796, 0.05476972, 2.805101, 1], [17, 0.3798174, -0.2755663, 2.889558, 1], [18, 0.4003966, -0.5843093, 2.943039, 1], [19, 0.4080905, -0.64629, 2.876688, 1], [20, 0.2584878, 0.6057064, 2.796517, 1], [21, -0.05095882, 0.06820155, 2.513799, 1], [22, -0.06195043, 0.1619256, 2.497833, 1], [23, 0.4898981, -0.05077439, 2.748122, 1], [24, 0.5157607, 0.01988092, 2.703188, 1]]
[[0, 0.2647658, 0.05701176, 2.849207, 1], [1, 0.26138, 0.3738903, 2.822812, 1], [2, 0.2575438, 0.6814678, 2.784644, 1], [3, 0.2803952, 0.8262407, 2.77731, 1], [4, 0.1005359, 0.5600556, 2.791751, 1], [5, 0.03779113, 0.3340817, 2.753642, 1], [6, -0.009848951, 0.1609728, 2.634537, 1], [7, -0.03237014, 0.08327764, 2.596634, 1], [8, 0.4362161, 0.5394783, 2.765569, 1], [9, 0.5127278, 0.314311, 2.798676, 1], [10, 0.5069547, 0.09502176, 2.739085, 1], [11, 0.4931121, 0.03394133, 2.735153, 1], [12, 0.1815876, 0.05787824, 2.819218, 1], [13, 0.1472196, -0.2603583, 2.904883, 1], [14, 0.1305015, -0.5763527, 2.959141, 1], [15, 0.1084846, -0.6363876, 2.892291, 1], [16, 0.3410685, 0.05440378, 2.805486, 1], [17, 0.3795546, -0.2758027, 2.889719, 1], [18, 0.4003333, -0.5848139, 2.943286, 1], [19, 0.4085539, -0.6459842, 2.875414, 1], [20, 0.258626, 0.6058586, 2.796435, 1], [21, -0.04358193, 0.02401253, 2.550166, 1], [22, -0.06311434, 0.1187759, 2.520667, 1], [23, 0.4845892, -0.04435168, 2.735542, 1], [24, 0.5129739, 0.04095059, 2.693455, 1]]
[[0, 0.2647678, 0.0567822, 2.849437, 1], [1, 0.2615741, 0.3737287, 2.822798, 1], [2, 0.2581387, 0.6812567, 2.784181, 1], [3, 0.2805597, 0.8263035, 2.777157, 1], [4, 0.100429, 0.560024, 2.791625, 1], [5, 0.04003013, 0.3232788, 2.756963, 1], [6, 0.0003911729, 0.1214493, 2.676319, 1], [7, -0.0222822, 0.04765126, 2.649178, 1], [8, 0.4354116, 0.5393302, 2.764206, 1], [9, 0.5125777, 0.3145262, 2.798866, 1], [10, 0.50665, 0.09499703, 2.739691, 1], [11, 0.495048, 0.03222632, 2.73867, 1], [12, 0.1815989, 0.05776307, 2.819276, 1], [13, 0.1472245, -0.260285, 2.904823, 1], [14, 0.1305881, -0.5762172, 2.959283, 1], [15, 0.109015, -0.635823, 2.889909, 1], [16, 0.3410501, 0.05407342, 2.805941, 1], [17, 0.379262, -0.2773395, 2.890802, 1], [18, 0.4003285, -0.5855089, 2.943537, 1], [19, 0.40833, -0.6465677, 2.875365, 1], [20, 0.2591014, 0.6056625, 2.796125, 1], [21, -0.03239675, -0.01457944, 2.61176, 1], [22, -0.04852379, 0.07795224, 2.593, 1], [23, 0.4897628, -0.04276604, 2.740987, 1], [24, 0.5195857, 0.03350398, 2.696882, 1]]
[[0, 0.2648564, 0.05648129, 2.849769, 1], [1, 0.2617494, 0.3736559, 2.822874, 1], [2, 0.2584309, 0.6813354, 2.784076, 1], [3, 0.2807306, 0.8263606, 2.77679, 1], [4, 0.1002221, 0.559584, 2.791618, 1], [5, 0.04242114, 0.3108681, 2.761891, 1], [6, 0.003934621, 0.1056141, 2.697777, 1], [7, -0.01660147, 0.02555373, 2.690214, 1], [8, 0.4373217, 0.5387765, 2.766452, 1], [9, 0.5120518, 0.3141655, 2.798893, 1], [10, 0.5065685, 0.09494387, 2.739854, 1], [11, 0.4960143, 0.03509238, 2.738795, 1], [12, 0.1816605, 0.0575344, 2.819516, 1], [13, 0.147295, -0.2620953, 2.905725, 1], [14, 0.130082, -0.5762728, 2.959088, 1], [15, 0.1075955, -0.6362294, 2.890033, 1], [16, 0.3411607, 0.05375304, 2.806311, 1], [17, 0.3792898, -0.2773578, 2.890818, 1], [18, 0.4003502, -0.585467, 2.943534, 1], [19, 0.4083642, -0.6465231, 2.87536, 1], [20, 0.2593579, 0.6056986, 2.796072, 1], [21, -0.02444697, -0.04284564, 2.663226, 1], [22, -0.0548723, 0.02841503, 2.6354, 1], [23, 0.4920759, -0.03672433, 2.744746, 1], [24, 0.5218649, 0.03528792, 2.700145, 1]]
[[0, 0.2648087, 0.05628755, 2.849858, 1], [1, 0.2617653, 0.3736239, 2.822853, 1], [2, 0.2584926, 0.6813982, 2.783861, 1], [3, 0.2810356, 0.8263149, 2.776283, 1], [4, 0.09944799, 0.559701, 2.791358, 1], [5, 0.04656635, 0.3003334, 2.771892, 1], [6, 0.01353083, 0.07684402, 2.742741, 1], [7, -0.005769139, 0.009542134, 2.731225, 1], [8, 0.4366767, 0.5383943, 2.765393, 1], [9, 0.5118024, 0.3136005, 2.799784, 1], [10, 0.5063566, 0.09502491, 2.741263, 1], [11, 0.4956895, 0.0361148, 2.741429, 1], [12, 0.181622, 0.05738623, 2.81952, 1], [13, 0.1481287, -0.2633557, 2.906375, 1], [14, 0.1302445, -0.5762717, 2.959102, 1], [15, 0.1075792, -0.6359919, 2.890074, 1], [16, 0.3411051, 0.05352809, 2.806492, 1], [17, 0.3793722, -0.2767823, 2.890669, 1], [18, 0.4005328, -0.5856225, 2.943153, 1], [19, 0.4082246, -0.6466283, 2.874759, 1], [20, 0.2594102, 0.6057248, 2.795926, 1], [21, -0.01061879, -0.05873952, 2.704813, 1], [22, -0.03143589, 0.03986196, 2.668118, 1], [23, 0.4875008, -0.03859939, 2.745125, 1], [24, 0.5238845, 0.03390071, 2.705029, 1]]
[[0, 0.2648093, 0.05616436, 2.849879, 1], [1, 0.2617218, 0.3735768, 2.822748, 1], [2, 0.2581967, 0.6814961, 2.783312, 1], [3, 0.2811511, 0.8263651, 2.775523, 1], [4, 0.09868252, 0.5596769, 2.791135, 1], [5, 0.04957267, 0.2917068, 2.782416, 1], [6, 0.02342619, 0.07604203, 2.766593, 1], [7, 0.004794822, -0.00121934, 2.762572, 1], [8, 0.4356968, 0.538395, 2.764024, 1], [9, 0.5114002, 0.3134921, 2.800115, 1], [10, 0.5064663, 0.0946653, 2.741851, 1], [11, 0.4956315, 0.03347856, 2.742885, 1], [12, 0.1816347, 0.05723548, 2.819476, 1], [13, 0.1483279, -0.2609016, 2.904732, 1], [14, 0.1303507, -0.5762418, 2.95923, 1], [15, 0.1068397, -0.6347171, 2.890172, 1], [16, 0.3410958, 0.05342939, 2.806556, 1], [17, 0.3793345, -0.276995, 2.890717, 1], [18, 0.4007252, -0.58677, 2.943495, 1], [19, 0.408392, -0.6472192, 2.874002, 1], [20, 0.2592102, 0.6057709, 2.795516, 1], [21, 0.004216602, -0.06763824, 2.743414, 1], [22, -0.02144586, 0.0005990098, 2.707533, 1], [23, 0.4876692, -0.04096896, 2.744819, 1], [24, 0.5190459, 0.03325095, 2.699815, 1]]
