[[0, -0.1260783, 0.112902, 2.367554, 1], [1, -0.1230137, 0.4394672, 2.338338, 1], [2, -0.1188375, 0.7536106, 2.297307, 1], [3, -0.1137344, 0.8930514, 2.279949, 1], [4, -0.297027, 0.6311385, 2.276881, 1], [5, -0.3687809, 0.3623964, 2.3155, 1], [6, -0.3815334, 0.1190411, 2.257231, 1], [7, -0.3722179, 0.051071, 2.249179, 1], [8, 0.06499422, 0.6329848, 2.337066, 1], [9, 0.0954354, 0.3629377, 2.409303, 1], [10, 0.1253401, 0.1369146, 2.379774, 1], [11, 0.1059517, 0.05676264, 2.384951, 1], [12, -0.2046573, 0.11163, 2.321638, 1], [13, -0.2489138, -0.3383162, 2.317324, 1], [14, -0.2686587, -0.6830355, 2.37, 1], [15, -0.2878643, -0.7581713, 2.275084, 1], [16, -0.04328033, 0.1104214, 2.336829, 1], [17, -0.09016531, -0.3151665, 2.420527, 1], [18, -0.113865, -0.6677906, 2.493281, 1], [19, -0.06827691, -0.7347102, 2.397631, 1], [20, -0.1200251, 0.6768252, 2.309739, 1], [21, -0.3791836, -0.01754919, 2.257654, 1], [22, -0.3196474, 0.05560284, 2.218286, 1], [23, 0.09916399, -0.02103038, 2.40219, 1], [24, 0.06929316, 0.04070569, 2.338, 1]]
[[0, -0.1212139, 0.1117885, 2.368245, 1], [1, -0.1007307, 0.4388962, 2.340866, 1], [2, -0.07761898, 0.7541909, 2.300588, 1], [3, -0.06841084, 0.8938792, 2.284192, 1], [4, -0.2538474, 0.6302437, 2.274463, 1], [5, -0.3397015, 0.3601886, 2.319224, 1], [6, -0.4013691, 0.1150336, 2.266406, 1], [7, -0.4015842, 0.06155463, 2.26177, 1], [8, 0.1037631, 0.6282591, 2.323545, 1], [9, 0.1368637, 0.3536632, 2.392872, 1], [10, 0.1498652, 0.1081681, 2.362664, 1], [11, 0.1311249, 0.03966788, 2.361642, 1], [12, -0.200246, 0.1138057, 2.323247, 1], [13, -0.3929962, -0.3068154, 2.323986, 1], [14, -0.5799802, -0.657147, 2.314984, 1], [15, -0.649811, -0.7230676, 2.23703, 1], [16, -0.03768861, 0.1053856, 2.336632, 1], [17, -0.06704999, -0.2948889, 2.421363, 1], [18, -0.1051241, -0.6477029, 2.497395, 1], [19, -0.07505736, -0.7296759, 2.414512, 1], [20, -0.08349753, 0.6770888, 2.312931, 1], [21, -0.4271516, -0.008374856, 2.262845, 1], [22, -0.3551256, 0.05157053, 2.236517, 1], [23, 0.1129708, -0.04879558, 2.373717, 1], [24, 0.08117666, 0.01687264, 2.318429, 1]]
[[0, -0.12143, 0.1115027, 2.368051, 1], [1, -0.1003472, 0.4386732, 2.340431, 1], [2, -0.0765373, 0.7539567, 2.299731, 1], [3, -0.06781949, 0.8936806, 2.284038, 1], [4, -0.2525685, 0.6303329, 2.272908, 1], [5, -0.3396805, 0.3589858, 2.316516, 1], [6, -0.4016702, 0.1144893, 2.265782, 1], [7, -0.4010679, 0.06026105, 2.259649, 1], [8, 0.1046026, 0.6279446, 2.3233, 1], [9, 0.1374571, 0.3537109, 2.392824, 1], [10, 0.1502151, 0.1080787, 2.362379, 1], [11, 0.1321354, 0.03861032, 2.362447, 1], [12, -0.2004311, 0.1136657, 2.32311, 1], [13, -0.3941378, -0.307139, 2.32798, 1], [14, -0.5769188, -0.6547242, 2.317118, 1], [15, -0.6492432, -0.7238356, 2.241581, 1], [16, -0.03797796, 0.1050102, 2.33637, 1], [17, -0.0653035, -0.2937709, 2.421604, 1], [18, -0.1039518, -0.6464818, 2.498524, 1], [19, -0.07592721, -0.7288117, 2.415103, 1], [20, -0.08259762, 0.6768544, 2.312176, 1], [21, -0.4263785, -0.008563761, 2.257142, 1], [22, -0.3542745, 0.05081147, 2.238435, 1], [23, 0.1195716, -0.04913078, 2.37547, 1], [24, 0.08168975, 0.01958656, 2.317244, 1]]
[[0, -0.1217111, 0.1108879, 2.367806, 1], [1, -0.1001232, 0.4381758, 2.339691, 1], [2, -0.07603121, 0.7534781, 2.298246, 1], [3, -0.0672156, 0.8932686, 2.28348, 1], [4, -0.2524057, 0.6301176, 2.272093, 1], [5, -0.3393549, 0.358489, 2.314994, 1], [6, -0.4000945, 0.1129299, 2.263534, 1], [7, -0.3977905, 0.06014951, 2.25398, 1], [8, 0.1051517, 0.6275038, 2.322689, 1], [9, 0.1376761, 0.3530768, 2.392258, 1], [10, 0.1503485, 0.1080877, 2.36228, 1], [11, 0.1325893, 0.03493278, 2.362303, 1], [12, -0.2006681, 0.1132224, 2.322921, 1], [13, -0.392935, -0.30751, 2.331946, 1], [14, -0.5705902, -0.6589412, 2.330877, 1], [15, -0.6478463, -0.7246728, 2.248382, 1], [16, -0.03834347, 0.1043509, 2.336075, 1], [17, -0.06455492, -0.2942019, 2.422752, 1], [18, -0.1028247, -0.6451542, 2.500426, 1], [19, -0.076464, -0.7275087, 2.416111, 1], [20, -0.08215156, 0.6763673, 2.310885, 1], [21, -0.4245032, -0.01003595, 2.258265, 1], [22, -0.352708, 0.06175449, 2.238789, 1], [23, 0.1173578, -0.0506806, 2.371216, 1], [24, 0.08741377, 0.04087826, 2.315118, 1]]
[[0, -0.1216921, 0.1100426, 2.367273, 1], [1, -0.09984545, 0.4376644, 2.338884, 1], [2, -0.07586779, 0.7532438, 2.297301, 1], [3, -0.06670056, 0.8930655, 2.282904, 1], [4, -0.2521728, 0.6296493, 2.270911, 1], [5, -0.3389845, 0.3572028, 2.313088, 1], [6, -0.3796851, 0.1362058, 2.260138, 1], [7, -0.3889205, 0.07512825, 2.252132, 1], [8, 0.1052087, 0.6264907, 2.320922, 1], [9, 0.1372548, 0.3519017, 2.391979, 1], [10, 0.1497557, 0.1051474, 2.360864, 1], [11, 0.1314962, 0.03134503, 2.362118, 1], [12, -0.2007061, 0.112402, 2.322437, 1], [13, -0.3918873, -0.3094457, 2.335245, 1], [14, -0.5665818, -0.6605467, 2.338784, 1], [15, -0.6471816, -0.7258348, 2.249881, 1], [16, -0.03833289, 0.1036401, 2.33552, 1], [17, -0.06399938, -0.2940584, 2.42273, 1], [18, -0.1018988, -0.6475876, 2.50149, 1], [19, -0.07584657, -0.7294965, 2.416249, 1], [20, -0.08194616, 0.6760703, 2.309964, 1], [21, -0.4180174, -0.01017716, 2.249704, 1], [22, -0.3438915, 0.06048, 2.23147, 1], [23, 0.1127411, -0.05616027, 2.366349, 1], [24, 0.08367212, 0.02776311, 2.317675, 1]]
[[0, -0.1219874, 0.1089739, 2.366416, 1], [1, -0.09971806, 0.4368191, 2.337726, 1], [2, -0.075694, 0.7525614, 2.295956, 1], [3, -0.06602157, 0.89178, 2.281534, 1], [4, -0.2523756, 0.6291384, 2.269494, 1], [5, -0.3386199, 0.3564144, 2.310595, 1], [6, -0.3785706, 0.1350856, 2.258644, 1], [7, -0.3845161, 0.07480445, 2.247492, 1], [8, 0.1052144, 0.6255544, 2.320141, 1], [9, 0.1366445, 0.3521451, 2.390143, 1], [10, 0.1490227, 0.1035041, 2.359597, 1], [11, 0.131403, 0.03098879, 2.360094, 1], [12, -0.2010481, 0.111354, 2.321633, 1], [13, -0.3908815, -0.3116798, 2.338081, 1], [14, -0.565742, -0.662967, 2.3418, 1], [15, -0.6462356, -0.7267871, 2.251511, 1], [16, -0.03863062, 0.1026858, 2.334616, 1], [17, -0.06330761, -0.2936926, 2.422708, 1], [18, -0.1020384, -0.647411, 2.502115, 1], [19, -0.0744686, -0.7300365, 2.419033, 1], [20, -0.08176921, 0.6753505, 2.308652, 1], [21, -0.412932, -0.009573425, 2.244137, 1], [22, -0.3391824, 0.06759027, 2.229445, 1], [23, 0.1203318, -0.0556756, 2.368264, 1], [24, 0.08426081, 0.02984116, 2.317205, 1]]
[[0, -0.1216556, 0.1082585, 2.365968, 1], [1, -0.09932404, 0.4361303, 2.336957, 1], [2, -0.07554802, 0.75191, 2.294977, 1], [3, -0.06568198, 0.8912711, 2.280943, 1], [4, -0.2524754, 0.6288685, 2.268552, 1], [5, -0.3382617, 0.356066, 2.309666, 1], [6, -0.3739011, 0.1319373, 2.253509, 1], [7, -0.3821703, 0.07028431, 2.243901, 1], [8, 0.1051498, 0.6247446, 2.31915, 1], [9, 0.1359684, 0.351604, 2.389286, 1], [10, 0.1484384, 0.102315, 2.358038, 1], [11, 0.1322983, 0.03104705, 2.359205, 1], [12, -0.2007707, 0.1106057, 2.321214, 1], [13, -0.389519, -0.3112173, 2.339635, 1], [14, -0.5635691, -0.661793, 2.342683, 1], [15, -0.6453174, -0.7270049, 2.2556, 1], [16, -0.03831615, 0.102104, 2.334151, 1], [17, -0.06277739, -0.2935265, 2.422691, 1], [18, -0.1016937, -0.6472858, 2.503088, 1], [19, -0.07474443, -0.7295334, 2.418929, 1], [20, -0.08155013, 0.6746957, 2.307722, 1], [21, -0.413987, -0.01499021, 2.244214, 1], [22, -0.334782, 0.06908529, 2.227333, 1], [23, 0.1192102, -0.05659261, 2.365814, 1], [24, 0.08355155, 0.03054642, 2.31719, 1]]
[[0, -0.1216225, 0.1078582, 2.365888, 1], [1, -0.09953145, 0.435623, 2.336564, 1], [2, -0.07651197, 0.7511007, 2.294026, 1], [3, -0.06557205, 0.8902208, 2.279943, 1], [4, -0.2530925, 0.6284016, 2.267185, 1], [5, -0.3380502, 0.3558183, 2.307876, 1], [6, -0.3718567, 0.1297842, 2.251841, 1], [7, -0.3791788, 0.0685252, 2.239917, 1], [8, 0.1052014, 0.624594, 2.319, 1], [9, 0.1347775, 0.3508128, 2.387441, 1], [10, 0.1480874, 0.1011101, 2.35608, 1], [11, 0.1305741, 0.02974166, 2.35877, 1], [12, -0.2007328, 0.1102216, 2.32114, 1], [13, -0.3894231, -0.31137, 2.340002, 1], [14, -0.5639436, -0.6620646, 2.341082, 1], [15, -0.645184, -0.7274269, 2.256969, 1], [16, -0.03831465, 0.1017496, 2.334062, 1], [17, -0.06197194, -0.2933776, 2.422673, 1], [18, -0.1008625, -0.6474611, 2.503628, 1], [19, -0.07520092, -0.7293606, 2.418163, 1], [20, -0.08226734, 0.673977, 2.306937, 1], [21, -0.4074179, -0.01331041, 2.23619, 1], [22, -0.3313497, 0.05418768, 2.223375, 1], [23, 0.1185649, -0.05615273, 2.365431, 1], [24, 0.09590288, 0.01107115, 2.359059, 1]]
[[0, -0.121678, 0.1075048, 2.365824, 1], [1, -0.09967221, 0.4350879, 2.336088, 1], [2, -0.07696049, 0.7503051, 2.292959, 1], [3, -0.06559908, 0.8898355, 2.279525, 1], [4, -0.2532761, 0.6282851, 2.266752, 1], [5, -0.3380265, 0.3565441, 2.307038, 1], [6, -0.3704353, 0.1348927, 2.250096, 1], [7, -0.3696346, 0.06869781, 2.239401, 1], [8, 0.1047869, 0.6235883, 2.318169, 1], [9, 0.1345191, 0.3501843, 2.387098, 1], [10, 0.1484423, 0.1019187, 2.355074, 1], [11, 0.1301274, 0.02601012, 2.359909, 1], [12, -0.2008501, 0.1098443, 2.320888, 1], [13, -0.3895019, -0.3113734, 2.340286, 1], [14, -0.5623978, -0.6590604, 2.339692, 1], [15, -0.6253856, -0.7207659, 2.271217, 1], [16, -0.03834398, 0.1014034, 2.334144, 1], [17, -0.06181183, -0.2936732, 2.423051, 1], [18, -0.1003607, -0.6470786, 2.50378, 1], [19, -0.07539541, -0.7290735, 2.418147, 1], [20, -0.08262844, 0.6732487, 2.306026, 1], [21, -0.3990756, -0.01557805, 2.232097, 1], [22, -0.3116392, 0.06006416, 2.216307, 1], [23, 0.1160717, -0.06325943, 2.358414, 1], [24, 0.09932873, -0.005971908, 2.380125, 1]]
[[0, -0.1218342, 0.1070159, 2.36574, 1], [1, -0.09988671, 0.4343729, 2.335622, 1], [2, -0.07737248, 0.7493166, 2.29208, 1], [3, -0.06558799, 0.8891705, 2.278932, 1], [4, -0.254025, 0.6277018, 2.26578, 1], [5, -0.3380769, 0.3563677, 2.306107, 1], [6, -0.369051, 0.1147828, 2.240925, 1], [7, -0.3708051, 0.05944765, 2.234547, 1], [8, 0.1040691, 0.6226835, 2.317072, 1], [9, 0.1341842, 0.3499573, 2.386598, 1], [10, 0.1486159, 0.1025766, 2.354673, 1], [11, 0.1312539, 0.0272912, 2.359538, 1], [12, -0.2010451, 0.1092988, 2.320607, 1], [13, -0.3899959, -0.3116405, 2.340232, 1], [14, -0.5637142, -0.6584406, 2.337462, 1], [15, -0.6439674, -0.7330812, 2.263044, 1], [16, -0.03849149, 0.1009799, 2.334217, 1], [17, -0.0615121, -0.293472, 2.423177, 1], [18, -0.1000912, -0.6455802, 2.503301, 1], [19, -0.07509868, -0.7280669, 2.418562, 1], [20, -0.08299083, 0.6723281, 2.305247, 1], [21, -0.3976238, -0.0121513, 2.226618, 1], [22, -0.31482, 0.04210848, 2.214, 1], [23, 0.1182419, -0.06116921, 2.365903, 1], [24, 0.08382053, 0.02922219, 2.325278, 1]]
[[0, -0.1218004, 0.1063172, 2.365659, 1], [1, -0.1001341, 0.4338967, 2.33514, 1], [2, -0.07820448, 0.7489914, 2.291018, 1], [3, -0.0654147, 0.8885514, 2.278715, 1], [4, -0.2543782, 0.6272425, 2.265435, 1], [5, -0.3383395, 0.3558906, 2.304798, 1], [6, -0.3691188, 0.1349902, 2.243307, 1], [7, -0.3674649, 0.07087766, 2.235187, 1], [8, 0.1035045, 0.6213626, 2.316142, 1], [9, 0.134051, 0.3494585, 2.38614, 1], [10, 0.1487661, 0.102844, 2.354761, 1], [11, 0.1323855, 0.0275809, 2.358508, 1], [12, -0.2010772, 0.1085973, 2.32047, 1], [13, -0.3906285, -0.3119043, 2.340178, 1], [14, -0.5646797, -0.6576635, 2.335403, 1], [15, -0.6469262, -0.7341406, 2.263201, 1], [16, -0.03841944, 0.1003624, 2.334189, 1], [17, -0.06146321, -0.2944679, 2.425057, 1], [18, -0.09937077, -0.6453312, 2.503511, 1], [19, -0.07452498, -0.7271312, 2.417421, 1], [20, -0.08364893, 0.6719536, 2.304349, 1], [21, -0.393281, -0.01119493, 2.228523, 1], [22, -0.3123671, 0.06043792, 2.214536, 1], [23, 0.1247257, -0.05603245, 2.360346, 1], [24, 0.09392345, -0.004259833, 2.366077, 1]]
[[0, -0.1220021, 0.1052078, 2.365415, 1], [1, -0.1004075, 0.4327941, 2.334665, 1], [2, -0.07859071, 0.7479621, 2.2905, 1], [3, -0.06520477, 0.8877325, 2.278501, 1], [4, -0.254254, 0.6259094, 2.26419, 1], [5, -0.3386493, 0.3558267, 2.303345, 1], [6, -0.368516, 0.1082086, 2.235054, 1], [7, -0.3675812, 0.05603198, 2.232955, 1], [8, 0.1034193, 0.6204066, 2.315522, 1], [9, 0.1339763, 0.3487809, 2.385964, 1], [10, 0.1493539, 0.1025539, 2.355123, 1], [11, 0.1331671, 0.02434501, 2.363096, 1], [12, -0.2012538, 0.1076132, 2.32031, 1], [13, -0.3923933, -0.3136002, 2.340082, 1], [14, -0.5651253, -0.6568024, 2.334073, 1], [15, -0.5392492, -0.7114244, 2.192988, 1], [16, -0.03866099, 0.09921631, 2.333856, 1], [17, -0.06120928, -0.2954752, 2.426975, 1], [18, -0.09910665, -0.6450956, 2.503637, 1], [19, -0.07457741, -0.7267224, 2.41708, 1], [20, -0.08401681, 0.6709042, 2.303826, 1], [21, -0.3989909, -0.01680518, 2.224282, 1], [22, -0.3124034, 0.03300031, 2.214111, 1], [23, 0.1223375, -0.06170571, 2.361194, 1], [24, 0.08419927, 0.03283292, 2.321312, 1]]
[[0, -0.1218018, 0.104478, 2.365412, 1], [1, -0.1002062, 0.4320643, 2.334428, 1], [2, -0.07842931, 0.74725, 2.290142, 1], [3, -0.06499935, 0.8868892, 2.278572, 1], [4, -0.2542724, 0.6256804, 2.263904, 1], [5, -0.3388268, 0.3556764, 2.302347, 1], [6, -0.368459, 0.1080837, 2.234769, 1], [7, -0.3664472, 0.05620328, 2.233313, 1], [8, 0.1034052, 0.6200815, 2.315393, 1], [9, 0.1338795, 0.348384, 2.385843, 1], [10, 0.1497033, 0.1015243, 2.354782, 1], [11, 0.1339849, 0.02561329, 2.361215, 1], [12, -0.2011259, 0.1069455, 2.320345, 1], [13, -0.3924039, -0.313585, 2.34014, 1], [14, -0.5644321, -0.6548274, 2.332192, 1], [15, -0.5385132, -0.7094861, 2.191119, 1], [16, -0.03841295, 0.09848654, 2.333812, 1], [17, -0.06076984, -0.2963709, 2.428891, 1], [18, -0.09913713, -0.6450393, 2.503492, 1], [19, -0.07462592, -0.7266473, 2.416892, 1], [20, -0.08385049, 0.6701903, 2.30349, 1], [21, -0.3925501, -0.01701782, 2.226058, 1], [22, -0.3127679, 0.03355868, 2.215786, 1], [23, 0.1236168, -0.0622093, 2.367312, 1], [24, 0.08157778, 0.008923464, 2.332273, 1]]
[[0, -0.1214297, 0.1034653, 2.365391, 1], [1, -0.09986427, 0.4308957, 2.334161, 1], [2, -0.07817269, 0.7459409, 2.289737, 1], [3, -0.06451915, 0.8860853, 2.278371, 1], [4, -0.2540014, 0.6248609, 2.26315, 1], [5, -0.3382738, 0.3552315, 2.300283, 1], [6, -0.3681489, 0.1063328, 2.234701, 1], [7, -0.3663588, 0.05370647, 2.234525, 1], [8, 0.10354, 0.6192176, 2.315465, 1], [9, 0.1340645, 0.3482477, 2.38482, 1], [10, 0.1501142, 0.1008158, 2.354909, 1], [11, 0.1330827, 0.02392349, 2.361663, 1], [12, -0.2007529, 0.1058147, 2.319929, 1], [13, -0.3922177, -0.3136542, 2.34044, 1], [14, -0.5642512, -0.6539762, 2.331598, 1], [15, -0.5380697, -0.7086611, 2.190575, 1], [16, -0.03803881, 0.09754355, 2.334148, 1], [17, -0.06054951, -0.2962779, 2.428996, 1], [18, -0.09902176, -0.644576, 2.502974, 1], [19, -0.07479096, -0.7264025, 2.416633, 1], [20, -0.08357752, 0.6689206, 2.303112, 1], [21, -0.3899581, -0.01752075, 2.227979, 1], [22, -0.3118057, 0.04894869, 2.218993, 1], [23, 0.1238875, -0.06257648, 2.364679, 1], [24, 0.0937461, 0.001513109, 2.35504, 1]]
[[0, -0.120683, 0.1023007, 2.365706, 1], [1, -0.09938528, 0.4301188, 2.334104, 1], [2, -0.07789803, 0.7454324, 2.28951, 1], [3, -0.06372352, 0.8850759, 2.278172, 1], [4, -0.2537282, 0.6240366, 2.262843, 1], [5, -0.3373924, 0.3545717, 2.299668, 1], [6, -0.3679003, 0.1059395, 2.234767, 1], [7, -0.3651288, 0.05295991, 2.235978, 1], [8, 0.1038534, 0.6178566, 2.315546, 1], [9, 0.1342412, 0.34781, 2.384803, 1], [10, 0.1495698, 0.09997352, 2.354895, 1], [11, 0.1319431, 0.02460296, 2.364903, 1], [12, -0.2001406, 0.1047203, 2.320046, 1], [13, -0.3915268, -0.313943, 2.341196, 1], [14, -0.5638288, -0.6542235, 2.33184, 1], [15, -0.5375428, -0.7089272, 2.190849, 1], [16, -0.037203, 0.09639227, 2.334681, 1], [17, -0.05987559, -0.2965751, 2.430208, 1], [18, -0.09809805, -0.6450318, 2.503581, 1], [19, -0.07500803, -0.7265243, 2.416154, 1], [20, -0.08326365, 0.668358, 2.302916, 1], [21, -0.3941271, -0.01724479, 2.228555, 1], [22, -0.3126251, 0.04650418, 2.220499, 1], [23, 0.1283317, -0.06219007, 2.373154, 1], [24, 0.08314247, -0.003471648, 2.3355, 1]]
[[0, -0.1200735, 0.1017265, 2.366004, 1], [1, -0.09884848, 0.4295586, 2.3341, 1], [2, -0.07742673, 0.7448688, 2.289286, 1], [3, -0.06267664, 0.884577, 2.27801, 1], [4, -0.2531539, 0.6235658, 2.262599, 1], [5, -0.3364834, 0.3542088, 2.298831, 1], [6, -0.3670493, 0.1058057, 2.235433, 1], [7, -0.3647772, 0.05149837, 2.23685, 1], [8, 0.1051589, 0.6169865, 2.315964, 1], [9, 0.1343481, 0.3476911, 2.384794, 1], [10, 0.1497766, 0.09963417, 2.355174, 1], [11, 0.1314045, 0.02428058, 2.368021, 1], [12, -0.1994863, 0.104207, 2.320348, 1], [13, -0.3907314, -0.3149646, 2.342927, 1], [14, -0.5629205, -0.6549475, 2.3329, 1], [15, -0.5364847, -0.7096675, 2.191949, 1], [16, -0.03668461, 0.09581152, 2.334968, 1], [17, -0.05917404, -0.297561, 2.431789, 1], [18, -0.09559939, -0.6447007, 2.504346, 1], [19, -0.07405416, -0.7266507, 2.417101, 1], [20, -0.08278205, 0.6677995, 2.302744, 1], [21, -0.3937275, -0.02045047, 2.226354, 1], [22, -0.3138951, 0.03424226, 2.221971, 1], [23, 0.1256076, -0.05863219, 2.380514, 1], [24, 0.08856704, 0.02471076, 2.326273, 1]]
[[0, -0.1186339, 0.1007892, 2.366579, 1], [1, -0.0980626, 0.4290383, 2.33417, 1], [2, -0.07708392, 0.7446335, 2.289136, 1], [3, -0.06115811, 0.8840194, 2.278371, 1], [4, -0.2511036, 0.6225918, 2.261325, 1], [5, -0.3349785, 0.3537277, 2.297558, 1], [6, -0.36587, 0.1048058, 2.235772, 1], [7, -0.3616449, 0.05173001, 2.237035, 1], [8, 0.1059999, 0.6163378, 2.31596, 1], [9, 0.1347714, 0.3472009, 2.385003, 1], [10, 0.1496466, 0.09950158, 2.355359, 1], [11, 0.130922, 0.02632018, 2.368222, 1], [12, -0.1980117, 0.1033902, 2.320902, 1], [13, -0.388149, -0.3147018, 2.344564, 1], [14, -0.5618109, -0.6556963, 2.334238, 1], [15, -0.534942, -0.7104334, 2.193376, 1], [16, -0.03535899, 0.09482001, 2.335556, 1], [17, -0.05818542, -0.2979044, 2.432897, 1], [18, -0.09497133, -0.6452568, 2.505005, 1], [19, -0.07377551, -0.726523, 2.416436, 1], [20, -0.08235537, 0.6675088, 2.30263, 1], [21, -0.3836812, -0.01847636, 2.230457, 1], [22, -0.3111989, 0.05064494, 2.225933, 1], [23, 0.1313426, -0.05149901, 2.375921, 1], [24, 0.09048457, 0.03549089, 2.31876, 1]]
[[0, -0.1174364, 0.1004338, 2.367273, 1], [1, -0.09662612, 0.4286725, 2.334558, 1], [2, -0.07547933, 0.7443109, 2.289225, 1], [3, -0.05990651, 0.8839257, 2.278958, 1], [4, -0.249866, 0.6226131, 2.26156, 1], [5, -0.3330935, 0.3530483, 2.297718, 1], [6, -0.3638884, 0.1030671, 2.236364, 1], [7, -0.359578, 0.05204495, 2.239664, 1], [8, 0.1067561, 0.6159636, 2.315699, 1], [9, 0.1360125, 0.3466987, 2.386002, 1], [10, 0.1506362, 0.09706618, 2.357495, 1], [11, 0.1309434, 0.02996895, 2.371442, 1], [12, -0.1967997, 0.1030691, 2.321614, 1], [13, -0.3850123, -0.3137684, 2.345892, 1], [14, -0.5593045, -0.6569622, 2.336853, 1], [15, -0.6414279, -0.729329, 2.266463, 1], [16, -0.03423388, 0.09446283, 2.33623, 1], [17, -0.05719552, -0.2987458, 2.434892, 1], [18, -0.09392085, -0.6492127, 2.506114, 1], [19, -0.07321181, -0.7281461, 2.413628, 1], [20, -0.08079351, 0.6671719, 2.302792, 1], [21, -0.3862118, -0.01369251, 2.228616, 1], [22, -0.312374, 0.04408993, 2.226702, 1], [23, 0.1259114, -0.0572108, 2.386048, 1], [24, 0.08782408, 0.02157013, 2.320508, 1]]
[[0, -0.1158099, 0.1004457, 2.367682, 1], [1, -0.09419531, 0.4286033, 2.334408, 1], [2, -0.07213307, 0.7441935, 2.288311, 1], [3, -0.05786571, 0.8835875, 2.278976, 1], [4, -0.2484845, 0.6230674, 2.262121, 1], [5, -0.3298164, 0.3512259, 2.297899, 1], [6, -0.3605881, 0.1011572, 2.236371, 1], [7, -0.3546781, 0.0486855, 2.237522, 1], [8, 0.1083653, 0.6162381, 2.315383, 1], [9, 0.1374521, 0.34648, 2.386442, 1], [10, 0.1523851, 0.09675967, 2.360331, 1], [11, 0.1332364, 0.0316485, 2.373008, 1], [12, -0.1949955, 0.103136, 2.32188, 1], [13, -0.3679707, -0.3129628, 2.350415, 1], [14, -0.5579939, -0.6602995, 2.338796, 1], [15, -0.6402094, -0.7287362, 2.264609, 1], [16, -0.03281953, 0.0944389, 2.336773, 1], [17, -0.05670111, -0.2993363, 2.435658, 1], [18, -0.09364808, -0.6491989, 2.506028, 1], [19, -0.07284756, -0.7281604, 2.413618, 1], [20, -0.07768715, 0.6670637, 2.302088, 1], [21, -0.3795338, -0.01656362, 2.228211, 1], [22, -0.307563, 0.04584873, 2.224302, 1], [23, 0.1258493, -0.05743416, 2.388178, 1], [24, 0.09000456, 0.03102906, 2.318107, 1]]
[[0, -0.1125586, 0.1010949, 2.3683, 1], [1, -0.09103321, 0.4292269, 2.334582, 1], [2, -0.06927757, 0.7448269, 2.288154, 1], [3, -0.0549721, 0.8844841, 2.278975, 1], [4, -0.2468085, 0.6237563, 2.262252, 1], [5, -0.3275307, 0.3513483, 2.298, 1], [6, -0.3584571, 0.1007577, 2.236783, 1], [7, -0.3502921, 0.0482246, 2.236567, 1], [8, 0.1116061, 0.6161684, 2.316014, 1], [9, 0.1392451, 0.3465664, 2.387239, 1], [10, 0.1569878, 0.09894342, 2.365705, 1], [11, 0.1340986, 0.03095427, 2.37669, 1], [12, -0.1917519, 0.103992, 2.323013, 1], [13, -0.362232, -0.3148298, 2.350832, 1], [14, -0.5546007, -0.6627487, 2.337953, 1], [15, -0.6308105, -0.7266285, 2.260613, 1], [16, -0.02961617, 0.09489903, 2.336915, 1], [17, -0.05590958, -0.2998976, 2.436014, 1], [18, -0.09354524, -0.649267, 2.505972, 1], [19, -0.07225639, -0.7282652, 2.413795, 1], [20, -0.07474238, 0.6676929, 2.302001, 1], [21, -0.3738234, -0.01809957, 2.230218, 1], [22, -0.3015342, 0.04734233, 2.22237, 1], [23, 0.1320077, -0.05066434, 2.385511, 1], [24, 0.08960477, 0.002891374, 2.338125, 1]]
[[0, -0.1102581, 0.1017478, 2.368733, 1], [1, -0.08832207, 0.4300943, 2.334723, 1], [2, -0.06625693, 0.7459603, 2.288023, 1], [3, -0.0522105, 0.8851663, 2.278277, 1], [4, -0.2448206, 0.6250563, 2.262799, 1], [5, -0.3246985, 0.3520572, 2.298563, 1], [6, -0.3539374, 0.09927127, 2.236665, 1], [7, -0.3446763, 0.0495654, 2.2349, 1], [8, 0.1143052, 0.6169439, 2.316445, 1], [9, 0.1405249, 0.3472358, 2.387807, 1], [10, 0.1592422, 0.09960161, 2.368216, 1], [11, 0.1363962, 0.03105005, 2.37979, 1], [12, -0.1896461, 0.1047819, 2.323295, 1], [13, -0.3563419, -0.3177191, 2.350417, 1], [14, -0.509122, -0.6424752, 2.349794, 1], [15, -0.5673828, -0.7133789, 2.253906, 1], [16, -0.02721586, 0.09539106, 2.337501, 1], [17, -0.05479684, -0.2997193, 2.436672, 1], [18, -0.09422212, -0.6507552, 2.505015, 1], [19, -0.07128869, -0.7290267, 2.412346, 1], [20, -0.07179043, 0.6687562, 2.301934, 1], [21, -0.3674743, -0.01199408, 2.227916, 1], [22, -0.2991749, 0.0440866, 2.219114, 1], [23, 0.1326771, -0.05076008, 2.390514, 1], [24, 0.0903606, -0.001210125, 2.346, 1]]
