[[0, -0.2383911, -0.2200684, 2.429545, 1], [1, -0.2195639, 0.05772315, 2.400165, 1], [2, -0.1985642, 0.3277593, 2.357353, 1], [3, -0.1954443, 0.4607283, 2.370579, 1], [4, -0.3350578, 0.2344279, 2.342, 1], [5, -0.3634377, 0.0327876, 2.313937, 1], [6, -0.3021301, -0.1559303, 2.161192, 1], [7, -0.2782924, -0.2010714, 2.130328, 1], [8, -0.05490891, 0.2248367, 2.360743, 1], [9, -0.01309967, -0.002842625, 2.341851, 1], [10, 0.06223683, -0.1862579, 2.189515, 1], [11, 0.08356864, -0.2134409, 2.158027, 1], [12, -0.3182176, -0.2119137, 2.388229, 1], [13, -0.2964525, -0.28127, 2.102102, 1], [14, -0.3028783, -0.6406873, 2.173429, 1], [15, -0.293668, -0.6708347, 2.075982, 1], [16, -0.1516156, -0.2221614, 2.401784, 1], [17, -0.03209535, -0.2677849, 2.137114, 1], [18, -0.04697874, -0.6299557, 2.195317, 1], [19, -0.04158321, -0.6602563, 2.09752, 1], [20, -0.2035103, 0.2612547, 2.370493, 1], [21, -0.2566063, -0.257206, 2.076757, 1], [22, -0.3051058, -0.2034837, 2.092834, 1], [23, 0.09987167, -0.2529208, 2.13629, 1], [24, 0.07076635, -0.2301435, 2.148556, 1]]
[[0, -0.2245459, -0.2145048, 2.436409, 1], [1, -0.2246294, 0.06154682, 2.398229, 1], [2, -0.2271623, 0.332663, 2.345884, 1], [3, -0.2346422, 0.4659484, 2.356211, 1], [4, -0.3584361, 0.2197033, 2.330217, 1], [5, -0.3710534, 0.02405402, 2.309886, 1], [6, -0.310969, -0.1261467, 2.203582, 1], [7, -0.2733833, -0.1669225, 2.166799, 1], [8, -0.05474157, 0.2630003, 2.371852, 1], [9, 0.1542962, 0.288779, 2.371654, 1], [10, 0.3935851, 0.3077082, 2.396551, 1], [11, 0.4570937, 0.3260587, 2.433427, 1], [12, -0.3031507, -0.2132957, 2.389755, 1], [13, -0.2937267, -0.2829418, 2.103127, 1], [14, -0.30275, -0.6421425, 2.174998, 1], [15, -0.2881477, -0.672767, 2.078475, 1], [16, -0.1389241, -0.2083855, 2.414622, 1], [17, -0.03805728, -0.2781494, 2.145256, 1], [18, -0.05095841, -0.6401799, 2.204098, 1], [19, -0.04010964, -0.6708661, 2.107254, 1], [20, -0.2264072, 0.2660533, 2.361391, 1], [21, -0.2434431, -0.2197676, 2.117186, 1], [22, -0.3081034, -0.1825624, 2.141231, 1], [23, 0.5296077, 0.335274, 2.460636, 1], [24, 0.4688398, 0.3025023, 2.446572, 1]]
[[0, -0.2227204, -0.2117237, 2.437353, 1], [1, -0.2245049, 0.06308115, 2.397964, 1], [2, -0.2274074, 0.3332698, 2.345219, 1], [3, -0.2357847, 0.4665086, 2.355311, 1], [4, -0.3584101, 0.2194397, 2.329568, 1], [5, -0.3714489, 0.02449668, 2.308851, 1], [6, -0.3108194, -0.1035663, 2.186127, 1], [7, -0.2839492, -0.126586, 2.199817, 1], [8, -0.05206697, 0.2748019, 2.373374, 1], [9, 0.1492286, 0.3267219, 2.368188, 1], [10, 0.3774768, 0.3836367, 2.408755, 1], [11, 0.4408222, 0.40712, 2.431434, 1], [12, -0.3008193, -0.2117501, 2.390005, 1], [13, -0.2928038, -0.2822556, 2.10358, 1], [14, -0.3026081, -0.6414216, 2.17551, 1], [15, -0.287446, -0.672101, 2.079102, 1], [16, -0.1379549, -0.2044983, 2.416142, 1], [17, -0.03822887, -0.2790446, 2.145171, 1], [18, -0.05110735, -0.6409746, 2.204474, 1], [19, -0.03969407, -0.6716945, 2.107751, 1], [20, -0.2266214, 0.2668095, 2.3608, 1], [21, -0.2700502, -0.1480213, 2.172071, 1], [22, -0.2837618, -0.1584255, 2.153, 1], [23, 0.5041248, 0.433543, 2.454908, 1], [24, 0.4472529, 0.3825127, 2.4312, 1]]
[[0, -0.2190245, -0.2083056, 2.439905, 1], [1, -0.223825, 0.06467157, 2.398012, 1], [2, -0.2275883, 0.333934, 2.344279, 1], [3, -0.2365488, 0.4671725, 2.353742, 1], [4, -0.3580965, 0.2188283, 2.328218, 1], [5, -0.3697889, 0.02288112, 2.307554, 1], [6, -0.2927557, -0.1254755, 2.209849, 1], [7, -0.2612199, -0.1642113, 2.172098, 1], [8, -0.05049426, 0.2838599, 2.37404, 1], [9, 0.147116, 0.3669341, 2.364166, 1], [10, 0.3599876, 0.4462269, 2.39696, 1], [11, 0.4127839, 0.4768861, 2.420376, 1], [12, -0.2965002, -0.2099563, 2.391217, 1], [13, -0.2918386, -0.2812848, 2.104974, 1], [14, -0.3027387, -0.6402258, 2.177692, 1], [15, -0.2869972, -0.6710378, 2.081444, 1], [16, -0.1351507, -0.1995818, 2.420036, 1], [17, -0.03833623, -0.2792521, 2.145134, 1], [18, -0.05115467, -0.6411254, 2.204715, 1], [19, -0.03915995, -0.6719517, 2.108159, 1], [20, -0.2266604, 0.2675774, 2.360126, 1], [21, -0.2292735, -0.2207631, 2.12841, 1], [22, -0.294975, -0.1735827, 2.145238, 1], [23, 0.4827921, 0.5119622, 2.447083, 1], [24, 0.4336661, 0.4677118, 2.383312, 1]]
[[0, -0.2167623, -0.204759, 2.440142, 1], [1, -0.223557, 0.06672067, 2.397194, 1], [2, -0.228658, 0.3347479, 2.342276, 1], [3, -0.2370011, 0.4677984, 2.35213, 1], [4, -0.3577422, 0.2189237, 2.327546, 1], [5, -0.3678762, 0.02205095, 2.307061, 1], [6, -0.2822319, -0.1636601, 2.204625, 1], [7, -0.2478361, -0.1913745, 2.156524, 1], [8, -0.04925964, 0.2974634, 2.375502, 1], [9, 0.1380886, 0.3885885, 2.362474, 1], [10, 0.3290819, 0.5211905, 2.417342, 1], [11, 0.3776091, 0.5348485, 2.411367, 1], [12, -0.2930252, -0.2073697, 2.391006, 1], [13, -0.2913484, -0.2814406, 2.105548, 1], [14, -0.3028347, -0.6402252, 2.178806, 1], [15, -0.2864358, -0.6710982, 2.082711, 1], [16, -0.1341103, -0.1953181, 2.420468, 1], [17, -0.03860553, -0.2806567, 2.144341, 1], [18, -0.05142822, -0.6423662, 2.204663, 1], [19, -0.03877142, -0.6732317, 2.108267, 1], [20, -0.2273921, 0.2686649, 2.358487, 1], [21, -0.2203888, -0.2524842, 2.119835, 1], [22, -0.2858016, -0.1923303, 2.1246, 1], [23, 0.4366687, 0.5668043, 2.412754, 1], [24, 0.3876779, 0.5186238, 2.3675, 1]]
[[0, -0.215512, -0.2021737, 2.440556, 1], [1, -0.2234097, 0.0681759, 2.396383, 1], [2, -0.2295588, 0.3350825, 2.339676, 1], [3, -0.236627, 0.4687149, 2.350638, 1], [4, -0.3539646, 0.2162127, 2.319001, 1], [5, -0.3699191, 0.0311756, 2.306229, 1], [6, -0.2814851, -0.1675212, 2.202706, 1], [7, -0.246667, -0.1952191, 2.155463, 1], [8, -0.05074589, 0.3109356, 2.374164, 1], [9, 0.08822521, 0.448246, 2.361588, 1], [10, 0.2805036, 0.5899681, 2.388483, 1], [11, 0.3257878, 0.6313556, 2.399465, 1], [12, -0.2903962, -0.2056397, 2.391272, 1], [13, -0.290631, -0.2815415, 2.106373, 1], [14, -0.3027341, -0.6400784, 2.180525, 1], [15, -0.2842589, -0.6710065, 2.08488, 1], [16, -0.1342158, -0.1916736, 2.420941, 1], [17, -0.03878112, -0.2827881, 2.144395, 1], [18, -0.05152415, -0.6444261, 2.204996, 1], [19, -0.03678536, -0.6753113, 2.109062, 1], [20, -0.2280088, 0.2693392, 2.356444, 1], [21, -0.2231779, -0.2552712, 2.119049, 1], [22, -0.2847182, -0.1951303, 2.121053, 1], [23, 0.3848077, 0.6830109, 2.392946, 1], [24, 0.3567776, 0.6367745, 2.353625, 1]]
[[0, -0.2145513, -0.2004899, 2.44073, 1], [1, -0.2234806, 0.06953612, 2.395515, 1], [2, -0.2310105, 0.3357781, 2.337124, 1], [3, -0.2361717, 0.4691826, 2.350049, 1], [4, -0.3522066, 0.2151753, 2.315274, 1], [5, -0.3699449, 0.03180293, 2.306105, 1], [6, -0.2816816, -0.1679983, 2.2072, 1], [7, -0.2545913, -0.1801868, 2.163651, 1], [8, -0.05223764, 0.3134094, 2.373866, 1], [9, 0.07939914, 0.4509434, 2.359037, 1], [10, 0.261274, 0.6055739, 2.386271, 1], [11, 0.2962406, 0.6614746, 2.39142, 1], [12, -0.2886629, -0.2045657, 2.391461, 1], [13, -0.2896428, -0.2814104, 2.106855, 1], [14, -0.3026092, -0.6400436, 2.180481, 1], [15, -0.2831236, -0.6710305, 2.085106, 1], [16, -0.1340462, -0.1895115, 2.421, 1], [17, -0.03878841, -0.2829121, 2.144103, 1], [18, -0.052046, -0.64402, 2.207094, 1], [19, -0.03628796, -0.6749778, 2.111426, 1], [20, -0.2290951, 0.270262, 2.354327, 1], [21, -0.2231096, -0.241771, 2.119942, 1], [22, -0.2960817, -0.1834194, 2.137217, 1], [23, 0.350045, 0.7087181, 2.377228, 1], [24, 0.3137986, 0.6520394, 2.349067, 1]]
[[0, -0.2134721, -0.1973699, 2.440629, 1], [1, -0.2235717, 0.07186355, 2.393987, 1], [2, -0.2323078, 0.3368868, 2.333981, 1], [3, -0.2354008, 0.4699499, 2.349053, 1], [4, -0.3505496, 0.2167818, 2.312238, 1], [5, -0.3700795, 0.03559386, 2.30345, 1], [6, -0.2803678, -0.1673382, 2.202522, 1], [7, -0.2569462, -0.177891, 2.162478, 1], [8, -0.05710581, 0.3242281, 2.37244, 1], [9, 0.08305985, 0.4785475, 2.352057, 1], [10, 0.2366473, 0.6425571, 2.388893, 1], [11, 0.2684948, 0.6835233, 2.386617, 1], [12, -0.2866917, -0.2024203, 2.391695, 1], [13, -0.2887791, -0.2816079, 2.107832, 1], [14, -0.3022463, -0.6401047, 2.181911, 1], [15, -0.2818661, -0.6711717, 2.086804, 1], [16, -0.1340779, -0.1855073, 2.42036, 1], [17, -0.03887524, -0.2831026, 2.143501, 1], [18, -0.0521016, -0.6441136, 2.206939, 1], [19, -0.03544004, -0.675145, 2.111542, 1], [20, -0.23013, 0.2716943, 2.35155, 1], [21, -0.2279255, -0.2359179, 2.115575, 1], [22, -0.2953381, -0.1847122, 2.134671, 1], [23, 0.32171, 0.7424348, 2.368095, 1], [24, 0.2802167, 0.6579595, 2.3308, 1]]
[[0, -0.2128908, -0.1955657, 2.440602, 1], [1, -0.2237424, 0.07380939, 2.392961, 1], [2, -0.2333261, 0.3383296, 2.331996, 1], [3, -0.2340148, 0.4701745, 2.348565, 1], [4, -0.3499037, 0.2175937, 2.310702, 1], [5, -0.3693193, 0.03643738, 2.303044, 1], [6, -0.2856908, -0.1391945, 2.196198, 1], [7, -0.2565646, -0.1775239, 2.163454, 1], [8, -0.05996986, 0.3263058, 2.370952, 1], [9, 0.0626047, 0.4986814, 2.332273, 1], [10, 0.2023515, 0.6899462, 2.367, 1], [11, 0.2299024, 0.7297746, 2.373643, 1], [12, -0.2858749, -0.2012673, 2.39173, 1], [13, -0.2884772, -0.2818835, 2.108331, 1], [14, -0.3018601, -0.6405107, 2.181891, 1], [15, -0.2812169, -0.671629, 2.086891, 1], [16, -0.1338773, -0.1833425, 2.4202, 1], [17, -0.03902488, -0.2813056, 2.142558, 1], [18, -0.05205648, -0.6422448, 2.206421, 1], [19, -0.03512647, -0.6733567, 2.111123, 1], [20, -0.2309838, 0.2732764, 2.349736, 1], [21, -0.2318123, -0.231186, 2.119076, 1], [22, -0.2976561, -0.1817148, 2.139937, 1], [23, 0.2745862, 0.7904614, 2.355043, 1], [24, 0.2498352, 0.7253021, 2.327941, 1]]
[[0, -0.2126087, -0.1949831, 2.440747, 1], [1, -0.223963, 0.07445348, 2.392561, 1], [2, -0.2343596, 0.3388501, 2.330779, 1], [3, -0.2291922, 0.4707381, 2.348738, 1], [4, -0.3501786, 0.2187118, 2.312993, 1], [5, -0.3695798, 0.03750978, 2.304524, 1], [6, -0.2817367, -0.1601303, 2.201323, 1], [7, -0.255968, -0.1791198, 2.164287, 1], [8, -0.06020361, 0.3203337, 2.370966, 1], [9, 0.05767782, 0.5088001, 2.331262, 1], [10, 0.1956253, 0.6990162, 2.364477, 1], [11, 0.2094898, 0.7448918, 2.369526, 1], [12, -0.2856305, -0.2006105, 2.392146, 1], [13, -0.2880036, -0.2819371, 2.108971, 1], [14, -0.3015213, -0.6404042, 2.183145, 1], [15, -0.2814749, -0.6716006, 2.08804, 1], [16, -0.1335767, -0.1829407, 2.420106, 1], [17, -0.03909908, -0.2810838, 2.142213, 1], [18, -0.05219576, -0.6419871, 2.206238, 1], [19, -0.03585308, -0.6731737, 2.110837, 1], [20, -0.2318138, 0.2738508, 2.348708, 1], [21, -0.2253562, -0.2378972, 2.120756, 1], [22, -0.2959583, -0.1831133, 2.137696, 1], [23, 0.2514398, 0.806894, 2.347359, 1], [24, 0.2275782, 0.7375818, 2.3332, 1]]
[[0, -0.2126148, -0.1950569, 2.440665, 1], [1, -0.2249526, 0.07322121, 2.392369, 1], [2, -0.2379971, 0.3337913, 2.331101, 1], [3, -0.2274274, 0.4706485, 2.34845, 1], [4, -0.350133, 0.2191744, 2.314024, 1], [5, -0.3689247, 0.03752512, 2.305134, 1], [6, -0.280707, -0.1611519, 2.203164, 1], [7, -0.256021, -0.1777157, 2.163769, 1], [8, -0.06882639, 0.3190019, 2.365714, 1], [9, 0.05133888, 0.5191099, 2.334579, 1], [10, 0.1724328, 0.6984981, 2.369097, 1], [11, 0.1827917, 0.7484015, 2.363862, 1], [12, -0.2854362, -0.2008537, 2.392099, 1], [13, -0.2876388, -0.2816446, 2.108745, 1], [14, -0.3014352, -0.640072, 2.183039, 1], [15, -0.282435, -0.671284, 2.08769, 1], [16, -0.1338034, -0.1830143, 2.419843, 1], [17, -0.03919627, -0.2805985, 2.141508, 1], [18, -0.05223075, -0.6414676, 2.205718, 1], [19, -0.03693273, -0.6726708, 2.110072, 1], [20, -0.2347303, 0.2699322, 2.348754, 1], [21, -0.2258131, -0.2364716, 2.120632, 1], [22, -0.292648, -0.1842979, 2.133958, 1], [23, 0.2155807, 0.8005093, 2.337796, 1], [24, 0.2047976, 0.7433227, 2.322, 1]]
[[0, -0.2124637, -0.1942086, 2.440611, 1], [1, -0.2245501, 0.075419, 2.391631, 1], [2, -0.2364485, 0.3383738, 2.329254, 1], [3, -0.2267994, 0.4706182, 2.348417, 1], [4, -0.3504424, 0.2196892, 2.315085, 1], [5, -0.3675576, 0.03547715, 2.305138, 1], [6, -0.2895531, -0.1286563, 2.205439, 1], [7, -0.2580057, -0.1731425, 2.167044, 1], [8, -0.0669201, 0.310376, 2.365889, 1], [9, 0.03757059, 0.5296786, 2.338429, 1], [10, 0.1537087, 0.7041159, 2.353327, 1], [11, 0.1674448, 0.7637723, 2.357254, 1], [12, -0.2856199, -0.199782, 2.392175, 1], [13, -0.2872989, -0.2820031, 2.109276, 1], [14, -0.3013833, -0.6403753, 2.183727, 1], [15, -0.2828057, -0.6716825, 2.088344, 1], [16, -0.133357, -0.1824062, 2.419662, 1], [17, -0.03926393, -0.2806657, 2.141473, 1], [18, -0.05244875, -0.6415755, 2.205471, 1], [19, -0.03756776, -0.672873, 2.109793, 1], [20, -0.233627, 0.2737009, 2.347224, 1], [21, -0.2282801, -0.2270065, 2.124804, 1], [22, -0.2956628, -0.1777147, 2.141478, 1], [23, 0.1928661, 0.8163886, 2.331401, 1], [24, 0.1883931, 0.7688609, 2.314222, 1]]
[[0, -0.2128021, -0.1941617, 2.440427, 1], [1, -0.2245321, 0.07544004, 2.391639, 1], [2, -0.2354237, 0.338476, 2.32985, 1], [3, -0.2254237, 0.4704282, 2.348699, 1], [4, -0.3503335, 0.2201255, 2.315849, 1], [5, -0.3681923, 0.03845401, 2.305136, 1], [6, -0.288311, -0.1265348, 2.206967, 1], [7, -0.2578709, -0.1709269, 2.169598, 1], [8, -0.07147166, 0.3087421, 2.36225, 1], [9, 0.03381401, 0.527886, 2.341345, 1], [10, 0.1401798, 0.7431723, 2.352478, 1], [11, 0.1546531, 0.7821383, 2.347292, 1], [12, -0.2859922, -0.1997423, 2.392216, 1], [13, -0.2870228, -0.2824281, 2.10946, 1], [14, -0.3013148, -0.6407705, 2.183978, 1], [15, -0.2835999, -0.6720871, 2.088419, 1], [16, -0.1337343, -0.1824166, 2.419105, 1], [17, -0.03947225, -0.2806112, 2.141554, 1], [18, -0.05252395, -0.6415238, 2.205563, 1], [19, -0.03850299, -0.6728361, 2.109707, 1], [20, -0.2330357, 0.2737819, 2.347552, 1], [21, -0.2273196, -0.2263091, 2.13027, 1], [22, -0.2928743, -0.1816018, 2.136429, 1], [23, 0.1733276, 0.8394206, 2.323325, 1], [24, 0.173216, 0.7859384, 2.3042, 1]]
[[0, -0.2130734, -0.1941141, 2.440214, 1], [1, -0.2245513, 0.07543164, 2.391639, 1], [2, -0.235245, 0.3382972, 2.330137, 1], [3, -0.2246829, 0.4701536, 2.348756, 1], [4, -0.3503657, 0.2204172, 2.316408, 1], [5, -0.3681865, 0.03711067, 2.30581, 1], [6, -0.2886326, -0.1256372, 2.206539, 1], [7, -0.2577606, -0.1710125, 2.169226, 1], [8, -0.07371984, 0.3078798, 2.360597, 1], [9, 0.0216071, 0.5314577, 2.338305, 1], [10, 0.1330046, 0.7446735, 2.344997, 1], [11, 0.1356292, 0.7868887, 2.338716, 1], [12, -0.2862372, -0.1996798, 2.392077, 1], [13, -0.2866342, -0.2831751, 2.109583, 1], [14, -0.3010685, -0.6414517, 2.184314, 1], [15, -0.2838168, -0.6727611, 2.088663, 1], [16, -0.1340056, -0.1824454, 2.418817, 1], [17, -0.03984552, -0.2812414, 2.141201, 1], [18, -0.05274894, -0.6420712, 2.205589, 1], [19, -0.03918331, -0.6733773, 2.109642, 1], [20, -0.2329471, 0.2736742, 2.347709, 1], [21, -0.2258016, -0.2264442, 2.128528, 1], [22, -0.2972859, -0.173776, 2.146105, 1], [23, 0.1487722, 0.8463167, 2.316483, 1], [24, 0.1532851, 0.7885022, 2.29555, 1]]
[[0, -0.213305, -0.1942885, 2.440166, 1], [1, -0.224576, 0.07529289, 2.391685, 1], [2, -0.2349418, 0.3379411, 2.330455, 1], [3, -0.2227501, 0.4691684, 2.349251, 1], [4, -0.3502622, 0.2206987, 2.317051, 1], [5, -0.3686972, 0.03641876, 2.306257, 1], [6, -0.2861494, -0.1188435, 2.204819, 1], [7, -0.2564483, -0.1717948, 2.168855, 1], [8, -0.07627485, 0.3059926, 2.358651, 1], [9, 0.01375124, 0.5305551, 2.317189, 1], [10, 0.1202411, 0.7448245, 2.336053, 1], [11, 0.1159233, 0.7919002, 2.330721, 1], [12, -0.2865263, -0.1998341, 2.392179, 1], [13, -0.2866183, -0.2832071, 2.10964, 1], [14, -0.3009505, -0.6415063, 2.184299, 1], [15, -0.2842552, -0.6728256, 2.088545, 1], [16, -0.1342289, -0.1827496, 2.418588, 1], [17, -0.0398479, -0.2813309, 2.14118, 1], [18, -0.05284007, -0.6421593, 2.205557, 1], [19, -0.03982778, -0.6734747, 2.109507, 1], [20, -0.2327514, 0.273381, 2.347935, 1], [21, -0.2263798, -0.2265176, 2.125815, 1], [22, -0.2859382, -0.185058, 2.131375, 1], [23, 0.1240633, 0.8489615, 2.30838, 1], [24, 0.1346579, 0.8146526, 2.280334, 1]]
[[0, -0.2143862, -0.1941896, 2.439518, 1], [1, -0.2246021, 0.07535696, 2.391668, 1], [2, -0.2340594, 0.3383037, 2.330993, 1], [3, -0.2207515, 0.4687276, 2.350042, 1], [4, -0.3501238, 0.2214775, 2.317566, 1], [5, -0.3687243, 0.03710087, 2.305874, 1], [6, -0.2812234, -0.1204964, 2.195386, 1], [7, -0.2566823, -0.1712923, 2.168528, 1], [8, -0.07346252, 0.3021182, 2.359764, 1], [9, 0.01120258, 0.5295956, 2.328837, 1], [10, 0.08979299, 0.757586, 2.311917, 1], [11, 0.1051282, 0.8202299, 2.311628, 1], [12, -0.2879741, -0.1992687, 2.391694, 1], [13, -0.2865124, -0.2834478, 2.109411, 1], [14, -0.3009466, -0.6417245, 2.184134, 1], [15, -0.2843391, -0.6730052, 2.088342, 1], [16, -0.1350566, -0.1831229, 2.417734, 1], [17, -0.04012778, -0.2804224, 2.140843, 1], [18, -0.05298303, -0.6412179, 2.205423, 1], [19, -0.04005634, -0.6725106, 2.109331, 1], [20, -0.2322513, 0.2736291, 2.348233, 1], [21, -0.2275881, -0.225646, 2.126739, 1], [22, -0.2895603, -0.1812714, 2.135324, 1], [23, 0.1115198, 0.8858492, 2.281402, 1], [24, 0.1196719, 0.8017772, 2.277385, 1]]
[[0, -0.2155578, -0.194494, 2.439, 1], [1, -0.2246583, 0.07536346, 2.391657, 1], [2, -0.2335292, 0.3384879, 2.331352, 1], [3, -0.2155542, 0.4679677, 2.352734, 1], [4, -0.3497943, 0.2217805, 2.317912, 1], [5, -0.3689847, 0.03469913, 2.30658, 1], [6, -0.287436, -0.09770176, 2.203259, 1], [7, -0.2632399, -0.1550723, 2.180367, 1], [8, -0.07161639, 0.2990868, 2.361107, 1], [9, 0.006876356, 0.5285093, 2.326489, 1], [10, 0.0807965, 0.7579892, 2.307089, 1], [11, 0.08830834, 0.8249533, 2.302926, 1], [12, -0.2894802, -0.1990609, 2.39149, 1], [13, -0.2864762, -0.2837158, 2.109364, 1], [14, -0.3009622, -0.6420319, 2.183914, 1], [15, -0.2842619, -0.673277, 2.088121, 1], [16, -0.1360409, -0.1841065, 2.416796, 1], [17, -0.04013995, -0.2804947, 2.140739, 1], [18, -0.0531285, -0.6412008, 2.205697, 1], [19, -0.04010747, -0.6724643, 2.109602, 1], [20, -0.2319657, 0.2737345, 2.348438, 1], [21, -0.2302659, -0.1994641, 2.140404, 1], [22, -0.3004874, -0.1562835, 2.167048, 1], [23, 0.0879844, 0.8873945, 2.277473, 1], [24, 0.1043542, 0.8157391, 2.262685, 1]]
[[0, -0.2168231, -0.1948478, 2.438406, 1], [1, -0.2246914, 0.07538249, 2.391651, 1], [2, -0.2325543, 0.3389406, 2.331933, 1], [3, -0.2130636, 0.467163, 2.353989, 1], [4, -0.3497747, 0.2222335, 2.318346, 1], [5, -0.3682102, 0.03357914, 2.306001, 1], [6, -0.2868132, -0.09754685, 2.200792, 1], [7, -0.2640661, -0.1539991, 2.181439, 1], [8, -0.07932768, 0.2894451, 2.356205, 1], [9, -0.01462183, 0.5219119, 2.309093, 1], [10, 0.06386156, 0.7500658, 2.296569, 1], [11, 0.07126115, 0.8209808, 2.294645, 1], [12, -0.2913761, -0.1989291, 2.39129, 1], [13, -0.2861474, -0.2846569, 2.109542, 1], [14, -0.300937, -0.6429668, 2.184031, 1], [15, -0.2854371, -0.6742028, 2.088025, 1], [16, -0.1368554, -0.1850196, 2.415763, 1], [17, -0.0402911, -0.2807217, 2.140737, 1], [18, -0.05313676, -0.6413965, 2.205852, 1], [19, -0.04131497, -0.6726612, 2.10954, 1], [20, -0.2313834, 0.2740223, 2.348795, 1], [21, -0.2313776, -0.1994721, 2.138177, 1], [22, -0.2839907, -0.1750078, 2.142813, 1], [23, 0.07084139, 0.8746814, 2.264827, 1], [24, 0.09037847, 0.8139463, 2.250455, 1]]
[[0, -0.2171045, -0.195191, 2.438566, 1], [1, -0.2246628, 0.07529055, 2.391765, 1], [2, -0.231893, 0.338891, 2.332324, 1], [3, -0.2092425, 0.4661327, 2.356046, 1], [4, -0.3494747, 0.2233335, 2.318892, 1], [5, -0.3711844, 0.04221401, 2.303259, 1], [6, -0.2825574, -0.1149326, 2.194211, 1], [7, -0.2582164, -0.1680912, 2.171109, 1], [8, -0.08010846, 0.2893686, 2.355699, 1], [9, -0.0223017, 0.5245196, 2.317014, 1], [10, 0.04581038, 0.7557411, 2.295043, 1], [11, 0.05276298, 0.8068401, 2.289243, 1], [12, -0.2918513, -0.1992404, 2.391706, 1], [13, -0.285784, -0.2840581, 2.109653, 1], [14, -0.3010509, -0.6421649, 2.184875, 1], [15, -0.2857951, -0.6734186, 2.088824, 1], [16, -0.136951, -0.1854494, 2.415774, 1], [17, -0.04031497, -0.2807532, 2.140737, 1], [18, -0.05326279, -0.6414105, 2.205912, 1], [19, -0.04168373, -0.6726785, 2.10956, 1], [20, -0.2308527, 0.2739491, 2.349154, 1], [21, -0.225925, -0.2207715, 2.129587, 1], [22, -0.3005244, -0.1672567, 2.157286, 1], [23, 0.05372743, 0.8594114, 2.263875, 1], [24, 0.06841193, 0.828658, 2.247158, 1]]
[[0, -0.2174486, -0.1953296, 2.438532, 1], [1, -0.2237132, 0.07583874, 2.391486, 1], [2, -0.2249598, 0.3422237, 2.331126, 1], [3, -0.2060309, 0.4650011, 2.358263, 1], [4, -0.3494016, 0.2229684, 2.318976, 1], [5, -0.367082, 0.04036908, 2.30891, 1], [6, -0.282359, -0.119834, 2.192981, 1], [7, -0.256735, -0.1686261, 2.170979, 1], [8, -0.07818902, 0.2897404, 2.357128, 1], [9, -0.01496821, 0.5228206, 2.311789, 1], [10, 0.04030688, 0.7573822, 2.289515, 1], [11, 0.04033784, 0.822701, 2.273297, 1], [12, -0.2925734, -0.1992727, 2.391784, 1], [13, -0.2853507, -0.284212, 2.109789, 1], [14, -0.300735, -0.6422953, 2.185077, 1], [15, -0.285157, -0.6736277, 2.089133, 1], [16, -0.1370336, -0.1856637, 2.415686, 1], [17, -0.04027046, -0.2812627, 2.140734, 1], [18, -0.05338471, -0.6418782, 2.206052, 1], [19, -0.04147675, -0.6732204, 2.109809, 1], [20, -0.2256148, 0.2764655, 2.348301, 1], [21, -0.2262471, -0.2210991, 2.133093, 1], [22, -0.2873331, -0.1833125, 2.136375, 1], [23, 0.03076489, 0.8844932, 2.246642, 1], [24, 0.05631424, 0.8247184, 2.236565, 1]]
[[0, -0.2178835, -0.1955691, 2.438388, 1], [1, -0.2234596, 0.07590718, 2.391579, 1], [2, -0.2236168, 0.3425266, 2.332018, 1], [3, -0.1989698, 0.4649601, 2.360804, 1], [4, -0.3490953, 0.2238651, 2.319379, 1], [5, -0.3652869, 0.04158412, 2.307094, 1], [6, -0.2825768, -0.1199049, 2.192773, 1], [7, -0.2562925, -0.1670253, 2.169681, 1], [8, -0.08359394, 0.2908494, 2.354493, 1], [9, -0.02212041, 0.5245131, 2.3102, 1], [10, 0.02039412, 0.7605258, 2.272419, 1], [11, 0.02432584, 0.8319952, 2.256402, 1], [12, -0.2932811, -0.1994667, 2.39172, 1], [13, -0.2848232, -0.2843739, 2.109737, 1], [14, -0.3004101, -0.6426495, 2.184219, 1], [15, -0.2853891, -0.6739529, 2.08817, 1], [16, -0.1371866, -0.1859418, 2.415499, 1], [17, -0.04005966, -0.2808117, 2.140534, 1], [18, -0.05340733, -0.6413968, 2.205965, 1], [19, -0.0420526, -0.6727247, 2.109613, 1], [20, -0.2244104, 0.2767521, 2.348997, 1], [21, -0.2249239, -0.2208431, 2.130433, 1], [22, -0.284099, -0.1774642, 2.135945, 1], [23, 0.01605111, 0.8854151, 2.22443, 1], [24, 0.03742671, 0.8333656, 2.218459, 1]]
