[[0, -0.1413862, -0.2050843, 2.739995, 1], [1, -0.145988, 0.03425368, 2.718652, 1], [2, -0.1494984, 0.2690607, 2.683099, 1], [3, -0.1385532, 0.3880736, 2.64692, 1], [4, -0.3029927, 0.1755527, 2.640798, 1], [5, -0.336958, -0.03559803, 2.633324, 1], [6, -0.3215045, -0.1771995, 2.43431, 1], [7, -0.3188341, -0.2098173, 2.385334, 1], [8, 0.004059676, 0.1686673, 2.69985, 1], [9, 0.04827005, -0.05089457, 2.705419, 1], [10, 0.08998917, -0.211281, 2.594085, 1], [11, 0.1188626, -0.2787732, 2.550339, 1], [12, -0.2067422, -0.2044851, 2.695346, 1], [13, -0.208068, -0.2816468, 2.392109, 1], [14, -0.2079147, -0.663326, 2.496957, 1], [15, -0.186533, -0.7094787, 2.375913, 1], [16, -0.07262224, -0.2007404, 2.71892, 1], [17, 0.01755208, -0.2845907, 2.42925, 1], [18, 0.001205855, -0.6583831, 2.504277, 1], [19, 0.02000578, -0.7045888, 2.383112, 1], [20, -0.1488786, 0.2109728, 2.694229, 1], [21, -0.3278695, -0.2433198, 2.29919, 1], [22, -0.264347, -0.2505526, 2.409353, 1], [23, 0.1484696, -0.3374646, 2.512873, 1], [24, 0.1058274, -0.3180293, 2.526482, 1]]
[[0, -0.144548, -0.1976019, 2.746514, 1], [1, -0.1452115, 0.03914453, 2.721106, 1], [2, -0.1461143, 0.2703742, 2.684788, 1], [3, -0.1370965, 0.3882982, 2.653093, 1], [4, -0.291964, 0.1603666, 2.613251, 1], [5, -0.3426472, -0.02864352, 2.631775, 1], [6, -0.3231573, 0.179077, 2.508302, 1], [7, -0.2943633, 0.2434653, 2.532845, 1], [8, 0.003014219, 0.1699085, 2.697067, 1], [9, 0.0493148, -0.04544827, 2.706802, 1], [10, 0.1033744, -0.2469987, 2.584122, 1], [11, 0.1296213, -0.296041, 2.542133, 1], [12, -0.2085214, -0.1974468, 2.700351, 1], [13, -0.1984871, -0.2895473, 2.389812, 1], [14, -0.2079218, -0.6629902, 2.498856, 1], [15, -0.1986883, -0.7371927, 2.43009, 1], [16, -0.07705127, -0.193236, 2.727471, 1], [17, 0.0204204, -0.2855051, 2.431954, 1], [18, 0.001865894, -0.6555734, 2.500847, 1], [19, 0.02552522, -0.7328687, 2.449525, 1], [20, -0.1459665, 0.2133374, 2.69601, 1], [21, -0.2781327, 0.2961796, 2.52807, 1], [22, -0.3484255, 0.2231119, 2.527083, 1], [23, 0.1508333, -0.342736, 2.52208, 1], [24, 0.1095917, -0.3244843, 2.534889, 1]]
[[0, -0.1444871, -0.1978177, 2.746709, 1], [1, -0.1451323, 0.03886696, 2.721179, 1], [2, -0.1459102, 0.2699837, 2.684687, 1], [3, -0.1370758, 0.3881755, 2.652931, 1], [4, -0.2920632, 0.1601165, 2.612885, 1], [5, -0.3418, -0.02654171, 2.630818, 1], [6, -0.3167794, 0.1710135, 2.491514, 1], [7, -0.2966777, 0.238047, 2.521479, 1], [8, 0.003023702, 0.1699533, 2.697044, 1], [9, 0.04893113, -0.04529391, 2.70689, 1], [10, 0.08860924, -0.1960479, 2.605112, 1], [11, 0.1106085, -0.2648718, 2.560548, 1], [12, -0.2083934, -0.1977363, 2.70048, 1], [13, -0.198439, -0.2895826, 2.389813, 1], [14, -0.2078506, -0.6631511, 2.500325, 1], [15, -0.1984521, -0.7363699, 2.429514, 1], [16, -0.07705805, -0.1933787, 2.727726, 1], [17, 0.02051924, -0.2852511, 2.43221, 1], [18, 0.002024357, -0.6554008, 2.500767, 1], [19, 0.02569656, -0.7325577, 2.448883, 1], [20, -0.1458039, 0.2129793, 2.695957, 1], [21, -0.2986505, 0.2919399, 2.513337, 1], [22, -0.3515982, 0.2244744, 2.517, 1], [23, 0.1377578, -0.3260476, 2.523597, 1], [24, 0.07802512, -0.263229, 2.5714, 1]]
[[0, -0.1442637, -0.1979852, 2.746845, 1], [1, -0.1450894, 0.03873603, 2.721157, 1], [2, -0.1459415, 0.2697911, 2.684463, 1], [3, -0.1371716, 0.387974, 2.652753, 1], [4, -0.292277, 0.1599407, 2.612424, 1], [5, -0.341957, -0.02716492, 2.631399, 1], [6, -0.3174877, 0.1703686, 2.491959, 1], [7, -0.2955273, 0.2358845, 2.518073, 1], [8, 0.003049748, 0.1699853, 2.697052, 1], [9, 0.04917446, -0.04439306, 2.707292, 1], [10, 0.08719139, -0.1905133, 2.6082, 1], [11, 0.1071709, -0.2598767, 2.562849, 1], [12, -0.2080694, -0.1979863, 2.70056, 1], [13, -0.1984338, -0.28958, 2.389813, 1], [14, -0.2079197, -0.6631104, 2.500163, 1], [15, -0.1983321, -0.7364514, 2.429634, 1], [16, -0.07692328, -0.193467, 2.727894, 1], [17, 0.0205105, -0.2853383, 2.431996, 1], [18, 0.00187184, -0.6559125, 2.501081, 1], [19, 0.02546015, -0.7329121, 2.448493, 1], [20, -0.1458131, 0.2128043, 2.695797, 1], [21, -0.2874273, 0.2866901, 2.511971, 1], [22, -0.3485169, 0.2254861, 2.515429, 1], [23, 0.1414057, -0.319036, 2.52747, 1], [24, 0.06735748, -0.2451188, 2.5865, 1]]
[[0, -0.1442638, -0.198017, 2.746917, 1], [1, -0.1449872, 0.03868724, 2.721246, 1], [2, -0.1455295, 0.2697382, 2.684574, 1], [3, -0.1376097, 0.3888947, 2.651926, 1], [4, -0.2923184, 0.1598159, 2.612082, 1], [5, -0.3421415, -0.02712645, 2.631395, 1], [6, -0.3179573, 0.1703844, 2.49187, 1], [7, -0.2964252, 0.2375702, 2.521296, 1], [8, 0.003067839, 0.169979, 2.697037, 1], [9, 0.04962739, -0.04397261, 2.707858, 1], [10, 0.08653323, -0.1903068, 2.607991, 1], [11, 0.1086546, -0.2592438, 2.565336, 1], [12, -0.2080476, -0.1980418, 2.700667, 1], [13, -0.1983613, -0.2896094, 2.389815, 1], [14, -0.20789, -0.6630467, 2.50002, 1], [15, -0.1952998, -0.7416404, 2.443875, 1], [16, -0.07693961, -0.1934751, 2.727931, 1], [17, 0.02059566, -0.285246, 2.432047, 1], [18, 0.002333727, -0.6553823, 2.501395, 1], [19, 0.01906344, -0.7351052, 2.453857, 1], [20, -0.1455079, 0.2127477, 2.695898, 1], [21, -0.2811882, 0.2946229, 2.521291, 1], [22, -0.3505314, 0.2188843, 2.508375, 1], [23, 0.1397177, -0.3202253, 2.527887, 1], [24, 0.07931247, -0.2661566, 2.551125, 1]]
[[0, -0.1443557, -0.1981014, 2.747106, 1], [1, -0.1451065, 0.03856865, 2.721313, 1], [2, -0.1456666, 0.2695941, 2.68452, 1], [3, -0.1375362, 0.3891449, 2.651318, 1], [4, -0.2921867, 0.1597455, 2.611899, 1], [5, -0.3415784, -0.02519644, 2.630109, 1], [6, -0.3176464, 0.1750015, 2.494694, 1], [7, -0.2973765, 0.2371417, 2.509491, 1], [8, 0.003088356, 0.1699643, 2.697043, 1], [9, 0.04919733, -0.04417013, 2.70785, 1], [10, 0.08702625, -0.1909612, 2.607605, 1], [11, 0.1088811, -0.259793, 2.562164, 1], [12, -0.2080915, -0.1981088, 2.700845, 1], [13, -0.1983144, -0.2896306, 2.389905, 1], [14, -0.2078169, -0.6625692, 2.499505, 1], [15, -0.1961027, -0.7408059, 2.441838, 1], [16, -0.07709149, -0.1935628, 2.728119, 1], [17, 0.02063764, -0.2852184, 2.431863, 1], [18, 0.002070869, -0.6559554, 2.501422, 1], [19, 0.01980022, -0.7356713, 2.454956, 1], [20, -0.1456374, 0.2126113, 2.695873, 1], [21, -0.2874513, 0.2894664, 2.503176, 1], [22, -0.3507728, 0.2235495, 2.51284, 1], [23, 0.1413455, -0.3180824, 2.526387, 1], [24, 0.1023262, -0.3094907, 2.5301, 1]]
[[0, -0.1443666, -0.198183, 2.747317, 1], [1, -0.1451088, 0.03854052, 2.721355, 1], [2, -0.1456577, 0.2695917, 2.684504, 1], [3, -0.1375605, 0.3890663, 2.651234, 1], [4, -0.2918096, 0.1587926, 2.612576, 1], [5, -0.3414378, -0.02526033, 2.629924, 1], [6, -0.3169625, 0.1589539, 2.472348, 1], [7, -0.2984351, 0.225837, 2.498435, 1], [8, 0.003195564, 0.1700214, 2.697056, 1], [9, 0.05057847, -0.051193, 2.705558, 1], [10, 0.1039682, -0.2541114, 2.585053, 1], [11, 0.1290593, -0.2955913, 2.540166, 1], [12, -0.2081157, -0.1982195, 2.701096, 1], [13, -0.1983841, -0.2898121, 2.3899, 1], [14, -0.2075481, -0.6616725, 2.498567, 1], [15, -0.1975776, -0.7405874, 2.442582, 1], [16, -0.07709742, -0.1936041, 2.728277, 1], [17, 0.02076731, -0.285498, 2.431796, 1], [18, 0.002070796, -0.655952, 2.501425, 1], [19, 0.02938821, -0.7023578, 2.382571, 1], [20, -0.1456336, 0.2126072, 2.695869, 1], [21, -0.2987997, 0.2769363, 2.485842, 1], [22, -0.3540744, 0.2320574, 2.4945, 1], [23, 0.1522668, -0.3451847, 2.522368, 1], [24, 0.1045185, -0.3152973, 2.528357, 1]]
[[0, -0.1447389, -0.1984135, 2.747482, 1], [1, -0.1454915, 0.03827379, 2.721233, 1], [2, -0.1461066, 0.2692597, 2.683907, 1], [3, -0.137584, 0.3892972, 2.650763, 1], [4, -0.2904612, 0.158012, 2.612883, 1], [5, -0.3415451, -0.02462385, 2.628411, 1], [6, -0.3168448, 0.1606383, 2.472173, 1], [7, -0.3009588, 0.213093, 2.481691, 1], [8, 0.003268449, 0.1700258, 2.697066, 1], [9, 0.05069287, -0.04936815, 2.705984, 1], [10, 0.1033854, -0.252288, 2.585138, 1], [11, 0.128612, -0.2960388, 2.540443, 1], [12, -0.2084923, -0.1984034, 2.701351, 1], [13, -0.1983724, -0.2900201, 2.389896, 1], [14, -0.2075958, -0.6617013, 2.498533, 1], [15, -0.1985539, -0.7403585, 2.441428, 1], [16, -0.07747883, -0.1938661, 2.728349, 1], [17, 0.02082261, -0.2855298, 2.431636, 1], [18, 0.002120895, -0.6560386, 2.501138, 1], [19, 0.01895124, -0.7348902, 2.449632, 1], [20, -0.1460626, 0.2122899, 2.695411, 1], [21, -0.2978014, 0.2791611, 2.469639, 1], [22, -0.3433657, 0.2035191, 2.484474, 1], [23, 0.1577195, -0.3431611, 2.505866, 1], [24, 0.1078653, -0.3208955, 2.528647, 1]]
[[0, -0.1446238, -0.1986217, 2.747483, 1], [1, -0.1454129, 0.0381115, 2.721177, 1], [2, -0.1460194, 0.2691495, 2.683774, 1], [3, -0.137633, 0.389165, 2.650224, 1], [4, -0.2892334, 0.157838, 2.613616, 1], [5, -0.3417892, -0.02474829, 2.62744, 1], [6, -0.3168759, 0.1564442, 2.46628, 1], [7, -0.2990849, 0.2047795, 2.45178, 1], [8, 0.003306602, 0.1699579, 2.696986, 1], [9, 0.05096215, -0.04854786, 2.706222, 1], [10, 0.1039173, -0.2503183, 2.583426, 1], [11, 0.1285169, -0.2962932, 2.53864, 1], [12, -0.2084207, -0.198594, 2.701335, 1], [13, -0.1983598, -0.2899911, 2.389811, 1], [14, -0.2073877, -0.662246, 2.498203, 1], [15, -0.1998357, -0.7381915, 2.433173, 1], [16, -0.07732767, -0.1940698, 2.728362, 1], [17, 0.02071447, -0.2854309, 2.431463, 1], [18, 0.0020798, -0.6560946, 2.501275, 1], [19, 0.01939449, -0.7345937, 2.448712, 1], [20, -0.1459781, 0.2121635, 2.695293, 1], [21, -0.2990493, 0.2516184, 2.432785, 1], [22, -0.3392441, 0.2060887, 2.439889, 1], [23, 0.1572467, -0.3446895, 2.506365, 1], [24, 0.1050425, -0.3181819, 2.527288, 1]]
[[0, -0.1446831, -0.1986845, 2.747639, 1], [1, -0.145209, 0.03810453, 2.721269, 1], [2, -0.144885, 0.269347, 2.683766, 1], [3, -0.137536, 0.3892412, 2.650134, 1], [4, -0.2876358, 0.1577549, 2.614706, 1], [5, -0.3376741, -0.03535089, 2.628369, 1], [6, -0.3146828, 0.1373333, 2.457369, 1], [7, -0.3021469, 0.191466, 2.442092, 1], [8, 0.003389664, 0.1698605, 2.697003, 1], [9, 0.05022939, -0.0511492, 2.70519, 1], [10, 0.1044453, -0.2524468, 2.58216, 1], [11, 0.1292067, -0.2959395, 2.541131, 1], [12, -0.2085561, -0.1986189, 2.701546, 1], [13, -0.1982496, -0.2898877, 2.389813, 1], [14, -0.2075787, -0.6623272, 2.498295, 1], [15, -0.1999057, -0.7376672, 2.431831, 1], [16, -0.07733484, -0.1941539, 2.728474, 1], [17, 0.02064707, -0.2854822, 2.431534, 1], [18, 0.001940756, -0.6563497, 2.5021, 1], [19, 0.02062338, -0.7345392, 2.44944, 1], [20, -0.1451592, 0.2122806, 2.695324, 1], [21, -0.3076519, 0.2404372, 2.424347, 1], [22, -0.3492331, 0.1942169, 2.438, 1], [23, 0.1536439, -0.3423832, 2.522995, 1], [24, 0.1041718, -0.3134178, 2.529315, 1]]
[[0, -0.147026, -0.1986619, 2.746129, 1], [1, -0.1460663, 0.03799403, 2.720833, 1], [2, -0.1450427, 0.269266, 2.683763, 1], [3, -0.1375515, 0.3890731, 2.650039, 1], [4, -0.2831412, 0.1682775, 2.620381, 1], [5, -0.3356269, -0.03853778, 2.625723, 1], [6, -0.3118756, 0.123516, 2.444253, 1], [7, -0.2990824, 0.1737546, 2.426774, 1], [8, 0.003408659, 0.1698512, 2.696988, 1], [9, 0.04987449, -0.04914777, 2.706146, 1], [10, 0.0830752, -0.1972131, 2.608358, 1], [11, 0.1093795, -0.2631865, 2.560244, 1], [12, -0.2112458, -0.1976191, 2.699715, 1], [13, -0.1981509, -0.2899399, 2.389706, 1], [14, -0.2073068, -0.6626992, 2.497749, 1], [15, -0.1998849, -0.7382489, 2.431761, 1], [16, -0.07953527, -0.1949712, 2.727088, 1], [17, 0.02063123, -0.2854222, 2.431515, 1], [18, 0.002414491, -0.6551912, 2.501717, 1], [19, 0.02071342, -0.7333996, 2.44876, 1], [20, -0.1454189, 0.2121877, 2.695256, 1], [21, -0.3128341, 0.2186493, 2.390516, 1], [22, -0.3384237, 0.1841245, 2.450167, 1], [23, 0.1361457, -0.3245987, 2.525198, 1], [24, 0.08276846, -0.280343, 2.55, 1]]
[[0, -0.1469263, -0.1984719, 2.746268, 1], [1, -0.1460428, 0.03800934, 2.720852, 1], [2, -0.1450119, 0.269225, 2.683762, 1], [3, -0.137194, 0.3889359, 2.649912, 1], [4, -0.2820609, 0.1757157, 2.624731, 1], [5, -0.3193686, -0.006662525, 2.574724, 1], [6, -0.2940956, 0.1328234, 2.434047, 1], [7, -0.2954101, 0.1514656, 2.408746, 1], [8, 0.003639627, 0.1697347, 2.697085, 1], [9, 0.05000088, -0.04923613, 2.706244, 1], [10, 0.1034643, -0.2518426, 2.585188, 1], [11, 0.1270037, -0.2976833, 2.540504, 1], [12, -0.2110761, -0.1970634, 2.699942, 1], [13, -0.1981705, -0.2900039, 2.389622, 1], [14, -0.207556, -0.662271, 2.497937, 1], [15, -0.1997309, -0.7379326, 2.43226, 1], [16, -0.07946365, -0.1949572, 2.727182, 1], [17, 0.0206184, -0.2854103, 2.431561, 1], [18, 0.002060099, -0.6579399, 2.501694, 1], [19, 0.02136082, -0.7354879, 2.447197, 1], [20, -0.145395, 0.212167, 2.695256, 1], [21, -0.2952008, 0.186188, 2.387273, 1], [22, -0.3381557, 0.1717359, 2.4165, 1], [23, 0.1554471, -0.3445754, 2.512229, 1], [24, 0.1041794, -0.3199939, 2.530143, 1]]
[[0, -0.146671, -0.1979893, 2.746445, 1], [1, -0.1460321, 0.03810864, 2.720836, 1], [2, -0.1450817, 0.2692249, 2.683664, 1], [3, -0.1372372, 0.3889689, 2.64986, 1], [4, -0.284403, 0.1783199, 2.626741, 1], [5, -0.3128011, -0.004228036, 2.54637, 1], [6, -0.2854508, 0.07429072, 2.382195, 1], [7, -0.292629, 0.09137771, 2.376024, 1], [8, 0.003721465, 0.1698565, 2.697319, 1], [9, 0.05010539, -0.04840453, 2.706443, 1], [10, 0.08596369, -0.2023254, 2.603155, 1], [11, 0.1122446, -0.2699432, 2.556711, 1], [12, -0.2107497, -0.1963124, 2.70025, 1], [13, -0.1979599, -0.2901242, 2.389288, 1], [14, -0.2077036, -0.662185, 2.497785, 1], [15, -0.1984701, -0.7368829, 2.430099, 1], [16, -0.07926609, -0.1947078, 2.727265, 1], [17, 0.02078347, -0.285323, 2.431651, 1], [18, 0.00211213, -0.6579945, 2.501595, 1], [19, 0.02163706, -0.7356602, 2.447723, 1], [20, -0.145436, 0.212189, 2.695187, 1], [21, -0.2944708, 0.120762, 2.340533, 1], [22, -0.3342223, 0.1080143, 2.37625, 1], [23, 0.136975, -0.333653, 2.523648, 1], [24, 0.09890324, -0.3065674, 2.531005, 1]]
[[0, -0.1466009, -0.1975958, 2.746448, 1], [1, -0.1459689, 0.03826939, 2.720889, 1], [2, -0.1449946, 0.2692641, 2.68377, 1], [3, -0.1372325, 0.3890146, 2.649882, 1], [4, -0.2857024, 0.1814106, 2.63085, 1], [5, -0.3331896, -0.03315212, 2.586421, 1], [6, -0.3034574, 0.03448353, 2.430217, 1], [7, -0.2940907, 0.05991575, 2.361435, 1], [8, 0.003843465, 0.1698193, 2.69737, 1], [9, 0.05048567, -0.04693183, 2.707033, 1], [10, 0.0844206, -0.1947383, 2.609079, 1], [11, 0.109639, -0.2636141, 2.560751, 1], [12, -0.2107124, -0.1955748, 2.700198, 1], [13, -0.1979374, -0.2901585, 2.389238, 1], [14, -0.2076825, -0.6621267, 2.497681, 1], [15, -0.1979226, -0.7377579, 2.432275, 1], [16, -0.07918602, -0.1945676, 2.727292, 1], [17, 0.0207961, -0.2855284, 2.43161, 1], [18, 0.002214577, -0.6579233, 2.501598, 1], [19, 0.02436887, -0.7044639, 2.381404, 1], [20, -0.1453622, 0.2122489, 2.695265, 1], [21, -0.2988701, 0.08464028, 2.326129, 1], [22, -0.3363262, 0.0752452, 2.362625, 1], [23, 0.1342437, -0.3255088, 2.52965, 1], [24, 0.09857896, -0.3064401, 2.534293, 1]]
[[0, -0.1467347, -0.1973109, 2.746387, 1], [1, -0.1459571, 0.03850403, 2.720852, 1], [2, -0.144827, 0.2694793, 2.683766, 1], [3, -0.1372287, 0.3892819, 2.649927, 1], [4, -0.2864687, 0.1805068, 2.630854, 1], [5, -0.3352796, -0.03573304, 2.5901, 1], [6, -0.3074619, 0.002140567, 2.437496, 1], [7, -0.2921985, 0.02199469, 2.35865, 1], [8, 0.003861465, 0.1697891, 2.697339, 1], [9, 0.05048671, -0.04692964, 2.707044, 1], [10, 0.08489734, -0.1950852, 2.609863, 1], [11, 0.1090085, -0.2629029, 2.562984, 1], [12, -0.2109093, -0.1951845, 2.700154, 1], [13, -0.1977669, -0.2907061, 2.389301, 1], [14, -0.207888, -0.6631848, 2.498281, 1], [15, -0.1978345, -0.7352201, 2.425272, 1], [16, -0.07924825, -0.1944152, 2.72723, 1], [17, 0.02078551, -0.2855286, 2.431648, 1], [18, 0.002185708, -0.6582993, 2.501192, 1], [19, 0.02427415, -0.7048362, 2.380985, 1], [20, -0.1452387, 0.2124623, 2.695245, 1], [21, -0.2937918, 0.04431991, 2.317045, 1], [22, -0.3132929, 0.0297973, 2.334, 1], [23, 0.1377104, -0.3244482, 2.522599, 1], [24, 0.08149011, -0.2750145, 2.566625, 1]]
[[0, -0.146641, -0.1971801, 2.746473, 1], [1, -0.1459325, 0.03864583, 2.720883, 1], [2, -0.1448468, 0.2696264, 2.683763, 1], [3, -0.1371598, 0.3891425, 2.64985, 1], [4, -0.288031, 0.178626, 2.631074, 1], [5, -0.3157575, -0.05653793, 2.581974, 1], [6, -0.2979131, -0.01202723, 2.388618, 1], [7, -0.293813, -0.005120338, 2.339243, 1], [8, 0.003890379, 0.1697473, 2.697372, 1], [9, 0.05006858, -0.05267306, 2.70596, 1], [10, 0.0860881, -0.1993345, 2.606965, 1], [11, 0.1110586, -0.2664772, 2.560271, 1], [12, -0.2108604, -0.1951072, 2.700192, 1], [13, -0.1975169, -0.2906059, 2.389341, 1], [14, -0.2078476, -0.6629235, 2.498067, 1], [15, -0.1982433, -0.7354498, 2.42592, 1], [16, -0.07908982, -0.1942495, 2.727377, 1], [17, 0.0207725, -0.2856556, 2.431616, 1], [18, 0.002366937, -0.6587688, 2.502639, 1], [19, 0.02428361, -0.705312, 2.382394, 1], [20, -0.1452465, 0.2126065, 2.695245, 1], [21, -0.2932729, 0.01299368, 2.308793, 1], [22, -0.3220479, 0.01021956, 2.315333, 1], [23, 0.1390233, -0.3252163, 2.52575, 1], [24, 0.1019043, -0.3176767, 2.528125, 1]]
[[0, -0.1457929, -0.1970797, 2.746389, 1], [1, -0.1456216, 0.03867416, 2.720847, 1], [2, -0.144792, 0.2696129, 2.683761, 1], [3, -0.1368492, 0.3893145, 2.64965, 1], [4, -0.2911834, 0.1770705, 2.634213, 1], [5, -0.3585266, 0.01399671, 2.61963, 1], [6, -0.2914885, 0.06779704, 2.394366, 1], [7, -0.2916578, -0.02960661, 2.327233, 1], [8, 0.004097637, 0.1695109, 2.697445, 1], [9, 0.05065852, -0.05197632, 2.70736, 1], [10, 0.08580334, -0.1981649, 2.60725, 1], [11, 0.1118615, -0.2658044, 2.559652, 1], [12, -0.2101484, -0.1950543, 2.700202, 1], [13, -0.1975206, -0.2906056, 2.389347, 1], [14, -0.2078186, -0.6629509, 2.497946, 1], [15, -0.199361, -0.7369668, 2.428656, 1], [16, -0.07806928, -0.194137, 2.727177, 1], [17, 0.02055131, -0.285715, 2.431575, 1], [18, 0.002523542, -0.6585867, 2.502879, 1], [19, 0.02324679, -0.7051428, 2.382355, 1], [20, -0.1451475, 0.2125972, 2.695234, 1], [21, -0.2754452, -0.03384229, 2.311248, 1], [22, -0.3071351, -0.02223226, 2.3057, 1], [23, 0.1385303, -0.326198, 2.523037, 1], [24, 0.1027197, -0.3157395, 2.528609, 1]]
[[0, -0.1457034, -0.1969339, 2.746399, 1], [1, -0.1452642, 0.03886562, 2.72093, 1], [2, -0.1439549, 0.2697909, 2.684015, 1], [3, -0.1368069, 0.3893136, 2.649678, 1], [4, -0.2935786, 0.1762077, 2.635433, 1], [5, -0.3530502, 0.009267996, 2.624134, 1], [6, -0.287942, 0.05860671, 2.398903, 1], [7, -0.3008629, -0.04929928, 2.323519, 1], [8, 0.004143327, 0.1694779, 2.697475, 1], [9, 0.05071051, -0.05090725, 2.708045, 1], [10, 0.08807743, -0.1945794, 2.604851, 1], [11, 0.1118018, -0.2644587, 2.561602, 1], [12, -0.2100895, -0.1949728, 2.700191, 1], [13, -0.1975145, -0.2906086, 2.389354, 1], [14, -0.2079657, -0.6628137, 2.497547, 1], [15, -0.2000184, -0.7373382, 2.429285, 1], [16, -0.07794425, -0.1939396, 2.727216, 1], [17, 0.02063668, -0.2855164, 2.43167, 1], [18, 0.002498777, -0.6584909, 2.503045, 1], [19, 0.02268996, -0.7050542, 2.382403, 1], [20, -0.1444475, 0.2127853, 2.695423, 1], [21, -0.2966047, -0.05029445, 2.296898, 1], [22, -0.3058747, -0.04786588, 2.3004, 1], [23, 0.1396684, -0.3269815, 2.526624, 1], [24, 0.1021899, -0.315042, 2.530108, 1]]
[[0, -0.145305, -0.1968062, 2.745851, 1], [1, -0.1450855, 0.03894273, 2.720743, 1], [2, -0.1439192, 0.2698101, 2.684006, 1], [3, -0.1367901, 0.3893071, 2.649697, 1], [4, -0.2937636, 0.1747074, 2.634592, 1], [5, -0.3486713, -0.001618227, 2.625729, 1], [6, -0.3130844, -0.06711223, 2.437034, 1], [7, -0.2998916, -0.09492765, 2.337125, 1], [8, 0.00414336, 0.1694782, 2.697475, 1], [9, 0.05000916, -0.05302159, 2.707132, 1], [10, 0.09420845, -0.2143573, 2.591941, 1], [11, 0.1241682, -0.2846108, 2.549195, 1], [12, -0.2096697, -0.194955, 2.699658, 1], [13, -0.1974989, -0.290582, 2.389477, 1], [14, -0.207986, -0.6627482, 2.497647, 1], [15, -0.2009173, -0.7381023, 2.431151, 1], [16, -0.07755992, -0.1937304, 2.726643, 1], [17, 0.0206511, -0.2854466, 2.43152, 1], [18, 0.002468396, -0.6587378, 2.503084, 1], [19, 0.02292315, -0.7052594, 2.382478, 1], [20, -0.1443841, 0.212816, 2.695385, 1], [21, -0.2919763, -0.09752639, 2.304994, 1], [22, -0.3305872, -0.08695347, 2.3256, 1], [23, 0.1577904, -0.3423832, 2.508866, 1], [24, 0.1124105, -0.3237348, 2.525466, 1]]
[[0, -0.1401566, -0.1961224, 2.745208, 1], [1, -0.1443451, 0.03908829, 2.720581, 1], [2, -0.1442764, 0.2698022, 2.683981, 1], [3, -0.136667, 0.3892199, 2.650011, 1], [4, -0.2958435, 0.1736694, 2.63521, 1], [5, -0.3422141, -0.01733392, 2.627861, 1], [6, -0.29078, -0.1941406, 2.491697, 1], [7, -0.2903898, -0.133191, 2.363478, 1], [8, 0.004193313, 0.1695085, 2.697504, 1], [9, 0.04985349, -0.05195504, 2.707862, 1], [10, 0.09448166, -0.2152856, 2.590856, 1], [11, 0.1237605, -0.2838576, 2.547922, 1], [12, -0.2045542, -0.1952566, 2.698802, 1], [13, -0.1974967, -0.290558, 2.389587, 1], [14, -0.2079606, -0.6627785, 2.49773, 1], [15, -0.2009372, -0.7394727, 2.434546, 1], [16, -0.07229643, -0.1921002, 2.726194, 1], [17, 0.02064294, -0.2850947, 2.431298, 1], [18, 0.0024288, -0.6587921, 2.503023, 1], [19, 0.02258631, -0.7052242, 2.382296, 1], [20, -0.144442, 0.2128242, 2.695363, 1], [21, -0.299101, -0.1330432, 2.316937, 1], [22, -0.2810991, -0.0963824, 2.382273, 1], [23, 0.1591799, -0.3442344, 2.513722, 1], [24, 0.1087301, -0.3197457, 2.526887, 1]]
[[0, -0.1391374, -0.1958706, 2.744775, 1], [1, -0.1436358, 0.03916727, 2.720347, 1], [2, -0.1442314, 0.2697655, 2.683972, 1], [3, -0.1362769, 0.3889238, 2.65027, 1], [4, -0.296275, 0.1740082, 2.636092, 1], [5, -0.3231788, -0.05483132, 2.618721, 1], [6, -0.2923409, -0.1452789, 2.392387, 1], [7, -0.2953457, -0.1509838, 2.370006, 1], [8, 0.004091188, 0.1699228, 2.698468, 1], [9, 0.04995167, -0.05276149, 2.707302, 1], [10, 0.08773431, -0.1976236, 2.606138, 1], [11, 0.1117853, -0.2662021, 2.560829, 1], [12, -0.2034054, -0.1951694, 2.69826, 1], [13, -0.1989106, -0.2873892, 2.388618, 1], [14, -0.2080935, -0.6621819, 2.497497, 1], [15, -0.2008429, -0.740144, 2.437874, 1], [16, -0.07144036, -0.1917406, 2.725861, 1], [17, 0.01695367, -0.2865824, 2.427278, 1], [18, 0.003227553, -0.6560106, 2.50317, 1], [19, 0.02115055, -0.7353336, 2.454813, 1], [20, -0.1443113, 0.2127915, 2.69532, 1], [21, -0.2961757, -0.1650785, 2.324318, 1], [22, -0.3115156, -0.1208707, 2.351518, 1], [23, 0.1373157, -0.3273787, 2.525716, 1], [24, 0.1042029, -0.3125505, 2.531808, 1]]
