[[0, -0.1401847, -0.2238491, 2.75141, 1], [1, -0.1349824, 0.0263218, 2.725711, 1], [2, -0.1285599, 0.2718373, 2.684737, 1], [3, -0.1253533, 0.40377, 2.661789, 1], [4, -0.2627106, 0.1654451, 2.634099, 1], [5, -0.2500691, -0.01961062, 2.524284, 1], [6, -0.1287857, -0.1440494, 2.400063, 1], [7, -0.08361498, -0.1740211, 2.355348, 1], [8, 0.0178387, 0.1710281, 2.672363, 1], [9, 0.02862818, -0.01790339, 2.570746, 1], [10, -0.02746493, -0.1216623, 2.437778, 1], [11, -0.0696507, -0.17391, 2.353466, 1], [12, -0.2018415, -0.2196136, 2.71265, 1], [13, -0.1965411, -0.329808, 2.422465, 1], [14, -0.193364, -0.6773231, 2.438491, 1], [15, -0.2595972, -0.7244982, 2.42846, 1], [16, -0.07509111, -0.22285, 2.724184, 1], [17, 0.03384966, -0.3349289, 2.456661, 1], [18, 0.04891938, -0.6707452, 2.499946, 1], [19, 0.08146743, -0.727248, 2.414442, 1], [20, -0.1304615, 0.211073, 2.697127, 1], [21, -0.06638633, -0.2241495, 2.317706, 1], [22, -0.07216587, -0.2368535, 2.3165, 1], [23, -0.0689247, -0.2207828, 2.313115, 1], [24, -0.05131102, -0.1764567, 2.325167, 1]]
[[0, -0.133046, -0.2195941, 2.758866, 1], [1, -0.1331809, 0.02969257, 2.730147, 1], [2, -0.1316551, 0.2741171, 2.690302, 1], [3, -0.1295412, 0.4054992, 2.675277, 1], [4, -0.2650152, 0.1694975, 2.63014, 1], [5, -0.2026055, -0.001189809, 2.503085, 1], [6, -0.1030743, -0.1384114, 2.386715, 1], [7, -0.07880268, -0.1670008, 2.351624, 1], [8, 0.01361462, 0.1816269, 2.67087, 1], [9, -0.01777971, -0.0006052078, 2.533501, 1], [10, -0.04292354, -0.1302781, 2.393436, 1], [11, -0.07225498, -0.1722739, 2.345732, 1], [12, -0.1948886, -0.217252, 2.722722, 1], [13, -0.198806, -0.332203, 2.4215, 1], [14, -0.193425, -0.676798, 2.437003, 1], [15, -0.2550734, -0.731465, 2.418475, 1], [16, -0.06798311, -0.2167468, 2.729321, 1], [17, 0.0360157, -0.3421925, 2.458148, 1], [18, 0.05307521, -0.658716, 2.515365, 1], [19, 0.07269327, -0.7123154, 2.420662, 1], [20, -0.1322761, 0.2136526, 2.702185, 1], [21, -0.059924, -0.1986543, 2.330682, 1], [22, -0.09301847, -0.1990066, 2.344125, 1], [23, -0.07269474, -0.206802, 2.332709, 1], [24, -0.04738992, -0.2028411, 2.338, 1]]
[[0, -0.1332275, -0.2163762, 2.758767, 1], [1, -0.1336378, 0.03139499, 2.731059, 1], [2, -0.1327642, 0.2749733, 2.692401, 1], [3, -0.1309414, 0.4059623, 2.678878, 1], [4, -0.2626254, 0.1797275, 2.634201, 1], [5, -0.2074858, 0.004591572, 2.501569, 1], [6, -0.1261082, -0.06312844, 2.35761, 1], [7, -0.07173292, -0.1163317, 2.302362, 1], [8, 0.01268548, 0.1836412, 2.670324, 1], [9, -0.0160907, 0.05382116, 2.510706, 1], [10, -0.04564149, -0.07717785, 2.347488, 1], [11, -0.06869041, -0.1127557, 2.304572, 1], [12, -0.1950928, -0.2137913, 2.723282, 1], [13, -0.1986941, -0.3317195, 2.421478, 1], [14, -0.1933978, -0.6767684, 2.436932, 1], [15, -0.2549421, -0.7316499, 2.417834, 1], [16, -0.06815767, -0.2136801, 2.728568, 1], [17, 0.03586301, -0.3418756, 2.458356, 1], [18, 0.07222507, -0.6806085, 2.568222, 1], [19, 0.06831918, -0.7034253, 2.431831, 1], [20, -0.133159, 0.2147432, 2.70396, 1], [21, -0.05623377, -0.1366643, 2.280382, 1], [22, -0.08381654, -0.1459742, 2.288125, 1], [23, -0.06656602, -0.1459207, 2.28323, 1], [24, -0.04007205, -0.1216137, 2.2835, 1]]
[[0, -0.1369888, -0.209162, 2.7543, 1], [1, -0.1352175, 0.03408935, 2.730954, 1], [2, -0.1337949, 0.2757847, 2.694419, 1], [3, -0.1318381, 0.40673, 2.681239, 1], [4, -0.2619295, 0.1832928, 2.635175, 1], [5, -0.1875095, 0.03834298, 2.45593, 1], [6, -0.119003, -0.0773099, 2.340194, 1], [7, -0.07384945, -0.08755404, 2.278473, 1], [8, 0.008053252, 0.1907236, 2.667418, 1], [9, -0.01104373, 0.06227774, 2.506787, 1], [10, -0.04061693, -0.05326279, 2.299793, 1], [11, -0.06537411, -0.08137983, 2.275418, 1], [12, -0.1996914, -0.2060186, 2.719362, 1], [13, -0.1986731, -0.3317208, 2.421474, 1], [14, -0.1936007, -0.6765665, 2.436951, 1], [15, -0.2556246, -0.7305846, 2.419703, 1], [16, -0.07108019, -0.2071338, 2.723492, 1], [17, 0.03269517, -0.3365408, 2.45632, 1], [18, 0.07248034, -0.6805124, 2.568598, 1], [19, 0.06814243, -0.7030165, 2.43224, 1], [20, -0.1341933, 0.2158881, 2.705395, 1], [21, -0.05678834, -0.1115526, 2.255856, 1], [22, -0.07485168, -0.1282413, 2.276875, 1], [23, -0.06503177, -0.1103008, 2.257993, 1], [24, -0.04186313, -0.09819507, 2.258182, 1]]
[[0, -0.1379784, -0.2022588, 2.755029, 1], [1, -0.1362737, 0.03794946, 2.732903, 1], [2, -0.1347873, 0.2768002, 2.698073, 1], [3, -0.1331612, 0.4075019, 2.68435, 1], [4, -0.2611968, 0.1907606, 2.637341, 1], [5, -0.2006114, 0.09368874, 2.461757, 1], [6, -0.1259214, 0.01719498, 2.318469, 1], [7, -0.07055528, -0.0004867697, 2.238186, 1], [8, 0.0006057952, 0.2043055, 2.666265, 1], [9, 0.002660598, 0.09392314, 2.487071, 1], [10, -0.03739892, 0.01263061, 2.275235, 1], [11, -0.06256945, 0.001444727, 2.231823, 1], [12, -0.2006233, -0.2011177, 2.719526, 1], [13, -0.1983946, -0.3304997, 2.421133, 1], [14, -0.1937339, -0.6767917, 2.436819, 1], [15, -0.2130354, -0.7324046, 2.345313, 1], [16, -0.07203641, -0.1981852, 2.724915, 1], [17, 0.03231773, -0.3358056, 2.455815, 1], [18, 0.04752613, -0.6738945, 2.503743, 1], [19, 0.0791572, -0.7229936, 2.410013, 1], [20, -0.1351843, 0.2175888, 2.708601, 1], [21, -0.0515861, -0.01647501, 2.210321, 1], [22, -0.07159963, -0.0491169, 2.240143, 1], [23, -0.0622401, -0.01428533, 2.209641, 1], [24, -0.049105, 0.02916344, 2.211958, 1]]
[[0, -0.1382964, -0.2018492, 2.75555, 1], [1, -0.1371989, 0.03912096, 2.734111, 1], [2, -0.1362384, 0.2779066, 2.70033, 1], [3, -0.1338345, 0.4078607, 2.68763, 1], [4, -0.2633154, 0.2012331, 2.63663, 1], [5, -0.2083961, 0.1046489, 2.451447, 1], [6, -0.114685, 0.05712687, 2.286923, 1], [7, -0.06908048, 0.0471452, 2.219216, 1], [8, -0.001594819, 0.2131968, 2.665862, 1], [9, 0.002219019, 0.1268139, 2.470539, 1], [10, -0.03911908, 0.03878326, 2.262422, 1], [11, -0.06412257, 0.03911105, 2.214405, 1], [12, -0.2014453, -0.2005299, 2.720058, 1], [13, -0.1982599, -0.3300048, 2.421149, 1], [14, -0.1944629, -0.6768225, 2.436862, 1], [15, -0.2451871, -0.7396618, 2.387683, 1], [16, -0.07200867, -0.1979203, 2.725455, 1], [17, 0.03161734, -0.3353843, 2.455056, 1], [18, 0.04719394, -0.6738922, 2.504493, 1], [19, 0.07923557, -0.7225044, 2.410527, 1], [20, -0.136548, 0.2188134, 2.71069, 1], [21, -0.04998836, 0.03893744, 2.189012, 1], [22, -0.06843075, 0.003022492, 2.211909, 1], [23, -0.06554849, 0.03128762, 2.18692, 1], [24, -0.04622882, 0.07722256, 2.201545, 1]]
[[0, -0.1467036, -0.2203553, 2.771467, 1], [1, -0.1411203, 0.03610954, 2.740118, 1], [2, -0.1382753, 0.2798831, 2.702813, 1], [3, -0.1349138, 0.4079903, 2.690815, 1], [4, -0.2631806, 0.2021392, 2.637846, 1], [5, -0.2021174, 0.1570925, 2.438273, 1], [6, -0.1171581, 0.1365355, 2.265405, 1], [7, -0.0670018, 0.1341332, 2.193892, 1], [8, -0.0003724878, 0.2125481, 2.666267, 1], [9, 0.005579276, 0.1638089, 2.481712, 1], [10, -0.03603433, 0.07979717, 2.273058, 1], [11, -0.0632124, 0.1228548, 2.192076, 1], [12, -0.2150821, -0.2164216, 2.739912, 1], [13, -0.1981851, -0.3287287, 2.421487, 1], [14, -0.1945622, -0.6766956, 2.436881, 1], [15, -0.2317483, -0.7447901, 2.377458, 1], [16, -0.07568766, -0.2198845, 2.738497, 1], [17, 0.03164968, -0.3356528, 2.455693, 1], [18, 0.04807183, -0.673083, 2.502729, 1], [19, 0.07952233, -0.7239465, 2.410566, 1], [20, -0.1388138, 0.2198422, 2.713713, 1], [21, -0.04972409, 0.1313671, 2.163105, 1], [22, -0.07046387, 0.09068111, 2.188625, 1], [23, -0.06087339, 0.1312785, 2.158684, 1], [24, -0.03813714, 0.152838, 2.175417, 1]]
[[0, -0.1407797, -0.2260262, 2.767055, 1], [1, -0.1419373, 0.03536564, 2.739656, 1], [2, -0.147943, 0.2847186, 2.702241, 1], [3, -0.1348794, 0.4076511, 2.692178, 1], [4, -0.2630571, 0.2015549, 2.638316, 1], [5, -0.1986799, 0.1609841, 2.436333, 1], [6, -0.1019538, 0.1729753, 2.248266, 1], [7, -0.07028133, 0.1770881, 2.185988, 1], [8, 0.002180565, 0.1902168, 2.663393, 1], [9, 0.005048153, 0.171116, 2.479169, 1], [10, -0.036654, 0.08630779, 2.274109, 1], [11, -0.06715934, 0.1571873, 2.183605, 1], [12, -0.2098964, -0.221804, 2.735393, 1], [13, -0.1981339, -0.3288075, 2.421576, 1], [14, -0.1940271, -0.6762771, 2.43498, 1], [15, -0.2442671, -0.7406167, 2.391084, 1], [16, -0.06852284, -0.2255351, 2.733503, 1], [17, 0.03158342, -0.3359252, 2.456211, 1], [18, 0.05110408, -0.6643202, 2.507673, 1], [19, 0.07427662, -0.7204413, 2.416929, 1], [20, -0.1451499, 0.2222309, 2.713296, 1], [21, -0.05178394, 0.1764121, 2.153809, 1], [22, -0.06916106, 0.1340052, 2.1807, 1], [23, -0.06862562, 0.16947, 2.14846, 1], [24, -0.03785541, 0.1773221, 2.1586, 1]]
[[0, -0.1397417, -0.2325144, 2.765065, 1], [1, -0.1473082, 0.02649273, 2.734375, 1], [2, -0.1594256, 0.2770986, 2.69154, 1], [3, -0.135714, 0.4092602, 2.692156, 1], [4, -0.2581346, 0.1736038, 2.638678, 1], [5, -0.2064134, 0.1903071, 2.426928, 1], [6, -0.1237238, 0.2130664, 2.269569, 1], [7, -0.07267629, 0.2232498, 2.186604, 1], [8, -0.001013717, 0.171709, 2.659374, 1], [9, -0.001110878, 0.1891174, 2.475108, 1], [10, -0.01857628, 0.1605631, 2.269325, 1], [11, -0.06512441, 0.2179158, 2.180575, 1], [12, -0.2085772, -0.2297128, 2.73104, 1], [13, -0.1979849, -0.3289848, 2.421694, 1], [14, -0.1930925, -0.675419, 2.434372, 1], [15, -0.248359, -0.7370077, 2.406433, 1], [16, -0.06766625, -0.2305186, 2.733142, 1], [17, 0.03146076, -0.3357924, 2.456232, 1], [18, 0.05053372, -0.6657583, 2.50538, 1], [19, 0.0752336, -0.7226062, 2.416101, 1], [20, -0.1556771, 0.2147564, 2.704394, 1], [21, -0.05176885, 0.227923, 2.158782, 1], [22, -0.0847814, 0.2034128, 2.15565, 1], [23, -0.07124218, 0.2262437, 2.152502, 1], [24, -0.04090849, 0.2497975, 2.1662, 1]]
[[0, -0.1396346, -0.2325456, 2.765287, 1], [1, -0.1448428, 0.02454726, 2.734367, 1], [2, -0.1470178, 0.2706174, 2.690179, 1], [3, -0.1396823, 0.424009, 2.690976, 1], [4, -0.2575022, 0.1642285, 2.639367, 1], [5, -0.2092829, 0.2148767, 2.450783, 1], [6, -0.1145676, 0.2397927, 2.264456, 1], [7, -0.0750659, 0.269932, 2.188247, 1], [8, -0.0009514853, 0.1713115, 2.65941, 1], [9, 0.002587737, 0.2175526, 2.48071, 1], [10, -0.02221482, 0.1790609, 2.30677, 1], [11, -0.06891842, 0.2580871, 2.18583, 1], [12, -0.2085891, -0.2297235, 2.731052, 1], [13, -0.1977628, -0.3288806, 2.421807, 1], [14, -0.1934319, -0.6757097, 2.435937, 1], [15, -0.2503095, -0.7359845, 2.406728, 1], [16, -0.06715452, -0.2304653, 2.733964, 1], [17, 0.03117578, -0.3356556, 2.456429, 1], [18, 0.04910834, -0.6657139, 2.505107, 1], [19, 0.07546014, -0.7230909, 2.417174, 1], [20, -0.1472414, 0.2100684, 2.703535, 1], [21, -0.05378982, 0.2765741, 2.161032, 1], [22, -0.06772425, 0.2295636, 2.173583, 1], [23, -0.07060823, 0.2669355, 2.157227, 1], [24, -0.03795097, 0.2768313, 2.165778, 1]]
[[0, -0.138374, -0.2315204, 2.762542, 1], [1, -0.1418207, 0.02433758, 2.73374, 1], [2, -0.1406878, 0.2705174, 2.692965, 1], [3, -0.1456259, 0.4350902, 2.689489, 1], [4, -0.2564536, 0.1614238, 2.63959, 1], [5, -0.2084435, 0.2284401, 2.450325, 1], [6, -0.1188801, 0.2850254, 2.270826, 1], [7, -0.07604165, 0.3125913, 2.192315, 1], [8, -0.0008757332, 0.1715864, 2.659843, 1], [9, -0.008648265, 0.2551565, 2.478631, 1], [10, -0.05153776, 0.3016849, 2.261424, 1], [11, -0.07136028, 0.3160698, 2.190959, 1], [12, -0.2070649, -0.2289584, 2.725792, 1], [13, -0.1976108, -0.3287293, 2.421773, 1], [14, -0.1936889, -0.6760033, 2.435873, 1], [15, -0.2510002, -0.7359068, 2.406143, 1], [16, -0.06612071, -0.2291727, 2.732714, 1], [17, 0.03013185, -0.3322172, 2.455953, 1], [18, 0.05494362, -0.6551678, 2.508356, 1], [19, 0.07100328, -0.7179545, 2.422853, 1], [20, -0.141608, 0.2098595, 2.705174, 1], [21, -0.05919519, 0.3260514, 2.163745, 1], [22, -0.08729692, 0.29109, 2.164875, 1], [23, -0.07406978, 0.3265955, 2.160732, 1], [24, -0.06545807, 0.3647344, 2.2, 1]]
[[0, -0.1398489, -0.2307857, 2.760397, 1], [1, -0.1413383, 0.02465446, 2.733519, 1], [2, -0.1376137, 0.2723729, 2.694559, 1], [3, -0.1538577, 0.435635, 2.688854, 1], [4, -0.2562582, 0.160875, 2.639889, 1], [5, -0.2194525, 0.246727, 2.469069, 1], [6, -0.1129972, 0.3391806, 2.276991, 1], [7, -0.07726472, 0.3632861, 2.206306, 1], [8, -0.0007743567, 0.1716969, 2.660166, 1], [9, -0.0132212, 0.2656309, 2.482692, 1], [10, -0.05791666, 0.3250799, 2.260002, 1], [11, -0.07334201, 0.3610263, 2.206659, 1], [12, -0.2082567, -0.2281748, 2.723555, 1], [13, -0.1974263, -0.3280592, 2.421949, 1], [14, -0.1937292, -0.6761063, 2.435939, 1], [15, -0.251931, -0.7349844, 2.410785, 1], [16, -0.0678832, -0.2283723, 2.730882, 1], [17, 0.03027777, -0.3326457, 2.456214, 1], [18, 0.05150722, -0.6625803, 2.503859, 1], [19, 0.07414144, -0.7233049, 2.418263, 1], [20, -0.1392588, 0.2111883, 2.706096, 1], [21, -0.06108458, 0.381048, 2.177007, 1], [22, -0.08276513, 0.3294286, 2.177882, 1], [23, -0.07852361, 0.3734419, 2.172923, 1], [24, -0.03922769, 0.3735926, 2.196333, 1]]
[[0, -0.1395882, -0.2280596, 2.759322, 1], [1, -0.1376391, 0.02790252, 2.73261, 1], [2, -0.1301917, 0.2771856, 2.694247, 1], [3, -0.1275826, 0.3853785, 2.674879, 1], [4, -0.2556418, 0.1608961, 2.641198, 1], [5, -0.2197156, 0.266221, 2.471694, 1], [6, -0.152008, 0.353782, 2.32964, 1], [7, -0.082182, 0.4109982, 2.216683, 1], [8, 0.0001815904, 0.1755517, 2.660598, 1], [9, -0.02005387, 0.3049779, 2.471108, 1], [10, -0.04543291, 0.3759553, 2.309014, 1], [11, -0.07884677, 0.4103851, 2.216615, 1], [12, -0.2077877, -0.2254256, 2.722184, 1], [13, -0.197258, -0.3281548, 2.422032, 1], [14, -0.1928895, -0.6753362, 2.43553, 1], [15, -0.2532914, -0.7286584, 2.426561, 1], [16, -0.06787493, -0.2255281, 2.730198, 1], [17, 0.03057186, -0.334317, 2.45664, 1], [18, 0.05091803, -0.6642514, 2.504209, 1], [19, 0.07470708, -0.7234554, 2.417255, 1], [20, -0.1324935, 0.2156982, 2.705709, 1], [21, -0.06835235, 0.4306073, 2.194766, 1], [22, -0.04972638, 0.3954044, 2.221263, 1], [23, -0.0852643, 0.4235406, 2.184384, 1], [24, -0.04479874, 0.4187233, 2.1958, 1]]
[[0, -0.1363347, -0.2202881, 2.757977, 1], [1, -0.1324925, 0.0383816, 2.729277, 1], [2, -0.1256864, 0.2909779, 2.68858, 1], [3, -0.1208923, 0.3958265, 2.664407, 1], [4, -0.2544664, 0.1691904, 2.642205, 1], [5, -0.2171924, 0.2956296, 2.469893, 1], [6, -0.1362457, 0.4072588, 2.311989, 1], [7, -0.09236308, 0.4517742, 2.237472, 1], [8, 0.001711535, 0.1895818, 2.664186, 1], [9, -0.02111066, 0.3178558, 2.47329, 1], [10, -0.04632167, 0.4060363, 2.320479, 1], [11, -0.08047247, 0.4551788, 2.235368, 1], [12, -0.2033792, -0.2176225, 2.720855, 1], [13, -0.1972722, -0.3284302, 2.42231, 1], [14, -0.1936151, -0.6748011, 2.43605, 1], [15, -0.2538261, -0.7284702, 2.426638, 1], [16, -0.06580709, -0.2177143, 2.729, 1], [17, 0.03065087, -0.3346892, 2.45681, 1], [18, 0.05141932, -0.6608788, 2.51146, 1], [19, 0.072221, -0.7186519, 2.421559, 1], [20, -0.1276233, 0.2285684, 2.700813, 1], [21, -0.07671857, 0.4743605, 2.209893, 1], [22, -0.05551971, 0.4384329, 2.24225, 1], [23, -0.08931058, 0.4770677, 2.205792, 1], [24, -0.04942366, 0.4723974, 2.22175, 1]]
[[0, -0.1365491, -0.2100526, 2.755346, 1], [1, -0.1308186, 0.05798428, 2.720681, 1], [2, -0.123024, 0.3233502, 2.671345, 1], [3, -0.1158798, 0.4250227, 2.642585, 1], [4, -0.2595248, 0.1961076, 2.638936, 1], [5, -0.2161287, 0.3202487, 2.469476, 1], [6, -0.1297697, 0.4399278, 2.300821, 1], [7, -0.09744921, 0.490901, 2.257565, 1], [8, 0.000771324, 0.2020107, 2.663786, 1], [9, -0.0174423, 0.3269739, 2.494789, 1], [10, -0.05607548, 0.445894, 2.3354, 1], [11, -0.08572162, 0.4903583, 2.259774, 1], [12, -0.2023924, -0.2067481, 2.718697, 1], [13, -0.19728, -0.3283101, 2.422258, 1], [14, -0.1933446, -0.6741616, 2.435402, 1], [15, -0.2126555, -0.7324328, 2.346808, 1], [16, -0.06726235, -0.2081908, 2.726016, 1], [17, 0.03066375, -0.3348545, 2.457115, 1], [18, 0.054236, -0.6559755, 2.508768, 1], [19, 0.07127622, -0.7187226, 2.423535, 1], [20, -0.1251076, 0.2575567, 2.686037, 1], [21, -0.07987037, 0.5178647, 2.232311, 1], [22, -0.06234994, 0.4743981, 2.269333, 1], [23, -0.09772225, 0.5188429, 2.229279, 1], [24, -0.05837353, 0.5137734, 2.238083, 1]]
[[0, -0.1361069, -0.19895, 2.754437, 1], [1, -0.130526, 0.06668905, 2.718135, 1], [2, -0.1233827, 0.3277631, 2.669177, 1], [3, -0.1154411, 0.4301978, 2.641296, 1], [4, -0.2579589, 0.205301, 2.638431, 1], [5, -0.2187729, 0.3405075, 2.474371, 1], [6, -0.1203335, 0.4962163, 2.330211, 1], [7, -0.09663229, 0.5298924, 2.288666, 1], [8, 0.002323234, 0.2239444, 2.659609, 1], [9, -0.01451809, 0.3405297, 2.508065, 1], [10, -0.0646075, 0.4941493, 2.336744, 1], [11, -0.09154452, 0.5295476, 2.289184, 1], [12, -0.2004744, -0.1965178, 2.717793, 1], [13, -0.1972047, -0.3282662, 2.422301, 1], [14, -0.1933941, -0.6740763, 2.435285, 1], [15, -0.2594539, -0.7167914, 2.435013, 1], [16, -0.06848811, -0.196372, 2.725166, 1], [17, 0.03061779, -0.3347901, 2.457353, 1], [18, 0.04950486, -0.6545231, 2.495915, 1], [19, 0.07516357, -0.7208214, 2.419727, 1], [20, -0.1253297, 0.2631104, 2.683629, 1], [21, -0.08143052, 0.5640131, 2.264522, 1], [22, -0.06788988, 0.5025634, 2.311316, 1], [23, -0.1041964, 0.5621453, 2.257835, 1], [24, -0.06273526, 0.5619068, 2.273818, 1]]
[[0, -0.1354113, -0.1912034, 2.753782, 1], [1, -0.1303833, 0.06840264, 2.717136, 1], [2, -0.1236166, 0.3271376, 2.667988, 1], [3, -0.1167573, 0.4309812, 2.641697, 1], [4, -0.257828, 0.2122133, 2.638898, 1], [5, -0.2252173, 0.3544225, 2.488733, 1], [6, -0.1322898, 0.5215244, 2.350696, 1], [7, -0.1027487, 0.5618989, 2.316146, 1], [8, 0.002781577, 0.2269177, 2.660289, 1], [9, -0.01895515, 0.3742673, 2.512986, 1], [10, -0.06541145, 0.5166954, 2.364093, 1], [11, -0.09415545, 0.5621664, 2.317625, 1], [12, -0.1990573, -0.1886328, 2.717328, 1], [13, -0.1971781, -0.3268731, 2.422797, 1], [14, -0.1938235, -0.6721522, 2.434478, 1], [15, -0.2411591, -0.7376618, 2.420874, 1], [16, -0.06850132, -0.1890763, 2.724362, 1], [17, 0.03056146, -0.3344138, 2.457661, 1], [18, 0.04802712, -0.6574764, 2.496427, 1], [19, 0.07625861, -0.7222609, 2.419394, 1], [20, -0.1254412, 0.2630468, 2.682701, 1], [21, -0.08342212, 0.6050779, 2.288595, 1], [22, -0.07689554, 0.5322118, 2.337429, 1], [23, -0.1050508, 0.6050844, 2.283051, 1], [24, -0.07368124, 0.5807275, 2.286278, 1]]
[[0, -0.1355581, -0.1841747, 2.753095, 1], [1, -0.130682, 0.0764291, 2.714625, 1], [2, -0.1244568, 0.3327687, 2.664559, 1], [3, -0.11996, 0.4380081, 2.639612, 1], [4, -0.2579605, 0.2178382, 2.638835, 1], [5, -0.2217467, 0.394472, 2.488705, 1], [6, -0.1471984, 0.5461748, 2.376422, 1], [7, -0.1080826, 0.5968428, 2.340003, 1], [8, 0.002265322, 0.2302648, 2.660572, 1], [9, -0.02318672, 0.3976735, 2.513806, 1], [10, -0.07200067, 0.5622925, 2.386428, 1], [11, -0.1011315, 0.5962327, 2.342247, 1], [12, -0.1985073, -0.1815232, 2.717317, 1], [13, -0.1967209, -0.3252174, 2.422883, 1], [14, -0.1932099, -0.6695143, 2.432696, 1], [15, -0.2399516, -0.7349122, 2.421245, 1], [16, -0.06934605, -0.1822526, 2.723008, 1], [17, 0.03056739, -0.3346214, 2.458154, 1], [18, 0.05384378, -0.6542797, 2.508473, 1], [19, 0.07208007, -0.7153947, 2.421527, 1], [20, -0.1261531, 0.2694195, 2.679311, 1], [21, -0.09302621, 0.637472, 2.318277, 1], [22, -0.07910062, 0.574177, 2.349637, 1], [23, -0.1110204, 0.635269, 2.315472, 1], [24, -0.07022169, 0.6150104, 2.321357, 1]]
[[0, -0.1356257, -0.1796004, 2.753201, 1], [1, -0.1308398, 0.07706816, 2.714293, 1], [2, -0.1250342, 0.3316636, 2.663546, 1], [3, -0.1031257, 0.4319847, 2.63607, 1], [4, -0.2579023, 0.2191836, 2.638975, 1], [5, -0.2237586, 0.4013973, 2.495678, 1], [6, -0.1402207, 0.5702335, 2.385383, 1], [7, -0.1119739, 0.6248738, 2.366103, 1], [8, 0.002486354, 0.231297, 2.660834, 1], [9, -0.02757543, 0.4227118, 2.520859, 1], [10, -0.07573457, 0.5820307, 2.39327, 1], [11, -0.1045071, 0.6245067, 2.36746, 1], [12, -0.1979499, -0.1775742, 2.717474, 1], [13, -0.1962762, -0.3245401, 2.422931, 1], [14, -0.193477, -0.669252, 2.4332, 1], [15, -0.2472695, -0.727228, 2.428309, 1], [16, -0.07013101, -0.1771272, 2.723062, 1], [17, 0.0306311, -0.334539, 2.458533, 1], [18, 0.05225279, -0.6588635, 2.504804, 1], [19, 0.074675, -0.7190054, 2.418324, 1], [20, -0.1265087, 0.2689959, 2.678645, 1], [21, -0.09404916, 0.6647614, 2.341357, 1], [22, -0.08365706, 0.6015313, 2.375823, 1], [23, -0.1105232, 0.6623287, 2.337161, 1], [24, -0.07678059, 0.6459181, 2.3523, 1]]
[[0, -0.124221, -0.1632025, 2.749101, 1], [1, -0.1297534, 0.07778044, 2.714422, 1], [2, -0.1272168, 0.3224485, 2.66745, 1], [3, -0.1013827, 0.4338908, 2.635547, 1], [4, -0.2594759, 0.2235569, 2.639783, 1], [5, -0.2123133, 0.4245887, 2.521446, 1], [6, -0.139755, 0.5985467, 2.399849, 1], [7, -0.1173458, 0.6443398, 2.39784, 1], [8, 0.00256959, 0.2340389, 2.66096, 1], [9, -0.0227251, 0.4332352, 2.53263, 1], [10, -0.07991035, 0.600172, 2.405479, 1], [11, -0.1094462, 0.6469156, 2.398577, 1], [12, -0.1905766, -0.1654391, 2.714075, 1], [13, -0.1958768, -0.3227338, 2.422621, 1], [14, -0.1934588, -0.6693521, 2.433102, 1], [15, -0.2480445, -0.7268126, 2.427789, 1], [16, -0.05413882, -0.1564261, 2.71821, 1], [17, 0.03016757, -0.3336282, 2.458816, 1], [18, 0.05501731, -0.653938, 2.511251, 1], [19, 0.07206966, -0.7137929, 2.422386, 1], [20, -0.1271467, 0.2644563, 2.680655, 1], [21, -0.09301931, 0.6954426, 2.37618, 1], [22, -0.09100192, 0.618235, 2.405143, 1], [23, -0.1243124, 0.6972643, 2.374321, 1], [24, -0.07964624, 0.6686017, 2.37775, 1]]
[[0, -0.1224476, -0.1581412, 2.748691, 1], [1, -0.1288657, 0.07865408, 2.714619, 1], [2, -0.1276612, 0.3185901, 2.668816, 1], [3, -0.1003109, 0.4356264, 2.633951, 1], [4, -0.2594756, 0.2235966, 2.63981, 1], [5, -0.2172337, 0.4277211, 2.525554, 1], [6, -0.1447493, 0.612447, 2.424124, 1], [7, -0.1208262, 0.6686613, 2.427687, 1], [8, 0.002771826, 0.2358319, 2.661414, 1], [9, -0.02172978, 0.4395935, 2.542254, 1], [10, -0.08132935, 0.6222169, 2.459912, 1], [11, -0.1135188, 0.6675084, 2.431265, 1], [12, -0.1881509, -0.1593483, 2.71312, 1], [13, -0.1957414, -0.3227674, 2.422548, 1], [14, -0.1936236, -0.6685656, 2.432878, 1], [15, -0.246913, -0.7260977, 2.43012, 1], [16, -0.05321852, -0.1527629, 2.718244, 1], [17, 0.03013512, -0.3331569, 2.460029, 1], [18, 0.0497913, -0.6783803, 2.510063, 1], [19, 0.07885426, -0.7187563, 2.40824, 1], [20, -0.1272824, 0.2618034, 2.681735, 1], [21, -0.1025732, 0.7193679, 2.411728, 1], [22, -0.09163746, 0.6464537, 2.430636, 1], [23, -0.1307472, 0.715692, 2.407092, 1], [24, -0.08375622, 0.6948466, 2.418666, 1]]
