[[0, -0.1084991, -0.2236919, 2.741396, 1], [1, -0.1164681, 0.02588, 2.711736, 1], [2, -0.1257361, 0.2693191, 2.66959, 1], [3, -0.1242536, 0.3997363, 2.640229, 1], [4, -0.275065, 0.1522337, 2.642631, 1], [5, -0.3198774, -0.07524435, 2.641984, 1], [6, -0.3537983, -0.2796244, 2.618404, 1], [7, -0.3490055, -0.3397133, 2.615759, 1], [8, 0.02446643, 0.1625092, 2.674207, 1], [9, 0.08386911, -0.05966165, 2.693072, 1], [10, 0.1478416, -0.2809708, 2.688966, 1], [11, 0.1635598, -0.3315638, 2.691639, 1], [12, -0.1755646, -0.2245281, 2.700738, 1], [13, -0.1950435, -0.3309771, 2.420369, 1], [14, -0.1946718, -0.6766915, 2.438049, 1], [15, -0.2414958, -0.7410719, 2.385092, 1], [16, -0.03868145, -0.2175194, 2.716097, 1], [17, 0.03467014, -0.3369999, 2.459188, 1], [18, 0.04918554, -0.6741993, 2.500419, 1], [19, 0.08463611, -0.7249804, 2.410698, 1], [20, -0.1232627, 0.2093881, 2.682578, 1], [21, -0.3665875, -0.4038303, 2.633024, 1], [22, -0.3830197, -0.321821, 2.60625, 1], [23, 0.1879976, -0.391093, 2.703922, 1], [24, 0.2052857, -0.3368629, 2.6885, 1]]
[[0, -0.1001133, -0.221031, 2.747011, 1], [1, -0.1163546, 0.03065287, 2.723251, 1], [2, -0.1331954, 0.2779339, 2.691128, 1], [3, -0.132917, 0.4073424, 2.672665, 1], [4, -0.2773358, 0.1520014, 2.645624, 1], [5, -0.3200437, -0.07618864, 2.639871, 1], [6, -0.3545946, -0.3029259, 2.60781, 1], [7, -0.3527473, -0.3582051, 2.608469, 1], [8, 0.01669559, 0.1673937, 2.671267, 1], [9, 0.1506076, 0.1182727, 2.510621, 1], [10, 0.2352791, 0.06885916, 2.349341, 1], [11, 0.2660379, 0.05850431, 2.295359, 1], [12, -0.1683414, -0.2247603, 2.702893, 1], [13, -0.1952827, -0.3318991, 2.420968, 1], [14, -0.1951457, -0.6771341, 2.439242, 1], [15, -0.2567149, -0.7219756, 2.444143, 1], [16, -0.02878814, -0.2115312, 2.72658, 1], [17, 0.03330918, -0.337335, 2.457773, 1], [18, 0.04567953, -0.6726056, 2.502542, 1], [19, 0.08426358, -0.72252, 2.413901, 1], [20, -0.1288735, 0.2168295, 2.701065, 1], [21, -0.3786479, -0.4158027, 2.627807, 1], [22, -0.3854383, -0.3373671, 2.583455, 1], [23, 0.3149912, 0.04660287, 2.266557, 1], [24, 0.3167115, 0.05374591, 2.26825, 1]]
[[0, -0.09632037, -0.2182657, 2.753184, 1], [1, -0.1165803, 0.03278852, 2.727449, 1], [2, -0.1358283, 0.2795203, 2.693487, 1], [3, -0.1325701, 0.4078199, 2.675893, 1], [4, -0.2773514, 0.1525089, 2.645825, 1], [5, -0.3192027, -0.07594422, 2.637804, 1], [6, -0.351267, -0.289428, 2.601743, 1], [7, -0.3521619, -0.3504036, 2.602905, 1], [8, 0.01344346, 0.17653, 2.673853, 1], [9, 0.1378126, 0.159685, 2.517881, 1], [10, 0.2348008, 0.1312593, 2.330761, 1], [11, 0.2538197, 0.1299762, 2.291966, 1], [12, -0.1647132, -0.2231489, 2.709079, 1], [13, -0.1951433, -0.3321743, 2.420623, 1], [14, -0.1956729, -0.6765904, 2.438324, 1], [15, -0.2540507, -0.7260848, 2.441498, 1], [16, -0.02540985, -0.2080382, 2.731905, 1], [17, 0.03340664, -0.3382528, 2.458149, 1], [18, 0.04544857, -0.6715685, 2.502721, 1], [19, 0.08329464, -0.7217324, 2.413819, 1], [20, -0.1309787, 0.2185199, 2.703842, 1], [21, -0.3760928, -0.4081011, 2.614912, 1], [22, -0.3875191, -0.3460926, 2.589073, 1], [23, 0.3141797, 0.1185628, 2.239441, 1], [24, 0.2551544, 0.147306, 2.294, 1]]
[[0, -0.0959942, -0.216822, 2.751972, 1], [1, -0.1165257, 0.03387369, 2.727989, 1], [2, -0.1360611, 0.2807502, 2.69579, 1], [3, -0.1324513, 0.4083848, 2.678973, 1], [4, -0.2774284, 0.1544566, 2.646572, 1], [5, -0.3181058, -0.07428224, 2.636931, 1], [6, -0.3522227, -0.3003635, 2.598106, 1], [7, -0.3500235, -0.359038, 2.601547, 1], [8, 0.01198908, 0.1838652, 2.673591, 1], [9, 0.1362537, 0.1845577, 2.509812, 1], [10, 0.2277927, 0.1868165, 2.329633, 1], [11, 0.2529126, 0.191419, 2.277368, 1], [12, -0.1644057, -0.2220908, 2.708504, 1], [13, -0.1952493, -0.3323874, 2.420667, 1], [14, -0.1955912, -0.6770783, 2.438404, 1], [15, -0.2557471, -0.7306269, 2.42882, 1], [16, -0.02513409, -0.2061429, 2.729661, 1], [17, 0.03358408, -0.3392896, 2.457916, 1], [18, 0.04874526, -0.6751333, 2.501175, 1], [19, 0.08449195, -0.7241627, 2.409913, 1], [20, -0.1311606, 0.2197541, 2.70566, 1], [21, -0.3732941, -0.4100515, 2.613097, 1], [22, -0.3823652, -0.3515339, 2.584421, 1], [23, 0.295358, 0.1911338, 2.226527, 1], [24, 0.2398603, 0.1736992, 2.248214, 1]]
[[0, -0.09543465, -0.2153292, 2.750946, 1], [1, -0.1165412, 0.03456648, 2.728209, 1], [2, -0.1364983, 0.2810499, 2.696596, 1], [3, -0.1323737, 0.4087209, 2.680078, 1], [4, -0.2772636, 0.1550068, 2.646909, 1], [5, -0.3166192, -0.07402637, 2.635275, 1], [6, -0.3488955, -0.2957208, 2.593232, 1], [7, -0.3464827, -0.3532011, 2.597458, 1], [8, 0.01094789, 0.1875807, 2.67237, 1], [9, 0.1341386, 0.2176025, 2.502414, 1], [10, 0.2136687, 0.2487786, 2.337612, 1], [11, 0.2545998, 0.2500059, 2.263329, 1], [12, -0.1637588, -0.2209892, 2.707767, 1], [13, -0.1952877, -0.3324376, 2.420689, 1], [14, -0.1959887, -0.6770751, 2.438469, 1], [15, -0.2561522, -0.7307314, 2.428531, 1], [16, -0.02474993, -0.2042868, 2.72829, 1], [17, 0.03297159, -0.3373959, 2.457247, 1], [18, 0.04842972, -0.6739014, 2.501955, 1], [19, 0.08369672, -0.723874, 2.411293, 1], [20, -0.1314947, 0.2201598, 2.706323, 1], [21, -0.3696196, -0.4069602, 2.605481, 1], [22, -0.3785276, -0.351015, 2.576693, 1], [23, 0.295989, 0.2591422, 2.218556, 1], [24, 0.2303079, 0.2418113, 2.233778, 1]]
[[0, -0.09553194, -0.2139249, 2.750435, 1], [1, -0.1166517, 0.03559019, 2.728694, 1], [2, -0.1366689, 0.2815719, 2.697681, 1], [3, -0.1317929, 0.4095743, 2.681951, 1], [4, -0.2765929, 0.1558243, 2.647298, 1], [5, -0.3161209, -0.07319347, 2.63511, 1], [6, -0.3465048, -0.2917376, 2.592045, 1], [7, -0.3441842, -0.3512352, 2.596151, 1], [8, 0.01060171, 0.191352, 2.672052, 1], [9, 0.1109808, 0.2631549, 2.506552, 1], [10, 0.2098455, 0.2809356, 2.336892, 1], [11, 0.2514105, 0.3060577, 2.26099, 1], [12, -0.1639872, -0.2197547, 2.707642, 1], [13, -0.1953552, -0.333287, 2.420764, 1], [14, -0.1959264, -0.6758795, 2.437951, 1], [15, -0.2555461, -0.7305959, 2.426431, 1], [16, -0.02470293, -0.2027216, 2.727296, 1], [17, 0.03302318, -0.3378048, 2.457576, 1], [18, 0.04863402, -0.673061, 2.499827, 1], [19, 0.08374903, -0.7246185, 2.410665, 1], [20, -0.1316756, 0.2208164, 2.707295, 1], [21, -0.3650443, -0.4062395, 2.600817, 1], [22, -0.3742881, -0.3454011, 2.576947, 1], [23, 0.2915097, 0.3208939, 2.208682, 1], [24, 0.2209834, 0.2967872, 2.238631, 1]]
[[0, -0.09598485, -0.2127616, 2.750018, 1], [1, -0.1168673, 0.03645065, 2.728925, 1], [2, -0.1367275, 0.2819517, 2.698097, 1], [3, -0.1315542, 0.410487, 2.683507, 1], [4, -0.2762532, 0.1560434, 2.647508, 1], [5, -0.3156725, -0.07300586, 2.634686, 1], [6, -0.3461317, -0.2892424, 2.591886, 1], [7, -0.3423344, -0.3476187, 2.59456, 1], [8, 0.01056, 0.1947582, 2.671319, 1], [9, 0.1108433, 0.277653, 2.500849, 1], [10, 0.204152, 0.3393195, 2.331892, 1], [11, 0.2410054, 0.36077, 2.266961, 1], [12, -0.1645337, -0.2186032, 2.707573, 1], [13, -0.1952818, -0.3338312, 2.421033, 1], [14, -0.1959177, -0.6755084, 2.43742, 1], [15, -0.2553959, -0.7309087, 2.424025, 1], [16, -0.0250809, -0.2015619, 2.726502, 1], [17, 0.03292298, -0.3381413, 2.457847, 1], [18, 0.05159803, -0.6609248, 2.507196, 1], [19, 0.07657815, -0.7176657, 2.418055, 1], [20, -0.1317845, 0.2213072, 2.707706, 1], [21, -0.3654027, -0.4059896, 2.59996, 1], [22, -0.3758568, -0.3633682, 2.5738, 1], [23, 0.2765567, 0.3799913, 2.209977, 1], [24, 0.2074089, 0.3575921, 2.242294, 1]]
[[0, -0.09668697, -0.2106525, 2.749657, 1], [1, -0.1170451, 0.0376788, 2.729197, 1], [2, -0.1366246, 0.2823326, 2.698458, 1], [3, -0.1312993, 0.4109333, 2.684493, 1], [4, -0.2756812, 0.1566987, 2.648077, 1], [5, -0.3157965, -0.07224481, 2.63379, 1], [6, -0.3449996, -0.2883649, 2.591794, 1], [7, -0.3419131, -0.3464058, 2.597809, 1], [8, 0.01084076, 0.1983071, 2.670768, 1], [9, 0.1137295, 0.2988245, 2.499022, 1], [10, 0.1845717, 0.3724054, 2.349477, 1], [11, 0.2319081, 0.416376, 2.269815, 1], [12, -0.165355, -0.216555, 2.707512, 1], [13, -0.1952347, -0.3337443, 2.421156, 1], [14, -0.1961178, -0.6759017, 2.438156, 1], [15, -0.2159499, -0.7352827, 2.351332, 1], [16, -0.02565755, -0.1995023, 2.725864, 1], [17, 0.0328973, -0.3381625, 2.457865, 1], [18, 0.0504267, -0.6657704, 2.502266, 1], [19, 0.07919873, -0.7212705, 2.41364, 1], [20, -0.1317457, 0.2218523, 2.70808, 1], [21, -0.3669122, -0.4076953, 2.610817, 1], [22, -0.3718041, -0.3270468, 2.574, 1], [23, 0.2625123, 0.4442369, 2.202423, 1], [24, 0.1963815, 0.4097438, 2.244412, 1]]
[[0, -0.09708687, -0.2104059, 2.749143, 1], [1, -0.1171588, 0.03778276, 2.729194, 1], [2, -0.136663, 0.2823218, 2.698661, 1], [3, -0.1307386, 0.4111125, 2.685281, 1], [4, -0.2753872, 0.1569934, 2.648211, 1], [5, -0.316014, -0.07186068, 2.633532, 1], [6, -0.3450143, -0.2868224, 2.592058, 1], [7, -0.3442419, -0.3487905, 2.598326, 1], [8, 0.0127419, 0.1964988, 2.668761, 1], [9, 0.1143155, 0.3178023, 2.501823, 1], [10, 0.18535, 0.429092, 2.342398, 1], [11, 0.2180358, 0.4656665, 2.283579, 1], [12, -0.1658593, -0.2161812, 2.707364, 1], [13, -0.1951458, -0.3338965, 2.420831, 1], [14, -0.1969687, -0.6756592, 2.438287, 1], [15, -0.2143152, -0.7361031, 2.351828, 1], [16, -0.02601292, -0.1994045, 2.724728, 1], [17, 0.0329915, -0.3386155, 2.457926, 1], [18, 0.04965352, -0.6675443, 2.501364, 1], [19, 0.079865, -0.7209201, 2.411223, 1], [20, -0.1318072, 0.2218767, 2.708221, 1], [21, -0.3625117, -0.4069059, 2.605041, 1], [22, -0.3745188, -0.3377866, 2.578147, 1], [23, 0.2360982, 0.501093, 2.232942, 1], [24, 0.1862217, 0.4580468, 2.259285, 1]]
[[0, -0.1009723, -0.2080709, 2.748735, 1], [1, -0.1179473, 0.0383378, 2.72936, 1], [2, -0.1365141, 0.2821945, 2.698889, 1], [3, -0.1301973, 0.4113238, 2.685751, 1], [4, -0.2744614, 0.158048, 2.648774, 1], [5, -0.31626, -0.07059368, 2.633842, 1], [6, -0.3452609, -0.285124, 2.592664, 1], [7, -0.3448574, -0.345679, 2.600889, 1], [8, 0.01223178, 0.2023503, 2.668259, 1], [9, 0.1093355, 0.3351008, 2.512358, 1], [10, 0.1789645, 0.4481161, 2.34922, 1], [11, 0.2024899, 0.5120955, 2.300297, 1], [12, -0.1694265, -0.2135493, 2.707484, 1], [13, -0.1951855, -0.3336911, 2.421252, 1], [14, -0.195818, -0.6732771, 2.435923, 1], [15, -0.2559854, -0.7161383, 2.445857, 1], [16, -0.03017043, -0.1974597, 2.723884, 1], [17, 0.03301481, -0.3388649, 2.457968, 1], [18, 0.04933714, -0.6681712, 2.500918, 1], [19, 0.07954091, -0.7221274, 2.411395, 1], [20, -0.1318125, 0.2218681, 2.708367, 1], [21, -0.3657993, -0.4064331, 2.602817, 1], [22, -0.3786131, -0.3489608, 2.589182, 1], [23, 0.2248309, 0.5501719, 2.25626, 1], [24, 0.1844115, 0.5333541, 2.272727, 1]]
[[0, -0.1017516, -0.2061582, 2.747996, 1], [1, -0.1183381, 0.03935907, 2.729175, 1], [2, -0.1364767, 0.2822651, 2.69892, 1], [3, -0.1296087, 0.411481, 2.686489, 1], [4, -0.2735289, 0.1603068, 2.649374, 1], [5, -0.3163213, -0.06815714, 2.634413, 1], [6, -0.345555, -0.2719601, 2.598208, 1], [7, -0.3454193, -0.3386021, 2.602603, 1], [8, 0.0126824, 0.2126739, 2.667812, 1], [9, 0.1025102, 0.363163, 2.519814, 1], [10, 0.1632424, 0.5070502, 2.36147, 1], [11, 0.1846828, 0.5550374, 2.319441, 1], [12, -0.1703251, -0.2116767, 2.707104, 1], [13, -0.1952859, -0.3336951, 2.421359, 1], [14, -0.1958035, -0.6734954, 2.435877, 1], [15, -0.2563891, -0.717936, 2.443054, 1], [16, -0.03079598, -0.1955742, 2.722824, 1], [17, 0.03281314, -0.3388866, 2.458152, 1], [18, 0.04836839, -0.6684232, 2.50266, 1], [19, 0.07861131, -0.7220626, 2.412812, 1], [20, -0.1318243, 0.2220659, 2.708399, 1], [21, -0.3691114, -0.4061848, 2.609316, 1], [22, -0.375922, -0.3239608, 2.585, 1], [23, 0.1965401, 0.5982512, 2.271903, 1], [24, 0.1599138, 0.5695233, 2.290833, 1]]
[[0, -0.1085307, -0.203109, 2.746148, 1], [1, -0.1207718, 0.0408684, 2.728205, 1], [2, -0.1364859, 0.2823829, 2.698694, 1], [3, -0.1285577, 0.4115725, 2.686886, 1], [4, -0.2746356, 0.1619992, 2.652252, 1], [5, -0.3167804, -0.06659513, 2.634948, 1], [6, -0.3463147, -0.2703538, 2.598767, 1], [7, -0.3474841, -0.3202094, 2.600427, 1], [8, 0.01380108, 0.2176143, 2.667018, 1], [9, 0.08854856, 0.3950104, 2.525429, 1], [10, 0.1519791, 0.5316591, 2.38403, 1], [11, 0.1651714, 0.5909241, 2.344239, 1], [12, -0.1770381, -0.2076484, 2.706385, 1], [13, -0.1952877, -0.3339432, 2.421352, 1], [14, -0.1965656, -0.6749715, 2.436901, 1], [15, -0.2580533, -0.7222337, 2.438038, 1], [16, -0.03766081, -0.1935258, 2.71989, 1], [17, 0.03200807, -0.3382091, 2.457612, 1], [18, 0.05242166, -0.6599876, 2.505309, 1], [19, 0.07464892, -0.7186419, 2.417199, 1], [20, -0.1321187, 0.2223789, 2.70807, 1], [21, -0.3665017, -0.392033, 2.607541, 1], [22, -0.3793958, -0.3158669, 2.5875, 1], [23, 0.1831972, 0.6380822, 2.305228, 1], [24, 0.1420231, 0.6101159, 2.321929, 1]]
[[0, -0.1080709, -0.2023415, 2.745718, 1], [1, -0.1207897, 0.04124646, 2.728011, 1], [2, -0.1364709, 0.282378, 2.698671, 1], [3, -0.1283537, 0.4115508, 2.686845, 1], [4, -0.274835, 0.1629046, 2.653245, 1], [5, -0.3175995, -0.0655708, 2.635524, 1], [6, -0.3489673, -0.2748279, 2.600166, 1], [7, -0.3497905, -0.3401811, 2.606783, 1], [8, 0.01393373, 0.2229104, 2.667727, 1], [9, 0.0855877, 0.4048748, 2.530161, 1], [10, 0.1343031, 0.5670627, 2.403836, 1], [11, 0.1462393, 0.6245531, 2.369041, 1], [12, -0.1766286, -0.2071459, 2.705885, 1], [13, -0.1950579, -0.333718, 2.42118, 1], [14, -0.1964658, -0.674977, 2.436816, 1], [15, -0.2582849, -0.7229989, 2.435896, 1], [16, -0.03710924, -0.1924715, 2.719568, 1], [17, 0.03192282, -0.3383527, 2.457665, 1], [18, 0.05310803, -0.6591273, 2.506202, 1], [19, 0.07334728, -0.7196852, 2.419598, 1], [20, -0.1321241, 0.2224219, 2.708031, 1], [21, -0.3730809, -0.4056104, 2.614503, 1], [22, -0.3799251, -0.330003, 2.589307, 1], [23, 0.1561847, 0.6740372, 2.326874, 1], [24, 0.1091852, 0.6086683, 2.35553, 1]]
[[0, -0.1066668, -0.2018204, 2.745483, 1], [1, -0.1205067, 0.04139997, 2.727817, 1], [2, -0.136276, 0.2821646, 2.698416, 1], [3, -0.1276366, 0.4118651, 2.686373, 1], [4, -0.2748764, 0.1638161, 2.654024, 1], [5, -0.3195819, -0.06427544, 2.636228, 1], [6, -0.3498211, -0.276137, 2.600688, 1], [7, -0.3493358, -0.3402587, 2.607809, 1], [8, 0.01433709, 0.2246328, 2.66839, 1], [9, 0.0815872, 0.4164892, 2.544115, 1], [10, 0.1163588, 0.5849468, 2.43739, 1], [11, 0.1275604, 0.6458929, 2.398695, 1], [12, -0.1743428, -0.2068906, 2.705244, 1], [13, -0.1949981, -0.3332392, 2.421191, 1], [14, -0.1966473, -0.673645, 2.435817, 1], [15, -0.2570253, -0.7225743, 2.436213, 1], [16, -0.03626389, -0.1917998, 2.71962, 1], [17, 0.03187118, -0.3383465, 2.457694, 1], [18, 0.05100845, -0.6647301, 2.50045, 1], [19, 0.07812135, -0.72393, 2.415323, 1], [20, -0.1319932, 0.2223572, 2.70785, 1], [21, -0.3725308, -0.4057471, 2.615443, 1], [22, -0.379082, -0.3160853, 2.588313, 1], [23, 0.1330782, 0.6983585, 2.356742, 1], [24, 0.09562527, 0.643188, 2.376571, 1]]
[[0, -0.1065186, -0.2015011, 2.745306, 1], [1, -0.1205116, 0.04172383, 2.727646, 1], [2, -0.1362334, 0.2822085, 2.698342, 1], [3, -0.1265619, 0.4110687, 2.686201, 1], [4, -0.2751467, 0.1645318, 2.654794, 1], [5, -0.3213899, -0.06324828, 2.637958, 1], [6, -0.3509008, -0.2775456, 2.603214, 1], [7, -0.3490756, -0.3390088, 2.60961, 1], [8, 0.01467726, 0.225784, 2.66867, 1], [9, 0.06601629, 0.4321129, 2.563913, 1], [10, 0.101152, 0.6216307, 2.449137, 1], [11, 0.109819, 0.6822856, 2.420047, 1], [12, -0.1742963, -0.2065619, 2.704823, 1], [13, -0.194783, -0.3326872, 2.42142, 1], [14, -0.1964177, -0.6735635, 2.435617, 1], [15, -0.2567726, -0.7230881, 2.434951, 1], [16, -0.03601138, -0.1914367, 2.719646, 1], [17, 0.03188627, -0.3386283, 2.457931, 1], [18, 0.05084209, -0.6667823, 2.500325, 1], [19, 0.07887024, -0.7251108, 2.414631, 1], [20, -0.1319804, 0.2224698, 2.707756, 1], [21, -0.3702397, -0.4034055, 2.620658, 1], [22, -0.3841048, -0.3248283, 2.599667, 1], [23, 0.1175122, 0.7317421, 2.382816, 1], [24, 0.08276995, 0.6962322, 2.399167, 1]]
[[0, -0.1102508, -0.1999182, 2.745976, 1], [1, -0.1218059, 0.04250775, 2.727691, 1], [2, -0.1362095, 0.2822405, 2.698281, 1], [3, -0.1241913, 0.4105792, 2.685573, 1], [4, -0.2753544, 0.1649163, 2.655168, 1], [5, -0.3222924, -0.06271715, 2.638259, 1], [6, -0.3520011, -0.2789196, 2.604899, 1], [7, -0.3504294, -0.3401178, 2.612319, 1], [8, 0.01526416, 0.2287979, 2.669286, 1], [9, 0.06222213, 0.4386165, 2.570486, 1], [10, 0.08825587, 0.6377936, 2.472639, 1], [11, 0.09342062, 0.6992035, 2.447468, 1], [12, -0.1783389, -0.2041938, 2.705662, 1], [13, -0.1949569, -0.3308343, 2.421773, 1], [14, -0.1958189, -0.6726881, 2.435273, 1], [15, -0.2558081, -0.7214647, 2.436745, 1], [16, -0.03951576, -0.1905911, 2.720266, 1], [17, 0.03152128, -0.3381341, 2.457779, 1], [18, 0.05401193, -0.6575755, 2.504619, 1], [19, 0.07427149, -0.7204449, 2.420996, 1], [20, -0.1320925, 0.2225986, 2.707688, 1], [21, -0.3717675, -0.4033614, 2.622965, 1], [22, -0.3833166, -0.3191681, 2.593385, 1], [23, 0.1006282, 0.7576379, 2.406133, 1], [24, 0.057949, 0.6826557, 2.429476, 1]]
[[0, -0.1099167, -0.1991188, 2.745422, 1], [1, -0.1191837, 0.04403935, 2.726418, 1], [2, -0.1263804, 0.2839033, 2.695379, 1], [3, -0.1201336, 0.4101542, 2.684078, 1], [4, -0.275496, 0.1652255, 2.655356, 1], [5, -0.3242719, -0.06200526, 2.637984, 1], [6, -0.352454, -0.2795616, 2.605828, 1], [7, -0.3515066, -0.3420687, 2.612872, 1], [8, 0.01584012, 0.2299186, 2.669749, 1], [9, 0.05736428, 0.4449657, 2.58217, 1], [10, 0.07632578, 0.6509867, 2.492334, 1], [11, 0.07585245, 0.717215, 2.471609, 1], [12, -0.1780304, -0.2034731, 2.70488, 1], [13, -0.1948574, -0.3296286, 2.422004, 1], [14, -0.1966612, -0.6753587, 2.439669, 1], [15, -0.2589716, -0.7247872, 2.434762, 1], [16, -0.03916615, -0.1897703, 2.719944, 1], [17, 0.03156645, -0.3384588, 2.457839, 1], [18, 0.05409626, -0.6572164, 2.504919, 1], [19, 0.07412867, -0.720112, 2.421232, 1], [20, -0.1249861, 0.2244421, 2.705351, 1], [21, -0.3718001, -0.4047296, 2.626266, 1], [22, -0.3829501, -0.3220387, 2.596386, 1], [23, 0.07612953, 0.7714127, 2.430103, 1], [24, 0.04169661, 0.6903675, 2.446045, 1]]
[[0, -0.1086921, -0.1976473, 2.744905, 1], [1, -0.118659, 0.044639, 2.726104, 1], [2, -0.1263619, 0.2838913, 2.695326, 1], [3, -0.1142005, 0.4084206, 2.682812, 1], [4, -0.2755867, 0.1654767, 2.655285, 1], [5, -0.3254527, -0.06150627, 2.637411, 1], [6, -0.3511707, -0.2591652, 2.611655, 1], [7, -0.3506461, -0.3280687, 2.611635, 1], [8, 0.01585325, 0.2303797, 2.670112, 1], [9, 0.05521678, 0.4525899, 2.607473, 1], [10, 0.04874751, 0.6754259, 2.544158, 1], [11, 0.04366245, 0.7394478, 2.522276, 1], [12, -0.1764887, -0.2020112, 2.703644, 1], [13, -0.1947304, -0.3289462, 2.421676, 1], [14, -0.1956924, -0.6744899, 2.437265, 1], [15, -0.2573357, -0.7241781, 2.43344, 1], [16, -0.03816599, -0.1882736, 2.72004, 1], [17, 0.0315395, -0.3386167, 2.458707, 1], [18, 0.05347085, -0.6721888, 2.501007, 1], [19, 0.07924497, -0.7259685, 2.409248, 1], [20, -0.1248922, 0.2245055, 2.705246, 1], [21, -0.3719071, -0.4038143, 2.626043, 1], [22, -0.3822542, -0.3203402, 2.593113, 1], [23, 0.03494798, 0.7957264, 2.488437, 1], [24, 0.008709851, 0.7152281, 2.495045, 1]]
[[0, -0.109979, -0.196816, 2.745209, 1], [1, -0.1179967, 0.04502732, 2.725549, 1], [2, -0.1209135, 0.2833789, 2.692014, 1], [3, -0.1139456, 0.4083579, 2.681724, 1], [4, -0.2757711, 0.1662029, 2.655175, 1], [5, -0.3257532, -0.06075645, 2.637129, 1], [6, -0.351375, -0.2558442, 2.612474, 1], [7, -0.3524932, -0.3145126, 2.612051, 1], [8, 0.01589455, 0.2305871, 2.670477, 1], [9, 0.0430362, 0.4564705, 2.617923, 1], [10, 0.04256666, 0.678597, 2.554898, 1], [11, 0.03258947, 0.7472776, 2.547546, 1], [12, -0.1777039, -0.2008522, 2.70379, 1], [13, -0.1945012, -0.3278801, 2.421327, 1], [14, -0.1964649, -0.6743532, 2.436343, 1], [15, -0.2557241, -0.7316269, 2.415025, 1], [16, -0.03959682, -0.1877781, 2.720568, 1], [17, 0.03151789, -0.3386547, 2.458701, 1], [18, 0.05389624, -0.665999, 2.507558, 1], [19, 0.0761174, -0.7194816, 2.413962, 1], [20, -0.1209244, 0.2244931, 2.702785, 1], [21, -0.3704068, -0.3779436, 2.617381, 1], [22, -0.3825998, -0.3144149, 2.601334, 1], [23, 0.02529285, 0.8052817, 2.521145, 1], [24, -0.002646729, 0.7266663, 2.518263, 1]]
[[0, -0.107395, -0.1945911, 2.744156, 1], [1, -0.1125579, 0.04772558, 2.723332, 1], [2, -0.115178, 0.2850734, 2.68989, 1], [3, -0.1128904, 0.4080367, 2.680407, 1], [4, -0.2760647, 0.1669747, 2.654809, 1], [5, -0.326075, -0.0599837, 2.63688, 1], [6, -0.3530373, -0.2686025, 2.611659, 1], [7, -0.3511293, -0.3372411, 2.614047, 1], [8, 0.01613117, 0.2311107, 2.671063, 1], [9, 0.03214195, 0.459814, 2.632203, 1], [10, 0.03026753, 0.6853509, 2.581934, 1], [11, 0.02344865, 0.7541099, 2.571796, 1], [12, -0.1743069, -0.198827, 2.702361, 1], [13, -0.1943298, -0.32705, 2.421065, 1], [14, -0.1969009, -0.6740504, 2.436653, 1], [15, -0.2559897, -0.7313497, 2.416223, 1], [16, -0.03776615, -0.1855043, 2.719882, 1], [17, 0.03079126, -0.3372242, 2.4575, 1], [18, 0.05199061, -0.6690019, 2.503841, 1], [19, 0.0778666, -0.7220871, 2.411354, 1], [20, -0.1148263, 0.2265282, 2.700461, 1], [21, -0.37129, -0.4102432, 2.627244, 1], [22, -0.3878587, -0.3461855, 2.6024, 1], [23, 0.01521053, 0.8129567, 2.544914, 1], [24, -0.01206969, 0.738983, 2.536, 1]]
[[0, -0.1068042, -0.1939745, 2.744159, 1], [1, -0.112745, 0.04777376, 2.723325, 1], [2, -0.1183766, 0.2841438, 2.690142, 1], [3, -0.1112615, 0.4075737, 2.678417, 1], [4, -0.2767433, 0.1667584, 2.654516, 1], [5, -0.3265466, -0.06024342, 2.636363, 1], [6, -0.3529101, -0.2709104, 2.611909, 1], [7, -0.3498191, -0.3362286, 2.614207, 1], [8, 0.01585503, 0.2311945, 2.671229, 1], [9, 0.03463745, 0.4606351, 2.646818, 1], [10, 0.02484616, 0.6857172, 2.59511, 1], [11, 0.01547016, 0.7623319, 2.592698, 1], [12, -0.1736075, -0.1983483, 2.702223, 1], [13, -0.1943292, -0.3272267, 2.421078, 1], [14, -0.1968008, -0.6727198, 2.435694, 1], [15, -0.2540385, -0.7316442, 2.415709, 1], [16, -0.03729617, -0.1847604, 2.72006, 1], [17, 0.03044947, -0.3369393, 2.457203, 1], [18, 0.05087968, -0.6756771, 2.566288, 1], [19, 0.07075925, -0.7055227, 2.427862, 1], [20, -0.1168327, 0.2260109, 2.700584, 1], [21, -0.3681617, -0.4031017, 2.623721, 1], [22, -0.381153, -0.3102537, 2.599357, 1], [23, 0.006856151, 0.8187497, 2.56486, 1], [24, -0.01790591, 0.7365378, 2.558143, 1]]
