[[0, 0.1556464, -0.01464083, 2.61771, 1], [1, 0.1547218, 0.3062711, 2.588564, 1], [2, 0.1511326, 0.6162175, 2.546745, 1], [3, 0.1474791, 0.758786, 2.520956, 1], [4, -0.02356211, 0.5026807, 2.556869, 1], [5, -0.06946767, 0.2561464, 2.599356, 1], [6, -0.08446173, 0.04748162, 2.571741, 1], [7, -0.08136121, -0.01796248, 2.563307, 1], [8, 0.3270156, 0.4934673, 2.54055, 1], [9, 0.3744373, 0.2452453, 2.572316, 1], [10, 0.3897563, 0.03466, 2.551183, 1], [11, 0.3739811, -0.01133625, 2.548597, 1], [12, 0.07385986, -0.01418168, 2.582796, 1], [13, 0.02272325, -0.311934, 2.654995, 1], [14, -0.006773374, -0.606386, 2.705734, 1], [15, -0.03050665, -0.6744307, 2.626822, 1], [16, 0.232783, -0.01468465, 2.575018, 1], [17, 0.2862212, -0.3168359, 2.637501, 1], [18, 0.3131451, -0.6144693, 2.694319, 1], [19, 0.3391519, -0.6736172, 2.608367, 1], [20, 0.1523023, 0.5402121, 2.559429, 1], [21, -0.09392887, -0.09116826, 2.56432, 1], [22, -0.1238299, -0.02868406, 2.5445, 1], [23, 0.3713718, -0.09357343, 2.557801, 1], [24, 0.4117551, 0.01484774, 2.533, 1]]
[[0, 0.1519297, -0.01832315, 2.614017, 1], [1, 0.1497907, 0.3054163, 2.591419, 1], [2, 0.1454357, 0.6189336, 2.557309, 1], [3, 0.1460816, 0.7654818, 2.541918, 1], [4, -0.03005721, 0.4997254, 2.564363, 1], [5, -0.07040229, 0.2506775, 2.600157, 1], [6, -0.07713956, 0.05002648, 2.570249, 1], [7, -0.06284183, -0.02093513, 2.56372, 1], [8, 0.3178184, 0.4884811, 2.531948, 1], [9, 0.3769332, 0.2787888, 2.437808, 1], [10, 0.4353035, 0.09124347, 2.303851, 1], [11, 0.4543395, 0.03477892, 2.285188, 1], [12, 0.07033508, -0.01849477, 2.579061, 1], [13, 0.02087368, -0.3142068, 2.654269, 1], [14, -0.007339256, -0.6075959, 2.706441, 1], [15, -0.03104672, -0.6741907, 2.628873, 1], [16, 0.2289793, -0.01762548, 2.571629, 1], [17, 0.2844593, -0.3179377, 2.634798, 1], [18, 0.3131115, -0.6141013, 2.693717, 1], [19, 0.339877, -0.6741447, 2.607351, 1], [20, 0.146643, 0.5419495, 2.568029, 1], [21, -0.05351199, -0.0983585, 2.569542, 1], [22, -0.08256185, -0.06107888, 2.554666, 1], [23, 0.4801726, -0.01748374, 2.261046, 1], [24, 0.5061385, 0.02610357, 2.28475, 1]]
[[0, 0.151833, -0.01831585, 2.614055, 1], [1, 0.149023, 0.3056635, 2.592339, 1], [2, 0.1440202, 0.6195676, 2.559488, 1], [3, 0.1453407, 0.7658792, 2.542575, 1], [4, -0.03091989, 0.4995908, 2.565096, 1], [5, -0.0705436, 0.2506634, 2.600268, 1], [6, -0.07842334, 0.05259395, 2.571119, 1], [7, -0.06455361, -0.02073051, 2.564913, 1], [8, 0.315627, 0.4888992, 2.530011, 1], [9, 0.3830827, 0.3091062, 2.39844, 1], [10, 0.4383252, 0.1688144, 2.268629, 1], [11, 0.4635072, 0.0968478, 2.221265, 1], [12, 0.07023817, -0.0185227, 2.57909, 1], [13, 0.02073, -0.3144328, 2.654354, 1], [14, -0.007458838, -0.6073697, 2.706464, 1], [15, -0.03024143, -0.6738189, 2.627938, 1], [16, 0.2288782, -0.01757864, 2.571682, 1], [17, 0.2843351, -0.3166953, 2.634618, 1], [18, 0.313546, -0.613816, 2.693112, 1], [19, 0.3395793, -0.6740638, 2.607751, 1], [20, 0.1453907, 0.5424951, 2.569898, 1], [21, -0.0546176, -0.09765701, 2.56796, 1], [22, -0.08477494, -0.06807068, 2.559429, 1], [23, 0.5043042, 0.04313927, 2.191498, 1], [24, 0.5003865, 0.09637686, 2.205588, 1]]
[[0, 0.1513555, -0.01838042, 2.614414, 1], [1, 0.1476264, 0.3056065, 2.593526, 1], [2, 0.1420643, 0.6194829, 2.561123, 1], [3, 0.1446038, 0.7658087, 2.54346, 1], [4, -0.03136824, 0.4994454, 2.565575, 1], [5, -0.07065881, 0.2508022, 2.600582, 1], [6, -0.07909552, 0.0542463, 2.572048, 1], [7, -0.06319748, -0.01395914, 2.566344, 1], [8, 0.3128221, 0.490366, 2.528404, 1], [9, 0.390097, 0.3055812, 2.372434, 1], [10, 0.4504786, 0.2172448, 2.207422, 1], [11, 0.470099, 0.155867, 2.163237, 1], [12, 0.06974828, -0.01878596, 2.579624, 1], [13, 0.02112518, -0.3143957, 2.654274, 1], [14, -0.007412306, -0.607242, 2.706479, 1], [15, -0.03068404, -0.6740138, 2.628034, 1], [16, 0.228395, -0.01747864, 2.571921, 1], [17, 0.2843794, -0.3168937, 2.634845, 1], [18, 0.3136184, -0.6139276, 2.693206, 1], [19, 0.3394023, -0.674334, 2.608428, 1], [20, 0.1435659, 0.5424327, 2.57146, 1], [21, -0.05777058, -0.09075878, 2.572343, 1], [22, -0.09297919, -0.02357545, 2.559667, 1], [23, 0.5033227, 0.1130276, 2.126381, 1], [24, 0.5220006, 0.137164, 2.141182, 1]]
[[0, 0.1509036, -0.01796161, 2.614905, 1], [1, 0.147152, 0.3058966, 2.594504, 1], [2, 0.1418282, 0.6195128, 2.562301, 1], [3, 0.1433876, 0.7663079, 2.546077, 1], [4, -0.03223446, 0.4994212, 2.566931, 1], [5, -0.07067189, 0.2507422, 2.600819, 1], [6, -0.07893171, 0.05029196, 2.57311, 1], [7, -0.06293833, -0.02189668, 2.568542, 1], [8, 0.3135944, 0.494569, 2.530621, 1], [9, 0.3928705, 0.3583952, 2.351271, 1], [10, 0.4463829, 0.2849125, 2.176348, 1], [11, 0.4749261, 0.2261199, 2.112412, 1], [12, 0.06931569, -0.01846646, 2.580356, 1], [13, 0.0212695, -0.3144219, 2.654501, 1], [14, -0.00755986, -0.6082628, 2.707127, 1], [15, -0.03063144, -0.6740441, 2.627992, 1], [16, 0.2279207, -0.01694784, 2.572216, 1], [17, 0.2844329, -0.3164492, 2.635121, 1], [18, 0.3136299, -0.6138997, 2.693196, 1], [19, 0.3395747, -0.6743322, 2.607919, 1], [20, 0.1432689, 0.5425377, 2.572609, 1], [21, -0.05482389, -0.09990871, 2.578408, 1], [22, -0.08869689, -0.04635038, 2.564667, 1], [23, 0.5093092, 0.1877144, 2.057687, 1], [24, 0.5248891, 0.2082086, 2.076455, 1]]
[[0, 0.150692, -0.01791456, 2.615049, 1], [1, 0.1469548, 0.3059502, 2.59501, 1], [2, 0.1418394, 0.6195337, 2.563127, 1], [3, 0.1432834, 0.7662599, 2.546323, 1], [4, -0.03264461, 0.4995791, 2.567796, 1], [5, -0.07064825, 0.2506014, 2.601051, 1], [6, -0.07919303, 0.05131595, 2.573508, 1], [7, -0.06277914, -0.02191838, 2.568638, 1], [8, 0.307711, 0.4979959, 2.526403, 1], [9, 0.385399, 0.4196506, 2.329707, 1], [10, 0.4439256, 0.3435604, 2.157501, 1], [11, 0.4694993, 0.3042905, 2.080041, 1], [12, 0.06909938, -0.01848008, 2.580523, 1], [13, 0.02136007, -0.3144272, 2.654684, 1], [14, -0.00750619, -0.6080887, 2.706725, 1], [15, -0.03074283, -0.6741789, 2.628048, 1], [16, 0.2277231, -0.01684138, 2.572335, 1], [17, 0.2844031, -0.3161069, 2.635593, 1], [18, 0.3136544, -0.6139136, 2.693252, 1], [19, 0.3395266, -0.6747363, 2.608273, 1], [20, 0.1432206, 0.542574, 2.573361, 1], [21, -0.0553957, -0.09860321, 2.574779, 1], [22, -0.08624111, -0.04760143, 2.56, 1], [23, 0.5037067, 0.2693956, 2.014476, 1], [24, 0.5098374, 0.2962555, 2.044778, 1]]
[[0, 0.1506592, -0.01768832, 2.615209, 1], [1, 0.1466124, 0.3062654, 2.595717, 1], [2, 0.1411363, 0.6198167, 2.564438, 1], [3, 0.1432322, 0.766352, 2.546845, 1], [4, -0.03305668, 0.4993855, 2.568481, 1], [5, -0.07051443, 0.2505639, 2.601255, 1], [6, -0.07903013, 0.04888647, 2.574011, 1], [7, -0.06293873, -0.02311849, 2.568947, 1], [8, 0.3096623, 0.5015177, 2.528914, 1], [9, 0.391234, 0.4247335, 2.334657, 1], [10, 0.4386334, 0.4045388, 2.1438, 1], [11, 0.4418637, 0.394327, 2.110803, 1], [12, 0.06910401, -0.01821186, 2.581071, 1], [13, 0.02138298, -0.3144845, 2.654711, 1], [14, -0.007422074, -0.6079885, 2.706842, 1], [15, -0.03047393, -0.6742488, 2.627489, 1], [16, 0.2276634, -0.01657145, 2.572281, 1], [17, 0.2841606, -0.315733, 2.635785, 1], [18, 0.3137986, -0.6138807, 2.693228, 1], [19, 0.3392628, -0.6747983, 2.608831, 1], [20, 0.1426171, 0.5428794, 2.574524, 1], [21, -0.04866296, -0.104069, 2.572341, 1], [22, -0.08420018, -0.05575515, 2.559526, 1], [23, 0.4709122, 0.3677166, 2.013771, 1], [24, 0.4508137, 0.4173455, 2.101572, 1]]
[[0, 0.1508152, -0.01717316, 2.615717, 1], [1, 0.1466133, 0.3065481, 2.596253, 1], [2, 0.1410948, 0.6198921, 2.564815, 1], [3, 0.1430852, 0.7666286, 2.547329, 1], [4, -0.03325184, 0.4993742, 2.56938, 1], [5, -0.07039719, 0.25071, 2.601455, 1], [6, -0.07971445, 0.05263934, 2.575636, 1], [7, -0.0629397, -0.02345862, 2.571983, 1], [8, 0.3052846, 0.5073279, 2.526971, 1], [9, 0.3955085, 0.4478683, 2.343422, 1], [10, 0.4322945, 0.4394889, 2.135049, 1], [11, 0.4392328, 0.4496262, 2.085263, 1], [12, 0.06932129, -0.01786688, 2.5818, 1], [13, 0.02151037, -0.3144362, 2.654887, 1], [14, -0.007518517, -0.6085904, 2.70705, 1], [15, -0.03072194, -0.6743626, 2.627449, 1], [16, 0.227783, -0.01587342, 2.572591, 1], [17, 0.283463, -0.313845, 2.636144, 1], [18, 0.3138419, -0.6138351, 2.693293, 1], [19, 0.3389434, -0.6750189, 2.609332, 1], [20, 0.1425844, 0.5430025, 2.574949, 1], [21, -0.05380119, -0.09976029, 2.576923, 1], [22, -0.08405495, -0.06121106, 2.564529, 1], [23, 0.4704891, 0.431958, 1.989387, 1], [24, 0.4445735, 0.4616851, 2.053667, 1]]
[[0, 0.1510988, -0.01606756, 2.616317, 1], [1, 0.1467249, 0.3072553, 2.597025, 1], [2, 0.1411521, 0.6202514, 2.565574, 1], [3, 0.1429731, 0.7667232, 2.547552, 1], [4, -0.03322768, 0.4994268, 2.56967, 1], [5, -0.07022101, 0.2499521, 2.602483, 1], [6, -0.07975236, 0.05304762, 2.576079, 1], [7, -0.06335966, -0.01857718, 2.57213, 1], [8, 0.3020898, 0.5118003, 2.525264, 1], [9, 0.3790157, 0.5143074, 2.312224, 1], [10, 0.4340836, 0.5074769, 2.122607, 1], [11, 0.4541519, 0.5024646, 2.031963, 1], [12, 0.0695949, -0.01697959, 2.582761, 1], [13, 0.02147494, -0.3147634, 2.655363, 1], [14, -0.007414364, -0.6082078, 2.707202, 1], [15, -0.03145877, -0.6745216, 2.628699, 1], [16, 0.228105, -0.01450172, 2.572824, 1], [17, 0.2829233, -0.3128071, 2.636362, 1], [18, 0.313829, -0.6137348, 2.693367, 1], [19, 0.3389949, -0.6750021, 2.609029, 1], [20, 0.1426557, 0.5434475, 2.575725, 1], [21, -0.05226942, -0.100216, 2.580204, 1], [22, -0.08742719, -0.04067717, 2.563308, 1], [23, 0.4855288, 0.4949368, 1.953417, 1], [24, 0.4858155, 0.4936744, 1.996182, 1]]
[[0, 0.1514266, -0.01401752, 2.61698, 1], [1, 0.1469617, 0.3082185, 2.597559, 1], [2, 0.1413551, 0.6205286, 2.565871, 1], [3, 0.1428896, 0.7668632, 2.547667, 1], [4, -0.0327845, 0.4996145, 2.569822, 1], [5, -0.07039512, 0.2513824, 2.603487, 1], [6, -0.07659636, 0.03433074, 2.575295, 1], [7, -0.06126449, -0.02781395, 2.570528, 1], [8, 0.2996651, 0.5181897, 2.524005, 1], [9, 0.3800645, 0.5385965, 2.29585, 1], [10, 0.4407923, 0.5579154, 2.086947, 1], [11, 0.4669261, 0.5640049, 2.002722, 1], [12, 0.06987207, -0.01538079, 2.583955, 1], [13, 0.0216765, -0.3149489, 2.656106, 1], [14, -0.007429149, -0.6081786, 2.707255, 1], [15, -0.03100526, -0.6744944, 2.627952, 1], [16, 0.2285146, -0.01189092, 2.572866, 1], [17, 0.2824689, -0.3119307, 2.636533, 1], [18, 0.3139692, -0.6140211, 2.693684, 1], [19, 0.3386914, -0.6751915, 2.609487, 1], [20, 0.1428725, 0.5438603, 2.576081, 1], [21, -0.04788545, -0.1065179, 2.576516, 1], [22, -0.08585026, -0.06135619, 2.5737, 1], [23, 0.4809918, 0.565627, 1.922329, 1], [24, 0.5181818, 0.5637531, 1.9584, 1]]
[[0, 0.1515401, -0.01268409, 2.617569, 1], [1, 0.146985, 0.3090463, 2.597897, 1], [2, 0.1413706, 0.6208746, 2.565944, 1], [3, 0.1430105, 0.7670739, 2.548001, 1], [4, -0.03280067, 0.4996077, 2.57038, 1], [5, -0.07054952, 0.2519973, 2.603771, 1], [6, -0.07957653, 0.04716922, 2.578581, 1], [7, -0.06242007, -0.02448215, 2.572129, 1], [8, 0.2989127, 0.5190747, 2.523343, 1], [9, 0.3763319, 0.5671635, 2.29126, 1], [10, 0.4333757, 0.6097876, 2.090937, 1], [11, 0.4617961, 0.623292, 2.010186, 1], [12, 0.0699686, -0.01429284, 2.584964, 1], [13, 0.02191684, -0.3144993, 2.656235, 1], [14, -0.00780382, -0.6087721, 2.707689, 1], [15, -0.03070719, -0.6744418, 2.627873, 1], [16, 0.2286502, -0.01032242, 2.573028, 1], [17, 0.2824998, -0.3119012, 2.636566, 1], [18, 0.3139319, -0.6138626, 2.693748, 1], [19, 0.3384911, -0.6752004, 2.609823, 1], [20, 0.1428905, 0.5443184, 2.576211, 1], [21, -0.04525956, -0.1056782, 2.577516, 1], [22, -0.08619517, -0.0511901, 2.5645, 1], [23, 0.4812767, 0.6285526, 1.931455, 1], [24, 0.499743, 0.623058, 2.00625, 1]]
[[0, 0.1519145, -0.01121893, 2.617729, 1], [1, 0.1470211, 0.3096695, 2.597924, 1], [2, 0.1413116, 0.6210014, 2.56588, 1], [3, 0.1431334, 0.7672444, 2.547963, 1], [4, -0.03277647, 0.4995764, 2.570539, 1], [5, -0.07069292, 0.2519598, 2.603781, 1], [6, -0.08008341, 0.05145124, 2.579481, 1], [7, -0.06547315, -0.02275545, 2.57338, 1], [8, 0.2983912, 0.5202476, 2.522772, 1], [9, 0.386645, 0.5779814, 2.297154, 1], [10, 0.4251466, 0.6491824, 2.10057, 1], [11, 0.4474301, 0.6767482, 2.036524, 1], [12, 0.07021083, -0.0132007, 2.585397, 1], [13, 0.0220504, -0.3138328, 2.656368, 1], [14, -0.007518302, -0.6074579, 2.707205, 1], [15, -0.03061646, -0.6744018, 2.627686, 1], [16, 0.2291737, -0.008521241, 2.572811, 1], [17, 0.2821526, -0.3096633, 2.635488, 1], [18, 0.3138952, -0.6140413, 2.69369, 1], [19, 0.3384196, -0.6752232, 2.609805, 1], [20, 0.1428426, 0.5445302, 2.576163, 1], [21, -0.05285535, -0.1009671, 2.576725, 1], [22, -0.09188966, -0.03103637, 2.5659, 1], [23, 0.4684373, 0.689874, 1.94644, 1], [24, 0.4820725, 0.6740826, 2.024423, 1]]
[[0, 0.1523993, -0.009107938, 2.617884, 1], [1, 0.1471446, 0.3108241, 2.598101, 1], [2, 0.1412676, 0.6213536, 2.565952, 1], [3, 0.1431509, 0.7675048, 2.547849, 1], [4, -0.0325374, 0.499646, 2.570584, 1], [5, -0.07065352, 0.2519347, 2.603881, 1], [6, -0.0799101, 0.05017084, 2.579197, 1], [7, -0.06453963, -0.02389464, 2.570583, 1], [8, 0.297597, 0.5214333, 2.522279, 1], [9, 0.372235, 0.6113097, 2.300539, 1], [10, 0.4181027, 0.6985658, 2.108224, 1], [11, 0.4445331, 0.7318087, 2.031256, 1], [12, 0.07051323, -0.01127877, 2.586055, 1], [13, 0.02223658, -0.3135635, 2.656449, 1], [14, -0.007596873, -0.6074155, 2.707458, 1], [15, -0.03052752, -0.6743249, 2.627649, 1], [16, 0.2298478, -0.006287162, 2.572413, 1], [17, 0.2799484, -0.3039506, 2.633458, 1], [18, 0.3138402, -0.6140328, 2.693659, 1], [19, 0.3383971, -0.6752248, 2.609795, 1], [20, 0.1428246, 0.5450586, 2.576266, 1], [21, -0.05281654, -0.1008892, 2.574641, 1], [22, -0.08189718, -0.0694695, 2.5606, 1], [23, 0.4716496, 0.7541675, 1.954669, 1], [24, 0.4808126, 0.7300739, 2.029077, 1]]
[[0, 0.1527941, -0.006260748, 2.618687, 1], [1, 0.1478277, 0.3122208, 2.598173, 1], [2, 0.142191, 0.6218559, 2.565483, 1], [3, 0.1433306, 0.7675797, 2.547823, 1], [4, -0.03175078, 0.4999269, 2.57041, 1], [5, -0.07066658, 0.2519346, 2.603882, 1], [6, -0.07978909, 0.04955394, 2.579251, 1], [7, -0.06319465, -0.02246089, 2.571437, 1], [8, 0.2966257, 0.5263571, 2.522748, 1], [9, 0.3676625, 0.6384786, 2.291112, 1], [10, 0.4125807, 0.7302709, 2.122055, 1], [11, 0.4377742, 0.7811406, 2.042763, 1], [12, 0.07071778, -0.008984151, 2.587329, 1], [13, 0.02279098, -0.3121203, 2.656613, 1], [14, -0.007470348, -0.6070971, 2.707216, 1], [15, -0.03129323, -0.6751729, 2.628157, 1], [16, 0.2304372, -0.002968942, 2.572684, 1], [17, 0.2799481, -0.3034597, 2.633283, 1], [18, 0.3138605, -0.6141062, 2.693705, 1], [19, 0.338458, -0.6756763, 2.6105, 1], [20, 0.1436617, 0.5457479, 2.575943, 1], [21, -0.0494585, -0.1007283, 2.576541, 1], [22, -0.08306328, -0.06503236, 2.562634, 1], [23, 0.4526792, 0.8039607, 1.96797, 1], [24, 0.4833359, 0.7899047, 2.018182, 1]]
[[0, 0.153098, -0.004174875, 2.619238, 1], [1, 0.1482176, 0.3137495, 2.598074, 1], [2, 0.1426605, 0.6227773, 2.564755, 1], [3, 0.1433711, 0.7677795, 2.547797, 1], [4, -0.03161896, 0.5001147, 2.570626, 1], [5, -0.07061365, 0.2518347, 2.603886, 1], [6, -0.0806196, 0.05452989, 2.580006, 1], [7, -0.06898733, 0.002043876, 2.576691, 1], [8, 0.2959104, 0.5289366, 2.522983, 1], [9, 0.365559, 0.6513103, 2.296592, 1], [10, 0.4096984, 0.7817537, 2.117947, 1], [11, 0.4281434, 0.8246658, 2.058431, 1], [12, 0.07086548, -0.0074766, 2.587978, 1], [13, 0.02323813, -0.3106144, 2.65675, 1], [14, -0.007287764, -0.6068983, 2.707528, 1], [15, -0.03340198, -0.6762195, 2.631845, 1], [16, 0.2308981, -0.0004113759, 2.573089, 1], [17, 0.280035, -0.2983369, 2.630805, 1], [18, 0.3143166, -0.614005, 2.694322, 1], [19, 0.3388585, -0.6750579, 2.610101, 1], [20, 0.144115, 0.5468172, 2.575379, 1], [21, -0.06492259, -0.0770466, 2.573894, 1], [22, -0.109542, 0.02775642, 2.575667, 1], [23, 0.4496675, 0.8551882, 1.993499, 1], [24, 0.4704155, 0.8214484, 2.051867, 1]]
[[0, 0.1543862, -0.000990571, 2.618951, 1], [1, 0.1487814, 0.3158318, 2.596984, 1], [2, 0.1427202, 0.6239876, 2.562592, 1], [3, 0.1444305, 0.7682268, 2.547591, 1], [4, -0.03123721, 0.5004068, 2.570488, 1], [5, -0.07086179, 0.2526211, 2.60364, 1], [6, -0.08137712, 0.06299446, 2.580671, 1], [7, -0.0677129, -0.009457731, 2.572376, 1], [8, 0.2956002, 0.5326138, 2.522662, 1], [9, 0.3636901, 0.6681675, 2.304075, 1], [10, 0.4038638, 0.80311, 2.127985, 1], [11, 0.4198564, 0.8621539, 2.072098, 1], [12, 0.07147191, -0.004980882, 2.587888, 1], [13, 0.02412496, -0.3076389, 2.655404, 1], [14, -0.007414055, -0.6067498, 2.707324, 1], [15, -0.03247451, -0.6758833, 2.630636, 1], [16, 0.2329411, 0.003313982, 2.572582, 1], [17, 0.2788087, -0.2946617, 2.629409, 1], [18, 0.3144093, -0.6139491, 2.694343, 1], [19, 0.3388252, -0.6750829, 2.610144, 1], [20, 0.1443084, 0.5482442, 2.573552, 1], [21, -0.06439059, -0.0909897, 2.577414, 1], [22, -0.1095752, 0.02798786, 2.575523, 1], [23, 0.4370152, 0.8979003, 2.013681, 1], [24, 0.4579553, 0.8644208, 2.048631, 1]]
[[0, 0.1555359, 0.003959331, 2.618239, 1], [1, 0.1490434, 0.3182907, 2.595665, 1], [2, 0.1424033, 0.6247638, 2.560623, 1], [3, 0.1448855, 0.7684332, 2.546517, 1], [4, -0.03010876, 0.5011044, 2.569949, 1], [5, -0.06969976, 0.2509181, 2.603285, 1], [6, -0.08233746, 0.06279171, 2.580677, 1], [7, -0.06687546, -0.009759792, 2.572409, 1], [8, 0.2965515, 0.5358642, 2.52192, 1], [9, 0.3618262, 0.6837214, 2.31126, 1], [10, 0.393408, 0.8435713, 2.141919, 1], [11, 0.4102803, 0.8980556, 2.090248, 1], [12, 0.07220158, -0.0006584032, 2.587441, 1], [13, 0.02425317, -0.3072914, 2.655407, 1], [14, -0.007364359, -0.6067189, 2.706919, 1], [15, -0.03204218, -0.6754482, 2.63018, 1], [16, 0.2344354, 0.008600941, 2.571623, 1], [17, 0.2778071, -0.2886563, 2.627478, 1], [18, 0.3146831, -0.6138629, 2.694375, 1], [19, 0.3387222, -0.6748025, 2.609906, 1], [20, 0.1441388, 0.5493878, 2.571802, 1], [21, -0.06366098, -0.09087765, 2.57396, 1], [22, -0.09025143, -0.03692597, 2.566923, 1], [23, 0.4262978, 0.9372768, 2.032553, 1], [24, 0.4513112, 0.906527, 2.069867, 1]]
[[0, 0.156709, 0.007904426, 2.618208, 1], [1, 0.1497253, 0.3206021, 2.594861, 1], [2, 0.1426739, 0.625558, 2.559279, 1], [3, 0.1451623, 0.7686001, 2.545517, 1], [4, -0.02802428, 0.5029068, 2.568827, 1], [5, -0.06930129, 0.2531224, 2.602827, 1], [6, -0.0814953, 0.06493281, 2.58063, 1], [7, -0.06749606, -0.008297196, 2.572933, 1], [8, 0.2966624, 0.5377307, 2.521704, 1], [9, 0.3584828, 0.6999285, 2.321744, 1], [10, 0.3945648, 0.8640214, 2.15692, 1], [11, 0.4003713, 0.9299545, 2.114433, 1], [12, 0.07288972, 0.002976378, 2.587028, 1], [13, 0.02424502, -0.3062313, 2.655699, 1], [14, -0.007479152, -0.6063895, 2.707075, 1], [15, -0.03242336, -0.6756353, 2.629844, 1], [16, 0.236062, 0.01273728, 2.572034, 1], [17, 0.2777832, -0.2839947, 2.62577, 1], [18, 0.3147705, -0.6143011, 2.694609, 1], [19, 0.3381492, -0.6749619, 2.611092, 1], [20, 0.1444964, 0.5505182, 2.57058, 1], [21, -0.0643879, -0.08584999, 2.576324, 1], [22, -0.09015219, -0.03197976, 2.566586, 1], [23, 0.4183092, 0.9751426, 2.066592, 1], [24, 0.4450245, 0.9339858, 2.0963, 1]]
[[0, 0.1586456, 0.01422531, 2.617923, 1], [1, 0.1519076, 0.3249714, 2.592901, 1], [2, 0.1450925, 0.6278436, 2.555434, 1], [3, 0.1459031, 0.7701173, 2.543158, 1], [4, -0.02119953, 0.5076276, 2.563375, 1], [5, -0.06699073, 0.2593462, 2.600758, 1], [6, -0.08156522, 0.06843828, 2.580892, 1], [7, -0.06769809, -0.00269919, 2.573863, 1], [8, 0.2976737, 0.5412996, 2.520915, 1], [9, 0.3509668, 0.7192845, 2.333446, 1], [10, 0.3933223, 0.9100905, 2.180768, 1], [11, 0.3940788, 0.963892, 2.13209, 1], [12, 0.07417802, 0.009170364, 2.586732, 1], [13, 0.02451027, -0.3047429, 2.655656, 1], [14, -0.007261845, -0.6061534, 2.707051, 1], [15, -0.03133696, -0.6745781, 2.628469, 1], [16, 0.2385452, 0.01893518, 2.571772, 1], [17, 0.2779202, -0.2839074, 2.625777, 1], [18, 0.3146155, -0.6139356, 2.694445, 1], [19, 0.3380755, -0.6746961, 2.611109, 1], [20, 0.1468414, 0.5533579, 2.567234, 1], [21, -0.06476404, -0.08359662, 2.579681, 1], [22, -0.1138483, 0.03307844, 2.5805, 1], [23, 0.4033379, 1.004692, 2.06779, 1], [24, 0.4391444, 0.9652507, 2.118562, 1]]
[[0, 0.1607465, 0.02166841, 2.616671, 1], [1, 0.1555983, 0.3299659, 2.590551, 1], [2, 0.150454, 0.6302296, 2.551628, 1], [3, 0.146117, 0.7704585, 2.540066, 1], [4, -0.0173088, 0.5100163, 2.560856, 1], [5, -0.06568507, 0.2626251, 2.600021, 1], [6, -0.08157273, 0.07076254, 2.581049, 1], [7, -0.06808016, 0.003416572, 2.573399, 1], [8, 0.3053865, 0.554293, 2.515867, 1], [9, 0.3547146, 0.7418199, 2.337868, 1], [10, 0.3787826, 0.9481992, 2.191578, 1], [11, 0.3818879, 0.9842687, 2.168226, 1], [12, 0.07569099, 0.01565425, 2.585973, 1], [13, 0.02464289, -0.3039271, 2.65563, 1], [14, -0.007266108, -0.6061184, 2.706944, 1], [15, -0.03063644, -0.6741021, 2.62717, 1], [16, 0.2411824, 0.02712763, 2.569978, 1], [17, 0.2780032, -0.2803712, 2.624767, 1], [18, 0.3146111, -0.613836, 2.694816, 1], [19, 0.3377613, -0.6745521, 2.612442, 1], [20, 0.1517503, 0.556452, 2.563806, 1], [21, -0.06706959, -0.07599331, 2.576366, 1], [22, -0.1111412, 0.0341578, 2.577759, 1], [23, 0.3955881, 1.026139, 2.113764, 1], [24, 0.4203567, 0.9836262, 2.143846, 1]]
[[0, 0.163131, 0.0303294, 2.615121, 1], [1, 0.1587075, 0.3349748, 2.588437, 1], [2, 0.1538876, 0.6320613, 2.549078, 1], [3, 0.1469969, 0.7716118, 2.537232, 1], [4, -0.01525672, 0.5134895, 2.558654, 1], [5, -0.06562795, 0.2668134, 2.599232, 1], [6, -0.08146785, 0.07205422, 2.580826, 1], [7, -0.06814332, 0.003490073, 2.571391, 1], [8, 0.312869, 0.5646868, 2.511778, 1], [9, 0.3403611, 0.765578, 2.345138, 1], [10, 0.3694508, 0.9644315, 2.210906, 1], [11, 0.3749427, 1.017951, 2.1838, 1], [12, 0.07854617, 0.02414822, 2.585423, 1], [13, 0.02465103, -0.3036726, 2.655617, 1], [14, -0.007259266, -0.6052014, 2.706651, 1], [15, -0.03064264, -0.6738823, 2.626402, 1], [16, 0.2429921, 0.03575398, 2.567434, 1], [17, 0.2779991, -0.2782497, 2.623755, 1], [18, 0.3147056, -0.6137619, 2.694813, 1], [19, 0.337526, -0.6743585, 2.611871, 1], [20, 0.155121, 0.5590184, 2.561341, 1], [21, -0.06962561, -0.07738423, 2.570572, 1], [22, -0.1122966, 0.04028628, 2.569, 1], [23, 0.3887482, 1.064902, 2.132791, 1], [24, 0.4117951, 1.016502, 2.163567, 1]]
