[[0, 0.1560996, -0.02548528, 2.606738, 1], [1, 0.1513233, 0.300256, 2.584099, 1], [2, 0.1465442, 0.6153932, 2.54731, 1], [3, 0.1438657, 0.7640167, 2.531227, 1], [4, -0.02735461, 0.4916742, 2.544919, 1], [5, -0.06610063, 0.238627, 2.559896, 1], [6, -0.08902772, 0.02316599, 2.571596, 1], [7, -0.08215633, -0.02216094, 2.594428, 1], [8, 0.3228089, 0.4812275, 2.526825, 1], [9, 0.3803381, 0.2324935, 2.542254, 1], [10, 0.3860325, 0.04154756, 2.505961, 1], [11, 0.3719001, -0.01070546, 2.508983, 1], [12, 0.07506078, -0.02584693, 2.572731, 1], [13, 0.0281262, -0.3173271, 2.653444, 1], [14, -0.00673853, -0.6117641, 2.707169, 1], [15, -0.03198012, -0.6753217, 2.627898, 1], [16, 0.2324592, -0.02439563, 2.562821, 1], [17, 0.29114, -0.3197112, 2.633201, 1], [18, 0.3129714, -0.6145787, 2.693411, 1], [19, 0.3398191, -0.6739211, 2.607585, 1], [20, 0.147785, 0.5381048, 2.558907, 1], [21, -0.08868705, -0.09705021, 2.615445, 1], [22, -0.1212414, -0.01628916, 2.58775, 1], [23, 0.3605297, -0.08393604, 2.508775, 1], [24, 0.4152979, 0.007761997, 2.506864, 1]]
[[0, 0.1549193, -0.02608401, 2.60552, 1], [1, 0.1512574, 0.2988174, 2.581954, 1], [2, 0.147194, 0.6129951, 2.544527, 1], [3, 0.1448724, 0.7594163, 2.522604, 1], [4, -0.02956481, 0.4911205, 2.547457, 1], [5, -0.07118003, 0.2404559, 2.574297, 1], [6, -0.07935931, 0.02378961, 2.544754, 1], [7, -0.06829742, -0.03238318, 2.535485, 1], [8, 0.3235815, 0.480285, 2.526223, 1], [9, 0.3804393, 0.2316921, 2.543718, 1], [10, 0.3873956, 0.04013636, 2.50875, 1], [11, 0.3717715, -0.01001618, 2.50801, 1], [12, 0.07381403, -0.02630183, 2.570957, 1], [13, 0.02818551, -0.3177449, 2.653283, 1], [14, -0.007455705, -0.6111472, 2.706053, 1], [15, -0.03182163, -0.6756567, 2.628651, 1], [16, 0.2313165, -0.0250739, 2.562346, 1], [17, 0.2922636, -0.3222101, 2.633806, 1], [18, 0.3127145, -0.614837, 2.693954, 1], [19, 0.3395817, -0.6736646, 2.607574, 1], [20, 0.1482961, 0.5359613, 2.556278, 1], [21, -0.07220796, -0.1025868, 2.538017, 1], [22, -0.1068312, -0.0327257, 2.516366, 1], [23, 0.3596256, -0.08982534, 2.509136, 1], [24, 0.4133179, -0.001907331, 2.509154, 1]]
[[0, 0.1549711, -0.02619486, 2.605456, 1], [1, 0.1513481, 0.298656, 2.581856, 1], [2, 0.1472904, 0.6128266, 2.544457, 1], [3, 0.1451135, 0.7588888, 2.522225, 1], [4, -0.02952906, 0.491163, 2.547579, 1], [5, -0.07204067, 0.2405058, 2.573626, 1], [6, -0.07911469, 0.02329782, 2.541867, 1], [7, -0.06695747, -0.03305402, 2.532459, 1], [8, 0.3235062, 0.4802001, 2.526212, 1], [9, 0.3807812, 0.2316723, 2.543459, 1], [10, 0.3864715, 0.0367198, 2.508333, 1], [11, 0.3710063, -0.0109647, 2.508307, 1], [12, 0.07387617, -0.02648155, 2.570922, 1], [13, 0.02835863, -0.3174474, 2.653138, 1], [14, -0.007460079, -0.6111401, 2.706023, 1], [15, -0.03208595, -0.6759344, 2.628496, 1], [16, 0.2313655, -0.02513449, 2.56227, 1], [17, 0.2920297, -0.3226053, 2.633986, 1], [18, 0.3127786, -0.6148553, 2.693911, 1], [19, 0.3395727, -0.6736491, 2.607571, 1], [20, 0.1483956, 0.5357901, 2.556197, 1], [21, -0.06709241, -0.1067441, 2.531445, 1], [22, -0.1018166, -0.03464039, 2.500577, 1], [23, 0.3600743, -0.08903294, 2.508025, 1], [24, 0.418703, 0.01161403, 2.50575, 1]]
[[0, 0.1550116, -0.02632037, 2.605079, 1], [1, 0.1514645, 0.2985436, 2.581639, 1], [2, 0.1474334, 0.6127389, 2.544397, 1], [3, 0.1452125, 0.7584527, 2.521931, 1], [4, -0.02955545, 0.4911369, 2.547587, 1], [5, -0.07231018, 0.2404505, 2.573239, 1], [6, -0.0786625, 0.02409044, 2.54005, 1], [7, -0.06669001, -0.03215256, 2.532552, 1], [8, 0.3237358, 0.4797682, 2.525987, 1], [9, 0.3809543, 0.2312527, 2.543391, 1], [10, 0.3877629, 0.04404385, 2.507884, 1], [11, 0.3706764, -0.01164932, 2.506359, 1], [12, 0.07390849, -0.02668248, 2.570472, 1], [13, 0.02844276, -0.3174622, 2.653064, 1], [14, -0.007389812, -0.6115819, 2.706095, 1], [15, -0.03242243, -0.6760357, 2.627825, 1], [16, 0.2314148, -0.02519031, 2.561996, 1], [17, 0.2920118, -0.3233055, 2.634182, 1], [18, 0.3128355, -0.6149178, 2.693865, 1], [19, 0.3395365, -0.6735831, 2.607463, 1], [20, 0.148534, 0.5356969, 2.556103, 1], [21, -0.07050293, -0.09715721, 2.537911, 1], [22, -0.09737377, -0.03265725, 2.49476, 1], [23, 0.3593809, -0.08976436, 2.507469, 1], [24, 0.4066817, -0.004061932, 2.507747, 1]]
[[0, 0.1550383, -0.02630913, 2.605015, 1], [1, 0.1515159, 0.2985469, 2.581647, 1], [2, 0.1476007, 0.6127449, 2.544613, 1], [3, 0.1457744, 0.7580142, 2.521613, 1], [4, -0.0295059, 0.4911856, 2.547597, 1], [5, -0.07217134, 0.2404676, 2.573163, 1], [6, -0.07820597, 0.024561, 2.538866, 1], [7, -0.06567524, -0.02841729, 2.532879, 1], [8, 0.3240877, 0.4797653, 2.525985, 1], [9, 0.3805631, 0.2310893, 2.543513, 1], [10, 0.3867713, 0.04084073, 2.507702, 1], [11, 0.3705922, -0.01156441, 2.50808, 1], [12, 0.07392853, -0.02665738, 2.570425, 1], [13, 0.02843049, -0.3174673, 2.653072, 1], [14, -0.007406146, -0.6115105, 2.706251, 1], [15, -0.03205142, -0.6760064, 2.627275, 1], [16, 0.2314507, -0.025196, 2.561924, 1], [17, 0.2907502, -0.3205186, 2.633584, 1], [18, 0.3128579, -0.6149439, 2.693894, 1], [19, 0.3395295, -0.6735736, 2.607537, 1], [20, 0.1486654, 0.5357009, 2.556239, 1], [21, -0.07300559, -0.09310843, 2.541062, 1], [22, -0.1035846, -0.02037058, 2.512687, 1], [23, 0.3600235, -0.08901682, 2.507725, 1], [24, 0.411388, 0.006201788, 2.505278, 1]]
[[0, 0.1550231, -0.02633144, 2.604873, 1], [1, 0.1515553, 0.29853, 2.581606, 1], [2, 0.1477053, 0.6127256, 2.544649, 1], [3, 0.1461953, 0.7581685, 2.520957, 1], [4, -0.02949955, 0.4911858, 2.5476, 1], [5, -0.07221652, 0.2404293, 2.572902, 1], [6, -0.0780675, 0.02459373, 2.53851, 1], [7, -0.0656596, -0.02898368, 2.532638, 1], [8, 0.3244587, 0.4795412, 2.526414, 1], [9, 0.3806845, 0.2307636, 2.543636, 1], [10, 0.3863512, 0.03932283, 2.507956, 1], [11, 0.36982, -0.01090653, 2.508557, 1], [12, 0.07391254, -0.02665648, 2.570325, 1], [13, 0.02839839, -0.3173136, 2.652799, 1], [14, -0.007112003, -0.6113649, 2.706472, 1], [15, -0.03152337, -0.6757581, 2.626366, 1], [16, 0.2314437, -0.02524413, 2.561759, 1], [17, 0.2904996, -0.3211996, 2.633596, 1], [18, 0.3128824, -0.6149061, 2.693859, 1], [19, 0.339475, -0.6735821, 2.607533, 1], [20, 0.1487467, 0.5356825, 2.556249, 1], [21, -0.06759755, -0.09638089, 2.537717, 1], [22, -0.10252, -0.05066043, 2.518, 1], [23, 0.3600343, -0.0890212, 2.507725, 1], [24, 0.4109973, 0.003969852, 2.50208, 1]]
[[0, 0.1553009, -0.02632289, 2.604659, 1], [1, 0.151693, 0.2984417, 2.581534, 1], [2, 0.1477668, 0.6125479, 2.544695, 1], [3, 0.1464046, 0.7581846, 2.520977, 1], [4, -0.02949232, 0.491186, 2.547603, 1], [5, -0.07245427, 0.2404297, 2.572668, 1], [6, -0.07785141, 0.02477381, 2.538372, 1], [7, -0.06434415, -0.02393027, 2.532625, 1], [8, 0.3242698, 0.4798762, 2.526766, 1], [9, 0.3799545, 0.2309662, 2.543976, 1], [10, 0.3857838, 0.03713798, 2.507791, 1], [11, 0.3699754, -0.01017065, 2.510018, 1], [12, 0.07419534, -0.02671313, 2.570051, 1], [13, 0.02832118, -0.3171039, 2.652537, 1], [14, -0.007047446, -0.6112542, 2.706382, 1], [15, -0.03150011, -0.6756985, 2.62631, 1], [16, 0.2317223, -0.02517546, 2.561609, 1], [17, 0.2905408, -0.3210979, 2.6336, 1], [18, 0.3129414, -0.6148615, 2.693899, 1], [19, 0.3394868, -0.6735681, 2.607531, 1], [20, 0.1488257, 0.5355359, 2.556263, 1], [21, -0.06668138, -0.09285659, 2.546829, 1], [22, -0.0944617, -0.02851426, 2.498619, 1], [23, 0.360552, -0.08915061, 2.511324, 1], [24, 0.4169997, 0.01244363, 2.500625, 1]]
[[0, 0.1554375, -0.02630655, 2.604466, 1], [1, 0.1518552, 0.2983675, 2.581374, 1], [2, 0.1479231, 0.6123992, 2.54461, 1], [3, 0.1465067, 0.7581722, 2.520891, 1], [4, -0.02943378, 0.4911951, 2.547612, 1], [5, -0.07233272, 0.2403442, 2.572206, 1], [6, -0.07739175, 0.02507034, 2.538199, 1], [7, -0.06322739, -0.02618914, 2.535662, 1], [8, 0.3243236, 0.4798707, 2.526809, 1], [9, 0.3800677, 0.2309751, 2.544019, 1], [10, 0.3857323, 0.03627775, 2.507968, 1], [11, 0.3703597, -0.01166119, 2.509648, 1], [12, 0.07436462, -0.0267183, 2.569799, 1], [13, 0.02824998, -0.3171995, 2.652488, 1], [14, -0.00697927, -0.6109283, 2.706043, 1], [15, -0.03187357, -0.6755418, 2.627792, 1], [16, 0.2318263, -0.02514329, 2.561486, 1], [17, 0.29052, -0.3212362, 2.633605, 1], [18, 0.3130305, -0.6148121, 2.69385, 1], [19, 0.3394712, -0.673564, 2.607529, 1], [20, 0.1489868, 0.5354037, 2.556159, 1], [21, -0.05861818, -0.1030988, 2.548362, 1], [22, -0.09717972, -0.04397497, 2.519143, 1], [23, 0.3616211, -0.08842436, 2.512468, 1], [24, 0.4127274, 0.007612418, 2.504286, 1]]
[[0, 0.1555513, -0.02625838, 2.604338, 1], [1, 0.1520868, 0.2984051, 2.581306, 1], [2, 0.1483107, 0.6124372, 2.544678, 1], [3, 0.1467239, 0.7581562, 2.520852, 1], [4, -0.02918148, 0.4913935, 2.547631, 1], [5, -0.07248709, 0.2406228, 2.572285, 1], [6, -0.07692444, 0.02529964, 2.53825, 1], [7, -0.06055343, -0.02381918, 2.536598, 1], [8, 0.3246763, 0.4797593, 2.527106, 1], [9, 0.3797135, 0.2306964, 2.544296, 1], [10, 0.3855761, 0.03560705, 2.508105, 1], [11, 0.3696144, -0.01299525, 2.511243, 1], [12, 0.07446004, -0.02667003, 2.56965, 1], [13, 0.02821023, -0.3171763, 2.652524, 1], [14, -0.006874004, -0.6107654, 2.705966, 1], [15, -0.03173688, -0.6754495, 2.628023, 1], [16, 0.231957, -0.02509499, 2.561389, 1], [17, 0.290179, -0.3213248, 2.633785, 1], [18, 0.313018, -0.6148401, 2.693878, 1], [19, 0.3396311, -0.6736828, 2.607656, 1], [20, 0.149334, 0.5354393, 2.556185, 1], [21, -0.06769675, -0.08573139, 2.541275, 1], [22, -0.1007003, -0.01897214, 2.533714, 1], [23, 0.3613117, -0.09352068, 2.514273, 1], [24, 0.4103405, 0.002685569, 2.504168, 1]]
[[0, 0.1556775, -0.02626348, 2.604323, 1], [1, 0.1522555, 0.2984092, 2.581361, 1], [2, 0.1485218, 0.6124664, 2.54488, 1], [3, 0.1468042, 0.758147, 2.520829, 1], [4, -0.02902151, 0.4914639, 2.547778, 1], [5, -0.07228758, 0.2407092, 2.572563, 1], [6, -0.07642986, 0.02530012, 2.538296, 1], [7, -0.06070036, -0.02460324, 2.537668, 1], [8, 0.3250745, 0.4793619, 2.527419, 1], [9, 0.3795844, 0.2302035, 2.544764, 1], [10, 0.3855075, 0.03519458, 2.508406, 1], [11, 0.3686362, -0.01125226, 2.510403, 1], [12, 0.0745768, -0.02666945, 2.569619, 1], [13, 0.02862529, -0.3162881, 2.652105, 1], [14, -0.006819066, -0.6104597, 2.706033, 1], [15, -0.03477607, -0.6767045, 2.629295, 1], [16, 0.2320986, -0.02510482, 2.561402, 1], [17, 0.2901771, -0.3213904, 2.633871, 1], [18, 0.3131832, -0.614867, 2.693934, 1], [19, 0.3396155, -0.6736957, 2.607652, 1], [20, 0.1495377, 0.5354592, 2.556345, 1], [21, -0.06541677, -0.08691581, 2.542164, 1], [22, -0.09951067, -0.02725023, 2.525343, 1], [23, 0.3608204, -0.0892164, 2.513224, 1], [24, 0.4152702, 0.009988436, 2.50156, 1]]
[[0, 0.1556767, -0.02626202, 2.604293, 1], [1, 0.1522908, 0.2983994, 2.581372, 1], [2, 0.1486663, 0.6124237, 2.545043, 1], [3, 0.1470752, 0.7582043, 2.520859, 1], [4, -0.02898402, 0.4915169, 2.547781, 1], [5, -0.07210135, 0.2407306, 2.572538, 1], [6, -0.0766243, 0.03291702, 2.538454, 1], [7, -0.0614288, -0.0215275, 2.54054, 1], [8, 0.3251411, 0.4790943, 2.527458, 1], [9, 0.3798963, 0.2300016, 2.544847, 1], [10, 0.3854957, 0.03475741, 2.508676, 1], [11, 0.3666507, -0.01673023, 2.511082, 1], [12, 0.0745708, -0.02666503, 2.569577, 1], [13, 0.02847574, -0.3163462, 2.65219, 1], [14, -0.00622931, -0.610006, 2.706381, 1], [15, -0.03436702, -0.6765246, 2.629258, 1], [16, 0.2321018, -0.0251049, 2.561388, 1], [17, 0.2894841, -0.3192464, 2.633424, 1], [18, 0.31318, -0.6148094, 2.693894, 1], [19, 0.3395101, -0.6736555, 2.607641, 1], [20, 0.1496516, 0.5354253, 2.556455, 1], [21, -0.0632386, -0.09174185, 2.547997, 1], [22, -0.09730396, -0.05440334, 2.5432, 1], [23, 0.3555529, -0.09456085, 2.509827, 1], [24, 0.3988026, -0.01886139, 2.503364, 1]]
[[0, 0.1556708, -0.02626318, 2.60429, 1], [1, 0.1522998, 0.2983806, 2.58137, 1], [2, 0.1486997, 0.6123657, 2.545055, 1], [3, 0.147984, 0.7578077, 2.521055, 1], [4, -0.02897347, 0.4915236, 2.547782, 1], [5, -0.07202339, 0.24075, 2.572676, 1], [6, -0.07582314, 0.03193556, 2.538493, 1], [7, -0.06024719, -0.01870076, 2.539068, 1], [8, 0.3252851, 0.4790321, 2.527484, 1], [9, 0.3802629, 0.2300338, 2.545154, 1], [10, 0.3853962, 0.03412452, 2.50896, 1], [11, 0.3664398, -0.01626395, 2.509782, 1], [12, 0.07456461, -0.02666672, 2.569584, 1], [13, 0.02850942, -0.3164381, 2.652255, 1], [14, -0.006605213, -0.6099946, 2.706245, 1], [15, -0.03422304, -0.6768093, 2.62789, 1], [16, 0.2320911, -0.02510603, 2.561372, 1], [17, 0.289467, -0.3206596, 2.634163, 1], [18, 0.3133489, -0.6146928, 2.69366, 1], [19, 0.3395033, -0.6736416, 2.607545, 1], [20, 0.14968, 0.535377, 2.556463, 1], [21, -0.06393471, -0.0866138, 2.544608, 1], [22, -0.1034773, 0.006669349, 2.54125, 1], [23, 0.359764, -0.09415668, 2.515364, 1], [24, 0.4107595, 0.01058271, 2.5018, 1]]
[[0, 0.1559833, -0.0262287, 2.604132, 1], [1, 0.152523, 0.2983877, 2.581307, 1], [2, 0.1488116, 0.6123641, 2.545071, 1], [3, 0.1482625, 0.7578971, 2.52123, 1], [4, -0.02890526, 0.4916767, 2.547786, 1], [5, -0.07197698, 0.2408787, 2.572528, 1], [6, -0.07572877, 0.03338098, 2.538529, 1], [7, -0.06067478, -0.01855034, 2.537711, 1], [8, 0.3252831, 0.4789811, 2.527425, 1], [9, 0.3802881, 0.2300355, 2.545402, 1], [10, 0.3863138, 0.03618589, 2.509852, 1], [11, 0.3675607, -0.01772655, 2.512285, 1], [12, 0.07481042, -0.02664538, 2.569565, 1], [13, 0.02822029, -0.3167887, 2.652596, 1], [14, -0.006471102, -0.6095456, 2.706108, 1], [15, -0.03399894, -0.6766598, 2.62782, 1], [16, 0.2325021, -0.02504982, 2.561024, 1], [17, 0.2897617, -0.321551, 2.634096, 1], [18, 0.3133574, -0.6147496, 2.693632, 1], [19, 0.3397183, -0.6737049, 2.607167, 1], [20, 0.1498189, 0.5353757, 2.556465, 1], [21, -0.05722815, -0.09337746, 2.548364, 1], [22, -0.09418934, -0.05914386, 2.539833, 1], [23, 0.3588531, -0.09697579, 2.515024, 1], [24, 0.3989794, -0.02413565, 2.5087, 1]]
[[0, 0.1559919, -0.02622058, 2.604144, 1], [1, 0.152554, 0.2983907, 2.581315, 1], [2, 0.1488577, 0.612363, 2.54508, 1], [3, 0.1483471, 0.7580985, 2.521465, 1], [4, -0.02889968, 0.4918925, 2.54793, 1], [5, -0.07198431, 0.2410818, 2.572595, 1], [6, -0.07562791, 0.03330757, 2.538656, 1], [7, -0.05949054, -0.0209017, 2.539991, 1], [8, 0.3253474, 0.4787782, 2.527327, 1], [9, 0.3802478, 0.2298609, 2.545645, 1], [10, 0.3869396, 0.03687486, 2.510654, 1], [11, 0.369747, -0.01765373, 2.514104, 1], [12, 0.07482804, -0.02664504, 2.569575, 1], [13, 0.02822635, -0.3167488, 2.652626, 1], [14, -0.006386028, -0.6096432, 2.70604, 1], [15, -0.03339119, -0.6762614, 2.627148, 1], [16, 0.2325037, -0.02502589, 2.561052, 1], [17, 0.2904041, -0.3222713, 2.634309, 1], [18, 0.3133568, -0.6148088, 2.693678, 1], [19, 0.3396305, -0.6736894, 2.607178, 1], [20, 0.1498642, 0.5353752, 2.556475, 1], [21, -0.06292903, -0.08622109, 2.547164, 1], [22, -0.0992363, -0.02112428, 2.541333, 1], [23, 0.3610028, -0.09610358, 2.514523, 1], [24, 0.4083702, -0.0002943333, 2.51, 1]]
[[0, 0.1559924, -0.0262297, 2.604203, 1], [1, 0.1525943, 0.2983836, 2.581341, 1], [2, 0.1489447, 0.6123617, 2.545092, 1], [3, 0.1484652, 0.7580673, 2.521644, 1], [4, -0.02888349, 0.4918981, 2.547929, 1], [5, -0.07201549, 0.2410937, 2.572582, 1], [6, -0.07528695, 0.03186813, 2.539003, 1], [7, -0.06020974, -0.02014113, 2.540318, 1], [8, 0.3254305, 0.4788778, 2.527357, 1], [9, 0.380123, 0.2299107, 2.54567, 1], [10, 0.3872128, 0.02890369, 2.514073, 1], [11, 0.3709465, -0.02421997, 2.518776, 1], [12, 0.07484552, -0.0266783, 2.56969, 1], [13, 0.02845348, -0.3169738, 2.652883, 1], [14, -0.006234381, -0.6095465, 2.705796, 1], [15, -0.03331729, -0.6762065, 2.627796, 1], [16, 0.2324954, -0.0250215, 2.561086, 1], [17, 0.2904025, -0.3226772, 2.63443, 1], [18, 0.3133686, -0.6148086, 2.693707, 1], [19, 0.3395503, -0.6736706, 2.607296, 1], [20, 0.1499408, 0.5353711, 2.556493, 1], [21, -0.0639701, -0.0866761, 2.546386, 1], [22, -0.1044051, 0.02329349, 2.547, 1], [23, 0.3655695, -0.09903993, 2.520404, 1], [24, 0.4132897, 0.001417298, 2.51925, 1]]
[[0, 0.1561415, -0.02623649, 2.604205, 1], [1, 0.1526015, 0.2983782, 2.581341, 1], [2, 0.1488539, 0.612339, 2.545105, 1], [3, 0.1486659, 0.7585363, 2.522187, 1], [4, -0.02887731, 0.4919205, 2.547927, 1], [5, -0.07199583, 0.24109, 2.572447, 1], [6, -0.07500538, 0.03324841, 2.538953, 1], [7, -0.05923127, -0.01771196, 2.539163, 1], [8, 0.3254681, 0.4788275, 2.527378, 1], [9, 0.3800268, 0.2298723, 2.545969, 1], [10, 0.387921, 0.02488643, 2.51611, 1], [11, 0.373238, -0.02863045, 2.523384, 1], [12, 0.07499661, -0.02670487, 2.569727, 1], [13, 0.02844834, -0.316966, 2.652894, 1], [14, -0.006239275, -0.6094458, 2.705843, 1], [15, -0.03362784, -0.6762122, 2.628077, 1], [16, 0.2326474, -0.02500786, 2.561064, 1], [17, 0.2905284, -0.3228992, 2.634518, 1], [18, 0.3133464, -0.6147941, 2.693739, 1], [19, 0.3395321, -0.6737008, 2.607299, 1], [20, 0.1498991, 0.5353557, 2.5565, 1], [21, -0.06359186, -0.08664842, 2.548736, 1], [22, -0.0953978, -0.05407922, 2.5292, 1], [23, 0.3736525, -0.09963248, 2.527347, 1], [24, 0.4117401, -0.02258045, 2.52025, 1]]
[[0, 0.1563553, -0.02626708, 2.604127, 1], [1, 0.1526064, 0.2983851, 2.581332, 1], [2, 0.1486539, 0.6124378, 2.545122, 1], [3, 0.1493129, 0.7596031, 2.52283, 1], [4, -0.02882962, 0.4918422, 2.5476, 1], [5, -0.07189945, 0.2409929, 2.572064, 1], [6, -0.07474499, 0.03288276, 2.538929, 1], [7, -0.05915977, -0.01615983, 2.536647, 1], [8, 0.325408, 0.4786697, 2.527293, 1], [9, 0.380315, 0.2298788, 2.546419, 1], [10, 0.3902541, 0.02353248, 2.518401, 1], [11, 0.3771417, -0.03077986, 2.52529, 1], [12, 0.07521518, -0.02676265, 2.569609, 1], [13, 0.02842876, -0.3169615, 2.652908, 1], [14, -0.006331138, -0.6101153, 2.706511, 1], [15, -0.03354887, -0.6762177, 2.628532, 1], [16, 0.2328538, -0.02501228, 2.561033, 1], [17, 0.289984, -0.3196646, 2.633811, 1], [18, 0.3134208, -0.6148372, 2.693701, 1], [19, 0.3395049, -0.673726, 2.607224, 1], [20, 0.1497937, 0.5354145, 2.556503, 1], [21, -0.06210459, -0.08715069, 2.548914, 1], [22, -0.09528634, -0.01737047, 2.508214, 1], [23, 0.374896, -0.09994005, 2.525412, 1], [24, 0.4159035, -0.04897127, 2.515666, 1]]
[[0, 0.1568323, -0.0262606, 2.60434, 1], [1, 0.1526654, 0.2983824, 2.581334, 1], [2, 0.1485734, 0.6124333, 2.545042, 1], [3, 0.149407, 0.7602066, 2.523751, 1], [4, -0.02888618, 0.4918364, 2.547527, 1], [5, -0.07226668, 0.2410386, 2.571974, 1], [6, -0.07452069, 0.0344499, 2.538889, 1], [7, -0.05994255, -0.01507435, 2.538658, 1], [8, 0.3254099, 0.4787072, 2.527311, 1], [9, 0.3800573, 0.2301205, 2.548107, 1], [10, 0.3927139, 0.02084511, 2.521579, 1], [11, 0.3818266, -0.03041831, 2.531528, 1], [12, 0.07565737, -0.02684625, 2.569778, 1], [13, 0.02844832, -0.3169815, 2.652923, 1], [14, -0.006865261, -0.6105673, 2.706783, 1], [15, -0.03343051, -0.676166, 2.628444, 1], [16, 0.233376, -0.02490177, 2.561325, 1], [17, 0.2901104, -0.3197869, 2.633803, 1], [18, 0.3134294, -0.6148467, 2.693684, 1], [19, 0.3394828, -0.6737039, 2.607229, 1], [20, 0.1497678, 0.5354115, 2.556466, 1], [21, -0.06387196, -0.0795991, 2.541943, 1], [22, -0.1099521, 0.02727821, 2.5315, 1], [23, 0.3835793, -0.1047248, 2.537631, 1], [24, 0.4174188, -0.04749322, 2.515117, 1]]
[[0, 0.157089, -0.02616481, 2.604458, 1], [1, 0.1526616, 0.298484, 2.581329, 1], [2, 0.1481024, 0.6128116, 2.544861, 1], [3, 0.1495807, 0.7610331, 2.524363, 1], [4, -0.02922804, 0.4918896, 2.547389, 1], [5, -0.07224791, 0.241044, 2.571926, 1], [6, -0.07448162, 0.03529087, 2.538865, 1], [7, -0.05929173, -0.01566719, 2.539721, 1], [8, 0.325427, 0.4787128, 2.527324, 1], [9, 0.3804707, 0.2303927, 2.549175, 1], [10, 0.3964698, 0.01995515, 2.525122, 1], [11, 0.387079, -0.03956338, 2.536996, 1], [12, 0.07593704, -0.02679729, 2.569869, 1], [13, 0.02838938, -0.3169913, 2.652945, 1], [14, -0.007370239, -0.6110609, 2.707299, 1], [15, -0.03316421, -0.6758692, 2.628485, 1], [16, 0.2336116, -0.02475442, 2.561489, 1], [17, 0.2906725, -0.3210245, 2.634455, 1], [18, 0.3136725, -0.614884, 2.693945, 1], [19, 0.3394696, -0.6736857, 2.607234, 1], [20, 0.1494708, 0.5356967, 2.556352, 1], [21, -0.05627524, -0.08823829, 2.546665, 1], [22, -0.09461462, -0.04307825, 2.520778, 1], [23, 0.3844743, -0.1163997, 2.543558, 1], [24, 0.4224917, -0.0515796, 2.513187, 1]]
[[0, 0.1571884, -0.02616553, 2.604604, 1], [1, 0.1526621, 0.2984936, 2.581319, 1], [2, 0.1479264, 0.6128972, 2.544582, 1], [3, 0.1496375, 0.7610397, 2.524522, 1], [4, -0.02930051, 0.4917315, 2.546785, 1], [5, -0.07231238, 0.2409425, 2.571653, 1], [6, -0.07452144, 0.03680885, 2.538837, 1], [7, -0.06008099, -0.01642808, 2.538105, 1], [8, 0.3254283, 0.4787477, 2.52734, 1], [9, 0.3822496, 0.2311771, 2.55109, 1], [10, 0.400469, 0.02059917, 2.528878, 1], [11, 0.3934329, -0.03700339, 2.538733, 1], [12, 0.07604651, -0.02683295, 2.569991, 1], [13, 0.02826544, -0.31716, 2.653134, 1], [14, -0.007139196, -0.6103457, 2.70699, 1], [15, -0.03224782, -0.675411, 2.627956, 1], [16, 0.2337019, -0.02471527, 2.561683, 1], [17, 0.2916408, -0.3231342, 2.635134, 1], [18, 0.3139655, -0.6152004, 2.693843, 1], [19, 0.3394398, -0.6737381, 2.607574, 1], [20, 0.1493582, 0.5357596, 2.556173, 1], [21, -0.06037645, -0.08540546, 2.54879, 1], [22, -0.0937924, -0.02508955, 2.52013, 1], [23, 0.3946426, -0.1144285, 2.542495, 1], [24, 0.4308594, -0.03261713, 2.516722, 1]]
[[0, 0.1572251, -0.02614975, 2.604637, 1], [1, 0.1526094, 0.2985912, 2.581309, 1], [2, 0.1475287, 0.6132533, 2.544461, 1], [3, 0.1493906, 0.7619901, 2.525207, 1], [4, -0.02940291, 0.49178, 2.546314, 1], [5, -0.07257057, 0.2410474, 2.571355, 1], [6, -0.07446522, 0.03682215, 2.538833, 1], [7, -0.05890431, -0.01903637, 2.539768, 1], [8, 0.3251554, 0.4787834, 2.527384, 1], [9, 0.3838642, 0.2321071, 2.553502, 1], [10, 0.4056651, 0.02154805, 2.53146, 1], [11, 0.3996012, -0.03719307, 2.540078, 1], [12, 0.0760859, -0.026838, 2.569986, 1], [13, 0.02807328, -0.3169011, 2.653006, 1], [14, -0.006980835, -0.6099304, 2.706973, 1], [15, -0.0339672, -0.6753741, 2.632525, 1], [16, 0.2337457, -0.0246526, 2.561809, 1], [17, 0.2915379, -0.3231502, 2.635157, 1], [18, 0.3137124, -0.6153198, 2.693917, 1], [19, 0.339424, -0.6738128, 2.60766, 1], [20, 0.1490594, 0.5360441, 2.556083, 1], [21, -0.05782839, -0.08901718, 2.547164, 1], [22, -0.09865211, -0.03218693, 2.52875, 1], [23, 0.3988849, -0.1181094, 2.547547, 1], [24, 0.4369672, -0.04368311, 2.518167, 1]]
