[[0, -0.1138186, -0.2439495, 2.464549, 1], [1, -0.09661236, -0.0119551, 2.517097, 1], [2, -0.077422, 0.2163604, 2.557351, 1], [3, -0.07128759, 0.3543947, 2.55595, 1], [4, -0.2315879, 0.1282539, 2.481071, 1], [5, -0.3066566, -0.1456467, 2.493556, 1], [6, -0.2143764, -0.154406, 2.28744, 1], [7, -0.1644567, -0.182688, 2.297752, 1], [8, 0.07398131, 0.1033015, 2.514067, 1], [9, 0.1086458, -0.09621979, 2.439201, 1], [10, 0.07113945, -0.270773, 2.248893, 1], [11, 0.05934535, -0.2832646, 2.208646, 1], [12, -0.1830443, -0.230979, 2.426691, 1], [13, -0.1593389, -0.3919223, 2.090668, 1], [14, -0.1619908, -0.741264, 2.17031, 1], [15, -0.1776693, -0.8003075, 2.106948, 1], [16, -0.04201304, -0.2505769, 2.44412, 1], [17, 0.07335312, -0.3759578, 2.102153, 1], [18, 0.09375262, -0.7681547, 2.136429, 1], [19, 0.1004468, -0.8086708, 2.045956, 1], [20, -0.08247503, 0.1598949, 2.549353, 1], [21, -0.1142188, -0.2380288, 2.224936, 1], [22, -0.1968535, -0.2503322, 2.318708, 1], [23, 0.05659229, -0.2989066, 2.153984, 1], [24, 0.01622314, -0.2724819, 2.1965, 1]]
[[0, -0.1114998, -0.2427741, 2.461224, 1], [1, -0.08663099, -0.0107394, 2.511636, 1], [2, -0.06122107, 0.2165911, 2.551197, 1], [3, -0.0462679, 0.3527544, 2.548272, 1], [4, -0.2262289, 0.1400653, 2.47585, 1], [5, -0.3139646, -0.1294194, 2.494003, 1], [6, -0.2564973, -0.04392887, 2.233037, 1], [7, -0.246307, -0.06739271, 2.20491, 1], [8, 0.09201839, 0.09098824, 2.519041, 1], [9, 0.1174119, -0.1097153, 2.445593, 1], [10, 0.08185125, -0.2710972, 2.25678, 1], [11, 0.07157746, -0.2823577, 2.218428, 1], [12, -0.181171, -0.2276154, 2.423434, 1], [13, -0.1587568, -0.3948541, 2.089494, 1], [14, -0.159683, -0.7399421, 2.168162, 1], [15, -0.1760519, -0.7994872, 2.106059, 1], [16, -0.03915676, -0.2516707, 2.441278, 1], [17, 0.07613967, -0.3751006, 2.10419, 1], [18, 0.09355796, -0.7663566, 2.135258, 1], [19, 0.1017248, -0.8088801, 2.049578, 1], [20, -0.06756277, 0.1604149, 2.543236, 1], [21, -0.2364454, -0.1201312, 2.163003, 1], [22, -0.2212905, -0.08001634, 2.20225, 1], [23, 0.06733371, -0.2953516, 2.157824, 1], [24, 0.02707647, -0.259926, 2.223182, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1115743, -0.2428031, 2.461282, 1], [1, -0.08674783, -0.01069703, 2.511678, 1], [2, -0.06153334, 0.2167594, 2.551288, 1], [3, -0.04658821, 0.3527997, 2.54829, 1], [4, -0.2287457, 0.1393442, 2.478253, 1], [5, -0.343421, 0.1025368, 2.293839, 1], [6, -0.2404431, -0.06865255, 2.217467, 1], [7, -0.2425703, -0.1116991, 2.188095, 1], [8, 0.09124233, 0.09118401, 2.518978, 1], [9, 0.1171433, -0.1095319, 2.445785, 1], [10, 0.08196598, -0.2709846, 2.257107, 1], [11, 0.07147412, -0.284608, 2.218334, 1], [12, -0.1813192, -0.2277797, 2.423852, 1], [13, -0.1586762, -0.3949576, 2.089485, 1], [14, -0.1596942, -0.7399433, 2.168136, 1], [15, -0.1760315, -0.7996199, 2.106272, 1], [16, -0.03923975, -0.251681, 2.441231, 1], [17, 0.07521744, -0.3745788, 2.10238, 1], [18, 0.09351303, -0.7663786, 2.135384, 1], [19, 0.1017317, -0.8088949, 2.049706, 1], [20, -0.06781558, 0.1605434, 2.543307, 1], [21, -0.2453921, -0.1584648, 2.186809, 1], [22, -0.2581609, -0.1739463, 2.200667, 1], [23, 0.0717378, -0.2989596, 2.1633, 1], [24, 0.02597272, -0.2742826, 2.205476, 1]]
[[0, -0.1120998, -0.2427403, 2.461451, 1], [1, -0.08730226, -0.01061292, 2.511889, 1], [2, -0.06227741, 0.2168324, 2.551664, 1], [3, -0.0473032, 0.352728, 2.5482, 1], [4, -0.2298642, 0.1388689, 2.479745, 1], [5, -0.3592969, 0.1392001, 2.302119, 1], [6, -0.2528613, -0.0475761, 2.225384, 1], [7, -0.2443584, -0.09656264, 2.189687, 1], [8, 0.0903066, 0.09120885, 2.51892, 1], [9, 0.1168115, -0.1094721, 2.445874, 1], [10, 0.0819018, -0.2709129, 2.257368, 1], [11, 0.07110062, -0.2843496, 2.218696, 1], [12, -0.182168, -0.227816, 2.424404, 1], [13, -0.1587376, -0.3952526, 2.089076, 1], [14, -0.1598213, -0.7397465, 2.168368, 1], [15, -0.1761831, -0.7996334, 2.10692, 1], [16, -0.03956422, -0.2516044, 2.441203, 1], [17, 0.07388016, -0.3699073, 2.100776, 1], [18, 0.09356206, -0.7665386, 2.135539, 1], [19, 0.1019197, -0.8088696, 2.049722, 1], [20, -0.06850822, 0.1606204, 2.543628, 1], [21, -0.2459441, -0.1446253, 2.17713, 1], [22, -0.2493779, -0.1593279, 2.18475, 1], [23, 0.06971777, -0.2981774, 2.161406, 1], [24, 0.02531862, -0.2681586, 2.211486, 1]]
[[0, -0.1121721, -0.2428468, 2.461615, 1], [1, -0.08763019, -0.0107901, 2.512003, 1], [2, -0.06325641, 0.2164381, 2.551752, 1], [3, -0.04812155, 0.3526236, 2.548494, 1], [4, -0.2310079, 0.1387888, 2.481346, 1], [5, -0.3340964, 0.1091896, 2.288506, 1], [6, -0.2460698, -0.07206085, 2.210511, 1], [7, -0.2416584, -0.1056575, 2.188754, 1], [8, 0.09018383, 0.09113116, 2.519012, 1], [9, 0.1166973, -0.1095906, 2.446107, 1], [10, 0.08176693, -0.2709724, 2.257331, 1], [11, 0.07015878, -0.2836179, 2.218696, 1], [12, -0.1822557, -0.228097, 2.424907, 1], [13, -0.1587009, -0.3952586, 2.08901, 1], [14, -0.1596404, -0.7396324, 2.168412, 1], [15, -0.1758709, -0.8003942, 2.108668, 1], [16, -0.03960889, -0.2516424, 2.441223, 1], [17, 0.07438472, -0.3722065, 2.102244, 1], [18, 0.09340013, -0.7667044, 2.135699, 1], [19, 0.1018565, -0.8086914, 2.049601, 1], [20, -0.0692923, 0.1602893, 2.543723, 1], [21, -0.2478457, -0.1443706, 2.186275, 1], [22, -0.2425199, -0.1375663, 2.194834, 1], [23, 0.06496028, -0.2960196, 2.160032, 1], [24, 0.02564672, -0.263977, 2.226, 1]]
[[0, -0.113343, -0.2424461, 2.461493, 1], [1, -0.08900494, -0.01059278, 2.512258, 1], [2, -0.06515615, 0.2163785, 2.552667, 1], [3, -0.05099042, 0.3524828, 2.549249, 1], [4, -0.2320026, 0.1384188, 2.482692, 1], [5, -0.3285885, 0.1120156, 2.285843, 1], [6, -0.2279008, -0.06226096, 2.213994, 1], [7, -0.2215906, -0.09532987, 2.206286, 1], [8, 0.08263796, 0.09426392, 2.517869, 1], [9, 0.1157286, -0.1061797, 2.447314, 1], [10, 0.08151159, -0.2708606, 2.257141, 1], [11, 0.07087807, -0.2844704, 2.217982, 1], [12, -0.1836963, -0.2278739, 2.424791, 1], [13, -0.1585779, -0.3955111, 2.088826, 1], [14, -0.159762, -0.7397884, 2.168158, 1], [15, -0.1753221, -0.8007123, 2.108402, 1], [16, -0.0405272, -0.2511209, 2.441031, 1], [17, 0.073332, -0.3732212, 2.101533, 1], [18, 0.09338964, -0.7666509, 2.135605, 1], [19, 0.1018081, -0.8086932, 2.049548, 1], [20, -0.07105131, 0.1602996, 2.544434, 1], [21, -0.22834, -0.1357046, 2.210863, 1], [22, -0.2354151, -0.1393382, 2.221, 1], [23, 0.06791285, -0.2975036, 2.161526, 1], [24, 0.02347415, -0.2702657, 2.213084, 1]]
[[0, -0.1133216, -0.2424637, 2.461515, 1], [1, -0.08967549, -0.01066905, 2.512382, 1], [2, -0.06800993, 0.21619, 2.553036, 1], [3, -0.05244272, 0.3522906, 2.549989, 1], [4, -0.2317846, 0.1386335, 2.482985, 1], [5, -0.3226556, 0.1184111, 2.282531, 1], [6, -0.187853, -0.04001619, 2.237512, 1], [7, -0.204687, -0.09598684, 2.214112, 1], [8, 0.08262897, 0.09401608, 2.518342, 1], [9, 0.1148411, -0.1066991, 2.448233, 1], [10, 0.08105066, -0.2708761, 2.256898, 1], [11, 0.06984691, -0.2837364, 2.21598, 1], [12, -0.1836329, -0.2278717, 2.424749, 1], [13, -0.1588506, -0.3959526, 2.088875, 1], [14, -0.1602545, -0.7398106, 2.168751, 1], [15, -0.174921, -0.8005124, 2.108082, 1], [16, -0.04051942, -0.2512259, 2.441207, 1], [17, 0.07347467, -0.3756215, 2.10188, 1], [18, 0.09332036, -0.7667227, 2.13561, 1], [19, 0.1018311, -0.8086913, 2.049505, 1], [20, -0.07324509, 0.160139, 2.544729, 1], [21, -0.2083898, -0.1273492, 2.222174, 1], [22, -0.2086588, -0.1315379, 2.225, 1], [23, 0.07138646, -0.2979586, 2.159817, 1], [24, 0.02488201, -0.2745588, 2.202259, 1]]
[[0, -0.1135671, -0.2419173, 2.461638, 1], [1, -0.09015898, -0.01032908, 2.512736, 1], [2, -0.06856829, 0.2162903, 2.553709, 1], [3, -0.05359069, 0.3520302, 2.550904, 1], [4, -0.2306117, 0.1401541, 2.484223, 1], [5, -0.3253307, 0.150577, 2.284959, 1], [6, -0.1877118, -0.04886663, 2.23334, 1], [7, -0.1866019, -0.08818658, 2.224486, 1], [8, 0.08282768, 0.0937931, 2.519127, 1], [9, 0.114661, -0.106906, 2.448756, 1], [10, 0.08076978, -0.2708678, 2.256883, 1], [11, 0.07005496, -0.283151, 2.218891, 1], [12, -0.183887, -0.2267404, 2.424609, 1], [13, -0.1588512, -0.3959493, 2.08888, 1], [14, -0.1606712, -0.7398282, 2.16922, 1], [15, -0.1747319, -0.8005354, 2.108272, 1], [16, -0.04076366, -0.2510188, 2.441491, 1], [17, 0.07387967, -0.377848, 2.102568, 1], [18, 0.09330122, -0.7667497, 2.135613, 1], [19, 0.1019143, -0.8087347, 2.04954, 1], [20, -0.07380777, 0.1603036, 2.545316, 1], [21, -0.1878465, -0.1186773, 2.229291, 1], [22, -0.2006663, -0.1282005, 2.237, 1], [23, 0.06940526, -0.2969843, 2.161622, 1], [24, 0.02626204, -0.2768505, 2.198455, 1]]
[[0, -0.1135705, -0.2419141, 2.461638, 1], [1, -0.09044846, -0.01028441, 2.512754, 1], [2, -0.06919154, 0.2163781, 2.553765, 1], [3, -0.05442488, 0.3521757, 2.551543, 1], [4, -0.2293793, 0.1410317, 2.484342, 1], [5, -0.3206993, 0.1566382, 2.283768, 1], [6, -0.1753834, -0.03592464, 2.243315, 1], [7, -0.1634327, -0.07383035, 2.232027, 1], [8, 0.08314916, 0.09352097, 2.519786, 1], [9, 0.1145881, -0.1070728, 2.44884, 1], [10, 0.08048162, -0.2707555, 2.256703, 1], [11, 0.07065458, -0.2836258, 2.216794, 1], [12, -0.1838317, -0.2266075, 2.424523, 1], [13, -0.1588788, -0.3959712, 2.088999, 1], [14, -0.1608151, -0.7396027, 2.168819, 1], [15, -0.1746789, -0.80061, 2.108391, 1], [16, -0.0408539, -0.2511422, 2.441576, 1], [17, 0.07462489, -0.3789361, 2.102981, 1], [18, 0.0933027, -0.7667499, 2.135614, 1], [19, 0.1019499, -0.8086939, 2.049511, 1], [20, -0.07436863, 0.1603799, 2.545362, 1], [21, -0.1624358, -0.111122, 2.247369, 1], [22, -0.1640002, -0.1213136, 2.2795, 1], [23, 0.07032558, -0.297159, 2.159053, 1], [24, 0.02495088, -0.2755551, 2.200888, 1]]
[[0, -0.114061, -0.2415178, 2.461689, 1], [1, -0.09110798, -0.01009973, 2.513044, 1], [2, -0.06980672, 0.2163075, 2.554326, 1], [3, -0.05560212, 0.3517348, 2.551836, 1], [4, -0.2223703, 0.1480132, 2.484218, 1], [5, -0.3148447, 0.1585026, 2.283828, 1], [6, -0.1451879, -0.04753835, 2.251105, 1], [7, -0.1269911, -0.1091686, 2.289482, 1], [8, 0.08351213, 0.09325286, 2.520739, 1], [9, 0.1145567, -0.1071085, 2.448797, 1], [10, 0.08047552, -0.2709358, 2.255995, 1], [11, 0.07046708, -0.2828234, 2.217539, 1], [12, -0.1843407, -0.2258816, 2.424784, 1], [13, -0.1591563, -0.3959625, 2.089424, 1], [14, -0.1608654, -0.7395983, 2.168746, 1], [15, -0.1747249, -0.8006049, 2.108316, 1], [16, -0.04133167, -0.2510199, 2.441475, 1], [17, 0.07557699, -0.3802469, 2.103358, 1], [18, 0.0932671, -0.7668673, 2.135735, 1], [19, 0.1019538, -0.8086826, 2.049529, 1], [20, -0.07501233, 0.1603738, 2.545852, 1], [21, -0.1012146, -0.1567844, 2.331547, 1], [22, -0.1172126, -0.08609347, 2.33275, 1], [23, 0.06458744, -0.2960525, 2.161407, 1], [24, 0.02588432, -0.2763545, 2.199069, 1]]
[[0, -0.1150119, -0.2407115, 2.461897, 1], [1, -0.0917129, -0.009690768, 2.513506, 1], [2, -0.07001945, 0.2164461, 2.555028, 1], [3, -0.05621835, 0.3515376, 2.552268, 1], [4, -0.2185789, 0.1541644, 2.485267, 1], [5, -0.3084209, 0.1619927, 2.283471, 1], [6, -0.1315766, -0.0487377, 2.258634, 1], [7, -0.1061848, -0.1203184, 2.318926, 1], [8, 0.08363508, 0.09362312, 2.521943, 1], [9, 0.1145186, -0.1065587, 2.449312, 1], [10, 0.07526897, -0.2708809, 2.253599, 1], [11, 0.06335876, -0.2827374, 2.215687, 1], [12, -0.1851248, -0.224632, 2.42527, 1], [13, -0.1593209, -0.3955424, 2.089846, 1], [14, -0.1607935, -0.7389757, 2.1683, 1], [15, -0.175738, -0.8010245, 2.110659, 1], [16, -0.04244484, -0.2506396, 2.441447, 1], [17, 0.07605308, -0.3807556, 2.103832, 1], [18, 0.09326693, -0.7668607, 2.135735, 1], [19, 0.1019365, -0.8087614, 2.049599, 1], [20, -0.07532281, 0.160568, 2.546478, 1], [21, -0.08629248, -0.1561693, 2.334193, 1], [22, -0.09213489, -0.0832294, 2.3414, 1], [23, 0.05903443, -0.2951118, 2.158721, 1], [24, 0.01904416, -0.2672778, 2.210134, 1]]
[[0, -0.1157126, -0.2396607, 2.462204, 1], [1, -0.09206939, -0.009118485, 2.514101, 1], [2, -0.06995253, 0.2167165, 2.556044, 1], [3, -0.05720212, 0.3514649, 2.553501, 1], [4, -0.2164546, 0.158592, 2.485496, 1], [5, -0.2977173, 0.1658475, 2.27986, 1], [6, -0.1400464, 7.691478e-05, 2.295875, 1], [7, -0.1055593, -0.04888233, 2.331494, 1], [8, 0.08435098, 0.09267452, 2.52233, 1], [9, 0.1145747, -0.1074936, 2.449332, 1], [10, 0.07599709, -0.2709611, 2.253999, 1], [11, 0.06572877, -0.2815729, 2.215666, 1], [12, -0.185629, -0.2230308, 2.426284, 1], [13, -0.1594973, -0.3956359, 2.090446, 1], [14, -0.1607806, -0.7389271, 2.168325, 1], [15, -0.1763664, -0.8008345, 2.110714, 1], [16, -0.04332289, -0.2499934, 2.44124, 1], [17, 0.07617736, -0.3808941, 2.10391, 1], [18, 0.09336703, -0.7668938, 2.136055, 1], [19, 0.1019518, -0.8088969, 2.049993, 1], [20, -0.07538267, 0.1609056, 2.547354, 1], [21, -0.04776748, -0.1184251, 2.356294, 1], [22, -0.1340338, -0.01687582, 2.371834, 1], [23, 0.06154821, -0.2943435, 2.155783, 1], [24, 0.02152735, -0.2597643, 2.217417, 1]]
[[0, -0.1162565, -0.2388254, 2.46212, 1], [1, -0.0938264, -0.008522106, 2.514345, 1], [2, -0.07338307, 0.2167116, 2.556847, 1], [3, -0.05801189, 0.3511823, 2.553883, 1], [4, -0.2080529, 0.1691497, 2.486548, 1], [5, -0.2891576, 0.1701421, 2.280683, 1], [6, -0.1193796, -0.001033432, 2.282156, 1], [7, -0.09389824, -0.0507183, 2.309049, 1], [8, 0.08448081, 0.09265921, 2.522454, 1], [9, 0.1143132, -0.1074166, 2.448956, 1], [10, 0.07697397, -0.2707366, 2.254731, 1], [11, 0.06713068, -0.2818962, 2.215818, 1], [12, -0.1859658, -0.2216989, 2.426415, 1], [13, -0.1594836, -0.3955422, 2.090621, 1], [14, -0.1610058, -0.7392124, 2.169253, 1], [15, -0.175294, -0.8008167, 2.11028, 1], [16, -0.04403932, -0.2495958, 2.440939, 1], [17, 0.07635213, -0.3813008, 2.10402, 1], [18, 0.09363348, -0.7675023, 2.136506, 1], [19, 0.1024136, -0.8092807, 2.050289, 1], [20, -0.07837068, 0.1610927, 2.548007, 1], [21, -0.06985515, -0.1051579, 2.309494, 1], [22, -0.1120043, -0.05061513, 2.353706, 1], [23, 0.05987687, -0.2953019, 2.15898, 1], [24, 0.02375827, -0.2593617, 2.222909, 1]]
[[0, -0.1163683, -0.2381569, 2.462218, 1], [1, -0.09376072, -0.008455211, 2.514468, 1], [2, -0.07268798, 0.2162716, 2.557286, 1], [3, -0.05859077, 0.3513034, 2.554436, 1], [4, -0.204419, 0.1740272, 2.487571, 1], [5, -0.2739502, 0.1749514, 2.277274, 1], [6, -0.1136708, -0.0001412244, 2.282178, 1], [7, -0.08556482, -0.04677572, 2.313256, 1], [8, 0.085193, 0.09259443, 2.52297, 1], [9, 0.1141622, -0.1076506, 2.449609, 1], [10, 0.06990089, -0.2711608, 2.2499, 1], [11, 0.0579984, -0.2828396, 2.208744, 1], [12, -0.1857508, -0.2203823, 2.42638, 1], [13, -0.1594304, -0.3955197, 2.090767, 1], [14, -0.1608382, -0.7393839, 2.169088, 1], [15, -0.1754117, -0.8006254, 2.109483, 1], [16, -0.04429813, -0.2493825, 2.441075, 1], [17, 0.07667368, -0.3819959, 2.104149, 1], [18, 0.09365454, -0.7673488, 2.136315, 1], [19, 0.1024348, -0.8093216, 2.050264, 1], [20, -0.07793432, 0.160856, 2.548338, 1], [21, -0.0529561, -0.1020109, 2.304496, 1], [22, -0.05693423, -0.01315548, 2.356071, 1], [23, 0.0451582, -0.2960728, 2.15741, 1], [24, 0.01863911, -0.2622678, 2.21348, 1]]
[[0, -0.1165978, -0.237559, 2.462441, 1], [1, -0.09465072, -0.008057621, 2.514853, 1], [2, -0.07434412, 0.2163386, 2.557801, 1], [3, -0.05936562, 0.3512417, 2.556105, 1], [4, -0.2008599, 0.1796913, 2.490124, 1], [5, -0.2646436, 0.1776442, 2.277905, 1], [6, -0.1045502, 0.002405679, 2.283046, 1], [7, -0.07260641, -0.0432438, 2.313599, 1], [8, 0.08046194, 0.09560224, 2.521772, 1], [9, 0.113975, -0.1047333, 2.451075, 1], [10, 0.05546938, -0.2376582, 2.291361, 1], [11, 0.04342376, -0.2574267, 2.253656, 1], [12, -0.1858436, -0.2193058, 2.426183, 1], [13, -0.1596646, -0.3956077, 2.090962, 1], [14, -0.1605877, -0.740234, 2.171143, 1], [15, -0.1754999, -0.800238, 2.109193, 1], [16, -0.04471765, -0.2491359, 2.44171, 1], [17, 0.07586612, -0.3809363, 2.102821, 1], [18, 0.09363057, -0.767406, 2.13637, 1], [19, 0.1024352, -0.8093351, 2.050286, 1], [20, -0.07937545, 0.1610021, 2.548834, 1], [21, -0.0455767, -0.105728, 2.297663, 1], [22, -0.02798945, -0.02332126, 2.358167, 1], [23, 0.02386051, -0.3116629, 2.159151, 1], [24, -0.001769994, -0.24424, 2.224952, 1]]
[[0, -0.1165257, -0.2377028, 2.462356, 1], [1, -0.09494163, -0.008108304, 2.514909, 1], [2, -0.07542995, 0.2165141, 2.558143, 1], [3, -0.05958976, 0.3511613, 2.556876, 1], [4, -0.201955, 0.1664028, 2.486377, 1], [5, -0.2556688, 0.1806264, 2.271758, 1], [6, -0.09622058, 0.0189392, 2.280162, 1], [7, -0.06461949, -0.03183352, 2.30596, 1], [8, 0.08377733, 0.09305909, 2.523121, 1], [9, 0.1137941, -0.1071613, 2.450186, 1], [10, 0.05661707, -0.270285, 2.24499, 1], [11, 0.03862809, -0.2879596, 2.19728, 1], [12, -0.1857764, -0.2195644, 2.42591, 1], [13, -0.1597473, -0.3956647, 2.090976, 1], [14, -0.1604998, -0.740255, 2.170802, 1], [15, -0.1742444, -0.8000844, 2.107991, 1], [16, -0.04460594, -0.2493317, 2.441715, 1], [17, 0.07593285, -0.381304, 2.103028, 1], [18, 0.09354158, -0.7675075, 2.136442, 1], [19, 0.1024251, -0.8093299, 2.05028, 1], [20, -0.08022541, 0.1610812, 2.549094, 1], [21, -0.03084472, -0.1020426, 2.289898, 1], [22, -0.0221463, -0.01132689, 2.362857, 1], [23, -0.001925897, -0.3481085, 2.131261, 1], [24, 0.004045428, -0.2617268, 2.205, 1]]
[[0, -0.1160214, -0.2397493, 2.461817, 1], [1, -0.09522114, -0.00871466, 2.514859, 1], [2, -0.07600017, 0.2164338, 2.558246, 1], [3, -0.05961582, 0.3511534, 2.556992, 1], [4, -0.2145506, 0.127602, 2.479004, 1], [5, -0.2187932, 0.1703018, 2.261257, 1], [6, -0.04836665, -0.0277216, 2.284186, 1], [7, -0.03511335, -0.08692097, 2.324958, 1], [8, 0.08053738, 0.09519348, 2.522357, 1], [9, 0.1133573, -0.1050234, 2.450863, 1], [10, 0.05694852, -0.2704673, 2.244577, 1], [11, 0.03919871, -0.2897375, 2.196404, 1], [12, -0.1858135, -0.2237134, 2.424976, 1], [13, -0.1597689, -0.3956642, 2.090983, 1], [14, -0.1606499, -0.7417624, 2.174898, 1], [15, -0.1742127, -0.7986369, 2.106904, 1], [16, -0.04378794, -0.2503614, 2.441374, 1], [17, 0.07575926, -0.3779102, 2.101471, 1], [18, 0.09349938, -0.7675533, 2.136416, 1], [19, 0.1024043, -0.8093759, 2.050258, 1], [20, -0.08069876, 0.1608842, 2.549165, 1], [21, 0.05777214, -0.1724471, 2.340477, 1], [22, -0.002813575, -0.05057423, 2.369616, 1], [23, 0.0005839745, -0.3465682, 2.131464, 1], [24, 0.004874934, -0.2573074, 2.210019, 1]]
[[0, -0.1136167, -0.2424232, 2.461744, 1], [1, -0.09290678, -0.009931951, 2.514869, 1], [2, -0.07277662, 0.2164695, 2.558217, 1], [3, -0.0595217, 0.351205, 2.557222, 1], [4, -0.215886, 0.125792, 2.478748, 1], [5, -0.2152933, 0.1709559, 2.261464, 1], [6, -0.06934858, 0.01956774, 2.290041, 1], [7, -0.0458566, -0.03290318, 2.318058, 1], [8, 0.07875942, 0.09657559, 2.521937, 1], [9, 0.1130779, -0.1036429, 2.451292, 1], [10, 0.05382732, -0.238779, 2.293825, 1], [11, 0.04529252, -0.2555194, 2.259189, 1], [12, -0.183384, -0.2282099, 2.424653, 1], [13, -0.15999, -0.3956622, 2.091149, 1], [14, -0.1609066, -0.741716, 2.17365, 1], [15, -0.1743884, -0.7992371, 2.106678, 1], [16, -0.04129399, -0.2517017, 2.441512, 1], [17, 0.0753432, -0.3782882, 2.100955, 1], [18, 0.09348815, -0.7675358, 2.1364, 1], [19, 0.1022434, -0.8094363, 2.050285, 1], [20, -0.07782881, 0.1605702, 2.549168, 1], [21, -0.01086232, -0.09942175, 2.287699, 1], [22, -0.007880541, 0.0004426487, 2.376333, 1], [23, 0.02406392, -0.2936168, 2.177414, 1], [24, -0.001841206, -0.2389377, 2.240334, 1]]
[[0, -0.1122763, -0.2448502, 2.461194, 1], [1, -0.09074063, -0.011182, 2.514423, 1], [2, -0.06883322, 0.2165001, 2.557647, 1], [3, -0.05912336, 0.3511968, 2.557518, 1], [4, -0.216133, 0.1252839, 2.478646, 1], [5, -0.1812605, 0.1540442, 2.26121, 1], [6, -0.04587162, -0.02516632, 2.301764, 1], [7, -0.02693539, -0.08337128, 2.341457, 1], [8, 0.08084817, 0.09530162, 2.523458, 1], [9, 0.1133458, -0.1046434, 2.450873, 1], [10, 0.05356907, -0.2391942, 2.29309, 1], [11, 0.04279546, -0.2548559, 2.25755, 1], [12, -0.1822725, -0.2305899, 2.422303, 1], [13, -0.1601899, -0.3960776, 2.090967, 1], [14, -0.1603957, -0.741429, 2.173055, 1], [15, -0.1741195, -0.799385, 2.106898, 1], [16, -0.03936229, -0.2546062, 2.442684, 1], [17, 0.07531535, -0.3783277, 2.100883, 1], [18, 0.09344707, -0.7675774, 2.136252, 1], [19, 0.1021961, -0.8091435, 2.04985, 1], [20, -0.07444344, 0.160217, 2.548659, 1], [21, 0.065359, -0.1598467, 2.361481, 1], [22, 0.01620411, -0.01933768, 2.377063, 1], [23, 0.02364558, -0.2928188, 2.181942, 1], [24, -0.002501082, -0.2463557, 2.225126, 1]]
[[0, -0.109875, -0.2504526, 2.460014, 1], [1, -0.08972118, -0.0130556, 2.514148, 1], [2, -0.06919705, 0.2166617, 2.557818, 1], [3, -0.05897845, 0.3513604, 2.558822, 1], [4, -0.2234404, 0.1113707, 2.484664, 1], [5, -0.1871541, 0.1716029, 2.274345, 1], [6, -0.04581692, -0.02396536, 2.299491, 1], [7, -0.02354503, -0.08370681, 2.342705, 1], [8, 0.08085701, 0.0958989, 2.524472, 1], [9, 0.1127466, -0.1039195, 2.451133, 1], [10, 0.05550446, -0.2400065, 2.293753, 1], [11, 0.04575722, -0.253622, 2.259532, 1], [12, -0.1814192, -0.2381899, 2.418285, 1], [13, -0.1604171, -0.3960367, 2.090997, 1], [14, -0.1598173, -0.7425276, 2.17411, 1], [15, -0.1740203, -0.7994737, 2.106493, 1], [16, -0.03564942, -0.2585293, 2.443764, 1], [17, 0.07563692, -0.3793252, 2.101472, 1], [18, 0.09334813, -0.7675833, 2.136145, 1], [19, 0.1022255, -0.8090479, 2.04968, 1], [20, -0.07414728, 0.1598104, 2.548707, 1], [21, 0.06128488, -0.1669975, 2.353479, 1], [22, 0.01505241, -0.02510807, 2.366385, 1], [23, 0.02114009, -0.2912034, 2.181416, 1], [24, 0.002186416, -0.2383333, 2.233459, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
