[[0, -0.09528117, -0.2209565, 2.747892, 1], [1, -0.1075406, 0.03006532, 2.712911, 1], [2, -0.118724, 0.2750002, 2.665949, 1], [3, -0.1110701, 0.4060346, 2.646716, 1], [4, -0.2634286, 0.1581892, 2.632157, 1], [5, -0.3113365, -0.06891825, 2.62802, 1], [6, -0.3530653, -0.281989, 2.582914, 1], [7, -0.35116, -0.3276835, 2.582519, 1], [8, 0.0337458, 0.1601394, 2.669445, 1], [9, 0.08873402, -0.0647577, 2.676231, 1], [10, 0.1154089, -0.2442018, 2.634651, 1], [11, 0.1130869, -0.2941311, 2.633007, 1], [12, -0.1626282, -0.2229073, 2.705532, 1], [13, -0.1961821, -0.3314979, 2.422783, 1], [14, -0.1976283, -0.6752416, 2.440745, 1], [15, -0.2603372, -0.7289962, 2.421329, 1], [16, -0.02564048, -0.2138865, 2.724294, 1], [17, 0.03419605, -0.3391792, 2.459414, 1], [18, 0.0459715, -0.6768217, 2.506194, 1], [19, 0.08759062, -0.7214025, 2.414431, 1], [20, -0.116113, 0.2145605, 2.679805, 1], [21, -0.3609399, -0.3683812, 2.577476, 1], [22, -0.3790267, -0.3260168, 2.563522, 1], [23, 0.1275845, -0.366317, 2.646633, 1], [24, 0.09546844, -0.3105219, 2.595895, 1]]
[[0, -0.09970695, -0.2158575, 2.755004, 1], [1, -0.1078101, 0.03338272, 2.728412, 1], [2, -0.1171014, 0.2791616, 2.690061, 1], [3, -0.1108361, 0.4086756, 2.673814, 1], [4, -0.2586085, 0.1709137, 2.638182, 1], [5, -0.3304816, 0.2294324, 2.436065, 1], [6, -0.4039982, 0.2612615, 2.25093, 1], [7, -0.4360896, 0.2740106, 2.175817, 1], [8, 0.03389884, 0.1650576, 2.685632, 1], [9, 0.08632544, -0.06146051, 2.678781, 1], [10, 0.07615569, -0.2458946, 2.574942, 1], [11, 0.07056688, -0.2530181, 2.561888, 1], [12, -0.167648, -0.2153784, 2.710478, 1], [13, -0.1972233, -0.3318902, 2.423027, 1], [14, -0.2182258, -0.6744575, 2.475384, 1], [15, -0.2112722, -0.7206479, 2.371855, 1], [16, -0.02951365, -0.2109272, 2.733339, 1], [17, 0.03401063, -0.3392858, 2.459939, 1], [18, 0.05312561, -0.6680383, 2.511409, 1], [19, 0.07717037, -0.7187185, 2.415625, 1], [20, -0.1149179, 0.2184483, 2.701434, 1], [21, -0.4552851, 0.3000313, 2.111891, 1], [22, -0.464053, 0.2716317, 2.170091, 1], [23, 0.0653, -0.2530216, 2.508009, 1], [24, 0.05760117, -0.2358445, 2.518833, 1]]
[[0, -0.09927999, -0.215172, 2.75431, 1], [1, -0.107776, 0.03390596, 2.728343, 1], [2, -0.1171415, 0.2795222, 2.690445, 1], [3, -0.1124035, 0.409466, 2.674511, 1], [4, -0.2574059, 0.1750368, 2.638929, 1], [5, -0.3250183, 0.2983044, 2.441842, 1], [6, -0.383649, 0.3739161, 2.260991, 1], [7, -0.4163646, 0.41067, 2.197195, 1], [8, 0.0337544, 0.1650382, 2.685593, 1], [9, 0.0866148, -0.06136777, 2.678993, 1], [10, 0.1308097, -0.2591583, 2.644251, 1], [11, 0.1147186, -0.3079158, 2.634715, 1], [12, -0.1669412, -0.2146791, 2.709737, 1], [13, -0.1971017, -0.3312388, 2.422824, 1], [14, -0.1982672, -0.6741234, 2.438767, 1], [15, -0.2477058, -0.7400219, 2.402668, 1], [16, -0.02932576, -0.2103182, 2.732751, 1], [17, 0.03407142, -0.339265, 2.460075, 1], [18, 0.04687852, -0.6785966, 2.508537, 1], [19, 0.08200911, -0.7200391, 2.410315, 1], [20, -0.1149363, 0.2188382, 2.701726, 1], [21, -0.4328274, 0.4522446, 2.151719, 1], [22, -0.4447945, 0.4028715, 2.199647, 1], [23, 0.1234258, -0.3809516, 2.639563, 1], [24, 0.09037188, -0.3098213, 2.59125, 1]]
[[0, -0.1006918, -0.2145539, 2.75389, 1], [1, -0.1079089, 0.03406711, 2.728227, 1], [2, -0.1165261, 0.2794318, 2.690387, 1], [3, -0.1135677, 0.4107841, 2.675957, 1], [4, -0.2566931, 0.1806015, 2.64053, 1], [5, -0.319361, 0.3119362, 2.452379, 1], [6, -0.3709422, 0.426257, 2.265815, 1], [7, -0.4004926, 0.4724981, 2.215257, 1], [8, 0.03221625, 0.1637241, 2.684146, 1], [9, 0.08696261, -0.06215229, 2.679117, 1], [10, 0.129896, -0.2582544, 2.644252, 1], [11, 0.1132738, -0.3002218, 2.633694, 1], [12, -0.168329, -0.2134321, 2.709342, 1], [13, -0.1966039, -0.3296917, 2.422901, 1], [14, -0.1975672, -0.6729148, 2.438157, 1], [15, -0.2481574, -0.7381815, 2.405873, 1], [16, -0.03083447, -0.2102675, 2.732328, 1], [17, 0.03406048, -0.3392591, 2.460081, 1], [18, 0.05281714, -0.6611201, 2.51344, 1], [19, 0.07476691, -0.7151774, 2.419993, 1], [20, -0.1146629, 0.2188401, 2.701689, 1], [21, -0.4164114, 0.5241441, 2.176041, 1], [22, -0.425257, 0.4578108, 2.2202, 1], [23, 0.119459, -0.3718171, 2.650945, 1], [24, 0.09366289, -0.3086963, 2.596286, 1]]
[[0, -0.101216, -0.2128883, 2.753002, 1], [1, -0.1088401, 0.03564243, 2.727468, 1], [2, -0.1172157, 0.2802013, 2.690029, 1], [3, -0.1146338, 0.4118209, 2.676208, 1], [4, -0.2519364, 0.1899031, 2.638384, 1], [5, -0.3055869, 0.3389837, 2.456145, 1], [6, -0.3623502, 0.4725345, 2.294169, 1], [7, -0.3842089, 0.5247176, 2.242183, 1], [8, 0.02621219, 0.1688459, 2.680854, 1], [9, 0.08484808, -0.0559421, 2.678432, 1], [10, 0.1240264, -0.2585821, 2.641443, 1], [11, 0.1144688, -0.3056, 2.633959, 1], [12, -0.1685491, -0.2113421, 2.708153, 1], [13, -0.1966212, -0.3295778, 2.422815, 1], [14, -0.1974678, -0.6729469, 2.438111, 1], [15, -0.2503602, -0.7363824, 2.411527, 1], [16, -0.0315433, -0.2090641, 2.731751, 1], [17, 0.03403535, -0.3391127, 2.460474, 1], [18, 0.06456573, -0.6870534, 2.560386, 1], [19, 0.07063556, -0.7038648, 2.43093, 1], [20, -0.1153664, 0.2197645, 2.701297, 1], [21, -0.4010016, 0.576658, 2.206887, 1], [22, -0.4149969, 0.5265638, 2.225, 1], [23, 0.1176787, -0.3800333, 2.64314, 1], [24, 0.0910264, -0.3096141, 2.59224, 1]]
[[0, -0.1034506, -0.209547, 2.752203, 1], [1, -0.1097251, 0.03713028, 2.72715, 1], [2, -0.1172309, 0.2803491, 2.690022, 1], [3, -0.1162315, 0.4120411, 2.676605, 1], [4, -0.2525882, 0.2001092, 2.637228, 1], [5, -0.3032795, 0.3616974, 2.465973, 1], [6, -0.3438866, 0.5027502, 2.3241, 1], [7, -0.3680819, 0.5737528, 2.268333, 1], [8, 0.02504192, 0.1704866, 2.679858, 1], [9, 0.0843605, -0.05408124, 2.678257, 1], [10, 0.07926285, -0.2512042, 2.589581, 1], [11, 0.1113726, -0.2915364, 2.632693, 1], [12, -0.1713657, -0.2065952, 2.707465, 1], [13, -0.1965939, -0.3285456, 2.422877, 1], [14, -0.197144, -0.6729994, 2.438036, 1], [15, -0.2508986, -0.7355154, 2.414481, 1], [16, -0.03317175, -0.207042, 2.730986, 1], [17, 0.03401228, -0.3392178, 2.460795, 1], [18, 0.04449956, -0.6645268, 2.497909, 1], [19, 0.08107165, -0.7225553, 2.416858, 1], [20, -0.1154737, 0.2201137, 2.70127, 1], [21, -0.3810183, 0.6286952, 2.239943, 1], [22, -0.395192, 0.5644385, 2.2535, 1], [23, 0.1186988, -0.3526848, 2.633456, 1], [24, 0.09348381, -0.3066703, 2.597756, 1]]
[[0, -0.1033581, -0.2084631, 2.7514, 1], [1, -0.1100235, 0.03918924, 2.725632, 1], [2, -0.1175593, 0.2827135, 2.688061, 1], [3, -0.1166503, 0.4121847, 2.6765, 1], [4, -0.2524463, 0.2004178, 2.637111, 1], [5, -0.301189, 0.3695693, 2.473343, 1], [6, -0.3395982, 0.5354182, 2.330814, 1], [7, -0.3508209, 0.6052855, 2.300746, 1], [8, 0.02401424, 0.1717657, 2.678952, 1], [9, 0.08399304, -0.05258324, 2.678127, 1], [10, 0.1168465, -0.2569515, 2.634491, 1], [11, 0.1141305, -0.30139, 2.630852, 1], [12, -0.1713594, -0.2057438, 2.706676, 1], [13, -0.196574, -0.3283062, 2.422903, 1], [14, -0.1972517, -0.6734148, 2.43835, 1], [15, -0.2513062, -0.7359602, 2.411395, 1], [16, -0.03297349, -0.2058509, 2.730223, 1], [17, 0.03418847, -0.3396464, 2.461186, 1], [18, 0.04607599, -0.6734948, 2.500417, 1], [19, 0.08321027, -0.7225663, 2.409776, 1], [20, -0.1157948, 0.222462, 2.699451, 1], [21, -0.3625975, 0.6597015, 2.269861, 1], [22, -0.3779029, 0.5834202, 2.277667, 1], [23, 0.1283027, -0.3628465, 2.641806, 1], [24, 0.0937285, -0.3097105, 2.594257, 1]]
[[0, -0.1045739, -0.2067676, 2.751204, 1], [1, -0.1125755, 0.04067076, 2.725804, 1], [2, -0.1213488, 0.2834325, 2.68884, 1], [3, -0.1186241, 0.4116547, 2.676497, 1], [4, -0.2542931, 0.2066416, 2.636642, 1], [5, -0.2998619, 0.3861887, 2.484435, 1], [6, -0.3229536, 0.5839756, 2.360224, 1], [7, -0.3350481, 0.6342985, 2.336779, 1], [8, 0.02166765, 0.1738803, 2.677438, 1], [9, 0.08307708, -0.05001381, 2.677763, 1], [10, 0.1171566, -0.2572821, 2.634929, 1], [11, 0.1154077, -0.3025972, 2.63466, 1], [12, -0.1720708, -0.2040125, 2.706584, 1], [13, -0.1964324, -0.327533, 2.422946, 1], [14, -0.1960838, -0.6800376, 2.455365, 1], [15, -0.2305269, -0.7351308, 2.371011, 1], [16, -0.03472637, -0.2042878, 2.729924, 1], [17, 0.03431974, -0.3399239, 2.461284, 1], [18, 0.04884145, -0.677836, 2.502135, 1], [19, 0.08287881, -0.7232496, 2.406482, 1], [20, -0.1192302, 0.2234276, 2.70009, 1], [21, -0.3469079, 0.6890604, 2.310137, 1], [22, -0.365436, 0.6278757, 2.309107, 1], [23, 0.1260101, -0.3681162, 2.650333, 1], [24, 0.08973493, -0.3121749, 2.591946, 1]]
[[0, -0.1089097, -0.2015705, 2.75095, 1], [1, -0.1162102, 0.04299268, 2.725262, 1], [2, -0.1240434, 0.2836387, 2.688172, 1], [3, -0.1282537, 0.4083267, 2.671947, 1], [4, -0.2547203, 0.2067011, 2.636845, 1], [5, -0.2831041, 0.4207322, 2.540591, 1], [6, -0.2976598, 0.6180531, 2.414348, 1], [7, -0.2878017, 0.6981782, 2.441396, 1], [8, 0.01540193, 0.1814372, 2.673727, 1], [9, 0.08014887, -0.04147187, 2.675312, 1], [10, 0.1172296, -0.2571843, 2.63501, 1], [11, 0.1141037, -0.3036416, 2.633315, 1], [12, -0.1766237, -0.1991822, 2.706649, 1], [13, -0.1964325, -0.326421, 2.4227, 1], [14, -0.1947982, -0.6780136, 2.445335, 1], [15, -0.243563, -0.7394724, 2.387213, 1], [16, -0.03864447, -0.199008, 2.729374, 1], [17, 0.03434553, -0.3399099, 2.461262, 1], [18, 0.04895296, -0.679198, 2.504992, 1], [19, 0.08194111, -0.7209529, 2.405935, 1], [20, -0.1220963, 0.2240901, 2.699482, 1], [21, -0.2976087, 0.7600716, 2.432514, 1], [22, -0.3178468, 0.6905234, 2.412125, 1], [23, 0.1264825, -0.3760573, 2.647108, 1], [24, 0.09522386, -0.3134626, 2.599115, 1]]
[[0, -0.1204112, -0.1970626, 2.750832, 1], [1, -0.1277747, 0.05168807, 2.719768, 1], [2, -0.1354829, 0.2973502, 2.675078, 1], [3, -0.1461169, 0.4098423, 2.66169, 1], [4, -0.2549421, 0.2067648, 2.636909, 1], [5, -0.2829901, 0.4215968, 2.54268, 1], [6, -0.2675075, 0.6459224, 2.487409, 1], [7, -0.2728884, 0.7306921, 2.472598, 1], [8, 0.01354554, 0.183502, 2.672114, 1], [9, 0.07752012, -0.03967958, 2.67333, 1], [10, 0.1183482, -0.2292884, 2.639766, 1], [11, 0.1144863, -0.2860163, 2.631614, 1], [12, -0.1890204, -0.1937866, 2.706713, 1], [13, -0.1967012, -0.3257641, 2.423306, 1], [14, -0.1937029, -0.6781316, 2.443069, 1], [15, -0.2463363, -0.7383245, 2.389695, 1], [16, -0.04898269, -0.1954893, 2.729118, 1], [17, 0.03441066, -0.3406753, 2.461162, 1], [18, 0.04877676, -0.6789309, 2.505048, 1], [19, 0.08128623, -0.7219282, 2.406684, 1], [20, -0.1336499, 0.2364873, 2.688605, 1], [21, -0.2747311, 0.7945375, 2.466121, 1], [22, -0.3051959, 0.7210973, 2.448391, 1], [23, 0.1238521, -0.3519175, 2.631773, 1], [24, 0.09422491, -0.2950358, 2.5945, 1]]
[[0, -0.1262654, -0.1965482, 2.750851, 1], [1, -0.1285749, 0.05135964, 2.719573, 1], [2, -0.1341936, 0.2954624, 2.674903, 1], [3, -0.1480803, 0.4081262, 2.662358, 1], [4, -0.2550161, 0.2066089, 2.636902, 1], [5, -0.2826969, 0.4247, 2.552042, 1], [6, -0.2584141, 0.6499293, 2.50614, 1], [7, -0.2572241, 0.7324773, 2.508266, 1], [8, 0.01241255, 0.1851419, 2.671108, 1], [9, 0.07595224, -0.03815175, 2.672652, 1], [10, 0.1184193, -0.2395491, 2.640032, 1], [11, 0.1149266, -0.2961708, 2.635808, 1], [12, -0.193862, -0.1929364, 2.707363, 1], [13, -0.1967766, -0.3252486, 2.423505, 1], [14, -0.1945895, -0.6770961, 2.440831, 1], [15, -0.2472903, -0.7389036, 2.393445, 1], [16, -0.05588702, -0.1954326, 2.7284, 1], [17, 0.03465639, -0.3409855, 2.461275, 1], [18, 0.04859496, -0.6791448, 2.504753, 1], [19, 0.0814594, -0.7216448, 2.406189, 1], [20, -0.1331875, 0.2354062, 2.688417, 1], [21, -0.2569914, 0.7952312, 2.507255, 1], [22, -0.2934658, 0.7342036, 2.489625, 1], [23, 0.1271279, -0.3605552, 2.64095, 1], [24, 0.09477144, -0.3112847, 2.598599, 1]]
[[0, -0.1287645, -0.1949369, 2.752158, 1], [1, -0.1309824, 0.05236419, 2.718974, 1], [2, -0.1357763, 0.2956218, 2.673029, 1], [3, -0.1512048, 0.4085458, 2.661192, 1], [4, -0.2553569, 0.2066687, 2.637163, 1], [5, -0.2800876, 0.430354, 2.571727, 1], [6, -0.2412842, 0.6562729, 2.559687, 1], [7, -0.2322267, 0.7437345, 2.561571, 1], [8, 0.01118282, 0.186208, 2.669727, 1], [9, 0.07509344, -0.03692613, 2.67204, 1], [10, 0.1180297, -0.2307907, 2.641407, 1], [11, 0.1140987, -0.29036, 2.633552, 1], [12, -0.1974311, -0.1909192, 2.709244, 1], [13, -0.1972321, -0.3248834, 2.423478, 1], [14, -0.195113, -0.6773041, 2.440646, 1], [15, -0.2508696, -0.7377235, 2.398924, 1], [16, -0.05740057, -0.1942402, 2.729253, 1], [17, 0.03468143, -0.3410259, 2.461314, 1], [18, 0.04893946, -0.6803951, 2.503881, 1], [19, 0.08211891, -0.7222207, 2.404989, 1], [20, -0.1348244, 0.2357135, 2.686882, 1], [21, -0.2347699, 0.812575, 2.570652, 1], [22, -0.2688789, 0.7540066, 2.545182, 1], [23, 0.1243218, -0.3630124, 2.64418, 1], [24, 0.09375993, -0.2983568, 2.595024, 1]]
[[0, -0.129631, -0.194327, 2.753118, 1], [1, -0.131602, 0.05201064, 2.720304, 1], [2, -0.1354327, 0.2930571, 2.67614, 1], [3, -0.1517933, 0.4073344, 2.662296, 1], [4, -0.2555418, 0.2066966, 2.637458, 1], [5, -0.2777981, 0.4318334, 2.577717, 1], [6, -0.2382576, 0.6576159, 2.565894, 1], [7, -0.2243055, 0.7499623, 2.584797, 1], [8, 0.01045157, 0.1871632, 2.669, 1], [9, 0.07423728, -0.03600067, 2.671413, 1], [10, 0.1182865, -0.2260139, 2.642933, 1], [11, 0.1144049, -0.2844947, 2.633141, 1], [12, -0.1982815, -0.1902799, 2.71047, 1], [13, -0.1972443, -0.3247017, 2.42359, 1], [14, -0.1949955, -0.6767507, 2.44024, 1], [15, -0.2508776, -0.7372097, 2.39945, 1], [16, -0.0581824, -0.1936946, 2.72996, 1], [17, 0.0346891, -0.341012, 2.461296, 1], [18, 0.05481905, -0.6620722, 2.511996, 1], [19, 0.07377011, -0.7170588, 2.418497, 1], [20, -0.1347869, 0.2338845, 2.689314, 1], [21, -0.221448, 0.8166831, 2.599663, 1], [22, -0.2597579, 0.7489436, 2.568563, 1], [23, 0.1243516, -0.3548407, 2.634731, 1], [24, 0.09315634, -0.3051687, 2.594915, 1]]
[[0, -0.1299956, -0.1940828, 2.753416, 1], [1, -0.1319371, 0.05179286, 2.720806, 1], [2, -0.1354118, 0.2919629, 2.677158, 1], [3, -0.1538303, 0.4062473, 2.66177, 1], [4, -0.2555476, 0.2066401, 2.637468, 1], [5, -0.2623637, 0.4353741, 2.593826, 1], [6, -0.2321225, 0.6623563, 2.574613, 1], [7, -0.2155637, 0.7454317, 2.595139, 1], [8, 0.01014382, 0.1874602, 2.668278, 1], [9, 0.07328099, -0.03592935, 2.670096, 1], [10, 0.1199743, -0.244593, 2.638941, 1], [11, 0.1149169, -0.2957683, 2.633384, 1], [12, -0.1985252, -0.1901704, 2.710612, 1], [13, -0.1973992, -0.3241195, 2.423553, 1], [14, -0.1948107, -0.6766969, 2.440002, 1], [15, -0.2518308, -0.7364565, 2.401365, 1], [16, -0.05863509, -0.1932855, 2.730458, 1], [17, 0.03469332, -0.3411599, 2.461102, 1], [18, 0.05520784, -0.6598833, 2.511286, 1], [19, 0.07322352, -0.7168631, 2.419547, 1], [20, -0.1348575, 0.2330161, 2.690174, 1], [21, -0.2156256, 0.8079189, 2.614301, 1], [22, -0.2460645, 0.7539365, 2.580375, 1], [23, 0.1261918, -0.3638099, 2.649714, 1], [24, 0.09343494, -0.3082385, 2.592826, 1]]
[[0, -0.1302227, -0.1940036, 2.753567, 1], [1, -0.1324125, 0.05147778, 2.721312, 1], [2, -0.135844, 0.2909486, 2.67817, 1], [3, -0.1546507, 0.4075995, 2.661238, 1], [4, -0.2555231, 0.2065127, 2.637537, 1], [5, -0.272371, 0.4346592, 2.593931, 1], [6, -0.2290166, 0.6597133, 2.585246, 1], [7, -0.2123519, 0.7446572, 2.607655, 1], [8, 0.009777155, 0.1879646, 2.667434, 1], [9, 0.0728338, -0.03541784, 2.669582, 1], [10, 0.1185658, -0.2252246, 2.643535, 1], [11, 0.1147726, -0.2856837, 2.635653, 1], [12, -0.1985791, -0.1901764, 2.710838, 1], [13, -0.1972756, -0.3236107, 2.423524, 1], [14, -0.1947875, -0.6770815, 2.439448, 1], [15, -0.2527378, -0.7361412, 2.402028, 1], [16, -0.05916413, -0.1930604, 2.73053, 1], [17, 0.03470664, -0.3411825, 2.461143, 1], [18, 0.05109501, -0.6572317, 2.500528, 1], [19, 0.07569093, -0.7200333, 2.41847, 1], [20, -0.1352834, 0.2321508, 2.691048, 1], [21, -0.2114489, 0.8076131, 2.630842, 1], [22, -0.2495669, 0.7524198, 2.590111, 1], [23, 0.1203851, -0.3532656, 2.634844, 1], [24, 0.09285936, -0.2968292, 2.596509, 1]]
[[0, -0.1304723, -0.1938848, 2.75368, 1], [1, -0.1326828, 0.05131303, 2.721524, 1], [2, -0.1359656, 0.2904164, 2.678496, 1], [3, -0.1543185, 0.4085889, 2.660366, 1], [4, -0.2555135, 0.2063714, 2.63755, 1], [5, -0.2629689, 0.4357165, 2.60005, 1], [6, -0.224857, 0.6616582, 2.591639, 1], [7, -0.2093034, 0.7463605, 2.611797, 1], [8, 0.009064741, 0.188566, 2.666456, 1], [9, 0.07239001, -0.03468725, 2.669191, 1], [10, 0.1189874, -0.2244114, 2.643772, 1], [11, 0.1146758, -0.2864845, 2.63274, 1], [12, -0.1986322, -0.1901699, 2.710917, 1], [13, -0.1970425, -0.322814, 2.422545, 1], [14, -0.1947032, -0.6774402, 2.43924, 1], [15, -0.2531613, -0.7360365, 2.401797, 1], [16, -0.0597076, -0.1927473, 2.730654, 1], [17, 0.03471526, -0.3411722, 2.461129, 1], [18, 0.05341411, -0.6710556, 2.49807, 1], [19, 0.08838619, -0.7312833, 2.419069, 1], [20, -0.135433, 0.2316913, 2.691346, 1], [21, -0.2065027, 0.8167057, 2.6335, 1], [22, -0.2483453, 0.7374474, 2.595572, 1], [23, 0.1260107, -0.3540062, 2.636254, 1], [24, 0.09329739, -0.3018311, 2.594113, 1]]
[[0, -0.1307482, -0.1936942, 2.753896, 1], [1, -0.1329498, 0.05122595, 2.72171, 1], [2, -0.1361104, 0.2901123, 2.678633, 1], [3, -0.1559319, 0.4077847, 2.660264, 1], [4, -0.2554826, 0.2060983, 2.637567, 1], [5, -0.2541654, 0.4361078, 2.606432, 1], [6, -0.2232837, 0.6630973, 2.592713, 1], [7, -0.2050912, 0.7468015, 2.610251, 1], [8, 0.008752098, 0.1893881, 2.666033, 1], [9, 0.07106396, -0.03414652, 2.668792, 1], [10, 0.118761, -0.223548, 2.643578, 1], [11, 0.114223, -0.2838666, 2.630654, 1], [12, -0.1987467, -0.1900869, 2.711182, 1], [13, -0.1973401, -0.321878, 2.422372, 1], [14, -0.1951494, -0.6773013, 2.439425, 1], [15, -0.253092, -0.7362716, 2.40113, 1], [16, -0.06014625, -0.1924367, 2.730804, 1], [17, 0.03404603, -0.3403355, 2.459977, 1], [18, 0.05361145, -0.6746553, 2.499074, 1], [19, 0.08647949, -0.7301316, 2.412631, 1], [20, -0.1355922, 0.2314235, 2.691494, 1], [21, -0.2063904, 0.8142422, 2.633025, 1], [22, -0.2360647, 0.7581725, 2.59325, 1], [23, 0.1222549, -0.3549668, 2.632704, 1], [24, 0.09360573, -0.2915575, 2.595737, 1]]
[[0, -0.1310224, -0.1931276, 2.754738, 1], [1, -0.1332288, 0.05128261, 2.722164, 1], [2, -0.1362507, 0.2899498, 2.678816, 1], [3, -0.1593168, 0.4105148, 2.660679, 1], [4, -0.255421, 0.2059939, 2.637577, 1], [5, -0.2642672, 0.4352761, 2.600397, 1], [6, -0.2219827, 0.6604536, 2.592958, 1], [7, -0.2027922, 0.7443869, 2.608331, 1], [8, 0.008577004, 0.1896462, 2.665687, 1], [9, 0.07093107, -0.03382987, 2.668693, 1], [10, 0.1232497, -0.252348, 2.645579, 1], [11, 0.1149081, -0.3005919, 2.633864, 1], [12, -0.1990913, -0.189643, 2.712055, 1], [13, -0.1973305, -0.3218614, 2.422534, 1], [14, -0.1947054, -0.6756135, 2.438155, 1], [15, -0.2515832, -0.735717, 2.401746, 1], [16, -0.06026834, -0.1918047, 2.731601, 1], [17, 0.03407228, -0.3403179, 2.459989, 1], [18, 0.05591386, -0.6636531, 2.502781, 1], [19, 0.07920954, -0.7252053, 2.418556, 1], [20, -0.1357432, 0.2312853, 2.691725, 1], [21, -0.1969922, 0.8101568, 2.628652, 1], [22, -0.2330763, 0.7703444, 2.598111, 1], [23, 0.1265292, -0.3749774, 2.647942, 1], [24, 0.09426366, -0.3155946, 2.594286, 1]]
[[0, -0.1312587, -0.1929552, 2.754721, 1], [1, -0.1334154, 0.05118914, 2.72229, 1], [2, -0.1363412, 0.2894284, 2.679182, 1], [3, -0.1609419, 0.4133857, 2.660435, 1], [4, -0.2554181, 0.2060641, 2.637584, 1], [5, -0.2635165, 0.4353106, 2.599958, 1], [6, -0.2184857, 0.6599584, 2.591705, 1], [7, -0.1994343, 0.7443789, 2.603985, 1], [8, 0.008554283, 0.1898397, 2.665525, 1], [9, 0.06986759, -0.03385694, 2.66901, 1], [10, 0.1216594, -0.2535293, 2.643353, 1], [11, 0.1157621, -0.3037445, 2.634431, 1], [12, -0.1991263, -0.189579, 2.712061, 1], [13, -0.197356, -0.3212002, 2.422393, 1], [14, -0.1939876, -0.6758649, 2.437776, 1], [15, -0.2528046, -0.7343973, 2.403707, 1], [16, -0.06079496, -0.1915175, 2.731535, 1], [17, 0.03406954, -0.3402611, 2.459929, 1], [18, 0.05136647, -0.6713995, 2.504852, 1], [19, 0.08229987, -0.7244991, 2.414616, 1], [20, -0.1358589, 0.2308759, 2.692021, 1], [21, -0.1902738, 0.8163762, 2.633617, 1], [22, -0.2329263, 0.7583932, 2.59087, 1], [23, 0.1265043, -0.3761035, 2.647441, 1], [24, 0.09357986, -0.3056094, 2.594617, 1]]
[[0, -0.1313587, -0.1928729, 2.75479, 1], [1, -0.1334202, 0.05105793, 2.722404, 1], [2, -0.1359438, 0.2887224, 2.679429, 1], [3, -0.1606493, 0.411384, 2.660901, 1], [4, -0.2554059, 0.2059387, 2.637712, 1], [5, -0.2620116, 0.4352461, 2.600217, 1], [6, -0.2163467, 0.6597772, 2.590205, 1], [7, -0.2013501, 0.7458258, 2.59734, 1], [8, 0.00847951, 0.1899213, 2.665311, 1], [9, 0.0698223, -0.03374077, 2.668986, 1], [10, 0.09541081, -0.2129129, 2.613044, 1], [11, 0.1134672, -0.28661, 2.633273, 1], [12, -0.199218, -0.1895256, 2.712116, 1], [13, -0.1973213, -0.3214307, 2.422618, 1], [14, -0.1942266, -0.6762564, 2.438131, 1], [15, -0.2532628, -0.7345669, 2.403749, 1], [16, -0.0608606, -0.1914283, 2.731608, 1], [17, 0.03438434, -0.3409802, 2.460554, 1], [18, 0.05279901, -0.6643477, 2.506315, 1], [19, 0.07851811, -0.7225502, 2.419008, 1], [20, -0.1355815, 0.2303146, 2.692246, 1], [21, -0.1938787, 0.81224, 2.613439, 1], [22, -0.2341472, 0.7560886, 2.583765, 1], [23, 0.1288629, -0.3546754, 2.635953, 1], [24, 0.09447859, -0.3076205, 2.595259, 1]]
[[0, -0.1312125, -0.1926084, 2.75524, 1], [1, -0.133343, 0.05092924, 2.722736, 1], [2, -0.1357795, 0.2882147, 2.679718, 1], [3, -0.1605681, 0.4110671, 2.66097, 1], [4, -0.2554037, 0.205893, 2.637747, 1], [5, -0.2621629, 0.4351016, 2.599361, 1], [6, -0.2148719, 0.6592979, 2.586586, 1], [7, -0.2020291, 0.7446972, 2.588043, 1], [8, 0.008495585, 0.1899455, 2.665234, 1], [9, 0.07862064, -0.02998933, 2.678549, 1], [10, 0.121437, -0.2548626, 2.640365, 1], [11, 0.1148209, -0.3017816, 2.634544, 1], [12, -0.1990461, -0.1891833, 2.712929, 1], [13, -0.1973128, -0.3214293, 2.422629, 1], [14, -0.1941157, -0.6762217, 2.438182, 1], [15, -0.2537773, -0.7340223, 2.405586, 1], [16, -0.06070206, -0.1912453, 2.731819, 1], [17, 0.03479699, -0.3410985, 2.461315, 1], [18, 0.0510567, -0.6576326, 2.48946, 1], [19, 0.07924663, -0.7277405, 2.422252, 1], [20, -0.1354242, 0.2298849, 2.692559, 1], [21, -0.196709, 0.805357, 2.603943, 1], [22, -0.2356503, 0.7571823, 2.578429, 1], [23, 0.1265628, -0.3703365, 2.648044, 1], [24, 0.09380144, -0.3077891, 2.594822, 1]]
