[['2, k, 0', [0.01840856, -0.09852699, 1.0]], ['2, k, 1', [0.01700935, 0.1755459, 1.0]], ['2, k, 2', [0.01375067, 0.4371147, 1.0]], ['2, k, 3', [0.02056766, 0.5419269, 1.0]], ['2, k, 4', [-0.1524209, 0.3877437, 1.0]], ['2, k, 5', [-0.2656711, 0.1977189, 1.0]], ['2, k, 6', [-0.3262807, -0.007209999, 1.0]], ['2, k, 7', [-0.3239346, -0.00472987, 1.0]], ['2, k, 8', [0.1850875, 0.3610822, 1.0]], ['2, k, 9', [0.2159995, 0.1278951, 1.0]], ['2, k, 10', [0.1840821, -0.09099494, 1.0]], ['2, k, 11', [0.1538201, -0.123217, 1.0]], ['2, k, 12', [-0.05983688, -0.09634132, 1.0]], ['2, k, 13', [-0.01538857, -0.4036218, 1.0]], ['2, k, 14', [0.04359772, -0.7172973, 1.0]], ['2, k, 15', [0.0579442, -0.7668746, 1.0]], ['2, k, 16', [0.09596, -0.09722229, 1.0]], ['2, k, 17', [0.09793351, -0.4080722, 1.0]], ['2, k, 18', [0.1263953, -0.7096398, 1.0]], ['2, k, 19', [0.1247464, -0.7534242, 1.0]], ['2, k, 20', [0.01468688, 0.3732865, 1.0]], ['2, k, 21', [-0.334126, -0.02575541, 1.0]], ['2, k, 22', [-0.3042182, 0.006592061, 1.0]], ['2, k, 23', [0.1380049, -0.1628934, 1.0]], ['2, k, 24', [0.1361059, -0.09028788, 1.0]]]
[['2, k, 0', [0.03720924, -0.09874779, 1.0]], ['2, k, 1', [0.02210586, 0.1738312, 1.0]], ['2, k, 2', [0.01271691, 0.4359035, 1.0]], ['2, k, 3', [0.02543093, 0.5408511, 1.0]], ['2, k, 4', [-0.1487847, 0.387201, 1.0]], ['2, k, 5', [-0.2687393, 0.1979748, 1.0]], ['2, k, 6', [-0.3257844, -0.009168807, 1.0]], ['2, k, 7', [-0.3273724, -0.003862697, 1.0]], ['2, k, 8', [0.190311, 0.3629566, 1.0]], ['2, k, 9', [0.2195376, 0.1256184, 1.0]], ['2, k, 10', [0.1918975, -0.09255841, 1.0]], ['2, k, 11', [0.1703031, -0.1201607, 1.0]], ['2, k, 12', [-0.04067599, -0.09739045, 1.0]], ['2, k, 13', [-0.002506315, -0.3989439, 1.0]], ['2, k, 14', [0.03838905, -0.7025222, 1.0]], ['2, k, 15', [0.04315367, -0.7440553, 1.0]], ['2, k, 16', [0.1138359, -0.0966153, 1.0]], ['2, k, 17', [0.1558085, -0.3825117, 1.0]], ['2, k, 18', [0.182631, -0.687058, 1.0]], ['2, k, 19', [0.2067068, -0.7374845, 1.0]], ['2, k, 20', [0.0155614, 0.371738, 1.0]], ['2, k, 21', [-0.3341387, -0.02575541, 1.0]], ['2, k, 22', [-0.3164904, -0.01040232, 1.0]], ['2, k, 23', [0.1480364, -0.157601, 1.0]], ['2, k, 24', [0.1337042, -0.1188274, 1.0]]]
[['2, k, 0', [0.04079682, -0.09823453, 1.0]], ['2, k, 1', [0.02271157, 0.173939, 1.0]], ['2, k, 2', [0.01136234, 0.4360739, 1.0]], ['2, k, 3', [0.024778, 0.5409962, 1.0]], ['2, k, 4', [-0.1487778, 0.3871838, 1.0]], ['2, k, 5', [-0.2691398, 0.1981758, 1.0]], ['2, k, 6', [-0.3259355, -0.009086506, 1.0]], ['2, k, 7', [-0.3280337, -0.003940727, 1.0]], ['2, k, 8', [0.1889745, 0.3634849, 1.0]], ['2, k, 9', [0.219921, 0.1250573, 1.0]], ['2, k, 10', [0.1991668, -0.09380873, 1.0]], ['2, k, 11', [0.1738684, -0.1188306, 1.0]], ['2, k, 12', [-0.03707212, -0.09747551, 1.0]], ['2, k, 13', [-0.001157132, -0.3983604, 1.0]], ['2, k, 14', [0.03870622, -0.7019123, 1.0]], ['2, k, 15', [0.04360134, -0.7435424, 1.0]], ['2, k, 16', [0.1174067, -0.09546219, 1.0]], ['2, k, 17', [0.163792, -0.3730732, 1.0]], ['2, k, 18', [0.2007807, -0.6796599, 1.0]], ['2, k, 19', [0.2254856, -0.7364376, 1.0]], ['2, k, 20', [0.01491517, 0.3718818, 1.0]], ['2, k, 21', [-0.3348485, -0.02561508, 1.0]], ['2, k, 22', [-0.3245898, -0.0166012, 1.0]], ['2, k, 23', [0.1571027, -0.1558555, 1.0]], ['2, k, 24', [0.1459807, -0.1251284, 1.0]]]
[['2, k, 0', [0.04422696, -0.09770252, 1.0]], ['2, k, 1', [0.02334194, 0.1740223, 1.0]], ['2, k, 2', [0.009746877, 0.4360694, 1.0]], ['2, k, 3', [0.02370875, 0.5408944, 1.0]], ['2, k, 4', [-0.1498306, 0.3859414, 1.0]], ['2, k, 5', [-0.2696098, 0.1984812, 1.0]], ['2, k, 6', [-0.3256224, -0.009149113, 1.0]], ['2, k, 7', [-0.3235947, -0.005044733, 1.0]], ['2, k, 8', [0.1864158, 0.3656198, 1.0]], ['2, k, 9', [0.2204235, 0.124847, 1.0]], ['2, k, 10', [0.1939688, -0.09332871, 1.0]], ['2, k, 11', [0.1751699, -0.1189731, 1.0]], ['2, k, 12', [-0.03335943, -0.09755406, 1.0]], ['2, k, 13', [0.0003491938, -0.3984345, 1.0]], ['2, k, 14', [0.03975749, -0.7002738, 1.0]], ['2, k, 15', [0.04571233, -0.7420316, 1.0]], ['2, k, 16', [0.120483, -0.09434621, 1.0]], ['2, k, 17', [0.1711001, -0.3684136, 1.0]], ['2, k, 18', [0.213505, -0.6748784, 1.0]], ['2, k, 19', [0.241165, -0.7331909, 1.0]], ['2, k, 20', [0.01406957, 0.3719299, 1.0]], ['2, k, 21', [-0.3378282, -0.02564848, 1.0]], ['2, k, 22', [-0.3032204, 0.002977981, 1.0]], ['2, k, 23', [0.1572002, -0.1547634, 1.0]], ['2, k, 24', [0.1393097, -0.1120442, 1.0]]]
[['2, k, 0', [0.04651406, -0.09747598, 1.0]], ['2, k, 1', [0.02394061, 0.1740627, 1.0]], ['2, k, 2', [0.008231812, 0.4360201, 1.0]], ['2, k, 3', [0.02261619, 0.540762, 1.0]], ['2, k, 4', [-0.1505984, 0.3854096, 1.0]], ['2, k, 5', [-0.2704975, 0.1992101, 1.0]], ['2, k, 6', [-0.3260146, -0.008765903, 1.0]], ['2, k, 7', [-0.3254553, -0.006783904, 1.0]], ['2, k, 8', [0.1852311, 0.3664649, 1.0]], ['2, k, 9', [0.2211163, 0.1250858, 1.0]], ['2, k, 10', [0.1956478, -0.09307449, 1.0]], ['2, k, 11', [0.1760851, -0.1171281, 1.0]], ['2, k, 12', [-0.03071287, -0.09791905, 1.0]], ['2, k, 13', [0.001348953, -0.3976967, 1.0]], ['2, k, 14', [0.04070234, -0.6995258, 1.0]], ['2, k, 15', [0.04745785, -0.7413689, 1.0]], ['2, k, 16', [0.1224267, -0.09358707, 1.0]], ['2, k, 17', [0.1800734, -0.3644883, 1.0]], ['2, k, 18', [0.2249669, -0.6695979, 1.0]], ['2, k, 19', [0.2621866, -0.7293946, 1.0]], ['2, k, 20', [0.01315733, 0.3719326, 1.0]], ['2, k, 21', [-0.3338349, -0.02573255, 1.0]], ['2, k, 22', [-0.3051938, 0.003203117, 1.0]], ['2, k, 23', [0.1557704, -0.1519447, 1.0]], ['2, k, 24', [0.1466866, -0.1190515, 1.0]]]
[['2, k, 0', [0.05061097, -0.09703059, 1.0]], ['2, k, 1', [0.02443523, 0.1740465, 1.0]], ['2, k, 2', [0.005826296, 0.4356046, 1.0]], ['2, k, 3', [0.02149082, 0.5405796, 1.0]], ['2, k, 4', [-0.1513305, 0.3846954, 1.0]], ['2, k, 5', [-0.2708887, 0.1992186, 1.0]], ['2, k, 6', [-0.3263678, -0.008851249, 1.0]], ['2, k, 7', [-0.3266612, -0.007476226, 1.0]], ['2, k, 8', [0.1836604, 0.3677312, 1.0]], ['2, k, 9', [0.2213622, 0.125394, 1.0]], ['2, k, 10', [0.1952003, -0.09266561, 1.0]], ['2, k, 11', [0.1776407, -0.1159483, 1.0]], ['2, k, 12', [-0.02634409, -0.09822418, 1.0]], ['2, k, 13', [0.002619501, -0.3963572, 1.0]], ['2, k, 14', [0.04196338, -0.6948759, 1.0]], ['2, k, 15', [0.04924544, -0.7369378, 1.0]], ['2, k, 16', [0.1260627, -0.0924243, 1.0]], ['2, k, 17', [0.1899365, -0.3622166, 1.0]], ['2, k, 18', [0.239635, -0.6652362, 1.0]], ['2, k, 19', [0.2783704, -0.7240134, 1.0]], ['2, k, 20', [0.01177258, 0.3716928, 1.0]], ['2, k, 21', [-0.3342558, -0.02576561, 1.0]], ['2, k, 22', [-0.3061511, 0.002351179, 1.0]], ['2, k, 23', [0.1595728, -0.1513438, 1.0]], ['2, k, 24', [0.1446393, -0.1162974, 1.0]]]
[['2, k, 0', [0.0557255, -0.09622535, 1.0]], ['2, k, 1', [0.02547647, 0.1741268, 1.0]], ['2, k, 2', [0.004226218, 0.4353472, 1.0]], ['2, k, 3', [0.02049038, 0.5403402, 1.0]], ['2, k, 4', [-0.1539055, 0.3709916, 1.0]], ['2, k, 5', [-0.2712186, 0.1990833, 1.0]], ['2, k, 6', [-0.3271165, -0.008645092, 1.0]], ['2, k, 7', [-0.3278083, -0.003467686, 1.0]], ['2, k, 8', [0.1818316, 0.3695658, 1.0]], ['2, k, 9', [0.221844, 0.125979, 1.0]], ['2, k, 10', [0.1956618, -0.09201664, 1.0]], ['2, k, 11', [0.1791261, -0.1147469, 1.0]], ['2, k, 12', [-0.0207236, -0.0986838, 1.0]], ['2, k, 13', [0.003667502, -0.3956688, 1.0]], ['2, k, 14', [0.04193267, -0.6949208, 1.0]], ['2, k, 15', [0.05409045, -0.7367802, 1.0]], ['2, k, 16', [0.1307724, -0.09027603, 1.0]], ['2, k, 17', [0.1987457, -0.359552, 1.0]], ['2, k, 18', [0.2548353, -0.662424, 1.0]], ['2, k, 19', [0.2939433, -0.7209275, 1.0]], ['2, k, 20', [0.01089636, 0.3715615, 1.0]], ['2, k, 21', [-0.3317343, -0.02576773, 1.0]], ['2, k, 22', [-0.3131702, -0.006688619, 1.0]], ['2, k, 23', [0.1595482, -0.1486198, 1.0]], ['2, k, 24', [0.1450235, -0.1169249, 1.0]]]
[['2, k, 0', [0.05902213, -0.09492803, 1.0]], ['2, k, 1', [0.02629632, 0.1743366, 1.0]], ['2, k, 2', [0.002641137, 0.4349835, 1.0]], ['2, k, 3', [0.01923504, 0.5401278, 1.0]], ['2, k, 4', [-0.1536166, 0.3721434, 1.0]], ['2, k, 5', [-0.2715715, 0.1990513, 1.0]], ['2, k, 6', [-0.3280846, -0.008526911, 1.0]], ['2, k, 7', [-0.3285516, -0.00424573, 1.0]], ['2, k, 8', [0.1860789, 0.3717023, 1.0]], ['2, k, 9', [0.22197, 0.1264277, 1.0]], ['2, k, 10', [0.1970181, -0.09170897, 1.0]], ['2, k, 11', [0.1786739, -0.1140784, 1.0]], ['2, k, 12', [-0.01700162, -0.09792291, 1.0]], ['2, k, 13', [0.005526758, -0.3941322, 1.0]], ['2, k, 14', [0.04264818, -0.6930217, 1.0]], ['2, k, 15', [0.05491666, -0.735088, 1.0]], ['2, k, 16', [0.1333753, -0.08853903, 1.0]], ['2, k, 17', [0.2092707, -0.3600309, 1.0]], ['2, k, 18', [0.2679946, -0.6592165, 1.0]], ['2, k, 19', [0.3081353, -0.7157911, 1.0]], ['2, k, 20', [0.009948484, 0.3713998, 1.0]], ['2, k, 21', [-0.3355643, -0.02566994, 1.0]], ['2, k, 22', [-0.3244593, -0.01548922, 1.0]], ['2, k, 23', [0.1593481, -0.148684, 1.0]], ['2, k, 24', [0.1510743, -0.08874021, 1.0]]]
[['2, k, 0', [0.06193672, -0.09415735, 1.0]], ['2, k, 1', [0.02726403, 0.1744383, 1.0]], ['2, k, 2', [0.001608582, 0.4345653, 1.0]], ['2, k, 3', [0.01828158, 0.5397913, 1.0]], ['2, k, 4', [-0.1536292, 0.3725621, 1.0]], ['2, k, 5', [-0.2719595, 0.1988844, 1.0]], ['2, k, 6', [-0.3283575, -0.008726669, 1.0]], ['2, k, 7', [-0.3276498, -0.003459451, 1.0]], ['2, k, 8', [0.1831842, 0.3732561, 1.0]], ['2, k, 9', [0.2216827, 0.1275853, 1.0]], ['2, k, 10', [0.1974932, -0.09062047, 1.0]], ['2, k, 11', [0.1783939, -0.1138789, 1.0]], ['2, k, 12', [-0.01424662, -0.09771179, 1.0]], ['2, k, 13', [0.007610525, -0.3919851, 1.0]], ['2, k, 14', [0.04284229, -0.6920317, 1.0]], ['2, k, 15', [0.05521344, -0.7342517, 1.0]], ['2, k, 16', [0.1362117, -0.08719903, 1.0]], ['2, k, 17', [0.2154149, -0.3594044, 1.0]], ['2, k, 18', [0.2802252, -0.6567139, 1.0]], ['2, k, 19', [0.3226421, -0.7082666, 1.0]], ['2, k, 20', [0.009344222, 0.3711491, 1.0]], ['2, k, 21', [-0.3304968, -0.02567172, 1.0]], ['2, k, 22', [-0.3163267, -0.008571898, 1.0]], ['2, k, 23', [0.1592181, -0.1507547, 1.0]], ['2, k, 24', [0.1525688, -0.118262, 1.0]]]
[['2, k, 0', [0.06611753, -0.09276773, 1.0]], ['2, k, 1', [0.02801343, 0.1747101, 1.0]], ['2, k, 2', [-0.0006881775, 0.4343233, 1.0]], ['2, k, 3', [0.01745964, 0.5397094, 1.0]], ['2, k, 4', [-0.1554729, 0.3705746, 1.0]], ['2, k, 5', [-0.2721751, 0.1987661, 1.0]], ['2, k, 6', [-0.3283528, -0.008862347, 1.0]], ['2, k, 7', [-0.3270332, -0.007786624, 1.0]], ['2, k, 8', [0.1806944, 0.3741205, 1.0]], ['2, k, 9', [0.2206719, 0.128011, 1.0]], ['2, k, 10', [0.1973779, -0.09099849, 1.0]], ['2, k, 11', [0.1775035, -0.1138193, 1.0]], ['2, k, 12', [-0.00954082, -0.09723199, 1.0]], ['2, k, 13', [0.009190177, -0.3897344, 1.0]], ['2, k, 14', [0.04273816, -0.6923, 1.0]], ['2, k, 15', [0.05618355, -0.7346014, 1.0]], ['2, k, 16', [0.1397334, -0.08499728, 1.0]], ['2, k, 17', [0.223406, -0.3583629, 1.0]], ['2, k, 18', [0.2927567, -0.6515409, 1.0]], ['2, k, 19', [0.338779, -0.7029488, 1.0]], ['2, k, 20', [0.007982517, 0.3710784, 1.0]], ['2, k, 21', [-0.3353608, -0.02586395, 1.0]], ['2, k, 22', [-0.3070502, 0.004902323, 1.0]], ['2, k, 23', [0.1586139, -0.1488754, 1.0]], ['2, k, 24', [0.1508096, -0.1132992, 1.0]]]
[['2, k, 0', [0.06808624, -0.09173981, 1.0]], ['2, k, 1', [0.02876604, 0.1750277, 1.0]], ['2, k, 2', [-0.00182706, 0.4340692, 1.0]], ['2, k, 3', [0.01610409, 0.5395275, 1.0]], ['2, k, 4', [-0.1552851, 0.3715709, 1.0]], ['2, k, 5', [-0.2726647, 0.1985213, 1.0]], ['2, k, 6', [-0.328543, -0.009261693, 1.0]], ['2, k, 7', [-0.3285138, -0.003380822, 1.0]], ['2, k, 8', [0.1841147, 0.3749019, 1.0]], ['2, k, 9', [0.219827, 0.1292397, 1.0]], ['2, k, 10', [0.197558, -0.08979173, 1.0]], ['2, k, 11', [0.176917, -0.111866, 1.0]], ['2, k, 12', [-0.007745156, -0.09653721, 1.0]], ['2, k, 13', [0.0100644, -0.3885454, 1.0]], ['2, k, 14', [0.04305018, -0.6923582, 1.0]], ['2, k, 15', [0.03297828, -0.7528077, 1.0]], ['2, k, 16', [0.1417039, -0.08366415, 1.0]], ['2, k, 17', [0.2283462, -0.3576212, 1.0]], ['2, k, 18', [0.3089934, -0.6499636, 1.0]], ['2, k, 19', [0.3500436, -0.7006951, 1.0]], ['2, k, 20', [0.007203796, 0.3709798, 1.0]], ['2, k, 21', [-0.3360282, -0.02570423, 1.0]], ['2, k, 22', [-0.3263687, -0.0136399, 1.0]], ['2, k, 23', [0.1575879, -0.1447565, 1.0]], ['2, k, 24', [0.1475637, -0.1114374, 1.0]]]
[['2, k, 0', [0.07006636, -0.09063277, 1.0]], ['2, k, 1', [0.02958055, 0.1753163, 1.0]], ['2, k, 2', [-0.002443363, 0.4337571, 1.0]], ['2, k, 3', [0.01500752, 0.5394494, 1.0]], ['2, k, 4', [-0.1551872, 0.3720431, 1.0]], ['2, k, 5', [-0.2728447, 0.1985359, 1.0]], ['2, k, 6', [-0.3296188, -0.008842791, 1.0]], ['2, k, 7', [-0.3279697, -0.002850518, 1.0]], ['2, k, 8', [0.1861485, 0.3753474, 1.0]], ['2, k, 9', [0.2189554, 0.1311171, 1.0]], ['2, k, 10', [0.197662, -0.08820047, 1.0]], ['2, k, 11', [0.1760541, -0.1105971, 1.0]], ['2, k, 12', [-0.005455961, -0.09559201, 1.0]], ['2, k, 13', [0.0108803, -0.3875651, 1.0]], ['2, k, 14', [0.04295147, -0.6922869, 1.0]], ['2, k, 15', [0.0326385, -0.7525606, 1.0]], ['2, k, 16', [0.1433035, -0.08246623, 1.0]], ['2, k, 17', [0.2339295, -0.3576654, 1.0]], ['2, k, 18', [0.3168169, -0.6453087, 1.0]], ['2, k, 19', [0.3624108, -0.6944548, 1.0]], ['2, k, 20', [0.006814332, 0.3708189, 1.0]], ['2, k, 21', [-0.3374669, -0.02562105, 1.0]], ['2, k, 22', [-0.3198074, -0.01040426, 1.0]], ['2, k, 23', [0.1560851, -0.1470277, 1.0]], ['2, k, 24', [0.1488145, -0.1097764, 1.0]]]
[['2, k, 0', [0.07144642, -0.09014392, 1.0]], ['2, k, 1', [0.02997573, 0.1754326, 1.0]], ['2, k, 2', [-0.003820891, 0.4333427, 1.0]], ['2, k, 3', [0.01373424, 0.5392904, 1.0]], ['2, k, 4', [-0.1551782, 0.372167, 1.0]], ['2, k, 5', [-0.2734601, 0.1980691, 1.0]], ['2, k, 6', [-0.3295346, -0.00953029, 1.0]], ['2, k, 7', [-0.3265859, -0.007697072, 1.0]], ['2, k, 8', [0.1797571, 0.3753404, 1.0]], ['2, k, 9', [0.217846, 0.1322847, 1.0]], ['2, k, 10', [0.1978666, -0.08712146, 1.0]], ['2, k, 11', [0.1739712, -0.1091631, 1.0]], ['2, k, 12', [-0.004265989, -0.09552484, 1.0]], ['2, k, 13', [0.01200145, -0.3870159, 1.0]], ['2, k, 14', [0.04295475, -0.692211, 1.0]], ['2, k, 15', [0.03214935, -0.7525192, 1.0]], ['2, k, 16', [0.1448406, -0.08147095, 1.0]], ['2, k, 17', [0.2376348, -0.3556027, 1.0]], ['2, k, 18', [0.3238852, -0.6408738, 1.0]], ['2, k, 19', [0.3742449, -0.6890811, 1.0]], ['2, k, 20', [0.005853307, 0.370562, 1.0]], ['2, k, 21', [-0.3342622, -0.02576547, 1.0]], ['2, k, 22', [-0.3095049, 0.002054647, 1.0]], ['2, k, 23', [0.1548478, -0.1468792, 1.0]], ['2, k, 24', [0.149557, -0.1059858, 1.0]]]
[['2, k, 0', [0.07289088, -0.08930792, 1.0]], ['2, k, 1', [0.03047387, 0.1757072, 1.0]], ['2, k, 2', [-0.004343265, 0.4332646, 1.0]], ['2, k, 3', [0.01313529, 0.5393192, 1.0]], ['2, k, 4', [-0.1551183, 0.372394, 1.0]], ['2, k, 5', [-0.2737216, 0.1981126, 1.0]], ['2, k, 6', [-0.3295977, -0.009532431, 1.0]], ['2, k, 7', [-0.3296475, -0.003642024, 1.0]], ['2, k, 8', [0.1838786, 0.3760411, 1.0]], ['2, k, 9', [0.2174137, 0.1338744, 1.0]], ['2, k, 10', [0.198151, -0.08551984, 1.0]], ['2, k, 11', [0.1757121, -0.1079148, 1.0]], ['2, k, 12', [-0.002797264, -0.09480111, 1.0]], ['2, k, 13', [0.01266559, -0.3873076, 1.0]], ['2, k, 14', [0.04315714, -0.6930631, 1.0]], ['2, k, 15', [0.03252228, -0.7528853, 1.0]], ['2, k, 16', [0.1461272, -0.08059737, 1.0]], ['2, k, 17', [0.2397496, -0.3541859, 1.0]], ['2, k, 18', [0.3327311, -0.6378399, 1.0]], ['2, k, 19', [0.3853628, -0.6860606, 1.0]], ['2, k, 20', [0.00550975, 0.3705502, 1.0]], ['2, k, 21', [-0.334401, -0.02558079, 1.0]], ['2, k, 22', [-0.3174698, -0.007190328, 1.0]], ['2, k, 23', [0.1566123, -0.1444634, 1.0]], ['2, k, 24', [0.1494328, -0.1065625, 1.0]]]
[['2, k, 0', [0.0738468, -0.08883961, 1.0]], ['2, k, 1', [0.03098125, 0.1759222, 1.0]], ['2, k, 2', [-0.004635236, 0.4331931, 1.0]], ['2, k, 3', [0.01262014, 0.5393443, 1.0]], ['2, k, 4', [-0.155122, 0.3725176, 1.0]], ['2, k, 5', [-0.2739617, 0.1980193, 1.0]], ['2, k, 6', [-0.3301574, -0.009206592, 1.0]], ['2, k, 7', [-0.3285032, -0.003037614, 1.0]], ['2, k, 8', [0.1855819, 0.3763963, 1.0]], ['2, k, 9', [0.216835, 0.134881, 1.0]], ['2, k, 10', [0.1992956, -0.08461367, 1.0]], ['2, k, 11', [0.1761434, -0.1074256, 1.0]], ['2, k, 12', [-0.001838575, -0.09438047, 1.0]], ['2, k, 13', [0.01368259, -0.387733, 1.0]], ['2, k, 14', [0.04311235, -0.6928844, 1.0]], ['2, k, 15', [0.03308694, -0.7522271, 1.0]], ['2, k, 16', [0.1470192, -0.08011505, 1.0]], ['2, k, 17', [0.2392402, -0.3559819, 1.0]], ['2, k, 18', [0.3381842, -0.6347948, 1.0]], ['2, k, 19', [0.391277, -0.6844057, 1.0]], ['2, k, 20', [0.005310519, 0.3705263, 1.0]], ['2, k, 21', [-0.3371057, -0.02559362, 1.0]], ['2, k, 22', [-0.3248008, -0.0146357, 1.0]], ['2, k, 23', [0.1594373, -0.1415078, 1.0]], ['2, k, 24', [0.15039, -0.1057519, 1.0]]]
[['2, k, 0', [0.07445973, -0.08870609, 1.0]], ['2, k, 1', [0.03139164, 0.1760176, 1.0]], ['2, k, 2', [-0.004776288, 0.4331479, 1.0]], ['2, k, 3', [0.01226968, 0.5393164, 1.0]], ['2, k, 4', [-0.1551417, 0.3725506, 1.0]], ['2, k, 5', [-0.2742898, 0.1979164, 1.0]], ['2, k, 6', [-0.3307182, -0.009154188, 1.0]], ['2, k, 7', [-0.3287838, -0.003042891, 1.0]], ['2, k, 8', [0.1796587, 0.3760205, 1.0]], ['2, k, 9', [0.2167885, 0.1358425, 1.0]], ['2, k, 10', [0.2003204, -0.08366773, 1.0]], ['2, k, 11', [0.1767293, -0.1059403, 1.0]], ['2, k, 12', [-0.001316433, -0.094312, 1.0]], ['2, k, 13', [0.01414842, -0.3878797, 1.0]], ['2, k, 14', [0.04316755, -0.6929789, 1.0]], ['2, k, 15', [0.03189949, -0.752686, 1.0]], ['2, k, 16', [0.1476755, -0.07992578, 1.0]], ['2, k, 17', [0.2448202, -0.3544343, 1.0]], ['2, k, 18', [0.3412246, -0.6325766, 1.0]], ['2, k, 19', [0.3949496, -0.6819226, 1.0]], ['2, k, 20', [0.005222326, 0.3705015, 1.0]], ['2, k, 21', [-0.3386391, -0.02477773, 1.0]], ['2, k, 22', [-0.3213718, -0.01225505, 1.0]], ['2, k, 23', [0.1604788, -0.1398606, 1.0]], ['2, k, 24', [0.1522539, -0.1066655, 1.0]]]
[['2, k, 0', [0.07513477, -0.08854312, 1.0]], ['2, k, 1', [0.03197479, 0.1761937, 1.0]], ['2, k, 2', [-0.004793752, 0.4331512, 1.0]], ['2, k, 3', [0.01165169, 0.5395387, 1.0]], ['2, k, 4', [-0.1551173, 0.3726304, 1.0]], ['2, k, 5', [-0.2747088, 0.1975442, 1.0]], ['2, k, 6', [-0.3305264, -0.009498707, 1.0]], ['2, k, 7', [-0.326244, -0.006557632, 1.0]], ['2, k, 8', [0.1770038, 0.3764959, 1.0]], ['2, k, 9', [0.2168399, 0.1364361, 1.0]], ['2, k, 10', [0.2104896, -0.0830138, 1.0]], ['2, k, 11', [0.1836914, -0.1042638, 1.0]], ['2, k, 12', [-0.0007080707, -0.09428959, 1.0]], ['2, k, 13', [0.01536246, -0.3884713, 1.0]], ['2, k, 14', [0.04316821, -0.6929777, 1.0]], ['2, k, 15', [0.03177746, -0.7526545, 1.0]], ['2, k, 16', [0.1483866, -0.07962021, 1.0]], ['2, k, 17', [0.2426547, -0.3577507, 1.0]], ['2, k, 18', [0.3438293, -0.6317803, 1.0]], ['2, k, 19', [0.3988836, -0.6791323, 1.0]], ['2, k, 20', [0.005215142, 0.3705069, 1.0]], ['2, k, 21', [-0.3381895, -0.02567591, 1.0]], ['2, k, 22', [-0.3079931, 0.0005073866, 1.0]], ['2, k, 23', [0.1650364, -0.1392722, 1.0]], ['2, k, 24', [0.1668441, -0.1022492, 1.0]]]
[['2, k, 0', [0.07580514, -0.08847452, 1.0]], ['2, k, 1', [0.03238757, 0.1763524, 1.0]], ['2, k, 2', [-0.005113202, 0.4332398, 1.0]], ['2, k, 3', [0.01079232, 0.5397813, 1.0]], ['2, k, 4', [-0.1550954, 0.3726567, 1.0]], ['2, k, 5', [-0.2749116, 0.1971393, 1.0]], ['2, k, 6', [-0.3310238, -0.009627055, 1.0]], ['2, k, 7', [-0.3282754, -0.004535447, 1.0]], ['2, k, 8', [0.1752151, 0.3768001, 1.0]], ['2, k, 9', [0.2170147, 0.1369318, 1.0]], ['2, k, 10', [0.2130863, -0.08239324, 1.0]], ['2, k, 11', [0.1954004, -0.07996465, 1.0]], ['2, k, 12', [-0.0002149009, -0.09423365, 1.0]], ['2, k, 13', [0.01700595, -0.3883104, 1.0]], ['2, k, 14', [0.04354898, -0.6936668, 1.0]], ['2, k, 15', [0.03266248, -0.7528687, 1.0]], ['2, k, 16', [0.149206, -0.07955159, 1.0]], ['2, k, 17', [0.2460167, -0.3569737, 1.0]], ['2, k, 18', [0.3443069, -0.6323752, 1.0]], ['2, k, 19', [0.4009361, -0.6801745, 1.0]], ['2, k, 20', [0.005026962, 0.3705772, 1.0]], ['2, k, 21', [-0.3315211, -0.02555425, 1.0]], ['2, k, 22', [-0.3152857, -0.006357254, 1.0]], ['2, k, 23', [0.1815808, -0.1374284, 1.0]], ['2, k, 24', [0.1506922, -0.09435204, 1.0]]]
[['2, k, 0', [0.07616489, -0.08842035, 1.0]], ['2, k, 1', [0.03284515, 0.1765609, 1.0]], ['2, k, 2', [-0.00520137, 0.433425, 1.0]], ['2, k, 3', [0.009969679, 0.5404009, 1.0]], ['2, k, 4', [-0.1549976, 0.3727764, 1.0]], ['2, k, 5', [-0.2752943, 0.1969047, 1.0]], ['2, k, 6', [-0.3293898, -0.004005268, 1.0]], ['2, k, 7', [-0.3287946, -0.004027512, 1.0]], ['2, k, 8', [0.1809804, 0.3771779, 1.0]], ['2, k, 9', [0.2172404, 0.1373444, 1.0]], ['2, k, 10', [0.2163911, -0.08169004, 1.0]], ['2, k, 11', [0.1991055, -0.07900784, 1.0]], ['2, k, 12', [8.175853e-05, -0.09416505, 1.0]], ['2, k, 13', [0.01839768, -0.3888811, 1.0]], ['2, k, 14', [0.04353187, -0.6935863, 1.0]], ['2, k, 15', [0.03302557, -0.7525946, 1.0]], ['2, k, 16', [0.1496055, -0.07952227, 1.0]], ['2, k, 17', [0.246071, -0.3558914, 1.0]], ['2, k, 18', [0.3444012, -0.6336445, 1.0]], ['2, k, 19', [0.4013557, -0.6806709, 1.0]], ['2, k, 20', [0.004984286, 0.3707228, 1.0]], ['2, k, 21', [-0.3383702, -0.02568962, 1.0]], ['2, k, 22', [-0.3199807, -0.01046431, 1.0]], ['2, k, 23', [0.1816502, -0.1365703, 1.0]], ['2, k, 24', [0.1537019, -0.097505, 1.0]]]
