[[0, 0, 0, 0, 1.0], [1, 402.925, 276.637, 0.87973, 1.0], [2, 377.945, 276.67, 0.826285, 1.0], [3, 357.298, 316.226, 0.85089, 1.0], [4, 370.604, 317.706, 0.864342, 1.0], [5, 427.836, 276.611, 0.845731, 1.0], [6, 436.681, 311.841, 0.789236, 1.0], [7, 451.399, 311.901, 0.854366, 1.0], [8, 407.298, 358.798, 0.7816, 1.0], [9, 392.622, 358.839, 0.782657, 1.0], [10, 383.869, 427.876, 0.830856, 1.0], [11, 385.308, 489.574, 0.826111, 1.0], [12, 426.38, 357.383, 0.75786, 1.0], [13, 427.855, 426.404, 0.837098, 1.0], [14, 426.391, 486.559, 0.854235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.047, 247.234, 0.0675329, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.143, 0.763589, 1.0], [20, 441.142, 499.844, 0.794877, 1.0], [21, 417.637, 489.568, 0.786247, 1.0], [22, 379.396, 513.041, 0.859126, 1.0], [23, 370.576, 510.097, 0.852823, 1.0], [24, 392.597, 496.896, 0.851721, 1.0]]
[[0, 394.091, 247.247, 0.256828, 1.0], [1, 404.292, 275.156, 0.788658, 1.0], [2, 382.378, 275.155, 0.750882, 1.0], [3, 372.066, 313.338, 0.812483, 1.0], [4, 344.137, 303.05, 0.829032, 1.0], [5, 420.504, 276.544, 0.702056, 1.0], [6, 411.73, 313.307, 0.367438, 1.0], [7, 380.869, 289.814, 0.496985, 1.0], [8, 395.539, 357.368, 0.787745, 1.0], [9, 380.887, 357.337, 0.772748, 1.0], [10, 380.931, 427.835, 0.884201, 1.0], [11, 385.269, 489.534, 0.847462, 1.0], [12, 414.6, 357.405, 0.760327, 1.0], [13, 420.501, 421.984, 0.785662, 1.0], [14, 426.398, 485.155, 0.854041, 1.0], [15, 392.602, 241.402, 0.218352, 1.0], [16, 401.425, 241.401, 0.247206, 1.0], [17, 388.22, 244.298, 0.0977818, 1.0], [18, 413.163, 245.765, 0.268059, 1.0], [19, 438.151, 504.244, 0.789513, 1.0], [20, 441.149, 499.79, 0.832615, 1.0], [21, 419.036, 489.557, 0.824105, 1.0], [22, 380.855, 513.071, 0.88702, 1.0], [23, 370.653, 510.134, 0.846916, 1.0], [24, 392.574, 495.411, 0.847371, 1.0]]
[[0, 398.504, 245.746, 0.198533, 1.0], [1, 404.353, 275.146, 0.809836, 1.0], [2, 385.303, 275.126, 0.731864, 1.0], [3, 376.437, 314.803, 0.762181, 1.0], [4, 345.615, 303.04, 0.851174, 1.0], [5, 419.074, 276.554, 0.75786, 1.0], [6, 407.302, 320.625, 0.80319, 1.0], [7, 380.884, 288.348, 0.842466, 1.0], [8, 394.164, 357.398, 0.796638, 1.0], [9, 380.887, 357.369, 0.776467, 1.0], [10, 380.931, 427.842, 0.88506, 1.0], [11, 385.279, 489.529, 0.845701, 1.0], [12, 413.162, 358.798, 0.752211, 1.0], [13, 420.511, 423.432, 0.782293, 1.0], [14, 426.397, 485.155, 0.853426, 1.0], [15, 395.57, 241.357, 0.153938, 1.0], [16, 405.798, 241.358, 0.20236, 1.0], [17, 392.653, 242.819, 0.0692388, 1.0], [18, 416.12, 245.737, 0.227495, 1.0], [19, 438.153, 504.249, 0.790317, 1.0], [20, 441.15, 499.793, 0.833637, 1.0], [21, 419.034, 489.558, 0.82253, 1.0], [22, 380.862, 513.081, 0.886241, 1.0], [23, 370.664, 510.142, 0.841153, 1.0], [24, 392.583, 495.405, 0.849826, 1.0]]
[[0, 399.966, 250.117, 0.218782, 1.0], [1, 404.288, 276.577, 0.825498, 1.0], [2, 385.254, 275.17, 0.760391, 1.0], [3, 376.467, 313.289, 0.764007, 1.0], [4, 345.653, 301.619, 0.84828, 1.0], [5, 417.614, 276.674, 0.778611, 1.0], [6, 405.876, 320.611, 0.814507, 1.0], [7, 380.898, 288.401, 0.864772, 1.0], [8, 394.118, 357.358, 0.813329, 1.0], [9, 380.869, 357.324, 0.779453, 1.0], [10, 380.914, 427.818, 0.867703, 1.0], [11, 385.281, 489.528, 0.843731, 1.0], [12, 410.237, 357.385, 0.751161, 1.0], [13, 420.519, 421.981, 0.780956, 1.0], [14, 426.395, 485.159, 0.852213, 1.0], [15, 395.573, 242.84, 0.167827, 1.0], [16, 405.802, 244.268, 0.213437, 1.0], [17, 392.63, 244.313, 0.0803903, 1.0], [18, 416.098, 250.152, 0.251208, 1.0], [19, 438.147, 504.25, 0.790649, 1.0], [20, 441.147, 499.795, 0.8371, 1.0], [21, 419.038, 489.559, 0.821412, 1.0], [22, 380.857, 513.084, 0.881903, 1.0], [23, 370.661, 510.144, 0.838513, 1.0], [24, 392.579, 495.401, 0.846959, 1.0]]
[[0, 395.589, 250.118, 0.255519, 1.0], [1, 402.865, 276.604, 0.821131, 1.0], [2, 383.817, 276.544, 0.784242, 1.0], [3, 375.024, 313.313, 0.770342, 1.0], [4, 347.106, 301.594, 0.859458, 1.0], [5, 417.536, 278.057, 0.797633, 1.0], [6, 405.833, 319.161, 0.826558, 1.0], [7, 380.796, 289.83, 0.836287, 1.0], [8, 394.135, 357.394, 0.82068, 1.0], [9, 380.869, 357.362, 0.792821, 1.0], [10, 380.912, 426.42, 0.863679, 1.0], [11, 385.277, 489.522, 0.844904, 1.0], [12, 411.695, 358.791, 0.75685, 1.0], [13, 420.506, 422.009, 0.784822, 1.0], [14, 426.399, 485.152, 0.852282, 1.0], [15, 394.083, 242.82, 0.199628, 1.0], [16, 404.325, 244.266, 0.250322, 1.0], [17, 391.15, 245.748, 0.0879716, 1.0], [18, 414.606, 250.166, 0.28887, 1.0], [19, 438.15, 504.25, 0.79077, 1.0], [20, 441.148, 499.793, 0.835004, 1.0], [21, 419.041, 489.555, 0.820223, 1.0], [22, 380.855, 513.081, 0.886248, 1.0], [23, 370.66, 510.141, 0.841476, 1.0], [24, 392.58, 495.394, 0.846747, 1.0]]
[[0, 395.552, 250.168, 0.275062, 1.0], [1, 401.421, 278.049, 0.807482, 1.0], [2, 382.405, 276.62, 0.81543, 1.0], [3, 376.467, 313.285, 0.779055, 1.0], [4, 348.555, 301.601, 0.841367, 1.0], [5, 416.148, 279.533, 0.804253, 1.0], [6, 404.381, 317.693, 0.838654, 1.0], [7, 377.95, 289.832, 0.829193, 1.0], [8, 394.132, 357.407, 0.825542, 1.0], [9, 380.864, 357.376, 0.797815, 1.0], [10, 380.911, 426.402, 0.867532, 1.0], [11, 385.276, 489.524, 0.845424, 1.0], [12, 411.702, 358.8, 0.763777, 1.0], [13, 420.513, 423.44, 0.78398, 1.0], [14, 426.399, 485.154, 0.852961, 1.0], [15, 394.057, 242.867, 0.213359, 1.0], [16, 402.916, 244.316, 0.261515, 1.0], [17, 391.104, 247.23, 0.0959147, 1.0], [18, 413.192, 251.602, 0.310801, 1.0], [19, 438.147, 504.249, 0.79098, 1.0], [20, 441.148, 499.793, 0.836299, 1.0], [21, 419.042, 489.553, 0.819973, 1.0], [22, 380.854, 513.086, 0.884544, 1.0], [23, 370.659, 510.146, 0.841176, 1.0], [24, 392.578, 495.396, 0.847324, 1.0]]
[[0, 392.657, 250.169, 0.306179, 1.0], [1, 398.492, 278.08, 0.789226, 1.0], [2, 382.335, 276.671, 0.80623, 1.0], [3, 377.924, 313.313, 0.742931, 1.0], [4, 350.014, 301.589, 0.819171, 1.0], [5, 416.051, 279.52, 0.8026, 1.0], [6, 404.284, 316.26, 0.828094, 1.0], [7, 372.102, 288.416, 0.849524, 1.0], [8, 394.134, 358.804, 0.81874, 1.0], [9, 380.86, 357.408, 0.795268, 1.0], [10, 380.924, 426.401, 0.868195, 1.0], [11, 385.284, 489.524, 0.846108, 1.0], [12, 411.7, 358.832, 0.755195, 1.0], [13, 420.531, 424.902, 0.785479, 1.0], [14, 426.401, 485.156, 0.853271, 1.0], [15, 391.165, 242.859, 0.230062, 1.0], [16, 399.963, 244.285, 0.274268, 1.0], [17, 385.303, 248.664, 0.0983619, 1.0], [18, 410.238, 251.581, 0.337831, 1.0], [19, 438.152, 504.244, 0.789788, 1.0], [20, 441.147, 499.791, 0.835904, 1.0], [21, 419.044, 489.548, 0.822177, 1.0], [22, 380.858, 513.083, 0.885072, 1.0], [23, 370.662, 510.144, 0.841697, 1.0], [24, 392.583, 495.399, 0.852951, 1.0]]
[[0, 394.058, 245.77, 0.280449, 1.0], [1, 398.49, 276.588, 0.818638, 1.0], [2, 382.315, 275.171, 0.804442, 1.0], [3, 379.362, 313.324, 0.72714, 1.0], [4, 352.987, 301.608, 0.79604, 1.0], [5, 416.06, 276.653, 0.831176, 1.0], [6, 404.296, 314.772, 0.845929, 1.0], [7, 372.045, 289.822, 0.848056, 1.0], [8, 394.118, 357.391, 0.828944, 1.0], [9, 380.858, 357.363, 0.79935, 1.0], [10, 380.922, 426.37, 0.857065, 1.0], [11, 385.273, 489.519, 0.847093, 1.0], [12, 410.247, 357.415, 0.761987, 1.0], [13, 419.113, 423.434, 0.784575, 1.0], [14, 426.398, 485.152, 0.852712, 1.0], [15, 392.593, 241.327, 0.224424, 1.0], [16, 399.98, 241.372, 0.271296, 1.0], [17, 386.77, 242.822, 0.0950696, 1.0], [18, 410.239, 248.679, 0.321386, 1.0], [19, 438.151, 504.244, 0.787279, 1.0], [20, 441.149, 499.792, 0.834215, 1.0], [21, 419.039, 489.544, 0.824998, 1.0], [22, 380.862, 513.071, 0.890145, 1.0], [23, 370.662, 510.134, 0.843584, 1.0], [24, 392.577, 495.391, 0.845849, 1.0]]
[[0, 394.061, 242.832, 0.209102, 1.0], [1, 399.952, 275.166, 0.796971, 1.0], [2, 382.363, 275.109, 0.756975, 1.0], [3, 377.91, 311.902, 0.722734, 1.0], [4, 354.438, 301.597, 0.789689, 1.0], [5, 416.077, 276.562, 0.833053, 1.0], [6, 402.894, 313.344, 0.839289, 1.0], [7, 370.631, 289.848, 0.857179, 1.0], [8, 394.104, 357.37, 0.816991, 1.0], [9, 380.844, 357.344, 0.783646, 1.0], [10, 380.931, 426.377, 0.85648, 1.0], [11, 385.282, 489.52, 0.846913, 1.0], [12, 410.221, 357.388, 0.748676, 1.0], [13, 420.515, 423.441, 0.781376, 1.0], [14, 426.397, 485.151, 0.850832, 1.0], [15, 392.604, 239.887, 0.154268, 1.0], [16, 401.41, 239.899, 0.198975, 1.0], [17, 388.23, 241.349, 0.0719396, 1.0], [18, 411.686, 244.288, 0.244719, 1.0], [19, 438.152, 504.243, 0.791618, 1.0], [20, 441.147, 499.791, 0.83772, 1.0], [21, 419.038, 489.545, 0.822484, 1.0], [22, 380.861, 513.084, 0.887152, 1.0], [23, 370.662, 510.146, 0.843253, 1.0], [24, 392.581, 495.396, 0.851811, 1.0]]
[[0, 394.137, 244.296, 0.216641, 1.0], [1, 399.949, 276.637, 0.808577, 1.0], [2, 382.401, 276.594, 0.78657, 1.0], [3, 379.354, 311.889, 0.702254, 1.0], [4, 355.918, 303.024, 0.776414, 1.0], [5, 416.06, 276.672, 0.813919, 1.0], [6, 401.416, 313.333, 0.824617, 1.0], [7, 370.599, 289.873, 0.871554, 1.0], [8, 394.107, 357.416, 0.812887, 1.0], [9, 380.85, 357.389, 0.783438, 1.0], [10, 382.271, 426.381, 0.857739, 1.0], [11, 385.277, 488.156, 0.849491, 1.0], [12, 408.814, 358.802, 0.746712, 1.0], [13, 420.522, 423.468, 0.783297, 1.0], [14, 426.396, 485.156, 0.852531, 1.0], [15, 394.064, 241.317, 0.153017, 1.0], [16, 402.91, 241.334, 0.217378, 1.0], [17, 391.113, 242.836, 0.0660881, 1.0], [18, 413.192, 248.663, 0.248985, 1.0], [19, 438.152, 504.244, 0.793502, 1.0], [20, 441.146, 499.79, 0.84006, 1.0], [21, 419.038, 489.546, 0.824874, 1.0], [22, 380.865, 513.079, 0.888281, 1.0], [23, 370.664, 510.142, 0.843017, 1.0], [24, 392.577, 495.392, 0.852799, 1.0]]
[[0, 395.546, 244.286, 0.20127, 1.0], [1, 401.399, 276.628, 0.804966, 1.0], [2, 383.795, 276.596, 0.767076, 1.0], [3, 373.546, 311.868, 0.694927, 1.0], [4, 354.456, 300.161, 0.758038, 1.0], [5, 416.088, 276.65, 0.816682, 1.0], [6, 398.491, 313.29, 0.836386, 1.0], [7, 370.542, 291.299, 0.882932, 1.0], [8, 394.094, 358.826, 0.821167, 1.0], [9, 380.835, 358.791, 0.789371, 1.0], [10, 380.934, 426.348, 0.858828, 1.0], [11, 385.268, 488.147, 0.853202, 1.0], [12, 408.798, 358.862, 0.749168, 1.0], [13, 420.511, 423.439, 0.789463, 1.0], [14, 426.41, 485.146, 0.853326, 1.0], [15, 394.069, 241.312, 0.144611, 1.0], [16, 404.308, 241.321, 0.205922, 1.0], [17, 391.112, 242.828, 0.0616017, 1.0], [18, 413.195, 247.207, 0.236289, 1.0], [19, 438.149, 504.237, 0.787715, 1.0], [20, 441.151, 499.785, 0.831458, 1.0], [21, 419.053, 489.542, 0.818638, 1.0], [22, 380.867, 513.08, 0.887365, 1.0], [23, 370.662, 510.145, 0.842654, 1.0], [24, 392.569, 493.975, 0.843909, 1.0]]
[[0, 395.554, 245.772, 0.105804, 1.0], [1, 401.444, 276.655, 0.803344, 1.0], [2, 386.718, 276.665, 0.731344, 1.0], [3, 372.076, 310.432, 0.72875, 1.0], [4, 354.444, 300.124, 0.765432, 1.0], [5, 416.066, 276.648, 0.801593, 1.0], [6, 397.003, 313.312, 0.845065, 1.0], [7, 369.138, 291.284, 0.891643, 1.0], [8, 394.064, 358.866, 0.818541, 1.0], [9, 380.817, 358.817, 0.786762, 1.0], [10, 380.937, 426.346, 0.85299, 1.0], [11, 385.252, 488.133, 0.857635, 1.0], [12, 407.358, 358.905, 0.747603, 1.0], [13, 420.525, 423.439, 0.78677, 1.0], [14, 426.409, 485.141, 0.852073, 1.0], [15, 392.647, 242.835, 0.0695121, 1.0], [16, 402.884, 241.354, 0.102914, 1.0], [17, 0, 0, 0, 1.0], [18, 413.165, 245.75, 0.154192, 1.0], [19, 438.144, 504.231, 0.789643, 1.0], [20, 441.15, 499.781, 0.834492, 1.0], [21, 419.05, 489.538, 0.823201, 1.0], [22, 380.876, 513.067, 0.888819, 1.0], [23, 370.666, 510.136, 0.838072, 1.0], [24, 392.561, 493.956, 0.836345, 1.0]]
[[0, 394.117, 245.761, 0.0958311, 1.0], [1, 401.417, 276.591, 0.777315, 1.0], [2, 386.745, 276.58, 0.680392, 1.0], [3, 379.383, 313.294, 0.329537, 1.0], [4, 358.864, 301.552, 0.487722, 1.0], [5, 414.642, 276.605, 0.790795, 1.0], [6, 394.131, 311.883, 0.90418, 1.0], [7, 367.654, 295.701, 0.851555, 1.0], [8, 394.049, 358.839, 0.813546, 1.0], [9, 380.807, 358.794, 0.774618, 1.0], [10, 380.909, 426.373, 0.857266, 1.0], [11, 383.862, 488.143, 0.856681, 1.0], [12, 407.334, 358.87, 0.754589, 1.0], [13, 420.521, 423.433, 0.781775, 1.0], [14, 426.413, 485.15, 0.852131, 1.0], [15, 392.627, 242.822, 0.0653701, 1.0], [16, 401.413, 241.371, 0.0933784, 1.0], [17, 0, 0, 0, 1.0], [18, 411.692, 245.756, 0.150222, 1.0], [19, 438.144, 504.236, 0.787762, 1.0], [20, 441.151, 499.784, 0.832776, 1.0], [21, 419.054, 489.547, 0.813722, 1.0], [22, 380.879, 513.053, 0.881209, 1.0], [23, 370.659, 510.127, 0.832651, 1.0], [24, 392.551, 493.975, 0.819494, 1.0]]
[[0, 395.558, 244.276, 0.118208, 1.0], [1, 402.898, 276.563, 0.738815, 1.0], [2, 388.217, 276.546, 0.61956, 1.0], [3, 380.886, 313.324, 0.123166, 1.0], [4, 358.895, 300.102, 0.232716, 1.0], [5, 416.099, 276.589, 0.737044, 1.0], [6, 395.535, 311.91, 0.843748, 1.0], [7, 367.643, 298.541, 0.85814, 1.0], [8, 394.06, 358.881, 0.793088, 1.0], [9, 380.793, 358.833, 0.757555, 1.0], [10, 380.916, 426.356, 0.854917, 1.0], [11, 383.862, 488.129, 0.858414, 1.0], [12, 408.757, 360.292, 0.722876, 1.0], [13, 420.529, 423.482, 0.784579, 1.0], [14, 426.415, 485.15, 0.853051, 1.0], [15, 394.06, 241.33, 0.0806655, 1.0], [16, 402.916, 241.313, 0.119798, 1.0], [17, 0, 0, 0, 1.0], [18, 414.619, 244.291, 0.160502, 1.0], [19, 438.147, 504.235, 0.787317, 1.0], [20, 441.151, 499.783, 0.832482, 1.0], [21, 419.054, 489.544, 0.816004, 1.0], [22, 380.87, 513.061, 0.881169, 1.0], [23, 370.657, 510.127, 0.830494, 1.0], [24, 392.555, 493.945, 0.821273, 1.0]]
[[0, 395.542, 250.168, 0.0729309, 1.0], [1, 401.443, 278.091, 0.691949, 1.0], [2, 389.69, 278.085, 0.616824, 1.0], [3, 382.308, 311.863, 0.0917607, 1.0], [4, 360.322, 298.616, 0.195656, 1.0], [5, 414.594, 278.097, 0.724708, 1.0], [6, 394.037, 313.298, 0.888209, 1.0], [7, 367.615, 298.554, 0.85585, 1.0], [8, 394.022, 358.892, 0.786796, 1.0], [9, 380.807, 358.856, 0.755177, 1.0], [10, 380.906, 426.42, 0.866913, 1.0], [11, 383.869, 488.143, 0.854702, 1.0], [12, 405.911, 360.293, 0.743509, 1.0], [13, 420.509, 423.469, 0.783023, 1.0], [14, 426.412, 485.151, 0.852607, 1.0], [15, 0, 0, 0, 1.0], [16, 401.409, 244.324, 0.0672097, 1.0], [17, 0, 0, 0, 1.0], [18, 410.253, 250.153, 0.120866, 1.0], [19, 438.141, 504.236, 0.786648, 1.0], [20, 441.15, 499.785, 0.832917, 1.0], [21, 419.05, 489.544, 0.818894, 1.0], [22, 380.871, 513.067, 0.878208, 1.0], [23, 370.659, 510.133, 0.829397, 1.0], [24, 392.565, 493.961, 0.823406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.966, 278.122, 0.670334, 1.0], [2, 386.756, 278.121, 0.589862, 1.0], [3, 382.346, 313.324, 0.077122, 1.0], [4, 361.789, 298.658, 0.126408, 1.0], [5, 413.183, 279.516, 0.71336, 1.0], [6, 392.645, 314.756, 0.857604, 1.0], [7, 366.196, 298.575, 0.851708, 1.0], [8, 392.67, 358.854, 0.797433, 1.0], [9, 380.782, 358.831, 0.753197, 1.0], [10, 380.898, 427.794, 0.86572, 1.0], [11, 383.868, 488.147, 0.855977, 1.0], [12, 405.892, 358.871, 0.763449, 1.0], [13, 419.101, 421.987, 0.788988, 1.0], [14, 426.417, 485.148, 0.853815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.141, 504.238, 0.783807, 1.0], [20, 441.152, 499.787, 0.826644, 1.0], [21, 419.053, 489.543, 0.818635, 1.0], [22, 380.868, 513.073, 0.879725, 1.0], [23, 370.659, 510.137, 0.830775, 1.0], [24, 392.565, 493.963, 0.823595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.471, 282.494, 0.542121, 1.0], [2, 383.847, 283.926, 0.443022, 1.0], [3, 382.356, 314.78, 0.0506498, 1.0], [4, 0, 0, 0, 1.0], [5, 410.263, 281.011, 0.656661, 1.0], [6, 392.551, 313.336, 0.839498, 1.0], [7, 364.705, 297.188, 0.829376, 1.0], [8, 392.665, 358.886, 0.783729, 1.0], [9, 380.782, 358.869, 0.741892, 1.0], [10, 380.903, 427.816, 0.872556, 1.0], [11, 383.871, 488.154, 0.853297, 1.0], [12, 405.881, 358.896, 0.748299, 1.0], [13, 419.095, 421.994, 0.789033, 1.0], [14, 426.415, 485.146, 0.853169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.146, 504.241, 0.782369, 1.0], [20, 441.152, 499.788, 0.824339, 1.0], [21, 419.052, 489.542, 0.81754, 1.0], [22, 380.866, 513.078, 0.879254, 1.0], [23, 370.659, 510.142, 0.832109, 1.0], [24, 392.567, 493.972, 0.824776, 1.0]]
[[0, 395.535, 251.571, 0.0598689, 1.0], [1, 401.413, 280.997, 0.605336, 1.0], [2, 389.684, 279.567, 0.536568, 1.0], [3, 382.365, 313.304, 0.0716232, 1.0], [4, 364.686, 300.067, 0.0648173, 1.0], [5, 411.706, 280.995, 0.657899, 1.0], [6, 391.175, 313.359, 0.821721, 1.0], [7, 363.263, 297.163, 0.832137, 1.0], [8, 392.659, 358.884, 0.775796, 1.0], [9, 380.789, 358.856, 0.738657, 1.0], [10, 380.902, 427.826, 0.873372, 1.0], [11, 385.254, 488.156, 0.852202, 1.0], [12, 405.866, 358.902, 0.743097, 1.0], [13, 419.097, 422.017, 0.784736, 1.0], [14, 426.415, 485.143, 0.853087, 1.0], [15, 0, 0, 0, 1.0], [16, 399.968, 247.231, 0.0596946, 1.0], [17, 0, 0, 0, 1.0], [18, 408.781, 251.622, 0.123548, 1.0], [19, 438.149, 504.244, 0.781385, 1.0], [20, 441.154, 499.791, 0.822497, 1.0], [21, 419.05, 489.535, 0.819487, 1.0], [22, 380.866, 513.076, 0.878754, 1.0], [23, 370.661, 510.139, 0.83201, 1.0], [24, 392.577, 493.967, 0.829102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.432, 281.02, 0.645144, 1.0], [2, 389.683, 280.996, 0.58792, 1.0], [3, 382.343, 311.849, 0.11871, 1.0], [4, 361.752, 298.608, 0.0878486, 1.0], [5, 413.142, 281.007, 0.656006, 1.0], [6, 391.117, 313.284, 0.828368, 1.0], [7, 360.356, 295.695, 0.837349, 1.0], [8, 392.673, 360.291, 0.766605, 1.0], [9, 380.799, 358.874, 0.735825, 1.0], [10, 380.897, 427.836, 0.875667, 1.0], [11, 383.868, 488.156, 0.852058, 1.0], [12, 405.885, 360.316, 0.729667, 1.0], [13, 419.112, 423.445, 0.782076, 1.0], [14, 426.413, 485.139, 0.852302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.136, 504.241, 0.781618, 1.0], [20, 441.146, 499.789, 0.824965, 1.0], [21, 419.053, 489.53, 0.816987, 1.0], [22, 380.866, 513.079, 0.877395, 1.0], [23, 370.66, 510.144, 0.832817, 1.0], [24, 392.57, 493.972, 0.823654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.859, 279.531, 0.671776, 1.0], [2, 391.114, 278.103, 0.622915, 1.0], [3, 382.326, 311.828, 0.152443, 1.0], [4, 358.901, 298.573, 0.110607, 1.0], [5, 413.159, 279.556, 0.659557, 1.0], [6, 389.673, 311.888, 0.829898, 1.0], [7, 360.302, 294.237, 0.834836, 1.0], [8, 392.663, 358.879, 0.776942, 1.0], [9, 380.801, 358.845, 0.742062, 1.0], [10, 380.895, 427.807, 0.865782, 1.0], [11, 383.866, 488.153, 0.852495, 1.0], [12, 405.867, 360.286, 0.742201, 1.0], [13, 419.08, 422.012, 0.790905, 1.0], [14, 426.41, 485.134, 0.851679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.123, 504.235, 0.7821, 1.0], [20, 441.14, 499.787, 0.82855, 1.0], [21, 419.051, 489.526, 0.818032, 1.0], [22, 380.867, 513.077, 0.876733, 1.0], [23, 370.66, 510.143, 0.832122, 1.0], [24, 392.569, 493.97, 0.821787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.871, 278.089, 0.689116, 1.0], [2, 389.696, 278.06, 0.630991, 1.0], [3, 382.332, 311.838, 0.142118, 1.0], [4, 358.869, 298.581, 0.109139, 1.0], [5, 414.595, 278.105, 0.658179, 1.0], [6, 389.673, 311.893, 0.817259, 1.0], [7, 358.921, 294.209, 0.834585, 1.0], [8, 392.654, 358.877, 0.776119, 1.0], [9, 380.785, 358.836, 0.737566, 1.0], [10, 380.899, 426.422, 0.863375, 1.0], [11, 383.865, 488.151, 0.851697, 1.0], [12, 405.863, 360.291, 0.741091, 1.0], [13, 419.059, 422.004, 0.795202, 1.0], [14, 426.41, 485.134, 0.850956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.118, 504.24, 0.781579, 1.0], [20, 441.138, 499.79, 0.829214, 1.0], [21, 419.058, 489.527, 0.810551, 1.0], [22, 380.868, 513.076, 0.87202, 1.0], [23, 370.66, 510.142, 0.828461, 1.0], [24, 392.565, 493.972, 0.818903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.435, 276.671, 0.695357, 1.0], [2, 389.656, 276.654, 0.628885, 1.0], [3, 382.315, 311.82, 0.156515, 1.0], [4, 358.839, 298.61, 0.134848, 1.0], [5, 413.153, 278.055, 0.676595, 1.0], [6, 388.223, 311.883, 0.820668, 1.0], [7, 358.91, 294.226, 0.84144, 1.0], [8, 392.648, 358.883, 0.769264, 1.0], [9, 380.783, 358.841, 0.733662, 1.0], [10, 380.89, 426.423, 0.864035, 1.0], [11, 383.861, 488.154, 0.852593, 1.0], [12, 405.852, 360.304, 0.73755, 1.0], [13, 419.063, 422.017, 0.792756, 1.0], [14, 426.414, 485.131, 0.851206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.121, 504.236, 0.779791, 1.0], [20, 441.14, 499.786, 0.826277, 1.0], [21, 419.063, 489.525, 0.809483, 1.0], [22, 380.867, 513.075, 0.87319, 1.0], [23, 370.655, 510.143, 0.830567, 1.0], [24, 392.561, 495.384, 0.814088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.412, 276.671, 0.705235, 1.0], [2, 389.654, 276.649, 0.649409, 1.0], [3, 382.307, 311.836, 0.17406, 1.0], [4, 358.806, 298.605, 0.134793, 1.0], [5, 411.726, 278.055, 0.691921, 1.0], [6, 388.219, 311.85, 0.827544, 1.0], [7, 358.867, 294.216, 0.855426, 1.0], [8, 392.661, 360.286, 0.763361, 1.0], [9, 380.801, 358.856, 0.732978, 1.0], [10, 380.893, 427.84, 0.877672, 1.0], [11, 383.865, 488.158, 0.850957, 1.0], [12, 405.857, 360.331, 0.733536, 1.0], [13, 419.084, 423.473, 0.789116, 1.0], [14, 426.409, 485.138, 0.851553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.125, 504.241, 0.779421, 1.0], [20, 441.14, 499.786, 0.823335, 1.0], [21, 419.057, 489.532, 0.809794, 1.0], [22, 380.87, 513.078, 0.875889, 1.0], [23, 370.662, 510.145, 0.832679, 1.0], [24, 392.563, 493.977, 0.817931, 1.0]]
