[['2, k, 0', [-0.1838135, -0.2031657, 1.0]], ['2, k, 1', [-0.1734779, 0.03065624, 1.0]], ['2, k, 2', [-0.1602393, 0.2603273, 1.0]], ['2, k, 3', [-0.1507726, 0.3786366, 1.0]], ['2, k, 4', [-0.3005302, 0.1590929, 1.0]], ['2, k, 5', [-0.3113591, -0.03639332, 1.0]], ['2, k, 6', [-0.2109729, -0.1898709, 1.0]], ['2, k, 7', [-0.1620714, -0.2038643, 1.0]], ['2, k, 8', [0.006645102, 0.1651695, 1.0]], ['2, k, 9', [0.02178305, -0.03299131, 1.0]], ['2, k, 10', [0.004754213, -0.182201, 1.0]], ['2, k, 11', [-0.03824307, -0.2001772, 1.0]], ['2, k, 12', [-0.2496573, -0.197172, 1.0]], ['2, k, 13', [-0.1649419, -0.2800777, 1.0]], ['2, k, 14', [-0.165471, -0.6627021, 1.0]], ['2, k, 15', [-0.1431146, -0.7384085, 1.0]], ['2, k, 16', [-0.1140532, -0.2041043, 1.0]], ['2, k, 17', [0.02411945, -0.2832262, 1.0]], ['2, k, 18', [-0.000971436, -0.6657703, 1.0]], ['2, k, 19', [-0.000470872, -0.742819, 1.0]], ['2, k, 20', [-0.1640551, 0.2036849, 1.0]], ['2, k, 21', [-0.1015291, -0.2331548, 1.0]], ['2, k, 22', [-0.1374607, -0.1816369, 1.0]], ['2, k, 23', [-0.08013061, -0.2371059, 1.0]], ['2, k, 24', [0.005585009, -0.200785, 1.0]]]
[['2, k, 0', [-0.1856857, -0.1941552, 1.0]], ['2, k, 1', [-0.1589502, 0.03922558, 1.0]], ['2, k, 2', [-0.1295204, 0.2668174, 1.0]], ['2, k, 3', [-0.1179271, 0.3881145, 1.0]], ['2, k, 4', [-0.2774898, 0.1726106, 1.0]], ['2, k, 5', [-0.3011956, -0.02631653, 1.0]], ['2, k, 6', [-0.2045876, -0.1887937, 1.0]], ['2, k, 7', [-0.1638256, -0.2024224, 1.0]], ['2, k, 8', [0.02404843, 0.1682701, 1.0]], ['2, k, 9', [0.03310005, -0.03120504, 1.0]], ['2, k, 10', [0.01152629, -0.1787702, 1.0]], ['2, k, 11', [-0.03711859, -0.194888, 1.0]], ['2, k, 12', [-0.2511256, -0.1836812, 1.0]], ['2, k, 13', [-0.2693459, -0.2790503, 1.0]], ['2, k, 14', [-0.4222897, -0.6218773, 1.0]], ['2, k, 15', [-0.4508426, -0.6670008, 1.0]], ['2, k, 16', [-0.1159197, -0.1992277, 1.0]], ['2, k, 17', [0.02166459, -0.2771663, 1.0]], ['2, k, 18', [-0.001579807, -0.6577904, 1.0]], ['2, k, 19', [0.01465322, -0.7032489, 1.0]], ['2, k, 20', [-0.1371058, 0.2107214, 1.0]], ['2, k, 21', [-0.108198, -0.2414914, 1.0]], ['2, k, 22', [-0.1441472, -0.18129, 1.0]], ['2, k, 23', [-0.09062461, -0.2329131, 1.0]], ['2, k, 24', [0.0004133215, -0.204388, 1.0]]]
[['2, k, 0', [-0.1862341, -0.1938759, 1.0]], ['2, k, 1', [-0.1589924, 0.03929564, 1.0]], ['2, k, 2', [-0.1295183, 0.2668765, 1.0]], ['2, k, 3', [-0.1175267, 0.3884674, 1.0]], ['2, k, 4', [-0.2776739, 0.1729488, 1.0]], ['2, k, 5', [-0.3024624, -0.02735649, 1.0]], ['2, k, 6', [-0.213642, -0.1865717, 1.0]], ['2, k, 7', [-0.1833232, -0.2003398, 1.0]], ['2, k, 8', [0.02421958, 0.1680893, 1.0]], ['2, k, 9', [0.03316436, -0.03152264, 1.0]], ['2, k, 10', [0.01121511, -0.1754403, 1.0]], ['2, k, 11', [-0.03038931, -0.1891185, 1.0]], ['2, k, 12', [-0.2516306, -0.1833024, 1.0]], ['2, k, 13', [-0.2986927, -0.2873103, 1.0]], ['2, k, 14', [-0.4363703, -0.6318972, 1.0]], ['2, k, 15', [-0.4868978, -0.6939152, 1.0]], ['2, k, 16', [-0.1164378, -0.1991392, 1.0]], ['2, k, 17', [0.02317313, -0.2765545, 1.0]], ['2, k, 18', [-0.001360023, -0.6576703, 1.0]], ['2, k, 19', [0.01468075, -0.7031609, 1.0]], ['2, k, 20', [-0.1371051, 0.2107569, 1.0]], ['2, k, 21', [-0.1366747, -0.2242986, 1.0]], ['2, k, 22', [-0.1447561, -0.1994273, 1.0]], ['2, k, 23', [-0.09549824, -0.2261378, 1.0]], ['2, k, 24', [0.006737315, -0.198004, 1.0]]]
[['2, k, 0', [-0.1866461, -0.1936062, 1.0]], ['2, k, 1', [-0.158907, 0.0394287, 1.0]], ['2, k, 2', [-0.1290452, 0.2671234, 1.0]], ['2, k, 3', [-0.1174632, 0.3885725, 1.0]], ['2, k, 4', [-0.2777478, 0.1731503, 1.0]], ['2, k, 5', [-0.3040644, -0.02768181, 1.0]], ['2, k, 6', [-0.2160995, -0.1832515, 1.0]], ['2, k, 7', [-0.1806901, -0.2181404, 1.0]], ['2, k, 8', [0.02418786, 0.1680472, 1.0]], ['2, k, 9', [0.03291221, -0.03276468, 1.0]], ['2, k, 10', [0.01144272, -0.1758895, 1.0]], ['2, k, 11', [-0.02850322, -0.1881124, 1.0]], ['2, k, 12', [-0.2519678, -0.183007, 1.0]], ['2, k, 13', [-0.3034452, -0.2901948, 1.0]], ['2, k, 14', [-0.4382316, -0.6311999, 1.0]], ['2, k, 15', [-0.4909847, -0.6955014, 1.0]], ['2, k, 16', [-0.1168778, -0.1989855, 1.0]], ['2, k, 17', [0.02444811, -0.2758437, 1.0]], ['2, k, 18', [-0.001339587, -0.6576205, 1.0]], ['2, k, 19', [0.01457923, -0.7031406, 1.0]], ['2, k, 20', [-0.1367581, 0.2109571, 1.0]], ['2, k, 21', [-0.1195542, -0.2536272, 1.0]], ['2, k, 22', [-0.1265424, -0.2081271, 1.0]], ['2, k, 23', [-0.09404326, -0.2165344, 1.0]], ['2, k, 24', [0.004102302, -0.2006846, 1.0]]]
[['2, k, 0', [-0.187057, -0.1935899, 1.0]], ['2, k, 1', [-0.1590398, 0.0394166, 1.0]], ['2, k, 2', [-0.1295632, 0.2670502, 1.0]], ['2, k, 3', [-0.1174856, 0.3885322, 1.0]], ['2, k, 4', [-0.2778933, 0.1734876, 1.0]], ['2, k, 5', [-0.3047084, -0.0273764, 1.0]], ['2, k, 6', [-0.2207036, -0.179228, 1.0]], ['2, k, 7', [-0.1849385, -0.2144425, 1.0]], ['2, k, 8', [0.02367564, 0.1675287, 1.0]], ['2, k, 9', [0.03291943, -0.03260565, 1.0]], ['2, k, 10', [0.01182599, -0.1754251, 1.0]], ['2, k, 11', [-0.02717748, -0.1854232, 1.0]], ['2, k, 12', [-0.2522852, -0.1829413, 1.0]], ['2, k, 13', [-0.308888, -0.2946687, 1.0]], ['2, k, 14', [-0.4459977, -0.6333449, 1.0]], ['2, k, 15', [-0.497829, -0.6981106, 1.0]], ['2, k, 16', [-0.1173719, -0.1990897, 1.0]], ['2, k, 17', [0.02734598, -0.2763985, 1.0]], ['2, k, 18', [-0.002507731, -0.6585364, 1.0]], ['2, k, 19', [0.01297057, -0.7041187, 1.0]], ['2, k, 20', [-0.1371255, 0.2109003, 1.0]], ['2, k, 21', [-0.1356506, -0.2423346, 1.0]], ['2, k, 22', [-0.134019, -0.2040659, 1.0]], ['2, k, 23', [-0.09238448, -0.2214249, 1.0]], ['2, k, 24', [0.005956565, -0.2002794, 1.0]]]
[['2, k, 0', [-0.187541, -0.1940125, 1.0]], ['2, k, 1', [-0.1593521, 0.03902257, 1.0]], ['2, k, 2', [-0.1302239, 0.2663132, 1.0]], ['2, k, 3', [-0.1179013, 0.3883818, 1.0]], ['2, k, 4', [-0.2783232, 0.1735114, 1.0]], ['2, k, 5', [-0.305242, -0.02775763, 1.0]], ['2, k, 6', [-0.2230389, -0.1814972, 1.0]], ['2, k, 7', [-0.188854, -0.2167658, 1.0]], ['2, k, 8', [0.02288555, 0.1653805, 1.0]], ['2, k, 9', [0.03162379, -0.03385942, 1.0]], ['2, k, 10', [0.0094305, -0.178368, 1.0]], ['2, k, 11', [-0.02807479, -0.1877907, 1.0]], ['2, k, 12', [-0.252704, -0.1833137, 1.0]], ['2, k, 13', [-0.3143431, -0.2981017, 1.0]], ['2, k, 14', [-0.4463827, -0.6316299, 1.0]], ['2, k, 15', [-0.4998446, -0.6990016, 1.0]], ['2, k, 16', [-0.117938, -0.1996458, 1.0]], ['2, k, 17', [0.02814109, -0.2767288, 1.0]], ['2, k, 18', [-0.00486746, -0.6595433, 1.0]], ['2, k, 19', [0.009464156, -0.7052628, 1.0]], ['2, k, 20', [-0.1376685, 0.2102257, 1.0]], ['2, k, 21', [-0.138981, -0.2447515, 1.0]], ['2, k, 22', [-0.1303415, -0.2076053, 1.0]], ['2, k, 23', [-0.09390404, -0.2297801, 1.0]], ['2, k, 24', [0.004804139, -0.2031913, 1.0]]]
[['2, k, 0', [-0.1922107, -0.193846, 1.0]], ['2, k, 1', [-0.160926, 0.03903163, 1.0]], ['2, k, 2', [-0.1306498, 0.2663344, 1.0]], ['2, k, 3', [-0.1182286, 0.3888138, 1.0]], ['2, k, 4', [-0.2793393, 0.1732101, 1.0]], ['2, k, 5', [-0.3065583, -0.02700838, 1.0]], ['2, k, 6', [-0.2237459, -0.1839669, 1.0]], ['2, k, 7', [-0.1863965, -0.2190652, 1.0]], ['2, k, 8', [0.02245784, 0.1650807, 1.0]], ['2, k, 9', [0.0312558, -0.0341072, 1.0]], ['2, k, 10', [0.009320881, -0.178131, 1.0]], ['2, k, 11', [-0.03007939, -0.1892343, 1.0]], ['2, k, 12', [-0.2572494, -0.1827251, 1.0]], ['2, k, 13', [-0.3146349, -0.298673, 1.0]], ['2, k, 14', [-0.4474032, -0.6304995, 1.0]], ['2, k, 15', [-0.5002279, -0.6986859, 1.0]], ['2, k, 16', [-0.122704, -0.2000459, 1.0]], ['2, k, 17', [0.02935978, -0.2763914, 1.0]], ['2, k, 18', [-0.004656265, -0.6601913, 1.0]], ['2, k, 19', [0.009682944, -0.7059915, 1.0]], ['2, k, 20', [-0.1383058, 0.2102411, 1.0]], ['2, k, 21', [-0.1263783, -0.2538692, 1.0]], ['2, k, 22', [-0.1314305, -0.211318, 1.0]], ['2, k, 23', [-0.06642728, -0.234492, 1.0]], ['2, k, 24', [0.008245592, -0.1989116, 1.0]]]
[['2, k, 0', [-0.1926083, -0.1939816, 1.0]], ['2, k, 1', [-0.1613431, 0.03886202, 1.0]], ['2, k, 2', [-0.1307104, 0.266232, 1.0]], ['2, k, 3', [-0.1190486, 0.3892464, 1.0]], ['2, k, 4', [-0.2808951, 0.1724002, 1.0]], ['2, k, 5', [-0.3073188, -0.02683349, 1.0]], ['2, k, 6', [-0.2241955, -0.1852623, 1.0]], ['2, k, 7', [-0.1944353, -0.2042857, 1.0]], ['2, k, 8', [0.02147177, 0.1652335, 1.0]], ['2, k, 9', [0.03037647, -0.03436174, 1.0]], ['2, k, 10', [0.006568231, -0.1786063, 1.0]], ['2, k, 11', [-0.02897077, -0.1890602, 1.0]], ['2, k, 12', [-0.2576685, -0.1829319, 1.0]], ['2, k, 13', [-0.3145723, -0.3008911, 1.0]], ['2, k, 14', [-0.4537094, -0.6367615, 1.0]], ['2, k, 15', [-0.5043659, -0.7014558, 1.0]], ['2, k, 16', [-0.1230746, -0.2001436, 1.0]], ['2, k, 17', [0.03050135, -0.275139, 1.0]], ['2, k, 18', [-0.004516959, -0.6601751, 1.0]], ['2, k, 19', [0.009608688, -0.7061555, 1.0]], ['2, k, 20', [-0.1385098, 0.2100975, 1.0]], ['2, k, 21', [-0.1431708, -0.2373546, 1.0]], ['2, k, 22', [-0.1689394, -0.1944735, 1.0]], ['2, k, 23', [-0.05740314, -0.2312307, 1.0]], ['2, k, 24', [0.008138487, -0.1990579, 1.0]]]
[['2, k, 0', [-0.1930504, -0.1941691, 1.0]], ['2, k, 1', [-0.1621848, 0.03866027, 1.0]], ['2, k, 2', [-0.1318992, 0.2661722, 1.0]], ['2, k, 3', [-0.1200045, 0.3889188, 1.0]], ['2, k, 4', [-0.2815681, 0.1726684, 1.0]], ['2, k, 5', [-0.3081428, -0.02794546, 1.0]], ['2, k, 6', [-0.225358, -0.1835438, 1.0]], ['2, k, 7', [-0.1918604, -0.2185691, 1.0]], ['2, k, 8', [0.02074809, 0.1640728, 1.0]], ['2, k, 9', [0.02986182, -0.03423634, 1.0]], ['2, k, 10', [0.005095278, -0.1785541, 1.0]], ['2, k, 11', [-0.03027442, -0.1911495, 1.0]], ['2, k, 12', [-0.2581372, -0.183126, 1.0]], ['2, k, 13', [-0.3140442, -0.3015005, 1.0]], ['2, k, 14', [-0.4532383, -0.6372095, 1.0]], ['2, k, 15', [-0.5061064, -0.7023682, 1.0]], ['2, k, 16', [-0.1234975, -0.2003576, 1.0]], ['2, k, 17', [0.03143597, -0.2751694, 1.0]], ['2, k, 18', [-0.004348173, -0.6607733, 1.0]], ['2, k, 19', [0.008974114, -0.7068385, 1.0]], ['2, k, 20', [-0.1396141, 0.2099903, 1.0]], ['2, k, 21', [-0.1400456, -0.2491085, 1.0]], ['2, k, 22', [-0.1388595, -0.2171702, 1.0]], ['2, k, 23', [-0.08848021, -0.219118, 1.0]], ['2, k, 24', [-0.008242406, -0.213007, 1.0]]]
[['2, k, 0', [-0.1936129, -0.194509, 1.0]], ['2, k, 1', [-0.162925, 0.03805154, 1.0]], ['2, k, 2', [-0.1326803, 0.2651753, 1.0]], ['2, k, 3', [-0.1208216, 0.3888699, 1.0]], ['2, k, 4', [-0.2822432, 0.1726932, 1.0]], ['2, k, 5', [-0.3083986, -0.02904055, 1.0]], ['2, k, 6', [-0.2255149, -0.1832503, 1.0]], ['2, k, 7', [-0.1957225, -0.2046659, 1.0]], ['2, k, 8', [0.01970558, 0.163286, 1.0]], ['2, k, 9', [0.02934352, -0.03423375, 1.0]], ['2, k, 10', [0.003819506, -0.1786311, 1.0]], ['2, k, 11', [-0.03435202, -0.1951242, 1.0]], ['2, k, 12', [-0.2586246, -0.1834527, 1.0]], ['2, k, 13', [-0.3114806, -0.304284, 1.0]], ['2, k, 14', [-0.4530284, -0.6374776, 1.0]], ['2, k, 15', [-0.5064746, -0.70269, 1.0]], ['2, k, 16', [-0.1241449, -0.2007511, 1.0]], ['2, k, 17', [0.03262011, -0.2751989, 1.0]], ['2, k, 18', [-0.003509744, -0.661069, 1.0]], ['2, k, 19', [0.009821777, -0.7072884, 1.0]], ['2, k, 20', [-0.1403906, 0.209089, 1.0]], ['2, k, 21', [-0.1452103, -0.235938, 1.0]], ['2, k, 22', [-0.1679436, -0.1948542, 1.0]], ['2, k, 23', [-0.1014977, -0.234696, 1.0]], ['2, k, 24', [0.003211344, -0.204162, 1.0]]]
[['2, k, 0', [-0.1939169, -0.1948409, 1.0]], ['2, k, 1', [-0.1633838, 0.03759385, 1.0]], ['2, k, 2', [-0.1331331, 0.2647483, 1.0]], ['2, k, 3', [-0.1218192, 0.3891717, 1.0]], ['2, k, 4', [-0.2825557, 0.1718113, 1.0]], ['2, k, 5', [-0.3084019, -0.02995782, 1.0]], ['2, k, 6', [-0.224645, -0.1840441, 1.0]], ['2, k, 7', [-0.1897983, -0.2179373, 1.0]], ['2, k, 8', [0.01917973, 0.163266, 1.0]], ['2, k, 9', [0.02897266, -0.03496807, 1.0]], ['2, k, 10', [0.002876156, -0.1794081, 1.0]], ['2, k, 11', [-0.03648208, -0.1935186, 1.0]], ['2, k, 12', [-0.2589615, -0.1838659, 1.0]], ['2, k, 13', [-0.3088689, -0.3086103, 1.0]], ['2, k, 14', [-0.452419, -0.6380603, 1.0]], ['2, k, 15', [-0.5073088, -0.703536, 1.0]], ['2, k, 16', [-0.1244174, -0.2010399, 1.0]], ['2, k, 17', [0.03386357, -0.2748647, 1.0]], ['2, k, 18', [-0.004177094, -0.6613423, 1.0]], ['2, k, 19', [0.009261183, -0.707679, 1.0]], ['2, k, 20', [-0.1408407, 0.2086401, 1.0]], ['2, k, 21', [-0.1386954, -0.2476028, 1.0]], ['2, k, 22', [-0.1127476, -0.2197661, 1.0]], ['2, k, 23', [-0.09411333, -0.2336366, 1.0]], ['2, k, 24', [-0.007004625, -0.2114571, 1.0]]]
[['2, k, 0', [-0.1941405, -0.1950595, 1.0]], ['2, k, 1', [-0.1636551, 0.0373, 1.0]], ['2, k, 2', [-0.1333314, 0.2644784, 1.0]], ['2, k, 3', [-0.122734, 0.3888922, 1.0]], ['2, k, 4', [-0.282619, 0.1711801, 1.0]], ['2, k, 5', [-0.3083157, -0.03000915, 1.0]], ['2, k, 6', [-0.2237784, -0.1864758, 1.0]], ['2, k, 7', [-0.186864, -0.2218028, 1.0]], ['2, k, 8', [0.01862207, 0.1632731, 1.0]], ['2, k, 9', [0.02895016, -0.03490619, 1.0]], ['2, k, 10', [0.002555185, -0.1793862, 1.0]], ['2, k, 11', [-0.03461715, -0.1945912, 1.0]], ['2, k, 12', [-0.2591717, -0.1841964, 1.0]], ['2, k, 13', [-0.3064499, -0.3098958, 1.0]], ['2, k, 14', [-0.451928, -0.6383359, 1.0]], ['2, k, 15', [-0.5075461, -0.7039397, 1.0]], ['2, k, 16', [-0.1246774, -0.2012098, 1.0]], ['2, k, 17', [0.03578134, -0.2754104, 1.0]], ['2, k, 18', [-0.003839165, -0.6625497, 1.0]], ['2, k, 19', [0.009649009, -0.7088979, 1.0]], ['2, k, 20', [-0.1410509, 0.2083617, 1.0]], ['2, k, 21', [-0.1337916, -0.2512604, 1.0]], ['2, k, 22', [-0.1445071, -0.2076291, 1.0]], ['2, k, 23', [-0.09944875, -0.2353434, 1.0]], ['2, k, 24', [-0.007016981, -0.215363, 1.0]]]
[['2, k, 0', [-0.1943547, -0.1953286, 1.0]], ['2, k, 1', [-0.164083, 0.0369223, 1.0]], ['2, k, 2', [-0.1339308, 0.2641198, 1.0]], ['2, k, 3', [-0.122867, 0.3889683, 1.0]], ['2, k, 4', [-0.2826726, 0.1707616, 1.0]], ['2, k, 5', [-0.306986, -0.03151427, 1.0]], ['2, k, 6', [-0.2229812, -0.1861454, 1.0]], ['2, k, 7', [-0.1766163, -0.23421, 1.0]], ['2, k, 8', [0.01812775, 0.1629116, 1.0]], ['2, k, 9', [0.02887981, -0.03511755, 1.0]], ['2, k, 10', [0.002263005, -0.1796283, 1.0]], ['2, k, 11', [-0.03535363, -0.1946685, 1.0]], ['2, k, 12', [-0.259441, -0.1845662, 1.0]], ['2, k, 13', [-0.3047269, -0.3124083, 1.0]], ['2, k, 14', [-0.4512954, -0.6384744, 1.0]], ['2, k, 15', [-0.506676, -0.7034332, 1.0]], ['2, k, 16', [-0.1248623, -0.2014405, 1.0]], ['2, k, 17', [0.03686616, -0.2748918, 1.0]], ['2, k, 18', [-0.00371888, -0.6627579, 1.0]], ['2, k, 19', [0.009545632, -0.7092062, 1.0]], ['2, k, 20', [-0.1415956, 0.2079929, 1.0]], ['2, k, 21', [-0.1244627, -0.2838642, 1.0]], ['2, k, 22', [-0.1420145, -0.2156127, 1.0]], ['2, k, 23', [-0.09641033, -0.2355602, 1.0]], ['2, k, 24', [-0.01071242, -0.218071, 1.0]]]
[['2, k, 0', [-0.1944811, -0.1954604, 1.0]], ['2, k, 1', [-0.1641185, 0.03663908, 1.0]], ['2, k, 2', [-0.133649, 0.2636821, 1.0]], ['2, k, 3', [-0.1232508, 0.3889837, 1.0]], ['2, k, 4', [-0.2825661, 0.1706059, 1.0]], ['2, k, 5', [-0.3068619, -0.03150634, 1.0]], ['2, k, 6', [-0.2224555, -0.186243, 1.0]], ['2, k, 7', [-0.1774911, -0.2330103, 1.0]], ['2, k, 8', [0.01814029, 0.1629924, 1.0]], ['2, k, 9', [0.02881129, -0.03551317, 1.0]], ['2, k, 10', [0.002166989, -0.1802381, 1.0]], ['2, k, 11', [-0.03589045, -0.1964354, 1.0]], ['2, k, 12', [-0.2595485, -0.1847201, 1.0]], ['2, k, 13', [-0.3034899, -0.3129312, 1.0]], ['2, k, 14', [-0.4509849, -0.638438, 1.0]], ['2, k, 15', [-0.5067015, -0.7042378, 1.0]], ['2, k, 16', [-0.1249928, -0.2015498, 1.0]], ['2, k, 17', [0.03896151, -0.2751931, 1.0]], ['2, k, 18', [-0.003128212, -0.6622845, 1.0]], ['2, k, 19', [0.01025153, -0.7088167, 1.0]], ['2, k, 20', [-0.1413942, 0.2075964, 1.0]], ['2, k, 21', [-0.1273042, -0.280639, 1.0]], ['2, k, 22', [-0.1431518, -0.2130754, 1.0]], ['2, k, 23', [-0.09470812, -0.238108, 1.0]], ['2, k, 24', [-0.003508058, -0.2109541, 1.0]]]
[['2, k, 0', [-0.1931403, -0.1959053, 1.0]], ['2, k, 1', [-0.1638845, 0.03650304, 1.0]], ['2, k, 2', [-0.133705, 0.2635449, 1.0]], ['2, k, 3', [-0.1232307, 0.3880174, 1.0]], ['2, k, 4', [-0.2823145, 0.1700064, 1.0]], ['2, k, 5', [-0.3068123, -0.03122832, 1.0]], ['2, k, 6', [-0.2217539, -0.1868085, 1.0]], ['2, k, 7', [-0.1771748, -0.2327791, 1.0]], ['2, k, 8', [0.0181978, 0.1632129, 1.0]], ['2, k, 9', [0.02891839, -0.0365685, 1.0]], ['2, k, 10', [0.002239148, -0.1809084, 1.0]], ['2, k, 11', [-0.0372126, -0.1978249, 1.0]], ['2, k, 12', [-0.2581484, -0.1855027, 1.0]], ['2, k, 13', [-0.3025561, -0.3148151, 1.0]], ['2, k, 14', [-0.4508129, -0.6385496, 1.0]], ['2, k, 15', [-0.5076548, -0.7049751, 1.0]], ['2, k, 16', [-0.1236403, -0.2016616, 1.0]], ['2, k, 17', [0.04047193, -0.2750508, 1.0]], ['2, k, 18', [-0.003076707, -0.6623778, 1.0]], ['2, k, 19', [0.01078295, -0.7089999, 1.0]], ['2, k, 20', [-0.141359, 0.2074763, 1.0]], ['2, k, 21', [-0.1209589, -0.2792006, 1.0]], ['2, k, 22', [-0.1437747, -0.2108952, 1.0]], ['2, k, 23', [-0.09519306, -0.2457394, 1.0]], ['2, k, 24', [-0.004293988, -0.2127042, 1.0]]]
[['2, k, 0', [-0.1930025, -0.1959924, 1.0]], ['2, k, 1', [-0.1639399, 0.03647031, 1.0]], ['2, k, 2', [-0.1344077, 0.2636123, 1.0]], ['2, k, 3', [-0.1231012, 0.387756, 1.0]], ['2, k, 4', [-0.2820527, 0.1693734, 1.0]], ['2, k, 5', [-0.306376, -0.0314565, 1.0]], ['2, k, 6', [-0.2208319, -0.1834238, 1.0]], ['2, k, 7', [-0.178608, -0.2267368, 1.0]], ['2, k, 8', [0.01837945, 0.1634972, 1.0]], ['2, k, 9', [0.02895991, -0.0366172, 1.0]], ['2, k, 10', [0.003112131, -0.1799525, 1.0]], ['2, k, 11', [-0.03245675, -0.1975851, 1.0]], ['2, k, 12', [-0.258014, -0.185633, 1.0]], ['2, k, 13', [-0.3020542, -0.3158265, 1.0]], ['2, k, 14', [-0.4508101, -0.6392828, 1.0]], ['2, k, 15', [-0.507697, -0.7052637, 1.0]], ['2, k, 16', [-0.1234627, -0.2016976, 1.0]], ['2, k, 17', [0.04171288, -0.2757604, 1.0]], ['2, k, 18', [-0.002669415, -0.6624382, 1.0]], ['2, k, 19', [0.01158391, -0.7091231, 1.0]], ['2, k, 20', [-0.1418341, 0.2075056, 1.0]], ['2, k, 21', [-0.1200946, -0.2726321, 1.0]], ['2, k, 22', [-0.1555853, -0.1991734, 1.0]], ['2, k, 23', [-0.09252435, -0.2418011, 1.0]], ['2, k, 24', [-0.00482022, -0.2114897, 1.0]]]
[['2, k, 0', [-0.1929307, -0.1960303, 1.0]], ['2, k, 1', [-0.1639265, 0.03648083, 1.0]], ['2, k, 2', [-0.1344337, 0.2636968, 1.0]], ['2, k, 3', [-0.1229211, 0.3877502, 1.0]], ['2, k, 4', [-0.2818544, 0.1691971, 1.0]], ['2, k, 5', [-0.3056311, -0.03146809, 1.0]], ['2, k, 6', [-0.2208097, -0.1859913, 1.0]], ['2, k, 7', [-0.1772537, -0.2282352, 1.0]], ['2, k, 8', [0.01863747, 0.1635012, 1.0]], ['2, k, 9', [0.02926159, -0.03646689, 1.0]], ['2, k, 10', [0.001670657, -0.1820453, 1.0]], ['2, k, 11', [-0.03632957, -0.2034086, 1.0]], ['2, k, 12', [-0.2579762, -0.1856594, 1.0]], ['2, k, 13', [-0.3018037, -0.3160484, 1.0]], ['2, k, 14', [-0.4500185, -0.6394411, 1.0]], ['2, k, 15', [-0.5089743, -0.7055672, 1.0]], ['2, k, 16', [-0.1233393, -0.2017436, 1.0]], ['2, k, 17', [0.04325441, -0.2754935, 1.0]], ['2, k, 18', [-0.002674302, -0.6625565, 1.0]], ['2, k, 19', [0.01179516, -0.7092508, 1.0]], ['2, k, 20', [-0.1418456, 0.2075693, 1.0]], ['2, k, 21', [-0.124723, -0.2769073, 1.0]], ['2, k, 22', [-0.1454155, -0.2082314, 1.0]], ['2, k, 23', [-0.09495471, -0.2478233, 1.0]], ['2, k, 24', [-0.004635143, -0.2164843, 1.0]]]
[['2, k, 0', [-0.1928612, -0.1959961, 1.0]], ['2, k, 1', [-0.1636932, 0.0365792, 1.0]], ['2, k, 2', [-0.1339262, 0.2639368, 1.0]], ['2, k, 3', [-0.1221457, 0.3867659, 1.0]], ['2, k, 4', [-0.2814615, 0.1692957, 1.0]], ['2, k, 5', [-0.3046733, -0.03197076, 1.0]], ['2, k, 6', [-0.2187943, -0.1857606, 1.0]], ['2, k, 7', [-0.1739118, -0.228713, 1.0]], ['2, k, 8', [0.01923842, 0.16366, 1.0]], ['2, k, 9', [0.0297907, -0.03656849, 1.0]], ['2, k, 10', [0.006581939, -0.1763837, 1.0]], ['2, k, 11', [-0.03107, -0.1965281, 1.0]], ['2, k, 12', [-0.2579226, -0.1856337, 1.0]], ['2, k, 13', [-0.3016225, -0.31649, 1.0]], ['2, k, 14', [-0.4499401, -0.6395122, 1.0]], ['2, k, 15', [-0.5090491, -0.7055672, 1.0]], ['2, k, 16', [-0.1232424, -0.201695, 1.0]], ['2, k, 17', [0.0443058, -0.2754366, 1.0]], ['2, k, 18', [-0.00246231, -0.6623926, 1.0]], ['2, k, 19', [0.012236, -0.7090971, 1.0]], ['2, k, 20', [-0.1414177, 0.2077718, 1.0]], ['2, k, 21', [-0.123049, -0.2749054, 1.0]], ['2, k, 22', [-0.1471809, -0.2073936, 1.0]], ['2, k, 23', [-0.09234738, -0.2367183, 1.0]], ['2, k, 24', [-0.0006939434, -0.2098949, 1.0]]]
