[['2, k, 0', [-0.2033102, -0.08951228, 1.0]], ['2, k, 1', [-0.2078132, 0.2177538, 1.0]], ['2, k, 2', [-0.2133131, 0.5132143, 1.0]], ['2, k, 3', [-0.2128166, 0.6386112, 1.0]], ['2, k, 4', [-0.3897186, 0.3909164, 1.0]], ['2, k, 5', [-0.4594217, 0.1643603, 1.0]], ['2, k, 6', [-0.4629157, -0.0315846, 1.0]], ['2, k, 7', [-0.4614143, -0.09991964, 1.0]], ['2, k, 8', [-0.0367211, 0.3999737, 1.0]], ['2, k, 9', [0.02273374, 0.1662169, 1.0]], ['2, k, 10', [0.05761531, -0.03297921, 1.0]], ['2, k, 11', [0.06132947, -0.09539527, 1.0]], ['2, k, 12', [-0.2779033, -0.08856972, 1.0]], ['2, k, 13', [-0.2658829, -0.3944059, 1.0]], ['2, k, 14', [-0.2285525, -0.6965119, 1.0]], ['2, k, 15', [-0.228821, -0.7481214, 1.0]], ['2, k, 16', [-0.1217012, -0.08715554, 1.0]], ['2, k, 17', [-0.1250536, -0.4165577, 1.0]], ['2, k, 18', [-0.1193616, -0.6965274, 1.0]], ['2, k, 19', [-0.1167443, -0.7469789, 1.0]], ['2, k, 20', [-0.2120288, 0.440982, 1.0]], ['2, k, 21', [-0.4492633, -0.165194, 1.0]], ['2, k, 22', [-0.4904968, -0.1057698, 1.0]], ['2, k, 23', [0.05797179, -0.1569779, 1.0]], ['2, k, 24', [0.1050493, -0.105304, 1.0]]]
[['2, k, 0', [-0.1914167, -0.09177438, 1.0]], ['2, k, 1', [-0.2190789, 0.2175578, 1.0]], ['2, k, 2', [-0.2468745, 0.5169577, 1.0]], ['2, k, 3', [-0.24844, 0.6459677, 1.0]], ['2, k, 4', [-0.413536, 0.3899312, 1.0]], ['2, k, 5', [-0.5016987, 0.1699086, 1.0]], ['2, k, 6', [-0.5385413, -0.03072826, 1.0]], ['2, k, 7', [-0.5528904, -0.1041993, 1.0]], ['2, k, 8', [-0.05066897, 0.3994922, 1.0]], ['2, k, 9', [-0.000643543, 0.1608332, 1.0]], ['2, k, 10', [0.03487246, -0.04168227, 1.0]], ['2, k, 11', [0.03354793, -0.07182205, 1.0]], ['2, k, 12', [-0.2660765, -0.09124475, 1.0]], ['2, k, 13', [-0.2617947, -0.378754, 1.0]], ['2, k, 14', [-0.2399109, -0.6807749, 1.0]], ['2, k, 15', [-0.2402407, -0.7415022, 1.0]], ['2, k, 16', [-0.1097971, -0.08927896, 1.0]], ['2, k, 17', [0.03165998, -0.4021358, 1.0]], ['2, k, 18', [0.204663, -0.6608896, 1.0]], ['2, k, 19', [0.2094051, -0.6957736, 1.0]], ['2, k, 20', [-0.2397684, 0.4436495, 1.0]], ['2, k, 21', [-0.5527846, -0.1638527, 1.0]], ['2, k, 22', [-0.5828199, -0.1008945, 1.0]], ['2, k, 23', [0.03653619, -0.1249796, 1.0]], ['2, k, 24', [-0.01040314, -0.07209354, 1.0]]]
[['2, k, 0', [-0.1892894, -0.09211333, 1.0]], ['2, k, 1', [-0.2189119, 0.2176555, 1.0]], ['2, k, 2', [-0.2470697, 0.517168, 1.0]], ['2, k, 3', [-0.2488609, 0.6461415, 1.0]], ['2, k, 4', [-0.4134767, 0.38989, 1.0]], ['2, k, 5', [-0.503155, 0.170958, 1.0]], ['2, k, 6', [-0.5421339, -0.02940829, 1.0]], ['2, k, 7', [-0.5554039, -0.1018014, 1.0]], ['2, k, 8', [-0.05040969, 0.3992738, 1.0]], ['2, k, 9', [-0.002075262, 0.1602102, 1.0]], ['2, k, 10', [0.03296338, -0.04124363, 1.0]], ['2, k, 11', [0.02954639, -0.07211027, 1.0]], ['2, k, 12', [-0.2637921, -0.09152858, 1.0]], ['2, k, 13', [-0.2611794, -0.3778434, 1.0]], ['2, k, 14', [-0.2399088, -0.6801143, 1.0]], ['2, k, 15', [-0.2403566, -0.7414267, 1.0]], ['2, k, 16', [-0.1079434, -0.08960355, 1.0]], ['2, k, 17', [0.03509149, -0.4012169, 1.0]], ['2, k, 18', [0.2066853, -0.6611692, 1.0]], ['2, k, 19', [0.2113388, -0.6960235, 1.0]], ['2, k, 20', [-0.2398812, 0.443804, 1.0]], ['2, k, 21', [-0.5552837, -0.1614208, 1.0]], ['2, k, 22', [-0.583105, -0.1042856, 1.0]], ['2, k, 23', [0.0331367, -0.1246225, 1.0]], ['2, k, 24', [0.009096679, -0.06654952, 1.0]]]
[['2, k, 0', [-0.1880947, -0.09235504, 1.0]], ['2, k, 1', [-0.2187017, 0.2178217, 1.0]], ['2, k, 2', [-0.2471466, 0.5176574, 1.0]], ['2, k, 3', [-0.2491876, 0.6463127, 1.0]], ['2, k, 4', [-0.4134986, 0.3899202, 1.0]], ['2, k, 5', [-0.5037735, 0.17153, 1.0]], ['2, k, 6', [-0.5440485, -0.02911417, 1.0]], ['2, k, 7', [-0.5572432, -0.1027544, 1.0]], ['2, k, 8', [-0.04998941, 0.3990589, 1.0]], ['2, k, 9', [-0.00222374, 0.1598493, 1.0]], ['2, k, 10', [0.03020503, -0.04220796, 1.0]], ['2, k, 11', [0.02659179, -0.07314042, 1.0]], ['2, k, 12', [-0.2625942, -0.09166875, 1.0]], ['2, k, 13', [-0.2604562, -0.3775035, 1.0]], ['2, k, 14', [-0.2399075, -0.6798878, 1.0]], ['2, k, 15', [-0.2405254, -0.741185, 1.0]], ['2, k, 16', [-0.1068123, -0.08991291, 1.0]], ['2, k, 17', [0.03674324, -0.4009507, 1.0]], ['2, k, 18', [0.2061848, -0.6625906, 1.0]], ['2, k, 19', [0.2107657, -0.6973947, 1.0]], ['2, k, 20', [-0.2399133, 0.4441738, 1.0]], ['2, k, 21', [-0.5566198, -0.1643168, 1.0]], ['2, k, 22', [-0.580628, -0.09693604, 1.0]], ['2, k, 23', [0.0306137, -0.1243344, 1.0]], ['2, k, 24', [-0.01535239, -0.07313215, 1.0]]]
[['2, k, 0', [-0.1870374, -0.09298796, 1.0]], ['2, k, 1', [-0.2184055, 0.2177278, 1.0]], ['2, k, 2', [-0.2470005, 0.5176589, 1.0]], ['2, k, 3', [-0.2493866, 0.6465626, 1.0]], ['2, k, 4', [-0.4134575, 0.3901571, 1.0]], ['2, k, 5', [-0.5033813, 0.1718642, 1.0]], ['2, k, 6', [-0.5449958, -0.02856349, 1.0]], ['2, k, 7', [-0.5578067, -0.1029554, 1.0]], ['2, k, 8', [-0.04946733, 0.3987132, 1.0]], ['2, k, 9', [-0.001968668, 0.15944, 1.0]], ['2, k, 10', [0.02798188, -0.04152219, 1.0]], ['2, k, 11', [0.0242652, -0.07336542, 1.0]], ['2, k, 12', [-0.2615737, -0.09212626, 1.0]], ['2, k, 13', [-0.2591451, -0.3766699, 1.0]], ['2, k, 14', [-0.2399162, -0.6791635, 1.0]], ['2, k, 15', [-0.2406698, -0.7408905, 1.0]], ['2, k, 16', [-0.1057518, -0.09068097, 1.0]], ['2, k, 17', [0.03663437, -0.4017996, 1.0]], ['2, k, 18', [0.2064491, -0.6631968, 1.0]], ['2, k, 19', [0.2107925, -0.6979731, 1.0]], ['2, k, 20', [-0.2397947, 0.4441638, 1.0]], ['2, k, 21', [-0.5571501, -0.1644598, 1.0]], ['2, k, 22', [-0.5857599, -0.1090198, 1.0]], ['2, k, 23', [0.03023981, -0.1216079, 1.0]], ['2, k, 24', [-0.01680245, -0.0716284, 1.0]]]
[['2, k, 0', [-0.1854536, -0.09347711, 1.0]], ['2, k, 1', [-0.2176166, 0.217819, 1.0]], ['2, k, 2', [-0.2463478, 0.5181351, 1.0]], ['2, k, 3', [-0.2490829, 0.6469713, 1.0]], ['2, k, 4', [-0.4129316, 0.3902743, 1.0]], ['2, k, 5', [-0.5021223, 0.1718385, 1.0]], ['2, k, 6', [-0.5458341, -0.02848138, 1.0]], ['2, k, 7', [-0.555979, -0.104418, 1.0]], ['2, k, 8', [-0.04894067, 0.3986223, 1.0]], ['2, k, 9', [-9.8665e-05, 0.1595979, 1.0]], ['2, k, 10', [0.02668471, -0.04104173, 1.0]], ['2, k, 11', [0.02348082, -0.07289331, 1.0]], ['2, k, 12', [-0.2601053, -0.09246389, 1.0]], ['2, k, 13', [-0.2582781, -0.3769431, 1.0]], ['2, k, 14', [-0.2399005, -0.6792516, 1.0]], ['2, k, 15', [-0.2407128, -0.7408702, 1.0]], ['2, k, 16', [-0.1041305, -0.09128952, 1.0]], ['2, k, 17', [0.03532932, -0.402661, 1.0]], ['2, k, 18', [0.2053872, -0.6640306, 1.0]], ['2, k, 19', [0.2094162, -0.6987615, 1.0]], ['2, k, 20', [-0.2392174, 0.4445159, 1.0]], ['2, k, 21', [-0.5533237, -0.1657053, 1.0]], ['2, k, 22', [-0.5799336, -0.1032118, 1.0]], ['2, k, 23', [0.02452592, -0.1222955, 1.0]], ['2, k, 24', [-0.003447983, -0.06415055, 1.0]]]
[['2, k, 0', [-0.1840213, -0.09443618, 1.0]], ['2, k, 1', [-0.2162447, 0.2176178, 1.0]], ['2, k, 2', [-0.2443639, 0.5184887, 1.0]], ['2, k, 3', [-0.248898, 0.6469567, 1.0]], ['2, k, 4', [-0.4120203, 0.3898326, 1.0]], ['2, k, 5', [-0.5000671, 0.1710339, 1.0]], ['2, k, 6', [-0.5453573, -0.03022792, 1.0]], ['2, k, 7', [-0.5516203, -0.1068248, 1.0]], ['2, k, 8', [-0.04802302, 0.3982297, 1.0]], ['2, k, 9', [0.002131107, 0.1594803, 1.0]], ['2, k, 10', [0.0255229, -0.03999556, 1.0]], ['2, k, 11', [0.02277069, -0.07336615, 1.0]], ['2, k, 12', [-0.2586482, -0.0933213, 1.0]], ['2, k, 13', [-0.2578458, -0.3772149, 1.0]], ['2, k, 14', [-0.2398267, -0.6792651, 1.0]], ['2, k, 15', [-0.2408919, -0.740793, 1.0]], ['2, k, 16', [-0.102803, -0.09228081, 1.0]], ['2, k, 17', [0.03490453, -0.4037319, 1.0]], ['2, k, 18', [0.2068531, -0.6635875, 1.0]], ['2, k, 19', [0.2106106, -0.6982734, 1.0]], ['2, k, 20', [-0.2375422, 0.4447229, 1.0]], ['2, k, 21', [-0.551861, -0.1689542, 1.0]], ['2, k, 22', [-0.5699883, -0.094542, 1.0]], ['2, k, 23', [0.02326687, -0.1206219, 1.0]], ['2, k, 24', [-0.02063934, -0.06325328, 1.0]]]
[['2, k, 0', [-0.1828021, -0.09530712, 1.0]], ['2, k, 1', [-0.2149842, 0.2173907, 1.0]], ['2, k, 2', [-0.2426638, 0.518744, 1.0]], ['2, k, 3', [-0.2486904, 0.6471865, 1.0]], ['2, k, 4', [-0.4110119, 0.3895983, 1.0]], ['2, k, 5', [-0.4969278, 0.1703251, 1.0]], ['2, k, 6', [-0.5440082, -0.03175643, 1.0]], ['2, k, 7', [-0.5453721, -0.1097238, 1.0]], ['2, k, 8', [-0.04723015, 0.3980036, 1.0]], ['2, k, 9', [0.004053737, 0.1594987, 1.0]], ['2, k, 10', [0.02520384, -0.03952132, 1.0]], ['2, k, 11', [0.02382237, -0.07340837, 1.0]], ['2, k, 12', [-0.2574503, -0.09418784, 1.0]], ['2, k, 13', [-0.2577126, -0.3774835, 1.0]], ['2, k, 14', [-0.2398141, -0.6792645, 1.0]], ['2, k, 15', [-0.2410058, -0.7407156, 1.0]], ['2, k, 16', [-0.1016213, -0.09310017, 1.0]], ['2, k, 17', [0.03538156, -0.4043196, 1.0]], ['2, k, 18', [0.2086336, -0.6630913, 1.0]], ['2, k, 19', [0.2120228, -0.6977407, 1.0]], ['2, k, 20', [-0.2360233, 0.4448611, 1.0]], ['2, k, 21', [-0.5467051, -0.1727019, 1.0]], ['2, k, 22', [-0.5705572, -0.1101948, 1.0]], ['2, k, 23', [0.02518614, -0.1180193, 1.0]], ['2, k, 24', [-0.007646801, -0.07073137, 1.0]]]
[['2, k, 0', [-0.1816344, -0.09594329, 1.0]], ['2, k, 1', [-0.2136188, 0.2172992, 1.0]], ['2, k, 2', [-0.2410001, 0.5191345, 1.0]], ['2, k, 3', [-0.2479267, 0.6474758, 1.0]], ['2, k, 4', [-0.4097439, 0.3886499, 1.0]], ['2, k, 5', [-0.4912987, 0.1682244, 1.0]], ['2, k, 6', [-0.5397434, -0.03343064, 1.0]], ['2, k, 7', [-0.537004, -0.1115568, 1.0]], ['2, k, 8', [-0.04957359, 0.3987562, 1.0]], ['2, k, 9', [0.004862541, 0.1609459, 1.0]], ['2, k, 10', [0.02547109, -0.03920853, 1.0]], ['2, k, 11', [0.02658042, -0.07267197, 1.0]], ['2, k, 12', [-0.2563649, -0.09488565, 1.0]], ['2, k, 13', [-0.2575979, -0.3774376, 1.0]], ['2, k, 14', [-0.2395512, -0.6793777, 1.0]], ['2, k, 15', [-0.2412232, -0.7407685, 1.0]], ['2, k, 16', [-0.1004038, -0.09363418, 1.0]], ['2, k, 17', [0.0353265, -0.4047698, 1.0]], ['2, k, 18', [0.2090027, -0.6633118, 1.0]], ['2, k, 19', [0.2116509, -0.6979339, 1.0]], ['2, k, 20', [-0.2344774, 0.4451421, 1.0]], ['2, k, 21', [-0.5378935, -0.1732112, 1.0]], ['2, k, 22', [-0.5575417, -0.1056624, 1.0]], ['2, k, 23', [0.02554282, -0.1164546, 1.0]], ['2, k, 24', [-0.01814169, -0.06661727, 1.0]]]
[['2, k, 0', [-0.1798224, -0.0960248, 1.0]], ['2, k, 1', [-0.2129583, 0.2172734, 1.0]], ['2, k, 2', [-0.2410007, 0.5191301, 1.0]], ['2, k, 3', [-0.2473465, 0.647682, 1.0]], ['2, k, 4', [-0.4082849, 0.3876772, 1.0]], ['2, k, 5', [-0.4875981, 0.1667752, 1.0]], ['2, k, 6', [-0.5334584, -0.03547357, 1.0]], ['2, k, 7', [-0.5286223, -0.1133212, 1.0]], ['2, k, 8', [-0.04797844, 0.3986101, 1.0]], ['2, k, 9', [0.00754312, 0.16105, 1.0]], ['2, k, 10', [0.02682647, -0.03791345, 1.0]], ['2, k, 11', [0.03041681, -0.07276864, 1.0]], ['2, k, 12', [-0.2547401, -0.09489255, 1.0]], ['2, k, 13', [-0.2572372, -0.3773481, 1.0]], ['2, k, 14', [-0.2391285, -0.6791167, 1.0]], ['2, k, 15', [-0.2413819, -0.740594, 1.0]], ['2, k, 16', [-0.09844273, -0.09378777, 1.0]], ['2, k, 17', [0.03659351, -0.4046023, 1.0]], ['2, k, 18', [0.2102222, -0.6632488, 1.0]], ['2, k, 19', [0.2126042, -0.6978605, 1.0]], ['2, k, 20', [-0.2344434, 0.4451361, 1.0]], ['2, k, 21', [-0.5286103, -0.1745172, 1.0]], ['2, k, 22', [-0.5509722, -0.106756, 1.0]], ['2, k, 23', [0.02582561, -0.1168011, 1.0]], ['2, k, 24', [-0.01617993, -0.07584546, 1.0]]]
[['2, k, 0', [-0.1781853, -0.09654098, 1.0]], ['2, k, 1', [-0.2115718, 0.2172054, 1.0]], ['2, k, 2', [-0.2399015, 0.519459, 1.0]], ['2, k, 3', [-0.2467279, 0.6482585, 1.0]], ['2, k, 4', [-0.4070588, 0.387035, 1.0]], ['2, k, 5', [-0.4835946, 0.1654737, 1.0]], ['2, k, 6', [-0.5258589, -0.03734481, 1.0]], ['2, k, 7', [-0.5181927, -0.1155456, 1.0]], ['2, k, 8', [-0.04665215, 0.3985426, 1.0]], ['2, k, 9', [0.009191201, 0.1610627, 1.0]], ['2, k, 10', [0.02968751, -0.03705887, 1.0]], ['2, k, 11', [0.03663958, -0.07074279, 1.0]], ['2, k, 12', [-0.253072, -0.09546206, 1.0]], ['2, k, 13', [-0.2565636, -0.3775671, 1.0]], ['2, k, 14', [-0.239056, -0.6791017, 1.0]], ['2, k, 15', [-0.2414562, -0.7406641, 1.0]], ['2, k, 16', [-0.09691355, -0.09422015, 1.0]], ['2, k, 17', [0.03698455, -0.4050849, 1.0]], ['2, k, 18', [0.210703, -0.6636443, 1.0]], ['2, k, 19', [0.2128605, -0.6981965, 1.0]], ['2, k, 20', [-0.2332361, 0.4453801, 1.0]], ['2, k, 21', [-0.5143914, -0.1764325, 1.0]], ['2, k, 22', [-0.5377866, -0.1083219, 1.0]], ['2, k, 23', [0.02999472, -0.1147546, 1.0]], ['2, k, 24', [-0.008754268, -0.07674599, 1.0]]]
[['2, k, 0', [-0.1763746, -0.09649032, 1.0]], ['2, k, 1', [-0.2101334, 0.2174501, 1.0]], ['2, k, 2', [-0.2390589, 0.5198539, 1.0]], ['2, k, 3', [-0.2455894, 0.6486496, 1.0]], ['2, k, 4', [-0.4059115, 0.3866692, 1.0]], ['2, k, 5', [-0.4788857, 0.1644046, 1.0]], ['2, k, 6', [-0.5157957, -0.04237382, 1.0]], ['2, k, 7', [-0.5084271, -0.116721, 1.0]], ['2, k, 8', [-0.04507751, 0.3989471, 1.0]], ['2, k, 9', [0.01108544, 0.1615474, 1.0]], ['2, k, 10', [0.03458627, -0.03722272, 1.0]], ['2, k, 11', [0.04361979, -0.07036675, 1.0]], ['2, k, 12', [-0.2513115, -0.09556557, 1.0]], ['2, k, 13', [-0.2560827, -0.3774713, 1.0]], ['2, k, 14', [-0.2389421, -0.6787895, 1.0]], ['2, k, 15', [-0.2415279, -0.740097, 1.0]], ['2, k, 16', [-0.09504482, -0.09399229, 1.0]], ['2, k, 17', [0.03737662, -0.4050678, 1.0]], ['2, k, 18', [0.2114167, -0.6634836, 1.0]], ['2, k, 19', [0.2135678, -0.6979943, 1.0]], ['2, k, 20', [-0.2322358, 0.445761, 1.0]], ['2, k, 21', [-0.5054911, -0.1757383, 1.0]], ['2, k, 22', [-0.537508, -0.1423164, 1.0]], ['2, k, 23', [0.04169327, -0.1141138, 1.0]], ['2, k, 24', [-0.002003954, -0.07723366, 1.0]]]
[['2, k, 0', [-0.1750617, -0.09666256, 1.0]], ['2, k, 1', [-0.20874, 0.2175893, 1.0]], ['2, k, 2', [-0.2380196, 0.5203297, 1.0]], ['2, k, 3', [-0.2446386, 0.6490858, 1.0]], ['2, k, 4', [-0.4050762, 0.3862978, 1.0]], ['2, k, 5', [-0.4758286, 0.1636278, 1.0]], ['2, k, 6', [-0.5100434, -0.04353179, 1.0]], ['2, k, 7', [-0.4997087, -0.119973, 1.0]], ['2, k, 8', [-0.04424115, 0.3989456, 1.0]], ['2, k, 9', [0.0131942, 0.1618552, 1.0]], ['2, k, 10', [0.04113856, -0.03876935, 1.0]], ['2, k, 11', [0.05104093, -0.07025032, 1.0]], ['2, k, 12', [-0.2498422, -0.09594274, 1.0]], ['2, k, 13', [-0.2558055, -0.3775517, 1.0]], ['2, k, 14', [-0.2386464, -0.6789627, 1.0]], ['2, k, 15', [-0.2415437, -0.7401003, 1.0]], ['2, k, 16', [-0.09376377, -0.09399377, 1.0]], ['2, k, 17', [0.03792226, -0.4050463, 1.0]], ['2, k, 18', [0.2120634, -0.6634459, 1.0]], ['2, k, 19', [0.2141041, -0.6979213, 1.0]], ['2, k, 20', [-0.2310736, 0.4461739, 1.0]], ['2, k, 21', [-0.4974246, -0.1795844, 1.0]], ['2, k, 22', [-0.5250322, -0.112537, 1.0]], ['2, k, 23', [0.05039039, -0.1132824, 1.0]], ['2, k, 24', [0.01645762, -0.08920744, 1.0]]]
[['2, k, 0', [-0.1739534, -0.09680668, 1.0]], ['2, k, 1', [-0.2076275, 0.2177228, 1.0]], ['2, k, 2', [-0.2372963, 0.5206696, 1.0]], ['2, k, 3', [-0.2443863, 0.6492205, 1.0]], ['2, k, 4', [-0.4043623, 0.3857246, 1.0]], ['2, k, 5', [-0.4742276, 0.1627166, 1.0]], ['2, k, 6', [-0.5053665, -0.04481989, 1.0]], ['2, k, 7', [-0.4924329, -0.1205486, 1.0]], ['2, k, 8', [-0.04378518, 0.3987463, 1.0]], ['2, k, 9', [0.01527589, 0.1620628, 1.0]], ['2, k, 10', [0.04752119, -0.04040212, 1.0]], ['2, k, 11', [0.05826111, -0.07115293, 1.0]], ['2, k, 12', [-0.2485324, -0.09615444, 1.0]], ['2, k, 13', [-0.2551355, -0.3780279, 1.0]], ['2, k, 14', [-0.2385761, -0.6788486, 1.0]], ['2, k, 15', [-0.2416708, -0.7399526, 1.0]], ['2, k, 16', [-0.09290849, -0.0940701, 1.0]], ['2, k, 17', [0.03771879, -0.4053434, 1.0]], ['2, k, 18', [0.2126614, -0.6633292, 1.0]], ['2, k, 19', [0.2145894, -0.6977958, 1.0]], ['2, k, 20', [-0.2302457, 0.4464844, 1.0]], ['2, k, 21', [-0.4842501, -0.1802906, 1.0]], ['2, k, 22', [-0.5239542, -0.133725, 1.0]], ['2, k, 23', [0.05475254, -0.1174055, 1.0]], ['2, k, 24', [0.01251853, -0.08431323, 1.0]]]
[['2, k, 0', [-0.1728528, -0.09705514, 1.0]], ['2, k, 1', [-0.2064222, 0.2177795, 1.0]], ['2, k, 2', [-0.2363649, 0.5209823, 1.0]], ['2, k, 3', [-0.2442473, 0.6492261, 1.0]], ['2, k, 4', [-0.404112, 0.3851719, 1.0]], ['2, k, 5', [-0.47305, 0.1619108, 1.0]], ['2, k, 6', [-0.5019823, -0.04643256, 1.0]], ['2, k, 7', [-0.4878923, -0.120639, 1.0]], ['2, k, 8', [-0.04351515, 0.3986652, 1.0]], ['2, k, 9', [0.01739458, 0.1624653, 1.0]], ['2, k, 10', [0.05453945, -0.04357517, 1.0]], ['2, k, 11', [0.06421415, -0.07500741, 1.0]], ['2, k, 12', [-0.2472124, -0.09664838, 1.0]], ['2, k, 13', [-0.2549616, -0.3782238, 1.0]], ['2, k, 14', [-0.238722, -0.6792086, 1.0]], ['2, k, 15', [-0.2415924, -0.7399069, 1.0]], ['2, k, 16', [-0.09207737, -0.09411812, 1.0]], ['2, k, 17', [0.04072624, -0.4054706, 1.0]], ['2, k, 18', [0.2112923, -0.666189, 1.0]], ['2, k, 19', [0.2131385, -0.7006039, 1.0]], ['2, k, 20', [-0.2292347, 0.4467531, 1.0]], ['2, k, 21', [-0.47951, -0.1811246, 1.0]], ['2, k, 22', [-0.5180935, -0.1307926, 1.0]], ['2, k, 23', [0.06387644, -0.1186328, 1.0]], ['2, k, 24', [0.0206782, -0.08360806, 1.0]]]
[['2, k, 0', [-0.1721237, -0.09736666, 1.0]], ['2, k, 1', [-0.2056866, 0.217655, 1.0]], ['2, k, 2', [-0.2358503, 0.5209972, 1.0]], ['2, k, 3', [-0.2440862, 0.6492946, 1.0]], ['2, k, 4', [-0.4039192, 0.3846115, 1.0]], ['2, k, 5', [-0.4719128, 0.1611353, 1.0]], ['2, k, 6', [-0.4956155, -0.04977105, 1.0]], ['2, k, 7', [-0.4849512, -0.1229477, 1.0]], ['2, k, 8', [-0.04282605, 0.398857, 1.0]], ['2, k, 9', [0.01943553, 0.1630485, 1.0]], ['2, k, 10', [0.05867489, -0.04511545, 1.0]], ['2, k, 11', [0.06785032, -0.07637582, 1.0]], ['2, k, 12', [-0.2464267, -0.0971545, 1.0]], ['2, k, 13', [-0.2554769, -0.3784403, 1.0]], ['2, k, 14', [-0.2387128, -0.6791638, 1.0]], ['2, k, 15', [-0.2418057, -0.7397817, 1.0]], ['2, k, 16', [-0.09148237, -0.09423961, 1.0]], ['2, k, 17', [0.03726903, -0.4071406, 1.0]], ['2, k, 18', [0.2129087, -0.6646733, 1.0]], ['2, k, 19', [0.2147277, -0.6991139, 1.0]], ['2, k, 20', [-0.2286603, 0.4467452, 1.0]], ['2, k, 21', [-0.4788391, -0.1812328, 1.0]], ['2, k, 22', [-0.513919, -0.1357055, 1.0]], ['2, k, 23', [0.07153365, -0.1189842, 1.0]], ['2, k, 24', [0.03847252, -0.09033867, 1.0]]]
[['2, k, 0', [-0.1718999, -0.09757861, 1.0]], ['2, k, 1', [-0.2052868, 0.2176793, 1.0]], ['2, k, 2', [-0.2354241, 0.5211768, 1.0]], ['2, k, 3', [-0.2442075, 0.6492581, 1.0]], ['2, k, 4', [-0.4041357, 0.3844078, 1.0]], ['2, k, 5', [-0.4716351, 0.1606696, 1.0]], ['2, k, 6', [-0.4941492, -0.05006693, 1.0]], ['2, k, 7', [-0.48497, -0.1236403, 1.0]], ['2, k, 8', [-0.04266623, 0.3988099, 1.0]], ['2, k, 9', [0.01998453, 0.1631498, 1.0]], ['2, k, 10', [0.06217187, -0.04518988, 1.0]], ['2, k, 11', [0.07159568, -0.07638172, 1.0]], ['2, k, 12', [-0.2462662, -0.09743623, 1.0]], ['2, k, 13', [-0.2554888, -0.3786368, 1.0]], ['2, k, 14', [-0.2387504, -0.6799142, 1.0]], ['2, k, 15', [-0.2419006, -0.7398915, 1.0]], ['2, k, 16', [-0.09124865, -0.09436436, 1.0]], ['2, k, 17', [0.03519117, -0.40817, 1.0]], ['2, k, 18', [0.2134732, -0.6641565, 1.0]], ['2, k, 19', [0.2151885, -0.6986178, 1.0]], ['2, k, 20', [-0.2282385, 0.4468973, 1.0]], ['2, k, 21', [-0.4808984, -0.1816626, 1.0]], ['2, k, 22', [-0.5192845, -0.1129033, 1.0]], ['2, k, 23', [0.0740509, -0.1192669, 1.0]], ['2, k, 24', [0.03132424, -0.09070996, 1.0]]]
[['2, k, 0', [-0.1719126, -0.0983004, 1.0]], ['2, k, 1', [-0.2051552, 0.2173832, 1.0]], ['2, k, 2', [-0.2353508, 0.5211138, 1.0]], ['2, k, 3', [-0.2445693, 0.649341, 1.0]], ['2, k, 4', [-0.4044321, 0.3840038, 1.0]], ['2, k, 5', [-0.4714917, 0.1599011, 1.0]], ['2, k, 6', [-0.4927496, -0.05065108, 1.0]], ['2, k, 7', [-0.4852656, -0.123515, 1.0]], ['2, k, 8', [-0.04711514, 0.3977964, 1.0]], ['2, k, 9', [0.01980942, 0.1635348, 1.0]], ['2, k, 10', [0.06628581, -0.04552693, 1.0]], ['2, k, 11', [0.07275508, -0.07804471, 1.0]], ['2, k, 12', [-0.2464652, -0.09834448, 1.0]], ['2, k, 13', [-0.2556063, -0.3786539, 1.0]], ['2, k, 14', [-0.2385911, -0.679657, 1.0]], ['2, k, 15', [-0.242185, -0.7394248, 1.0]], ['2, k, 16', [-0.09114575, -0.09487629, 1.0]], ['2, k, 17', [0.03534275, -0.4090719, 1.0]], ['2, k, 18', [0.2060049, -0.6699864, 1.0]], ['2, k, 19', [0.2075386, -0.7044276, 1.0]], ['2, k, 20', [-0.2281479, 0.4467943, 1.0]], ['2, k, 21', [-0.4806652, -0.1808217, 1.0]], ['2, k, 22', [-0.5145299, -0.1287272, 1.0]], ['2, k, 23', [0.0766327, -0.1197668, 1.0]], ['2, k, 24', [0.03154638, -0.09459078, 1.0]]]
