[['2, k, 0', [-0.188855, -0.800501, 1.0]], ['2, k, 1', [-0.210177, -0.505313, 1.0]], ['2, k, 2', [-0.229839, -0.213726, 1.0]], ['2, k, 3', [-0.253073, -0.0746265, 1.0]], ['2, k, 4', [-0.380513, -0.329927, 1.0]], ['2, k, 5', [-0.440128, -0.553191, 1.0]], ['2, k, 6', [-0.485931, -0.746752, 1.0]], ['2, k, 7', [-0.477658, -0.795443, 1.0]], ['2, k, 8', [-0.0498237, -0.289906, 1.0]], ['2, k, 9', [0.140116, -0.394849, 1.0]], ['2, k, 10', [0.178214, -0.554609, 1.0]], ['2, k, 11', [0.175815, -0.619847, 1.0]], ['2, k, 12', [-0.261673, -0.799209, 1.0]], ['2, k, 13', [-0.256415, -1.13687, 1.0]], ['2, k, 14', [-0.269524, -1.40123, 1.0]], ['2, k, 15', [-0.222575, -1.46357, 1.0]], ['2, k, 16', [-0.111134, -0.781058, 1.0]], ['2, k, 17', [-0.091145, -1.15157, 1.0]], ['2, k, 18', [-0.087378, -1.41781, 1.0]], ['2, k, 19', [-0.0871735, -1.46451, 1.0]], ['2, k, 20', [-0.225205, -0.286157, 1.0]], ['2, k, 21', [-0.464006, -0.834935, 1.0]], ['2, k, 22', [-0.425966, -0.793571, 1.0]], ['2, k, 23', [0.180324, -0.658322, 1.0]], ['2, k, 24', [0.213999, -0.600692, 1.0]]]
[['2, k, 0', [-0.188173, -0.800682, 1.0]], ['2, k, 1', [-0.210579, -0.503871, 1.0]], ['2, k, 2', [-0.232029, -0.209852, 1.0]], ['2, k, 3', [-0.256407, -0.0728089, 1.0]], ['2, k, 4', [-0.380736, -0.330232, 1.0]], ['2, k, 5', [-0.441922, -0.552702, 1.0]], ['2, k, 6', [-0.487657, -0.731582, 1.0]], ['2, k, 7', [-0.47868, -0.765213, 1.0]], ['2, k, 8', [-0.0514774, -0.288077, 1.0]], ['2, k, 9', [0.13913, -0.394021, 1.0]], ['2, k, 10', [0.175057, -0.563756, 1.0]], ['2, k, 11', [0.169535, -0.613976, 1.0]], ['2, k, 12', [-0.260713, -0.797401, 1.0]], ['2, k, 13', [-0.257024, -1.13387, 1.0]], ['2, k, 14', [-0.268088, -1.3944, 1.0]], ['2, k, 15', [-0.221095, -1.45893, 1.0]], ['2, k, 16', [-0.110473, -0.781917, 1.0]], ['2, k, 17', [-0.0898053, -1.14425, 1.0]], ['2, k, 18', [-0.0938469, -1.41893, 1.0]], ['2, k, 19', [-0.0952653, -1.46468, 1.0]], ['2, k, 20', [-0.226886, -0.282972, 1.0]], ['2, k, 21', [-0.460878, -0.805759, 1.0]], ['2, k, 22', [-0.4135, -0.760564, 1.0]], ['2, k, 23', [0.166616, -0.64482, 1.0]], ['2, k, 24', [0.0831389, -0.642866, 1.0]]]
[['2, k, 0', [-0.188096, -0.800508, 1.0]], ['2, k, 1', [-0.210654, -0.503664, 1.0]], ['2, k, 2', [-0.232228, -0.209633, 1.0]], ['2, k, 3', [-0.256796, -0.0724614, 1.0]], ['2, k, 4', [-0.380758, -0.33004, 1.0]], ['2, k, 5', [-0.442256, -0.55214, 1.0]], ['2, k, 6', [-0.488844, -0.725584, 1.0]], ['2, k, 7', [-0.476604, -0.764815, 1.0]], ['2, k, 8', [-0.0517869, -0.287529, 1.0]], ['2, k, 9', [0.138273, -0.393099, 1.0]], ['2, k, 10', [0.175113, -0.562397, 1.0]], ['2, k, 11', [0.168452, -0.612658, 1.0]], ['2, k, 12', [-0.260643, -0.796847, 1.0]], ['2, k, 13', [-0.256873, -1.13366, 1.0]], ['2, k, 14', [-0.268457, -1.39422, 1.0]], ['2, k, 15', [-0.221893, -1.45865, 1.0]], ['2, k, 16', [-0.110396, -0.781998, 1.0]], ['2, k, 17', [-0.0899603, -1.14454, 1.0]], ['2, k, 18', [-0.0928349, -1.41892, 1.0]], ['2, k, 19', [-0.056755, -1.49037, 1.0]], ['2, k, 20', [-0.227058, -0.282746, 1.0]], ['2, k, 21', [-0.474439, -0.790774, 1.0]], ['2, k, 22', [-0.376949, -0.747001, 1.0]], ['2, k, 23', [0.15947, -0.642779, 1.0]], ['2, k, 24', [0.0803858, -0.640576, 1.0]]]
[['2, k, 0', [-0.188035, -0.80036, 1.0]], ['2, k, 1', [-0.210731, -0.503552, 1.0]], ['2, k, 2', [-0.232431, -0.209584, 1.0]], ['2, k, 3', [-0.257134, -0.0722464, 1.0]], ['2, k, 4', [-0.380924, -0.329869, 1.0]], ['2, k, 5', [-0.442948, -0.551121, 1.0]], ['2, k, 6', [-0.49044, -0.721398, 1.0]], ['2, k, 7', [-0.479942, -0.760778, 1.0]], ['2, k, 8', [-0.0518713, -0.287269, 1.0]], ['2, k, 9', [0.138111, -0.392861, 1.0]], ['2, k, 10', [0.17508, -0.567119, 1.0]], ['2, k, 11', [0.169274, -0.611495, 1.0]], ['2, k, 12', [-0.260561, -0.796384, 1.0]], ['2, k, 13', [-0.256808, -1.13355, 1.0]], ['2, k, 14', [-0.267444, -1.39557, 1.0]], ['2, k, 15', [-0.268317, -1.43816, 1.0]], ['2, k, 16', [-0.110369, -0.782025, 1.0]], ['2, k, 17', [-0.0925311, -1.09126, 1.0]], ['2, k, 18', [-0.09277, -1.40779, 1.0]], ['2, k, 19', [-0.0935695, -1.45325, 1.0]], ['2, k, 20', [-0.227228, -0.282674, 1.0]], ['2, k, 21', [-0.475313, -0.785142, 1.0]], ['2, k, 22', [-0.380191, -0.741024, 1.0]], ['2, k, 23', [0.158599, -0.641039, 1.0]], ['2, k, 24', [0.0815323, -0.638756, 1.0]]]
[['2, k, 0', [-0.187861, -0.800056, 1.0]], ['2, k, 1', [-0.210666, -0.503085, 1.0]], ['2, k, 2', [-0.232436, -0.209057, 1.0]], ['2, k, 3', [-0.257471, -0.0720647, 1.0]], ['2, k, 4', [-0.381133, -0.329264, 1.0]], ['2, k, 5', [-0.443287, -0.549007, 1.0]], ['2, k, 6', [-0.492751, -0.715262, 1.0]], ['2, k, 7', [-0.48245, -0.754736, 1.0]], ['2, k, 8', [-0.0519922, -0.286923, 1.0]], ['2, k, 9', [0.137962, -0.392406, 1.0]], ['2, k, 10', [0.174818, -0.562373, 1.0]], ['2, k, 11', [0.168099, -0.610109, 1.0]], ['2, k, 12', [-0.260264, -0.79553, 1.0]], ['2, k, 13', [-0.257012, -1.13202, 1.0]], ['2, k, 14', [-0.268019, -1.39289, 1.0]], ['2, k, 15', [-0.250385, -1.46385, 1.0]], ['2, k, 16', [-0.11031, -0.782049, 1.0]], ['2, k, 17', [-0.0895968, -1.15557, 1.0]], ['2, k, 18', [-0.0916491, -1.4197, 1.0]], ['2, k, 19', [-0.0928329, -1.46523, 1.0]], ['2, k, 20', [-0.227222, -0.282148, 1.0]], ['2, k, 21', [-0.475646, -0.7789, 1.0]], ['2, k, 22', [-0.386835, -0.736404, 1.0]], ['2, k, 23', [0.154593, -0.639655, 1.0]], ['2, k, 24', [0.0749025, -0.638782, 1.0]]]
[['2, k, 0', [-0.187665, -0.79989, 1.0]], ['2, k, 1', [-0.210757, -0.502713, 1.0]], ['2, k, 2', [-0.233014, -0.208365, 1.0]], ['2, k, 3', [-0.2579, -0.0716781, 1.0]], ['2, k, 4', [-0.381297, -0.328962, 1.0]], ['2, k, 5', [-0.443847, -0.54668, 1.0]], ['2, k, 6', [-0.495334, -0.708755, 1.0]], ['2, k, 7', [-0.483703, -0.746345, 1.0]], ['2, k, 8', [-0.0522303, -0.286621, 1.0]], ['2, k, 9', [0.138249, -0.392284, 1.0]], ['2, k, 10', [0.174659, -0.558906, 1.0]], ['2, k, 11', [0.168903, -0.609628, 1.0]], ['2, k, 12', [-0.260024, -0.795189, 1.0]], ['2, k, 13', [-0.257195, -1.13005, 1.0]], ['2, k, 14', [-0.268536, -1.39211, 1.0]], ['2, k, 15', [-0.240598, -1.45939, 1.0]], ['2, k, 16', [-0.11017, -0.782095, 1.0]], ['2, k, 17', [-0.0896191, -1.15488, 1.0]], ['2, k, 18', [-0.091993, -1.42323, 1.0]], ['2, k, 19', [-0.0562527, -1.49509, 1.0]], ['2, k, 20', [-0.22766, -0.281531, 1.0]], ['2, k, 21', [-0.476319, -0.772542, 1.0]], ['2, k, 22', [-0.384685, -0.727822, 1.0]], ['2, k, 23', [0.154167, -0.639062, 1.0]], ['2, k, 24', [0.0798048, -0.633988, 1.0]]]
[['2, k, 0', [-0.187627, -0.799677, 1.0]], ['2, k, 1', [-0.211028, -0.502346, 1.0]], ['2, k, 2', [-0.233761, -0.207864, 1.0]], ['2, k, 3', [-0.258296, -0.0712852, 1.0]], ['2, k, 4', [-0.381281, -0.328739, 1.0]], ['2, k, 5', [-0.444711, -0.544016, 1.0]], ['2, k, 6', [-0.497492, -0.703377, 1.0]], ['2, k, 7', [-0.487074, -0.739481, 1.0]], ['2, k, 8', [-0.0526072, -0.286369, 1.0]], ['2, k, 9', [0.138453, -0.392189, 1.0]], ['2, k, 10', [0.174482, -0.556143, 1.0]], ['2, k, 11', [0.167474, -0.607263, 1.0]], ['2, k, 12', [-0.26002, -0.794768, 1.0]], ['2, k, 13', [-0.257268, -1.13054, 1.0]], ['2, k, 14', [-0.268936, -1.39141, 1.0]], ['2, k, 15', [-0.228234, -1.4566, 1.0]], ['2, k, 16', [-0.11014, -0.782098, 1.0]], ['2, k, 17', [-0.0940855, -1.08732, 1.0]], ['2, k, 18', [-0.0917205, -1.40356, 1.0]], ['2, k, 19', [-0.0922175, -1.44938, 1.0]], ['2, k, 20', [-0.228281, -0.281049, 1.0]], ['2, k, 21', [-0.48145, -0.761722, 1.0]], ['2, k, 22', [-0.388517, -0.72047, 1.0]], ['2, k, 23', [0.151111, -0.635961, 1.0]], ['2, k, 24', [0.0799938, -0.631483, 1.0]]]
[['2, k, 0', [-0.187514, -0.799192, 1.0]], ['2, k, 1', [-0.211111, -0.501927, 1.0]], ['2, k, 2', [-0.233915, -0.207618, 1.0]], ['2, k, 3', [-0.25858, -0.0711349, 1.0]], ['2, k, 4', [-0.381555, -0.328431, 1.0]], ['2, k, 5', [-0.445605, -0.540144, 1.0]], ['2, k, 6', [-0.501244, -0.696455, 1.0]], ['2, k, 7', [-0.491688, -0.732361, 1.0]], ['2, k, 8', [-0.0526472, -0.286288, 1.0]], ['2, k, 9', [0.137974, -0.391311, 1.0]], ['2, k, 10', [0.173946, -0.551731, 1.0]], ['2, k, 11', [0.168706, -0.600358, 1.0]], ['2, k, 12', [-0.260041, -0.79417, 1.0]], ['2, k, 13', [-0.257398, -1.13081, 1.0]], ['2, k, 14', [-0.268949, -1.39197, 1.0]], ['2, k, 15', [-0.221886, -1.45528, 1.0]], ['2, k, 16', [-0.109972, -0.781918, 1.0]], ['2, k, 17', [-0.0913384, -1.14471, 1.0]], ['2, k, 18', [-0.0915269, -1.42246, 1.0]], ['2, k, 19', [-0.0926679, -1.468, 1.0]], ['2, k, 20', [-0.228429, -0.280756, 1.0]], ['2, k, 21', [-0.490222, -0.754824, 1.0]], ['2, k, 22', [-0.394931, -0.715973, 1.0]], ['2, k, 23', [0.163834, -0.631863, 1.0]], ['2, k, 24', [0.0855206, -0.617684, 1.0]]]
[['2, k, 0', [-0.18758, -0.798896, 1.0]], ['2, k, 1', [-0.211334, -0.501462, 1.0]], ['2, k, 2', [-0.234187, -0.207143, 1.0]], ['2, k, 3', [-0.258693, -0.0706174, 1.0]], ['2, k, 4', [-0.381674, -0.327979, 1.0]], ['2, k, 5', [-0.447126, -0.53729, 1.0]], ['2, k, 6', [-0.505669, -0.689951, 1.0]], ['2, k, 7', [-0.496447, -0.724674, 1.0]], ['2, k, 8', [-0.0527802, -0.286009, 1.0]], ['2, k, 9', [0.137076, -0.390422, 1.0]], ['2, k, 10', [0.173217, -0.550282, 1.0]], ['2, k, 11', [0.166959, -0.597693, 1.0]], ['2, k, 12', [-0.260192, -0.793665, 1.0]], ['2, k, 13', [-0.257586, -1.1312, 1.0]], ['2, k, 14', [-0.26944, -1.39171, 1.0]], ['2, k, 15', [-0.222544, -1.45418, 1.0]], ['2, k, 16', [-0.109989, -0.781861, 1.0]], ['2, k, 17', [-0.0913119, -1.1457, 1.0]], ['2, k, 18', [-0.0905774, -1.42279, 1.0]], ['2, k, 19', [-0.0915659, -1.46821, 1.0]], ['2, k, 20', [-0.228702, -0.280271, 1.0]], ['2, k, 21', [-0.492046, -0.744957, 1.0]], ['2, k, 22', [-0.397637, -0.709964, 1.0]], ['2, k, 23', [0.16108, -0.629305, 1.0]], ['2, k, 24', [0.0813918, -0.614755, 1.0]]]
[['2, k, 0', [-0.187585, -0.798597, 1.0]], ['2, k, 1', [-0.211413, -0.501127, 1.0]], ['2, k, 2', [-0.234265, -0.206869, 1.0]], ['2, k, 3', [-0.25873, -0.0699857, 1.0]], ['2, k, 4', [-0.381744, -0.327743, 1.0]], ['2, k, 5', [-0.449645, -0.534358, 1.0]], ['2, k, 6', [-0.510315, -0.682709, 1.0]], ['2, k, 7', [-0.500599, -0.717915, 1.0]], ['2, k, 8', [-0.0529446, -0.28574, 1.0]], ['2, k, 9', [0.136191, -0.389585, 1.0]], ['2, k, 10', [0.17269, -0.546138, 1.0]], ['2, k, 11', [0.164901, -0.593981, 1.0]], ['2, k, 12', [-0.260208, -0.793297, 1.0]], ['2, k, 13', [-0.257579, -1.1311, 1.0]], ['2, k, 14', [-0.268993, -1.39545, 1.0]], ['2, k, 15', [-0.221063, -1.45585, 1.0]], ['2, k, 16', [-0.10999, -0.781755, 1.0]], ['2, k, 17', [-0.0917386, -1.14508, 1.0]], ['2, k, 18', [-0.0900343, -1.42304, 1.0]], ['2, k, 19', [-0.0908959, -1.46833, 1.0]], ['2, k, 20', [-0.228786, -0.279976, 1.0]], ['2, k, 21', [-0.495184, -0.739074, 1.0]], ['2, k, 22', [-0.404426, -0.701498, 1.0]], ['2, k, 23', [0.161933, -0.625908, 1.0]], ['2, k, 24', [0.0811651, -0.610187, 1.0]]]
[['2, k, 0', [-0.187235, -0.797992, 1.0]], ['2, k, 1', [-0.211256, -0.50004, 1.0]], ['2, k, 2', [-0.234281, -0.205334, 1.0]], ['2, k, 3', [-0.258998, -0.0694534, 1.0]], ['2, k, 4', [-0.38178, -0.327571, 1.0]], ['2, k, 5', [-0.453221, -0.531355, 1.0]], ['2, k, 6', [-0.51527, -0.677603, 1.0]], ['2, k, 7', [-0.512607, -0.711365, 1.0]], ['2, k, 8', [-0.0530795, -0.285433, 1.0]], ['2, k, 9', [0.135357, -0.388638, 1.0]], ['2, k, 10', [0.171272, -0.543696, 1.0]], ['2, k, 11', [0.16056, -0.59034, 1.0]], ['2, k, 12', [-0.259737, -0.792463, 1.0]], ['2, k, 13', [-0.257649, -1.13309, 1.0]], ['2, k, 14', [-0.269089, -1.39535, 1.0]], ['2, k, 15', [-0.225314, -1.4628, 1.0]], ['2, k, 16', [-0.109793, -0.781529, 1.0]], ['2, k, 17', [-0.0936506, -1.09029, 1.0]], ['2, k, 18', [-0.0906245, -1.40714, 1.0]], ['2, k, 19', [-0.0913264, -1.45229, 1.0]], ['2, k, 20', [-0.228764, -0.278549, 1.0]], ['2, k, 21', [-0.507858, -0.733783, 1.0]], ['2, k, 22', [-0.421789, -0.696177, 1.0]], ['2, k, 23', [0.155172, -0.621765, 1.0]], ['2, k, 24', [0.0827414, -0.604586, 1.0]]]
[['2, k, 0', [-0.186738, -0.797405, 1.0]], ['2, k, 1', [-0.211282, -0.499245, 1.0]], ['2, k, 2', [-0.234953, -0.204184, 1.0]], ['2, k, 3', [-0.258994, -0.06843, 1.0]], ['2, k, 4', [-0.382359, -0.325455, 1.0]], ['2, k, 5', [-0.456733, -0.526407, 1.0]], ['2, k, 6', [-0.521029, -0.669704, 1.0]], ['2, k, 7', [-0.521858, -0.70164, 1.0]], ['2, k, 8', [-0.0531828, -0.284984, 1.0]], ['2, k, 9', [0.133732, -0.387014, 1.0]], ['2, k, 10', [0.168715, -0.539967, 1.0]], ['2, k, 11', [0.1545, -0.588781, 1.0]], ['2, k, 12', [-0.25909, -0.79166, 1.0]], ['2, k, 13', [-0.257776, -1.1318, 1.0]], ['2, k, 14', [-0.270785, -1.39199, 1.0]], ['2, k, 15', [-0.22555, -1.45813, 1.0]], ['2, k, 16', [-0.109496, -0.781301, 1.0]], ['2, k, 17', [-0.093281, -1.13687, 1.0]], ['2, k, 18', [-0.0903736, -1.42288, 1.0]], ['2, k, 19', [-0.0498927, -1.49238, 1.0]], ['2, k, 20', [-0.229252, -0.277491, 1.0]], ['2, k, 21', [-0.525308, -0.721522, 1.0]], ['2, k, 22', [-0.444145, -0.690449, 1.0]], ['2, k, 23', [0.14301, -0.613911, 1.0]], ['2, k, 24', [0.0745484, -0.601506, 1.0]]]
[['2, k, 0', [-0.186713, -0.796852, 1.0]], ['2, k, 1', [-0.211478, -0.498359, 1.0]], ['2, k, 2', [-0.235289, -0.203133, 1.0]], ['2, k, 3', [-0.258975, -0.067285, 1.0]], ['2, k, 4', [-0.382591, -0.32364, 1.0]], ['2, k, 5', [-0.460215, -0.523393, 1.0]], ['2, k, 6', [-0.524878, -0.659945, 1.0]], ['2, k, 7', [-0.52876, -0.689746, 1.0]], ['2, k, 8', [-0.0533307, -0.284725, 1.0]], ['2, k, 9', [0.167752, -0.400449, 1.0]], ['2, k, 10', [0.165803, -0.546094, 1.0]], ['2, k, 11', [0.149211, -0.583425, 1.0]], ['2, k, 12', [-0.259025, -0.790973, 1.0]], ['2, k, 13', [-0.257501, -1.13028, 1.0]], ['2, k, 14', [-0.271436, -1.391, 1.0]], ['2, k, 15', [-0.225449, -1.45646, 1.0]], ['2, k, 16', [-0.109504, -0.78103, 1.0]], ['2, k, 17', [-0.0924418, -1.13863, 1.0]], ['2, k, 18', [-0.0911244, -1.4211, 1.0]], ['2, k, 19', [-0.0525109, -1.49101, 1.0]], ['2, k, 20', [-0.229566, -0.276467, 1.0]], ['2, k, 21', [-0.530052, -0.709162, 1.0]], ['2, k, 22', [-0.445959, -0.678042, 1.0]], ['2, k, 23', [0.133413, -0.622926, 1.0]], ['2, k, 24', [0.066937, -0.601292, 1.0]]]
[['2, k, 0', [-0.18662, -0.79645, 1.0]], ['2, k, 1', [-0.211506, -0.497482, 1.0]], ['2, k, 2', [-0.235403, -0.201771, 1.0]], ['2, k, 3', [-0.258694, -0.0666086, 1.0]], ['2, k, 4', [-0.383077, -0.322261, 1.0]], ['2, k, 5', [-0.464828, -0.518955, 1.0]], ['2, k, 6', [-0.52759, -0.652199, 1.0]], ['2, k, 7', [-0.536371, -0.675193, 1.0]], ['2, k, 8', [-0.0534616, -0.284504, 1.0]], ['2, k, 9', [0.123491, -0.380811, 1.0]], ['2, k, 10', [0.161617, -0.523196, 1.0]], ['2, k, 11', [0.138923, -0.577565, 1.0]], ['2, k, 12', [-0.258908, -0.79024, 1.0]], ['2, k, 13', [-0.256973, -1.12936, 1.0]], ['2, k, 14', [-0.270996, -1.39062, 1.0]], ['2, k, 15', [-0.225214, -1.45378, 1.0]], ['2, k, 16', [-0.109446, -0.780913, 1.0]], ['2, k, 17', [-0.0924605, -1.13864, 1.0]], ['2, k, 18', [-0.0916626, -1.42219, 1.0]], ['2, k, 19', [-0.0676391, -1.49513, 1.0]], ['2, k, 20', [-0.229668, -0.275225, 1.0]], ['2, k, 21', [-0.543888, -0.695992, 1.0]], ['2, k, 22', [-0.453354, -0.666156, 1.0]], ['2, k, 23', [0.132833, -0.607354, 1.0]], ['2, k, 24', [0.0655941, -0.590999, 1.0]]]
[['2, k, 0', [-0.186692, -0.796329, 1.0]], ['2, k, 1', [-0.211579, -0.496868, 1.0]], ['2, k, 2', [-0.235208, -0.20052, 1.0]], ['2, k, 3', [-0.258578, -0.0655729, 1.0]], ['2, k, 4', [-0.383259, -0.321506, 1.0]], ['2, k, 5', [-0.468565, -0.515699, 1.0]], ['2, k, 6', [-0.534772, -0.641626, 1.0]], ['2, k, 7', [-0.546466, -0.658803, 1.0]], ['2, k, 8', [-0.0537128, -0.28425, 1.0]], ['2, k, 9', [0.160995, -0.39987, 1.0]], ['2, k, 10', [0.155624, -0.540342, 1.0]], ['2, k, 11', [0.135916, -0.568658, 1.0]], ['2, k, 12', [-0.258992, -0.79, 1.0]], ['2, k, 13', [-0.256797, -1.12927, 1.0]], ['2, k, 14', [-0.269821, -1.39148, 1.0]], ['2, k, 15', [-0.224271, -1.455, 1.0]], ['2, k, 16', [-0.109505, -0.780911, 1.0]], ['2, k, 17', [-0.0947641, -1.08847, 1.0]], ['2, k, 18', [-0.0912968, -1.40601, 1.0]], ['2, k, 19', [-0.0932354, -1.45079, 1.0]], ['2, k, 20', [-0.229569, -0.274143, 1.0]], ['2, k, 21', [-0.549725, -0.677506, 1.0]], ['2, k, 22', [-0.463513, -0.649075, 1.0]], ['2, k, 23', [0.118281, -0.599946, 1.0]], ['2, k, 24', [0.0555465, -0.579751, 1.0]]]
[['2, k, 0', [-0.187145, -0.795888, 1.0]], ['2, k, 1', [-0.211991, -0.496076, 1.0]], ['2, k, 2', [-0.235293, -0.19954, 1.0]], ['2, k, 3', [-0.258475, -0.0644868, 1.0]], ['2, k, 4', [-0.383527, -0.319762, 1.0]], ['2, k, 5', [-0.473161, -0.511028, 1.0]], ['2, k, 6', [-0.548069, -0.624499, 1.0]], ['2, k, 7', [-0.557032, -0.643165, 1.0]], ['2, k, 8', [-0.053677, -0.284378, 1.0]], ['2, k, 9', [0.159783, -0.398333, 1.0]], ['2, k, 10', [0.147039, -0.529419, 1.0]], ['2, k, 11', [0.127786, -0.561268, 1.0]], ['2, k, 12', [-0.259404, -0.789425, 1.0]], ['2, k, 13', [-0.256825, -1.12924, 1.0]], ['2, k, 14', [-0.269832, -1.3914, 1.0]], ['2, k, 15', [-0.225919, -1.4552, 1.0]], ['2, k, 16', [-0.109955, -0.780719, 1.0]], ['2, k, 17', [-0.094645, -1.08846, 1.0]], ['2, k, 18', [-0.0908356, -1.40703, 1.0]], ['2, k, 19', [-0.0932237, -1.45164, 1.0]], ['2, k, 20', [-0.229758, -0.273196, 1.0]], ['2, k, 21', [-0.558305, -0.661166, 1.0]], ['2, k, 22', [-0.474886, -0.634969, 1.0]], ['2, k, 23', [0.106836, -0.590179, 1.0]], ['2, k, 24', [0.0618702, -0.574852, 1.0]]]
[['2, k, 0', [-0.187297, -0.795573, 1.0]], ['2, k, 1', [-0.21207, -0.495475, 1.0]], ['2, k, 2', [-0.235139, -0.198743, 1.0]], ['2, k, 3', [-0.258568, -0.0633297, 1.0]], ['2, k, 4', [-0.384494, -0.316831, 1.0]], ['2, k, 5', [-0.490325, -0.507716, 1.0]], ['2, k, 6', [-0.566317, -0.623624, 1.0]], ['2, k, 7', [-0.568228, -0.628555, 1.0]], ['2, k, 8', [-0.054106, -0.284055, 1.0]], ['2, k, 9', [0.15957, -0.396368, 1.0]], ['2, k, 10', [0.139817, -0.520186, 1.0]], ['2, k, 11', [0.116312, -0.554243, 1.0]], ['2, k, 12', [-0.259531, -0.789004, 1.0]], ['2, k, 13', [-0.257399, -1.12704, 1.0]], ['2, k, 14', [-0.269329, -1.39178, 1.0]], ['2, k, 15', [-0.227899, -1.4557, 1.0]], ['2, k, 16', [-0.110104, -0.780572, 1.0]], ['2, k, 17', [-0.0883656, -1.14081, 1.0]], ['2, k, 18', [-0.0883503, -1.42109, 1.0]], ['2, k, 19', [-0.0925214, -1.46641, 1.0]], ['2, k, 20', [-0.229673, -0.272439, 1.0]], ['2, k, 21', [-0.558985, -0.647991, 1.0]], ['2, k, 22', [-0.485165, -0.620944, 1.0]], ['2, k, 23', [0.0925642, -0.586533, 1.0]], ['2, k, 24', [0.0433084, -0.560951, 1.0]]]
[['2, k, 0', [-0.187409, -0.795293, 1.0]], ['2, k, 1', [-0.212, -0.49486, 1.0]], ['2, k, 2', [-0.234718, -0.197853, 1.0]], ['2, k, 3', [-0.258476, -0.0620266, 1.0]], ['2, k, 4', [-0.385003, -0.315627, 1.0]], ['2, k, 5', [-0.492911, -0.504994, 1.0]], ['2, k, 6', [-0.572171, -0.618266, 1.0]], ['2, k, 7', [-0.578087, -0.616495, 1.0]], ['2, k, 8', [-0.0540948, -0.284122, 1.0]], ['2, k, 9', [0.156369, -0.395871, 1.0]], ['2, k, 10', [0.126223, -0.516753, 1.0]], ['2, k, 11', [0.102047, -0.549006, 1.0]], ['2, k, 12', [-0.259686, -0.788685, 1.0]], ['2, k, 13', [-0.257342, -1.12709, 1.0]], ['2, k, 14', [-0.268833, -1.39154, 1.0]], ['2, k, 15', [-0.229574, -1.45655, 1.0]], ['2, k, 16', [-0.110169, -0.780417, 1.0]], ['2, k, 17', [-0.0884639, -1.14094, 1.0]], ['2, k, 18', [-0.0882952, -1.42121, 1.0]], ['2, k, 19', [-0.0931579, -1.46643, 1.0]], ['2, k, 20', [-0.22935, -0.271613, 1.0]], ['2, k, 21', [-0.580903, -0.631362, 1.0]], ['2, k, 22', [-0.495024, -0.610083, 1.0]], ['2, k, 23', [0.0810746, -0.572229, 1.0]], ['2, k, 24', [0.027236, -0.553939, 1.0]]]
[['2, k, 0', [-0.187217, -0.794134, 1.0]], ['2, k, 1', [-0.211703, -0.493774, 1.0]], ['2, k, 2', [-0.23433, -0.196968, 1.0]], ['2, k, 3', [-0.258491, -0.0608504, 1.0]], ['2, k, 4', [-0.385455, -0.313323, 1.0]], ['2, k, 5', [-0.497841, -0.499972, 1.0]], ['2, k, 6', [-0.583159, -0.609006, 1.0]], ['2, k, 7', [-0.590567, -0.607142, 1.0]], ['2, k, 8', [-0.0545255, -0.283573, 1.0]], ['2, k, 9', [0.153155, -0.391709, 1.0]], ['2, k, 10', [0.119742, -0.511132, 1.0]], ['2, k, 11', [0.089149, -0.54398, 1.0]], ['2, k, 12', [-0.259438, -0.787136, 1.0]], ['2, k, 13', [-0.256886, -1.1242, 1.0]], ['2, k, 14', [-0.267871, -1.38854, 1.0]], ['2, k, 15', [-0.231212, -1.45657, 1.0]], ['2, k, 16', [-0.110032, -0.779673, 1.0]], ['2, k, 17', [-0.0931603, -1.0854, 1.0]], ['2, k, 18', [-0.0881366, -1.40425, 1.0]], ['2, k, 19', [-0.0930186, -1.44918, 1.0]], ['2, k, 20', [-0.228981, -0.27067, 1.0]], ['2, k, 21', [-0.58799, -0.624082, 1.0]], ['2, k, 22', [-0.498742, -0.599209, 1.0]], ['2, k, 23', [0.0647167, -0.59359, 1.0]], ['2, k, 24', [0.0128652, -0.548069, 1.0]]]
