[[0, 471.943, 267.795, 0.63367, 1.0], [1, 477.807, 305.954, 0.837759, 1.0], [2, 441.071, 307.447, 0.841879, 1.0], [3, 405.92, 341.236, 0.870878, 1.0], [4, 427.861, 382.318, 0.950173, 1.0], [5, 515.993, 303.028, 0.780182, 1.0], [6, 558.577, 333.817, 0.919366, 1.0], [7, 532.111, 370.61, 0.891023, 1.0], [8, 482.214, 413.181, 0.710937, 1.0], [9, 460.139, 414.661, 0.719408, 1.0], [10, 449.916, 486.655, 0.811595, 1.0], [11, 438.105, 536.594, 0.212731, 1.0], [12, 507.154, 411.702, 0.686624, 1.0], [13, 520.374, 488.116, 0.831257, 1.0], [14, 532.145, 536.595, 0.22367, 1.0], [15, 463.106, 263.354, 0.698593, 1.0], [16, 477.814, 261.876, 0.643409, 1.0], [17, 451.344, 267.813, 0.664639, 1.0], [18, 493.937, 264.805, 0.65777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.648, 536.6, 0.103535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.689, 536.595, 0.0783506, 1.0]]
[[0, 510.105, 273.652, 0.492463, 1.0], [1, 499.86, 310.366, 0.899608, 1.0], [2, 467.524, 317.711, 0.769991, 1.0], [3, 439.677, 372.053, 0.91803, 1.0], [4, 480.739, 405.923, 0.845432, 1.0], [5, 535.036, 300.149, 0.851361, 1.0], [6, 577.656, 319.187, 0.846607, 1.0], [7, 570.287, 366.147, 0.88142, 1.0], [8, 523.405, 414.655, 0.762426, 1.0], [9, 504.222, 417.555, 0.731824, 1.0], [10, 486.648, 491.015, 0.811299, 1.0], [11, 463.134, 536.597, 0.0894625, 1.0], [12, 545.415, 411.696, 0.734559, 1.0], [13, 545.3, 486.641, 0.84517, 1.0], [14, 545.389, 536.598, 0.140005, 1.0], [15, 499.855, 266.306, 0.473972, 1.0], [16, 511.632, 264.89, 0.370826, 1.0], [17, 485.151, 275.087, 0.631077, 1.0], [18, 521.899, 270.738, 0.074507, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 546.833, 536.601, 0.0525043, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.581, 275.172, 0.447036, 1.0], [1, 499.872, 311.784, 0.88999, 1.0], [2, 469, 319.198, 0.763164, 1.0], [3, 439.664, 372.062, 0.916817, 1.0], [4, 480.758, 405.912, 0.846662, 1.0], [5, 533.666, 301.602, 0.826065, 1.0], [6, 574.704, 320.609, 0.839142, 1.0], [7, 568.812, 363.258, 0.860596, 1.0], [8, 523.302, 416.07, 0.77095, 1.0], [9, 501.303, 417.575, 0.735509, 1.0], [10, 486.523, 492.495, 0.800822, 1.0], [11, 461.632, 536.597, 0.0737863, 1.0], [12, 545.317, 413.156, 0.721725, 1.0], [13, 543.839, 486.619, 0.800193, 1.0], [14, 545.293, 536.597, 0.154321, 1.0], [15, 502.756, 269.26, 0.396784, 1.0], [16, 514.491, 267.796, 0.272399, 1.0], [17, 486.628, 275.17, 0.581991, 1.0], [18, 521.868, 273.664, 0.0577887, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.401, 536.602, 0.0606643, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.458, 276.569, 0.565289, 1.0], [1, 501.294, 311.795, 0.867349, 1.0], [2, 471.93, 319.215, 0.772239, 1.0], [3, 441.056, 372.072, 0.904179, 1.0], [4, 479.271, 405.864, 0.872067, 1.0], [5, 535.025, 301.613, 0.825942, 1.0], [6, 570.377, 317.73, 0.844831, 1.0], [7, 567.334, 361.766, 0.835134, 1.0], [8, 521.874, 414.641, 0.763489, 1.0], [9, 499.83, 416.136, 0.747723, 1.0], [10, 485.089, 488.139, 0.787921, 1.0], [11, 460.158, 536.597, 0.071885, 1.0], [12, 543.887, 411.705, 0.693763, 1.0], [13, 542.433, 486.574, 0.780806, 1.0], [14, 543.876, 536.595, 0.226926, 1.0], [15, 508.63, 270.714, 0.497112, 1.0], [16, 520.383, 267.821, 0.316977, 1.0], [17, 488.063, 276.589, 0.700821, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.346, 536.6, 0.104602, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.054, 276.645, 0.30503, 1.0], [1, 504.222, 310.431, 0.820998, 1.0], [2, 474.828, 320.608, 0.779391, 1.0], [3, 441.035, 372.05, 0.915113, 1.0], [4, 477.781, 405.78, 0.915495, 1.0], [5, 535.084, 301.544, 0.790749, 1.0], [6, 570.272, 319.187, 0.84824, 1.0], [7, 561.5, 360.291, 0.84253, 1.0], [8, 520.37, 414.611, 0.716557, 1.0], [9, 498.372, 416.105, 0.735161, 1.0], [10, 480.738, 488.126, 0.792387, 1.0], [11, 455.777, 536.597, 0.0930437, 1.0], [12, 539.492, 410.257, 0.662724, 1.0], [13, 540.971, 486.606, 0.78628, 1.0], [14, 543.876, 536.596, 0.19579, 1.0], [15, 499.812, 273.662, 0.306742, 1.0], [16, 511.539, 272.206, 0.246706, 1.0], [17, 486.612, 278.074, 0.461172, 1.0], [18, 518.891, 275.096, 0.128998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.348, 536.601, 0.0864874, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.086, 276.603, 0.206701, 1.0], [1, 508.647, 310.437, 0.831402, 1.0], [2, 476.344, 320.623, 0.771417, 1.0], [3, 441.046, 372.085, 0.898225, 1.0], [4, 477.804, 405.818, 0.895551, 1.0], [5, 536.57, 301.587, 0.728632, 1.0], [6, 567.376, 322.131, 0.80944, 1.0], [7, 558.528, 360.28, 0.888012, 1.0], [8, 515.998, 414.62, 0.716817, 1.0], [9, 496.856, 416.079, 0.7181, 1.0], [10, 476.379, 489.543, 0.814111, 1.0], [11, 455.743, 536.596, 0.117264, 1.0], [12, 536.575, 413.148, 0.701141, 1.0], [13, 536.566, 485.144, 0.805433, 1.0], [14, 543.842, 536.596, 0.194539, 1.0], [15, 499.88, 273.648, 0.200268, 1.0], [16, 511.593, 270.728, 0.159725, 1.0], [17, 489.528, 276.634, 0.29057, 1.0], [18, 520.353, 275.085, 0.109114, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.336, 536.602, 0.081791, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 507.152, 279.542, 0.146942, 1.0], [1, 508.613, 313.343, 0.757261, 1.0], [2, 476.38, 322.135, 0.775992, 1.0], [3, 441.087, 372.071, 0.889448, 1.0], [4, 476.302, 404.43, 0.931708, 1.0], [5, 535.112, 308.916, 0.72815, 1.0], [6, 562.972, 320.672, 0.79122, 1.0], [7, 555.61, 360.307, 0.862572, 1.0], [8, 511.573, 416.06, 0.770735, 1.0], [9, 489.57, 416.116, 0.725286, 1.0], [10, 474.888, 488.063, 0.848629, 1.0], [11, 454.307, 536.595, 0.142688, 1.0], [12, 533.62, 414.614, 0.738494, 1.0], [13, 535.024, 485.112, 0.843928, 1.0], [14, 542.393, 536.594, 0.222191, 1.0], [15, 499.786, 276.575, 0.156683, 1.0], [16, 510.112, 275.138, 0.122424, 1.0], [17, 488.117, 279.542, 0.226139, 1.0], [18, 517.469, 276.609, 0.104926, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.319, 536.601, 0.0995608, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.623, 279.541, 0.116115, 1.0], [1, 511.599, 313.293, 0.788545, 1.0], [2, 485.098, 319.212, 0.713047, 1.0], [3, 441.156, 370.66, 0.893321, 1.0], [4, 474.907, 404.383, 0.92497, 1.0], [5, 540.952, 310.332, 0.702604, 1.0], [6, 561.498, 323.635, 0.742169, 1.0], [7, 549.779, 358.88, 0.835025, 1.0], [8, 510.109, 413.177, 0.743055, 1.0], [9, 488.093, 413.192, 0.709833, 1.0], [10, 474.787, 486.597, 0.835201, 1.0], [11, 452.794, 536.592, 0.231214, 1.0], [12, 530.689, 413.155, 0.691749, 1.0], [13, 533.586, 482.186, 0.816961, 1.0], [14, 538.005, 536.592, 0.303437, 1.0], [15, 507.16, 276.601, 0.104241, 1.0], [16, 518.901, 275.164, 0.0880872, 1.0], [17, 496.86, 279.519, 0.146395, 1.0], [18, 523.333, 276.624, 0.0903852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 540.932, 536.599, 0.143591, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.414, 536.594, 0.0890809, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.572, 320.659, 0.592804, 1.0], [2, 486.656, 322.088, 0.635738, 1.0], [3, 442.534, 370.538, 0.90849, 1.0], [4, 474.837, 404.335, 0.878354, 1.0], [5, 536.537, 319.176, 0.332736, 1.0], [6, 545.329, 369.123, 0.19136, 1.0], [7, 545.328, 367.65, 0.0885015, 1.0], [8, 504.248, 416.093, 0.573965, 1.0], [9, 485.132, 416.127, 0.376289, 1.0], [10, 467.521, 485.113, 0.321497, 1.0], [11, 452.779, 536.597, 0.1577, 1.0], [12, 524.799, 416.122, 0.391127, 1.0], [13, 530.654, 483.64, 0.317967, 1.0], [14, 536.53, 536.598, 0.126472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 508.623, 282.464, 0.0716745, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 539.473, 536.59, 0.0709442, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.329, 536.591, 0.0588967, 1.0]]
[[0, 535.085, 286.826, 0.0920248, 1.0], [1, 514.498, 320.664, 0.540741, 1.0], [2, 489.56, 322.137, 0.623899, 1.0], [3, 442.554, 369.118, 0.874491, 1.0], [4, 474.804, 404.301, 0.821832, 1.0], [5, 538.024, 319.192, 0.338339, 1.0], [6, 545.379, 351.491, 0.117093, 1.0], [7, 543.84, 366.176, 0.18279, 1.0], [8, 499.833, 416.08, 0.60931, 1.0], [9, 477.774, 414.653, 0.364435, 1.0], [10, 464.637, 483.688, 0.347826, 1.0], [11, 449.907, 536.598, 0.152548, 1.0], [12, 521.888, 416.126, 0.429558, 1.0], [13, 524.826, 480.741, 0.412753, 1.0], [14, 535.132, 536.596, 0.212615, 1.0], [15, 529.198, 278.064, 0.0779463, 1.0], [16, 0, 0, 0, 1.0], [17, 515.988, 280.998, 0.121261, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.524, 536.593, 0.11485, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.813, 288.311, 0.18766, 1.0], [1, 517.435, 322.132, 0.674539, 1.0], [2, 492.474, 322.17, 0.718651, 1.0], [3, 442.525, 367.59, 0.868844, 1.0], [4, 466.078, 399.96, 0.824053, 1.0], [5, 542.423, 322.14, 0.553793, 1.0], [6, 536.549, 369.082, 0.131017, 1.0], [7, 536.518, 370.618, 0.0801858, 1.0], [8, 498.389, 414.641, 0.687343, 1.0], [9, 476.351, 414.606, 0.653366, 1.0], [10, 464.525, 485.116, 0.773064, 1.0], [11, 449.92, 536.591, 0.285919, 1.0], [12, 520.391, 416.08, 0.681762, 1.0], [13, 524.802, 485.16, 0.796736, 1.0], [14, 536.528, 536.595, 0.268506, 1.0], [15, 518.932, 281.024, 0.174166, 1.0], [16, 533.571, 282.469, 0.14681, 1.0], [17, 510.105, 286.828, 0.205619, 1.0], [18, 536.555, 286.844, 0.101065, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 537.988, 536.599, 0.130647, 1.0], [22, 445.51, 536.598, 0.0537649, 1.0], [23, 0, 0, 0, 1.0], [24, 449.88, 536.594, 0.11303, 1.0]]
[[0, 532.134, 298.606, 0.160449, 1.0], [1, 521.845, 325.049, 0.749102, 1.0], [2, 496.84, 323.628, 0.719153, 1.0], [3, 441.155, 360.345, 0.873184, 1.0], [4, 464.622, 399.968, 0.844139, 1.0], [5, 546.813, 326.521, 0.635189, 1.0], [6, 533.643, 370.561, 0.101203, 1.0], [7, 524.814, 405.832, 0.0528481, 1.0], [8, 495.403, 416.105, 0.730727, 1.0], [9, 474.838, 414.642, 0.718488, 1.0], [10, 463.028, 486.575, 0.825881, 1.0], [11, 451.282, 536.593, 0.209847, 1.0], [12, 513.059, 417.564, 0.732568, 1.0], [13, 523.351, 486.6, 0.856812, 1.0], [14, 535.101, 536.594, 0.300298, 1.0], [15, 523.339, 291.281, 0.147186, 1.0], [16, 538.013, 291.305, 0.1253, 1.0], [17, 513.067, 292.754, 0.184008, 1.0], [18, 543.858, 297.161, 0.0872512, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.525, 536.598, 0.144586, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.921, 536.594, 0.0750366, 1.0]]
[[0, 529.183, 298.613, 0.210848, 1.0], [1, 521.849, 325.079, 0.760953, 1.0], [2, 496.862, 323.671, 0.72416, 1.0], [3, 441.136, 357.419, 0.928733, 1.0], [4, 461.641, 397.015, 0.856184, 1.0], [5, 546.796, 326.515, 0.64207, 1.0], [6, 574.729, 311.849, 0.0691531, 1.0], [7, 570.289, 288.331, 0.0566841, 1.0], [8, 489.597, 417.567, 0.762427, 1.0], [9, 470.47, 416.112, 0.719796, 1.0], [10, 457.245, 488.137, 0.765254, 1.0], [11, 451.312, 536.593, 0.135336, 1.0], [12, 511.589, 417.639, 0.762261, 1.0], [13, 521.906, 486.575, 0.863549, 1.0], [14, 535.088, 536.594, 0.313537, 1.0], [15, 521.836, 291.285, 0.210606, 1.0], [16, 535.042, 291.289, 0.174939, 1.0], [17, 510.134, 294.218, 0.2268, 1.0], [18, 540.937, 297.128, 0.109454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.147, 536.598, 0.161009, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 0, 0, 0, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 490.995, 327.999, 0.334529, 1.0], [6, 441.044, 355.865, 0.687766, 1.0], [7, 454.302, 395.554, 0.650422, 1.0], [8, 0, 0, 0, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.043, 311.811, 0.149844, 1.0], [1, 520.403, 335.372, 0.688024, 1.0], [2, 495.412, 333.815, 0.710864, 1.0], [3, 439.644, 348.563, 0.911303, 1.0], [4, 449.912, 394.116, 0.849324, 1.0], [5, 545.319, 339.731, 0.523294, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 485.087, 416.14, 0.746595, 1.0], [9, 463.112, 414.663, 0.74983, 1.0], [10, 452.894, 482.217, 0.7746, 1.0], [11, 446.929, 536.588, 0.309885, 1.0], [12, 504.209, 417.623, 0.718774, 1.0], [13, 520.398, 486.613, 0.83018, 1.0], [14, 533.633, 536.594, 0.203885, 1.0], [15, 526.258, 304.496, 0.142069, 1.0], [16, 539.475, 307.418, 0.114818, 1.0], [17, 514.529, 304.518, 0.194317, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.12, 536.599, 0.0912809, 1.0], [22, 445.495, 536.6, 0.0752879, 1.0], [23, 446.949, 536.61, 0.0588057, 1.0], [24, 445.495, 536.593, 0.131544, 1.0]]
[[0, 533.587, 310.377, 0.162467, 1.0], [1, 521.804, 335.351, 0.663968, 1.0], [2, 496.843, 332.368, 0.674425, 1.0], [3, 439.576, 345.572, 0.902752, 1.0], [4, 442.543, 389.68, 0.803115, 1.0], [5, 545.366, 339.774, 0.494919, 1.0], [6, 571.819, 336.819, 0.081931, 1.0], [7, 558.605, 317.696, 0.061482, 1.0], [8, 477.843, 416.076, 0.750709, 1.0], [9, 460.158, 411.717, 0.678676, 1.0], [10, 451.386, 483.683, 0.804692, 1.0], [11, 442.598, 536.59, 0.317629, 1.0], [12, 499.827, 417.584, 0.775122, 1.0], [13, 515.971, 486.557, 0.805276, 1.0], [14, 533.613, 536.594, 0.186017, 1.0], [15, 524.824, 303.044, 0.153848, 1.0], [16, 538.03, 305.947, 0.134528, 1.0], [17, 513.063, 304.49, 0.18629, 1.0], [18, 546.824, 310.346, 0.0820534, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.108, 536.599, 0.0851194, 1.0], [22, 445.486, 536.599, 0.0761472, 1.0], [23, 444.006, 536.61, 0.0595289, 1.0], [24, 442.606, 536.591, 0.142778, 1.0]]
[[0, 533.569, 310.386, 0.149153, 1.0], [1, 520.411, 336.794, 0.717406, 1.0], [2, 493.931, 332.391, 0.687655, 1.0], [3, 439.547, 338.254, 0.846667, 1.0], [4, 439.583, 382.357, 0.85785, 1.0], [5, 545.349, 345.579, 0.591805, 1.0], [6, 573.275, 345.614, 0.104437, 1.0], [7, 560.048, 319.177, 0.0752439, 1.0], [8, 476.312, 416.117, 0.800524, 1.0], [9, 452.906, 413.164, 0.720548, 1.0], [10, 451.285, 477.81, 0.798988, 1.0], [11, 441.034, 536.588, 0.489058, 1.0], [12, 498.367, 419.043, 0.77193, 1.0], [13, 513.048, 486.55, 0.816386, 1.0], [14, 533.598, 536.594, 0.222923, 1.0], [15, 524.806, 303.017, 0.139026, 1.0], [16, 538.001, 305.955, 0.130272, 1.0], [17, 513.04, 304.494, 0.182958, 1.0], [18, 545.384, 310.374, 0.0967695, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.08, 536.598, 0.115157, 1.0], [22, 439.614, 536.605, 0.125739, 1.0], [23, 438.159, 536.609, 0.104281, 1.0], [24, 439.667, 536.591, 0.229346, 1.0]]
[[0, 535.052, 313.332, 0.157228, 1.0], [1, 521.803, 338.266, 0.686072, 1.0], [2, 492.501, 332.417, 0.698418, 1.0], [3, 436.662, 333.929, 0.869488, 1.0], [4, 435.199, 380.801, 0.833129, 1.0], [5, 546.82, 347.046, 0.570641, 1.0], [6, 580.581, 350.021, 0.0863424, 1.0], [7, 564.456, 323.596, 0.0531581, 1.0], [8, 474.802, 414.614, 0.747842, 1.0], [9, 451.41, 407.343, 0.748609, 1.0], [10, 448.393, 479.245, 0.761242, 1.0], [11, 439.635, 536.587, 0.403893, 1.0], [12, 496.864, 417.583, 0.75096, 1.0], [13, 511.581, 485.154, 0.825483, 1.0], [14, 533.574, 536.594, 0.195658, 1.0], [15, 529.202, 308.901, 0.14873, 1.0], [16, 542.399, 310.367, 0.142455, 1.0], [17, 517.437, 308.884, 0.190613, 1.0], [18, 546.875, 311.88, 0.0952327, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.069, 536.598, 0.0980655, 1.0], [22, 439.596, 536.605, 0.0986549, 1.0], [23, 439.602, 536.609, 0.0814847, 1.0], [24, 439.639, 536.594, 0.177643, 1.0]]
[[0, 533.61, 317.717, 0.130938, 1.0], [1, 513.06, 339.771, 0.619323, 1.0], [2, 488.045, 333.804, 0.713798, 1.0], [3, 433.756, 327.986, 0.787492, 1.0], [4, 430.807, 370.669, 0.867005, 1.0], [5, 540.954, 348.541, 0.467063, 1.0], [6, 571.778, 355.903, 0.0851522, 1.0], [7, 0, 0, 0, 1.0], [8, 467.53, 413.191, 0.707623, 1.0], [9, 449.881, 408.783, 0.692415, 1.0], [10, 444.001, 479.299, 0.755682, 1.0], [11, 439.607, 536.588, 0.384451, 1.0], [12, 488.126, 416.117, 0.734779, 1.0], [13, 510.153, 485.12, 0.789361, 1.0], [14, 533.567, 536.593, 0.232613, 1.0], [15, 527.729, 311.82, 0.126393, 1.0], [16, 538.027, 311.864, 0.115089, 1.0], [17, 513.07, 308.931, 0.187342, 1.0], [18, 546.837, 314.766, 0.0691714, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.063, 536.598, 0.121536, 1.0], [22, 439.601, 536.606, 0.0944494, 1.0], [23, 439.599, 536.61, 0.0772928, 1.0], [24, 439.624, 536.596, 0.166294, 1.0]]
[[0, 532.132, 313.331, 0.11559, 1.0], [1, 514.518, 336.856, 0.693085, 1.0], [2, 486.643, 330.946, 0.735361, 1.0], [3, 432.275, 323.578, 0.881746, 1.0], [4, 429.371, 369.147, 0.917396, 1.0], [5, 545.342, 347.082, 0.594543, 1.0], [6, 574.716, 370.594, 0.0502352, 1.0], [7, 0, 0, 0, 1.0], [8, 464.632, 413.183, 0.761152, 1.0], [9, 444.019, 407.334, 0.708849, 1.0], [10, 441.09, 482.179, 0.800496, 1.0], [11, 439.543, 536.587, 0.372478, 1.0], [12, 488.039, 416.135, 0.770253, 1.0], [13, 510.066, 486.572, 0.80519, 1.0], [14, 533.521, 536.594, 0.230377, 1.0], [15, 523.365, 307.445, 0.112418, 1.0], [16, 536.543, 310.369, 0.106797, 1.0], [17, 511.621, 307.452, 0.175589, 1.0], [18, 545.339, 311.848, 0.071967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.03, 536.598, 0.119156, 1.0], [22, 435.225, 536.605, 0.0891518, 1.0], [23, 438.131, 536.611, 0.073223, 1.0], [24, 439.57, 536.595, 0.160919, 1.0]]
[[0, 530.671, 333.87, 0.0658435, 1.0], [1, 511.544, 342.653, 0.696965, 1.0], [2, 486.659, 329.456, 0.728681, 1.0], [3, 432.244, 320.667, 0.854998, 1.0], [4, 427.897, 363.232, 0.876721, 1.0], [5, 538.016, 354.407, 0.485465, 1.0], [6, 552.695, 341.234, 0.102129, 1.0], [7, 0, 0, 0, 1.0], [8, 463.091, 414.632, 0.775684, 1.0], [9, 441.042, 408.777, 0.755626, 1.0], [10, 439.584, 480.716, 0.791651, 1.0], [11, 438.089, 536.585, 0.518835, 1.0], [12, 485.138, 417.577, 0.760557, 1.0], [13, 508.598, 486.611, 0.789652, 1.0], [14, 532.148, 536.596, 0.142049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.805, 344.154, 0.0663852, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.073, 536.601, 0.0646639, 1.0], [22, 436.677, 536.601, 0.148555, 1.0], [23, 435.195, 536.609, 0.130488, 1.0], [24, 436.685, 536.59, 0.256689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.091, 338.295, 0.704161, 1.0], [2, 485.163, 325.062, 0.740557, 1.0], [3, 429.327, 317.708, 0.866736, 1.0], [4, 426.406, 358.924, 0.873584, 1.0], [5, 535.086, 352.955, 0.475417, 1.0], [6, 548.306, 347.053, 0.089962, 1.0], [7, 538.01, 345.61, 0.0642503, 1.0], [8, 461.611, 414.603, 0.742867, 1.0], [9, 439.623, 407.326, 0.750139, 1.0], [10, 438.145, 483.649, 0.778953, 1.0], [11, 435.185, 536.588, 0.404974, 1.0], [12, 482.205, 417.595, 0.73488, 1.0], [13, 505.702, 486.609, 0.782854, 1.0], [14, 530.643, 536.595, 0.162896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.575, 308.855, 0.0622391, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.589, 536.599, 0.0798835, 1.0], [22, 435.222, 536.601, 0.110034, 1.0], [23, 435.211, 536.609, 0.088361, 1.0], [24, 435.188, 536.591, 0.190683, 1.0]]
[[0, 523.314, 314.765, 0.151675, 1.0], [1, 508.664, 335.389, 0.747693, 1.0], [2, 480.712, 323.586, 0.744685, 1.0], [3, 427.907, 311.908, 0.905153, 1.0], [4, 423.47, 357.421, 0.875722, 1.0], [5, 536.581, 350.026, 0.587509, 1.0], [6, 549.753, 379.395, 0.0732416, 1.0], [7, 0, 0, 0, 1.0], [8, 458.685, 413.168, 0.725526, 1.0], [9, 438.128, 407.285, 0.724034, 1.0], [10, 433.769, 483.659, 0.747959, 1.0], [11, 430.804, 536.588, 0.384993, 1.0], [12, 479.264, 416.167, 0.738797, 1.0], [13, 501.324, 486.572, 0.79995, 1.0], [14, 527.748, 536.595, 0.163881, 1.0], [15, 520.365, 307.424, 0.138319, 1.0], [16, 532.132, 311.817, 0.138003, 1.0], [17, 510.083, 304.491, 0.166204, 1.0], [18, 537.993, 313.336, 0.0975392, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.544, 536.598, 0.0822162, 1.0], [22, 433.744, 536.603, 0.0935982, 1.0], [23, 432.275, 536.609, 0.0751707, 1.0], [24, 430.845, 536.592, 0.175666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.15, 338.265, 0.73108, 1.0], [2, 477.787, 323.569, 0.781354, 1.0], [3, 426.408, 311.829, 0.894049, 1.0], [4, 419.045, 357.428, 0.920855, 1.0], [5, 535.092, 355.892, 0.591904, 1.0], [6, 521.848, 383.81, 0.0739922, 1.0], [7, 0, 0, 0, 1.0], [8, 454.327, 414.645, 0.760946, 1.0], [9, 433.721, 408.775, 0.689005, 1.0], [10, 430.789, 485.09, 0.788441, 1.0], [11, 430.78, 536.587, 0.415917, 1.0], [12, 476.397, 417.57, 0.763983, 1.0], [13, 499.89, 485.159, 0.790309, 1.0], [14, 527.723, 536.596, 0.158737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.137, 308.857, 0.0721759, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.159, 536.599, 0.0754541, 1.0], [22, 433.756, 536.603, 0.0952786, 1.0], [23, 432.278, 536.611, 0.0781423, 1.0], [24, 430.853, 536.592, 0.186749, 1.0]]
