[[0, 416.135, 276.655, 0.0597513, 1.0], [1, 420.525, 300.052, 0.827754, 1.0], [2, 394.146, 300.073, 0.816969, 1.0], [3, 370.595, 267.811, 0.847503, 1.0], [4, 348.592, 235.471, 0.833399, 1.0], [5, 448.441, 300.073, 0.752073, 1.0], [6, 466.05, 266.319, 0.819383, 1.0], [7, 486.613, 232.517, 0.878692, 1.0], [8, 423.451, 391.151, 0.701017, 1.0], [9, 402.92, 391.132, 0.69624, 1.0], [10, 395.591, 461.623, 0.76444, 1.0], [11, 394.089, 524.776, 0.81232, 1.0], [12, 442.597, 392.566, 0.692452, 1.0], [13, 446.94, 463.061, 0.751149, 1.0], [14, 449.864, 521.842, 0.791513, 1.0], [15, 414.638, 276.588, 0.0593904, 1.0], [16, 419.054, 273.642, 0.0543888, 1.0], [17, 414.595, 276.616, 0.0772707, 1.0], [18, 426.381, 275.077, 0.0864935, 1.0], [19, 452.831, 529.216, 0.421365, 1.0], [20, 0, 0, 0, 1.0], [21, 442.559, 523.328, 0.636155, 1.0], [22, 392.595, 536.562, 0.358767, 1.0], [23, 382.384, 536.551, 0.377388, 1.0], [24, 395.589, 536.559, 0.576658, 1.0]]
[[0, 405.805, 276.629, 0.138949, 1.0], [1, 416.162, 300.071, 0.89358, 1.0], [2, 392.588, 307.429, 0.799787, 1.0], [3, 357.333, 288.425, 0.868705, 1.0], [4, 322.11, 270.728, 0.876358, 1.0], [5, 441.023, 295.66, 0.761108, 1.0], [6, 446.954, 260.411, 0.681285, 1.0], [7, 441.117, 219.333, 0.849544, 1.0], [8, 427.872, 389.7, 0.753324, 1.0], [9, 405.855, 391.134, 0.726106, 1.0], [10, 402.909, 454.323, 0.762706, 1.0], [11, 394.114, 521.88, 0.802006, 1.0], [12, 449.873, 388.229, 0.680142, 1.0], [13, 451.288, 463.071, 0.788026, 1.0], [14, 446.945, 523.282, 0.762095, 1.0], [15, 404.315, 275.099, 0.120006, 1.0], [16, 408.79, 267.771, 0.144239, 1.0], [17, 398.518, 276.551, 0.0938833, 1.0], [18, 416.158, 270.709, 0.184926, 1.0], [19, 446.975, 536.555, 0.322623, 1.0], [20, 455.776, 536.55, 0.36779, 1.0], [21, 441.139, 523.389, 0.582276, 1.0], [22, 392.634, 536.551, 0.424732, 1.0], [23, 383.789, 524.878, 0.465468, 1.0], [24, 397.002, 526.257, 0.545413, 1.0]]
[[0, 407.318, 281, 0.117731, 1.0], [1, 417.623, 300.046, 0.891597, 1.0], [2, 394.061, 303.071, 0.798897, 1.0], [3, 355.92, 286.83, 0.850603, 1.0], [4, 322.13, 264.799, 0.920887, 1.0], [5, 442.562, 297.11, 0.734637, 1.0], [6, 452.903, 258.966, 0.73834, 1.0], [7, 449.87, 219.324, 0.841349, 1.0], [8, 427.861, 391.136, 0.765872, 1.0], [9, 405.849, 391.17, 0.736182, 1.0], [10, 402.919, 454.348, 0.767366, 1.0], [11, 394.111, 521.888, 0.8064, 1.0], [12, 449.852, 391.109, 0.686686, 1.0], [13, 451.311, 463.088, 0.804603, 1.0], [14, 446.975, 523.268, 0.772476, 1.0], [15, 405.819, 275.132, 0.100978, 1.0], [16, 413.187, 269.254, 0.118424, 1.0], [17, 404.402, 275.16, 0.0704023, 1.0], [18, 419.036, 269.283, 0.187249, 1.0], [19, 449.878, 536.554, 0.33753, 1.0], [20, 457.231, 536.547, 0.373172, 1.0], [21, 441.137, 523.38, 0.6104, 1.0], [22, 392.64, 536.551, 0.425576, 1.0], [23, 383.793, 526.258, 0.465271, 1.0], [24, 395.596, 526.269, 0.545869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.051, 300.047, 0.865623, 1.0], [2, 392.669, 301.569, 0.818471, 1.0], [3, 357.416, 283.948, 0.833398, 1.0], [4, 323.642, 261.928, 0.900954, 1.0], [5, 446.98, 297.186, 0.731139, 1.0], [6, 457.216, 260.458, 0.704275, 1.0], [7, 451.409, 219.33, 0.871036, 1.0], [8, 427.843, 389.695, 0.748654, 1.0], [9, 405.815, 391.123, 0.731459, 1.0], [10, 402.91, 452.893, 0.777959, 1.0], [11, 394.106, 521.891, 0.809767, 1.0], [12, 449.855, 389.669, 0.679559, 1.0], [13, 451.294, 461.662, 0.774984, 1.0], [14, 446.976, 523.258, 0.76613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.171, 275.105, 0.0861677, 1.0], [18, 421.981, 269.265, 0.0962472, 1.0], [19, 449.902, 536.554, 0.337785, 1.0], [20, 457.251, 536.545, 0.369235, 1.0], [21, 441.13, 523.37, 0.606546, 1.0], [22, 392.633, 536.551, 0.420044, 1.0], [23, 383.783, 526.26, 0.461906, 1.0], [24, 395.592, 526.269, 0.548303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.07, 298.691, 0.864591, 1.0], [2, 394.069, 300.162, 0.837585, 1.0], [3, 357.335, 279.512, 0.818977, 1.0], [4, 327.99, 257.496, 0.830983, 1.0], [5, 448.402, 298.55, 0.722925, 1.0], [6, 454.349, 258.983, 0.720275, 1.0], [7, 455.76, 219.375, 0.819404, 1.0], [8, 427.849, 391.155, 0.767013, 1.0], [9, 405.836, 391.17, 0.737034, 1.0], [10, 402.921, 454.277, 0.786588, 1.0], [11, 394.09, 523.264, 0.816068, 1.0], [12, 448.444, 391.142, 0.684442, 1.0], [13, 451.292, 463.083, 0.795644, 1.0], [14, 448.403, 523.259, 0.770036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.338, 536.554, 0.340897, 1.0], [20, 458.694, 536.544, 0.369641, 1.0], [21, 441.135, 523.377, 0.607921, 1.0], [22, 392.641, 536.552, 0.417067, 1.0], [23, 383.791, 526.277, 0.453611, 1.0], [24, 395.565, 526.288, 0.547274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.09, 298.639, 0.848051, 1.0], [2, 394.093, 300.083, 0.839191, 1.0], [3, 360.363, 278.103, 0.787988, 1.0], [4, 332.422, 254.55, 0.894719, 1.0], [5, 448.443, 297.181, 0.724342, 1.0], [6, 460.149, 260.454, 0.707906, 1.0], [7, 461.658, 223.723, 0.806107, 1.0], [8, 427.845, 389.684, 0.743155, 1.0], [9, 405.826, 389.699, 0.721714, 1.0], [10, 402.892, 454.307, 0.771187, 1.0], [11, 394.097, 523.269, 0.80793, 1.0], [12, 449.848, 389.66, 0.677225, 1.0], [13, 451.287, 463.057, 0.776961, 1.0], [14, 448.391, 523.263, 0.768105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.902, 536.555, 0.335836, 1.0], [20, 457.255, 536.546, 0.366763, 1.0], [21, 441.133, 523.378, 0.605177, 1.0], [22, 392.619, 536.554, 0.404719, 1.0], [23, 382.392, 526.281, 0.443251, 1.0], [24, 395.585, 526.3, 0.535039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.097, 298.605, 0.839351, 1.0], [2, 394.129, 300.079, 0.833365, 1.0], [3, 364.72, 276.639, 0.799635, 1.0], [4, 335.306, 251.692, 0.93023, 1.0], [5, 449.851, 297.121, 0.696984, 1.0], [6, 464.581, 261.897, 0.783022, 1.0], [7, 464.598, 223.708, 0.858746, 1.0], [8, 427.85, 391.141, 0.760695, 1.0], [9, 405.835, 391.159, 0.733747, 1.0], [10, 402.865, 454.335, 0.761117, 1.0], [11, 394.101, 523.278, 0.806381, 1.0], [12, 448.447, 391.129, 0.683157, 1.0], [13, 451.286, 463.058, 0.774581, 1.0], [14, 448.395, 523.262, 0.769475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.895, 267.813, 0.05069, 1.0], [19, 449.907, 536.555, 0.339416, 1.0], [20, 457.257, 536.545, 0.368082, 1.0], [21, 441.135, 523.378, 0.606733, 1.0], [22, 392.608, 536.555, 0.396254, 1.0], [23, 382.384, 526.29, 0.432269, 1.0], [24, 395.596, 527.734, 0.529219, 1.0]]
[[0, 414.636, 279.546, 0.060367, 1.0], [1, 423.444, 297.138, 0.791784, 1.0], [2, 395.565, 298.681, 0.811666, 1.0], [3, 369.044, 275.179, 0.854881, 1.0], [4, 336.783, 247.24, 0.859626, 1.0], [5, 451.345, 291.276, 0.714724, 1.0], [6, 464.599, 260.425, 0.775511, 1.0], [7, 470.438, 225.196, 0.802322, 1.0], [8, 427.819, 389.701, 0.741168, 1.0], [9, 405.807, 391.103, 0.722955, 1.0], [10, 401.429, 455.773, 0.745377, 1.0], [11, 394.106, 523.29, 0.805554, 1.0], [12, 448.411, 389.698, 0.672947, 1.0], [13, 451.276, 461.605, 0.754362, 1.0], [14, 446.982, 521.902, 0.764895, 1.0], [15, 0, 0, 0, 1.0], [16, 417.572, 269.275, 0.0558426, 1.0], [17, 0, 0, 0, 1.0], [18, 424.913, 270.713, 0.125287, 1.0], [19, 451.343, 536.553, 0.344668, 1.0], [20, 457.26, 536.543, 0.369134, 1.0], [21, 441.126, 523.367, 0.610073, 1.0], [22, 392.598, 536.556, 0.391662, 1.0], [23, 382.378, 526.295, 0.427142, 1.0], [24, 397.005, 527.746, 0.523868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.925, 297.166, 0.804273, 1.0], [2, 397.02, 298.682, 0.801697, 1.0], [3, 369.143, 275.114, 0.867255, 1.0], [4, 341.219, 245.756, 0.823562, 1.0], [5, 451.387, 292.749, 0.707703, 1.0], [6, 464.61, 258.959, 0.750207, 1.0], [7, 474.847, 225.162, 0.864978, 1.0], [8, 427.795, 388.2, 0.723874, 1.0], [9, 405.786, 388.207, 0.718847, 1.0], [10, 401.439, 452.891, 0.750649, 1.0], [11, 394.111, 523.26, 0.802175, 1.0], [12, 446.977, 388.197, 0.662623, 1.0], [13, 449.923, 457.242, 0.743283, 1.0], [14, 446.975, 521.887, 0.764216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.136, 273.646, 0.0532403, 1.0], [18, 426.412, 270.725, 0.0858836, 1.0], [19, 451.339, 536.552, 0.344329, 1.0], [20, 457.254, 536.542, 0.368784, 1.0], [21, 441.127, 523.359, 0.613924, 1.0], [22, 392.605, 536.554, 0.404121, 1.0], [23, 382.384, 526.271, 0.444827, 1.0], [24, 397.018, 526.283, 0.532242, 1.0]]
[[0, 427.856, 276.606, 0.154266, 1.0], [1, 426.418, 297.163, 0.829918, 1.0], [2, 398.472, 298.606, 0.793088, 1.0], [3, 372.084, 273.63, 0.820271, 1.0], [4, 345.604, 241.376, 0.929092, 1.0], [5, 452.827, 294.247, 0.70014, 1.0], [6, 467.5, 260.459, 0.741901, 1.0], [7, 477.807, 228.067, 0.868406, 1.0], [8, 426.399, 388.2, 0.711935, 1.0], [9, 404.407, 388.187, 0.712972, 1.0], [10, 401.389, 454.31, 0.745471, 1.0], [11, 394.109, 523.265, 0.803347, 1.0], [12, 446.936, 388.212, 0.664785, 1.0], [13, 449.9, 458.691, 0.739935, 1.0], [14, 448.409, 521.899, 0.76764, 1.0], [15, 422.001, 270.735, 0.140311, 1.0], [16, 430.79, 267.816, 0.126115, 1.0], [17, 417.572, 272.172, 0.186182, 1.0], [18, 436.663, 272.172, 0.117673, 1.0], [19, 451.349, 536.553, 0.346792, 1.0], [20, 458.694, 536.542, 0.368627, 1.0], [21, 441.142, 523.368, 0.600037, 1.0], [22, 392.599, 536.554, 0.400419, 1.0], [23, 382.377, 526.278, 0.441178, 1.0], [24, 397.02, 526.292, 0.531323, 1.0]]
[[0, 427.851, 275.116, 0.147768, 1.0], [1, 427.793, 297.13, 0.827994, 1.0], [2, 398.514, 298.584, 0.780003, 1.0], [3, 373.503, 270.735, 0.802384, 1.0], [4, 347.103, 239.921, 0.932662, 1.0], [5, 452.799, 294.203, 0.728286, 1.0], [6, 470.47, 261.87, 0.745648, 1.0], [7, 483.634, 228.189, 0.842548, 1.0], [8, 426.4, 388.218, 0.710091, 1.0], [9, 404.397, 388.201, 0.70583, 1.0], [10, 399.975, 454.311, 0.744449, 1.0], [11, 394.101, 523.272, 0.806352, 1.0], [12, 446.964, 389.656, 0.664784, 1.0], [13, 449.896, 458.693, 0.739086, 1.0], [14, 448.421, 521.899, 0.77175, 1.0], [15, 421.989, 269.259, 0.128945, 1.0], [16, 430.801, 266.34, 0.121641, 1.0], [17, 417.544, 269.251, 0.139755, 1.0], [18, 435.23, 269.251, 0.102433, 1.0], [19, 451.356, 536.554, 0.346375, 1.0], [20, 458.705, 536.542, 0.366682, 1.0], [21, 441.142, 523.371, 0.599116, 1.0], [22, 392.601, 536.555, 0.394416, 1.0], [23, 382.375, 526.287, 0.432937, 1.0], [24, 397.009, 526.302, 0.527956, 1.0]]
[[0, 429.348, 270.73, 0.292786, 1.0], [1, 427.806, 298.545, 0.843836, 1.0], [2, 401.407, 298.592, 0.777937, 1.0], [3, 376.472, 269.262, 0.799748, 1.0], [4, 352.971, 239.801, 0.849384, 1.0], [5, 451.407, 297.15, 0.759256, 1.0], [6, 473.4, 263.392, 0.77544, 1.0], [7, 486.579, 229.654, 0.86893, 1.0], [8, 426.383, 388.204, 0.712262, 1.0], [9, 404.39, 388.193, 0.706113, 1.0], [10, 399.976, 454.314, 0.747789, 1.0], [11, 394.087, 523.288, 0.80875, 1.0], [12, 446.928, 388.215, 0.669681, 1.0], [13, 449.897, 458.694, 0.740036, 1.0], [14, 446.979, 521.892, 0.763971, 1.0], [15, 424.919, 264.859, 0.316027, 1.0], [16, 435.21, 264.853, 0.281445, 1.0], [17, 416.167, 269.238, 0.349516, 1.0], [18, 441.043, 270.706, 0.210493, 1.0], [19, 451.358, 536.554, 0.343814, 1.0], [20, 461.638, 526.263, 0.390585, 1.0], [21, 441.112, 523.366, 0.611137, 1.0], [22, 392.598, 536.556, 0.382421, 1.0], [23, 382.382, 536.542, 0.392591, 1.0], [24, 395.585, 527.759, 0.526346, 1.0]]
[[0, 430.802, 266.333, 0.332325, 1.0], [1, 427.854, 297.108, 0.860943, 1.0], [2, 401.419, 297.129, 0.773158, 1.0], [3, 380.822, 264.919, 0.845941, 1.0], [4, 357.291, 231.123, 0.864863, 1.0], [5, 452.843, 295.686, 0.771929, 1.0], [6, 476.303, 263.43, 0.818997, 1.0], [7, 489.58, 231.073, 0.849746, 1.0], [8, 426.393, 388.221, 0.717094, 1.0], [9, 404.393, 388.188, 0.711311, 1.0], [10, 399.945, 454.308, 0.749979, 1.0], [11, 394.094, 523.27, 0.810659, 1.0], [12, 446.949, 389.668, 0.676983, 1.0], [13, 449.894, 458.697, 0.743724, 1.0], [14, 446.979, 521.883, 0.76488, 1.0], [15, 426.388, 263.353, 0.359926, 1.0], [16, 438.128, 263.374, 0.320857, 1.0], [17, 417.598, 266.296, 0.416011, 1.0], [18, 442.546, 266.356, 0.237707, 1.0], [19, 451.353, 536.553, 0.346147, 1.0], [20, 461.639, 524.871, 0.393173, 1.0], [21, 441.114, 523.361, 0.614953, 1.0], [22, 392.602, 536.555, 0.393726, 1.0], [23, 382.375, 526.293, 0.432604, 1.0], [24, 395.604, 526.307, 0.53467, 1.0]]
[[0, 436.683, 278.05, 0.153318, 1.0], [1, 427.932, 297.106, 0.866645, 1.0], [2, 402.925, 297.166, 0.794127, 1.0], [3, 382.308, 264.877, 0.902566, 1.0], [4, 358.867, 229.569, 0.925182, 1.0], [5, 454.286, 297.103, 0.736938, 1.0], [6, 476.379, 264.841, 0.839806, 1.0], [7, 495.427, 232.543, 0.821915, 1.0], [8, 426.396, 389.686, 0.723956, 1.0], [9, 404.4, 388.229, 0.714028, 1.0], [10, 399.954, 454.287, 0.743379, 1.0], [11, 394.095, 523.286, 0.808197, 1.0], [12, 446.948, 391.145, 0.686524, 1.0], [13, 449.872, 458.698, 0.7359, 1.0], [14, 448.439, 521.877, 0.782574, 1.0], [15, 429.363, 270.719, 0.149437, 1.0], [16, 439.586, 270.728, 0.129959, 1.0], [17, 423.46, 270.738, 0.234688, 1.0], [18, 441.058, 270.731, 0.107192, 1.0], [19, 451.37, 536.551, 0.366271, 1.0], [20, 461.645, 524.868, 0.414405, 1.0], [21, 441.153, 523.362, 0.623882, 1.0], [22, 392.602, 536.557, 0.385378, 1.0], [23, 382.386, 536.541, 0.394306, 1.0], [24, 395.603, 527.757, 0.529202, 1.0]]
[[0, 441.082, 278.098, 0.162958, 1.0], [1, 429.319, 295.671, 0.860934, 1.0], [2, 404.334, 297.127, 0.811069, 1.0], [3, 385.267, 263.351, 0.893173, 1.0], [4, 366.179, 228.11, 0.869496, 1.0], [5, 454.348, 294.237, 0.743591, 1.0], [6, 482.186, 264.904, 0.805107, 1.0], [7, 499.76, 236.922, 0.86281, 1.0], [8, 426.394, 391.131, 0.733651, 1.0], [9, 404.385, 389.684, 0.722191, 1.0], [10, 399.961, 454.318, 0.732077, 1.0], [11, 394.086, 523.295, 0.810441, 1.0], [12, 446.964, 392.578, 0.693344, 1.0], [13, 449.883, 460.171, 0.739543, 1.0], [14, 448.434, 521.891, 0.782584, 1.0], [15, 436.652, 273.678, 0.157655, 1.0], [16, 442.561, 273.648, 0.108564, 1.0], [17, 426.372, 272.162, 0.340873, 1.0], [18, 442.553, 266.35, 0.0671756, 1.0], [19, 451.362, 536.552, 0.362391, 1.0], [20, 458.707, 536.541, 0.377234, 1.0], [21, 441.146, 523.375, 0.623197, 1.0], [22, 392.604, 536.557, 0.382667, 1.0], [23, 382.385, 536.542, 0.393402, 1.0], [24, 395.582, 529.211, 0.527803, 1.0]]
[[0, 439.649, 279.519, 0.17504, 1.0], [1, 429.335, 297.135, 0.874413, 1.0], [2, 404.331, 297.136, 0.812586, 1.0], [3, 388.205, 260.459, 0.826353, 1.0], [4, 370.556, 226.687, 0.905635, 1.0], [5, 455.786, 297.174, 0.765617, 1.0], [6, 483.655, 266.373, 0.783465, 1.0], [7, 502.74, 239.824, 0.860126, 1.0], [8, 426.401, 391.123, 0.725682, 1.0], [9, 404.391, 389.667, 0.71013, 1.0], [10, 399.942, 455.763, 0.723033, 1.0], [11, 394.094, 523.304, 0.811613, 1.0], [12, 446.976, 392.57, 0.687506, 1.0], [13, 449.882, 461.634, 0.744953, 1.0], [14, 448.44, 523.268, 0.780245, 1.0], [15, 433.72, 273.664, 0.175155, 1.0], [16, 441.125, 273.657, 0.132599, 1.0], [17, 424.922, 270.739, 0.335726, 1.0], [18, 445.487, 270.716, 0.0911201, 1.0], [19, 451.342, 536.555, 0.346919, 1.0], [20, 458.701, 536.546, 0.370683, 1.0], [21, 442.527, 523.404, 0.590349, 1.0], [22, 392.617, 536.557, 0.38066, 1.0], [23, 383.784, 536.544, 0.393731, 1.0], [24, 395.581, 529.226, 0.526347, 1.0]]
[[0, 442.535, 276.624, 0.228669, 1.0], [1, 429.413, 297.145, 0.863436, 1.0], [2, 404.407, 295.713, 0.815031, 1.0], [3, 391.127, 257.508, 0.831694, 1.0], [4, 374.996, 226.662, 0.853433, 1.0], [5, 457.233, 298.59, 0.802255, 1.0], [6, 486.575, 270.736, 0.819415, 1.0], [7, 507.186, 241.363, 0.859575, 1.0], [8, 426.396, 392.573, 0.746745, 1.0], [9, 404.4, 391.139, 0.736505, 1.0], [10, 399.928, 454.328, 0.733079, 1.0], [11, 394.107, 523.284, 0.810942, 1.0], [12, 446.947, 392.631, 0.710699, 1.0], [13, 449.889, 461.618, 0.754436, 1.0], [14, 449.853, 521.893, 0.797396, 1.0], [15, 438.126, 272.174, 0.261856, 1.0], [16, 444.022, 272.185, 0.155151, 1.0], [17, 426.367, 270.703, 0.464409, 1.0], [18, 451.28, 269.252, 0.0551927, 1.0], [19, 451.363, 536.55, 0.37471, 1.0], [20, 458.702, 536.542, 0.390551, 1.0], [21, 442.555, 523.382, 0.626027, 1.0], [22, 392.627, 536.555, 0.399927, 1.0], [23, 382.399, 526.303, 0.43593, 1.0], [24, 395.599, 527.748, 0.534339, 1.0]]
[[0, 441.085, 279.535, 0.18107, 1.0], [1, 430.784, 297.109, 0.80124, 1.0], [2, 405.807, 297.116, 0.703659, 1.0], [3, 392.637, 258.971, 0.781778, 1.0], [4, 380.821, 220.793, 0.620412, 1.0], [5, 457.216, 298.582, 0.584224, 1.0], [6, 486.594, 275.071, 0.662025, 1.0], [7, 511.532, 242.791, 0.707445, 1.0], [8, 426.421, 392.589, 0.642108, 1.0], [9, 405.772, 391.166, 0.618983, 1.0], [10, 398.484, 457.221, 0.638554, 1.0], [11, 394.114, 523.349, 0.753097, 1.0], [12, 446.935, 392.618, 0.611874, 1.0], [13, 449.874, 461.623, 0.661122, 1.0], [14, 449.842, 521.894, 0.726297, 1.0], [15, 436.659, 275.109, 0.167167, 1.0], [16, 441.12, 275.086, 0.115037, 1.0], [17, 445.472, 267.774, 0.332712, 1.0], [18, 420.549, 264.885, 0.302918, 1.0], [19, 451.375, 536.552, 0.3027, 1.0], [20, 460.171, 536.545, 0.347732, 1.0], [21, 442.55, 523.394, 0.513907, 1.0], [22, 392.568, 536.564, 0.292305, 1.0], [23, 383.785, 536.554, 0.327132, 1.0], [24, 395.566, 536.552, 0.492063, 1.0]]
[[0, 442.548, 279.524, 0.164403, 1.0], [1, 430.846, 294.233, 0.770853, 1.0], [2, 405.841, 297.117, 0.66109, 1.0], [3, 394.08, 257.529, 0.714351, 1.0], [4, 383.787, 220.794, 0.560219, 1.0], [5, 458.705, 295.678, 0.512588, 1.0], [6, 486.608, 276.582, 0.622899, 1.0], [7, 513.027, 247.24, 0.558573, 1.0], [8, 427.785, 392.576, 0.629499, 1.0], [9, 404.414, 391.158, 0.577185, 1.0], [10, 398.468, 457.232, 0.627088, 1.0], [11, 394.107, 523.353, 0.737916, 1.0], [12, 446.953, 392.618, 0.577256, 1.0], [13, 449.86, 461.637, 0.651851, 1.0], [14, 449.852, 523.259, 0.715168, 1.0], [15, 439.59, 275.11, 0.138923, 1.0], [16, 442.56, 275.102, 0.0858773, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.823, 536.553, 0.284252, 1.0], [20, 461.615, 536.547, 0.337321, 1.0], [21, 442.551, 524.784, 0.489198, 1.0], [22, 391.169, 536.565, 0.278803, 1.0], [23, 383.794, 536.556, 0.311998, 1.0], [24, 395.551, 536.552, 0.482775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.729, 292.764, 0.766644, 1.0], [2, 460.175, 292.747, 0.683008, 1.0], [3, 489.523, 275.163, 0.704018, 1.0], [4, 517.461, 250.145, 0.779659, 1.0], [5, 407.281, 294.23, 0.771325, 1.0], [6, 395.568, 253.139, 0.840827, 1.0], [7, 388.215, 217.904, 0.824722, 1.0], [8, 426.386, 392.581, 0.605121, 1.0], [9, 404.329, 391.122, 0.358025, 1.0], [10, 397.038, 458.686, 0.479701, 1.0], [11, 394.132, 524.809, 0.484614, 1.0], [12, 446.962, 392.651, 0.397469, 1.0], [13, 449.836, 463.068, 0.480873, 1.0], [14, 449.842, 523.322, 0.513887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.331, 264.88, 0.57054, 1.0], [18, 424.931, 264.85, 0.584623, 1.0], [19, 452.827, 536.568, 0.151145, 1.0], [20, 0, 0, 0, 1.0], [21, 442.596, 526.271, 0.307506, 1.0], [22, 391.117, 536.571, 0.156995, 1.0], [23, 0, 0, 0, 1.0], [24, 394.129, 536.551, 0.309901, 1.0]]
[[0, 439.642, 282.477, 0.327901, 1.0], [1, 432.26, 297.145, 0.817464, 1.0], [2, 405.857, 297.142, 0.818149, 1.0], [3, 398.474, 253.138, 0.844414, 1.0], [4, 392.635, 216.389, 0.905548, 1.0], [5, 460.181, 298.552, 0.801241, 1.0], [6, 491.014, 276.641, 0.828942, 1.0], [7, 520.386, 253.136, 0.848818, 1.0], [8, 426.402, 391.16, 0.723266, 1.0], [9, 404.407, 389.693, 0.724489, 1.0], [10, 398.488, 454.332, 0.73641, 1.0], [11, 394.101, 523.272, 0.814502, 1.0], [12, 446.956, 392.616, 0.698551, 1.0], [13, 449.875, 461.656, 0.758899, 1.0], [14, 449.859, 523.252, 0.797441, 1.0], [15, 433.736, 275.138, 0.360016, 1.0], [16, 442.548, 275.169, 0.283537, 1.0], [17, 426.384, 273.627, 0.487166, 1.0], [18, 449.878, 272.206, 0.180685, 1.0], [19, 451.363, 536.552, 0.36598, 1.0], [20, 458.709, 536.544, 0.383575, 1.0], [21, 442.551, 523.396, 0.616367, 1.0], [22, 392.629, 536.554, 0.409817, 1.0], [23, 382.403, 526.297, 0.450379, 1.0], [24, 395.6, 526.306, 0.542443, 1.0]]
[[0, 441.056, 282.47, 0.258983, 1.0], [1, 430.845, 295.656, 0.811985, 1.0], [2, 405.852, 294.245, 0.804542, 1.0], [3, 401.446, 253.048, 0.864355, 1.0], [4, 395.543, 214.924, 0.863814, 1.0], [5, 460.15, 297.11, 0.779282, 1.0], [6, 493.935, 278.044, 0.805274, 1.0], [7, 521.916, 258.997, 0.852595, 1.0], [8, 426.349, 391.171, 0.723413, 1.0], [9, 404.367, 391.107, 0.733005, 1.0], [10, 397.044, 455.773, 0.735597, 1.0], [11, 394.104, 523.28, 0.813607, 1.0], [12, 445.5, 392.631, 0.706318, 1.0], [13, 449.855, 463.052, 0.757795, 1.0], [14, 449.852, 523.263, 0.791868, 1.0], [15, 435.2, 275.155, 0.283607, 1.0], [16, 442.556, 275.158, 0.211156, 1.0], [17, 426.376, 273.673, 0.486028, 1.0], [18, 448.419, 272.199, 0.152535, 1.0], [19, 451.358, 536.553, 0.356978, 1.0], [20, 458.709, 536.545, 0.377183, 1.0], [21, 442.549, 523.402, 0.602851, 1.0], [22, 392.619, 536.555, 0.405487, 1.0], [23, 382.391, 526.303, 0.445349, 1.0], [24, 397.006, 527.735, 0.539034, 1.0]]
[[0, 439.634, 278.058, 0.275673, 1.0], [1, 430.828, 298.548, 0.853389, 1.0], [2, 405.851, 297.109, 0.819737, 1.0], [3, 404.332, 251.678, 0.875483, 1.0], [4, 401.39, 216.332, 0.824663, 1.0], [5, 458.694, 298.677, 0.809958, 1.0], [6, 495.383, 279.536, 0.785285, 1.0], [7, 523.365, 261.912, 0.875252, 1.0], [8, 426.381, 392.645, 0.753625, 1.0], [9, 404.384, 392.566, 0.76165, 1.0], [10, 397.019, 457.223, 0.738742, 1.0], [11, 394.107, 523.276, 0.818521, 1.0], [12, 446.936, 394.106, 0.719751, 1.0], [13, 449.857, 463.104, 0.774989, 1.0], [14, 449.858, 523.267, 0.799007, 1.0], [15, 433.728, 273.646, 0.296897, 1.0], [16, 441.143, 273.638, 0.224088, 1.0], [17, 424.954, 273.638, 0.443015, 1.0], [18, 448.41, 270.734, 0.139467, 1.0], [19, 451.355, 536.553, 0.360855, 1.0], [20, 458.703, 536.545, 0.381116, 1.0], [21, 442.559, 523.4, 0.607624, 1.0], [22, 392.616, 536.554, 0.410785, 1.0], [23, 382.389, 526.297, 0.453902, 1.0], [24, 397.019, 526.305, 0.547849, 1.0]]
