[['2, k, 0', [-0.177086, -0.209266, 1.0]], ['2, k, 1', [-0.165054, 0.110204, 1.0]], ['2, k, 2', [-0.152256, 0.420147, 1.0]], ['2, k, 3', [-0.222806, 0.571627, 1.0]], ['2, k, 4', [-0.345727, 0.298264, 1.0]], ['2, k, 5', [-0.555908, 0.234563, 1.0]], ['2, k, 6', [-0.728802, 0.181954, 1.0]], ['2, k, 7', [-0.794945, 0.161039, 1.0]], ['2, k, 8', [-0.0321332, 0.291893, 1.0]], ['2, k, 9', [-0.120118, 0.17915, 1.0]], ['2, k, 10', [-0.296991, 0.116808, 1.0]], ['2, k, 11', [-0.346003, 0.0994161, 1.0]], ['2, k, 12', [-0.245919, -0.204223, 1.0]], ['2, k, 13', [-0.289106, -0.587455, 1.0]], ['2, k, 14', [-0.348395, -1.0343, 1.0]], ['2, k, 15', [-0.377197, -1.12402, 1.0]], ['2, k, 16', [-0.102628, -0.207751, 1.0]], ['2, k, 17', [-0.00855506, -0.491236, 1.0]], ['2, k, 18', [0.0334001, -0.886543, 1.0]], ['2, k, 19', [-0.0453368, -0.951517, 1.0]], ['2, k, 20', [-0.155595, 0.344059, 1.0]], ['2, k, 21', [-0.840993, 0.132675, 1.0]], ['2, k, 22', [-0.823825, 0.190084, 1.0]], ['2, k, 23', [-0.393448, 0.0904127, 1.0]], ['2, k, 24', [-0.380861, 0.105271, 1.0]]]
[['2, k, 0', [-0.182937, -0.249346, 1.0]], ['2, k, 1', [-0.179183, 0.101912, 1.0]], ['2, k, 2', [-0.174529, 0.441043, 1.0]], ['2, k, 3', [-0.225145, 0.564679, 1.0]], ['2, k, 4', [-0.339297, 0.318766, 1.0]], ['2, k, 5', [-0.446782, 0.188151, 1.0]], ['2, k, 6', [-0.733659, 0.198548, 1.0]], ['2, k, 7', [-0.77814, 0.207234, 1.0]], ['2, k, 8', [-0.131865, 0.271271, 1.0]], ['2, k, 9', [-0.339311, 0.168283, 1.0]], ['2, k, 10', [-0.610709, 0.186213, 1.0]], ['2, k, 11', [-0.721187, 0.199539, 1.0]], ['2, k, 12', [-0.227255, -0.254563, 1.0]], ['2, k, 13', [-0.289676, -0.723648, 1.0]], ['2, k, 14', [-0.364921, -1.08633, 1.0]], ['2, k, 15', [-0.386259, -1.14635, 1.0]], ['2, k, 16', [-0.131193, -0.231942, 1.0]], ['2, k, 17', [-0.0867003, -0.594552, 1.0]], ['2, k, 18', [0.0393415, -0.911142, 1.0]], ['2, k, 19', [-0.0674803, -0.969524, 1.0]], ['2, k, 20', [-0.175876, 0.357889, 1.0]], ['2, k, 21', [-0.840891, 0.20945, 1.0]], ['2, k, 22', [-0.769765, 0.243669, 1.0]], ['2, k, 23', [-0.799805, 0.205495, 1.0]], ['2, k, 24', [-0.767285, 0.242339, 1.0]]]
[['2, k, 0', [-0.185679, -0.249031, 1.0]], ['2, k, 1', [-0.180969, 0.101814, 1.0]], ['2, k, 2', [-0.176189, 0.440702, 1.0]], ['2, k, 3', [-0.226629, 0.563017, 1.0]], ['2, k, 4', [-0.3411, 0.318347, 1.0]], ['2, k, 5', [-0.488663, 0.171173, 1.0]], ['2, k, 6', [-0.734527, 0.196355, 1.0]], ['2, k, 7', [-0.777309, 0.206581, 1.0]], ['2, k, 8', [-0.133117, 0.271158, 1.0]], ['2, k, 9', [-0.341173, 0.16673, 1.0]], ['2, k, 10', [-0.612157, 0.185893, 1.0]], ['2, k, 11', [-0.723227, 0.198565, 1.0]], ['2, k, 12', [-0.229853, -0.255623, 1.0]], ['2, k, 13', [-0.290282, -0.727141, 1.0]], ['2, k, 14', [-0.365318, -1.08598, 1.0]], ['2, k, 15', [-0.38589, -1.14715, 1.0]], ['2, k, 16', [-0.135548, -0.231025, 1.0]], ['2, k, 17', [-0.0900853, -0.595295, 1.0]], ['2, k, 18', [0.0384761, -0.905517, 1.0]], ['2, k, 19', [-0.0686382, -0.96434, 1.0]], ['2, k, 20', [-0.177529, 0.357629, 1.0]], ['2, k, 21', [-0.83452, 0.206943, 1.0]], ['2, k, 22', [-0.774635, 0.242845, 1.0]], ['2, k, 23', [-0.80865, 0.2111, 1.0]], ['2, k, 24', [-0.766288, 0.241727, 1.0]]]
[['2, k, 0', [-0.188048, -0.249646, 1.0]], ['2, k, 1', [-0.181896, 0.101453, 1.0]], ['2, k, 2', [-0.176822, 0.440233, 1.0]], ['2, k, 3', [-0.227244, 0.562044, 1.0]], ['2, k, 4', [-0.341825, 0.317833, 1.0]], ['2, k, 5', [-0.44942, 0.174773, 1.0]], ['2, k, 6', [-0.735939, 0.19289, 1.0]], ['2, k, 7', [-0.775874, 0.204011, 1.0]], ['2, k, 8', [-0.134028, 0.270949, 1.0]], ['2, k, 9', [-0.342622, 0.164918, 1.0]], ['2, k, 10', [-0.614588, 0.185388, 1.0]], ['2, k, 11', [-0.729974, 0.19656, 1.0]], ['2, k, 12', [-0.231763, -0.257389, 1.0]], ['2, k, 13', [-0.291162, -0.73087, 1.0]], ['2, k, 14', [-0.364865, -1.08512, 1.0]], ['2, k, 15', [-0.387867, -1.14948, 1.0]], ['2, k, 16', [-0.1389, -0.231471, 1.0]], ['2, k, 17', [-0.0861851, -0.596855, 1.0]], ['2, k, 18', [0.0377472, -0.903566, 1.0]], ['2, k, 19', [-0.0697646, -0.962769, 1.0]], ['2, k, 20', [-0.178244, 0.357215, 1.0]], ['2, k, 21', [-0.838863, 0.202244, 1.0]], ['2, k, 22', [-0.773346, 0.241297, 1.0]], ['2, k, 23', [-0.806382, 0.204275, 1.0]], ['2, k, 24', [-0.763226, 0.238804, 1.0]]]
[['2, k, 0', [-0.190605, -0.250307, 1.0]], ['2, k, 1', [-0.183214, 0.100944, 1.0]], ['2, k, 2', [-0.177556, 0.43961, 1.0]], ['2, k, 3', [-0.22756, 0.560837, 1.0]], ['2, k, 4', [-0.342673, 0.31715, 1.0]], ['2, k, 5', [-0.449087, 0.172625, 1.0]], ['2, k, 6', [-0.722188, 0.1901, 1.0]], ['2, k, 7', [-0.769577, 0.19677, 1.0]], ['2, k, 8', [-0.134249, 0.27058, 1.0]], ['2, k, 9', [-0.34233, 0.161416, 1.0]], ['2, k, 10', [-0.619409, 0.180553, 1.0]], ['2, k, 11', [-0.729167, 0.191122, 1.0]], ['2, k, 12', [-0.233859, -0.25852, 1.0]], ['2, k, 13', [-0.291942, -0.733117, 1.0]], ['2, k, 14', [-0.366289, -1.08766, 1.0]], ['2, k, 15', [-0.38745, -1.14985, 1.0]], ['2, k, 16', [-0.141863, -0.232111, 1.0]], ['2, k, 17', [-0.0831853, -0.598448, 1.0]], ['2, k, 18', [0.037567, -0.902673, 1.0]], ['2, k, 19', [-0.0700868, -0.962268, 1.0]], ['2, k, 20', [-0.179211, 0.356618, 1.0]], ['2, k, 21', [-0.836401, 0.195776, 1.0]], ['2, k, 22', [-0.766556, 0.231838, 1.0]], ['2, k, 23', [-0.808442, 0.197432, 1.0]], ['2, k, 24', [-0.764528, 0.230991, 1.0]]]
[['2, k, 0', [-0.190419, -0.250662, 1.0]], ['2, k, 1', [-0.18324, 0.100277, 1.0]], ['2, k, 2', [-0.177213, 0.438924, 1.0]], ['2, k, 3', [-0.227415, 0.559969, 1.0]], ['2, k, 4', [-0.342427, 0.316425, 1.0]], ['2, k, 5', [-0.442414, 0.173689, 1.0]], ['2, k, 6', [-0.727555, 0.183384, 1.0]], ['2, k, 7', [-0.771979, 0.191743, 1.0]], ['2, k, 8', [-0.133159, 0.269728, 1.0]], ['2, k, 9', [-0.340865, 0.157564, 1.0]], ['2, k, 10', [-0.620757, 0.174765, 1.0]], ['2, k, 11', [-0.735085, 0.184419, 1.0]], ['2, k, 12', [-0.234201, -0.258866, 1.0]], ['2, k, 13', [-0.292103, -0.733835, 1.0]], ['2, k, 14', [-0.3675, -1.08988, 1.0]], ['2, k, 15', [-0.385055, -1.14839, 1.0]], ['2, k, 16', [-0.140002, -0.232779, 1.0]], ['2, k, 17', [-0.0743725, -0.598615, 1.0]], ['2, k, 18', [0.0374741, -0.901769, 1.0]], ['2, k, 19', [-0.0704997, -0.961742, 1.0]], ['2, k, 20', [-0.178949, 0.355899, 1.0]], ['2, k, 21', [-0.828332, 0.190441, 1.0]], ['2, k, 22', [-0.76487, 0.224401, 1.0]], ['2, k, 23', [-0.814894, 0.186992, 1.0]], ['2, k, 24', [-0.767279, 0.224174, 1.0]]]
[['2, k, 0', [-0.189618, -0.250613, 1.0]], ['2, k, 1', [-0.182453, 0.0995181, 1.0]], ['2, k, 2', [-0.17579, 0.437669, 1.0]], ['2, k, 3', [-0.227108, 0.558513, 1.0]], ['2, k, 4', [-0.341104, 0.315135, 1.0]], ['2, k, 5', [-0.443845, 0.17093, 1.0]], ['2, k, 6', [-0.695968, 0.184488, 1.0]], ['2, k, 7', [-0.754567, 0.181332, 1.0]], ['2, k, 8', [-0.129762, 0.268377, 1.0]], ['2, k, 9', [-0.335691, 0.151018, 1.0]], ['2, k, 10', [-0.615638, 0.168896, 1.0]], ['2, k, 11', [-0.731615, 0.175911, 1.0]], ['2, k, 12', [-0.235307, -0.259025, 1.0]], ['2, k, 13', [-0.292435, -0.734049, 1.0]], ['2, k, 14', [-0.365821, -1.08905, 1.0]], ['2, k, 15', [-0.388961, -1.14871, 1.0]], ['2, k, 16', [-0.13486, -0.232709, 1.0]], ['2, k, 17', [-0.0743592, -0.596321, 1.0]], ['2, k, 18', [0.0380582, -0.902287, 1.0]], ['2, k, 19', [-0.0714247, -0.959824, 1.0]], ['2, k, 20', [-0.177651, 0.354753, 1.0]], ['2, k, 21', [-0.827584, 0.181003, 1.0]], ['2, k, 22', [-0.760473, 0.218987, 1.0]], ['2, k, 23', [-0.820416, 0.177259, 1.0]], ['2, k, 24', [-0.727318, 0.203437, 1.0]]]
[['2, k, 0', [-0.189369, -0.250467, 1.0]], ['2, k, 1', [-0.181823, 0.0987963, 1.0]], ['2, k, 2', [-0.174048, 0.435606, 1.0]], ['2, k, 3', [-0.225744, 0.55712, 1.0]], ['2, k, 4', [-0.339441, 0.313034, 1.0]], ['2, k, 5', [-0.490239, 0.178209, 1.0]], ['2, k, 6', [-0.723499, 0.18879, 1.0]], ['2, k, 7', [-0.756973, 0.172578, 1.0]], ['2, k, 8', [-0.124633, 0.265792, 1.0]], ['2, k, 9', [-0.314809, 0.129062, 1.0]], ['2, k, 10', [-0.616047, 0.14981, 1.0]], ['2, k, 11', [-0.699582, 0.165574, 1.0]], ['2, k, 12', [-0.236306, -0.258857, 1.0]], ['2, k, 13', [-0.292709, -0.734147, 1.0]], ['2, k, 14', [-0.367052, -1.09012, 1.0]], ['2, k, 15', [-0.385681, -1.14737, 1.0]], ['2, k, 16', [-0.133462, -0.232731, 1.0]], ['2, k, 17', [-0.0629856, -0.595589, 1.0]], ['2, k, 18', [0.0379369, -0.902126, 1.0]], ['2, k, 19', [-0.0708137, -0.959654, 1.0]], ['2, k, 20', [-0.176221, 0.353077, 1.0]], ['2, k, 21', [-0.811585, 0.165263, 1.0]], ['2, k, 22', [-0.768304, 0.210052, 1.0]], ['2, k, 23', [-0.783466, 0.167541, 1.0]], ['2, k, 24', [-0.762438, 0.142616, 1.0]]]
[['2, k, 0', [-0.179851, -0.249964, 1.0]], ['2, k, 1', [-0.175995, 0.0981993, 1.0]], ['2, k, 2', [-0.170642, 0.434578, 1.0]], ['2, k, 3', [-0.223583, 0.557459, 1.0]], ['2, k, 4', [-0.336108, 0.311972, 1.0]], ['2, k, 5', [-0.403641, 0.17322, 1.0]], ['2, k, 6', [-0.720635, 0.181936, 1.0]], ['2, k, 7', [-0.750179, 0.162653, 1.0]], ['2, k, 8', [-0.115956, 0.26464, 1.0]], ['2, k, 9', [-0.312211, 0.133265, 1.0]], ['2, k, 10', [-0.625967, 0.147043, 1.0]], ['2, k, 11', [-0.726005, 0.158168, 1.0]], ['2, k, 12', [-0.233182, -0.258663, 1.0]], ['2, k, 13', [-0.292742, -0.733983, 1.0]], ['2, k, 14', [-0.366034, -1.08869, 1.0]], ['2, k, 15', [-0.383553, -1.14767, 1.0]], ['2, k, 16', [-0.118063, -0.232313, 1.0]], ['2, k, 17', [-0.0377864, -0.594178, 1.0]], ['2, k, 18', [0.0380513, -0.902207, 1.0]], ['2, k, 19', [-0.0696804, -0.960121, 1.0]], ['2, k, 20', [-0.172236, 0.352132, 1.0]], ['2, k, 21', [-0.801117, 0.152256, 1.0]], ['2, k, 22', [-0.760516, 0.197621, 1.0]], ['2, k, 23', [-0.801303, 0.161722, 1.0]], ['2, k, 24', [-0.766529, 0.142165, 1.0]]]
[['2, k, 0', [-0.1801, -0.252042, 1.0]], ['2, k, 1', [-0.175201, 0.097213, 1.0]], ['2, k, 2', [-0.167362, 0.432755, 1.0]], ['2, k, 3', [-0.220876, 0.55652, 1.0]], ['2, k, 4', [-0.332872, 0.31013, 1.0]], ['2, k, 5', [-0.444975, 0.18392, 1.0]], ['2, k, 6', [-0.746612, 0.139147, 1.0]], ['2, k, 7', [-0.775742, 0.145751, 1.0]], ['2, k, 8', [-0.10499, 0.264506, 1.0]], ['2, k, 9', [-0.314881, 0.152045, 1.0]], ['2, k, 10', [-0.636755, 0.141081, 1.0]], ['2, k, 11', [-0.708609, 0.147602, 1.0]], ['2, k, 12', [-0.231849, -0.25962, 1.0]], ['2, k, 13', [-0.294032, -0.737316, 1.0]], ['2, k, 14', [-0.366311, -1.08847, 1.0]], ['2, k, 15', [-0.383186, -1.14714, 1.0]], ['2, k, 16', [-0.121068, -0.236332, 1.0]], ['2, k, 17', [-0.0346658, -0.599037, 1.0]], ['2, k, 18', [0.0383178, -0.902591, 1.0]], ['2, k, 19', [-0.0681537, -0.960793, 1.0]], ['2, k, 20', [-0.16987, 0.350603, 1.0]], ['2, k, 21', [-0.790555, 0.141914, 1.0]], ['2, k, 22', [-0.769362, 0.164991, 1.0]], ['2, k, 23', [-0.781814, 0.15074, 1.0]], ['2, k, 24', [-0.743582, 0.130669, 1.0]]]
[['2, k, 0', [-0.180068, -0.254053, 1.0]], ['2, k, 1', [-0.173583, 0.0955276, 1.0]], ['2, k, 2', [-0.162961, 0.431039, 1.0]], ['2, k, 3', [-0.219902, 0.556183, 1.0]], ['2, k, 4', [-0.328517, 0.308399, 1.0]], ['2, k, 5', [-0.481883, 0.300562, 1.0]], ['2, k, 6', [-0.713596, 0.266024, 1.0]], ['2, k, 7', [-0.756054, 0.259622, 1.0]], ['2, k, 8', [-0.0904111, 0.262678, 1.0]], ['2, k, 9', [-0.293327, 0.151778, 1.0]], ['2, k, 10', [-0.611465, 0.130915, 1.0]], ['2, k, 11', [-0.68259, 0.135601, 1.0]], ['2, k, 12', [-0.231819, -0.26062, 1.0]], ['2, k, 13', [-0.296151, -0.737911, 1.0]], ['2, k, 14', [-0.365935, -1.08618, 1.0]], ['2, k, 15', [-0.383419, -1.14842, 1.0]], ['2, k, 16', [-0.121315, -0.239436, 1.0]], ['2, k, 17', [-0.0359163, -0.600832, 1.0]], ['2, k, 18', [0.0389996, -0.902441, 1.0]], ['2, k, 19', [-0.0657475, -0.960851, 1.0]], ['2, k, 20', [-0.166169, 0.348801, 1.0]], ['2, k, 21', [-0.80225, 0.25314, 1.0]], ['2, k, 22', [-0.745179, 0.294566, 1.0]], ['2, k, 23', [-0.760251, 0.134882, 1.0]], ['2, k, 24', [-0.695318, 0.145673, 1.0]]]
[['2, k, 0', [-0.180002, -0.254992, 1.0]], ['2, k, 1', [-0.171574, 0.0936665, 1.0]], ['2, k, 2', [-0.158733, 0.428296, 1.0]], ['2, k, 3', [-0.216325, 0.555301, 1.0]], ['2, k, 4', [-0.296656, 0.329515, 1.0]], ['2, k, 5', [-0.506828, 0.285671, 1.0]], ['2, k, 6', [-0.760003, 0.243758, 1.0]], ['2, k, 7', [-0.79717, 0.248586, 1.0]], ['2, k, 8', [-0.0804299, 0.261639, 1.0]], ['2, k, 9', [-0.335026, 0.146216, 1.0]], ['2, k, 10', [-0.604566, 0.117005, 1.0]], ['2, k, 11', [-0.660901, 0.123755, 1.0]], ['2, k, 12', [-0.231393, -0.260766, 1.0]], ['2, k, 13', [-0.296362, -0.737347, 1.0]], ['2, k, 14', [-0.366162, -1.08639, 1.0]], ['2, k, 15', [-0.383515, -1.14805, 1.0]], ['2, k, 16', [-0.12358, -0.242557, 1.0]], ['2, k, 17', [-0.0332884, -0.604878, 1.0]], ['2, k, 18', [0.0379373, -0.90066, 1.0]], ['2, k, 19', [-0.0697013, -0.957793, 1.0]], ['2, k, 20', [-0.162446, 0.346284, 1.0]], ['2, k, 21', [-0.843854, 0.257753, 1.0]], ['2, k, 22', [-0.79325, 0.283043, 1.0]], ['2, k, 23', [-0.717148, 0.121662, 1.0]], ['2, k, 24', [-0.655682, 0.132299, 1.0]]]
[['2, k, 0', [-0.182502, -0.214265, 1.0]], ['2, k, 1', [-0.168751, 0.100051, 1.0]], ['2, k, 2', [-0.154079, 0.425785, 1.0]], ['2, k, 3', [-0.213857, 0.555668, 1.0]], ['2, k, 4', [-0.298844, 0.328747, 1.0]], ['2, k, 5', [-0.52627, 0.27876, 1.0]], ['2, k, 6', [-0.756008, 0.246196, 1.0]], ['2, k, 7', [-0.779368, 0.245306, 1.0]], ['2, k, 8', [-0.0690797, 0.260998, 1.0]], ['2, k, 9', [-0.320525, 0.140133, 1.0]], ['2, k, 10', [-0.541833, 0.111007, 1.0]], ['2, k, 11', [-0.623232, 0.112884, 1.0]], ['2, k, 12', [-0.227325, -0.204246, 1.0]], ['2, k, 13', [-0.293604, -0.709155, 1.0]], ['2, k, 14', [-0.365898, -1.08645, 1.0]], ['2, k, 15', [-0.383367, -1.14766, 1.0]], ['2, k, 16', [-0.131999, -0.205772, 1.0]], ['2, k, 17', [-0.0382901, -0.574715, 1.0]], ['2, k, 18', [0.0368984, -0.89916, 1.0]], ['2, k, 19', [-0.0686402, -0.956827, 1.0]], ['2, k, 20', [-0.159036, 0.345861, 1.0]], ['2, k, 21', [-0.860576, 0.245761, 1.0]], ['2, k, 22', [-0.778046, 0.271415, 1.0]], ['2, k, 23', [-0.669949, 0.107543, 1.0]], ['2, k, 24', [-0.616259, 0.121778, 1.0]]]
[['2, k, 0', [-0.181472, -0.212795, 1.0]], ['2, k, 1', [-0.166392, 0.102547, 1.0]], ['2, k, 2', [-0.150021, 0.422185, 1.0]], ['2, k, 3', [-0.211693, 0.555345, 1.0]], ['2, k, 4', [-0.309443, 0.326559, 1.0]], ['2, k, 5', [-0.535575, 0.270386, 1.0]], ['2, k, 6', [-0.765337, 0.244588, 1.0]], ['2, k, 7', [-0.813218, 0.225412, 1.0]], ['2, k, 8', [-0.0549927, 0.264536, 1.0]], ['2, k, 9', [-0.299185, 0.128634, 1.0]], ['2, k, 10', [-0.516633, 0.101183, 1.0]], ['2, k, 11', [-0.571155, 0.102975, 1.0]], ['2, k, 12', [-0.227227, -0.204036, 1.0]], ['2, k, 13', [-0.295396, -0.709779, 1.0]], ['2, k, 14', [-0.366234, -1.08632, 1.0]], ['2, k, 15', [-0.3829, -1.14742, 1.0]], ['2, k, 16', [-0.129196, -0.205059, 1.0]], ['2, k, 17', [-0.0294778, -0.569847, 1.0]], ['2, k, 18', [0.0366075, -0.899269, 1.0]], ['2, k, 19', [-0.0637706, -0.958352, 1.0]], ['2, k, 20', [-0.155498, 0.34425, 1.0]], ['2, k, 21', [-0.889586, 0.194141, 1.0]], ['2, k, 22', [-0.786859, 0.262557, 1.0]], ['2, k, 23', [-0.648154, 0.095071, 1.0]], ['2, k, 24', [-0.580663, 0.100918, 1.0]]]
[['2, k, 0', [-0.179429, -0.211007, 1.0]], ['2, k, 1', [-0.163406, 0.104299, 1.0]], ['2, k, 2', [-0.145354, 0.418844, 1.0]], ['2, k, 3', [-0.207294, 0.553092, 1.0]], ['2, k, 4', [-0.323349, 0.323213, 1.0]], ['2, k, 5', [-0.569691, 0.256063, 1.0]], ['2, k, 6', [-0.794145, 0.213738, 1.0]], ['2, k, 7', [-0.826097, 0.20488, 1.0]], ['2, k, 8', [-0.0451808, 0.268459, 1.0]], ['2, k, 9', [-0.267572, 0.122251, 1.0]], ['2, k, 10', [-0.532974, 0.089283, 1.0]], ['2, k, 11', [-0.568333, 0.0915962, 1.0]], ['2, k, 12', [-0.227801, -0.203883, 1.0]], ['2, k, 13', [-0.296584, -0.709132, 1.0]], ['2, k, 14', [-0.366528, -1.08926, 1.0]], ['2, k, 15', [-0.383027, -1.14793, 1.0]], ['2, k, 16', [-0.120627, -0.202499, 1.0]], ['2, k, 17', [-0.0262823, -0.569071, 1.0]], ['2, k, 18', [0.0363297, -0.900939, 1.0]], ['2, k, 19', [-0.0583541, -0.961376, 1.0]], ['2, k, 20', [-0.150941, 0.34235, 1.0]], ['2, k, 21', [-0.894973, 0.168491, 1.0]], ['2, k, 22', [-0.874295, 0.231835, 1.0]], ['2, k, 23', [-0.599597, 0.076885, 1.0]], ['2, k, 24', [-0.538778, 0.0808716, 1.0]]]
[['2, k, 0', [-0.177346, -0.20953, 1.0]], ['2, k, 1', [-0.160892, 0.105042, 1.0]], ['2, k, 2', [-0.142397, 0.415264, 1.0]], ['2, k, 3', [-0.201872, 0.54868, 1.0]], ['2, k, 4', [-0.335444, 0.31627, 1.0]], ['2, k, 5', [-0.561957, 0.247093, 1.0]], ['2, k, 6', [-0.78057, 0.199048, 1.0]], ['2, k, 7', [-0.844537, 0.180402, 1.0]], ['2, k, 8', [-0.0308026, 0.276725, 1.0]], ['2, k, 9', [-0.223005, 0.128107, 1.0]], ['2, k, 10', [-0.413733, 0.0829398, 1.0]], ['2, k, 11', [-0.465077, 0.0844817, 1.0]], ['2, k, 12', [-0.228482, -0.2039, 1.0]], ['2, k, 13', [-0.2979, -0.709525, 1.0]], ['2, k, 14', [-0.366738, -1.08875, 1.0]], ['2, k, 15', [-0.382336, -1.14845, 1.0]], ['2, k, 16', [-0.112388, -0.200362, 1.0]], ['2, k, 17', [-0.020243, -0.568025, 1.0]], ['2, k, 18', [0.035467, -0.902459, 1.0]], ['2, k, 19', [-0.0508776, -0.964577, 1.0]], ['2, k, 20', [-0.147765, 0.339845, 1.0]], ['2, k, 21', [-0.890915, 0.150625, 1.0]], ['2, k, 22', [-0.860311, 0.211534, 1.0]], ['2, k, 23', [-0.535931, 0.0685086, 1.0]], ['2, k, 24', [-0.451845, 0.0780044, 1.0]]]
[['2, k, 0', [-0.173809, -0.211264, 1.0]], ['2, k, 1', [-0.158542, 0.102573, 1.0]], ['2, k, 2', [-0.141604, 0.408516, 1.0]], ['2, k, 3', [-0.190503, 0.541951, 1.0]], ['2, k, 4', [-0.347862, 0.306754, 1.0]], ['2, k, 5', [-0.566187, 0.238812, 1.0]], ['2, k, 6', [-0.768305, 0.186861, 1.0]], ['2, k, 7', [-0.817791, 0.165349, 1.0]], ['2, k, 8', [-0.0249474, 0.281948, 1.0]], ['2, k, 9', [-0.170759, 0.121691, 1.0]], ['2, k, 10', [-0.368359, 0.0715152, 1.0]], ['2, k, 11', [-0.3878, 0.0774708, 1.0]], ['2, k, 12', [-0.230109, -0.210127, 1.0]], ['2, k, 13', [-0.301091, -0.713323, 1.0]], ['2, k, 14', [-0.366902, -1.08843, 1.0]], ['2, k, 15', [-0.380652, -1.14665, 1.0]], ['2, k, 16', [-0.100722, -0.203914, 1.0]], ['2, k, 17', [-0.0183937, -0.571015, 1.0]], ['2, k, 18', [0.0350801, -0.90465, 1.0]], ['2, k, 19', [-0.04214, -0.96825, 1.0]], ['2, k, 20', [-0.146181, 0.333997, 1.0]], ['2, k, 21', [-0.869177, 0.135292, 1.0]], ['2, k, 22', [-0.88033, 0.177207, 1.0]], ['2, k, 23', [-0.445482, 0.0670581, 1.0]], ['2, k, 24', [-0.371651, 0.0736295, 1.0]]]
[['2, k, 0', [-0.170871, -0.212848, 1.0]], ['2, k, 1', [-0.157137, 0.100297, 1.0]], ['2, k, 2', [-0.142857, 0.404056, 1.0]], ['2, k, 3', [-0.182599, 0.538992, 1.0]], ['2, k, 4', [-0.353818, 0.304319, 1.0]], ['2, k, 5', [-0.559281, 0.225388, 1.0]], ['2, k, 6', [-0.736809, 0.171726, 1.0]], ['2, k, 7', [-0.800727, 0.144966, 1.0]], ['2, k, 8', [-0.022118, 0.286054, 1.0]], ['2, k, 9', [-0.0698114, 0.146486, 1.0]], ['2, k, 10', [-0.246139, 0.0796917, 1.0]], ['2, k, 11', [-0.314184, 0.0710195, 1.0]], ['2, k, 12', [-0.23194, -0.213291, 1.0]], ['2, k, 13', [-0.304844, -0.714583, 1.0]], ['2, k, 14', [-0.364616, -1.08181, 1.0]], ['2, k, 15', [-0.379856, -1.14462, 1.0]], ['2, k, 16', [-0.0920207, -0.207231, 1.0]], ['2, k, 17', [-0.0140415, -0.57749, 1.0]], ['2, k, 18', [0.0347621, -0.905565, 1.0]], ['2, k, 19', [-0.0343283, -0.970208, 1.0]], ['2, k, 20', [-0.146542, 0.329942, 1.0]], ['2, k, 21', [-0.844774, 0.120734, 1.0]], ['2, k, 22', [-0.856086, 0.150562, 1.0]], ['2, k, 23', [-0.371802, 0.0590742, 1.0]], ['2, k, 24', [-0.340294, 0.0579079, 1.0]]]
[['2, k, 0', [-0.170457, -0.212683, 1.0]], ['2, k, 1', [-0.158073, 0.0991332, 1.0]], ['2, k, 2', [-0.148269, 0.398657, 1.0]], ['2, k, 3', [-0.176686, 0.534385, 1.0]], ['2, k, 4', [-0.352131, 0.302761, 1.0]], ['2, k, 5', [-0.544047, 0.216193, 1.0]], ['2, k, 6', [-0.691884, 0.152973, 1.0]], ['2, k, 7', [-0.761993, 0.125931, 1.0]], ['2, k, 8', [-0.0220466, 0.286123, 1.0]], ['2, k, 9', [0.00648242, 0.111201, 1.0]], ['2, k, 10', [-0.18756, 0.0752204, 1.0]], ['2, k, 11', [-0.245597, 0.0690283, 1.0]], ['2, k, 12', [-0.235342, -0.211968, 1.0]], ['2, k, 13', [-0.307391, -0.711858, 1.0]], ['2, k, 14', [-0.363101, -1.07512, 1.0]], ['2, k, 15', [-0.379127, -1.14222, 1.0]], ['2, k, 16', [-0.0906635, -0.206221, 1.0]], ['2, k, 17', [-0.00871666, -0.579567, 1.0]], ['2, k, 18', [0.0347404, -0.905113, 1.0]], ['2, k, 19', [-0.0283336, -0.970279, 1.0]], ['2, k, 20', [-0.150574, 0.325676, 1.0]], ['2, k, 21', [-0.804089, 0.100793, 1.0]], ['2, k, 22', [-0.831882, 0.121673, 1.0]], ['2, k, 23', [-0.347264, 0.070263, 1.0]], ['2, k, 24', [-0.231865, 0.0519486, 1.0]]]
