[[0, 0.0921605, 0.00588381, 2.186098, 1], [1, 0.04279607, 0.3036682, 2.099025, 1], [2, -0.005988344, 0.5907198, 1.999104, 1], [3, -0.06820957, 0.7231064, 1.943702, 1], [4, -0.1822598, 0.4992227, 2.087133, 1], [5, -0.2281802, 0.2367115, 2.201566, 1], [6, -0.2751308, 0.02488303, 2.203162, 1], [7, -0.3037314, 0.009406352, 2.178665, 1], [8, 0.1739866, 0.5040883, 1.961683, 1], [9, 0.3083286, 0.3291472, 1.937415, 1], [10, 0.207525, 0.1466326, 1.858809, 1], [11, 0.1539309, 0.09448171, 1.844349, 1], [12, 0.0117183, 0.001637283, 2.170458, 1], [13, 0.05931856, -0.3885553, 2.185055, 1], [14, 0.0768816, -0.7306635, 2.220862, 1], [15, 0.05147623, -0.7950892, 2.148746, 1], [16, 0.1688525, 0.01038574, 2.124798, 1], [17, 0.2260957, -0.3946896, 2.190013, 1], [18, 0.2528391, -0.7258098, 2.274757, 1], [19, 0.3073512, -0.7875865, 2.199376, 1], [20, 0.005949111, 0.5206613, 2.026143, 1], [21, -0.3482942, -0.06510295, 2.157675, 1], [22, -0.2610359, 0.01437892, 2.190556, 1], [23, 0.1342535, 0.03671265, 1.853825, 1], [24, 0.1024767, 0.11242, 1.855381, 1]]
[[0, 0.09853125, 0.01641856, 2.163409, 1], [1, 0.02774386, 0.3147513, 2.093512, 1], [2, -0.03790938, 0.6032681, 2.006541, 1], [3, -0.1087408, 0.7421547, 1.967938, 1], [4, -0.1975636, 0.5059389, 2.102634, 1], [5, -0.2316792, 0.2435988, 2.2174, 1], [6, -0.2731728, 0.03016852, 2.200085, 1], [7, -0.3187642, -0.02182386, 2.176871, 1], [8, 0.1336357, 0.5214207, 1.962002, 1], [9, 0.2797402, 0.3537686, 1.924983, 1], [10, 0.1790812, 0.1701752, 1.848843, 1], [11, 0.1387919, 0.1255819, 1.845795, 1], [12, 0.02397594, 0.006715873, 2.150524, 1], [13, 0.06496992, -0.376729, 2.183007, 1], [14, 0.08498059, -0.7322345, 2.21967, 1], [15, 0.04749088, -0.7973711, 2.141762, 1], [16, 0.1696877, 0.02566501, 2.099582, 1], [17, 0.2871183, -0.3852153, 2.140003, 1], [18, 0.3701145, -0.7299157, 2.195084, 1], [19, 0.4176549, -0.7682629, 2.120474, 1], [20, -0.02181484, 0.5324304, 2.030654, 1], [21, -0.3642785, -0.1055228, 2.190513, 1], [22, -0.3009584, -0.05366194, 2.261658, 1], [23, 0.1199092, 0.067184, 1.860558, 1], [24, 0.0893765, 0.1412918, 1.857793, 1]]
[[0, 0.1012944, 0.01728909, 2.160631, 1], [1, 0.02868634, 0.3155915, 2.0925, 1], [2, -0.03814858, 0.6037292, 2.006814, 1], [3, -0.109176, 0.7434145, 1.969235, 1], [4, -0.1972504, 0.50594, 2.102836, 1], [5, -0.2316277, 0.2435552, 2.217601, 1], [6, -0.2730851, 0.0301243, 2.200032, 1], [7, -0.3172125, -0.02210014, 2.177853, 1], [8, 0.133309, 0.5220819, 1.96233, 1], [9, 0.2800214, 0.3562786, 1.926382, 1], [10, 0.1803, 0.17243, 1.84953, 1], [11, 0.1426339, 0.1270134, 1.844523, 1], [12, 0.02730921, 0.007290775, 2.147304, 1], [13, 0.06597295, -0.3751053, 2.181951, 1], [14, 0.08504847, -0.7320626, 2.219631, 1], [15, 0.04730877, -0.797448, 2.141517, 1], [16, 0.171832, 0.02671415, 2.097265, 1], [17, 0.2955453, -0.3835897, 2.132784, 1], [18, 0.3819898, -0.7310691, 2.183964, 1], [19, 0.4467703, -0.7630939, 2.081862, 1], [20, -0.02184463, 0.5328888, 2.030689, 1], [21, -0.3588474, -0.1121211, 2.200181, 1], [22, -0.3000994, -0.05332311, 2.265101, 1], [23, 0.1250073, 0.07013559, 1.855211, 1], [24, 0.08814141, 0.1406109, 1.866615, 1]]
[[0, 0.1025479, 0.01768322, 2.159012, 1], [1, 0.02919155, 0.3161254, 2.091862, 1], [2, -0.03842796, 0.604192, 2.007184, 1], [3, -0.1094973, 0.7445796, 1.970666, 1], [4, -0.1970201, 0.5060249, 2.1031, 1], [5, -0.2317445, 0.2433858, 2.218107, 1], [6, -0.2729712, 0.02992158, 2.200108, 1], [7, -0.3167949, -0.01967487, 2.179205, 1], [8, 0.1329934, 0.5227848, 1.962758, 1], [9, 0.2818222, 0.3587498, 1.929025, 1], [10, 0.1823077, 0.1751582, 1.851162, 1], [11, 0.1478304, 0.1268172, 1.846767, 1], [12, 0.02875999, 0.007528359, 2.145483, 1], [13, 0.06677064, -0.3727956, 2.181041, 1], [14, 0.08533312, -0.731721, 2.219574, 1], [15, 0.0472876, -0.7977656, 2.140981, 1], [16, 0.1728353, 0.02721934, 2.09588, 1], [17, 0.304442, -0.3822728, 2.126217, 1], [18, 0.39906, -0.7317383, 2.165552, 1], [19, 0.4585294, -0.7676481, 2.072546, 1], [20, -0.02192023, 0.5333128, 2.03079, 1], [21, -0.3555481, -0.107058, 2.207588, 1], [22, -0.3005244, -0.05459026, 2.267457, 1], [23, 0.1297482, 0.07077052, 1.857637, 1], [24, 0.0972899, 0.1390855, 1.856709, 1]]
[[0, 0.1036618, 0.01809075, 2.157449, 1], [1, 0.0297998, 0.316651, 2.091131, 1], [2, -0.03850555, 0.6045074, 2.007393, 1], [3, -0.1096164, 0.74613, 1.971596, 1], [4, -0.1968505, 0.5060061, 2.103155, 1], [5, -0.2315316, 0.243154, 2.218314, 1], [6, -0.2733421, 0.02981664, 2.200032, 1], [7, -0.316416, -0.01866712, 2.178335, 1], [8, 0.132915, 0.5233318, 1.963073, 1], [9, 0.2826721, 0.3607654, 1.932252, 1], [10, 0.1855149, 0.1764744, 1.852919, 1], [11, 0.153925, 0.1277622, 1.849026, 1], [12, 0.02966657, 0.007549475, 2.143768, 1], [13, 0.0668847, -0.370821, 2.179976, 1], [14, 0.08546516, -0.7317301, 2.219545, 1], [15, 0.04720975, -0.7979472, 2.140815, 1], [16, 0.1741464, 0.02802601, 2.094442, 1], [17, 0.3121678, -0.3813483, 2.118082, 1], [18, 0.4063255, -0.7309647, 2.157402, 1], [19, 0.4629065, -0.7651088, 2.064898, 1], [20, -0.02188038, 0.5336608, 2.030819, 1], [21, -0.3595741, -0.1102953, 2.201421, 1], [22, -0.2950252, -0.04606871, 2.2754, 1], [23, 0.1367819, 0.07092931, 1.855737, 1], [24, 0.1022796, 0.1392936, 1.863655, 1]]
[[0, 0.1041997, 0.01873306, 2.155274, 1], [1, 0.03007209, 0.3171704, 2.090345, 1], [2, -0.03869796, 0.6048306, 2.007704, 1], [3, -0.1095302, 0.7468071, 1.972297, 1], [4, -0.1966724, 0.5059529, 2.103276, 1], [5, -0.2313968, 0.2436155, 2.218336, 1], [6, -0.2737568, 0.0303896, 2.199997, 1], [7, -0.3153748, -0.01839695, 2.179078, 1], [8, 0.1333599, 0.5273301, 1.966573, 1], [9, 0.2838549, 0.3629171, 1.936824, 1], [10, 0.1900934, 0.1777054, 1.85536, 1], [11, 0.1609108, 0.1281651, 1.851572, 1], [12, 0.02967209, 0.007850256, 2.140859, 1], [13, 0.06714156, -0.3697608, 2.17895, 1], [14, 0.08555491, -0.7317591, 2.219522, 1], [15, 0.04662079, -0.7988667, 2.140162, 1], [16, 0.1751216, 0.02896596, 2.092796, 1], [17, 0.3153563, -0.3789618, 2.112589, 1], [18, 0.4098164, -0.7287947, 2.151726, 1], [19, 0.4700871, -0.7631513, 2.049979, 1], [20, -0.02194688, 0.5339866, 2.030878, 1], [21, -0.352723, -0.1075733, 2.210651, 1], [22, -0.2964962, -0.05098936, 2.269213, 1], [23, 0.1428251, 0.07042713, 1.861396, 1], [24, 0.1074727, 0.1361174, 1.862148, 1]]
[[0, 0.1043692, 0.01875249, 2.154047, 1], [1, 0.03038418, 0.3174683, 2.089586, 1], [2, -0.0386692, 0.6050445, 2.007763, 1], [3, -0.1092792, 0.7475249, 1.972731, 1], [4, -0.1963609, 0.5059434, 2.103335, 1], [5, -0.2313697, 0.243626, 2.21834, 1], [6, -0.2737667, 0.03040788, 2.199987, 1], [7, -0.3201739, -0.02452416, 2.176803, 1], [8, 0.1333539, 0.5273556, 1.966584, 1], [9, 0.2854558, 0.3632931, 1.94079, 1], [10, 0.1954854, 0.1769025, 1.857607, 1], [11, 0.167482, 0.1270151, 1.855689, 1], [12, 0.02981509, 0.007846093, 2.139374, 1], [13, 0.0672632, -0.3690023, 2.177811, 1], [14, 0.08580227, -0.7312063, 2.219241, 1], [15, 0.0465153, -0.7989796, 2.139889, 1], [16, 0.1752895, 0.02900082, 2.091898, 1], [17, 0.3166051, -0.3792436, 2.109733, 1], [18, 0.4169727, -0.7262019, 2.137417, 1], [19, 0.4775408, -0.7623491, 2.036211, 1], [20, -0.02186487, 0.5342664, 2.030799, 1], [21, -0.3645069, -0.1115474, 2.1919, 1], [22, -0.3000667, -0.0537049, 2.268353, 1], [23, 0.1528327, 0.06687944, 1.863273, 1], [24, 0.1176066, 0.1354843, 1.9136, 1]]
[[0, 0.1047961, 0.01870316, 2.152239, 1], [1, 0.0308695, 0.317681, 2.088588, 1], [2, -0.03859186, 0.6051648, 2.007781, 1], [3, -0.1089415, 0.7477797, 1.973088, 1], [4, -0.1958851, 0.5059934, 2.103402, 1], [5, -0.2312535, 0.2436716, 2.21835, 1], [6, -0.2737879, 0.03048548, 2.199854, 1], [7, -0.3211588, -0.02394605, 2.175038, 1], [8, 0.1334361, 0.5274282, 1.966605, 1], [9, 0.2885938, 0.3634129, 1.943916, 1], [10, 0.2007544, 0.1757041, 1.861526, 1], [11, 0.1732012, 0.126917, 1.861125, 1], [12, 0.03001571, 0.007681351, 2.137482, 1], [13, 0.06721299, -0.3681736, 2.176918, 1], [14, 0.08599026, -0.7312721, 2.218857, 1], [15, 0.04619771, -0.7991852, 2.140419, 1], [16, 0.1759081, 0.02906407, 2.090245, 1], [17, 0.317663, -0.3786257, 2.107265, 1], [18, 0.4181815, -0.7262068, 2.133933, 1], [19, 0.4759549, -0.7626759, 2.036373, 1], [20, -0.02171171, 0.5344644, 2.030671, 1], [21, -0.3692961, -0.1112763, 2.184158, 1], [22, -0.3034134, -0.05702907, 2.255, 1], [23, 0.1563917, 0.06915491, 1.867968, 1], [24, 0.1185036, 0.1324058, 1.898072, 1]]
[[0, 0.10464, 0.01848397, 2.151039, 1], [1, 0.03104322, 0.3177226, 2.087968, 1], [2, -0.03851109, 0.6052446, 2.007821, 1], [3, -0.1081242, 0.7481166, 1.973509, 1], [4, -0.1954101, 0.5059893, 2.10356, 1], [5, -0.2310469, 0.2437349, 2.218506, 1], [6, -0.2736562, 0.03055882, 2.200172, 1], [7, -0.3216735, -0.02407889, 2.176395, 1], [8, 0.1335572, 0.5274272, 1.966602, 1], [9, 0.2914886, 0.3643636, 1.946931, 1], [10, 0.2059764, 0.1746846, 1.866907, 1], [11, 0.1782958, 0.1245591, 1.869642, 1], [12, 0.02970144, 0.007608404, 2.136403, 1], [13, 0.06710841, -0.3675306, 2.176262, 1], [14, 0.08614469, -0.7312806, 2.218747, 1], [15, 0.04614837, -0.7994187, 2.140083, 1], [16, 0.1759302, 0.02869367, 2.088949, 1], [17, 0.3180931, -0.3790582, 2.10585, 1], [18, 0.417525, -0.7331436, 2.131837, 1], [19, 0.474091, -0.7644601, 2.036096, 1], [20, -0.02160922, 0.5345703, 2.030605, 1], [21, -0.3689035, -0.1105405, 2.181253, 1], [22, -0.2993596, -0.05252402, 2.264305, 1], [23, 0.1629218, 0.06634008, 1.876232, 1], [24, 0.1307591, 0.1365017, 1.9307, 1]]
[[0, 0.104216, 0.01804805, 2.150301, 1], [1, 0.03112102, 0.3176964, 2.087544, 1], [2, -0.03831832, 0.6054074, 2.007841, 1], [3, -0.1068955, 0.7480139, 1.973699, 1], [4, -0.1947608, 0.5058844, 2.103727, 1], [5, -0.2304247, 0.2439926, 2.218743, 1], [6, -0.2731728, 0.03082913, 2.200914, 1], [7, -0.3201778, -0.02348032, 2.17575, 1], [8, 0.1338709, 0.5274462, 1.96652, 1], [9, 0.2945963, 0.3632832, 1.948954, 1], [10, 0.2101424, 0.1720054, 1.872041, 1], [11, 0.1815397, 0.1207017, 1.877671, 1], [12, 0.02918927, 0.007328567, 2.135588, 1], [13, 0.06688778, -0.3672857, 2.175447, 1], [14, 0.08618581, -0.731019, 2.218412, 1], [15, 0.04591987, -0.7995399, 2.139784, 1], [16, 0.1755971, 0.02811964, 2.088301, 1], [17, 0.3172668, -0.379408, 2.10547, 1], [18, 0.4153311, -0.7330399, 2.131544, 1], [19, 0.4690848, -0.7688297, 2.037184, 1], [20, -0.02143596, 0.5347249, 2.030507, 1], [21, -0.369756, -0.1100339, 2.178134, 1], [22, -0.3011907, -0.05594915, 2.263077, 1], [23, 0.1696189, 0.05908302, 1.882313, 1], [24, 0.1341392, 0.1382395, 1.938, 1]]
[[0, 0.1036032, 0.01746971, 2.149042, 1], [1, 0.03132017, 0.3175492, 2.086801, 1], [2, -0.03781287, 0.6054989, 2.007771, 1], [3, -0.1056068, 0.7482549, 1.973549, 1], [4, -0.1939372, 0.5058774, 2.103891, 1], [5, -0.2290566, 0.2434698, 2.219047, 1], [6, -0.338958, -0.02380859, 2.155526, 1], [7, -0.3848751, -0.08339535, 2.13748, 1], [8, 0.1373752, 0.5285807, 1.967175, 1], [9, 0.297482, 0.3632006, 1.949762, 1], [10, 0.2137872, 0.1707588, 1.875244, 1], [11, 0.183871, 0.1190999, 1.883865, 1], [12, 0.02805348, 0.007105256, 2.134381, 1], [13, 0.06662523, -0.3666218, 2.174679, 1], [14, 0.08634923, -0.7305656, 2.218279, 1], [15, 0.04573596, -0.7995968, 2.139995, 1], [16, 0.1754656, 0.02712523, 2.086855, 1], [17, 0.3123636, -0.3819288, 2.105983, 1], [18, 0.4058076, -0.7335133, 2.134537, 1], [19, 0.4571263, -0.7720966, 2.037147, 1], [20, -0.02099929, 0.5348136, 2.030259, 1], [21, -0.435681, -0.1598072, 2.101778, 1], [22, -0.3482774, -0.1106531, 2.20636, 1], [23, 0.1715579, 0.05744805, 1.892202, 1], [24, 0.1321319, 0.1342131, 1.937588, 1]]
[[0, 0.1029469, 0.01665213, 2.148646, 1], [1, 0.0314358, 0.3173739, 2.0865, 1], [2, -0.03709514, 0.6056882, 2.007695, 1], [3, -0.103815, 0.7481515, 1.973864, 1], [4, -0.192479, 0.505718, 2.104253, 1], [5, -0.2282137, 0.2430886, 2.219539, 1], [6, -0.3354375, -0.02560012, 2.157625, 1], [7, -0.3837645, -0.08306024, 2.141289, 1], [8, 0.1376338, 0.5284495, 1.966842, 1], [9, 0.3001815, 0.3624975, 1.950125, 1], [10, 0.2174789, 0.1674709, 1.882377, 1], [11, 0.1845313, 0.1182813, 1.894083, 1], [12, 0.02711364, 0.006671258, 2.134115, 1], [13, 0.06645037, -0.3664459, 2.17447, 1], [14, 0.08651606, -0.7305568, 2.218206, 1], [15, 0.04570554, -0.7996428, 2.139943, 1], [16, 0.1750883, 0.02578305, 2.086298, 1], [17, 0.3051225, -0.3863803, 2.108881, 1], [18, 0.3933154, -0.7369253, 2.139575, 1], [19, 0.4188454, -0.791644, 2.07673, 1], [20, -0.0204688, 0.5349318, 2.030066, 1], [21, -0.4366185, -0.159466, 2.107248, 1], [22, -0.3473845, -0.1110027, 2.209838, 1], [23, 0.1694324, 0.06175015, 1.896026, 1], [24, 0.1353039, 0.1385299, 1.946217, 1]]
[[0, 0.1021009, 0.01579588, 2.147721, 1], [1, 0.03163683, 0.317039, 2.085856, 1], [2, -0.03609045, 0.6056722, 2.00748, 1], [3, -0.1005774, 0.7472023, 1.973859, 1], [4, -0.1912578, 0.5056145, 2.104687, 1], [5, -0.2265351, 0.2427397, 2.219719, 1], [6, -0.3356955, -0.02505477, 2.157263, 1], [7, -0.3834503, -0.08347632, 2.139985, 1], [8, 0.1382589, 0.5281042, 1.965898, 1], [9, 0.3039031, 0.3618023, 1.949369, 1], [10, 0.2218211, 0.1656475, 1.884601, 1], [11, 0.1850851, 0.1186992, 1.899248, 1], [12, 0.02616354, 0.006294739, 2.133724, 1], [13, 0.0659672, -0.3662851, 2.174216, 1], [14, 0.08659363, -0.7305049, 2.218154, 1], [15, 0.04579926, -0.7994008, 2.139849, 1], [16, 0.174431, 0.02429275, 2.084632, 1], [17, 0.2946045, -0.3936252, 2.11294, 1], [18, 0.3628894, -0.7365945, 2.154595, 1], [19, 0.4100899, -0.7856073, 2.07944, 1], [20, -0.01969347, 0.5348877, 2.029695, 1], [21, -0.4360426, -0.1592004, 2.104567, 1], [22, -0.3478385, -0.1115293, 2.209314, 1], [23, 0.1776135, 0.05323799, 1.90628, 1], [24, 0.1329955, 0.1420265, 1.944429, 1]]
[[0, 0.1003488, 0.01392682, 2.147273, 1], [1, 0.03172151, 0.3165734, 2.085421, 1], [2, -0.0346515, 0.6057855, 2.007089, 1], [3, -0.09699082, 0.7466763, 1.973336, 1], [4, -0.1894177, 0.5053923, 2.10494, 1], [5, -0.2250214, 0.2420055, 2.219867, 1], [6, -0.2610841, 0.02750145, 2.205952, 1], [7, -0.3129748, -0.01442768, 2.174846, 1], [8, 0.1391232, 0.5274518, 1.964705, 1], [9, 0.3080978, 0.3602643, 1.947872, 1], [10, 0.2230289, 0.1645458, 1.886103, 1], [11, 0.1857332, 0.1172293, 1.903261, 1], [12, 0.02465921, 0.004997704, 2.133721, 1], [13, 0.06546909, -0.3672718, 2.174475, 1], [14, 0.08701908, -0.7304037, 2.218052, 1], [15, 0.04493427, -0.7997203, 2.140984, 1], [16, 0.1725191, 0.02196576, 2.083771, 1], [17, 0.2808317, -0.4004272, 2.11965, 1], [18, 0.3305254, -0.7355872, 2.176507, 1], [19, 0.3775998, -0.7924922, 2.098843, 1], [20, -0.01870633, 0.534866, 2.029254, 1], [21, -0.361814, -0.09933542, 2.188509, 1], [22, -0.3038766, -0.05928188, 2.2584, 1], [23, 0.174071, 0.05735829, 1.909932, 1], [24, 0.1330711, 0.137069, 1.944259, 1]]
[[0, 0.09723675, 0.01181593, 2.147012, 1], [1, 0.03170865, 0.3160315, 2.084965, 1], [2, -0.03226547, 0.6057991, 2.006347, 1], [3, -0.09242214, 0.7453024, 1.972311, 1], [4, -0.1869162, 0.5045235, 2.105883, 1], [5, -0.2221571, 0.2401412, 2.22003, 1], [6, -0.2586936, 0.02576505, 2.211879, 1], [7, -0.3118529, -0.01338766, 2.177534, 1], [8, 0.1404156, 0.5263854, 1.963118, 1], [9, 0.312441, 0.3566146, 1.944115, 1], [10, 0.2228519, 0.1618396, 1.886482, 1], [11, 0.1856993, 0.1158938, 1.905479, 1], [12, 0.02129147, 0.003722066, 2.13403, 1], [13, 0.06481181, -0.3681937, 2.175014, 1], [14, 0.08713526, -0.7303531, 2.218001, 1], [15, 0.04493999, -0.7997214, 2.140979, 1], [16, 0.1696582, 0.01905276, 2.083024, 1], [17, 0.2633159, -0.4060139, 2.129072, 1], [18, 0.3140913, -0.7340285, 2.182961, 1], [19, 0.3617536, -0.7924855, 2.103786, 1], [20, -0.01715861, 0.5347345, 2.028561, 1], [21, -0.3552329, -0.09829733, 2.206352, 1], [22, -0.2906756, -0.04358672, 2.275167, 1], [23, 0.1802397, 0.05024124, 1.911626, 1], [24, 0.1312142, 0.1394577, 1.940858, 1]]
[[0, 0.0931107, 0.009736294, 2.147561, 1], [1, 0.0315402, 0.3154097, 2.084591, 1], [2, -0.02967121, 0.6055792, 2.005276, 1], [3, -0.08822136, 0.7449263, 1.971206, 1], [4, -0.1849213, 0.5041748, 2.106509, 1], [5, -0.2191354, 0.2388683, 2.219145, 1], [6, -0.2598167, 0.02531513, 2.21278, 1], [7, -0.3137242, -0.01638072, 2.17778, 1], [8, 0.1420911, 0.5249487, 1.961107, 1], [9, 0.317035, 0.3537886, 1.939476, 1], [10, 0.2235604, 0.1597626, 1.886356, 1], [11, 0.1866726, 0.1113257, 1.902348, 1], [12, 0.01626442, 0.002638321, 2.136021, 1], [13, 0.06303036, -0.3694715, 2.177176, 1], [14, 0.08979279, -0.7317054, 2.218725, 1], [15, 0.04505238, -0.7995117, 2.141295, 1], [16, 0.166112, 0.01604136, 2.082421, 1], [17, 0.2516637, -0.4077466, 2.134785, 1], [18, 0.3008043, -0.7368679, 2.187408, 1], [19, 0.3522299, -0.7927028, 2.107178, 1], [20, -0.01549895, 0.534425, 2.027696, 1], [21, -0.3612838, -0.1010779, 2.188662, 1], [22, -0.2968734, -0.05036641, 2.267378, 1], [23, 0.1813756, 0.04574181, 1.911624, 1], [24, 0.130273, 0.1358579, 1.940217, 1]]
[[0, 0.09079106, 0.008830566, 2.148078, 1], [1, 0.03154167, 0.314989, 2.084381, 1], [2, -0.02688845, 0.6052882, 2.004443, 1], [3, -0.08300264, 0.7439667, 1.969188, 1], [4, -0.1823835, 0.5040051, 2.107292, 1], [5, -0.216522, 0.2381501, 2.218872, 1], [6, -0.2753394, 0.02898167, 2.200956, 1], [7, -0.3239375, -0.0283293, 2.175943, 1], [8, 0.1439516, 0.5239883, 1.958991, 1], [9, 0.3199801, 0.3505695, 1.934067, 1], [10, 0.2245213, 0.156792, 1.884239, 1], [11, 0.1885331, 0.1068011, 1.89628, 1], [12, 0.01391349, 0.002372768, 2.137155, 1], [13, 0.0620915, -0.3702779, 2.178948, 1], [14, 0.08946855, -0.7319431, 2.21875, 1], [15, 0.04508454, -0.7996845, 2.140846, 1], [16, 0.163922, 0.01458302, 2.082375, 1], [17, 0.2502726, -0.4082238, 2.135422, 1], [18, 0.2970917, -0.7359896, 2.189747, 1], [19, 0.351598, -0.7928442, 2.107206, 1], [20, -0.01353576, 0.5340919, 2.026987, 1], [21, -0.3745725, -0.1119361, 2.173831, 1], [22, -0.2995206, -0.05396201, 2.261849, 1], [23, 0.1810048, 0.04095487, 1.909983, 1], [24, 0.1278925, 0.1270349, 1.942194, 1]]
[[0, 0.09044474, 0.008573045, 2.148126, 1], [1, 0.03196792, 0.3145862, 2.083873, 1], [2, -0.02408591, 0.6053128, 2.003058, 1], [3, -0.07743146, 0.7430397, 1.966009, 1], [4, -0.1798586, 0.5037965, 2.107449, 1], [5, -0.2137167, 0.2370772, 2.217394, 1], [6, -0.2752813, 0.02868026, 2.201247, 1], [7, -0.3233091, -0.0285109, 2.174702, 1], [8, 0.145722, 0.5230401, 1.956957, 1], [9, 0.3234695, 0.3482399, 1.926687, 1], [10, 0.2265691, 0.1545265, 1.880055, 1], [11, 0.1912618, 0.1002543, 1.884526, 1], [12, 0.01363325, 0.002346417, 2.137395, 1], [13, 0.06099685, -0.3722486, 2.181823, 1], [14, 0.08931309, -0.7319718, 2.218894, 1], [15, 0.04523074, -0.7996994, 2.140092, 1], [16, 0.1634792, 0.01398682, 2.082164, 1], [17, 0.2502072, -0.4082232, 2.135386, 1], [18, 0.2963571, -0.7367311, 2.190286, 1], [19, 0.3500722, -0.7926928, 2.107592, 1], [20, -0.01113682, 0.5340098, 2.025715, 1], [21, -0.3732222, -0.1122515, 2.173144, 1], [22, -0.3006306, -0.0560019, 2.261377, 1], [23, 0.1821831, 0.03401653, 1.904021, 1], [24, 0.1421631, 0.1308916, 1.945185, 1]]
[[0, 0.08945895, 0.007867261, 2.148927, 1], [1, 0.03228768, 0.3141595, 2.08367, 1], [2, -0.02150653, 0.6051545, 2.00183, 1], [3, -0.07225093, 0.7429085, 1.963944, 1], [4, -0.1776529, 0.5036732, 2.107155, 1], [5, -0.2116938, 0.2365406, 2.216228, 1], [6, -0.2740541, 0.02836699, 2.201158, 1], [7, -0.3235916, -0.02883575, 2.176177, 1], [8, 0.1470408, 0.5222704, 1.955533, 1], [9, 0.3257791, 0.3460189, 1.91933, 1], [10, 0.2289766, 0.1519374, 1.874357, 1], [11, 0.1942201, 0.09436761, 1.871159, 1], [12, 0.01283204, 0.002116113, 2.138043, 1], [13, 0.06044775, -0.373324, 2.183992, 1], [14, 0.08911894, -0.7322747, 2.219078, 1], [15, 0.04586817, -0.7995292, 2.13967, 1], [16, 0.1624664, 0.01282154, 2.083144, 1], [17, 0.2500448, -0.4080064, 2.135643, 1], [18, 0.296608, -0.7379061, 2.190443, 1], [19, 0.349377, -0.7932214, 2.108126, 1], [20, -0.009054212, 0.5337696, 2.024748, 1], [21, -0.3746656, -0.1119594, 2.17433, 1], [22, -0.3030069, -0.05916202, 2.262297, 1], [23, 0.1830817, 0.02983838, 1.893512, 1], [24, 0.1432907, 0.1189789, 1.938, 1]]
[[0, 0.08885975, 0.007576289, 2.149368, 1], [1, 0.0325277, 0.3138872, 2.083567, 1], [2, -0.02005681, 0.6050212, 2.001401, 1], [3, -0.06763029, 0.7424384, 1.961683, 1], [4, -0.1760143, 0.5038662, 2.106587, 1], [5, -0.2100723, 0.2359743, 2.214128, 1], [6, -0.2711157, 0.02738095, 2.201856, 1], [7, -0.3212762, -0.02585876, 2.176147, 1], [8, 0.1484161, 0.5214008, 1.954196, 1], [9, 0.3263963, 0.3448333, 1.914687, 1], [10, 0.2301481, 0.1493569, 1.863625, 1], [11, 0.1945038, 0.08995117, 1.85569, 1], [12, 0.01202409, 0.002034811, 2.138613, 1], [13, 0.06020728, -0.3740183, 2.185305, 1], [14, 0.08908483, -0.7323089, 2.219076, 1], [15, 0.04585131, -0.7994326, 2.138725, 1], [16, 0.1621168, 0.01243505, 2.083487, 1], [17, 0.2498972, -0.4079247, 2.136109, 1], [18, 0.2962503, -0.7375281, 2.191049, 1], [19, 0.3483154, -0.7929552, 2.108623, 1], [20, -0.007799688, 0.5336124, 2.024369, 1], [21, -0.3703775, -0.1117469, 2.177722, 1], [22, -0.3040073, -0.06156274, 2.251833, 1], [23, 0.1813112, 0.02736505, 1.87693, 1], [24, 0.1418293, 0.1192758, 1.919286, 1]]
[[0, 0.08843184, 0.006945869, 2.151104, 1], [1, 0.03302595, 0.3134439, 2.083662, 1], [2, -0.01845783, 0.604764, 2.000651, 1], [3, -0.06394295, 0.7423006, 1.960188, 1], [4, -0.1749263, 0.5041094, 2.106206, 1], [5, -0.2091453, 0.2358112, 2.21288, 1], [6, -0.2977937, -0.01339578, 2.17098, 1], [7, -0.355905, -0.06080782, 2.157726, 1], [8, 0.1554491, 0.5194961, 1.950431, 1], [9, 0.3263724, 0.3444741, 1.912913, 1], [10, 0.2330474, 0.1507388, 1.851947, 1], [11, 0.1940974, 0.08791908, 1.840832, 1], [12, 0.01183057, 0.001909572, 2.140206, 1], [13, 0.0601132, -0.3748306, 2.18631, 1], [14, 0.08893012, -0.7325921, 2.219069, 1], [15, 0.0458371, -0.7994306, 2.138724, 1], [16, 0.1615257, 0.0113028, 2.085442, 1], [17, 0.2501101, -0.4084967, 2.138221, 1], [18, 0.2970268, -0.7387983, 2.191432, 1], [19, 0.3483432, -0.7932559, 2.10886, 1], [20, -0.006378504, 0.5333319, 2.023857, 1], [21, -0.4012757, -0.1491182, 2.152338, 1], [22, -0.3366506, -0.09711986, 2.225667, 1], [23, 0.1828372, 0.02409967, 1.859411, 1], [24, 0.1428431, 0.09669891, 1.858875, 1]]
