[['2, k, 0', [-0.351913, -0.838279, 1.0]], ['2, k, 1', [-0.376087, -0.543562, 1.0]], ['2, k, 2', [-0.398071, -0.252186, 1.0]], ['2, k, 3', [-0.398688, -0.0919733, 1.0]], ['2, k, 4', [-0.537193, -0.327235, 1.0]], ['2, k, 5', [-0.608456, -0.396905, 1.0]], ['2, k, 6', [-0.444653, -0.387987, 1.0]], ['2, k, 7', [-0.390857, -0.385556, 1.0]], ['2, k, 8', [-0.232099, -0.319073, 1.0]], ['2, k, 9', [-0.121159, -0.377626, 1.0]], ['2, k, 10', [-0.264746, -0.381546, 1.0]], ['2, k, 11', [-0.312793, -0.383368, 1.0]], ['2, k, 12', [-0.417282, -0.830609, 1.0]], ['2, k, 13', [-0.525165, -1.09446, 1.0]], ['2, k, 14', [-0.553688, -1.53862, 1.0]], ['2, k, 15', [-0.486981, -1.55695, 1.0]], ['2, k, 16', [-0.278562, -0.82695, 1.0]], ['2, k, 17', [-0.17872, -1.103, 1.0]], ['2, k, 18', [-0.180781, -1.42266, 1.0]], ['2, k, 19', [-0.171874, -1.48036, 1.0]], ['2, k, 20', [-0.392951, -0.324634, 1.0]], ['2, k, 21', [-0.389406, -0.384124, 1.0]], ['2, k, 22', [-0.387513, -0.382257, 1.0]], ['2, k, 23', [-0.311642, -0.381957, 1.0]], ['2, k, 24', [-0.31014, -0.380116, 1.0]]]
[['2, k, 0', [-0.362481, -0.891615, 1.0]], ['2, k, 1', [-0.375928, -0.61335, 1.0]], ['2, k, 2', [-0.387589, -0.338406, 1.0]], ['2, k, 3', [-0.389645, -0.182061, 1.0]], ['2, k, 4', [-0.528044, -0.407939, 1.0]], ['2, k, 5', [-0.612267, -0.459075, 1.0]], ['2, k, 6', [-0.602673, -0.47976, 1.0]], ['2, k, 7', [-0.639363, -0.482675, 1.0]], ['2, k, 8', [-0.220055, -0.413522, 1.0]], ['2, k, 9', [-0.101083, -0.464771, 1.0]], ['2, k, 10', [-0.194693, -0.473526, 1.0]], ['2, k, 11', [-0.268776, -0.472126, 1.0]], ['2, k, 12', [-0.428607, -0.884362, 1.0]], ['2, k, 13', [-0.495412, -1.13741, 1.0]], ['2, k, 14', [-0.532549, -1.50137, 1.0]], ['2, k, 15', [-0.498329, -1.54686, 1.0]], ['2, k, 16', [-0.288384, -0.879282, 1.0]], ['2, k, 17', [-0.196777, -1.13414, 1.0]], ['2, k, 18', [-0.186598, -1.53842, 1.0]], ['2, k, 19', [-0.249707, -1.55528, 1.0]], ['2, k, 20', [-0.384993, -0.406806, 1.0]], ['2, k, 21', [-0.65744, -0.486748, 1.0]], ['2, k, 22', [-0.694126, -0.477358, 1.0]], ['2, k, 23', [-0.336764, -0.474256, 1.0]], ['2, k, 24', [-0.313824, -0.470224, 1.0]]]
[['2, k, 0', [-0.361892, -0.897272, 1.0]], ['2, k, 1', [-0.375618, -0.618321, 1.0]], ['2, k, 2', [-0.387503, -0.342441, 1.0]], ['2, k, 3', [-0.388535, -0.18867, 1.0]], ['2, k, 4', [-0.526791, -0.415804, 1.0]], ['2, k, 5', [-0.610692, -0.466203, 1.0]], ['2, k, 6', [-0.607346, -0.482929, 1.0]], ['2, k, 7', [-0.641946, -0.491185, 1.0]], ['2, k, 8', [-0.219663, -0.420502, 1.0]], ['2, k, 9', [-0.101054, -0.472425, 1.0]], ['2, k, 10', [-0.209327, -0.480491, 1.0]], ['2, k, 11', [-0.322442, -0.483202, 1.0]], ['2, k, 12', [-0.428046, -0.890328, 1.0]], ['2, k, 13', [-0.49636, -1.14656, 1.0]], ['2, k, 14', [-0.532241, -1.50162, 1.0]], ['2, k, 15', [-0.497383, -1.54801, 1.0]], ['2, k, 16', [-0.287789, -0.884516, 1.0]], ['2, k, 17', [-0.193967, -1.14194, 1.0]], ['2, k, 18', [-0.190088, -1.53983, 1.0]], ['2, k, 19', [-0.253489, -1.55693, 1.0]], ['2, k, 20', [-0.384857, -0.41109, 1.0]], ['2, k, 21', [-0.655781, -0.492928, 1.0]], ['2, k, 22', [-0.691198, -0.484886, 1.0]], ['2, k, 23', [-0.392214, -0.483919, 1.0]], ['2, k, 24', [-0.35304, -0.477819, 1.0]]]
[['2, k, 0', [-0.362226, -0.901322, 1.0]], ['2, k, 1', [-0.375729, -0.623564, 1.0]], ['2, k, 2', [-0.387332, -0.348974, 1.0]], ['2, k, 3', [-0.38822, -0.195773, 1.0]], ['2, k, 4', [-0.526801, -0.419236, 1.0]], ['2, k, 5', [-0.609165, -0.470967, 1.0]], ['2, k, 6', [-0.64227, -0.494001, 1.0]], ['2, k, 7', [-0.648383, -0.497509, 1.0]], ['2, k, 8', [-0.220064, -0.424398, 1.0]], ['2, k, 9', [-0.101875, -0.481947, 1.0]], ['2, k, 10', [-0.048782, -0.474061, 1.0]], ['2, k, 11', [-0.0124965, -0.467967, 1.0]], ['2, k, 12', [-0.428503, -0.893406, 1.0]], ['2, k, 13', [-0.495498, -1.14432, 1.0]], ['2, k, 14', [-0.532362, -1.50178, 1.0]], ['2, k, 15', [-0.506276, -1.54844, 1.0]], ['2, k, 16', [-0.287957, -0.889607, 1.0]], ['2, k, 17', [-0.195756, -1.14207, 1.0]], ['2, k, 18', [-0.190204, -1.53929, 1.0]], ['2, k, 19', [-0.252447, -1.55618, 1.0]], ['2, k, 20', [-0.384763, -0.417299, 1.0]], ['2, k, 21', [-0.650797, -0.499904, 1.0]], ['2, k, 22', [-0.696149, -0.494288, 1.0]], ['2, k, 23', [0.0155627, -0.468803, 1.0]], ['2, k, 24', [-0.0816206, -0.472494, 1.0]]]
[['2, k, 0', [-0.361293, -0.90474, 1.0]], ['2, k, 1', [-0.375394, -0.627608, 1.0]], ['2, k, 2', [-0.387684, -0.353509, 1.0]], ['2, k, 3', [-0.387637, -0.198918, 1.0]], ['2, k, 4', [-0.526524, -0.423387, 1.0]], ['2, k, 5', [-0.609947, -0.477629, 1.0]], ['2, k, 6', [-0.642756, -0.494654, 1.0]], ['2, k, 7', [-0.648821, -0.500566, 1.0]], ['2, k, 8', [-0.219963, -0.429178, 1.0]], ['2, k, 9', [-0.101526, -0.485973, 1.0]], ['2, k, 10', [-0.0493459, -0.477688, 1.0]], ['2, k, 11', [-0.0105535, -0.473384, 1.0]], ['2, k, 12', [-0.427525, -0.897003, 1.0]], ['2, k, 13', [-0.495337, -1.14329, 1.0]], ['2, k, 14', [-0.532281, -1.50118, 1.0]], ['2, k, 15', [-0.50197, -1.55018, 1.0]], ['2, k, 16', [-0.287106, -0.892773, 1.0]], ['2, k, 17', [-0.195847, -1.1409, 1.0]], ['2, k, 18', [-0.189266, -1.53857, 1.0]], ['2, k, 19', [-0.250229, -1.55498, 1.0]], ['2, k, 20', [-0.384935, -0.421727, 1.0]], ['2, k, 21', [-0.656482, -0.503878, 1.0]], ['2, k, 22', [-0.712102, -0.498479, 1.0]], ['2, k, 23', [0.0203703, -0.459727, 1.0]], ['2, k, 24', [-0.0719269, -0.478321, 1.0]]]
[['2, k, 0', [-0.361798, -0.906938, 1.0]], ['2, k, 1', [-0.375375, -0.629956, 1.0]], ['2, k, 2', [-0.387135, -0.356017, 1.0]], ['2, k, 3', [-0.387609, -0.201068, 1.0]], ['2, k, 4', [-0.526214, -0.426692, 1.0]], ['2, k, 5', [-0.609499, -0.480663, 1.0]], ['2, k, 6', [-0.587931, -0.500764, 1.0]], ['2, k, 7', [-0.638985, -0.504032, 1.0]], ['2, k, 8', [-0.220358, -0.431717, 1.0]], ['2, k, 9', [-0.101518, -0.488488, 1.0]], ['2, k, 10', [-0.044689, -0.479177, 1.0]], ['2, k, 11', [-0.00569533, -0.475369, 1.0]], ['2, k, 12', [-0.428112, -0.89911, 1.0]], ['2, k, 13', [-0.496278, -1.14821, 1.0]], ['2, k, 14', [-0.532125, -1.50145, 1.0]], ['2, k, 15', [-0.500959, -1.55087, 1.0]], ['2, k, 16', [-0.287539, -0.895011, 1.0]], ['2, k, 17', [-0.193885, -1.14579, 1.0]], ['2, k, 18', [-0.191356, -1.54128, 1.0]], ['2, k, 19', [-0.253065, -1.55554, 1.0]], ['2, k, 20', [-0.384522, -0.424194, 1.0]], ['2, k, 21', [-0.6622, -0.505705, 1.0]], ['2, k, 22', [-0.690057, -0.488972, 1.0]], ['2, k, 23', [0.00692659, -0.47725, 1.0]], ['2, k, 24', [-0.055499, -0.481867, 1.0]]]
[['2, k, 0', [-0.362342, -0.90777, 1.0]], ['2, k, 1', [-0.375586, -0.63075, 1.0]], ['2, k, 2', [-0.387082, -0.356732, 1.0]], ['2, k, 3', [-0.387556, -0.201997, 1.0]], ['2, k, 4', [-0.526039, -0.428175, 1.0]], ['2, k, 5', [-0.608758, -0.48203, 1.0]], ['2, k, 6', [-0.598171, -0.497357, 1.0]], ['2, k, 7', [-0.641455, -0.504137, 1.0]], ['2, k, 8', [-0.22051, -0.43281, 1.0]], ['2, k, 9', [-0.102243, -0.490361, 1.0]], ['2, k, 10', [-0.0433733, -0.47991, 1.0]], ['2, k, 11', [-0.00906287, -0.475744, 1.0]], ['2, k, 12', [-0.428736, -0.899838, 1.0]], ['2, k, 13', [-0.495254, -1.14538, 1.0]], ['2, k, 14', [-0.5319, -1.50119, 1.0]], ['2, k, 15', [-0.509794, -1.55078, 1.0]], ['2, k, 16', [-0.28801, -0.89594, 1.0]], ['2, k, 17', [-0.194375, -1.14266, 1.0]], ['2, k, 18', [-0.190095, -1.54169, 1.0]], ['2, k, 19', [-0.250222, -1.55621, 1.0]], ['2, k, 20', [-0.38453, -0.42493, 1.0]], ['2, k, 21', [-0.660391, -0.508089, 1.0]], ['2, k, 22', [-0.697055, -0.492958, 1.0]], ['2, k, 23', [0.0103517, -0.476844, 1.0]], ['2, k, 24', [-0.068549, -0.480832, 1.0]]]
[['2, k, 0', [-0.362209, -0.90784, 1.0]], ['2, k, 1', [-0.375552, -0.631233, 1.0]], ['2, k, 2', [-0.387194, -0.357773, 1.0]], ['2, k, 3', [-0.387611, -0.202798, 1.0]], ['2, k, 4', [-0.526358, -0.428466, 1.0]], ['2, k, 5', [-0.608975, -0.481938, 1.0]], ['2, k, 6', [-0.646151, -0.496821, 1.0]], ['2, k, 7', [-0.653029, -0.501511, 1.0]], ['2, k, 8', [-0.220807, -0.433133, 1.0]], ['2, k, 9', [-0.102327, -0.490852, 1.0]], ['2, k, 10', [-0.044771, -0.47925, 1.0]], ['2, k, 11', [-0.0106066, -0.472876, 1.0]], ['2, k, 12', [-0.428628, -0.899998, 1.0]], ['2, k, 13', [-0.494393, -1.14251, 1.0]], ['2, k, 14', [-0.53179, -1.50217, 1.0]], ['2, k, 15', [-0.502057, -1.5501, 1.0]], ['2, k, 16', [-0.28786, -0.895914, 1.0]], ['2, k, 17', [-0.195824, -1.13975, 1.0]], ['2, k, 18', [-0.189729, -1.54121, 1.0]], ['2, k, 19', [-0.249883, -1.55584, 1.0]], ['2, k, 20', [-0.384599, -0.425821, 1.0]], ['2, k, 21', [-0.654817, -0.505719, 1.0]], ['2, k, 22', [-0.708955, -0.497314, 1.0]], ['2, k, 23', [0.0186408, -0.472173, 1.0]], ['2, k, 24', [-0.0698216, -0.478854, 1.0]]]
[['2, k, 0', [-0.363245, -0.907074, 1.0]], ['2, k, 1', [-0.375946, -0.630756, 1.0]], ['2, k, 2', [-0.387165, -0.357415, 1.0]], ['2, k, 3', [-0.388016, -0.202141, 1.0]], ['2, k, 4', [-0.526349, -0.428557, 1.0]], ['2, k, 5', [-0.609417, -0.481737, 1.0]], ['2, k, 6', [-0.646385, -0.495586, 1.0]], ['2, k, 7', [-0.654814, -0.494444, 1.0]], ['2, k, 8', [-0.221128, -0.432956, 1.0]], ['2, k, 9', [-0.101989, -0.487704, 1.0]], ['2, k, 10', [-0.0476353, -0.477797, 1.0]], ['2, k, 11', [-0.0125268, -0.464118, 1.0]], ['2, k, 12', [-0.429682, -0.899319, 1.0]], ['2, k, 13', [-0.493512, -1.13931, 1.0]], ['2, k, 14', [-0.531401, -1.49958, 1.0]], ['2, k, 15', [-0.500393, -1.54785, 1.0]], ['2, k, 16', [-0.288871, -0.895088, 1.0]], ['2, k, 17', [-0.197722, -1.13622, 1.0]], ['2, k, 18', [-0.187886, -1.53672, 1.0]], ['2, k, 19', [-0.238016, -1.5546, 1.0]], ['2, k, 20', [-0.384661, -0.425448, 1.0]], ['2, k, 21', [-0.659331, -0.49856, 1.0]], ['2, k, 22', [-0.71409, -0.496541, 1.0]], ['2, k, 23', [0.0147905, -0.452444, 1.0]], ['2, k, 24', [-0.0783696, -0.472056, 1.0]]]
[['2, k, 0', [-0.363726, -0.905181, 1.0]], ['2, k, 1', [-0.376348, -0.629098, 1.0]], ['2, k, 2', [-0.387424, -0.355903, 1.0]], ['2, k, 3', [-0.388743, -0.199192, 1.0]], ['2, k, 4', [-0.526398, -0.428497, 1.0]], ['2, k, 5', [-0.611775, -0.477363, 1.0]], ['2, k, 6', [-0.645627, -0.492033, 1.0]], ['2, k, 7', [-0.657991, -0.484405, 1.0]], ['2, k, 8', [-0.221586, -0.431188, 1.0]], ['2, k, 9', [-0.0906787, -0.476019, 1.0]], ['2, k, 10', [-0.0920921, -0.472807, 1.0]], ['2, k, 11', [-0.0227173, -0.455034, 1.0]], ['2, k, 12', [-0.430272, -0.897455, 1.0]], ['2, k, 13', [-0.494148, -1.14047, 1.0]], ['2, k, 14', [-0.531515, -1.49982, 1.0]], ['2, k, 15', [-0.501894, -1.54732, 1.0]], ['2, k, 16', [-0.289259, -0.893198, 1.0]], ['2, k, 17', [-0.19728, -1.13744, 1.0]], ['2, k, 18', [-0.18781, -1.5366, 1.0]], ['2, k, 19', [-0.24279, -1.55401, 1.0]], ['2, k, 20', [-0.384959, -0.423907, 1.0]], ['2, k, 21', [-0.659248, -0.48968, 1.0]], ['2, k, 22', [-0.714729, -0.484345, 1.0]], ['2, k, 23', [0.0104743, -0.457174, 1.0]], ['2, k, 24', [-0.0645743, -0.467261, 1.0]]]
[['2, k, 0', [-0.365333, -0.899822, 1.0]], ['2, k, 1', [-0.376564, -0.623889, 1.0]], ['2, k, 2', [-0.386228, -0.35045, 1.0]], ['2, k, 3', [-0.389898, -0.193199, 1.0]], ['2, k, 4', [-0.526725, -0.422664, 1.0]], ['2, k, 5', [-0.613873, -0.467562, 1.0]], ['2, k, 6', [-0.637869, -0.476464, 1.0]], ['2, k, 7', [-0.655189, -0.470968, 1.0]], ['2, k, 8', [-0.221583, -0.426977, 1.0]], ['2, k, 9', [-0.0886772, -0.469367, 1.0]], ['2, k, 10', [-0.0928968, -0.464743, 1.0]], ['2, k, 11', [-0.0270824, -0.443894, 1.0]], ['2, k, 12', [-0.431646, -0.892363, 1.0]], ['2, k, 13', [-0.493211, -1.13611, 1.0]], ['2, k, 14', [-0.530722, -1.50249, 1.0]], ['2, k, 15', [-0.501374, -1.54823, 1.0]], ['2, k, 16', [-0.291083, -0.887707, 1.0]], ['2, k, 17', [-0.198798, -1.1296, 1.0]], ['2, k, 18', [-0.187605, -1.53785, 1.0]], ['2, k, 19', [-0.243923, -1.55424, 1.0]], ['2, k, 20', [-0.384129, -0.418555, 1.0]], ['2, k, 21', [-0.665373, -0.475073, 1.0]], ['2, k, 22', [-0.709525, -0.465366, 1.0]], ['2, k, 23', [0.00207576, -0.440499, 1.0]], ['2, k, 24', [-0.0969931, -0.449656, 1.0]]]
[['2, k, 0', [-0.366026, -0.893656, 1.0]], ['2, k, 1', [-0.37816, -0.616026, 1.0]], ['2, k, 2', [-0.388774, -0.340911, 1.0]], ['2, k, 3', [-0.391795, -0.18401, 1.0]], ['2, k, 4', [-0.52678, -0.422174, 1.0]], ['2, k, 5', [-0.617362, -0.44987, 1.0]], ['2, k, 6', [-0.648603, -0.460568, 1.0]], ['2, k, 7', [-0.660631, -0.454733, 1.0]], ['2, k, 8', [-0.22154, -0.424427, 1.0]], ['2, k, 9', [-0.0774366, -0.445421, 1.0]], ['2, k, 10', [-0.0925062, -0.457036, 1.0]], ['2, k, 11', [-0.0263118, -0.428871, 1.0]], ['2, k, 12', [-0.432339, -0.886389, 1.0]], ['2, k, 13', [-0.493106, -1.13167, 1.0]], ['2, k, 14', [-0.530831, -1.50244, 1.0]], ['2, k, 15', [-0.500362, -1.54906, 1.0]], ['2, k, 16', [-0.29177, -0.881391, 1.0]], ['2, k, 17', [-0.198916, -1.12156, 1.0]], ['2, k, 18', [-0.187783, -1.53728, 1.0]], ['2, k, 19', [-0.245173, -1.55427, 1.0]], ['2, k, 20', [-0.386429, -0.409421, 1.0]], ['2, k, 21', [-0.663816, -0.460435, 1.0]], ['2, k, 22', [-0.712029, -0.449777, 1.0]], ['2, k, 23', [0.0149291, -0.427183, 1.0]], ['2, k, 24', [-0.0910591, -0.435286, 1.0]]]
[['2, k, 0', [-0.368368, -0.880176, 1.0]], ['2, k, 1', [-0.380992, -0.602505, 1.0]], ['2, k, 2', [-0.391886, -0.327664, 1.0]], ['2, k, 3', [-0.393474, -0.171943, 1.0]], ['2, k, 4', [-0.529777, -0.400985, 1.0]], ['2, k, 5', [-0.619037, -0.439141, 1.0]], ['2, k, 6', [-0.652193, -0.44912, 1.0]], ['2, k, 7', [-0.664611, -0.439739, 1.0]], ['2, k, 8', [-0.224572, -0.406732, 1.0]], ['2, k, 9', [-0.097572, -0.44512, 1.0]], ['2, k, 10', [-0.0882914, -0.434921, 1.0]], ['2, k, 11', [-0.0228526, -0.415381, 1.0]], ['2, k, 12', [-0.43437, -0.873282, 1.0]], ['2, k, 13', [-0.494053, -1.13102, 1.0]], ['2, k, 14', [-0.53145, -1.50354, 1.0]], ['2, k, 15', [-0.497074, -1.55004, 1.0]], ['2, k, 16', [-0.294357, -0.867918, 1.0]], ['2, k, 17', [-0.203378, -1.1083, 1.0]], ['2, k, 18', [-0.187675, -1.53684, 1.0]], ['2, k, 19', [-0.255369, -1.55809, 1.0]], ['2, k, 20', [-0.389484, -0.396075, 1.0]], ['2, k, 21', [-0.664948, -0.446213, 1.0]], ['2, k, 22', [-0.711863, -0.433116, 1.0]], ['2, k, 23', [0.0117872, -0.41645, 1.0]], ['2, k, 24', [-0.0850413, -0.421763, 1.0]]]
[['2, k, 0', [-0.3693, -0.868238, 1.0]], ['2, k, 1', [-0.382116, -0.592628, 1.0]], ['2, k, 2', [-0.393118, -0.319578, 1.0]], ['2, k, 3', [-0.394601, -0.160711, 1.0]], ['2, k, 4', [-0.531614, -0.386738, 1.0]], ['2, k, 5', [-0.617842, -0.421727, 1.0]], ['2, k, 6', [-0.654303, -0.431577, 1.0]], ['2, k, 7', [-0.666202, -0.426239, 1.0]], ['2, k, 8', [-0.226282, -0.393578, 1.0]], ['2, k, 9', [-0.0976464, -0.42467, 1.0]], ['2, k, 10', [-0.0971649, -0.421083, 1.0]], ['2, k, 11', [-0.035357, -0.404196, 1.0]], ['2, k, 12', [-0.43532, -0.860912, 1.0]], ['2, k, 13', [-0.494283, -1.1267, 1.0]], ['2, k, 14', [-0.531226, -1.50397, 1.0]], ['2, k, 15', [-0.498371, -1.55071, 1.0]], ['2, k, 16', [-0.295246, -0.856673, 1.0]], ['2, k, 17', [-0.205773, -1.10239, 1.0]], ['2, k, 18', [-0.18816, -1.53764, 1.0]], ['2, k, 19', [-0.253409, -1.558, 1.0]], ['2, k, 20', [-0.390693, -0.387561, 1.0]], ['2, k, 21', [-0.68337, -0.433279, 1.0]], ['2, k, 22', [-0.720117, -0.420019, 1.0]], ['2, k, 23', [-0.00304914, -0.402659, 1.0]], ['2, k, 24', [-0.101606, -0.410973, 1.0]]]
[['2, k, 0', [-0.370939, -0.857224, 1.0]], ['2, k, 1', [-0.38375, -0.579275, 1.0]], ['2, k, 2', [-0.394684, -0.304002, 1.0]], ['2, k, 3', [-0.395323, -0.149273, 1.0]], ['2, k, 4', [-0.532966, -0.373475, 1.0]], ['2, k, 5', [-0.621357, -0.409986, 1.0]], ['2, k, 6', [-0.660886, -0.419867, 1.0]], ['2, k, 7', [-0.67333, -0.412427, 1.0]], ['2, k, 8', [-0.227293, -0.379282, 1.0]], ['2, k, 9', [-0.0961574, -0.417118, 1.0]], ['2, k, 10', [-0.100078, -0.412457, 1.0]], ['2, k, 11', [-0.0378144, -0.393281, 1.0]], ['2, k, 12', [-0.436901, -0.849396, 1.0]], ['2, k, 13', [-0.494806, -1.12341, 1.0]], ['2, k, 14', [-0.531248, -1.50386, 1.0]], ['2, k, 15', [-0.494061, -1.54895, 1.0]], ['2, k, 16', [-0.296902, -0.846397, 1.0]], ['2, k, 17', [-0.207578, -1.09894, 1.0]], ['2, k, 18', [-0.187818, -1.53862, 1.0]], ['2, k, 19', [-0.252686, -1.55694, 1.0]], ['2, k, 20', [-0.392281, -0.37252, 1.0]], ['2, k, 21', [-0.690276, -0.41655, 1.0]], ['2, k, 22', [-0.727593, -0.409797, 1.0]], ['2, k, 23', [-0.00494339, -0.393125, 1.0]], ['2, k, 24', [-0.105048, -0.401237, 1.0]]]
[['2, k, 0', [-0.371433, -0.847108, 1.0]], ['2, k, 1', [-0.384366, -0.567519, 1.0]], ['2, k, 2', [-0.395451, -0.29068, 1.0]], ['2, k, 3', [-0.39656, -0.134749, 1.0]], ['2, k, 4', [-0.533482, -0.370146, 1.0]], ['2, k, 5', [-0.625254, -0.393528, 1.0]], ['2, k, 6', [-0.661704, -0.408029, 1.0]], ['2, k, 7', [-0.672707, -0.400415, 1.0]], ['2, k, 8', [-0.228005, -0.373318, 1.0]], ['2, k, 9', [-0.0924379, -0.406445, 1.0]], ['2, k, 10', [-0.100457, -0.406703, 1.0]], ['2, k, 11', [-0.0419416, -0.385632, 1.0]], ['2, k, 12', [-0.437421, -0.83964, 1.0]], ['2, k, 13', [-0.495748, -1.12218, 1.0]], ['2, k, 14', [-0.531567, -1.50417, 1.0]], ['2, k, 15', [-0.496469, -1.54947, 1.0]], ['2, k, 16', [-0.297355, -0.836143, 1.0]], ['2, k, 17', [-0.208821, -1.09342, 1.0]], ['2, k, 18', [-0.183896, -1.53624, 1.0]], ['2, k, 19', [-0.248066, -1.5565, 1.0]], ['2, k, 20', [-0.393006, -0.359578, 1.0]], ['2, k, 21', [-0.675438, -0.405676, 1.0]], ['2, k, 22', [-0.729833, -0.403218, 1.0]], ['2, k, 23', [-0.00922398, -0.387814, 1.0]], ['2, k, 24', [-0.105716, -0.390459, 1.0]]]
[['2, k, 0', [-0.371748, -0.833047, 1.0]], ['2, k, 1', [-0.385929, -0.551584, 1.0]], ['2, k, 2', [-0.398376, -0.273096, 1.0]], ['2, k, 3', [-0.397457, -0.120045, 1.0]], ['2, k, 4', [-0.534736, -0.343453, 1.0]], ['2, k, 5', [-0.620796, -0.374076, 1.0]], ['2, k, 6', [-0.663369, -0.397421, 1.0]], ['2, k, 7', [-0.673981, -0.388703, 1.0]], ['2, k, 8', [-0.228634, -0.366554, 1.0]], ['2, k, 9', [-0.10327, -0.395195, 1.0]], ['2, k, 10', [-0.102572, -0.39554, 1.0]], ['2, k, 11', [-0.03805, -0.375859, 1.0]], ['2, k, 12', [-0.437625, -0.825665, 1.0]], ['2, k, 13', [-0.496484, -1.11557, 1.0]], ['2, k, 14', [-0.532536, -1.50385, 1.0]], ['2, k, 15', [-0.498123, -1.54913, 1.0]], ['2, k, 16', [-0.297777, -0.82208, 1.0]], ['2, k, 17', [-0.21139, -1.08607, 1.0]], ['2, k, 18', [-0.184227, -1.53889, 1.0]], ['2, k, 19', [-0.247519, -1.55671, 1.0]], ['2, k, 20', [-0.395582, -0.342378, 1.0]], ['2, k, 21', [-0.681361, -0.394704, 1.0]], ['2, k, 22', [-0.731473, -0.388537, 1.0]], ['2, k, 23', [-0.0069392, -0.379652, 1.0]], ['2, k, 24', [-0.108334, -0.383228, 1.0]]]
[['2, k, 0', [-0.371616, -0.820795, 1.0]], ['2, k, 1', [-0.386388, -0.539696, 1.0]], ['2, k, 2', [-0.399331, -0.261735, 1.0]], ['2, k, 3', [-0.397174, -0.10464, 1.0]], ['2, k, 4', [-0.534074, -0.3224, 1.0]], ['2, k, 5', [-0.632393, -0.361312, 1.0]], ['2, k, 6', [-0.665996, -0.385503, 1.0]], ['2, k, 7', [-0.681746, -0.379, 1.0]], ['2, k, 8', [-0.229684, -0.342205, 1.0]], ['2, k, 9', [-0.106342, -0.381899, 1.0]], ['2, k, 10', [-0.107611, -0.383464, 1.0]], ['2, k, 11', [-0.0421202, -0.367727, 1.0]], ['2, k, 12', [-0.437636, -0.812582, 1.0]], ['2, k, 13', [-0.497026, -1.11633, 1.0]], ['2, k, 14', [-0.532699, -1.50479, 1.0]], ['2, k, 15', [-0.497195, -1.55049, 1.0]], ['2, k, 16', [-0.297508, -0.811062, 1.0]], ['2, k, 17', [-0.213846, -1.08157, 1.0]], ['2, k, 18', [-0.184206, -1.53923, 1.0]], ['2, k, 19', [-0.247734, -1.55836, 1.0]], ['2, k, 20', [-0.396422, -0.330869, 1.0]], ['2, k, 21', [-0.689021, -0.383164, 1.0]], ['2, k, 22', [-0.736642, -0.378743, 1.0]], ['2, k, 23', [-0.0142234, -0.368677, 1.0]], ['2, k, 24', [-0.115329, -0.371241, 1.0]]]
[['2, k, 0', [-0.371961, -0.807035, 1.0]], ['2, k, 1', [-0.386796, -0.524889, 1.0]], ['2, k, 2', [-0.399775, -0.245842, 1.0]], ['2, k, 3', [-0.397249, -0.0912536, 1.0]], ['2, k, 4', [-0.535659, -0.313124, 1.0]], ['2, k, 5', [-0.634961, -0.353543, 1.0]], ['2, k, 6', [-0.612965, -0.368936, 1.0]], ['2, k, 7', [-0.673401, -0.368099, 1.0]], ['2, k, 8', [-0.22997, -0.333973, 1.0]], ['2, k, 9', [-0.10636, -0.372435, 1.0]], ['2, k, 10', [-0.110936, -0.373315, 1.0]], ['2, k, 11', [-0.0453626, -0.355369, 1.0]], ['2, k, 12', [-0.437667, -0.800209, 1.0]], ['2, k, 13', [-0.498958, -1.12136, 1.0]], ['2, k, 14', [-0.53314, -1.50439, 1.0]], ['2, k, 15', [-0.497621, -1.55039, 1.0]], ['2, k, 16', [-0.298166, -0.796142, 1.0]], ['2, k, 17', [-0.217484, -1.07587, 1.0]], ['2, k, 18', [-0.186532, -1.54024, 1.0]], ['2, k, 19', [-0.245616, -1.55942, 1.0]], ['2, k, 20', [-0.396859, -0.315244, 1.0]], ['2, k, 21', [-0.697029, -0.370509, 1.0]], ['2, k, 22', [-0.72214, -0.359395, 1.0]], ['2, k, 23', [-0.0169217, -0.354775, 1.0]], ['2, k, 24', [-0.114953, -0.361733, 1.0]]]
