[['2, k, 0', [-2.67685, 82.38386, 1.0]], ['2, k, 1', [-0.44670495073499916, 112.91751955006214, 1.0]], ['2, k, 2', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 3', [1.712207546843811, 142.40836620104386, 1.0]], ['2, k, 4', [17.55681475507034, 129.39155586575058, 1.0]], ['2, k, 5', [23.577311550443312, 103.6332145099036, 1.0]], ['2, k, 6', [24.12359332101773, 82.06928825388633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10398129864599, 133.83927767664395, 1.0]], ['2, k, 9', [-38.99780270519248, 133.79724987435506, 1.0]], ['2, k, 10', [-45.417631475984784, 154.6909911915667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810612292580319, 81.83083973576663, 1.0]], ['2, k, 13', [8.651368964169063, 46.41444406566186, 1.0]], ['2, k, 14', [9.71982610096399, 11.860767774579593, 1.0]], ['2, k, 15', [7.894336077652965, 9.102233657937752, 1.0]], ['2, k, 16', [-10.091424508244689, 82.76675534926372, 1.0]], ['2, k, 17', [-12.718937391539534, 48.097519353358436, 1.0]], ['2, k, 18', [-15.390425643771845, 12.032750032399221, 1.0]], ['2, k, 19', [-16.82409091286202, 9.253370335532766, 1.0]], ['2, k, 20', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6751379999999996, 82.46045799999999, 1.0]], ['2, k, 1', [-0.4401563004769158, 112.95084866754192, 1.0]], ['2, k, 2', [1.2384806205206438, 135.92849014160103, 1.0]], ['2, k, 3', [1.7064919312915405, 142.42142259756352, 1.0]], ['2, k, 4', [17.513335928949907, 129.42604176647936, 1.0]], ['2, k, 5', [23.63354762633609, 103.67230638965584, 1.0]], ['2, k, 6', [24.184766323589848, 82.11189062536303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.33757451772239, 134.13185992229967, 1.0]], ['2, k, 9', [-39.336555875516055, 134.74332807925092, 1.0]], ['2, k, 10', [-50.37949998098765, 146.29181059710797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.763609209715618, 81.93964831448949, 1.0]], ['2, k, 13', [8.697868394463196, 46.44284582266572, 1.0]], ['2, k, 14', [9.748411002357953, 12.270858980457952, 1.0]], ['2, k, 15', [7.811337126073068, 9.510542654985368, 1.0]], ['2, k, 16', [-10.071126766305166, 82.8296294594981, 1.0]], ['2, k, 17', [-12.705826158165843, 47.89261287774661, 1.0]], ['2, k, 18', [-15.43085099765478, 13.47987535279799, 1.0]], ['2, k, 19', [-16.972258935898072, 10.686425879531779, 1.0]], ['2, k, 20', [1.2384806205206438, 135.92849014160103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6778099999999996, 82.475004, 1.0]], ['2, k, 1', [-0.4442069485444864, 112.95985831076602, 1.0]], ['2, k, 2', [1.2302577323908812, 135.93231979262504, 1.0]], ['2, k, 3', [1.696444516783726, 142.42402256547538, 1.0]], ['2, k, 4', [17.506298585635008, 129.43130982323908, 1.0]], ['2, k, 5', [23.63622102103035, 103.67967883016875, 1.0]], ['2, k, 6', [24.188471926271692, 82.12003613272704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.369152188556672, 134.18074574769344, 1.0]], ['2, k, 9', [-39.410033388550524, 134.77882847217862, 1.0]], ['2, k, 10', [-50.62746843828476, 144.90341944500807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.759942787885954, 81.96130903342424, 1.0]], ['2, k, 13', [8.707830619453016, 46.41643742975217, 1.0]], ['2, k, 14', [9.752045142911305, 12.363140603127889, 1.0]], ['2, k, 15', [7.811048253009844, 9.60244952493101, 1.0]], ['2, k, 16', [-10.061482124018077, 82.84289996100733, 1.0]], ['2, k, 17', [-12.697451834318864, 47.88319676615538, 1.0]], ['2, k, 18', [-15.430448997190238, 13.522993287990992, 1.0]], ['2, k, 19', [-16.97587444788235, 10.72918799182907, 1.0]], ['2, k, 20', [1.2302577323908812, 135.93231979262504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.680536, 82.4918, 1.0]], ['2, k, 1', [-0.4496105305094229, 112.97058356307733, 1.0]], ['2, k, 2', [1.2193934435020355, 135.9365961897916, 1.0]], ['2, k, 3', [1.683304272224504, 142.42697496969046, 1.0]], ['2, k, 4', [17.498008369341903, 129.4348239595577, 1.0]], ['2, k, 5', [23.638895589525976, 103.68404744214887, 1.0]], ['2, k, 6', [24.188875533583538, 82.12545970163086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.389174188744434, 134.23352748507398, 1.0]], ['2, k, 9', [-39.397246555411485, 134.78895669670231, 1.0]], ['2, k, 10', [-50.69028972400681, 143.4375007559221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7570105745408355, 81.98481175897608, 1.0]], ['2, k, 13', [8.712448247887709, 46.43228764345354, 1.0]], ['2, k, 14', [9.752946552525472, 12.453486306418327, 1.0]], ['2, k, 15', [7.809859611129731, 9.692499363950482, 1.0]], ['2, k, 16', [-10.050627217191348, 82.85817759903551, 1.0]], ['2, k, 17', [-12.688014623270155, 47.88105403587915, 1.0]], ['2, k, 18', [-15.424417426810244, 13.502797878433505, 1.0]], ['2, k, 19', [-16.972176971842313, 10.709446504875045, 1.0]], ['2, k, 20', [1.2193934435020355, 135.9365961897916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.684724, 82.51459200000001, 1.0]], ['2, k, 1', [-0.45785966963049995, 112.98119338363477, 1.0]], ['2, k, 2', [1.2040377950809562, 135.93859093423376, 1.0]], ['2, k, 3', [1.6651660329248732, 142.42716486635854, 1.0]], ['2, k, 4', [17.487884906491008, 129.4315835620638, 1.0]], ['2, k, 5', [23.64011148005566, 103.68103616229459, 1.0]], ['2, k, 6', [24.186710918185867, 82.12305652234903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.412142972303542, 134.2833906436725, 1.0]], ['2, k, 9', [-39.38365618588485, 134.79020115349806, 1.0]], ['2, k, 10', [-50.60249918438393, 141.8048256150098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7530869463355, 82.01232388990292, 1.0]], ['2, k, 13', [8.716490291788904, 46.443166836285926, 1.0]], ['2, k, 14', [9.7594124967508, 12.419432358264025, 1.0]], ['2, k, 15', [7.814335710292726, 9.658383650040832, 1.0]], ['2, k, 16', [-10.04101193283309, 82.87924315652356, 1.0]], ['2, k, 17', [-12.68002297948872, 47.88144252792819, 1.0]], ['2, k, 18', [-15.41811725928362, 13.52897423066102, 1.0]], ['2, k, 19', [-16.968061891883973, 10.735992140646605, 1.0]], ['2, k, 20', [1.2040377950809562, 135.93859093423376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.692512, 82.536058, 1.0]], ['2, k, 1', [-0.47082034794125116, 112.98857885072005, 1.0]], ['2, k, 2', [1.182407211432559, 135.93719840459937, 1.0]], ['2, k, 3', [1.6402764742500382, 142.42352509542354, 1.0]], ['2, k, 4', [17.468485117563876, 129.42369205067175, 1.0]], ['2, k, 5', [23.630588117209424, 103.67408070824823, 1.0]], ['2, k, 6', [24.172440051418572, 82.11623753569481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43189339368713, 134.32861428770374, 1.0]], ['2, k, 9', [-39.28947443334835, 134.78935914397132, 1.0]], ['2, k, 10', [-50.18693634423893, 140.23697424020938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.743614978336314, 82.03650787669723, 1.0]], ['2, k, 13', [8.71402097866924, 46.45635503440303, 1.0]], ['2, k, 14', [9.760318093682805, 12.356420414968312, 1.0]], ['2, k, 15', [7.813952255356356, 9.595351373154704, 1.0]], ['2, k, 16', [-10.037434175696074, 82.89900438820537, 1.0]], ['2, k, 17', [-12.676914458884834, 47.88539891600407, 1.0]], ['2, k, 18', [-15.41596752201862, 13.64365327791424, 1.0]], ['2, k, 19', [-16.9673323748086, 10.850602771831971, 1.0]], ['2, k, 20', [1.182407211432559, 135.93719840459937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.700922, 82.557338, 1.0]], ['2, k, 1', [-0.4864507643668907, 112.99767972310295, 1.0]], ['2, k, 2', [1.1561759912878535, 135.9381205327026, 1.0]], ['2, k, 3', [1.61030197000684, 142.4222521347719, 1.0]], ['2, k, 4', [17.447777315081094, 129.41390629298314, 1.0]], ['2, k, 5', [23.619267617775698, 103.65864896518048, 1.0]], ['2, k, 6', [24.155180607290113, 82.10068528639364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.4529684826536, 134.37790780108838, 1.0]], ['2, k, 9', [-39.175615596171056, 135.0218339403469, 1.0]], ['2, k, 10', [-50.216628905079034, 139.11917374682534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.734229609931292, 82.05765684500143, 1.0]], ['2, k, 13', [8.715625275995208, 46.43576979720916, 1.0]], ['2, k, 14', [9.76355521663948, 12.308772991276584, 1.0]], ['2, k, 15', [7.816418722531672, 9.547681501199856, 1.0]], ['2, k, 16', [-10.034515134380516, 82.91806750576866, 1.0]], ['2, k, 17', [-12.673643117560484, 47.8949516747986, 1.0]], ['2, k, 18', [-15.424192288193932, 13.666696165396687, 1.0]], ['2, k, 19', [-16.976359270327134, 10.873376097889553, 1.0]], ['2, k, 20', [1.1561759912878535, 135.9381205327026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.707742, 82.58225, 1.0]], ['2, k, 1', [-0.5037464282683661, 113.00875025991864, 1.0]], ['2, k, 2', [1.1245953169889946, 135.94098404338934, 1.0]], ['2, k, 3', [1.573834226393608, 142.42226000243923, 1.0]], ['2, k, 4', [17.390503481016864, 129.41818299680585, 1.0]], ['2, k, 5', [23.572980521086972, 103.64179135192518, 1.0]], ['2, k, 6', [24.099026191652552, 82.0831765829865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.482934205868773, 134.43081794115918, 1.0]], ['2, k, 9', [-39.13356181542254, 135.2958915372892, 1.0]], ['2, k, 10', [-50.165538848589904, 137.95882631230276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.727316776908452, 82.08212499698037, 1.0]], ['2, k, 13', [8.71982223325946, 46.41967470279476, 1.0]], ['2, k, 14', [9.768785979846363, 12.271663626286745, 1.0]], ['2, k, 15', [7.821138318100121, 9.510554000152455, 1.0]], ['2, k, 16', [-10.030740564841015, 82.94008918518458, 1.0]], ['2, k, 17', [-12.672243569042852, 47.87971023627642, 1.0]], ['2, k, 18', [-15.429401353356397, 13.6643844262817, 1.0]], ['2, k, 19', [-16.98211554875342, 10.871238043485125, 1.0]], ['2, k, 20', [1.1245953169889946, 135.94098404338934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7118719999999996, 82.608016, 1.0]], ['2, k, 1', [-0.5210992264753762, 113.01875764355142, 1.0]], ['2, k, 2', [1.0895916113738804, 135.9424530999184, 1.0]], ['2, k, 3', [1.5329228481873718, 142.42033871893184, 1.0]], ['2, k, 4', [17.297214298139348, 129.43502187543874, 1.0]], ['2, k, 5', [23.49736371703917, 103.60654931846501, 1.0]], ['2, k, 6', [24.012323429007342, 82.04639205739491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.508777671428476, 134.48618792497547, 1.0]], ['2, k, 9', [-39.20878285134432, 135.5802580923896, 1.0]], ['2, k, 10', [-50.02774324144089, 136.81031649014452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7230384345829375, 82.10791900678733, 1.0]], ['2, k, 13', [8.726981278999343, 46.40210090668672, 1.0]], ['2, k, 14', [9.77671298614091, 12.247581524787229, 1.0]], ['2, k, 15', [7.8279539288582765, 9.48644428190261, 1.0]], ['2, k, 16', [-10.026474868073548, 82.9625732026187, 1.0]], ['2, k, 17', [-12.67172156776593, 47.85036174093823, 1.0]], ['2, k, 18', [-15.42749576971827, 13.76190644858584, 1.0]], ['2, k, 19', [-16.981537664007703, 10.968731682430786, 1.0]], ['2, k, 20', [1.0895916113738804, 135.9424530999184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.713532, 82.63135600000001, 1.0]], ['2, k, 1', [-0.5369362029761584, 113.03097334699495, 1.0]], ['2, k, 2', [1.0556867564410222, 135.94744725531334, 1.0]], ['2, k, 3', [1.4931193500876305, 142.42244189930614, 1.0]], ['2, k, 4', [17.202928483120704, 129.45513426357667, 1.0]], ['2, k, 5', [23.4229954559643, 103.56326085438741, 1.0]], ['2, k, 6', [23.92855203446329, 82.00146344035414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.53046937502639, 134.54731130551508, 1.0]], ['2, k, 9', [-39.375988447478775, 135.85922257428174, 1.0]], ['2, k, 10', [-49.36081254684164, 135.74582960519632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.720945549459832, 82.13153494748532, 1.0]], ['2, k, 13', [8.737418992856119, 46.374827015793834, 1.0]], ['2, k, 14', [9.787502162559871, 12.221269299944069, 1.0]], ['2, k, 15', [7.837816773048361, 9.4600681432551, 1.0]], ['2, k, 16', [-10.022207602854149, 82.98255318489387, 1.0]], ['2, k, 17', [-12.671264971925709, 47.82708031016616, 1.0]], ['2, k, 18', [-15.434977772271582, 13.799700221590648, 1.0]], ['2, k, 19', [-16.99033936445775, 11.006044633998968, 1.0]], ['2, k, 20', [1.0556867564410222, 135.94744725531334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7104139999999997, 82.654092, 1.0]], ['2, k, 1', [-0.5491708763593586, 113.04579501793633, 1.0]], ['2, k, 2', [1.0243440266287116, 135.95628407548165, 1.0]], ['2, k, 3', [1.455729870013951, 142.4289667841052, 1.0]], ['2, k, 4', [17.12730465352965, 129.47171542876015, 1.0]], ['2, k, 5', [23.361226117299474, 103.51389988586519, 1.0]], ['2, k, 6', [23.861261245787055, 81.95020241180967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.535134335588086, 134.6111082181696, 1.0]], ['2, k, 9', [-39.52142661259586, 136.13538579842523, 1.0]], ['2, k, 10', [-48.69875033772068, 134.83305751376534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.723315800482368, 82.15406586430153, 1.0]], ['2, k, 13', [8.753172026342103, 46.337230265137045, 1.0]], ['2, k, 14', [9.802177593919561, 12.17961731427824, 1.0]], ['2, k, 15', [7.852896122915066, 9.418277703783525, 1.0]], ['2, k, 16', [-10.016884492504696, 83.001825787422, 1.0]], ['2, k, 17', [-12.669525717542124, 47.80974793767509, 1.0]], ['2, k, 18', [-15.460246834078886, 13.586983304461988, 1.0]], ['2, k, 19', [-17.015692336667268, 10.792281513846874, 1.0]], ['2, k, 20', [1.0243440266287116, 135.95628407548165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7048119999999995, 82.67308, 1.0]], ['2, k, 1', [-0.5618146361697236, 113.05695285511123, 1.0]], ['2, k, 2', [0.9901999157784241, 135.95960735386691, 1.0]], ['2, k, 3', [1.4149108324008695, 142.43009470160038, 1.0]], ['2, k, 4', [17.019354011809444, 129.48717388474373, 1.0]], ['2, k, 5', [23.26829207783959, 103.47707895682325, 1.0]], ['2, k, 6', [23.76297677564652, 81.91172573644128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.520844046164893, 134.67147226469586, 1.0]], ['2, k, 9', [-39.6385701555748, 136.35529043762253, 1.0]], ['2, k, 10', [-47.69629448604094, 134.13539778558507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.725998915032165, 82.17412058938525, 1.0]], ['2, k, 13', [8.758214076338811, 46.38159313905175, 1.0]], ['2, k, 14', [9.805595317276422, 12.337148736538921, 1.0]], ['2, k, 15', [7.856174349958097, 9.575592983195087, 1.0]], ['2, k, 16', [-10.01402376866874, 83.01702078343972, 1.0]], ['2, k, 17', [-12.670314251149675, 47.79143087947602, 1.0]], ['2, k, 18', [-15.474391629952493, 13.542313975122454, 1.0]], ['2, k, 19', [-17.030656078647585, 10.746406047200287, 1.0]], ['2, k, 20', [0.9901999157784241, 135.95960735386691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6946440000000003, 82.69122, 1.0]], ['2, k, 1', [-0.5698463892733026, 113.0682807374379, 1.0]], ['2, k, 2', [0.9617684053880029, 135.9652329452575, 1.0]], ['2, k, 3', [1.380102681100286, 142.43434666443267, 1.0]], ['2, k, 4', [16.936903728795116, 129.49708669224944, 1.0]], ['2, k, 5', [23.20004675664225, 103.4456450339676, 1.0]], ['2, k, 6', [23.687723147612154, 81.87721990115563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.493093006840393, 134.7339871937201, 1.0]], ['2, k, 9', [-39.74241913741004, 136.54165702157383, 1.0]], ['2, k, 10', [-46.648188430162904, 133.76604742307785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7314731197454645, 82.19361944895104, 1.0]], ['2, k, 13', [8.76535832573774, 46.4395032253246, 1.0]], ['2, k, 14', [9.812331451795147, 12.474439428147214, 1.0]], ['2, k, 15', [7.862772281181609, 9.71263795286189, 1.0]], ['2, k, 16', [-10.009890621212527, 83.03164355040303, 1.0]], ['2, k, 17', [-12.66534562163854, 47.800166502176666, 1.0]], ['2, k, 18', [-15.479892923487604, 13.538636180186025, 1.0]], ['2, k, 19', [-17.037085247636483, 10.74141650734935, 1.0]], ['2, k, 20', [0.9617684053880029, 135.9652329452575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6850820000000004, 82.705458, 1.0]], ['2, k, 1', [-0.5775798116653594, 113.08039951460279, 1.0]], ['2, k, 2', [0.9352997645274483, 135.9759167062187, 1.0]], ['2, k, 3', [1.3477676300175987, 142.44444034728812, 1.0]], ['2, k, 4', [16.907608664706245, 129.49777604170328, 1.0]], ['2, k, 5', [23.16985410018463, 103.46914090811919, 1.0]], ['2, k, 6', [23.6521370000819, 81.8975798538222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.462210998886558, 134.7992037371597, 1.0]], ['2, k, 9', [-39.81271205882694, 136.63354507094886, 1.0]], ['2, k, 10', [-46.037492844231735, 133.49800529750615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.735711363001811, 82.20785608470646, 1.0]], ['2, k, 13', [8.77574753602961, 46.4724679521376, 1.0]], ['2, k, 14', [9.822897609627438, 12.523884051976019, 1.0]], ['2, k, 15', [7.875912000823987, 9.762088792981064, 1.0]], ['2, k, 16', [-10.00689040152674, 83.04255357524592, 1.0]], ['2, k, 17', [-12.657946152406932, 47.81309827137096, 1.0]], ['2, k, 18', [-15.481882718658902, 13.46433204231667, 1.0]], ['2, k, 19', [-17.037205164570153, 10.666016961018288, 1.0]], ['2, k, 20', [0.9352997645274483, 135.9759167062187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.67697, 82.715926, 1.0]], ['2, k, 1', [-0.5877522446867993, 113.09058847752621, 1.0]], ['2, k, 2', [0.9063543236808659, 135.98641258872968, 1.0]], ['2, k, 3', [1.3129703641048578, 142.45444245396598, 1.0]], ['2, k, 4', [16.885936325052175, 129.49426792097424, 1.0]], ['2, k, 5', [23.14739002851187, 103.50015490464182, 1.0]], ['2, k, 6', [23.62292044654352, 81.92495196793561, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.430549230100105, 134.8567018980157, 1.0]], ['2, k, 9', [-39.83886893518862, 136.70081118472143, 1.0]], ['2, k, 10', [-45.67433562554374, 133.30420275847246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.739222311982026, 82.21727030114003, 1.0]], ['2, k, 13', [8.787013288256485, 46.50284384247815, 1.0]], ['2, k, 14', [9.835113667641389, 12.57134003486565, 1.0]], ['2, k, 15', [7.893298942173227, 9.809549446121999, 1.0]], ['2, k, 16', [-10.004528534494607, 83.05015822784034, 1.0]], ['2, k, 17', [-12.649807016638672, 47.822178179225794, 1.0]], ['2, k, 18', [-15.4881152899784, 13.355397202665053, 1.0]], ['2, k, 19', [-17.038686709540407, 10.557653079418632, 1.0]], ['2, k, 20', [0.9063543236808659, 135.98641258872968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.67059, 82.724138, 1.0]], ['2, k, 1', [-0.5987810940836349, 113.10033600257216, 1.0]], ['2, k, 2', [0.8774761379764424, 135.99624151535554, 1.0]], ['2, k, 3', [1.2785401017438873, 142.46375670355377, 1.0]], ['2, k, 4', [16.86750019270241, 129.48808473548777, 1.0]], ['2, k, 5', [23.126081859190485, 103.53865941952088, 1.0]], ['2, k, 6', [23.59671181127612, 81.95903847323714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.40378363128712, 134.90837140678482, 1.0]], ['2, k, 9', [-39.67719987514478, 136.71674313393788, 1.0]], ['2, k, 10', [-45.36192586639343, 133.19248950629597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.741752713397017, 82.22301735009545, 1.0]], ['2, k, 13', [8.79543143602806, 46.535992151475185, 1.0]], ['2, k, 14', [9.845941396348445, 12.620434230843628, 1.0]], ['2, k, 15', [7.910634481000283, 9.858594047610481, 1.0]], ['2, k, 16', [-10.002807558088882, 83.05797384642563, 1.0]], ['2, k, 17', [-12.640940423446215, 47.834411243984285, 1.0]], ['2, k, 18', [-15.476589054304174, 13.469398799252268, 1.0]], ['2, k, 19', [-17.020918244158, 10.672516388321903, 1.0]], ['2, k, 20', [0.8774761379764424, 135.99624151535554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6664120000000002, 82.735414, 1.0]], ['2, k, 1', [-0.6122659616461692, 113.11420245710711, 1.0]], ['2, k, 2', [0.8465817404900102, 136.0096538516059, 1.0]], ['2, k, 3', [1.2423634284790297, 142.47663286042442, 1.0]], ['2, k, 4', [16.894198616539704, 129.46797964626245, 1.0]], ['2, k, 5', [23.148845592421726, 103.57318980969174, 1.0]], ['2, k, 6', [23.61679839997002, 81.98957376304737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.380934060925778, 134.9582419388904, 1.0]], ['2, k, 9', [-39.509020367357365, 136.64824944577714, 1.0]], ['2, k, 10', [-45.22233219072368, 133.14025261727988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.742164190578138, 82.23061851271659, 1.0]], ['2, k, 13', [8.802290260151453, 46.553262220566204, 1.0]], ['2, k, 14', [9.861166499568462, 12.456757233150867, 1.0]], ['2, k, 15', [7.932891585948342, 9.69482496886467, 1.0]], ['2, k, 16', [-10.002017003021724, 83.07090479221246, 1.0]], ['2, k, 17', [-12.63338756278263, 47.84599658526238, 1.0]], ['2, k, 18', [-15.46582710149938, 13.563535663036241, 1.0]], ['2, k, 19', [-17.003354198171586, 10.766525495818353, 1.0]], ['2, k, 20', [0.8465817404900102, 136.0096538516059, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
