[['2, k, 0', [-6.03758, 79.03907, 1.0]], ['2, k, 1', [-6.351305881093723, 109.38180891439399, 1.0]], ['2, k, 2', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 3', [-6.631124753206676, 138.8042205985393, 1.0]], ['2, k, 4', [6.557350997266067, 125.90907607820753, 1.0]], ['2, k, 5', [17.717764436045087, 100.66294347149048, 1.0]], ['2, k, 6', [24.259490633718244, 78.99804609958252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.756233248453896, 128.0922522781081, 1.0]], ['2, k, 9', [-22.069421498926122, 99.1391711231942, 1.0]], ['2, k, 10', [-24.548253932827468, 72.10589668126494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0624349653206386, 79.72705219979855, 1.0]], ['2, k, 13', [9.879268322164414, 47.85497876457525, 1.0]], ['2, k, 14', [15.554346808347837, 13.762270757883691, 1.0]], ['2, k, 15', [9.704813771067828, 10.937797856801321, 1.0]], ['2, k, 16', [-9.825012417082585, 78.45728790388019, 1.0]], ['2, k, 17', [-3.651673529173828, 45.43642854301061, 1.0]], ['2, k, 18', [3.666304502139729, 11.900446939578018, 1.0]], ['2, k, 19', [-1.9635225765231503, 9.163849903135953, 1.0]], ['2, k, 20', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.773225999999999, 78.36162, 1.0]], ['2, k, 1', [-5.69439709492283, 109.05916958941998, 1.0]], ['2, k, 2', [-6.3091919076041805, 132.13597183681296, 1.0]], ['2, k, 3', [-6.466782619004943, 138.66186224234787, 1.0]], ['2, k, 4', [6.6041493627933905, 125.47663623572437, 1.0]], ['2, k, 5', [18.525140467584524, 100.19071096928877, 1.0]], ['2, k, 6', [25.736342995401557, 76.8196362719757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.111370549419057, 127.94730399387235, 1.0]], ['2, k, 9', [-22.33976374482486, 98.96173439489073, 1.0]], ['2, k, 10', [-23.98656975974626, 71.66386115619446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8816216884342567, 78.95197919278942, 1.0]], ['2, k, 13', [10.625029155878126, 46.928368008677914, 1.0]], ['2, k, 14', [16.25389416887356, 13.851773899187592, 1.0]], ['2, k, 15', [10.448884611208168, 10.972307302222267, 1.0]], ['2, k, 16', [-8.381812946538284, 77.88281151024609, 1.0]], ['2, k, 17', [-2.76657138760719, 43.42118820443904, 1.0]], ['2, k, 18', [3.996744989462239, 12.016488820405794, 1.0]], ['2, k, 19', [-1.5952581503595304, 9.195237122152959, 1.0]], ['2, k, 20', [-6.3091919076041805, 132.13597183681296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.637085999999999, 78.24908, 1.0]], ['2, k, 1', [-5.600659593548688, 109.01738977328593, 1.0]], ['2, k, 2', [-6.250030027059733, 132.13459049368586, 1.0]], ['2, k, 3', [-6.417104359743845, 138.6694340399207, 1.0]], ['2, k, 4', [6.630132132736227, 125.44626981134267, 1.0]], ['2, k, 5', [18.602116582431364, 100.22265147965425, 1.0]], ['2, k, 6', [25.685425934865524, 77.32176043388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.856165597868063, 127.95058446905989, 1.0]], ['2, k, 9', [-22.174263464892395, 98.9944406331677, 1.0]], ['2, k, 10', [-23.677461652402712, 71.56797003236608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7839731190768111, 78.82297337749745, 1.0]], ['2, k, 13', [10.646185717090589, 46.964689315670924, 1.0]], ['2, k, 14', [16.298736352638098, 13.893329452266926, 1.0]], ['2, k, 15', [10.489610138423593, 11.006187084343885, 1.0]], ['2, k, 16', [-8.27543285687463, 77.79158538455304, 1.0]], ['2, k, 17', [-2.7990418437745666, 43.810443671120375, 1.0]], ['2, k, 18', [4.05197868260412, 12.075795828116672, 1.0]], ['2, k, 19', [-1.5449927402154326, 9.244079992141401, 1.0]], ['2, k, 20', [-6.250030027059733, 132.13459049368586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5857779999999995, 78.20454600000001, 1.0]], ['2, k, 1', [-5.587961473732531, 108.99744480152187, 1.0]], ['2, k, 2', [-6.270214548607295, 132.14411686687643, 1.0]], ['2, k, 3', [-6.4464201836802735, 138.6865650465875, 1.0]], ['2, k, 4', [6.586574226097141, 125.42591843185839, 1.0]], ['2, k, 5', [18.581032330418623, 100.30788271172344, 1.0]], ['2, k, 6', [25.47475540269499, 78.06446647320102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.776686951842997, 127.96608766733966, 1.0]], ['2, k, 9', [-22.1877638483893, 99.04442874261068, 1.0]], ['2, k, 10', [-23.475917276264873, 72.7868908441769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7472473733229932, 78.7734562152877, 1.0]], ['2, k, 13', [10.617425256450488, 47.06106284178006, 1.0]], ['2, k, 14', [16.295354019742426, 13.968371406025916, 1.0]], ['2, k, 15', [10.481339804468528, 11.074643488231263, 1.0]], ['2, k, 16', [-8.25508444083718, 77.76028096448232, 1.0]], ['2, k, 17', [-2.896971396233627, 44.16442548518121, 1.0]], ['2, k, 18', [4.035204564955006, 12.138556898125557, 1.0]], ['2, k, 19', [-1.5671739027676423, 9.297565834406226, 1.0]], ['2, k, 20', [-6.270214548607295, 132.14411686687643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.614826, 78.229486, 1.0]], ['2, k, 1', [-5.652056685610496, 109.00991667835322, 1.0]], ['2, k, 2', [-6.365053450840705, 132.170037851954, 1.0]], ['2, k, 3', [-6.549988396565436, 138.71993110934318, 1.0]], ['2, k, 4', [6.46863074697146, 125.42285404254504, 1.0]], ['2, k, 5', [18.420767833147536, 100.548370394015, 1.0]], ['2, k, 6', [25.141149039427326, 78.8851756780235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.829576103293704, 127.99460796096082, 1.0]], ['2, k, 9', [-22.332851176570646, 99.1059495767795, 1.0]], ['2, k, 10', [-23.372008017850305, 73.94941618761071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7867661850898946, 78.82146883372071, 1.0]], ['2, k, 13', [10.516103399502356, 47.24540731201108, 1.0]], ['2, k, 14', [16.2317644640308, 14.069241811007295, 1.0]], ['2, k, 15', [10.413594119186774, 11.169526970431772, 1.0]], ['2, k, 16', [-8.299801226964547, 77.77238650611972, 1.0]], ['2, k, 17', [-3.052910759138764, 44.56724513321593, 1.0]], ['2, k, 18', [3.9759819132940484, 12.166917548888208, 1.0]], ['2, k, 19', [-1.6309099944994516, 9.317961218208794, 1.0]], ['2, k, 20', [-6.365053450840705, 132.170037851954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6978800000000005, 78.31088199999999, 1.0]], ['2, k, 1', [-5.768467062249664, 109.03487201888875, 1.0]], ['2, k, 2', [-6.511804357578286, 132.190574562345, 1.0]], ['2, k, 3', [-6.705513221456242, 138.74282100683362, 1.0]], ['2, k, 4', [6.303429516408915, 125.4114536249212, 1.0]], ['2, k, 5', [18.140446556898837, 100.92490740104002, 1.0]], ['2, k, 6', [24.772740842326062, 79.5986369353842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.07409985772758, 128.00195349501436, 1.0]], ['2, k, 9', [-22.667334649940795, 99.12989721710439, 1.0]], ['2, k, 10', [-23.474503587128034, 74.57675844558466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8711084843749215, 78.95955089680994, 1.0]], ['2, k, 13', [10.381907950928735, 47.48735847859838, 1.0]], ['2, k, 14', [16.15202908698099, 14.16039157206096, 1.0]], ['2, k, 15', [10.332242758144503, 11.255868862230301, 1.0]], ['2, k, 16', [-8.382854961811587, 77.81578043015372, 1.0]], ['2, k, 17', [-3.252973960159756, 45.0419922660166, 1.0]], ['2, k, 18', [3.8903484706293243, 12.176071207784432, 1.0]], ['2, k, 19', [-1.7184368668273642, 9.320148502642065, 1.0]], ['2, k, 20', [-6.511804357578286, 132.190574562345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.765970000000001, 78.382772, 1.0]], ['2, k, 1', [-5.8686702188711175, 109.05911622934579, 1.0]], ['2, k, 2', [-6.641305954619025, 132.20921706004634, 1.0]], ['2, k, 3', [-6.843468217260432, 138.76200379023732, 1.0]], ['2, k, 4', [6.1620740442278645, 125.39783660833827, 1.0]], ['2, k, 5', [17.929092024363833, 101.18993069232394, 1.0]], ['2, k, 6', [24.563073315803102, 79.89602158081398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.263251423395687, 128.00250153730812, 1.0]], ['2, k, 9', [-22.945964368789042, 99.1315413444634, 1.0]], ['2, k, 10', [-23.510282588863934, 76.03313075323928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9256166613014809, 79.07246697014966, 1.0]], ['2, k, 13', [10.274710587991766, 47.710186121312816, 1.0]], ['2, k, 14', [16.10016389893181, 14.245479686339614, 1.0]], ['2, k, 15', [10.279427835902414, 11.335902895452929, 1.0]], ['2, k, 16', [-8.453821651000823, 77.85735365091332, 1.0]], ['2, k, 17', [-3.433320956176753, 45.459212712848505, 1.0]], ['2, k, 18', [3.8148888263944967, 12.184515207064074, 1.0]], ['2, k, 19', [-1.7951702731601857, 9.321562704516296, 1.0]], ['2, k, 20', [-6.641305954619025, 132.20921706004634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.812162000000001, 78.446774, 1.0]], ['2, k, 1', [-5.941024340679997, 109.09005771876394, 1.0]], ['2, k, 2', [-6.73898915840579, 132.23716624490092, 1.0]], ['2, k, 3', [-6.948649259963767, 138.79091908792662, 1.0]], ['2, k, 4', [6.029664408877645, 125.40674872537446, 1.0]], ['2, k, 5', [17.709744148979084, 101.52249928072511, 1.0]], ['2, k, 6', [24.326048971240972, 80.33915964786245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.40648780713471, 128.0121022091392, 1.0]], ['2, k, 9', [-23.1774786017459, 99.14047542632773, 1.0]], ['2, k, 10', [-23.604491372941677, 77.24844618664565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9525908082563435, 79.15133907787443, 1.0]], ['2, k, 13', [10.195532059847682, 47.88475967918467, 1.0]], ['2, k, 14', [16.062531236972625, 14.333901209522047, 1.0]], ['2, k, 15', [10.239706346169859, 11.419460308734882, 1.0]], ['2, k, 16', [-8.514238624405344, 77.90951559544848, 1.0]], ['2, k, 17', [-3.528181748001691, 45.70465738282306, 1.0]], ['2, k, 18', [3.7677699071375255, 12.181587544212093, 1.0]], ['2, k, 19', [-1.84437633371589, 9.312731160757963, 1.0]], ['2, k, 20', [-6.73898915840579, 132.23716624490092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.864438000000001, 78.495474, 1.0]], ['2, k, 1', [-6.021874707344666, 109.11652632894678, 1.0]], ['2, k, 2', [-6.846813300136239, 132.2615504987946, 1.0]], ['2, k, 3', [-7.064503979179525, 138.81513951002316, 1.0]], ['2, k, 4', [5.884404235014008, 125.41558255187898, 1.0]], ['2, k, 5', [17.469831562621337, 101.8837233754127, 1.0]], ['2, k, 6', [24.09943908178181, 80.8062735771783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.553551075276495, 128.0190013704629, 1.0]], ['2, k, 9', [-23.413481005633226, 99.146757548178, 1.0]], ['2, k, 10', [-23.740905594686662, 77.30052148342693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9921457221330905, 79.21297724440032, 1.0]], ['2, k, 13', [10.107305747616497, 48.04318324573161, 1.0]], ['2, k, 14', [16.026927494586637, 14.39336209688912, 1.0]], ['2, k, 15', [10.201756868805592, 11.47358894230547, 1.0]], ['2, k, 16', [-8.585707564616817, 77.94857533763495, 1.0]], ['2, k, 17', [-3.677839665554271, 46.03316039619003, 1.0]], ['2, k, 18', [3.7091183801202368, 12.166011818083327, 1.0]], ['2, k, 19', [-1.9058085129738513, 9.290297675296246, 1.0]], ['2, k, 20', [-6.846813300136239, 132.2615504987946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.903414, 78.52762400000002, 1.0]], ['2, k, 1', [-6.089485269289171, 109.13209060090423, 1.0]], ['2, k, 2', [-6.940953034390991, 132.272885445032, 1.0]], ['2, k, 3', [-7.166518991082765, 138.82447209056463, 1.0]], ['2, k, 4', [5.75986649695381, 125.4111816328876, 1.0]], ['2, k, 5', [17.262397536118968, 102.19975489573447, 1.0]], ['2, k, 6', [23.892215601750742, 81.25946877610772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.67304219370197, 128.01535641934626, 1.0]], ['2, k, 9', [-23.617230661753606, 99.14258641671731, 1.0]], ['2, k, 10', [-23.99685482210814, 77.30374905488996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0169547733170554, 79.24668112912615, 1.0]], ['2, k, 13', [10.037026419075163, 48.173896526315644, 1.0]], ['2, k, 14', [16.008621436052117, 14.44151062922299, 1.0]], ['2, k, 15', [10.180732499801788, 11.515731239209062, 1.0]], ['2, k, 16', [-8.648847116955999, 77.97936230467451, 1.0]], ['2, k, 17', [-3.788435309935518, 46.16567432968061, 1.0]], ['2, k, 18', [3.653278218564302, 12.13933323471754, 1.0]], ['2, k, 19', [-1.964881592065562, 9.256165679988044, 1.0]], ['2, k, 20', [-6.940953034390991, 132.272885445032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.941468, 78.560626, 1.0]], ['2, k, 1', [-6.147523215225129, 109.15154792268181, 1.0]], ['2, k, 2', [-7.021215092866054, 132.28824067228567, 1.0]], ['2, k, 3', [-7.253148056721109, 138.83925872482237, 1.0]], ['2, k, 4', [5.632640233875961, 125.41930963608917, 1.0]], ['2, k, 5', [17.10544501755133, 102.4625374182331, 1.0]], ['2, k, 6', [23.677994917482188, 81.75760396823682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.767578628865465, 127.97933688809475, 1.0]], ['2, k, 9', [-23.795695418038946, 99.10640286796567, 1.0]], ['2, k, 10', [-24.01037991043517, 77.27752121462458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0442629023083825, 79.28091724325378, 1.0]], ['2, k, 13', [9.962918564813608, 48.30982102602207, 1.0]], ['2, k, 14', [15.986314871781083, 14.48882833920721, 1.0]], ['2, k, 15', [10.162222013169266, 11.558775724050754, 1.0]], ['2, k, 16', [-8.702662812600941, 78.01007968242337, 1.0]], ['2, k, 17', [-3.87000284556445, 46.229689888540804, 1.0]], ['2, k, 18', [3.61879362629751, 12.104834516791776, 1.0]], ['2, k, 19', [-1.995298248959923, 9.217692302039769, 1.0]], ['2, k, 20', [-7.021215092866054, 132.28824067228567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.996662, 78.59501800000001, 1.0]], ['2, k, 1', [-6.2093723460884735, 109.17228794967343, 1.0]], ['2, k, 2', [-7.099246333353551, 132.30338699165054, 1.0]], ['2, k, 3', [-7.336854095469175, 138.8540077255129, 1.0]], ['2, k, 4', [5.49658011757347, 125.43669209915632, 1.0]], ['2, k, 5', [16.88048974799115, 102.84889807208714, 1.0]], ['2, k, 6', [23.44135137426344, 82.18090452604565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.856120051859726, 127.94276629422532, 1.0]], ['2, k, 9', [-23.985911004557874, 99.0690158593285, 1.0]], ['2, k, 10', [-24.0328973892263, 76.95385616393878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0896440881462537, 79.31807676757975, 1.0]], ['2, k, 13', [9.882036633712566, 48.43941990548029, 1.0]], ['2, k, 14', [15.959036628743558, 14.532726099638424, 1.0]], ['2, k, 15', [10.139446655423288, 11.59895404846229, 1.0]], ['2, k, 16', [-8.773045055498091, 78.04362220800668, 1.0]], ['2, k, 17', [-3.9828206388090353, 46.372108844130516, 1.0]], ['2, k, 18', [3.581718424895506, 12.075441205477816, 1.0]], ['2, k, 19', [-2.0273258820748135, 9.183866635808085, 1.0]], ['2, k, 20', [-7.099246333353551, 132.30338699165054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.039034, 78.61972399999999, 1.0]], ['2, k, 1', [-6.24908689070379, 109.18400862830275, 1.0]], ['2, k, 2', [-7.152068740287641, 132.30758183062, 1.0]], ['2, k, 3', [-7.394962827682994, 138.8580230777844, 1.0]], ['2, k, 4', [5.402979189061496, 125.44242579708845, 1.0]], ['2, k, 5', [16.679054756050952, 103.24983792302825, 1.0]], ['2, k, 6', [23.20788313896751, 82.74749900647073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.907381279259937, 127.91642275913847, 1.0]], ['2, k, 9', [-24.143435038551175, 99.04163905795671, 1.0]], ['2, k, 10', [-24.061045145427435, 76.72153339333317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1208497729659737, 79.34624856007356, 1.0]], ['2, k, 13', [9.831698439781437, 48.55150472548911, 1.0]], ['2, k, 14', [15.959453769777111, 14.588493731868198, 1.0]], ['2, k, 15', [10.14088285011758, 11.650557007220906, 1.0]], ['2, k, 16', [-8.82283821616457, 78.0655111648912, 1.0]], ['2, k, 17', [-4.060891145425127, 46.505651466504574, 1.0]], ['2, k, 18', [3.5875000187348407, 12.038063974472983, 1.0]], ['2, k, 19', [-2.0202321435101904, 9.1411555078234, 1.0]], ['2, k, 20', [-7.152068740287641, 132.30758183062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.069892, 78.642704, 1.0]], ['2, k, 1', [-6.266552165222952, 109.19630454405853, 1.0]], ['2, k, 2', [-7.1755846542017085, 132.3127782719151, 1.0]], ['2, k, 3', [-7.422911728751295, 138.86316553253704, 1.0]], ['2, k, 4', [5.342035858916661, 125.45493738353349, 1.0]], ['2, k, 5', [16.511112097801558, 103.63149690988939, 1.0]], ['2, k, 6', [22.92319311220345, 83.52572499919263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.929602504585873, 127.90509214712637, 1.0]], ['2, k, 9', [-24.259758430595966, 99.02945291945886, 1.0]], ['2, k, 10', [-24.01445015802735, 76.59847995624898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1589873292829935, 79.36589653510308, 1.0]], ['2, k, 13', [9.792432474140087, 48.64701097491809, 1.0]], ['2, k, 14', [15.939972129799354, 14.793261541896747, 1.0]], ['2, k, 15', [10.12089101201151, 11.8517556891477, 1.0]], ['2, k, 16', [-8.857596756567402, 78.08872764806235, 1.0]], ['2, k, 17', [-4.091632561993764, 46.57600521119688, 1.0]], ['2, k, 18', [3.62836448472299, 12.005459773567075, 1.0]], ['2, k, 19', [-1.9799187629087394, 9.104771895052643, 1.0]], ['2, k, 20', [-7.1755846542017085, 132.3127782719151, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.109106, 78.677688, 1.0]], ['2, k, 1', [-6.290347422849589, 109.21930111901787, 1.0]], ['2, k, 2', [-7.2033904017925225, 132.3266672670553, 1.0]], ['2, k, 3', [-7.45506620828353, 138.87708805380115, 1.0]], ['2, k, 4', [5.281140608447593, 125.47749936991968, 1.0]], ['2, k, 5', [16.3162523525193, 103.99990780585668, 1.0]], ['2, k, 6', [22.64446836462189, 84.16363452556858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.959920495497975, 127.92151637795564, 1.0]], ['2, k, 9', [-24.332895704243924, 99.04548230201398, 1.0]], ['2, k, 10', [-23.90649902012367, 76.52061703093167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2171788080110417, 79.40173794911114, 1.0]], ['2, k, 13', [9.733082930658583, 48.78980110979286, 1.0]], ['2, k, 14', [15.912812179442286, 14.98219919750791, 1.0]], ['2, k, 15', [10.091095695769713, 12.037267954835666, 1.0]], ['2, k, 16', [-8.900807952536926, 78.12236734207157, 1.0]], ['2, k, 17', [-4.126923480163217, 46.65175160373413, 1.0]], ['2, k, 18', [3.6660100042216808, 11.98702125487521, 1.0]], ['2, k, 19', [-1.9450548516637083, 9.082230367605895, 1.0]], ['2, k, 20', [-7.2033904017925225, 132.3266672670553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.138617999999999, 78.70682, 1.0]], ['2, k, 1', [-6.303938277399733, 109.23952469296569, 1.0]], ['2, k, 2', [-7.2170164588100505, 132.34012128565232, 1.0]], ['2, k, 3', [-7.471137019484295, 138.89073616780829, 1.0]], ['2, k, 4', [5.256292620129152, 125.48653225836902, 1.0]], ['2, k, 5', [16.15851171133434, 104.33092320220996, 1.0]], ['2, k, 6', [22.43083593564385, 84.60869024728702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.971071667309104, 127.93240209798867, 1.0]], ['2, k, 9', [-24.33487201235993, 99.0560778511178, 1.0]], ['2, k, 10', [-23.909547194383315, 76.45829764524673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2619642820935706, 79.42800277298525, 1.0]], ['2, k, 13', [9.689646916059946, 48.90863671998675, 1.0]], ['2, k, 14', [15.887377809954703, 15.199473135120783, 1.0]], ['2, k, 15', [10.06310550810464, 12.251328579017798, 1.0]], ['2, k, 16', [-8.93974997009374, 78.15331389635448, 1.0]], ['2, k, 17', [-4.1634771559965, 46.75780444966745, 1.0]], ['2, k, 18', [3.707025943261919, 11.96547029534048, 1.0]], ['2, k, 19', [-1.9073423574240156, 9.057049539909926, 1.0]], ['2, k, 20', [-7.2170164588100505, 132.34012128565232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.157974, 78.72497, 1.0]], ['2, k, 1', [-6.307934867790025, 109.25149084387796, 1.0]], ['2, k, 2', [-7.217248354772038, 132.34653382567404, 1.0]], ['2, k, 3', [-7.472175552800955, 138.89734943586294, 1.0]], ['2, k, 4', [5.2547977812393, 125.48944479846367, 1.0]], ['2, k, 5', [16.050077419009522, 104.6039623751326, 1.0]], ['2, k, 6', [22.301395281928485, 84.84710345408932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.968966056406714, 127.93521415711274, 1.0]], ['2, k, 9', [-24.31569022687503, 99.05858130637978, 1.0]], ['2, k, 10', [-24.171209240920973, 76.39533275706155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3448695165551525, 79.43035062483881, 1.0]], ['2, k, 13', [9.60525687216635, 48.978751935561235, 1.0]], ['2, k, 14', [15.813356380600437, 15.38052216118028, 1.0]], ['2, k, 15', [9.986120753930097, 12.429638885398102, 1.0]], ['2, k, 16', [-8.984233911083445, 78.17161339223391, 1.0]], ['2, k, 17', [-4.067205411664083, 45.93879681432672, 1.0]], ['2, k, 18', [3.660909027492165, 11.94109310282819, 1.0]], ['2, k, 19', [-1.9569896605983041, 9.030142270609183, 1.0]], ['2, k, 20', [-7.217248354772038, 132.34653382567404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
