[['2, k, 0', [-0.128412, -0.718176, 1.0]], ['2, k, 1', [-0.134787, -0.418376, 1.0]], ['2, k, 2', [-0.140275, -0.123287, 1.0]], ['2, k, 3', [-0.14459, 0.0312205, 1.0]], ['2, k, 4', [-0.308793, -0.231533, 1.0]], ['2, k, 5', [-0.365776, -0.487289, 1.0]], ['2, k, 6', [-0.401744, -0.681843, 1.0]], ['2, k, 7', [-0.405544, -0.769406, 1.0]], ['2, k, 8', [0.0412845, -0.236428, 1.0]], ['2, k, 9', [0.115218, -0.455922, 1.0]], ['2, k, 10', [-0.0624568, -0.655263, 1.0]], ['2, k, 11', [-0.119789, -0.721424, 1.0]], ['2, k, 12', [-0.206437, -0.707399, 1.0]], ['2, k, 13', [-0.296308, -1.04832, 1.0]], ['2, k, 14', [-0.330643, -1.58497, 1.0]], ['2, k, 15', [-0.280364, -1.62143, 1.0]], ['2, k, 16', [-0.0469392, -0.709764, 1.0]], ['2, k, 17', [0.0806306, -1.04011, 1.0]], ['2, k, 18', [0.0984665, -1.58507, 1.0]], ['2, k, 19', [0.0424981, -1.60162, 1.0]], ['2, k, 20', [-0.139055, -0.196452, 1.0]], ['2, k, 21', [-0.451689, -0.821123, 1.0]], ['2, k, 22', [-0.439644, -0.749261, 1.0]], ['2, k, 23', [-0.195697, -0.778247, 1.0]], ['2, k, 24', [-0.191894, -0.654135, 1.0]]]
[['2, k, 0', [-0.131026, -0.707106, 1.0]], ['2, k, 1', [-0.13861, -0.414488, 1.0]], ['2, k, 2', [-0.145872, -0.125006, 1.0]], ['2, k, 3', [-0.149625, 0.0288229, 1.0]], ['2, k, 4', [-0.31775, -0.231448, 1.0]], ['2, k, 5', [-0.398464, -0.443733, 1.0]], ['2, k, 6', [-0.440279, -0.613308, 1.0]], ['2, k, 7', [-0.459925, -0.664733, 1.0]], ['2, k, 8', [0.0379005, -0.234941, 1.0]], ['2, k, 9', [0.10932, -0.434142, 1.0]], ['2, k, 10', [0.146641, -0.619202, 1.0]], ['2, k, 11', [0.164817, -0.711694, 1.0]], ['2, k, 12', [-0.209895, -0.697538, 1.0]], ['2, k, 13', [-0.259669, -1.00765, 1.0]], ['2, k, 14', [-0.303031, -1.39141, 1.0]], ['2, k, 15', [-0.311015, -1.44841, 1.0]], ['2, k, 16', [-0.0484212, -0.697221, 1.0]], ['2, k, 17', [0.0193914, -1.00207, 1.0]], ['2, k, 18', [0.0768384, -1.39366, 1.0]], ['2, k, 19', [0.0882056, -1.44795, 1.0]], ['2, k, 20', [-0.143341, -0.196711, 1.0]], ['2, k, 21', [-0.491388, -0.741759, 1.0]], ['2, k, 22', [-0.502198, -0.729668, 1.0]], ['2, k, 23', [0.170161, -0.766727, 1.0]], ['2, k, 24', [0.137906, -0.744972, 1.0]]]
[['2, k, 0', [-0.130644, -0.706923, 1.0]], ['2, k, 1', [-0.138654, -0.414345, 1.0]], ['2, k, 2', [-0.146109, -0.125068, 1.0]], ['2, k, 3', [-0.149695, 0.0286793, 1.0]], ['2, k, 4', [-0.317338, -0.231838, 1.0]], ['2, k, 5', [-0.401944, -0.444222, 1.0]], ['2, k, 6', [-0.446938, -0.615133, 1.0]], ['2, k, 7', [-0.466046, -0.668573, 1.0]], ['2, k, 8', [0.0376261, -0.234928, 1.0]], ['2, k, 9', [0.110227, -0.434648, 1.0]], ['2, k, 10', [0.147573, -0.619759, 1.0]], ['2, k, 11', [0.166312, -0.732148, 1.0]], ['2, k, 12', [-0.209611, -0.697745, 1.0]], ['2, k, 13', [-0.257798, -1.00996, 1.0]], ['2, k, 14', [-0.303078, -1.39133, 1.0]], ['2, k, 15', [-0.311539, -1.44877, 1.0]], ['2, k, 16', [-0.0478804, -0.696557, 1.0]], ['2, k, 17', [0.0201947, -1.00096, 1.0]], ['2, k, 18', [0.076991, -1.39483, 1.0]], ['2, k, 19', [0.0883414, -1.44953, 1.0]], ['2, k, 20', [-0.143636, -0.196743, 1.0]], ['2, k, 21', [-0.498966, -0.746109, 1.0]], ['2, k, 22', [-0.48159, -0.639108, 1.0]], ['2, k, 23', [0.170222, -0.766974, 1.0]], ['2, k, 24', [0.165433, -0.761827, 1.0]]]
[['2, k, 0', [-0.129994, -0.706675, 1.0]], ['2, k, 1', [-0.138387, -0.414244, 1.0]], ['2, k, 2', [-0.146094, -0.125136, 1.0]], ['2, k, 3', [-0.149673, 0.0284016, 1.0]], ['2, k, 4', [-0.317057, -0.232028, 1.0]], ['2, k, 5', [-0.404011, -0.443873, 1.0]], ['2, k, 6', [-0.450739, -0.614984, 1.0]], ['2, k, 7', [-0.469207, -0.673273, 1.0]], ['2, k, 8', [0.0376648, -0.234877, 1.0]], ['2, k, 9', [0.111775, -0.433328, 1.0]], ['2, k, 10', [0.170139, -0.666677, 1.0]], ['2, k, 11', [0.177246, -0.779953, 1.0]], ['2, k, 12', [-0.209073, -0.697877, 1.0]], ['2, k, 13', [-0.256641, -1.01134, 1.0]], ['2, k, 14', [-0.303078, -1.39129, 1.0]], ['2, k, 15', [-0.311907, -1.44914, 1.0]], ['2, k, 16', [-0.0471002, -0.695877, 1.0]], ['2, k, 17', [0.021424, -0.998726, 1.0]], ['2, k, 18', [0.0776159, -1.39357, 1.0]], ['2, k, 19', [0.0888791, -1.44856, 1.0]], ['2, k, 20', [-0.143629, -0.196797, 1.0]], ['2, k, 21', [-0.500288, -0.747225, 1.0]], ['2, k, 22', [-0.48271, -0.641564, 1.0]], ['2, k, 23', [0.223448, -0.80625, 1.0]], ['2, k, 24', [0.13704, -0.763259, 1.0]]]
[['2, k, 0', [-0.129376, -0.706466, 1.0]], ['2, k, 1', [-0.138029, -0.414156, 1.0]], ['2, k, 2', [-0.145995, -0.125228, 1.0]], ['2, k, 3', [-0.149684, 0.0281535, 1.0]], ['2, k, 4', [-0.31678, -0.232257, 1.0]], ['2, k, 5', [-0.405624, -0.443677, 1.0]], ['2, k, 6', [-0.452812, -0.615222, 1.0]], ['2, k, 7', [-0.470143, -0.675474, 1.0]], ['2, k, 8', [0.0377093, -0.234781, 1.0]], ['2, k, 9', [0.113138, -0.432296, 1.0]], ['2, k, 10', [0.170369, -0.666488, 1.0]], ['2, k, 11', [0.175189, -0.777226, 1.0]], ['2, k, 12', [-0.208552, -0.698001, 1.0]], ['2, k, 13', [-0.255798, -1.01206, 1.0]], ['2, k, 14', [-0.303025, -1.38968, 1.0]], ['2, k, 15', [-0.312036, -1.44722, 1.0]], ['2, k, 16', [-0.0464036, -0.695337, 1.0]], ['2, k, 17', [0.0222431, -0.997947, 1.0]], ['2, k, 18', [0.0775091, -1.39384, 1.0]], ['2, k, 19', [0.0886748, -1.44925, 1.0]], ['2, k, 20', [-0.143543, -0.19686, 1.0]], ['2, k, 21', [-0.503889, -0.749502, 1.0]], ['2, k, 22', [-0.50565, -0.726858, 1.0]], ['2, k, 23', [0.226132, -0.801038, 1.0]], ['2, k, 24', [0.137527, -0.763222, 1.0]]]
[['2, k, 0', [-0.128357, -0.706003, 1.0]], ['2, k, 1', [-0.137464, -0.414026, 1.0]], ['2, k, 2', [-0.145761, -0.125419, 1.0]], ['2, k, 3', [-0.149423, 0.0278028, 1.0]], ['2, k, 4', [-0.316566, -0.23242, 1.0]], ['2, k, 5', [-0.405715, -0.443569, 1.0]], ['2, k, 6', [-0.452826, -0.614931, 1.0]], ['2, k, 7', [-0.469813, -0.674786, 1.0]], ['2, k, 8', [0.0378586, -0.234647, 1.0]], ['2, k, 9', [0.113932, -0.431923, 1.0]], ['2, k, 10', [0.17081, -0.666076, 1.0]], ['2, k, 11', [0.175986, -0.777605, 1.0]], ['2, k, 12', [-0.207787, -0.69802, 1.0]], ['2, k, 13', [-0.255266, -1.0114, 1.0]], ['2, k, 14', [-0.302988, -1.38981, 1.0]], ['2, k, 15', [-0.31214, -1.44767, 1.0]], ['2, k, 16', [-0.0451327, -0.694262, 1.0]], ['2, k, 17', [0.0229718, -0.997177, 1.0]], ['2, k, 18', [0.0774974, -1.39388, 1.0]], ['2, k, 19', [0.0885326, -1.44948, 1.0]], ['2, k, 20', [-0.143333, -0.196976, 1.0]], ['2, k, 21', [-0.502769, -0.749, 1.0]], ['2, k, 22', [-0.505874, -0.726267, 1.0]], ['2, k, 23', [0.226264, -0.801581, 1.0]], ['2, k, 24', [0.141044, -0.762098, 1.0]]]
[['2, k, 0', [-0.127873, -0.705817, 1.0]], ['2, k, 1', [-0.137163, -0.41399, 1.0]], ['2, k, 2', [-0.145615, -0.125593, 1.0]], ['2, k, 3', [-0.149025, 0.027398, 1.0]], ['2, k, 4', [-0.316528, -0.232583, 1.0]], ['2, k, 5', [-0.405702, -0.443367, 1.0]], ['2, k, 6', [-0.453846, -0.615324, 1.0]], ['2, k, 7', [-0.468405, -0.672379, 1.0]], ['2, k, 8', [0.0380139, -0.234442, 1.0]], ['2, k, 9', [0.11441, -0.432049, 1.0]], ['2, k, 10', [0.17085, -0.665918, 1.0]], ['2, k, 11', [0.174868, -0.77653, 1.0]], ['2, k, 12', [-0.207374, -0.698081, 1.0]], ['2, k, 13', [-0.254454, -1.0121, 1.0]], ['2, k, 14', [-0.302945, -1.38931, 1.0]], ['2, k, 15', [-0.312375, -1.44732, 1.0]], ['2, k, 16', [-0.0446039, -0.693824, 1.0]], ['2, k, 17', [0.0235929, -0.996477, 1.0]], ['2, k, 18', [0.0775642, -1.39385, 1.0]], ['2, k, 19', [0.0884702, -1.44964, 1.0]], ['2, k, 20', [-0.14321, -0.197091, 1.0]], ['2, k, 21', [-0.502725, -0.747191, 1.0]], ['2, k, 22', [-0.486783, -0.654, 1.0]], ['2, k, 23', [0.226123, -0.801036, 1.0]], ['2, k, 24', [0.139832, -0.76204, 1.0]]]
[['2, k, 0', [-0.127472, -0.705513, 1.0]], ['2, k, 1', [-0.13698, -0.41393, 1.0]], ['2, k, 2', [-0.145525, -0.12578, 1.0]], ['2, k, 3', [-0.148411, 0.02693, 1.0]], ['2, k, 4', [-0.316546, -0.232678, 1.0]], ['2, k, 5', [-0.405645, -0.443198, 1.0]], ['2, k, 6', [-0.453659, -0.615084, 1.0]], ['2, k, 7', [-0.469, -0.673229, 1.0]], ['2, k, 8', [0.03822, -0.234288, 1.0]], ['2, k, 9', [0.114632, -0.432383, 1.0]], ['2, k, 10', [0.170928, -0.665832, 1.0]], ['2, k, 11', [0.177318, -0.777807, 1.0]], ['2, k, 12', [-0.207037, -0.697998, 1.0]], ['2, k, 13', [-0.25371, -1.01251, 1.0]], ['2, k, 14', [-0.303038, -1.38936, 1.0]], ['2, k, 15', [-0.312747, -1.4476, 1.0]], ['2, k, 16', [-0.0441841, -0.693304, 1.0]], ['2, k, 17', [0.024074, -0.99556, 1.0]], ['2, k, 18', [0.0774505, -1.39469, 1.0]], ['2, k, 19', [0.0881753, -1.45067, 1.0]], ['2, k, 20', [-0.143141, -0.197197, 1.0]], ['2, k, 21', [-0.502215, -0.74629, 1.0]], ['2, k, 22', [-0.494506, -0.684783, 1.0]], ['2, k, 23', [0.226028, -0.800764, 1.0]], ['2, k, 24', [0.14045, -0.762359, 1.0]]]
[['2, k, 0', [-0.126985, -0.70528, 1.0]], ['2, k, 1', [-0.136777, -0.413935, 1.0]], ['2, k, 2', [-0.145402, -0.126121, 1.0]], ['2, k, 3', [-0.147559, 0.0262744, 1.0]], ['2, k, 4', [-0.31631, -0.232726, 1.0]], ['2, k, 5', [-0.405536, -0.443073, 1.0]], ['2, k, 6', [-0.453468, -0.614808, 1.0]], ['2, k, 7', [-0.468583, -0.673187, 1.0]], ['2, k, 8', [0.0384792, -0.234222, 1.0]], ['2, k, 9', [0.114713, -0.432602, 1.0]], ['2, k, 10', [0.17121, -0.665896, 1.0]], ['2, k, 11', [0.179404, -0.778732, 1.0]], ['2, k, 12', [-0.206622, -0.697824, 1.0]], ['2, k, 13', [-0.25296, -1.0126, 1.0]], ['2, k, 14', [-0.303084, -1.38953, 1.0]], ['2, k, 15', [-0.312905, -1.44803, 1.0]], ['2, k, 16', [-0.0437089, -0.693094, 1.0]], ['2, k, 17', [0.0243458, -0.995297, 1.0]], ['2, k, 18', [0.0773742, -1.39467, 1.0]], ['2, k, 19', [0.0881824, -1.45081, 1.0]], ['2, k, 20', [-0.143048, -0.197392, 1.0]], ['2, k, 21', [-0.500849, -0.744257, 1.0]], ['2, k, 22', [-0.505017, -0.723899, 1.0]], ['2, k, 23', [0.225907, -0.800287, 1.0]], ['2, k, 24', [0.141359, -0.762414, 1.0]]]
[['2, k, 0', [-0.126659, -0.705038, 1.0]], ['2, k, 1', [-0.136577, -0.413884, 1.0]], ['2, k, 2', [-0.145236, -0.12631, 1.0]], ['2, k, 3', [-0.147072, 0.0258212, 1.0]], ['2, k, 4', [-0.316295, -0.232739, 1.0]], ['2, k, 5', [-0.405274, -0.442842, 1.0]], ['2, k, 6', [-0.453574, -0.6154, 1.0]], ['2, k, 7', [-0.469938, -0.673502, 1.0]], ['2, k, 8', [0.0388873, -0.23418, 1.0]], ['2, k, 9', [0.114765, -0.432848, 1.0]], ['2, k, 10', [0.172308, -0.666247, 1.0]], ['2, k, 11', [0.18322, -0.781442, 1.0]], ['2, k, 12', [-0.206309, -0.697678, 1.0]], ['2, k, 13', [-0.252254, -1.01249, 1.0]], ['2, k, 14', [-0.303083, -1.38948, 1.0]], ['2, k, 15', [-0.313134, -1.44816, 1.0]], ['2, k, 16', [-0.0434154, -0.692816, 1.0]], ['2, k, 17', [0.0246739, -0.994952, 1.0]], ['2, k, 18', [0.077457, -1.39486, 1.0]], ['2, k, 19', [0.0882004, -1.45117, 1.0]], ['2, k, 20', [-0.142928, -0.197494, 1.0]], ['2, k, 21', [-0.501709, -0.745536, 1.0]], ['2, k, 22', [-0.496447, -0.682864, 1.0]], ['2, k, 23', [0.228062, -0.803331, 1.0]], ['2, k, 24', [0.143204, -0.762721, 1.0]]]
[['2, k, 0', [-0.126405, -0.704867, 1.0]], ['2, k, 1', [-0.136256, -0.413897, 1.0]], ['2, k, 2', [-0.144723, -0.12677, 1.0]], ['2, k, 3', [-0.146262, 0.0249734, 1.0]], ['2, k, 4', [-0.316229, -0.232723, 1.0]], ['2, k, 5', [-0.404651, -0.442966, 1.0]], ['2, k, 6', [-0.453101, -0.615235, 1.0]], ['2, k, 7', [-0.470885, -0.675896, 1.0]], ['2, k, 8', [0.0391658, -0.234181, 1.0]], ['2, k, 9', [0.115174, -0.433739, 1.0]], ['2, k, 10', [0.1731, -0.666793, 1.0]], ['2, k, 11', [0.184575, -0.781241, 1.0]], ['2, k, 12', [-0.206046, -0.69757, 1.0]], ['2, k, 13', [-0.251835, -1.01082, 1.0]], ['2, k, 14', [-0.303114, -1.38955, 1.0]], ['2, k, 15', [-0.31329, -1.44843, 1.0]], ['2, k, 16', [-0.043194, -0.692625, 1.0]], ['2, k, 17', [0.0247818, -0.994878, 1.0]], ['2, k, 18', [0.0773091, -1.39439, 1.0]], ['2, k, 19', [0.0879989, -1.45082, 1.0]], ['2, k, 20', [-0.142533, -0.1978, 1.0]], ['2, k, 21', [-0.50388, -0.749384, 1.0]], ['2, k, 22', [-0.499521, -0.701823, 1.0]], ['2, k, 23', [0.232901, -0.803587, 1.0]], ['2, k, 24', [0.144007, -0.762878, 1.0]]]
[['2, k, 0', [-0.126274, -0.704788, 1.0]], ['2, k, 1', [-0.135776, -0.413997, 1.0]], ['2, k, 2', [-0.143555, -0.127483, 1.0]], ['2, k, 3', [-0.145219, 0.0244474, 1.0]], ['2, k, 4', [-0.315952, -0.232754, 1.0]], ['2, k, 5', [-0.404311, -0.443215, 1.0]], ['2, k, 6', [-0.453002, -0.61533, 1.0]], ['2, k, 7', [-0.469402, -0.676306, 1.0]], ['2, k, 8', [0.0397407, -0.234282, 1.0]], ['2, k, 9', [0.115486, -0.434412, 1.0]], ['2, k, 10', [0.176159, -0.667607, 1.0]], ['2, k, 11', [0.186938, -0.780675, 1.0]], ['2, k, 12', [-0.205895, -0.697517, 1.0]], ['2, k, 13', [-0.251357, -1.01112, 1.0]], ['2, k, 14', [-0.303027, -1.38948, 1.0]], ['2, k, 15', [-0.313268, -1.44841, 1.0]], ['2, k, 16', [-0.0430926, -0.692554, 1.0]], ['2, k, 17', [0.0249901, -0.994329, 1.0]], ['2, k, 18', [0.0772123, -1.39563, 1.0]], ['2, k, 19', [0.0878529, -1.4522, 1.0]], ['2, k, 20', [-0.141614, -0.198331, 1.0]], ['2, k, 21', [-0.50298, -0.749338, 1.0]], ['2, k, 22', [-0.515936, -0.740755, 1.0]], ['2, k, 23', [0.232382, -0.801817, 1.0]], ['2, k, 24', [0.146035, -0.763411, 1.0]]]
[['2, k, 0', [-0.126158, -0.704764, 1.0]], ['2, k, 1', [-0.135424, -0.414079, 1.0]], ['2, k, 2', [-0.142804, -0.127871, 1.0]], ['2, k, 3', [-0.144679, 0.0242984, 1.0]], ['2, k, 4', [-0.314498, -0.23275, 1.0]], ['2, k, 5', [-0.403612, -0.443641, 1.0]], ['2, k, 6', [-0.452633, -0.616522, 1.0]], ['2, k, 7', [-0.468163, -0.677467, 1.0]], ['2, k, 8', [0.0399176, -0.234258, 1.0]], ['2, k, 9', [0.115813, -0.434927, 1.0]], ['2, k, 10', [0.176426, -0.667632, 1.0]], ['2, k, 11', [0.189391, -0.781634, 1.0]], ['2, k, 12', [-0.205785, -0.697493, 1.0]], ['2, k, 13', [-0.251232, -1.01018, 1.0]], ['2, k, 14', [-0.303095, -1.39018, 1.0]], ['2, k, 15', [-0.312933, -1.44927, 1.0]], ['2, k, 16', [-0.0429781, -0.692557, 1.0]], ['2, k, 17', [0.0251587, -0.994099, 1.0]], ['2, k, 18', [0.0773657, -1.3956, 1.0]], ['2, k, 19', [0.0883945, -1.45218, 1.0]], ['2, k, 20', [-0.140992, -0.198648, 1.0]], ['2, k, 21', [-0.503939, -0.751045, 1.0]], ['2, k, 22', [-0.427108, -0.709968, 1.0]], ['2, k, 23', [0.231058, -0.801742, 1.0]], ['2, k, 24', [0.14636, -0.763228, 1.0]]]
[['2, k, 0', [-0.126073, -0.704696, 1.0]], ['2, k, 1', [-0.135186, -0.414108, 1.0]], ['2, k, 2', [-0.142342, -0.12811, 1.0]], ['2, k, 3', [-0.143919, 0.0240755, 1.0]], ['2, k, 4', [-0.313712, -0.232528, 1.0]], ['2, k, 5', [-0.401933, -0.444274, 1.0]], ['2, k, 6', [-0.452064, -0.617342, 1.0]], ['2, k, 7', [-0.46676, -0.6778, 1.0]], ['2, k, 8', [0.040344, -0.234291, 1.0]], ['2, k, 9', [0.116105, -0.435237, 1.0]], ['2, k, 10', [0.176598, -0.667616, 1.0]], ['2, k, 11', [0.186233, -0.780613, 1.0]], ['2, k, 12', [-0.20572, -0.697459, 1.0]], ['2, k, 13', [-0.250846, -1.01014, 1.0]], ['2, k, 14', [-0.30301, -1.38887, 1.0]], ['2, k, 15', [-0.312856, -1.44825, 1.0]], ['2, k, 16', [-0.0428806, -0.692477, 1.0]], ['2, k, 17', [0.0252775, -0.994206, 1.0]], ['2, k, 18', [0.0773538, -1.39556, 1.0]], ['2, k, 19', [0.0885065, -1.45217, 1.0]], ['2, k, 20', [-0.140607, -0.198837, 1.0]], ['2, k, 21', [-0.504616, -0.751302, 1.0]], ['2, k, 22', [-0.425182, -0.714966, 1.0]], ['2, k, 23', [0.236262, -0.804442, 1.0]], ['2, k, 24', [0.146261, -0.762727, 1.0]]]
[['2, k, 0', [-0.125957, -0.704568, 1.0]], ['2, k, 1', [-0.134795, -0.414106, 1.0]], ['2, k, 2', [-0.141465, -0.12837, 1.0]], ['2, k, 3', [-0.143122, 0.0240168, 1.0]], ['2, k, 4', [-0.313128, -0.232301, 1.0]], ['2, k, 5', [-0.40029, -0.445856, 1.0]], ['2, k, 6', [-0.451852, -0.618586, 1.0]], ['2, k, 7', [-0.465575, -0.677863, 1.0]], ['2, k, 8', [0.041139, -0.234542, 1.0]], ['2, k, 9', [0.116443, -0.435222, 1.0]], ['2, k, 10', [0.176687, -0.667459, 1.0]], ['2, k, 11', [0.188267, -0.781272, 1.0]], ['2, k, 12', [-0.20557, -0.697327, 1.0]], ['2, k, 13', [-0.250784, -1.00945, 1.0]], ['2, k, 14', [-0.302957, -1.38884, 1.0]], ['2, k, 15', [-0.312689, -1.44811, 1.0]], ['2, k, 16', [-0.0428058, -0.692387, 1.0]], ['2, k, 17', [0.0254176, -0.994049, 1.0]], ['2, k, 18', [0.0772686, -1.3956, 1.0]], ['2, k, 19', [0.0884182, -1.45219, 1.0]], ['2, k, 20', [-0.139884, -0.199034, 1.0]], ['2, k, 21', [-0.504822, -0.752123, 1.0]], ['2, k, 22', [-0.426414, -0.711733, 1.0]], ['2, k, 23', [0.232775, -0.804521, 1.0]], ['2, k, 24', [0.14559, -0.762387, 1.0]]]
[['2, k, 0', [-0.125872, -0.704479, 1.0]], ['2, k, 1', [-0.134534, -0.414065, 1.0]], ['2, k, 2', [-0.141003, -0.128381, 1.0]], ['2, k, 3', [-0.142514, 0.0241389, 1.0]], ['2, k, 4', [-0.31273, -0.232394, 1.0]], ['2, k, 5', [-0.399371, -0.446456, 1.0]], ['2, k, 6', [-0.451588, -0.619158, 1.0]], ['2, k, 7', [-0.466074, -0.678805, 1.0]], ['2, k, 8', [0.041498, -0.234517, 1.0]], ['2, k, 9', [0.117122, -0.434413, 1.0]], ['2, k, 10', [0.176749, -0.667182, 1.0]], ['2, k, 11', [0.185192, -0.779398, 1.0]], ['2, k, 12', [-0.205481, -0.697257, 1.0]], ['2, k, 13', [-0.250647, -1.0091, 1.0]], ['2, k, 14', [-0.303279, -1.39069, 1.0]], ['2, k, 15', [-0.312754, -1.47024, 1.0]], ['2, k, 16', [-0.0427359, -0.692314, 1.0]], ['2, k, 17', [0.0254896, -0.994271, 1.0]], ['2, k, 18', [0.0773225, -1.39467, 1.0]], ['2, k, 19', [0.0884827, -1.45122, 1.0]], ['2, k, 20', [-0.139492, -0.199044, 1.0]], ['2, k, 21', [-0.505612, -0.752078, 1.0]], ['2, k, 22', [-0.42627, -0.711596, 1.0]], ['2, k, 23', [0.232581, -0.801146, 1.0]], ['2, k, 24', [0.145109, -0.762525, 1.0]]]
[['2, k, 0', [-0.125824, -0.704278, 1.0]], ['2, k, 1', [-0.134315, -0.413923, 1.0]], ['2, k, 2', [-0.140588, -0.128239, 1.0]], ['2, k, 3', [-0.141969, 0.0244237, 1.0]], ['2, k, 4', [-0.312098, -0.232155, 1.0]], ['2, k, 5', [-0.398349, -0.445774, 1.0]], ['2, k, 6', [-0.451351, -0.618676, 1.0]], ['2, k, 7', [-0.465287, -0.676163, 1.0]], ['2, k, 8', [0.0420547, -0.234437, 1.0]], ['2, k, 9', [0.117809, -0.434195, 1.0]], ['2, k, 10', [0.176913, -0.667047, 1.0]], ['2, k, 11', [0.185367, -0.77996, 1.0]], ['2, k, 12', [-0.205432, -0.697032, 1.0]], ['2, k, 13', [-0.24988, -1.01007, 1.0]], ['2, k, 14', [-0.303143, -1.39027, 1.0]], ['2, k, 15', [-0.313198, -1.44943, 1.0]], ['2, k, 16', [-0.0426989, -0.692169, 1.0]], ['2, k, 17', [0.0255413, -0.994072, 1.0]], ['2, k, 18', [0.0772963, -1.39482, 1.0]], ['2, k, 19', [0.088312, -1.45145, 1.0]], ['2, k, 20', [-0.139141, -0.198916, 1.0]], ['2, k, 21', [-0.50122, -0.750187, 1.0]], ['2, k, 22', [-0.425758, -0.707531, 1.0]], ['2, k, 23', [0.231628, -0.803726, 1.0]], ['2, k, 24', [0.144969, -0.762091, 1.0]]]
[['2, k, 0', [-0.125674, -0.703943, 1.0]], ['2, k, 1', [-0.134027, -0.413733, 1.0]], ['2, k, 2', [-0.140241, -0.128179, 1.0]], ['2, k, 3', [-0.141222, 0.0249171, 1.0]], ['2, k, 4', [-0.311317, -0.231662, 1.0]], ['2, k, 5', [-0.398425, -0.445661, 1.0]], ['2, k, 6', [-0.451411, -0.618614, 1.0]], ['2, k, 7', [-0.465003, -0.676168, 1.0]], ['2, k, 8', [0.0426093, -0.234181, 1.0]], ['2, k, 9', [0.119153, -0.432887, 1.0]], ['2, k, 10', [0.177214, -0.666499, 1.0]], ['2, k, 11', [0.182777, -0.777402, 1.0]], ['2, k, 12', [-0.205271, -0.696717, 1.0]], ['2, k, 13', [-0.249298, -1.01073, 1.0]], ['2, k, 14', [-0.303073, -1.39006, 1.0]], ['2, k, 15', [-0.31329, -1.44906, 1.0]], ['2, k, 16', [-0.0425771, -0.691863, 1.0]], ['2, k, 17', [0.0256507, -0.994127, 1.0]], ['2, k, 18', [0.0772505, -1.39484, 1.0]], ['2, k, 19', [0.088205, -1.45161, 1.0]], ['2, k, 20', [-0.138817, -0.198836, 1.0]], ['2, k, 21', [-0.501368, -0.748513, 1.0]], ['2, k, 22', [-0.425054, -0.711224, 1.0]], ['2, k, 23', [0.232026, -0.79924, 1.0]], ['2, k, 24', [0.144668, -0.76169, 1.0]]]
[['2, k, 0', [-0.12503, -0.703501, 1.0]], ['2, k, 1', [-0.133115, -0.412966, 1.0]], ['2, k, 2', [-0.13904, -0.126853, 1.0]], ['2, k, 3', [-0.140743, 0.0252756, 1.0]], ['2, k, 4', [-0.309519, -0.23199, 1.0]], ['2, k, 5', [-0.399005, -0.44556, 1.0]], ['2, k, 6', [-0.450782, -0.618385, 1.0]], ['2, k, 7', [-0.465501, -0.676031, 1.0]], ['2, k, 8', [0.043633, -0.23213, 1.0]], ['2, k, 9', [0.12047, -0.431318, 1.0]], ['2, k, 10', [0.177338, -0.665824, 1.0]], ['2, k, 11', [0.184919, -0.775955, 1.0]], ['2, k, 12', [-0.2046, -0.696395, 1.0]], ['2, k, 13', [-0.248785, -1.01132, 1.0]], ['2, k, 14', [-0.302874, -1.39006, 1.0]], ['2, k, 15', [-0.313209, -1.44872, 1.0]], ['2, k, 16', [-0.0419876, -0.69135, 1.0]], ['2, k, 17', [0.025751, -0.994804, 1.0]], ['2, k, 18', [0.077242, -1.39597, 1.0]], ['2, k, 19', [0.0880179, -1.45295, 1.0]], ['2, k, 20', [-0.137703, -0.1977, 1.0]], ['2, k, 21', [-0.501724, -0.74716, 1.0]], ['2, k, 22', [-0.42612, -0.709585, 1.0]], ['2, k, 23', [0.233708, -0.796684, 1.0]], ['2, k, 24', [0.145011, -0.758422, 1.0]]]
[['2, k, 0', [-0.124067, -0.703025, 1.0]], ['2, k, 1', [-0.132063, -0.412128, 1.0]], ['2, k, 2', [-0.137848, -0.12528, 1.0]], ['2, k, 3', [-0.13988, 0.0268714, 1.0]], ['2, k, 4', [-0.308013, -0.231144, 1.0]], ['2, k, 5', [-0.400473, -0.44401, 1.0]], ['2, k, 6', [-0.450633, -0.617139, 1.0]], ['2, k, 7', [-0.465578, -0.673341, 1.0]], ['2, k, 8', [0.0443803, -0.23001, 1.0]], ['2, k, 9', [0.1228, -0.427851, 1.0]], ['2, k, 10', [0.179798, -0.658194, 1.0]], ['2, k, 11', [0.206481, -0.754833, 1.0]], ['2, k, 12', [-0.203476, -0.695838, 1.0]], ['2, k, 13', [-0.248163, -1.01188, 1.0]], ['2, k, 14', [-0.302442, -1.38928, 1.0]], ['2, k, 15', [-0.312768, -1.44753, 1.0]], ['2, k, 16', [-0.0411813, -0.690979, 1.0]], ['2, k, 17', [0.0261087, -0.995124, 1.0]], ['2, k, 18', [0.0771147, -1.39497, 1.0]], ['2, k, 19', [0.0876574, -1.45182, 1.0]], ['2, k, 20', [-0.136532, -0.196357, 1.0]], ['2, k, 21', [-0.49825, -0.745731, 1.0]], ['2, k, 22', [-0.424493, -0.708759, 1.0]], ['2, k, 23', [0.231686, -0.790225, 1.0]], ['2, k, 24', [0.148021, -0.753614, 1.0]]]
