[['2, k, 0', [-0.0420686, -0.293024, 1.0]], ['2, k, 1', [-0.0426243, 0.0207374, 1.0]], ['2, k, 2', [-0.0429271, 0.326921, 1.0]], ['2, k, 3', [-0.034118, 0.480693, 1.0]], ['2, k, 4', [-0.219375, 0.22648, 1.0]], ['2, k, 5', [-0.269761, -0.036195, 1.0]], ['2, k, 6', [-0.319844, -0.261683, 1.0]], ['2, k, 7', [-0.324521, -0.311537, 1.0]], ['2, k, 8', [0.123164, 0.217157, 1.0]], ['2, k, 9', [0.161008, -0.0460687, 1.0]], ['2, k, 10', [0.194042, -0.273926, 1.0]], ['2, k, 11', [0.195891, -0.318494, 1.0]], ['2, k, 12', [-0.119567, -0.286898, 1.0]], ['2, k, 13', [-0.166761, -0.66009, 1.0]], ['2, k, 14', [-0.179884, -0.973546, 1.0]], ['2, k, 15', [-0.203857, -1.03418, 1.0]], ['2, k, 16', [0.0365786, -0.291173, 1.0]], ['2, k, 17', [0.0819625, -0.644275, 1.0]], ['2, k, 18', [0.0903716, -0.985378, 1.0]], ['2, k, 19', [0.12384, -1.03418, 1.0]], ['2, k, 20', [-0.0428954, 0.251475, 1.0]], ['2, k, 21', [-0.328274, -0.363161, 1.0]], ['2, k, 22', [-0.269031, -0.334267, 1.0]], ['2, k, 23', [0.203434, -0.372422, 1.0]], ['2, k, 24', [0.254468, -0.336432, 1.0]]]
[['2, k, 0', [-0.0419853, -0.292777, 1.0]], ['2, k, 1', [-0.0424378, 0.0204328, 1.0]], ['2, k, 2', [-0.0426567, 0.326037, 1.0]], ['2, k, 3', [-0.0348397, 0.47992, 1.0]], ['2, k, 4', [-0.219251, 0.226366, 1.0]], ['2, k, 5', [-0.270081, -0.0358248, 1.0]], ['2, k, 6', [-0.319375, -0.260972, 1.0]], ['2, k, 7', [-0.324075, -0.312163, 1.0]], ['2, k, 8', [0.12227, 0.215183, 1.0]], ['2, k, 9', [0.160551, -0.0461737, 1.0]], ['2, k, 10', [0.193725, -0.273403, 1.0]], ['2, k, 11', [0.197456, -0.32016, 1.0]], ['2, k, 12', [-0.119513, -0.287151, 1.0]], ['2, k, 13', [-0.165334, -0.658176, 1.0]], ['2, k, 14', [-0.17859, -0.974477, 1.0]], ['2, k, 15', [-0.200322, -1.03248, 1.0]], ['2, k, 16', [0.0364902, -0.29041, 1.0]], ['2, k, 17', [0.0819942, -0.643937, 1.0]], ['2, k, 18', [0.0888417, -0.986194, 1.0]], ['2, k, 19', [0.123244, -1.03479, 1.0]], ['2, k, 20', [-0.0426476, 0.250755, 1.0]], ['2, k, 21', [-0.3289, -0.363846, 1.0]], ['2, k, 22', [-0.26991, -0.332408, 1.0]], ['2, k, 23', [0.210446, -0.372618, 1.0]], ['2, k, 24', [0.259271, -0.335512, 1.0]]]
[['2, k, 0', [-0.0420403, -0.292823, 1.0]], ['2, k, 1', [-0.0424592, 0.0203263, 1.0]], ['2, k, 2', [-0.0426278, 0.325836, 1.0]], ['2, k, 3', [-0.0348441, 0.479878, 1.0]], ['2, k, 4', [-0.219178, 0.226293, 1.0]], ['2, k, 5', [-0.269957, -0.0356306, 1.0]], ['2, k, 6', [-0.319346, -0.260763, 1.0]], ['2, k, 7', [-0.324613, -0.311173, 1.0]], ['2, k, 8', [0.122253, 0.21513, 1.0]], ['2, k, 9', [0.160484, -0.0462052, 1.0]], ['2, k, 10', [0.19378, -0.273375, 1.0]], ['2, k, 11', [0.19789, -0.318821, 1.0]], ['2, k, 12', [-0.119565, -0.287264, 1.0]], ['2, k, 13', [-0.165235, -0.657795, 1.0]], ['2, k, 14', [-0.178639, -0.974663, 1.0]], ['2, k, 15', [-0.200151, -1.03216, 1.0]], ['2, k, 16', [0.0364164, -0.290407, 1.0]], ['2, k, 17', [0.0819719, -0.644022, 1.0]], ['2, k, 18', [0.0889586, -0.986107, 1.0]], ['2, k, 19', [0.123284, -1.03491, 1.0]], ['2, k, 20', [-0.0426335, 0.250579, 1.0]], ['2, k, 21', [-0.329709, -0.364193, 1.0]], ['2, k, 22', [-0.269048, -0.333823, 1.0]], ['2, k, 23', [0.216395, -0.37145, 1.0]], ['2, k, 24', [0.260592, -0.336008, 1.0]]]
[['2, k, 0', [-0.042051, -0.292843, 1.0]], ['2, k, 1', [-0.0424422, 0.0202805, 1.0]], ['2, k, 2', [-0.042544, 0.325733, 1.0]], ['2, k, 3', [-0.034863, 0.479889, 1.0]], ['2, k, 4', [-0.219209, 0.226227, 1.0]], ['2, k, 5', [-0.269918, -0.0356584, 1.0]], ['2, k, 6', [-0.319379, -0.260742, 1.0]], ['2, k, 7', [-0.323689, -0.311436, 1.0]], ['2, k, 8', [0.122294, 0.214997, 1.0]], ['2, k, 9', [0.160479, -0.0463072, 1.0]], ['2, k, 10', [0.193795, -0.273434, 1.0]], ['2, k, 11', [0.197425, -0.320215, 1.0]], ['2, k, 12', [-0.119574, -0.287351, 1.0]], ['2, k, 13', [-0.165221, -0.657781, 1.0]], ['2, k, 14', [-0.178559, -0.974613, 1.0]], ['2, k, 15', [-0.200191, -1.03207, 1.0]], ['2, k, 16', [0.0363999, -0.290405, 1.0]], ['2, k, 17', [0.0819573, -0.644297, 1.0]], ['2, k, 18', [0.0889922, -0.986144, 1.0]], ['2, k, 19', [0.123111, -1.03515, 1.0]], ['2, k, 20', [-0.0425706, 0.250492, 1.0]], ['2, k, 21', [-0.328943, -0.363885, 1.0]], ['2, k, 22', [-0.271899, -0.3282, 1.0]], ['2, k, 23', [0.209692, -0.373394, 1.0]], ['2, k, 24', [0.259998, -0.336163, 1.0]]]
[['2, k, 0', [-0.0420433, -0.292833, 1.0]], ['2, k, 1', [-0.0424432, 0.0202776, 1.0]], ['2, k, 2', [-0.0425675, 0.325698, 1.0]], ['2, k, 3', [-0.0349943, 0.479868, 1.0]], ['2, k, 4', [-0.219289, 0.226119, 1.0]], ['2, k, 5', [-0.270016, -0.035699, 1.0]], ['2, k, 6', [-0.319317, -0.260766, 1.0]], ['2, k, 7', [-0.324393, -0.311151, 1.0]], ['2, k, 8', [0.122252, 0.214932, 1.0]], ['2, k, 9', [0.160509, -0.0468679, 1.0]], ['2, k, 10', [0.193812, -0.273953, 1.0]], ['2, k, 11', [0.197281, -0.319766, 1.0]], ['2, k, 12', [-0.119571, -0.287387, 1.0]], ['2, k, 13', [-0.165285, -0.657923, 1.0]], ['2, k, 14', [-0.178482, -0.974942, 1.0]], ['2, k, 15', [-0.20015, -1.03184, 1.0]], ['2, k, 16', [0.0364466, -0.290282, 1.0]], ['2, k, 17', [0.0819896, -0.644359, 1.0]], ['2, k, 18', [0.088841, -0.986246, 1.0]], ['2, k, 19', [0.122963, -1.03527, 1.0]], ['2, k, 20', [-0.0425855, 0.250467, 1.0]], ['2, k, 21', [-0.328508, -0.363406, 1.0]], ['2, k, 22', [-0.269573, -0.332949, 1.0]], ['2, k, 23', [0.210492, -0.37237, 1.0]], ['2, k, 24', [0.260117, -0.335104, 1.0]]]
[['2, k, 0', [-0.042072, -0.292817, 1.0]], ['2, k, 1', [-0.0424797, 0.0202829, 1.0]], ['2, k, 2', [-0.0426178, 0.325695, 1.0]], ['2, k, 3', [-0.0350133, 0.479887, 1.0]], ['2, k, 4', [-0.219252, 0.226109, 1.0]], ['2, k, 5', [-0.269981, -0.035669, 1.0]], ['2, k, 6', [-0.319289, -0.260713, 1.0]], ['2, k, 7', [-0.324365, -0.311206, 1.0]], ['2, k, 8', [0.122189, 0.214964, 1.0]], ['2, k, 9', [0.160494, -0.0468419, 1.0]], ['2, k, 10', [0.193737, -0.273938, 1.0]], ['2, k, 11', [0.197556, -0.320301, 1.0]], ['2, k, 12', [-0.119612, -0.28749, 1.0]], ['2, k, 13', [-0.165228, -0.657805, 1.0]], ['2, k, 14', [-0.178483, -0.974928, 1.0]], ['2, k, 15', [-0.200059, -1.03176, 1.0]], ['2, k, 16', [0.0364125, -0.290183, 1.0]], ['2, k, 17', [0.0820056, -0.644381, 1.0]], ['2, k, 18', [0.0887257, -0.986196, 1.0]], ['2, k, 19', [0.122898, -1.03517, 1.0]], ['2, k, 20', [-0.0426319, 0.250465, 1.0]], ['2, k, 21', [-0.328472, -0.363362, 1.0]], ['2, k, 22', [-0.269678, -0.33235, 1.0]], ['2, k, 23', [0.20899, -0.371558, 1.0]], ['2, k, 24', [0.260032, -0.336107, 1.0]]]
[['2, k, 0', [-0.0421125, -0.292823, 1.0]], ['2, k, 1', [-0.0424815, 0.0202756, 1.0]], ['2, k, 2', [-0.0426043, 0.325682, 1.0]], ['2, k, 3', [-0.0350442, 0.479888, 1.0]], ['2, k, 4', [-0.219307, 0.226156, 1.0]], ['2, k, 5', [-0.269837, -0.0356624, 1.0]], ['2, k, 6', [-0.319337, -0.260652, 1.0]], ['2, k, 7', [-0.324169, -0.310758, 1.0]], ['2, k, 8', [0.122204, 0.214949, 1.0]], ['2, k, 9', [0.160507, -0.046961, 1.0]], ['2, k, 10', [0.193749, -0.274047, 1.0]], ['2, k, 11', [0.196751, -0.318931, 1.0]], ['2, k, 12', [-0.119633, -0.287552, 1.0]], ['2, k, 13', [-0.165061, -0.657468, 1.0]], ['2, k, 14', [-0.178382, -0.974962, 1.0]], ['2, k, 15', [-0.200006, -1.03169, 1.0]], ['2, k, 16', [0.0363443, -0.290076, 1.0]], ['2, k, 17', [0.0820808, -0.644188, 1.0]], ['2, k, 18', [0.088634, -0.985943, 1.0]], ['2, k, 19', [0.122964, -1.03483, 1.0]], ['2, k, 20', [-0.0426251, 0.250456, 1.0]], ['2, k, 21', [-0.329656, -0.364131, 1.0]], ['2, k, 22', [-0.269671, -0.332187, 1.0]], ['2, k, 23', [0.208844, -0.371294, 1.0]], ['2, k, 24', [0.259675, -0.335652, 1.0]]]
[['2, k, 0', [-0.0421286, -0.292844, 1.0]], ['2, k, 1', [-0.0424799, 0.0202172, 1.0]], ['2, k, 2', [-0.0425639, 0.325563, 1.0]], ['2, k, 3', [-0.0349719, 0.479878, 1.0]], ['2, k, 4', [-0.219269, 0.226113, 1.0]], ['2, k, 5', [-0.269979, -0.0357243, 1.0]], ['2, k, 6', [-0.319296, -0.260722, 1.0]], ['2, k, 7', [-0.324082, -0.31032, 1.0]], ['2, k, 8', [0.122147, 0.21474, 1.0]], ['2, k, 9', [0.160463, -0.047157, 1.0]], ['2, k, 10', [0.193775, -0.274234, 1.0]], ['2, k, 11', [0.197231, -0.319765, 1.0]], ['2, k, 12', [-0.119634, -0.287616, 1.0]], ['2, k, 13', [-0.165173, -0.658364, 1.0]], ['2, k, 14', [-0.178434, -0.975136, 1.0]], ['2, k, 15', [-0.199758, -1.03265, 1.0]], ['2, k, 16', [0.0363153, -0.290086, 1.0]], ['2, k, 17', [0.0821967, -0.644414, 1.0]], ['2, k, 18', [0.0885503, -0.98588, 1.0]], ['2, k, 19', [0.122876, -1.03485, 1.0]], ['2, k, 20', [-0.0425962, 0.250352, 1.0]], ['2, k, 21', [-0.329203, -0.363615, 1.0]], ['2, k, 22', [-0.266288, -0.333273, 1.0]], ['2, k, 23', [0.206906, -0.37315, 1.0]], ['2, k, 24', [0.259654, -0.335458, 1.0]]]
[['2, k, 0', [-0.0421646, -0.292868, 1.0]], ['2, k, 1', [-0.0425015, 0.0202007, 1.0]], ['2, k, 2', [-0.0426011, 0.325539, 1.0]], ['2, k, 3', [-0.0349643, 0.479883, 1.0]], ['2, k, 4', [-0.219309, 0.225984, 1.0]], ['2, k, 5', [-0.269911, -0.0356855, 1.0]], ['2, k, 6', [-0.319259, -0.260665, 1.0]], ['2, k, 7', [-0.323952, -0.310298, 1.0]], ['2, k, 8', [0.122109, 0.214587, 1.0]], ['2, k, 9', [0.160474, -0.0472188, 1.0]], ['2, k, 10', [0.193789, -0.274268, 1.0]], ['2, k, 11', [0.197427, -0.319984, 1.0]], ['2, k, 12', [-0.119675, -0.287711, 1.0]], ['2, k, 13', [-0.165069, -0.658189, 1.0]], ['2, k, 14', [-0.178437, -0.975134, 1.0]], ['2, k, 15', [-0.199686, -1.03242, 1.0]], ['2, k, 16', [0.036267, -0.290055, 1.0]], ['2, k, 17', [0.0821823, -0.644453, 1.0]], ['2, k, 18', [0.0886738, -0.985923, 1.0]], ['2, k, 19', [0.122848, -1.0352, 1.0]], ['2, k, 20', [-0.0426295, 0.250328, 1.0]], ['2, k, 21', [-0.327609, -0.362192, 1.0]], ['2, k, 22', [-0.269594, -0.332916, 1.0]], ['2, k, 23', [0.208725, -0.370984, 1.0]], ['2, k, 24', [0.260372, -0.335658, 1.0]]]
[['2, k, 0', [-0.0422877, -0.292926, 1.0]], ['2, k, 1', [-0.0425513, 0.0202397, 1.0]], ['2, k, 2', [-0.0425407, 0.325783, 1.0]], ['2, k, 3', [-0.0349341, 0.480018, 1.0]], ['2, k, 4', [-0.219208, 0.225994, 1.0]], ['2, k, 5', [-0.269865, -0.0357215, 1.0]], ['2, k, 6', [-0.319274, -0.260648, 1.0]], ['2, k, 7', [-0.324205, -0.312329, 1.0]], ['2, k, 8', [0.122124, 0.214479, 1.0]], ['2, k, 9', [0.160455, -0.0473785, 1.0]], ['2, k, 10', [0.193806, -0.274407, 1.0]], ['2, k, 11', [0.19737, -0.319642, 1.0]], ['2, k, 12', [-0.119822, -0.287878, 1.0]], ['2, k, 13', [-0.165004, -0.658045, 1.0]], ['2, k, 14', [-0.178632, -0.974456, 1.0]], ['2, k, 15', [-0.199533, -1.03221, 1.0]], ['2, k, 16', [0.0361669, -0.290053, 1.0]], ['2, k, 17', [0.0822497, -0.64455, 1.0]], ['2, k, 18', [0.0887861, -0.986162, 1.0]], ['2, k, 19', [0.123122, -1.03507, 1.0]], ['2, k, 20', [-0.0426055, 0.250503, 1.0]], ['2, k, 21', [-0.329724, -0.364179, 1.0]], ['2, k, 22', [-0.266632, -0.333241, 1.0]], ['2, k, 23', [0.209363, -0.367758, 1.0]], ['2, k, 24', [0.26015, -0.336622, 1.0]]]
[['2, k, 0', [-0.0423162, -0.292924, 1.0]], ['2, k, 1', [-0.0425764, 0.0202244, 1.0]], ['2, k, 2', [-0.0425708, 0.325749, 1.0]], ['2, k, 3', [-0.0348717, 0.480023, 1.0]], ['2, k, 4', [-0.219334, 0.226035, 1.0]], ['2, k, 5', [-0.269661, -0.0357026, 1.0]], ['2, k, 6', [-0.318646, -0.260737, 1.0]], ['2, k, 7', [-0.323729, -0.310861, 1.0]], ['2, k, 8', [0.122337, 0.214555, 1.0]], ['2, k, 9', [0.160487, -0.0476567, 1.0]], ['2, k, 10', [0.193735, -0.274705, 1.0]], ['2, k, 11', [0.197723, -0.320403, 1.0]], ['2, k, 12', [-0.119827, -0.287893, 1.0]], ['2, k, 13', [-0.164816, -0.658181, 1.0]], ['2, k, 14', [-0.181166, -0.981869, 1.0]], ['2, k, 15', [-0.199455, -1.03266, 1.0]], ['2, k, 16', [0.0361033, -0.290021, 1.0]], ['2, k, 17', [0.0822568, -0.644659, 1.0]], ['2, k, 18', [0.0886617, -0.986281, 1.0]], ['2, k, 19', [0.123048, -1.03511, 1.0]], ['2, k, 20', [-0.0426331, 0.250475, 1.0]], ['2, k, 21', [-0.328947, -0.363901, 1.0]], ['2, k, 22', [-0.268614, -0.332559, 1.0]], ['2, k, 23', [0.208564, -0.373029, 1.0]], ['2, k, 24', [0.259723, -0.336127, 1.0]]]
[['2, k, 0', [-0.0424, -0.292899, 1.0]], ['2, k, 1', [-0.0425772, 0.0202172, 1.0]], ['2, k, 2', [-0.0424573, 0.325666, 1.0]], ['2, k, 3', [-0.0349282, 0.480016, 1.0]], ['2, k, 4', [-0.219281, 0.226018, 1.0]], ['2, k, 5', [-0.26969, -0.035656, 1.0]], ['2, k, 6', [-0.318622, -0.260695, 1.0]], ['2, k, 7', [-0.323336, -0.311781, 1.0]], ['2, k, 8', [0.122302, 0.214715, 1.0]], ['2, k, 9', [0.160439, -0.047655, 1.0]], ['2, k, 10', [0.193657, -0.274698, 1.0]], ['2, k, 11', [0.197332, -0.319897, 1.0]], ['2, k, 12', [-0.119882, -0.287932, 1.0]], ['2, k, 13', [-0.164907, -0.659979, 1.0]], ['2, k, 14', [-0.180806, -0.98117, 1.0]], ['2, k, 15', [-0.199553, -1.03337, 1.0]], ['2, k, 16', [0.0359526, -0.289866, 1.0]], ['2, k, 17', [0.0821705, -0.644361, 1.0]], ['2, k, 18', [0.0886742, -0.986283, 1.0]], ['2, k, 19', [0.123134, -1.03496, 1.0]], ['2, k, 20', [-0.0425629, 0.250417, 1.0]], ['2, k, 21', [-0.329625, -0.364108, 1.0]], ['2, k, 22', [-0.266265, -0.332605, 1.0]], ['2, k, 23', [0.20983, -0.371002, 1.0]], ['2, k, 24', [0.260097, -0.336069, 1.0]]]
[['2, k, 0', [-0.0423941, -0.292909, 1.0]], ['2, k, 1', [-0.0425604, 0.0202147, 1.0]], ['2, k, 2', [-0.0424163, 0.32568, 1.0]], ['2, k, 3', [-0.0349283, 0.480024, 1.0]], ['2, k, 4', [-0.219225, 0.226025, 1.0]], ['2, k, 5', [-0.26968, -0.0357904, 1.0]], ['2, k, 6', [-0.318649, -0.260799, 1.0]], ['2, k, 7', [-0.324022, -0.309753, 1.0]], ['2, k, 8', [0.122301, 0.214683, 1.0]], ['2, k, 9', [0.160412, -0.0477308, 1.0]], ['2, k, 10', [0.193599, -0.274719, 1.0]], ['2, k, 11', [0.196363, -0.318928, 1.0]], ['2, k, 12', [-0.119862, -0.287991, 1.0]], ['2, k, 13', [-0.16487, -0.659839, 1.0]], ['2, k, 14', [-0.180367, -0.980042, 1.0]], ['2, k, 15', [-0.199525, -1.03303, 1.0]], ['2, k, 16', [0.0359575, -0.289861, 1.0]], ['2, k, 17', [0.0822859, -0.644755, 1.0]], ['2, k, 18', [0.0886895, -0.98631, 1.0]], ['2, k, 19', [0.123183, -1.03519, 1.0]], ['2, k, 20', [-0.0425278, 0.250426, 1.0]], ['2, k, 21', [-0.329528, -0.362927, 1.0]], ['2, k, 22', [-0.269805, -0.333194, 1.0]], ['2, k, 23', [0.211244, -0.373679, 1.0]], ['2, k, 24', [0.259728, -0.335969, 1.0]]]
[['2, k, 0', [-0.0424162, -0.292914, 1.0]], ['2, k, 1', [-0.0425687, 0.0201919, 1.0]], ['2, k, 2', [-0.0423736, 0.325616, 1.0]], ['2, k, 3', [-0.0348797, 0.480028, 1.0]], ['2, k, 4', [-0.219122, 0.226022, 1.0]], ['2, k, 5', [-0.269559, -0.0356337, 1.0]], ['2, k, 6', [-0.318563, -0.260627, 1.0]], ['2, k, 7', [-0.323512, -0.311054, 1.0]], ['2, k, 8', [0.122307, 0.214681, 1.0]], ['2, k, 9', [0.16042, -0.0477798, 1.0]], ['2, k, 10', [0.193644, -0.274776, 1.0]], ['2, k, 11', [0.196186, -0.320295, 1.0]], ['2, k, 12', [-0.119885, -0.288021, 1.0]], ['2, k, 13', [-0.164902, -0.659289, 1.0]], ['2, k, 14', [-0.180709, -0.978281, 1.0]], ['2, k, 15', [-0.200137, -1.03242, 1.0]], ['2, k, 16', [0.0359292, -0.289847, 1.0]], ['2, k, 17', [0.0822786, -0.644703, 1.0]], ['2, k, 18', [0.0882, -0.986117, 1.0]], ['2, k, 19', [0.123172, -1.03488, 1.0]], ['2, k, 20', [-0.0425009, 0.250372, 1.0]], ['2, k, 21', [-0.33011, -0.364634, 1.0]], ['2, k, 22', [-0.270382, -0.331837, 1.0]], ['2, k, 23', [0.210498, -0.373283, 1.0]], ['2, k, 24', [0.260185, -0.336508, 1.0]]]
[['2, k, 0', [-0.0424103, -0.292922, 1.0]], ['2, k, 1', [-0.0425735, 0.0201791, 1.0]], ['2, k, 2', [-0.0424309, 0.325618, 1.0]], ['2, k, 3', [-0.0348157, 0.480058, 1.0]], ['2, k, 4', [-0.219068, 0.225944, 1.0]], ['2, k, 5', [-0.269529, -0.0356136, 1.0]], ['2, k, 6', [-0.318448, -0.260608, 1.0]], ['2, k, 7', [-0.324247, -0.310892, 1.0]], ['2, k, 8', [0.122293, 0.214701, 1.0]], ['2, k, 9', [0.160404, -0.0478361, 1.0]], ['2, k, 10', [0.19366, -0.274838, 1.0]], ['2, k, 11', [0.196013, -0.319148, 1.0]], ['2, k, 12', [-0.119873, -0.28805, 1.0]], ['2, k, 13', [-0.164888, -0.658772, 1.0]], ['2, k, 14', [-0.180525, -0.97822, 1.0]], ['2, k, 15', [-0.200392, -1.0324, 1.0]], ['2, k, 16', [0.0359413, -0.289847, 1.0]], ['2, k, 17', [0.0822708, -0.644253, 1.0]], ['2, k, 18', [0.0879192, -0.986211, 1.0]], ['2, k, 19', [0.123091, -1.03494, 1.0]], ['2, k, 20', [-0.0425389, 0.250366, 1.0]], ['2, k, 21', [-0.328683, -0.363581, 1.0]], ['2, k, 22', [-0.268796, -0.332622, 1.0]], ['2, k, 23', [0.207726, -0.368489, 1.0]], ['2, k, 24', [0.260411, -0.336476, 1.0]]]
[['2, k, 0', [-0.0424269, -0.292949, 1.0]], ['2, k, 1', [-0.0425746, 0.0201816, 1.0]], ['2, k, 2', [-0.0424254, 0.325681, 1.0]], ['2, k, 3', [-0.0347489, 0.480101, 1.0]], ['2, k, 4', [-0.218976, 0.225814, 1.0]], ['2, k, 5', [-0.269443, -0.035665, 1.0]], ['2, k, 6', [-0.31848, -0.260634, 1.0]], ['2, k, 7', [-0.324432, -0.310476, 1.0]], ['2, k, 8', [0.122293, 0.214697, 1.0]], ['2, k, 9', [0.16039, -0.0478063, 1.0]], ['2, k, 10', [0.193663, -0.274806, 1.0]], ['2, k, 11', [0.196197, -0.320927, 1.0]], ['2, k, 12', [-0.119882, -0.288119, 1.0]], ['2, k, 13', [-0.164839, -0.65907, 1.0]], ['2, k, 14', [-0.180326, -0.977902, 1.0]], ['2, k, 15', [-0.200058, -1.03306, 1.0]], ['2, k, 16', [0.0359208, -0.289837, 1.0]], ['2, k, 17', [0.0822579, -0.644212, 1.0]], ['2, k, 18', [0.0879237, -0.986176, 1.0]], ['2, k, 19', [0.123563, -1.03518, 1.0]], ['2, k, 20', [-0.0425358, 0.250407, 1.0]], ['2, k, 21', [-0.329054, -0.364009, 1.0]], ['2, k, 22', [-0.269622, -0.332402, 1.0]], ['2, k, 23', [0.206725, -0.376521, 1.0]], ['2, k, 24', [0.260656, -0.336422, 1.0]]]
[['2, k, 0', [-0.042493, -0.292983, 1.0]], ['2, k, 1', [-0.0425715, 0.0201737, 1.0]], ['2, k, 2', [-0.0422879, 0.325716, 1.0]], ['2, k, 3', [-0.0346606, 0.480234, 1.0]], ['2, k, 4', [-0.21886, 0.225744, 1.0]], ['2, k, 5', [-0.269287, -0.0354597, 1.0]], ['2, k, 6', [-0.318452, -0.26036, 1.0]], ['2, k, 7', [-0.324108, -0.311225, 1.0]], ['2, k, 8', [0.122404, 0.214763, 1.0]], ['2, k, 9', [0.160488, -0.0480025, 1.0]], ['2, k, 10', [0.193691, -0.275003, 1.0]], ['2, k, 11', [0.196879, -0.320037, 1.0]], ['2, k, 12', [-0.119927, -0.288168, 1.0]], ['2, k, 13', [-0.164832, -0.659016, 1.0]], ['2, k, 14', [-0.180159, -0.977777, 1.0]], ['2, k, 15', [-0.200043, -1.03307, 1.0]], ['2, k, 16', [0.0358424, -0.289853, 1.0]], ['2, k, 17', [0.0820918, -0.644679, 1.0]], ['2, k, 18', [0.0878142, -0.986243, 1.0]], ['2, k, 19', [0.123477, -1.03557, 1.0]], ['2, k, 20', [-0.0424427, 0.250426, 1.0]], ['2, k, 21', [-0.329467, -0.363933, 1.0]], ['2, k, 22', [-0.268362, -0.332622, 1.0]], ['2, k, 23', [0.209908, -0.372105, 1.0]], ['2, k, 24', [0.260264, -0.336492, 1.0]]]
[['2, k, 0', [-0.0425029, -0.293028, 1.0]], ['2, k, 1', [-0.0425755, 0.0201224, 1.0]], ['2, k, 2', [-0.0422866, 0.325664, 1.0]], ['2, k, 3', [-0.0344891, 0.480148, 1.0]], ['2, k, 4', [-0.218711, 0.225572, 1.0]], ['2, k, 5', [-0.268999, -0.0351743, 1.0]], ['2, k, 6', [-0.318279, -0.259995, 1.0]], ['2, k, 7', [-0.324716, -0.310283, 1.0]], ['2, k, 8', [0.12241, 0.214726, 1.0]], ['2, k, 9', [0.16051, -0.0480363, 1.0]], ['2, k, 10', [0.193633, -0.275041, 1.0]], ['2, k, 11', [0.196095, -0.319057, 1.0]], ['2, k, 12', [-0.119946, -0.288297, 1.0]], ['2, k, 13', [-0.164847, -0.658779, 1.0]], ['2, k, 14', [-0.179925, -0.977832, 1.0]], ['2, k, 15', [-0.200338, -1.03289, 1.0]], ['2, k, 16', [0.0358423, -0.289857, 1.0]], ['2, k, 17', [0.0820713, -0.645002, 1.0]], ['2, k, 18', [0.0880367, -0.986302, 1.0]], ['2, k, 19', [0.122616, -1.03666, 1.0]], ['2, k, 20', [-0.0424407, 0.250372, 1.0]], ['2, k, 21', [-0.328681, -0.363419, 1.0]], ['2, k, 22', [-0.269393, -0.332999, 1.0]], ['2, k, 23', [0.208924, -0.370803, 1.0]], ['2, k, 24', [0.260678, -0.336411, 1.0]]]
[['2, k, 0', [-0.0425542, -0.293063, 1.0]], ['2, k, 1', [-0.0426127, 0.0201008, 1.0]], ['2, k, 2', [-0.0422907, 0.325686, 1.0]], ['2, k, 3', [-0.034406, 0.480178, 1.0]], ['2, k, 4', [-0.218514, 0.225526, 1.0]], ['2, k, 5', [-0.268851, -0.0350857, 1.0]], ['2, k, 6', [-0.318251, -0.259896, 1.0]], ['2, k, 7', [-0.323761, -0.311122, 1.0]], ['2, k, 8', [0.12242, 0.214718, 1.0]], ['2, k, 9', [0.16042, -0.0478588, 1.0]], ['2, k, 10', [0.193596, -0.274849, 1.0]], ['2, k, 11', [0.196906, -0.319153, 1.0]], ['2, k, 12', [-0.120002, -0.288366, 1.0]], ['2, k, 13', [-0.165104, -0.659015, 1.0]], ['2, k, 14', [-0.179027, -0.974702, 1.0]], ['2, k, 15', [-0.200386, -1.03278, 1.0]], ['2, k, 16', [0.0357985, -0.289866, 1.0]], ['2, k, 17', [0.0820632, -0.645062, 1.0]], ['2, k, 18', [0.0879956, -0.98638, 1.0]], ['2, k, 19', [0.122726, -1.03688, 1.0]], ['2, k, 20', [-0.0424549, 0.250378, 1.0]], ['2, k, 21', [-0.326165, -0.364015, 1.0]], ['2, k, 22', [-0.268013, -0.332432, 1.0]], ['2, k, 23', [0.211304, -0.372016, 1.0]], ['2, k, 24', [0.260258, -0.336493, 1.0]]]
