[[0, 0.0521031, -0.406939, 3.26406, 1.0], [1, 0.040366, -0.116361, 3.21525, 1.0], [2, 0.028681, 0.169289, 3.1541, 1.0], [3, 0.0333167, 0.291913, 3.10093, 1.0], [4, -0.0923246, 0.102748, 3.12712, 1.0], [5, -0.187573, 0.0770122, 2.93696, 1.0], [6, -0.241024, 0.067765, 2.68844, 1.0], [7, -0.274859, 0.0379773, 2.59788, 1.0], [8, 0.153376, 0.100638, 3.12708, 1.0], [9, 0.147189, -0.166932, 3.16094, 1.0], [10, 0.221661, -0.069204, 2.90958, 1.0], [11, 0.255221, -0.0908361, 2.85511, 1.0], [12, -0.00427451, -0.402151, 3.2295, 1.0], [13, -0.0722565, -0.795613, 3.28816, 1.0], [14, -0.0235569, -1.13196, 3.35448, 1.0], [15, -0.0492915, -1.20957, 3.22431, 1.0], [16, 0.107376, -0.403103, 3.22945, 1.0], [17, 0.1293, -0.752092, 3.28632, 1.0], [18, 0.171916, -1.19589, 3.38163, 1.0], [19, 0.177499, -1.23778, 3.22627, 1.0], [20, 0.0316012, 0.0985619, 3.17166, 1.0], [21, -0.289321, -0.00408126, 2.52781, 1.0], [22, -0.312301, 0.0367613, 2.58065, 1.0], [23, 0.254351, -0.0905265, 2.84538, 1.0], [24, 0.253216, -0.0901226, 2.83269, 1.0]]
[[0, 0.0361409, -0.383682, 3.18999, 1.0], [1, 0.0343598, -0.105338, 3.17848, 1.0], [2, 0.0321783, 0.165475, 3.15274, 1.0], [3, 0.028206, 0.291922, 3.09878, 1.0], [4, -0.0798252, 0.0933212, 3.11813, 1.0], [5, -0.166755, 0.32376, 2.99103, 1.0], [6, -0.206131, 0.53173, 2.86209, 1.0], [7, -0.224112, 0.592622, 2.83931, 1.0], [8, 0.146619, 0.0956029, 3.12179, 1.0], [9, 0.225057, 0.321949, 3.00588, 1.0], [10, 0.282607, 0.527838, 2.88568, 1.0], [11, 0.296375, 0.593909, 2.85468, 1.0], [12, -0.0173966, -0.379443, 3.15926, 1.0], [13, -0.0605994, -0.770017, 3.24554, 1.0], [14, -0.0629484, -1.16017, 3.36172, 1.0], [15, -0.0821791, -1.23494, 3.28187, 1.0], [16, 0.0897042, -0.378794, 3.15342, 1.0], [17, 0.125898, -0.762287, 3.25349, 1.0], [18, 0.139647, -1.14215, 3.36761, 1.0], [19, 0.153849, -1.22598, 3.30544, 1.0], [20, 0.0328521, 0.098086, 3.16199, 1.0], [21, -0.234648, 0.632929, 2.78414, 1.0], [22, -0.25659, 0.600857, 2.81279, 1.0], [23, 0.302262, 0.643443, 2.78516, 1.0], [24, 0.332672, 0.604984, 2.8305, 1.0]]
[[0, 0.0366786, -0.38412, 3.18956, 1.0], [1, 0.0352615, -0.105945, 3.17724, 1.0], [2, 0.0333347, 0.165389, 3.15128, 1.0], [3, 0.0272883, 0.291305, 3.09884, 1.0], [4, -0.0645623, 0.0824358, 3.11063, 1.0], [5, -0.166209, 0.330601, 2.99568, 1.0], [6, -0.207128, 0.547747, 2.88433, 1.0], [7, -0.226521, 0.611466, 2.8635, 1.0], [8, 0.147235, 0.0966427, 3.12204, 1.0], [9, 0.22607, 0.330633, 3.01255, 1.0], [10, 0.284596, 0.551117, 2.90216, 1.0], [11, 0.297695, 0.610014, 2.87901, 1.0], [12, -0.0167407, -0.379858, 3.15843, 1.0], [13, -0.0606679, -0.770176, 3.24563, 1.0], [14, -0.0639047, -1.15931, 3.3612, 1.0], [15, -0.0845901, -1.23118, 3.27747, 1.0], [16, 0.0900918, -0.379427, 3.15349, 1.0], [17, 0.126235, -0.762325, 3.25343, 1.0], [18, 0.138974, -1.14378, 3.37105, 1.0], [19, 0.151673, -1.23052, 3.31902, 1.0], [20, 0.0339636, 0.0979197, 3.1604, 1.0], [21, -0.224191, 0.659635, 2.80025, 1.0], [22, -0.262701, 0.624649, 2.81429, 1.0], [23, 0.302789, 0.66156, 2.81399, 1.0], [24, 0.331788, 0.622831, 2.85805, 1.0]]
[[0, 0.0368402, -0.384253, 3.18939, 1.0], [1, 0.0352974, -0.10604, 3.17701, 1.0], [2, 0.0332956, 0.165462, 3.15118, 1.0], [3, 0.0274185, 0.291157, 3.09854, 1.0], [4, -0.0712163, 0.0856235, 3.11273, 1.0], [5, -0.167743, 0.339825, 3.00062, 1.0], [6, -0.203747, 0.559357, 2.90078, 1.0], [7, -0.221145, 0.626142, 2.88023, 1.0], [8, 0.147962, 0.0974766, 3.12224, 1.0], [9, 0.226745, 0.344017, 3.01831, 1.0], [10, 0.289162, 0.562884, 2.91615, 1.0], [11, 0.303047, 0.627041, 2.89197, 1.0], [12, -0.0165907, -0.379892, 3.15823, 1.0], [13, -0.0608301, -0.769954, 3.24558, 1.0], [14, -0.0609119, -1.15723, 3.35932, 1.0], [15, -0.0868723, -1.2307, 3.28093, 1.0], [16, 0.0902069, -0.379756, 3.15346, 1.0], [17, 0.126561, -0.761944, 3.25285, 1.0], [18, 0.140824, -1.14647, 3.37239, 1.0], [19, 0.148348, -1.2312, 3.31134, 1.0], [20, 0.0339272, 0.0979832, 3.16022, 1.0], [21, -0.220259, 0.67364, 2.82711, 1.0], [22, -0.252791, 0.62963, 2.8523, 1.0], [23, 0.309557, 0.674713, 2.84473, 1.0], [24, 0.33264, 0.628517, 2.87443, 1.0]]
[[0, 0.0368785, -0.384373, 3.18941, 1.0], [1, 0.0352532, -0.106187, 3.1768, 1.0], [2, 0.0331571, 0.165507, 3.15084, 1.0], [3, 0.0272744, 0.290981, 3.09839, 1.0], [4, -0.0717873, 0.08608, 3.11288, 1.0], [5, -0.171733, 0.345896, 3.01026, 1.0], [6, -0.206233, 0.581107, 2.91915, 1.0], [7, -0.223006, 0.642631, 2.8992, 1.0], [8, 0.14776, 0.0980579, 3.12193, 1.0], [9, 0.233964, 0.36578, 3.02968, 1.0], [10, 0.294373, 0.587091, 2.92779, 1.0], [11, 0.307568, 0.64402, 2.90602, 1.0], [12, -0.0161462, -0.380075, 3.1586, 1.0], [13, -0.0607662, -0.770074, 3.24566, 1.0], [14, -0.0595873, -1.15408, 3.35912, 1.0], [15, -0.0888233, -1.23094, 3.28973, 1.0], [16, 0.0898375, -0.380204, 3.15321, 1.0], [17, 0.126437, -0.762626, 3.25307, 1.0], [18, 0.140871, -1.14577, 3.3703, 1.0], [19, 0.145715, -1.23195, 3.31384, 1.0], [20, 0.0337961, 0.0979963, 3.15986, 1.0], [21, -0.221786, 0.692636, 2.85067, 1.0], [22, -0.261609, 0.641394, 2.86909, 1.0], [23, 0.315196, 0.68653, 2.85908, 1.0], [24, 0.338183, 0.642945, 2.89905, 1.0]]
[[0, 0.0375027, -0.385242, 3.18912, 1.0], [1, 0.0355179, -0.106693, 3.17612, 1.0], [2, 0.0331675, 0.165528, 3.14997, 1.0], [3, 0.0246099, 0.292474, 3.09587, 1.0], [4, -0.0690426, 0.0878242, 3.11259, 1.0], [5, -0.16892, 0.353352, 3.01741, 1.0], [6, -0.207124, 0.588715, 2.92842, 1.0], [7, -0.225334, 0.655077, 2.9137, 1.0], [8, 0.147736, 0.0984752, 3.12165, 1.0], [9, 0.234644, 0.370187, 3.03297, 1.0], [10, 0.296751, 0.594502, 2.93726, 1.0], [11, 0.314496, 0.654761, 2.92096, 1.0], [12, -0.0153129, -0.38072, 3.15851, 1.0], [13, -0.0603089, -0.769287, 3.24556, 1.0], [14, -0.0653116, -1.15108, 3.35595, 1.0], [15, -0.0976668, -1.23111, 3.29847, 1.0], [16, 0.0901453, -0.381451, 3.15291, 1.0], [17, 0.126593, -0.760046, 3.25254, 1.0], [18, 0.141616, -1.14525, 3.37088, 1.0], [19, 0.14568, -1.23137, 3.31458, 1.0], [20, 0.0338569, 0.0979164, 3.15898, 1.0], [21, -0.242642, 0.70615, 2.86, 1.0], [22, -0.258766, 0.65802, 2.88965, 1.0], [23, 0.326051, 0.697784, 2.88365, 1.0], [24, 0.342839, 0.648919, 2.91015, 1.0]]
[[0, 0.0378916, -0.388397, 3.18913, 1.0], [1, 0.0356164, -0.107432, 3.17577, 1.0], [2, 0.0331926, 0.165848, 3.14948, 1.0], [3, 0.0245322, 0.29114, 3.09583, 1.0], [4, -0.0665809, 0.0906154, 3.11184, 1.0], [5, -0.167913, 0.358524, 3.02586, 1.0], [6, -0.207808, 0.586646, 2.95142, 1.0], [7, -0.22912, 0.665725, 2.92956, 1.0], [8, 0.147923, 0.0990087, 3.1215, 1.0], [9, 0.235343, 0.374531, 3.03808, 1.0], [10, 0.299222, 0.59753, 2.95543, 1.0], [11, 0.317937, 0.662049, 2.94044, 1.0], [12, -0.0149098, -0.383212, 3.15929, 1.0], [13, -0.0597581, -0.771469, 3.24673, 1.0], [14, -0.0684163, -1.15395, 3.36121, 1.0], [15, -0.0826731, -1.2321, 3.28672, 1.0], [16, 0.0903575, -0.385675, 3.15228, 1.0], [17, 0.126443, -0.758832, 3.25228, 1.0], [18, 0.139877, -1.14053, 3.36805, 1.0], [19, 0.148709, -1.22893, 3.32466, 1.0], [20, 0.0338837, 0.0980083, 3.15857, 1.0], [21, -0.234359, 0.719247, 2.8865, 1.0], [22, -0.263021, 0.652813, 2.90219, 1.0], [23, 0.318, 0.712818, 2.89498, 1.0], [24, 0.353843, 0.671101, 2.92014, 1.0]]
[[0, 0.0379421, -0.388395, 3.18929, 1.0], [1, 0.0356591, -0.107476, 3.17571, 1.0], [2, 0.0332491, 0.165963, 3.14895, 1.0], [3, 0.0237663, 0.289632, 3.09579, 1.0], [4, -0.0707654, 0.0891253, 3.11316, 1.0], [5, -0.169345, 0.364241, 3.03077, 1.0], [6, -0.210836, 0.59831, 2.96196, 1.0], [7, -0.233834, 0.675645, 2.94467, 1.0], [8, 0.14787, 0.0988726, 3.12132, 1.0], [9, 0.235936, 0.378318, 3.04488, 1.0], [10, 0.306643, 0.610566, 2.96531, 1.0], [11, 0.32219, 0.670845, 2.95554, 1.0], [12, -0.0146741, -0.383174, 3.15992, 1.0], [13, -0.0597837, -0.772236, 3.2473, 1.0], [14, -0.0627178, -1.14923, 3.35781, 1.0], [15, -0.0710296, -1.23398, 3.29778, 1.0], [16, 0.0903567, -0.38568, 3.15233, 1.0], [17, 0.126749, -0.757642, 3.25269, 1.0], [18, 0.141509, -1.13835, 3.36722, 1.0], [19, 0.144977, -1.1842, 3.23339, 1.0], [20, 0.0339366, 0.0980838, 3.15813, 1.0], [21, -0.232813, 0.727336, 2.88934, 1.0], [22, -0.268166, 0.668985, 2.92229, 1.0], [23, 0.328094, 0.719951, 2.91475, 1.0], [24, 0.353811, 0.669197, 2.9457, 1.0]]
[[0, 0.0379036, -0.388184, 3.18914, 1.0], [1, 0.0363466, -0.10735, 3.17436, 1.0], [2, 0.0355662, 0.166372, 3.14573, 1.0], [3, 0.0236726, 0.288299, 3.0951, 1.0], [4, -0.0734778, 0.0897266, 3.11466, 1.0], [5, -0.16945, 0.364039, 3.03739, 1.0], [6, -0.216215, 0.60587, 2.9698, 1.0], [7, -0.242686, 0.685136, 2.95526, 1.0], [8, 0.148351, 0.0994089, 3.12125, 1.0], [9, 0.234074, 0.380092, 3.05334, 1.0], [10, 0.31041, 0.616656, 2.97277, 1.0], [11, 0.325358, 0.6693, 2.9731, 1.0], [12, -0.014761, -0.382939, 3.15971, 1.0], [13, -0.0593497, -0.772087, 3.24747, 1.0], [14, -0.0600637, -1.15226, 3.35749, 1.0], [15, -0.0757131, -1.23119, 3.28521, 1.0], [16, 0.0903226, -0.385508, 3.15226, 1.0], [17, 0.126703, -0.759077, 3.25382, 1.0], [18, 0.14177, -1.13834, 3.36631, 1.0], [19, 0.144423, -1.18432, 3.23259, 1.0], [20, 0.0357806, 0.098456, 3.15531, 1.0], [21, -0.248208, 0.738042, 2.90424, 1.0], [22, -0.273785, 0.679814, 2.94208, 1.0], [23, 0.336023, 0.715655, 2.94917, 1.0], [24, 0.35762, 0.668896, 2.96036, 1.0]]
[[0, 0.0377785, -0.389748, 3.18915, 1.0], [1, 0.0370124, -0.10861, 3.17266, 1.0], [2, 0.037418, 0.166197, 3.14144, 1.0], [3, 0.0238335, 0.286572, 3.0938, 1.0], [4, -0.0744333, 0.0890443, 3.11493, 1.0], [5, -0.169189, 0.363848, 3.03997, 1.0], [6, -0.226386, 0.611519, 2.97965, 1.0], [7, -0.247025, 0.69041, 2.96599, 1.0], [8, 0.148438, 0.0997102, 3.12126, 1.0], [9, 0.233862, 0.37891, 3.05397, 1.0], [10, 0.312595, 0.622839, 2.97965, 1.0], [11, 0.323828, 0.680773, 2.97755, 1.0], [12, -0.0158388, -0.384695, 3.1607, 1.0], [13, -0.0593827, -0.772239, 3.24758, 1.0], [14, -0.0527782, -1.15926, 3.35887, 1.0], [15, -0.0756451, -1.23633, 3.28652, 1.0], [16, 0.090994, -0.3875, 3.15136, 1.0], [17, 0.126723, -0.759192, 3.25404, 1.0], [18, 0.133155, -1.15215, 3.38217, 1.0], [19, 0.141148, -1.2389, 3.33042, 1.0], [20, 0.0372802, 0.0979561, 3.15171, 1.0], [21, -0.251967, 0.744182, 2.92326, 1.0], [22, -0.279801, 0.68435, 2.94917, 1.0], [23, 0.332411, 0.729465, 2.93403, 1.0], [24, 0.358772, 0.680394, 2.96679, 1.0]]
[[0, 0.0375935, -0.389883, 3.18889, 1.0], [1, 0.0374573, -0.10876, 3.17157, 1.0], [2, 0.0386923, 0.166418, 3.1399, 1.0], [3, 0.0238445, 0.28649, 3.09332, 1.0], [4, -0.0750791, 0.0926262, 3.1167, 1.0], [5, -0.170792, 0.365917, 3.04372, 1.0], [6, -0.235708, 0.621276, 2.98615, 1.0], [7, -0.25561, 0.693424, 2.97899, 1.0], [8, 0.149454, 0.100687, 3.12142, 1.0], [9, 0.234207, 0.378696, 3.05502, 1.0], [10, 0.31114, 0.623747, 2.9855, 1.0], [11, 0.323961, 0.677426, 2.99042, 1.0], [12, -0.0166113, -0.384779, 3.16043, 1.0], [13, -0.0593008, -0.772128, 3.24784, 1.0], [14, -0.0527654, -1.15912, 3.35875, 1.0], [15, -0.075225, -1.2413, 3.29954, 1.0], [16, 0.0911418, -0.387645, 3.15099, 1.0], [17, 0.126999, -0.757798, 3.25418, 1.0], [18, 0.138851, -1.14818, 3.37826, 1.0], [19, 0.14063, -1.19427, 3.24494, 1.0], [20, 0.0383539, 0.0981067, 3.1502, 1.0], [21, -0.261379, 0.74649, 2.94018, 1.0], [22, -0.288909, 0.689353, 2.96017, 1.0], [23, 0.341978, 0.722272, 2.97887, 1.0], [24, 0.354569, 0.667564, 2.97973, 1.0]]
[[0, 0.0375666, -0.387359, 3.18731, 1.0], [1, 0.0376541, -0.107737, 3.17012, 1.0], [2, 0.0387764, 0.166629, 3.13911, 1.0], [3, 0.0229658, 0.283224, 3.09368, 1.0], [4, -0.0623981, 0.0950855, 3.11399, 1.0], [5, -0.161848, 0.318268, 3.06722, 1.0], [6, -0.231927, 0.597465, 2.99552, 1.0], [7, -0.260007, 0.694649, 2.98817, 1.0], [8, 0.149518, 0.101027, 3.12124, 1.0], [9, 0.236089, 0.381517, 3.06925, 1.0], [10, 0.312738, 0.627627, 2.99214, 1.0], [11, 0.323019, 0.68681, 2.99158, 1.0], [12, -0.0169188, -0.381691, 3.15942, 1.0], [13, -0.0593452, -0.77215, 3.2479, 1.0], [14, -0.0534128, -1.15884, 3.35926, 1.0], [15, -0.0772501, -1.24243, 3.30683, 1.0], [16, 0.0913614, -0.38537, 3.14886, 1.0], [17, 0.126641, -0.760532, 3.25581, 1.0], [18, 0.139578, -1.14817, 3.37737, 1.0], [19, 0.142787, -1.19414, 3.24414, 1.0], [20, 0.0384732, 0.0985107, 3.14921, 1.0], [21, -0.270383, 0.746197, 2.95962, 1.0], [22, -0.294712, 0.675186, 2.97219, 1.0], [23, 0.336026, 0.738767, 2.95967, 1.0], [24, 0.35275, 0.691572, 2.98471, 1.0]]
[[0, 0.0382008, -0.385424, 3.18604, 1.0], [1, 0.0381638, -0.106924, 3.16897, 1.0], [2, 0.0389826, 0.16675, 3.13849, 1.0], [3, 0.022198, 0.281941, 3.09404, 1.0], [4, -0.0683877, 0.092799, 3.11446, 1.0], [5, -0.170873, 0.365323, 3.05239, 1.0], [6, -0.239646, 0.621652, 2.99504, 1.0], [7, -0.264029, 0.693707, 2.99718, 1.0], [8, 0.149738, 0.101241, 3.1212, 1.0], [9, 0.236058, 0.38056, 3.06875, 1.0], [10, 0.312045, 0.628458, 2.99442, 1.0], [11, 0.321306, 0.689138, 2.99568, 1.0], [12, -0.0164943, -0.380101, 3.1587, 1.0], [13, -0.0591843, -0.772078, 3.24813, 1.0], [14, -0.0576916, -1.15798, 3.36086, 1.0], [15, -0.0818525, -1.24162, 3.30926, 1.0], [16, 0.0922107, -0.383016, 3.14706, 1.0], [17, 0.126877, -0.760635, 3.25605, 1.0], [18, 0.140438, -1.14129, 3.36196, 1.0], [19, 0.144884, -1.22705, 3.30599, 1.0], [20, 0.0387548, 0.0987922, 3.14843, 1.0], [21, -0.267574, 0.75429, 2.96256, 1.0], [22, -0.304056, 0.687804, 2.978, 1.0], [23, 0.324899, 0.742521, 2.95108, 1.0], [24, 0.353218, 0.701502, 2.98181, 1.0]]
[[0, 0.0389162, -0.386264, 3.18632, 1.0], [1, 0.0381875, -0.10706, 3.16908, 1.0], [2, 0.0384155, 0.166855, 3.13885, 1.0], [3, 0.0224786, 0.281139, 3.09281, 1.0], [4, -0.071409, 0.0940918, 3.11545, 1.0], [5, -0.172966, 0.369677, 3.05362, 1.0], [6, -0.243397, 0.62, 3.00015, 1.0], [7, -0.270154, 0.698007, 3.00404, 1.0], [8, 0.149685, 0.101093, 3.12079, 1.0], [9, 0.236466, 0.382918, 3.06852, 1.0], [10, 0.311488, 0.627966, 2.99582, 1.0], [11, 0.319918, 0.691727, 2.9988, 1.0], [12, -0.0161718, -0.380917, 3.15912, 1.0], [13, -0.0594563, -0.772444, 3.24842, 1.0], [14, -0.065197, -1.14817, 3.35882, 1.0], [15, -0.0780967, -1.23556, 3.31562, 1.0], [16, 0.0934372, -0.383889, 3.14727, 1.0], [17, 0.126125, -0.767666, 3.26026, 1.0], [18, 0.142644, -1.14213, 3.3656, 1.0], [19, 0.144715, -1.18804, 3.23236, 1.0], [20, 0.038452, 0.0988157, 3.14866, 1.0], [21, -0.285166, 0.752616, 2.98578, 1.0], [22, -0.298389, 0.671632, 2.98814, 1.0], [23, 0.329663, 0.741955, 2.97176, 1.0], [24, 0.355072, 0.692824, 2.98296, 1.0]]
[[0, 0.0389363, -0.385241, 3.18672, 1.0], [1, 0.0381269, -0.106712, 3.16932, 1.0], [2, 0.0381817, 0.166969, 3.1392, 1.0], [3, 0.0219692, 0.276638, 3.09399, 1.0], [4, -0.0733389, 0.0941938, 3.11582, 1.0], [5, -0.173656, 0.372773, 3.05444, 1.0], [6, -0.253048, 0.657761, 3.01107, 1.0], [7, -0.273537, 0.70705, 3.011, 1.0], [8, 0.149607, 0.101152, 3.12072, 1.0], [9, 0.236612, 0.385289, 3.06815, 1.0], [10, 0.309842, 0.630001, 2.99871, 1.0], [11, 0.313935, 0.693731, 3.00369, 1.0], [12, -0.0155607, -0.379789, 3.15963, 1.0], [13, -0.059524, -0.772933, 3.24868, 1.0], [14, -0.0657568, -1.15294, 3.36743, 1.0], [15, -0.0779121, -1.23631, 3.30621, 1.0], [16, 0.0928189, -0.382659, 3.14772, 1.0], [17, 0.127856, -0.760582, 3.25815, 1.0], [18, 0.142797, -1.14224, 3.3661, 1.0], [19, 0.144632, -1.18813, 3.23288, 1.0], [20, 0.0382636, 0.0989988, 3.14896, 1.0], [21, -0.290377, 0.7606, 2.98883, 1.0], [22, -0.303918, 0.683917, 2.99308, 1.0], [23, 0.320166, 0.75111, 2.98113, 1.0], [24, 0.350782, 0.691189, 2.98937, 1.0]]
[[0, 0.0396806, -0.384986, 3.18699, 1.0], [1, 0.0382869, -0.106586, 3.16948, 1.0], [2, 0.0379839, 0.167114, 3.13949, 1.0], [3, 0.0212434, 0.277664, 3.09264, 1.0], [4, -0.0745203, 0.093174, 3.11574, 1.0], [5, -0.168441, 0.372748, 3.05417, 1.0], [6, -0.249531, 0.62395, 3.01699, 1.0], [7, -0.271153, 0.702627, 3.01548, 1.0], [8, 0.149596, 0.101262, 3.12057, 1.0], [9, 0.235656, 0.384491, 3.06793, 1.0], [10, 0.308536, 0.629007, 2.99939, 1.0], [11, 0.314344, 0.695786, 3.00283, 1.0], [12, -0.0139707, -0.379619, 3.15938, 1.0], [13, -0.0595186, -0.772922, 3.24869, 1.0], [14, -0.0650761, -1.15365, 3.36497, 1.0], [15, -0.131977, -1.21096, 3.36179, 1.0], [16, 0.0931702, -0.382247, 3.14855, 1.0], [17, 0.12846, -0.759046, 3.25753, 1.0], [18, 0.141222, -1.14263, 3.36737, 1.0], [19, 0.143015, -1.1885, 3.23418, 1.0], [20, 0.0381731, 0.0991393, 3.14918, 1.0], [21, -0.285063, 0.75877, 2.99713, 1.0], [22, -0.308194, 0.683443, 2.99579, 1.0], [23, 0.321632, 0.747337, 2.97812, 1.0], [24, 0.345985, 0.697518, 2.996, 1.0]]
[[0, 0.0399001, -0.384891, 3.18713, 1.0], [1, 0.0382887, -0.106522, 3.16963, 1.0], [2, 0.0375079, 0.167228, 3.13996, 1.0], [3, 0.0211113, 0.279052, 3.09079, 1.0], [4, -0.0754173, 0.0925522, 3.11583, 1.0], [5, -0.174986, 0.370204, 3.06328, 1.0], [6, -0.248623, 0.624801, 3.01699, 1.0], [7, -0.269749, 0.703606, 3.01634, 1.0], [8, 0.149635, 0.101273, 3.12057, 1.0], [9, 0.234779, 0.38634, 3.06685, 1.0], [10, 0.302319, 0.622629, 3.00191, 1.0], [11, 0.309136, 0.696017, 3.00043, 1.0], [12, -0.0135777, -0.379588, 3.15937, 1.0], [13, -0.0595703, -0.772877, 3.24871, 1.0], [14, -0.0633126, -1.15425, 3.36241, 1.0], [15, -0.0652585, -1.23414, 3.29029, 1.0], [16, 0.0932489, -0.382054, 3.14892, 1.0], [17, 0.128639, -0.76894, 3.26165, 1.0], [18, 0.141138, -1.14353, 3.36915, 1.0], [19, 0.14287, -1.18937, 3.23593, 1.0], [20, 0.0378619, 0.0992589, 3.14954, 1.0], [21, -0.28021, 0.761153, 2.99833, 1.0], [22, -0.307237, 0.690558, 3.00441, 1.0], [23, 0.316215, 0.751387, 2.98192, 1.0], [24, 0.347841, 0.69415, 2.98902, 1.0]]
[[0, 0.0402394, -0.384718, 3.18848, 1.0], [1, 0.0387345, -0.106438, 3.17003, 1.0], [2, 0.0380394, 0.167272, 3.13993, 1.0], [3, 0.0212818, 0.278455, 3.0907, 1.0], [4, -0.076281, 0.0920635, 3.11604, 1.0], [5, -0.168437, 0.372466, 3.05199, 1.0], [6, -0.247506, 0.624061, 3.01632, 1.0], [7, -0.267061, 0.701354, 3.01243, 1.0], [8, 0.149548, 0.101399, 3.12055, 1.0], [9, 0.233054, 0.385708, 3.06541, 1.0], [10, 0.300901, 0.623127, 3.00146, 1.0], [11, 0.304636, 0.69434, 2.99553, 1.0], [12, -0.0125386, -0.379549, 3.16045, 1.0], [13, -0.0595674, -0.772735, 3.24872, 1.0], [14, -0.0647627, -1.15326, 3.36169, 1.0], [15, -0.065413, -1.23248, 3.28809, 1.0], [16, 0.0926878, -0.381716, 3.15101, 1.0], [17, 0.128714, -0.768389, 3.26176, 1.0], [18, 0.144505, -1.14083, 3.36953, 1.0], [19, 0.14609, -1.18677, 3.23635, 1.0], [20, 0.0383195, 0.0993254, 3.14961, 1.0], [21, -0.282092, 0.761067, 3.00113, 1.0], [22, -0.303787, 0.687074, 2.99717, 1.0], [23, 0.314511, 0.750398, 2.97469, 1.0], [24, 0.344547, 0.696041, 2.98553, 1.0]]
[[0, 0.040571, -0.384997, 3.18866, 1.0], [1, 0.0387238, -0.106412, 3.17015, 1.0], [2, 0.0374004, 0.167783, 3.14028, 1.0], [3, 0.0243513, 0.26986, 3.09375, 1.0], [4, -0.0769395, 0.0916707, 3.11633, 1.0], [5, -0.175964, 0.372438, 3.05851, 1.0], [6, -0.246607, 0.625589, 3.01259, 1.0], [7, -0.262394, 0.695869, 3.00297, 1.0], [8, 0.149538, 0.101415, 3.12054, 1.0], [9, 0.23232, 0.387029, 3.06131, 1.0], [10, 0.299626, 0.625572, 2.99648, 1.0], [11, 0.302157, 0.692923, 2.98551, 1.0], [12, -0.0117417, -0.379925, 3.16032, 1.0], [13, -0.0596764, -0.773262, 3.24923, 1.0], [14, -0.0610079, -1.15237, 3.36028, 1.0], [15, -0.0796581, -1.23721, 3.3086, 1.0], [16, 0.0927287, -0.382055, 3.15148, 1.0], [17, 0.128691, -0.768177, 3.26169, 1.0], [18, 0.144505, -1.14095, 3.36958, 1.0], [19, 0.145935, -1.18689, 3.23638, 1.0], [20, 0.0379069, 0.0996768, 3.1499, 1.0], [21, -0.264204, 0.75812, 2.98693, 1.0], [22, -0.304949, 0.690347, 2.98007, 1.0], [23, 0.313216, 0.747353, 2.95878, 1.0], [24, 0.339356, 0.687056, 2.96464, 1.0]]
[[0, 0.0406767, -0.386737, 3.19023, 1.0], [1, 0.0385357, -0.10701, 3.17113, 1.0], [2, 0.0369506, 0.16776, 3.14095, 1.0], [3, 0.0241025, 0.269871, 3.09402, 1.0], [4, -0.059079, 0.0994328, 3.11544, 1.0], [5, -0.163813, 0.295382, 3.08595, 1.0], [6, -0.234849, 0.58076, 3.01704, 1.0], [7, -0.264053, 0.697658, 2.99278, 1.0], [8, 0.149873, 0.101532, 3.12065, 1.0], [9, 0.2258, 0.384948, 3.03638, 1.0], [10, 0.298854, 0.627332, 2.98933, 1.0], [11, 0.302385, 0.689315, 2.97094, 1.0], [12, -0.011483, -0.381534, 3.1625, 1.0], [13, -0.0597045, -0.773261, 3.2493, 1.0], [14, -0.0620817, -1.12562, 3.34709, 1.0], [15, -0.0580123, -1.17166, 3.21388, 1.0], [16, 0.0925617, -0.383954, 3.15248, 1.0], [17, 0.128734, -0.764824, 3.26093, 1.0], [18, 0.143928, -1.14344, 3.37124, 1.0], [19, 0.194373, -1.20707, 3.38244, 1.0], [20, 0.0375044, 0.0995595, 3.15061, 1.0], [21, -0.271871, 0.75615, 2.97571, 1.0], [22, -0.303832, 0.685849, 2.97414, 1.0], [23, 0.305971, 0.742033, 2.94955, 1.0], [24, 0.341075, 0.689851, 2.95747, 1.0]]
[[0, 0.0404966, -0.386784, 3.19065, 1.0], [1, 0.0385178, -0.107038, 3.17118, 1.0], [2, 0.0369462, 0.167676, 3.14073, 1.0], [3, 0.0241772, 0.272041, 3.094, 1.0], [4, -0.0617545, 0.0988605, 3.11624, 1.0], [5, -0.174327, 0.371759, 3.04569, 1.0], [6, -0.245259, 0.621731, 2.99629, 1.0], [7, -0.262882, 0.691444, 2.9762, 1.0], [8, 0.149697, 0.101735, 3.1207, 1.0], [9, 0.230713, 0.383002, 3.03865, 1.0], [10, 0.297652, 0.626469, 2.97461, 1.0], [11, 0.304, 0.684601, 2.95556, 1.0], [12, -0.0114296, -0.381603, 3.16277, 1.0], [13, -0.0603117, -0.774407, 3.2499, 1.0], [14, -0.0616404, -1.13376, 3.35219, 1.0], [15, -0.0580038, -1.17973, 3.21909, 1.0], [16, 0.0918576, -0.383959, 3.15314, 1.0], [17, 0.128778, -0.76417, 3.26068, 1.0], [18, 0.140513, -1.13948, 3.36747, 1.0], [19, 0.131477, -1.22716, 3.32231, 1.0], [20, 0.0374875, 0.0995109, 3.15052, 1.0], [21, -0.280182, 0.750895, 2.95508, 1.0], [22, -0.29758, 0.667323, 2.95839, 1.0], [23, 0.304467, 0.733779, 2.91699, 1.0], [24, 0.33995, 0.673774, 2.93578, 1.0]]
