[[0, 429.298, 192.909, 0.0551182, 1.0], [1, 429.315, 216.452, 0.927866, 1.0], [2, 401.423, 217.791, 0.841989, 1.0], [3, 370.567, 229.566, 0.808326, 1.0], [4, 345.549, 239.852, 0.903396, 1.0], [5, 457.241, 216.42, 0.833097, 1.0], [6, 474.911, 228.168, 0.793173, 1.0], [7, 485.102, 238.401, 0.827339, 1.0], [8, 430.818, 322.12, 0.744196, 1.0], [9, 410.238, 322.147, 0.694376, 1.0], [10, 408.769, 401.422, 0.762549, 1.0], [11, 404.402, 471.891, 0.85647, 1.0], [12, 452.856, 322.112, 0.738201, 1.0], [13, 461.671, 397.012, 0.80663, 1.0], [14, 466.086, 466.041, 0.822221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 191.42, 0.10821, 1.0], [18, 439.57, 184.118, 0.0900459, 1.0], [19, 464.584, 491.045, 0.832492, 1.0], [20, 476.283, 488.133, 0.860261, 1.0], [21, 466.075, 473.392, 0.665102, 1.0], [22, 401.428, 492.476, 0.833913, 1.0], [23, 392.599, 488.1, 0.912002, 1.0], [24, 407.287, 476.333, 0.726514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.118, 219.324, 0.70853, 1.0], [2, 426.376, 217.866, 0.60282, 1.0], [3, 380.859, 219.36, 0.298717, 1.0], [4, 344.14, 216.394, 0.323058, 1.0], [5, 448.424, 222.284, 0.725032, 1.0], [6, 391.16, 232.542, 0.718897, 1.0], [7, 345.583, 228.066, 0.612928, 1.0], [8, 419.038, 333.868, 0.708452, 1.0], [9, 404.326, 333.839, 0.677772, 1.0], [10, 395.533, 413.164, 0.804961, 1.0], [11, 394.047, 473.358, 0.863342, 1.0], [12, 438.12, 333.89, 0.691859, 1.0], [13, 442.568, 408.766, 0.782292, 1.0], [14, 457.239, 471.921, 0.802674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.491, 184.095, 0.117902, 1.0], [19, 454.355, 496.861, 0.857879, 1.0], [20, 464.641, 492.471, 0.84796, 1.0], [21, 460.143, 474.884, 0.696865, 1.0], [22, 388.211, 498.344, 0.893233, 1.0], [23, 380.848, 493.928, 0.854593, 1.0], [24, 398.515, 476.317, 0.686692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.654, 217.925, 0.743527, 1.0], [2, 420.508, 217.845, 0.659102, 1.0], [3, 379.385, 222.27, 0.276929, 1.0], [4, 344.143, 217.828, 0.302439, 1.0], [5, 449.899, 222.238, 0.757858, 1.0], [6, 394.092, 232.518, 0.728434, 1.0], [7, 347.14, 228.103, 0.583452, 1.0], [8, 419.044, 330.945, 0.698928, 1.0], [9, 404.325, 329.47, 0.660418, 1.0], [10, 395.537, 410.223, 0.805557, 1.0], [11, 394.05, 473.339, 0.856552, 1.0], [12, 438.152, 332.391, 0.694537, 1.0], [13, 442.582, 407.298, 0.787795, 1.0], [14, 457.243, 471.915, 0.801006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.952, 186.993, 0.11871, 1.0], [19, 454.354, 496.854, 0.855354, 1.0], [20, 464.642, 492.465, 0.844877, 1.0], [21, 460.146, 474.88, 0.687115, 1.0], [22, 388.212, 498.329, 0.889151, 1.0], [23, 380.848, 492.499, 0.853966, 1.0], [24, 398.522, 476.296, 0.683644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.651, 219.346, 0.659667, 1.0], [2, 419.066, 219.309, 0.5689, 1.0], [3, 380.823, 231.085, 0.211197, 1.0], [4, 344.168, 223.724, 0.21454, 1.0], [5, 451.307, 222.247, 0.743099, 1.0], [6, 397.035, 232.548, 0.688853, 1.0], [7, 347.106, 228.186, 0.575049, 1.0], [8, 419.028, 332.423, 0.716441, 1.0], [9, 402.902, 332.378, 0.668672, 1.0], [10, 395.531, 408.784, 0.81186, 1.0], [11, 394.046, 473.352, 0.86597, 1.0], [12, 439.547, 333.844, 0.722742, 1.0], [13, 444.007, 407.337, 0.782771, 1.0], [14, 457.251, 471.908, 0.800662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.352, 496.85, 0.855221, 1.0], [20, 464.641, 492.464, 0.845829, 1.0], [21, 460.144, 474.881, 0.689109, 1.0], [22, 388.213, 498.326, 0.883941, 1.0], [23, 380.848, 492.494, 0.8499, 1.0], [24, 398.51, 476.311, 0.690893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.667, 220.788, 0.669718, 1.0], [2, 419.083, 219.324, 0.581576, 1.0], [3, 380.893, 226.676, 0.312495, 1.0], [4, 345.6, 223.741, 0.347858, 1.0], [5, 451.325, 225.167, 0.755192, 1.0], [6, 395.6, 231.12, 0.742249, 1.0], [7, 347.108, 228.18, 0.784244, 1.0], [8, 419.031, 332.414, 0.714169, 1.0], [9, 402.885, 332.371, 0.658381, 1.0], [10, 395.542, 408.774, 0.818111, 1.0], [11, 394.038, 473.374, 0.872571, 1.0], [12, 439.564, 333.832, 0.724629, 1.0], [13, 444.028, 407.331, 0.782914, 1.0], [14, 457.249, 471.906, 0.798982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.357, 496.846, 0.855387, 1.0], [20, 464.65, 492.463, 0.844079, 1.0], [21, 460.139, 474.883, 0.688357, 1.0], [22, 388.215, 498.331, 0.887396, 1.0], [23, 380.848, 492.503, 0.853165, 1.0], [24, 398.494, 476.331, 0.690436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.391, 219.335, 0.718098, 1.0], [2, 414.604, 217.923, 0.590793, 1.0], [3, 377.921, 225.174, 0.247864, 1.0], [4, 348.56, 220.766, 0.313202, 1.0], [5, 451.327, 222.258, 0.740244, 1.0], [6, 404.332, 231.074, 0.773898, 1.0], [7, 351.493, 228.074, 0.755279, 1.0], [8, 417.664, 330.906, 0.711545, 1.0], [9, 401.435, 328.014, 0.651445, 1.0], [10, 395.53, 407.313, 0.830239, 1.0], [11, 394.047, 473.355, 0.866331, 1.0], [12, 439.597, 330.941, 0.718755, 1.0], [13, 444.047, 405.886, 0.791027, 1.0], [14, 457.263, 471.896, 0.795772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.742, 496.846, 0.849162, 1.0], [20, 464.656, 492.46, 0.840611, 1.0], [21, 460.14, 474.883, 0.680921, 1.0], [22, 388.217, 498.33, 0.885145, 1.0], [23, 380.85, 492.498, 0.852943, 1.0], [24, 398.507, 476.31, 0.692729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.396, 220.775, 0.716575, 1.0], [2, 413.16, 219.369, 0.551736, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.379, 222.245, 0.748195, 1.0], [6, 408.802, 231.045, 0.77353, 1.0], [7, 357.319, 226.652, 0.83715, 1.0], [8, 417.663, 329.444, 0.702814, 1.0], [9, 401.425, 326.542, 0.64873, 1.0], [10, 395.526, 407.335, 0.826313, 1.0], [11, 394.04, 473.367, 0.868329, 1.0], [12, 439.597, 329.479, 0.712119, 1.0], [13, 444.046, 407.304, 0.783876, 1.0], [14, 457.256, 470.461, 0.797453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.345, 496.836, 0.861345, 1.0], [20, 464.641, 491.046, 0.850671, 1.0], [21, 460.143, 474.845, 0.671815, 1.0], [22, 388.21, 498.343, 0.890204, 1.0], [23, 380.842, 492.514, 0.856582, 1.0], [24, 398.498, 476.32, 0.690321, 1.0]]
[[0, 423.455, 185.545, 0.103729, 1.0], [1, 429.359, 217.929, 0.747727, 1.0], [2, 408.757, 217.906, 0.592709, 1.0], [3, 379.385, 217.845, 0.0682861, 1.0], [4, 357.329, 223.714, 0.0683238, 1.0], [5, 452.785, 219.366, 0.749724, 1.0], [6, 413.152, 229.658, 0.763135, 1.0], [7, 358.823, 226.644, 0.844495, 1.0], [8, 419.057, 327.994, 0.69138, 1.0], [9, 401.444, 326.528, 0.641224, 1.0], [10, 394.165, 407.317, 0.838571, 1.0], [11, 394.038, 473.357, 0.86718, 1.0], [12, 439.651, 329.451, 0.707931, 1.0], [13, 446.928, 405.834, 0.786513, 1.0], [14, 457.247, 470.442, 0.795425, 1.0], [15, 420.506, 182.58, 0.07016, 1.0], [16, 429.36, 182.576, 0.11185, 1.0], [17, 0, 0, 0, 1.0], [18, 444.007, 184.106, 0.164658, 1.0], [19, 454.345, 496.839, 0.86081, 1.0], [20, 464.639, 491.048, 0.849055, 1.0], [21, 458.714, 474.843, 0.661938, 1.0], [22, 388.205, 498.352, 0.891162, 1.0], [23, 380.838, 493.934, 0.856367, 1.0], [24, 398.493, 476.305, 0.691641, 1.0]]
[[0, 423.445, 187.025, 0.0984559, 1.0], [1, 429.279, 219.336, 0.731848, 1.0], [2, 405.862, 219.36, 0.554374, 1.0], [3, 392.601, 285.372, 0.144968, 1.0], [4, 388.194, 320.644, 0.0650949, 1.0], [5, 451.4, 219.341, 0.735207, 1.0], [6, 414.64, 229.679, 0.784603, 1.0], [7, 367.613, 226.65, 0.787135, 1.0], [8, 419.054, 332.391, 0.703055, 1.0], [9, 401.421, 332.366, 0.642591, 1.0], [10, 394.163, 407.342, 0.837314, 1.0], [11, 394.027, 473.362, 0.870106, 1.0], [12, 439.656, 332.394, 0.717614, 1.0], [13, 446.956, 405.88, 0.787413, 1.0], [14, 457.259, 470.456, 0.795231, 1.0], [15, 419.056, 182.623, 0.0721908, 1.0], [16, 429.335, 182.623, 0.104919, 1.0], [17, 0, 0, 0, 1.0], [18, 442.532, 185.548, 0.141923, 1.0], [19, 454.341, 496.845, 0.862729, 1.0], [20, 464.632, 492.465, 0.849229, 1.0], [21, 460.142, 474.849, 0.670252, 1.0], [22, 388.207, 498.353, 0.896485, 1.0], [23, 380.84, 493.94, 0.861122, 1.0], [24, 397.06, 476.323, 0.692344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.842, 219.302, 0.80533, 1.0], [2, 404.34, 220.807, 0.638468, 1.0], [3, 392.623, 281.008, 0.258413, 1.0], [4, 385.251, 322.131, 0.181492, 1.0], [5, 451.397, 217.875, 0.763153, 1.0], [6, 417.539, 231.126, 0.77312, 1.0], [7, 370.531, 226.659, 0.830902, 1.0], [8, 419.084, 329.48, 0.691149, 1.0], [9, 401.412, 328.01, 0.641947, 1.0], [10, 394.154, 405.866, 0.858868, 1.0], [11, 394.029, 473.334, 0.862592, 1.0], [12, 441.048, 330.919, 0.710558, 1.0], [13, 448.429, 405.848, 0.806728, 1.0], [14, 457.26, 470.447, 0.79138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.272, 188.471, 0.082516, 1.0], [19, 454.342, 496.843, 0.853523, 1.0], [20, 464.632, 492.463, 0.842761, 1.0], [21, 458.718, 474.857, 0.664742, 1.0], [22, 388.204, 498.358, 0.896779, 1.0], [23, 380.839, 493.946, 0.857556, 1.0], [24, 398.474, 476.294, 0.691734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.806, 217.887, 0.798652, 1.0], [2, 402.909, 217.879, 0.636129, 1.0], [3, 370.592, 217.91, 0.137317, 1.0], [4, 357.357, 220.789, 0.205915, 1.0], [5, 451.367, 217.901, 0.749335, 1.0], [6, 424.924, 231.121, 0.739076, 1.0], [7, 376.459, 226.64, 0.757112, 1.0], [8, 419.023, 329.463, 0.701967, 1.0], [9, 399.94, 327.992, 0.641684, 1.0], [10, 394.142, 405.858, 0.861775, 1.0], [11, 394.029, 473.344, 0.864997, 1.0], [12, 439.669, 330.906, 0.710993, 1.0], [13, 449.872, 404.424, 0.838231, 1.0], [14, 458.684, 470.455, 0.792816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.339, 496.835, 0.849495, 1.0], [20, 464.634, 491.049, 0.838283, 1.0], [21, 458.72, 474.868, 0.672771, 1.0], [22, 388.206, 498.352, 0.898282, 1.0], [23, 380.84, 493.939, 0.86087, 1.0], [24, 398.474, 476.312, 0.690396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.373, 217.933, 0.735452, 1.0], [2, 398.485, 223.747, 0.59093, 1.0], [3, 391.178, 285.432, 0.20522, 1.0], [4, 382.392, 322.169, 0.150522, 1.0], [5, 451.35, 216.416, 0.71863, 1.0], [6, 429.379, 232.517, 0.811219, 1.0], [7, 382.313, 226.634, 0.838858, 1.0], [8, 420.499, 327.979, 0.692196, 1.0], [9, 402.858, 326.514, 0.668025, 1.0], [10, 394.135, 405.792, 0.86035, 1.0], [11, 394.023, 473.34, 0.861695, 1.0], [12, 441.063, 328.011, 0.714052, 1.0], [13, 449.885, 405.786, 0.846382, 1.0], [14, 458.678, 470.47, 0.79161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.341, 496.833, 0.84709, 1.0], [20, 464.635, 491.048, 0.840015, 1.0], [21, 458.708, 474.88, 0.677999, 1.0], [22, 388.216, 498.356, 0.893253, 1.0], [23, 380.843, 493.947, 0.855066, 1.0], [24, 397.049, 476.32, 0.695178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.009, 217.825, 0.759586, 1.0], [2, 394.158, 217.872, 0.681605, 1.0], [3, 367.663, 219.346, 0.202614, 1.0], [4, 361.767, 217.914, 0.153503, 1.0], [5, 451.343, 216.429, 0.729025, 1.0], [6, 438.11, 231.092, 0.788193, 1.0], [7, 392.675, 226.676, 0.856881, 1.0], [8, 419.111, 325.089, 0.697785, 1.0], [9, 401.419, 325.065, 0.666584, 1.0], [10, 394.132, 404.412, 0.851364, 1.0], [11, 394.021, 471.94, 0.858291, 1.0], [12, 441.092, 325.092, 0.709716, 1.0], [13, 449.922, 404.326, 0.830011, 1.0], [14, 458.679, 470.447, 0.788041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.339, 495.436, 0.848376, 1.0], [20, 464.639, 491.037, 0.841285, 1.0], [21, 458.694, 474.866, 0.671631, 1.0], [22, 388.211, 498.355, 0.894377, 1.0], [23, 380.84, 493.946, 0.856244, 1.0], [24, 397.04, 476.305, 0.698359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.031, 228.09, 0.566384, 1.0], [2, 394.041, 231.079, 0.523237, 1.0], [3, 383.829, 279.55, 0.173143, 1.0], [4, 380.89, 289.821, 0.0990858, 1.0], [5, 442.567, 222.261, 0.472859, 1.0], [6, 452.791, 222.264, 0.607068, 1.0], [7, 401.412, 226.657, 0.76463, 1.0], [8, 420.506, 326.512, 0.659681, 1.0], [9, 401.415, 325.088, 0.632952, 1.0], [10, 394.155, 404.352, 0.805253, 1.0], [11, 394.019, 473.335, 0.860555, 1.0], [12, 441.117, 326.512, 0.670582, 1.0], [13, 451.278, 402.882, 0.800441, 1.0], [14, 458.696, 470.472, 0.786618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.334, 495.421, 0.842916, 1.0], [20, 464.64, 491.03, 0.839302, 1.0], [21, 458.706, 474.887, 0.677388, 1.0], [22, 388.209, 498.365, 0.897811, 1.0], [23, 380.84, 493.959, 0.857617, 1.0], [24, 397.04, 476.318, 0.694875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.636, 228.168, 0.604436, 1.0], [2, 392.607, 234.009, 0.540187, 1.0], [3, 382.386, 283.96, 0.254285, 1.0], [4, 382.293, 325.072, 0.190176, 1.0], [5, 442.575, 223.712, 0.506973, 1.0], [6, 452.842, 222.24, 0.54064, 1.0], [7, 405.862, 226.653, 0.670038, 1.0], [8, 419.11, 326.534, 0.661138, 1.0], [9, 399.985, 326.538, 0.62865, 1.0], [10, 394.142, 404.413, 0.816636, 1.0], [11, 392.684, 473.354, 0.863989, 1.0], [12, 441.114, 326.516, 0.668944, 1.0], [13, 451.276, 402.885, 0.821143, 1.0], [14, 458.681, 470.45, 0.786063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.329, 495.424, 0.844474, 1.0], [20, 464.637, 491.03, 0.839864, 1.0], [21, 458.693, 474.874, 0.674737, 1.0], [22, 388.213, 498.361, 0.90048, 1.0], [23, 380.844, 493.957, 0.861383, 1.0], [24, 397.03, 476.331, 0.693907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.029, 229.57, 0.572987, 1.0], [2, 392.608, 235.457, 0.512124, 1.0], [3, 383.798, 286.863, 0.190604, 1.0], [4, 382.33, 326.548, 0.141547, 1.0], [5, 442.592, 222.25, 0.482009, 1.0], [6, 451.387, 226.611, 0.609042, 1.0], [7, 413.153, 226.643, 0.637224, 1.0], [8, 420.549, 327.996, 0.667243, 1.0], [9, 401.443, 327.993, 0.642985, 1.0], [10, 394.145, 402.918, 0.777549, 1.0], [11, 394.022, 471.938, 0.858554, 1.0], [12, 441.152, 327.996, 0.668159, 1.0], [13, 451.308, 402.897, 0.826139, 1.0], [14, 458.694, 470.463, 0.78623, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.336, 495.427, 0.846923, 1.0], [20, 464.642, 491.035, 0.839582, 1.0], [21, 458.695, 474.885, 0.672392, 1.0], [22, 388.212, 498.359, 0.8964, 1.0], [23, 380.841, 493.951, 0.856014, 1.0], [24, 397.043, 476.315, 0.694617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.55, 238.375, 0.5808, 1.0], [2, 392.616, 239.824, 0.568053, 1.0], [3, 380.888, 279.522, 0.275845, 1.0], [4, 379.385, 292.781, 0.0862083, 1.0], [5, 441.12, 235.469, 0.476769, 1.0], [6, 452.852, 219.355, 0.672321, 1.0], [7, 417.55, 226.627, 0.634815, 1.0], [8, 420.549, 330.927, 0.659177, 1.0], [9, 401.434, 330.938, 0.637335, 1.0], [10, 394.145, 404.365, 0.792005, 1.0], [11, 394.02, 473.336, 0.858688, 1.0], [12, 442.535, 330.923, 0.649567, 1.0], [13, 451.324, 404.307, 0.824154, 1.0], [14, 458.7, 471.89, 0.786498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.333, 495.418, 0.842471, 1.0], [20, 464.645, 491.029, 0.838924, 1.0], [21, 458.685, 474.899, 0.669195, 1.0], [22, 388.217, 498.353, 0.894562, 1.0], [23, 380.844, 493.946, 0.855748, 1.0], [24, 397.049, 476.317, 0.693083, 1.0]]
[[0, 419.063, 206.129, 0.0609202, 1.0], [1, 417.605, 229.572, 0.547509, 1.0], [2, 392.613, 229.58, 0.489419, 1.0], [3, 380.892, 273.659, 0.271506, 1.0], [4, 380.818, 291.291, 0.122754, 1.0], [5, 443.998, 229.586, 0.475574, 1.0], [6, 454.292, 216.428, 0.713359, 1.0], [7, 422.002, 225.172, 0.595566, 1.0], [8, 420.537, 329.452, 0.65522, 1.0], [9, 401.422, 329.451, 0.626273, 1.0], [10, 394.144, 404.409, 0.810105, 1.0], [11, 394.022, 473.338, 0.860963, 1.0], [12, 442.528, 329.451, 0.646541, 1.0], [13, 451.344, 402.918, 0.832751, 1.0], [14, 458.714, 471.889, 0.788454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.329, 495.42, 0.846835, 1.0], [20, 464.64, 491.033, 0.840794, 1.0], [21, 458.697, 474.895, 0.668258, 1.0], [22, 388.218, 498.346, 0.893989, 1.0], [23, 380.842, 493.936, 0.856682, 1.0], [24, 397.056, 476.32, 0.694464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.03, 223.731, 0.664532, 1.0], [2, 389.684, 226.66, 0.615892, 1.0], [3, 379.375, 272.173, 0.365248, 1.0], [4, 379.423, 320.666, 0.207111, 1.0], [5, 449.862, 219.364, 0.598182, 1.0], [6, 463.135, 264.847, 0.781988, 1.0], [7, 461.616, 225.17, 0.588129, 1.0], [8, 420.523, 325.096, 0.679274, 1.0], [9, 399.955, 325.096, 0.644271, 1.0], [10, 394.143, 404.411, 0.811113, 1.0], [11, 392.684, 473.362, 0.865926, 1.0], [12, 442.534, 325.078, 0.667973, 1.0], [13, 451.339, 402.849, 0.824206, 1.0], [14, 458.696, 470.469, 0.786218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.337, 495.419, 0.846692, 1.0], [20, 464.646, 491.029, 0.841695, 1.0], [21, 458.686, 474.891, 0.662032, 1.0], [22, 388.221, 498.356, 0.898042, 1.0], [23, 380.843, 493.952, 0.860363, 1.0], [24, 397.037, 476.336, 0.695672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.614, 228.181, 0.824375, 1.0], [2, 391.16, 229.569, 0.725624, 1.0], [3, 379.366, 272.165, 0.44459, 1.0], [4, 379.42, 298.647, 0.297358, 1.0], [5, 445.489, 228.154, 0.609849, 1.0], [6, 455.749, 222.28, 0.467709, 1.0], [7, 432.275, 219.327, 0.237856, 1.0], [8, 419.084, 326.556, 0.707122, 1.0], [9, 399.939, 326.546, 0.663078, 1.0], [10, 394.171, 404.387, 0.798943, 1.0], [11, 394.019, 473.353, 0.866092, 1.0], [12, 441.084, 326.552, 0.710625, 1.0], [13, 451.362, 401.44, 0.828874, 1.0], [14, 458.697, 470.443, 0.7825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.338, 495.425, 0.84631, 1.0], [20, 464.642, 491.031, 0.842126, 1.0], [21, 458.687, 474.87, 0.653078, 1.0], [22, 388.221, 498.358, 0.898821, 1.0], [23, 380.845, 493.953, 0.860984, 1.0], [24, 397.044, 476.33, 0.697717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.535, 226.616, 0.77782, 1.0], [2, 388.201, 226.652, 0.674344, 1.0], [3, 374.997, 267.778, 0.434725, 1.0], [4, 379.4, 298.616, 0.265323, 1.0], [5, 445.506, 222.282, 0.655682, 1.0], [6, 464.54, 264.81, 0.832995, 1.0], [7, 463.066, 228.082, 0.630995, 1.0], [8, 419.057, 325.051, 0.711976, 1.0], [9, 398.488, 325.052, 0.676021, 1.0], [10, 395.535, 404.361, 0.790642, 1.0], [11, 392.685, 473.36, 0.865901, 1.0], [12, 441.059, 323.633, 0.711691, 1.0], [13, 451.364, 402.874, 0.824128, 1.0], [14, 458.72, 470.455, 0.787486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.34, 495.423, 0.845569, 1.0], [20, 464.648, 491.036, 0.838408, 1.0], [21, 458.698, 474.879, 0.651618, 1.0], [22, 388.228, 498.357, 0.900816, 1.0], [23, 380.848, 493.955, 0.863343, 1.0], [24, 397.035, 476.341, 0.694813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.121, 222.247, 0.787108, 1.0], [2, 385.263, 222.274, 0.679514, 1.0], [3, 373.539, 266.339, 0.374245, 1.0], [4, 380.814, 300.071, 0.234882, 1.0], [5, 444.005, 219.341, 0.716093, 1.0], [6, 464.53, 264.825, 0.858365, 1.0], [7, 461.658, 229.638, 0.804467, 1.0], [8, 419.092, 325.043, 0.712952, 1.0], [9, 398.511, 325.056, 0.675641, 1.0], [10, 395.541, 404.403, 0.792759, 1.0], [11, 394.022, 473.366, 0.86709, 1.0], [12, 441.102, 323.622, 0.708374, 1.0], [13, 451.392, 402.917, 0.825141, 1.0], [14, 458.718, 470.443, 0.785826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.342, 495.43, 0.847547, 1.0], [20, 464.65, 491.041, 0.834571, 1.0], [21, 458.699, 474.868, 0.644049, 1.0], [22, 388.228, 498.362, 0.901609, 1.0], [23, 380.851, 493.961, 0.863149, 1.0], [24, 397.044, 476.349, 0.691014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.159, 228.147, 0.81045, 1.0], [2, 389.691, 228.152, 0.71506, 1.0], [3, 380.838, 272.177, 0.534903, 1.0], [4, 382.287, 298.623, 0.426304, 1.0], [5, 442.55, 228.093, 0.689964, 1.0], [6, 464.519, 264.873, 0.838546, 1.0], [7, 463.068, 229.628, 0.796924, 1.0], [8, 419.111, 325.09, 0.694491, 1.0], [9, 399.976, 325.098, 0.662498, 1.0], [10, 395.551, 404.371, 0.788378, 1.0], [11, 394.025, 473.353, 0.86367, 1.0], [12, 441.122, 325.064, 0.697855, 1.0], [13, 451.387, 402.877, 0.828889, 1.0], [14, 458.693, 469.009, 0.782175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.332, 495.44, 0.850528, 1.0], [20, 464.64, 491.049, 0.832044, 1.0], [21, 457.258, 474.854, 0.640138, 1.0], [22, 388.226, 498.369, 0.903349, 1.0], [23, 380.85, 493.965, 0.861704, 1.0], [24, 397.05, 476.333, 0.696112, 1.0]]
[[0, 410.221, 187.03, 0.0985023, 1.0], [1, 416.145, 225.217, 0.84495, 1.0], [2, 389.661, 226.682, 0.756976, 1.0], [3, 380.849, 266.365, 0.664524, 1.0], [4, 382.341, 297.148, 0.594775, 1.0], [5, 442.535, 220.828, 0.741074, 1.0], [6, 464.523, 264.827, 0.881259, 1.0], [7, 463.16, 229.604, 0.808644, 1.0], [8, 419.081, 325.05, 0.718881, 1.0], [9, 399.977, 325.059, 0.681253, 1.0], [10, 395.572, 404.389, 0.788648, 1.0], [11, 394.025, 473.363, 0.867689, 1.0], [12, 441.073, 323.629, 0.726875, 1.0], [13, 451.4, 402.86, 0.825235, 1.0], [14, 458.693, 469.01, 0.783682, 1.0], [15, 405.828, 182.66, 0.086212, 1.0], [16, 416.128, 182.621, 0.0966212, 1.0], [17, 401.422, 189.933, 0.0849363, 1.0], [18, 426.388, 185.542, 0.138212, 1.0], [19, 454.33, 495.443, 0.853275, 1.0], [20, 464.638, 492.459, 0.834259, 1.0], [21, 458.68, 474.855, 0.649872, 1.0], [22, 388.225, 498.369, 0.905612, 1.0], [23, 380.853, 493.965, 0.862499, 1.0], [24, 397.047, 476.349, 0.694364, 1.0]]
