[['2, k, 0', [-0.347327, -0.728172, 1.0]], ['2, k, 1', [-0.315383, -0.426341, 1.0]], ['2, k, 2', [-0.282507, -0.129389, 1.0]], ['2, k, 3', [-0.257461, 0.00781149, 1.0]], ['2, k, 4', [-0.476985, -0.210706, 1.0]], ['2, k, 5', [-0.677336, -0.354501, 1.0]], ['2, k, 6', [-0.607018, -0.548665, 1.0]], ['2, k, 7', [-0.553758, -0.605953, 1.0]], ['2, k, 8', [-0.12251, -0.257352, 1.0]], ['2, k, 9', [-0.0313601, -0.453293, 1.0]], ['2, k, 10', [-0.126597, -0.628018, 1.0]], ['2, k, 11', [-0.169932, -0.633516, 1.0]], ['2, k, 12', [-0.423451, -0.707763, 1.0]], ['2, k, 13', [-0.44054, -1.03207, 1.0]], ['2, k, 14', [-0.406151, -1.38151, 1.0]], ['2, k, 15', [-0.376098, -1.41766, 1.0]], ['2, k, 16', [-0.26188, -0.729025, 1.0]], ['2, k, 17', [-0.206699, -1.06168, 1.0]], ['2, k, 18', [-0.175891, -1.38736, 1.0]], ['2, k, 19', [-0.148805, -1.42218, 1.0]], ['2, k, 20', [-0.290916, -0.203009, 1.0]], ['2, k, 21', [-0.51803, -0.671152, 1.0]], ['2, k, 22', [-0.516889, -0.568166, 1.0]], ['2, k, 23', [-0.185032, -0.656382, 1.0]], ['2, k, 24', [-0.175995, -0.60816, 1.0]]]
[['2, k, 0', [-0.336891, -0.724719, 1.0]], ['2, k, 1', [-0.299287, -0.425332, 1.0]], ['2, k, 2', [-0.259718, -0.131061, 1.0]], ['2, k, 3', [-0.220746, -0.00339398, 1.0]], ['2, k, 4', [-0.449175, -0.209268, 1.0]], ['2, k, 5', [-0.654276, -0.344164, 1.0]], ['2, k, 6', [-0.579108, -0.539947, 1.0]], ['2, k, 7', [-0.534331, -0.583436, 1.0]], ['2, k, 8', [-0.100303, -0.264703, 1.0]], ['2, k, 9', [-0.0128685, -0.451438, 1.0]], ['2, k, 10', [-0.104496, -0.631599, 1.0]], ['2, k, 11', [-0.150942, -0.63018, 1.0]], ['2, k, 12', [-0.411627, -0.701958, 1.0]], ['2, k, 13', [-0.441137, -1.03237, 1.0]], ['2, k, 14', [-0.407515, -1.3843, 1.0]], ['2, k, 15', [-0.374514, -1.42276, 1.0]], ['2, k, 16', [-0.253094, -0.727973, 1.0]], ['2, k, 17', [-0.201701, -1.05879, 1.0]], ['2, k, 18', [-0.173386, -1.38599, 1.0]], ['2, k, 19', [-0.143744, -1.42273, 1.0]], ['2, k, 20', [-0.269847, -0.204027, 1.0]], ['2, k, 21', [-0.498927, -0.655234, 1.0]], ['2, k, 22', [-0.499376, -0.539765, 1.0]], ['2, k, 23', [-0.163346, -0.721342, 1.0]], ['2, k, 24', [-0.169459, -0.615485, 1.0]]]
[['2, k, 0', [-0.330788, -0.72301, 1.0]], ['2, k, 1', [-0.294887, -0.424137, 1.0]], ['2, k, 2', [-0.257072, -0.130202, 1.0]], ['2, k, 3', [-0.220033, -0.00214353, 1.0]], ['2, k, 4', [-0.446967, -0.209465, 1.0]], ['2, k, 5', [-0.650295, -0.345968, 1.0]], ['2, k, 6', [-0.574868, -0.54125, 1.0]], ['2, k, 7', [-0.526555, -0.582967, 1.0]], ['2, k, 8', [-0.0961984, -0.262383, 1.0]], ['2, k, 9', [-0.00705125, -0.448067, 1.0]], ['2, k, 10', [-0.0966238, -0.62786, 1.0]], ['2, k, 11', [-0.143016, -0.631059, 1.0]], ['2, k, 12', [-0.405737, -0.701014, 1.0]], ['2, k, 13', [-0.437895, -1.03065, 1.0]], ['2, k, 14', [-0.406994, -1.38409, 1.0]], ['2, k, 15', [-0.374153, -1.42348, 1.0]], ['2, k, 16', [-0.246961, -0.725573, 1.0]], ['2, k, 17', [-0.199723, -1.05942, 1.0]], ['2, k, 18', [-0.173149, -1.38715, 1.0]], ['2, k, 19', [-0.143541, -1.42453, 1.0]], ['2, k, 20', [-0.266786, -0.203089, 1.0]], ['2, k, 21', [-0.48824, -0.653882, 1.0]], ['2, k, 22', [-0.492943, -0.539402, 1.0]], ['2, k, 23', [-0.155998, -0.722605, 1.0]], ['2, k, 24', [-0.161105, -0.612724, 1.0]]]
[['2, k, 0', [-0.319769, -0.721404, 1.0]], ['2, k, 1', [-0.288605, -0.422405, 1.0]], ['2, k, 2', [-0.254524, -0.128646, 1.0]], ['2, k, 3', [-0.219504, -0.000191964, 1.0]], ['2, k, 4', [-0.443976, -0.209494, 1.0]], ['2, k, 5', [-0.644892, -0.348016, 1.0]], ['2, k, 6', [-0.564985, -0.541804, 1.0]], ['2, k, 7', [-0.518441, -0.582564, 1.0]], ['2, k, 8', [-0.0909665, -0.258061, 1.0]], ['2, k, 9', [0.000189246, -0.445443, 1.0]], ['2, k, 10', [-0.0932438, -0.623129, 1.0]], ['2, k, 11', [-0.135683, -0.625972, 1.0]], ['2, k, 12', [-0.394565, -0.700328, 1.0]], ['2, k, 13', [-0.43115, -1.02644, 1.0]], ['2, k, 14', [-0.406692, -1.38372, 1.0]], ['2, k, 15', [-0.375005, -1.42297, 1.0]], ['2, k, 16', [-0.236398, -0.723173, 1.0]], ['2, k, 17', [-0.195556, -1.05328, 1.0]], ['2, k, 18', [-0.17173, -1.38605, 1.0]], ['2, k, 19', [-0.1428, -1.42262, 1.0]], ['2, k, 20', [-0.263442, -0.201456, 1.0]], ['2, k, 21', [-0.483128, -0.656054, 1.0]], ['2, k, 22', [-0.483934, -0.538064, 1.0]], ['2, k, 23', [-0.149407, -0.710154, 1.0]], ['2, k, 24', [-0.156166, -0.606321, 1.0]]]
[['2, k, 0', [-0.310201, -0.719855, 1.0]], ['2, k, 1', [-0.283291, -0.420964, 1.0]], ['2, k, 2', [-0.252865, -0.127518, 1.0]], ['2, k, 3', [-0.219651, 0.00255377, 1.0]], ['2, k, 4', [-0.442508, -0.209317, 1.0]], ['2, k, 5', [-0.640355, -0.350585, 1.0]], ['2, k, 6', [-0.559788, -0.544045, 1.0]], ['2, k, 7', [-0.508412, -0.584536, 1.0]], ['2, k, 8', [-0.0850383, -0.25508, 1.0]], ['2, k, 9', [0.00742621, -0.435693, 1.0]], ['2, k, 10', [-0.0665662, -0.62395, 1.0]], ['2, k, 11', [-0.122399, -0.633569, 1.0]], ['2, k, 12', [-0.385248, -0.700152, 1.0]], ['2, k, 13', [-0.421301, -1.02755, 1.0]], ['2, k, 14', [-0.405384, -1.38153, 1.0]], ['2, k, 15', [-0.375081, -1.42049, 1.0]], ['2, k, 16', [-0.226725, -0.72026, 1.0]], ['2, k, 17', [-0.191213, -1.05006, 1.0]], ['2, k, 18', [-0.171482, -1.38566, 1.0]], ['2, k, 19', [-0.143321, -1.42149, 1.0]], ['2, k, 20', [-0.261002, -0.200219, 1.0]], ['2, k, 21', [-0.473419, -0.65551, 1.0]], ['2, k, 22', [-0.475405, -0.544345, 1.0]], ['2, k, 23', [-0.141227, -0.660945, 1.0]], ['2, k, 24', [-0.129927, -0.608251, 1.0]]]
[['2, k, 0', [-0.303368, -0.718296, 1.0]], ['2, k, 1', [-0.279589, -0.419329, 1.0]], ['2, k, 2', [-0.251829, -0.126001, 1.0]], ['2, k, 3', [-0.220582, 0.00493717, 1.0]], ['2, k, 4', [-0.44109, -0.209429, 1.0]], ['2, k, 5', [-0.636648, -0.352401, 1.0]], ['2, k, 6', [-0.553428, -0.545209, 1.0]], ['2, k, 7', [-0.501748, -0.584534, 1.0]], ['2, k, 8', [-0.0821431, -0.250821, 1.0]], ['2, k, 9', [0.0137375, -0.427895, 1.0]], ['2, k, 10', [-0.0605671, -0.615224, 1.0]], ['2, k, 11', [-0.110698, -0.624822, 1.0]], ['2, k, 12', [-0.378998, -0.699898, 1.0]], ['2, k, 13', [-0.41651, -1.02766, 1.0]], ['2, k, 14', [-0.40416, -1.38369, 1.0]], ['2, k, 15', [-0.374924, -1.42194, 1.0]], ['2, k, 16', [-0.219414, -0.717387, 1.0]], ['2, k, 17', [-0.185749, -1.04576, 1.0]], ['2, k, 18', [-0.1712, -1.38656, 1.0]], ['2, k, 19', [-0.144381, -1.42182, 1.0]], ['2, k, 20', [-0.259398, -0.198674, 1.0]], ['2, k, 21', [-0.467845, -0.656607, 1.0]], ['2, k, 22', [-0.467875, -0.544268, 1.0]], ['2, k, 23', [-0.126439, -0.654005, 1.0]], ['2, k, 24', [-0.123271, -0.596536, 1.0]]]
[['2, k, 0', [-0.29153, -0.71646, 1.0]], ['2, k, 1', [-0.274878, -0.417567, 1.0]], ['2, k, 2', [-0.251339, -0.124558, 1.0]], ['2, k, 3', [-0.222861, 0.00879965, 1.0]], ['2, k, 4', [-0.439866, -0.209904, 1.0]], ['2, k, 5', [-0.63122, -0.355989, 1.0]], ['2, k, 6', [-0.543, -0.545237, 1.0]], ['2, k, 7', [-0.493926, -0.583683, 1.0]], ['2, k, 8', [-0.076805, -0.246059, 1.0]], ['2, k, 9', [0.0198845, -0.422821, 1.0]], ['2, k, 10', [-0.0616034, -0.606787, 1.0]], ['2, k, 11', [-0.0993693, -0.613873, 1.0]], ['2, k, 12', [-0.367828, -0.699338, 1.0]], ['2, k, 13', [-0.411514, -1.0268, 1.0]], ['2, k, 14', [-0.403998, -1.38358, 1.0]], ['2, k, 15', [-0.375416, -1.42253, 1.0]], ['2, k, 16', [-0.207385, -0.714379, 1.0]], ['2, k, 17', [-0.181398, -1.04571, 1.0]], ['2, k, 18', [-0.170689, -1.38677, 1.0]], ['2, k, 19', [-0.144382, -1.42243, 1.0]], ['2, k, 20', [-0.2582, -0.197227, 1.0]], ['2, k, 21', [-0.456038, -0.653496, 1.0]], ['2, k, 22', [-0.462097, -0.54206, 1.0]], ['2, k, 23', [-0.106575, -0.659608, 1.0]], ['2, k, 24', [-0.120089, -0.595875, 1.0]]]
[['2, k, 0', [-0.284143, -0.715568, 1.0]], ['2, k, 1', [-0.27127, -0.41632, 1.0]], ['2, k, 2', [-0.251129, -0.123319, 1.0]], ['2, k, 3', [-0.225363, 0.0113426, 1.0]], ['2, k, 4', [-0.439136, -0.210758, 1.0]], ['2, k, 5', [-0.624555, -0.363682, 1.0]], ['2, k, 6', [-0.53509, -0.551549, 1.0]], ['2, k, 7', [-0.483174, -0.58867, 1.0]], ['2, k, 8', [-0.0736575, -0.240589, 1.0]], ['2, k, 9', [0.0294718, -0.414325, 1.0]], ['2, k, 10', [0.0165631, -0.616142, 1.0]], ['2, k, 11', [-0.0605888, -0.617617, 1.0]], ['2, k, 12', [-0.360792, -0.700035, 1.0]], ['2, k, 13', [-0.40489, -1.0283, 1.0]], ['2, k, 14', [-0.403377, -1.38544, 1.0]], ['2, k, 15', [-0.375887, -1.42503, 1.0]], ['2, k, 16', [-0.199613, -0.711891, 1.0]], ['2, k, 17', [-0.174555, -1.03923, 1.0]], ['2, k, 18', [-0.168122, -1.38127, 1.0]], ['2, k, 19', [-0.142619, -1.41768, 1.0]], ['2, k, 20', [-0.257353, -0.19604, 1.0]], ['2, k, 21', [-0.445255, -0.666181, 1.0]], ['2, k, 22', [-0.443633, -0.575099, 1.0]], ['2, k, 23', [-0.0622396, -0.625153, 1.0]], ['2, k, 24', [-0.0595332, -0.614627, 1.0]]]
[['2, k, 0', [-0.274185, -0.714628, 1.0]], ['2, k, 1', [-0.267038, -0.415019, 1.0]], ['2, k, 2', [-0.25109, -0.122039, 1.0]], ['2, k, 3', [-0.229311, 0.0143161, 1.0]], ['2, k, 4', [-0.437897, -0.212506, 1.0]], ['2, k, 5', [-0.618706, -0.369439, 1.0]], ['2, k, 6', [-0.52674, -0.555739, 1.0]], ['2, k, 7', [-0.483925, -0.573709, 1.0]], ['2, k, 8', [-0.0712031, -0.235599, 1.0]], ['2, k, 9', [0.0375326, -0.407624, 1.0]], ['2, k, 10', [-0.0590861, -0.580479, 1.0]], ['2, k, 11', [-0.0856727, -0.60781, 1.0]], ['2, k, 12', [-0.350782, -0.700525, 1.0]], ['2, k, 13', [-0.397317, -1.03374, 1.0]], ['2, k, 14', [-0.399809, -1.38266, 1.0]], ['2, k, 15', [-0.373465, -1.42203, 1.0]], ['2, k, 16', [-0.19013, -0.709681, 1.0]], ['2, k, 17', [-0.170742, -1.03731, 1.0]], ['2, k, 18', [-0.165963, -1.37854, 1.0]], ['2, k, 19', [-0.141151, -1.41525, 1.0]], ['2, k, 20', [-0.256575, -0.194834, 1.0]], ['2, k, 21', [-0.440288, -0.643337, 1.0]], ['2, k, 22', [-0.447334, -0.538131, 1.0]], ['2, k, 23', [-0.0996846, -0.669965, 1.0]], ['2, k, 24', [-0.116348, -0.586817, 1.0]]]
[['2, k, 0', [-0.265117, -0.713439, 1.0]], ['2, k, 1', [-0.263025, -0.413419, 1.0]], ['2, k, 2', [-0.251395, -0.120066, 1.0]], ['2, k, 3', [-0.234238, 0.0166757, 1.0]], ['2, k, 4', [-0.437591, -0.214736, 1.0]], ['2, k, 5', [-0.613227, -0.374668, 1.0]], ['2, k, 6', [-0.5109, -0.555987, 1.0]], ['2, k, 7', [-0.440241, -0.608422, 1.0]], ['2, k, 8', [-0.0689956, -0.230637, 1.0]], ['2, k, 9', [0.0439613, -0.401601, 1.0]], ['2, k, 10', [-0.0143261, -0.590362, 1.0]], ['2, k, 11', [-0.0540804, -0.600684, 1.0]], ['2, k, 12', [-0.342062, -0.700977, 1.0]], ['2, k, 13', [-0.391665, -1.03511, 1.0]], ['2, k, 14', [-0.399139, -1.38347, 1.0]], ['2, k, 15', [-0.37375, -1.42335, 1.0]], ['2, k, 16', [-0.180845, -0.706816, 1.0]], ['2, k, 17', [-0.164196, -1.03471, 1.0]], ['2, k, 18', [-0.164573, -1.3771, 1.0]], ['2, k, 19', [-0.14075, -1.4137, 1.0]], ['2, k, 20', [-0.255892, -0.193099, 1.0]], ['2, k, 21', [-0.400299, -0.677939, 1.0]], ['2, k, 22', [-0.401246, -0.564083, 1.0]], ['2, k, 23', [-0.0682214, -0.639479, 1.0]], ['2, k, 24', [-0.0686308, -0.572728, 1.0]]]
[['2, k, 0', [-0.257276, -0.713718, 1.0]], ['2, k, 1', [-0.260364, -0.413398, 1.0]], ['2, k, 2', [-0.252034, -0.11973, 1.0]], ['2, k, 3', [-0.24078, 0.0180925, 1.0]], ['2, k, 4', [-0.437447, -0.217716, 1.0]], ['2, k, 5', [-0.608502, -0.381437, 1.0]], ['2, k, 6', [-0.502677, -0.560457, 1.0]], ['2, k, 7', [-0.442143, -0.603647, 1.0]], ['2, k, 8', [-0.0679709, -0.225039, 1.0]], ['2, k, 9', [0.0509683, -0.393576, 1.0]], ['2, k, 10', [-0.00894417, -0.580368, 1.0]], ['2, k, 11', [-0.0389518, -0.591249, 1.0]], ['2, k, 12', [-0.33347, -0.70233, 1.0]], ['2, k, 13', [-0.384673, -1.03649, 1.0]], ['2, k, 14', [-0.397458, -1.38468, 1.0]], ['2, k, 15', [-0.37319, -1.42522, 1.0]], ['2, k, 16', [-0.17403, -0.706243, 1.0]], ['2, k, 17', [-0.157643, -1.03506, 1.0]], ['2, k, 18', [-0.164063, -1.37761, 1.0]], ['2, k, 19', [-0.141444, -1.41431, 1.0]], ['2, k, 20', [-0.255885, -0.192931, 1.0]], ['2, k, 21', [-0.405712, -0.681544, 1.0]], ['2, k, 22', [-0.406883, -0.562745, 1.0]], ['2, k, 23', [-0.0543028, -0.63341, 1.0]], ['2, k, 24', [-0.0538682, -0.561789, 1.0]]]
[['2, k, 0', [-0.250225, -0.714044, 1.0]], ['2, k, 1', [-0.257128, -0.414036, 1.0]], ['2, k, 2', [-0.252478, -0.119937, 1.0]], ['2, k, 3', [-0.248693, 0.0183525, 1.0]], ['2, k, 4', [-0.43766, -0.220829, 1.0]], ['2, k, 5', [-0.605054, -0.385377, 1.0]], ['2, k, 6', [-0.496952, -0.562542, 1.0]], ['2, k, 7', [-0.436899, -0.601411, 1.0]], ['2, k, 8', [-0.0674834, -0.222136, 1.0]], ['2, k, 9', [0.0582203, -0.382257, 1.0]], ['2, k, 10', [0.00120196, -0.570825, 1.0]], ['2, k, 11', [-0.0235869, -0.580349, 1.0]], ['2, k, 12', [-0.326741, -0.703672, 1.0]], ['2, k, 13', [-0.374023, -1.03388, 1.0]], ['2, k, 14', [-0.396034, -1.38443, 1.0]], ['2, k, 15', [-0.378013, -1.44653, 1.0]], ['2, k, 16', [-0.166759, -0.70557, 1.0]], ['2, k, 17', [-0.150072, -1.02977, 1.0]], ['2, k, 18', [-0.163854, -1.37792, 1.0]], ['2, k, 19', [-0.14295, -1.41409, 1.0]], ['2, k, 20', [-0.255753, -0.193087, 1.0]], ['2, k, 21', [-0.400938, -0.682051, 1.0]], ['2, k, 22', [-0.401818, -0.563578, 1.0]], ['2, k, 23', [-0.0369755, -0.622969, 1.0]], ['2, k, 24', [-0.0428552, -0.554696, 1.0]]]
[['2, k, 0', [-0.240864, -0.714857, 1.0]], ['2, k, 1', [-0.253828, -0.414829, 1.0]], ['2, k, 2', [-0.253386, -0.120329, 1.0]], ['2, k, 3', [-0.255816, 0.0178373, 1.0]], ['2, k, 4', [-0.438769, -0.225719, 1.0]], ['2, k, 5', [-0.598719, -0.393405, 1.0]], ['2, k, 6', [-0.488864, -0.56899, 1.0]], ['2, k, 7', [-0.429518, -0.604985, 1.0]], ['2, k, 8', [-0.0672558, -0.218575, 1.0]], ['2, k, 9', [0.0622158, -0.376302, 1.0]], ['2, k, 10', [0.0162963, -0.570088, 1.0]], ['2, k, 11', [-0.0184503, -0.58338, 1.0]], ['2, k, 12', [-0.31754, -0.705823, 1.0]], ['2, k, 13', [-0.370327, -1.03696, 1.0]], ['2, k, 14', [-0.395509, -1.38489, 1.0]], ['2, k, 15', [-0.36525, -1.44979, 1.0]], ['2, k, 16', [-0.15753, -0.705102, 1.0]], ['2, k, 17', [-0.143066, -1.03293, 1.0]], ['2, k, 18', [-0.16351, -1.37768, 1.0]], ['2, k, 19', [-0.144394, -1.41339, 1.0]], ['2, k, 20', [-0.255749, -0.193278, 1.0]], ['2, k, 21', [-0.389131, -0.688203, 1.0]], ['2, k, 22', [-0.394373, -0.572483, 1.0]], ['2, k, 23', [-0.0313812, -0.621293, 1.0]], ['2, k, 24', [-0.0336123, -0.554582, 1.0]]]
[['2, k, 0', [-0.233422, -0.715662, 1.0]], ['2, k, 1', [-0.251505, -0.415694, 1.0]], ['2, k, 2', [-0.256013, -0.121317, 1.0]], ['2, k, 3', [-0.263847, 0.0160899, 1.0]], ['2, k, 4', [-0.439591, -0.233738, 1.0]], ['2, k, 5', [-0.593562, -0.39916, 1.0]], ['2, k, 6', [-0.484564, -0.574453, 1.0]], ['2, k, 7', [-0.422043, -0.609058, 1.0]], ['2, k, 8', [-0.0676123, -0.215188, 1.0]], ['2, k, 9', [0.0655183, -0.372212, 1.0]], ['2, k, 10', [0.0203285, -0.566399, 1.0]], ['2, k, 11', [-0.0106681, -0.581441, 1.0]], ['2, k, 12', [-0.310708, -0.70798, 1.0]], ['2, k, 13', [-0.361515, -1.03203, 1.0]], ['2, k, 14', [-0.395399, -1.38534, 1.0]], ['2, k, 15', [-0.377081, -1.42562, 1.0]], ['2, k, 16', [-0.149662, -0.704521, 1.0]], ['2, k, 17', [-0.137534, -1.03816, 1.0]], ['2, k, 18', [-0.161801, -1.37705, 1.0]], ['2, k, 19', [-0.144534, -1.41209, 1.0]], ['2, k, 20', [-0.256331, -0.193875, 1.0]], ['2, k, 21', [-0.382952, -0.693768, 1.0]], ['2, k, 22', [-0.386889, -0.578352, 1.0]], ['2, k, 23', [-0.0244061, -0.622883, 1.0]], ['2, k, 24', [-0.0259541, -0.552414, 1.0]]]
[['2, k, 0', [-0.227931, -0.716958, 1.0]], ['2, k, 1', [-0.248844, -0.416981, 1.0]], ['2, k, 2', [-0.257089, -0.12223, 1.0]], ['2, k, 3', [-0.270425, 0.0135226, 1.0]], ['2, k, 4', [-0.441152, -0.240322, 1.0]], ['2, k, 5', [-0.588873, -0.414232, 1.0]], ['2, k, 6', [-0.474827, -0.585288, 1.0]], ['2, k, 7', [-0.410244, -0.623249, 1.0]], ['2, k, 8', [-0.0678941, -0.212874, 1.0]], ['2, k, 9', [0.0689385, -0.365384, 1.0]], ['2, k, 10', [0.0220659, -0.559189, 1.0]], ['2, k, 11', [-0.00198764, -0.572185, 1.0]], ['2, k, 12', [-0.305086, -0.710417, 1.0]], ['2, k, 13', [-0.359639, -1.03648, 1.0]], ['2, k, 14', [-0.394116, -1.38412, 1.0]], ['2, k, 15', [-0.376817, -1.42414, 1.0]], ['2, k, 16', [-0.144516, -0.704752, 1.0]], ['2, k, 17', [-0.13192, -1.03118, 1.0]], ['2, k, 18', [-0.160219, -1.37656, 1.0]], ['2, k, 19', [-0.144323, -1.41103, 1.0]], ['2, k, 20', [-0.256463, -0.194612, 1.0]], ['2, k, 21', [-0.379257, -0.706712, 1.0]], ['2, k, 22', [-0.379624, -0.591348, 1.0]], ['2, k, 23', [-0.0179818, -0.615235, 1.0]], ['2, k, 24', [-0.0202333, -0.542778, 1.0]]]
[['2, k, 0', [-0.223418, -0.71817, 1.0]], ['2, k, 1', [-0.247349, -0.418145, 1.0]], ['2, k, 2', [-0.259588, -0.123989, 1.0]], ['2, k, 3', [-0.278201, 0.0115707, 1.0]], ['2, k, 4', [-0.44246, -0.245258, 1.0]], ['2, k, 5', [-0.586693, -0.419231, 1.0]], ['2, k, 6', [-0.469842, -0.588262, 1.0]], ['2, k, 7', [-0.403919, -0.623054, 1.0]], ['2, k, 8', [-0.0688412, -0.210213, 1.0]], ['2, k, 9', [0.072269, -0.361357, 1.0]], ['2, k, 10', [0.00904786, -0.54568, 1.0]], ['2, k, 11', [-0.0216244, -0.585977, 1.0]], ['2, k, 12', [-0.300535, -0.713037, 1.0]], ['2, k, 13', [-0.357957, -1.0369, 1.0]], ['2, k, 14', [-0.392503, -1.38296, 1.0]], ['2, k, 15', [-0.376059, -1.42278, 1.0]], ['2, k, 16', [-0.140048, -0.704697, 1.0]], ['2, k, 17', [-0.125674, -1.02317, 1.0]], ['2, k, 18', [-0.158983, -1.37781, 1.0]], ['2, k, 19', [-0.144522, -1.41206, 1.0]], ['2, k, 20', [-0.257261, -0.195916, 1.0]], ['2, k, 21', [-0.372173, -0.706143, 1.0]], ['2, k, 22', [-0.371731, -0.589695, 1.0]], ['2, k, 23', [-0.0351284, -0.648431, 1.0]], ['2, k, 24', [-0.0633439, -0.541616, 1.0]]]
[['2, k, 0', [-0.219205, -0.719376, 1.0]], ['2, k, 1', [-0.246215, -0.41951, 1.0]], ['2, k, 2', [-0.26304, -0.126658, 1.0]], ['2, k, 3', [-0.284272, 0.00953985, 1.0]], ['2, k, 4', [-0.443496, -0.252371, 1.0]], ['2, k, 5', [-0.584232, -0.425142, 1.0]], ['2, k, 6', [-0.46521, -0.592453, 1.0]], ['2, k, 7', [-0.399664, -0.622752, 1.0]], ['2, k, 8', [-0.07011, -0.208394, 1.0]], ['2, k, 9', [0.0748066, -0.356983, 1.0]], ['2, k, 10', [0.0107865, -0.54139, 1.0]], ['2, k, 11', [-0.0186143, -0.585616, 1.0]], ['2, k, 12', [-0.29657, -0.715252, 1.0]], ['2, k, 13', [-0.353505, -1.03626, 1.0]], ['2, k, 14', [-0.391555, -1.38258, 1.0]], ['2, k, 15', [-0.376478, -1.42209, 1.0]], ['2, k, 16', [-0.135726, -0.704882, 1.0]], ['2, k, 17', [-0.122537, -1.02996, 1.0]], ['2, k, 18', [-0.157497, -1.3808, 1.0]], ['2, k, 19', [-0.144122, -1.41466, 1.0]], ['2, k, 20', [-0.258837, -0.198125, 1.0]], ['2, k, 21', [-0.364282, -0.706455, 1.0]], ['2, k, 22', [-0.366376, -0.590979, 1.0]], ['2, k, 23', [-0.0316802, -0.646711, 1.0]], ['2, k, 24', [-0.0598749, -0.545533, 1.0]]]
[['2, k, 0', [-0.215361, -0.720715, 1.0]], ['2, k, 1', [-0.244954, -0.421163, 1.0]], ['2, k, 2', [-0.265302, -0.12877, 1.0]], ['2, k, 3', [-0.288989, 0.00649536, 1.0]], ['2, k, 4', [-0.444305, -0.256858, 1.0]], ['2, k, 5', [-0.579313, -0.438121, 1.0]], ['2, k, 6', [-0.452676, -0.600235, 1.0]], ['2, k, 7', [-0.382793, -0.636198, 1.0]], ['2, k, 8', [-0.0706555, -0.207483, 1.0]], ['2, k, 9', [0.0756717, -0.355915, 1.0]], ['2, k, 10', [0.0113789, -0.540337, 1.0]], ['2, k, 11', [-0.0157717, -0.582996, 1.0]], ['2, k, 12', [-0.292925, -0.717229, 1.0]], ['2, k, 13', [-0.349964, -1.0364, 1.0]], ['2, k, 14', [-0.391334, -1.38278, 1.0]], ['2, k, 15', [-0.377062, -1.42215, 1.0]], ['2, k, 16', [-0.131929, -0.705504, 1.0]], ['2, k, 17', [-0.118289, -1.04015, 1.0]], ['2, k, 18', [-0.154267, -1.38203, 1.0]], ['2, k, 19', [-0.141487, -1.41605, 1.0]], ['2, k, 20', [-0.260092, -0.20022, 1.0]], ['2, k, 21', [-0.349339, -0.707961, 1.0]], ['2, k, 22', [-0.350303, -0.594229, 1.0]], ['2, k, 23', [-0.030006, -0.64416, 1.0]], ['2, k, 24', [-0.0588517, -0.540892, 1.0]]]
[['2, k, 0', [-0.212314, -0.721632, 1.0]], ['2, k, 1', [-0.243987, -0.422498, 1.0]], ['2, k, 2', [-0.267312, -0.130852, 1.0]], ['2, k, 3', [-0.292794, 0.00409369, 1.0]], ['2, k, 4', [-0.444701, -0.260974, 1.0]], ['2, k, 5', [-0.577939, -0.442642, 1.0]], ['2, k, 6', [-0.447563, -0.601737, 1.0]], ['2, k, 7', [-0.381332, -0.633961, 1.0]], ['2, k, 8', [-0.0721948, -0.205328, 1.0]], ['2, k, 9', [0.0762881, -0.352849, 1.0]], ['2, k, 10', [0.0182122, -0.541741, 1.0]], ['2, k, 11', [-0.0116725, -0.583104, 1.0]], ['2, k, 12', [-0.290044, -0.718916, 1.0]], ['2, k, 13', [-0.346202, -1.0351, 1.0]], ['2, k, 14', [-0.391023, -1.38256, 1.0]], ['2, k, 15', [-0.363059, -1.45477, 1.0]], ['2, k, 16', [-0.128759, -0.705666, 1.0]], ['2, k, 17', [-0.116457, -1.0324, 1.0]], ['2, k, 18', [-0.154368, -1.38185, 1.0]], ['2, k, 19', [-0.156018, -1.43898, 1.0]], ['2, k, 20', [-0.261215, -0.202196, 1.0]], ['2, k, 21', [-0.350873, -0.704263, 1.0]], ['2, k, 22', [-0.351617, -0.596736, 1.0]], ['2, k, 23', [-0.0231601, -0.647964, 1.0]], ['2, k, 24', [-0.0474943, -0.560151, 1.0]]]
