[['2, k, 0', [-0.1213196, 0.08327304, 1.0]], ['2, k, 1', [-0.1237709, 0.3919623, 1.0]], ['2, k, 2', [-0.1247489, 0.6899754, 1.0]], ['2, k, 3', [-0.1269982, 0.8396623, 1.0]], ['2, k, 4', [-0.3034009, 0.5513978, 1.0]], ['2, k, 5', [-0.3544666, 0.3021024, 1.0]], ['2, k, 6', [-0.3455545, 0.06410468, 1.0]], ['2, k, 7', [-0.3348196, 0.00276836, 1.0]], ['2, k, 8', [0.05494675, 0.558045, 1.0]], ['2, k, 9', [0.1007732, 0.2911218, 1.0]], ['2, k, 10', [0.1236441, 0.063011, 1.0]], ['2, k, 11', [0.1114275, 0.005276253, 1.0]], ['2, k, 12', [-0.1984106, 0.08127339, 1.0]], ['2, k, 13', [-0.2259163, -0.3034855, 1.0]], ['2, k, 14', [-0.2272758, -0.6363829, 1.0]], ['2, k, 15', [-0.236261, -0.7016257, 1.0]], ['2, k, 16', [-0.04024943, 0.08276776, 1.0]], ['2, k, 17', [-0.03226312, -0.2980664, 1.0]], ['2, k, 18', [-0.04671606, -0.6300495, 1.0]], ['2, k, 19', [-0.01067924, -0.7006993, 1.0]], ['2, k, 20', [-0.1246562, 0.6169629, 1.0]], ['2, k, 21', [-0.3376212, -0.08258892, 1.0]], ['2, k, 22', [-0.2837291, 0.005992881, 1.0]], ['2, k, 23', [0.101619, -0.08481274, 1.0]], ['2, k, 24', [0.06983221, -0.01035691, 1.0]]]
[['2, k, 0', [-0.109949, 0.08453298, 1.0]], ['2, k, 1', [-0.116345, 0.3931797, 1.0]], ['2, k, 2', [-0.1213375, 0.691396, 1.0]], ['2, k, 3', [-0.1200964, 0.8397225, 1.0]], ['2, k, 4', [-0.2831592, 0.5647571, 1.0]], ['2, k, 5', [-0.4118914, 0.5315613, 1.0]], ['2, k, 6', [-0.4035038, 0.4227052, 1.0]], ['2, k, 7', [-0.3722256, 0.3792504, 1.0]], ['2, k, 8', [0.05815421, 0.5621691, 1.0]], ['2, k, 9', [0.1156327, 0.3033366, 1.0]], ['2, k, 10', [0.1513842, 0.07041864, 1.0]], ['2, k, 11', [0.1534693, 0.002511327, 1.0]], ['2, k, 12', [-0.1874908, 0.08240149, 1.0]], ['2, k, 13', [-0.2219644, -0.3053665, 1.0]], ['2, k, 14', [-0.2255836, -0.6354323, 1.0]], ['2, k, 15', [-0.2360663, -0.7016084, 1.0]], ['2, k, 16', [-0.0290789, 0.08414741, 1.0]], ['2, k, 17', [-0.02868665, -0.2961589, 1.0]], ['2, k, 18', [-0.04422199, -0.6306102, 1.0]], ['2, k, 19', [-0.01118568, -0.7010158, 1.0]], ['2, k, 20', [-0.1201353, 0.6183483, 1.0]], ['2, k, 21', [-0.3621968, 0.3483208, 1.0]], ['2, k, 22', [-0.3378644, 0.3736815, 1.0]], ['2, k, 23', [0.1613897, -0.08186343, 1.0]], ['2, k, 24', [0.116653, -0.002425909, 1.0]]]
[['2, k, 0', [-0.1096601, 0.08473447, 1.0]], ['2, k, 1', [-0.1160823, 0.3934309, 1.0]], ['2, k, 2', [-0.1212696, 0.6916692, 1.0]], ['2, k, 3', [-0.1199987, 0.8396493, 1.0]], ['2, k, 4', [-0.2812771, 0.5661072, 1.0]], ['2, k, 5', [-0.412205, 0.4972596, 1.0]], ['2, k, 6', [-0.3710952, 0.404543, 1.0]], ['2, k, 7', [-0.3656676, 0.4387504, 1.0]], ['2, k, 8', [0.05833564, 0.5628342, 1.0]], ['2, k, 9', [0.1164754, 0.3042524, 1.0]], ['2, k, 10', [0.1519687, 0.07250895, 1.0]], ['2, k, 11', [0.1544709, 0.005348921, 1.0]], ['2, k, 12', [-0.1870847, 0.08272646, 1.0]], ['2, k, 13', [-0.2218736, -0.3052734, 1.0]], ['2, k, 14', [-0.225621, -0.6355892, 1.0]], ['2, k, 15', [-0.236113, -0.7016147, 1.0]], ['2, k, 16', [-0.02880673, 0.08431231, 1.0]], ['2, k, 17', [-0.02860762, -0.2962011, 1.0]], ['2, k, 18', [-0.04416785, -0.6306258, 1.0]], ['2, k, 19', [-0.01107456, -0.7009491, 1.0]], ['2, k, 20', [-0.1200157, 0.6186225, 1.0]], ['2, k, 21', [-0.3820379, 0.4178491, 1.0]], ['2, k, 22', [-0.3408898, 0.4447393, 1.0]], ['2, k, 23', [0.160859, -0.07650155, 1.0]], ['2, k, 24', [0.1166634, 0.002240465, 1.0]]]
[['2, k, 0', [-0.1092409, 0.08505892, 1.0]], ['2, k, 1', [-0.1154995, 0.3936829, 1.0]], ['2, k, 2', [-0.1206465, 0.6917424, 1.0]], ['2, k, 3', [-0.1202533, 0.8398058, 1.0]], ['2, k, 4', [-0.279782, 0.5681111, 1.0]], ['2, k, 5', [-0.395607, 0.5024045, 1.0]], ['2, k, 6', [-0.393302, 0.4896575, 1.0]], ['2, k, 7', [-0.3661419, 0.4993152, 1.0]], ['2, k, 8', [0.05856597, 0.5628917, 1.0]], ['2, k, 9', [0.116905, 0.3051526, 1.0]], ['2, k, 10', [0.1528349, 0.07502174, 1.0]], ['2, k, 11', [0.1541218, 0.005257064, 1.0]], ['2, k, 12', [-0.1866212, 0.08311015, 1.0]], ['2, k, 13', [-0.2219321, -0.3050883, 1.0]], ['2, k, 14', [-0.2256817, -0.6356075, 1.0]], ['2, k, 15', [-0.2370854, -0.7019764, 1.0]], ['2, k, 16', [-0.02844073, 0.08457911, 1.0]], ['2, k, 17', [-0.02843716, -0.2959358, 1.0]], ['2, k, 18', [-0.04353132, -0.6295038, 1.0]], ['2, k, 19', [-0.01070342, -0.7008157, 1.0]], ['2, k, 20', [-0.1194081, 0.6187437, 1.0]], ['2, k, 21', [-0.3735406, 0.4859486, 1.0]], ['2, k, 22', [-0.333717, 0.5045357, 1.0]], ['2, k, 23', [0.160599, -0.08230659, 1.0]], ['2, k, 24', [0.1115351, 0.01446421, 1.0]]]
[['2, k, 0', [-0.1086723, 0.08539136, 1.0]], ['2, k, 1', [-0.1151293, 0.3940239, 1.0]], ['2, k, 2', [-0.1204771, 0.6922044, 1.0]], ['2, k, 3', [-0.120283, 0.8396659, 1.0]], ['2, k, 4', [-0.279364, 0.5691125, 1.0]], ['2, k, 5', [-0.3956865, 0.5257246, 1.0]], ['2, k, 6', [-0.3771216, 0.5515589, 1.0]], ['2, k, 7', [-0.3674017, 0.5587127, 1.0]], ['2, k, 8', [0.05856653, 0.563135, 1.0]], ['2, k, 9', [0.117136, 0.3057006, 1.0]], ['2, k, 10', [0.1526998, 0.07565211, 1.0]], ['2, k, 11', [0.1541314, 0.004711267, 1.0]], ['2, k, 12', [-0.185889, 0.0835576, 1.0]], ['2, k, 13', [-0.2217898, -0.3052247, 1.0]], ['2, k, 14', [-0.2256665, -0.6356027, 1.0]], ['2, k, 15', [-0.2367181, -0.7020345, 1.0]], ['2, k, 16', [-0.02800713, 0.08482023, 1.0]], ['2, k, 17', [-0.02826565, -0.2961839, 1.0]], ['2, k, 18', [-0.0430201, -0.6297207, 1.0]], ['2, k, 19', [-0.01398969, -0.7012413, 1.0]], ['2, k, 20', [-0.1191844, 0.6191732, 1.0]], ['2, k, 21', [-0.3648989, 0.5525731, 1.0]], ['2, k, 22', [-0.3275421, 0.5558652, 1.0]], ['2, k, 23', [0.16077, -0.08154491, 1.0]], ['2, k, 24', [0.1133034, 0.004735635, 1.0]]]
[['2, k, 0', [-0.1083275, 0.08582867, 1.0]], ['2, k, 1', [-0.1149689, 0.3942678, 1.0]], ['2, k, 2', [-0.1204987, 0.6923215, 1.0]], ['2, k, 3', [-0.1204513, 0.8400887, 1.0]], ['2, k, 4', [-0.278722, 0.5706463, 1.0]], ['2, k, 5', [-0.4018673, 0.5697448, 1.0]], ['2, k, 6', [-0.3758749, 0.6058405, 1.0]], ['2, k, 7', [-0.36722, 0.6200188, 1.0]], ['2, k, 8', [0.05873576, 0.5630284, 1.0]], ['2, k, 9', [0.1172945, 0.3060424, 1.0]], ['2, k, 10', [0.1530323, 0.07596869, 1.0]], ['2, k, 11', [0.1541649, 0.00650706, 1.0]], ['2, k, 12', [-0.185509, 0.08408951, 1.0]], ['2, k, 13', [-0.2217987, -0.3051455, 1.0]], ['2, k, 14', [-0.2256605, -0.6357003, 1.0]], ['2, k, 15', [-0.2370829, -0.7022727, 1.0]], ['2, k, 16', [-0.02774014, 0.08513553, 1.0]], ['2, k, 17', [-0.02811006, -0.2960898, 1.0]], ['2, k, 18', [-0.04241025, -0.6292776, 1.0]], ['2, k, 19', [-0.01441402, -0.7009184, 1.0]], ['2, k, 20', [-0.1191602, 0.6193289, 1.0]], ['2, k, 21', [-0.3505187, 0.6221957, 1.0]], ['2, k, 22', [-0.3217066, 0.6079999, 1.0]], ['2, k, 23', [0.1614206, -0.07574821, 1.0]], ['2, k, 24', [0.1138845, -0.0001147895, 1.0]]]
[['2, k, 0', [-0.107562, 0.08661004, 1.0]], ['2, k, 1', [-0.1146632, 0.3948545, 1.0]], ['2, k, 2', [-0.1206916, 0.692768, 1.0]], ['2, k, 3', [-0.1205464, 0.840188, 1.0]], ['2, k, 4', [-0.2776647, 0.5722042, 1.0]], ['2, k, 5', [-0.3947236, 0.6005238, 1.0]], ['2, k, 6', [-0.3719414, 0.6559604, 1.0]], ['2, k, 7', [-0.364113, 0.6833686, 1.0]], ['2, k, 8', [0.05894006, 0.5640334, 1.0]], ['2, k, 9', [0.1176666, 0.3069834, 1.0]], ['2, k, 10', [0.1533212, 0.07704708, 1.0]], ['2, k, 11', [0.1533698, 0.007258761, 1.0]], ['2, k, 12', [-0.1847142, 0.08481659, 1.0]], ['2, k, 13', [-0.2217532, -0.3050319, 1.0]], ['2, k, 14', [-0.225618, -0.6357809, 1.0]], ['2, k, 15', [-0.2369078, -0.7023304, 1.0]], ['2, k, 16', [-0.02696695, 0.08602921, 1.0]], ['2, k, 17', [-0.02794768, -0.2956701, 1.0]], ['2, k, 18', [-0.042299, -0.6292329, 1.0]], ['2, k, 19', [-0.0155827, -0.700017, 1.0]], ['2, k, 20', [-0.1192302, 0.6198081, 1.0]], ['2, k, 21', [-0.349932, 0.6941, 1.0]], ['2, k, 22', [-0.3203299, 0.6740737, 1.0]], ['2, k, 23', [0.1614246, -0.08097076, 1.0]], ['2, k, 24', [0.1147151, 0.01359817, 1.0]]]
[['2, k, 0', [-0.1071972, 0.08691712, 1.0]], ['2, k, 1', [-0.1146295, 0.3949952, 1.0]], ['2, k, 2', [-0.1208855, 0.6929125, 1.0]], ['2, k, 3', [-0.1204876, 0.8401381, 1.0]], ['2, k, 4', [-0.2771065, 0.5737176, 1.0]], ['2, k, 5', [-0.3844196, 0.6305432, 1.0]], ['2, k, 6', [-0.3709503, 0.7024606, 1.0]], ['2, k, 7', [-0.3620621, 0.7404758, 1.0]], ['2, k, 8', [0.05899706, 0.5636187, 1.0]], ['2, k, 9', [0.1179049, 0.3071774, 1.0]], ['2, k, 10', [0.1533053, 0.07733486, 1.0]], ['2, k, 11', [0.1536887, 0.006039265, 1.0]], ['2, k, 12', [-0.1843132, 0.08526097, 1.0]], ['2, k, 13', [-0.2218238, -0.304037, 1.0]], ['2, k, 14', [-0.2256381, -0.635902, 1.0]], ['2, k, 15', [-0.236775, -0.7022952, 1.0]], ['2, k, 16', [-0.02665735, 0.08622405, 1.0]], ['2, k, 17', [-0.0274065, -0.294534, 1.0]], ['2, k, 18', [-0.04192885, -0.6288879, 1.0]], ['2, k, 19', [-0.0144119, -0.7006158, 1.0]], ['2, k, 20', [-0.1193558, 0.619947, 1.0]], ['2, k, 21', [-0.354159, 0.7591814, 1.0]], ['2, k, 22', [-0.3165369, 0.7238083, 1.0]], ['2, k, 23', [0.1603566, -0.07610154, 1.0]], ['2, k, 24', [0.1152338, 0.003618942, 1.0]]]
[['2, k, 0', [-0.1069672, 0.08747944, 1.0]], ['2, k, 1', [-0.1146094, 0.3951953, 1.0]], ['2, k, 2', [-0.1209922, 0.6929258, 1.0]], ['2, k, 3', [-0.1204941, 0.8401088, 1.0]], ['2, k, 4', [-0.2760086, 0.576469, 1.0]], ['2, k, 5', [-0.3762312, 0.6541502, 1.0]], ['2, k, 6', [-0.3646097, 0.76491, 1.0]], ['2, k, 7', [-0.3616307, 0.7987461, 1.0]], ['2, k, 8', [0.05886996, 0.5638274, 1.0]], ['2, k, 9', [0.1181669, 0.3075079, 1.0]], ['2, k, 10', [0.1530867, 0.07787421, 1.0]], ['2, k, 11', [0.1537891, 0.005770458, 1.0]], ['2, k, 12', [-0.1840493, 0.08590505, 1.0]], ['2, k, 13', [-0.2216799, -0.3039054, 1.0]], ['2, k, 14', [-0.2257252, -0.6357693, 1.0]], ['2, k, 15', [-0.236751, -0.7020677, 1.0]], ['2, k, 16', [-0.02647622, 0.08670839, 1.0]], ['2, k, 17', [-0.02662705, -0.2933779, 1.0]], ['2, k, 18', [-0.04192218, -0.6288169, 1.0]], ['2, k, 19', [-0.01218997, -0.7000886, 1.0]], ['2, k, 20', [-0.1194364, 0.6199959, 1.0]], ['2, k, 21', [-0.3566373, 0.8304142, 1.0]], ['2, k, 22', [-0.315883, 0.7829522, 1.0]], ['2, k, 23', [0.1624942, -0.08206952, 1.0]], ['2, k, 24', [0.1107218, 0.01471146, 1.0]]]
[['2, k, 0', [-0.1067701, 0.0881666, 1.0]], ['2, k, 1', [-0.1145701, 0.3954752, 1.0]], ['2, k, 2', [-0.1210248, 0.6929648, 1.0]], ['2, k, 3', [-0.1204736, 0.8402108, 1.0]], ['2, k, 4', [-0.2754511, 0.578108, 1.0]], ['2, k, 5', [-0.3787772, 0.6655895, 1.0]], ['2, k, 6', [-0.3641153, 0.8062083, 1.0]], ['2, k, 7', [-0.3569713, 0.8520856, 1.0]], ['2, k, 8', [0.05880852, 0.5639402, 1.0]], ['2, k, 9', [0.1182295, 0.3076754, 1.0]], ['2, k, 10', [0.1529084, 0.07782436, 1.0]], ['2, k, 11', [0.1541264, 0.00610383, 1.0]], ['2, k, 12', [-0.1838395, 0.0867112, 1.0]], ['2, k, 13', [-0.2216608, -0.3038834, 1.0]], ['2, k, 14', [-0.2258484, -0.6355208, 1.0]], ['2, k, 15', [-0.2366461, -0.7020941, 1.0]], ['2, k, 16', [-0.02633269, 0.0872117, 1.0]], ['2, k, 17', [-0.02661772, -0.2933362, 1.0]], ['2, k, 18', [-0.04199845, -0.6286508, 1.0]], ['2, k, 19', [-0.0130493, -0.699768, 1.0]], ['2, k, 20', [-0.1194656, 0.6200693, 1.0]], ['2, k, 21', [-0.3528765, 0.887588, 1.0]], ['2, k, 22', [-0.3115026, 0.834737, 1.0]], ['2, k, 23', [0.1563481, -0.08147307, 1.0]], ['2, k, 24', [0.1136803, 0.006711941, 1.0]]]
[['2, k, 0', [-0.1065636, 0.08905032, 1.0]], ['2, k, 1', [-0.1144654, 0.3959154, 1.0]], ['2, k, 2', [-0.1210143, 0.693092, 1.0]], ['2, k, 3', [-0.1204965, 0.8402917, 1.0]], ['2, k, 4', [-0.2755553, 0.5815725, 1.0]], ['2, k, 5', [-0.3814306, 0.6983225, 1.0]], ['2, k, 6', [-0.3573789, 0.8558773, 1.0]], ['2, k, 7', [-0.3528992, 0.8985347, 1.0]], ['2, k, 8', [0.0587823, 0.5638627, 1.0]], ['2, k, 9', [0.1183473, 0.3079904, 1.0]], ['2, k, 10', [0.153182, 0.07779267, 1.0]], ['2, k, 11', [0.1533189, 0.01063614, 1.0]], ['2, k, 12', [-0.1835916, 0.08774781, 1.0]], ['2, k, 13', [-0.2216371, -0.3032494, 1.0]], ['2, k, 14', [-0.2256256, -0.6356989, 1.0]], ['2, k, 15', [-0.2371596, -0.7039768, 1.0]], ['2, k, 16', [-0.02620482, 0.0878613, 1.0]], ['2, k, 17', [-0.02660722, -0.2932979, 1.0]], ['2, k, 18', [-0.04185455, -0.6287355, 1.0]], ['2, k, 19', [-0.01255862, -0.7004986, 1.0]], ['2, k, 20', [-0.1194444, 0.6202524, 1.0]], ['2, k, 21', [-0.3499692, 0.9436255, 1.0]], ['2, k, 22', [-0.308864, 0.88082, 1.0]], ['2, k, 23', [0.1560705, -0.0704374, 1.0]], ['2, k, 24', [0.1110024, 0.02122858, 1.0]]]
[['2, k, 0', [-0.1063565, 0.09058106, 1.0]], ['2, k, 1', [-0.1143136, 0.3968776, 1.0]], ['2, k, 2', [-0.1209682, 0.6935406, 1.0]], ['2, k, 3', [-0.1205328, 0.8404517, 1.0]], ['2, k, 4', [-0.2767344, 0.5835012, 1.0]], ['2, k, 5', [-0.3899243, 0.7135275, 1.0]], ['2, k, 6', [-0.3525723, 0.8933337, 1.0]], ['2, k, 7', [-0.3471553, 0.9456724, 1.0]], ['2, k, 8', [0.05896127, 0.5646146, 1.0]], ['2, k, 9', [0.1186907, 0.3081933, 1.0]], ['2, k, 10', [0.1531248, 0.07764492, 1.0]], ['2, k, 11', [0.1543973, 0.0115635, 1.0]], ['2, k, 12', [-0.1832591, 0.08928028, 1.0]], ['2, k, 13', [-0.2216355, -0.3032078, 1.0]], ['2, k, 14', [-0.2256201, -0.635741, 1.0]], ['2, k, 15', [-0.2371712, -0.703995, 1.0]], ['2, k, 16', [-0.0261493, 0.08931708, 1.0]], ['2, k, 17', [-0.0264622, -0.2926981, 1.0]], ['2, k, 18', [-0.04173909, -0.6282966, 1.0]], ['2, k, 19', [-0.011303, -0.7003532, 1.0]], ['2, k, 20', [-0.119385, 0.620804, 1.0]], ['2, k, 21', [-0.3392394, 0.9967036, 1.0]], ['2, k, 22', [-0.3034158, 0.9206476, 1.0]], ['2, k, 23', [0.1569826, -0.06908551, 1.0]], ['2, k, 24', [0.1100612, 0.02459714, 1.0]]]
[['2, k, 0', [-0.1065197, 0.09185331, 1.0]], ['2, k, 1', [-0.1144796, 0.3984678, 1.0]], ['2, k, 2', [-0.1212319, 0.6952752, 1.0]], ['2, k, 3', [-0.1203413, 0.8409568, 1.0]], ['2, k, 4', [-0.2776554, 0.5872563, 1.0]], ['2, k, 5', [-0.3906914, 0.7268796, 1.0]], ['2, k, 6', [-0.3482943, 0.9269181, 1.0]], ['2, k, 7', [-0.3423004, 0.980932, 1.0]], ['2, k, 8', [0.05897386, 0.5645825, 1.0]], ['2, k, 9', [0.118911, 0.3082992, 1.0]], ['2, k, 10', [0.1536697, 0.07670926, 1.0]], ['2, k, 11', [0.1546629, 0.01150286, 1.0]], ['2, k, 12', [-0.183386, 0.09072913, 1.0]], ['2, k, 13', [-0.2221035, -0.3007572, 1.0]], ['2, k, 14', [-0.2255797, -0.6354637, 1.0]], ['2, k, 15', [-0.236727, -0.7025107, 1.0]], ['2, k, 16', [-0.02635624, 0.09035446, 1.0]], ['2, k, 17', [-0.02585338, -0.2896841, 1.0]], ['2, k, 18', [-0.04163548, -0.6279333, 1.0]], ['2, k, 19', [-0.01214393, -0.6994576, 1.0]], ['2, k, 20', [-0.1196331, 0.6225154, 1.0]], ['2, k, 21', [-0.3302568, 1.029348, 1.0]], ['2, k, 22', [-0.2971951, 0.9593869, 1.0]], ['2, k, 23', [0.1598761, -0.07323954, 1.0]], ['2, k, 24', [0.1101701, -0.03011262, 1.0]]]
[['2, k, 0', [-0.1068095, 0.09366899, 1.0]], ['2, k, 1', [-0.1152167, 0.4000212, 1.0]], ['2, k, 2', [-0.122581, 0.6965584, 1.0]], ['2, k, 3', [-0.1204, 0.8413111, 1.0]], ['2, k, 4', [-0.2803129, 0.5924041, 1.0]], ['2, k, 5', [-0.3935928, 0.739902, 1.0]], ['2, k, 6', [-0.3459735, 0.9490836, 1.0]], ['2, k, 7', [-0.3375022, 1.007419, 1.0]], ['2, k, 8', [0.05882867, 0.5648911, 1.0]], ['2, k, 9', [0.1192864, 0.3084624, 1.0]], ['2, k, 10', [0.1547162, 0.07826354, 1.0]], ['2, k, 11', [0.1568486, 0.01027688, 1.0]], ['2, k, 12', [-0.1835723, 0.09260264, 1.0]], ['2, k, 13', [-0.2220595, -0.3005887, 1.0]], ['2, k, 14', [-0.2256543, -0.6358706, 1.0]], ['2, k, 15', [-0.2364951, -0.7026092, 1.0]], ['2, k, 16', [-0.02676083, 0.09203368, 1.0]], ['2, k, 17', [-0.02591779, -0.2897113, 1.0]], ['2, k, 18', [-0.04138476, -0.6283923, 1.0]], ['2, k, 19', [-0.01419104, -0.7005222, 1.0]], ['2, k, 20', [-0.120821, 0.6238697, 1.0]], ['2, k, 21', [-0.320881, 1.051808, 1.0]], ['2, k, 22', [-0.2924359, 0.9967606, 1.0]], ['2, k, 23', [0.1597503, -0.07574861, 1.0]], ['2, k, 24', [0.1197001, -0.003142235, 1.0]]]
[['2, k, 0', [-0.1073113, 0.09581004, 1.0]], ['2, k, 1', [-0.1157521, 0.4016628, 1.0]], ['2, k, 2', [-0.1232404, 0.6976858, 1.0]], ['2, k, 3', [-0.120443, 0.8422046, 1.0]], ['2, k, 4', [-0.2811578, 0.5978715, 1.0]], ['2, k, 5', [-0.3626826, 0.7957697, 1.0]], ['2, k, 6', [-0.3427063, 0.9706634, 1.0]], ['2, k, 7', [-0.3336682, 1.033148, 1.0]], ['2, k, 8', [0.05863991, 0.5653179, 1.0]], ['2, k, 9', [0.1194444, 0.3086076, 1.0]], ['2, k, 10', [0.1553897, 0.0781896, 1.0]], ['2, k, 11', [0.1571355, 0.009463816, 1.0]], ['2, k, 12', [-0.1839844, 0.09488738, 1.0]], ['2, k, 13', [-0.2221577, -0.2997204, 1.0]], ['2, k, 14', [-0.2256259, -0.6359125, 1.0]], ['2, k, 15', [-0.2366249, -0.7028852, 1.0]], ['2, k, 16', [-0.0273488, 0.09393653, 1.0]], ['2, k, 17', [-0.02615386, -0.289108, 1.0]], ['2, k, 18', [-0.04156483, -0.6289675, 1.0]], ['2, k, 19', [-0.01289969, -0.7013884, 1.0]], ['2, k, 20', [-0.121455, 0.6251293, 1.0]], ['2, k, 21', [-0.3236467, 1.084724, 1.0]], ['2, k, 22', [-0.3022647, 1.015273, 1.0]], ['2, k, 23', [0.1614766, -0.0732328, 1.0]], ['2, k, 24', [0.1180934, -0.01612659, 1.0]]]
[['2, k, 0', [-0.1073949, 0.09691505, 1.0]], ['2, k, 1', [-0.1164397, 0.4023858, 1.0]], ['2, k, 2', [-0.1251502, 0.698239, 1.0]], ['2, k, 3', [-0.1202596, 0.8425357, 1.0]], ['2, k, 4', [-0.2810516, 0.5979187, 1.0]], ['2, k, 5', [-0.3618959, 0.8011304, 1.0]], ['2, k, 6', [-0.3378005, 0.9912088, 1.0]], ['2, k, 7', [-0.3307327, 1.050651, 1.0]], ['2, k, 8', [0.05820005, 0.5655842, 1.0]], ['2, k, 9', [0.1195365, 0.3085962, 1.0]], ['2, k, 10', [0.1561873, 0.07853056, 1.0]], ['2, k, 11', [0.1588639, 0.01095749, 1.0]], ['2, k, 12', [-0.184129, 0.09611231, 1.0]], ['2, k, 13', [-0.2222392, -0.2973165, 1.0]], ['2, k, 14', [-0.2259587, -0.6352191, 1.0]], ['2, k, 15', [-0.2365857, -0.7032393, 1.0]], ['2, k, 16', [-0.02740164, 0.09493549, 1.0]], ['2, k, 17', [-0.0260944, -0.2876143, 1.0]], ['2, k, 18', [-0.04149535, -0.6288878, 1.0]], ['2, k, 19', [-0.012606, -0.7009733, 1.0]], ['2, k, 20', [-0.1229839, 0.6257495, 1.0]], ['2, k, 21', [-0.3182081, 1.092857, 1.0]], ['2, k, 22', [-0.2856455, 1.050724, 1.0]], ['2, k, 23', [0.1615221, -0.06451552, 1.0]], ['2, k, 24', [0.1195809, 0.006513855, 1.0]]]
[['2, k, 0', [-0.1076517, 0.09829012, 1.0]], ['2, k, 1', [-0.1172546, 0.4032522, 1.0]], ['2, k, 2', [-0.1267063, 0.6987204, 1.0]], ['2, k, 3', [-0.1200835, 0.8432694, 1.0]], ['2, k, 4', [-0.28095, 0.5980428, 1.0]], ['2, k, 5', [-0.3601575, 0.8104818, 1.0]], ['2, k, 6', [-0.3360565, 1.007413, 1.0]], ['2, k, 7', [-0.3278755, 1.070135, 1.0]], ['2, k, 8', [0.0567564, 0.5673346, 1.0]], ['2, k, 9', [0.1196716, 0.30852, 1.0]], ['2, k, 10', [0.1573687, 0.07892769, 1.0]], ['2, k, 11', [0.1603854, 0.006261621, 1.0]], ['2, k, 12', [-0.184482, 0.09766266, 1.0]], ['2, k, 13', [-0.2227246, -0.295053, 1.0]], ['2, k, 14', [-0.2259989, -0.6351708, 1.0]], ['2, k, 15', [-0.236312, -0.7032181, 1.0]], ['2, k, 16', [-0.02758612, 0.09610037, 1.0]], ['2, k, 17', [-0.02587435, -0.2855703, 1.0]], ['2, k, 18', [-0.04140642, -0.628942, 1.0]], ['2, k, 19', [-0.01601409, -0.7012168, 1.0]], ['2, k, 20', [-0.1243406, 0.6263367, 1.0]], ['2, k, 21', [-0.3147638, 1.112699, 1.0]], ['2, k, 22', [-0.3031442, 1.055153, 1.0]], ['2, k, 23', [0.1679731, -0.08212781, 1.0]], ['2, k, 24', [0.1197246, -0.001442266, 1.0]]]
[['2, k, 0', [-0.1080838, 0.09940499, 1.0]], ['2, k, 1', [-0.1171637, 0.4050166, 1.0]], ['2, k, 2', [-0.1252998, 0.7010404, 1.0]], ['2, k, 3', [-0.1201056, 0.8438081, 1.0]], ['2, k, 4', [-0.2808963, 0.5985857, 1.0]], ['2, k, 5', [-0.3572967, 0.8248712, 1.0]], ['2, k, 6', [-0.3336091, 1.023891, 1.0]], ['2, k, 7', [-0.3249778, 1.083195, 1.0]], ['2, k, 8', [0.0552683, 0.5677722, 1.0]], ['2, k, 9', [0.1202263, 0.3090563, 1.0]], ['2, k, 10', [0.159, 0.07998818, 1.0]], ['2, k, 11', [0.1618722, 0.007955223, 1.0]], ['2, k, 12', [-0.1848837, 0.09875616, 1.0]], ['2, k, 13', [-0.2229497, -0.2944922, 1.0]], ['2, k, 14', [-0.2264325, -0.6344092, 1.0]], ['2, k, 15', [-0.235425, -0.7027165, 1.0]], ['2, k, 16', [-0.02803024, 0.09715324, 1.0]], ['2, k, 17', [-0.02588585, -0.285575, 1.0]], ['2, k, 18', [-0.0411406, -0.6286919, 1.0]], ['2, k, 19', [-0.01373195, -0.7015086, 1.0]], ['2, k, 20', [-0.1233917, 0.6285135, 1.0]], ['2, k, 21', [-0.3129768, 1.132259, 1.0]], ['2, k, 22', [-0.2838768, 1.084242, 1.0]], ['2, k, 23', [0.1723475, -0.06935022, 1.0]], ['2, k, 24', [0.1227608, 0.0140095, 1.0]]]
