[['2, k, 0', [0.0844697, -0.896737, 1.0]], ['2, k, 1', [0.0881914, -0.585314, 1.0]], ['2, k, 2', [0.0911145, -0.276576, 1.0]], ['2, k, 3', [0.10024, -0.12197, 1.0]], ['2, k, 4', [-0.0846251, -0.370804, 1.0]], ['2, k, 5', [-0.170512, -0.630367, 1.0]], ['2, k, 6', [-0.183111, -0.87496, 1.0]], ['2, k, 7', [-0.192841, -0.943758, 1.0]], ['2, k, 8', [0.266437, -0.384681, 1.0]], ['2, k, 9', [0.346268, -0.645214, 1.0]], ['2, k, 10', [0.394944, -0.898012, 1.0]], ['2, k, 11', [0.386408, -0.950024, 1.0]], ['2, k, 12', [0.00480281, -0.88474, 1.0]], ['2, k, 13', [-0.0127619, -1.30757, 1.0]], ['2, k, 14', [-0.0117291, -1.65077, 1.0]], ['2, k, 15', [-0.0271786, -1.71138, 1.0]], ['2, k, 16', [0.162124, -0.888635, 1.0]], ['2, k, 17', [0.152387, -1.35734, 1.0]], ['2, k, 18', [0.124647, -1.65603, 1.0]], ['2, k, 19', [0.115069, -1.70095, 1.0]], ['2, k, 20', [0.0904693, -0.353349, 1.0]], ['2, k, 21', [-0.191758, -1.00815, 1.0]], ['2, k, 22', [-0.256955, -0.958359, 1.0]], ['2, k, 23', [0.38779, -1.01479, 1.0]], ['2, k, 24', [0.439108, -0.931024, 1.0]]]
[['2, k, 0', [0.0846708, -0.897749, 1.0]], ['2, k, 1', [0.0876959, -0.585245, 1.0]], ['2, k, 2', [0.0897728, -0.276001, 1.0]], ['2, k, 3', [0.100896, -0.122058, 1.0]], ['2, k, 4', [-0.0841138, -0.370376, 1.0]], ['2, k, 5', [-0.169339, -0.635681, 1.0]], ['2, k, 6', [-0.182243, -0.872991, 1.0]], ['2, k, 7', [-0.189581, -0.943135, 1.0]], ['2, k, 8', [0.267976, -0.385003, 1.0]], ['2, k, 9', [0.347366, -0.64659, 1.0]], ['2, k, 10', [0.395152, -0.895868, 1.0]], ['2, k, 11', [0.388889, -0.949434, 1.0]], ['2, k, 12', [0.0047377, -0.886506, 1.0]], ['2, k, 13', [-0.0123184, -1.30066, 1.0]], ['2, k, 14', [-0.0119364, -1.65653, 1.0]], ['2, k, 15', [-0.0395666, -1.71044, 1.0]], ['2, k, 16', [0.162677, -0.888767, 1.0]], ['2, k, 17', [0.15371, -1.35681, 1.0]], ['2, k, 18', [0.127081, -1.65824, 1.0]], ['2, k, 19', [0.144919, -1.71049, 1.0]], ['2, k, 20', [0.0893683, -0.352893, 1.0]], ['2, k, 21', [-0.199137, -0.999297, 1.0]], ['2, k, 22', [-0.24645, -0.94212, 1.0]], ['2, k, 23', [0.395106, -1.01229, 1.0]], ['2, k, 24', [0.438908, -0.934129, 1.0]]]
[['2, k, 0', [0.0847277, -0.897797, 1.0]], ['2, k, 1', [0.0877121, -0.585258, 1.0]], ['2, k, 2', [0.0897781, -0.276008, 1.0]], ['2, k, 3', [0.100875, -0.122146, 1.0]], ['2, k, 4', [-0.084102, -0.370354, 1.0]], ['2, k, 5', [-0.169344, -0.635365, 1.0]], ['2, k, 6', [-0.182389, -0.871981, 1.0]], ['2, k, 7', [-0.193452, -0.944728, 1.0]], ['2, k, 8', [0.267956, -0.385391, 1.0]], ['2, k, 9', [0.347424, -0.646623, 1.0]], ['2, k, 10', [0.395292, -0.896, 1.0]], ['2, k, 11', [0.386129, -0.949603, 1.0]], ['2, k, 12', [0.00478334, -0.88657, 1.0]], ['2, k, 13', [-0.0129311, -1.30539, 1.0]], ['2, k, 14', [-0.0109662, -1.65265, 1.0]], ['2, k, 15', [-0.0368709, -1.70961, 1.0]], ['2, k, 16', [0.162752, -0.888799, 1.0]], ['2, k, 17', [0.153606, -1.35631, 1.0]], ['2, k, 18', [0.128153, -1.65544, 1.0]], ['2, k, 19', [0.145712, -1.71083, 1.0]], ['2, k, 20', [0.0893754, -0.352901, 1.0]], ['2, k, 21', [-0.206884, -1.00219, 1.0]], ['2, k, 22', [-0.244747, -0.933125, 1.0]], ['2, k, 23', [0.390381, -1.01478, 1.0]], ['2, k, 24', [0.436808, -0.933095, 1.0]]]
[['2, k, 0', [0.0848361, -0.89797, 1.0]], ['2, k, 1', [0.0876932, -0.585498, 1.0]], ['2, k, 2', [0.0896519, -0.276381, 1.0]], ['2, k, 3', [0.100895, -0.122305, 1.0]], ['2, k, 4', [-0.0841146, -0.370411, 1.0]], ['2, k, 5', [-0.169289, -0.636909, 1.0]], ['2, k, 6', [-0.182364, -0.874505, 1.0]], ['2, k, 7', [-0.190627, -0.945363, 1.0]], ['2, k, 8', [0.26789, -0.385581, 1.0]], ['2, k, 9', [0.347812, -0.646369, 1.0]], ['2, k, 10', [0.395348, -0.895939, 1.0]], ['2, k, 11', [0.387788, -0.950795, 1.0]], ['2, k, 12', [0.00486101, -0.886771, 1.0]], ['2, k, 13', [-0.0129069, -1.30533, 1.0]], ['2, k, 14', [-0.0113914, -1.65464, 1.0]], ['2, k, 15', [-0.0365886, -1.70977, 1.0]], ['2, k, 16', [0.162883, -0.888917, 1.0]], ['2, k, 17', [0.15362, -1.35633, 1.0]], ['2, k, 18', [0.129127, -1.65289, 1.0]], ['2, k, 19', [0.119984, -1.70315, 1.0]], ['2, k, 20', [0.0892743, -0.353237, 1.0]], ['2, k, 21', [-0.195862, -1.00598, 1.0]], ['2, k, 22', [-0.244999, -0.934579, 1.0]], ['2, k, 23', [0.386324, -1.01333, 1.0]], ['2, k, 24', [0.438315, -0.934642, 1.0]]]
[['2, k, 0', [0.0848083, -0.897956, 1.0]], ['2, k, 1', [0.0876479, -0.585491, 1.0]], ['2, k, 2', [0.0896067, -0.276401, 1.0]], ['2, k, 3', [0.101136, -0.122461, 1.0]], ['2, k, 4', [-0.0840939, -0.370456, 1.0]], ['2, k, 5', [-0.16879, -0.636141, 1.0]], ['2, k, 6', [-0.181591, -0.873875, 1.0]], ['2, k, 7', [-0.19023, -0.943301, 1.0]], ['2, k, 8', [0.267957, -0.385478, 1.0]], ['2, k, 9', [0.348127, -0.646053, 1.0]], ['2, k, 10', [0.395329, -0.895919, 1.0]], ['2, k, 11', [0.388283, -0.950712, 1.0]], ['2, k, 12', [0.00459586, -0.886626, 1.0]], ['2, k, 13', [-0.012059, -1.30539, 1.0]], ['2, k, 14', [-0.0111265, -1.65349, 1.0]], ['2, k, 15', [-0.0360784, -1.70925, 1.0]], ['2, k, 16', [0.162918, -0.888933, 1.0]], ['2, k, 17', [0.153597, -1.35659, 1.0]], ['2, k, 18', [0.129338, -1.65273, 1.0]], ['2, k, 19', [0.14475, -1.71396, 1.0]], ['2, k, 20', [0.0892275, -0.35325, 1.0]], ['2, k, 21', [-0.193895, -1.00373, 1.0]], ['2, k, 22', [-0.247486, -0.931365, 1.0]], ['2, k, 23', [0.389661, -1.01449, 1.0]], ['2, k, 24', [0.439113, -0.935217, 1.0]]]
[['2, k, 0', [0.0848193, -0.897956, 1.0]], ['2, k, 1', [0.0876317, -0.585488, 1.0]], ['2, k, 2', [0.089537, -0.276404, 1.0]], ['2, k, 3', [0.101165, -0.122586, 1.0]], ['2, k, 4', [-0.0841692, -0.370579, 1.0]], ['2, k, 5', [-0.168564, -0.636255, 1.0]], ['2, k, 6', [-0.181489, -0.874353, 1.0]], ['2, k, 7', [-0.191507, -0.945717, 1.0]], ['2, k, 8', [0.267884, -0.385759, 1.0]], ['2, k, 9', [0.348172, -0.646085, 1.0]], ['2, k, 10', [0.395009, -0.893714, 1.0]], ['2, k, 11', [0.386002, -0.947968, 1.0]], ['2, k, 12', [0.00461478, -0.886651, 1.0]], ['2, k, 13', [-0.0132142, -1.29772, 1.0]], ['2, k, 14', [-0.0103477, -1.65182, 1.0]], ['2, k, 15', [-0.0350618, -1.70849, 1.0]], ['2, k, 16', [0.162948, -0.888901, 1.0]], ['2, k, 17', [0.152911, -1.35637, 1.0]], ['2, k, 18', [0.129054, -1.65254, 1.0]], ['2, k, 19', [0.145251, -1.71374, 1.0]], ['2, k, 20', [0.0891722, -0.35325, 1.0]], ['2, k, 21', [-0.195606, -1.00753, 1.0]], ['2, k, 22', [-0.249028, -0.947957, 1.0]], ['2, k, 23', [0.396569, -1.01229, 1.0]], ['2, k, 24', [0.43798, -0.933071, 1.0]]]
[['2, k, 0', [0.0848756, -0.897935, 1.0]], ['2, k, 1', [0.087638, -0.585455, 1.0]], ['2, k, 2', [0.0895144, -0.276354, 1.0]], ['2, k, 3', [0.101145, -0.122958, 1.0]], ['2, k, 4', [-0.0841369, -0.370421, 1.0]], ['2, k, 5', [-0.168282, -0.635855, 1.0]], ['2, k, 6', [-0.181196, -0.874423, 1.0]], ['2, k, 7', [-0.19023, -0.944271, 1.0]], ['2, k, 8', [0.267744, -0.385838, 1.0]], ['2, k, 9', [0.348379, -0.646366, 1.0]], ['2, k, 10', [0.395043, -0.893707, 1.0]], ['2, k, 11', [0.389716, -0.949568, 1.0]], ['2, k, 12', [0.00470953, -0.88662, 1.0]], ['2, k, 13', [-0.0127254, -1.2994, 1.0]], ['2, k, 14', [-0.00797828, -1.65471, 1.0]], ['2, k, 15', [-0.0351198, -1.70854, 1.0]], ['2, k, 16', [0.162992, -0.888879, 1.0]], ['2, k, 17', [0.153305, -1.35665, 1.0]], ['2, k, 18', [0.128971, -1.65362, 1.0]], ['2, k, 19', [0.145298, -1.71357, 1.0]], ['2, k, 20', [0.089157, -0.353204, 1.0]], ['2, k, 21', [-0.193981, -1.00414, 1.0]], ['2, k, 22', [-0.24962, -0.941547, 1.0]], ['2, k, 23', [0.386677, -1.01412, 1.0]], ['2, k, 24', [0.439242, -0.934382, 1.0]]]
[['2, k, 0', [0.0850427, -0.897976, 1.0]], ['2, k, 1', [0.0876395, -0.585404, 1.0]], ['2, k, 2', [0.0893658, -0.276209, 1.0]], ['2, k, 3', [0.101195, -0.122903, 1.0]], ['2, k, 4', [-0.0840657, -0.370359, 1.0]], ['2, k, 5', [-0.168268, -0.635994, 1.0]], ['2, k, 6', [-0.181034, -0.873409, 1.0]], ['2, k, 7', [-0.187496, -0.944056, 1.0]], ['2, k, 8', [0.267833, -0.385624, 1.0]], ['2, k, 9', [0.348242, -0.646, 1.0]], ['2, k, 10', [0.395045, -0.895658, 1.0]], ['2, k, 11', [0.388257, -0.952267, 1.0]], ['2, k, 12', [0.00484465, -0.886626, 1.0]], ['2, k, 13', [-0.00894934, -1.30769, 1.0]], ['2, k, 14', [-0.000549357, -1.65557, 1.0]], ['2, k, 15', [-0.0323687, -1.70925, 1.0]], ['2, k, 16', [0.163231, -0.888988, 1.0]], ['2, k, 17', [0.152877, -1.35667, 1.0]], ['2, k, 18', [0.126647, -1.66165, 1.0]], ['2, k, 19', [0.145644, -1.71472, 1.0]], ['2, k, 20', [0.0890506, -0.353087, 1.0]], ['2, k, 21', [-0.189383, -1.00486, 1.0]], ['2, k, 22', [-0.246655, -0.939508, 1.0]], ['2, k, 23', [0.389809, -1.01485, 1.0]], ['2, k, 24', [0.439653, -0.939816, 1.0]]]
[['2, k, 0', [0.0849877, -0.897988, 1.0]], ['2, k, 1', [0.0875582, -0.585353, 1.0]], ['2, k, 2', [0.0893011, -0.276115, 1.0]], ['2, k, 3', [0.101227, -0.123048, 1.0]], ['2, k, 4', [-0.0839901, -0.370454, 1.0]], ['2, k, 5', [-0.168246, -0.635503, 1.0]], ['2, k, 6', [-0.181071, -0.873543, 1.0]], ['2, k, 7', [-0.192395, -0.945816, 1.0]], ['2, k, 8', [0.268206, -0.385935, 1.0]], ['2, k, 9', [0.348413, -0.64665, 1.0]], ['2, k, 10', [0.395445, -0.897596, 1.0]], ['2, k, 11', [0.389253, -0.951807, 1.0]], ['2, k, 12', [0.00480434, -0.886633, 1.0]], ['2, k, 13', [-0.00894358, -1.30765, 1.0]], ['2, k, 14', [-0.00378019, -1.6502, 1.0]], ['2, k, 15', [-0.0303396, -1.70724, 1.0]], ['2, k, 16', [0.163173, -0.889002, 1.0]], ['2, k, 17', [0.162124, -1.26182, 1.0]], ['2, k, 18', [0.127535, -1.65663, 1.0]], ['2, k, 19', [0.148155, -1.71378, 1.0]], ['2, k, 20', [0.0889781, -0.353003, 1.0]], ['2, k, 21', [-0.195859, -1.00869, 1.0]], ['2, k, 22', [-0.248112, -0.940704, 1.0]], ['2, k, 23', [0.389429, -1.01701, 1.0]], ['2, k, 24', [0.438895, -0.935296, 1.0]]]
[['2, k, 0', [0.0849578, -0.898143, 1.0]], ['2, k, 1', [0.0874901, -0.585382, 1.0]], ['2, k, 2', [0.0891661, -0.276039, 1.0]], ['2, k, 3', [0.101185, -0.123048, 1.0]], ['2, k, 4', [-0.0839634, -0.370751, 1.0]], ['2, k, 5', [-0.168324, -0.634457, 1.0]], ['2, k, 6', [-0.181112, -0.873589, 1.0]], ['2, k, 7', [-0.190134, -0.944619, 1.0]], ['2, k, 8', [0.268286, -0.386229, 1.0]], ['2, k, 9', [0.348455, -0.64676, 1.0]], ['2, k, 10', [0.39549, -0.897873, 1.0]], ['2, k, 11', [0.387236, -0.950894, 1.0]], ['2, k, 12', [0.00472677, -0.886742, 1.0]], ['2, k, 13', [-0.0116999, -1.30007, 1.0]], ['2, k, 14', [-0.005645, -1.64786, 1.0]], ['2, k, 15', [-0.0334188, -1.70743, 1.0]], ['2, k, 16', [0.163204, -0.889242, 1.0]], ['2, k, 17', [0.152405, -1.35196, 1.0]], ['2, k, 18', [0.12521, -1.65917, 1.0]], ['2, k, 19', [0.149451, -1.71337, 1.0]], ['2, k, 20', [0.0888607, -0.352959, 1.0]], ['2, k, 21', [-0.194035, -1.00445, 1.0]], ['2, k, 22', [-0.249957, -0.967858, 1.0]], ['2, k, 23', [0.384262, -1.01327, 1.0]], ['2, k, 24', [0.438671, -0.935301, 1.0]]]
[['2, k, 0', [0.0850955, -0.898374, 1.0]], ['2, k, 1', [0.0877377, -0.585578, 1.0]], ['2, k, 2', [0.0896757, -0.276267, 1.0]], ['2, k, 3', [0.101118, -0.122604, 1.0]], ['2, k, 4', [-0.0841707, -0.370967, 1.0]], ['2, k, 5', [-0.168266, -0.634429, 1.0]], ['2, k, 6', [-0.180726, -0.87381, 1.0]], ['2, k, 7', [-0.186831, -0.945738, 1.0]], ['2, k, 8', [0.268323, -0.38636, 1.0]], ['2, k, 9', [0.348564, -0.647343, 1.0]], ['2, k, 10', [0.395605, -0.897777, 1.0]], ['2, k, 11', [0.388616, -0.949634, 1.0]], ['2, k, 12', [0.00483734, -0.88701, 1.0]], ['2, k, 13', [-0.0113693, -1.30013, 1.0]], ['2, k, 14', [-0.00694279, -1.64641, 1.0]], ['2, k, 15', [-0.0334963, -1.70664, 1.0]], ['2, k, 16', [0.163387, -0.88944, 1.0]], ['2, k, 17', [0.152151, -1.35253, 1.0]], ['2, k, 18', [0.125484, -1.65877, 1.0]], ['2, k, 19', [0.191895, -1.70996, 1.0]], ['2, k, 20', [0.089287, -0.353176, 1.0]], ['2, k, 21', [-0.196232, -1.00389, 1.0]], ['2, k, 22', [-0.248603, -0.967913, 1.0]], ['2, k, 23', [0.389786, -1.01475, 1.0]], ['2, k, 24', [0.439427, -0.932091, 1.0]]]
[['2, k, 0', [0.0853128, -0.898361, 1.0]], ['2, k, 1', [0.0878393, -0.58553, 1.0]], ['2, k, 2', [0.0897156, -0.27622, 1.0]], ['2, k, 3', [0.101107, -0.122618, 1.0]], ['2, k, 4', [-0.0841834, -0.37071, 1.0]], ['2, k, 5', [-0.168227, -0.634533, 1.0]], ['2, k, 6', [-0.180523, -0.873967, 1.0]], ['2, k, 7', [-0.191121, -0.946044, 1.0]], ['2, k, 8', [0.268215, -0.3863, 1.0]], ['2, k, 9', [0.348616, -0.647331, 1.0]], ['2, k, 10', [0.395657, -0.897803, 1.0]], ['2, k, 11', [0.388718, -0.950559, 1.0]], ['2, k, 12', [0.00505662, -0.887018, 1.0]], ['2, k, 13', [-0.0103784, -1.3036, 1.0]], ['2, k, 14', [-0.00749364, -1.64571, 1.0]], ['2, k, 15', [-0.0342837, -1.70578, 1.0]], ['2, k, 16', [0.163609, -0.88939, 1.0]], ['2, k, 17', [0.152192, -1.35251, 1.0]], ['2, k, 18', [0.127003, -1.66128, 1.0]], ['2, k, 19', [0.140747, -1.71191, 1.0]], ['2, k, 20', [0.0893379, -0.353128, 1.0]], ['2, k, 21', [-0.196489, -1.00918, 1.0]], ['2, k, 22', [-0.246718, -0.941011, 1.0]], ['2, k, 23', [0.388273, -1.01443, 1.0]], ['2, k, 24', [0.440263, -0.926008, 1.0]]]
[['2, k, 0', [0.0855028, -0.898393, 1.0]], ['2, k, 1', [0.0878803, -0.585555, 1.0]], ['2, k, 2', [0.0897056, -0.276252, 1.0]], ['2, k, 3', [0.10111, -0.122602, 1.0]], ['2, k, 4', [-0.0841822, -0.370751, 1.0]], ['2, k, 5', [-0.168195, -0.634567, 1.0]], ['2, k, 6', [-0.180461, -0.874101, 1.0]], ['2, k, 7', [-0.188035, -0.944271, 1.0]], ['2, k, 8', [0.268244, -0.386284, 1.0]], ['2, k, 9', [0.348708, -0.647428, 1.0]], ['2, k, 10', [0.395703, -0.897772, 1.0]], ['2, k, 11', [0.389262, -0.950251, 1.0]], ['2, k, 12', [0.00523853, -0.887035, 1.0]], ['2, k, 13', [-0.0112642, -1.29534, 1.0]], ['2, k, 14', [-0.00938846, -1.64869, 1.0]], ['2, k, 15', [-0.0155203, -1.71083, 1.0]], ['2, k, 16', [0.163815, -0.88943, 1.0]], ['2, k, 17', [0.152284, -1.35254, 1.0]], ['2, k, 18', [0.126058, -1.66194, 1.0]], ['2, k, 19', [0.147834, -1.71517, 1.0]], ['2, k, 20', [0.0893373, -0.353157, 1.0]], ['2, k, 21', [-0.193967, -1.00411, 1.0]], ['2, k, 22', [-0.248632, -0.968006, 1.0]], ['2, k, 23', [0.384483, -1.01272, 1.0]], ['2, k, 24', [0.439236, -0.933837, 1.0]]]
[['2, k, 0', [0.085452, -0.898466, 1.0]], ['2, k, 1', [0.0878711, -0.585591, 1.0]], ['2, k, 2', [0.089725, -0.27628, 1.0]], ['2, k, 3', [0.100925, -0.123071, 1.0]], ['2, k, 4', [-0.0841323, -0.370714, 1.0]], ['2, k, 5', [-0.168379, -0.634468, 1.0]], ['2, k, 6', [-0.180726, -0.878814, 1.0]], ['2, k, 7', [-0.190793, -0.945146, 1.0]], ['2, k, 8', [0.268017, -0.386109, 1.0]], ['2, k, 9', [0.348155, -0.645796, 1.0]], ['2, k, 10', [0.3958, -0.897424, 1.0]], ['2, k, 11', [0.388878, -0.950967, 1.0]], ['2, k, 12', [0.00520533, -0.88709, 1.0]], ['2, k, 13', [-0.0117216, -1.29257, 1.0]], ['2, k, 14', [-0.00959245, -1.64923, 1.0]], ['2, k, 15', [-0.0193917, -1.71031, 1.0]], ['2, k, 16', [0.163747, -0.889513, 1.0]], ['2, k, 17', [0.152173, -1.35404, 1.0]], ['2, k, 18', [0.125237, -1.66184, 1.0]], ['2, k, 19', [0.14441, -1.71453, 1.0]], ['2, k, 20', [0.0893489, -0.353184, 1.0]], ['2, k, 21', [-0.193641, -1.00255, 1.0]], ['2, k, 22', [-0.24778, -0.957342, 1.0]], ['2, k, 23', [0.391889, -1.0167, 1.0]], ['2, k, 24', [0.439278, -0.933241, 1.0]]]
[['2, k, 0', [0.0854608, -0.898471, 1.0]], ['2, k, 1', [0.087879, -0.585583, 1.0]], ['2, k, 2', [0.0897363, -0.276252, 1.0]], ['2, k, 3', [0.101041, -0.122989, 1.0]], ['2, k, 4', [-0.0840971, -0.371063, 1.0]], ['2, k, 5', [-0.168371, -0.634476, 1.0]], ['2, k, 6', [-0.180651, -0.878615, 1.0]], ['2, k, 7', [-0.191456, -0.944092, 1.0]], ['2, k, 8', [0.267971, -0.386036, 1.0]], ['2, k, 9', [0.348139, -0.645547, 1.0]], ['2, k, 10', [0.395963, -0.897047, 1.0]], ['2, k, 11', [0.390133, -0.947803, 1.0]], ['2, k, 12', [0.00520725, -0.887091, 1.0]], ['2, k, 13', [-0.0113642, -1.29319, 1.0]], ['2, k, 14', [-0.00997673, -1.64873, 1.0]], ['2, k, 15', [-0.0209291, -1.70899, 1.0]], ['2, k, 16', [0.163769, -0.889524, 1.0]], ['2, k, 17', [0.1517, -1.35357, 1.0]], ['2, k, 18', [0.124064, -1.65882, 1.0]], ['2, k, 19', [0.104691, -1.7004, 1.0]], ['2, k, 20', [0.0893592, -0.353162, 1.0]], ['2, k, 21', [-0.196649, -1.00403, 1.0]], ['2, k, 22', [-0.246992, -0.933114, 1.0]], ['2, k, 23', [0.395281, -1.01382, 1.0]], ['2, k, 24', [0.439604, -0.932134, 1.0]]]
[['2, k, 0', [0.0852708, -0.898412, 1.0]], ['2, k, 1', [0.0878902, -0.585557, 1.0]], ['2, k, 2', [0.0900686, -0.276168, 1.0]], ['2, k, 3', [0.101002, -0.122959, 1.0]], ['2, k, 4', [-0.0842231, -0.371431, 1.0]], ['2, k, 5', [-0.168117, -0.635174, 1.0]], ['2, k, 6', [-0.180442, -0.878468, 1.0]], ['2, k, 7', [-0.189902, -0.945725, 1.0]], ['2, k, 8', [0.267942, -0.386064, 1.0]], ['2, k, 9', [0.348759, -0.647232, 1.0]], ['2, k, 10', [0.395965, -0.897081, 1.0]], ['2, k, 11', [0.387091, -0.95196, 1.0]], ['2, k, 12', [0.00461891, -0.886936, 1.0]], ['2, k, 13', [-0.00963172, -1.30786, 1.0]], ['2, k, 14', [-0.00541329, -1.65036, 1.0]], ['2, k, 15', [-0.0319614, -1.70947, 1.0]], ['2, k, 16', [0.163755, -0.889513, 1.0]], ['2, k, 17', [0.152904, -1.3553, 1.0]], ['2, k, 18', [0.123396, -1.65809, 1.0]], ['2, k, 19', [0.135091, -1.71309, 1.0]], ['2, k, 20', [0.0895649, -0.353093, 1.0]], ['2, k, 21', [-0.197294, -1.00826, 1.0]], ['2, k, 22', [-0.247826, -0.945347, 1.0]], ['2, k, 23', [0.388442, -1.01753, 1.0]], ['2, k, 24', [0.438183, -0.943096, 1.0]]]
[['2, k, 0', [0.0852177, -0.898506, 1.0]], ['2, k, 1', [0.0879335, -0.58563, 1.0]], ['2, k, 2', [0.0903201, -0.276307, 1.0]], ['2, k, 3', [0.100976, -0.122915, 1.0]], ['2, k, 4', [-0.084556, -0.371793, 1.0]], ['2, k, 5', [-0.168022, -0.635574, 1.0]], ['2, k, 6', [-0.180614, -0.875872, 1.0]], ['2, k, 7', [-0.190151, -0.944549, 1.0]], ['2, k, 8', [0.267997, -0.386192, 1.0]], ['2, k, 9', [0.348646, -0.647155, 1.0]], ['2, k, 10', [0.395964, -0.897084, 1.0]], ['2, k, 11', [0.388286, -0.951036, 1.0]], ['2, k, 12', [0.00457185, -0.887054, 1.0]], ['2, k, 13', [-0.00996875, -1.30718, 1.0]], ['2, k, 14', [-0.0070754, -1.65177, 1.0]], ['2, k, 15', [-0.0304699, -1.70935, 1.0]], ['2, k, 16', [0.163711, -0.889579, 1.0]], ['2, k, 17', [0.16326, -1.26177, 1.0]], ['2, k, 18', [0.124389, -1.65454, 1.0]], ['2, k, 19', [0.135236, -1.71363, 1.0]], ['2, k, 20', [0.0897499, -0.353213, 1.0]], ['2, k, 21', [-0.187661, -1.00535, 1.0]], ['2, k, 22', [-0.250015, -0.966564, 1.0]], ['2, k, 23', [0.38987, -1.01492, 1.0]], ['2, k, 24', [0.439549, -0.935929, 1.0]]]
[['2, k, 0', [0.0850854, -0.898639, 1.0]], ['2, k, 1', [0.0878456, -0.585736, 1.0]], ['2, k, 2', [0.0902432, -0.27644, 1.0]], ['2, k, 3', [0.100939, -0.122948, 1.0]], ['2, k, 4', [-0.0847185, -0.371949, 1.0]], ['2, k, 5', [-0.167788, -0.635435, 1.0]], ['2, k, 6', [-0.180658, -0.875959, 1.0]], ['2, k, 7', [-0.190579, -0.942504, 1.0]], ['2, k, 8', [0.267984, -0.386186, 1.0]], ['2, k, 9', [0.348595, -0.647353, 1.0]], ['2, k, 10', [0.395691, -0.897147, 1.0]], ['2, k, 11', [0.38828, -0.950601, 1.0]], ['2, k, 12', [0.00448167, -0.887235, 1.0]], ['2, k, 13', [-0.00981884, -1.30649, 1.0]], ['2, k, 14', [-0.00676851, -1.65157, 1.0]], ['2, k, 15', [-0.0298044, -1.70919, 1.0]], ['2, k, 16', [0.163528, -0.889678, 1.0]], ['2, k, 17', [0.151911, -1.35296, 1.0]], ['2, k, 18', [0.122905, -1.65782, 1.0]], ['2, k, 19', [0.142066, -1.71773, 1.0]], ['2, k, 20', [0.0896736, -0.353337, 1.0]], ['2, k, 21', [-0.19333, -1.00407, 1.0]], ['2, k, 22', [-0.248889, -0.963757, 1.0]], ['2, k, 23', [0.389965, -1.01733, 1.0]], ['2, k, 24', [0.439635, -0.933627, 1.0]]]
[['2, k, 0', [0.0851568, -0.898667, 1.0]], ['2, k, 1', [0.0878547, -0.585746, 1.0]], ['2, k, 2', [0.0902241, -0.276452, 1.0]], ['2, k, 3', [0.100934, -0.122857, 1.0]], ['2, k, 4', [-0.0847975, -0.37219, 1.0]], ['2, k, 5', [-0.167693, -0.635556, 1.0]], ['2, k, 6', [-0.180588, -0.876234, 1.0]], ['2, k, 7', [-0.191181, -0.946303, 1.0]], ['2, k, 8', [0.267862, -0.386106, 1.0]], ['2, k, 9', [0.348794, -0.647432, 1.0]], ['2, k, 10', [0.395621, -0.897006, 1.0]], ['2, k, 11', [0.388121, -0.950788, 1.0]], ['2, k, 12', [0.00454691, -0.887268, 1.0]], ['2, k, 13', [-0.0124741, -1.29738, 1.0]], ['2, k, 14', [-0.00882372, -1.65096, 1.0]], ['2, k, 15', [-0.0327011, -1.70938, 1.0]], ['2, k, 16', [0.163623, -0.8897, 1.0]], ['2, k, 17', [0.151948, -1.35304, 1.0]], ['2, k, 18', [0.123821, -1.6563, 1.0]], ['2, k, 19', [0.134187, -1.71532, 1.0]], ['2, k, 20', [0.0896657, -0.353346, 1.0]], ['2, k, 21', [-0.195684, -1.01073, 1.0]], ['2, k, 22', [-0.247102, -0.943512, 1.0]], ['2, k, 23', [0.385046, -1.0131, 1.0]], ['2, k, 24', [0.438891, -0.936137, 1.0]]]
[['2, k, 0', [0.0853031, -0.898665, 1.0]], ['2, k, 1', [0.0878635, -0.585726, 1.0]], ['2, k, 2', [0.0901228, -0.276363, 1.0]], ['2, k, 3', [0.100859, -0.122919, 1.0]], ['2, k, 4', [-0.0849644, -0.372312, 1.0]], ['2, k, 5', [-0.167757, -0.635639, 1.0]], ['2, k, 6', [-0.180428, -0.8758, 1.0]], ['2, k, 7', [-0.191257, -0.944106, 1.0]], ['2, k, 8', [0.267808, -0.386161, 1.0]], ['2, k, 9', [0.348904, -0.647434, 1.0]], ['2, k, 10', [0.39549, -0.897093, 1.0]], ['2, k, 11', [0.387958, -0.949111, 1.0]], ['2, k, 12', [0.00464554, -0.887301, 1.0]], ['2, k, 13', [-0.0127403, -1.29802, 1.0]], ['2, k, 14', [-0.00801176, -1.65524, 1.0]], ['2, k, 15', [-0.0348457, -1.70952, 1.0]], ['2, k, 16', [0.163893, -0.889643, 1.0]], ['2, k, 17', [0.151896, -1.35304, 1.0]], ['2, k, 18', [0.125368, -1.65527, 1.0]], ['2, k, 19', [0.1355, -1.71268, 1.0]], ['2, k, 20', [0.089612, -0.353284, 1.0]], ['2, k, 21', [-0.204707, -1.00094, 1.0]], ['2, k, 22', [-0.245899, -0.936523, 1.0]], ['2, k, 23', [0.387785, -1.01215, 1.0]], ['2, k, 24', [0.438757, -0.936084, 1.0]]]
