[['2, k, 0', [-0.551777, -0.653763, 1.0]], ['2, k, 1', [-0.557109, -0.360967, 1.0]], ['2, k, 2', [-0.560213, -0.0719511, 1.0]], ['2, k, 3', [-0.533143, 0.0498151, 1.0]], ['2, k, 4', [-0.718845, -0.157526, 1.0]], ['2, k, 5', [-0.767944, -0.431075, 1.0]], ['2, k, 6', [-0.778806, -0.656112, 1.0]], ['2, k, 7', [-0.750812, -0.717347, 1.0]], ['2, k, 8', [-0.424316, -0.171511, 1.0]], ['2, k, 9', [-0.399925, -0.43395, 1.0]], ['2, k, 10', [-0.30677, -0.614346, 1.0]], ['2, k, 11', [-0.340506, -0.670832, 1.0]], ['2, k, 12', [-0.613159, -0.644052, 1.0]], ['2, k, 13', [-0.880283, -0.693502, 1.0]], ['2, k, 14', [-0.72822, -0.941369, 1.0]], ['2, k, 15', [-0.676244, -0.966125, 1.0]], ['2, k, 16', [-0.479348, -0.650381, 1.0]], ['2, k, 17', [-0.182573, -0.607709, 1.0]], ['2, k, 18', [-0.422168, -0.761591, 1.0]], ['2, k, 19', [-0.417349, -0.87982, 1.0]], ['2, k, 20', [-0.55984, -0.143724, 1.0]], ['2, k, 21', [-0.75489, -0.781991, 1.0]], ['2, k, 22', [-0.728967, -0.718559, 1.0]], ['2, k, 23', [-0.321658, -0.732364, 1.0]], ['2, k, 24', [-0.312514, -0.635561, 1.0]]]
[['2, k, 0', [-0.552962, -0.631578, 1.0]], ['2, k, 1', [-0.558682, -0.351792, 1.0]], ['2, k, 2', [-0.561651, -0.073091, 1.0]], ['2, k, 3', [-0.538203, 0.0473584, 1.0]], ['2, k, 4', [-0.718058, -0.157046, 1.0]], ['2, k, 5', [-0.765533, -0.430695, 1.0]], ['2, k, 6', [-0.74115, -0.654889, 1.0]], ['2, k, 7', [-0.711659, -0.715701, 1.0]], ['2, k, 8', [-0.425312, -0.173091, 1.0]], ['2, k, 9', [-0.398527, -0.438057, 1.0]], ['2, k, 10', [-0.323163, -0.635154, 1.0]], ['2, k, 11', [-0.338723, -0.678184, 1.0]], ['2, k, 12', [-0.614324, -0.624124, 1.0]], ['2, k, 13', [-0.864221, -0.708166, 1.0]], ['2, k, 14', [-0.716747, -0.960594, 1.0]], ['2, k, 15', [-0.659468, -0.991315, 1.0]], ['2, k, 16', [-0.480724, -0.625762, 1.0]], ['2, k, 17', [-0.169749, -0.647057, 1.0]], ['2, k, 18', [-0.412624, -0.797502, 1.0]], ['2, k, 19', [-0.54652, -0.767743, 1.0]], ['2, k, 20', [-0.561256, -0.14295, 1.0]], ['2, k, 21', [-0.706951, -0.766157, 1.0]], ['2, k, 22', [-0.669616, -0.709001, 1.0]], ['2, k, 23', [-0.323664, -0.726819, 1.0]], ['2, k, 24', [-0.307569, -0.666063, 1.0]]]
[['2, k, 0', [-0.552858, -0.631485, 1.0]], ['2, k, 1', [-0.558737, -0.351772, 1.0]], ['2, k, 2', [-0.562309, -0.0736529, 1.0]], ['2, k, 3', [-0.539012, 0.0469593, 1.0]], ['2, k, 4', [-0.717976, -0.156804, 1.0]], ['2, k, 5', [-0.765282, -0.430017, 1.0]], ['2, k, 6', [-0.739681, -0.653432, 1.0]], ['2, k, 7', [-0.713506, -0.705635, 1.0]], ['2, k, 8', [-0.425272, -0.173609, 1.0]], ['2, k, 9', [-0.39827, -0.437997, 1.0]], ['2, k, 10', [-0.322966, -0.635139, 1.0]], ['2, k, 11', [-0.338199, -0.676567, 1.0]], ['2, k, 12', [-0.614299, -0.6242, 1.0]], ['2, k, 13', [-0.860624, -0.705913, 1.0]], ['2, k, 14', [-0.719041, -0.961538, 1.0]], ['2, k, 15', [-0.66268, -0.993564, 1.0]], ['2, k, 16', [-0.480541, -0.625579, 1.0]], ['2, k, 17', [-0.16954, -0.642502, 1.0]], ['2, k, 18', [-0.410777, -0.795393, 1.0]], ['2, k, 19', [-0.544804, -0.767311, 1.0]], ['2, k, 20', [-0.561723, -0.14321, 1.0]], ['2, k, 21', [-0.713003, -0.76382, 1.0]], ['2, k, 22', [-0.667273, -0.722836, 1.0]], ['2, k, 23', [-0.320784, -0.724875, 1.0]], ['2, k, 24', [-0.307188, -0.667808, 1.0]]]
[['2, k, 0', [-0.555165, -0.630662, 1.0]], ['2, k, 1', [-0.559462, -0.351499, 1.0]], ['2, k, 2', [-0.561976, -0.0740935, 1.0]], ['2, k, 3', [-0.540245, 0.0461571, 1.0]], ['2, k, 4', [-0.718033, -0.156747, 1.0]], ['2, k, 5', [-0.7652, -0.430079, 1.0]], ['2, k, 6', [-0.738228, -0.652788, 1.0]], ['2, k, 7', [-0.715426, -0.703609, 1.0]], ['2, k, 8', [-0.425108, -0.172284, 1.0]], ['2, k, 9', [-0.398084, -0.437837, 1.0]], ['2, k, 10', [-0.322397, -0.634085, 1.0]], ['2, k, 11', [-0.338459, -0.675678, 1.0]], ['2, k, 12', [-0.616762, -0.624044, 1.0]], ['2, k, 13', [-0.858018, -0.706882, 1.0]], ['2, k, 14', [-0.720981, -0.96479, 1.0]], ['2, k, 15', [-0.665656, -0.998016, 1.0]], ['2, k, 16', [-0.482781, -0.624212, 1.0]], ['2, k, 17', [-0.169431, -0.638703, 1.0]], ['2, k, 18', [-0.408849, -0.794037, 1.0]], ['2, k, 19', [-0.543641, -0.767003, 1.0]], ['2, k, 20', [-0.561641, -0.143405, 1.0]], ['2, k, 21', [-0.709847, -0.764559, 1.0]], ['2, k, 22', [-0.671387, -0.690012, 1.0]], ['2, k, 23', [-0.322163, -0.725464, 1.0]], ['2, k, 24', [-0.306553, -0.664144, 1.0]]]
[['2, k, 0', [-0.555293, -0.630408, 1.0]], ['2, k, 1', [-0.559628, -0.351237, 1.0]], ['2, k, 2', [-0.562045, -0.0742753, 1.0]], ['2, k, 3', [-0.541295, 0.0455159, 1.0]], ['2, k, 4', [-0.71819, -0.156559, 1.0]], ['2, k, 5', [-0.765506, -0.428905, 1.0]], ['2, k, 6', [-0.736998, -0.650734, 1.0]], ['2, k, 7', [-0.712849, -0.702813, 1.0]], ['2, k, 8', [-0.425185, -0.17324, 1.0]], ['2, k, 9', [-0.397895, -0.437589, 1.0]], ['2, k, 10', [-0.319833, -0.632407, 1.0]], ['2, k, 11', [-0.335317, -0.673097, 1.0]], ['2, k, 12', [-0.617176, -0.62375, 1.0]], ['2, k, 13', [-0.854362, -0.704894, 1.0]], ['2, k, 14', [-0.711628, -0.959528, 1.0]], ['2, k, 15', [-0.656003, -0.993634, 1.0]], ['2, k, 16', [-0.482712, -0.623938, 1.0]], ['2, k, 17', [-0.1691, -0.636883, 1.0]], ['2, k, 18', [-0.406773, -0.794792, 1.0]], ['2, k, 19', [-0.541896, -0.765478, 1.0]], ['2, k, 20', [-0.56176, -0.143388, 1.0]], ['2, k, 21', [-0.70551, -0.762079, 1.0]], ['2, k, 22', [-0.670871, -0.689147, 1.0]], ['2, k, 23', [-0.319168, -0.714754, 1.0]], ['2, k, 24', [-0.306137, -0.664572, 1.0]]]
[['2, k, 0', [-0.554831, -0.630168, 1.0]], ['2, k, 1', [-0.559175, -0.35121, 1.0]], ['2, k, 2', [-0.561469, -0.0751125, 1.0]], ['2, k, 3', [-0.541654, 0.0445971, 1.0]], ['2, k, 4', [-0.718186, -0.15665, 1.0]], ['2, k, 5', [-0.765458, -0.428659, 1.0]], ['2, k, 6', [-0.736429, -0.64964, 1.0]], ['2, k, 7', [-0.713124, -0.699106, 1.0]], ['2, k, 8', [-0.425085, -0.174396, 1.0]], ['2, k, 9', [-0.395725, -0.437135, 1.0]], ['2, k, 10', [-0.319688, -0.631591, 1.0]], ['2, k, 11', [-0.332716, -0.671875, 1.0]], ['2, k, 12', [-0.617116, -0.623758, 1.0]], ['2, k, 13', [-0.85232, -0.703618, 1.0]], ['2, k, 14', [-0.710212, -0.953493, 1.0]], ['2, k, 15', [-0.656143, -0.988572, 1.0]], ['2, k, 16', [-0.481327, -0.623298, 1.0]], ['2, k, 17', [-0.168196, -0.636967, 1.0]], ['2, k, 18', [-0.163659, -1.0225, 1.0]], ['2, k, 19', [-0.274495, -0.927942, 1.0]], ['2, k, 20', [-0.561203, -0.143863, 1.0]], ['2, k, 21', [-0.704977, -0.761503, 1.0]], ['2, k, 22', [-0.665738, -0.70911, 1.0]], ['2, k, 23', [-0.318337, -0.716911, 1.0]], ['2, k, 24', [-0.30723, -0.654524, 1.0]]]
[['2, k, 0', [-0.554811, -0.63011, 1.0]], ['2, k, 1', [-0.558874, -0.351432, 1.0]], ['2, k, 2', [-0.560443, -0.0763987, 1.0]], ['2, k, 3', [-0.5419, 0.0438148, 1.0]], ['2, k, 4', [-0.717722, -0.156844, 1.0]], ['2, k, 5', [-0.765707, -0.427238, 1.0]], ['2, k, 6', [-0.735928, -0.646788, 1.0]], ['2, k, 7', [-0.715311, -0.699336, 1.0]], ['2, k, 8', [-0.425024, -0.175485, 1.0]], ['2, k, 9', [-0.388836, -0.437631, 1.0]], ['2, k, 10', [-0.327707, -0.619328, 1.0]], ['2, k, 11', [-0.335589, -0.674604, 1.0]], ['2, k, 12', [-0.617537, -0.623324, 1.0]], ['2, k, 13', [-0.846702, -0.70479, 1.0]], ['2, k, 14', [-0.704969, -0.95462, 1.0]], ['2, k, 15', [-0.651422, -0.99125, 1.0]], ['2, k, 16', [-0.481083, -0.623443, 1.0]], ['2, k, 17', [-0.169415, -0.641457, 1.0]], ['2, k, 18', [-0.17074, -0.925991, 1.0]], ['2, k, 19', [-0.303763, -0.881357, 1.0]], ['2, k, 20', [-0.560405, -0.144787, 1.0]], ['2, k, 21', [-0.706504, -0.760998, 1.0]], ['2, k, 22', [-0.672391, -0.686329, 1.0]], ['2, k, 23', [-0.319939, -0.719582, 1.0]], ['2, k, 24', [-0.309639, -0.649685, 1.0]]]
[['2, k, 0', [-0.555605, -0.629855, 1.0]], ['2, k, 1', [-0.559059, -0.351618, 1.0]], ['2, k, 2', [-0.559585, -0.0775274, 1.0]], ['2, k, 3', [-0.542177, 0.0418754, 1.0]], ['2, k, 4', [-0.717672, -0.15684, 1.0]], ['2, k, 5', [-0.765553, -0.427006, 1.0]], ['2, k, 6', [-0.736093, -0.64635, 1.0]], ['2, k, 7', [-0.717316, -0.703594, 1.0]], ['2, k, 8', [-0.424393, -0.176745, 1.0]], ['2, k, 9', [-0.381956, -0.432536, 1.0]], ['2, k, 10', [-0.32394, -0.614253, 1.0]], ['2, k, 11', [-0.33088, -0.666427, 1.0]], ['2, k, 12', [-0.618797, -0.623053, 1.0]], ['2, k, 13', [-0.842027, -0.70722, 1.0]], ['2, k, 14', [-0.6956, -0.953969, 1.0]], ['2, k, 15', [-0.641443, -0.991638, 1.0]], ['2, k, 16', [-0.481636, -0.62334, 1.0]], ['2, k, 17', [-0.170997, -0.646822, 1.0]], ['2, k, 18', [-0.171684, -0.931273, 1.0]], ['2, k, 19', [-0.303338, -0.88317, 1.0]], ['2, k, 20', [-0.559911, -0.145611, 1.0]], ['2, k, 21', [-0.709065, -0.762391, 1.0]], ['2, k, 22', [-0.678152, -0.685462, 1.0]], ['2, k, 23', [-0.313592, -0.719729, 1.0]], ['2, k, 24', [-0.30738, -0.647077, 1.0]]]
[['2, k, 0', [-0.560192, -0.629916, 1.0]], ['2, k, 1', [-0.560058, -0.352483, 1.0]], ['2, k, 2', [-0.558636, -0.0796492, 1.0]], ['2, k, 3', [-0.542226, 0.0385815, 1.0]], ['2, k, 4', [-0.717671, -0.156875, 1.0]], ['2, k, 5', [-0.765154, -0.42776, 1.0]], ['2, k, 6', [-0.736142, -0.647588, 1.0]], ['2, k, 7', [-0.71923, -0.705732, 1.0]], ['2, k, 8', [-0.423711, -0.177871, 1.0]], ['2, k, 9', [-0.380743, -0.432536, 1.0]], ['2, k, 10', [-0.322283, -0.613267, 1.0]], ['2, k, 11', [-0.327016, -0.654794, 1.0]], ['2, k, 12', [-0.62373, -0.622717, 1.0]], ['2, k, 13', [-0.828797, -0.723395, 1.0]], ['2, k, 14', [-0.678398, -0.965784, 1.0]], ['2, k, 15', [-0.624036, -1.00512, 1.0]], ['2, k, 16', [-0.486111, -0.624116, 1.0]], ['2, k, 17', [-0.176178, -0.648718, 1.0]], ['2, k, 18', [-0.175366, -0.932399, 1.0]], ['2, k, 19', [-0.305974, -0.882836, 1.0]], ['2, k, 20', [-0.559559, -0.147317, 1.0]], ['2, k, 21', [-0.716923, -0.763495, 1.0]], ['2, k, 22', [-0.682219, -0.687067, 1.0]], ['2, k, 23', [-0.313485, -0.704481, 1.0]], ['2, k, 24', [-0.307359, -0.641107, 1.0]]]
[['2, k, 0', [-0.566161, -0.630291, 1.0]], ['2, k, 1', [-0.562155, -0.353383, 1.0]], ['2, k, 2', [-0.559079, -0.0811158, 1.0]], ['2, k, 3', [-0.542425, 0.0355307, 1.0]], ['2, k, 4', [-0.717191, -0.157785, 1.0]], ['2, k, 5', [-0.765048, -0.430047, 1.0]], ['2, k, 6', [-0.736876, -0.650029, 1.0]], ['2, k, 7', [-0.722481, -0.704161, 1.0]], ['2, k, 8', [-0.423338, -0.179504, 1.0]], ['2, k, 9', [-0.37654, -0.423874, 1.0]], ['2, k, 10', [-0.323501, -0.609348, 1.0]], ['2, k, 11', [-0.324145, -0.658253, 1.0]], ['2, k, 12', [-0.629116, -0.623143, 1.0]], ['2, k, 13', [-0.822686, -0.724245, 1.0]], ['2, k, 14', [-0.591241, -0.887037, 1.0]], ['2, k, 15', [-0.521329, -0.914639, 1.0]], ['2, k, 16', [-0.492417, -0.624741, 1.0]], ['2, k, 17', [-0.188136, -0.663324, 1.0]], ['2, k, 18', [-0.178549, -0.945522, 1.0]], ['2, k, 19', [-0.305867, -0.88638, 1.0]], ['2, k, 20', [-0.560376, -0.148604, 1.0]], ['2, k, 21', [-0.722762, -0.768327, 1.0]], ['2, k, 22', [-0.678791, -0.714933, 1.0]], ['2, k, 23', [-0.31378, -0.710958, 1.0]], ['2, k, 24', [-0.305713, -0.658191, 1.0]]]
[['2, k, 0', [-0.570147, -0.630923, 1.0]], ['2, k, 1', [-0.563636, -0.355193, 1.0]], ['2, k, 2', [-0.557897, -0.085797, 1.0]], ['2, k, 3', [-0.542647, 0.030335, 1.0]], ['2, k, 4', [-0.716023, -0.160041, 1.0]], ['2, k, 5', [-0.76545, -0.432323, 1.0]], ['2, k, 6', [-0.738139, -0.652272, 1.0]], ['2, k, 7', [-0.727641, -0.705972, 1.0]], ['2, k, 8', [-0.421624, -0.179852, 1.0]], ['2, k, 9', [-0.373755, -0.42079, 1.0]], ['2, k, 10', [-0.323531, -0.608331, 1.0]], ['2, k, 11', [-0.323656, -0.654628, 1.0]], ['2, k, 12', [-0.633097, -0.623679, 1.0]], ['2, k, 13', [-0.817267, -0.725355, 1.0]], ['2, k, 14', [-0.661593, -0.962218, 1.0]], ['2, k, 15', [-0.606956, -1.00343, 1.0]], ['2, k, 16', [-0.496351, -0.625624, 1.0]], ['2, k, 17', [-0.192675, -0.663144, 1.0]], ['2, k, 18', [-0.182651, -0.944717, 1.0]], ['2, k, 19', [-0.309228, -0.885312, 1.0]], ['2, k, 20', [-0.560083, -0.15243, 1.0]], ['2, k, 21', [-0.725014, -0.771077, 1.0]], ['2, k, 22', [-0.685683, -0.714611, 1.0]], ['2, k, 23', [-0.309902, -0.704647, 1.0]], ['2, k, 24', [-0.304515, -0.6597, 1.0]]]
[['2, k, 0', [-0.572084, -0.631469, 1.0]], ['2, k, 1', [-0.564338, -0.356513, 1.0]], ['2, k, 2', [-0.557745, -0.0892327, 1.0]], ['2, k, 3', [-0.543206, 0.0263996, 1.0]], ['2, k, 4', [-0.716097, -0.160187, 1.0]], ['2, k, 5', [-0.765738, -0.434972, 1.0]], ['2, k, 6', [-0.738967, -0.654886, 1.0]], ['2, k, 7', [-0.733192, -0.710801, 1.0]], ['2, k, 8', [-0.420073, -0.180227, 1.0]], ['2, k, 9', [-0.372387, -0.420412, 1.0]], ['2, k, 10', [-0.323244, -0.608908, 1.0]], ['2, k, 11', [-0.323634, -0.657715, 1.0]], ['2, k, 12', [-0.634939, -0.624368, 1.0]], ['2, k, 13', [-0.81217, -0.722759, 1.0]], ['2, k, 14', [-0.65435, -0.957131, 1.0]], ['2, k, 15', [-0.601399, -0.999792, 1.0]], ['2, k, 16', [-0.498261, -0.626161, 1.0]], ['2, k, 17', [-0.203037, -0.685914, 1.0]], ['2, k, 18', [-0.197825, -0.965816, 1.0]], ['2, k, 19', [-0.315691, -0.889778, 1.0]], ['2, k, 20', [-0.560168, -0.155332, 1.0]], ['2, k, 21', [-0.729389, -0.773072, 1.0]], ['2, k, 22', [-0.698068, -0.70566, 1.0]], ['2, k, 23', [-0.314847, -0.704232, 1.0]], ['2, k, 24', [-0.305843, -0.655101, 1.0]]]
[['2, k, 0', [-0.572626, -0.631948, 1.0]], ['2, k, 1', [-0.564491, -0.358212, 1.0]], ['2, k, 2', [-0.556396, -0.0927193, 1.0]], ['2, k, 3', [-0.542203, 0.0206573, 1.0]], ['2, k, 4', [-0.715346, -0.162501, 1.0]], ['2, k, 5', [-0.765895, -0.43619, 1.0]], ['2, k, 6', [-0.740836, -0.656356, 1.0]], ['2, k, 7', [-0.723648, -0.711841, 1.0]], ['2, k, 8', [-0.416687, -0.181979, 1.0]], ['2, k, 9', [-0.367999, -0.425184, 1.0]], ['2, k, 10', [-0.321971, -0.613329, 1.0]], ['2, k, 11', [-0.321328, -0.664437, 1.0]], ['2, k, 12', [-0.63546, -0.624916, 1.0]], ['2, k, 13', [-0.803558, -0.737857, 1.0]], ['2, k, 14', [-0.573412, -0.893921, 1.0]], ['2, k, 15', [-0.50385, -0.926453, 1.0]], ['2, k, 16', [-0.498797, -0.626621, 1.0]], ['2, k, 17', [-0.208465, -0.694025, 1.0]], ['2, k, 18', [-0.207084, -0.973001, 1.0]], ['2, k, 19', [-0.320303, -0.890572, 1.0]], ['2, k, 20', [-0.559172, -0.158518, 1.0]], ['2, k, 21', [-0.746426, -0.775339, 1.0]], ['2, k, 22', [-0.67488, -0.719454, 1.0]], ['2, k, 23', [-0.306612, -0.712899, 1.0]], ['2, k, 24', [-0.30547, -0.642187, 1.0]]]
[['2, k, 0', [-0.573431, -0.633009, 1.0]], ['2, k, 1', [-0.565095, -0.361309, 1.0]], ['2, k, 2', [-0.555614, -0.0963549, 1.0]], ['2, k, 3', [-0.541273, 0.0156797, 1.0]], ['2, k, 4', [-0.713745, -0.164893, 1.0]], ['2, k, 5', [-0.765967, -0.43982, 1.0]], ['2, k, 6', [-0.742593, -0.660201, 1.0]], ['2, k, 7', [-0.730655, -0.715841, 1.0]], ['2, k, 8', [-0.414643, -0.183656, 1.0]], ['2, k, 9', [-0.365883, -0.42395, 1.0]], ['2, k, 10', [-0.321697, -0.614214, 1.0]], ['2, k, 11', [-0.322203, -0.667427, 1.0]], ['2, k, 12', [-0.635956, -0.62562, 1.0]], ['2, k, 13', [-0.804058, -0.747819, 1.0]], ['2, k, 14', [-0.566335, -0.889323, 1.0]], ['2, k, 15', [-0.494843, -0.919873, 1.0]], ['2, k, 16', [-0.499998, -0.628171, 1.0]], ['2, k, 17', [-0.215613, -0.708396, 1.0]], ['2, k, 18', [-0.224271, -0.985008, 1.0]], ['2, k, 19', [-0.325297, -0.885581, 1.0]], ['2, k, 20', [-0.55865, -0.162173, 1.0]], ['2, k, 21', [-0.748271, -0.774763, 1.0]], ['2, k, 22', [-0.681121, -0.720326, 1.0]], ['2, k, 23', [-0.307771, -0.714553, 1.0]], ['2, k, 24', [-0.304586, -0.658895, 1.0]]]
[['2, k, 0', [-0.574312, -0.635764, 1.0]], ['2, k, 1', [-0.565498, -0.365592, 1.0]], ['2, k, 2', [-0.55512, -0.100521, 1.0]], ['2, k, 3', [-0.54116, 0.0102346, 1.0]], ['2, k, 4', [-0.712377, -0.168977, 1.0]], ['2, k, 5', [-0.766072, -0.441132, 1.0]], ['2, k, 6', [-0.747226, -0.663141, 1.0]], ['2, k, 7', [-0.744298, -0.735182, 1.0]], ['2, k, 8', [-0.412745, -0.185975, 1.0]], ['2, k, 9', [-0.364376, -0.424179, 1.0]], ['2, k, 10', [-0.321356, -0.615203, 1.0]], ['2, k, 11', [-0.32107, -0.697727, 1.0]], ['2, k, 12', [-0.637123, -0.629419, 1.0]], ['2, k, 13', [-0.802054, -0.805761, 1.0]], ['2, k, 14', [-0.537367, -0.797931, 1.0]], ['2, k, 15', [-0.660677, -0.828775, 1.0]], ['2, k, 16', [-0.500633, -0.630091, 1.0]], ['2, k, 17', [-0.215688, -0.707452, 1.0]], ['2, k, 18', [-0.226549, -1.08155, 1.0]], ['2, k, 19', [-0.298573, -0.955076, 1.0]], ['2, k, 20', [-0.55829, -0.166399, 1.0]], ['2, k, 21', [-0.737227, -0.803522, 1.0]], ['2, k, 22', [-0.708951, -0.732732, 1.0]], ['2, k, 23', [-0.306495, -0.748358, 1.0]], ['2, k, 24', [-0.279597, -0.727754, 1.0]]]
[['2, k, 0', [-0.575289, -0.640757, 1.0]], ['2, k, 1', [-0.565638, -0.371621, 1.0]], ['2, k, 2', [-0.554085, -0.106897, 1.0]], ['2, k, 3', [-0.541237, 0.00354254, 1.0]], ['2, k, 4', [-0.711531, -0.172518, 1.0]], ['2, k, 5', [-0.766379, -0.443136, 1.0]], ['2, k, 6', [-0.748213, -0.667769, 1.0]], ['2, k, 7', [-0.746209, -0.737544, 1.0]], ['2, k, 8', [-0.411075, -0.190234, 1.0]], ['2, k, 9', [-0.360153, -0.424258, 1.0]], ['2, k, 10', [-0.320888, -0.618277, 1.0]], ['2, k, 11', [-0.319041, -0.67513, 1.0]], ['2, k, 12', [-0.639519, -0.638221, 1.0]], ['2, k, 13', [-0.809784, -0.806374, 1.0]], ['2, k, 14', [-0.543871, -0.801178, 1.0]], ['2, k, 15', [-0.668591, -0.776966, 1.0]], ['2, k, 16', [-0.500715, -0.632406, 1.0]], ['2, k, 17', [-0.216589, -0.706499, 1.0]], ['2, k, 18', [-0.228498, -1.07905, 1.0]], ['2, k, 19', [-0.301695, -0.95425, 1.0]], ['2, k, 20', [-0.557489, -0.172699, 1.0]], ['2, k, 21', [-0.740617, -0.800091, 1.0]], ['2, k, 22', [-0.711123, -0.740313, 1.0]], ['2, k, 23', [-0.299905, -0.724772, 1.0]], ['2, k, 24', [-0.297247, -0.67041, 1.0]]]
[['2, k, 0', [-0.575345, -0.642606, 1.0]], ['2, k, 1', [-0.56525, -0.375321, 1.0]], ['2, k, 2', [-0.552716, -0.114902, 1.0]], ['2, k, 3', [-0.539954, -0.00358728, 1.0]], ['2, k, 4', [-0.711656, -0.176931, 1.0]], ['2, k, 5', [-0.767046, -0.446151, 1.0]], ['2, k, 6', [-0.751054, -0.676431, 1.0]], ['2, k, 7', [-0.751102, -0.741369, 1.0]], ['2, k, 8', [-0.410224, -0.193063, 1.0]], ['2, k, 9', [-0.359557, -0.423835, 1.0]], ['2, k, 10', [-0.320854, -0.61856, 1.0]], ['2, k, 11', [-0.317667, -0.700296, 1.0]], ['2, k, 12', [-0.639274, -0.638832, 1.0]], ['2, k, 13', [-0.808254, -0.810635, 1.0]], ['2, k, 14', [-0.541889, -0.797929, 1.0]], ['2, k, 15', [-0.646484, -0.756836, 1.0]], ['2, k, 16', [-0.500917, -0.635349, 1.0]], ['2, k, 17', [-0.219048, -0.711545, 1.0]], ['2, k, 18', [-0.290601, -1.0766, 1.0]], ['2, k, 19', [-0.334332, -0.936869, 1.0]], ['2, k, 20', [-0.556367, -0.179445, 1.0]], ['2, k, 21', [-0.744893, -0.802974, 1.0]], ['2, k, 22', [-0.715292, -0.743946, 1.0]], ['2, k, 23', [-0.305634, -0.749158, 1.0]], ['2, k, 24', [-0.296597, -0.694145, 1.0]]]
[['2, k, 0', [-0.574041, -0.645089, 1.0]], ['2, k, 1', [-0.564235, -0.379572, 1.0]], ['2, k, 2', [-0.552075, -0.120709, 1.0]], ['2, k, 3', [-0.538698, -0.0108251, 1.0]], ['2, k, 4', [-0.710427, -0.183944, 1.0]], ['2, k, 5', [-0.767242, -0.447984, 1.0]], ['2, k, 6', [-0.753907, -0.679414, 1.0]], ['2, k, 7', [-0.753711, -0.753437, 1.0]], ['2, k, 8', [-0.409348, -0.197785, 1.0]], ['2, k, 9', [-0.357773, -0.425821, 1.0]], ['2, k, 10', [-0.320018, -0.625307, 1.0]], ['2, k, 11', [-0.31658, -0.687235, 1.0]], ['2, k, 12', [-0.638598, -0.640852, 1.0]], ['2, k, 13', [-0.803837, -0.822082, 1.0]], ['2, k, 14', [-0.536262, -0.793101, 1.0]], ['2, k, 15', [-0.663559, -0.785559, 1.0]], ['2, k, 16', [-0.498877, -0.637894, 1.0]], ['2, k, 17', [-0.21936, -0.711441, 1.0]], ['2, k, 18', [-0.285818, -1.07481, 1.0]], ['2, k, 19', [-0.332117, -0.936885, 1.0]], ['2, k, 20', [-0.555553, -0.184957, 1.0]], ['2, k, 21', [-0.747545, -0.814395, 1.0]], ['2, k, 22', [-0.713764, -0.757145, 1.0]], ['2, k, 23', [-0.298688, -0.730471, 1.0]], ['2, k, 24', [-0.297178, -0.679571, 1.0]]]
[['2, k, 0', [-0.571892, -0.650901, 1.0]], ['2, k, 1', [-0.562362, -0.385544, 1.0]], ['2, k, 2', [-0.549209, -0.129568, 1.0]], ['2, k, 3', [-0.537521, -0.018744, 1.0]], ['2, k, 4', [-0.709365, -0.193138, 1.0]], ['2, k, 5', [-0.76696, -0.450957, 1.0]], ['2, k, 6', [-0.764624, -0.67419, 1.0]], ['2, k, 7', [-0.756117, -0.7524, 1.0]], ['2, k, 8', [-0.407813, -0.206567, 1.0]], ['2, k, 9', [-0.355102, -0.455793, 1.0]], ['2, k, 10', [-0.314419, -0.651323, 1.0]], ['2, k, 11', [-0.319547, -0.728759, 1.0]], ['2, k, 12', [-0.637602, -0.645338, 1.0]], ['2, k, 13', [-0.798923, -0.820118, 1.0]], ['2, k, 14', [-0.539321, -1.01702, 1.0]], ['2, k, 15', [-0.657485, -0.948556, 1.0]], ['2, k, 16', [-0.495456, -0.644581, 1.0]], ['2, k, 17', [-0.224145, -0.705695, 1.0]], ['2, k, 18', [-0.405581, -1.03572, 1.0]], ['2, k, 19', [-0.530309, -0.98046, 1.0]], ['2, k, 20', [-0.553013, -0.192824, 1.0]], ['2, k, 21', [-0.747212, -0.812695, 1.0]], ['2, k, 22', [-0.718513, -0.754122, 1.0]], ['2, k, 23', [-0.314012, -0.782174, 1.0]], ['2, k, 24', [-0.307225, -0.706448, 1.0]]]
