[['2, k, 0', [-0.1138186, -0.2439495, 1.0]], ['2, k, 1', [-0.09661236, -0.0119551, 1.0]], ['2, k, 2', [-0.077422, 0.2163604, 1.0]], ['2, k, 3', [-0.07128759, 0.3543947, 1.0]], ['2, k, 4', [-0.2315879, 0.1282539, 1.0]], ['2, k, 5', [-0.3066566, -0.1456467, 1.0]], ['2, k, 6', [-0.2143764, -0.154406, 1.0]], ['2, k, 7', [-0.1644567, -0.182688, 1.0]], ['2, k, 8', [0.07398131, 0.1033015, 1.0]], ['2, k, 9', [0.1086458, -0.09621979, 1.0]], ['2, k, 10', [0.07113945, -0.270773, 1.0]], ['2, k, 11', [0.05934535, -0.2832646, 1.0]], ['2, k, 12', [-0.1830443, -0.230979, 1.0]], ['2, k, 13', [-0.1593389, -0.3919223, 1.0]], ['2, k, 14', [-0.1619908, -0.741264, 1.0]], ['2, k, 15', [-0.1776693, -0.8003075, 1.0]], ['2, k, 16', [-0.04201304, -0.2505769, 1.0]], ['2, k, 17', [0.07335312, -0.3759578, 1.0]], ['2, k, 18', [0.09375262, -0.7681547, 1.0]], ['2, k, 19', [0.1004468, -0.8086708, 1.0]], ['2, k, 20', [-0.08247503, 0.1598949, 1.0]], ['2, k, 21', [-0.1142188, -0.2380288, 1.0]], ['2, k, 22', [-0.1968535, -0.2503322, 1.0]], ['2, k, 23', [0.05659229, -0.2989066, 1.0]], ['2, k, 24', [0.01622314, -0.2724819, 1.0]]]
[['2, k, 0', [-0.1114998, -0.2427741, 1.0]], ['2, k, 1', [-0.08663099, -0.0107394, 1.0]], ['2, k, 2', [-0.06122107, 0.2165911, 1.0]], ['2, k, 3', [-0.0462679, 0.3527544, 1.0]], ['2, k, 4', [-0.2262289, 0.1400653, 1.0]], ['2, k, 5', [-0.3139646, -0.1294194, 1.0]], ['2, k, 6', [-0.2564973, -0.04392887, 1.0]], ['2, k, 7', [-0.246307, -0.06739271, 1.0]], ['2, k, 8', [0.09201839, 0.09098824, 1.0]], ['2, k, 9', [0.1174119, -0.1097153, 1.0]], ['2, k, 10', [0.08185125, -0.2710972, 1.0]], ['2, k, 11', [0.07157746, -0.2823577, 1.0]], ['2, k, 12', [-0.181171, -0.2276154, 1.0]], ['2, k, 13', [-0.1587568, -0.3948541, 1.0]], ['2, k, 14', [-0.159683, -0.7399421, 1.0]], ['2, k, 15', [-0.1760519, -0.7994872, 1.0]], ['2, k, 16', [-0.03915676, -0.2516707, 1.0]], ['2, k, 17', [0.07613967, -0.3751006, 1.0]], ['2, k, 18', [0.09355796, -0.7663566, 1.0]], ['2, k, 19', [0.1017248, -0.8088801, 1.0]], ['2, k, 20', [-0.06756277, 0.1604149, 1.0]], ['2, k, 21', [-0.2364454, -0.1201312, 1.0]], ['2, k, 22', [-0.2212905, -0.08001634, 1.0]], ['2, k, 23', [0.06733371, -0.2953516, 1.0]], ['2, k, 24', [0.02707647, -0.259926, 1.0]]]
[['2, k, 0', [-0.1115743, -0.2428031, 1.0]], ['2, k, 1', [-0.08674783, -0.01069703, 1.0]], ['2, k, 2', [-0.06153334, 0.2167594, 1.0]], ['2, k, 3', [-0.04658821, 0.3527997, 1.0]], ['2, k, 4', [-0.2287457, 0.1393442, 1.0]], ['2, k, 5', [-0.343421, 0.1025368, 1.0]], ['2, k, 6', [-0.2404431, -0.06865255, 1.0]], ['2, k, 7', [-0.2425703, -0.1116991, 1.0]], ['2, k, 8', [0.09124233, 0.09118401, 1.0]], ['2, k, 9', [0.1171433, -0.1095319, 1.0]], ['2, k, 10', [0.08196598, -0.2709846, 1.0]], ['2, k, 11', [0.07147412, -0.284608, 1.0]], ['2, k, 12', [-0.1813192, -0.2277797, 1.0]], ['2, k, 13', [-0.1586762, -0.3949576, 1.0]], ['2, k, 14', [-0.1596942, -0.7399433, 1.0]], ['2, k, 15', [-0.1760315, -0.7996199, 1.0]], ['2, k, 16', [-0.03923975, -0.251681, 1.0]], ['2, k, 17', [0.07521744, -0.3745788, 1.0]], ['2, k, 18', [0.09351303, -0.7663786, 1.0]], ['2, k, 19', [0.1017317, -0.8088949, 1.0]], ['2, k, 20', [-0.06781558, 0.1605434, 1.0]], ['2, k, 21', [-0.2453921, -0.1584648, 1.0]], ['2, k, 22', [-0.2581609, -0.1739463, 1.0]], ['2, k, 23', [0.0717378, -0.2989596, 1.0]], ['2, k, 24', [0.02597272, -0.2742826, 1.0]]]
[['2, k, 0', [-0.1120998, -0.2427403, 1.0]], ['2, k, 1', [-0.08730226, -0.01061292, 1.0]], ['2, k, 2', [-0.06227741, 0.2168324, 1.0]], ['2, k, 3', [-0.0473032, 0.352728, 1.0]], ['2, k, 4', [-0.2298642, 0.1388689, 1.0]], ['2, k, 5', [-0.3592969, 0.1392001, 1.0]], ['2, k, 6', [-0.2528613, -0.0475761, 1.0]], ['2, k, 7', [-0.2443584, -0.09656264, 1.0]], ['2, k, 8', [0.0903066, 0.09120885, 1.0]], ['2, k, 9', [0.1168115, -0.1094721, 1.0]], ['2, k, 10', [0.0819018, -0.2709129, 1.0]], ['2, k, 11', [0.07110062, -0.2843496, 1.0]], ['2, k, 12', [-0.182168, -0.227816, 1.0]], ['2, k, 13', [-0.1587376, -0.3952526, 1.0]], ['2, k, 14', [-0.1598213, -0.7397465, 1.0]], ['2, k, 15', [-0.1761831, -0.7996334, 1.0]], ['2, k, 16', [-0.03956422, -0.2516044, 1.0]], ['2, k, 17', [0.07388016, -0.3699073, 1.0]], ['2, k, 18', [0.09356206, -0.7665386, 1.0]], ['2, k, 19', [0.1019197, -0.8088696, 1.0]], ['2, k, 20', [-0.06850822, 0.1606204, 1.0]], ['2, k, 21', [-0.2459441, -0.1446253, 1.0]], ['2, k, 22', [-0.2493779, -0.1593279, 1.0]], ['2, k, 23', [0.06971777, -0.2981774, 1.0]], ['2, k, 24', [0.02531862, -0.2681586, 1.0]]]
[['2, k, 0', [-0.1121721, -0.2428468, 1.0]], ['2, k, 1', [-0.08763019, -0.0107901, 1.0]], ['2, k, 2', [-0.06325641, 0.2164381, 1.0]], ['2, k, 3', [-0.04812155, 0.3526236, 1.0]], ['2, k, 4', [-0.2310079, 0.1387888, 1.0]], ['2, k, 5', [-0.3340964, 0.1091896, 1.0]], ['2, k, 6', [-0.2460698, -0.07206085, 1.0]], ['2, k, 7', [-0.2416584, -0.1056575, 1.0]], ['2, k, 8', [0.09018383, 0.09113116, 1.0]], ['2, k, 9', [0.1166973, -0.1095906, 1.0]], ['2, k, 10', [0.08176693, -0.2709724, 1.0]], ['2, k, 11', [0.07015878, -0.2836179, 1.0]], ['2, k, 12', [-0.1822557, -0.228097, 1.0]], ['2, k, 13', [-0.1587009, -0.3952586, 1.0]], ['2, k, 14', [-0.1596404, -0.7396324, 1.0]], ['2, k, 15', [-0.1758709, -0.8003942, 1.0]], ['2, k, 16', [-0.03960889, -0.2516424, 1.0]], ['2, k, 17', [0.07438472, -0.3722065, 1.0]], ['2, k, 18', [0.09340013, -0.7667044, 1.0]], ['2, k, 19', [0.1018565, -0.8086914, 1.0]], ['2, k, 20', [-0.0692923, 0.1602893, 1.0]], ['2, k, 21', [-0.2478457, -0.1443706, 1.0]], ['2, k, 22', [-0.2425199, -0.1375663, 1.0]], ['2, k, 23', [0.06496028, -0.2960196, 1.0]], ['2, k, 24', [0.02564672, -0.263977, 1.0]]]
[['2, k, 0', [-0.113343, -0.2424461, 1.0]], ['2, k, 1', [-0.08900494, -0.01059278, 1.0]], ['2, k, 2', [-0.06515615, 0.2163785, 1.0]], ['2, k, 3', [-0.05099042, 0.3524828, 1.0]], ['2, k, 4', [-0.2320026, 0.1384188, 1.0]], ['2, k, 5', [-0.3285885, 0.1120156, 1.0]], ['2, k, 6', [-0.2279008, -0.06226096, 1.0]], ['2, k, 7', [-0.2215906, -0.09532987, 1.0]], ['2, k, 8', [0.08263796, 0.09426392, 1.0]], ['2, k, 9', [0.1157286, -0.1061797, 1.0]], ['2, k, 10', [0.08151159, -0.2708606, 1.0]], ['2, k, 11', [0.07087807, -0.2844704, 1.0]], ['2, k, 12', [-0.1836963, -0.2278739, 1.0]], ['2, k, 13', [-0.1585779, -0.3955111, 1.0]], ['2, k, 14', [-0.159762, -0.7397884, 1.0]], ['2, k, 15', [-0.1753221, -0.8007123, 1.0]], ['2, k, 16', [-0.0405272, -0.2511209, 1.0]], ['2, k, 17', [0.073332, -0.3732212, 1.0]], ['2, k, 18', [0.09338964, -0.7666509, 1.0]], ['2, k, 19', [0.1018081, -0.8086932, 1.0]], ['2, k, 20', [-0.07105131, 0.1602996, 1.0]], ['2, k, 21', [-0.22834, -0.1357046, 1.0]], ['2, k, 22', [-0.2354151, -0.1393382, 1.0]], ['2, k, 23', [0.06791285, -0.2975036, 1.0]], ['2, k, 24', [0.02347415, -0.2702657, 1.0]]]
[['2, k, 0', [-0.1133216, -0.2424637, 1.0]], ['2, k, 1', [-0.08967549, -0.01066905, 1.0]], ['2, k, 2', [-0.06800993, 0.21619, 1.0]], ['2, k, 3', [-0.05244272, 0.3522906, 1.0]], ['2, k, 4', [-0.2317846, 0.1386335, 1.0]], ['2, k, 5', [-0.3226556, 0.1184111, 1.0]], ['2, k, 6', [-0.187853, -0.04001619, 1.0]], ['2, k, 7', [-0.204687, -0.09598684, 1.0]], ['2, k, 8', [0.08262897, 0.09401608, 1.0]], ['2, k, 9', [0.1148411, -0.1066991, 1.0]], ['2, k, 10', [0.08105066, -0.2708761, 1.0]], ['2, k, 11', [0.06984691, -0.2837364, 1.0]], ['2, k, 12', [-0.1836329, -0.2278717, 1.0]], ['2, k, 13', [-0.1588506, -0.3959526, 1.0]], ['2, k, 14', [-0.1602545, -0.7398106, 1.0]], ['2, k, 15', [-0.174921, -0.8005124, 1.0]], ['2, k, 16', [-0.04051942, -0.2512259, 1.0]], ['2, k, 17', [0.07347467, -0.3756215, 1.0]], ['2, k, 18', [0.09332036, -0.7667227, 1.0]], ['2, k, 19', [0.1018311, -0.8086913, 1.0]], ['2, k, 20', [-0.07324509, 0.160139, 1.0]], ['2, k, 21', [-0.2083898, -0.1273492, 1.0]], ['2, k, 22', [-0.2086588, -0.1315379, 1.0]], ['2, k, 23', [0.07138646, -0.2979586, 1.0]], ['2, k, 24', [0.02488201, -0.2745588, 1.0]]]
[['2, k, 0', [-0.1135671, -0.2419173, 1.0]], ['2, k, 1', [-0.09015898, -0.01032908, 1.0]], ['2, k, 2', [-0.06856829, 0.2162903, 1.0]], ['2, k, 3', [-0.05359069, 0.3520302, 1.0]], ['2, k, 4', [-0.2306117, 0.1401541, 1.0]], ['2, k, 5', [-0.3253307, 0.150577, 1.0]], ['2, k, 6', [-0.1877118, -0.04886663, 1.0]], ['2, k, 7', [-0.1866019, -0.08818658, 1.0]], ['2, k, 8', [0.08282768, 0.0937931, 1.0]], ['2, k, 9', [0.114661, -0.106906, 1.0]], ['2, k, 10', [0.08076978, -0.2708678, 1.0]], ['2, k, 11', [0.07005496, -0.283151, 1.0]], ['2, k, 12', [-0.183887, -0.2267404, 1.0]], ['2, k, 13', [-0.1588512, -0.3959493, 1.0]], ['2, k, 14', [-0.1606712, -0.7398282, 1.0]], ['2, k, 15', [-0.1747319, -0.8005354, 1.0]], ['2, k, 16', [-0.04076366, -0.2510188, 1.0]], ['2, k, 17', [0.07387967, -0.377848, 1.0]], ['2, k, 18', [0.09330122, -0.7667497, 1.0]], ['2, k, 19', [0.1019143, -0.8087347, 1.0]], ['2, k, 20', [-0.07380777, 0.1603036, 1.0]], ['2, k, 21', [-0.1878465, -0.1186773, 1.0]], ['2, k, 22', [-0.2006663, -0.1282005, 1.0]], ['2, k, 23', [0.06940526, -0.2969843, 1.0]], ['2, k, 24', [0.02626204, -0.2768505, 1.0]]]
[['2, k, 0', [-0.1135705, -0.2419141, 1.0]], ['2, k, 1', [-0.09044846, -0.01028441, 1.0]], ['2, k, 2', [-0.06919154, 0.2163781, 1.0]], ['2, k, 3', [-0.05442488, 0.3521757, 1.0]], ['2, k, 4', [-0.2293793, 0.1410317, 1.0]], ['2, k, 5', [-0.3206993, 0.1566382, 1.0]], ['2, k, 6', [-0.1753834, -0.03592464, 1.0]], ['2, k, 7', [-0.1634327, -0.07383035, 1.0]], ['2, k, 8', [0.08314916, 0.09352097, 1.0]], ['2, k, 9', [0.1145881, -0.1070728, 1.0]], ['2, k, 10', [0.08048162, -0.2707555, 1.0]], ['2, k, 11', [0.07065458, -0.2836258, 1.0]], ['2, k, 12', [-0.1838317, -0.2266075, 1.0]], ['2, k, 13', [-0.1588788, -0.3959712, 1.0]], ['2, k, 14', [-0.1608151, -0.7396027, 1.0]], ['2, k, 15', [-0.1746789, -0.80061, 1.0]], ['2, k, 16', [-0.0408539, -0.2511422, 1.0]], ['2, k, 17', [0.07462489, -0.3789361, 1.0]], ['2, k, 18', [0.0933027, -0.7667499, 1.0]], ['2, k, 19', [0.1019499, -0.8086939, 1.0]], ['2, k, 20', [-0.07436863, 0.1603799, 1.0]], ['2, k, 21', [-0.1624358, -0.111122, 1.0]], ['2, k, 22', [-0.1640002, -0.1213136, 1.0]], ['2, k, 23', [0.07032558, -0.297159, 1.0]], ['2, k, 24', [0.02495088, -0.2755551, 1.0]]]
[['2, k, 0', [-0.114061, -0.2415178, 1.0]], ['2, k, 1', [-0.09110798, -0.01009973, 1.0]], ['2, k, 2', [-0.06980672, 0.2163075, 1.0]], ['2, k, 3', [-0.05560212, 0.3517348, 1.0]], ['2, k, 4', [-0.2223703, 0.1480132, 1.0]], ['2, k, 5', [-0.3148447, 0.1585026, 1.0]], ['2, k, 6', [-0.1451879, -0.04753835, 1.0]], ['2, k, 7', [-0.1269911, -0.1091686, 1.0]], ['2, k, 8', [0.08351213, 0.09325286, 1.0]], ['2, k, 9', [0.1145567, -0.1071085, 1.0]], ['2, k, 10', [0.08047552, -0.2709358, 1.0]], ['2, k, 11', [0.07046708, -0.2828234, 1.0]], ['2, k, 12', [-0.1843407, -0.2258816, 1.0]], ['2, k, 13', [-0.1591563, -0.3959625, 1.0]], ['2, k, 14', [-0.1608654, -0.7395983, 1.0]], ['2, k, 15', [-0.1747249, -0.8006049, 1.0]], ['2, k, 16', [-0.04133167, -0.2510199, 1.0]], ['2, k, 17', [0.07557699, -0.3802469, 1.0]], ['2, k, 18', [0.0932671, -0.7668673, 1.0]], ['2, k, 19', [0.1019538, -0.8086826, 1.0]], ['2, k, 20', [-0.07501233, 0.1603738, 1.0]], ['2, k, 21', [-0.1012146, -0.1567844, 1.0]], ['2, k, 22', [-0.1172126, -0.08609347, 1.0]], ['2, k, 23', [0.06458744, -0.2960525, 1.0]], ['2, k, 24', [0.02588432, -0.2763545, 1.0]]]
[['2, k, 0', [-0.1150119, -0.2407115, 1.0]], ['2, k, 1', [-0.0917129, -0.009690768, 1.0]], ['2, k, 2', [-0.07001945, 0.2164461, 1.0]], ['2, k, 3', [-0.05621835, 0.3515376, 1.0]], ['2, k, 4', [-0.2185789, 0.1541644, 1.0]], ['2, k, 5', [-0.3084209, 0.1619927, 1.0]], ['2, k, 6', [-0.1315766, -0.0487377, 1.0]], ['2, k, 7', [-0.1061848, -0.1203184, 1.0]], ['2, k, 8', [0.08363508, 0.09362312, 1.0]], ['2, k, 9', [0.1145186, -0.1065587, 1.0]], ['2, k, 10', [0.07526897, -0.2708809, 1.0]], ['2, k, 11', [0.06335876, -0.2827374, 1.0]], ['2, k, 12', [-0.1851248, -0.224632, 1.0]], ['2, k, 13', [-0.1593209, -0.3955424, 1.0]], ['2, k, 14', [-0.1607935, -0.7389757, 1.0]], ['2, k, 15', [-0.175738, -0.8010245, 1.0]], ['2, k, 16', [-0.04244484, -0.2506396, 1.0]], ['2, k, 17', [0.07605308, -0.3807556, 1.0]], ['2, k, 18', [0.09326693, -0.7668607, 1.0]], ['2, k, 19', [0.1019365, -0.8087614, 1.0]], ['2, k, 20', [-0.07532281, 0.160568, 1.0]], ['2, k, 21', [-0.08629248, -0.1561693, 1.0]], ['2, k, 22', [-0.09213489, -0.0832294, 1.0]], ['2, k, 23', [0.05903443, -0.2951118, 1.0]], ['2, k, 24', [0.01904416, -0.2672778, 1.0]]]
[['2, k, 0', [-0.1157126, -0.2396607, 1.0]], ['2, k, 1', [-0.09206939, -0.009118485, 1.0]], ['2, k, 2', [-0.06995253, 0.2167165, 1.0]], ['2, k, 3', [-0.05720212, 0.3514649, 1.0]], ['2, k, 4', [-0.2164546, 0.158592, 1.0]], ['2, k, 5', [-0.2977173, 0.1658475, 1.0]], ['2, k, 6', [-0.1400464, 7.691478e-05, 1.0]], ['2, k, 7', [-0.1055593, -0.04888233, 1.0]], ['2, k, 8', [0.08435098, 0.09267452, 1.0]], ['2, k, 9', [0.1145747, -0.1074936, 1.0]], ['2, k, 10', [0.07599709, -0.2709611, 1.0]], ['2, k, 11', [0.06572877, -0.2815729, 1.0]], ['2, k, 12', [-0.185629, -0.2230308, 1.0]], ['2, k, 13', [-0.1594973, -0.3956359, 1.0]], ['2, k, 14', [-0.1607806, -0.7389271, 1.0]], ['2, k, 15', [-0.1763664, -0.8008345, 1.0]], ['2, k, 16', [-0.04332289, -0.2499934, 1.0]], ['2, k, 17', [0.07617736, -0.3808941, 1.0]], ['2, k, 18', [0.09336703, -0.7668938, 1.0]], ['2, k, 19', [0.1019518, -0.8088969, 1.0]], ['2, k, 20', [-0.07538267, 0.1609056, 1.0]], ['2, k, 21', [-0.04776748, -0.1184251, 1.0]], ['2, k, 22', [-0.1340338, -0.01687582, 1.0]], ['2, k, 23', [0.06154821, -0.2943435, 1.0]], ['2, k, 24', [0.02152735, -0.2597643, 1.0]]]
[['2, k, 0', [-0.1162565, -0.2388254, 1.0]], ['2, k, 1', [-0.0938264, -0.008522106, 1.0]], ['2, k, 2', [-0.07338307, 0.2167116, 1.0]], ['2, k, 3', [-0.05801189, 0.3511823, 1.0]], ['2, k, 4', [-0.2080529, 0.1691497, 1.0]], ['2, k, 5', [-0.2891576, 0.1701421, 1.0]], ['2, k, 6', [-0.1193796, -0.001033432, 1.0]], ['2, k, 7', [-0.09389824, -0.0507183, 1.0]], ['2, k, 8', [0.08448081, 0.09265921, 1.0]], ['2, k, 9', [0.1143132, -0.1074166, 1.0]], ['2, k, 10', [0.07697397, -0.2707366, 1.0]], ['2, k, 11', [0.06713068, -0.2818962, 1.0]], ['2, k, 12', [-0.1859658, -0.2216989, 1.0]], ['2, k, 13', [-0.1594836, -0.3955422, 1.0]], ['2, k, 14', [-0.1610058, -0.7392124, 1.0]], ['2, k, 15', [-0.175294, -0.8008167, 1.0]], ['2, k, 16', [-0.04403932, -0.2495958, 1.0]], ['2, k, 17', [0.07635213, -0.3813008, 1.0]], ['2, k, 18', [0.09363348, -0.7675023, 1.0]], ['2, k, 19', [0.1024136, -0.8092807, 1.0]], ['2, k, 20', [-0.07837068, 0.1610927, 1.0]], ['2, k, 21', [-0.06985515, -0.1051579, 1.0]], ['2, k, 22', [-0.1120043, -0.05061513, 1.0]], ['2, k, 23', [0.05987687, -0.2953019, 1.0]], ['2, k, 24', [0.02375827, -0.2593617, 1.0]]]
[['2, k, 0', [-0.1163683, -0.2381569, 1.0]], ['2, k, 1', [-0.09376072, -0.008455211, 1.0]], ['2, k, 2', [-0.07268798, 0.2162716, 1.0]], ['2, k, 3', [-0.05859077, 0.3513034, 1.0]], ['2, k, 4', [-0.204419, 0.1740272, 1.0]], ['2, k, 5', [-0.2739502, 0.1749514, 1.0]], ['2, k, 6', [-0.1136708, -0.0001412244, 1.0]], ['2, k, 7', [-0.08556482, -0.04677572, 1.0]], ['2, k, 8', [0.085193, 0.09259443, 1.0]], ['2, k, 9', [0.1141622, -0.1076506, 1.0]], ['2, k, 10', [0.06990089, -0.2711608, 1.0]], ['2, k, 11', [0.0579984, -0.2828396, 1.0]], ['2, k, 12', [-0.1857508, -0.2203823, 1.0]], ['2, k, 13', [-0.1594304, -0.3955197, 1.0]], ['2, k, 14', [-0.1608382, -0.7393839, 1.0]], ['2, k, 15', [-0.1754117, -0.8006254, 1.0]], ['2, k, 16', [-0.04429813, -0.2493825, 1.0]], ['2, k, 17', [0.07667368, -0.3819959, 1.0]], ['2, k, 18', [0.09365454, -0.7673488, 1.0]], ['2, k, 19', [0.1024348, -0.8093216, 1.0]], ['2, k, 20', [-0.07793432, 0.160856, 1.0]], ['2, k, 21', [-0.0529561, -0.1020109, 1.0]], ['2, k, 22', [-0.05693423, -0.01315548, 1.0]], ['2, k, 23', [0.0451582, -0.2960728, 1.0]], ['2, k, 24', [0.01863911, -0.2622678, 1.0]]]
[['2, k, 0', [-0.1165978, -0.237559, 1.0]], ['2, k, 1', [-0.09465072, -0.008057621, 1.0]], ['2, k, 2', [-0.07434412, 0.2163386, 1.0]], ['2, k, 3', [-0.05936562, 0.3512417, 1.0]], ['2, k, 4', [-0.2008599, 0.1796913, 1.0]], ['2, k, 5', [-0.2646436, 0.1776442, 1.0]], ['2, k, 6', [-0.1045502, 0.002405679, 1.0]], ['2, k, 7', [-0.07260641, -0.0432438, 1.0]], ['2, k, 8', [0.08046194, 0.09560224, 1.0]], ['2, k, 9', [0.113975, -0.1047333, 1.0]], ['2, k, 10', [0.05546938, -0.2376582, 1.0]], ['2, k, 11', [0.04342376, -0.2574267, 1.0]], ['2, k, 12', [-0.1858436, -0.2193058, 1.0]], ['2, k, 13', [-0.1596646, -0.3956077, 1.0]], ['2, k, 14', [-0.1605877, -0.740234, 1.0]], ['2, k, 15', [-0.1754999, -0.800238, 1.0]], ['2, k, 16', [-0.04471765, -0.2491359, 1.0]], ['2, k, 17', [0.07586612, -0.3809363, 1.0]], ['2, k, 18', [0.09363057, -0.767406, 1.0]], ['2, k, 19', [0.1024352, -0.8093351, 1.0]], ['2, k, 20', [-0.07937545, 0.1610021, 1.0]], ['2, k, 21', [-0.0455767, -0.105728, 1.0]], ['2, k, 22', [-0.02798945, -0.02332126, 1.0]], ['2, k, 23', [0.02386051, -0.3116629, 1.0]], ['2, k, 24', [-0.001769994, -0.24424, 1.0]]]
[['2, k, 0', [-0.1165257, -0.2377028, 1.0]], ['2, k, 1', [-0.09494163, -0.008108304, 1.0]], ['2, k, 2', [-0.07542995, 0.2165141, 1.0]], ['2, k, 3', [-0.05958976, 0.3511613, 1.0]], ['2, k, 4', [-0.201955, 0.1664028, 1.0]], ['2, k, 5', [-0.2556688, 0.1806264, 1.0]], ['2, k, 6', [-0.09622058, 0.0189392, 1.0]], ['2, k, 7', [-0.06461949, -0.03183352, 1.0]], ['2, k, 8', [0.08377733, 0.09305909, 1.0]], ['2, k, 9', [0.1137941, -0.1071613, 1.0]], ['2, k, 10', [0.05661707, -0.270285, 1.0]], ['2, k, 11', [0.03862809, -0.2879596, 1.0]], ['2, k, 12', [-0.1857764, -0.2195644, 1.0]], ['2, k, 13', [-0.1597473, -0.3956647, 1.0]], ['2, k, 14', [-0.1604998, -0.740255, 1.0]], ['2, k, 15', [-0.1742444, -0.8000844, 1.0]], ['2, k, 16', [-0.04460594, -0.2493317, 1.0]], ['2, k, 17', [0.07593285, -0.381304, 1.0]], ['2, k, 18', [0.09354158, -0.7675075, 1.0]], ['2, k, 19', [0.1024251, -0.8093299, 1.0]], ['2, k, 20', [-0.08022541, 0.1610812, 1.0]], ['2, k, 21', [-0.03084472, -0.1020426, 1.0]], ['2, k, 22', [-0.0221463, -0.01132689, 1.0]], ['2, k, 23', [-0.001925897, -0.3481085, 1.0]], ['2, k, 24', [0.004045428, -0.2617268, 1.0]]]
[['2, k, 0', [-0.1160214, -0.2397493, 1.0]], ['2, k, 1', [-0.09522114, -0.00871466, 1.0]], ['2, k, 2', [-0.07600017, 0.2164338, 1.0]], ['2, k, 3', [-0.05961582, 0.3511534, 1.0]], ['2, k, 4', [-0.2145506, 0.127602, 1.0]], ['2, k, 5', [-0.2187932, 0.1703018, 1.0]], ['2, k, 6', [-0.04836665, -0.0277216, 1.0]], ['2, k, 7', [-0.03511335, -0.08692097, 1.0]], ['2, k, 8', [0.08053738, 0.09519348, 1.0]], ['2, k, 9', [0.1133573, -0.1050234, 1.0]], ['2, k, 10', [0.05694852, -0.2704673, 1.0]], ['2, k, 11', [0.03919871, -0.2897375, 1.0]], ['2, k, 12', [-0.1858135, -0.2237134, 1.0]], ['2, k, 13', [-0.1597689, -0.3956642, 1.0]], ['2, k, 14', [-0.1606499, -0.7417624, 1.0]], ['2, k, 15', [-0.1742127, -0.7986369, 1.0]], ['2, k, 16', [-0.04378794, -0.2503614, 1.0]], ['2, k, 17', [0.07575926, -0.3779102, 1.0]], ['2, k, 18', [0.09349938, -0.7675533, 1.0]], ['2, k, 19', [0.1024043, -0.8093759, 1.0]], ['2, k, 20', [-0.08069876, 0.1608842, 1.0]], ['2, k, 21', [0.05777214, -0.1724471, 1.0]], ['2, k, 22', [-0.002813575, -0.05057423, 1.0]], ['2, k, 23', [0.0005839745, -0.3465682, 1.0]], ['2, k, 24', [0.004874934, -0.2573074, 1.0]]]
[['2, k, 0', [-0.1136167, -0.2424232, 1.0]], ['2, k, 1', [-0.09290678, -0.009931951, 1.0]], ['2, k, 2', [-0.07277662, 0.2164695, 1.0]], ['2, k, 3', [-0.0595217, 0.351205, 1.0]], ['2, k, 4', [-0.215886, 0.125792, 1.0]], ['2, k, 5', [-0.2152933, 0.1709559, 1.0]], ['2, k, 6', [-0.06934858, 0.01956774, 1.0]], ['2, k, 7', [-0.0458566, -0.03290318, 1.0]], ['2, k, 8', [0.07875942, 0.09657559, 1.0]], ['2, k, 9', [0.1130779, -0.1036429, 1.0]], ['2, k, 10', [0.05382732, -0.238779, 1.0]], ['2, k, 11', [0.04529252, -0.2555194, 1.0]], ['2, k, 12', [-0.183384, -0.2282099, 1.0]], ['2, k, 13', [-0.15999, -0.3956622, 1.0]], ['2, k, 14', [-0.1609066, -0.741716, 1.0]], ['2, k, 15', [-0.1743884, -0.7992371, 1.0]], ['2, k, 16', [-0.04129399, -0.2517017, 1.0]], ['2, k, 17', [0.0753432, -0.3782882, 1.0]], ['2, k, 18', [0.09348815, -0.7675358, 1.0]], ['2, k, 19', [0.1022434, -0.8094363, 1.0]], ['2, k, 20', [-0.07782881, 0.1605702, 1.0]], ['2, k, 21', [-0.01086232, -0.09942175, 1.0]], ['2, k, 22', [-0.007880541, 0.0004426487, 1.0]], ['2, k, 23', [0.02406392, -0.2936168, 1.0]], ['2, k, 24', [-0.001841206, -0.2389377, 1.0]]]
