[['2, k, 0', [-0.0652774, -0.418544, 1.0]], ['2, k, 1', [-0.0718369, -0.117128, 1.0]], ['2, k, 2', [-0.0778246, 0.177778, 1.0]], ['2, k, 3', [-0.0855928, 0.308619, 1.0]], ['2, k, 4', [-0.245272, 0.0590736, 1.0]], ['2, k, 5', [-0.322818, -0.16178, 1.0]], ['2, k, 6', [-0.380396, -0.356005, 1.0]], ['2, k, 7', [-0.391723, -0.424739, 1.0]], ['2, k, 8', [0.0811967, 0.0695972, 1.0]], ['2, k, 9', [0.166762, -0.152525, 1.0]], ['2, k, 10', [0.221782, -0.361998, 1.0]], ['2, k, 11', [0.227238, -0.420531, 1.0]], ['2, k, 12', [-0.138772, -0.415148, 1.0]], ['2, k, 13', [-0.185435, -0.724848, 1.0]], ['2, k, 14', [-0.200367, -1.03469, 1.0]], ['2, k, 15', [-0.216459, -1.10404, 1.0]], ['2, k, 16', [0.0100255, -0.410437, 1.0]], ['2, k, 17', [0.0585076, -0.72296, 1.0]], ['2, k, 18', [0.0881524, -1.02991, 1.0]], ['2, k, 19', [0.111851, -1.10003, 1.0]], ['2, k, 20', [-0.0764232, 0.104982, 1.0]], ['2, k, 21', [-0.403837, -0.477848, 1.0]], ['2, k, 22', [-0.342895, -0.447452, 1.0]], ['2, k, 23', [0.233395, -0.474016, 1.0]], ['2, k, 24', [0.268744, -0.429149, 1.0]]]
[['2, k, 0', [-0.0657167, -0.41865, 1.0]], ['2, k, 1', [-0.0719637, -0.117005, 1.0]], ['2, k, 2', [-0.0778159, 0.178172, 1.0]], ['2, k, 3', [-0.0854639, 0.309425, 1.0]], ['2, k, 4', [-0.244937, 0.0600378, 1.0]], ['2, k, 5', [-0.323134, -0.162066, 1.0]], ['2, k, 6', [-0.38086, -0.356258, 1.0]], ['2, k, 7', [-0.392267, -0.423033, 1.0]], ['2, k, 8', [0.0814538, 0.0691344, 1.0]], ['2, k, 9', [0.167117, -0.152961, 1.0]], ['2, k, 10', [0.219609, -0.364058, 1.0]], ['2, k, 11', [0.225421, -0.420799, 1.0]], ['2, k, 12', [-0.139246, -0.414849, 1.0]], ['2, k, 13', [-0.185537, -0.720528, 1.0]], ['2, k, 14', [-0.199125, -1.03571, 1.0]], ['2, k, 15', [-0.218591, -1.103, 1.0]], ['2, k, 16', [0.00957847, -0.410919, 1.0]], ['2, k, 17', [0.058827, -0.723999, 1.0]], ['2, k, 18', [0.0868185, -1.02707, 1.0]], ['2, k, 19', [0.112728, -1.09841, 1.0]], ['2, k, 20', [-0.0764679, 0.105281, 1.0]], ['2, k, 21', [-0.401894, -0.474677, 1.0]], ['2, k, 22', [-0.341298, -0.445588, 1.0]], ['2, k, 23', [0.23721, -0.476078, 1.0]], ['2, k, 24', [0.26604, -0.412535, 1.0]]]
[['2, k, 0', [-0.0659371, -0.418607, 1.0]], ['2, k, 1', [-0.071999, -0.116999, 1.0]], ['2, k, 2', [-0.0777972, 0.178168, 1.0]], ['2, k, 3', [-0.0854569, 0.309447, 1.0]], ['2, k, 4', [-0.244911, 0.0600799, 1.0]], ['2, k, 5', [-0.323071, -0.161893, 1.0]], ['2, k, 6', [-0.380937, -0.356151, 1.0]], ['2, k, 7', [-0.391561, -0.421209, 1.0]], ['2, k, 8', [0.0814405, 0.0691919, 1.0]], ['2, k, 9', [0.167061, -0.15318, 1.0]], ['2, k, 10', [0.219456, -0.364264, 1.0]], ['2, k, 11', [0.225243, -0.421469, 1.0]], ['2, k, 12', [-0.139469, -0.41477, 1.0]], ['2, k, 13', [-0.185577, -0.720256, 1.0]], ['2, k, 14', [-0.199002, -1.03548, 1.0]], ['2, k, 15', [-0.218251, -1.10295, 1.0]], ['2, k, 16', [0.00937315, -0.410914, 1.0]], ['2, k, 17', [0.0589557, -0.723153, 1.0]], ['2, k, 18', [0.0864905, -1.02714, 1.0]], ['2, k, 19', [0.113044, -1.09826, 1.0]], ['2, k, 20', [-0.0764654, 0.105281, 1.0]], ['2, k, 21', [-0.403066, -0.473551, 1.0]], ['2, k, 22', [-0.342808, -0.447088, 1.0]], ['2, k, 23', [0.23453, -0.477783, 1.0]], ['2, k, 24', [0.26535, -0.411255, 1.0]]]
[['2, k, 0', [-0.0659343, -0.418597, 1.0]], ['2, k, 1', [-0.0719858, -0.117001, 1.0]], ['2, k, 2', [-0.0777129, 0.178125, 1.0]], ['2, k, 3', [-0.0854244, 0.309462, 1.0]], ['2, k, 4', [-0.244896, 0.0601073, 1.0]], ['2, k, 5', [-0.322997, -0.161801, 1.0]], ['2, k, 6', [-0.380956, -0.356145, 1.0]], ['2, k, 7', [-0.39207, -0.423457, 1.0]], ['2, k, 8', [0.0815111, 0.0691604, 1.0]], ['2, k, 9', [0.167089, -0.153335, 1.0]], ['2, k, 10', [0.219218, -0.364282, 1.0]], ['2, k, 11', [0.224383, -0.421679, 1.0]], ['2, k, 12', [-0.139461, -0.414737, 1.0]], ['2, k, 13', [-0.185585, -0.720026, 1.0]], ['2, k, 14', [-0.198567, -1.0355, 1.0]], ['2, k, 15', [-0.218187, -1.10295, 1.0]], ['2, k, 16', [0.00937378, -0.410917, 1.0]], ['2, k, 17', [0.0589492, -0.723159, 1.0]], ['2, k, 18', [0.0865873, -1.02693, 1.0]], ['2, k, 19', [0.113067, -1.09835, 1.0]], ['2, k, 20', [-0.0764023, 0.105253, 1.0]], ['2, k, 21', [-0.404732, -0.473346, 1.0]], ['2, k, 22', [-0.343009, -0.447263, 1.0]], ['2, k, 23', [0.233972, -0.476617, 1.0]], ['2, k, 24', [0.26596, -0.412575, 1.0]]]
[['2, k, 0', [-0.065942, -0.418606, 1.0]], ['2, k, 1', [-0.0719933, -0.117002, 1.0]], ['2, k, 2', [-0.0777329, 0.178134, 1.0]], ['2, k, 3', [-0.0853469, 0.309523, 1.0]], ['2, k, 4', [-0.244826, 0.060121, 1.0]], ['2, k, 5', [-0.322965, -0.161758, 1.0]], ['2, k, 6', [-0.381042, -0.35603, 1.0]], ['2, k, 7', [-0.391112, -0.422702, 1.0]], ['2, k, 8', [0.0815282, 0.0691323, 1.0]], ['2, k, 9', [0.167134, -0.153343, 1.0]], ['2, k, 10', [0.219193, -0.364327, 1.0]], ['2, k, 11', [0.226097, -0.419124, 1.0]], ['2, k, 12', [-0.13947, -0.414743, 1.0]], ['2, k, 13', [-0.185528, -0.720002, 1.0]], ['2, k, 14', [-0.19854, -1.03547, 1.0]], ['2, k, 15', [-0.218273, -1.10293, 1.0]], ['2, k, 16', [0.00936935, -0.410928, 1.0]], ['2, k, 17', [0.0589452, -0.723144, 1.0]], ['2, k, 18', [0.0865521, -1.02685, 1.0]], ['2, k, 19', [0.11306, -1.09827, 1.0]], ['2, k, 20', [-0.0764185, 0.105259, 1.0]], ['2, k, 21', [-0.408682, -0.474313, 1.0]], ['2, k, 22', [-0.352021, -0.445199, 1.0]], ['2, k, 23', [0.236973, -0.475076, 1.0]], ['2, k, 24', [0.26584, -0.412204, 1.0]]]
[['2, k, 0', [-0.0659682, -0.418607, 1.0]], ['2, k, 1', [-0.0719923, -0.117001, 1.0]], ['2, k, 2', [-0.0777023, 0.178139, 1.0]], ['2, k, 3', [-0.0852528, 0.309656, 1.0]], ['2, k, 4', [-0.244767, 0.0601439, 1.0]], ['2, k, 5', [-0.322945, -0.161761, 1.0]], ['2, k, 6', [-0.381184, -0.356207, 1.0]], ['2, k, 7', [-0.391365, -0.4232, 1.0]], ['2, k, 8', [0.0815956, 0.0691334, 1.0]], ['2, k, 9', [0.167217, -0.15339, 1.0]], ['2, k, 10', [0.219231, -0.364298, 1.0]], ['2, k, 11', [0.226858, -0.41996, 1.0]], ['2, k, 12', [-0.139481, -0.414723, 1.0]], ['2, k, 13', [-0.185198, -0.72024, 1.0]], ['2, k, 14', [-0.198692, -1.03584, 1.0]], ['2, k, 15', [-0.2183, -1.10319, 1.0]], ['2, k, 16', [0.0093286, -0.410959, 1.0]], ['2, k, 17', [0.0589451, -0.723222, 1.0]], ['2, k, 18', [0.0862432, -1.02686, 1.0]], ['2, k, 19', [0.113329, -1.09806, 1.0]], ['2, k, 20', [-0.0764007, 0.105263, 1.0]], ['2, k, 21', [-0.409666, -0.476084, 1.0]], ['2, k, 22', [-0.34269, -0.448617, 1.0]], ['2, k, 23', [0.233738, -0.471901, 1.0]], ['2, k, 24', [0.265682, -0.412448, 1.0]]]
[['2, k, 0', [-0.065993, -0.418601, 1.0]], ['2, k, 1', [-0.072002, -0.117002, 1.0]], ['2, k, 2', [-0.0776641, 0.178115, 1.0]], ['2, k, 3', [-0.0852359, 0.309763, 1.0]], ['2, k, 4', [-0.244791, 0.0601544, 1.0]], ['2, k, 5', [-0.322905, -0.161841, 1.0]], ['2, k, 6', [-0.38118, -0.356606, 1.0]], ['2, k, 7', [-0.390962, -0.423335, 1.0]], ['2, k, 8', [0.0816275, 0.0693104, 1.0]], ['2, k, 9', [0.167509, -0.153591, 1.0]], ['2, k, 10', [0.2192, -0.364506, 1.0]], ['2, k, 11', [0.226075, -0.420295, 1.0]], ['2, k, 12', [-0.139498, -0.41471, 1.0]], ['2, k, 13', [-0.185068, -0.720602, 1.0]], ['2, k, 14', [-0.198704, -1.03583, 1.0]], ['2, k, 15', [-0.218998, -1.10281, 1.0]], ['2, k, 16', [0.00929541, -0.410962, 1.0]], ['2, k, 17', [0.0591049, -0.723419, 1.0]], ['2, k, 18', [0.0862501, -1.02688, 1.0]], ['2, k, 19', [0.113424, -1.098, 1.0]], ['2, k, 20', [-0.0763793, 0.105248, 1.0]], ['2, k, 21', [-0.398776, -0.473609, 1.0]], ['2, k, 22', [-0.344241, -0.4476, 1.0]], ['2, k, 23', [0.236146, -0.478277, 1.0]], ['2, k, 24', [0.264411, -0.407352, 1.0]]]
[['2, k, 0', [-0.0659582, -0.418618, 1.0]], ['2, k, 1', [-0.0719873, -0.117014, 1.0]], ['2, k, 2', [-0.077649, 0.178095, 1.0]], ['2, k, 3', [-0.0851955, 0.309805, 1.0]], ['2, k, 4', [-0.244737, 0.0601643, 1.0]], ['2, k, 5', [-0.322902, -0.161795, 1.0]], ['2, k, 6', [-0.381055, -0.35663, 1.0]], ['2, k, 7', [-0.391718, -0.423426, 1.0]], ['2, k, 8', [0.0816323, 0.0693273, 1.0]], ['2, k, 9', [0.167555, -0.153521, 1.0]], ['2, k, 10', [0.219265, -0.364503, 1.0]], ['2, k, 11', [0.226916, -0.419994, 1.0]], ['2, k, 12', [-0.139466, -0.414723, 1.0]], ['2, k, 13', [-0.185074, -0.72072, 1.0]], ['2, k, 14', [-0.198711, -1.03641, 1.0]], ['2, k, 15', [-0.219402, -1.10335, 1.0]], ['2, k, 16', [0.00933287, -0.410983, 1.0]], ['2, k, 17', [0.0591383, -0.723515, 1.0]], ['2, k, 18', [0.0863441, -1.02614, 1.0]], ['2, k, 19', [0.11334, -1.09799, 1.0]], ['2, k, 20', [-0.0763627, 0.10523, 1.0]], ['2, k, 21', [-0.400797, -0.47458, 1.0]], ['2, k, 22', [-0.344235, -0.447618, 1.0]], ['2, k, 23', [0.239439, -0.472884, 1.0]], ['2, k, 24', [0.263934, -0.407811, 1.0]]]
[['2, k, 0', [-0.0659702, -0.418605, 1.0]], ['2, k, 1', [-0.0719707, -0.117005, 1.0]], ['2, k, 2', [-0.0775632, 0.178091, 1.0]], ['2, k, 3', [-0.0850852, 0.309894, 1.0]], ['2, k, 4', [-0.24463, 0.0602519, 1.0]], ['2, k, 5', [-0.322805, -0.161515, 1.0]], ['2, k, 6', [-0.38103, -0.356501, 1.0]], ['2, k, 7', [-0.391671, -0.42425, 1.0]], ['2, k, 8', [0.0817557, 0.0693503, 1.0]], ['2, k, 9', [0.167584, -0.153596, 1.0]], ['2, k, 10', [0.219501, -0.364481, 1.0]], ['2, k, 11', [0.227242, -0.420698, 1.0]], ['2, k, 12', [-0.13947, -0.414685, 1.0]], ['2, k, 13', [-0.184677, -0.72069, 1.0]], ['2, k, 14', [-0.198541, -1.03621, 1.0]], ['2, k, 15', [-0.219789, -1.10336, 1.0]], ['2, k, 16', [0.00931176, -0.410994, 1.0]], ['2, k, 17', [0.0591842, -0.72353, 1.0]], ['2, k, 18', [0.0864435, -1.02606, 1.0]], ['2, k, 19', [0.113289, -1.09791, 1.0]], ['2, k, 20', [-0.0762978, 0.105231, 1.0]], ['2, k, 21', [-0.402469, -0.477288, 1.0]], ['2, k, 22', [-0.342301, -0.447311, 1.0]], ['2, k, 23', [0.237413, -0.473837, 1.0]], ['2, k, 24', [0.266077, -0.411164, 1.0]]]
[['2, k, 0', [-0.0659697, -0.418609, 1.0]], ['2, k, 1', [-0.0719445, -0.117019, 1.0]], ['2, k, 2', [-0.0774675, 0.17806, 1.0]], ['2, k, 3', [-0.0849894, 0.309931, 1.0]], ['2, k, 4', [-0.244575, 0.0603956, 1.0]], ['2, k, 5', [-0.322759, -0.161602, 1.0]], ['2, k, 6', [-0.380838, -0.356479, 1.0]], ['2, k, 7', [-0.391045, -0.422665, 1.0]], ['2, k, 8', [0.0818097, 0.0693783, 1.0]], ['2, k, 9', [0.167855, -0.154193, 1.0]], ['2, k, 10', [0.219493, -0.364494, 1.0]], ['2, k, 11', [0.227137, -0.420983, 1.0]], ['2, k, 12', [-0.139469, -0.414688, 1.0]], ['2, k, 13', [-0.184665, -0.720806, 1.0]], ['2, k, 14', [-0.19815, -1.03547, 1.0]], ['2, k, 15', [-0.22011, -1.10337, 1.0]], ['2, k, 16', [0.00931272, -0.411009, 1.0]], ['2, k, 17', [0.0592406, -0.723509, 1.0]], ['2, k, 18', [0.0865482, -1.02601, 1.0]], ['2, k, 19', [0.113273, -1.09793, 1.0]], ['2, k, 20', [-0.0762221, 0.105206, 1.0]], ['2, k, 21', [-0.401977, -0.476567, 1.0]], ['2, k, 22', [-0.344348, -0.447694, 1.0]], ['2, k, 23', [0.236352, -0.475807, 1.0]], ['2, k, 24', [0.265696, -0.411021, 1.0]]]
[['2, k, 0', [-0.0659027, -0.418637, 1.0]], ['2, k, 1', [-0.0718394, -0.117045, 1.0]], ['2, k, 2', [-0.0772997, 0.178035, 1.0]], ['2, k, 3', [-0.0848838, 0.309986, 1.0]], ['2, k, 4', [-0.244445, 0.0603608, 1.0]], ['2, k, 5', [-0.322533, -0.161862, 1.0]], ['2, k, 6', [-0.380761, -0.35651, 1.0]], ['2, k, 7', [-0.392356, -0.423181, 1.0]], ['2, k, 8', [0.0818252, 0.0693767, 1.0]], ['2, k, 9', [0.168018, -0.15419, 1.0]], ['2, k, 10', [0.21948, -0.364494, 1.0]], ['2, k, 11', [0.227814, -0.420511, 1.0]], ['2, k, 12', [-0.139365, -0.414755, 1.0]], ['2, k, 13', [-0.184716, -0.720503, 1.0]], ['2, k, 14', [-0.197878, -1.03531, 1.0]], ['2, k, 15', [-0.220477, -1.10386, 1.0]], ['2, k, 16', [0.00940112, -0.411026, 1.0]], ['2, k, 17', [0.0594692, -0.7227, 1.0]], ['2, k, 18', [0.0866057, -1.02594, 1.0]], ['2, k, 19', [0.113469, -1.09797, 1.0]], ['2, k, 20', [-0.0760653, 0.105181, 1.0]], ['2, k, 21', [-0.403899, -0.477865, 1.0]], ['2, k, 22', [-0.345961, -0.446889, 1.0]], ['2, k, 23', [0.237485, -0.478197, 1.0]], ['2, k, 24', [0.266448, -0.408881, 1.0]]]
[['2, k, 0', [-0.0659042, -0.418611, 1.0]], ['2, k, 1', [-0.0718084, -0.117026, 1.0]], ['2, k, 2', [-0.077208, 0.178053, 1.0]], ['2, k, 3', [-0.0846854, 0.310168, 1.0]], ['2, k, 4', [-0.244301, 0.0603758, 1.0]], ['2, k, 5', [-0.322342, -0.161853, 1.0]], ['2, k, 6', [-0.380379, -0.356283, 1.0]], ['2, k, 7', [-0.391047, -0.421948, 1.0]], ['2, k, 8', [0.0819279, 0.0694781, 1.0]], ['2, k, 9', [0.168178, -0.154201, 1.0]], ['2, k, 10', [0.219563, -0.36444, 1.0]], ['2, k, 11', [0.227374, -0.421109, 1.0]], ['2, k, 12', [-0.139372, -0.41472, 1.0]], ['2, k, 13', [-0.184533, -0.720649, 1.0]], ['2, k, 14', [-0.197826, -1.03506, 1.0]], ['2, k, 15', [-0.220423, -1.10371, 1.0]], ['2, k, 16', [0.00940145, -0.411008, 1.0]], ['2, k, 17', [0.0594955, -0.722751, 1.0]], ['2, k, 18', [0.0866935, -1.02544, 1.0]], ['2, k, 19', [0.113459, -1.09803, 1.0]], ['2, k, 20', [-0.075988, 0.105201, 1.0]], ['2, k, 21', [-0.401838, -0.477122, 1.0]], ['2, k, 22', [-0.345836, -0.446333, 1.0]], ['2, k, 23', [0.238064, -0.474862, 1.0]], ['2, k, 24', [0.265443, -0.409492, 1.0]]]
[['2, k, 0', [-0.0659536, -0.418567, 1.0]], ['2, k, 1', [-0.0718111, -0.116975, 1.0]], ['2, k, 2', [-0.0771534, 0.178138, 1.0]], ['2, k, 3', [-0.0844638, 0.310409, 1.0]], ['2, k, 4', [-0.244209, 0.0605614, 1.0]], ['2, k, 5', [-0.322279, -0.161903, 1.0]], ['2, k, 6', [-0.380435, -0.356146, 1.0]], ['2, k, 7', [-0.391599, -0.421716, 1.0]], ['2, k, 8', [0.0820483, 0.0695285, 1.0]], ['2, k, 9', [0.168178, -0.154202, 1.0]], ['2, k, 10', [0.219647, -0.364318, 1.0]], ['2, k, 11', [0.227804, -0.42109, 1.0]], ['2, k, 12', [-0.139429, -0.41467, 1.0]], ['2, k, 13', [-0.184443, -0.720958, 1.0]], ['2, k, 14', [-0.197731, -1.03509, 1.0]], ['2, k, 15', [-0.220346, -1.1044, 1.0]], ['2, k, 16', [0.00935278, -0.410964, 1.0]], ['2, k, 17', [0.0595449, -0.722758, 1.0]], ['2, k, 18', [0.0868952, -1.02575, 1.0]], ['2, k, 19', [0.113469, -1.09801, 1.0]], ['2, k, 20', [-0.0759499, 0.105275, 1.0]], ['2, k, 21', [-0.40297, -0.476788, 1.0]], ['2, k, 22', [-0.344952, -0.445452, 1.0]], ['2, k, 23', [0.23886, -0.476216, 1.0]], ['2, k, 24', [0.26575, -0.410507, 1.0]]]
[['2, k, 0', [-0.0659462, -0.418552, 1.0]], ['2, k, 1', [-0.0717705, -0.116972, 1.0]], ['2, k, 2', [-0.0770178, 0.178125, 1.0]], ['2, k, 3', [-0.0842341, 0.310618, 1.0]], ['2, k, 4', [-0.244157, 0.0605719, 1.0]], ['2, k, 5', [-0.321936, -0.161764, 1.0]], ['2, k, 6', [-0.380365, -0.356062, 1.0]], ['2, k, 7', [-0.39118, -0.422091, 1.0]], ['2, k, 8', [0.0821844, 0.0696513, 1.0]], ['2, k, 9', [0.16831, -0.154062, 1.0]], ['2, k, 10', [0.219738, -0.364401, 1.0]], ['2, k, 11', [0.228297, -0.421112, 1.0]], ['2, k, 12', [-0.139432, -0.414622, 1.0]], ['2, k, 13', [-0.184444, -0.720726, 1.0]], ['2, k, 14', [-0.197648, -1.03502, 1.0]], ['2, k, 15', [-0.22, -1.10465, 1.0]], ['2, k, 16', [0.00936242, -0.410965, 1.0]], ['2, k, 17', [0.059592, -0.722683, 1.0]], ['2, k, 18', [0.0869039, -1.02559, 1.0]], ['2, k, 19', [0.113614, -1.09774, 1.0]], ['2, k, 20', [-0.0758441, 0.105269, 1.0]], ['2, k, 21', [-0.398234, -0.475083, 1.0]], ['2, k, 22', [-0.342693, -0.446007, 1.0]], ['2, k, 23', [0.237792, -0.474288, 1.0]], ['2, k, 24', [0.265922, -0.410759, 1.0]]]
[['2, k, 0', [-0.0659574, -0.418538, 1.0]], ['2, k, 1', [-0.0717714, -0.116919, 1.0]], ['2, k, 2', [-0.0769907, 0.178296, 1.0]], ['2, k, 3', [-0.083799, 0.311102, 1.0]], ['2, k, 4', [-0.24397, 0.0605309, 1.0]], ['2, k, 5', [-0.321731, -0.161806, 1.0]], ['2, k, 6', [-0.380342, -0.356143, 1.0]], ['2, k, 7', [-0.391464, -0.42141, 1.0]], ['2, k, 8', [0.0822795, 0.0697393, 1.0]], ['2, k, 9', [0.168385, -0.154247, 1.0]], ['2, k, 10', [0.219857, -0.364337, 1.0]], ['2, k, 11', [0.228895, -0.421622, 1.0]], ['2, k, 12', [-0.139497, -0.414529, 1.0]], ['2, k, 13', [-0.184407, -0.721178, 1.0]], ['2, k, 14', [-0.197431, -1.03515, 1.0]], ['2, k, 15', [-0.218155, -1.10394, 1.0]], ['2, k, 16', [0.00936333, -0.410969, 1.0]], ['2, k, 17', [0.0596023, -0.722679, 1.0]], ['2, k, 18', [0.0869305, -1.02582, 1.0]], ['2, k, 19', [0.113795, -1.09786, 1.0]], ['2, k, 20', [-0.0758242, 0.105404, 1.0]], ['2, k, 21', [-0.401538, -0.474619, 1.0]], ['2, k, 22', [-0.342958, -0.446082, 1.0]], ['2, k, 23', [0.236218, -0.478827, 1.0]], ['2, k, 24', [0.273215, -0.427768, 1.0]]]
[['2, k, 0', [-0.06607, -0.418422, 1.0]], ['2, k, 1', [-0.0717793, -0.116877, 1.0]], ['2, k, 2', [-0.0769135, 0.178331, 1.0]], ['2, k, 3', [-0.0834947, 0.31147, 1.0]], ['2, k, 4', [-0.243847, 0.0606565, 1.0]], ['2, k, 5', [-0.321696, -0.161771, 1.0]], ['2, k, 6', [-0.3804, -0.356232, 1.0]], ['2, k, 7', [-0.391886, -0.422531, 1.0]], ['2, k, 8', [0.0823621, 0.0697714, 1.0]], ['2, k, 9', [0.168409, -0.154235, 1.0]], ['2, k, 10', [0.219984, -0.364305, 1.0]], ['2, k, 11', [0.227582, -0.420724, 1.0]], ['2, k, 12', [-0.139662, -0.414318, 1.0]], ['2, k, 13', [-0.184428, -0.720476, 1.0]], ['2, k, 14', [-0.197353, -1.03501, 1.0]], ['2, k, 15', [-0.218122, -1.10374, 1.0]], ['2, k, 16', [0.00929919, -0.410925, 1.0]], ['2, k, 17', [0.0595978, -0.722677, 1.0]], ['2, k, 18', [0.0868492, -1.02623, 1.0]], ['2, k, 19', [0.113967, -1.09796, 1.0]], ['2, k, 20', [-0.075777, 0.105442, 1.0]], ['2, k, 21', [-0.403946, -0.477029, 1.0]], ['2, k, 22', [-0.34348, -0.446414, 1.0]], ['2, k, 23', [0.236677, -0.476474, 1.0]], ['2, k, 24', [0.268515, -0.4151, 1.0]]]
[['2, k, 0', [-0.066013, -0.418375, 1.0]], ['2, k, 1', [-0.0717285, -0.116842, 1.0]], ['2, k, 2', [-0.0768528, 0.178361, 1.0]], ['2, k, 3', [-0.0832922, 0.312256, 1.0]], ['2, k, 4', [-0.243553, 0.0607027, 1.0]], ['2, k, 5', [-0.321625, -0.161835, 1.0]], ['2, k, 6', [-0.380443, -0.356279, 1.0]], ['2, k, 7', [-0.391733, -0.420415, 1.0]], ['2, k, 8', [0.0824519, 0.0698291, 1.0]], ['2, k, 9', [0.168519, -0.154065, 1.0]], ['2, k, 10', [0.220444, -0.364023, 1.0]], ['2, k, 11', [0.228176, -0.421384, 1.0]], ['2, k, 12', [-0.139596, -0.414235, 1.0]], ['2, k, 13', [-0.184367, -0.720387, 1.0]], ['2, k, 14', [-0.198082, -1.03537, 1.0]], ['2, k, 15', [-0.217836, -1.10347, 1.0]], ['2, k, 16', [0.00934433, -0.410909, 1.0]], ['2, k, 17', [0.0595695, -0.722667, 1.0]], ['2, k, 18', [0.0863228, -1.02819, 1.0]], ['2, k, 19', [0.114413, -1.0977, 1.0]], ['2, k, 20', [-0.0757173, 0.105474, 1.0]], ['2, k, 21', [-0.403442, -0.473795, 1.0]], ['2, k, 22', [-0.343358, -0.445081, 1.0]], ['2, k, 23', [0.236106, -0.478633, 1.0]], ['2, k, 24', [0.26703, -0.410612, 1.0]]]
[['2, k, 0', [-0.0660678, -0.418333, 1.0]], ['2, k, 1', [-0.0717269, -0.116801, 1.0]], ['2, k, 2', [-0.0767739, 0.178464, 1.0]], ['2, k, 3', [-0.0831737, 0.312485, 1.0]], ['2, k, 4', [-0.243462, 0.0607474, 1.0]], ['2, k, 5', [-0.321296, -0.161462, 1.0]], ['2, k, 6', [-0.380483, -0.356099, 1.0]], ['2, k, 7', [-0.391535, -0.420188, 1.0]], ['2, k, 8', [0.0825378, 0.0698657, 1.0]], ['2, k, 9', [0.168697, -0.154471, 1.0]], ['2, k, 10', [0.220665, -0.364118, 1.0]], ['2, k, 11', [0.228677, -0.420271, 1.0]], ['2, k, 12', [-0.139695, -0.414161, 1.0]], ['2, k, 13', [-0.184408, -0.719663, 1.0]], ['2, k, 14', [-0.197457, -1.03517, 1.0]], ['2, k, 15', [-0.217917, -1.10333, 1.0]], ['2, k, 16', [0.00932615, -0.410896, 1.0]], ['2, k, 17', [0.059547, -0.722682, 1.0]], ['2, k, 18', [0.0862977, -1.02829, 1.0]], ['2, k, 19', [0.114539, -1.09777, 1.0]], ['2, k, 20', [-0.0756636, 0.105559, 1.0]], ['2, k, 21', [-0.401581, -0.475174, 1.0]], ['2, k, 22', [-0.344304, -0.444945, 1.0]], ['2, k, 23', [0.231274, -0.475003, 1.0]], ['2, k, 24', [0.273459, -0.426529, 1.0]]]
[['2, k, 0', [-0.0660219, -0.418254, 1.0]], ['2, k, 1', [-0.0716042, -0.116669, 1.0]], ['2, k, 2', [-0.0765231, 0.178661, 1.0]], ['2, k, 3', [-0.0829031, 0.313041, 1.0]], ['2, k, 4', [-0.243189, 0.0609416, 1.0]], ['2, k, 5', [-0.321455, -0.161976, 1.0]], ['2, k, 6', [-0.38015, -0.35592, 1.0]], ['2, k, 7', [-0.392501, -0.420809, 1.0]], ['2, k, 8', [0.0826667, 0.0700377, 1.0]], ['2, k, 9', [0.168888, -0.154419, 1.0]], ['2, k, 10', [0.220831, -0.36404, 1.0]], ['2, k, 11', [0.229987, -0.421445, 1.0]], ['2, k, 12', [-0.139655, -0.414094, 1.0]], ['2, k, 13', [-0.184463, -0.720018, 1.0]], ['2, k, 14', [-0.197269, -1.03508, 1.0]], ['2, k, 15', [-0.218147, -1.10331, 1.0]], ['2, k, 16', [0.00937884, -0.410812, 1.0]], ['2, k, 17', [0.0595843, -0.722648, 1.0]], ['2, k, 18', [0.0864755, -1.02957, 1.0]], ['2, k, 19', [0.114824, -1.09829, 1.0]], ['2, k, 20', [-0.0754429, 0.105742, 1.0]], ['2, k, 21', [-0.403614, -0.475973, 1.0]], ['2, k, 22', [-0.343037, -0.445652, 1.0]], ['2, k, 23', [0.235609, -0.478232, 1.0]], ['2, k, 24', [0.275829, -0.429879, 1.0]]]
