[['2, k, 0', [0.0299433, -0.399886, 1.0]], ['2, k, 1', [0.00836073, -0.0819399, 1.0]], ['2, k, 2', [-0.0127071, 0.228196, 1.0]], ['2, k, 3', [-0.0175492, 0.377708, 1.0]], ['2, k, 4', [-0.180614, 0.115441, 1.0]], ['2, k, 5', [-0.212332, -0.170484, 1.0]], ['2, k, 6', [-0.195034, -0.403086, 1.0]], ['2, k, 7', [-0.173125, -0.447255, 1.0]], ['2, k, 8', [0.159304, 0.124063, 1.0]], ['2, k, 9', [0.232656, -0.13843, 1.0]], ['2, k, 10', [0.226274, -0.365135, 1.0]], ['2, k, 11', [0.207784, -0.421987, 1.0]], ['2, k, 12', [-0.0480599, -0.396058, 1.0]], ['2, k, 13', [-0.0557208, -0.800042, 1.0]], ['2, k, 14', [-0.0719524, -1.16113, 1.0]], ['2, k, 15', [-0.0875854, -1.23242, 1.0]], ['2, k, 16', [0.107098, -0.392199, 1.0]], ['2, k, 17', [0.141577, -0.788558, 1.0]], ['2, k, 18', [0.141789, -1.14717, 1.0]], ['2, k, 19', [0.19519, -1.21484, 1.0]], ['2, k, 20', [-0.00750996, 0.151731, 1.0]], ['2, k, 21', [-0.152442, -0.518693, 1.0]], ['2, k, 22', [-0.131315, -0.441652, 1.0]], ['2, k, 23', [0.206234, -0.490765, 1.0]], ['2, k, 24', [0.24217, -0.423779, 1.0]]]
[['2, k, 0', [0.0301198, -0.398189, 1.0]], ['2, k, 1', [0.00836237, -0.0817184, 1.0]], ['2, k, 2', [-0.0126879, 0.227726, 1.0]], ['2, k, 3', [-0.0178921, 0.377492, 1.0]], ['2, k, 4', [-0.180781, 0.115149, 1.0]], ['2, k, 5', [-0.212405, -0.169886, 1.0]], ['2, k, 6', [-0.195725, -0.402351, 1.0]], ['2, k, 7', [-0.173283, -0.448208, 1.0]], ['2, k, 8', [0.159462, 0.123943, 1.0]], ['2, k, 9', [0.232159, -0.137751, 1.0]], ['2, k, 10', [0.226932, -0.364797, 1.0]], ['2, k, 11', [0.208424, -0.422008, 1.0]], ['2, k, 12', [-0.0481352, -0.394788, 1.0]], ['2, k, 13', [-0.0564762, -0.794706, 1.0]], ['2, k, 14', [-0.0666656, -1.16323, 1.0]], ['2, k, 15', [-0.0845123, -1.20932, 1.0]], ['2, k, 16', [0.107398, -0.390271, 1.0]], ['2, k, 17', [0.141931, -0.791282, 1.0]], ['2, k, 18', [0.143144, -1.14895, 1.0]], ['2, k, 19', [0.185681, -1.20998, 1.0]], ['2, k, 20', [-0.00748415, 0.151433, 1.0]], ['2, k, 21', [-0.154047, -0.519418, 1.0]], ['2, k, 22', [-0.129668, -0.44122, 1.0]], ['2, k, 23', [0.204227, -0.497348, 1.0]], ['2, k, 24', [0.239463, -0.437928, 1.0]]]
[['2, k, 0', [0.0300112, -0.398199, 1.0]], ['2, k, 1', [0.00830823, -0.0816965, 1.0]], ['2, k, 2', [-0.0127064, 0.22774, 1.0]], ['2, k, 3', [-0.0178698, 0.377385, 1.0]], ['2, k, 4', [-0.18078, 0.115144, 1.0]], ['2, k, 5', [-0.212443, -0.169826, 1.0]], ['2, k, 6', [-0.195789, -0.40226, 1.0]], ['2, k, 7', [-0.173745, -0.448149, 1.0]], ['2, k, 8', [0.15946, 0.123936, 1.0]], ['2, k, 9', [0.232159, -0.1378, 1.0]], ['2, k, 10', [0.2269, -0.364859, 1.0]], ['2, k, 11', [0.207952, -0.422149, 1.0]], ['2, k, 12', [-0.0481942, -0.394832, 1.0]], ['2, k, 13', [-0.0563216, -0.795108, 1.0]], ['2, k, 14', [-0.0668153, -1.1637, 1.0]], ['2, k, 15', [-0.082369, -1.21384, 1.0]], ['2, k, 16', [0.107229, -0.390223, 1.0]], ['2, k, 17', [0.141948, -0.791379, 1.0]], ['2, k, 18', [0.143009, -1.14735, 1.0]], ['2, k, 19', [0.185371, -1.20971, 1.0]], ['2, k, 20', [-0.0075109, 0.151449, 1.0]], ['2, k, 21', [-0.15491, -0.519661, 1.0]], ['2, k, 22', [-0.131058, -0.436189, 1.0]], ['2, k, 23', [0.205275, -0.496745, 1.0]], ['2, k, 24', [0.242274, -0.42985, 1.0]]]
[['2, k, 0', [0.0298843, -0.398261, 1.0]], ['2, k, 1', [0.00829405, -0.0817553, 1.0]], ['2, k, 2', [-0.0126251, 0.227603, 1.0]], ['2, k, 3', [-0.0179023, 0.377362, 1.0]], ['2, k, 4', [-0.180793, 0.115173, 1.0]], ['2, k, 5', [-0.212466, -0.169756, 1.0]], ['2, k, 6', [-0.195799, -0.402123, 1.0]], ['2, k, 7', [-0.173479, -0.447252, 1.0]], ['2, k, 8', [0.159449, 0.123903, 1.0]], ['2, k, 9', [0.23218, -0.138031, 1.0]], ['2, k, 10', [0.226093, -0.365057, 1.0]], ['2, k, 11', [0.208048, -0.421756, 1.0]], ['2, k, 12', [-0.0483144, -0.394919, 1.0]], ['2, k, 13', [-0.0563667, -0.79501, 1.0]], ['2, k, 14', [-0.0664797, -1.16374, 1.0]], ['2, k, 15', [-0.0828167, -1.21446, 1.0]], ['2, k, 16', [0.107105, -0.390262, 1.0]], ['2, k, 17', [0.141937, -0.79171, 1.0]], ['2, k, 18', [0.142458, -1.14558, 1.0]], ['2, k, 19', [0.185084, -1.20994, 1.0]], ['2, k, 20', [-0.00746056, 0.151338, 1.0]], ['2, k, 21', [-0.154594, -0.519773, 1.0]], ['2, k, 22', [-0.130595, -0.441629, 1.0]], ['2, k, 23', [0.208507, -0.489732, 1.0]], ['2, k, 24', [0.242635, -0.433908, 1.0]]]
[['2, k, 0', [0.0296138, -0.398571, 1.0]], ['2, k, 1', [0.00819519, -0.0819929, 1.0]], ['2, k, 2', [-0.0126018, 0.227361, 1.0]], ['2, k, 3', [-0.0179207, 0.37709, 1.0]], ['2, k, 4', [-0.180702, 0.115105, 1.0]], ['2, k, 5', [-0.212496, -0.169373, 1.0]], ['2, k, 6', [-0.19608, -0.401745, 1.0]], ['2, k, 7', [-0.175213, -0.447711, 1.0]], ['2, k, 8', [0.1594, 0.123714, 1.0]], ['2, k, 9', [0.232022, -0.138052, 1.0]], ['2, k, 10', [0.225871, -0.365049, 1.0]], ['2, k, 11', [0.206177, -0.426197, 1.0]], ['2, k, 12', [-0.0485126, -0.395372, 1.0]], ['2, k, 13', [-0.0561824, -0.795303, 1.0]], ['2, k, 14', [-0.067698, -1.16739, 1.0]], ['2, k, 15', [-0.0839766, -1.21746, 1.0]], ['2, k, 16', [0.106807, -0.390423, 1.0]], ['2, k, 17', [0.141775, -0.790643, 1.0]], ['2, k, 18', [0.142701, -1.14564, 1.0]], ['2, k, 19', [0.18928, -1.21254, 1.0]], ['2, k, 20', [-0.00746534, 0.151094, 1.0]], ['2, k, 21', [-0.157374, -0.519499, 1.0]], ['2, k, 22', [-0.137817, -0.44652, 1.0]], ['2, k, 23', [0.202704, -0.49576, 1.0]], ['2, k, 24', [0.243353, -0.436655, 1.0]]]
[['2, k, 0', [0.0292904, -0.398505, 1.0]], ['2, k, 1', [0.00806702, -0.0819512, 1.0]], ['2, k, 2', [-0.0126154, 0.227351, 1.0]], ['2, k, 3', [-0.0179353, 0.377007, 1.0]], ['2, k, 4', [-0.180784, 0.115057, 1.0]], ['2, k, 5', [-0.21255, -0.169087, 1.0]], ['2, k, 6', [-0.196404, -0.401405, 1.0]], ['2, k, 7', [-0.175162, -0.44763, 1.0]], ['2, k, 8', [0.159394, 0.123591, 1.0]], ['2, k, 9', [0.231882, -0.138367, 1.0]], ['2, k, 10', [0.225872, -0.365274, 1.0]], ['2, k, 11', [0.205702, -0.424969, 1.0]], ['2, k, 12', [-0.0488817, -0.395359, 1.0]], ['2, k, 13', [-0.0564345, -0.795397, 1.0]], ['2, k, 14', [-0.0675519, -1.16756, 1.0]], ['2, k, 15', [-0.0858648, -1.21635, 1.0]], ['2, k, 16', [0.106553, -0.39029, 1.0]], ['2, k, 17', [0.141779, -0.790676, 1.0]], ['2, k, 18', [0.144978, -1.15136, 1.0]], ['2, k, 19', [0.189125, -1.21185, 1.0]], ['2, k, 20', [-0.00750049, 0.151093, 1.0]], ['2, k, 21', [-0.155026, -0.518606, 1.0]], ['2, k, 22', [-0.133143, -0.440814, 1.0]], ['2, k, 23', [0.203653, -0.495951, 1.0]], ['2, k, 24', [0.242908, -0.444066, 1.0]]]
[['2, k, 0', [0.0274355, -0.398356, 1.0]], ['2, k, 1', [0.00761456, -0.0819257, 1.0]], ['2, k, 2', [-0.0126072, 0.227335, 1.0]], ['2, k, 3', [-0.0178843, 0.376925, 1.0]], ['2, k, 4', [-0.181126, 0.115257, 1.0]], ['2, k, 5', [-0.21256, -0.168932, 1.0]], ['2, k, 6', [-0.19674, -0.40117, 1.0]], ['2, k, 7', [-0.175549, -0.447672, 1.0]], ['2, k, 8', [0.159395, 0.123564, 1.0]], ['2, k, 9', [0.231553, -0.139437, 1.0]], ['2, k, 10', [0.225856, -0.366274, 1.0]], ['2, k, 11', [0.204796, -0.425712, 1.0]], ['2, k, 12', [-0.0507298, -0.395261, 1.0]], ['2, k, 13', [-0.056639, -0.795932, 1.0]], ['2, k, 14', [-0.0660675, -1.1644, 1.0]], ['2, k, 15', [-0.086823, -1.21489, 1.0]], ['2, k, 16', [0.104781, -0.390064, 1.0]], ['2, k, 17', [0.141581, -0.789986, 1.0]], ['2, k, 18', [0.145609, -1.15065, 1.0]], ['2, k, 19', [0.186916, -1.21158, 1.0]], ['2, k, 20', [-0.00752468, 0.151073, 1.0]], ['2, k, 21', [-0.158601, -0.519092, 1.0]], ['2, k, 22', [-0.133195, -0.437744, 1.0]], ['2, k, 23', [0.202344, -0.495018, 1.0]], ['2, k, 24', [0.242224, -0.434524, 1.0]]]
[['2, k, 0', [0.0263704, -0.398035, 1.0]], ['2, k, 1', [0.0072801, -0.081921, 1.0]], ['2, k, 2', [-0.0125904, 0.227218, 1.0]], ['2, k, 3', [-0.0177424, 0.37672, 1.0]], ['2, k, 4', [-0.181169, 0.115364, 1.0]], ['2, k, 5', [-0.212573, -0.168488, 1.0]], ['2, k, 6', [-0.197435, -0.40061, 1.0]], ['2, k, 7', [-0.177874, -0.446308, 1.0]], ['2, k, 8', [0.159428, 0.123495, 1.0]], ['2, k, 9', [0.231254, -0.140216, 1.0]], ['2, k, 10', [0.225749, -0.367051, 1.0]], ['2, k, 11', [0.204247, -0.426186, 1.0]], ['2, k, 12', [-0.0520262, -0.395058, 1.0]], ['2, k, 13', [-0.0577887, -0.79265, 1.0]], ['2, k, 14', [-0.0662463, -1.1641, 1.0]], ['2, k, 15', [-0.0842319, -1.21624, 1.0]], ['2, k, 16', [0.103953, -0.38964, 1.0]], ['2, k, 17', [0.140232, -0.789346, 1.0]], ['2, k, 18', [0.143106, -1.14547, 1.0]], ['2, k, 19', [0.187219, -1.21142, 1.0]], ['2, k, 20', [-0.00755636, 0.150988, 1.0]], ['2, k, 21', [-0.167046, -0.515897, 1.0]], ['2, k, 22', [-0.133283, -0.441618, 1.0]], ['2, k, 23', [0.197494, -0.500882, 1.0]], ['2, k, 24', [0.243156, -0.421355, 1.0]]]
[['2, k, 0', [0.0241734, -0.397876, 1.0]], ['2, k, 1', [0.00660788, -0.0818316, 1.0]], ['2, k, 2', [-0.0126003, 0.227214, 1.0]], ['2, k, 3', [-0.0176352, 0.376599, 1.0]], ['2, k, 4', [-0.181102, 0.115703, 1.0]], ['2, k, 5', [-0.212716, -0.167559, 1.0]], ['2, k, 6', [-0.201423, -0.399643, 1.0]], ['2, k, 7', [-0.180119, -0.446159, 1.0]], ['2, k, 8', [0.159458, 0.12344, 1.0]], ['2, k, 9', [0.230585, -0.141088, 1.0]], ['2, k, 10', [0.225066, -0.367729, 1.0]], ['2, k, 11', [0.201882, -0.426611, 1.0]], ['2, k, 12', [-0.0542596, -0.394915, 1.0]], ['2, k, 13', [-0.0586612, -0.792772, 1.0]], ['2, k, 14', [-0.0662257, -1.16407, 1.0]], ['2, k, 15', [-0.0848859, -1.21657, 1.0]], ['2, k, 16', [0.101876, -0.389449, 1.0]], ['2, k, 17', [0.13891, -0.78939, 1.0]], ['2, k, 18', [0.143069, -1.1461, 1.0]], ['2, k, 19', [0.188636, -1.21298, 1.0]], ['2, k, 20', [-0.00764872, 0.150997, 1.0]], ['2, k, 21', [-0.166403, -0.514667, 1.0]], ['2, k, 22', [-0.136085, -0.432285, 1.0]], ['2, k, 23', [0.199987, -0.495005, 1.0]], ['2, k, 24', [0.240519, -0.427756, 1.0]]]
[['2, k, 0', [0.0200168, -0.3976, 1.0]], ['2, k, 1', [0.00562338, -0.0818534, 1.0]], ['2, k, 2', [-0.012394, 0.22707, 1.0]], ['2, k, 3', [-0.0175424, 0.376594, 1.0]], ['2, k, 4', [-0.181113, 0.115866, 1.0]], ['2, k, 5', [-0.213006, -0.16752, 1.0]], ['2, k, 6', [-0.204841, -0.399704, 1.0]], ['2, k, 7', [-0.182834, -0.444815, 1.0]], ['2, k, 8', [0.159521, 0.123293, 1.0]], ['2, k, 9', [0.229861, -0.14205, 1.0]], ['2, k, 10', [0.224483, -0.368527, 1.0]], ['2, k, 11', [0.199295, -0.427574, 1.0]], ['2, k, 12', [-0.0582664, -0.394494, 1.0]], ['2, k, 13', [-0.0602188, -0.793805, 1.0]], ['2, k, 14', [-0.0661907, -1.16396, 1.0]], ['2, k, 15', [-0.0834871, -1.21733, 1.0]], ['2, k, 16', [0.0976719, -0.389306, 1.0]], ['2, k, 17', [0.136917, -0.789892, 1.0]], ['2, k, 18', [0.141845, -1.14505, 1.0]], ['2, k, 19', [0.188301, -1.21234, 1.0]], ['2, k, 20', [-0.00763398, 0.150928, 1.0]], ['2, k, 21', [-0.166192, -0.512666, 1.0]], ['2, k, 22', [-0.13868, -0.424927, 1.0]], ['2, k, 23', [0.194862, -0.500622, 1.0]], ['2, k, 24', [0.233138, -0.437383, 1.0]]]
[['2, k, 0', [0.0177983, -0.397136, 1.0]], ['2, k, 1', [0.00481712, -0.0817834, 1.0]], ['2, k, 2', [-0.0122928, 0.226953, 1.0]], ['2, k, 3', [-0.0173804, 0.376571, 1.0]], ['2, k, 4', [-0.181199, 0.116402, 1.0]], ['2, k, 5', [-0.213699, -0.165796, 1.0]], ['2, k, 6', [-0.207518, -0.398044, 1.0]], ['2, k, 7', [-0.186698, -0.444249, 1.0]], ['2, k, 8', [0.159587, 0.123034, 1.0]], ['2, k, 9', [0.228732, -0.143764, 1.0]], ['2, k, 10', [0.223385, -0.37037, 1.0]], ['2, k, 11', [0.198136, -0.426846, 1.0]], ['2, k, 12', [-0.0603914, -0.393921, 1.0]], ['2, k, 13', [-0.0617302, -0.794697, 1.0]], ['2, k, 14', [-0.066239, -1.16473, 1.0]], ['2, k, 15', [-0.0826571, -1.21979, 1.0]], ['2, k, 16', [0.0953872, -0.388951, 1.0]], ['2, k, 17', [0.134052, -0.793783, 1.0]], ['2, k, 18', [0.144381, -1.16637, 1.0]], ['2, k, 19', [0.187821, -1.21291, 1.0]], ['2, k, 20', [-0.00764935, 0.150886, 1.0]], ['2, k, 21', [-0.171065, -0.513271, 1.0]], ['2, k, 22', [-0.142457, -0.42812, 1.0]], ['2, k, 23', [0.192654, -0.500591, 1.0]], ['2, k, 24', [0.229699, -0.42569, 1.0]]]
[['2, k, 0', [0.0120449, -0.396823, 1.0]], ['2, k, 1', [0.00270705, -0.081621, 1.0]], ['2, k, 2', [-0.012267, 0.226936, 1.0]], ['2, k, 3', [-0.0170024, 0.376428, 1.0]], ['2, k, 4', [-0.181458, 0.116766, 1.0]], ['2, k, 5', [-0.215104, -0.164355, 1.0]], ['2, k, 6', [-0.21012, -0.396625, 1.0]], ['2, k, 7', [-0.191183, -0.440736, 1.0]], ['2, k, 8', [0.159426, 0.12241, 1.0]], ['2, k, 9', [0.227334, -0.145974, 1.0]], ['2, k, 10', [0.221214, -0.372451, 1.0]], ['2, k, 11', [0.195539, -0.425612, 1.0]], ['2, k, 12', [-0.066144, -0.393206, 1.0]], ['2, k, 13', [-0.0659112, -0.790699, 1.0]], ['2, k, 14', [-0.0666237, -1.16249, 1.0]], ['2, k, 15', [-0.0840291, -1.21587, 1.0]], ['2, k, 16', [0.0897902, -0.389028, 1.0]], ['2, k, 17', [0.131045, -0.793083, 1.0]], ['2, k, 18', [0.144085, -1.16283, 1.0]], ['2, k, 19', [0.186305, -1.21096, 1.0]], ['2, k, 20', [-0.00775782, 0.150873, 1.0]], ['2, k, 21', [-0.18085, -0.509411, 1.0]], ['2, k, 22', [-0.146232, -0.422612, 1.0]], ['2, k, 23', [0.190626, -0.500033, 1.0]], ['2, k, 24', [0.225672, -0.438115, 1.0]]]
[['2, k, 0', [0.0068193, -0.396169, 1.0]], ['2, k, 1', [0.000392548, -0.0812521, 1.0]], ['2, k, 2', [-0.0122531, 0.22694, 1.0]], ['2, k, 3', [-0.0166638, 0.376472, 1.0]], ['2, k, 4', [-0.181856, 0.11715, 1.0]], ['2, k, 5', [-0.218139, -0.161069, 1.0]], ['2, k, 6', [-0.215897, -0.393205, 1.0]], ['2, k, 7', [-0.197537, -0.440249, 1.0]], ['2, k, 8', [0.159497, 0.121788, 1.0]], ['2, k, 9', [0.226157, -0.146376, 1.0]], ['2, k, 10', [0.22032, -0.372854, 1.0]], ['2, k, 11', [0.190502, -0.426692, 1.0]], ['2, k, 12', [-0.0715635, -0.391961, 1.0]], ['2, k, 13', [-0.0709078, -0.785893, 1.0]], ['2, k, 14', [-0.0667239, -1.16274, 1.0]], ['2, k, 15', [-0.0842112, -1.21374, 1.0]], ['2, k, 16', [0.0849181, -0.388938, 1.0]], ['2, k, 17', [0.127572, -0.795813, 1.0]], ['2, k, 18', [0.142181, -1.15866, 1.0]], ['2, k, 19', [0.18517, -1.21949, 1.0]], ['2, k, 20', [-0.00795584, 0.150912, 1.0]], ['2, k, 21', [-0.188869, -0.50972, 1.0]], ['2, k, 22', [-0.151282, -0.427071, 1.0]], ['2, k, 23', [0.18264, -0.506314, 1.0]], ['2, k, 24', [0.211956, -0.449317, 1.0]]]
[['2, k, 0', [0.0031693, -0.395927, 1.0]], ['2, k, 1', [-0.0011812, -0.0812016, 1.0]], ['2, k, 2', [-0.0120538, 0.22683, 1.0]], ['2, k, 3', [-0.0163542, 0.376431, 1.0]], ['2, k, 4', [-0.182134, 0.117466, 1.0]], ['2, k, 5', [-0.220835, -0.159066, 1.0]], ['2, k, 6', [-0.221315, -0.390891, 1.0]], ['2, k, 7', [-0.203341, -0.438989, 1.0]], ['2, k, 8', [0.159312, 0.120872, 1.0]], ['2, k, 9', [0.224683, -0.146695, 1.0]], ['2, k, 10', [0.218299, -0.373029, 1.0]], ['2, k, 11', [0.18924, -0.428422, 1.0]], ['2, k, 12', [-0.0750444, -0.391395, 1.0]], ['2, k, 13', [-0.0732128, -0.783704, 1.0]], ['2, k, 14', [-0.0668605, -1.1627, 1.0]], ['2, k, 15', [-0.0844716, -1.21334, 1.0]], ['2, k, 16', [0.081228, -0.38904, 1.0]], ['2, k, 17', [0.123519, -0.795145, 1.0]], ['2, k, 18', [0.142851, -1.15941, 1.0]], ['2, k, 19', [0.185553, -1.21911, 1.0]], ['2, k, 20', [-0.00805951, 0.150844, 1.0]], ['2, k, 21', [-0.189527, -0.50748, 1.0]], ['2, k, 22', [-0.156534, -0.423717, 1.0]], ['2, k, 23', [0.18231, -0.506215, 1.0]], ['2, k, 24', [0.22063, -0.450852, 1.0]]]
[['2, k, 0', [-0.00243435, -0.395292, 1.0]], ['2, k, 1', [-0.00372778, -0.0808892, 1.0]], ['2, k, 2', [-0.0119252, 0.226804, 1.0]], ['2, k, 3', [-0.0156096, 0.376459, 1.0]], ['2, k, 4', [-0.182634, 0.118194, 1.0]], ['2, k, 5', [-0.223348, -0.157098, 1.0]], ['2, k, 6', [-0.227206, -0.388894, 1.0]], ['2, k, 7', [-0.206563, -0.455377, 1.0]], ['2, k, 8', [0.159189, 0.120743, 1.0]], ['2, k, 9', [0.221927, -0.147815, 1.0]], ['2, k, 10', [0.214877, -0.373917, 1.0]], ['2, k, 11', [0.183442, -0.432418, 1.0]], ['2, k, 12', [-0.080865, -0.390052, 1.0]], ['2, k, 13', [-0.0777404, -0.780164, 1.0]], ['2, k, 14', [-0.0673449, -1.16173, 1.0]], ['2, k, 15', [-0.0846951, -1.21298, 1.0]], ['2, k, 16', [0.0758944, -0.389092, 1.0]], ['2, k, 17', [0.119045, -0.795121, 1.0]], ['2, k, 18', [0.142853, -1.15947, 1.0]], ['2, k, 19', [0.185422, -1.21801, 1.0]], ['2, k, 20', [-0.00840041, 0.150863, 1.0]], ['2, k, 21', [-0.199384, -0.50256, 1.0]], ['2, k, 22', [-0.160041, -0.444052, 1.0]], ['2, k, 23', [0.175295, -0.50457, 1.0]], ['2, k, 24', [0.213733, -0.458163, 1.0]]]
[['2, k, 0', [-0.00938307, -0.395314, 1.0]], ['2, k, 1', [-0.00669023, -0.0807716, 1.0]], ['2, k, 2', [-0.0118339, 0.226803, 1.0]], ['2, k, 3', [-0.0153845, 0.37645, 1.0]], ['2, k, 4', [-0.183526, 0.119519, 1.0]], ['2, k, 5', [-0.226622, -0.155733, 1.0]], ['2, k, 6', [-0.233616, -0.38742, 1.0]], ['2, k, 7', [-0.211801, -0.452096, 1.0]], ['2, k, 8', [0.1572, 0.117703, 1.0]], ['2, k, 9', [0.219429, -0.149052, 1.0]], ['2, k, 10', [0.211192, -0.374891, 1.0]], ['2, k, 11', [0.179887, -0.432899, 1.0]], ['2, k, 12', [-0.0870508, -0.38899, 1.0]], ['2, k, 13', [-0.0814431, -0.77921, 1.0]], ['2, k, 14', [-0.0686255, -1.1671, 1.0]], ['2, k, 15', [-0.085287, -1.22004, 1.0]], ['2, k, 16', [0.0682642, -0.39033, 1.0]], ['2, k, 17', [0.115129, -0.794962, 1.0]], ['2, k, 18', [0.142626, -1.15846, 1.0]], ['2, k, 19', [0.18578, -1.2178, 1.0]], ['2, k, 20', [-0.00879266, 0.150883, 1.0]], ['2, k, 21', [-0.193569, -0.498963, 1.0]], ['2, k, 22', [-0.163919, -0.435347, 1.0]], ['2, k, 23', [0.168313, -0.506328, 1.0]], ['2, k, 24', [0.214962, -0.443003, 1.0]]]
[['2, k, 0', [-0.0134405, -0.395543, 1.0]], ['2, k, 1', [-0.00906897, -0.0807072, 1.0]], ['2, k, 2', [-0.0118922, 0.2269, 1.0]], ['2, k, 3', [-0.0150274, 0.376558, 1.0]], ['2, k, 4', [-0.184041, 0.120046, 1.0]], ['2, k, 5', [-0.229292, -0.154609, 1.0]], ['2, k, 6', [-0.238814, -0.386392, 1.0]], ['2, k, 7', [-0.217882, -0.452004, 1.0]], ['2, k, 8', [0.155515, 0.116055, 1.0]], ['2, k, 9', [0.216188, -0.149202, 1.0]], ['2, k, 10', [0.204973, -0.374762, 1.0]], ['2, k, 11', [0.175142, -0.435154, 1.0]], ['2, k, 12', [-0.0912641, -0.388916, 1.0]], ['2, k, 13', [-0.0851127, -0.777946, 1.0]], ['2, k, 14', [-0.0686818, -1.16583, 1.0]], ['2, k, 15', [-0.0856986, -1.22029, 1.0]], ['2, k, 16', [0.0646002, -0.390814, 1.0]], ['2, k, 17', [0.112224, -0.794864, 1.0]], ['2, k, 18', [0.142435, -1.15818, 1.0]], ['2, k, 19', [0.186692, -1.21675, 1.0]], ['2, k, 20', [-0.00955005, 0.150983, 1.0]], ['2, k, 21', [-0.199854, -0.498763, 1.0]], ['2, k, 22', [-0.170084, -0.43671, 1.0]], ['2, k, 23', [0.16457, -0.510103, 1.0]], ['2, k, 24', [0.210802, -0.446727, 1.0]]]
[['2, k, 0', [-0.0191614, -0.395513, 1.0]], ['2, k, 1', [-0.0124378, -0.0806779, 1.0]], ['2, k, 2', [-0.0121232, 0.226865, 1.0]], ['2, k, 3', [-0.0147818, 0.376602, 1.0]], ['2, k, 4', [-0.185086, 0.121354, 1.0]], ['2, k, 5', [-0.232472, -0.153233, 1.0]], ['2, k, 6', [-0.244669, -0.384964, 1.0]], ['2, k, 7', [-0.227819, -0.431288, 1.0]], ['2, k, 8', [0.15468, 0.115795, 1.0]], ['2, k, 9', [0.212397, -0.149904, 1.0]], ['2, k, 10', [0.20019, -0.375252, 1.0]], ['2, k, 11', [0.169713, -0.439206, 1.0]], ['2, k, 12', [-0.0964697, -0.38845, 1.0]], ['2, k, 13', [-0.0886039, -0.776054, 1.0]], ['2, k, 14', [-0.0682147, -1.16802, 1.0]], ['2, k, 15', [-0.0863572, -1.22018, 1.0]], ['2, k, 16', [0.0586011, -0.391253, 1.0]], ['2, k, 17', [0.108989, -0.794277, 1.0]], ['2, k, 18', [0.141155, -1.15485, 1.0]], ['2, k, 19', [0.187105, -1.21397, 1.0]], ['2, k, 20', [-0.0105331, 0.15096, 1.0]], ['2, k, 21', [-0.223156, -0.495901, 1.0]], ['2, k, 22', [-0.177948, -0.414671, 1.0]], ['2, k, 23', [0.157442, -0.509152, 1.0]], ['2, k, 24', [0.195171, -0.454275, 1.0]]]
[['2, k, 0', [-0.021582, -0.395397, 1.0]], ['2, k, 1', [-0.0147973, -0.0803615, 1.0]], ['2, k, 2', [-0.0130484, 0.227292, 1.0]], ['2, k, 3', [-0.0145062, 0.376641, 1.0]], ['2, k, 4', [-0.186243, 0.122265, 1.0]], ['2, k, 5', [-0.235604, -0.152896, 1.0]], ['2, k, 6', [-0.2509, -0.384663, 1.0]], ['2, k, 7', [-0.23433, -0.42777, 1.0]], ['2, k, 8', [0.15315, 0.115288, 1.0]], ['2, k, 9', [0.207717, -0.150496, 1.0]], ['2, k, 10', [0.195232, -0.375532, 1.0]], ['2, k, 11', [0.163641, -0.437585, 1.0]], ['2, k, 12', [-0.0988975, -0.388084, 1.0]], ['2, k, 13', [-0.0909075, -0.775061, 1.0]], ['2, k, 14', [-0.0682217, -1.16797, 1.0]], ['2, k, 15', [-0.0858577, -1.22048, 1.0]], ['2, k, 16', [0.0562802, -0.391379, 1.0]], ['2, k, 17', [0.107005, -0.795277, 1.0]], ['2, k, 18', [0.140708, -1.15486, 1.0]], ['2, k, 19', [0.184131, -1.21293, 1.0]], ['2, k, 20', [-0.0122199, 0.151386, 1.0]], ['2, k, 21', [-0.234964, -0.49278, 1.0]], ['2, k, 22', [-0.183876, -0.419069, 1.0]], ['2, k, 23', [0.151846, -0.508557, 1.0]], ['2, k, 24', [0.192417, -0.451766, 1.0]]]
