[[0, 0.00794072, -0.362769, 3.25313, 1.0], [1, 0.00847528, -0.063714, 3.23992, 1.0], [2, 0.00896562, 0.229719, 3.21407, 1.0], [3, 0.0326478, 0.373375, 3.19227, 1.0], [4, -0.143471, 0.130687, 3.17721, 1.0], [5, -0.19285, -0.0664233, 3.08362, 1.0], [6, -0.190513, -0.263861, 2.92606, 1.0], [7, -0.195625, -0.341892, 2.85981, 1.0], [8, 0.181182, 0.132908, 3.19475, 1.0], [9, 0.198133, -0.071476, 3.11877, 1.0], [10, 0.189956, -0.252184, 2.94139, 1.0], [11, 0.179733, -0.349726, 2.8693, 1.0], [12, -0.0659666, -0.359328, 3.2127, 1.0], [13, -0.147524, -0.778212, 3.3069, 1.0], [14, -0.200455, -1.1401, 3.35718, 1.0], [15, -0.195435, -1.18945, 3.25, 1.0], [16, 0.0816683, -0.358282, 3.22247, 1.0], [17, 0.147881, -0.771209, 3.33233, 1.0], [18, 0.196995, -1.10357, 3.38466, 1.0], [19, 0.201508, -1.14442, 3.257, 1.0], [20, 0.00885065, 0.157128, 3.22285, 1.0], [21, -0.193693, -0.400175, 2.84571, 1.0], [22, -0.226697, -0.335742, 2.83273, 1.0], [23, 0.171718, -0.409204, 2.85396, 1.0], [24, 0.205821, -0.330694, 2.84085, 1.0]]
[[0, 0.0074015, -0.360275, 3.26157, 1.0], [1, 0.0106017, -0.0618179, 3.24968, 1.0], [2, 0.0162297, 0.229571, 3.22452, 1.0], [3, 0.0353117, 0.380223, 3.21688, 1.0], [4, -0.122316, 0.134991, 3.17865, 1.0], [5, -0.190983, 0.226739, 2.95129, 1.0], [6, -0.17528, 0.324957, 2.76115, 1.0], [7, -0.18625, 0.398767, 2.63597, 1.0], [8, 0.161976, 0.144877, 3.19672, 1.0], [9, 0.224952, 0.20708, 2.99942, 1.0], [10, 0.212402, 0.311524, 2.73802, 1.0], [11, 0.210083, 0.356806, 2.64913, 1.0], [12, -0.0637802, -0.357009, 3.22226, 1.0], [13, -0.145968, -0.725167, 3.28785, 1.0], [14, -0.184881, -1.10406, 3.3486, 1.0], [15, -0.191162, -1.19141, 3.26367, 1.0], [16, 0.0782968, -0.354769, 3.23008, 1.0], [17, 0.144763, -0.718612, 3.31724, 1.0], [18, 0.196165, -1.101, 3.39145, 1.0], [19, 0.200994, -1.13839, 3.26982, 1.0], [20, 0.0146147, 0.157723, 3.2332, 1.0], [21, -0.191434, 0.432293, 2.56785, 1.0], [22, -0.213788, 0.400042, 2.59585, 1.0], [23, 0.218706, 0.383471, 2.5751, 1.0], [24, 0.241349, 0.35551, 2.6126, 1.0]]
[[0, 0.00748639, -0.359009, 3.2607, 1.0], [1, 0.011249, -0.0615418, 3.24867, 1.0], [2, 0.017277, 0.229161, 3.2232, 1.0], [3, 0.034447, 0.37984, 3.21537, 1.0], [4, -0.121557, 0.135952, 3.17711, 1.0], [5, -0.189588, 0.254168, 2.96608, 1.0], [6, -0.172241, 0.395515, 2.72752, 1.0], [7, -0.181181, 0.449872, 2.66757, 1.0], [8, 0.160916, 0.145034, 3.1958, 1.0], [9, 0.222449, 0.242217, 2.96988, 1.0], [10, 0.212653, 0.358717, 2.75336, 1.0], [11, 0.209375, 0.413414, 2.67299, 1.0], [12, -0.0624122, -0.355664, 3.22152, 1.0], [13, -0.14679, -0.725359, 3.28795, 1.0], [14, -0.181852, -1.1354, 3.36204, 1.0], [15, -0.193206, -1.19235, 3.26178, 1.0], [16, 0.0771068, -0.353253, 3.22891, 1.0], [17, 0.144449, -0.718271, 3.31663, 1.0], [18, 0.199803, -1.10473, 3.39299, 1.0], [19, 0.204692, -1.14101, 3.27352, 1.0], [20, 0.0156005, 0.157466, 3.23194, 1.0], [21, -0.183363, 0.494167, 2.59333, 1.0], [22, -0.209798, 0.432003, 2.64475, 1.0], [23, 0.210356, 0.449846, 2.58458, 1.0], [24, 0.241046, 0.420735, 2.676, 1.0]]
[[0, 0.00715285, -0.356339, 3.259, 1.0], [1, 0.0116234, -0.0602953, 3.24651, 1.0], [2, 0.0178349, 0.229599, 3.22045, 1.0], [3, 0.0319502, 0.380354, 3.21129, 1.0], [4, -0.121547, 0.138107, 3.17541, 1.0], [5, -0.187033, 0.272192, 2.97338, 1.0], [6, -0.174527, 0.436552, 2.74421, 1.0], [7, -0.183948, 0.502929, 2.68, 1.0], [8, 0.160255, 0.145665, 3.19469, 1.0], [9, 0.220263, 0.256416, 2.97124, 1.0], [10, 0.213053, 0.416752, 2.75898, 1.0], [11, 0.209256, 0.467179, 2.69244, 1.0], [12, -0.0614296, -0.353024, 3.21981, 1.0], [13, -0.146968, -0.726059, 3.28802, 1.0], [14, -0.186246, -1.12718, 3.35489, 1.0], [15, -0.197722, -1.19946, 3.24866, 1.0], [16, 0.0754382, -0.350741, 3.22728, 1.0], [17, 0.141783, -0.70522, 3.30909, 1.0], [18, 0.198752, -1.10281, 3.3932, 1.0], [19, 0.204198, -1.14129, 3.26996, 1.0], [20, 0.0161503, 0.15806, 3.22935, 1.0], [21, -0.19271, 0.543561, 2.61245, 1.0], [22, -0.214524, 0.512361, 2.64887, 1.0], [23, 0.208357, 0.505043, 2.60528, 1.0], [24, 0.239765, 0.483503, 2.64286, 1.0]]
[[0, 0.00547466, -0.350074, 3.25512, 1.0], [1, 0.0130382, -0.0572813, 3.24347, 1.0], [2, 0.0215411, 0.231073, 3.21763, 1.0], [3, 0.030736, 0.378341, 3.20764, 1.0], [4, -0.119539, 0.145286, 3.16909, 1.0], [5, -0.183423, 0.293055, 2.98149, 1.0], [6, -0.168317, 0.46273, 2.77893, 1.0], [7, -0.179484, 0.538849, 2.71654, 1.0], [8, 0.161008, 0.14762, 3.1932, 1.0], [9, 0.219674, 0.287362, 2.98806, 1.0], [10, 0.211809, 0.445294, 2.77833, 1.0], [11, 0.203218, 0.52272, 2.70882, 1.0], [12, -0.0614892, -0.346455, 3.21552, 1.0], [13, -0.146933, -0.727341, 3.28778, 1.0], [14, -0.186584, -1.12522, 3.35244, 1.0], [15, -0.201527, -1.19693, 3.2599, 1.0], [16, 0.0723311, -0.345377, 3.22406, 1.0], [17, 0.141837, -0.705347, 3.30895, 1.0], [18, 0.198849, -1.10269, 3.39333, 1.0], [19, 0.205975, -1.14082, 3.27092, 1.0], [20, 0.0192314, 0.159827, 3.22652, 1.0], [21, -0.176161, 0.591401, 2.6413, 1.0], [22, -0.217323, 0.552426, 2.67321, 1.0], [23, 0.194655, 0.559092, 2.6402, 1.0], [24, 0.236281, 0.534123, 2.67286, 1.0]]
[[0, 0.0056541, -0.350012, 3.25487, 1.0], [1, 0.0149155, -0.0562047, 3.24233, 1.0], [2, 0.0259316, 0.233719, 3.2156, 1.0], [3, 0.0340096, 0.377263, 3.20762, 1.0], [4, -0.117683, 0.147545, 3.16624, 1.0], [5, -0.177488, 0.31853, 2.98577, 1.0], [6, -0.169014, 0.512905, 2.79009, 1.0], [7, -0.178702, 0.576881, 2.74295, 1.0], [8, 0.159736, 0.148214, 3.19129, 1.0], [9, 0.218802, 0.295838, 3.01071, 1.0], [10, 0.206742, 0.490732, 2.8087, 1.0], [11, 0.205325, 0.564322, 2.74103, 1.0], [12, -0.0608947, -0.346274, 3.21537, 1.0], [13, -0.147253, -0.726535, 3.28791, 1.0], [14, -0.187554, -1.12476, 3.3519, 1.0], [15, -0.204624, -1.19342, 3.26715, 1.0], [16, 0.0723248, -0.345425, 3.22376, 1.0], [17, 0.141267, -0.705454, 3.30866, 1.0], [18, 0.198506, -1.10306, 3.39318, 1.0], [19, 0.206184, -1.14192, 3.26974, 1.0], [20, 0.0230072, 0.162015, 3.22467, 1.0], [21, -0.174553, 0.632806, 2.66647, 1.0], [22, -0.213252, 0.586536, 2.72056, 1.0], [23, 0.21073, 0.610787, 2.66567, 1.0], [24, 0.235737, 0.582448, 2.6966, 1.0]]
[[0, 0.00564685, -0.349143, 3.25383, 1.0], [1, 0.0149183, -0.0561296, 3.24144, 1.0], [2, 0.0256339, 0.2328, 3.21475, 1.0], [3, 0.0376147, 0.377642, 3.20729, 1.0], [4, -0.118205, 0.14723, 3.16565, 1.0], [5, -0.177841, 0.346758, 2.97841, 1.0], [6, -0.167136, 0.538574, 2.80988, 1.0], [7, -0.174169, 0.617423, 2.76432, 1.0], [8, 0.159276, 0.152815, 3.1867, 1.0], [9, 0.215194, 0.33434, 3.00161, 1.0], [10, 0.202374, 0.52795, 2.83504, 1.0], [11, 0.198806, 0.598856, 2.77659, 1.0], [12, -0.060344, -0.345849, 3.21267, 1.0], [13, -0.147458, -0.726763, 3.28733, 1.0], [14, -0.18919, -1.12343, 3.34976, 1.0], [15, -0.209019, -1.19591, 3.27489, 1.0], [16, 0.0718611, -0.344, 3.22365, 1.0], [17, 0.141535, -0.705102, 3.30842, 1.0], [18, 0.197735, -1.10261, 3.39197, 1.0], [19, 0.204052, -1.14191, 3.26764, 1.0], [20, 0.022839, 0.16142, 3.22385, 1.0], [21, -0.173477, 0.674905, 2.70271, 1.0], [22, -0.20766, 0.644779, 2.73032, 1.0], [23, 0.189578, 0.648257, 2.70937, 1.0], [24, 0.232162, 0.618052, 2.742, 1.0]]
[[0, 0.00617495, -0.34943, 3.25211, 1.0], [1, 0.0151837, -0.0561025, 3.23809, 1.0], [2, 0.0248999, 0.232909, 3.21017, 1.0], [3, 0.0391941, 0.377427, 3.20506, 1.0], [4, -0.117963, 0.147314, 3.16528, 1.0], [5, -0.172702, 0.374676, 2.98723, 1.0], [6, -0.163768, 0.597982, 2.827, 1.0], [7, -0.169628, 0.671144, 2.77926, 1.0], [8, 0.159209, 0.152375, 3.18618, 1.0], [9, 0.214925, 0.362763, 3.007, 1.0], [10, 0.198756, 0.596691, 2.83728, 1.0], [11, 0.195592, 0.652377, 2.79756, 1.0], [12, -0.058885, -0.346244, 3.20818, 1.0], [13, -0.147566, -0.727045, 3.2871, 1.0], [14, -0.189129, -1.12234, 3.34857, 1.0], [15, -0.206139, -1.19577, 3.27406, 1.0], [16, 0.0718929, -0.344175, 3.22344, 1.0], [17, 0.141586, -0.70415, 3.30698, 1.0], [18, 0.198101, -1.10004, 3.39108, 1.0], [19, 0.204434, -1.13986, 3.26617, 1.0], [20, 0.0224272, 0.161478, 3.21954, 1.0], [21, -0.178012, 0.712143, 2.7046, 1.0], [22, -0.205652, 0.673735, 2.76674, 1.0], [23, 0.1986, 0.69369, 2.733, 1.0], [24, 0.231798, 0.671164, 2.77414, 1.0]]
[[0, 0.00579255, -0.347018, 3.24968, 1.0], [1, 0.0139754, -0.0539553, 3.23433, 1.0], [2, 0.0223947, 0.234232, 3.20537, 1.0], [3, 0.0453406, 0.37756, 3.20518, 1.0], [4, -0.118035, 0.147985, 3.16449, 1.0], [5, -0.169915, 0.388336, 2.99434, 1.0], [6, -0.162405, 0.615963, 2.85099, 1.0], [7, -0.165911, 0.69419, 2.82407, 1.0], [8, 0.158664, 0.15238, 3.18554, 1.0], [9, 0.212506, 0.381121, 3.01552, 1.0], [10, 0.202595, 0.618271, 2.87815, 1.0], [11, 0.19666, 0.680755, 2.84632, 1.0], [12, -0.058942, -0.34437, 3.20786, 1.0], [13, -0.147463, -0.726037, 3.28557, 1.0], [14, -0.189198, -1.12337, 3.34802, 1.0], [15, -0.197973, -1.20417, 3.24883, 1.0], [16, 0.0707391, -0.341527, 3.21847, 1.0], [17, 0.141241, -0.70441, 3.30672, 1.0], [18, 0.193924, -1.09323, 3.38743, 1.0], [19, 0.20033, -1.13301, 3.26295, 1.0], [20, 0.0203045, 0.162996, 3.215, 1.0], [21, -0.158691, 0.747738, 2.73769, 1.0], [22, -0.203134, 0.70748, 2.8033, 1.0], [23, 0.188029, 0.729496, 2.77059, 1.0], [24, 0.231402, 0.695373, 2.822, 1.0]]
[[0, 0.0080348, -0.345445, 3.24754, 1.0], [1, 0.0151696, -0.0529842, 3.23177, 1.0], [2, 0.0225917, 0.23456, 3.20263, 1.0], [3, 0.0477193, 0.377443, 3.20383, 1.0], [4, -0.11225, 0.152343, 3.15041, 1.0], [5, -0.171799, 0.406817, 2.99882, 1.0], [6, -0.163025, 0.650805, 2.89537, 1.0], [7, -0.162312, 0.724828, 2.857, 1.0], [8, 0.161475, 0.160074, 3.17866, 1.0], [9, 0.214212, 0.399065, 3.02719, 1.0], [10, 0.201775, 0.64938, 2.91115, 1.0], [11, 0.195578, 0.711413, 2.88832, 1.0], [12, -0.0551575, -0.341682, 3.20058, 1.0], [13, -0.147344, -0.725039, 3.28442, 1.0], [14, -0.187041, -1.11778, 3.3463, 1.0], [15, -0.197631, -1.19501, 3.2632, 1.0], [16, 0.0722572, -0.340556, 3.21928, 1.0], [17, 0.141546, -0.705146, 3.30665, 1.0], [18, 0.194392, -1.0939, 3.38749, 1.0], [19, 0.163208, -1.17773, 3.41992, 1.0], [20, 0.0207439, 0.163462, 3.2123, 1.0], [21, -0.164375, 0.775553, 2.80311, 1.0], [22, -0.197942, 0.726101, 2.8445, 1.0], [23, 0.188544, 0.762746, 2.84157, 1.0], [24, 0.228511, 0.722728, 2.86783, 1.0]]
[[0, 0.00944372, -0.345819, 3.24583, 1.0], [1, 0.016774, -0.0531923, 3.22767, 1.0], [2, 0.0239689, 0.234506, 3.19553, 1.0], [3, 0.0501668, 0.377607, 3.19698, 1.0], [4, -0.111533, 0.154542, 3.14735, 1.0], [5, -0.1588, 0.420867, 3.02239, 1.0], [6, -0.155498, 0.693151, 2.91207, 1.0], [7, -0.159256, 0.750372, 2.89143, 1.0], [8, 0.161217, 0.158364, 3.17684, 1.0], [9, 0.214947, 0.413475, 3.04163, 1.0], [10, 0.199389, 0.690184, 2.94565, 1.0], [11, 0.193006, 0.742629, 2.92061, 1.0], [12, -0.0539099, -0.342303, 3.19932, 1.0], [13, -0.147414, -0.724892, 3.28413, 1.0], [14, -0.188737, -1.11692, 3.34604, 1.0], [15, -0.206573, -1.19515, 3.26988, 1.0], [16, 0.0730751, -0.34077, 3.21859, 1.0], [17, 0.141913, -0.703967, 3.30439, 1.0], [18, 0.195612, -1.09559, 3.38894, 1.0], [19, 0.157348, -1.17666, 3.40591, 1.0], [20, 0.0222197, 0.163348, 3.20598, 1.0], [21, -0.165891, 0.803955, 2.84809, 1.0], [22, -0.192426, 0.753242, 2.88178, 1.0], [23, 0.188726, 0.791484, 2.88468, 1.0], [24, 0.230102, 0.756749, 2.9096, 1.0]]
[[0, 0.0100782, -0.33777, 3.24085, 1.0], [1, 0.0173957, -0.0507082, 3.22345, 1.0], [2, 0.0246595, 0.233638, 3.19163, 1.0], [3, 0.0522661, 0.380242, 3.19565, 1.0], [4, -0.126208, 0.217172, 3.14118, 1.0], [5, -0.166719, 0.482085, 3.00657, 1.0], [6, -0.149645, 0.717226, 2.93914, 1.0], [7, -0.155488, 0.776516, 2.92818, 1.0], [8, 0.158894, 0.155625, 3.1708, 1.0], [9, 0.210716, 0.413327, 3.06297, 1.0], [10, 0.196836, 0.693447, 2.96731, 1.0], [11, 0.191538, 0.75892, 2.96374, 1.0], [12, -0.052131, -0.333261, 3.19329, 1.0], [13, -0.146948, -0.724264, 3.2823, 1.0], [14, -0.189403, -1.11956, 3.34667, 1.0], [15, -0.206934, -1.19474, 3.27252, 1.0], [16, 0.0725892, -0.334986, 3.21634, 1.0], [17, 0.142063, -0.704072, 3.30399, 1.0], [18, 0.195383, -1.09735, 3.38991, 1.0], [19, 0.159315, -1.17791, 3.41412, 1.0], [20, 0.0228604, 0.163253, 3.20213, 1.0], [21, -0.157669, 0.828375, 2.88593, 1.0], [22, -0.187427, 0.777987, 2.91614, 1.0], [23, 0.182777, 0.816026, 2.92107, 1.0], [24, 0.226555, 0.774353, 2.94965, 1.0]]
[[0, 0.00789251, -0.320263, 3.23398, 1.0], [1, 0.0170517, -0.0438505, 3.21708, 1.0], [2, 0.0252229, 0.233907, 3.18652, 1.0], [3, 0.0536285, 0.380462, 3.19115, 1.0], [4, -0.12681, 0.220464, 3.14046, 1.0], [5, -0.159661, 0.499823, 3.02299, 1.0], [6, -0.145406, 0.732876, 2.97721, 1.0], [7, -0.154003, 0.796022, 2.97098, 1.0], [8, 0.158246, 0.167601, 3.17044, 1.0], [9, 0.20164, 0.454157, 3.07662, 1.0], [10, 0.193672, 0.730911, 3.01611, 1.0], [11, 0.188682, 0.783316, 3.00257, 1.0], [12, -0.0528153, -0.314096, 3.17655, 1.0], [13, -0.146673, -0.719859, 3.27837, 1.0], [14, -0.18884, -1.11834, 3.34692, 1.0], [15, -0.205766, -1.19353, 3.27606, 1.0], [16, 0.0684821, -0.316556, 3.21845, 1.0], [17, 0.142628, -0.70433, 3.30259, 1.0], [18, 0.195441, -1.09829, 3.38979, 1.0], [19, 0.170834, -1.18022, 3.41697, 1.0], [20, 0.0232378, 0.164776, 3.19684, 1.0], [21, -0.15437, 0.854502, 2.9413, 1.0], [22, -0.188556, 0.791967, 2.96221, 1.0], [23, 0.184332, 0.830821, 2.97054, 1.0], [24, 0.222482, 0.783617, 2.99229, 1.0]]
[[0, 0.00506341, -0.30032, 3.22883, 1.0], [1, 0.0169569, -0.0370047, 3.21231, 1.0], [2, 0.0265173, 0.232955, 3.18267, 1.0], [3, 0.0539086, 0.38103, 3.18424, 1.0], [4, -0.126805, 0.220841, 3.1398, 1.0], [5, -0.159059, 0.506996, 3.04552, 1.0], [6, -0.14237, 0.744297, 3.01543, 1.0], [7, -0.147872, 0.807064, 3.01329, 1.0], [8, 0.158906, 0.161813, 3.16463, 1.0], [9, 0.197248, 0.450943, 3.08444, 1.0], [10, 0.190106, 0.735681, 3.04414, 1.0], [11, 0.180196, 0.796211, 3.04063, 1.0], [12, -0.0534093, -0.289747, 3.18609, 1.0], [13, -0.145449, -0.717359, 3.27622, 1.0], [14, -0.188672, -1.11751, 3.34696, 1.0], [15, -0.199732, -1.19277, 3.27791, 1.0], [16, 0.0626182, -0.298039, 3.19986, 1.0], [17, 0.143603, -0.704714, 3.30199, 1.0], [18, 0.194902, -1.0976, 3.38987, 1.0], [19, 0.167787, -1.17923, 3.41949, 1.0], [20, 0.0241411, 0.165328, 3.19312, 1.0], [21, -0.143503, 0.869807, 2.98994, 1.0], [22, -0.178465, 0.807367, 2.9987, 1.0], [23, 0.178491, 0.848515, 3.00882, 1.0], [24, 0.219096, 0.806143, 3.036, 1.0]]
[[0, 0.00530078, -0.295818, 3.22767, 1.0], [1, 0.0166354, -0.0328222, 3.20936, 1.0], [2, 0.0263036, 0.233047, 3.17894, 1.0], [3, 0.0528066, 0.378828, 3.17629, 1.0], [4, -0.126717, 0.225493, 3.14036, 1.0], [5, -0.157847, 0.516245, 3.05849, 1.0], [6, -0.139647, 0.751623, 3.05069, 1.0], [7, -0.142842, 0.81589, 3.05739, 1.0], [8, 0.154874, 0.17418, 3.16308, 1.0], [9, 0.19684, 0.469531, 3.09475, 1.0], [10, 0.18493, 0.744967, 3.0877, 1.0], [11, 0.178457, 0.808568, 3.08372, 1.0], [12, -0.052533, -0.286576, 3.18773, 1.0], [13, -0.145344, -0.717296, 3.27589, 1.0], [14, -0.186368, -1.12439, 3.34351, 1.0], [15, -0.200412, -1.19448, 3.2776, 1.0], [16, 0.0623922, -0.294419, 3.19685, 1.0], [17, 0.143026, -0.702066, 3.29832, 1.0], [18, 0.195987, -1.10132, 3.39198, 1.0], [19, 0.170855, -1.18092, 3.41592, 1.0], [20, 0.0239144, 0.166519, 3.18939, 1.0], [21, -0.143759, 0.875249, 3.03886, 1.0], [22, -0.176623, 0.817924, 3.04271, 1.0], [23, 0.177228, 0.855168, 3.05785, 1.0], [24, 0.212067, 0.80953, 3.078, 1.0]]
[[0, 0.00444438, -0.294647, 3.22546, 1.0], [1, 0.0173475, -0.0311682, 3.20685, 1.0], [2, 0.0297531, 0.233309, 3.17578, 1.0], [3, 0.0573113, 0.390813, 3.17215, 1.0], [4, -0.126628, 0.225484, 3.14011, 1.0], [5, -0.157172, 0.515379, 3.07573, 1.0], [6, -0.134033, 0.737767, 3.08187, 1.0], [7, -0.138554, 0.817376, 3.09369, 1.0], [8, 0.158222, 0.161208, 3.1679, 1.0], [9, 0.200255, 0.461738, 3.11064, 1.0], [10, 0.179508, 0.733764, 3.11802, 1.0], [11, 0.17388, 0.807828, 3.11915, 1.0], [12, -0.0529412, -0.286232, 3.18698, 1.0], [13, -0.145595, -0.716211, 3.27431, 1.0], [14, -0.184592, -1.11872, 3.34166, 1.0], [15, -0.199984, -1.19251, 3.27886, 1.0], [16, 0.0614585, -0.293493, 3.19375, 1.0], [17, 0.143004, -0.701795, 3.29767, 1.0], [18, 0.195044, -1.10008, 3.39056, 1.0], [19, 0.169974, -1.18088, 3.4165, 1.0], [20, 0.0265714, 0.16741, 3.18623, 1.0], [21, -0.138207, 0.877241, 3.07593, 1.0], [22, -0.175566, 0.81652, 3.0845, 1.0], [23, 0.174611, 0.859467, 3.09113, 1.0], [24, 0.205848, 0.814619, 3.11758, 1.0]]
[[0, 0.00352369, -0.294392, 3.22398, 1.0], [1, 0.017113, -0.0306369, 3.20545, 1.0], [2, 0.0301418, 0.233251, 3.17455, 1.0], [3, 0.0566532, 0.391177, 3.16982, 1.0], [4, -0.126533, 0.225528, 3.13999, 1.0], [5, -0.157098, 0.520413, 3.09615, 1.0], [6, -0.131296, 0.743788, 3.11182, 1.0], [7, -0.13564, 0.818403, 3.132, 1.0], [8, 0.158612, 0.159283, 3.16798, 1.0], [9, 0.199716, 0.464445, 3.1235, 1.0], [10, 0.179069, 0.733288, 3.13911, 1.0], [11, 0.172547, 0.811032, 3.14973, 1.0], [12, -0.0538481, -0.286233, 3.18667, 1.0], [13, -0.145582, -0.716117, 3.27401, 1.0], [14, -0.184613, -1.11702, 3.34242, 1.0], [15, -0.202144, -1.20274, 3.24741, 1.0], [16, 0.0605213, -0.293574, 3.19094, 1.0], [17, 0.143769, -0.69851, 3.29459, 1.0], [18, 0.195135, -1.0995, 3.39072, 1.0], [19, 0.204144, -1.14016, 3.26702, 1.0], [20, 0.0268333, 0.167564, 3.18486, 1.0], [21, -0.138407, 0.881756, 3.12297, 1.0], [22, -0.173447, 0.806568, 3.1231, 1.0], [23, 0.169698, 0.865131, 3.12799, 1.0], [24, 0.20877, 0.8109, 3.14637, 1.0]]
[[0, 0.00325109, -0.294817, 3.22284, 1.0], [1, 0.0192742, -0.029677, 3.20449, 1.0], [2, 0.0399844, 0.236407, 3.17438, 1.0], [3, 0.0595854, 0.393947, 3.16815, 1.0], [4, -0.12641, 0.225816, 3.14006, 1.0], [5, -0.156337, 0.519367, 3.10646, 1.0], [6, -0.131691, 0.742545, 3.13579, 1.0], [7, -0.135503, 0.827663, 3.16193, 1.0], [8, 0.158958, 0.156917, 3.16786, 1.0], [9, 0.200048, 0.46503, 3.13064, 1.0], [10, 0.182456, 0.734666, 3.15205, 1.0], [11, 0.171615, 0.813561, 3.17282, 1.0], [12, -0.0542253, -0.28675, 3.18682, 1.0], [13, -0.145093, -0.715457, 3.27246, 1.0], [14, -0.187969, -1.11126, 3.34297, 1.0], [15, -0.201375, -1.20294, 3.24806, 1.0], [16, 0.0603284, -0.294964, 3.18734, 1.0], [17, 0.143921, -0.69773, 3.29406, 1.0], [18, 0.188448, -1.08888, 3.3879, 1.0], [19, 0.197587, -1.13033, 3.2631, 1.0], [20, 0.0343418, 0.170234, 3.18421, 1.0], [21, -0.132339, 0.884021, 3.14803, 1.0], [22, -0.171398, 0.837411, 3.14117, 1.0], [23, 0.172722, 0.865597, 3.16523, 1.0], [24, 0.209098, 0.820885, 3.17058, 1.0]]
[[0, 0.00347141, -0.29077, 3.21996, 1.0], [1, 0.0218364, -0.0261868, 3.20299, 1.0], [2, 0.0427131, 0.237469, 3.1742, 1.0], [3, 0.0558304, 0.35341, 3.14845, 1.0], [4, -0.126313, 0.226022, 3.14001, 1.0], [5, -0.15721, 0.514365, 3.11882, 1.0], [6, -0.135302, 0.759278, 3.15823, 1.0], [7, -0.135009, 0.821388, 3.1808, 1.0], [8, 0.160104, 0.158674, 3.16991, 1.0], [9, 0.203128, 0.466299, 3.13332, 1.0], [10, 0.183293, 0.736304, 3.16164, 1.0], [11, 0.174658, 0.815834, 3.18164, 1.0], [12, -0.0539422, -0.282402, 3.18218, 1.0], [13, -0.145007, -0.715275, 3.27089, 1.0], [14, -0.187849, -1.11116, 3.34292, 1.0], [15, -0.206656, -1.19988, 3.26843, 1.0], [16, 0.0605502, -0.292097, 3.18695, 1.0], [17, 0.144483, -0.699262, 3.29452, 1.0], [18, 0.188742, -1.08977, 3.38826, 1.0], [19, 0.153043, -1.17814, 3.42332, 1.0], [20, 0.0372248, 0.171927, 3.18371, 1.0], [21, -0.141268, 0.878863, 3.17556, 1.0], [22, -0.172313, 0.820917, 3.17025, 1.0], [23, 0.17412, 0.868541, 3.16873, 1.0], [24, 0.218285, 0.817923, 3.16767, 1.0]]
[[0, 0.00364761, -0.289896, 3.21879, 1.0], [1, 0.0218423, -0.0259356, 3.20155, 1.0], [2, 0.0417436, 0.235949, 3.17166, 1.0], [3, 0.0486521, 0.350552, 3.1425, 1.0], [4, -0.126223, 0.226187, 3.14013, 1.0], [5, -0.157187, 0.513757, 3.12483, 1.0], [6, -0.135433, 0.739353, 3.17175, 1.0], [7, -0.13744, 0.819179, 3.1928, 1.0], [8, 0.160401, 0.158215, 3.16995, 1.0], [9, 0.190457, 0.472958, 3.14507, 1.0], [10, 0.182818, 0.736804, 3.16458, 1.0], [11, 0.176029, 0.817141, 3.18704, 1.0], [12, -0.0538136, -0.281789, 3.18127, 1.0], [13, -0.144851, -0.714689, 3.27009, 1.0], [14, -0.184342, -1.12691, 3.34677, 1.0], [15, -0.205981, -1.1978, 3.28254, 1.0], [16, 0.0607499, -0.291364, 3.18635, 1.0], [17, 0.144343, -0.701532, 3.29411, 1.0], [18, 0.189016, -1.09037, 3.38824, 1.0], [19, 0.19882, -1.13179, 3.26379, 1.0], [20, 0.0366729, 0.171094, 3.18157, 1.0], [21, -0.149081, 0.88793, 3.19796, 1.0], [22, -0.174089, 0.811337, 3.18545, 1.0], [23, 0.172195, 0.870554, 3.17349, 1.0], [24, 0.210861, 0.812997, 3.18588, 1.0]]
[[0, 0.00323573, -0.297718, 3.21489, 1.0], [1, 0.0205451, -0.0301173, 3.19786, 1.0], [2, 0.0387604, 0.232925, 3.16774, 1.0], [3, 0.0503827, 0.35114, 3.14289, 1.0], [4, -0.126138, 0.226223, 3.14022, 1.0], [5, -0.157916, 0.512352, 3.12692, 1.0], [6, -0.135447, 0.739187, 3.17157, 1.0], [7, -0.139608, 0.815451, 3.19261, 1.0], [8, 0.160667, 0.156445, 3.1694, 1.0], [9, 0.194805, 0.468358, 3.1418, 1.0], [10, 0.188159, 0.776549, 3.17819, 1.0], [11, 0.177624, 0.839579, 3.18656, 1.0], [12, -0.0551789, -0.289356, 3.18059, 1.0], [13, -0.144929, -0.714377, 3.26914, 1.0], [14, -0.184796, -1.12575, 3.34622, 1.0], [15, -0.202179, -1.196, 3.27787, 1.0], [16, 0.0615933, -0.300143, 3.17958, 1.0], [17, 0.144201, -0.701238, 3.29346, 1.0], [18, 0.19045, -1.09112, 3.3895, 1.0], [19, 0.20004, -1.13257, 3.26509, 1.0], [20, 0.0341875, 0.167828, 3.17766, 1.0], [21, -0.141366, 0.878965, 3.18944, 1.0], [22, -0.177374, 0.80216, 3.1826, 1.0], [23, 0.171402, 0.873364, 3.17128, 1.0], [24, 0.217292, 0.827644, 3.17458, 1.0]]
