[[0, -0.1972185, -0.08443378, 3.432055, 1], [1, -0.2113515, 0.1675912, 3.458628, 1], [2, -0.224326, 0.4120007, 3.47245, 1], [3, -0.2102357, 0.5428584, 3.454507, 1], [4, -0.3820979, 0.2896551, 3.432078, 1], [5, -0.4693913, 0.02520543, 3.423622, 1], [6, -0.5028402, -0.2186282, 3.346897, 1], [7, -0.5213469, -0.279749, 3.339181, 1], [8, -0.05453265, 0.2943505, 3.456706, 1], [9, 0.04664567, 0.0684054, 3.452491, 1], [10, 0.1088594, -0.1473107, 3.386013, 1], [11, 0.1330075, -0.2330683, 3.359834, 1], [12, -0.2690465, -0.0856948, 3.390386, 1], [13, -0.3147617, -0.210884, 2.98215, 1], [14, -0.2807645, -0.5795609, 3.003642, 1], [15, -0.266789, -0.6465247, 2.923616, 1], [16, -0.1212042, -0.08154187, 3.401541, 1], [17, -0.05603825, -0.1973469, 2.997453, 1], [18, -0.08561727, -0.5811192, 3.026992, 1], [19, -0.08314766, -0.6429527, 2.964323, 1], [20, -0.2217713, 0.3513471, 3.47177, 1], [21, -0.5300838, -0.3598107, 3.35328, 1], [22, -0.4900094, -0.2894265, 3.293273, 1], [23, 0.1371807, -0.3032871, 3.344539, 1], [24, 0.122689, -0.2311118, 3.321083, 1]]
[[0, -0.2196907, -0.07970168, 3.447779, 1], [1, -0.2082404, 0.1626314, 3.452457, 1], [2, -0.2043267, 0.4013703, 3.449076, 1], [3, -0.1896384, 0.5356826, 3.423416, 1], [4, -0.3740909, 0.3365312, 3.437991, 1], [5, -0.5663697, 0.4748526, 3.350856, 1], [6, -0.7164313, 0.6107122, 3.209927, 1], [7, -0.7796193, 0.6606251, 3.164927, 1], [8, -0.04327371, 0.2858747, 3.450517, 1], [9, 0.05992079, 0.08206904, 3.479008, 1], [10, 0.09798194, -0.1502024, 3.403666, 1], [11, 0.1108516, -0.2442761, 3.371511, 1], [12, -0.2872947, -0.07484836, 3.407683, 1], [13, -0.3151708, -0.2100499, 2.982632, 1], [14, -0.2827362, -0.5795361, 3.004153, 1], [15, -0.2641142, -0.6474475, 2.924282, 1], [16, -0.1477411, -0.08283051, 3.41596, 1], [17, -0.05613158, -0.1983226, 2.998519, 1], [18, -0.08593794, -0.5807127, 3.027156, 1], [19, -0.08204692, -0.6425988, 2.964735, 1], [20, -0.2060279, 0.3424841, 3.453095, 1], [21, -0.8286427, 0.6940111, 3.12239, 1], [22, -0.7919127, 0.6533635, 3.114056, 1], [23, 0.117136, -0.3055997, 3.349439, 1], [24, 0.09181348, -0.2689945, 3.326643, 1]]
[[0, -0.2225258, -0.07840849, 3.448458, 1], [1, -0.209501, 0.1632394, 3.452838, 1], [2, -0.2038924, 0.4014125, 3.448855, 1], [3, -0.1902333, 0.5355271, 3.420541, 1], [4, -0.3721218, 0.3437705, 3.440744, 1], [5, -0.5482683, 0.4936603, 3.352264, 1], [6, -0.6809279, 0.6478676, 3.236294, 1], [7, -0.754785, 0.7196449, 3.16362, 1], [8, -0.0434216, 0.2869782, 3.449187, 1], [9, 0.06413601, 0.08565854, 3.478579, 1], [10, 0.09591284, -0.1510813, 3.402935, 1], [11, 0.09758201, -0.2455597, 3.36816, 1], [12, -0.2898057, -0.07302809, 3.408346, 1], [13, -0.3152784, -0.2099057, 2.982605, 1], [14, -0.2832215, -0.5797249, 3.004059, 1], [15, -0.2644809, -0.6480769, 2.922766, 1], [16, -0.1508157, -0.08209439, 3.416599, 1], [17, -0.0561261, -0.1983333, 2.998512, 1], [18, -0.08593223, -0.5806241, 3.027235, 1], [19, -0.08198989, -0.6425192, 2.964839, 1], [20, -0.2059017, 0.342555, 3.452973, 1], [21, -0.812026, 0.7682025, 3.142131, 1], [22, -0.7734671, 0.7105171, 3.106333, 1], [23, 0.1005591, -0.3049289, 3.337502, 1], [24, 0.074623, -0.2755039, 3.329778, 1]]
[[0, -0.2249638, -0.07652804, 3.450024, 1], [1, -0.2115891, 0.1639968, 3.454412, 1], [2, -0.2039582, 0.4011989, 3.449203, 1], [3, -0.1905525, 0.5350655, 3.420185, 1], [4, -0.3698691, 0.3572546, 3.445032, 1], [5, -0.5411823, 0.5022907, 3.364286, 1], [6, -0.6733442, 0.7013569, 3.228994, 1], [7, -0.7178004, 0.7672417, 3.18929, 1], [8, -0.04360157, 0.2884943, 3.448054, 1], [9, 0.063576, 0.08729108, 3.478806, 1], [10, 0.0921847, -0.1534604, 3.401846, 1], [11, 0.08658014, -0.2468448, 3.370161, 1], [12, -0.2916869, -0.07050406, 3.409846, 1], [13, -0.3154589, -0.2100037, 2.982708, 1], [14, -0.2833874, -0.579917, 3.004141, 1], [15, -0.2631111, -0.6485955, 2.921878, 1], [16, -0.1537985, -0.08085717, 3.418234, 1], [17, -0.05617219, -0.1985971, 2.998626, 1], [18, -0.08596483, -0.5805837, 3.027222, 1], [19, -0.08111899, -0.6427702, 2.961033, 1], [20, -0.2061073, 0.3424735, 3.453307, 1], [21, -0.7761088, 0.8277261, 3.169288, 1], [22, -0.7188187, 0.7564426, 3.141, 1], [23, 0.09195041, -0.3154968, 3.35325, 1], [24, 0.06437901, -0.2756808, 3.331867, 1]]
[[0, -0.2262621, -0.07490999, 3.450822, 1], [1, -0.2120673, 0.1647498, 3.454979, 1], [2, -0.2032681, 0.4012991, 3.449386, 1], [3, -0.1923896, 0.5354105, 3.418174, 1], [4, -0.3687624, 0.3625658, 3.449325, 1], [5, -0.5271221, 0.5242456, 3.380248, 1], [6, -0.6372162, 0.7596443, 3.233282, 1], [7, -0.6746732, 0.8081845, 3.20248, 1], [8, -0.04413961, 0.2899621, 3.447166, 1], [9, 0.0632231, 0.08902366, 3.478628, 1], [10, 0.08731814, -0.1566481, 3.400641, 1], [11, 0.07638766, -0.2526635, 3.361795, 1], [12, -0.2929778, -0.06799579, 3.411787, 1], [13, -0.3156073, -0.2099516, 2.982792, 1], [14, -0.2837656, -0.5793748, 3.003795, 1], [15, -0.2632502, -0.6487858, 2.921878, 1], [16, -0.1550666, -0.07985128, 3.418233, 1], [17, -0.05615645, -0.1986656, 2.998685, 1], [18, -0.08607841, -0.5799204, 3.027406, 1], [19, -0.0811545, -0.6420941, 2.961883, 1], [20, -0.205783, 0.3426585, 3.453451, 1], [21, -0.7287641, 0.8756384, 3.187457, 1], [22, -0.6809068, 0.7998983, 3.151842, 1], [23, 0.0733039, -0.3139493, 3.336751, 1], [24, 0.05544749, -0.2677314, 3.319072, 1]]
[[0, -0.2240744, -0.07441118, 3.449988, 1], [1, -0.2120684, 0.1647717, 3.454977, 1], [2, -0.2036785, 0.4010806, 3.449517, 1], [3, -0.1924785, 0.5340115, 3.418903, 1], [4, -0.3681479, 0.3630519, 3.451946, 1], [5, -0.5056789, 0.5426712, 3.397933, 1], [6, -0.6314939, 0.7547935, 3.236722, 1], [7, -0.6667496, 0.8071222, 3.205955, 1], [8, -0.04445554, 0.2905659, 3.446944, 1], [9, 0.06298825, 0.0896541, 3.478355, 1], [10, 0.08172408, -0.1569091, 3.399538, 1], [11, 0.07214473, -0.2427988, 3.367128, 1], [12, -0.2901998, -0.0676352, 3.410259, 1], [13, -0.3157108, -0.210044, 2.982867, 1], [14, -0.2838123, -0.5795607, 3.00376, 1], [15, -0.2633796, -0.6489294, 2.921743, 1], [16, -0.1532791, -0.07932258, 3.417807, 1], [17, -0.05616836, -0.1987741, 2.998753, 1], [18, -0.08578269, -0.5795146, 3.027546, 1], [19, -0.08104639, -0.6417014, 2.96218, 1], [20, -0.2059742, 0.3425824, 3.45349, 1], [21, -0.7208655, 0.8745804, 3.190926, 1], [22, -0.6740957, 0.798987, 3.154838, 1], [23, 0.07347666, -0.3147579, 3.345293, 1], [24, 0.0561978, -0.2591984, 3.325643, 1]]
[[0, -0.2240679, -0.07410175, 3.450094, 1], [1, -0.2128085, 0.1649142, 3.455524, 1], [2, -0.2049361, 0.4003352, 3.450469, 1], [3, -0.1927148, 0.5337681, 3.418428, 1], [4, -0.3662946, 0.3666082, 3.45535, 1], [5, -0.4990266, 0.5492612, 3.398679, 1], [6, -0.618477, 0.7571281, 3.241459, 1], [7, -0.6537324, 0.8094569, 3.210693, 1], [8, -0.04590015, 0.2952313, 3.450827, 1], [9, 0.04273914, 0.08232846, 3.467649, 1], [10, 0.07612444, -0.1605157, 3.396872, 1], [11, 0.0658761, -0.2424074, 3.367455, 1], [12, -0.2901179, -0.06736198, 3.410402, 1], [13, -0.3158998, -0.2105879, 2.983003, 1], [14, -0.2841347, -0.5795476, 3.003542, 1], [15, -0.2658719, -0.6477473, 2.92272, 1], [16, -0.1533469, -0.07901096, 3.417852, 1], [17, -0.05616672, -0.1988547, 2.998973, 1], [18, -0.08577344, -0.5793198, 3.0275, 1], [19, -0.081389, -0.6410614, 2.96323, 1], [20, -0.2070113, 0.3421579, 3.454228, 1], [21, -0.7078893, 0.8769099, 3.195658, 1], [22, -0.6601166, 0.8011685, 3.160024, 1], [23, 0.06442739, -0.315147, 3.349418, 1], [24, 0.05285924, -0.2689584, 3.326545, 1]]
[[0, -0.2241003, -0.07282797, 3.452108, 1], [1, -0.214389, 0.1663712, 3.457004, 1], [2, -0.207115, 0.4015486, 3.450961, 1], [3, -0.1929782, 0.5338967, 3.41868, 1], [4, -0.3649514, 0.3748694, 3.459222, 1], [5, -0.4884034, 0.564764, 3.406996, 1], [6, -0.2685274, 0.4924516, 3.368719, 1], [7, -0.2112195, 0.4670516, 3.33757, 1], [8, -0.04595297, 0.2950553, 3.449037, 1], [9, 0.0399727, 0.08115635, 3.466581, 1], [10, 0.06509073, -0.1648489, 3.397585, 1], [11, 0.06109058, -0.2450036, 3.36282, 1], [12, -0.2898737, -0.06577087, 3.41268, 1], [13, -0.3158837, -0.2102121, 2.982738, 1], [14, -0.284587, -0.5785851, 3.002476, 1], [15, -0.2660972, -0.6473668, 2.922433, 1], [16, -0.1536065, -0.0781206, 3.419533, 1], [17, -0.05616585, -0.198923, 2.999015, 1], [18, -0.0857804, -0.5782364, 3.027691, 1], [19, -0.08136214, -0.6407307, 2.96358, 1], [20, -0.2090017, 0.343414, 3.454903, 1], [21, -0.1477237, 0.4694849, 3.353214, 1], [22, -0.1404488, 0.4725938, 3.343, 1], [23, 0.05975603, -0.3236853, 3.343499, 1], [24, 0.0542813, -0.2663068, 3.319527, 1]]
[[0, -0.2222241, -0.07125141, 3.450373, 1], [1, -0.2144106, 0.1671835, 3.457101, 1], [2, -0.2081404, 0.4026248, 3.45253, 1], [3, -0.1937495, 0.5338737, 3.419162, 1], [4, -0.365054, 0.3768362, 3.461432, 1], [5, -0.4697233, 0.5777648, 3.409264, 1], [6, -0.3020532, 0.4263527, 3.463274, 1], [7, -0.2740416, 0.4070313, 3.438115, 1], [8, -0.04731037, 0.2953349, 3.446861, 1], [9, 0.03827857, 0.08147893, 3.465492, 1], [10, 0.05842768, -0.1620468, 3.397503, 1], [11, 0.0563242, -0.2396912, 3.35868, 1], [12, -0.2879244, -0.06448928, 3.411029, 1], [13, -0.3160773, -0.2107286, 2.982885, 1], [14, -0.2846397, -0.5785975, 3.002432, 1], [15, -0.2658433, -0.6475452, 2.922214, 1], [16, -0.1518453, -0.07632169, 3.417655, 1], [17, -0.05613055, -0.1990995, 2.998957, 1], [18, -0.08567534, -0.5783601, 3.02764, 1], [19, -0.07921606, -0.6438615, 2.957347, 1], [20, -0.2096718, 0.3443917, 3.455907, 1], [21, -0.241504, 0.3813086, 3.420365, 1], [22, -0.2702349, 0.4270664, 3.42125, 1], [23, 0.05984927, -0.3150332, 3.348169, 1], [24, 0.05632298, -0.2463927, 3.320133, 1]]
[[0, -0.2221316, -0.07119431, 3.450396, 1], [1, -0.2150579, 0.1678953, 3.458003, 1], [2, -0.2102509, 0.4040785, 3.455222, 1], [3, -0.1964327, 0.5334412, 3.422706, 1], [4, -0.3645686, 0.3759744, 3.46322, 1], [5, -0.4582944, 0.5828729, 3.414782, 1], [6, -0.2955888, 0.428867, 3.468215, 1], [7, -0.2747052, 0.410854, 3.440085, 1], [8, -0.05031158, 0.2962964, 3.445429, 1], [9, 0.03668169, 0.08229645, 3.464604, 1], [10, 0.04832547, -0.1691078, 3.401915, 1], [11, 0.05435377, -0.2363307, 3.366911, 1], [12, -0.2878846, -0.06447686, 3.411062, 1], [13, -0.316054, -0.2106886, 2.983095, 1], [14, -0.2845803, -0.5790561, 3.002509, 1], [15, -0.2665859, -0.647121, 2.925865, 1], [16, -0.1516731, -0.07620315, 3.417645, 1], [17, -0.05612675, -0.1990936, 2.998981, 1], [18, -0.08559743, -0.5782563, 3.027862, 1], [19, -0.07943551, -0.6430215, 2.958687, 1], [20, -0.2114016, 0.3456818, 3.4581, 1], [21, -0.2461666, 0.3859771, 3.420612, 1], [22, -0.2706098, 0.4350524, 3.429333, 1], [23, 0.05556334, -0.3258065, 3.365416, 1], [24, 0.05041181, -0.258382, 3.322945, 1]]
[[0, -0.2235362, -0.07072109, 3.450818, 1], [1, -0.2164111, 0.1689326, 3.460642, 1], [2, -0.2102065, 0.4052044, 3.461096, 1], [3, -0.1986618, 0.5335533, 3.423916, 1], [4, -0.3621678, 0.379933, 3.467892, 1], [5, -0.4486071, 0.5897502, 3.417774, 1], [6, -0.290884, 0.4304821, 3.470816, 1], [7, -0.2738888, 0.40836, 3.43896, 1], [8, -0.05718412, 0.2988529, 3.442269, 1], [9, 0.03382755, 0.08278523, 3.463213, 1], [10, 0.04509046, -0.1640693, 3.401695, 1], [11, 0.05156156, -0.2318108, 3.362497, 1], [12, -0.2893325, -0.06387716, 3.411656, 1], [13, -0.3159879, -0.2105156, 2.983038, 1], [14, -0.2846119, -0.5787929, 3.002563, 1], [15, -0.2664691, -0.6472216, 2.925143, 1], [16, -0.1530283, -0.07588913, 3.417895, 1], [17, -0.05609142, -0.199151, 2.998945, 1], [18, -0.08538458, -0.5789093, 3.027968, 1], [19, -0.07781552, -0.6455814, 2.95433, 1], [20, -0.2118565, 0.3468173, 3.463038, 1], [21, -0.2459925, 0.3810502, 3.418114, 1], [22, -0.2632978, 0.4229582, 3.415, 1], [23, 0.05445104, -0.3127663, 3.352971, 1], [24, 0.04758457, -0.2636007, 3.3201, 1]]
[[0, -0.2241953, -0.07008822, 3.450362, 1], [1, -0.2173755, 0.1700593, 3.461859, 1], [2, -0.2112808, 0.4067224, 3.464887, 1], [3, -0.1986133, 0.534152, 3.42462, 1], [4, -0.3614789, 0.3804259, 3.468917, 1], [5, -0.4358241, 0.5957595, 3.425282, 1], [6, -0.2823107, 0.4317291, 3.476501, 1], [7, -0.272157, 0.4103881, 3.437483, 1], [8, -0.05753016, 0.2990119, 3.441995, 1], [9, 0.02938864, 0.06863405, 3.456431, 1], [10, 0.04453986, -0.163783, 3.40096, 1], [11, 0.04879451, -0.2132497, 3.3702, 1], [12, -0.2900663, -0.06315881, 3.411363, 1], [13, -0.3158413, -0.209692, 2.982338, 1], [14, -0.284623, -0.5787827, 3.002527, 1], [15, -0.2667429, -0.6472777, 2.925042, 1], [16, -0.1536275, -0.07535908, 3.417248, 1], [17, -0.05611178, -0.1991882, 2.998917, 1], [18, -0.08540881, -0.5789938, 3.028003, 1], [19, -0.0776304, -0.6434989, 2.961339, 1], [20, -0.2129374, 0.3482675, 3.466138, 1], [21, -0.2555126, 0.3813729, 3.421112, 1], [22, -0.2592444, 0.4217749, 3.409667, 1], [23, 0.05804449, -0.2960299, 3.349576, 1], [24, 0.04059161, -0.2225095, 3.334363, 1]]
[[0, -0.2250915, -0.06970651, 3.449591, 1], [1, -0.2175483, 0.1702072, 3.46216, 1], [2, -0.2107468, 0.4065888, 3.466354, 1], [3, -0.2143384, 0.5328338, 3.438088, 1], [4, -0.361064, 0.3805305, 3.470036, 1], [5, -0.4180045, 0.6012265, 3.426586, 1], [6, -0.2650104, 0.4376426, 3.480048, 1], [7, -0.2695401, 0.4095998, 3.43841, 1], [8, -0.05791251, 0.2991571, 3.441745, 1], [9, 0.03002818, 0.07384395, 3.45666, 1], [10, 0.04347472, -0.1614695, 3.398767, 1], [11, 0.04662769, -0.2058457, 3.371326, 1], [12, -0.2910039, -0.06272044, 3.41032, 1], [13, -0.3159281, -0.2094374, 2.982477, 1], [14, -0.2846531, -0.5787863, 3.002547, 1], [15, -0.2667078, -0.6473439, 2.925071, 1], [16, -0.1544719, -0.07505967, 3.416696, 1], [17, -0.05604924, -0.1991142, 2.999123, 1], [18, -0.08559239, -0.5787724, 3.028238, 1], [19, -0.07746844, -0.6432799, 2.961661, 1], [20, -0.2126669, 0.3482489, 3.467255, 1], [21, -0.2556499, 0.3908946, 3.423108, 1], [22, -0.2574061, 0.4135574, 3.405667, 1], [23, 0.0551449, -0.2961099, 3.340176, 1], [24, 0.02901493, -0.1973878, 3.343125, 1]]
[[0, -0.224912, -0.06882576, 3.446201, 1], [1, -0.2177781, 0.1705853, 3.462004, 1], [2, -0.2113726, 0.4070253, 3.467248, 1], [3, -0.2219388, 0.5329334, 3.444468, 1], [4, -0.3601925, 0.378916, 3.47087, 1], [5, -0.4235279, 0.5992436, 3.447944, 1], [6, -0.2612736, 0.4380787, 3.482391, 1], [7, -0.269831, 0.4093722, 3.437937, 1], [8, -0.05838, 0.2999169, 3.441428, 1], [9, 0.02855439, 0.06483815, 3.451542, 1], [10, 0.04200855, -0.1627927, 3.398682, 1], [11, 0.0452486, -0.2061502, 3.37249, 1], [12, -0.2910627, -0.06225901, 3.407453, 1], [13, -0.3160242, -0.21012, 2.982204, 1], [14, -0.2849861, -0.5788026, 3.001939, 1], [15, -0.2664161, -0.6476622, 2.924737, 1], [16, -0.1540044, -0.07375163, 3.412704, 1], [17, -0.05605519, -0.1991506, 2.998939, 1], [18, -0.08552446, -0.57871, 3.027995, 1], [19, -0.07743064, -0.6434525, 2.961202, 1], [20, -0.2131218, 0.3486435, 3.467803, 1], [21, -0.2650228, 0.4002963, 3.424101, 1], [22, -0.2638929, 0.4078639, 3.409667, 1], [23, 0.0560912, -0.2997692, 3.361372, 1], [24, 0.04321285, -0.224612, 3.332, 1]]
[[0, -0.2241335, -0.06936643, 3.445684, 1], [1, -0.2175038, 0.1704109, 3.462168, 1], [2, -0.2110272, 0.4066549, 3.468072, 1], [3, -0.2249194, 0.5318306, 3.447778, 1], [4, -0.3552476, 0.3572911, 3.473119, 1], [5, -0.38807, 0.5839577, 3.438744, 1], [6, -0.1931403, 0.4806046, 3.501434, 1], [7, -0.1445967, 0.41745, 3.443729, 1], [8, -0.05998201, 0.300878, 3.440635, 1], [9, 0.02629743, 0.06673652, 3.452444, 1], [10, 0.02040266, -0.1578534, 3.38642, 1], [11, 0.04749114, -0.2229878, 3.366279, 1], [12, -0.2902988, -0.06364875, 3.406583, 1], [13, -0.316052, -0.2111069, 2.982477, 1], [14, -0.2852767, -0.5800501, 3.002477, 1], [15, -0.2673101, -0.6474253, 2.92433, 1], [16, -0.1531125, -0.07377876, 3.412368, 1], [17, -0.05611772, -0.1991435, 2.998906, 1], [18, -0.08563213, -0.5777934, 3.027838, 1], [19, -0.07917343, -0.642554, 2.964306, 1], [20, -0.2127723, 0.3483181, 3.468496, 1], [21, -0.09518185, 0.4297523, 3.45979, 1], [22, -0.09618933, 0.4432745, 3.468, 1], [23, 0.05104193, -0.3171043, 3.370169, 1], [24, 0.04592377, -0.2517515, 3.3304, 1]]
[[0, -0.2238619, -0.06970653, 3.445589, 1], [1, -0.2176013, 0.1704515, 3.462403, 1], [2, -0.2118218, 0.4071565, 3.469077, 1], [3, -0.2295396, 0.5340627, 3.449979, 1], [4, -0.3557152, 0.3544064, 3.473393, 1], [5, -0.3888951, 0.5811146, 3.440191, 1], [6, -0.2271851, 0.4299507, 3.501416, 1], [7, -0.1726842, 0.3970122, 3.428367, 1], [8, -0.06179708, 0.3034089, 3.439309, 1], [9, 0.02572399, 0.06276584, 3.450971, 1], [10, 0.04078303, -0.1639054, 3.396604, 1], [11, 0.04660733, -0.2114073, 3.368582, 1], [12, -0.2902031, -0.06459035, 3.406615, 1], [13, -0.3162168, -0.2120543, 2.982157, 1], [14, -0.2854883, -0.5794238, 3.00209, 1], [15, -0.2666497, -0.6474318, 2.922821, 1], [16, -0.1525961, -0.07379708, 3.412153, 1], [17, -0.05620472, -0.1991245, 2.998731, 1], [18, -0.0857367, -0.5780097, 3.027766, 1], [19, -0.07904147, -0.6425563, 2.96472, 1], [20, -0.2133538, 0.3486757, 3.469345, 1], [21, -0.1161697, 0.3937585, 3.432302, 1], [22, -0.1218247, 0.4372471, 3.457666, 1], [23, 0.0554829, -0.2978631, 3.359926, 1], [24, 0.04137297, -0.2298031, 3.330357, 1]]
[[0, -0.2254532, -0.06877612, 3.446579, 1], [1, -0.221796, 0.1729959, 3.462729, 1], [2, -0.2192896, 0.4113072, 3.467116, 1], [3, -0.2231052, 0.5341607, 3.449857, 1], [4, -0.3551511, 0.3532916, 3.473851, 1], [5, -0.3542896, 0.6617631, 3.411461, 1], [6, -0.3040364, 0.9452903, 3.348579, 1], [7, -0.3279083, 0.9768746, 3.354725, 1], [8, -0.06364907, 0.3052902, 3.439332, 1], [9, 0.0257913, 0.06144152, 3.452126, 1], [10, 0.03999327, -0.1654109, 3.398453, 1], [11, 0.04664662, -0.2131151, 3.377464, 1], [12, -0.2922649, -0.06379139, 3.408177, 1], [13, -0.3162508, -0.2122436, 2.982291, 1], [14, -0.2855361, -0.5792368, 3.002039, 1], [15, -0.2683236, -0.6480697, 2.924301, 1], [16, -0.1539173, -0.07263198, 3.412779, 1], [17, -0.0563029, -0.199068, 2.998965, 1], [18, -0.08576998, -0.5779711, 3.027802, 1], [19, -0.07943641, -0.6427806, 2.965178, 1], [20, -0.2198913, 0.3523813, 3.468213, 1], [21, -0.3280757, 1.043247, 3.350076, 1], [22, -0.3506585, 1.00659, 3.366538, 1], [23, 0.05552696, -0.2981243, 3.362926, 1], [24, 0.02941463, -0.2131162, 3.345667, 1]]
[[0, -0.2244784, -0.0684495, 3.446124, 1], [1, -0.2218314, 0.1732602, 3.462592, 1], [2, -0.2199766, 0.4116617, 3.467017, 1], [3, -0.2118744, 0.5372504, 3.44541, 1], [4, -0.3552418, 0.3535812, 3.473843, 1], [5, -0.353775, 0.6621381, 3.412051, 1], [6, -0.339629, 0.9209831, 3.36547, 1], [7, -0.3364339, 0.9829832, 3.355939, 1], [8, -0.06353915, 0.3062411, 3.439927, 1], [9, 0.02893348, 0.06848833, 3.454118, 1], [10, 0.03938111, -0.1584332, 3.399606, 1], [11, 0.04615328, -0.2058716, 3.379776, 1], [12, -0.2916253, -0.06367373, 3.407822, 1], [13, -0.3164001, -0.2128401, 2.982759, 1], [14, -0.2853141, -0.5792485, 3.002122, 1], [15, -0.2683617, -0.6479599, 2.92438, 1], [16, -0.1525255, -0.07196596, 3.412203, 1], [17, -0.05631394, -0.1990981, 2.998996, 1], [18, -0.08577989, -0.5782719, 3.028062, 1], [19, -0.07972965, -0.6427248, 2.965309, 1], [20, -0.2203725, 0.3527161, 3.46811, 1], [21, -0.3264909, 1.0591, 3.325951, 1], [22, -0.3544301, 1.010881, 3.363, 1], [23, 0.056607, -0.3018812, 3.371423, 1], [24, 0.03042791, -0.1999454, 3.345778, 1]]
[[0, -0.2245446, -0.06799619, 3.446233, 1], [1, -0.2232928, 0.1761449, 3.464991, 1], [2, -0.2235923, 0.4177518, 3.474105, 1], [3, -0.2009719, 0.5410777, 3.442742, 1], [4, -0.354949, 0.3546662, 3.474013, 1], [5, -0.3572854, 0.6631082, 3.411649, 1], [6, -0.3558856, 0.9705449, 3.359143, 1], [7, -0.3537706, 1.035993, 3.359312, 1], [8, -0.05814504, 0.3090262, 3.449389, 1], [9, 0.03110478, 0.07550369, 3.456048, 1], [10, 0.03874115, -0.1573606, 3.400651, 1], [11, 0.04441806, -0.2071467, 3.376665, 1], [12, -0.2920657, -0.06298958, 3.408097, 1], [13, -0.3163598, -0.2129303, 2.982607, 1], [14, -0.2854198, -0.5788658, 3.002048, 1], [15, -0.2682397, -0.6475375, 2.924514, 1], [16, -0.1523487, -0.07157088, 3.412221, 1], [17, -0.05626759, -0.1991431, 2.99882, 1], [18, -0.08606064, -0.5780221, 3.027954, 1], [19, -0.08062331, -0.6422494, 2.966658, 1], [20, -0.2234714, 0.3579795, 3.473876, 1], [21, -0.3541048, 1.080156, 3.343191, 1], [22, -0.371135, 1.02157, 3.363572, 1], [23, 0.05533278, -0.2879576, 3.351179, 1], [24, 0.02563406, -0.2010646, 3.347875, 1]]
[[0, -0.2243161, -0.06791325, 3.446426, 1], [1, -0.2229244, 0.1760981, 3.464769, 1], [2, -0.2216871, 0.4164973, 3.471571, 1], [3, -0.1972227, 0.5419338, 3.44329, 1], [4, -0.3548573, 0.3546701, 3.474012, 1], [5, -0.3718554, 0.6621636, 3.408922, 1], [6, -0.3597112, 0.9692983, 3.355541, 1], [7, -0.3834738, 1.036951, 3.357399, 1], [8, -0.05698445, 0.3099909, 3.449352, 1], [9, 0.0348444, 0.08529471, 3.459288, 1], [10, 0.03825035, -0.1697639, 3.403415, 1], [11, 0.04749686, -0.2223956, 3.382468, 1], [12, -0.2919199, -0.06296164, 3.408147, 1], [13, -0.3162644, -0.2129695, 2.982466, 1], [14, -0.2854028, -0.5787854, 3.002016, 1], [15, -0.2683969, -0.6471857, 2.924453, 1], [16, -0.1520095, -0.07140166, 3.412647, 1], [17, -0.05627796, -0.1991583, 2.998803, 1], [18, -0.0861263, -0.5781986, 3.028005, 1], [19, -0.07958592, -0.6428204, 2.963761, 1], [20, -0.2221489, 0.357218, 3.472268, 1], [21, -0.3845451, 1.077851, 3.345517, 1], [22, -0.4038558, 1.018223, 3.367, 1], [23, 0.0557699, -0.308619, 3.377672, 1], [24, 0.03998403, -0.2268196, 3.347882, 1]]
[[0, -0.2240103, -0.06702315, 3.446089, 1], [1, -0.2224555, 0.1767603, 3.464283, 1], [2, -0.2208297, 0.4167521, 3.470758, 1], [3, -0.1932943, 0.5436897, 3.443993, 1], [4, -0.3517651, 0.3745289, 3.477859, 1], [5, -0.3884695, 0.6794546, 3.408826, 1], [6, -0.3965808, 0.9771823, 3.350981, 1], [7, -0.4144113, 1.033813, 3.35389, 1], [8, -0.05497868, 0.3087303, 3.448891, 1], [9, 0.03461885, 0.08524127, 3.459965, 1], [10, 0.03867456, -0.1743128, 3.399662, 1], [11, 0.0474318, -0.2199837, 3.378246, 1], [12, -0.2913142, -0.06113443, 3.40734, 1], [13, -0.3161437, -0.2129403, 2.982751, 1], [14, -0.2853352, -0.578832, 3.001986, 1], [15, -0.2689989, -0.6465763, 2.924629, 1], [16, -0.1519052, -0.07112595, 3.412571, 1], [17, -0.0562584, -0.1991745, 2.998839, 1], [18, -0.08612071, -0.5777475, 3.028079, 1], [19, -0.07933456, -0.6423165, 2.965431, 1], [20, -0.221408, 0.3575673, 3.47154, 1], [21, -0.4242705, 1.075189, 3.337501, 1], [22, -0.4346223, 1.023041, 3.381714, 1], [23, 0.05516747, -0.3053747, 3.342172, 1], [24, 0.02790797, -0.2056054, 3.347167, 1]]
