[[0, 0, 0, 0, 1.0], [1, 482.175, 194.383, 0.865451, 1.0], [2, 454.306, 194.377, 0.834621, 1.0], [3, 429.412, 140.012, 0.824599, 1.0], [4, 416.111, 87.1251, 0.902725, 1.0], [5, 510.08, 194.345, 0.816029, 1.0], [6, 527.714, 141.478, 0.764592, 1.0], [7, 536.55, 85.705, 0.846664, 1.0], [8, 482.186, 305.973, 0.70649, 1.0], [9, 461.65, 304.507, 0.705104, 1.0], [10, 463.163, 380.835, 0.816125, 1.0], [11, 466.037, 441.128, 0.835476, 1.0], [12, 501.321, 307.439, 0.719692, 1.0], [13, 499.86, 382.288, 0.863327, 1.0], [14, 499.85, 442.601, 0.829517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.135, 164.977, 0.0715273, 1.0], [19, 501.277, 466.103, 0.826386, 1.0], [20, 511.571, 464.567, 0.860948, 1.0], [21, 496.871, 451.311, 0.701453, 1.0], [22, 464.541, 466.061, 0.85269, 1.0], [23, 454.29, 463.172, 0.838327, 1.0], [24, 473.358, 448.394, 0.67722, 1.0]]
[[0, 488.127, 169.335, 0.0810976, 1.0], [1, 483.688, 195.807, 0.815832, 1.0], [2, 457.232, 206.112, 0.762892, 1.0], [3, 407.306, 188.463, 0.768526, 1.0], [4, 370.611, 147.43, 0.856939, 1.0], [5, 510.044, 188.464, 0.765167, 1.0], [6, 498.328, 131.172, 0.817532, 1.0], [7, 473.388, 76.8853, 0.866377, 1.0], [8, 499.778, 301.575, 0.740814, 1.0], [9, 476.4, 301.607, 0.703698, 1.0], [10, 474.848, 373.539, 0.796028, 1.0], [11, 466.09, 441.11, 0.820209, 1.0], [12, 521.827, 300.143, 0.726392, 1.0], [13, 511.565, 379.364, 0.817512, 1.0], [14, 499.887, 442.529, 0.827353, 1.0], [15, 486.545, 169.374, 0.0502292, 1.0], [16, 488.057, 166.473, 0.0626815, 1.0], [17, 0, 0, 0, 1.0], [18, 489.557, 169.386, 0.0959036, 1.0], [19, 501.287, 467.5, 0.825135, 1.0], [20, 511.579, 464.573, 0.865824, 1.0], [21, 495.43, 449.856, 0.654403, 1.0], [22, 464.533, 466.068, 0.842566, 1.0], [23, 454.284, 463.156, 0.829077, 1.0], [24, 471.944, 446.961, 0.683772, 1.0]]
[[0, 489.526, 167.867, 0.0910528, 1.0], [1, 485.156, 195.814, 0.83616, 1.0], [2, 460.19, 207.562, 0.742083, 1.0], [3, 407.314, 192.843, 0.789254, 1.0], [4, 369.095, 154.673, 0.831132, 1.0], [5, 508.664, 187.015, 0.758293, 1.0], [6, 495.407, 132.645, 0.79583, 1.0], [7, 466.085, 82.7332, 0.783449, 1.0], [8, 499.862, 300.126, 0.742575, 1.0], [9, 479.245, 301.558, 0.698238, 1.0], [10, 474.913, 372.094, 0.813096, 1.0], [11, 466.087, 441.098, 0.821105, 1.0], [12, 521.893, 300.082, 0.732884, 1.0], [13, 511.582, 377.942, 0.800564, 1.0], [14, 499.891, 442.551, 0.82096, 1.0], [15, 486.605, 169.303, 0.0537359, 1.0], [16, 488.061, 165.01, 0.0592465, 1.0], [17, 0, 0, 0, 1.0], [18, 488.129, 166.467, 0.0740149, 1.0], [19, 501.276, 467.498, 0.821078, 1.0], [20, 511.574, 464.576, 0.861427, 1.0], [21, 495.436, 449.892, 0.65956, 1.0], [22, 464.534, 466.06, 0.845962, 1.0], [23, 454.284, 463.146, 0.827998, 1.0], [24, 471.925, 446.975, 0.674793, 1.0]]
[[0, 489.561, 169.326, 0.144337, 1.0], [1, 485.124, 197.276, 0.812844, 1.0], [2, 460.184, 209.063, 0.718867, 1.0], [3, 407.293, 194.346, 0.806302, 1.0], [4, 367.624, 157.678, 0.854966, 1.0], [5, 508.662, 187.035, 0.762867, 1.0], [6, 489.582, 131.228, 0.803956, 1.0], [7, 463.088, 81.2792, 0.799652, 1.0], [8, 501.289, 300.089, 0.73468, 1.0], [9, 480.727, 300.152, 0.693619, 1.0], [10, 476.288, 372.058, 0.804391, 1.0], [11, 466.103, 441.095, 0.818644, 1.0], [12, 523.302, 298.656, 0.728963, 1.0], [13, 513.045, 374.993, 0.773281, 1.0], [14, 499.893, 441.128, 0.829218, 1.0], [15, 486.602, 169.351, 0.0904248, 1.0], [16, 488.069, 167.876, 0.0825028, 1.0], [17, 0, 0, 0, 1.0], [18, 488.129, 167.948, 0.0993055, 1.0], [19, 501.28, 466.104, 0.832254, 1.0], [20, 511.59, 464.566, 0.867395, 1.0], [21, 495.404, 448.42, 0.639681, 1.0], [22, 464.543, 466.074, 0.841084, 1.0], [23, 454.299, 463.16, 0.82252, 1.0], [24, 471.929, 446.951, 0.686355, 1.0]]
[[0, 486.646, 169.354, 0.130063, 1.0], [1, 483.684, 198.756, 0.794378, 1.0], [2, 458.7, 211.951, 0.72504, 1.0], [3, 405.893, 195.885, 0.772239, 1.0], [4, 366.188, 163.529, 0.794857, 1.0], [5, 508.627, 188.502, 0.762373, 1.0], [6, 488.051, 132.623, 0.868349, 1.0], [7, 460.135, 85.7021, 0.811865, 1.0], [8, 502.772, 300.084, 0.717365, 1.0], [9, 483.648, 300.155, 0.693902, 1.0], [10, 476.321, 373.535, 0.786036, 1.0], [11, 467.514, 441.087, 0.816765, 1.0], [12, 523.399, 298.651, 0.718059, 1.0], [13, 514.497, 374.999, 0.756079, 1.0], [14, 499.906, 441.117, 0.830219, 1.0], [15, 482.202, 169.353, 0.0687477, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.905, 466.097, 0.84257, 1.0], [20, 511.577, 464.569, 0.872664, 1.0], [21, 495.415, 448.391, 0.635409, 1.0], [22, 464.544, 466.073, 0.841273, 1.0], [23, 454.305, 463.159, 0.824926, 1.0], [24, 473.344, 446.952, 0.683276, 1.0]]
[[0, 486.536, 169.359, 0.0940431, 1.0], [1, 483.679, 200.253, 0.791379, 1.0], [2, 458.727, 213.439, 0.734875, 1.0], [3, 408.782, 203.193, 0.811694, 1.0], [4, 364.712, 169.33, 0.839835, 1.0], [5, 508.615, 191.393, 0.772951, 1.0], [6, 486.645, 134.098, 0.857313, 1.0], [7, 452.845, 87.1201, 0.84852, 1.0], [8, 505.677, 298.64, 0.715354, 1.0], [9, 485.145, 300.09, 0.722851, 1.0], [10, 476.409, 370.65, 0.799678, 1.0], [11, 467.511, 441.066, 0.812705, 1.0], [12, 524.827, 298.592, 0.701533, 1.0], [13, 515.988, 374.993, 0.757681, 1.0], [14, 501.268, 441.108, 0.829663, 1.0], [15, 479.272, 169.33, 0.0505097, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.899, 466.102, 0.846884, 1.0], [20, 511.573, 464.577, 0.876154, 1.0], [21, 495.41, 446.967, 0.636574, 1.0], [22, 464.539, 466.077, 0.83612, 1.0], [23, 454.297, 463.161, 0.820003, 1.0], [24, 471.937, 446.939, 0.67295, 1.0]]
[[0, 486.545, 169.365, 0.211211, 1.0], [1, 483.681, 201.713, 0.806976, 1.0], [2, 457.254, 214.914, 0.745703, 1.0], [3, 405.868, 204.66, 0.876386, 1.0], [4, 364.692, 173.782, 0.812808, 1.0], [5, 508.622, 191.394, 0.779781, 1.0], [6, 485.144, 134.156, 0.844332, 1.0], [7, 452.769, 88.6241, 0.847034, 1.0], [8, 507.165, 300.09, 0.717669, 1.0], [9, 486.575, 301.544, 0.726285, 1.0], [10, 477.786, 374.991, 0.759903, 1.0], [11, 467.518, 441.111, 0.819973, 1.0], [12, 526.294, 298.655, 0.686124, 1.0], [13, 517.454, 377.901, 0.756512, 1.0], [14, 501.277, 441.114, 0.828512, 1.0], [15, 479.261, 167.898, 0.123733, 1.0], [16, 0, 0, 0, 1.0], [17, 466.07, 173.819, 0.0787995, 1.0], [18, 488.051, 169.413, 0.125, 1.0], [19, 499.909, 466.099, 0.852809, 1.0], [20, 511.577, 464.576, 0.87814, 1.0], [21, 495.402, 446.963, 0.639908, 1.0], [22, 464.546, 466.092, 0.834872, 1.0], [23, 454.306, 463.17, 0.825549, 1.0], [24, 471.922, 446.973, 0.681792, 1.0]]
[[0, 486.558, 169.403, 0.282615, 1.0], [1, 485.099, 203.149, 0.815118, 1.0], [2, 460.181, 216.369, 0.763803, 1.0], [3, 405.859, 206.16, 0.85047, 1.0], [4, 364.7, 181.077, 0.830847, 1.0], [5, 507.174, 191.392, 0.745067, 1.0], [6, 482.196, 135.561, 0.792667, 1.0], [7, 445.494, 90.0752, 0.780382, 1.0], [8, 508.602, 300.12, 0.720025, 1.0], [9, 486.629, 301.586, 0.720296, 1.0], [10, 477.791, 377.906, 0.757044, 1.0], [11, 467.516, 441.113, 0.81997, 1.0], [12, 527.746, 298.669, 0.684937, 1.0], [13, 518.925, 377.943, 0.762413, 1.0], [14, 501.283, 441.125, 0.824766, 1.0], [15, 477.811, 167.926, 0.169141, 1.0], [16, 485.133, 167.869, 0.139789, 1.0], [17, 466.042, 176.71, 0.0958585, 1.0], [18, 0, 0, 0, 1.0], [19, 499.901, 466.099, 0.849788, 1.0], [20, 511.57, 464.579, 0.875317, 1.0], [21, 495.416, 446.979, 0.631339, 1.0], [22, 464.553, 466.083, 0.836773, 1.0], [23, 454.314, 463.167, 0.825809, 1.0], [24, 471.908, 446.981, 0.680689, 1.0]]
[[0, 483.663, 169.432, 0.107089, 1.0], [1, 485.133, 203.158, 0.829551, 1.0], [2, 461.632, 216.334, 0.765347, 1.0], [3, 407.319, 211.972, 0.779178, 1.0], [4, 361.795, 184.082, 0.84321, 1.0], [5, 508.586, 192.829, 0.760506, 1.0], [6, 479.274, 135.644, 0.823496, 1.0], [7, 441.101, 95.922, 0.823686, 1.0], [8, 510.061, 301.554, 0.703364, 1.0], [9, 488.02, 303.041, 0.696264, 1.0], [10, 477.805, 376.446, 0.754486, 1.0], [11, 467.538, 441.128, 0.811434, 1.0], [12, 532.101, 300.093, 0.664328, 1.0], [13, 518.922, 379.356, 0.766304, 1.0], [14, 501.273, 441.087, 0.835393, 1.0], [15, 476.358, 169.359, 0.0516182, 1.0], [16, 479.255, 167.935, 0.0608703, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.302, 467.533, 0.847523, 1.0], [20, 511.586, 464.602, 0.882165, 1.0], [21, 493.947, 445.481, 0.662396, 1.0], [22, 464.533, 467.502, 0.817871, 1.0], [23, 454.296, 464.522, 0.817701, 1.0], [24, 471.945, 448.401, 0.706962, 1.0]]
[[0, 483.65, 170.828, 0.149531, 1.0], [1, 485.107, 204.561, 0.845694, 1.0], [2, 461.661, 216.416, 0.789188, 1.0], [3, 408.807, 216.374, 0.813131, 1.0], [4, 361.787, 191.413, 0.836383, 1.0], [5, 507.169, 192.823, 0.755383, 1.0], [6, 476.337, 135.678, 0.892908, 1.0], [7, 439.533, 97.4448, 0.847468, 1.0], [8, 510.156, 300.133, 0.720881, 1.0], [9, 488.136, 303.025, 0.69594, 1.0], [10, 477.836, 373.556, 0.742168, 1.0], [11, 467.54, 441.126, 0.813316, 1.0], [12, 532.156, 298.665, 0.682327, 1.0], [13, 520.332, 377.931, 0.76263, 1.0], [14, 501.277, 441.077, 0.83434, 1.0], [15, 477.786, 169.403, 0.075477, 1.0], [16, 483.663, 167.914, 0.0962141, 1.0], [17, 0, 0, 0, 1.0], [18, 486.604, 170.862, 0.123734, 1.0], [19, 501.292, 467.529, 0.84801, 1.0], [20, 511.579, 464.598, 0.879655, 1.0], [21, 493.975, 445.48, 0.655927, 1.0], [22, 464.538, 467.497, 0.816177, 1.0], [23, 454.304, 464.523, 0.814591, 1.0], [24, 471.943, 448.404, 0.697701, 1.0]]
[[0, 477.843, 170.8, 0.120255, 1.0], [1, 485.118, 204.596, 0.86629, 1.0], [2, 463.08, 217.845, 0.800216, 1.0], [3, 405.88, 217.834, 0.86554, 1.0], [4, 360.332, 194.36, 0.873314, 1.0], [5, 505.719, 191.436, 0.742471, 1.0], [6, 474.906, 138.524, 0.860909, 1.0], [7, 433.741, 98.9279, 0.831558, 1.0], [8, 511.538, 301.596, 0.721605, 1.0], [9, 489.536, 305.96, 0.689498, 1.0], [10, 479.247, 376.45, 0.734999, 1.0], [11, 467.545, 441.142, 0.813592, 1.0], [12, 533.56, 300.101, 0.703624, 1.0], [13, 520.369, 379.366, 0.769085, 1.0], [14, 501.293, 441.075, 0.827695, 1.0], [15, 476.323, 169.377, 0.0540607, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.557, 170.844, 0.111857, 1.0], [19, 501.286, 467.52, 0.849904, 1.0], [20, 511.576, 464.597, 0.876679, 1.0], [21, 495.398, 445.469, 0.652416, 1.0], [22, 464.531, 467.498, 0.818187, 1.0], [23, 454.298, 464.524, 0.818278, 1.0], [24, 471.94, 448.429, 0.704689, 1.0]]
[[0, 477.841, 170.894, 0.141669, 1.0], [1, 485.122, 204.677, 0.873833, 1.0], [2, 463.089, 219.344, 0.777215, 1.0], [3, 410.265, 222.241, 0.769374, 1.0], [4, 363.243, 201.677, 0.81551, 1.0], [5, 505.708, 192.837, 0.742938, 1.0], [6, 474.826, 140.022, 0.844365, 1.0], [7, 429.372, 101.847, 0.841185, 1.0], [8, 511.605, 301.603, 0.71784, 1.0], [9, 491.013, 305.96, 0.67979, 1.0], [10, 479.283, 376.47, 0.7369, 1.0], [11, 467.543, 441.131, 0.817261, 1.0], [12, 533.615, 300.11, 0.708025, 1.0], [13, 520.413, 379.373, 0.782044, 1.0], [14, 501.308, 441.089, 0.824249, 1.0], [15, 476.349, 170.838, 0.0660907, 1.0], [16, 480.75, 169.378, 0.0869326, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.285, 467.516, 0.850909, 1.0], [20, 511.579, 464.599, 0.878616, 1.0], [21, 495.417, 445.493, 0.656205, 1.0], [22, 464.533, 467.492, 0.822211, 1.0], [23, 454.3, 464.522, 0.819719, 1.0], [24, 471.942, 448.417, 0.699717, 1.0]]
[[0, 479.275, 170.93, 0.13592, 1.0], [1, 485.141, 206.07, 0.886952, 1.0], [2, 463.11, 220.785, 0.77132, 1.0], [3, 407.351, 226.653, 0.802257, 1.0], [4, 360.333, 204.624, 0.866112, 1.0], [5, 505.714, 192.906, 0.756621, 1.0], [6, 474.779, 141.509, 0.830083, 1.0], [7, 429.384, 106.267, 0.832614, 1.0], [8, 511.64, 303.042, 0.723259, 1.0], [9, 492.462, 307.416, 0.681088, 1.0], [10, 482.176, 375.012, 0.722813, 1.0], [11, 467.543, 441.14, 0.814607, 1.0], [12, 533.658, 300.132, 0.721866, 1.0], [13, 521.8, 379.386, 0.789685, 1.0], [14, 501.308, 441.097, 0.822332, 1.0], [15, 476.36, 170.867, 0.0683521, 1.0], [16, 482.205, 169.376, 0.0819375, 1.0], [17, 471.913, 179.619, 0.0511753, 1.0], [18, 485.16, 172.36, 0.107306, 1.0], [19, 501.289, 467.52, 0.842754, 1.0], [20, 511.577, 464.606, 0.87653, 1.0], [21, 495.421, 446.933, 0.653457, 1.0], [22, 464.535, 467.494, 0.817192, 1.0], [23, 454.299, 464.526, 0.817403, 1.0], [24, 471.922, 448.445, 0.697564, 1.0]]
[[0, 476.353, 170.889, 0.168809, 1.0], [1, 485.148, 206.08, 0.882598, 1.0], [2, 463.145, 222.269, 0.767004, 1.0], [3, 410.219, 228.117, 0.828701, 1.0], [4, 360.348, 207.585, 0.829513, 1.0], [5, 505.686, 192.897, 0.749432, 1.0], [6, 468.964, 142.94, 0.759827, 1.0], [7, 427.844, 110.574, 0.863624, 1.0], [8, 513.033, 303.05, 0.709698, 1.0], [9, 492.508, 307.416, 0.673317, 1.0], [10, 483.647, 373.524, 0.73804, 1.0], [11, 467.53, 441.12, 0.814036, 1.0], [12, 535.04, 301.541, 0.708869, 1.0], [13, 521.843, 379.411, 0.808182, 1.0], [14, 501.305, 441.079, 0.824287, 1.0], [15, 474.848, 170.855, 0.0782362, 1.0], [16, 477.812, 169.346, 0.119354, 1.0], [17, 470.44, 179.629, 0.0686513, 1.0], [18, 485.119, 172.319, 0.133442, 1.0], [19, 501.293, 467.519, 0.84339, 1.0], [20, 511.581, 464.597, 0.876603, 1.0], [21, 495.396, 445.483, 0.647857, 1.0], [22, 464.54, 467.496, 0.811852, 1.0], [23, 454.301, 464.526, 0.809368, 1.0], [24, 471.912, 448.421, 0.690977, 1.0]]
[[0, 476.366, 172.327, 0.184467, 1.0], [1, 486.548, 206.129, 0.875317, 1.0], [2, 463.171, 225.188, 0.768661, 1.0], [3, 411.685, 229.56, 0.812815, 1.0], [4, 360.35, 213.452, 0.829783, 1.0], [5, 504.257, 194.309, 0.751857, 1.0], [6, 468.978, 145.812, 0.782552, 1.0], [7, 426.392, 112.093, 0.859193, 1.0], [8, 513.078, 303.017, 0.698005, 1.0], [9, 493.967, 304.521, 0.667249, 1.0], [10, 483.686, 373.546, 0.739046, 1.0], [11, 467.515, 441.135, 0.815268, 1.0], [12, 535.087, 300.132, 0.692402, 1.0], [13, 521.86, 380.805, 0.813545, 1.0], [14, 501.313, 441.087, 0.825226, 1.0], [15, 474.852, 172.332, 0.0950246, 1.0], [16, 479.283, 169.379, 0.132047, 1.0], [17, 471.906, 179.688, 0.0797645, 1.0], [18, 486.6, 172.369, 0.126772, 1.0], [19, 501.294, 467.531, 0.840761, 1.0], [20, 511.584, 464.609, 0.872957, 1.0], [21, 495.403, 445.495, 0.652638, 1.0], [22, 464.547, 466.109, 0.820198, 1.0], [23, 454.302, 464.528, 0.820912, 1.0], [24, 470.477, 448.447, 0.693286, 1.0]]
[[0, 476.367, 172.358, 0.165091, 1.0], [1, 486.558, 206.175, 0.860738, 1.0], [2, 464.553, 226.66, 0.788715, 1.0], [3, 411.688, 231.093, 0.793981, 1.0], [4, 360.323, 216.419, 0.869434, 1.0], [5, 504.224, 194.351, 0.736253, 1.0], [6, 464.644, 144.411, 0.757683, 1.0], [7, 424.926, 113.63, 0.797475, 1.0], [8, 514.534, 303.053, 0.69126, 1.0], [9, 496.853, 305.971, 0.690927, 1.0], [10, 485.11, 372.098, 0.758857, 1.0], [11, 467.509, 441.135, 0.817755, 1.0], [12, 535.137, 301.587, 0.685843, 1.0], [13, 521.862, 380.837, 0.820943, 1.0], [14, 501.315, 441.097, 0.824069, 1.0], [15, 474.893, 173.801, 0.074932, 1.0], [16, 482.206, 169.414, 0.12584, 1.0], [17, 473.405, 181.09, 0.079419, 1.0], [18, 486.648, 172.359, 0.133839, 1.0], [19, 501.283, 467.518, 0.848408, 1.0], [20, 511.583, 464.607, 0.878495, 1.0], [21, 495.415, 445.514, 0.64933, 1.0], [22, 464.547, 466.106, 0.82534, 1.0], [23, 454.303, 464.527, 0.825229, 1.0], [24, 470.468, 448.449, 0.697544, 1.0]]
[[0, 474.825, 176.714, 0.128737, 1.0], [1, 486.539, 207.562, 0.846751, 1.0], [2, 464.549, 226.669, 0.803821, 1.0], [3, 413.15, 235.467, 0.791117, 1.0], [4, 360.331, 219.311, 0.843845, 1.0], [5, 502.784, 194.376, 0.731084, 1.0], [6, 464.566, 145.815, 0.792726, 1.0], [7, 417.647, 116.515, 0.818652, 1.0], [8, 514.518, 304.481, 0.693281, 1.0], [9, 496.841, 307.412, 0.68975, 1.0], [10, 485.138, 372.101, 0.760859, 1.0], [11, 467.514, 441.139, 0.816643, 1.0], [12, 535.11, 301.589, 0.698266, 1.0], [13, 521.862, 380.844, 0.823057, 1.0], [14, 501.312, 441.105, 0.824564, 1.0], [15, 471.895, 179.632, 0.0613254, 1.0], [16, 476.319, 172.309, 0.104323, 1.0], [17, 471.879, 182.567, 0.061898, 1.0], [18, 486.572, 173.794, 0.116982, 1.0], [19, 501.28, 467.525, 0.847867, 1.0], [20, 511.572, 464.612, 0.88053, 1.0], [21, 495.4, 446.94, 0.650613, 1.0], [22, 464.541, 466.109, 0.82401, 1.0], [23, 454.299, 464.527, 0.822023, 1.0], [24, 470.472, 449.846, 0.701422, 1.0]]
[[0, 473.401, 179.637, 0.120708, 1.0], [1, 486.563, 207.605, 0.842546, 1.0], [2, 464.576, 228.074, 0.814081, 1.0], [3, 414.611, 238.358, 0.803677, 1.0], [4, 361.804, 225.179, 0.810981, 1.0], [5, 502.767, 195.799, 0.723184, 1.0], [6, 464.588, 145.89, 0.741695, 1.0], [7, 419.044, 120.904, 0.844039, 1.0], [8, 514.544, 304.481, 0.687396, 1.0], [9, 496.862, 307.416, 0.697256, 1.0], [10, 486.536, 372.083, 0.768153, 1.0], [11, 467.515, 441.117, 0.820091, 1.0], [12, 535.139, 301.581, 0.685967, 1.0], [13, 521.877, 380.832, 0.816701, 1.0], [14, 501.314, 441.101, 0.824245, 1.0], [15, 468.985, 181.081, 0.056926, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.141, 176.749, 0.12119, 1.0], [19, 501.281, 467.523, 0.848118, 1.0], [20, 511.574, 464.611, 0.879343, 1.0], [21, 495.399, 446.933, 0.649116, 1.0], [22, 464.543, 466.109, 0.825259, 1.0], [23, 454.299, 464.528, 0.819574, 1.0], [24, 470.467, 448.427, 0.694873, 1.0]]
[[0, 474.874, 179.672, 0.0949838, 1.0], [1, 486.598, 209.039, 0.826703, 1.0], [2, 464.638, 228.115, 0.809923, 1.0], [3, 413.161, 239.805, 0.821298, 1.0], [4, 361.777, 226.683, 0.845955, 1.0], [5, 504.212, 195.834, 0.692868, 1.0], [6, 464.548, 145.943, 0.751315, 1.0], [7, 417.656, 122.372, 0.86572, 1.0], [8, 515.978, 304.494, 0.685239, 1.0], [9, 496.91, 307.437, 0.708495, 1.0], [10, 486.566, 372.062, 0.7654, 1.0], [11, 467.522, 441.122, 0.817554, 1.0], [12, 535.144, 301.598, 0.681795, 1.0], [13, 521.871, 380.81, 0.804387, 1.0], [14, 501.317, 441.106, 0.821111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.607, 176.751, 0.100826, 1.0], [19, 501.28, 467.521, 0.844288, 1.0], [20, 511.571, 464.613, 0.87681, 1.0], [21, 495.408, 446.943, 0.648837, 1.0], [22, 464.543, 466.105, 0.827625, 1.0], [23, 454.301, 464.529, 0.820721, 1.0], [24, 470.465, 448.434, 0.699449, 1.0]]
[[0, 476.301, 175.28, 0.157357, 1.0], [1, 486.592, 210.526, 0.820994, 1.0], [2, 464.634, 228.137, 0.818236, 1.0], [3, 414.618, 239.85, 0.842074, 1.0], [4, 360.348, 228.1, 0.871042, 1.0], [5, 504.24, 197.27, 0.689696, 1.0], [6, 463.068, 145.913, 0.700116, 1.0], [7, 417.571, 122.459, 0.878378, 1.0], [8, 515.993, 304.497, 0.692306, 1.0], [9, 498.281, 307.443, 0.71972, 1.0], [10, 486.582, 372.054, 0.775592, 1.0], [11, 467.529, 441.123, 0.814192, 1.0], [12, 535.145, 301.602, 0.693965, 1.0], [13, 521.873, 380.825, 0.80599, 1.0], [14, 501.321, 441.109, 0.820899, 1.0], [15, 473.407, 178.174, 0.0703422, 1.0], [16, 479.282, 170.856, 0.129066, 1.0], [17, 473.346, 182.596, 0.0582865, 1.0], [18, 488.075, 173.824, 0.136274, 1.0], [19, 501.282, 467.524, 0.843325, 1.0], [20, 511.57, 464.614, 0.876903, 1.0], [21, 495.414, 446.951, 0.648998, 1.0], [22, 464.543, 466.107, 0.821553, 1.0], [23, 454.302, 464.528, 0.814467, 1.0], [24, 470.47, 448.434, 0.695652, 1.0]]
[[0, 474.864, 175.287, 0.137487, 1.0], [1, 486.598, 211.962, 0.819706, 1.0], [2, 464.642, 228.147, 0.816109, 1.0], [3, 414.612, 239.928, 0.84652, 1.0], [4, 360.343, 229.561, 0.883364, 1.0], [5, 504.22, 197.292, 0.691646, 1.0], [6, 461.661, 145.943, 0.74078, 1.0], [7, 417.548, 123.848, 0.878582, 1.0], [8, 516.008, 305.955, 0.687029, 1.0], [9, 498.299, 308.881, 0.725765, 1.0], [10, 486.585, 373.548, 0.76869, 1.0], [11, 467.517, 441.132, 0.816985, 1.0], [12, 536.515, 303.04, 0.683425, 1.0], [13, 521.883, 380.879, 0.815089, 1.0], [14, 501.327, 441.113, 0.822126, 1.0], [15, 473.361, 178.197, 0.0616907, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.646, 176.729, 0.120494, 1.0], [19, 501.285, 467.522, 0.845404, 1.0], [20, 511.571, 464.617, 0.87642, 1.0], [21, 495.413, 446.939, 0.647046, 1.0], [22, 464.541, 467.489, 0.828385, 1.0], [23, 454.3, 464.533, 0.822644, 1.0], [24, 470.452, 448.443, 0.697598, 1.0]]
[[0, 466.056, 178.178, 0.213489, 1.0], [1, 485.115, 210.525, 0.785508, 1.0], [2, 464.57, 228.154, 0.823464, 1.0], [3, 414.63, 241.353, 0.854423, 1.0], [4, 361.774, 229.659, 0.847953, 1.0], [5, 499.877, 195.825, 0.736765, 1.0], [6, 463.061, 147.33, 0.73831, 1.0], [7, 417.603, 125.327, 0.854903, 1.0], [8, 517.434, 305.985, 0.68036, 1.0], [9, 498.321, 308.92, 0.72594, 1.0], [10, 486.603, 373.544, 0.772874, 1.0], [11, 467.53, 441.121, 0.816189, 1.0], [12, 536.521, 303.051, 0.673213, 1.0], [13, 521.886, 380.877, 0.809445, 1.0], [14, 501.329, 441.104, 0.822258, 1.0], [15, 463.081, 179.667, 0.117382, 1.0], [16, 471.908, 170.918, 0.172018, 1.0], [17, 464.538, 186.991, 0.101717, 1.0], [18, 482.208, 176.748, 0.158214, 1.0], [19, 501.283, 467.525, 0.842716, 1.0], [20, 511.57, 464.617, 0.875737, 1.0], [21, 495.413, 445.505, 0.644491, 1.0], [22, 464.545, 466.107, 0.829219, 1.0], [23, 454.304, 464.53, 0.821953, 1.0], [24, 470.462, 448.423, 0.6991, 1.0]]
[[0, 464.615, 178.221, 0.185739, 1.0], [1, 482.227, 210.487, 0.764903, 1.0], [2, 464.527, 228.16, 0.822644, 1.0], [3, 414.628, 241.406, 0.850554, 1.0], [4, 360.355, 231.064, 0.840228, 1.0], [5, 499.794, 194.366, 0.73708, 1.0], [6, 463.061, 147.331, 0.714835, 1.0], [7, 417.584, 125.391, 0.823595, 1.0], [8, 517.456, 303.059, 0.682451, 1.0], [9, 498.334, 307.444, 0.717444, 1.0], [10, 486.61, 372.089, 0.778645, 1.0], [11, 467.541, 441.126, 0.814688, 1.0], [12, 536.53, 301.555, 0.678636, 1.0], [13, 521.889, 380.818, 0.792589, 1.0], [14, 501.334, 441.099, 0.819504, 1.0], [15, 0, 0, 0, 1.0], [16, 467.509, 173.8, 0.162146, 1.0], [17, 454.315, 198.766, 0.088984, 1.0], [18, 477.809, 179.64, 0.196463, 1.0], [19, 501.284, 467.515, 0.841617, 1.0], [20, 511.571, 464.61, 0.874674, 1.0], [21, 495.42, 445.509, 0.642289, 1.0], [22, 464.54, 466.107, 0.828101, 1.0], [23, 454.301, 464.528, 0.820842, 1.0], [24, 470.478, 448.437, 0.698209, 1.0]]
