[['2, k, 0', [-0.1666602, 0.04433298, 1.0]], ['2, k, 1', [-0.1752096, 0.352411, 1.0]], ['2, k, 2', [-0.182685, 0.6487937, 1.0]], ['2, k, 3', [-0.1852464, 0.789022, 1.0]], ['2, k, 4', [-0.3297745, 0.5165108, 1.0]], ['2, k, 5', [-0.3628816, 0.2639586, 1.0]], ['2, k, 6', [-0.3745548, 0.04190274, 1.0]], ['2, k, 7', [-0.3859047, -0.02030246, 1.0]], ['2, k, 8', [-0.006777348, 0.5431868, 1.0]], ['2, k, 9', [0.0358138, 0.2772832, 1.0]], ['2, k, 10', [0.06167084, 0.05692616, 1.0]], ['2, k, 11', [0.05260139, -0.003779763, 1.0]], ['2, k, 12', [-0.2378103, 0.04062914, 1.0]], ['2, k, 13', [-0.3021019, -0.3140346, 1.0]], ['2, k, 14', [-0.3385861, -0.6673784, 1.0]], ['2, k, 15', [-0.3319483, -0.7387098, 1.0]], ['2, k, 16', [-0.08970361, 0.04640156, 1.0]], ['2, k, 17', [-0.08081966, -0.2952019, 1.0]], ['2, k, 18', [-0.09961854, -0.6475146, 1.0]], ['2, k, 19', [-0.0832196, -0.72628, 1.0]], ['2, k, 20', [-0.1810078, 0.5763673, 1.0]], ['2, k, 21', [-0.4079304, -0.07647993, 1.0]], ['2, k, 22', [-0.3652438, -0.02578104, 1.0]], ['2, k, 23', [0.06526878, -0.08025184, 1.0]], ['2, k, 24', [0.09190504, -0.005556012, 1.0]]]
[['2, k, 0', [-0.1617426, 0.04503366, 1.0]], ['2, k, 1', [-0.1720595, 0.3537976, 1.0]], ['2, k, 2', [-0.1809156, 0.6509967, 1.0]], ['2, k, 3', [-0.1811426, 0.7942173, 1.0]], ['2, k, 4', [-0.3266594, 0.521624, 1.0]], ['2, k, 5', [-0.3533433, 0.2841915, 1.0]], ['2, k, 6', [-0.3250556, 0.0640735, 1.0]], ['2, k, 7', [-0.3194032, -0.003461519, 1.0]], ['2, k, 8', [-0.006316608, 0.5424237, 1.0]], ['2, k, 9', [0.03732324, 0.2771827, 1.0]], ['2, k, 10', [0.06209727, 0.05645866, 1.0]], ['2, k, 11', [0.0501139, -0.005712309, 1.0]], ['2, k, 12', [-0.2331941, 0.04060445, 1.0]], ['2, k, 13', [-0.3007871, -0.3152955, 1.0]], ['2, k, 14', [-0.338758, -0.6675662, 1.0]], ['2, k, 15', [-0.3282777, -0.7386359, 1.0]], ['2, k, 16', [-0.08466845, 0.0478907, 1.0]], ['2, k, 17', [-0.0801172, -0.2956103, 1.0]], ['2, k, 18', [-0.09824931, -0.6495214, 1.0]], ['2, k, 19', [-0.08152629, -0.7264085, 1.0]], ['2, k, 20', [-0.1788853, 0.5783677, 1.0]], ['2, k, 21', [-0.3334019, -0.06410302, 1.0]], ['2, k, 22', [-0.3076813, -0.02520861, 1.0]], ['2, k, 23', [0.05950249, -0.08001848, 1.0]], ['2, k, 24', [0.09210099, -0.01687348, 1.0]]]
[['2, k, 0', [-0.1616908, 0.0451792, 1.0]], ['2, k, 1', [-0.1720364, 0.3540415, 1.0]], ['2, k, 2', [-0.1809391, 0.6512765, 1.0]], ['2, k, 3', [-0.1805428, 0.7946815, 1.0]], ['2, k, 4', [-0.328578, 0.5235203, 1.0]], ['2, k, 5', [-0.3508328, 0.2908045, 1.0]], ['2, k, 6', [-0.3184049, 0.07219104, 1.0]], ['2, k, 7', [-0.311665, -0.004287921, 1.0]], ['2, k, 8', [-0.00612959, 0.5422879, 1.0]], ['2, k, 9', [0.03720308, 0.2770918, 1.0]], ['2, k, 10', [0.06205619, 0.05637624, 1.0]], ['2, k, 11', [0.04943185, -0.005717151, 1.0]], ['2, k, 12', [-0.2331547, 0.04069444, 1.0]], ['2, k, 13', [-0.3002531, -0.3154781, 1.0]], ['2, k, 14', [-0.3387421, -0.667592, 1.0]], ['2, k, 15', [-0.3299343, -0.7384105, 1.0]], ['2, k, 16', [-0.08460744, 0.04811735, 1.0]], ['2, k, 17', [-0.08018589, -0.2954607, 1.0]], ['2, k, 18', [-0.09884068, -0.6482341, 1.0]], ['2, k, 19', [-0.08219559, -0.726427, 1.0]], ['2, k, 20', [-0.1789006, 0.578643, 1.0]], ['2, k, 21', [-0.326829, -0.05650822, 1.0]], ['2, k, 22', [-0.2947183, -0.004788492, 1.0]], ['2, k, 23', [0.05996072, -0.0815322, 1.0]], ['2, k, 24', [0.08561011, -0.00224806, 1.0]]]
[['2, k, 0', [-0.1619042, 0.04544432, 1.0]], ['2, k, 1', [-0.1722238, 0.3544632, 1.0]], ['2, k, 2', [-0.1810774, 0.6518529, 1.0]], ['2, k, 3', [-0.1801012, 0.7951862, 1.0]], ['2, k, 4', [-0.3294512, 0.5245029, 1.0]], ['2, k, 5', [-0.3487661, 0.3007977, 1.0]], ['2, k, 6', [-0.3120634, 0.08279935, 1.0]], ['2, k, 7', [-0.3016863, 0.007156093, 1.0]], ['2, k, 8', [-0.006171728, 0.5418802, 1.0]], ['2, k, 9', [0.03709488, 0.2770745, 1.0]], ['2, k, 10', [0.06135323, 0.05625897, 1.0]], ['2, k, 11', [0.04961172, -0.01210245, 1.0]], ['2, k, 12', [-0.233319, 0.04084447, 1.0]], ['2, k, 13', [-0.3001446, -0.3155519, 1.0]], ['2, k, 14', [-0.3387707, -0.6675234, 1.0]], ['2, k, 15', [-0.3307367, -0.738143, 1.0]], ['2, k, 16', [-0.08489837, 0.04854256, 1.0]], ['2, k, 17', [-0.08018365, -0.2953294, 1.0]], ['2, k, 18', [-0.09901027, -0.6487978, 1.0]], ['2, k, 19', [-0.08216128, -0.7265602, 1.0]], ['2, k, 20', [-0.1790596, 0.5791849, 1.0]], ['2, k, 21', [-0.3134781, -0.04861239, 1.0]], ['2, k, 22', [-0.285538, -0.01344287, 1.0]], ['2, k, 23', [0.05940769, -0.09250209, 1.0]], ['2, k, 24', [0.08942999, -0.01038582, 1.0]]]
[['2, k, 0', [-0.1621275, 0.04564795, 1.0]], ['2, k, 1', [-0.1722663, 0.3547367, 1.0]], ['2, k, 2', [-0.180901, 0.6522337, 1.0]], ['2, k, 3', [-0.1794022, 0.7957751, 1.0]], ['2, k, 4', [-0.3300225, 0.5249895, 1.0]], ['2, k, 5', [-0.3476659, 0.3029488, 1.0]], ['2, k, 6', [-0.3050707, 0.08619712, 1.0]], ['2, k, 7', [-0.2928235, 0.01221033, 1.0]], ['2, k, 8', [-0.006233297, 0.5416248, 1.0]], ['2, k, 9', [0.03692943, 0.2772627, 1.0]], ['2, k, 10', [0.06089544, 0.05639449, 1.0]], ['2, k, 11', [0.04971597, -0.01176936, 1.0]], ['2, k, 12', [-0.2335639, 0.04099758, 1.0]], ['2, k, 13', [-0.2997262, -0.3157662, 1.0]], ['2, k, 14', [-0.3387817, -0.6673377, 1.0]], ['2, k, 15', [-0.3283423, -0.7388112, 1.0]], ['2, k, 16', [-0.085156, 0.04883816, 1.0]], ['2, k, 17', [-0.08015301, -0.2953085, 1.0]], ['2, k, 18', [-0.0990067, -0.6486991, 1.0]], ['2, k, 19', [-0.08206235, -0.7266588, 1.0]], ['2, k, 20', [-0.17895, 0.5795361, 1.0]], ['2, k, 21', [-0.3006968, -0.03867118, 1.0]], ['2, k, 22', [-0.3038966, -0.04027353, 1.0]], ['2, k, 23', [0.06111078, -0.08626995, 1.0]], ['2, k, 24', [0.09019005, -0.01737578, 1.0]]]
[['2, k, 0', [-0.1622676, 0.04568604, 1.0]], ['2, k, 1', [-0.1723757, 0.3549283, 1.0]], ['2, k, 2', [-0.1809238, 0.6526241, 1.0]], ['2, k, 3', [-0.1789366, 0.7961895, 1.0]], ['2, k, 4', [-0.3258925, 0.5236937, 1.0]], ['2, k, 5', [-0.3454176, 0.3029359, 1.0]], ['2, k, 6', [-0.2910649, 0.09267313, 1.0]], ['2, k, 7', [-0.2847451, 0.01966654, 1.0]], ['2, k, 8', [-0.006388951, 0.5416262, 1.0]], ['2, k, 9', [0.036868, 0.2772757, 1.0]], ['2, k, 10', [0.05930383, 0.02966091, 1.0]], ['2, k, 11', [0.04974449, -0.01643094, 1.0]], ['2, k, 12', [-0.2335712, 0.04101793, 1.0]], ['2, k, 13', [-0.2997537, -0.3157917, 1.0]], ['2, k, 14', [-0.338709, -0.6672131, 1.0]], ['2, k, 15', [-0.3303249, -0.7386634, 1.0]], ['2, k, 16', [-0.08561014, 0.04892185, 1.0]], ['2, k, 17', [-0.08035054, -0.2959934, 1.0]], ['2, k, 18', [-0.09866608, -0.6503971, 1.0]], ['2, k, 19', [-0.08172864, -0.726943, 1.0]], ['2, k, 20', [-0.1790027, 0.5798756, 1.0]], ['2, k, 21', [-0.2907982, -0.02958865, 1.0]], ['2, k, 22', [-0.2679018, -0.004370083, 1.0]], ['2, k, 23', [0.05914725, -0.09254455, 1.0]], ['2, k, 24', [0.0882825, -0.02447812, 1.0]]]
[['2, k, 0', [-0.1627847, 0.04595852, 1.0]], ['2, k, 1', [-0.1724866, 0.3551905, 1.0]], ['2, k, 2', [-0.1807609, 0.6529329, 1.0]], ['2, k, 3', [-0.1781923, 0.7963539, 1.0]], ['2, k, 4', [-0.3279089, 0.5249009, 1.0]], ['2, k, 5', [-0.3448427, 0.3091144, 1.0]], ['2, k, 6', [-0.2867779, 0.09841076, 1.0]], ['2, k, 7', [-0.2822063, 0.07033027, 1.0]], ['2, k, 8', [-0.006284977, 0.5413545, 1.0]], ['2, k, 9', [0.03666355, 0.277104, 1.0]], ['2, k, 10', [0.05919997, 0.02924227, 1.0]], ['2, k, 11', [0.0504826, -0.0192492, 1.0]], ['2, k, 12', [-0.2340768, 0.04119219, 1.0]], ['2, k, 13', [-0.2997113, -0.3156779, 1.0]], ['2, k, 14', [-0.3386947, -0.6672088, 1.0]], ['2, k, 15', [-0.3277838, -0.7388453, 1.0]], ['2, k, 16', [-0.08610228, 0.04927102, 1.0]], ['2, k, 17', [-0.08022524, -0.2958486, 1.0]], ['2, k, 18', [-0.09877735, -0.6499459, 1.0]], ['2, k, 19', [-0.08172842, -0.726741, 1.0]], ['2, k, 20', [-0.1789161, 0.5801633, 1.0]], ['2, k, 21', [-0.2768618, 0.0006811002, 1.0]], ['2, k, 22', [-0.2613793, 0.03676876, 1.0]], ['2, k, 23', [0.06033406, -0.0984398, 1.0]], ['2, k, 24', [0.08902947, -0.01260399, 1.0]]]
[['2, k, 0', [-0.1631983, 0.04620236, 1.0]], ['2, k, 1', [-0.1727493, 0.3555171, 1.0]], ['2, k, 2', [-0.1808983, 0.6532938, 1.0]], ['2, k, 3', [-0.1778084, 0.7966068, 1.0]], ['2, k, 4', [-0.3289605, 0.5257136, 1.0]], ['2, k, 5', [-0.3436554, 0.3155008, 1.0]], ['2, k, 6', [-0.2794357, 0.1071078, 1.0]], ['2, k, 7', [-0.2776106, 0.07624127, 1.0]], ['2, k, 8', [-0.00626696, 0.5413206, 1.0]], ['2, k, 9', [0.03618624, 0.2769567, 1.0]], ['2, k, 10', [0.05900056, 0.04353146, 1.0]], ['2, k, 11', [0.04752389, -0.02403545, 1.0]], ['2, k, 12', [-0.2344817, 0.04134865, 1.0]], ['2, k, 13', [-0.2996474, -0.3155885, 1.0]], ['2, k, 14', [-0.3386951, -0.6670043, 1.0]], ['2, k, 15', [-0.3269694, -0.7386662, 1.0]], ['2, k, 16', [-0.08655445, 0.04961756, 1.0]], ['2, k, 17', [-0.08022743, -0.2957608, 1.0]], ['2, k, 18', [-0.09881263, -0.6498137, 1.0]], ['2, k, 19', [-0.08175674, -0.7266963, 1.0]], ['2, k, 20', [-0.1790827, 0.5805168, 1.0]], ['2, k, 21', [-0.274718, 0.00611895, 1.0]], ['2, k, 22', [-0.2541234, 0.02325191, 1.0]], ['2, k, 23', [0.05727944, -0.1032984, 1.0]], ['2, k, 24', [0.08536373, -0.02064904, 1.0]]]
[['2, k, 0', [-0.1633241, 0.04638823, 1.0]], ['2, k, 1', [-0.1728041, 0.3557872, 1.0]], ['2, k, 2', [-0.1808616, 0.6536179, 1.0]], ['2, k, 3', [-0.1774449, 0.7968932, 1.0]], ['2, k, 4', [-0.3292585, 0.5261396, 1.0]], ['2, k, 5', [-0.3437135, 0.3227918, 1.0]], ['2, k, 6', [-0.2727467, 0.1174914, 1.0]], ['2, k, 7', [-0.274227, 0.089273, 1.0]], ['2, k, 8', [-0.006472379, 0.5408744, 1.0]], ['2, k, 9', [0.03596493, 0.2768802, 1.0]], ['2, k, 10', [0.05895685, 0.04378824, 1.0]], ['2, k, 11', [0.04746196, -0.02443528, 1.0]], ['2, k, 12', [-0.2345443, 0.04153692, 1.0]], ['2, k, 13', [-0.3000323, -0.3157093, 1.0]], ['2, k, 14', [-0.3387846, -0.6669588, 1.0]], ['2, k, 15', [-0.3264261, -0.7386016, 1.0]], ['2, k, 16', [-0.08679759, 0.04986925, 1.0]], ['2, k, 17', [-0.0804115, -0.2958566, 1.0]], ['2, k, 18', [-0.09830854, -0.649532, 1.0]], ['2, k, 19', [-0.08133335, -0.727122, 1.0]], ['2, k, 20', [-0.1790708, 0.5808314, 1.0]], ['2, k, 21', [-0.2722546, 0.0202523, 1.0]], ['2, k, 22', [-0.2509736, 0.03447739, 1.0]], ['2, k, 23', [0.06030928, -0.09792589, 1.0]], ['2, k, 24', [0.08687232, -0.01612684, 1.0]]]
[['2, k, 0', [-0.1637288, 0.0465039, 1.0]], ['2, k, 1', [-0.1728905, 0.3559398, 1.0]], ['2, k, 2', [-0.1807361, 0.6538453, 1.0]], ['2, k, 3', [-0.1771437, 0.7970719, 1.0]], ['2, k, 4', [-0.3215385, 0.527806, 1.0]], ['2, k, 5', [-0.3460613, 0.32896, 1.0]], ['2, k, 6', [-0.2647475, 0.1287502, 1.0]], ['2, k, 7', [-0.2669242, 0.06424356, 1.0]], ['2, k, 8', [-0.006275473, 0.539982, 1.0]], ['2, k, 9', [0.03566482, 0.2768285, 1.0]], ['2, k, 10', [0.05763886, 0.0298808, 1.0]], ['2, k, 11', [0.04781742, -0.03255618, 1.0]], ['2, k, 12', [-0.2348144, 0.0416913, 1.0]], ['2, k, 13', [-0.3001025, -0.3158705, 1.0]], ['2, k, 14', [-0.3388904, -0.6670076, 1.0]], ['2, k, 15', [-0.3255899, -0.7387262, 1.0]], ['2, k, 16', [-0.08746363, 0.0499532, 1.0]], ['2, k, 17', [-0.08045656, -0.2958134, 1.0]], ['2, k, 18', [-0.09830546, -0.6495591, 1.0]], ['2, k, 19', [-0.08170095, -0.7268757, 1.0]], ['2, k, 20', [-0.179007, 0.5810313, 1.0]], ['2, k, 21', [-0.2701757, 0.021334, 1.0]], ['2, k, 22', [-0.2695342, 0.02658843, 1.0]], ['2, k, 23', [0.06269895, -0.1045817, 1.0]], ['2, k, 24', [0.08646917, -0.02836209, 1.0]]]
[['2, k, 0', [-0.1639757, 0.04676026, 1.0]], ['2, k, 1', [-0.1731229, 0.3563516, 1.0]], ['2, k, 2', [-0.1809176, 0.654343, 1.0]], ['2, k, 3', [-0.176766, 0.7973105, 1.0]], ['2, k, 4', [-0.3183599, 0.5290806, 1.0]], ['2, k, 5', [-0.3453349, 0.3342024, 1.0]], ['2, k, 6', [-0.2597922, 0.1414027, 1.0]], ['2, k, 7', [-0.2645646, 0.07700307, 1.0]], ['2, k, 8', [-0.006283385, 0.539978, 1.0]], ['2, k, 9', [0.03522847, 0.2768506, 1.0]], ['2, k, 10', [0.05757659, 0.03270078, 1.0]], ['2, k, 11', [0.04832568, -0.03192408, 1.0]], ['2, k, 12', [-0.2348948, 0.04212446, 1.0]], ['2, k, 13', [-0.3001144, -0.3153741, 1.0]], ['2, k, 14', [-0.3391801, -0.6665413, 1.0]], ['2, k, 15', [-0.3254854, -0.7386799, 1.0]], ['2, k, 16', [-0.08788442, 0.0501116, 1.0]], ['2, k, 17', [-0.08072288, -0.2958366, 1.0]], ['2, k, 18', [-0.09831282, -0.6497425, 1.0]], ['2, k, 19', [-0.08142162, -0.7268376, 1.0]], ['2, k, 20', [-0.1792019, 0.581514, 1.0]], ['2, k, 21', [-0.2648494, 0.03616786, 1.0]], ['2, k, 22', [-0.2733896, 0.0387414, 1.0]], ['2, k, 23', [0.05914409, -0.1098832, 1.0]], ['2, k, 24', [0.08724333, -0.03784795, 1.0]]]
[['2, k, 0', [-0.1642754, 0.04699691, 1.0]], ['2, k, 1', [-0.1734115, 0.3567127, 1.0]], ['2, k, 2', [-0.1811577, 0.654758, 1.0]], ['2, k, 3', [-0.1758584, 0.7971328, 1.0]], ['2, k, 4', [-0.315721, 0.5303236, 1.0]], ['2, k, 5', [-0.3470525, 0.3440339, 1.0]], ['2, k, 6', [-0.2540427, 0.1580867, 1.0]], ['2, k, 7', [-0.2618725, 0.09170972, 1.0]], ['2, k, 8', [-0.006339773, 0.5397768, 1.0]], ['2, k, 9', [0.03440508, 0.2763521, 1.0]], ['2, k, 10', [0.05793063, 0.02742661, 1.0]], ['2, k, 11', [0.04651508, -0.03169373, 1.0]], ['2, k, 12', [-0.2350444, 0.04263942, 1.0]], ['2, k, 13', [-0.3011465, -0.3160486, 1.0]], ['2, k, 14', [-0.3391812, -0.6666934, 1.0]], ['2, k, 15', [-0.3223193, -0.7384136, 1.0]], ['2, k, 16', [-0.08832292, 0.05019997, 1.0]], ['2, k, 17', [-0.08091867, -0.2958386, 1.0]], ['2, k, 18', [-0.09793207, -0.6500027, 1.0]], ['2, k, 19', [-0.08050446, -0.7274845, 1.0]], ['2, k, 20', [-0.1794553, 0.5819224, 1.0]], ['2, k, 21', [-0.2593307, 0.05390421, 1.0]], ['2, k, 22', [-0.2660659, 0.0571676, 1.0]], ['2, k, 23', [0.06104559, -0.1092182, 1.0]], ['2, k, 24', [0.0850743, -0.02219258, 1.0]]]
[['2, k, 0', [-0.1652156, 0.04748954, 1.0]], ['2, k, 1', [-0.1739687, 0.3571592, 1.0]], ['2, k, 2', [-0.1814392, 0.6551248, 1.0]], ['2, k, 3', [-0.1754061, 0.7972665, 1.0]], ['2, k, 4', [-0.3129649, 0.5322355, 1.0]], ['2, k, 5', [-0.3459603, 0.3525635, 1.0]], ['2, k, 6', [-0.2530193, 0.1655167, 1.0]], ['2, k, 7', [-0.2608185, 0.1029026, 1.0]], ['2, k, 8', [-0.00641803, 0.5395592, 1.0]], ['2, k, 9', [0.03389229, 0.2763985, 1.0]], ['2, k, 10', [0.05727477, 0.02448148, 1.0]], ['2, k, 11', [0.046361, -0.03577858, 1.0]], ['2, k, 12', [-0.2356326, 0.04327818, 1.0]], ['2, k, 13', [-0.3014831, -0.3160395, 1.0]], ['2, k, 14', [-0.3393352, -0.6664856, 1.0]], ['2, k, 15', [-0.3222793, -0.7384759, 1.0]], ['2, k, 16', [-0.08975971, 0.0504824, 1.0]], ['2, k, 17', [-0.08102599, -0.2957347, 1.0]], ['2, k, 18', [-0.09803447, -0.6494649, 1.0]], ['2, k, 19', [-0.08065829, -0.7272714, 1.0]], ['2, k, 20', [-0.1797949, 0.5823092, 1.0]], ['2, k, 21', [-0.2589652, 0.06819168, 1.0]], ['2, k, 22', [-0.2427483, 0.07577411, 1.0]], ['2, k, 23', [0.06197898, -0.1098905, 1.0]], ['2, k, 24', [0.08622715, -0.02541767, 1.0]]]
[['2, k, 0', [-0.1661098, 0.04777063, 1.0]], ['2, k, 1', [-0.1744749, 0.3574511, 1.0]], ['2, k, 2', [-0.1816567, 0.6553682, 1.0]], ['2, k, 3', [-0.1749122, 0.7975934, 1.0]], ['2, k, 4', [-0.3125529, 0.5334103, 1.0]], ['2, k, 5', [-0.3440004, 0.3621271, 1.0]], ['2, k, 6', [-0.2511444, 0.1743681, 1.0]], ['2, k, 7', [-0.2581854, 0.1142429, 1.0]], ['2, k, 8', [-0.006414467, 0.5393947, 1.0]], ['2, k, 9', [0.03323716, 0.275645, 1.0]], ['2, k, 10', [0.05703074, 0.02231997, 1.0]], ['2, k, 11', [0.04704999, -0.03761704, 1.0]], ['2, k, 12', [-0.2363694, 0.0438591, 1.0]], ['2, k, 13', [-0.3024615, -0.316236, 1.0]], ['2, k, 14', [-0.3393981, -0.6662683, 1.0]], ['2, k, 15', [-0.3222256, -0.7385674, 1.0]], ['2, k, 16', [-0.09089426, 0.05046875, 1.0]], ['2, k, 17', [-0.08106559, -0.2955957, 1.0]], ['2, k, 18', [-0.09804835, -0.6493191, 1.0]], ['2, k, 19', [-0.08063848, -0.7272928, 1.0]], ['2, k, 20', [-0.1800732, 0.5825679, 1.0]], ['2, k, 21', [-0.2577088, 0.08086552, 1.0]], ['2, k, 22', [-0.2707034, 0.08236815, 1.0]], ['2, k, 23', [0.06345454, -0.1199549, 1.0]], ['2, k, 24', [0.08498802, -0.03899653, 1.0]]]
[['2, k, 0', [-0.167165, 0.04822586, 1.0]], ['2, k, 1', [-0.174987, 0.3577838, 1.0]], ['2, k, 2', [-0.1818028, 0.6555614, 1.0]], ['2, k, 3', [-0.1743031, 0.7976667, 1.0]], ['2, k, 4', [-0.3121326, 0.5343848, 1.0]], ['2, k, 5', [-0.3489608, 0.3750055, 1.0]], ['2, k, 6', [-0.249183, 0.1875141, 1.0]], ['2, k, 7', [-0.2564528, 0.1268332, 1.0]], ['2, k, 8', [-0.006519882, 0.5393502, 1.0]], ['2, k, 9', [0.03236848, 0.2752927, 1.0]], ['2, k, 10', [0.05636439, 0.02168597, 1.0]], ['2, k, 11', [0.04747165, -0.04006495, 1.0]], ['2, k, 12', [-0.2371728, 0.04457583, 1.0]], ['2, k, 13', [-0.3032911, -0.3148061, 1.0]], ['2, k, 14', [-0.3393571, -0.6666505, 1.0]], ['2, k, 15', [-0.3280876, -0.7379971, 1.0]], ['2, k, 16', [-0.09216037, 0.05061885, 1.0]], ['2, k, 17', [-0.08138366, -0.2952864, 1.0]], ['2, k, 18', [-0.09866726, -0.6486388, 1.0]], ['2, k, 19', [-0.0807682, -0.727063, 1.0]], ['2, k, 20', [-0.1802912, 0.5827948, 1.0]], ['2, k, 21', [-0.2551504, 0.08919398, 1.0]], ['2, k, 22', [-0.2549783, 0.09598203, 1.0]], ['2, k, 23', [0.06318159, -0.1207572, 1.0]], ['2, k, 24', [0.08355314, -0.0275191, 1.0]]]
[['2, k, 0', [-0.1679276, 0.0485834, 1.0]], ['2, k, 1', [-0.1754301, 0.3580992, 1.0]], ['2, k, 2', [-0.1820033, 0.6558405, 1.0]], ['2, k, 3', [-0.1737526, 0.7974327, 1.0]], ['2, k, 4', [-0.3118132, 0.5351905, 1.0]], ['2, k, 5', [-0.3477415, 0.381096, 1.0]], ['2, k, 6', [-0.2480805, 0.1938901, 1.0]], ['2, k, 7', [-0.2547691, 0.1333762, 1.0]], ['2, k, 8', [-0.006663978, 0.5391399, 1.0]], ['2, k, 9', [0.0319218, 0.2752707, 1.0]], ['2, k, 10', [0.05435251, 0.03418775, 1.0]], ['2, k, 11', [0.04576099, -0.03563251, 1.0]], ['2, k, 12', [-0.2377335, 0.0450901, 1.0]], ['2, k, 13', [-0.3042089, -0.3137333, 1.0]], ['2, k, 14', [-0.3394399, -0.6665378, 1.0]], ['2, k, 15', [-0.3272799, -0.738047, 1.0]], ['2, k, 16', [-0.09312557, 0.05076602, 1.0]], ['2, k, 17', [-0.08201881, -0.2951095, 1.0]], ['2, k, 18', [-0.09859832, -0.6486027, 1.0]], ['2, k, 19', [-0.08081418, -0.7270622, 1.0]], ['2, k, 20', [-0.1805448, 0.5830789, 1.0]], ['2, k, 21', [-0.2534004, 0.09766127, 1.0]], ['2, k, 22', [-0.2773437, 0.1046118, 1.0]], ['2, k, 23', [0.0612241, -0.115159, 1.0]], ['2, k, 24', [0.08141064, -0.02601725, 1.0]]]
[['2, k, 0', [-0.168766, 0.04909528, 1.0]], ['2, k, 1', [-0.1757699, 0.358392, 1.0]], ['2, k, 2', [-0.1820417, 0.6559611, 1.0]], ['2, k, 3', [-0.1734124, 0.7974389, 1.0]], ['2, k, 4', [-0.3114949, 0.5359367, 1.0]], ['2, k, 5', [-0.3468647, 0.3850793, 1.0]], ['2, k, 6', [-0.246862, 0.1990047, 1.0]], ['2, k, 7', [-0.2523181, 0.1377049, 1.0]], ['2, k, 8', [-0.006848971, 0.5392349, 1.0]], ['2, k, 9', [0.03162923, 0.2747537, 1.0]], ['2, k, 10', [0.05347408, 0.02752325, 1.0]], ['2, k, 11', [0.04659712, -0.03694314, 1.0]], ['2, k, 12', [-0.2382996, 0.04579074, 1.0]], ['2, k, 13', [-0.304727, -0.313357, 1.0]], ['2, k, 14', [-0.3394142, -0.6666396, 1.0]], ['2, k, 15', [-0.3261764, -0.7378292, 1.0]], ['2, k, 16', [-0.09424049, 0.05107399, 1.0]], ['2, k, 17', [-0.0832952, -0.2945747, 1.0]], ['2, k, 18', [-0.09947359, -0.6484956, 1.0]], ['2, k, 19', [-0.08039947, -0.7272028, 1.0]], ['2, k, 20', [-0.1806362, 0.5832345, 1.0]], ['2, k, 21', [-0.2508622, 0.1040899, 1.0]], ['2, k, 22', [-0.2583926, 0.102753, 1.0]], ['2, k, 23', [0.05910021, -0.115536, 1.0]], ['2, k, 24', [0.08608668, -0.03434468, 1.0]]]
[['2, k, 0', [-0.169619, 0.04940717, 1.0]], ['2, k, 1', [-0.1763037, 0.3586155, 1.0]], ['2, k, 2', [-0.1822533, 0.6560736, 1.0]], ['2, k, 3', [-0.1730949, 0.7973816, 1.0]], ['2, k, 4', [-0.3112031, 0.5365809, 1.0]], ['2, k, 5', [-0.3454841, 0.3876855, 1.0]], ['2, k, 6', [-0.2455306, 0.2016652, 1.0]], ['2, k, 7', [-0.2505857, 0.1408163, 1.0]], ['2, k, 8', [-0.006955156, 0.5391026, 1.0]], ['2, k, 9', [0.03134304, 0.2743731, 1.0]], ['2, k, 10', [0.05305297, 0.02927679, 1.0]], ['2, k, 11', [0.04394625, -0.03629088, 1.0]], ['2, k, 12', [-0.2390869, 0.04635028, 1.0]], ['2, k, 13', [-0.3048097, -0.3132234, 1.0]], ['2, k, 14', [-0.3394682, -0.6667367, 1.0]], ['2, k, 15', [-0.3286687, -0.7376717, 1.0]], ['2, k, 16', [-0.09520805, 0.05114247, 1.0]], ['2, k, 17', [-0.08387934, -0.2942966, 1.0]], ['2, k, 18', [-0.09960376, -0.6485986, 1.0]], ['2, k, 19', [-0.08162524, -0.7269466, 1.0]], ['2, k, 20', [-0.1809221, 0.5833755, 1.0]], ['2, k, 21', [-0.2507059, 0.1053285, 1.0]], ['2, k, 22', [-0.2744487, 0.1107782, 1.0]], ['2, k, 23', [0.05904272, -0.1155284, 1.0]], ['2, k, 24', [0.08254535, -0.03025425, 1.0]]]
