[[0, -0.07654488, -0.03267066, 2.409258, 1], [1, -0.08478689, 0.2371662, 2.373686, 1], [2, -0.09057717, 0.4982299, 2.328029, 1], [3, -0.07948259, 0.6326165, 2.309095, 1], [4, -0.2329088, 0.3808289, 2.302094, 1], [5, -0.2631097, 0.1429862, 2.297541, 1], [6, -0.2487614, -0.06039483, 2.27761, 1], [7, -0.242876, -0.1199462, 2.284994, 1], [8, 0.06708182, 0.3782522, 2.331656, 1], [9, 0.1119095, 0.1440211, 2.343029, 1], [10, 0.1282554, -0.04614561, 2.323603, 1], [11, 0.1256438, -0.105834, 2.313508, 1], [12, -0.1349654, -0.03283374, 2.371319, 1], [13, -0.1354817, -0.3459283, 2.427132, 1], [14, -0.122574, -0.6384833, 2.453125, 1], [15, -0.1113816, -0.686014, 2.331247, 1], [16, -0.01599333, -0.03160541, 2.381178, 1], [17, -0.02861216, -0.345658, 2.432949, 1], [18, -0.03689494, -0.6385719, 2.457164, 1], [19, -0.0267881, -0.6861054, 2.335251, 1], [20, -0.08920522, 0.434027, 2.341203, 1], [21, -0.2475531, -0.192585, 2.280757, 1], [22, -0.2068236, -0.128028, 2.28825, 1], [23, 0.1240027, -0.1714338, 2.32709, 1], [24, 0.1004205, -0.1170545, 2.298174, 1]]
[[0, -0.07421982, -0.04095763, 2.409485, 1], [1, -0.07918533, 0.2316411, 2.379132, 1], [2, -0.08267906, 0.4958558, 2.338599, 1], [3, -0.07140993, 0.6312335, 2.317937, 1], [4, -0.2290472, 0.3726187, 2.303612, 1], [5, -0.2679047, 0.1369081, 2.309493, 1], [6, -0.2539618, -0.0464811, 2.288863, 1], [7, -0.2388803, -0.08886723, 2.290552, 1], [8, 0.07345042, 0.3716195, 2.334481, 1], [9, 0.126052, 0.173343, 2.322256, 1], [10, 0.1667495, 0.3294621, 2.190971, 1], [11, 0.1622575, 0.363387, 2.186033, 1], [12, -0.1330841, -0.04069757, 2.370875, 1], [13, -0.1359289, -0.3530603, 2.428564, 1], [14, -0.1227987, -0.6457567, 2.453084, 1], [15, -0.1111896, -0.6927004, 2.331042, 1], [16, -0.01327558, -0.04028141, 2.38246, 1], [17, -0.02887685, -0.3536951, 2.435478, 1], [18, -0.0389199, -0.6464296, 2.460299, 1], [19, -0.02837052, -0.6933792, 2.33822, 1], [20, -0.08192592, 0.4309028, 2.350636, 1], [21, -0.2321967, -0.1592267, 2.300808, 1], [22, -0.2057383, -0.09323017, 2.28295, 1], [23, 0.1721212, 0.4215754, 2.16587, 1], [24, 0.1919648, 0.3404929, 2.1725, 1]]
[[0, -0.07393251, -0.04158677, 2.40971, 1], [1, -0.07862842, 0.2311545, 2.379473, 1], [2, -0.08201308, 0.4956138, 2.338912, 1], [3, -0.07132964, 0.6312675, 2.318149, 1], [4, -0.2283704, 0.3725331, 2.303549, 1], [5, -0.2676358, 0.1369139, 2.309644, 1], [6, -0.2535777, -0.04691058, 2.288356, 1], [7, -0.2381798, -0.0892636, 2.290327, 1], [8, 0.07550551, 0.3683098, 2.33341, 1], [9, 0.1322792, 0.1423948, 2.369038, 1], [10, 0.1444281, 0.3354182, 2.223941, 1], [11, 0.1440617, 0.3791171, 2.210896, 1], [12, -0.1329082, -0.04106112, 2.371018, 1], [13, -0.1359733, -0.3534172, 2.428698, 1], [14, -0.1228013, -0.6461482, 2.452915, 1], [15, -0.1115835, -0.6930913, 2.330838, 1], [16, -0.0128802, -0.0411756, 2.382772, 1], [17, -0.02762992, -0.3538161, 2.438424, 1], [18, -0.03857006, -0.6470607, 2.458731, 1], [19, -0.02841598, -0.6940024, 2.336619, 1], [20, -0.08128104, 0.4306046, 2.35097, 1], [21, -0.2319891, -0.1590998, 2.298931, 1], [22, -0.2051336, -0.07606011, 2.284913, 1], [23, 0.1478381, 0.4413151, 2.196403, 1], [24, 0.1746133, 0.3592504, 2.183286, 1]]
[[0, -0.07360613, -0.04146403, 2.409662, 1], [1, -0.07819521, 0.2311106, 2.379688, 1], [2, -0.08152083, 0.495373, 2.339417, 1], [3, -0.07123031, 0.6311566, 2.31865, 1], [4, -0.2283881, 0.3735726, 2.303904, 1], [5, -0.2674518, 0.1379326, 2.310207, 1], [6, -0.2498564, -0.07254015, 2.288583, 1], [7, -0.2394395, -0.1083298, 2.295557, 1], [8, 0.07583434, 0.3696457, 2.333269, 1], [9, 0.1310998, 0.1440942, 2.365852, 1], [10, 0.1205297, 0.3567196, 2.253881, 1], [11, 0.1077228, 0.3949355, 2.253127, 1], [12, -0.1326494, -0.04097532, 2.371085, 1], [13, -0.1361548, -0.3533258, 2.428766, 1], [14, -0.1221506, -0.646042, 2.452816, 1], [15, -0.07544427, -0.7166936, 2.41884, 1], [16, -0.01244863, -0.0409757, 2.382567, 1], [17, -0.02616079, -0.3534011, 2.439083, 1], [18, -0.03893629, -0.6467488, 2.457793, 1], [19, -0.02894254, -0.6936685, 2.335654, 1], [20, -0.08079696, 0.4304218, 2.351407, 1], [21, -0.2359622, -0.1585345, 2.294594, 1], [22, -0.2061236, -0.09669629, 2.293087, 1], [23, 0.1138668, 0.4621688, 2.228754, 1], [24, 0.1483583, 0.3598173, 2.221478, 1]]
[[0, -0.07335614, -0.04133405, 2.40967, 1], [1, -0.07786994, 0.2311241, 2.379795, 1], [2, -0.08120956, 0.4952906, 2.339555, 1], [3, -0.07093604, 0.6312838, 2.319291, 1], [4, -0.2285678, 0.3740821, 2.304244, 1], [5, -0.2675276, 0.1384169, 2.310491, 1], [6, -0.2501634, -0.07473014, 2.28993, 1], [7, -0.2409143, -0.1089593, 2.299379, 1], [8, 0.07610236, 0.3706963, 2.33345, 1], [9, 0.1294745, 0.146204, 2.364894, 1], [10, 0.1152896, 0.3720495, 2.287717, 1], [11, 0.1053741, 0.4007103, 2.25576, 1], [12, -0.132469, -0.04095357, 2.371089, 1], [13, -0.1363205, -0.3532948, 2.428782, 1], [14, -0.121722, -0.6459973, 2.452724, 1], [15, -0.110744, -0.692915, 2.330614, 1], [16, -0.0121144, -0.04066797, 2.382589, 1], [17, -0.02739846, -0.3535227, 2.437496, 1], [18, -0.04079406, -0.6467572, 2.456991, 1], [19, -0.03083771, -0.6936709, 2.334848, 1], [20, -0.08047753, 0.4303642, 2.351547, 1], [21, -0.2378061, -0.1632451, 2.302424, 1], [22, -0.2065222, -0.09749119, 2.29625, 1], [23, 0.1112396, 0.4622028, 2.22318, 1], [24, 0.1395182, 0.3592953, 2.218901, 1]]
[[0, -0.07320399, -0.04128299, 2.409709, 1], [1, -0.07759227, 0.2310369, 2.379915, 1], [2, -0.0808634, 0.495041, 2.339699, 1], [3, -0.07099055, 0.6311476, 2.319754, 1], [4, -0.2285528, 0.3746058, 2.30442, 1], [5, -0.2674503, 0.1389482, 2.310885, 1], [6, -0.2500843, -0.07564548, 2.290817, 1], [7, -0.242393, -0.1084672, 2.300814, 1], [8, 0.07632139, 0.3711405, 2.333256, 1], [9, 0.1298413, 0.1463897, 2.364817, 1], [10, 0.1254648, 0.3536837, 2.242082, 1], [11, 0.1119528, 0.3933355, 2.24875, 1], [12, -0.1322992, -0.04087492, 2.371167, 1], [13, -0.1352979, -0.3532089, 2.428941, 1], [14, -0.1226965, -0.6460598, 2.452392, 1], [15, -0.1118319, -0.6929752, 2.330274, 1], [16, -0.01199235, -0.04063781, 2.382602, 1], [17, -0.02964068, -0.3547086, 2.43301, 1], [18, -0.0417349, -0.6467034, 2.462624, 1], [19, -0.03189353, -0.6936345, 2.340468, 1], [20, -0.08014642, 0.4301602, 2.351693, 1], [21, -0.2392527, -0.1492547, 2.309773, 1], [22, -0.2077345, -0.08805571, 2.292928, 1], [23, 0.1153633, 0.456798, 2.228255, 1], [24, 0.1471993, 0.360589, 2.221697, 1]]
[[0, -0.07291178, -0.04130208, 2.409717, 1], [1, -0.07728439, 0.2309797, 2.380089, 1], [2, -0.08061963, 0.4949822, 2.339991, 1], [3, -0.07092392, 0.6311486, 2.319864, 1], [4, -0.2284223, 0.3743049, 2.304463, 1], [5, -0.2674993, 0.1386812, 2.310931, 1], [6, -0.2506202, -0.07688764, 2.292091, 1], [7, -0.2423691, -0.10812, 2.303581, 1], [8, 0.07648914, 0.3714969, 2.333189, 1], [9, 0.1290165, 0.1710263, 2.341701, 1], [10, 0.1265756, 0.3459964, 2.239611, 1], [11, 0.1120327, 0.39242, 2.248607, 1], [12, -0.1320618, -0.04094787, 2.371146, 1], [13, -0.1355578, -0.3532638, 2.428948, 1], [14, -0.1223073, -0.6461191, 2.452143, 1], [15, -0.1114781, -0.6930206, 2.330019, 1], [16, -0.01165092, -0.04058679, 2.382651, 1], [17, -0.03071386, -0.3544695, 2.433425, 1], [18, -0.04093942, -0.6470746, 2.459162, 1], [19, -0.03113781, -0.6939783, 2.337003, 1], [20, -0.07988265, 0.430102, 2.351963, 1], [21, -0.2444217, -0.1476603, 2.309145, 1], [22, -0.2079655, -0.09288318, 2.298448, 1], [23, 0.110411, 0.4531262, 2.233032, 1], [24, 0.1469665, 0.3869977, 2.208667, 1]]
[[0, -0.07266411, -0.04125505, 2.409988, 1], [1, -0.07701544, 0.2309343, 2.380401, 1], [2, -0.08041874, 0.4948916, 2.340236, 1], [3, -0.07088917, 0.6310499, 2.319976, 1], [4, -0.2284884, 0.3749423, 2.30475, 1], [5, -0.2666788, 0.1391317, 2.31089, 1], [6, -0.251091, -0.07830959, 2.293875, 1], [7, -0.2486923, -0.1085158, 2.305732, 1], [8, 0.07642689, 0.3725709, 2.333858, 1], [9, 0.1308947, 0.1450284, 2.370591, 1], [10, 0.1295788, 0.3399678, 2.239239, 1], [11, 0.1177331, 0.391989, 2.242675, 1], [12, -0.1317456, -0.04091021, 2.371511, 1], [13, -0.1348877, -0.3532858, 2.429147, 1], [14, -0.1223964, -0.6461946, 2.452155, 1], [15, -0.1114411, -0.6930966, 2.330048, 1], [16, -0.01148368, -0.04053275, 2.382843, 1], [17, -0.02850923, -0.3535871, 2.436812, 1], [18, -0.0421565, -0.6463752, 2.460034, 1], [19, -0.03221454, -0.6932912, 2.337889, 1], [20, -0.0796615, 0.4300209, 2.352234, 1], [21, -0.2560466, -0.1534825, 2.308066, 1], [22, -0.2123556, -0.09176757, 2.302917, 1], [23, 0.1208568, 0.4539905, 2.217551, 1], [24, 0.1496665, 0.3556657, 2.212719, 1]]
[[0, -0.07244797, -0.04108146, 2.410136, 1], [1, -0.07690039, 0.2310121, 2.380574, 1], [2, -0.08040654, 0.4949186, 2.340394, 1], [3, -0.07080591, 0.6309956, 2.320304, 1], [4, -0.228601, 0.3753379, 2.304953, 1], [5, -0.2664256, 0.1394448, 2.310891, 1], [6, -0.2540059, -0.06657847, 2.296119, 1], [7, -0.2471432, -0.1050577, 2.306531, 1], [8, 0.07644133, 0.3731054, 2.334022, 1], [9, 0.1342701, 0.1453265, 2.365996, 1], [10, 0.1324805, 0.3400033, 2.237298, 1], [11, 0.121202, 0.3899956, 2.237653, 1], [12, -0.1315316, -0.04081679, 2.371713, 1], [13, -0.1349078, -0.3532442, 2.429179, 1], [14, -0.1220429, -0.6461471, 2.452112, 1], [15, -0.1111075, -0.69305, 2.330007, 1], [16, -0.01126774, -0.04026208, 2.382949, 1], [17, -0.02767389, -0.353087, 2.437801, 1], [18, -0.04097058, -0.64592, 2.460808, 1], [19, -0.03105903, -0.6928442, 2.338664, 1], [20, -0.07962582, 0.4300597, 2.3524, 1], [21, -0.245993, -0.1595168, 2.302914, 1], [22, -0.212343, -0.08794424, 2.304357, 1], [23, 0.1202819, 0.4514884, 2.21166, 1], [24, 0.1539254, 0.3552786, 2.2088, 1]]
[[0, -0.07238008, -0.04103127, 2.410386, 1], [1, -0.07678916, 0.231048, 2.380958, 1], [2, -0.08030414, 0.4949605, 2.340829, 1], [3, -0.07075866, 0.6311529, 2.320485, 1], [4, -0.2288006, 0.3763238, 2.305545, 1], [5, -0.2659679, 0.1403048, 2.311356, 1], [6, -0.2553664, -0.06152121, 2.29623, 1], [7, -0.2458666, -0.1011836, 2.303482, 1], [8, 0.07657721, 0.3725851, 2.334946, 1], [9, 0.1346578, 0.1446976, 2.366076, 1], [10, 0.1431658, 0.3217893, 2.225419, 1], [11, 0.1452257, 0.3712673, 2.203192, 1], [12, -0.1314877, -0.04081085, 2.371853, 1], [13, -0.1350039, -0.3532887, 2.429153, 1], [14, -0.1210777, -0.6461512, 2.452041, 1], [15, -0.1100667, -0.6930453, 2.329943, 1], [16, -0.01118631, -0.04014603, 2.383342, 1], [17, -0.02870935, -0.3528236, 2.438483, 1], [18, -0.04087634, -0.6457628, 2.461028, 1], [19, -0.0308782, -0.6926811, 2.33889, 1], [20, -0.07951826, 0.4301014, 2.352834, 1], [21, -0.246533, -0.1654154, 2.31091, 1], [22, -0.210297, -0.08735761, 2.298435, 1], [23, 0.1485707, 0.4348501, 2.18185, 1], [24, 0.1789753, 0.3428958, 2.194715, 1]]
[[0, -0.07159556, -0.04146824, 2.410919, 1], [1, -0.07618398, 0.2308088, 2.381345, 1], [2, -0.07993681, 0.4949064, 2.341027, 1], [3, -0.07063607, 0.6312795, 2.320651, 1], [4, -0.2277256, 0.3740689, 2.305426, 1], [5, -0.2658281, 0.1382605, 2.311662, 1], [6, -0.2556167, -0.06086546, 2.296255, 1], [7, -0.2457399, -0.1010544, 2.302377, 1], [8, 0.0770819, 0.3724272, 2.336754, 1], [9, 0.1337268, 0.1440858, 2.367448, 1], [10, 0.1480088, 0.3094571, 2.220586, 1], [11, 0.1518504, 0.3605774, 2.187459, 1], [12, -0.1306359, -0.04145997, 2.372381, 1], [13, -0.1351485, -0.3539469, 2.429552, 1], [14, -0.1203845, -0.6468003, 2.452164, 1], [15, -0.1087327, -0.6936942, 2.330144, 1], [16, -0.01049907, -0.04038444, 2.383876, 1], [17, -0.02852723, -0.3534214, 2.437729, 1], [18, -0.04157011, -0.646149, 2.461663, 1], [19, -0.03091364, -0.6930718, 2.339603, 1], [20, -0.07909478, 0.4300098, 2.353079, 1], [21, -0.2417908, -0.1654011, 2.310661, 1], [22, -0.2097058, -0.08249326, 2.296129, 1], [23, 0.1561744, 0.4196708, 2.164007, 1], [24, 0.1755826, 0.3497228, 2.167462, 1]]
[[0, -0.07142658, -0.0415271, 2.411309, 1], [1, -0.07591511, 0.230799, 2.381635, 1], [2, -0.07960334, 0.4949677, 2.341198, 1], [3, -0.07058614, 0.631433, 2.321222, 1], [4, -0.2270216, 0.3737628, 2.305612, 1], [5, -0.265533, 0.1380521, 2.312116, 1], [6, -0.2546326, -0.07215426, 2.297277, 1], [7, -0.2445787, -0.105974, 2.303301, 1], [8, 0.07795697, 0.3723543, 2.338093, 1], [9, 0.1303724, 0.1426071, 2.366918, 1], [10, 0.1534602, 0.291232, 2.211297, 1], [11, 0.1612141, 0.3378751, 2.175004, 1], [12, -0.1305041, -0.04147163, 2.372579, 1], [13, -0.1351663, -0.3539707, 2.429702, 1], [14, -0.1219923, -0.6468525, 2.452666, 1], [15, -0.1099557, -0.6937559, 2.330695, 1], [16, -0.01031694, -0.04050653, 2.384523, 1], [17, -0.02877255, -0.3522122, 2.442588, 1], [18, -0.04060244, -0.6461126, 2.45609, 1], [19, -0.02959196, -0.6930269, 2.334082, 1], [20, -0.07877748, 0.4300537, 2.353281, 1], [21, -0.2384259, -0.1636696, 2.308412, 1], [22, -0.2146955, -0.1004951, 2.28615, 1], [23, 0.1584625, 0.3928099, 2.147862, 1], [24, 0.1921951, 0.345645, 2.170762, 1]]
[[0, -0.07099912, -0.04186573, 2.41173, 1], [1, -0.07567506, 0.2306699, 2.381881, 1], [2, -0.07952253, 0.4949744, 2.341284, 1], [3, -0.07031873, 0.6314286, 2.321904, 1], [4, -0.22617, 0.3734065, 2.305526, 1], [5, -0.2654547, 0.1378459, 2.312179, 1], [6, -0.2545986, -0.06618914, 2.296318, 1], [7, -0.2437052, -0.1009723, 2.301624, 1], [8, 0.07859883, 0.3721148, 2.339545, 1], [9, 0.128792, 0.14344, 2.375634, 1], [10, 0.158828, 0.283573, 2.197168, 1], [11, 0.1688765, 0.3117458, 2.158999, 1], [12, -0.1301721, -0.04173255, 2.372733, 1], [13, -0.1353946, -0.3541314, 2.430122, 1], [14, -0.1228148, -0.6471376, 2.452248, 1], [15, -0.1102679, -0.6940448, 2.330346, 1], [16, -0.009800511, -0.04092295, 2.385314, 1], [17, -0.02808852, -0.3531336, 2.44178, 1], [18, -0.04141657, -0.6465265, 2.459813, 1], [19, -0.02989671, -0.6934559, 2.337871, 1], [20, -0.0786645, 0.4300379, 2.353402, 1], [21, -0.2398057, -0.159564, 2.303511, 1], [22, -0.2108278, -0.07319318, 2.29755, 1], [23, 0.1738543, 0.3641498, 2.134938, 1], [24, 0.1971204, 0.2941019, 2.14875, 1]]
[[0, -0.07088187, -0.04188633, 2.411864, 1], [1, -0.07549665, 0.2306976, 2.382128, 1], [2, -0.07931861, 0.4950995, 2.341616, 1], [3, -0.069892, 0.6315486, 2.322505, 1], [4, -0.2263117, 0.3738621, 2.305766, 1], [5, -0.2652724, 0.1382392, 2.312379, 1], [6, -0.2548024, -0.06155983, 2.29636, 1], [7, -0.2406045, -0.1010947, 2.302178, 1], [8, 0.07863054, 0.3720086, 2.339998, 1], [9, 0.1259703, 0.1410753, 2.368467, 1], [10, 0.1710807, 0.2357906, 2.183128, 1], [11, 0.1782331, 0.2804618, 2.1422, 1], [12, -0.1300648, -0.04177874, 2.372833, 1], [13, -0.1357273, -0.354188, 2.430154, 1], [14, -0.1208492, -0.6471287, 2.451973, 1], [15, -0.1082674, -0.6940254, 2.330075, 1], [16, -0.009688021, -0.04090928, 2.385471, 1], [17, -0.02979367, -0.3525582, 2.44337, 1], [18, -0.04009142, -0.6465628, 2.456317, 1], [19, -0.02852812, -0.6934714, 2.334382, 1], [20, -0.07846331, 0.4301363, 2.353719, 1], [21, -0.2353632, -0.1653011, 2.30916, 1], [22, -0.2092235, -0.08476266, 2.29569, 1], [23, 0.1845643, 0.3262947, 2.111401, 1], [24, 0.207156, 0.2674477, 2.13447, 1]]
[[0, -0.07071759, -0.04210888, 2.411993, 1], [1, -0.07541386, 0.2306108, 2.382302, 1], [2, -0.07931109, 0.4951339, 2.341843, 1], [3, -0.06979533, 0.6317011, 2.322772, 1], [4, -0.2260446, 0.3729947, 2.30566, 1], [5, -0.2652344, 0.1374507, 2.312616, 1], [6, -0.2477818, -0.07211681, 2.296412, 1], [7, -0.237582, -0.1051285, 2.299239, 1], [8, 0.07844459, 0.3720882, 2.340017, 1], [9, 0.1212559, 0.1392087, 2.362792, 1], [10, 0.1769845, 0.1766631, 2.189644, 1], [11, 0.193659, 0.1974286, 2.115825, 1], [12, -0.1298796, -0.04215137, 2.373098, 1], [13, -0.1357439, -0.3545923, 2.430281, 1], [14, -0.1207215, -0.6475272, 2.452072, 1], [15, -0.1080787, -0.6944134, 2.330181, 1], [16, -0.009560294, -0.04101551, 2.3855, 1], [17, -0.02731099, -0.3530674, 2.442573, 1], [18, -0.04063313, -0.6466418, 2.458822, 1], [19, -0.007012837, -0.7131019, 2.467854, 1], [20, -0.07843596, 0.4301389, 2.35393, 1], [21, -0.2387168, -0.1471305, 2.303071, 1], [22, -0.2054078, -0.08217173, 2.29379, 1], [23, 0.2023324, 0.2271508, 2.076187, 1], [24, 0.2174008, 0.1865145, 2.109462, 1]]
[[0, -0.07067198, -0.04198887, 2.412183, 1], [1, -0.07542644, 0.2306563, 2.382507, 1], [2, -0.07940211, 0.4951316, 2.342054, 1], [3, -0.06968241, 0.6317176, 2.323118, 1], [4, -0.2262931, 0.3735443, 2.305909, 1], [5, -0.2649543, 0.1379282, 2.31309, 1], [6, -0.2462491, -0.07465708, 2.296659, 1], [7, -0.2371411, -0.1078291, 2.301669, 1], [8, 0.07819635, 0.37233, 2.340039, 1], [9, 0.1166775, 0.1380422, 2.358866, 1], [10, 0.1823493, 0.1538588, 2.171867, 1], [11, 0.1990376, 0.1556186, 2.115998, 1], [12, -0.1298138, -0.04200262, 2.373417, 1], [13, -0.1359098, -0.3545133, 2.430366, 1], [14, -0.1167608, -0.6474475, 2.450163, 1], [15, -0.1042416, -0.6943287, 2.328265, 1], [16, -0.009537199, -0.04092449, 2.385583, 1], [17, -0.02476334, -0.3531233, 2.442623, 1], [18, -0.03989942, -0.6464743, 2.460214, 1], [19, -0.02835116, -0.6933905, 2.338275, 1], [20, -0.07850589, 0.4301482, 2.354142, 1], [21, -0.2413761, -0.1478219, 2.306133, 1], [22, -0.2038445, -0.08829334, 2.293011, 1], [23, 0.2134311, 0.1790114, 2.071093, 1], [24, 0.2197376, 0.1411683, 2.1208, 1]]
[[0, -0.07050026, -0.04193468, 2.412274, 1], [1, -0.0751532, 0.2306469, 2.382699, 1], [2, -0.07905495, 0.4950587, 2.342326, 1], [3, -0.06970486, 0.6317336, 2.323179, 1], [4, -0.2262116, 0.3730286, 2.306234, 1], [5, -0.2648169, 0.1374216, 2.313558, 1], [6, -0.2454287, -0.07563427, 2.296782, 1], [7, -0.2353739, -0.10795, 2.301124, 1], [8, 0.07793644, 0.3726293, 2.340247, 1], [9, 0.1197627, 0.1377509, 2.350125, 1], [10, 0.1910432, 0.1125166, 2.183244, 1], [11, 0.197438, 0.105274, 2.135699, 1], [12, -0.1295867, -0.04197912, 2.373765, 1], [13, -0.13594, -0.3545608, 2.430466, 1], [14, -0.118279, -0.6476095, 2.450031, 1], [15, -0.10576, -0.694482, 2.32813, 1], [16, -0.009356265, -0.04082606, 2.385516, 1], [17, -0.02490013, -0.3530484, 2.442439, 1], [18, -0.03753299, -0.6464833, 2.46037, 1], [19, -0.02603375, -0.6933932, 2.338427, 1], [20, -0.07817375, 0.4300914, 2.354399, 1], [21, -0.236351, -0.1472939, 2.305597, 1], [22, -0.2017542, -0.08964742, 2.292937, 1], [23, 0.2148952, 0.1235769, 2.076097, 1], [24, 0.216678, 0.09340813, 2.128, 1]]
[[0, -0.07043796, -0.04189136, 2.412288, 1], [1, -0.07510196, 0.2306485, 2.382768, 1], [2, -0.07902516, 0.495019, 2.34247, 1], [3, -0.06970788, 0.6317346, 2.323182, 1], [4, -0.2264688, 0.3736839, 2.306555, 1], [5, -0.2646649, 0.1380005, 2.313844, 1], [6, -0.2454831, -0.06334028, 2.296623, 1], [7, -0.2331005, -0.1013411, 2.300633, 1], [8, 0.07778803, 0.3726534, 2.34013, 1], [9, 0.1210664, 0.1377443, 2.347156, 1], [10, 0.1920471, 0.06184831, 2.177356, 1], [11, 0.2036482, 0.06449267, 2.149557, 1], [12, -0.1295239, -0.04194245, 2.373869, 1], [13, -0.1360698, -0.3545295, 2.430539, 1], [14, -0.1180258, -0.6475731, 2.449949, 1], [15, -0.1056581, -0.6944424, 2.328031, 1], [16, -0.009263245, -0.04074499, 2.385442, 1], [17, -0.02077743, -0.3520943, 2.445665, 1], [18, -0.03883973, -0.6460715, 2.454263, 1], [19, -0.02747105, -0.692964, 2.332307, 1], [20, -0.07813638, 0.4300632, 2.354524, 1], [21, -0.2301823, -0.1596526, 2.302053, 1], [22, -0.2013516, -0.08640007, 2.291975, 1], [23, 0.2356984, 0.06780403, 2.082916, 1], [24, 0.2283605, 0.06405848, 2.120667, 1]]
[[0, -0.07024479, -0.04178017, 2.412349, 1], [1, -0.07507957, 0.2306514, 2.38284, 1], [2, -0.07915961, 0.4949401, 2.342635, 1], [3, -0.06974126, 0.6316863, 2.323247, 1], [4, -0.2267018, 0.3740748, 2.306781, 1], [5, -0.2642688, 0.1382722, 2.313955, 1], [6, -0.2454531, -0.05336334, 2.296551, 1], [7, -0.2345845, -0.09340234, 2.300922, 1], [8, 0.07749802, 0.3727136, 2.339771, 1], [9, 0.1218489, 0.1378777, 2.345439, 1], [10, 0.1829959, 0.03249273, 2.210171, 1], [11, 0.1936308, 0.02814807, 2.179109, 1], [12, -0.129328, -0.04184797, 2.374143, 1], [13, -0.1361492, -0.3544864, 2.430629, 1], [14, -0.117522, -0.6475364, 2.44966, 1], [15, -0.1053483, -0.6944023, 2.32772, 1], [16, -0.00900741, -0.04056846, 2.38531, 1], [17, -0.02129602, -0.3524764, 2.443714, 1], [18, -0.03829819, -0.6459221, 2.459366, 1], [19, -0.02712486, -0.6928293, 2.337384, 1], [20, -0.07821444, 0.4300129, 2.354658, 1], [21, -0.2306939, -0.160011, 2.307195, 1], [22, -0.2014579, -0.09320083, 2.289633, 1], [23, 0.2188392, 0.02121921, 2.123219, 1], [24, 0.195096, 0.003681632, 2.177556, 1]]
[[0, -0.07026508, -0.04178692, 2.412401, 1], [1, -0.07505561, 0.2306151, 2.382877, 1], [2, -0.07908612, 0.4948688, 2.342648, 1], [3, -0.06987192, 0.6315435, 2.32328, 1], [4, -0.2268705, 0.374384, 2.307067, 1], [5, -0.263819, 0.1385084, 2.31455, 1], [6, -0.2460167, -0.05042397, 2.297005, 1], [7, -0.2342674, -0.09178407, 2.302822, 1], [8, 0.07741897, 0.3727183, 2.339531, 1], [9, 0.1223064, 0.1378966, 2.344207, 1], [10, 0.1745061, -0.005562199, 2.248317, 1], [11, 0.1789647, -0.03595049, 2.214582, 1], [12, -0.1293851, -0.04189667, 2.374449, 1], [13, -0.1362438, -0.3546256, 2.430637, 1], [14, -0.1174094, -0.6476543, 2.449741, 1], [15, -0.1054117, -0.6945254, 2.327788, 1], [16, -0.009020844, -0.04056368, 2.385286, 1], [17, -0.02342053, -0.3532806, 2.440815, 1], [18, -0.0377099, -0.6463962, 2.46099, 1], [19, -0.02671883, -0.6933091, 2.338994, 1], [20, -0.07815684, 0.429952, 2.354679, 1], [21, -0.2307804, -0.1600705, 2.308051, 1], [22, -0.201506, -0.08872563, 2.294174, 1], [23, 0.1971161, -0.0785732, 2.156494, 1], [24, 0.1450177, -0.04088399, 2.206143, 1]]
[[0, -0.07030934, -0.04179214, 2.412427, 1], [1, -0.07508039, 0.2306294, 2.382895, 1], [2, -0.0791112, 0.4949182, 2.342656, 1], [3, -0.07011378, 0.6315159, 2.323315, 1], [4, -0.2271819, 0.3749871, 2.307704, 1], [5, -0.2621394, 0.1388699, 2.315973, 1], [6, -0.2463048, -0.05763125, 2.29905, 1], [7, -0.2351128, -0.09595771, 2.30714, 1], [8, 0.07727095, 0.372441, 2.338947, 1], [9, 0.1223263, 0.1377219, 2.34439, 1], [10, 0.1590634, -0.0260315, 2.283498, 1], [11, 0.157721, -0.0804977, 2.249756, 1], [12, -0.1295163, -0.04192523, 2.374772, 1], [13, -0.1363971, -0.3546837, 2.430861, 1], [14, -0.1156963, -0.6476874, 2.449066, 1], [15, -0.1041242, -0.6945636, 2.327073, 1], [16, -0.009087918, -0.04056124, 2.385159, 1], [17, -0.02766763, -0.3536369, 2.438784, 1], [18, -0.03567138, -0.6471268, 2.457724, 1], [19, -0.02510964, -0.6940289, 2.335694, 1], [20, -0.07818114, 0.4299895, 2.354691, 1], [21, -0.2353223, -0.1588177, 2.313228, 1], [22, -0.2022904, -0.08431976, 2.293211, 1], [23, 0.1687343, -0.1294643, 2.213297, 1], [24, 0.1202048, -0.099119, 2.246333, 1]]
