[['2, k, 0', [-0.07654488, -0.03267066, 1.0]], ['2, k, 1', [-0.08478689, 0.2371662, 1.0]], ['2, k, 2', [-0.09057717, 0.4982299, 1.0]], ['2, k, 3', [-0.07948259, 0.6326165, 1.0]], ['2, k, 4', [-0.2329088, 0.3808289, 1.0]], ['2, k, 5', [-0.2631097, 0.1429862, 1.0]], ['2, k, 6', [-0.2487614, -0.06039483, 1.0]], ['2, k, 7', [-0.242876, -0.1199462, 1.0]], ['2, k, 8', [0.06708182, 0.3782522, 1.0]], ['2, k, 9', [0.1119095, 0.1440211, 1.0]], ['2, k, 10', [0.1282554, -0.04614561, 1.0]], ['2, k, 11', [0.1256438, -0.105834, 1.0]], ['2, k, 12', [-0.1349654, -0.03283374, 1.0]], ['2, k, 13', [-0.1354817, -0.3459283, 1.0]], ['2, k, 14', [-0.122574, -0.6384833, 1.0]], ['2, k, 15', [-0.1113816, -0.686014, 1.0]], ['2, k, 16', [-0.01599333, -0.03160541, 1.0]], ['2, k, 17', [-0.02861216, -0.345658, 1.0]], ['2, k, 18', [-0.03689494, -0.6385719, 1.0]], ['2, k, 19', [-0.0267881, -0.6861054, 1.0]], ['2, k, 20', [-0.08920522, 0.434027, 1.0]], ['2, k, 21', [-0.2475531, -0.192585, 1.0]], ['2, k, 22', [-0.2068236, -0.128028, 1.0]], ['2, k, 23', [0.1240027, -0.1714338, 1.0]], ['2, k, 24', [0.1004205, -0.1170545, 1.0]]]
[['2, k, 0', [-0.07421982, -0.04095763, 1.0]], ['2, k, 1', [-0.07918533, 0.2316411, 1.0]], ['2, k, 2', [-0.08267906, 0.4958558, 1.0]], ['2, k, 3', [-0.07140993, 0.6312335, 1.0]], ['2, k, 4', [-0.2290472, 0.3726187, 1.0]], ['2, k, 5', [-0.2679047, 0.1369081, 1.0]], ['2, k, 6', [-0.2539618, -0.0464811, 1.0]], ['2, k, 7', [-0.2388803, -0.08886723, 1.0]], ['2, k, 8', [0.07345042, 0.3716195, 1.0]], ['2, k, 9', [0.126052, 0.173343, 1.0]], ['2, k, 10', [0.1667495, 0.3294621, 1.0]], ['2, k, 11', [0.1622575, 0.363387, 1.0]], ['2, k, 12', [-0.1330841, -0.04069757, 1.0]], ['2, k, 13', [-0.1359289, -0.3530603, 1.0]], ['2, k, 14', [-0.1227987, -0.6457567, 1.0]], ['2, k, 15', [-0.1111896, -0.6927004, 1.0]], ['2, k, 16', [-0.01327558, -0.04028141, 1.0]], ['2, k, 17', [-0.02887685, -0.3536951, 1.0]], ['2, k, 18', [-0.0389199, -0.6464296, 1.0]], ['2, k, 19', [-0.02837052, -0.6933792, 1.0]], ['2, k, 20', [-0.08192592, 0.4309028, 1.0]], ['2, k, 21', [-0.2321967, -0.1592267, 1.0]], ['2, k, 22', [-0.2057383, -0.09323017, 1.0]], ['2, k, 23', [0.1721212, 0.4215754, 1.0]], ['2, k, 24', [0.1919648, 0.3404929, 1.0]]]
[['2, k, 0', [-0.07393251, -0.04158677, 1.0]], ['2, k, 1', [-0.07862842, 0.2311545, 1.0]], ['2, k, 2', [-0.08201308, 0.4956138, 1.0]], ['2, k, 3', [-0.07132964, 0.6312675, 1.0]], ['2, k, 4', [-0.2283704, 0.3725331, 1.0]], ['2, k, 5', [-0.2676358, 0.1369139, 1.0]], ['2, k, 6', [-0.2535777, -0.04691058, 1.0]], ['2, k, 7', [-0.2381798, -0.0892636, 1.0]], ['2, k, 8', [0.07550551, 0.3683098, 1.0]], ['2, k, 9', [0.1322792, 0.1423948, 1.0]], ['2, k, 10', [0.1444281, 0.3354182, 1.0]], ['2, k, 11', [0.1440617, 0.3791171, 1.0]], ['2, k, 12', [-0.1329082, -0.04106112, 1.0]], ['2, k, 13', [-0.1359733, -0.3534172, 1.0]], ['2, k, 14', [-0.1228013, -0.6461482, 1.0]], ['2, k, 15', [-0.1115835, -0.6930913, 1.0]], ['2, k, 16', [-0.0128802, -0.0411756, 1.0]], ['2, k, 17', [-0.02762992, -0.3538161, 1.0]], ['2, k, 18', [-0.03857006, -0.6470607, 1.0]], ['2, k, 19', [-0.02841598, -0.6940024, 1.0]], ['2, k, 20', [-0.08128104, 0.4306046, 1.0]], ['2, k, 21', [-0.2319891, -0.1590998, 1.0]], ['2, k, 22', [-0.2051336, -0.07606011, 1.0]], ['2, k, 23', [0.1478381, 0.4413151, 1.0]], ['2, k, 24', [0.1746133, 0.3592504, 1.0]]]
[['2, k, 0', [-0.07360613, -0.04146403, 1.0]], ['2, k, 1', [-0.07819521, 0.2311106, 1.0]], ['2, k, 2', [-0.08152083, 0.495373, 1.0]], ['2, k, 3', [-0.07123031, 0.6311566, 1.0]], ['2, k, 4', [-0.2283881, 0.3735726, 1.0]], ['2, k, 5', [-0.2674518, 0.1379326, 1.0]], ['2, k, 6', [-0.2498564, -0.07254015, 1.0]], ['2, k, 7', [-0.2394395, -0.1083298, 1.0]], ['2, k, 8', [0.07583434, 0.3696457, 1.0]], ['2, k, 9', [0.1310998, 0.1440942, 1.0]], ['2, k, 10', [0.1205297, 0.3567196, 1.0]], ['2, k, 11', [0.1077228, 0.3949355, 1.0]], ['2, k, 12', [-0.1326494, -0.04097532, 1.0]], ['2, k, 13', [-0.1361548, -0.3533258, 1.0]], ['2, k, 14', [-0.1221506, -0.646042, 1.0]], ['2, k, 15', [-0.07544427, -0.7166936, 1.0]], ['2, k, 16', [-0.01244863, -0.0409757, 1.0]], ['2, k, 17', [-0.02616079, -0.3534011, 1.0]], ['2, k, 18', [-0.03893629, -0.6467488, 1.0]], ['2, k, 19', [-0.02894254, -0.6936685, 1.0]], ['2, k, 20', [-0.08079696, 0.4304218, 1.0]], ['2, k, 21', [-0.2359622, -0.1585345, 1.0]], ['2, k, 22', [-0.2061236, -0.09669629, 1.0]], ['2, k, 23', [0.1138668, 0.4621688, 1.0]], ['2, k, 24', [0.1483583, 0.3598173, 1.0]]]
[['2, k, 0', [-0.07335614, -0.04133405, 1.0]], ['2, k, 1', [-0.07786994, 0.2311241, 1.0]], ['2, k, 2', [-0.08120956, 0.4952906, 1.0]], ['2, k, 3', [-0.07093604, 0.6312838, 1.0]], ['2, k, 4', [-0.2285678, 0.3740821, 1.0]], ['2, k, 5', [-0.2675276, 0.1384169, 1.0]], ['2, k, 6', [-0.2501634, -0.07473014, 1.0]], ['2, k, 7', [-0.2409143, -0.1089593, 1.0]], ['2, k, 8', [0.07610236, 0.3706963, 1.0]], ['2, k, 9', [0.1294745, 0.146204, 1.0]], ['2, k, 10', [0.1152896, 0.3720495, 1.0]], ['2, k, 11', [0.1053741, 0.4007103, 1.0]], ['2, k, 12', [-0.132469, -0.04095357, 1.0]], ['2, k, 13', [-0.1363205, -0.3532948, 1.0]], ['2, k, 14', [-0.121722, -0.6459973, 1.0]], ['2, k, 15', [-0.110744, -0.692915, 1.0]], ['2, k, 16', [-0.0121144, -0.04066797, 1.0]], ['2, k, 17', [-0.02739846, -0.3535227, 1.0]], ['2, k, 18', [-0.04079406, -0.6467572, 1.0]], ['2, k, 19', [-0.03083771, -0.6936709, 1.0]], ['2, k, 20', [-0.08047753, 0.4303642, 1.0]], ['2, k, 21', [-0.2378061, -0.1632451, 1.0]], ['2, k, 22', [-0.2065222, -0.09749119, 1.0]], ['2, k, 23', [0.1112396, 0.4622028, 1.0]], ['2, k, 24', [0.1395182, 0.3592953, 1.0]]]
[['2, k, 0', [-0.07320399, -0.04128299, 1.0]], ['2, k, 1', [-0.07759227, 0.2310369, 1.0]], ['2, k, 2', [-0.0808634, 0.495041, 1.0]], ['2, k, 3', [-0.07099055, 0.6311476, 1.0]], ['2, k, 4', [-0.2285528, 0.3746058, 1.0]], ['2, k, 5', [-0.2674503, 0.1389482, 1.0]], ['2, k, 6', [-0.2500843, -0.07564548, 1.0]], ['2, k, 7', [-0.242393, -0.1084672, 1.0]], ['2, k, 8', [0.07632139, 0.3711405, 1.0]], ['2, k, 9', [0.1298413, 0.1463897, 1.0]], ['2, k, 10', [0.1254648, 0.3536837, 1.0]], ['2, k, 11', [0.1119528, 0.3933355, 1.0]], ['2, k, 12', [-0.1322992, -0.04087492, 1.0]], ['2, k, 13', [-0.1352979, -0.3532089, 1.0]], ['2, k, 14', [-0.1226965, -0.6460598, 1.0]], ['2, k, 15', [-0.1118319, -0.6929752, 1.0]], ['2, k, 16', [-0.01199235, -0.04063781, 1.0]], ['2, k, 17', [-0.02964068, -0.3547086, 1.0]], ['2, k, 18', [-0.0417349, -0.6467034, 1.0]], ['2, k, 19', [-0.03189353, -0.6936345, 1.0]], ['2, k, 20', [-0.08014642, 0.4301602, 1.0]], ['2, k, 21', [-0.2392527, -0.1492547, 1.0]], ['2, k, 22', [-0.2077345, -0.08805571, 1.0]], ['2, k, 23', [0.1153633, 0.456798, 1.0]], ['2, k, 24', [0.1471993, 0.360589, 1.0]]]
[['2, k, 0', [-0.07291178, -0.04130208, 1.0]], ['2, k, 1', [-0.07728439, 0.2309797, 1.0]], ['2, k, 2', [-0.08061963, 0.4949822, 1.0]], ['2, k, 3', [-0.07092392, 0.6311486, 1.0]], ['2, k, 4', [-0.2284223, 0.3743049, 1.0]], ['2, k, 5', [-0.2674993, 0.1386812, 1.0]], ['2, k, 6', [-0.2506202, -0.07688764, 1.0]], ['2, k, 7', [-0.2423691, -0.10812, 1.0]], ['2, k, 8', [0.07648914, 0.3714969, 1.0]], ['2, k, 9', [0.1290165, 0.1710263, 1.0]], ['2, k, 10', [0.1265756, 0.3459964, 1.0]], ['2, k, 11', [0.1120327, 0.39242, 1.0]], ['2, k, 12', [-0.1320618, -0.04094787, 1.0]], ['2, k, 13', [-0.1355578, -0.3532638, 1.0]], ['2, k, 14', [-0.1223073, -0.6461191, 1.0]], ['2, k, 15', [-0.1114781, -0.6930206, 1.0]], ['2, k, 16', [-0.01165092, -0.04058679, 1.0]], ['2, k, 17', [-0.03071386, -0.3544695, 1.0]], ['2, k, 18', [-0.04093942, -0.6470746, 1.0]], ['2, k, 19', [-0.03113781, -0.6939783, 1.0]], ['2, k, 20', [-0.07988265, 0.430102, 1.0]], ['2, k, 21', [-0.2444217, -0.1476603, 1.0]], ['2, k, 22', [-0.2079655, -0.09288318, 1.0]], ['2, k, 23', [0.110411, 0.4531262, 1.0]], ['2, k, 24', [0.1469665, 0.3869977, 1.0]]]
[['2, k, 0', [-0.07266411, -0.04125505, 1.0]], ['2, k, 1', [-0.07701544, 0.2309343, 1.0]], ['2, k, 2', [-0.08041874, 0.4948916, 1.0]], ['2, k, 3', [-0.07088917, 0.6310499, 1.0]], ['2, k, 4', [-0.2284884, 0.3749423, 1.0]], ['2, k, 5', [-0.2666788, 0.1391317, 1.0]], ['2, k, 6', [-0.251091, -0.07830959, 1.0]], ['2, k, 7', [-0.2486923, -0.1085158, 1.0]], ['2, k, 8', [0.07642689, 0.3725709, 1.0]], ['2, k, 9', [0.1308947, 0.1450284, 1.0]], ['2, k, 10', [0.1295788, 0.3399678, 1.0]], ['2, k, 11', [0.1177331, 0.391989, 1.0]], ['2, k, 12', [-0.1317456, -0.04091021, 1.0]], ['2, k, 13', [-0.1348877, -0.3532858, 1.0]], ['2, k, 14', [-0.1223964, -0.6461946, 1.0]], ['2, k, 15', [-0.1114411, -0.6930966, 1.0]], ['2, k, 16', [-0.01148368, -0.04053275, 1.0]], ['2, k, 17', [-0.02850923, -0.3535871, 1.0]], ['2, k, 18', [-0.0421565, -0.6463752, 1.0]], ['2, k, 19', [-0.03221454, -0.6932912, 1.0]], ['2, k, 20', [-0.0796615, 0.4300209, 1.0]], ['2, k, 21', [-0.2560466, -0.1534825, 1.0]], ['2, k, 22', [-0.2123556, -0.09176757, 1.0]], ['2, k, 23', [0.1208568, 0.4539905, 1.0]], ['2, k, 24', [0.1496665, 0.3556657, 1.0]]]
[['2, k, 0', [-0.07244797, -0.04108146, 1.0]], ['2, k, 1', [-0.07690039, 0.2310121, 1.0]], ['2, k, 2', [-0.08040654, 0.4949186, 1.0]], ['2, k, 3', [-0.07080591, 0.6309956, 1.0]], ['2, k, 4', [-0.228601, 0.3753379, 1.0]], ['2, k, 5', [-0.2664256, 0.1394448, 1.0]], ['2, k, 6', [-0.2540059, -0.06657847, 1.0]], ['2, k, 7', [-0.2471432, -0.1050577, 1.0]], ['2, k, 8', [0.07644133, 0.3731054, 1.0]], ['2, k, 9', [0.1342701, 0.1453265, 1.0]], ['2, k, 10', [0.1324805, 0.3400033, 1.0]], ['2, k, 11', [0.121202, 0.3899956, 1.0]], ['2, k, 12', [-0.1315316, -0.04081679, 1.0]], ['2, k, 13', [-0.1349078, -0.3532442, 1.0]], ['2, k, 14', [-0.1220429, -0.6461471, 1.0]], ['2, k, 15', [-0.1111075, -0.69305, 1.0]], ['2, k, 16', [-0.01126774, -0.04026208, 1.0]], ['2, k, 17', [-0.02767389, -0.353087, 1.0]], ['2, k, 18', [-0.04097058, -0.64592, 1.0]], ['2, k, 19', [-0.03105903, -0.6928442, 1.0]], ['2, k, 20', [-0.07962582, 0.4300597, 1.0]], ['2, k, 21', [-0.245993, -0.1595168, 1.0]], ['2, k, 22', [-0.212343, -0.08794424, 1.0]], ['2, k, 23', [0.1202819, 0.4514884, 1.0]], ['2, k, 24', [0.1539254, 0.3552786, 1.0]]]
[['2, k, 0', [-0.07238008, -0.04103127, 1.0]], ['2, k, 1', [-0.07678916, 0.231048, 1.0]], ['2, k, 2', [-0.08030414, 0.4949605, 1.0]], ['2, k, 3', [-0.07075866, 0.6311529, 1.0]], ['2, k, 4', [-0.2288006, 0.3763238, 1.0]], ['2, k, 5', [-0.2659679, 0.1403048, 1.0]], ['2, k, 6', [-0.2553664, -0.06152121, 1.0]], ['2, k, 7', [-0.2458666, -0.1011836, 1.0]], ['2, k, 8', [0.07657721, 0.3725851, 1.0]], ['2, k, 9', [0.1346578, 0.1446976, 1.0]], ['2, k, 10', [0.1431658, 0.3217893, 1.0]], ['2, k, 11', [0.1452257, 0.3712673, 1.0]], ['2, k, 12', [-0.1314877, -0.04081085, 1.0]], ['2, k, 13', [-0.1350039, -0.3532887, 1.0]], ['2, k, 14', [-0.1210777, -0.6461512, 1.0]], ['2, k, 15', [-0.1100667, -0.6930453, 1.0]], ['2, k, 16', [-0.01118631, -0.04014603, 1.0]], ['2, k, 17', [-0.02870935, -0.3528236, 1.0]], ['2, k, 18', [-0.04087634, -0.6457628, 1.0]], ['2, k, 19', [-0.0308782, -0.6926811, 1.0]], ['2, k, 20', [-0.07951826, 0.4301014, 1.0]], ['2, k, 21', [-0.246533, -0.1654154, 1.0]], ['2, k, 22', [-0.210297, -0.08735761, 1.0]], ['2, k, 23', [0.1485707, 0.4348501, 1.0]], ['2, k, 24', [0.1789753, 0.3428958, 1.0]]]
[['2, k, 0', [-0.07159556, -0.04146824, 1.0]], ['2, k, 1', [-0.07618398, 0.2308088, 1.0]], ['2, k, 2', [-0.07993681, 0.4949064, 1.0]], ['2, k, 3', [-0.07063607, 0.6312795, 1.0]], ['2, k, 4', [-0.2277256, 0.3740689, 1.0]], ['2, k, 5', [-0.2658281, 0.1382605, 1.0]], ['2, k, 6', [-0.2556167, -0.06086546, 1.0]], ['2, k, 7', [-0.2457399, -0.1010544, 1.0]], ['2, k, 8', [0.0770819, 0.3724272, 1.0]], ['2, k, 9', [0.1337268, 0.1440858, 1.0]], ['2, k, 10', [0.1480088, 0.3094571, 1.0]], ['2, k, 11', [0.1518504, 0.3605774, 1.0]], ['2, k, 12', [-0.1306359, -0.04145997, 1.0]], ['2, k, 13', [-0.1351485, -0.3539469, 1.0]], ['2, k, 14', [-0.1203845, -0.6468003, 1.0]], ['2, k, 15', [-0.1087327, -0.6936942, 1.0]], ['2, k, 16', [-0.01049907, -0.04038444, 1.0]], ['2, k, 17', [-0.02852723, -0.3534214, 1.0]], ['2, k, 18', [-0.04157011, -0.646149, 1.0]], ['2, k, 19', [-0.03091364, -0.6930718, 1.0]], ['2, k, 20', [-0.07909478, 0.4300098, 1.0]], ['2, k, 21', [-0.2417908, -0.1654011, 1.0]], ['2, k, 22', [-0.2097058, -0.08249326, 1.0]], ['2, k, 23', [0.1561744, 0.4196708, 1.0]], ['2, k, 24', [0.1755826, 0.3497228, 1.0]]]
[['2, k, 0', [-0.07142658, -0.0415271, 1.0]], ['2, k, 1', [-0.07591511, 0.230799, 1.0]], ['2, k, 2', [-0.07960334, 0.4949677, 1.0]], ['2, k, 3', [-0.07058614, 0.631433, 1.0]], ['2, k, 4', [-0.2270216, 0.3737628, 1.0]], ['2, k, 5', [-0.265533, 0.1380521, 1.0]], ['2, k, 6', [-0.2546326, -0.07215426, 1.0]], ['2, k, 7', [-0.2445787, -0.105974, 1.0]], ['2, k, 8', [0.07795697, 0.3723543, 1.0]], ['2, k, 9', [0.1303724, 0.1426071, 1.0]], ['2, k, 10', [0.1534602, 0.291232, 1.0]], ['2, k, 11', [0.1612141, 0.3378751, 1.0]], ['2, k, 12', [-0.1305041, -0.04147163, 1.0]], ['2, k, 13', [-0.1351663, -0.3539707, 1.0]], ['2, k, 14', [-0.1219923, -0.6468525, 1.0]], ['2, k, 15', [-0.1099557, -0.6937559, 1.0]], ['2, k, 16', [-0.01031694, -0.04050653, 1.0]], ['2, k, 17', [-0.02877255, -0.3522122, 1.0]], ['2, k, 18', [-0.04060244, -0.6461126, 1.0]], ['2, k, 19', [-0.02959196, -0.6930269, 1.0]], ['2, k, 20', [-0.07877748, 0.4300537, 1.0]], ['2, k, 21', [-0.2384259, -0.1636696, 1.0]], ['2, k, 22', [-0.2146955, -0.1004951, 1.0]], ['2, k, 23', [0.1584625, 0.3928099, 1.0]], ['2, k, 24', [0.1921951, 0.345645, 1.0]]]
[['2, k, 0', [-0.07099912, -0.04186573, 1.0]], ['2, k, 1', [-0.07567506, 0.2306699, 1.0]], ['2, k, 2', [-0.07952253, 0.4949744, 1.0]], ['2, k, 3', [-0.07031873, 0.6314286, 1.0]], ['2, k, 4', [-0.22617, 0.3734065, 1.0]], ['2, k, 5', [-0.2654547, 0.1378459, 1.0]], ['2, k, 6', [-0.2545986, -0.06618914, 1.0]], ['2, k, 7', [-0.2437052, -0.1009723, 1.0]], ['2, k, 8', [0.07859883, 0.3721148, 1.0]], ['2, k, 9', [0.128792, 0.14344, 1.0]], ['2, k, 10', [0.158828, 0.283573, 1.0]], ['2, k, 11', [0.1688765, 0.3117458, 1.0]], ['2, k, 12', [-0.1301721, -0.04173255, 1.0]], ['2, k, 13', [-0.1353946, -0.3541314, 1.0]], ['2, k, 14', [-0.1228148, -0.6471376, 1.0]], ['2, k, 15', [-0.1102679, -0.6940448, 1.0]], ['2, k, 16', [-0.009800511, -0.04092295, 1.0]], ['2, k, 17', [-0.02808852, -0.3531336, 1.0]], ['2, k, 18', [-0.04141657, -0.6465265, 1.0]], ['2, k, 19', [-0.02989671, -0.6934559, 1.0]], ['2, k, 20', [-0.0786645, 0.4300379, 1.0]], ['2, k, 21', [-0.2398057, -0.159564, 1.0]], ['2, k, 22', [-0.2108278, -0.07319318, 1.0]], ['2, k, 23', [0.1738543, 0.3641498, 1.0]], ['2, k, 24', [0.1971204, 0.2941019, 1.0]]]
[['2, k, 0', [-0.07088187, -0.04188633, 1.0]], ['2, k, 1', [-0.07549665, 0.2306976, 1.0]], ['2, k, 2', [-0.07931861, 0.4950995, 1.0]], ['2, k, 3', [-0.069892, 0.6315486, 1.0]], ['2, k, 4', [-0.2263117, 0.3738621, 1.0]], ['2, k, 5', [-0.2652724, 0.1382392, 1.0]], ['2, k, 6', [-0.2548024, -0.06155983, 1.0]], ['2, k, 7', [-0.2406045, -0.1010947, 1.0]], ['2, k, 8', [0.07863054, 0.3720086, 1.0]], ['2, k, 9', [0.1259703, 0.1410753, 1.0]], ['2, k, 10', [0.1710807, 0.2357906, 1.0]], ['2, k, 11', [0.1782331, 0.2804618, 1.0]], ['2, k, 12', [-0.1300648, -0.04177874, 1.0]], ['2, k, 13', [-0.1357273, -0.354188, 1.0]], ['2, k, 14', [-0.1208492, -0.6471287, 1.0]], ['2, k, 15', [-0.1082674, -0.6940254, 1.0]], ['2, k, 16', [-0.009688021, -0.04090928, 1.0]], ['2, k, 17', [-0.02979367, -0.3525582, 1.0]], ['2, k, 18', [-0.04009142, -0.6465628, 1.0]], ['2, k, 19', [-0.02852812, -0.6934714, 1.0]], ['2, k, 20', [-0.07846331, 0.4301363, 1.0]], ['2, k, 21', [-0.2353632, -0.1653011, 1.0]], ['2, k, 22', [-0.2092235, -0.08476266, 1.0]], ['2, k, 23', [0.1845643, 0.3262947, 1.0]], ['2, k, 24', [0.207156, 0.2674477, 1.0]]]
[['2, k, 0', [-0.07071759, -0.04210888, 1.0]], ['2, k, 1', [-0.07541386, 0.2306108, 1.0]], ['2, k, 2', [-0.07931109, 0.4951339, 1.0]], ['2, k, 3', [-0.06979533, 0.6317011, 1.0]], ['2, k, 4', [-0.2260446, 0.3729947, 1.0]], ['2, k, 5', [-0.2652344, 0.1374507, 1.0]], ['2, k, 6', [-0.2477818, -0.07211681, 1.0]], ['2, k, 7', [-0.237582, -0.1051285, 1.0]], ['2, k, 8', [0.07844459, 0.3720882, 1.0]], ['2, k, 9', [0.1212559, 0.1392087, 1.0]], ['2, k, 10', [0.1769845, 0.1766631, 1.0]], ['2, k, 11', [0.193659, 0.1974286, 1.0]], ['2, k, 12', [-0.1298796, -0.04215137, 1.0]], ['2, k, 13', [-0.1357439, -0.3545923, 1.0]], ['2, k, 14', [-0.1207215, -0.6475272, 1.0]], ['2, k, 15', [-0.1080787, -0.6944134, 1.0]], ['2, k, 16', [-0.009560294, -0.04101551, 1.0]], ['2, k, 17', [-0.02731099, -0.3530674, 1.0]], ['2, k, 18', [-0.04063313, -0.6466418, 1.0]], ['2, k, 19', [-0.007012837, -0.7131019, 1.0]], ['2, k, 20', [-0.07843596, 0.4301389, 1.0]], ['2, k, 21', [-0.2387168, -0.1471305, 1.0]], ['2, k, 22', [-0.2054078, -0.08217173, 1.0]], ['2, k, 23', [0.2023324, 0.2271508, 1.0]], ['2, k, 24', [0.2174008, 0.1865145, 1.0]]]
[['2, k, 0', [-0.07067198, -0.04198887, 1.0]], ['2, k, 1', [-0.07542644, 0.2306563, 1.0]], ['2, k, 2', [-0.07940211, 0.4951316, 1.0]], ['2, k, 3', [-0.06968241, 0.6317176, 1.0]], ['2, k, 4', [-0.2262931, 0.3735443, 1.0]], ['2, k, 5', [-0.2649543, 0.1379282, 1.0]], ['2, k, 6', [-0.2462491, -0.07465708, 1.0]], ['2, k, 7', [-0.2371411, -0.1078291, 1.0]], ['2, k, 8', [0.07819635, 0.37233, 1.0]], ['2, k, 9', [0.1166775, 0.1380422, 1.0]], ['2, k, 10', [0.1823493, 0.1538588, 1.0]], ['2, k, 11', [0.1990376, 0.1556186, 1.0]], ['2, k, 12', [-0.1298138, -0.04200262, 1.0]], ['2, k, 13', [-0.1359098, -0.3545133, 1.0]], ['2, k, 14', [-0.1167608, -0.6474475, 1.0]], ['2, k, 15', [-0.1042416, -0.6943287, 1.0]], ['2, k, 16', [-0.009537199, -0.04092449, 1.0]], ['2, k, 17', [-0.02476334, -0.3531233, 1.0]], ['2, k, 18', [-0.03989942, -0.6464743, 1.0]], ['2, k, 19', [-0.02835116, -0.6933905, 1.0]], ['2, k, 20', [-0.07850589, 0.4301482, 1.0]], ['2, k, 21', [-0.2413761, -0.1478219, 1.0]], ['2, k, 22', [-0.2038445, -0.08829334, 1.0]], ['2, k, 23', [0.2134311, 0.1790114, 1.0]], ['2, k, 24', [0.2197376, 0.1411683, 1.0]]]
[['2, k, 0', [-0.07050026, -0.04193468, 1.0]], ['2, k, 1', [-0.0751532, 0.2306469, 1.0]], ['2, k, 2', [-0.07905495, 0.4950587, 1.0]], ['2, k, 3', [-0.06970486, 0.6317336, 1.0]], ['2, k, 4', [-0.2262116, 0.3730286, 1.0]], ['2, k, 5', [-0.2648169, 0.1374216, 1.0]], ['2, k, 6', [-0.2454287, -0.07563427, 1.0]], ['2, k, 7', [-0.2353739, -0.10795, 1.0]], ['2, k, 8', [0.07793644, 0.3726293, 1.0]], ['2, k, 9', [0.1197627, 0.1377509, 1.0]], ['2, k, 10', [0.1910432, 0.1125166, 1.0]], ['2, k, 11', [0.197438, 0.105274, 1.0]], ['2, k, 12', [-0.1295867, -0.04197912, 1.0]], ['2, k, 13', [-0.13594, -0.3545608, 1.0]], ['2, k, 14', [-0.118279, -0.6476095, 1.0]], ['2, k, 15', [-0.10576, -0.694482, 1.0]], ['2, k, 16', [-0.009356265, -0.04082606, 1.0]], ['2, k, 17', [-0.02490013, -0.3530484, 1.0]], ['2, k, 18', [-0.03753299, -0.6464833, 1.0]], ['2, k, 19', [-0.02603375, -0.6933932, 1.0]], ['2, k, 20', [-0.07817375, 0.4300914, 1.0]], ['2, k, 21', [-0.236351, -0.1472939, 1.0]], ['2, k, 22', [-0.2017542, -0.08964742, 1.0]], ['2, k, 23', [0.2148952, 0.1235769, 1.0]], ['2, k, 24', [0.216678, 0.09340813, 1.0]]]
[['2, k, 0', [-0.07043796, -0.04189136, 1.0]], ['2, k, 1', [-0.07510196, 0.2306485, 1.0]], ['2, k, 2', [-0.07902516, 0.495019, 1.0]], ['2, k, 3', [-0.06970788, 0.6317346, 1.0]], ['2, k, 4', [-0.2264688, 0.3736839, 1.0]], ['2, k, 5', [-0.2646649, 0.1380005, 1.0]], ['2, k, 6', [-0.2454831, -0.06334028, 1.0]], ['2, k, 7', [-0.2331005, -0.1013411, 1.0]], ['2, k, 8', [0.07778803, 0.3726534, 1.0]], ['2, k, 9', [0.1210664, 0.1377443, 1.0]], ['2, k, 10', [0.1920471, 0.06184831, 1.0]], ['2, k, 11', [0.2036482, 0.06449267, 1.0]], ['2, k, 12', [-0.1295239, -0.04194245, 1.0]], ['2, k, 13', [-0.1360698, -0.3545295, 1.0]], ['2, k, 14', [-0.1180258, -0.6475731, 1.0]], ['2, k, 15', [-0.1056581, -0.6944424, 1.0]], ['2, k, 16', [-0.009263245, -0.04074499, 1.0]], ['2, k, 17', [-0.02077743, -0.3520943, 1.0]], ['2, k, 18', [-0.03883973, -0.6460715, 1.0]], ['2, k, 19', [-0.02747105, -0.692964, 1.0]], ['2, k, 20', [-0.07813638, 0.4300632, 1.0]], ['2, k, 21', [-0.2301823, -0.1596526, 1.0]], ['2, k, 22', [-0.2013516, -0.08640007, 1.0]], ['2, k, 23', [0.2356984, 0.06780403, 1.0]], ['2, k, 24', [0.2283605, 0.06405848, 1.0]]]
