[['2, k, 0', [-0.2437532, -0.2199013, 1.0]], ['2, k, 1', [-0.2204191, 0.05908905, 1.0]], ['2, k, 2', [-0.1961156, 0.3299999, 1.0]], ['2, k, 3', [-0.1935396, 0.464394, 1.0]], ['2, k, 4', [-0.3331829, 0.221053, 1.0]], ['2, k, 5', [-0.3838731, -0.01972974, 1.0]], ['2, k, 6', [-0.4354135, -0.2222587, 1.0]], ['2, k, 7', [-0.4611882, -0.2799426, 1.0]], ['2, k, 8', [-0.05350278, 0.2293159, 1.0]], ['2, k, 9', [-0.03194124, 0.01895743, 1.0]], ['2, k, 10', [-0.06479262, -0.1425631, 1.0]], ['2, k, 11', [-0.04930251, -0.1918059, 1.0]], ['2, k, 12', [-0.3237315, -0.211166, 1.0]], ['2, k, 13', [-0.2957229, -0.2943544, 1.0]], ['2, k, 14', [-0.3033341, -0.6534894, 1.0]], ['2, k, 15', [-0.2873327, -0.6830676, 1.0]], ['2, k, 16', [-0.1568025, -0.2224999, 1.0]], ['2, k, 17', [-0.03424375, -0.2588689, 1.0]], ['2, k, 18', [-0.04565, -0.6207978, 1.0]], ['2, k, 19', [-0.0334814, -0.6508297, 1.0]], ['2, k, 20', [-0.2023572, 0.2632964, 1.0]], ['2, k, 21', [-0.4653284, -0.3527473, 1.0]], ['2, k, 22', [-0.4774121, -0.2776891, 1.0]], ['2, k, 23', [-0.05059384, -0.2379076, 1.0]], ['2, k, 24', [-0.02276894, -0.169754, 1.0]]]
[['2, k, 0', [-0.2451551, -0.2181032, 1.0]], ['2, k, 1', [-0.2203177, 0.06103961, 1.0]], ['2, k, 2', [-0.1943364, 0.3322102, 1.0]], ['2, k, 3', [-0.1863388, 0.4675578, 1.0]], ['2, k, 4', [-0.3332603, 0.226445, 1.0]], ['2, k, 5', [-0.3732488, -0.008463882, 1.0]], ['2, k, 6', [-0.4225524, -0.2320884, 1.0]], ['2, k, 7', [-0.4357418, -0.285075, 1.0]], ['2, k, 8', [-0.05258297, 0.2276151, 1.0]], ['2, k, 9', [-0.03283547, 0.03815835, 1.0]], ['2, k, 10', [-0.05782734, -0.1210032, 1.0]], ['2, k, 11', [-0.07633228, -0.1515044, 1.0]], ['2, k, 12', [-0.3250588, -0.2083753, 1.0]], ['2, k, 13', [-0.2932527, -0.2970275, 1.0]], ['2, k, 14', [-0.3022518, -0.6548898, 1.0]], ['2, k, 15', [-0.2871772, -0.6847219, 1.0]], ['2, k, 16', [-0.1584081, -0.2217914, 1.0]], ['2, k, 17', [-0.03694041, -0.2640194, 1.0]], ['2, k, 18', [-0.04784265, -0.625351, 1.0]], ['2, k, 19', [-0.03653902, -0.655575, 1.0]], ['2, k, 20', [-0.2009639, 0.2654372, 1.0]], ['2, k, 21', [-0.4333303, -0.3226784, 1.0]], ['2, k, 22', [-0.4059417, -0.3124847, 1.0]], ['2, k, 23', [-0.103015, -0.2158629, 1.0]], ['2, k, 24', [-0.02912431, -0.145504, 1.0]]]
[['2, k, 0', [-0.2453775, -0.2185551, 1.0]], ['2, k, 1', [-0.2205795, 0.06043397, 1.0]], ['2, k, 2', [-0.1947067, 0.3315153, 1.0]], ['2, k, 3', [-0.1863336, 0.4673459, 1.0]], ['2, k, 4', [-0.3341388, 0.2260342, 1.0]], ['2, k, 5', [-0.3738778, -0.009551714, 1.0]], ['2, k, 6', [-0.4255992, -0.2219685, 1.0]], ['2, k, 7', [-0.4345204, -0.2814195, 1.0]], ['2, k, 8', [-0.0526507, 0.2272797, 1.0]], ['2, k, 9', [-0.03280688, 0.03090106, 1.0]], ['2, k, 10', [-0.05263069, -0.1339278, 1.0]], ['2, k, 11', [-0.06515775, -0.1488852, 1.0]], ['2, k, 12', [-0.3252062, -0.2088017, 1.0]], ['2, k, 13', [-0.2932414, -0.2969978, 1.0]], ['2, k, 14', [-0.3022075, -0.6548807, 1.0]], ['2, k, 15', [-0.2872199, -0.6847332, 1.0]], ['2, k, 16', [-0.158681, -0.2222283, 1.0]], ['2, k, 17', [-0.03708502, -0.2641233, 1.0]], ['2, k, 18', [-0.04794431, -0.6254774, 1.0]], ['2, k, 19', [-0.03672558, -0.6557199, 1.0]], ['2, k, 20', [-0.2013064, 0.2647659, 1.0]], ['2, k, 21', [-0.4432808, -0.3368305, 1.0]], ['2, k, 22', [-0.4059311, -0.3129731, 1.0]], ['2, k, 23', [-0.1042146, -0.1855024, 1.0]], ['2, k, 24', [-0.03124343, -0.1505384, 1.0]]]
[['2, k, 0', [-0.2454693, -0.2186684, 1.0]], ['2, k, 1', [-0.2207382, 0.06029619, 1.0]], ['2, k, 2', [-0.1949599, 0.3314076, 1.0]], ['2, k, 3', [-0.1864983, 0.4672952, 1.0]], ['2, k, 4', [-0.3327959, 0.2262198, 1.0]], ['2, k, 5', [-0.3739369, -0.009623021, 1.0]], ['2, k, 6', [-0.4001972, -0.1824682, 1.0]], ['2, k, 7', [-0.4126761, -0.2314034, 1.0]], ['2, k, 8', [-0.05324654, 0.2275514, 1.0]], ['2, k, 9', [-0.03281272, 0.0308865, 1.0]], ['2, k, 10', [-0.04542794, -0.1287408, 1.0]], ['2, k, 11', [-0.04701949, -0.1503814, 1.0]], ['2, k, 12', [-0.3252534, -0.2089002, 1.0]], ['2, k, 13', [-0.2931457, -0.2970013, 1.0]], ['2, k, 14', [-0.3022015, -0.6547938, 1.0]], ['2, k, 15', [-0.2874551, -0.6846498, 1.0]], ['2, k, 16', [-0.1588131, -0.2223415, 1.0]], ['2, k, 17', [-0.03712269, -0.2641772, 1.0]], ['2, k, 18', [-0.04795688, -0.6255466, 1.0]], ['2, k, 19', [-0.03697862, -0.6557893, 1.0]], ['2, k, 20', [-0.2015339, 0.264653, 1.0]], ['2, k, 21', [-0.4269359, -0.2960589, 1.0]], ['2, k, 22', [-0.3955912, -0.2219505, 1.0]], ['2, k, 23', [-0.03080555, -0.1806613, 1.0]], ['2, k, 24', [-0.007477425, -0.1711494, 1.0]]]
[['2, k, 0', [-0.2454286, -0.2188316, 1.0]], ['2, k, 1', [-0.2208048, 0.06016425, 1.0]], ['2, k, 2', [-0.1952475, 0.3312617, 1.0]], ['2, k, 3', [-0.1865984, 0.4671516, 1.0]], ['2, k, 4', [-0.3341191, 0.2265436, 1.0]], ['2, k, 5', [-0.3741415, -0.009644643, 1.0]], ['2, k, 6', [-0.4251511, -0.2385785, 1.0]], ['2, k, 7', [-0.4300087, -0.2930321, 1.0]], ['2, k, 8', [-0.05342964, 0.2272193, 1.0]], ['2, k, 9', [-0.03431062, 0.03069393, 1.0]], ['2, k, 10', [-0.05067194, -0.1361129, 1.0]], ['2, k, 11', [-0.04876178, -0.1530753, 1.0]], ['2, k, 12', [-0.3252283, -0.209072, 1.0]], ['2, k, 13', [-0.2931918, -0.2967305, 1.0]], ['2, k, 14', [-0.302444, -0.6544553, 1.0]], ['2, k, 15', [-0.2879835, -0.6843137, 1.0]], ['2, k, 16', [-0.158753, -0.2224787, 1.0]], ['2, k, 17', [-0.03722999, -0.2643465, 1.0]], ['2, k, 18', [-0.04799543, -0.6257614, 1.0]], ['2, k, 19', [-0.03730592, -0.6559972, 1.0]], ['2, k, 20', [-0.2017455, 0.2645157, 1.0]], ['2, k, 21', [-0.4300392, -0.3291402, 1.0]], ['2, k, 22', [-0.4465395, -0.3074216, 1.0]], ['2, k, 23', [-0.1035765, -0.1962546, 1.0]], ['2, k, 24', [-0.0151615, -0.170623, 1.0]]]
[['2, k, 0', [-0.2454685, -0.2190777, 1.0]], ['2, k, 1', [-0.2208334, 0.05988855, 1.0]], ['2, k, 2', [-0.1952859, 0.3310249, 1.0]], ['2, k, 3', [-0.1867343, 0.4670391, 1.0]], ['2, k, 4', [-0.334843, 0.2263826, 1.0]], ['2, k, 5', [-0.3721886, -0.00377179, 1.0]], ['2, k, 6', [-0.4140529, -0.2169497, 1.0]], ['2, k, 7', [-0.4217352, -0.2769077, 1.0]], ['2, k, 8', [-0.05384544, 0.2270116, 1.0]], ['2, k, 9', [-0.03547282, 0.02544549, 1.0]], ['2, k, 10', [-0.06132899, -0.149703, 1.0]], ['2, k, 11', [-0.07028136, -0.2053732, 1.0]], ['2, k, 12', [-0.3252197, -0.2094265, 1.0]], ['2, k, 13', [-0.2936909, -0.2970135, 1.0]], ['2, k, 14', [-0.3025109, -0.6548251, 1.0]], ['2, k, 15', [-0.2881086, -0.6846718, 1.0]], ['2, k, 16', [-0.1588133, -0.2226237, 1.0]], ['2, k, 17', [-0.0373227, -0.2644724, 1.0]], ['2, k, 18', [-0.04815623, -0.6259174, 1.0]], ['2, k, 19', [-0.03752422, -0.6561455, 1.0]], ['2, k, 20', [-0.2017814, 0.2642799, 1.0]], ['2, k, 21', [-0.4298528, -0.3188165, 1.0]], ['2, k, 22', [-0.4439171, -0.2764162, 1.0]], ['2, k, 23', [-0.07615269, -0.259707, 1.0]], ['2, k, 24', [-0.04580146, -0.1905019, 1.0]]]
[['2, k, 0', [-0.2455624, -0.2191928, 1.0]], ['2, k, 1', [-0.2210839, 0.05977754, 1.0]], ['2, k, 2', [-0.1959493, 0.3309411, 1.0]], ['2, k, 3', [-0.1868573, 0.4670451, 1.0]], ['2, k, 4', [-0.3354797, 0.2265202, 1.0]], ['2, k, 5', [-0.3712966, 0.0008835318, 1.0]], ['2, k, 6', [-0.4081053, -0.2174071, 1.0]], ['2, k, 7', [-0.4155089, -0.272948, 1.0]], ['2, k, 8', [-0.05417307, 0.2268936, 1.0]], ['2, k, 9', [-0.03672362, 0.02162737, 1.0]], ['2, k, 10', [-0.06329682, -0.1579554, 1.0]], ['2, k, 11', [-0.07112901, -0.2125092, 1.0]], ['2, k, 12', [-0.3253153, -0.2095844, 1.0]], ['2, k, 13', [-0.295371, -0.2961248, 1.0]], ['2, k, 14', [-0.302355, -0.6547056, 1.0]], ['2, k, 15', [-0.2880516, -0.6845229, 1.0]], ['2, k, 16', [-0.158893, -0.2226917, 1.0]], ['2, k, 17', [-0.03740486, -0.2649847, 1.0]], ['2, k, 18', [-0.04810769, -0.6264617, 1.0]], ['2, k, 19', [-0.0375794, -0.6566649, 1.0]], ['2, k, 20', [-0.2023102, 0.2641866, 1.0]], ['2, k, 21', [-0.4138128, -0.3041292, 1.0]], ['2, k, 22', [-0.4465131, -0.2793685, 1.0]], ['2, k, 23', [-0.07290442, -0.265745, 1.0]], ['2, k, 24', [-0.04748328, -0.1945778, 1.0]]]
[['2, k, 0', [-0.245555, -0.2192425, 1.0]], ['2, k, 1', [-0.2212555, 0.05972214, 1.0]], ['2, k, 2', [-0.1967522, 0.3309594, 1.0]], ['2, k, 3', [-0.1871456, 0.466967, 1.0]], ['2, k, 4', [-0.3361301, 0.2266275, 1.0]], ['2, k, 5', [-0.3694977, 0.002367623, 1.0]], ['2, k, 6', [-0.394951, -0.1793438, 1.0]], ['2, k, 7', [-0.401336, -0.2417582, 1.0]], ['2, k, 8', [-0.05479359, 0.2272348, 1.0]], ['2, k, 9', [-0.03542183, 0.04139369, 1.0]], ['2, k, 10', [-0.0455673, -0.1214717, 1.0]], ['2, k, 11', [-0.04470681, -0.1522376, 1.0]], ['2, k, 12', [-0.325298, -0.2097238, 1.0]], ['2, k, 13', [-0.2980252, -0.293279, 1.0]], ['2, k, 14', [-0.3028567, -0.6522619, 1.0]], ['2, k, 15', [-0.2885787, -0.6820782, 1.0]], ['2, k, 16', [-0.158889, -0.2226984, 1.0]], ['2, k, 17', [-0.03743341, -0.2649921, 1.0]], ['2, k, 18', [-0.04811544, -0.6265767, 1.0]], ['2, k, 19', [-0.03762581, -0.6567519, 1.0]], ['2, k, 20', [-0.2029166, 0.2641743, 1.0]], ['2, k, 21', [-0.4220792, -0.2817985, 1.0]], ['2, k, 22', [-0.4119084, -0.2142793, 1.0]], ['2, k, 23', [-0.04493751, -0.1726656, 1.0]], ['2, k, 24', [-0.01536408, -0.1746, 1.0]]]
[['2, k, 0', [-0.2455581, -0.2192537, 1.0]], ['2, k, 1', [-0.2215037, 0.05969593, 1.0]], ['2, k, 2', [-0.1977348, 0.3309765, 1.0]], ['2, k, 3', [-0.1875223, 0.4667113, 1.0]], ['2, k, 4', [-0.3369108, 0.2269262, 1.0]], ['2, k, 5', [-0.365824, 0.03962474, 1.0]], ['2, k, 6', [-0.3897931, -0.173571, 1.0]], ['2, k, 7', [-0.3927085, -0.2298022, 1.0]], ['2, k, 8', [-0.0561949, 0.2279213, 1.0]], ['2, k, 9', [-0.0490312, 0.02887964, 1.0]], ['2, k, 10', [-0.0448247, -0.1175874, 1.0]], ['2, k, 11', [-0.04160484, -0.1457579, 1.0]], ['2, k, 12', [-0.3253025, -0.2098202, 1.0]], ['2, k, 13', [-0.3000953, -0.2900952, 1.0]], ['2, k, 14', [-0.3031186, -0.6492972, 1.0]], ['2, k, 15', [-0.2889144, -0.6791095, 1.0]], ['2, k, 16', [-0.1588916, -0.2226797, 1.0]], ['2, k, 17', [-0.03748902, -0.2649994, 1.0]], ['2, k, 18', [-0.04811406, -0.6265889, 1.0]], ['2, k, 19', [-0.03770757, -0.6567271, 1.0]], ['2, k, 20', [-0.2036894, 0.2641775, 1.0]], ['2, k, 21', [-0.4135765, -0.2603725, 1.0]], ['2, k, 22', [-0.4141597, -0.200849, 1.0]], ['2, k, 23', [-0.03834048, -0.1673951, 1.0]], ['2, k, 24', [-0.008537035, -0.176668, 1.0]]]
[['2, k, 0', [-0.245496, -0.2192471, 1.0]], ['2, k, 1', [-0.221742, 0.05972574, 1.0]], ['2, k, 2', [-0.1987685, 0.3310914, 1.0]], ['2, k, 3', [-0.1882794, 0.4663782, 1.0]], ['2, k, 4', [-0.3378492, 0.2272745, 1.0]], ['2, k, 5', [-0.3663041, 0.04205329, 1.0]], ['2, k, 6', [-0.3778408, -0.1481774, 1.0]], ['2, k, 7', [-0.3856105, -0.1971809, 1.0]], ['2, k, 8', [-0.05668678, 0.2281963, 1.0]], ['2, k, 9', [-0.04793815, 0.02789303, 1.0]], ['2, k, 10', [-0.04858753, -0.127172, 1.0]], ['2, k, 11', [-0.04836319, -0.1527508, 1.0]], ['2, k, 12', [-0.3252126, -0.2098984, 1.0]], ['2, k, 13', [-0.2999103, -0.289966, 1.0]], ['2, k, 14', [-0.3029726, -0.6491244, 1.0]], ['2, k, 15', [-0.288879, -0.6788784, 1.0]], ['2, k, 16', [-0.1588129, -0.2225744, 1.0]], ['2, k, 17', [-0.03754764, -0.2637867, 1.0]], ['2, k, 18', [-0.04795238, -0.6254243, 1.0]], ['2, k, 19', [-0.03765622, -0.6555157, 1.0]], ['2, k, 20', [-0.2045051, 0.2642732, 1.0]], ['2, k, 21', [-0.4033803, -0.2245037, 1.0]], ['2, k, 22', [-0.3266998, -0.2589411, 1.0]], ['2, k, 23', [-0.01139652, -0.1795935, 1.0]], ['2, k, 24', [-0.007480924, -0.1703214, 1.0]]]
[['2, k, 0', [-0.2452676, -0.2191297, 1.0]], ['2, k, 1', [-0.221988, 0.05989068, 1.0]], ['2, k, 2', [-0.2002888, 0.3315869, 1.0]], ['2, k, 3', [-0.1891567, 0.4659479, 1.0]], ['2, k, 4', [-0.338107, 0.2275588, 1.0]], ['2, k, 5', [-0.3695069, 0.07023136, 1.0]], ['2, k, 6', [-0.3662244, -0.05493983, 1.0]], ['2, k, 7', [-0.3730298, -0.136837, 1.0]], ['2, k, 8', [-0.05730426, 0.2286703, 1.0]], ['2, k, 9', [-0.04681637, 0.02492632, 1.0]], ['2, k, 10', [-0.0856107, -0.1449357, 1.0]], ['2, k, 11', [-0.1162843, -0.1711456, 1.0]], ['2, k, 12', [-0.3251129, -0.209911, 1.0]], ['2, k, 13', [-0.2984739, -0.2911692, 1.0]], ['2, k, 14', [-0.3027602, -0.6503218, 1.0]], ['2, k, 15', [-0.2887049, -0.679981, 1.0]], ['2, k, 16', [-0.1583543, -0.2221246, 1.0]], ['2, k, 17', [-0.03723402, -0.2640649, 1.0]], ['2, k, 18', [-0.0483863, -0.6250834, 1.0]], ['2, k, 19', [-0.03811811, -0.6551085, 1.0]], ['2, k, 20', [-0.2056524, 0.2646892, 1.0]], ['2, k, 21', [-0.390023, -0.1737461, 1.0]], ['2, k, 22', [-0.3489936, -0.1733171, 1.0]], ['2, k, 23', [-0.1366299, -0.2492469, 1.0]], ['2, k, 24', [-0.1122782, -0.1851672, 1.0]]]
[['2, k, 0', [-0.2451527, -0.2188637, 1.0]], ['2, k, 1', [-0.2221105, 0.06034913, 1.0]], ['2, k, 2', [-0.2005292, 0.3325944, 1.0]], ['2, k, 3', [-0.1901134, 0.4658377, 1.0]], ['2, k, 4', [-0.338609, 0.2281244, 1.0]], ['2, k, 5', [-0.3683844, 0.07146236, 1.0]], ['2, k, 6', [-0.3547919, -0.04930178, 1.0]], ['2, k, 7', [-0.3584589, -0.08705519, 1.0]], ['2, k, 8', [-0.05798006, 0.2291983, 1.0]], ['2, k, 9', [-0.04818631, 0.01839348, 1.0]], ['2, k, 10', [-0.07257176, -0.146958, 1.0]], ['2, k, 11', [-0.1045809, -0.1762115, 1.0]], ['2, k, 12', [-0.3250892, -0.2098456, 1.0]], ['2, k, 13', [-0.2965857, -0.2931812, 1.0]], ['2, k, 14', [-0.3025908, -0.6522028, 1.0]], ['2, k, 15', [-0.2885227, -0.6817063, 1.0]], ['2, k, 16', [-0.1580943, -0.2215355, 1.0]], ['2, k, 17', [-0.03694761, -0.265007, 1.0]], ['2, k, 18', [-0.04805599, -0.6260647, 1.0]], ['2, k, 19', [-0.03777422, -0.6559396, 1.0]], ['2, k, 20', [-0.2059168, 0.2655742, 1.0]], ['2, k, 21', [-0.3656065, -0.1288942, 1.0]], ['2, k, 22', [-0.330279, -0.1057382, 1.0]], ['2, k, 23', [-0.1110913, -0.2485631, 1.0]], ['2, k, 24', [-0.06484893, -0.1454881, 1.0]]]
[['2, k, 0', [-0.2446135, -0.2184017, 1.0]], ['2, k, 1', [-0.2224437, 0.06075059, 1.0]], ['2, k, 2', [-0.2020529, 0.3330854, 1.0]], ['2, k, 3', [-0.1913849, 0.4659842, 1.0]], ['2, k, 4', [-0.3392798, 0.2298205, 1.0]], ['2, k, 5', [-0.3518299, 0.07109741, 1.0]], ['2, k, 6', [-0.3453728, 0.01458049, 1.0]], ['2, k, 7', [-0.3443274, -0.02921563, 1.0]], ['2, k, 8', [-0.0586739, 0.2296837, 1.0]], ['2, k, 9', [-0.04643933, 0.02214031, 1.0]], ['2, k, 10', [-0.04066857, -0.1238865, 1.0]], ['2, k, 11', [-0.04617352, -0.1733067, 1.0]], ['2, k, 12', [-0.3246587, -0.2096011, 1.0]], ['2, k, 13', [-0.2957332, -0.2946228, 1.0]], ['2, k, 14', [-0.3025465, -0.6535559, 1.0]], ['2, k, 15', [-0.2887205, -0.6830193, 1.0]], ['2, k, 16', [-0.1574334, -0.2207951, 1.0]], ['2, k, 17', [-0.03679299, -0.2650805, 1.0]], ['2, k, 18', [-0.04785431, -0.626231, 1.0]], ['2, k, 19', [-0.03781415, -0.6560753, 1.0]], ['2, k, 20', [-0.2071091, 0.2660622, 1.0]], ['2, k, 21', [-0.3401674, -0.06358613, 1.0]], ['2, k, 22', [-0.3121883, -0.05649135, 1.0]], ['2, k, 23', [-0.0433121, -0.1985979, 1.0]], ['2, k, 24', [0.001048942, -0.1826815, 1.0]]]
[['2, k, 0', [-0.2441644, -0.2179585, 1.0]], ['2, k, 1', [-0.2227849, 0.06121196, 1.0]], ['2, k, 2', [-0.2032415, 0.333546, 1.0]], ['2, k, 3', [-0.1934425, 0.4660832, 1.0]], ['2, k, 4', [-0.3391426, 0.2316467, 1.0]], ['2, k, 5', [-0.3813756, 0.1101499, 1.0]], ['2, k, 6', [-0.3469192, 0.06932211, 1.0]], ['2, k, 7', [-0.3333344, 0.03770332, 1.0]], ['2, k, 8', [-0.05976445, 0.2304112, 1.0]], ['2, k, 9', [-0.05153688, 0.04070524, 1.0]], ['2, k, 10', [-0.04606417, -0.1641118, 1.0]], ['2, k, 11', [-0.04296391, -0.2079868, 1.0]], ['2, k, 12', [-0.3243025, -0.2092941, 1.0]], ['2, k, 13', [-0.2953924, -0.2952077, 1.0]], ['2, k, 14', [-0.3025102, -0.653705, 1.0]], ['2, k, 15', [-0.2887316, -0.6831491, 1.0]], ['2, k, 16', [-0.1569159, -0.2202326, 1.0]], ['2, k, 17', [-0.03676523, -0.2650652, 1.0]], ['2, k, 18', [-0.04761263, -0.6262463, 1.0]], ['2, k, 19', [-0.03761877, -0.6560637, 1.0]], ['2, k, 20', [-0.2080972, 0.2665392, 1.0]], ['2, k, 21', [-0.3379807, 0.01459744, 1.0]], ['2, k, 22', [-0.3024695, 0.02054178, 1.0]], ['2, k, 23', [-0.04913193, -0.2252238, 1.0]], ['2, k, 24', [-0.01494249, -0.1967565, 1.0]]]
[['2, k, 0', [-0.2437556, -0.2173099, 1.0]], ['2, k, 1', [-0.2231137, 0.06203361, 1.0]], ['2, k, 2', [-0.2042111, 0.334596, 1.0]], ['2, k, 3', [-0.1951228, 0.4662717, 1.0]], ['2, k, 4', [-0.3373974, 0.2348227, 1.0]], ['2, k, 5', [-0.3804753, 0.1250224, 1.0]], ['2, k, 6', [-0.3387962, 0.09804497, 1.0]], ['2, k, 7', [-0.3258827, 0.1023568, 1.0]], ['2, k, 8', [-0.06055512, 0.2309033, 1.0]], ['2, k, 9', [-0.05039922, 0.0287651, 1.0]], ['2, k, 10', [-0.03973977, -0.1121902, 1.0]], ['2, k, 11', [-0.03513912, -0.1723499, 1.0]], ['2, k, 12', [-0.324004, -0.2085548, 1.0]], ['2, k, 13', [-0.2952687, -0.2955545, 1.0]], ['2, k, 14', [-0.3025263, -0.6539866, 1.0]], ['2, k, 15', [-0.2891064, -0.6833991, 1.0]], ['2, k, 16', [-0.1564309, -0.2197049, 1.0]], ['2, k, 17', [-0.03663505, -0.2653259, 1.0]], ['2, k, 18', [-0.04735636, -0.6265852, 1.0]], ['2, k, 19', [-0.0377243, -0.6563669, 1.0]], ['2, k, 20', [-0.2089253, 0.2675428, 1.0]], ['2, k, 21', [-0.3395819, 0.1056252, 1.0]], ['2, k, 22', [-0.301104, 0.08690218, 1.0]], ['2, k, 23', [-0.02905521, -0.2102423, 1.0]], ['2, k, 24', [-0.03693783, -0.1832916, 1.0]]]
[['2, k, 0', [-0.2435777, -0.2170344, 1.0]], ['2, k, 1', [-0.2231391, 0.06237426, 1.0]], ['2, k, 2', [-0.2042329, 0.3350076, 1.0]], ['2, k, 3', [-0.1972998, 0.4662879, 1.0]], ['2, k, 4', [-0.3297507, 0.2344996, 1.0]], ['2, k, 5', [-0.3513227, 0.1156948, 1.0]], ['2, k, 6', [-0.3412932, 0.1112235, 1.0]], ['2, k, 7', [-0.3190805, 0.1686358, 1.0]], ['2, k, 8', [-0.06093066, 0.2316209, 1.0]], ['2, k, 9', [-0.05039833, 0.02808969, 1.0]], ['2, k, 10', [-0.04196056, -0.1163186, 1.0]], ['2, k, 11', [-0.03933793, -0.1746894, 1.0]], ['2, k, 12', [-0.3239292, -0.2082781, 1.0]], ['2, k, 13', [-0.2948418, -0.2957138, 1.0]], ['2, k, 14', [-0.3026245, -0.6540899, 1.0]], ['2, k, 15', [-0.2894208, -0.6834775, 1.0]], ['2, k, 16', [-0.156155, -0.2194522, 1.0]], ['2, k, 17', [-0.03656485, -0.2654466, 1.0]], ['2, k, 18', [-0.04732735, -0.6268271, 1.0]], ['2, k, 19', [-0.03791276, -0.6565784, 1.0]], ['2, k, 20', [-0.208967, 0.2679417, 1.0]], ['2, k, 21', [-0.3401792, 0.1943483, 1.0]], ['2, k, 22', [-0.2892737, 0.1652006, 1.0]], ['2, k, 23', [-0.03965518, -0.2147482, 1.0]], ['2, k, 24', [-0.07790949, -0.1638404, 1.0]]]
[['2, k, 0', [-0.2433162, -0.2173836, 1.0]], ['2, k, 1', [-0.2229431, 0.06228649, 1.0]], ['2, k, 2', [-0.2038475, 0.3350812, 1.0]], ['2, k, 3', [-0.1990371, 0.4664173, 1.0]], ['2, k, 4', [-0.3189366, 0.2254983, 1.0]], ['2, k, 5', [-0.3556686, 0.08356908, 1.0]], ['2, k, 6', [-0.3224655, 0.185315, 1.0]], ['2, k, 7', [-0.3166329, 0.2384141, 1.0]], ['2, k, 8', [-0.06126717, 0.23108, 1.0]], ['2, k, 9', [-0.05139937, 0.03196002, 1.0]], ['2, k, 10', [-0.04240383, -0.1180029, 1.0]], ['2, k, 11', [-0.04397834, -0.1555599, 1.0]], ['2, k, 12', [-0.3238047, -0.2087765, 1.0]], ['2, k, 13', [-0.2939601, -0.29697, 1.0]], ['2, k, 14', [-0.3024879, -0.6553221, 1.0]], ['2, k, 15', [-0.2890099, -0.6846946, 1.0]], ['2, k, 16', [-0.1557426, -0.2197225, 1.0]], ['2, k, 17', [-0.03658346, -0.2659342, 1.0]], ['2, k, 18', [-0.04749728, -0.6273146, 1.0]], ['2, k, 19', [-0.03780212, -0.6570582, 1.0]], ['2, k, 20', [-0.2086555, 0.2679684, 1.0]], ['2, k, 21', [-0.3241594, 0.268141, 1.0]], ['2, k, 22', [-0.2826623, 0.2282979, 1.0]], ['2, k, 23', [-0.04250218, -0.1720226, 1.0]], ['2, k, 24', [-0.06311587, -0.1505113, 1.0]]]
[['2, k, 0', [-0.2429608, -0.217163, 1.0]], ['2, k, 1', [-0.2230035, 0.06282461, 1.0]], ['2, k, 2', [-0.2043146, 0.3361847, 1.0]], ['2, k, 3', [-0.2000442, 0.4671442, 1.0]], ['2, k, 4', [-0.3169887, 0.2228414, 1.0]], ['2, k, 5', [-0.3538555, 0.1194767, 1.0]], ['2, k, 6', [-0.3147136, 0.2538143, 1.0]], ['2, k, 7', [-0.3107285, 0.3032784, 1.0]], ['2, k, 8', [-0.06218874, 0.2319867, 1.0]], ['2, k, 9', [-0.04712177, 0.04414272, 1.0]], ['2, k, 10', [-0.04621261, -0.1108909, 1.0]], ['2, k, 11', [-0.04253218, -0.1462518, 1.0]], ['2, k, 12', [-0.3236762, -0.2087613, 1.0]], ['2, k, 13', [-0.2936962, -0.2971295, 1.0]], ['2, k, 14', [-0.3026153, -0.6553401, 1.0]], ['2, k, 15', [-0.2889732, -0.6847088, 1.0]], ['2, k, 16', [-0.1550628, -0.219127, 1.0]], ['2, k, 17', [-0.03631248, -0.264725, 1.0]], ['2, k, 18', [-0.04698314, -0.6262441, 1.0]], ['2, k, 19', [-0.03713195, -0.6559927, 1.0]], ['2, k, 20', [-0.2090137, 0.2689067, 1.0]], ['2, k, 21', [-0.3136954, 0.3490672, 1.0]], ['2, k, 22', [-0.2750626, 0.2954135, 1.0]], ['2, k, 23', [-0.03474235, -0.163109, 1.0]], ['2, k, 24', [-0.05318943, -0.1479263, 1.0]]]
