[['2, k, 0', [-0.430514, -0.659192, 1.0]], ['2, k, 1', [-0.408378, -0.414095, 1.0]], ['2, k, 2', [-0.3851, -0.172053, 1.0]], ['2, k, 3', [-0.38759, -0.0650611, 1.0]], ['2, k, 4', [-0.475177, -0.301979, 1.0]], ['2, k, 5', [-0.589216, -0.267938, 1.0]], ['2, k, 6', [-0.590282, -0.203448, 1.0]], ['2, k, 7', [-0.611254, -0.186681, 1.0]], ['2, k, 8', [-0.268242, -0.317622, 1.0]], ['2, k, 9', [-0.234739, -0.530199, 1.0]], ['2, k, 10', [-0.119945, -0.354745, 1.0]], ['2, k, 11', [-0.0702866, -0.348214, 1.0]], ['2, k, 12', [-0.473007, -0.648707, 1.0]], ['2, k, 13', [-0.201057, -0.587019, 1.0]], ['2, k, 14', [-0.452587, -0.609777, 1.0]], ['2, k, 15', [-0.494048, -0.700415, 1.0]], ['2, k, 16', [-0.378955, -0.655795, 1.0]], ['2, k, 17', [-0.184578, -0.583504, 1.0]], ['2, k, 18', [-0.367043, -0.537316, 1.0]], ['2, k, 19', [-0.332679, -0.631088, 1.0]], ['2, k, 20', [-0.391148, -0.232211, 1.0]], ['2, k, 21', [-0.614759, -0.153327, 1.0]], ['2, k, 22', [-0.555685, -0.187992, 1.0]], ['2, k, 23', [-0.0700485, -0.347034, 1.0]], ['2, k, 24', [-0.0697379, -0.345495, 1.0]]]
[['2, k, 0', [-0.424825, -0.599407, 1.0]], ['2, k, 1', [-0.392606, -0.371316, 1.0]], ['2, k, 2', [-0.375574, -0.152814, 1.0]], ['2, k, 3', [-0.370647, -0.0327223, 1.0]], ['2, k, 4', [-0.531526, -0.192737, 1.0]], ['2, k, 5', [-0.633877, -0.0132426, 1.0]], ['2, k, 6', [-0.6696, 0.201875, 1.0]], ['2, k, 7', [-0.67923, 0.263234, 1.0]], ['2, k, 8', [-0.222751, -0.183693, 1.0]], ['2, k, 9', [-0.101914, -0.020878, 1.0]], ['2, k, 10', [-0.0504096, 0.190265, 1.0]], ['2, k, 11', [-0.0440669, 0.245089, 1.0]], ['2, k, 12', [-0.486914, -0.59574, 1.0]], ['2, k, 13', [-0.180619, -0.45398, 1.0]], ['2, k, 14', [-0.519993, -0.660632, 1.0]], ['2, k, 15', [-0.443287, -0.659205, 1.0]], ['2, k, 16', [-0.356924, -0.591449, 1.0]], ['2, k, 17', [-0.306199, -0.360341, 1.0]], ['2, k, 18', [-0.263933, -0.663896, 1.0]], ['2, k, 19', [-0.242749, -0.711132, 1.0]], ['2, k, 20', [-0.379893, -0.208291, 1.0]], ['2, k, 21', [-0.684917, 0.310992, 1.0]], ['2, k, 22', [-0.615098, 0.279722, 1.0]], ['2, k, 23', [-0.0233393, 0.293005, 1.0]], ['2, k, 24', [-0.0981765, 0.26657, 1.0]]]
[['2, k, 0', [-0.424774, -0.588893, 1.0]], ['2, k, 1', [-0.395295, -0.37045, 1.0]], ['2, k, 2', [-0.375216, -0.153094, 1.0]], ['2, k, 3', [-0.370185, -0.0337378, 1.0]], ['2, k, 4', [-0.532824, -0.191511, 1.0]], ['2, k, 5', [-0.638555, -0.0131012, 1.0]], ['2, k, 6', [-0.676704, 0.204032, 1.0]], ['2, k, 7', [-0.684645, 0.265477, 1.0]], ['2, k, 8', [-0.222579, -0.180962, 1.0]], ['2, k, 9', [-0.102754, -0.0202556, 1.0]], ['2, k, 10', [-0.0524271, 0.189755, 1.0]], ['2, k, 11', [-0.0541845, 0.247327, 1.0]], ['2, k, 12', [-0.489487, -0.586164, 1.0]], ['2, k, 13', [-0.572482, -0.357087, 1.0]], ['2, k, 14', [-0.548917, -0.622568, 1.0]], ['2, k, 15', [-0.465737, -0.657419, 1.0]], ['2, k, 16', [-0.352051, -0.580175, 1.0]], ['2, k, 17', [-0.298565, -0.320461, 1.0]], ['2, k, 18', [-0.27173, -0.654651, 1.0]], ['2, k, 19', [-0.25206, -0.704321, 1.0]], ['2, k, 20', [-0.379902, -0.208237, 1.0]], ['2, k, 21', [-0.684815, 0.314454, 1.0]], ['2, k, 22', [-0.616958, 0.281586, 1.0]], ['2, k, 23', [-0.0433999, 0.299079, 1.0]], ['2, k, 24', [-0.113832, 0.268007, 1.0]]]
[['2, k, 0', [-0.422419, -0.594423, 1.0]], ['2, k, 1', [-0.395018, -0.372946, 1.0]], ['2, k, 2', [-0.374005, -0.153684, 1.0]], ['2, k, 3', [-0.370093, -0.0343894, 1.0]], ['2, k, 4', [-0.52965, -0.195076, 1.0]], ['2, k, 5', [-0.645851, -0.0150801, 1.0]], ['2, k, 6', [-0.679759, 0.202401, 1.0]], ['2, k, 7', [-0.694179, 0.265428, 1.0]], ['2, k, 8', [-0.22148, -0.182875, 1.0]], ['2, k, 9', [-0.105194, -0.0177577, 1.0]], ['2, k, 10', [-0.0570065, 0.187646, 1.0]], ['2, k, 11', [-0.0591235, 0.246858, 1.0]], ['2, k, 12', [-0.487556, -0.591992, 1.0]], ['2, k, 13', [-0.629141, -0.362239, 1.0]], ['2, k, 14', [-0.508568, -0.603869, 1.0]], ['2, k, 15', [-0.403771, -0.660452, 1.0]], ['2, k, 16', [-0.349329, -0.58535, 1.0]], ['2, k, 17', [-0.29865, -0.317464, 1.0]], ['2, k, 18', [-0.219501, -0.672924, 1.0]], ['2, k, 19', [-0.290963, -0.693384, 1.0]], ['2, k, 20', [-0.37891, -0.208911, 1.0]], ['2, k, 21', [-0.715366, 0.315215, 1.0]], ['2, k, 22', [-0.633238, 0.28679, 1.0]], ['2, k, 23', [-0.0446579, 0.287897, 1.0]], ['2, k, 24', [-0.121406, 0.268061, 1.0]]]
[['2, k, 0', [-0.403314, -0.61794, 1.0]], ['2, k, 1', [-0.391684, -0.378744, 1.0]], ['2, k, 2', [-0.373704, -0.154099, 1.0]], ['2, k, 3', [-0.370022, -0.036356, 1.0]], ['2, k, 4', [-0.5321, -0.195392, 1.0]], ['2, k, 5', [-0.651861, -0.0191908, 1.0]], ['2, k, 6', [-0.687425, 0.192907, 1.0]], ['2, k, 7', [-0.698542, 0.261899, 1.0]], ['2, k, 8', [-0.22186, -0.182285, 1.0]], ['2, k, 9', [-0.105088, -0.0210543, 1.0]], ['2, k, 10', [-0.0572999, 0.189353, 1.0]], ['2, k, 11', [-0.060659, 0.238957, 1.0]], ['2, k, 12', [-0.469074, -0.615401, 1.0]], ['2, k, 13', [-0.556279, -0.391679, 1.0]], ['2, k, 14', [-0.547496, -0.638327, 1.0]], ['2, k, 15', [-0.461426, -0.651855, 1.0]], ['2, k, 16', [-0.329658, -0.608807, 1.0]], ['2, k, 17', [-0.17571, -0.385375, 1.0]], ['2, k, 18', [-0.227821, -0.662284, 1.0]], ['2, k, 19', [-0.226482, -0.723234, 1.0]], ['2, k, 20', [-0.378359, -0.209843, 1.0]], ['2, k, 21', [-0.709982, 0.309086, 1.0]], ['2, k, 22', [-0.637796, 0.2833, 1.0]], ['2, k, 23', [-0.0554915, 0.284439, 1.0]], ['2, k, 24', [-0.133615, 0.26443, 1.0]]]
[['2, k, 0', [-0.400596, -0.622705, 1.0]], ['2, k, 1', [-0.388979, -0.383027, 1.0]], ['2, k, 2', [-0.373114, -0.1542, 1.0]], ['2, k, 3', [-0.370332, -0.036799, 1.0]], ['2, k, 4', [-0.533815, -0.196002, 1.0]], ['2, k, 5', [-0.656799, -0.0205043, 1.0]], ['2, k, 6', [-0.694578, 0.187849, 1.0]], ['2, k, 7', [-0.700401, 0.257171, 1.0]], ['2, k, 8', [-0.221945, -0.182584, 1.0]], ['2, k, 9', [-0.105941, -0.0260845, 1.0]], ['2, k, 10', [-0.057262, 0.179704, 1.0]], ['2, k, 11', [-0.0621957, 0.237547, 1.0]], ['2, k, 12', [-0.466606, -0.619805, 1.0]], ['2, k, 13', [-0.547707, -0.400554, 1.0]], ['2, k, 14', [-0.543169, -0.641474, 1.0]], ['2, k, 15', [-0.460898, -0.649392, 1.0]], ['2, k, 16', [-0.326759, -0.613635, 1.0]], ['2, k, 17', [-0.181706, -0.382762, 1.0]], ['2, k, 18', [-0.275663, -0.658337, 1.0]], ['2, k, 19', [-0.280657, -0.702779, 1.0]], ['2, k, 20', [-0.377463, -0.210602, 1.0]], ['2, k, 21', [-0.698366, 0.307437, 1.0]], ['2, k, 22', [-0.639772, 0.277078, 1.0]], ['2, k, 23', [-0.0522085, 0.282597, 1.0]], ['2, k, 24', [-0.119425, 0.261256, 1.0]]]
[['2, k, 0', [-0.397579, -0.623146, 1.0]], ['2, k, 1', [-0.387956, -0.384336, 1.0]], ['2, k, 2', [-0.373419, -0.154634, 1.0]], ['2, k, 3', [-0.37086, -0.038015, 1.0]], ['2, k, 4', [-0.53742, -0.197038, 1.0]], ['2, k, 5', [-0.662305, -0.0208298, 1.0]], ['2, k, 6', [-0.697791, 0.199865, 1.0]], ['2, k, 7', [-0.704744, 0.254947, 1.0]], ['2, k, 8', [-0.222043, -0.18384, 1.0]], ['2, k, 9', [-0.105175, -0.0289072, 1.0]], ['2, k, 10', [-0.0584917, 0.180534, 1.0]], ['2, k, 11', [-0.0619256, 0.226501, 1.0]], ['2, k, 12', [-0.463893, -0.620064, 1.0]], ['2, k, 13', [-0.542435, -0.40735, 1.0]], ['2, k, 14', [-0.540802, -0.642274, 1.0]], ['2, k, 15', [-0.460115, -0.648013, 1.0]], ['2, k, 16', [-0.323459, -0.614171, 1.0]], ['2, k, 17', [-0.183491, -0.418316, 1.0]], ['2, k, 18', [-0.275791, -0.658146, 1.0]], ['2, k, 19', [-0.282497, -0.698743, 1.0]], ['2, k, 20', [-0.377546, -0.211255, 1.0]], ['2, k, 21', [-0.702148, 0.303149, 1.0]], ['2, k, 22', [-0.641023, 0.274072, 1.0]], ['2, k, 23', [-0.0629607, 0.276212, 1.0]], ['2, k, 24', [-0.10962, 0.255785, 1.0]]]
[['2, k, 0', [-0.397434, -0.623544, 1.0]], ['2, k, 1', [-0.387499, -0.385599, 1.0]], ['2, k, 2', [-0.373427, -0.155125, 1.0]], ['2, k, 3', [-0.371481, -0.0386211, 1.0]], ['2, k, 4', [-0.537892, -0.197614, 1.0]], ['2, k, 5', [-0.663979, -0.0210442, 1.0]], ['2, k, 6', [-0.697646, 0.201625, 1.0]], ['2, k, 7', [-0.704108, 0.258648, 1.0]], ['2, k, 8', [-0.22336, -0.185246, 1.0]], ['2, k, 9', [-0.104328, -0.0307895, 1.0]], ['2, k, 10', [-0.0589551, 0.183672, 1.0]], ['2, k, 11', [-0.061893, 0.225859, 1.0]], ['2, k, 12', [-0.463802, -0.620318, 1.0]], ['2, k, 13', [-0.539704, -0.412158, 1.0]], ['2, k, 14', [-0.53873, -0.643296, 1.0]], ['2, k, 15', [-0.460104, -0.648252, 1.0]], ['2, k, 16', [-0.323221, -0.614695, 1.0]], ['2, k, 17', [-0.187715, -0.403676, 1.0]], ['2, k, 18', [-0.230904, -0.665713, 1.0]], ['2, k, 19', [-0.227987, -0.717903, 1.0]], ['2, k, 20', [-0.377435, -0.212011, 1.0]], ['2, k, 21', [-0.69892, 0.30325, 1.0]], ['2, k, 22', [-0.647492, 0.278043, 1.0]], ['2, k, 23', [-0.0801581, 0.268717, 1.0]], ['2, k, 24', [-0.113782, 0.252952, 1.0]]]
[['2, k, 0', [-0.397259, -0.623949, 1.0]], ['2, k, 1', [-0.387272, -0.386621, 1.0]], ['2, k, 2', [-0.373672, -0.155717, 1.0]], ['2, k, 3', [-0.372249, -0.0394498, 1.0]], ['2, k, 4', [-0.538658, -0.19801, 1.0]], ['2, k, 5', [-0.666375, -0.0224329, 1.0]], ['2, k, 6', [-0.6979, 0.195015, 1.0]], ['2, k, 7', [-0.703172, 0.255946, 1.0]], ['2, k, 8', [-0.224175, -0.190471, 1.0]], ['2, k, 9', [-0.104812, -0.0326068, 1.0]], ['2, k, 10', [-0.0591909, 0.183527, 1.0]], ['2, k, 11', [-0.0587797, 0.227247, 1.0]], ['2, k, 12', [-0.463766, -0.620388, 1.0]], ['2, k, 13', [-0.536966, -0.415746, 1.0]], ['2, k, 14', [-0.537302, -0.643994, 1.0]], ['2, k, 15', [-0.46011, -0.648402, 1.0]], ['2, k, 16', [-0.322817, -0.615751, 1.0]], ['2, k, 17', [-0.187584, -0.40305, 1.0]], ['2, k, 18', [-0.231129, -0.665825, 1.0]], ['2, k, 19', [-0.228678, -0.71762, 1.0]], ['2, k, 20', [-0.377543, -0.212736, 1.0]], ['2, k, 21', [-0.689702, 0.30259, 1.0]], ['2, k, 22', [-0.644665, 0.274432, 1.0]], ['2, k, 23', [-0.041188, 0.273721, 1.0]], ['2, k, 24', [-0.109575, 0.250589, 1.0]]]
[['2, k, 0', [-0.397273, -0.623886, 1.0]], ['2, k, 1', [-0.387246, -0.386929, 1.0]], ['2, k, 2', [-0.373856, -0.15615, 1.0]], ['2, k, 3', [-0.372977, -0.0400484, 1.0]], ['2, k, 4', [-0.538728, -0.198272, 1.0]], ['2, k, 5', [-0.666838, -0.0224822, 1.0]], ['2, k, 6', [-0.69827, 0.19649, 1.0]], ['2, k, 7', [-0.70441, 0.256207, 1.0]], ['2, k, 8', [-0.224391, -0.192436, 1.0]], ['2, k, 9', [-0.104919, -0.0337718, 1.0]], ['2, k, 10', [-0.0603154, 0.181529, 1.0]], ['2, k, 11', [-0.0585479, 0.226041, 1.0]], ['2, k, 12', [-0.463696, -0.619774, 1.0]], ['2, k, 13', [-0.535401, -0.418459, 1.0]], ['2, k, 14', [-0.532248, -0.672402, 1.0]], ['2, k, 15', [-0.460171, -0.648658, 1.0]], ['2, k, 16', [-0.322857, -0.615862, 1.0]], ['2, k, 17', [-0.187489, -0.40331, 1.0]], ['2, k, 18', [-0.232269, -0.661755, 1.0]], ['2, k, 19', [-0.230447, -0.71296, 1.0]], ['2, k, 20', [-0.377644, -0.213167, 1.0]], ['2, k, 21', [-0.697799, 0.302154, 1.0]], ['2, k, 22', [-0.648092, 0.275566, 1.0]], ['2, k, 23', [-0.0620124, 0.272622, 1.0]], ['2, k, 24', [-0.123556, 0.25002, 1.0]]]
[['2, k, 0', [-0.397172, -0.624104, 1.0]], ['2, k, 1', [-0.387219, -0.387112, 1.0]], ['2, k, 2', [-0.373996, -0.15612, 1.0]], ['2, k, 3', [-0.373494, -0.0401118, 1.0]], ['2, k, 4', [-0.540578, -0.197654, 1.0]], ['2, k, 5', [-0.667173, -0.0221992, 1.0]], ['2, k, 6', [-0.697849, 0.194255, 1.0]], ['2, k, 7', [-0.703804, 0.255959, 1.0]], ['2, k, 8', [-0.224894, -0.190842, 1.0]], ['2, k, 9', [-0.104751, -0.0342155, 1.0]], ['2, k, 10', [-0.0576882, 0.180333, 1.0]], ['2, k, 11', [-0.0558058, 0.226493, 1.0]], ['2, k, 12', [-0.463149, -0.619755, 1.0]], ['2, k, 13', [-0.534725, -0.421423, 1.0]], ['2, k, 14', [-0.534021, -0.67786, 1.0]], ['2, k, 15', [-0.46006, -0.648839, 1.0]], ['2, k, 16', [-0.323079, -0.616564, 1.0]], ['2, k, 17', [-0.186521, -0.408353, 1.0]], ['2, k, 18', [-0.232462, -0.660818, 1.0]], ['2, k, 19', [-0.230641, -0.710546, 1.0]], ['2, k, 20', [-0.377703, -0.213193, 1.0]], ['2, k, 21', [-0.69925, 0.301945, 1.0]], ['2, k, 22', [-0.644273, 0.276673, 1.0]], ['2, k, 23', [-0.0507689, 0.276331, 1.0]], ['2, k, 24', [-0.0972846, 0.255279, 1.0]]]
[['2, k, 0', [-0.397169, -0.624166, 1.0]], ['2, k, 1', [-0.38723, -0.387385, 1.0]], ['2, k, 2', [-0.374289, -0.156277, 1.0]], ['2, k, 3', [-0.374113, -0.0406916, 1.0]], ['2, k, 4', [-0.541568, -0.197477, 1.0]], ['2, k, 5', [-0.666987, -0.0220004, 1.0]], ['2, k, 6', [-0.697165, 0.19339, 1.0]], ['2, k, 7', [-0.70229, 0.257516, 1.0]], ['2, k, 8', [-0.225575, -0.18855, 1.0]], ['2, k, 9', [-0.104593, -0.0344157, 1.0]], ['2, k, 10', [-0.0566102, 0.180432, 1.0]], ['2, k, 11', [-0.0552306, 0.229025, 1.0]], ['2, k, 12', [-0.462971, -0.61974, 1.0]], ['2, k, 13', [-0.533896, -0.423333, 1.0]], ['2, k, 14', [-0.533772, -0.67834, 1.0]], ['2, k, 15', [-0.46012, -0.648745, 1.0]], ['2, k, 16', [-0.323172, -0.616671, 1.0]], ['2, k, 17', [-0.185288, -0.414223, 1.0]], ['2, k, 18', [-0.232574, -0.659885, 1.0]], ['2, k, 19', [-0.230376, -0.708615, 1.0]], ['2, k, 20', [-0.377887, -0.213406, 1.0]], ['2, k, 21', [-0.701864, 0.30723, 1.0]], ['2, k, 22', [-0.639984, 0.271837, 1.0]], ['2, k, 23', [-0.0626734, 0.275065, 1.0]], ['2, k, 24', [-0.100613, 0.258035, 1.0]]]
[['2, k, 0', [-0.397185, -0.624654, 1.0]], ['2, k, 1', [-0.38727, -0.387692, 1.0]], ['2, k, 2', [-0.374527, -0.156114, 1.0]], ['2, k, 3', [-0.374802, -0.0408445, 1.0]], ['2, k, 4', [-0.542214, -0.197637, 1.0]], ['2, k, 5', [-0.665323, -0.0208327, 1.0]], ['2, k, 6', [-0.695544, 0.188798, 1.0]], ['2, k, 7', [-0.698887, 0.258186, 1.0]], ['2, k, 8', [-0.225966, -0.188152, 1.0]], ['2, k, 9', [-0.104735, -0.0349337, 1.0]], ['2, k, 10', [-0.0541744, 0.168048, 1.0]], ['2, k, 11', [-0.0543631, 0.231163, 1.0]], ['2, k, 12', [-0.462724, -0.62015, 1.0]], ['2, k, 13', [-0.53865, -0.426807, 1.0]], ['2, k, 14', [-0.53041, -0.667419, 1.0]], ['2, k, 15', [-0.459921, -0.648605, 1.0]], ['2, k, 16', [-0.323585, -0.617252, 1.0]], ['2, k, 17', [-0.185488, -0.418462, 1.0]], ['2, k, 18', [-0.232658, -0.659466, 1.0]], ['2, k, 19', [-0.230501, -0.707857, 1.0]], ['2, k, 20', [-0.37804, -0.213393, 1.0]], ['2, k, 21', [-0.695397, 0.304664, 1.0]], ['2, k, 22', [-0.63836, 0.272343, 1.0]], ['2, k, 23', [-0.0523488, 0.287964, 1.0]], ['2, k, 24', [-0.0980218, 0.259263, 1.0]]]
[['2, k, 0', [-0.397689, -0.625793, 1.0]], ['2, k, 1', [-0.387766, -0.38831, 1.0]], ['2, k, 2', [-0.375199, -0.155955, 1.0]], ['2, k, 3', [-0.375768, -0.0407932, 1.0]], ['2, k, 4', [-0.542666, -0.197427, 1.0]], ['2, k, 5', [-0.663921, -0.0202444, 1.0]], ['2, k, 6', [-0.692773, 0.187535, 1.0]], ['2, k, 7', [-0.697994, 0.25398, 1.0]], ['2, k, 8', [-0.226518, -0.187244, 1.0]], ['2, k, 9', [-0.104548, -0.0352541, 1.0]], ['2, k, 10', [-0.0540341, 0.16951, 1.0]], ['2, k, 11', [-0.0541199, 0.232226, 1.0]], ['2, k, 12', [-0.462688, -0.621113, 1.0]], ['2, k, 13', [-0.539951, -0.424227, 1.0]], ['2, k, 14', [-0.530105, -0.67338, 1.0]], ['2, k, 15', [-0.4606, -0.648567, 1.0]], ['2, k, 16', [-0.324735, -0.618453, 1.0]], ['2, k, 17', [-0.186422, -0.434842, 1.0]], ['2, k, 18', [-0.233384, -0.65883, 1.0]], ['2, k, 19', [-0.231316, -0.705615, 1.0]], ['2, k, 20', [-0.378632, -0.213436, 1.0]], ['2, k, 21', [-0.707227, 0.306012, 1.0]], ['2, k, 22', [-0.641616, 0.281432, 1.0]], ['2, k, 23', [-0.0715155, 0.279568, 1.0]], ['2, k, 24', [-0.111919, 0.271563, 1.0]]]
[['2, k, 0', [-0.39839, -0.626951, 1.0]], ['2, k, 1', [-0.388299, -0.38884, 1.0]], ['2, k, 2', [-0.375857, -0.155485, 1.0]], ['2, k, 3', [-0.37656, -0.0400859, 1.0]], ['2, k, 4', [-0.542486, -0.197355, 1.0]], ['2, k, 5', [-0.662301, -0.0206921, 1.0]], ['2, k, 6', [-0.688992, 0.188646, 1.0]], ['2, k, 7', [-0.696069, 0.255198, 1.0]], ['2, k, 8', [-0.227027, -0.18672, 1.0]], ['2, k, 9', [-0.103955, -0.03247, 1.0]], ['2, k, 10', [-0.0525154, 0.18246, 1.0]], ['2, k, 11', [-0.0540862, 0.236746, 1.0]], ['2, k, 12', [-0.463251, -0.622242, 1.0]], ['2, k, 13', [-0.545846, -0.423642, 1.0]], ['2, k, 14', [-0.530511, -0.67603, 1.0]], ['2, k, 15', [-0.460724, -0.648955, 1.0]], ['2, k, 16', [-0.325532, -0.619512, 1.0]], ['2, k, 17', [-0.185493, -0.433866, 1.0]], ['2, k, 18', [-0.277683, -0.653024, 1.0]], ['2, k, 19', [-0.219609, -0.685601, 1.0]], ['2, k, 20', [-0.379229, -0.213265, 1.0]], ['2, k, 21', [-0.701039, 0.305605, 1.0]], ['2, k, 22', [-0.62841, 0.274881, 1.0]], ['2, k, 23', [-0.0500908, 0.283696, 1.0]], ['2, k, 24', [-0.111807, 0.262028, 1.0]]]
[['2, k, 0', [-0.399132, -0.629316, 1.0]], ['2, k, 1', [-0.388677, -0.389663, 1.0]], ['2, k, 2', [-0.376167, -0.155108, 1.0]], ['2, k, 3', [-0.377356, -0.039807, 1.0]], ['2, k, 4', [-0.542772, -0.196999, 1.0]], ['2, k, 5', [-0.65804, -0.019126, 1.0]], ['2, k, 6', [-0.68754, 0.188946, 1.0]], ['2, k, 7', [-0.694764, 0.256863, 1.0]], ['2, k, 8', [-0.226634, -0.185136, 1.0]], ['2, k, 9', [-0.103181, -0.0307403, 1.0]], ['2, k, 10', [-0.0523927, 0.181646, 1.0]], ['2, k, 11', [-0.0527743, 0.236668, 1.0]], ['2, k, 12', [-0.463835, -0.624852, 1.0]], ['2, k, 13', [-0.545483, -0.423173, 1.0]], ['2, k, 14', [-0.53105, -0.679137, 1.0]], ['2, k, 15', [-0.462828, -0.651059, 1.0]], ['2, k, 16', [-0.326438, -0.621491, 1.0]], ['2, k, 17', [-0.179674, -0.435165, 1.0]], ['2, k, 18', [-0.277876, -0.653223, 1.0]], ['2, k, 19', [-0.221745, -0.685847, 1.0]], ['2, k, 20', [-0.379543, -0.213151, 1.0]], ['2, k, 21', [-0.701021, 0.307324, 1.0]], ['2, k, 22', [-0.629018, 0.272224, 1.0]], ['2, k, 23', [-0.0528592, 0.281726, 1.0]], ['2, k, 24', [-0.10124, 0.261005, 1.0]]]
[['2, k, 0', [-0.400393, -0.6315, 1.0]], ['2, k, 1', [-0.389615, -0.39045, 1.0]], ['2, k, 2', [-0.37704, -0.154197, 1.0]], ['2, k, 3', [-0.378687, -0.0391613, 1.0]], ['2, k, 4', [-0.542781, -0.196914, 1.0]], ['2, k, 5', [-0.656476, -0.0174207, 1.0]], ['2, k, 6', [-0.683983, 0.185672, 1.0]], ['2, k, 7', [-0.693038, 0.250121, 1.0]], ['2, k, 8', [-0.226819, -0.184121, 1.0]], ['2, k, 9', [-0.100499, -0.0292073, 1.0]], ['2, k, 10', [-0.0530329, 0.17678, 1.0]], ['2, k, 11', [-0.0459152, 0.235634, 1.0]], ['2, k, 12', [-0.465221, -0.626528, 1.0]], ['2, k, 13', [-0.556334, -0.425024, 1.0]], ['2, k, 14', [-0.533722, -0.682974, 1.0]], ['2, k, 15', [-0.463584, -0.65394, 1.0]], ['2, k, 16', [-0.327577, -0.624116, 1.0]], ['2, k, 17', [-0.180775, -0.435428, 1.0]], ['2, k, 18', [-0.310275, -0.653533, 1.0]], ['2, k, 19', [-0.23105, -0.680464, 1.0]], ['2, k, 20', [-0.380418, -0.212702, 1.0]], ['2, k, 21', [-0.712221, 0.302053, 1.0]], ['2, k, 22', [-0.627779, 0.265602, 1.0]], ['2, k, 23', [-0.0302753, 0.282353, 1.0]], ['2, k, 24', [-0.106825, 0.25496, 1.0]]]
[['2, k, 0', [-0.400891, -0.632661, 1.0]], ['2, k, 1', [-0.390013, -0.390675, 1.0]], ['2, k, 2', [-0.377526, -0.153067, 1.0]], ['2, k, 3', [-0.379947, -0.0375228, 1.0]], ['2, k, 4', [-0.542343, -0.197152, 1.0]], ['2, k, 5', [-0.652844, -0.017764, 1.0]], ['2, k, 6', [-0.681376, 0.177826, 1.0]], ['2, k, 7', [-0.688234, 0.239702, 1.0]], ['2, k, 8', [-0.227975, -0.183774, 1.0]], ['2, k, 9', [-0.0968872, -0.0253652, 1.0]], ['2, k, 10', [-0.0507594, 0.179438, 1.0]], ['2, k, 11', [-0.0522164, 0.232594, 1.0]], ['2, k, 12', [-0.465537, -0.627067, 1.0]], ['2, k, 13', [-0.563297, -0.424554, 1.0]], ['2, k, 14', [-0.534045, -0.683663, 1.0]], ['2, k, 15', [-0.464707, -0.655826, 1.0]], ['2, k, 16', [-0.328278, -0.62606, 1.0]], ['2, k, 17', [-0.183088, -0.433221, 1.0]], ['2, k, 18', [-0.289813, -0.655392, 1.0]], ['2, k, 19', [-0.229806, -0.682569, 1.0]], ['2, k, 20', [-0.380869, -0.212009, 1.0]], ['2, k, 21', [-0.689645, 0.287458, 1.0]], ['2, k, 22', [-0.619678, 0.259445, 1.0]], ['2, k, 23', [-0.0672985, 0.270585, 1.0]], ['2, k, 24', [-0.122709, 0.249947, 1.0]]]
[['2, k, 0', [-0.401464, -0.637336, 1.0]], ['2, k, 1', [-0.390451, -0.394133, 1.0]], ['2, k, 2', [-0.377938, -0.154827, 1.0]], ['2, k, 3', [-0.381488, -0.0379703, 1.0]], ['2, k, 4', [-0.541706, -0.200209, 1.0]], ['2, k, 5', [-0.651151, -0.020903, 1.0]], ['2, k, 6', [-0.676252, 0.174894, 1.0]], ['2, k, 7', [-0.683851, 0.230998, 1.0]], ['2, k, 8', [-0.233934, -0.190206, 1.0]], ['2, k, 9', [-0.094668, -0.0239067, 1.0]], ['2, k, 10', [-0.0431234, 0.166225, 1.0]], ['2, k, 11', [-0.0408233, 0.221889, 1.0]], ['2, k, 12', [-0.46661, -0.631292, 1.0]], ['2, k, 13', [-0.564862, -0.425738, 1.0]], ['2, k, 14', [-0.535324, -0.686318, 1.0]], ['2, k, 15', [-0.46651, -0.658784, 1.0]], ['2, k, 16', [-0.328291, -0.630937, 1.0]], ['2, k, 17', [-0.184901, -0.433508, 1.0]], ['2, k, 18', [-0.289365, -0.655781, 1.0]], ['2, k, 19', [-0.231015, -0.684296, 1.0]], ['2, k, 20', [-0.381293, -0.214232, 1.0]], ['2, k, 21', [-0.697271, 0.276282, 1.0]], ['2, k, 22', [-0.621883, 0.24694, 1.0]], ['2, k, 23', [-0.0357365, 0.271073, 1.0]], ['2, k, 24', [-0.102933, 0.238895, 1.0]]]
