[['2, k, 0', [-10.59844, 78.82755, 1.0]], ['2, k, 1', [-9.791691188240602, 107.93702689645738, 1.0]], ['2, k, 2', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 3', [-9.0006644026304, 136.3107184119664, 1.0]], ['2, k, 4', [11.502715348417942, 125.80123166197153, 1.0]], ['2, k, 5', [30.197422804140217, 118.68440892569484, 1.0]], ['2, k, 6', [39.09320281165015, 136.83649862534975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32511592377012, 126.23675271009795, 1.0]], ['2, k, 9', [-49.18109492465632, 126.63545512334036, 1.0]], ['2, k, 10', [-52.087036473476, 150.7373871946143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8120974578314657, 78.30613728105239, 1.0]], ['2, k, 13', [12.522592084904943, 47.81998706042423, 1.0]], ['2, k, 14', [27.446885959934484, 16.403073092572225, 1.0]], ['2, k, 15', [32.97098465312106, 12.883573023616668, 1.0]], ['2, k, 16', [-17.157370302149218, 79.38017507290823, 1.0]], ['2, k, 17', [-30.66850278582809, 46.978870509248566, 1.0]], ['2, k, 18', [-44.82483340421326, 12.303846215429687, 1.0]], ['2, k, 19', [-39.96554518892155, 8.862964368349136, 1.0]], ['2, k, 20', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.684402, 79.333864, 1.0]], ['2, k, 1', [-10.085136442821675, 108.41646807879198, 1.0]], ['2, k, 2', [-9.58375996142627, 130.5472594457288, 1.0]], ['2, k, 3', [-9.413918559924031, 136.84576906656537, 1.0]], ['2, k, 4', [11.400203507346474, 126.68089532356817, 1.0]], ['2, k, 5', [30.929020443118617, 124.43373408805883, 1.0]], ['2, k, 6', [38.05556190157873, 144.04109023833433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.741808523995093, 126.85330986695958, 1.0]], ['2, k, 9', [-49.79869155303749, 130.33819961080977, 1.0]], ['2, k, 10', [-51.38577173703449, 154.6074255937743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.173883816224917, 78.78099377992835, 1.0]], ['2, k, 13', [11.712539279413301, 47.380239187887526, 1.0]], ['2, k, 14', [26.633671144513837, 15.362585232424578, 1.0]], ['2, k, 15', [32.394720426620616, 11.884458274319183, 1.0]], ['2, k, 16', [-16.95737850468669, 79.90010497332158, 1.0]], ['2, k, 17', [-31.249269987281682, 47.33152679222181, 1.0]], ['2, k, 18', [-45.96675680414292, 12.616750704557973, 1.0]], ['2, k, 19', [-40.74138570936731, 9.245408248265903, 1.0]], ['2, k, 20', [-9.58375996142627, 130.5472594457288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.676654000000001, 79.31659199999999, 1.0]], ['2, k, 1', [-10.078786450268707, 108.41733840181888, 1.0]], ['2, k, 2', [-9.571948318881347, 130.55376361357526, 1.0]], ['2, k, 3', [-9.399932931253014, 136.85502783820576, 1.0]], ['2, k, 4', [11.49829037545694, 126.6956195824167, 1.0]], ['2, k, 5', [31.042340140523958, 124.6630573608598, 1.0]], ['2, k, 6', [38.060830397751054, 144.2090419402403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.71382648560955, 126.8561409723832, 1.0]], ['2, k, 9', [-49.73559354067871, 130.48744707749952, 1.0]], ['2, k, 10', [-51.2660031394394, 154.89449815532495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.175620677241275, 78.76119584627061, 1.0]], ['2, k, 13', [11.665894437732552, 47.35032496097304, 1.0]], ['2, k, 14', [26.567149152570742, 15.326410535731725, 1.0]], ['2, k, 15', [32.345385280630225, 11.849222772156718, 1.0]], ['2, k, 16', [-16.91830068324782, 79.88208333377821, 1.0]], ['2, k, 17', [-31.24620108378374, 47.32575632448216, 1.0]], ['2, k, 18', [-46.001977436296634, 12.646029443564323, 1.0]], ['2, k, 19', [-40.75392612488835, 9.276932340933783, 1.0]], ['2, k, 20', [-9.571948318881347, 130.55376361357526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.66707, 79.294072, 1.0]], ['2, k, 1', [-10.06919468363972, 108.41446202727354, 1.0]], ['2, k, 2', [-9.55634679130974, 130.55938054984088, 1.0]], ['2, k, 3', [-9.382098600298868, 136.8650002470776, 1.0]], ['2, k, 4', [11.566622922086182, 126.71135547417742, 1.0]], ['2, k, 5', [31.120610584901602, 124.86558725685859, 1.0]], ['2, k, 6', [38.06058664282042, 144.31729386967635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.685741395440886, 126.85497682064675, 1.0]], ['2, k, 9', [-49.643768272578555, 130.61899122704884, 1.0]], ['2, k, 10', [-51.12374984746462, 155.24226810598665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.176497784009427, 78.7335575194491, 1.0]], ['2, k, 13', [11.61823759176372, 47.32157743780243, 1.0]], ['2, k, 14', [26.500904511667976, 15.295536833775849, 1.0]], ['2, k, 15', [32.29440955748275, 11.818479527933265, 1.0]], ['2, k, 16', [-16.884390340872418, 79.85894206821935, 1.0]], ['2, k, 17', [-31.261231353863685, 47.29553819416607, 1.0]], ['2, k, 18', [-46.055038658036324, 12.661252076864507, 1.0]], ['2, k, 19', [-40.78712355801783, 9.294058116713956, 1.0]], ['2, k, 20', [-9.55634679130974, 130.55938054984088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.653592, 79.263454, 1.0]], ['2, k, 1', [-10.053247101537197, 108.40743456706596, 1.0]], ['2, k, 2', [-9.53272911973411, 130.56352477395643, 1.0]], ['2, k, 3', [-9.355931839201391, 136.8738797930597, 1.0]], ['2, k, 4', [11.649321790201915, 126.71911447094396, 1.0]], ['2, k, 5', [31.208148812285025, 125.00434828176209, 1.0]], ['2, k, 6', [38.1330000601734, 144.36086158751695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.647639117878576, 126.8511488665153, 1.0]], ['2, k, 9', [-49.5207751984922, 130.72510553308103, 1.0]], ['2, k, 10', [-50.9490236625768, 155.5589710382264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.171497057653296, 78.69838482976647, 1.0]], ['2, k, 13', [11.586248366334281, 47.27552672638237, 1.0]], ['2, k, 14', [26.469606668822536, 15.215737952483352, 1.0]], ['2, k, 15', [32.27406264622048, 11.737682262397774, 1.0]], ['2, k, 16', [-16.85165170150377, 79.82798003892425, 1.0]], ['2, k, 17', [-31.26715275864984, 47.27469804530602, 1.0]], ['2, k, 18', [-46.100663806530136, 12.685107915334733, 1.0]], ['2, k, 19', [-40.81855462661653, 9.319482875055941, 1.0]], ['2, k, 20', [-9.53272911973411, 130.56352477395643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.635646, 79.237596, 1.0]], ['2, k, 1', [-10.0296851485447, 108.40542342614356, 1.0]], ['2, k, 2', [-9.498380673959815, 130.57411288014882, 1.0]], ['2, k, 3', [-9.3181651616732, 136.88916128444757, 1.0]], ['2, k, 4', [11.88504924736227, 126.71245507679622, 1.0]], ['2, k, 5', [31.460153287186436, 125.0804815036196, 1.0]], ['2, k, 6', [38.34536977417605, 144.39687568721544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.591767341722857, 126.84873527457992, 1.0]], ['2, k, 9', [-49.425313403575885, 130.81826788864987, 1.0]], ['2, k, 10', [-50.81698953163398, 155.81105534723514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.166732238693083, 78.66991170431174, 1.0]], ['2, k, 13', [11.553017529266778, 47.23452712585616, 1.0]], ['2, k, 14', [26.436402022531887, 15.1203737926636, 1.0]], ['2, k, 15', [32.252660106246246, 11.643542538361668, 1.0]], ['2, k, 16', [-16.815698948263098, 79.8047242348855, 1.0]], ['2, k, 17', [-31.266036268300617, 47.24279504553678, 1.0]], ['2, k, 18', [-46.12623782936697, 12.702144661955352, 1.0]], ['2, k, 19', [-40.826092166816444, 9.337440296939263, 1.0]], ['2, k, 20', [-9.498380673959815, 130.57411288014882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.615552000000001, 79.22004000000001, 1.0]], ['2, k, 1', [-10.000886135634172, 108.4008152807252, 1.0]], ['2, k, 2', [-9.45584078005854, 130.57186885564423, 1.0]], ['2, k, 3', [-9.271372580823293, 136.88733125270406, 1.0]], ['2, k, 4', [12.04205486689212, 126.7142023884118, 1.0]], ['2, k, 5', [31.631753575852215, 125.12582050391352, 1.0]], ['2, k, 6', [38.51774090330921, 144.45030816937106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.544119636569846, 126.82856435530616, 1.0]], ['2, k, 9', [-49.377735731688276, 130.864088650929, 1.0]], ['2, k, 10', [-50.75214238701698, 155.9972025303258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.158731076106898, 78.65220882468658, 1.0]], ['2, k, 13', [11.531471214022455, 47.208933099595114, 1.0]], ['2, k, 14', [26.419545794434278, 15.03524525479147, 1.0]], ['2, k, 15', [32.2471133839373, 11.55835933269546, 1.0]], ['2, k, 16', [-16.780740708981583, 79.78836861023892, 1.0]], ['2, k, 17', [-31.27573244556818, 47.20739009602974, 1.0]], ['2, k, 18', [-46.17102396691561, 12.687620219873516, 1.0]], ['2, k, 19', [-40.85600877372757, 9.323762645777737, 1.0]], ['2, k, 20', [-9.45584078005854, 130.57186885564423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.592178, 79.2103, 1.0]], ['2, k, 1', [-9.963123186010087, 108.39323900517056, 1.0]], ['2, k, 2', [-9.399092679837798, 130.5526950630456, 1.0]], ['2, k, 3', [-9.208716935575247, 136.863260604002, 1.0]], ['2, k, 4', [12.1068627146233, 126.7134304186848, 1.0]], ['2, k, 5', [31.709228252889233, 125.14058677956633, 1.0]], ['2, k, 6', [38.63653287620369, 144.44230330100285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.51114652728719, 126.7926216498802, 1.0]], ['2, k, 9', [-49.345892020842015, 130.87383677094098, 1.0]], ['2, k, 10', [-50.716787318640456, 156.14166453477486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.145868033574237, 78.64507341052933, 1.0]], ['2, k, 13', [11.531928972860342, 47.185931119527226, 1.0]], ['2, k, 14', [26.429577846472647, 14.953397559159036, 1.0]], ['2, k, 15', [32.26842295564809, 11.47414443218711, 1.0]], ['2, k, 16', [-16.745435800252654, 79.77866974423938, 1.0]], ['2, k, 17', [-31.277027639557904, 47.19715997528053, 1.0]], ['2, k, 18', [-46.22411623068167, 12.664565462686767, 1.0]], ['2, k, 19', [-40.897837311649646, 9.300328100558435, 1.0]], ['2, k, 20', [-9.399092679837798, 130.5526950630456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.56286, 79.207, 1.0]], ['2, k, 1', [-9.915578603019398, 108.38888992357296, 1.0]], ['2, k, 2', [-9.330585490809458, 130.53328401167144, 1.0]], ['2, k, 3', [-9.133791421403181, 136.83781293934885, 1.0]], ['2, k, 4', [12.324262813853895, 126.68562916335412, 1.0]], ['2, k, 5', [31.94563353838794, 125.12282396099704, 1.0]], ['2, k, 6', [38.88985963196058, 144.404717419024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.466634608463956, 126.75528143861666, 1.0]], ['2, k, 9', [-49.32908836158751, 130.87903515641275, 1.0]], ['2, k, 10', [-50.705804435263445, 156.26323123718342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.131555180661181, 78.64552007812306, 1.0]], ['2, k, 13', [11.55318520611251, 47.126975293781555, 1.0]], ['2, k, 14', [26.425135552686132, 14.896674131040228, 1.0]], ['2, k, 15', [32.27431302289261, 11.416114130400107, 1.0]], ['2, k, 16', [-16.698458617914742, 79.77410274919906, 1.0]], ['2, k, 17', [-31.25161182335436, 47.19800212934898, 1.0]], ['2, k, 18', [-46.24423759283948, 12.650573907855716, 1.0]], ['2, k, 19', [-40.90527940900689, 9.285018123095501, 1.0]], ['2, k, 20', [-9.330585490809458, 130.53328401167144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.536724, 79.209252, 1.0]], ['2, k, 1', [-9.868452372475058, 108.38535195247704, 1.0]], ['2, k, 2', [-9.26039399394831, 130.5124958389196, 1.0]], ['2, k, 3', [-9.056566669352584, 136.81063416005537, 1.0]], ['2, k, 4', [12.474021491387788, 126.66734378142627, 1.0]], ['2, k, 5', [32.1119959540266, 125.09329998751507, 1.0]], ['2, k, 6', [39.06587587595467, 144.35552020458596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41541445180001, 126.70880497846537, 1.0]], ['2, k, 9', [-49.3190025043301, 130.85280657238013, 1.0]], ['2, k, 10', [-50.6945096716119, 156.32739000194073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.120972764338973, 78.65154783789708, 1.0]], ['2, k, 13', [11.56714177085486, 47.09375415885917, 1.0]], ['2, k, 14', [26.399290607810745, 14.906484349937763, 1.0]], ['2, k, 15', [32.25873482116175, 11.423652832040698, 1.0]], ['2, k, 16', [-16.652469394965284, 79.77350246809554, 1.0]], ['2, k, 17', [-31.239437206525075, 47.176514883417966, 1.0]], ['2, k, 18', [-46.27505873312603, 12.604642181646462, 1.0]], ['2, k, 19', [-40.92569772743756, 9.237666177707563, 1.0]], ['2, k, 20', [-9.26039399394831, 130.5124958389196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.511556, 79.205376, 1.0]], ['2, k, 1', [-9.81799879903676, 108.37328003748752, 1.0]], ['2, k, 2', [-9.18282901050042, 130.4828196185675, 1.0]], ['2, k, 3', [-8.970681770391566, 136.77412744387073, 1.0]], ['2, k, 4', [12.412388931168241, 126.67000691542202, 1.0]], ['2, k, 5', [32.05659137329374, 125.05061010715959, 1.0]], ['2, k, 6', [39.041399766402265, 144.28018243858608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.364895250763695, 126.65596434458621, 1.0]], ['2, k, 9', [-49.301782193136106, 130.7809986142836, 1.0]], ['2, k, 10', [-50.68680234455467, 156.30197564685977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.104776535915372, 78.65159779205361, 1.0]], ['2, k, 13', [11.58624037272362, 47.07303240468127, 1.0]], ['2, k, 14', [26.382982209107627, 14.93610139048836, 1.0]], ['2, k, 15', [32.251703020164186, 11.448083776696347, 1.0]], ['2, k, 16', [-16.615051291487788, 79.76765551851514, 1.0]], ['2, k, 17', [-31.22352338452773, 47.16711207673396, 1.0]], ['2, k, 18', [-46.30183141549722, 12.562355326199409, 1.0]], ['2, k, 19', [-40.94712913042809, 9.193019877893605, 1.0]], ['2, k, 20', [-9.18282901050042, 130.4828196185675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.481802, 79.196264, 1.0]], ['2, k, 1', [-9.75889211618607, 108.3638563319802, 1.0]], ['2, k, 2', [-9.093620655203168, 130.46643952512406, 1.0]], ['2, k, 3', [-8.872200905945599, 136.75506816955635, 1.0]], ['2, k, 4', [12.470346082132037, 126.67315889329464, 1.0]], ['2, k, 5', [32.127186078101786, 124.99324567865781, 1.0]], ['2, k, 6', [39.1129881869152, 144.20171656961077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.295984407574785, 126.62051174113378, 1.0]], ['2, k, 9', [-49.256527318569724, 130.73480191568856, 1.0]], ['2, k, 10', [-50.64860144136467, 156.29390030061853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0853423873797565, 78.64449199417275, 1.0]], ['2, k, 13', [11.606199154734995, 47.04504529356618, 1.0]], ['2, k, 14', [26.36119117319845, 14.95942593559986, 1.0]], ['2, k, 15', [32.239423225023636, 11.467520689887468, 1.0]], ['2, k, 16', [-16.57182191011607, 79.75865307537902, 1.0]], ['2, k, 17', [-31.191247551689127, 47.14011415424439, 1.0]], ['2, k, 18', [-46.2839501951506, 12.536399818821572, 1.0]], ['2, k, 19', [-40.920747934487764, 9.163184830761194, 1.0]], ['2, k, 20', [-9.093620655203168, 130.46643952512406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.446638, 79.18716, 1.0]], ['2, k, 1', [-9.691460861756752, 108.36148486972922, 1.0]], ['2, k, 2', [-8.994264685515272, 130.46925332529185, 1.0]], ['2, k, 3', [-8.763097293382677, 136.7600016219183, 1.0]], ['2, k, 4', [12.590927743896549, 126.6822065791498, 1.0]], ['2, k, 5', [32.2576804964962, 124.94236839595405, 1.0]], ['2, k, 6', [39.23152822074041, 144.13890965458523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.192024927468424, 126.60840810308937, 1.0]], ['2, k, 9', [-49.17872181349931, 130.69641590627685, 1.0]], ['2, k, 10', [-50.57663523283764, 156.28078759693284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.063232686439765, 78.63283763137491, 1.0]], ['2, k, 13', [11.62363546566653, 47.02648574744397, 1.0]], ['2, k, 14', [26.34715734984664, 14.974617610388123, 1.0]], ['2, k, 15', [32.2343704667559, 11.478760044171496, 1.0]], ['2, k, 16', [-16.518289730963616, 79.75239665503946, 1.0]], ['2, k, 17', [-31.15581887151958, 47.09757752346403, 1.0]], ['2, k, 18', [-46.25395720311615, 12.511743618574506, 1.0]], ['2, k, 19', [-40.881866864706026, 9.133926975596228, 1.0]], ['2, k, 20', [-8.994264685515272, 130.46925332529185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.417080000000002, 79.17365600000001, 1.0]], ['2, k, 1', [-9.625559587545755, 108.35108058213908, 1.0]], ['2, k, 2', [-8.893218578167017, 130.45964291739728, 1.0]], ['2, k, 3', [-8.651450312693981, 136.75051739447468, 1.0]], ['2, k, 4', [12.63597547928958, 126.68870135044023, 1.0]], ['2, k, 5', [32.30775559932805, 124.88116423615718, 1.0]], ['2, k, 6', [39.26837725850344, 144.0673275582952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.06931360612547, 126.58686862019584, 1.0]], ['2, k, 9', [-49.086628460689, 130.6522120182331, 1.0]], ['2, k, 10', [-50.494786194630414, 156.23902514748775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0398217288573255, 78.61537542032173, 1.0]], ['2, k, 13', [11.622727449444152, 47.04726217095378, 1.0]], ['2, k, 14', [26.34964675098302, 14.969812083267918, 1.0]], ['2, k, 15', [32.24534601503078, 11.467982353519242, 1.0]], ['2, k, 16', [-16.476157484156843, 79.74241569202772, 1.0]], ['2, k, 17', [-31.11793370480966, 47.0854258454088, 1.0]], ['2, k, 18', [-46.23312697820144, 12.495954496635434, 1.0]], ['2, k, 19', [-40.8550658769488, 9.112964555932912, 1.0]], ['2, k, 20', [-8.893218578167017, 130.45964291739728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.38438, 79.16215399999999, 1.0]], ['2, k, 1', [-9.552692584292812, 108.34811909491879, 1.0]], ['2, k, 2', [-8.782418221156066, 130.46387569231575, 1.0]], ['2, k, 3', [-8.529391451912527, 136.756903955382, 1.0]], ['2, k, 4', [12.96437953638514, 126.67372981591537, 1.0]], ['2, k, 5', [32.6489965867167, 124.77018565683562, 1.0]], ['2, k, 6', [39.55984781735588, 143.97179006144523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.958888358897696, 126.57187092885663, 1.0]], ['2, k, 9', [-49.00671650190216, 130.63012615489419, 1.0]], ['2, k, 10', [-50.42614087882305, 156.20806613724505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.013287886069743, 78.59912222172983, 1.0]], ['2, k, 13', [11.631125807193452, 47.04305962012363, 1.0]], ['2, k, 14', [26.344004561241796, 14.958549770456507, 1.0]], ['2, k, 15', [32.24845637654163, 11.452198726443848, 1.0]], ['2, k, 16', [-16.43356920972547, 79.73471522480465, 1.0]], ['2, k, 17', [-31.075770560942008, 47.0722999021381, 1.0]], ['2, k, 18', [-46.194979635354784, 12.499939393429663, 1.0]], ['2, k, 19', [-40.80784029028136, 9.111321500481537, 1.0]], ['2, k, 20', [-8.782418221156066, 130.46387569231575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.352824, 79.15697, 1.0]], ['2, k, 1', [-9.47721329513725, 108.35222675602049, 1.0]], ['2, k, 2', [-8.666978987231051, 130.4782108380366, 1.0]], ['2, k, 3', [-8.402356875385895, 136.77505777071366, 1.0]], ['2, k, 4', [13.170895945447329, 126.70401751943527, 1.0]], ['2, k, 5', [32.86303284277967, 124.67966292713935, 1.0]], ['2, k, 6', [39.69541516186291, 143.91119411811337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.851893888926266, 126.56599775155867, 1.0]], ['2, k, 9', [-48.926940388835185, 130.61305511940483, 1.0]], ['2, k, 10', [-50.35332729637696, 156.183071163356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9891345136263716, 78.58599164649455, 1.0]], ['2, k, 13', [11.65096710446076, 47.03106224019457, 1.0]], ['2, k, 14', [26.340851291631907, 14.959321124275398, 1.0]], ['2, k, 15', [32.258762702068836, 11.44700367212003, 1.0]], ['2, k, 16', [-16.389918168024153, 79.73318707786072, 1.0]], ['2, k, 17', [-31.04284015531364, 47.07034884257179, 1.0]], ['2, k, 18', [-46.17930724392268, 12.497417810406482, 1.0]], ['2, k, 19', [-40.77950396580517, 9.101935134001259, 1.0]], ['2, k, 20', [-8.666978987231051, 130.4782108380366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.325996, 79.154388, 1.0]], ['2, k, 1', [-9.401086782351769, 108.34867686618978, 1.0]], ['2, k, 2', [-8.547549037312281, 130.47416434720066, 1.0]], ['2, k, 3', [-8.270532179215403, 136.77105862185363, 1.0]], ['2, k, 4', [13.260925826123913, 126.73616997485026, 1.0]], ['2, k, 5', [32.95041948131312, 124.5849325509395, 1.0]], ['2, k, 6', [39.73138197358713, 143.83912473945134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.741391372317295, 126.54663400942249, 1.0]], ['2, k, 9', [-48.85053656640974, 130.59545843711956, 1.0]], ['2, k, 10', [-50.28279617375507, 156.15612756922764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9680680848519687, 78.57318409019757, 1.0]], ['2, k, 13', [11.680774375611119, 46.998607221435535, 1.0]], ['2, k, 14', [26.333962891230172, 14.970137886911196, 1.0]], ['2, k, 15', [32.263816357549224, 11.449064545194638, 1.0]], ['2, k, 16', [-16.35146895918475, 79.73534600004014, 1.0]], ['2, k, 17', [-30.97783863321697, 47.16222192687659, 1.0]], ['2, k, 18', [-46.17178143945787, 12.50339372582011, 1.0]], ['2, k, 19', [-40.76345948393723, 9.100619711596302, 1.0]], ['2, k, 20', [-8.547549037312281, 130.47416434720066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
