[['2, k, 0', [-15.49708, 84.19674, 1.0]], ['2, k, 1', [-12.807152283932265, 115.16825028110595, 1.0]], ['2, k, 2', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 3', [-10.15616550704336, 144.92491712879763, 1.0]], ['2, k, 4', [4.16790320588742, 133.02104899024982, 1.0]], ['2, k, 5', [30.64352209980234, 145.23420752112756, 1.0]], ['2, k, 6', [36.55314721367694, 166.17356445043353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.897633141006786, 133.01613632481954, 1.0]], ['2, k, 9', [-51.444040293879155, 136.60107644385673, 1.0]], ['2, k, 10', [-60.35221066007797, 155.17121099724858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.492970217642615, 84.28579335097383, 1.0]], ['2, k, 13', [-3.6136876351311944, 50.337148316001354, 1.0]], ['2, k, 14', [-1.67705025319005, 10.173678738666482, 1.0]], ['2, k, 15', [-7.035322804315566, 3.602543441920454, 1.0]], ['2, k, 16', [-20.933984695206867, 83.94023830438067, 1.0]], ['2, k, 17', [-15.091367754790955, 49.07295514922991, 1.0]], ['2, k, 18', [-9.215600627330346, 10.46622378256967, 1.0]], ['2, k, 19', [-12.805054349255569, 3.5501724660626275, 1.0]], ['2, k, 20', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.914871999999999, 84.379314, 1.0]], ['2, k, 1', [-12.305613618304115, 115.17708659103883, 1.0]], ['2, k, 2', [-10.273985101051833, 138.3728102504274, 1.0]], ['2, k, 3', [-9.692466287173868, 144.93233981450456, 1.0]], ['2, k, 4', [4.912411330099172, 133.43977933018434, 1.0]], ['2, k, 5', [31.4453490717259, 145.32490084973702, 1.0]], ['2, k, 6', [36.77827708107071, 166.30595722984347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.93034912659004, 133.41121831975707, 1.0]], ['2, k, 9', [-50.756978733870966, 134.57347892359766, 1.0]], ['2, k, 10', [-61.34059454914339, 153.70490273674778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.806407269825474, 84.43763233709082, 1.0]], ['2, k, 13', [-4.416383806964736, 48.456758860352174, 1.0]], ['2, k, 14', [-2.544633405703518, 9.561970950159072, 1.0]], ['2, k, 15', [-7.731049591009792, 3.0501600441845707, 1.0]], ['2, k, 16', [-20.423170047533382, 84.24669708659458, 1.0]], ['2, k, 17', [-18.68755810348373, 47.64181890772202, 1.0]], ['2, k, 18', [-16.28385936752484, 9.385491810826622, 1.0]], ['2, k, 19', [-20.06270955210683, 2.7118294984191866, 1.0]], ['2, k, 20', [-10.273985101051833, 138.3728102504274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.740528000000001, 84.45186, 1.0]], ['2, k, 1', [-12.170101648119427, 115.2126848785453, 1.0]], ['2, k, 2', [-10.166064325615032, 138.39140516952878, 1.0]], ['2, k, 3', [-9.592674549808326, 144.94830129421726, 1.0]], ['2, k, 4', [5.030024609129304, 133.49252578791763, 1.0]], ['2, k, 5', [31.56412702028424, 145.35109740954184, 1.0]], ['2, k, 6', [36.86077003294187, 166.34351185160466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.72815897425287, 133.46031700744675, 1.0]], ['2, k, 9', [-50.20167822161392, 134.33080809551768, 1.0]], ['2, k, 10', [-61.251929537550716, 153.94751238268537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.521981313894239, 84.53389783502031, 1.0]], ['2, k, 13', [-4.261752116774844, 48.31718325252441, 1.0]], ['2, k, 14', [-2.4330508045769745, 9.520543781875041, 1.0]], ['2, k, 15', [-7.614913236595549, 3.0787550740790586, 1.0]], ['2, k, 16', [-20.271080450696495, 84.30683755126739, 1.0]], ['2, k, 17', [-19.748312047971105, 47.66194581964816, 1.0]], ['2, k, 18', [-18.478513686654622, 9.162663946469884, 1.0]], ['2, k, 19', [-22.391869560282156, 2.669223963250335, 1.0]], ['2, k, 20', [-10.166064325615032, 138.39140516952878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.503856000000003, 84.515584, 1.0]], ['2, k, 1', [-11.971941449644277, 115.25300055325178, 1.0]], ['2, k, 2', [-9.995877861168374, 138.42121250154187, 1.0]], ['2, k, 3', [-9.430799036356792, 144.9764958470209, 1.0]], ['2, k, 4', [5.201642078985541, 133.5594628850265, 1.0]], ['2, k, 5', [31.73698594965591, 145.38827871011893, 1.0]], ['2, k, 6', [37.008845949876296, 166.37899203015203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.25565283638439, 133.55954291794075, 1.0]], ['2, k, 9', [-49.49126789453562, 134.17595056671632, 1.0]], ['2, k, 10', [-60.987106287737795, 154.21601442097352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.194247292687983, 84.6080613607171, 1.0]], ['2, k, 13', [-4.067597586339016, 48.16909527597764, 1.0]], ['2, k, 14', [-2.291099784898238, 9.47894998578807, 1.0]], ['2, k, 15', [-7.4793660373802195, 3.10040900832157, 1.0]], ['2, k, 16', [-20.084015255293753, 84.36083677833476, 1.0]], ['2, k, 17', [-21.092726384872932, 47.700959003462444, 1.0]], ['2, k, 18', [-21.25015812345132, 8.988107036421127, 1.0]], ['2, k, 19', [-25.35473971230696, 2.65928986830525, 1.0]], ['2, k, 20', [-9.995877861168374, 138.42121250154187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.162360000000001, 84.507546, 1.0]], ['2, k, 1', [-11.66980220090231, 115.26906909990284, 1.0]], ['2, k, 2', [-9.724978486181346, 138.42718314565857, 1.0]], ['2, k, 3', [-9.169232569583729, 144.97827271292385, 1.0]], ['2, k, 4', [5.491714394734341, 133.5896613209798, 1.0]], ['2, k, 5', [32.02769197618156, 145.3914296652311, 1.0]], ['2, k, 6', [37.28450609608774, 166.40359521408885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.653375574329928, 133.64008444329085, 1.0]], ['2, k, 9', [-48.51683294097085, 133.9972934484285, 1.0]], ['2, k, 10', [-60.62253890543113, 154.70349811105478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.843697440277672, 84.58177082825215, 1.0]], ['2, k, 13', [-3.8610548316090583, 48.01275254682804, 1.0]], ['2, k, 14', [-2.1379411306354164, 9.399223702780311, 1.0]], ['2, k, 15', [-7.368500454733441, 3.1759189112161597, 1.0]], ['2, k, 16', [-19.812545996084626, 84.3400839035728, 1.0]], ['2, k, 17', [-22.617859730515693, 48.17395499280967, 1.0]], ['2, k, 18', [-24.533515032543963, 9.120366680938957, 1.0]], ['2, k, 19', [-28.90181909421925, 2.9359271257759003, 1.0]], ['2, k, 20', [-9.724978486181346, 138.42718314565857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.729772, 84.449708, 1.0]], ['2, k, 1', [-11.281699171872997, 115.25987790657592, 1.0]], ['2, k, 2', [-9.372425841506022, 138.41438242065186, 1.0]], ['2, k, 3', [-8.82699544625838, 144.9626261394972, 1.0]], ['2, k, 4', [5.891124155648699, 133.59143156774633, 1.0]], ['2, k, 5', [32.4262862418225, 145.36951450708, 1.0]], ['2, k, 6', [37.664471197833095, 166.3952889090251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.134396413453082, 133.66688167358154, 1.0]], ['2, k, 9', [-47.466414749964535, 133.7699006465355, 1.0]], ['2, k, 10', [-60.24439590194812, 155.22578806114024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.445996407041186, 84.50651977667559, 1.0]], ['2, k, 13', [-3.6207147404510427, 47.87949440700731, 1.0]], ['2, k, 14', [-1.9637781766773859, 9.30280788750862, 1.0]], ['2, k, 15', [-7.212774895065104, 3.2382435313027464, 1.0]], ['2, k, 16', [-19.410876858538156, 84.27461237857133, 1.0]], ['2, k, 17', [-24.404026977425364, 49.10015169803096, 1.0]], ['2, k, 18', [-28.497384010605252, 9.819506605202044, 1.0]], ['2, k, 19', [-33.271027320385315, 3.6837315896426457, 1.0]], ['2, k, 20', [-9.372425841506022, 138.41438242065186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.271654000000002, 84.36676, 1.0]], ['2, k, 1', [-10.869915631132951, 115.22942290524382, 1.0]], ['2, k, 2', [-8.996573369502014, 138.39905926129762, 1.0]], ['2, k, 3', [-8.461475112378881, 144.9513909640038, 1.0]], ['2, k, 4', [6.285161971671925, 133.59936073339787, 1.0]], ['2, k, 5', [32.818836186476815, 145.34660853792985, 1.0]], ['2, k, 6', [38.037765948710586, 166.38386769897386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.560793216559897, 133.6970798688057, 1.0]], ['2, k, 9', [-46.68448696033708, 133.5662986365123, 1.0]], ['2, k, 10', [-59.983428448400446, 155.51471270227185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.07429973393017, 84.41871740688845, 1.0]], ['2, k, 13', [-3.4358172050587226, 47.73762020981751, 1.0]], ['2, k, 14', [-1.8576830230867152, 9.241063419984307, 1.0]], ['2, k, 15', [-7.146689314618818, 3.3038381728625206, 1.0]], ['2, k, 16', [-18.95393660697752, 84.1865787598424, 1.0]], ['2, k, 17', [-26.511842768408513, 50.11409816820739, 1.0]], ['2, k, 18', [-33.20185130349871, 11.061274908886382, 1.0]], ['2, k, 19', [-38.53485224363038, 5.103485255182164, 1.0]], ['2, k, 20', [-8.996573369502014, 138.39905926129762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.799038, 84.26352599999998, 1.0]], ['2, k, 1', [-10.441530707471376, 115.17996944903763, 1.0]], ['2, k, 2', [-8.60246739837201, 138.37142501858483, 1.0]], ['2, k, 3', [-8.077307813001374, 144.93012167922498, 1.0]], ['2, k, 4', [6.711354322327693, 133.588467874243, 1.0]], ['2, k, 5', [33.24197154696204, 145.30336317381096, 1.0]], ['2, k, 6', [38.43418623411587, 166.3380369659858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.99948083373888, 133.71223854655813, 1.0]], ['2, k, 9', [-46.162082881951086, 133.34538432973105, 1.0]], ['2, k, 10', [-59.906038991476834, 155.62299300512726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.758247593979807, 84.31389517079641, 1.0]], ['2, k, 13', [-3.3419468304322946, 47.76436858798152, 1.0]], ['2, k, 14', [-1.8351527034527528, 9.20748764318256, 1.0]], ['2, k, 15', [-7.164898667185654, 3.3916496367830584, 1.0]], ['2, k, 16', [-18.469607545799942, 84.08140728709098, 1.0]], ['2, k, 17', [-29.01517242525729, 51.28584296103642, 1.0]], ['2, k, 18', [-38.7365977318683, 13.11276960112152, 1.0]], ['2, k, 19', [-44.9945875298618, 7.295788687113211, 1.0]], ['2, k, 20', [-8.60246739837201, 138.37142501858483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.327463999999999, 84.196256, 1.0]], ['2, k, 1', [-10.01118140903002, 115.14893464674466, 1.0]], ['2, k, 2', [-8.205458463917735, 138.35964336536134, 1.0]], ['2, k, 3', [-7.689099577873353, 144.92503698751284, 1.0]], ['2, k, 4', [7.152421868316643, 133.58294384931432, 1.0]], ['2, k, 5', [33.683474218504365, 145.27594750377858, 1.0]], ['2, k, 6', [38.85621662820347, 166.29694715970592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.568638265536894, 133.70686445745508, 1.0]], ['2, k, 9', [-45.74141173763728, 133.11194622888283, 1.0]], ['2, k, 10', [-59.89991532518373, 155.6640340672148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.424771811027431, 84.25593022990373, 1.0]], ['2, k, 13', [-3.223329835697577, 48.090034978679, 1.0]], ['2, k, 14', [-1.7624063954302573, 9.197712701428955, 1.0]], ['2, k, 15', [-7.112215507216037, 3.512938781838952, 1.0]], ['2, k, 16', [-17.95177728639908, 84.02301809943741, 1.0]], ['2, k, 17', [-32.03414977817294, 52.835241174350514, 1.0]], ['2, k, 18', [-45.277808820938745, 16.300459929102765, 1.0]], ['2, k, 19', [-52.36652005365843, 10.832984328071596, 1.0]], ['2, k, 20', [-8.205458463917735, 138.35964336536134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.93036, 84.17768199999999, 1.0]], ['2, k, 1', [-9.652204621369624, 115.13313634769253, 1.0]], ['2, k, 2', [-7.877760545119547, 138.36789263290936, 1.0]], ['2, k, 3', [-7.369043493046766, 144.9429291823441, 1.0]], ['2, k, 4', [7.497233566864704, 133.59962174979125, 1.0]], ['2, k, 5', [34.03077482130571, 145.27735945161885, 1.0]], ['2, k, 6', [39.18961889536083, 166.26139383906957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.311378755882288, 133.69349893178813, 1.0]], ['2, k, 9', [-45.488886247509726, 132.8750584040519, 1.0]], ['2, k, 10', [-59.98923227064931, 155.4900827548946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.147793980533904, 84.27659331248455, 1.0]], ['2, k, 13', [-3.158691460650013, 48.657301694950135, 1.0]], ['2, k, 14', [-1.744480574598993, 9.281722039759856, 1.0]], ['2, k, 15', [-7.071351472508651, 3.7684183029526084, 1.0]], ['2, k, 16', [-17.509253808105115, 84.01047518251937, 1.0]], ['2, k, 17', [-35.66962738733616, 54.74614223252552, 1.0]], ['2, k, 18', [-52.49980143175414, 20.993903073072076, 1.0]], ['2, k, 19', [-60.37081486174843, 16.187882942400453, 1.0]], ['2, k, 20', [-7.877760545119547, 138.36789263290936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.578494000000001, 84.227984, 1.0]], ['2, k, 1', [-9.340943061037224, 115.1508011474685, 1.0]], ['2, k, 2', [-7.597046299011961, 138.39389765773117, 1.0]], ['2, k, 3', [-7.09570549331338, 144.97389317223545, 1.0]], ['2, k, 4', [7.757217520878541, 133.62814387667302, 1.0]], ['2, k, 5', [34.29096342176096, 145.2986539049468, 1.0]], ['2, k, 6', [39.43790454371921, 166.2402049674571, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.106063748369117, 133.7003855560252, 1.0]], ['2, k, 9', [-45.28169057542, 132.666009678652, 1.0]], ['2, k, 10', [-60.12359838714564, 155.26677876823706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.858584007855374, 84.36824693779464, 1.0]], ['2, k, 13', [-3.1060946650902164, 49.43006184857085, 1.0]], ['2, k, 14', [-1.7425484482805804, 9.506071554066217, 1.0]], ['2, k, 15', [-7.261903067657917, 3.9392972279706786, 1.0]], ['2, k, 16', [-17.143726632856364, 84.06751585253899, 1.0]], ['2, k, 17', [-39.53796910272528, 57.39675112351917, 1.0]], ['2, k, 18', [-59.62729098757112, 27.07842362347241, 1.0]], ['2, k, 19', [-68.43827266867243, 23.330728829156527, 1.0]], ['2, k, 20', [-7.597046299011961, 138.39389765773117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.22018, 84.322882, 1.0]], ['2, k, 1', [-9.010716242950856, 115.20221143628291, 1.0]], ['2, k, 2', [-7.292521704601307, 138.43428517129254, 1.0]], ['2, k, 3', [-6.795471252531319, 145.0124477073217, 1.0]], ['2, k, 4', [8.076004600163063, 133.65076164172277, 1.0]], ['2, k, 5', [34.60790877818323, 145.32475395831307, 1.0]], ['2, k, 6', [39.740685766952964, 166.1840689980054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.85657804288331, 133.72713032895956, 1.0]], ['2, k, 9', [-45.02961925104016, 132.49502275740412, 1.0]], ['2, k, 10', [-60.170165246939774, 155.04254271121334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.507911650781381, 84.47034835270541, 1.0]], ['2, k, 13', [-2.9929957624083063, 50.25661794004058, 1.0]], ['2, k, 14', [-1.6674520160363842, 9.761563233274885, 1.0]], ['2, k, 15', [-7.416008914092256, 4.10420068919652, 1.0]], ['2, k, 16', [-16.763552639142816, 84.19899107752501, 1.0]], ['2, k, 17', [-43.00301063933942, 61.698817874628844, 1.0]], ['2, k, 18', [-66.71449776678605, 34.910784867632614, 1.0]], ['2, k, 19', [-76.57743904091299, 32.536712284025626, 1.0]], ['2, k, 20', [-7.292521704601307, 138.43428517129254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.903215999999999, 84.448516, 1.0]], ['2, k, 1', [-8.695956276017323, 115.2700878833616, 1.0]], ['2, k, 2', [-6.992569038547084, 138.47812929926533, 1.0]], ['2, k, 3', [-6.496076480815149, 145.05047200685328, 1.0]], ['2, k, 4', [8.393605324792635, 133.67027982837175, 1.0]], ['2, k, 5', [34.91793831435812, 145.35231790575392, 1.0]], ['2, k, 6', [40.027449313670786, 166.09994165928939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.557599877698017, 133.76632741543872, 1.0]], ['2, k, 9', [-44.72143060478862, 132.35355640468006, 1.0]], ['2, k, 10', [-60.15142941061939, 154.8160620770993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.173830892513295, 84.57183161145738, 1.0]], ['2, k, 13', [-2.889467179764241, 50.87745206253208, 1.0]], ['2, k, 14', [-1.6166320918159098, 9.992649230687, 1.0]], ['2, k, 15', [-7.562573382498816, 4.261526214061749, 1.0]], ['2, k, 16', [-16.41129961414917, 84.38740145352168, 1.0]], ['2, k, 17', [-45.23912510078823, 67.19297674685265, 1.0]], ['2, k, 18', [-72.60078688148249, 44.1855866952474, 1.0]], ['2, k, 19', [-82.9763662924259, 43.4473502706322, 1.0]], ['2, k, 20', [-6.992569038547084, 138.47812929926533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.617082, 84.577108, 1.0]], ['2, k, 1', [-8.399307316345586, 115.33023676372217, 1.0]], ['2, k, 2', [-6.704736412299063, 138.5010190090347, 1.0]], ['2, k, 3', [-6.2074477421897845, 145.0636529942929, 1.0]], ['2, k, 4', [8.674692747956273, 133.66856815325428, 1.0]], ['2, k, 5', [35.18880114030861, 145.35606663970168, 1.0]], ['2, k, 6', [40.271488796783004, 166.00038312232624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.253146551100073, 133.78834253795603, 1.0]], ['2, k, 9', [-44.4000400575688, 132.20949151794082, 1.0]], ['2, k, 10', [-60.11242834346135, 154.56450965288215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.857838483882697, 84.6715230126306, 1.0]], ['2, k, 13', [-2.7958857238880794, 51.230986635859246, 1.0]], ['2, k, 14', [-1.5965712475195186, 10.244191793503575, 1.0]], ['2, k, 15', [-7.948683647936094, 4.2393348265929225, 1.0]], ['2, k, 16', [-16.10670936891358, 84.56874401185054, 1.0]], ['2, k, 17', [-46.17009163231261, 72.90892078069574, 1.0]], ['2, k, 18', [-76.93463684234588, 53.892873858571974, 1.0]], ['2, k, 19', [-87.79964748243862, 54.88413035230692, 1.0]], ['2, k, 20', [-6.704736412299063, 138.5010190090347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.301716, 84.706936, 1.0]], ['2, k, 1', [-8.075254546320943, 115.38758997352427, 1.0]], ['2, k, 2', [-6.3887814483617005, 138.51352723297677, 1.0]], ['2, k, 3', [-5.890150147267777, 145.06419211758137, 1.0]], ['2, k, 4', [8.97708621073654, 133.6539151801564, 1.0]], ['2, k, 5', [35.48448191228432, 145.34838745479277, 1.0]], ['2, k, 6', [40.55412964372765, 165.89714789807863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.947954930330738, 133.79157223154795, 1.0]], ['2, k, 9', [-44.079787848946665, 132.07878791855896, 1.0]], ['2, k, 10', [-60.03774042637866, 154.30505779070054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.518955783121278, 84.76117002038463, 1.0]], ['2, k, 13', [-2.666881221607605, 51.43131838539571, 1.0]], ['2, k, 14', [-1.5464490114017495, 10.458117322529453, 1.0]], ['2, k, 15', [-8.281250346954854, 4.193678364801202, 1.0]], ['2, k, 16', [-15.759315497258621, 84.75177991115939, 1.0]], ['2, k, 17', [-46.029376463579744, 78.92939892882634, 1.0]], ['2, k, 18', [-78.90807426834226, 65.19423835636701, 1.0]], ['2, k, 19', [-90.12904430286332, 68.14755385507065, 1.0]], ['2, k, 20', [-6.3887814483617005, 138.51352723297677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.97438, 84.83622799999999, 1.0]], ['2, k, 1', [-7.733765954687153, 115.44233924361238, 1.0]], ['2, k, 2', [-6.049439613456212, 138.5202550410468, 1.0]], ['2, k, 3', [-5.547947270325685, 145.05825627689728, 1.0]], ['2, k, 4', [9.249958960501653, 133.64157026273168, 1.0]], ['2, k, 5', [35.738903566999696, 145.35598329904005, 1.0]], ['2, k, 6', [40.78243581755072, 165.8248188368035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.631170886668365, 133.78831290237642, 1.0]], ['2, k, 9', [-43.74337715120234, 131.97662134794294, 1.0]], ['2, k, 10', [-59.908650370978265, 154.05136738466985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.178249962422089, 84.83610996410131, 1.0]], ['2, k, 13', [-2.537102499817907, 51.536083184193664, 1.0]], ['2, k, 14', [-1.5152668582733688, 10.593301729965496, 1.0]], ['2, k, 15', [-8.404023467040782, 4.28763729858858, 1.0]], ['2, k, 16', [-15.393043685722759, 84.93690945744767, 1.0]], ['2, k, 17', [-45.568092094571114, 84.9136502515339, 1.0]], ['2, k, 18', [-79.50623941427826, 77.04467246845834, 1.0]], ['2, k, 19', [-90.32061522939144, 81.86827385118286, 1.0]], ['2, k, 20', [-6.049439613456212, 138.5202550410468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.683648, 84.9651, 1.0]], ['2, k, 1', [-7.422086404544928, 115.48987816314116, 1.0]], ['2, k, 2', [-5.733442708718707, 138.51663952444346, 1.0]], ['2, k, 3', [-5.226710142853995, 145.04122516205635, 1.0]], ['2, k, 4', [9.468045405902544, 133.62524254218644, 1.0]], ['2, k, 5', [35.9285249499237, 145.37060030961678, 1.0]], ['2, k, 6', [40.938223015643864, 165.7974602887305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.329189800267354, 133.78165204743965, 1.0]], ['2, k, 9', [-43.4215923051451, 131.9143443236017, 1.0]], ['2, k, 10', [-59.74060918109042, 153.84991398767238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8862964546039382, 84.92571877201405, 1.0]], ['2, k, 13', [-2.4364470693673894, 51.63268774996075, 1.0]], ['2, k, 14', [-1.5184826193961225, 10.717628700904854, 1.0]], ['2, k, 15', [-8.469080802424793, 4.462935071984991, 1.0]], ['2, k, 16', [-15.09499503594207, 85.09756993612113, 1.0]], ['2, k, 17', [-44.65410377004265, 90.86637450092415, 1.0]], ['2, k, 18', [-78.57003934269224, 89.01865840959388, 1.0]], ['2, k, 19', [-88.39128888668381, 95.48220006286921, 1.0]], ['2, k, 20', [-5.733442708718707, 138.51663952444346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
