[['2, k, 0', [0.223566, -1.13944, 1.0]], ['2, k, 1', [0.202185, -0.859921, 1.0]], ['2, k, 2', [0.180449, -0.582606, 1.0]], ['2, k, 3', [0.166568, -0.462072, 1.0]], ['2, k, 4', [0.0198176, -0.662447, 1.0]], ['2, k, 5', [-0.201111, -0.483074, 1.0]], ['2, k, 6', [-0.270706, -0.281477, 1.0]], ['2, k, 7', [-0.271344, -0.257927, 1.0]], ['2, k, 8', [0.351642, -0.622383, 1.0]], ['2, k, 9', [0.454538, -0.476465, 1.0]], ['2, k, 10', [0.421199, -0.268107, 1.0]], ['2, k, 11', [0.404162, -0.234257, 1.0]], ['2, k, 12', [0.145675, -1.13614, 1.0]], ['2, k, 13', [0.126329, -0.862029, 1.0]], ['2, k, 14', [0.140004, -1.13799, 1.0]], ['2, k, 15', [0.122765, -1.16118, 1.0]], ['2, k, 16', [0.296597, -1.11794, 1.0]], ['2, k, 17', [0.254023, -0.842823, 1.0]], ['2, k, 18', [0.24256, -1.11865, 1.0]], ['2, k, 19', [0.218334, -1.1385, 1.0]], ['2, k, 20', [0.185968, -0.651788, 1.0]], ['2, k, 21', [-0.269771, -0.197378, 1.0]], ['2, k, 22', [-0.305213, -0.25509, 1.0]], ['2, k, 23', [0.370649, -0.179968, 1.0]], ['2, k, 24', [0.373379, -0.228077, 1.0]]]
[['2, k, 0', [0.185697, -1.00291, 1.0]], ['2, k, 1', [0.183395, -0.79521, 1.0]], ['2, k, 2', [0.172485, -0.587902, 1.0]], ['2, k, 3', [0.137541, -0.453413, 1.0]], ['2, k, 4', [0.00894679, -0.679922, 1.0]], ['2, k, 5', [-0.202545, -0.592227, 1.0]], ['2, k, 6', [-0.343109, -0.428191, 1.0]], ['2, k, 7', [-0.386294, -0.358461, 1.0]], ['2, k, 8', [0.315196, -0.628124, 1.0]], ['2, k, 9', [0.341204, -0.38625, 1.0]], ['2, k, 10', [0.243266, -0.194686, 1.0]], ['2, k, 11', [0.203653, -0.133396, 1.0]], ['2, k, 12', [0.113219, -1.00535, 1.0]], ['2, k, 13', [0.145452, -1.2861, 1.0]], ['2, k, 14', [-0.0445309, -1.05609, 1.0]], ['2, k, 15', [0.0586077, -1.11073, 1.0]], ['2, k, 16', [0.256023, -0.981857, 1.0]], ['2, k, 17', [0.468229, -1.21431, 1.0]], ['2, k, 18', [0.297858, -1.44814, 1.0]], ['2, k, 19', [0.271124, -1.31981, 1.0]], ['2, k, 20', [0.176142, -0.640222, 1.0]], ['2, k, 21', [-0.410247, -0.307703, 1.0]], ['2, k, 22', [-0.322457, -0.309811, 1.0]], ['2, k, 23', [0.187281, -0.0917257, 1.0]], ['2, k, 24', [0.158995, -0.150266, 1.0]]]
[['2, k, 0', [0.185518, -0.997003, 1.0]], ['2, k, 1', [0.181063, -0.791539, 1.0]], ['2, k, 2', [0.171045, -0.586427, 1.0]], ['2, k, 3', [0.135272, -0.451535, 1.0]], ['2, k, 4', [0.00815661, -0.681437, 1.0]], ['2, k, 5', [-0.2038, -0.598788, 1.0]], ['2, k, 6', [-0.358967, -0.437984, 1.0]], ['2, k, 7', [-0.400178, -0.381707, 1.0]], ['2, k, 8', [0.313942, -0.627936, 1.0]], ['2, k, 9', [0.326919, -0.381813, 1.0]], ['2, k, 10', [0.213671, -0.181234, 1.0]], ['2, k, 11', [0.190067, -0.137604, 1.0]], ['2, k, 12', [0.11449, -0.999148, 1.0]], ['2, k, 13', [0.144701, -1.27609, 1.0]], ['2, k, 14', [-0.0910331, -1.11718, 1.0]], ['2, k, 15', [0.0232872, -1.13849, 1.0]], ['2, k, 16', [0.254093, -0.975435, 1.0]], ['2, k, 17', [0.451594, -1.21662, 1.0]], ['2, k, 18', [0.285168, -1.45298, 1.0]], ['2, k, 19', [0.264273, -1.32419, 1.0]], ['2, k, 20', [0.174178, -0.638034, 1.0]], ['2, k, 21', [-0.439399, -0.337581, 1.0]], ['2, k, 22', [-0.342965, -0.326208, 1.0]], ['2, k, 23', [0.168758, -0.0933207, 1.0]], ['2, k, 24', [0.154025, -0.162467, 1.0]]]
[['2, k, 0', [0.185278, -0.999327, 1.0]], ['2, k, 1', [0.179119, -0.791901, 1.0]], ['2, k, 2', [0.167144, -0.584595, 1.0]], ['2, k, 3', [0.133615, -0.450644, 1.0]], ['2, k, 4', [0.0070954, -0.682945, 1.0]], ['2, k, 5', [-0.202362, -0.611022, 1.0]], ['2, k, 6', [-0.364227, -0.443369, 1.0]], ['2, k, 7', [-0.407424, -0.384807, 1.0]], ['2, k, 8', [0.312785, -0.627914, 1.0]], ['2, k, 9', [0.319582, -0.382602, 1.0]], ['2, k, 10', [0.208136, -0.190272, 1.0]], ['2, k, 11', [0.176923, -0.14269, 1.0]], ['2, k, 12', [0.114783, -1.00227, 1.0]], ['2, k, 13', [0.144728, -1.2774, 1.0]], ['2, k, 14', [-0.110223, -1.17393, 1.0]], ['2, k, 15', [0.00731501, -1.16651, 1.0]], ['2, k, 16', [0.253035, -0.977926, 1.0]], ['2, k, 17', [0.453087, -1.2167, 1.0]], ['2, k, 18', [0.281681, -1.45035, 1.0]], ['2, k, 19', [0.262372, -1.32208, 1.0]], ['2, k, 20', [0.170598, -0.636768, 1.0]], ['2, k, 21', [-0.433938, -0.336159, 1.0]], ['2, k, 22', [-0.351717, -0.334924, 1.0]], ['2, k, 23', [0.152517, -0.0956779, 1.0]], ['2, k, 24', [0.141831, -0.171378, 1.0]]]
[['2, k, 0', [0.185157, -0.99948, 1.0]], ['2, k, 1', [0.178403, -0.791422, 1.0]], ['2, k, 2', [0.166499, -0.583249, 1.0]], ['2, k, 3', [0.132482, -0.449874, 1.0]], ['2, k, 4', [0.00632133, -0.684382, 1.0]], ['2, k, 5', [-0.206029, -0.612549, 1.0]], ['2, k, 6', [-0.368999, -0.471021, 1.0]], ['2, k, 7', [-0.412935, -0.393449, 1.0]], ['2, k, 8', [0.311135, -0.631128, 1.0]], ['2, k, 9', [0.310894, -0.384236, 1.0]], ['2, k, 10', [0.193871, -0.194904, 1.0]], ['2, k, 11', [0.157949, -0.148838, 1.0]], ['2, k, 12', [0.114837, -1.00246, 1.0]], ['2, k, 13', [0.146028, -1.28152, 1.0]], ['2, k, 14', [-0.11661, -1.19624, 1.0]], ['2, k, 15', [0.000197858, -1.15214, 1.0]], ['2, k, 16', [0.252661, -0.978125, 1.0]], ['2, k, 17', [0.416631, -1.24584, 1.0]], ['2, k, 18', [0.22957, -1.4774, 1.0]], ['2, k, 19', [0.23508, -1.34656, 1.0]], ['2, k, 20', [0.169835, -0.635566, 1.0]], ['2, k, 21', [-0.442704, -0.34476, 1.0]], ['2, k, 22', [-0.354424, -0.341709, 1.0]], ['2, k, 23', [0.11798, -0.107279, 1.0]], ['2, k, 24', [0.1293, -0.187308, 1.0]]]
[['2, k, 0', [0.184699, -0.999605, 1.0]], ['2, k, 1', [0.176988, -0.791444, 1.0]], ['2, k, 2', [0.165173, -0.583324, 1.0]], ['2, k, 3', [0.131015, -0.449705, 1.0]], ['2, k, 4', [0.00512466, -0.685854, 1.0]], ['2, k, 5', [-0.20234, -0.631406, 1.0]], ['2, k, 6', [-0.369197, -0.479265, 1.0]], ['2, k, 7', [-0.418825, -0.407263, 1.0]], ['2, k, 8', [0.310778, -0.630972, 1.0]], ['2, k, 9', [0.303639, -0.391624, 1.0]], ['2, k, 10', [0.187001, -0.205121, 1.0]], ['2, k, 11', [0.145676, -0.153508, 1.0]], ['2, k, 12', [0.113045, -1.00375, 1.0]], ['2, k, 13', [0.148899, -1.21984, 1.0]], ['2, k, 14', [0.0334825, -1.49992, 1.0]], ['2, k, 15', [0.0380239, -1.36801, 1.0]], ['2, k, 16', [0.249239, -0.978281, 1.0]], ['2, k, 17', [0.405816, -1.25674, 1.0]], ['2, k, 18', [0.234057, -1.50314, 1.0]], ['2, k, 19', [0.237891, -1.36905, 1.0]], ['2, k, 20', [0.168406, -0.635576, 1.0]], ['2, k, 21', [-0.452227, -0.363171, 1.0]], ['2, k, 22', [-0.35328, -0.348133, 1.0]], ['2, k, 23', [0.111891, -0.107268, 1.0]], ['2, k, 24', [0.117055, -0.188692, 1.0]]]
[['2, k, 0', [0.200953, -0.951116, 1.0]], ['2, k, 1', [0.178709, -0.7769, 1.0]], ['2, k, 2', [0.164135, -0.582619, 1.0]], ['2, k, 3', [0.12929, -0.446828, 1.0]], ['2, k, 4', [0.00337699, -0.685563, 1.0]], ['2, k, 5', [-0.203437, -0.637595, 1.0]], ['2, k, 6', [-0.377385, -0.480542, 1.0]], ['2, k, 7', [-0.422558, -0.412178, 1.0]], ['2, k, 8', [0.307821, -0.628412, 1.0]], ['2, k, 9', [0.296321, -0.394344, 1.0]], ['2, k, 10', [0.166663, -0.203645, 1.0]], ['2, k, 11', [0.129892, -0.155836, 1.0]], ['2, k, 12', [0.133238, -0.955579, 1.0]], ['2, k, 13', [0.138208, -1.25012, 1.0]], ['2, k, 14', [-0.125855, -1.22744, 1.0]], ['2, k, 15', [-0.0184735, -1.17255, 1.0]], ['2, k, 16', [0.265022, -0.929228, 1.0]], ['2, k, 17', [0.351459, -1.23727, 1.0]], ['2, k, 18', [0.185607, -1.48935, 1.0]], ['2, k, 19', [0.207092, -1.35669, 1.0]], ['2, k, 20', [0.167475, -0.633217, 1.0]], ['2, k, 21', [-0.455199, -0.372131, 1.0]], ['2, k, 22', [-0.360751, -0.359035, 1.0]], ['2, k, 23', [0.101487, -0.109938, 1.0]], ['2, k, 24', [0.0994433, -0.191724, 1.0]]]
[['2, k, 0', [0.200853, -0.950188, 1.0]], ['2, k, 1', [0.179935, -0.77228, 1.0]], ['2, k, 2', [0.164182, -0.582369, 1.0]], ['2, k, 3', [0.127537, -0.445453, 1.0]], ['2, k, 4', [0.00306313, -0.686039, 1.0]], ['2, k, 5', [-0.204038, -0.645045, 1.0]], ['2, k, 6', [-0.382893, -0.502665, 1.0]], ['2, k, 7', [-0.431261, -0.432251, 1.0]], ['2, k, 8', [0.307434, -0.628031, 1.0]], ['2, k, 9', [0.287176, -0.397299, 1.0]], ['2, k, 10', [0.158324, -0.206399, 1.0]], ['2, k, 11', [0.117205, -0.158327, 1.0]], ['2, k, 12', [0.133099, -0.954848, 1.0]], ['2, k, 13', [0.0567798, -1.24397, 1.0]], ['2, k, 14', [0.0824304, -1.55406, 1.0]], ['2, k, 15', [0.0705745, -1.41994, 1.0]], ['2, k, 16', [0.265007, -0.928211, 1.0]], ['2, k, 17', [0.311505, -1.24357, 1.0]], ['2, k, 18', [0.189002, -1.52441, 1.0]], ['2, k, 19', [0.208146, -1.39029, 1.0]], ['2, k, 20', [0.167787, -0.631884, 1.0]], ['2, k, 21', [-0.457767, -0.384217, 1.0]], ['2, k, 22', [-0.368998, -0.370033, 1.0]], ['2, k, 23', [0.0964916, -0.110097, 1.0]], ['2, k, 24', [0.0838782, -0.192261, 1.0]]]
[['2, k, 0', [0.200426, -0.949296, 1.0]], ['2, k, 1', [0.180902, -0.768781, 1.0]], ['2, k, 2', [0.16483, -0.581679, 1.0]], ['2, k, 3', [0.126317, -0.445459, 1.0]], ['2, k, 4', [0.00313224, -0.686728, 1.0]], ['2, k, 5', [-0.205287, -0.655104, 1.0]], ['2, k, 6', [-0.388354, -0.508787, 1.0]], ['2, k, 7', [-0.4363, -0.442186, 1.0]], ['2, k, 8', [0.30521, -0.625671, 1.0]], ['2, k, 9', [0.267323, -0.389258, 1.0]], ['2, k, 10', [0.149748, -0.209676, 1.0]], ['2, k, 11', [0.100909, -0.158772, 1.0]], ['2, k, 12', [0.131467, -0.952602, 1.0]], ['2, k, 13', [0.0623538, -1.23981, 1.0]], ['2, k, 14', [0.0100337, -1.54644, 1.0]], ['2, k, 15', [0.0184557, -1.40913, 1.0]], ['2, k, 16', [0.26372, -0.921544, 1.0]], ['2, k, 17', [0.3014, -1.24169, 1.0]], ['2, k, 18', [0.0143519, -1.37554, 1.0]], ['2, k, 19', [0.109075, -1.28108, 1.0]], ['2, k, 20', [0.16872, -0.629963, 1.0]], ['2, k, 21', [-0.46957, -0.395335, 1.0]], ['2, k, 22', [-0.373352, -0.380286, 1.0]], ['2, k, 23', [0.0673511, -0.1188, 1.0]], ['2, k, 24', [0.0721354, -0.193062, 1.0]]]
[['2, k, 0', [0.193926, -0.954562, 1.0]], ['2, k, 1', [0.179817, -0.768684, 1.0]], ['2, k, 2', [0.16473, -0.580955, 1.0]], ['2, k, 3', [0.123417, -0.444896, 1.0]], ['2, k, 4', [0.00294787, -0.686891, 1.0]], ['2, k, 5', [-0.205267, -0.658853, 1.0]], ['2, k, 6', [-0.392097, -0.513842, 1.0]], ['2, k, 7', [-0.439935, -0.449286, 1.0]], ['2, k, 8', [0.304741, -0.624913, 1.0]], ['2, k, 9', [0.26058, -0.390684, 1.0]], ['2, k, 10', [0.115249, -0.203278, 1.0]], ['2, k, 11', [0.0844147, -0.160246, 1.0]], ['2, k, 12', [0.121516, -0.969682, 1.0]], ['2, k, 13', [0.096702, -1.26576, 1.0]], ['2, k, 14', [-0.157858, -1.25058, 1.0]], ['2, k, 15', [-0.0536111, -1.19204, 1.0]], ['2, k, 16', [0.259551, -0.922965, 1.0]], ['2, k, 17', [0.303404, -1.24198, 1.0]], ['2, k, 18', [0.0158645, -1.37393, 1.0]], ['2, k, 19', [0.110855, -1.28009, 1.0]], ['2, k, 20', [0.168433, -0.629121, 1.0]], ['2, k, 21', [-0.47955, -0.413597, 1.0]], ['2, k, 22', [-0.378512, -0.390828, 1.0]], ['2, k, 23', [0.0441916, -0.124276, 1.0]], ['2, k, 24', [0.0521529, -0.194451, 1.0]]]
[['2, k, 0', [0.188723, -0.95822, 1.0]], ['2, k, 1', [0.177903, -0.76889, 1.0]], ['2, k, 2', [0.164266, -0.580301, 1.0]], ['2, k, 3', [0.119788, -0.444032, 1.0]], ['2, k, 4', [0.00305576, -0.68711, 1.0]], ['2, k, 5', [-0.205531, -0.664055, 1.0]], ['2, k, 6', [-0.397292, -0.525145, 1.0]], ['2, k, 7', [-0.443134, -0.461679, 1.0]], ['2, k, 8', [0.304907, -0.623256, 1.0]], ['2, k, 9', [0.251555, -0.392198, 1.0]], ['2, k, 10', [0.105914, -0.202303, 1.0]], ['2, k, 11', [0.0713457, -0.164434, 1.0]], ['2, k, 12', [0.117348, -0.974921, 1.0]], ['2, k, 13', [0.0991886, -1.26864, 1.0]], ['2, k, 14', [-0.0796443, -1.48801, 1.0]], ['2, k, 15', [-0.0323901, -1.36044, 1.0]], ['2, k, 16', [0.254256, -0.924847, 1.0]], ['2, k, 17', [0.305621, -1.24242, 1.0]], ['2, k, 18', [0.0183034, -1.37429, 1.0]], ['2, k, 19', [0.112084, -1.27928, 1.0]], ['2, k, 20', [0.167724, -0.628427, 1.0]], ['2, k, 21', [-0.478908, -0.421405, 1.0]], ['2, k, 22', [-0.38192, -0.397489, 1.0]], ['2, k, 23', [0.0228116, -0.13405, 1.0]], ['2, k, 24', [0.0440457, -0.201787, 1.0]]]
[['2, k, 0', [0.179574, -0.964812, 1.0]], ['2, k, 1', [0.175669, -0.770231, 1.0]], ['2, k, 2', [0.164843, -0.579905, 1.0]], ['2, k, 3', [0.116243, -0.445344, 1.0]], ['2, k, 4', [0.00299084, -0.68735, 1.0]], ['2, k, 5', [-0.205783, -0.668423, 1.0]], ['2, k, 6', [-0.399595, -0.530391, 1.0]], ['2, k, 7', [-0.446945, -0.468596, 1.0]], ['2, k, 8', [0.305257, -0.622719, 1.0]], ['2, k, 9', [0.247613, -0.393744, 1.0]], ['2, k, 10', [0.0857061, -0.200942, 1.0]], ['2, k, 11', [0.0579145, -0.163448, 1.0]], ['2, k, 12', [0.109731, -0.981289, 1.0]], ['2, k, 13', [0.0924087, -1.27219, 1.0]], ['2, k, 14', [-0.0211986, -1.50585, 1.0]], ['2, k, 15', [0.0122214, -1.37335, 1.0]], ['2, k, 16', [0.245434, -0.930679, 1.0]], ['2, k, 17', [0.311325, -1.24534, 1.0]], ['2, k, 18', [0.0242598, -1.3774, 1.0]], ['2, k, 19', [0.117059, -1.28143, 1.0]], ['2, k, 20', [0.167682, -0.628246, 1.0]], ['2, k, 21', [-0.482869, -0.43191, 1.0]], ['2, k, 22', [-0.386199, -0.409374, 1.0]], ['2, k, 23', [0.0291484, -0.129761, 1.0]], ['2, k, 24', [0.00106425, -0.185783, 1.0]]]
[['2, k, 0', [0.175799, -0.968239, 1.0]], ['2, k, 1', [0.173718, -0.77161, 1.0]], ['2, k, 2', [0.1654, -0.579347, 1.0]], ['2, k, 3', [0.114278, -0.446364, 1.0]], ['2, k, 4', [0.00295034, -0.687374, 1.0]], ['2, k, 5', [-0.206355, -0.676968, 1.0]], ['2, k, 6', [-0.401616, -0.544266, 1.0]], ['2, k, 7', [-0.452058, -0.480073, 1.0]], ['2, k, 8', [0.306213, -0.623277, 1.0]], ['2, k, 9', [0.242238, -0.396108, 1.0]], ['2, k, 10', [0.073635, -0.201219, 1.0]], ['2, k, 11', [0.0451486, -0.165695, 1.0]], ['2, k, 12', [0.104584, -0.984998, 1.0]], ['2, k, 13', [0.0999473, -1.27748, 1.0]], ['2, k, 14', [-0.017237, -1.50817, 1.0]], ['2, k, 15', [0.0138603, -1.37503, 1.0]], ['2, k, 16', [0.242847, -0.933905, 1.0]], ['2, k, 17', [0.31485, -1.24719, 1.0]], ['2, k, 18', [0.0244214, -1.37185, 1.0]], ['2, k, 19', [0.118701, -1.27755, 1.0]], ['2, k, 20', [0.167656, -0.627974, 1.0]], ['2, k, 21', [-0.49251, -0.452683, 1.0]], ['2, k, 22', [-0.397625, -0.420868, 1.0]], ['2, k, 23', [0.00584176, -0.136899, 1.0]], ['2, k, 24', [-0.000457746, -0.19485, 1.0]]]
[['2, k, 0', [0.17112, -0.975436, 1.0]], ['2, k, 1', [0.172132, -0.77362, 1.0]], ['2, k, 2', [0.166296, -0.578549, 1.0]], ['2, k, 3', [0.112859, -0.448741, 1.0]], ['2, k, 4', [0.00301734, -0.687467, 1.0]], ['2, k, 5', [-0.206225, -0.682219, 1.0]], ['2, k, 6', [-0.40112, -0.552021, 1.0]], ['2, k, 7', [-0.454804, -0.489267, 1.0]], ['2, k, 8', [0.306318, -0.624617, 1.0]], ['2, k, 9', [0.236881, -0.398631, 1.0]], ['2, k, 10', [0.0646701, -0.201652, 1.0]], ['2, k, 11', [0.0335589, -0.167599, 1.0]], ['2, k, 12', [0.102431, -0.989, 1.0]], ['2, k, 13', [0.101861, -1.28294, 1.0]], ['2, k, 14', [-0.0162486, -1.51188, 1.0]], ['2, k, 15', [0.0154462, -1.37891, 1.0]], ['2, k, 16', [0.232268, -0.949729, 1.0]], ['2, k, 17', [0.322662, -1.25709, 1.0]], ['2, k, 18', [0.0315656, -1.38056, 1.0]], ['2, k, 19', [0.122991, -1.28299, 1.0]], ['2, k, 20', [0.167801, -0.627839, 1.0]], ['2, k, 21', [-0.497011, -0.457545, 1.0]], ['2, k, 22', [-0.400289, -0.428161, 1.0]], ['2, k, 23', [-0.000625366, -0.138849, 1.0]], ['2, k, 24', [-0.0204548, -0.194174, 1.0]]]
[['2, k, 0', [0.16893, -0.978208, 1.0]], ['2, k, 1', [0.17015, -0.774021, 1.0]], ['2, k, 2', [0.168589, -0.568304, 1.0]], ['2, k, 3', [0.108542, -0.453801, 1.0]], ['2, k, 4', [0.00303113, -0.687518, 1.0]], ['2, k, 5', [-0.206015, -0.686168, 1.0]], ['2, k, 6', [-0.404797, -0.556011, 1.0]], ['2, k, 7', [-0.456989, -0.497695, 1.0]], ['2, k, 8', [0.30612, -0.627059, 1.0]], ['2, k, 9', [0.231159, -0.399137, 1.0]], ['2, k, 10', [0.0545383, -0.20325, 1.0]], ['2, k, 11', [0.0204208, -0.170251, 1.0]], ['2, k, 12', [0.101295, -0.990376, 1.0]], ['2, k, 13', [0.103482, -1.28677, 1.0]], ['2, k, 14', [-0.0410152, -1.48879, 1.0]], ['2, k, 15', [0.00802601, -1.36323, 1.0]], ['2, k, 16', [0.229818, -0.952915, 1.0]], ['2, k, 17', [0.314989, -1.26217, 1.0]], ['2, k, 18', [0.00444783, -1.32787, 1.0]], ['2, k, 19', [0.111859, -1.25131, 1.0]], ['2, k, 20', [0.168398, -0.620955, 1.0]], ['2, k, 21', [-0.495941, -0.463802, 1.0]], ['2, k, 22', [-0.403066, -0.434317, 1.0]], ['2, k, 23', [-0.0152129, -0.14316, 1.0]], ['2, k, 24', [-0.0324723, -0.197661, 1.0]]]
[['2, k, 0', [0.161264, -0.987706, 1.0]], ['2, k, 1', [0.167276, -0.777888, 1.0]], ['2, k, 2', [0.168653, -0.570073, 1.0]], ['2, k, 3', [0.104725, -0.463027, 1.0]], ['2, k, 4', [0.00219877, -0.68981, 1.0]], ['2, k, 5', [-0.206337, -0.691615, 1.0]], ['2, k, 6', [-0.407654, -0.562484, 1.0]], ['2, k, 7', [-0.456764, -0.506785, 1.0]], ['2, k, 8', [0.306123, -0.6281, 1.0]], ['2, k, 9', [0.224511, -0.401853, 1.0]], ['2, k, 10', [0.0344913, -0.203234, 1.0]], ['2, k, 11', [0.010919, -0.171426, 1.0]], ['2, k, 12', [0.0958474, -0.996251, 1.0]], ['2, k, 13', [0.107813, -1.29145, 1.0]], ['2, k, 14', [-0.0105492, -1.52391, 1.0]], ['2, k, 15', [0.0230967, -1.39241, 1.0]], ['2, k, 16', [0.223518, -0.961721, 1.0]], ['2, k, 17', [0.316863, -1.26773, 1.0]], ['2, k, 18', [-5.30804e-05, -1.29539, 1.0]], ['2, k, 19', [0.110553, -1.22963, 1.0]], ['2, k, 20', [0.168051, -0.622822, 1.0]], ['2, k, 21', [-0.496291, -0.471924, 1.0]], ['2, k, 22', [-0.406562, -0.443239, 1.0]], ['2, k, 23', [-0.00810621, -0.13676, 1.0]], ['2, k, 24', [-0.0330423, -0.198576, 1.0]]]
[['2, k, 0', [0.160697, -0.990477, 1.0]], ['2, k, 1', [0.165609, -0.781088, 1.0]], ['2, k, 2', [0.167073, -0.573121, 1.0]], ['2, k, 3', [0.10146, -0.474716, 1.0]], ['2, k, 4', [0.00165203, -0.691366, 1.0]], ['2, k, 5', [-0.206335, -0.69847, 1.0]], ['2, k, 6', [-0.405912, -0.580287, 1.0]], ['2, k, 7', [-0.460299, -0.517159, 1.0]], ['2, k, 8', [0.305753, -0.628382, 1.0]], ['2, k, 9', [0.216924, -0.404939, 1.0]], ['2, k, 10', [0.0270295, -0.209377, 1.0]], ['2, k, 11', [-0.00312433, -0.177708, 1.0]], ['2, k, 12', [0.0952135, -0.999147, 1.0]], ['2, k, 13', [0.0348045, -1.29355, 1.0]], ['2, k, 14', [-0.0489916, -1.59126, 1.0]], ['2, k, 15', [-0.00965295, -1.47076, 1.0]], ['2, k, 16', [0.22312, -0.964036, 1.0]], ['2, k, 17', [0.31604, -1.26928, 1.0]], ['2, k, 18', [-0.000487072, -1.2964, 1.0]], ['2, k, 19', [0.109243, -1.2291, 1.0]], ['2, k, 20', [0.166553, -0.625668, 1.0]], ['2, k, 21', [-0.496196, -0.480945, 1.0]], ['2, k, 22', [-0.409355, -0.452403, 1.0]], ['2, k, 23', [-0.0324405, -0.14951, 1.0]], ['2, k, 24', [-0.044336, -0.208042, 1.0]]]
[['2, k, 0', [0.160178, -0.993308, 1.0]], ['2, k, 1', [0.162179, -0.79319, 1.0]], ['2, k, 2', [0.161154, -0.599496, 1.0]], ['2, k, 3', [0.0990149, -0.47659, 1.0]], ['2, k, 4', [0.00182972, -0.692159, 1.0]], ['2, k, 5', [-0.205955, -0.699002, 1.0]], ['2, k, 6', [-0.407863, -0.581891, 1.0]], ['2, k, 7', [-0.46234, -0.5241, 1.0]], ['2, k, 8', [0.303757, -0.632662, 1.0]], ['2, k, 9', [0.207961, -0.403183, 1.0]], ['2, k, 10', [0.0115972, -0.21103, 1.0]], ['2, k, 11', [-0.0163805, -0.181978, 1.0]], ['2, k, 12', [0.0948563, -1.00139, 1.0]], ['2, k, 13', [0.00916, -1.29601, 1.0]], ['2, k, 14', [-0.0143416, -1.60818, 1.0]], ['2, k, 15', [0.00641621, -1.4861, 1.0]], ['2, k, 16', [0.222416, -0.967198, 1.0]], ['2, k, 17', [0.321319, -1.27042, 1.0]], ['2, k, 18', [0.00357729, -1.24375, 1.0]], ['2, k, 19', [0.118932, -1.18843, 1.0]], ['2, k, 20', [0.161496, -0.647499, 1.0]], ['2, k, 21', [-0.497202, -0.488183, 1.0]], ['2, k, 22', [-0.410668, -0.460388, 1.0]], ['2, k, 23', [-0.0493984, -0.15561, 1.0]], ['2, k, 24', [-0.0691811, -0.205893, 1.0]]]
[['2, k, 0', [0.157895, -0.997529, 1.0]], ['2, k, 1', [0.157518, -0.793526, 1.0]], ['2, k, 2', [0.147775, -0.587831, 1.0]], ['2, k, 3', [0.097813, -0.48029, 1.0]], ['2, k, 4', [0.00208489, -0.692125, 1.0]], ['2, k, 5', [-0.204503, -0.707129, 1.0]], ['2, k, 6', [-0.409053, -0.587806, 1.0]], ['2, k, 7', [-0.461882, -0.53588, 1.0]], ['2, k, 8', [0.303845, -0.632833, 1.0]], ['2, k, 9', [0.203781, -0.413033, 1.0]], ['2, k, 10', [0.000939948, -0.217671, 1.0]], ['2, k, 11', [-0.028028, -0.18892, 1.0]], ['2, k, 12', [0.0921956, -1.00588, 1.0]], ['2, k, 13', [-0.024657, -1.2899, 1.0]], ['2, k, 14', [0.0715504, -1.57365, 1.0]], ['2, k, 15', [0.0586891, -1.46981, 1.0]], ['2, k, 16', [0.22059, -0.971008, 1.0]], ['2, k, 17', [0.293603, -1.28041, 1.0]], ['2, k, 18', [-0.00763915, -1.37859, 1.0]], ['2, k, 19', [0.090102, -1.29052, 1.0]], ['2, k, 20', [0.15114, -0.640687, 1.0]], ['2, k, 21', [-0.500203, -0.500331, 1.0]], ['2, k, 22', [-0.411979, -0.468597, 1.0]], ['2, k, 23', [-0.0674861, -0.162186, 1.0]], ['2, k, 24', [-0.0693809, -0.220552, 1.0]]]
[['2, k, 0', [0.166056, -1.00522, 1.0]], ['2, k, 1', [0.158579, -0.795605, 1.0]], ['2, k, 2', [0.148019, -0.588587, 1.0]], ['2, k, 3', [0.0968425, -0.483539, 1.0]], ['2, k, 4', [0.00304781, -0.694234, 1.0]], ['2, k, 5', [-0.202374, -0.713946, 1.0]], ['2, k, 6', [-0.391067, -0.629462, 1.0]], ['2, k, 7', [-0.454109, -0.567434, 1.0]], ['2, k, 8', [0.303523, -0.634623, 1.0]], ['2, k, 9', [0.194373, -0.412329, 1.0]], ['2, k, 10', [-0.014628, -0.224631, 1.0]], ['2, k, 11', [-0.037391, -0.193271, 1.0]], ['2, k, 12', [0.102161, -1.01511, 1.0]], ['2, k, 13', [-0.0550431, -1.28477, 1.0]], ['2, k, 14', [0.0605592, -1.55963, 1.0]], ['2, k, 15', [0.0512483, -1.45767, 1.0]], ['2, k, 16', [0.227239, -0.97727, 1.0]], ['2, k, 17', [0.257512, -1.29492, 1.0]], ['2, k, 18', [-0.0376025, -1.41049, 1.0]], ['2, k, 19', [0.0609388, -1.31919, 1.0]], ['2, k, 20', [0.151334, -0.641272, 1.0]], ['2, k, 21', [-0.502427, -0.513988, 1.0]], ['2, k, 22', [-0.449288, -0.510013, 1.0]], ['2, k, 23', [-0.0651638, -0.163237, 1.0]], ['2, k, 24', [-0.0733375, -0.222117, 1.0]]]
