[['2, k, 0', [-1.6434, 89.76228, 1.0]], ['2, k, 1', [-0.7896282811037021, 121.35662783555065, 1.0]], ['2, k, 2', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 3', [0.013047301998234478, 151.87202315918884, 1.0]], ['2, k, 4', [16.481663989368716, 139.97786645296446, 1.0]], ['2, k, 5', [22.57731470913418, 112.78374892482248, 1.0]], ['2, k, 6', [22.82626162564564, 88.92722114803863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.384660548297244, 140.03816946607887, 1.0]], ['2, k, 9', [-21.80401969458281, 112.61978221344674, 1.0]], ['2, k, 10', [-23.180636263657558, 86.4640014758664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.103073128625971, 89.48609512004286, 1.0]], ['2, k, 13', [7.568280838449958, 46.491846782518174, 1.0]], ['2, k, 14', [6.928775555459627, 11.571236049719296, 1.0]], ['2, k, 15', [7.3091154401412926, 3.770248446933927, 1.0]], ['2, k, 16', [-9.330480537329384, 89.74358181522629, 1.0]], ['2, k, 17', [-12.081826310440853, 46.900649384209736, 1.0]], ['2, k, 18', [-14.085105890523236, 11.6520494736586, 1.0]], ['2, k, 19', [-14.684417098912334, 3.761017569857586, 1.0]], ['2, k, 20', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8314540000000001, 89.61317199999999, 1.0]], ['2, k, 1', [-1.051109861711042, 121.21589074608629, 1.0]], ['2, k, 2', [-0.4737082065221316, 144.99016780331897, 1.0]], ['2, k, 3', [-0.313423268884064, 151.71714822706124, 1.0]], ['2, k, 4', [16.144496495138807, 139.91458041216367, 1.0]], ['2, k, 5', [22.514940743899928, 112.6955538550268, 1.0]], ['2, k, 6', [23.014028211640348, 89.10181242058518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.64717119597267, 139.76606472182246, 1.0]], ['2, k, 9', [-23.5494719267381, 112.788622449652, 1.0]], ['2, k, 10', [-28.658741296859027, 86.94011969403772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.909836421028145, 89.36496750515312, 1.0]], ['2, k, 13', [7.31810069707705, 46.71117943293193, 1.0]], ['2, k, 14', [6.622747752029481, 11.77515671356688, 1.0]], ['2, k, 15', [6.78488759125614, 4.276934823745396, 1.0]], ['2, k, 16', [-9.473838810690884, 89.54718962434973, 1.0]], ['2, k, 17', [-12.220367554223898, 47.2011694021944, 1.0]], ['2, k, 18', [-13.87822819949843, 12.078946350720656, 1.0]], ['2, k, 19', [-14.912423635234326, 3.848450828442605, 1.0]], ['2, k, 20', [-0.4737082065221316, 144.99016780331897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.79511, 89.5978, 1.0]], ['2, k, 1', [-1.0255818139288793, 121.19614513864454, 1.0]], ['2, k, 2', [-0.4557674700818911, 144.9684066802453, 1.0]], ['2, k, 3', [-0.29762279071185327, 151.695081986097, 1.0]], ['2, k, 4', [16.161817952443286, 139.9021537803642, 1.0]], ['2, k, 5', [22.53445638851378, 112.67642360524297, 1.0]], ['2, k, 6', [23.065864099620367, 89.09030141597236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.61019554277094, 139.75966596895978, 1.0]], ['2, k, 9', [-24.005659739401537, 112.83771266752139, 1.0]], ['2, k, 10', [-29.9725415191612, 87.20689004454343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.936920119683847, 89.35781535064592, 1.0]], ['2, k, 13', [7.321066521434126, 46.67725478505205, 1.0]], ['2, k, 14', [6.618398008049446, 11.780479550245538, 1.0]], ['2, k, 15', [6.745582996134126, 4.035778836122177, 1.0]], ['2, k, 16', [-9.443801780663177, 89.5297919112631, 1.0]], ['2, k, 17', [-12.21298322933538, 47.20006526343409, 1.0]], ['2, k, 18', [-13.851313762786647, 12.06400176074957, 1.0]], ['2, k, 19', [-14.905880069339794, 3.8136688676250845, 1.0]], ['2, k, 20', [-0.4557674700818911, 144.9684066802453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.733622, 89.58478400000001, 1.0]], ['2, k, 1', [-0.9725928001106219, 121.18251412100106, 1.0]], ['2, k, 2', [-0.40840145936153976, 144.95385322301433, 1.0]], ['2, k, 3', [-0.2518425728309535, 151.67974863185773, 1.0]], ['2, k, 4', [16.227367098667493, 139.88892499477922, 1.0]], ['2, k, 5', [22.60501479141322, 112.63440701334804, 1.0]], ['2, k, 6', [23.175516208587155, 89.0143829643321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.54345945349801, 139.7598866658237, 1.0]], ['2, k, 9', [-24.493147625521022, 112.88537881256508, 1.0]], ['2, k, 10', [-31.176241541155395, 88.03122148792815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.992626532158949, 89.34716945993527, 1.0]], ['2, k, 13', [7.353361003445361, 46.63476063790084, 1.0]], ['2, k, 14', [6.641954026829813, 11.765547956506467, 1.0]], ['2, k, 15', [6.726542385642687, 4.013561252388811, 1.0]], ['2, k, 16', [-9.38612789349037, 89.51859769923968, 1.0]], ['2, k, 17', [-12.176474820634759, 47.20298118320612, 1.0]], ['2, k, 18', [-13.80479691590188, 12.052652314982694, 1.0]], ['2, k, 19', [-14.855543977016012, 3.825953638513779, 1.0]], ['2, k, 20', [-0.40840145936153976, 144.95385322301433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6429719999999997, 89.558472, 1.0]], ['2, k, 1', [-0.8896057688839034, 121.15049198082669, 1.0]], ['2, k, 2', [-0.33012329682644825, 144.91708200001426, 1.0]], ['2, k, 3', [-0.17489592803003637, 151.64175630561715, 1.0]], ['2, k, 4', [16.3006732484552, 139.85801385521845, 1.0]], ['2, k, 5', [22.68996683579069, 112.58652641578587, 1.0]], ['2, k, 6', [23.294161304392475, 88.94839806644006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43068246763447, 139.75051024372726, 1.0]], ['2, k, 9', [-24.961984572754627, 113.03043992372626, 1.0]], ['2, k, 10', [-32.30947689330219, 88.96153596489245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.075042639399628, 89.32198811076366, 1.0]], ['2, k, 13', [7.411519499364294, 46.608350426527096, 1.0]], ['2, k, 14', [6.693149900766154, 11.773697765255463, 1.0]], ['2, k, 15', [6.745780503494979, 4.057462401487207, 1.0]], ['2, k, 16', [-9.302696705942832, 89.49672045075543, 1.0]], ['2, k, 17', [-12.109368234356968, 47.26956257877958, 1.0]], ['2, k, 18', [-13.732881674457067, 12.032660770158053, 1.0]], ['2, k, 19', [-14.768564035439939, 3.8316977269076595, 1.0]], ['2, k, 20', [-0.33012329682644825, 144.91708200001426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.532866, 89.535036, 1.0]], ['2, k, 1', [-0.7870271875836872, 121.11912861511122, 1.0]], ['2, k, 2', [-0.23235566462305807, 144.87948415983215, 1.0]], ['2, k, 3', [-0.07850265673013418, 151.60273013145851, 1.0]], ['2, k, 4', [16.38637065238808, 139.83249184041918, 1.0]], ['2, k, 5', [22.78541997234725, 112.53121323940027, 1.0]], ['2, k, 6', [23.4305059314221, 88.90241989986609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.302070246563474, 139.745716951897, 1.0]], ['2, k, 9', [-25.462805393519176, 113.22367782992825, 1.0]], ['2, k, 10', [-33.506095838213746, 90.04174929458594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.18009801942471, 89.30012225177616, 1.0]], ['2, k, 13', [7.488857219216262, 46.60435488633276, 1.0]], ['2, k, 14', [6.757608986294639, 11.78291589293319, 1.0]], ['2, k, 15', [6.780852921252292, 4.109443373194197, 1.0]], ['2, k, 16', [-9.197773335879283, 89.47729364236467, 1.0]], ['2, k, 17', [-12.023740707554175, 47.36057248563592, 1.0]], ['2, k, 18', [-13.647361365549461, 11.981984340161809, 1.0]], ['2, k, 19', [-14.647624458064003, 3.895533093532052, 1.0]], ['2, k, 20', [-0.23235566462305807, 144.87948415983215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.441664, 89.52705, 1.0]], ['2, k, 1', [-0.7016964958040831, 121.11007961071773, 1.0]], ['2, k, 2', [-0.15101043571218603, 144.87093340894555, 1.0]], ['2, k, 3', [0.001621561802710253, 151.59425875465467, 1.0]], ['2, k, 4', [16.47334177530354, 139.83175258062755, 1.0]], ['2, k, 5', [22.869268300260266, 112.49984464221242, 1.0]], ['2, k, 6', [23.561586388329644, 88.87788275047939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.22071454344638, 139.76974120549679, 1.0]], ['2, k, 9', [-25.99181622351808, 113.63316933971603, 1.0]], ['2, k, 10', [-34.70125449418992, 91.29642598904064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.274477278528045, 89.2878589044193, 1.0]], ['2, k, 13', [7.5552378894397965, 46.602163481628146, 1.0]], ['2, k, 14', [6.807365543946285, 11.780494446777432, 1.0]], ['2, k, 15', [6.804806660361462, 4.223838453292542, 1.0]], ['2, k, 16', [-9.107989052176823, 89.47717359289962, 1.0]], ['2, k, 17', [-11.95578397605657, 47.49905052840611, 1.0]], ['2, k, 18', [-13.580245943996267, 11.925444206162894, 1.0]], ['2, k, 19', [-14.550654723172888, 3.9414103719880673, 1.0]], ['2, k, 20', [-0.15101043571218603, 144.87093340894555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3491779999999998, 89.51921399999999, 1.0]], ['2, k, 1', [-0.6145601583569356, 121.0958222207021, 1.0]], ['2, k, 2', [-0.06759850358103706, 144.8519144711321, 1.0]], ['2, k, 3', [0.08386116159630264, 151.5736359630614, 1.0]], ['2, k, 4', [16.54460271282817, 139.82544329106395, 1.0]], ['2, k, 5', [22.939754610594203, 112.46637603277098, 1.0]], ['2, k, 6', [23.676398613853454, 88.87301627368001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.15530447339753, 139.78559498916772, 1.0]], ['2, k, 9', [-26.502943285239816, 114.14791930350131, 1.0]], ['2, k, 10', [-35.69178659382269, 93.13114363817219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.363334318414699, 89.27388277877182, 1.0]], ['2, k, 13', [7.614346051171483, 46.633529322033425, 1.0]], ['2, k, 14', [6.853492255569984, 11.74252427626947, 1.0]], ['2, k, 15', [6.828990451381712, 4.495963515394387, 1.0]], ['2, k, 16', [-9.01423491905478, 89.48123360259021, 1.0]], ['2, k, 17', [-11.886484050096977, 47.62985866603043, 1.0]], ['2, k, 18', [-13.508955788094152, 11.934814618281074, 1.0]], ['2, k, 19', [-14.448874124535893, 3.975013490886724, 1.0]], ['2, k, 20', [-0.06759850358103706, 144.8519144711321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.269096, 89.51947399999999, 1.0]], ['2, k, 1', [-0.5407520503930927, 121.0841020719844, 1.0]], ['2, k, 2', [0.0017910132879799395, 144.83199106075537, 1.0]], ['2, k, 3', [0.15189648353755414, 151.55184327421114, 1.0]], ['2, k, 4', [16.606071341903988, 139.81619794674162, 1.0]], ['2, k, 5', [22.99468095069578, 112.44717414455745, 1.0]], ['2, k, 6', [23.767656003005108, 88.92263237042282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10248584055802, 139.8102645669865, 1.0]], ['2, k, 9', [-27.017090335493172, 114.71414850940407, 1.0]], ['2, k, 10', [-36.81708688248815, 94.61170275393866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.436041793585711, 89.26926185181368, 1.0]], ['2, k, 13', [7.653067282260868, 46.658940421379675, 1.0]], ['2, k, 14', [6.877875521064074, 11.66546510578847, 1.0]], ['2, k, 15', [6.850500347451004, 4.525453908681141, 1.0]], ['2, k, 16', [-8.930914535831857, 89.49081192646264, 1.0]], ['2, k, 17', [-11.828902930710012, 47.795873660031674, 1.0]], ['2, k, 18', [-13.4530155353652, 11.942737711313782, 1.0]], ['2, k, 19', [-14.368922169242298, 3.928928592453021, 1.0]], ['2, k, 20', [0.0017910132879799395, 144.83199106075537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2070079999999999, 89.532878, 1.0]], ['2, k, 1', [-0.4852281355571423, 121.08922978940194, 1.0]], ['2, k, 2', [0.052514890004366155, 144.83125211111584, 1.0]], ['2, k, 3', [0.20122875927612133, 151.54899692022516, 1.0]], ['2, k, 4', [16.67797946010821, 139.8188688510964, 1.0]], ['2, k, 5', [23.049103235198793, 112.46597170936909, 1.0]], ['2, k, 6', [23.857635700709228, 88.98521178682546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.087006384157412, 139.85969265460676, 1.0]], ['2, k, 9', [-27.6010079872446, 115.27258644889694, 1.0]], ['2, k, 10', [-38.16378833757395, 95.67849805417868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4937503289723635, 89.27539167219338, 1.0]], ['2, k, 13', [7.673658182949829, 46.65695173868354, 1.0]], ['2, k, 14', [6.884364801405116, 11.606265650785552, 1.0]], ['2, k, 15', [6.880572335715922, 4.418972669291938, 1.0]], ['2, k, 16', [-8.863124320112338, 89.51217025901931, 1.0]], ['2, k, 17', [-11.794561122992853, 47.90160454877384, 1.0]], ['2, k, 18', [-13.417711790790948, 11.956402001561855, 1.0]], ['2, k, 19', [-14.311140426496923, 3.896810394073718, 1.0]], ['2, k, 20', [0.052514890004366155, 144.83125211111584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.147616, 89.541526, 1.0]], ['2, k, 1', [-0.43206217268114633, 121.0864655547235, 1.0]], ['2, k, 2', [0.10157746342528555, 144.81995350170254, 1.0]], ['2, k, 3', [0.24911007003999158, 151.5344895028082, 1.0]], ['2, k, 4', [16.739649524358143, 139.8122880128672, 1.0]], ['2, k, 5', [23.096526082103942, 112.48401558150704, 1.0]], ['2, k, 6', [23.936288819321646, 89.0772618616582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07529588963242, 139.90637657787025, 1.0]], ['2, k, 9', [-28.13929937883585, 115.93707363819283, 1.0]], ['2, k, 10', [-39.6107763723835, 96.64932691625286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.540399801884964, 89.27573482062223, 1.0]], ['2, k, 13', [7.680711473489344, 46.666034256275374, 1.0]], ['2, k, 14', [6.874394547579729, 11.571327361744075, 1.0]], ['2, k, 15', [6.8902522413540455, 4.298945419855326, 1.0]], ['2, k, 16', [-8.799177445846679, 89.5300981411868, 1.0]], ['2, k, 17', [-11.764357122204538, 47.98580402037451, 1.0]], ['2, k, 18', [-13.380926708868254, 12.012385948129754, 1.0]], ['2, k, 19', [-14.248054938927488, 3.894824139803829, 1.0]], ['2, k, 20', [0.10157746342528555, 144.81995350170254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.078088, 89.559828, 1.0]], ['2, k, 1', [-0.36923633314256166, 121.08071928195388, 1.0]], ['2, k, 2', [0.1598012629662754, 144.7986555259375, 1.0]], ['2, k, 3', [0.3059740239580555, 151.50860184123863, 1.0]], ['2, k, 4', [16.835775942968187, 139.79323714163726, 1.0]], ['2, k, 5', [23.1768366570732, 112.47467660178675, 1.0]], ['2, k, 6', [24.04068467108663, 89.15308774272744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.058771308384756, 139.95053643134196, 1.0]], ['2, k, 9', [-28.7224833922649, 116.47863510281037, 1.0]], ['2, k, 10', [-40.73379190245764, 98.17225533215732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.604238411848073, 89.28648025323659, 1.0]], ['2, k, 13', [7.703827623172161, 46.65585236244703, 1.0]], ['2, k, 14', [6.876129006096505, 11.539715849611646, 1.0]], ['2, k, 15', [6.861861212393148, 4.332710353334742, 1.0]], ['2, k, 16', [-8.726763316326977, 89.55363495388343, 1.0]], ['2, k, 17', [-11.73048225177321, 48.04362790732219, 1.0]], ['2, k, 18', [-13.34228464813807, 12.08491432700955, 1.0]], ['2, k, 19', [-14.220045348846611, 3.9452528996276097, 1.0]], ['2, k, 20', [0.1598012629662754, 144.7986555259375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.018932, 89.579196, 1.0]], ['2, k, 1', [-0.31705122309411404, 121.07927352097697, 1.0]], ['2, k, 2', [0.20707314908762342, 144.78474144082267, 1.0]], ['2, k, 3', [0.35180655794830495, 151.49100022386966, 1.0]], ['2, k, 4', [16.940296611423417, 139.779022157603, 1.0]], ['2, k, 5', [23.25715121131654, 112.46503038698519, 1.0]], ['2, k, 6', [24.14300949926736, 89.21046928711635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.05556312045846, 140.0046888459669, 1.0]], ['2, k, 9', [-29.326424332161032, 117.03432731381889, 1.0]], ['2, k, 10', [-42.14525498857192, 99.24733883012966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.661814284216781, 89.2977609907616, 1.0]], ['2, k, 13', [7.720058207883029, 46.641616033298114, 1.0]], ['2, k, 14', [6.870396342202419, 11.536060135322963, 1.0]], ['2, k, 15', [6.831852861136582, 4.404124214718651, 1.0]], ['2, k, 16', [-8.66470421668746, 89.57503361988587, 1.0]], ['2, k, 17', [-11.709815665729877, 48.08579321775974, 1.0]], ['2, k, 18', [-13.318675480882813, 12.088373600352256, 1.0]], ['2, k, 19', [-14.225312114764288, 3.951975051248093, 1.0]], ['2, k, 20', [0.20707314908762342, 144.78474144082267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9636799999999999, 89.602318, 1.0]], ['2, k, 1', [-0.26955337080681696, 121.07743531165981, 1.0]], ['2, k, 2', [0.24891379645164016, 144.76626789418086, 1.0]], ['2, k, 3', [0.39195846390255806, 151.46746261125423, 1.0]], ['2, k, 4', [17.013317697789844, 139.76659222041775, 1.0]], ['2, k, 5', [23.310526173977077, 112.44779174324675, 1.0]], ['2, k, 6', [24.213942180733024, 89.27196486099905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.065963886943685, 140.0574645537234, 1.0]], ['2, k, 9', [-29.906049088523368, 117.64974254889962, 1.0]], ['2, k, 10', [-43.582686976194495, 100.29653022884449, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.712071948179004, 89.31395893959748, 1.0]], ['2, k, 13', [7.72798975918838, 46.64166593741257, 1.0]], ['2, k, 14', [6.860043585186895, 11.564344974643362, 1.0]], ['2, k, 15', [6.79249878020389, 4.2783682633644755, 1.0]], ['2, k, 16', [-8.61029306652478, 89.60142842294452, 1.0]], ['2, k, 17', [-11.69977288920836, 48.08955020587751, 1.0]], ['2, k, 18', [-13.304590606609974, 12.091721924079586, 1.0]], ['2, k, 19', [-14.220824008372924, 3.9803630381779076, 1.0]], ['2, k, 20', [0.24891379645164016, 144.76626789418086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9070639999999999, 89.63447999999998, 1.0]], ['2, k, 1', [-0.2215242245867891, 121.08202878958232, 1.0]], ['2, k, 2', [0.29084367100512176, 144.75219236463298, 1.0]], ['2, k, 3', [0.432050325519949, 151.44776364856978, 1.0]], ['2, k, 4', [17.079684483970315, 139.7598816596648, 1.0]], ['2, k, 5', [23.363305158573482, 112.40792989082244, 1.0]], ['2, k, 6', [24.279762494891123, 89.30282669167303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.072525673250503, 140.1173465249991, 1.0]], ['2, k, 9', [-30.505027589150323, 118.21289333506428, 1.0]], ['2, k, 10', [-44.53896682628845, 101.8101535514667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.76226825868501, 89.34056102939165, 1.0]], ['2, k, 13', [7.734077949827203, 46.633298505179916, 1.0]], ['2, k, 14', [6.85127491465734, 11.57241722371083, 1.0]], ['2, k, 15', [6.777085890881764, 4.114322563358283, 1.0]], ['2, k, 16', [-8.553609835561655, 89.63590550017682, 1.0]], ['2, k, 17', [-11.690666659429684, 48.09260037340963, 1.0]], ['2, k, 18', [-13.28848265190341, 12.107026775770294, 1.0]], ['2, k, 19', [-14.20662763924186, 3.908550661593795, 1.0]], ['2, k, 20', [0.29084367100512176, 144.75219236463298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.857348, 89.67283799999998, 1.0]], ['2, k, 1', [-0.17805501894139675, 121.09366558737582, 1.0]], ['2, k, 2', [0.3304044784083083, 144.7450583041286, 1.0]], ['2, k, 3', [0.4705513761468111, 151.43489501825624, 1.0]], ['2, k, 4', [17.154086287487903, 139.75391499813455, 1.0]], ['2, k, 5', [23.423921523278146, 112.36987083305368, 1.0]], ['2, k, 6', [24.359511416579306, 89.28270171619455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.081244056338026, 140.18529593125973, 1.0]], ['2, k, 9', [-31.111205445531795, 118.74742817975795, 1.0]], ['2, k, 10', [-45.29502671942412, 103.3663108521518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.807381576822358, 89.37279748625701, 1.0]], ['2, k, 13', [7.736194853175751, 46.62223270243801, 1.0]], ['2, k, 14', [6.836427114217738, 11.538810664330825, 1.0]], ['2, k, 15', [6.7688057775669055, 3.910329013167142, 1.0]], ['2, k, 16', [-8.504194248095313, 89.67816358157236, 1.0]], ['2, k, 17', [-11.686361384731342, 48.099733388877794, 1.0]], ['2, k, 18', [-13.27389655884924, 12.14408152661548, 1.0]], ['2, k, 19', [-14.186575023282135, 3.8994826330879437, 1.0]], ['2, k, 20', [0.3304044784083083, 144.7450583041286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8184020000000001, 89.70090400000001, 1.0]], ['2, k, 1', [-0.14407148261349312, 121.1026544155177, 1.0]], ['2, k, 2', [0.3616205765197851, 144.73694646721262, 1.0]], ['2, k, 3', [0.5009944946325071, 151.4212712962676, 1.0]], ['2, k, 4', [17.179354805235977, 139.75505689598972, 1.0]], ['2, k, 5', [23.430271724990224, 112.37025335560342, 1.0]], ['2, k, 6', [24.368416751597334, 89.26607042816192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.08218648768572, 140.25514208579636, 1.0]], ['2, k, 9', [-31.64603504131275, 119.3276641073494, 1.0]], ['2, k, 10', [-46.321327171268535, 104.4303342807979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.83531292262969, 89.3959108166926, 1.0]], ['2, k, 13', [7.725553363918383, 46.634669835872224, 1.0]], ['2, k, 14', [6.810373860385325, 11.442527213747404, 1.0]], ['2, k, 15', [6.74959409666328, 3.5426800051809986, 1.0]], ['2, k, 16', [-8.466432142988648, 89.71120681546147, 1.0]], ['2, k, 17', [-11.687228381557617, 48.10461547705772, 1.0]], ['2, k, 18', [-13.268065400356267, 12.212380646209247, 1.0]], ['2, k, 19', [-14.17709072648249, 3.9124325465022896, 1.0]], ['2, k, 20', [0.3616205765197851, 144.73694646721262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
