[['2, k, 0', [-0.01871991, -0.3434211, 1.0]], ['2, k, 1', [-0.03382725, -0.01767519, 1.0]], ['2, k, 2', [-0.0486346, 0.2975172, 1.0]], ['2, k, 3', [-0.0453514, 0.4377254, 1.0]], ['2, k, 4', [-0.2105523, 0.1858214, 1.0]], ['2, k, 5', [-0.2317278, -0.07659406, 1.0]], ['2, k, 6', [-0.2462483, -0.2774738, 1.0]], ['2, k, 7', [-0.2440823, -0.2925472, 1.0]], ['2, k, 8', [0.1242539, 0.1834182, 1.0]], ['2, k, 9', [0.1770408, -0.06310784, 1.0]], ['2, k, 10', [0.2253577, -0.2597215, 1.0]], ['2, k, 11', [0.2199203, -0.3044222, 1.0]], ['2, k, 12', [-0.09552144, -0.3396689, 1.0]], ['2, k, 13', [-0.1266758, -0.7021886, 1.0]], ['2, k, 14', [-0.1257151, -0.8561571, 1.0]], ['2, k, 15', [-0.1249853, -0.940921, 1.0]], ['2, k, 16', [0.05862686, -0.3350354, 1.0]], ['2, k, 17', [0.06510619, -0.6968201, 1.0]], ['2, k, 18', [0.03257282, -0.8709244, 1.0]], ['2, k, 19', [0.02532233, -0.9557969, 1.0]], ['2, k, 20', [-0.04501873, 0.2201468, 1.0]], ['2, k, 21', [-0.2394773, -0.3360842, 1.0]], ['2, k, 22', [-0.2894863, -0.2885029, 1.0]], ['2, k, 23', [0.2141727, -0.3828353, 1.0]], ['2, k, 24', [0.1512155, -0.2782446, 1.0]]]
[['2, k, 0', [-0.01769678, -0.3425826, 1.0]], ['2, k, 1', [-0.03507433, -0.01726349, 1.0]], ['2, k, 2', [-0.05184562, 0.2976313, 1.0]], ['2, k, 3', [-0.05068878, 0.4370006, 1.0]], ['2, k, 4', [-0.2138758, 0.1857422, 1.0]], ['2, k, 5', [-0.2310666, -0.07777213, 1.0]], ['2, k, 6', [-0.2463915, -0.2786019, 1.0]], ['2, k, 7', [-0.2459732, -0.2868813, 1.0]], ['2, k, 8', [0.1202015, 0.1973075, 1.0]], ['2, k, 9', [0.1916325, 0.1446012, 1.0]], ['2, k, 10', [0.1922317, 0.1712303, 1.0]], ['2, k, 11', [0.221369, 0.09537305, 1.0]], ['2, k, 12', [-0.09476375, -0.339859, 1.0]], ['2, k, 13', [-0.1233765, -0.7023267, 1.0]], ['2, k, 14', [-0.1312362, -0.9349157, 1.0]], ['2, k, 15', [-0.0609311, -0.8640344, 1.0]], ['2, k, 16', [0.06037263, -0.3329785, 1.0]], ['2, k, 17', [0.0702586, -0.6942952, 1.0]], ['2, k, 18', [0.03433957, -0.867737, 1.0]], ['2, k, 19', [0.02422294, -0.9523842, 1.0]], ['2, k, 20', [-0.047739, 0.2203409, 1.0]], ['2, k, 21', [-0.2390539, -0.3313461, 1.0]], ['2, k, 22', [-0.2832299, -0.3458697, 1.0]], ['2, k, 23', [0.2240806, 0.07304958, 1.0]], ['2, k, 24', [0.265205, 0.07261483, 1.0]]]
[['2, k, 0', [-0.01695343, -0.3419482, 1.0]], ['2, k, 1', [-0.03487534, -0.01690863, 1.0]], ['2, k, 2', [-0.05211337, 0.2978385, 1.0]], ['2, k, 3', [-0.05069802, 0.436963, 1.0]], ['2, k, 4', [-0.2138001, 0.1856375, 1.0]], ['2, k, 5', [-0.2305587, -0.07496767, 1.0]], ['2, k, 6', [-0.2460214, -0.2760383, 1.0]], ['2, k, 7', [-0.2454364, -0.2871169, 1.0]], ['2, k, 8', [0.1179614, 0.1989063, 1.0]], ['2, k, 9', [0.1811138, 0.1717023, 1.0]], ['2, k, 10', [0.1791742, 0.1410099, 1.0]], ['2, k, 11', [0.2086401, 0.1260329, 1.0]], ['2, k, 12', [-0.09420098, -0.3395177, 1.0]], ['2, k, 13', [-0.123282, -0.7019248, 1.0]], ['2, k, 14', [-0.130945, -0.9340348, 1.0]], ['2, k, 15', [-0.05693788, -0.8669338, 1.0]], ['2, k, 16', [0.0612856, -0.3320222, 1.0]], ['2, k, 17', [0.07003918, -0.6933497, 1.0]], ['2, k, 18', [0.03493418, -0.8672944, 1.0]], ['2, k, 19', [0.02359876, -0.951852, 1.0]], ['2, k, 20', [-0.04788062, 0.2205756, 1.0]], ['2, k, 21', [-0.2392452, -0.3342955, 1.0]], ['2, k, 22', [-0.2826652, -0.3455925, 1.0]], ['2, k, 23', [0.2078682, 0.1087238, 1.0]], ['2, k, 24', [0.2480405, 0.1163551, 1.0]]]
[['2, k, 0', [-0.01692696, -0.3418019, 1.0]], ['2, k, 1', [-0.03487288, -0.01682913, 1.0]], ['2, k, 2', [-0.05212075, 0.297852, 1.0]], ['2, k, 3', [-0.0506763, 0.4369736, 1.0]], ['2, k, 4', [-0.213774, 0.1855515, 1.0]], ['2, k, 5', [-0.2303837, -0.0758203, 1.0]], ['2, k, 6', [-0.2461733, -0.2768486, 1.0]], ['2, k, 7', [-0.2462754, -0.2867646, 1.0]], ['2, k, 8', [0.1169548, 0.1994807, 1.0]], ['2, k, 9', [0.1785089, 0.1851467, 1.0]], ['2, k, 10', [0.1778212, 0.146045, 1.0]], ['2, k, 11', [0.201029, 0.1411578, 1.0]], ['2, k, 12', [-0.09419093, -0.3393759, 1.0]], ['2, k, 13', [-0.1230661, -0.7017904, 1.0]], ['2, k, 14', [-0.1308375, -0.9339495, 1.0]], ['2, k, 15', [-0.05503093, -0.868912, 1.0]], ['2, k, 16', [0.06130863, -0.331834, 1.0]], ['2, k, 17', [0.07024382, -0.6931409, 1.0]], ['2, k, 18', [0.03496924, -0.86756, 1.0]], ['2, k, 19', [0.02457023, -0.9522007, 1.0]], ['2, k, 20', [-0.04788815, 0.2206019, 1.0]], ['2, k, 21', [-0.2382906, -0.3377637, 1.0]], ['2, k, 22', [-0.2829656, -0.3454425, 1.0]], ['2, k, 23', [0.1979328, 0.1305221, 1.0]], ['2, k, 24', [0.2378967, 0.1102617, 1.0]]]
[['2, k, 0', [-0.01680726, -0.3416084, 1.0]], ['2, k, 1', [-0.03486807, -0.01656866, 1.0]], ['2, k, 2', [-0.05225399, 0.2981927, 1.0]], ['2, k, 3', [-0.05056376, 0.4369362, 1.0]], ['2, k, 4', [-0.2136478, 0.1855285, 1.0]], ['2, k, 5', [-0.2299898, -0.07405607, 1.0]], ['2, k, 6', [-0.2460726, -0.2752762, 1.0]], ['2, k, 7', [-0.245092, -0.2864009, 1.0]], ['2, k, 8', [0.1163106, 0.1998847, 1.0]], ['2, k, 9', [0.174503, 0.1903617, 1.0]], ['2, k, 10', [0.1781502, 0.1602412, 1.0]], ['2, k, 11', [0.1946277, 0.1553531, 1.0]], ['2, k, 12', [-0.09413871, -0.3392218, 1.0]], ['2, k, 13', [-0.1228687, -0.7016532, 1.0]], ['2, k, 14', [-0.1310095, -0.9333746, 1.0]], ['2, k, 15', [-0.07152314, -0.8450183, 1.0]], ['2, k, 16', [0.06153056, -0.331545, 1.0]], ['2, k, 17', [0.07044081, -0.692816, 1.0]], ['2, k, 18', [0.0348727, -0.8676224, 1.0]], ['2, k, 19', [0.0237974, -0.9522622, 1.0]], ['2, k, 20', [-0.04798611, 0.2209204, 1.0]], ['2, k, 21', [-0.2380635, -0.3343556, 1.0]], ['2, k, 22', [-0.282741, -0.3455395, 1.0]], ['2, k, 23', [0.1819685, 0.1586235, 1.0]], ['2, k, 24', [0.2184799, 0.1143741, 1.0]]]
[['2, k, 0', [-0.01662683, -0.3409991, 1.0]], ['2, k, 1', [-0.03459593, -0.016058, 1.0]], ['2, k, 2', [-0.0518535, 0.2986313, 1.0]], ['2, k, 3', [-0.04919996, 0.4372995, 1.0]], ['2, k, 4', [-0.2130988, 0.1855783, 1.0]], ['2, k, 5', [-0.2288485, -0.07446785, 1.0]], ['2, k, 6', [-0.2456768, -0.2751747, 1.0]], ['2, k, 7', [-0.2431207, -0.2879694, 1.0]], ['2, k, 8', [0.1144439, 0.2005687, 1.0]], ['2, k, 9', [0.1790371, 0.1671813, 1.0]], ['2, k, 10', [0.1526607, 0.2034504, 1.0]], ['2, k, 11', [0.1745385, 0.1972819, 1.0]], ['2, k, 12', [-0.09404181, -0.3386771, 1.0]], ['2, k, 13', [-0.1227213, -0.7011216, 1.0]], ['2, k, 14', [-0.1275865, -0.871007, 1.0]], ['2, k, 15', [-0.1262019, -0.9550028, 1.0]], ['2, k, 16', [0.06180118, -0.3308043, 1.0]], ['2, k, 17', [0.06979018, -0.6921239, 1.0]], ['2, k, 18', [0.03480208, -0.8660061, 1.0]], ['2, k, 19', [0.02518771, -0.9507642, 1.0]], ['2, k, 20', [-0.04763112, 0.2213678, 1.0]], ['2, k, 21', [-0.2344464, -0.3355487, 1.0]], ['2, k, 22', [-0.2824577, -0.3455708, 1.0]], ['2, k, 23', [0.1580474, 0.2029443, 1.0]], ['2, k, 24', [0.2062605, 0.169879, 1.0]]]
[['2, k, 0', [-0.01650502, -0.3408948, 1.0]], ['2, k, 1', [-0.03437606, -0.01588555, 1.0]], ['2, k, 2', [-0.05152838, 0.298839, 1.0]], ['2, k, 3', [-0.04873735, 0.4374095, 1.0]], ['2, k, 4', [-0.2126104, 0.1851716, 1.0]], ['2, k, 5', [-0.2285417, -0.07490249, 1.0]], ['2, k, 6', [-0.2456527, -0.2754881, 1.0]], ['2, k, 7', [-0.2443862, -0.2888494, 1.0]], ['2, k, 8', [0.1141953, 0.2005322, 1.0]], ['2, k, 9', [0.1791024, 0.165516, 1.0]], ['2, k, 10', [0.1489095, 0.1500295, 1.0]], ['2, k, 11', [0.1700941, 0.2030841, 1.0]], ['2, k, 12', [-0.09395633, -0.3386104, 1.0]], ['2, k, 13', [-0.122781, -0.7010419, 1.0]], ['2, k, 14', [-0.1276522, -0.8665045, 1.0]], ['2, k, 15', [-0.1271984, -0.9500321, 1.0]], ['2, k, 16', [0.06192372, -0.3307033, 1.0]], ['2, k, 17', [0.06978319, -0.692036, 1.0]], ['2, k, 18', [0.03479014, -0.8660001, 1.0]], ['2, k, 19', [0.02505924, -0.9507665, 1.0]], ['2, k, 20', [-0.04733487, 0.2215679, 1.0]], ['2, k, 21', [-0.2368798, -0.3383054, 1.0]], ['2, k, 22', [-0.2827819, -0.3450834, 1.0]], ['2, k, 23', [0.1529918, 0.2102129, 1.0]], ['2, k, 24', [0.1914634, 0.1629238, 1.0]]]
[['2, k, 0', [-0.01645712, -0.3406787, 1.0]], ['2, k, 1', [-0.03402533, -0.0155206, 1.0]], ['2, k, 2', [-0.05064973, 0.2994369, 1.0]], ['2, k, 3', [-0.04708866, 0.4373358, 1.0]], ['2, k, 4', [-0.211158, 0.1849075, 1.0]], ['2, k, 5', [-0.2279787, -0.07486594, 1.0]], ['2, k, 6', [-0.2454316, -0.2756186, 1.0]], ['2, k, 7', [-0.2444895, -0.2881503, 1.0]], ['2, k, 8', [0.1132281, 0.2006326, 1.0]], ['2, k, 9', [0.1634881, 0.1883622, 1.0]], ['2, k, 10', [0.1419321, 0.2191581, 1.0]], ['2, k, 11', [0.1585698, 0.216938, 1.0]], ['2, k, 12', [-0.09397755, -0.338442, 1.0]], ['2, k, 13', [-0.1211787, -0.7010853, 1.0]], ['2, k, 14', [-0.1252898, -0.9351691, 1.0]], ['2, k, 15', [-0.07925965, -0.8588191, 1.0]], ['2, k, 16', [0.06207417, -0.3304151, 1.0]], ['2, k, 17', [0.06966139, -0.691636, 1.0]], ['2, k, 18', [0.03459425, -0.8671837, 1.0]], ['2, k, 19', [0.0264476, -0.9521098, 1.0]], ['2, k, 20', [-0.04661778, 0.2220963, 1.0]], ['2, k, 21', [-0.2349446, -0.3380077, 1.0]], ['2, k, 22', [-0.2817461, -0.3453934, 1.0]], ['2, k, 23', [0.1409263, 0.2259584, 1.0]], ['2, k, 24', [0.1925686, 0.1953644, 1.0]]]
[['2, k, 0', [-0.01634865, -0.3405119, 1.0]], ['2, k, 1', [-0.03377516, -0.01515587, 1.0]], ['2, k, 2', [-0.05017423, 0.3000986, 1.0]], ['2, k, 3', [-0.04649773, 0.4372694, 1.0]], ['2, k, 4', [-0.2104491, 0.184876, 1.0]], ['2, k, 5', [-0.2274444, -0.07365043, 1.0]], ['2, k, 6', [-0.2448119, -0.2742872, 1.0]], ['2, k, 7', [-0.2426109, -0.2883815, 1.0]], ['2, k, 8', [0.1128642, 0.200594, 1.0]], ['2, k, 9', [0.1734793, 0.1861536, 1.0]], ['2, k, 10', [0.1347992, 0.1610609, 1.0]], ['2, k, 11', [0.1555637, 0.2174343, 1.0]], ['2, k, 12', [-0.09400117, -0.338364, 1.0]], ['2, k, 13', [-0.1206829, -0.7010546, 1.0]], ['2, k, 14', [-0.1280994, -0.9349144, 1.0]], ['2, k, 15', [-0.08875748, -0.8434196, 1.0]], ['2, k, 16', [0.06228277, -0.3301851, 1.0]], ['2, k, 17', [0.0694334, -0.691403, 1.0]], ['2, k, 18', [0.03454472, -0.8671908, 1.0]], ['2, k, 19', [0.02629378, -0.9520559, 1.0]], ['2, k, 20', [-0.04621236, 0.2226761, 1.0]], ['2, k, 21', [-0.2349895, -0.3356996, 1.0]], ['2, k, 22', [-0.2818543, -0.3454348, 1.0]], ['2, k, 23', [0.1369621, 0.2274961, 1.0]], ['2, k, 24', [0.1919619, 0.1947316, 1.0]]]
[['2, k, 0', [-0.01580437, -0.340111, 1.0]], ['2, k, 1', [-0.03333937, -0.01484642, 1.0]], ['2, k, 2', [-0.04971815, 0.3002031, 1.0]], ['2, k, 3', [-0.04494481, 0.437201, 1.0]], ['2, k, 4', [-0.2097551, 0.1848387, 1.0]], ['2, k, 5', [-0.2269359, -0.07156965, 1.0]], ['2, k, 6', [-0.2456499, -0.2729076, 1.0]], ['2, k, 7', [-0.2431076, -0.2881021, 1.0]], ['2, k, 8', [0.1124617, 0.2008189, 1.0]], ['2, k, 9', [0.1713909, 0.1852541, 1.0]], ['2, k, 10', [0.1472903, 0.2056366, 1.0]], ['2, k, 11', [0.1539215, 0.216345, 1.0]], ['2, k, 12', [-0.09370375, -0.3380544, 1.0]], ['2, k, 13', [-0.1201902, -0.7008086, 1.0]], ['2, k, 14', [-0.1265373, -0.8693641, 1.0]], ['2, k, 15', [-0.1292854, -0.9531801, 1.0]], ['2, k, 16', [0.06296515, -0.3298321, 1.0]], ['2, k, 17', [0.06864531, -0.6910338, 1.0]], ['2, k, 18', [0.03435107, -0.8690234, 1.0]], ['2, k, 19', [0.02575547, -0.9539081, 1.0]], ['2, k, 20', [-0.04576986, 0.2228353, 1.0]], ['2, k, 21', [-0.234935, -0.3353988, 1.0]], ['2, k, 22', [-0.2793829, -0.3472096, 1.0]], ['2, k, 23', [0.1340565, 0.2242029, 1.0]], ['2, k, 24', [0.1867345, 0.1890837, 1.0]]]
[['2, k, 0', [-0.01555105, -0.3400615, 1.0]], ['2, k, 1', [-0.03304927, -0.01475878, 1.0]], ['2, k, 2', [-0.04942788, 0.3003107, 1.0]], ['2, k, 3', [-0.04443062, 0.4372973, 1.0]], ['2, k, 4', [-0.2093305, 0.1846278, 1.0]], ['2, k, 5', [-0.2268023, -0.07121972, 1.0]], ['2, k, 6', [-0.245192, -0.2724617, 1.0]], ['2, k, 7', [-0.2427329, -0.2882953, 1.0]], ['2, k, 8', [0.1122863, 0.2007952, 1.0]], ['2, k, 9', [0.1632048, 0.1888413, 1.0]], ['2, k, 10', [0.1470437, 0.2068132, 1.0]], ['2, k, 11', [0.1523578, 0.2145344, 1.0]], ['2, k, 12', [-0.09356897, -0.3380245, 1.0]], ['2, k, 13', [-0.1199095, -0.7007926, 1.0]], ['2, k, 14', [-0.1245798, -0.8604205, 1.0]], ['2, k, 15', [-0.1318633, -0.9449463, 1.0]], ['2, k, 16', [0.06329162, -0.3298105, 1.0]], ['2, k, 17', [0.06854238, -0.6909807, 1.0]], ['2, k, 18', [0.03465216, -0.8675731, 1.0]], ['2, k, 19', [0.02591708, -0.9524464, 1.0]], ['2, k, 20', [-0.04547418, 0.2229397, 1.0]], ['2, k, 21', [-0.2356272, -0.3384701, 1.0]], ['2, k, 22', [-0.279779, -0.3514794, 1.0]], ['2, k, 23', [0.1310384, 0.2224181, 1.0]], ['2, k, 24', [0.1878775, 0.1933994, 1.0]]]
[['2, k, 0', [-0.01515286, -0.3398779, 1.0]], ['2, k, 1', [-0.03215264, -0.01457834, 1.0]], ['2, k, 2', [-0.04799823, 0.3003453, 1.0]], ['2, k, 3', [-0.04274931, 0.4376409, 1.0]], ['2, k, 4', [-0.2075881, 0.184219, 1.0]], ['2, k, 5', [-0.2261013, -0.06831951, 1.0]], ['2, k, 6', [-0.2445949, -0.2700649, 1.0]], ['2, k, 7', [-0.2446231, -0.2892533, 1.0]], ['2, k, 8', [0.1123498, 0.2006797, 1.0]], ['2, k, 9', [0.1779242, 0.1896059, 1.0]], ['2, k, 10', [0.1480637, 0.2263167, 1.0]], ['2, k, 11', [0.1595993, 0.227101, 1.0]], ['2, k, 12', [-0.09328415, -0.3378466, 1.0]], ['2, k, 13', [-0.1191133, -0.700682, 1.0]], ['2, k, 14', [-0.1249165, -0.8596509, 1.0]], ['2, k, 15', [-0.1288414, -0.9442899, 1.0]], ['2, k, 16', [0.0637525, -0.3296756, 1.0]], ['2, k, 17', [0.06808045, -0.6908465, 1.0]], ['2, k, 18', [0.03505594, -0.8655746, 1.0]], ['2, k, 19', [0.02630016, -0.9503706, 1.0]], ['2, k, 20', [-0.04417356, 0.2230246, 1.0]], ['2, k, 21', [-0.2348716, -0.3377854, 1.0]], ['2, k, 22', [-0.2807696, -0.3469498, 1.0]], ['2, k, 23', [0.1403829, 0.236802, 1.0]], ['2, k, 24', [0.1886666, 0.1952777, 1.0]]]
[['2, k, 0', [-0.01508929, -0.3398325, 1.0]], ['2, k, 1', [-0.03199568, -0.01453037, 1.0]], ['2, k, 2', [-0.04775475, 0.3003732, 1.0]], ['2, k, 3', [-0.04233968, 0.4374507, 1.0]], ['2, k, 4', [-0.2071416, 0.1842475, 1.0]], ['2, k, 5', [-0.2258736, -0.06762278, 1.0]], ['2, k, 6', [-0.2444744, -0.2694552, 1.0]], ['2, k, 7', [-0.2426508, -0.2880863, 1.0]], ['2, k, 8', [0.1123952, 0.2007306, 1.0]], ['2, k, 9', [0.1746856, 0.1929761, 1.0]], ['2, k, 10', [0.1628545, 0.2190195, 1.0]], ['2, k, 11', [0.1613144, 0.2283693, 1.0]], ['2, k, 12', [-0.09323675, -0.3378014, 1.0]], ['2, k, 13', [-0.1190357, -0.7006412, 1.0]], ['2, k, 14', [-0.1249494, -0.8594154, 1.0]], ['2, k, 15', [-0.1295982, -0.9440019, 1.0]], ['2, k, 16', [0.06381402, -0.3296473, 1.0]], ['2, k, 17', [0.06846415, -0.6908864, 1.0]], ['2, k, 18', [0.0353424, -0.8654673, 1.0]], ['2, k, 19', [0.02665829, -0.9503435, 1.0]], ['2, k, 20', [-0.04394998, 0.2230592, 1.0]], ['2, k, 21', [-0.2347073, -0.3379793, 1.0]], ['2, k, 22', [-0.2805973, -0.3462624, 1.0]], ['2, k, 23', [0.1424565, 0.2400703, 1.0]], ['2, k, 24', [0.1835914, 0.1906588, 1.0]]]
[['2, k, 0', [-0.01474851, -0.3396375, 1.0]], ['2, k, 1', [-0.03144677, -0.01440071, 1.0]], ['2, k, 2', [-0.04698608, 0.3003979, 1.0]], ['2, k, 3', [-0.04146107, 0.4374619, 1.0]], ['2, k, 4', [-0.2059273, 0.184029, 1.0]], ['2, k, 5', [-0.2256042, -0.0687388, 1.0]], ['2, k, 6', [-0.2440027, -0.2702958, 1.0]], ['2, k, 7', [-0.2436634, -0.2889045, 1.0]], ['2, k, 8', [0.1127158, 0.2008508, 1.0]], ['2, k, 9', [0.1687761, 0.200839, 1.0]], ['2, k, 10', [0.1730438, 0.223542, 1.0]], ['2, k, 11', [0.1723665, 0.232786, 1.0]], ['2, k, 12', [-0.09300502, -0.3376237, 1.0]], ['2, k, 13', [-0.1188349, -0.7004588, 1.0]], ['2, k, 14', [-0.1306834, -0.9344789, 1.0]], ['2, k, 15', [-0.08505949, -0.842746, 1.0]], ['2, k, 16', [0.06421574, -0.329491, 1.0]], ['2, k, 17', [0.06849642, -0.690689, 1.0]], ['2, k, 18', [0.03484054, -0.868021, 1.0]], ['2, k, 19', [0.02636129, -0.9528046, 1.0]], ['2, k, 20', [-0.0432357, 0.2231135, 1.0]], ['2, k, 21', [-0.2325504, -0.3359243, 1.0]], ['2, k, 22', [-0.2806327, -0.3473619, 1.0]], ['2, k, 23', [0.1539349, 0.2436692, 1.0]], ['2, k, 24', [0.1995436, 0.2008978, 1.0]]]
[['2, k, 0', [-0.01475406, -0.339607, 1.0]], ['2, k, 1', [-0.03139093, -0.01439549, 1.0]], ['2, k, 2', [-0.0468308, 0.300361, 1.0]], ['2, k, 3', [-0.04120776, 0.4373147, 1.0]], ['2, k, 4', [-0.2058506, 0.1841331, 1.0]], ['2, k, 5', [-0.2256495, -0.07039599, 1.0]], ['2, k, 6', [-0.2439258, -0.2720804, 1.0]], ['2, k, 7', [-0.2439697, -0.2889048, 1.0]], ['2, k, 8', [0.1127995, 0.2009031, 1.0]], ['2, k, 9', [0.1689428, 0.2010088, 1.0]], ['2, k, 10', [0.1730394, 0.2236186, 1.0]], ['2, k, 11', [0.1736837, 0.2338252, 1.0]], ['2, k, 12', [-0.09300619, -0.3375767, 1.0]], ['2, k, 13', [-0.118777, -0.7004187, 1.0]], ['2, k, 14', [-0.1305385, -0.9345173, 1.0]], ['2, k, 15', [-0.06961766, -0.8557633, 1.0]], ['2, k, 16', [0.06419814, -0.3294838, 1.0]], ['2, k, 17', [0.06867168, -0.6906778, 1.0]], ['2, k, 18', [0.03484146, -0.8679239, 1.0]], ['2, k, 19', [0.02597346, -0.9526951, 1.0]], ['2, k, 20', [-0.04310931, 0.2230904, 1.0]], ['2, k, 21', [-0.2342166, -0.3380936, 1.0]], ['2, k, 22', [-0.2683533, -0.3398452, 1.0]], ['2, k, 23', [0.1560748, 0.2463739, 1.0]], ['2, k, 24', [0.1983419, 0.1998701, 1.0]]]
[['2, k, 0', [-0.01460056, -0.3396419, 1.0]], ['2, k, 1', [-0.03117352, -0.0143744, 1.0]], ['2, k, 2', [-0.04651234, 0.3004619, 1.0]], ['2, k, 3', [-0.04094355, 0.4372769, 1.0]], ['2, k, 4', [-0.2056729, 0.1842672, 1.0]], ['2, k, 5', [-0.2254241, -0.07179333, 1.0]], ['2, k, 6', [-0.2439247, -0.2733451, 1.0]], ['2, k, 7', [-0.2434288, -0.2882018, 1.0]], ['2, k, 8', [0.1129018, 0.2008897, 1.0]], ['2, k, 9', [0.1691055, 0.2013614, 1.0]], ['2, k, 10', [0.1732406, 0.2237297, 1.0]], ['2, k, 11', [0.1750204, 0.2355127, 1.0]], ['2, k, 12', [-0.09282385, -0.3375975, 1.0]], ['2, k, 13', [-0.1187349, -0.7004257, 1.0]], ['2, k, 14', [-0.1305547, -0.9345124, 1.0]], ['2, k, 15', [-0.0829187, -0.839987, 1.0]], ['2, k, 16', [0.06431538, -0.3295457, 1.0]], ['2, k, 17', [0.06869765, -0.6907787, 1.0]], ['2, k, 18', [0.03526371, -0.8661352, 1.0]], ['2, k, 19', [0.02624234, -0.9509223, 1.0]], ['2, k, 20', [-0.04281751, 0.2231672, 1.0]], ['2, k, 21', [-0.2344645, -0.3354561, 1.0]], ['2, k, 22', [-0.2778932, -0.3459845, 1.0]], ['2, k, 23', [0.1594518, 0.2476421, 1.0]], ['2, k, 24', [0.2143183, 0.2144987, 1.0]]]
[['2, k, 0', [-0.01465002, -0.3392908, 1.0]], ['2, k, 1', [-0.03111135, -0.01417794, 1.0]], ['2, k, 2', [-0.046569, 0.3005543, 1.0]], ['2, k, 3', [-0.03943254, 0.4373857, 1.0]], ['2, k, 4', [-0.2051817, 0.1851986, 1.0]], ['2, k, 5', [-0.2254303, -0.06978111, 1.0]], ['2, k, 6', [-0.2447506, -0.2714678, 1.0]], ['2, k, 7', [-0.2410384, -0.2921603, 1.0]], ['2, k, 8', [0.1134171, 0.2009457, 1.0]], ['2, k, 9', [0.1699708, 0.2028191, 1.0]], ['2, k, 10', [0.1744914, 0.2248741, 1.0]], ['2, k, 11', [0.1749021, 0.2370145, 1.0]], ['2, k, 12', [-0.09288025, -0.3371705, 1.0]], ['2, k, 13', [-0.1191304, -0.6999517, 1.0]], ['2, k, 14', [-0.1302047, -0.9334657, 1.0]], ['2, k, 15', [-0.1698211, -0.8289443, 1.0]], ['2, k, 16', [0.0642167, -0.3293467, 1.0]], ['2, k, 17', [0.06883147, -0.690511, 1.0]], ['2, k, 18', [0.0350252, -0.8660757, 1.0]], ['2, k, 19', [0.02593765, -0.9508155, 1.0]], ['2, k, 20', [-0.04281989, 0.2232825, 1.0]], ['2, k, 21', [-0.2316589, -0.339701, 1.0]], ['2, k, 22', [-0.2850658, -0.2933333, 1.0]], ['2, k, 23', [0.1621901, 0.2608825, 1.0]], ['2, k, 24', [0.1976033, 0.1985523, 1.0]]]
[['2, k, 0', [-0.01467513, -0.3392711, 1.0]], ['2, k, 1', [-0.03109526, -0.01417529, 1.0]], ['2, k, 2', [-0.04649013, 0.3005187, 1.0]], ['2, k, 3', [-0.03931955, 0.4373935, 1.0]], ['2, k, 4', [-0.2051359, 0.1853472, 1.0]], ['2, k, 5', [-0.2254852, -0.0700326, 1.0]], ['2, k, 6', [-0.2443718, -0.2719269, 1.0]], ['2, k, 7', [-0.2449806, -0.2885022, 1.0]], ['2, k, 8', [0.1134817, 0.2009489, 1.0]], ['2, k, 9', [0.1643524, 0.203877, 1.0]], ['2, k, 10', [0.1774353, 0.222196, 1.0]], ['2, k, 11', [0.1703138, 0.2341601, 1.0]], ['2, k, 12', [-0.09290503, -0.3371222, 1.0]], ['2, k, 13', [-0.119276, -0.6998961, 1.0]], ['2, k, 14', [-0.1299847, -0.9333698, 1.0]], ['2, k, 15', [-0.07021298, -0.8539231, 1.0]], ['2, k, 16', [0.06418014, -0.3293496, 1.0]], ['2, k, 17', [0.06874476, -0.6905251, 1.0]], ['2, k, 18', [0.03506823, -0.8651415, 1.0]], ['2, k, 19', [0.02640319, -0.9499562, 1.0]], ['2, k, 20', [-0.04275985, 0.2232608, 1.0]], ['2, k, 21', [-0.2337363, -0.3369153, 1.0]], ['2, k, 22', [-0.2802402, -0.345332, 1.0]], ['2, k, 23', [0.159479, 0.2611126, 1.0]], ['2, k, 24', [0.1931661, 0.1961442, 1.0]]]
