[['2, k, 0', [-0.1615518, 0.2218874, 1.0]], ['2, k, 1', [-0.1560981, 0.4966216, 1.0]], ['2, k, 2', [-0.1487672, 0.7627979, 1.0]], ['2, k, 3', [-0.134401, 0.9127822, 1.0]], ['2, k, 4', [-0.3066715, 0.6550989, 1.0]], ['2, k, 5', [-0.3705616, 0.3923401, 1.0]], ['2, k, 6', [-0.3789075, 0.16263, 1.0]], ['2, k, 7', [-0.3780403, 0.07882228, 1.0]], ['2, k, 8', [0.02078123, 0.6353712, 1.0]], ['2, k, 9', [0.05141564, 0.3871457, 1.0]], ['2, k, 10', [0.0439418, 0.1538264, 1.0]], ['2, k, 11', [0.02357565, 0.08965983, 1.0]], ['2, k, 12', [-0.2248629, 0.2191608, 1.0]], ['2, k, 13', [-0.2626922, -0.2121619, 1.0]], ['2, k, 14', [-0.2486654, -0.559412, 1.0]], ['2, k, 15', [-0.2370139, -0.6344047, 1.0]], ['2, k, 16', [-0.09407269, 0.2186717, 1.0]], ['2, k, 17', [-0.06752262, -0.2184069, 1.0]], ['2, k, 18', [-0.08468575, -0.5509432, 1.0]], ['2, k, 19', [-0.08323514, -0.6236576, 1.0]], ['2, k, 20', [-0.1507677, 0.6974549, 1.0]], ['2, k, 21', [-0.3662361, 0.005121776, 1.0]], ['2, k, 22', [-0.3425207, 0.07704204, 1.0]], ['2, k, 23', [0.01613516, 0.01267645, 1.0]], ['2, k, 24', [-0.01078882, 0.08281796, 1.0]]]
[['2, k, 0', [-0.1514396, 0.2217067, 1.0]], ['2, k, 1', [-0.1359619, 0.4977083, 1.0]], ['2, k, 2', [-0.1187415, 0.7651384, 1.0]], ['2, k, 3', [-0.1061775, 0.9134996, 1.0]], ['2, k, 4', [-0.2794648, 0.6693616, 1.0]], ['2, k, 5', [-0.4996852, 0.6079988, 1.0]], ['2, k, 6', [-0.7517247, 0.5892694, 1.0]], ['2, k, 7', [-0.8416873, 0.5902103, 1.0]], ['2, k, 8', [0.04297024, 0.6267694, 1.0]], ['2, k, 9', [0.06366079, 0.3881687, 1.0]], ['2, k, 10', [0.04661586, 0.1513159, 1.0]], ['2, k, 11', [0.01830967, 0.08438566, 1.0]], ['2, k, 12', [-0.2147284, 0.2219375, 1.0]], ['2, k, 13', [-0.2626751, -0.2098301, 1.0]], ['2, k, 14', [-0.248172, -0.5589553, 1.0]], ['2, k, 15', [-0.2387265, -0.6338225, 1.0]], ['2, k, 16', [-0.08356165, 0.2169039, 1.0]], ['2, k, 17', [-0.06749415, -0.2195221, 1.0]], ['2, k, 18', [-0.08527275, -0.5529182, 1.0]], ['2, k, 19', [-0.08345417, -0.6236988, 1.0]], ['2, k, 20', [-0.1231659, 0.6995289, 1.0]], ['2, k, 21', [-0.8942937, 0.5701181, 1.0]], ['2, k, 22', [-0.847294, 0.5539743, 1.0]], ['2, k, 23', [0.005283339, -0.0003520738, 1.0]], ['2, k, 24', [-0.01161824, 0.08647854, 1.0]]]
[['2, k, 0', [-0.1511578, 0.2223023, 1.0]], ['2, k, 1', [-0.13545, 0.498032, 1.0]], ['2, k, 2', [-0.1181871, 0.7652087, 1.0]], ['2, k, 3', [-0.1052032, 0.9140526, 1.0]], ['2, k, 4', [-0.2804519, 0.6703413, 1.0]], ['2, k, 5', [-0.5068726, 0.6431841, 1.0]], ['2, k, 6', [-0.7275698, 0.6571757, 1.0]], ['2, k, 7', [-0.8209757, 0.680086, 1.0]], ['2, k, 8', [0.04257175, 0.6276963, 1.0]], ['2, k, 9', [0.06324022, 0.3859157, 1.0]], ['2, k, 10', [0.04656648, 0.150664, 1.0]], ['2, k, 11', [0.01762814, 0.08704031, 1.0]], ['2, k, 12', [-0.2144688, 0.2232596, 1.0]], ['2, k, 13', [-0.2621558, -0.2086757, 1.0]], ['2, k, 14', [-0.2479518, -0.55901, 1.0]], ['2, k, 15', [-0.2384034, -0.6336887, 1.0]], ['2, k, 16', [-0.08341538, 0.216996, 1.0]], ['2, k, 17', [-0.06751028, -0.2194034, 1.0]], ['2, k, 18', [-0.08419865, -0.5521967, 1.0]], ['2, k, 19', [-0.08354567, -0.6238372, 1.0]], ['2, k, 20', [-0.1226141, 0.6996604, 1.0]], ['2, k, 21', [-0.869768, 0.6935813, 1.0]], ['2, k, 22', [-0.8486506, 0.6467201, 1.0]], ['2, k, 23', [0.004387981, -0.001457435, 1.0]], ['2, k, 24', [-0.0114926, 0.07897313, 1.0]]]
[['2, k, 0', [-0.1513804, 0.2235178, 1.0]], ['2, k, 1', [-0.13626, 0.5002575, 1.0]], ['2, k, 2', [-0.1203191, 0.7689022, 1.0]], ['2, k, 3', [-0.1046366, 0.9147171, 1.0]], ['2, k, 4', [-0.2847885, 0.6773033, 1.0]], ['2, k, 5', [-0.5144084, 0.6809694, 1.0]], ['2, k, 6', [-0.720532, 0.7309732, 1.0]], ['2, k, 7', [-0.8496446, 0.774657, 1.0]], ['2, k, 8', [0.04284517, 0.6278742, 1.0]], ['2, k, 9', [0.06411183, 0.3873662, 1.0]], ['2, k, 10', [0.04605521, 0.1495813, 1.0]], ['2, k, 11', [0.01664495, 0.08327629, 1.0]], ['2, k, 12', [-0.2147392, 0.2255168, 1.0]], ['2, k, 13', [-0.2619384, -0.2070789, 1.0]], ['2, k, 14', [-0.2483107, -0.559101, 1.0]], ['2, k, 15', [-0.2381838, -0.6330962, 1.0]], ['2, k, 16', [-0.08361191, 0.2173355, 1.0]], ['2, k, 17', [-0.06805598, -0.2191074, 1.0]], ['2, k, 18', [-0.08422285, -0.5522189, 1.0]], ['2, k, 19', [-0.08359626, -0.6229464, 1.0]], ['2, k, 20', [-0.1243479, 0.7029418, 1.0]], ['2, k, 21', [-0.9092393, 0.7856359, 1.0]], ['2, k, 22', [-0.8672498, 0.7438734, 1.0]], ['2, k, 23', [0.003749249, -0.001005623, 1.0]], ['2, k, 24', [-0.01348813, 0.08614145, 1.0]]]
[['2, k, 0', [-0.1523471, 0.2276201, 1.0]], ['2, k, 1', [-0.1375885, 0.5033751, 1.0]], ['2, k, 2', [-0.1221104, 0.7711467, 1.0]], ['2, k, 3', [-0.1048024, 0.914937, 1.0]], ['2, k, 4', [-0.2891242, 0.6840536, 1.0]], ['2, k, 5', [-0.5268356, 0.7541755, 1.0]], ['2, k, 6', [-0.7437443, 0.8869802, 1.0]], ['2, k, 7', [-0.8139623, 0.9394833, 1.0]], ['2, k, 8', [0.04151324, 0.6307052, 1.0]], ['2, k, 9', [0.06420288, 0.3906774, 1.0]], ['2, k, 10', [0.05020689, 0.1616607, 1.0]], ['2, k, 11', [0.01737791, 0.08948681, 1.0]], ['2, k, 12', [-0.2157634, 0.2301362, 1.0]], ['2, k, 13', [-0.2617603, -0.2034204, 1.0]], ['2, k, 14', [-0.2483829, -0.559081, 1.0]], ['2, k, 15', [-0.2384717, -0.6339071, 1.0]], ['2, k, 16', [-0.08459895, 0.220279, 1.0]], ['2, k, 17', [-0.06790939, -0.2164285, 1.0]], ['2, k, 18', [-0.0841416, -0.5520993, 1.0]], ['2, k, 19', [-0.08358391, -0.6229749, 1.0]], ['2, k, 20', [-0.1260336, 0.7054005, 1.0]], ['2, k, 21', [-0.8671405, 0.9734384, 1.0]], ['2, k, 22', [-0.773351, 0.9684646, 1.0]], ['2, k, 23', [0.01219801, 0.01134377, 1.0]], ['2, k, 24', [-0.0127759, 0.07934812, 1.0]]]
[['2, k, 0', [-0.1532434, 0.23095, 1.0]], ['2, k, 1', [-0.1383884, 0.5053813, 1.0]], ['2, k, 2', [-0.1228565, 0.7721127, 1.0]], ['2, k, 3', [-0.1056443, 0.9150886, 1.0]], ['2, k, 4', [-0.2948874, 0.6930963, 1.0]], ['2, k, 5', [-0.5204406, 0.7704273, 1.0]], ['2, k, 6', [-0.7146801, 0.9366642, 1.0]], ['2, k, 7', [-0.7754864, 1.000343, 1.0]], ['2, k, 8', [0.0408039, 0.6314006, 1.0]], ['2, k, 9', [0.06480648, 0.3915392, 1.0]], ['2, k, 10', [0.05019759, 0.1624566, 1.0]], ['2, k, 11', [0.01744039, 0.08743371, 1.0]], ['2, k, 12', [-0.2165525, 0.2331973, 1.0]], ['2, k, 13', [-0.2614656, -0.2009406, 1.0]], ['2, k, 14', [-0.248304, -0.5595794, 1.0]], ['2, k, 15', [-0.2380084, -0.6341907, 1.0]], ['2, k, 16', [-0.08568905, 0.2234514, 1.0]], ['2, k, 17', [-0.06799825, -0.2135657, 1.0]], ['2, k, 18', [-0.08418147, -0.5520781, 1.0]], ['2, k, 19', [-0.08361998, -0.6226752, 1.0]], ['2, k, 20', [-0.126801, 0.7065971, 1.0]], ['2, k, 21', [-0.8345489, 1.054373, 1.0]], ['2, k, 22', [-0.7384568, 1.031966, 1.0]], ['2, k, 23', [0.006983578, 0.004839675, 1.0]], ['2, k, 24', [-0.01159752, 0.08544783, 1.0]]]
[['2, k, 0', [-0.1537406, 0.2334199, 1.0]], ['2, k, 1', [-0.1388026, 0.5071614, 1.0]], ['2, k, 2', [-0.1232346, 0.7731535, 1.0]], ['2, k, 3', [-0.107296, 0.9159525, 1.0]], ['2, k, 4', [-0.2971466, 0.6999256, 1.0]], ['2, k, 5', [-0.5120373, 0.8093976, 1.0]], ['2, k, 6', [-0.6826712, 0.9858618, 1.0]], ['2, k, 7', [-0.7432502, 1.06529, 1.0]], ['2, k, 8', [0.04016587, 0.6329455, 1.0]], ['2, k, 9', [0.06536136, 0.3969221, 1.0]], ['2, k, 10', [0.05095455, 0.1676748, 1.0]], ['2, k, 11', [0.01761983, 0.09208162, 1.0]], ['2, k, 12', [-0.2169791, 0.2354939, 1.0]], ['2, k, 13', [-0.2615421, -0.1989873, 1.0]], ['2, k, 14', [-0.2481966, -0.5594646, 1.0]], ['2, k, 15', [-0.2367202, -0.6336477, 1.0]], ['2, k, 16', [-0.08637121, 0.2260251, 1.0]], ['2, k, 17', [-0.06867988, -0.2111557, 1.0]], ['2, k, 18', [-0.08424504, -0.5521201, 1.0]], ['2, k, 19', [-0.08344828, -0.6227634, 1.0]], ['2, k, 20', [-0.1271933, 0.707821, 1.0]], ['2, k, 21', [-0.7978912, 1.122183, 1.0]], ['2, k, 22', [-0.7036105, 1.097842, 1.0]], ['2, k, 23', [0.008278508, 0.008403073, 1.0]], ['2, k, 24', [-0.01225146, 0.09289204, 1.0]]]
[['2, k, 0', [-0.1543821, 0.2352772, 1.0]], ['2, k, 1', [-0.1400297, 0.5088751, 1.0]], ['2, k, 2', [-0.1253079, 0.7746909, 1.0]], ['2, k, 3', [-0.1093547, 0.9167619, 1.0]], ['2, k, 4', [-0.2983886, 0.7036756, 1.0]], ['2, k, 5', [-0.516512, 0.8431531, 1.0]], ['2, k, 6', [-0.657047, 1.047092, 1.0]], ['2, k, 7', [-0.707758, 1.12711, 1.0]], ['2, k, 8', [0.03911053, 0.6350342, 1.0]], ['2, k, 9', [0.06516447, 0.3975252, 1.0]], ['2, k, 10', [0.05095762, 0.1682091, 1.0]], ['2, k, 11', [0.01685309, 0.09427468, 1.0]], ['2, k, 12', [-0.21749, 0.2371524, 1.0]], ['2, k, 13', [-0.2606461, -0.1977195, 1.0]], ['2, k, 14', [-0.248026, -0.559321, 1.0]], ['2, k, 15', [-0.2363883, -0.6338302, 1.0]], ['2, k, 16', [-0.08720215, 0.2279454, 1.0]], ['2, k, 17', [-0.06857995, -0.2093766, 1.0]], ['2, k, 18', [-0.08459897, -0.5508109, 1.0]], ['2, k, 19', [-0.08405027, -0.6214557, 1.0]], ['2, k, 20', [-0.1290335, 0.7094175, 1.0]], ['2, k, 21', [-0.7570003, 1.186955, 1.0]], ['2, k, 22', [-0.6620989, 1.148848, 1.0]], ['2, k, 23', [0.005500063, 0.008549898, 1.0]], ['2, k, 24', [-0.01041256, 0.09032866, 1.0]]]
[['2, k, 0', [-0.1554497, 0.2386816, 1.0]], ['2, k, 1', [-0.1405974, 0.510228, 1.0]], ['2, k, 2', [-0.1255616, 0.7749228, 1.0]], ['2, k, 3', [-0.1126027, 0.9172258, 1.0]], ['2, k, 4', [-0.2991031, 0.7061126, 1.0]], ['2, k, 5', [-0.5014216, 0.8613455, 1.0]], ['2, k, 6', [-0.6085545, 1.059618, 1.0]], ['2, k, 7', [-0.6584778, 1.144945, 1.0]], ['2, k, 8', [0.03821357, 0.6366065, 1.0]], ['2, k, 9', [0.06550239, 0.3992083, 1.0]], ['2, k, 10', [0.05143838, 0.1698193, 1.0]], ['2, k, 11', [0.01871933, 0.09519707, 1.0]], ['2, k, 12', [-0.2184002, 0.2403151, 1.0]], ['2, k, 13', [-0.2603213, -0.1952707, 1.0]], ['2, k, 14', [-0.2477963, -0.5596535, 1.0]], ['2, k, 15', [-0.2364936, -0.6342743, 1.0]], ['2, k, 16', [-0.08851424, 0.2315273, 1.0]], ['2, k, 17', [-0.06788451, -0.2057278, 1.0]], ['2, k, 18', [-0.08446103, -0.5508878, 1.0]], ['2, k, 19', [-0.08389042, -0.6215864, 1.0]], ['2, k, 20', [-0.129344, 0.7098355, 1.0]], ['2, k, 21', [-0.6937644, 1.205885, 1.0]], ['2, k, 22', [-0.618285, 1.167174, 1.0]], ['2, k, 23', [0.009081855, 0.01289639, 1.0]], ['2, k, 24', [-0.01039707, 0.09082618, 1.0]]]
[['2, k, 0', [-0.1562721, 0.2412849, 1.0]], ['2, k, 1', [-0.1413218, 0.5117179, 1.0]], ['2, k, 2', [-0.1261014, 0.7753896, 1.0]], ['2, k, 3', [-0.1170192, 0.9191056, 1.0]], ['2, k, 4', [-0.3019144, 0.7117307, 1.0]], ['2, k, 5', [-0.4812223, 0.8789874, 1.0]], ['2, k, 6', [-0.5843639, 1.072613, 1.0]], ['2, k, 7', [-0.6131184, 1.165867, 1.0]], ['2, k, 8', [0.03705345, 0.6384819, 1.0]], ['2, k, 9', [0.06537863, 0.4002146, 1.0]], ['2, k, 10', [0.05142637, 0.1708189, 1.0]], ['2, k, 11', [0.0190119, 0.09721076, 1.0]], ['2, k, 12', [-0.2190501, 0.2427652, 1.0]], ['2, k, 13', [-0.2603087, -0.1932159, 1.0]], ['2, k, 14', [-0.2478161, -0.5596974, 1.0]], ['2, k, 15', [-0.2365869, -0.6342745, 1.0]], ['2, k, 16', [-0.08956864, 0.2342336, 1.0]], ['2, k, 17', [-0.06796154, -0.2029743, 1.0]], ['2, k, 18', [-0.0843893, -0.5510759, 1.0]], ['2, k, 19', [-0.08389612, -0.6216121, 1.0]], ['2, k, 20', [-0.1299349, 0.7105241, 1.0]], ['2, k, 21', [-0.6419795, 1.230189, 1.0]], ['2, k, 22', [-0.5732298, 1.182374, 1.0]], ['2, k, 23', [0.003072245, 0.01649317, 1.0]], ['2, k, 24', [-0.01167721, 0.08941039, 1.0]]]
[['2, k, 0', [-0.1578351, 0.2447465, 1.0]], ['2, k, 1', [-0.1434673, 0.514225, 1.0]], ['2, k, 2', [-0.1288159, 0.7767379, 1.0]], ['2, k, 3', [-0.1278533, 0.9188927, 1.0]], ['2, k, 4', [-0.3023068, 0.7130067, 1.0]], ['2, k, 5', [-0.4269603, 0.9250806, 1.0]], ['2, k, 6', [-0.4857189, 1.17419, 1.0]], ['2, k, 7', [-0.5014693, 1.262007, 1.0]], ['2, k, 8', [0.03090223, 0.6442397, 1.0]], ['2, k, 9', [0.06537738, 0.4008446, 1.0]], ['2, k, 10', [0.05151028, 0.1714122, 1.0]], ['2, k, 11', [0.01822736, 0.09994187, 1.0]], ['2, k, 12', [-0.2204161, 0.2457212, 1.0]], ['2, k, 13', [-0.2604361, -0.1907187, 1.0]], ['2, k, 14', [-0.2477079, -0.5599394, 1.0]], ['2, k, 15', [-0.2368073, -0.635017, 1.0]], ['2, k, 16', [-0.09133035, 0.2380638, 1.0]], ['2, k, 17', [-0.06839469, -0.1991754, 1.0]], ['2, k, 18', [-0.08460928, -0.5510852, 1.0]], ['2, k, 19', [-0.08368938, -0.6217954, 1.0]], ['2, k, 20', [-0.1325104, 0.7121886, 1.0]], ['2, k, 21', [-0.5165518, 1.327436, 1.0]], ['2, k, 22', [-0.4720145, 1.269172, 1.0]], ['2, k, 23', [0.001265934, 0.01520009, 1.0]], ['2, k, 24', [-0.0121973, 0.1002069, 1.0]]]
[['2, k, 0', [-0.1601395, 0.2479932, 1.0]], ['2, k, 1', [-0.145523, 0.5164537, 1.0]], ['2, k, 2', [-0.1305367, 0.7778172, 1.0]], ['2, k, 3', [-0.1346244, 0.919259, 1.0]], ['2, k, 4', [-0.3032295, 0.7157462, 1.0]], ['2, k, 5', [-0.4260443, 0.9436616, 1.0]], ['2, k, 6', [-0.465683, 1.173582, 1.0]], ['2, k, 7', [-0.465381, 1.266719, 1.0]], ['2, k, 8', [0.02990753, 0.645177, 1.0]], ['2, k, 9', [0.06453798, 0.4040959, 1.0]], ['2, k, 10', [0.048573, 0.1748047, 1.0]], ['2, k, 11', [0.01777716, 0.1032936, 1.0]], ['2, k, 12', [-0.2225503, 0.2488104, 1.0]], ['2, k, 13', [-0.2610016, -0.1883632, 1.0]], ['2, k, 14', [-0.2478292, -0.5598626, 1.0]], ['2, k, 15', [-0.2369919, -0.6350319, 1.0]], ['2, k, 16', [-0.09379251, 0.2413414, 1.0]], ['2, k, 17', [-0.06856424, -0.1958665, 1.0]], ['2, k, 18', [-0.08454228, -0.5513146, 1.0]], ['2, k, 19', [-0.08393466, -0.6219996, 1.0]], ['2, k, 20', [-0.1343313, 0.7135593, 1.0]], ['2, k, 21', [-0.4753081, 1.337972, 1.0]], ['2, k, 22', [-0.4642677, 1.335888, 1.0]], ['2, k, 23', [0.003074083, 0.01649842, 1.0]], ['2, k, 24', [-0.01296478, 0.1090559, 1.0]]]
[['2, k, 0', [-0.1627954, 0.2530614, 1.0]], ['2, k, 1', [-0.1478575, 0.518677, 1.0]], ['2, k, 2', [-0.1331846, 0.7780505, 1.0]], ['2, k, 3', [-0.1414248, 0.9217314, 1.0]], ['2, k, 4', [-0.307532, 0.7329504, 1.0]], ['2, k, 5', [-0.4199365, 0.9539553, 1.0]], ['2, k, 6', [-0.4290444, 1.183526, 1.0]], ['2, k, 7', [-0.4298064, 1.275339, 1.0]], ['2, k, 8', [0.02891262, 0.6461591, 1.0]], ['2, k, 9', [0.06449704, 0.4048935, 1.0]], ['2, k, 10', [0.04049702, 0.1542742, 1.0]], ['2, k, 11', [0.0143921, 0.104371, 1.0]], ['2, k, 12', [-0.2246864, 0.2533073, 1.0]], ['2, k, 13', [-0.2614559, -0.1848153, 1.0]], ['2, k, 14', [-0.2478602, -0.5598929, 1.0]], ['2, k, 15', [-0.2370848, -0.6350465, 1.0]], ['2, k, 16', [-0.09712978, 0.2471328, 1.0]], ['2, k, 17', [-0.06887983, -0.1899695, 1.0]], ['2, k, 18', [-0.08445074, -0.5513905, 1.0]], ['2, k, 19', [-0.08384747, -0.6221032, 1.0]], ['2, k, 20', [-0.1368093, 0.7143002, 1.0]], ['2, k, 21', [-0.4300048, 1.350765, 1.0]], ['2, k, 22', [-0.3921676, 1.271095, 1.0]], ['2, k, 23', [5.867516e-05, 0.0221152, 1.0]], ['2, k, 24', [-0.01732606, 0.09419742, 1.0]]]
[['2, k, 0', [-0.1639208, 0.2543291, 1.0]], ['2, k, 1', [-0.1493467, 0.5197173, 1.0]], ['2, k, 2', [-0.134832, 0.7784369, 1.0]], ['2, k, 3', [-0.1476129, 0.9229157, 1.0]], ['2, k, 4', [-0.3075181, 0.7329121, 1.0]], ['2, k, 5', [-0.4057706, 0.9788942, 1.0]], ['2, k, 6', [-0.4116545, 1.199065, 1.0]], ['2, k, 7', [-0.4005539, 1.285026, 1.0]], ['2, k, 8', [0.02754233, 0.6468688, 1.0]], ['2, k, 9', [0.06464946, 0.4078062, 1.0]], ['2, k, 10', [0.04020331, 0.1535452, 1.0]], ['2, k, 11', [0.01403591, 0.102434, 1.0]], ['2, k, 12', [-0.2259308, 0.2549436, 1.0]], ['2, k, 13', [-0.2622702, -0.1838586, 1.0]], ['2, k, 14', [-0.2480948, -0.5598188, 1.0]], ['2, k, 15', [-0.2374503, -0.6339704, 1.0]], ['2, k, 16', [-0.0981629, 0.2480583, 1.0]], ['2, k, 17', [-0.06910183, -0.1889555, 1.0]], ['2, k, 18', [-0.08454122, -0.5518829, 1.0]], ['2, k, 19', [-0.08390225, -0.6220744, 1.0]], ['2, k, 20', [-0.1384428, 0.7148699, 1.0]], ['2, k, 21', [-0.405368, 1.358828, 1.0]], ['2, k, 22', [-0.3637786, 1.282257, 1.0]], ['2, k, 23', [-0.0007968022, 0.0203831, 1.0]], ['2, k, 24', [-0.01821076, 0.1018782, 1.0]]]
[['2, k, 0', [-0.1652125, 0.2581342, 1.0]], ['2, k, 1', [-0.1509529, 0.5217574, 1.0]], ['2, k, 2', [-0.1366007, 0.7790093, 1.0]], ['2, k, 3', [-0.1510614, 0.9235839, 1.0]], ['2, k, 4', [-0.3064469, 0.740428, 1.0]], ['2, k, 5', [-0.3905395, 1.000343, 1.0]], ['2, k, 6', [-0.3759596, 1.265665, 1.0]], ['2, k, 7', [-0.3732555, 1.318576, 1.0]], ['2, k, 8', [0.02333769, 0.6501296, 1.0]], ['2, k, 9', [0.06465217, 0.407647, 1.0]], ['2, k, 10', [0.04016492, 0.1535711, 1.0]], ['2, k, 11', [0.01405125, 0.1051421, 1.0]], ['2, k, 12', [-0.2267773, 0.2597343, 1.0]], ['2, k, 13', [-0.2621376, -0.1800827, 1.0]], ['2, k, 14', [-0.2480104, -0.5599995, 1.0]], ['2, k, 15', [-0.2375748, -0.6341163, 1.0]], ['2, k, 16', [-0.09983218, 0.2511572, 1.0]], ['2, k, 17', [-0.06881429, -0.1858869, 1.0]], ['2, k, 18', [-0.08457948, -0.5518739, 1.0]], ['2, k, 19', [-0.08393152, -0.6221567, 1.0]], ['2, k, 20', [-0.1401643, 0.7157705, 1.0]], ['2, k, 21', [-0.3907731, 1.416944, 1.0]], ['2, k, 22', [-0.3358002, 1.296723, 1.0]], ['2, k, 23', [0.002055454, 0.02219922, 1.0]], ['2, k, 24', [-0.01869727, 0.08776493, 1.0]]]
[['2, k, 0', [-0.1663558, 0.2592622, 1.0]], ['2, k, 1', [-0.153943, 0.5230064, 1.0]], ['2, k, 2', [-0.1423633, 0.779586, 1.0]], ['2, k, 3', [-0.1540382, 0.9234473, 1.0]], ['2, k, 4', [-0.3060507, 0.7399825, 1.0]], ['2, k, 5', [-0.3741243, 1.030419, 1.0]], ['2, k, 6', [-0.3654357, 1.263398, 1.0]], ['2, k, 7', [-0.3470426, 1.312379, 1.0]], ['2, k, 8', [0.01952432, 0.6514993, 1.0]], ['2, k, 9', [0.06591236, 0.4139313, 1.0]], ['2, k, 10', [0.04017852, 0.1538094, 1.0]], ['2, k, 11', [0.01554326, 0.1025093, 1.0]], ['2, k, 12', [-0.2276371, 0.2606757, 1.0]], ['2, k, 13', [-0.2632633, -0.1795581, 1.0]], ['2, k, 14', [-0.2480322, -0.5599532, 1.0]], ['2, k, 15', [-0.2375868, -0.6345615, 1.0]], ['2, k, 16', [-0.1014406, 0.2524744, 1.0]], ['2, k, 17', [-0.06883752, -0.184397, 1.0]], ['2, k, 18', [-0.0839368, -0.5512386, 1.0]], ['2, k, 19', [-0.08394388, -0.6219091, 1.0]], ['2, k, 20', [-0.1451924, 0.7166159, 1.0]], ['2, k, 21', [-0.3568929, 1.410614, 1.0]], ['2, k, 22', [-0.3242356, 1.307697, 1.0]], ['2, k, 23', [0.002648376, 0.01606894, 1.0]], ['2, k, 24', [-0.01850791, 0.09984916, 1.0]]]
[['2, k, 0', [-0.1690092, 0.2663839, 1.0]], ['2, k, 1', [-0.1550727, 0.5255552, 1.0]], ['2, k, 2', [-0.1425011, 0.7797913, 1.0]], ['2, k, 3', [-0.1558084, 0.9231622, 1.0]], ['2, k, 4', [-0.3055482, 0.7439603, 1.0]], ['2, k, 5', [-0.366556, 0.9966599, 1.0]], ['2, k, 6', [-0.3442186, 1.263593, 1.0]], ['2, k, 7', [-0.3247652, 1.316759, 1.0]], ['2, k, 8', [0.01864024, 0.6522301, 1.0]], ['2, k, 9', [0.06657621, 0.4151785, 1.0]], ['2, k, 10', [0.0402421, 0.153834, 1.0]], ['2, k, 11', [0.01644466, 0.1034532, 1.0]], ['2, k, 12', [-0.2293617, 0.2678641, 1.0]], ['2, k, 13', [-0.262984, -0.1733033, 1.0]], ['2, k, 14', [-0.2482261, -0.5603248, 1.0]], ['2, k, 15', [-0.237527, -0.634631, 1.0]], ['2, k, 16', [-0.1047015, 0.2588195, 1.0]], ['2, k, 17', [-0.06941463, -0.1781958, 1.0]], ['2, k, 18', [-0.08440463, -0.5518377, 1.0]], ['2, k, 19', [-0.08245498, -0.6241363, 1.0]], ['2, k, 20', [-0.1454868, 0.7171401, 1.0]], ['2, k, 21', [-0.312933, 1.399163, 1.0]], ['2, k, 22', [-0.2969966, 1.278789, 1.0]], ['2, k, 23', [0.004372401, 0.01521219, 1.0]], ['2, k, 24', [-0.01840189, 0.1008526, 1.0]]]
[['2, k, 0', [-0.1733369, 0.2792512, 1.0]], ['2, k, 1', [-0.1580195, 0.5311728, 1.0]], ['2, k, 2', [-0.1436403, 0.7804006, 1.0]], ['2, k, 3', [-0.1601539, 0.9222138, 1.0]], ['2, k, 4', [-0.3080088, 0.7611226, 1.0]], ['2, k, 5', [-0.3539328, 1.053274, 1.0]], ['2, k, 6', [-0.3251573, 1.273241, 1.0]], ['2, k, 7', [-0.3030729, 1.320647, 1.0]], ['2, k, 8', [0.003521062, 0.658501, 1.0]], ['2, k, 9', [0.06753234, 0.4167727, 1.0]], ['2, k, 10', [0.04197977, 0.1533988, 1.0]], ['2, k, 11', [0.02060427, 0.1058607, 1.0]], ['2, k, 12', [-0.2314023, 0.2798779, 1.0]], ['2, k, 13', [-0.2627701, -0.1628641, 1.0]], ['2, k, 14', [-0.2483345, -0.5597255, 1.0]], ['2, k, 15', [-0.2388138, -0.6322907, 1.0]], ['2, k, 16', [-0.1115888, 0.2725776, 1.0]], ['2, k, 17', [-0.07106404, -0.1640136, 1.0]], ['2, k, 18', [-0.08432774, -0.5518675, 1.0]], ['2, k, 19', [-0.0822999, -0.6241717, 1.0]], ['2, k, 20', [-0.1470374, 0.7186239, 1.0]], ['2, k, 21', [-0.2864993, 1.40867, 1.0]], ['2, k, 22', [-0.2861873, 1.330137, 1.0]], ['2, k, 23', [0.00796524, 0.01541339, 1.0]], ['2, k, 24', [-0.01668538, 0.1109168, 1.0]]]
