[[0, -0.100588, -0.234976, 2.5095, 1.0], [1, -0.0995235, 0.0878774, 2.48259, 1.0], [2, -0.0979055, 0.401387, 2.44188, 1.0], [3, -0.143377, 0.555191, 2.42777, 1.0], [4, -0.298911, 0.277185, 2.4672, 1.0], [5, -0.400004, 0.0752176, 2.46446, 1.0], [6, -0.436701, -0.0828374, 2.31328, 1.0], [7, -0.426033, -0.148903, 2.21589, 1.0], [8, 0.0621831, 0.289834, 2.42261, 1.0], [9, 0.192296, 0.112389, 2.40425, 1.0], [10, 0.0457824, 0.139374, 2.27749, 1.0], [11, -0.023022, 0.102601, 2.34364, 1.0], [12, -0.181511, -0.234225, 2.48015, 1.0], [13, -0.236389, -0.648112, 2.61632, 1.0], [14, -0.298738, -1.0169, 2.71436, 1.0], [15, -0.309082, -1.06934, 2.61914, 1.0], [16, -0.0165857, -0.228608, 2.46283, 1.0], [17, 0.0543276, -0.619962, 2.58533, 1.0], [18, 0.0905823, -1.00512, 2.71067, 1.0], [19, 0.127686, -1.06152, 2.61328, 1.0], [20, -0.0984074, 0.324328, 2.45449, 1.0], [21, -0.399428, -0.181203, 2.17657, 1.0], [22, -0.370248, -0.171829, 2.17578, 1.0], [23, -0.0303092, 0.106103, 2.32594, 1.0], [24, -0.0301716, 0.118332, 2.3155, 1.0]]
[[0, -0.102704, -0.257799, 2.5271, 1.0], [1, -0.115026, 0.0704808, 2.47952, 1.0], [2, -0.131855, 0.385424, 2.414, 1.0], [3, -0.200371, 0.52899, 2.39801, 1.0], [4, -0.314318, 0.256825, 2.48755, 1.0], [5, -0.327594, -0.000405273, 2.5887, 1.0], [6, -0.33936, -0.242922, 2.58293, 1.0], [7, -0.343452, -0.317159, 2.55156, 1.0], [8, 0.0461342, 0.297058, 2.38988, 1.0], [9, 0.180432, 0.135206, 2.35474, 1.0], [10, -0.012739, 0.121649, 2.26361, 1.0], [11, -0.0685484, 0.129431, 2.32678, 1.0], [12, -0.180615, -0.258688, 2.51335, 1.0], [13, -0.227382, -0.649309, 2.60918, 1.0], [14, -0.289371, -1.00868, 2.71322, 1.0], [15, -0.311571, -1.07169, 2.61593, 1.0], [16, -0.0202924, -0.246953, 2.46632, 1.0], [17, 0.0518535, -0.618203, 2.57884, 1.0], [18, 0.0933658, -1.00662, 2.70789, 1.0], [19, 0.174757, -1.06221, 2.62364, 1.0], [20, -0.12764, 0.308013, 2.4333, 1.0], [21, -0.337758, -0.389196, 2.5202, 1.0], [22, -0.296999, -0.305779, 2.50127, 1.0], [23, -0.126897, 0.1444, 2.32582, 1.0], [24, -0.0775739, 0.198956, 2.29259, 1.0]]
[[0, -0.101692, -0.258957, 2.5294, 1.0], [1, -0.11609, 0.0687916, 2.47946, 1.0], [2, -0.134404, 0.383227, 2.41224, 1.0], [3, -0.203806, 0.526157, 2.39523, 1.0], [4, -0.315253, 0.256176, 2.48904, 1.0], [5, -0.327767, -0.0022842, 2.58946, 1.0], [6, -0.342283, -0.242443, 2.58179, 1.0], [7, -0.355228, -0.315894, 2.55509, 1.0], [8, 0.0434163, 0.297231, 2.38459, 1.0], [9, 0.178668, 0.135507, 2.34862, 1.0], [10, -0.0198186, 0.121674, 2.26997, 1.0], [11, -0.0760748, 0.126604, 2.33093, 1.0], [12, -0.179119, -0.260495, 2.51705, 1.0], [13, -0.227436, -0.648955, 2.60934, 1.0], [14, -0.287742, -1.00774, 2.71191, 1.0], [15, -0.311693, -1.07161, 2.616, 1.0], [16, -0.0199704, -0.247825, 2.46703, 1.0], [17, 0.0517479, -0.617421, 2.57818, 1.0], [18, 0.0930217, -1.00659, 2.70799, 1.0], [19, 0.175322, -1.06269, 2.6227, 1.0], [20, -0.12982, 0.30593, 2.43194, 1.0], [21, -0.366074, -0.385523, 2.52369, 1.0], [22, -0.297363, -0.318159, 2.50905, 1.0], [23, -0.136501, 0.129359, 2.33378, 1.0], [24, -0.085338, 0.20443, 2.29984, 1.0]]
[[0, -0.100689, -0.26098, 2.53141, 1.0], [1, -0.116818, 0.0665293, 2.4793, 1.0], [2, -0.135771, 0.381155, 2.41064, 1.0], [3, -0.206561, 0.522764, 2.39123, 1.0], [4, -0.317273, 0.254172, 2.49192, 1.0], [5, -0.328581, -0.00572782, 2.59085, 1.0], [6, -0.362072, -0.248634, 2.58523, 1.0], [7, -0.377197, -0.317389, 2.55787, 1.0], [8, 0.0411718, 0.298278, 2.38107, 1.0], [9, 0.176178, 0.135698, 2.34517, 1.0], [10, -0.025176, 0.117305, 2.27518, 1.0], [11, -0.0784419, 0.119939, 2.33298, 1.0], [12, -0.177673, -0.264714, 2.52015, 1.0], [13, -0.227234, -0.648617, 2.60914, 1.0], [14, -0.286784, -1.01189, 2.71219, 1.0], [15, -0.312046, -1.07445, 2.61116, 1.0], [16, -0.0195928, -0.248593, 2.46775, 1.0], [17, 0.0518956, -0.617537, 2.57831, 1.0], [18, 0.0936, -1.00587, 2.70686, 1.0], [19, 0.134277, -1.06348, 2.60156, 1.0], [20, -0.131061, 0.30381, 2.43064, 1.0], [21, -0.385664, -0.385427, 2.5235, 1.0], [22, -0.307052, -0.305145, 2.52927, 1.0], [23, -0.136188, 0.117932, 2.33655, 1.0], [24, -0.0970995, 0.197242, 2.30036, 1.0]]
[[0, -0.0998002, -0.261372, 2.53227, 1.0], [1, -0.116951, 0.0655591, 2.47901, 1.0], [2, -0.136474, 0.379552, 2.40915, 1.0], [3, -0.207893, 0.520667, 2.38787, 1.0], [4, -0.31857, 0.253169, 2.49405, 1.0], [5, -0.331183, -0.00922048, 2.58876, 1.0], [6, -0.372, -0.251861, 2.58248, 1.0], [7, -0.399664, -0.320804, 2.55019, 1.0], [8, 0.0406483, 0.298217, 2.37953, 1.0], [9, 0.173314, 0.133362, 2.34156, 1.0], [10, -0.0293133, 0.112447, 2.27536, 1.0], [11, -0.0814157, 0.113972, 2.33406, 1.0], [12, -0.176702, -0.264917, 2.52128, 1.0], [13, -0.226883, -0.647525, 2.60914, 1.0], [14, -0.287613, -1.01312, 2.7123, 1.0], [15, -0.312263, -1.07468, 2.61194, 1.0], [16, -0.0190349, -0.249157, 2.46804, 1.0], [17, 0.0521035, -0.618018, 2.57849, 1.0], [18, 0.0950408, -1.00614, 2.70581, 1.0], [19, 0.13428, -1.06348, 2.60156, 1.0], [20, -0.131631, 0.302359, 2.42943, 1.0], [21, -0.409426, -0.386496, 2.4868, 1.0], [22, -0.31207, -0.295524, 2.5475, 1.0], [23, -0.139881, 0.111313, 2.33821, 1.0], [24, -0.0978346, 0.191682, 2.30222, 1.0]]
[[0, -0.0982606, -0.261938, 2.53468, 1.0], [1, -0.11689, 0.0643943, 2.479, 1.0], [2, -0.136911, 0.377386, 2.40738, 1.0], [3, -0.207593, 0.518525, 2.3834, 1.0], [4, -0.321343, 0.249881, 2.49772, 1.0], [5, -0.334703, -0.0143599, 2.58895, 1.0], [6, -0.383094, -0.247614, 2.57896, 1.0], [7, -0.410877, -0.317573, 2.54104, 1.0], [8, 0.0400537, 0.298211, 2.37841, 1.0], [9, 0.172157, 0.132442, 2.34124, 1.0], [10, -0.0308173, 0.108935, 2.27634, 1.0], [11, -0.0828905, 0.107339, 2.3384, 1.0], [12, -0.175218, -0.265046, 2.52348, 1.0], [13, -0.226503, -0.644793, 2.6096, 1.0], [14, -0.286931, -1.01266, 2.71263, 1.0], [15, -0.312423, -1.07473, 2.61251, 1.0], [16, -0.0178184, -0.250254, 2.47004, 1.0], [17, 0.0532921, -0.622805, 2.58169, 1.0], [18, 0.0947439, -1.00717, 2.70572, 1.0], [19, 0.134587, -1.06425, 2.60248, 1.0], [20, -0.131939, 0.300499, 2.42818, 1.0], [21, -0.418176, -0.383613, 2.46853, 1.0], [22, -0.381722, -0.299863, 2.52, 1.0], [23, -0.141284, 0.105304, 2.34382, 1.0], [24, -0.101398, 0.186256, 2.3019, 1.0]]
[[0, -0.0974682, -0.262809, 2.53613, 1.0], [1, -0.116979, 0.0629172, 2.47882, 1.0], [2, -0.137469, 0.375422, 2.40561, 1.0], [3, -0.206485, 0.516476, 2.37808, 1.0], [4, -0.322385, 0.247165, 2.49854, 1.0], [5, -0.338969, -0.0180355, 2.58735, 1.0], [6, -0.392985, -0.245508, 2.57125, 1.0], [7, -0.421744, -0.313908, 2.53089, 1.0], [8, 0.0397329, 0.296483, 2.37603, 1.0], [9, 0.169003, 0.128172, 2.34013, 1.0], [10, -0.036123, 0.112493, 2.2805, 1.0], [11, -0.0859272, 0.113764, 2.33644, 1.0], [12, -0.17458, -0.265676, 2.52462, 1.0], [13, -0.226345, -0.645166, 2.61027, 1.0], [14, -0.288269, -1.0144, 2.71267, 1.0], [15, -0.312507, -1.07519, 2.6128, 1.0], [16, -0.0170296, -0.251437, 2.47151, 1.0], [17, 0.0534692, -0.622981, 2.58185, 1.0], [18, 0.0946867, -1.00717, 2.70595, 1.0], [19, 0.134582, -1.06423, 2.60251, 1.0], [20, -0.132397, 0.298645, 2.42679, 1.0], [21, -0.422043, -0.376186, 2.49565, 1.0], [22, -0.401699, -0.350576, 2.48017, 1.0], [23, -0.141825, 0.107522, 2.34288, 1.0], [24, -0.105327, 0.19294, 2.30698, 1.0]]
[[0, -0.0968877, -0.263463, 2.53728, 1.0], [1, -0.116832, 0.0614355, 2.47872, 1.0], [2, -0.137329, 0.373404, 2.40432, 1.0], [3, -0.205184, 0.515042, 2.37463, 1.0], [4, -0.322944, 0.245109, 2.49866, 1.0], [5, -0.346242, -0.0229251, 2.57956, 1.0], [6, -0.403437, -0.243479, 2.56449, 1.0], [7, -0.429527, -0.317106, 2.51576, 1.0], [8, 0.0399921, 0.295894, 2.37524, 1.0], [9, 0.166352, 0.124953, 2.34125, 1.0], [10, -0.0396782, 0.114893, 2.28339, 1.0], [11, -0.088074, 0.118893, 2.33832, 1.0], [12, -0.174162, -0.266373, 2.5255, 1.0], [13, -0.226348, -0.646014, 2.61137, 1.0], [14, -0.287746, -1.0145, 2.71188, 1.0], [15, -0.313064, -1.07552, 2.61285, 1.0], [16, -0.0163742, -0.252081, 2.47279, 1.0], [17, 0.053454, -0.623006, 2.58184, 1.0], [18, 0.094777, -1.00724, 2.70577, 1.0], [19, 0.13461, -1.0643, 2.6027, 1.0], [20, -0.132286, 0.296755, 2.42577, 1.0], [21, -0.438502, -0.386169, 2.43249, 1.0], [22, -0.411135, -0.3396, 2.457, 1.0], [23, -0.144685, 0.117735, 2.34498, 1.0], [24, -0.0984754, 0.201207, 2.30962, 1.0]]
[[0, -0.0963047, -0.263929, 2.53849, 1.0], [1, -0.11645, 0.0602719, 2.47876, 1.0], [2, -0.136659, 0.371764, 2.40339, 1.0], [3, -0.202757, 0.513606, 2.3711, 1.0], [4, -0.323104, 0.244501, 2.49847, 1.0], [5, -0.348752, -0.0245918, 2.57648, 1.0], [6, -0.410316, -0.243052, 2.55581, 1.0], [7, -0.433285, -0.313116, 2.50539, 1.0], [8, 0.0399963, 0.295874, 2.37516, 1.0], [9, 0.163588, 0.122471, 2.34404, 1.0], [10, -0.0431697, 0.112272, 2.28898, 1.0], [11, -0.0915673, 0.111392, 2.34086, 1.0], [12, -0.173857, -0.266667, 2.52594, 1.0], [13, -0.225853, -0.650056, 2.61514, 1.0], [14, -0.287665, -1.01465, 2.71193, 1.0], [15, -0.313, -1.07581, 2.61273, 1.0], [16, -0.0155363, -0.252808, 2.47495, 1.0], [17, 0.0536048, -0.623837, 2.58329, 1.0], [18, 0.0945611, -1.00679, 2.7059, 1.0], [19, 0.134413, -1.06416, 2.60293, 1.0], [20, -0.131725, 0.295244, 2.42506, 1.0], [21, -0.437998, -0.377439, 2.42949, 1.0], [22, -0.468947, -0.338837, 2.4966, 1.0], [23, -0.146554, 0.111262, 2.34671, 1.0], [24, -0.106757, 0.188394, 2.30998, 1.0]]
[[0, -0.0958214, -0.264295, 2.53975, 1.0], [1, -0.116072, 0.0592181, 2.47891, 1.0], [2, -0.135979, 0.370221, 2.40267, 1.0], [3, -0.197799, 0.512185, 2.36567, 1.0], [4, -0.322036, 0.244948, 2.4958, 1.0], [5, -0.353062, -0.0249716, 2.57038, 1.0], [6, -0.415361, -0.243633, 2.54007, 1.0], [7, -0.435027, -0.315241, 2.48844, 1.0], [8, 0.0414171, 0.294602, 2.375, 1.0], [9, 0.162201, 0.118782, 2.34841, 1.0], [10, -0.0440624, 0.115833, 2.2896, 1.0], [11, -0.0929304, 0.117224, 2.34108, 1.0], [12, -0.17378, -0.266667, 2.5263, 1.0], [13, -0.22616, -0.649592, 2.61531, 1.0], [14, -0.287683, -1.01432, 2.71199, 1.0], [15, -0.313012, -1.07583, 2.61286, 1.0], [16, -0.0144419, -0.253942, 2.47742, 1.0], [17, 0.0534346, -0.623814, 2.58345, 1.0], [18, 0.0944786, -1.00672, 2.70585, 1.0], [19, 0.135008, -1.06461, 2.60356, 1.0], [20, -0.131151, 0.293835, 2.42454, 1.0], [21, -0.436757, -0.376165, 2.42131, 1.0], [22, -0.465568, -0.326, 2.48059, 1.0], [23, -0.148193, 0.124415, 2.34524, 1.0], [24, -0.0980036, 0.195714, 2.31049, 1.0]]
[[0, -0.0956449, -0.264562, 2.54047, 1.0], [1, -0.115654, 0.0585178, 2.47885, 1.0], [2, -0.13482, 0.369214, 2.40172, 1.0], [3, -0.192815, 0.51133, 2.36148, 1.0], [4, -0.31983, 0.244838, 2.49015, 1.0], [5, -0.357641, -0.0247716, 2.56353, 1.0], [6, -0.415897, -0.240525, 2.53194, 1.0], [7, -0.434262, -0.312123, 2.47686, 1.0], [8, 0.0414755, 0.294589, 2.37499, 1.0], [9, 0.162818, 0.117282, 2.35281, 1.0], [10, -0.0424044, 0.115386, 2.28913, 1.0], [11, -0.0927872, 0.11812, 2.34222, 1.0], [12, -0.173788, -0.266657, 2.52629, 1.0], [13, -0.226173, -0.649633, 2.61555, 1.0], [14, -0.288012, -1.01473, 2.71163, 1.0], [15, -0.313338, -1.07587, 2.61371, 1.0], [16, -0.0138554, -0.254917, 2.47955, 1.0], [17, 0.0533018, -0.624037, 2.58388, 1.0], [18, 0.0944973, -1.00671, 2.70582, 1.0], [19, 0.135042, -1.0648, 2.60342, 1.0], [20, -0.130225, 0.292895, 2.42382, 1.0], [21, -0.428358, -0.376265, 2.42174, 1.0], [22, -0.463585, -0.311799, 2.47174, 1.0], [23, -0.148027, 0.126158, 2.34648, 1.0], [24, -0.0974216, 0.194774, 2.31146, 1.0]]
[[0, -0.0956236, -0.264688, 2.54097, 1.0], [1, -0.115064, 0.0579114, 2.47866, 1.0], [2, -0.132645, 0.368134, 2.4003, 1.0], [3, -0.185427, 0.510491, 2.35627, 1.0], [4, -0.318747, 0.24617, 2.48664, 1.0], [5, -0.361653, -0.0235523, 2.55782, 1.0], [6, -0.416261, -0.235229, 2.52187, 1.0], [7, -0.431002, -0.308456, 2.46082, 1.0], [8, 0.0416777, 0.294558, 2.37505, 1.0], [9, 0.164093, 0.115898, 2.35491, 1.0], [10, -0.0412253, 0.115613, 2.29118, 1.0], [11, -0.0923633, 0.117483, 2.34266, 1.0], [12, -0.173843, -0.266635, 2.52623, 1.0], [13, -0.226305, -0.649917, 2.61583, 1.0], [14, -0.288668, -1.0169, 2.71144, 1.0], [15, -0.313506, -1.07549, 2.61407, 1.0], [16, -0.0136094, -0.255404, 2.48135, 1.0], [17, 0.0533418, -0.624161, 2.58419, 1.0], [18, 0.0944332, -1.00686, 2.70589, 1.0], [19, 0.135018, -1.06494, 2.60376, 1.0], [20, -0.128531, 0.291912, 2.42273, 1.0], [21, -0.416066, -0.369647, 2.41408, 1.0], [22, -0.460086, -0.314516, 2.45121, 1.0], [23, -0.148215, 0.120819, 2.34899, 1.0], [24, -0.0977849, 0.195049, 2.31059, 1.0]]
[[0, -0.0956075, -0.264983, 2.54131, 1.0], [1, -0.114401, 0.0570407, 2.47843, 1.0], [2, -0.130926, 0.367023, 2.39932, 1.0], [3, -0.177778, 0.509913, 2.35115, 1.0], [4, -0.316395, 0.247204, 2.48164, 1.0], [5, -0.364504, -0.0228371, 2.54981, 1.0], [6, -0.416854, -0.2336, 2.51303, 1.0], [7, -0.430105, -0.306671, 2.45153, 1.0], [8, 0.0442537, 0.294132, 2.37626, 1.0], [9, 0.166025, 0.112232, 2.35927, 1.0], [10, -0.0385141, 0.117731, 2.29237, 1.0], [11, -0.0894088, 0.124305, 2.34228, 1.0], [12, -0.174064, -0.266694, 2.5259, 1.0], [13, -0.226611, -0.650136, 2.6161, 1.0], [14, -0.2887, -1.0169, 2.71141, 1.0], [15, -0.313182, -1.0753, 2.614, 1.0], [16, -0.0131927, -0.256341, 2.48316, 1.0], [17, 0.0532814, -0.624185, 2.58444, 1.0], [18, 0.0939932, -1.0074, 2.7066, 1.0], [19, 0.135056, -1.06531, 2.60332, 1.0], [20, -0.127086, 0.290831, 2.4219, 1.0], [21, -0.428151, -0.363211, 2.42665, 1.0], [22, -0.45678, -0.289883, 2.46512, 1.0], [23, -0.146712, 0.126538, 2.34696, 1.0], [24, -0.0605687, 0.203928, 2.31881, 1.0]]
[[0, -0.0953377, -0.265119, 2.54189, 1.0], [1, -0.113346, 0.0564186, 2.47899, 1.0], [2, -0.128899, 0.366342, 2.4002, 1.0], [3, -0.168295, 0.508237, 2.34667, 1.0], [4, -0.314512, 0.248891, 2.47722, 1.0], [5, -0.366365, -0.0209944, 2.54464, 1.0], [6, -0.416888, -0.229761, 2.50444, 1.0], [7, -0.428719, -0.303073, 2.43963, 1.0], [8, 0.0445268, 0.294082, 2.3764, 1.0], [9, 0.169269, 0.109036, 2.36683, 1.0], [10, -0.0343674, 0.119237, 2.29662, 1.0], [11, -0.0865082, 0.128329, 2.34519, 1.0], [12, -0.174111, -0.266627, 2.5258, 1.0], [13, -0.226953, -0.650055, 2.61614, 1.0], [14, -0.288998, -1.01664, 2.71135, 1.0], [15, -0.313219, -1.07522, 2.61422, 1.0], [16, -0.0122521, -0.256897, 2.48496, 1.0], [17, 0.0531909, -0.624599, 2.58508, 1.0], [18, 0.0939929, -1.00744, 2.70672, 1.0], [19, 0.134796, -1.065, 2.60377, 1.0], [20, -0.12532, 0.290158, 2.42261, 1.0], [21, -0.426907, -0.356913, 2.42124, 1.0], [22, -0.461118, -0.303102, 2.43873, 1.0], [23, -0.141796, 0.127651, 2.34711, 1.0], [24, -0.0541011, 0.210919, 2.32606, 1.0]]
[[0, -0.095124, -0.264816, 2.54205, 1.0], [1, -0.112325, 0.0561145, 2.47923, 1.0], [2, -0.126561, 0.36531, 2.40093, 1.0], [3, -0.159032, 0.506677, 2.34297, 1.0], [4, -0.312644, 0.250568, 2.47394, 1.0], [5, -0.369802, -0.0187487, 2.53761, 1.0], [6, -0.416796, -0.227668, 2.49187, 1.0], [7, -0.426042, -0.29913, 2.43081, 1.0], [8, 0.0451521, 0.294086, 2.37684, 1.0], [9, 0.170209, 0.107256, 2.37133, 1.0], [10, -0.0325426, 0.11919, 2.29788, 1.0], [11, -0.0845397, 0.129961, 2.34443, 1.0], [12, -0.174101, -0.265305, 2.52469, 1.0], [13, -0.227464, -0.649913, 2.61619, 1.0], [14, -0.289689, -1.01657, 2.7115, 1.0], [15, -0.3132, -1.07553, 2.6143, 1.0], [16, -0.0117614, -0.256819, 2.48602, 1.0], [17, 0.0525808, -0.62465, 2.58566, 1.0], [18, 0.0940287, -1.00749, 2.70644, 1.0], [19, 0.179396, -1.06427, 2.6263, 1.0], [20, -0.123326, 0.289336, 2.42315, 1.0], [21, -0.416698, -0.360925, 2.40697, 1.0], [22, -0.46546, -0.304469, 2.43757, 1.0], [23, -0.139847, 0.130116, 2.34408, 1.0], [24, -0.0534373, 0.210164, 2.32661, 1.0]]
[[0, -0.0947554, -0.264248, 2.5421, 1.0], [1, -0.111323, 0.0558191, 2.47918, 1.0], [2, -0.124669, 0.364046, 2.40102, 1.0], [3, -0.151186, 0.505838, 2.34109, 1.0], [4, -0.311023, 0.252126, 2.47046, 1.0], [5, -0.371056, -0.0177875, 2.53415, 1.0], [6, -0.417204, -0.225861, 2.48192, 1.0], [7, -0.422737, -0.296549, 2.42041, 1.0], [8, 0.0460536, 0.294109, 2.37762, 1.0], [9, 0.170263, 0.10599, 2.37528, 1.0], [10, -0.032035, 0.120433, 2.30025, 1.0], [11, -0.0853676, 0.129854, 2.34558, 1.0], [12, -0.17376, -0.262702, 2.52249, 1.0], [13, -0.230711, -0.66227, 2.62153, 1.0], [14, -0.290972, -1.01682, 2.71067, 1.0], [15, -0.313384, -1.07489, 2.61466, 1.0], [16, -0.011191, -0.256797, 2.48713, 1.0], [17, 0.0523332, -0.625581, 2.58777, 1.0], [18, 0.0937833, -1.00811, 2.70673, 1.0], [19, 0.177252, -1.06594, 2.62369, 1.0], [20, -0.121639, 0.288344, 2.42317, 1.0], [21, -0.408062, -0.359112, 2.39473, 1.0], [22, -0.457743, -0.295416, 2.42344, 1.0], [23, -0.140044, 0.133557, 2.34554, 1.0], [24, -0.0513504, 0.209933, 2.32819, 1.0]]
[[0, -0.0946262, -0.264047, 2.54202, 1.0], [1, -0.110163, 0.0553449, 2.47937, 1.0], [2, -0.122012, 0.362603, 2.40209, 1.0], [3, -0.143371, 0.505329, 2.33993, 1.0], [4, -0.310392, 0.252747, 2.46805, 1.0], [5, -0.375004, -0.0143144, 2.52836, 1.0], [6, -0.419321, -0.222544, 2.47454, 1.0], [7, -0.422074, -0.299483, 2.40878, 1.0], [8, 0.056173, 0.29193, 2.38465, 1.0], [9, 0.170655, 0.105314, 2.38022, 1.0], [10, -0.0306291, 0.120157, 2.30208, 1.0], [11, -0.0838149, 0.129866, 2.34493, 1.0], [12, -0.174047, -0.262221, 2.52134, 1.0], [13, -0.231494, -0.662955, 2.62136, 1.0], [14, -0.291004, -1.01674, 2.71065, 1.0], [15, -0.313385, -1.0749, 2.61466, 1.0], [16, -0.01066, -0.25657, 2.48778, 1.0], [17, 0.0521447, -0.625046, 2.58773, 1.0], [18, 0.0937457, -1.00828, 2.70686, 1.0], [19, 0.175996, -1.06693, 2.62204, 1.0], [20, -0.119364, 0.28716, 2.42394, 1.0], [21, -0.399807, -0.352663, 2.3804, 1.0], [22, -0.460107, -0.314501, 2.39629, 1.0], [23, -0.13819, 0.13621, 2.34322, 1.0], [24, -0.0512345, 0.211278, 2.33018, 1.0]]
[[0, -0.0937328, -0.263394, 2.5409, 1.0], [1, -0.108246, 0.0548956, 2.47877, 1.0], [2, -0.119252, 0.361435, 2.40237, 1.0], [3, -0.137563, 0.505263, 2.33961, 1.0], [4, -0.309012, 0.254477, 2.46361, 1.0], [5, -0.378971, -0.0109398, 2.52143, 1.0], [6, -0.422244, -0.219679, 2.46538, 1.0], [7, -0.422404, -0.296686, 2.39764, 1.0], [8, 0.0604449, 0.290724, 2.38756, 1.0], [9, 0.170979, 0.10626, 2.38576, 1.0], [10, -0.028759, 0.118926, 2.30286, 1.0], [11, -0.0826596, 0.130584, 2.3414, 1.0], [12, -0.173861, -0.261644, 2.51761, 1.0], [13, -0.231781, -0.661941, 2.62058, 1.0], [14, -0.291083, -1.01581, 2.71091, 1.0], [15, -0.313052, -1.0737, 2.61444, 1.0], [16, -0.0093085, -0.255883, 2.48768, 1.0], [17, 0.0521628, -0.624877, 2.58757, 1.0], [18, 0.0927413, -1.00941, 2.70801, 1.0], [19, 0.17366, -1.06797, 2.62008, 1.0], [20, -0.116792, 0.286166, 2.42395, 1.0], [21, -0.399654, -0.344744, 2.36834, 1.0], [22, -0.46115, -0.31201, 2.37673, 1.0], [23, -0.137198, 0.128224, 2.33926, 1.0], [24, -0.0563751, 0.208895, 2.32657, 1.0]]
[[0, -0.0933166, -0.262688, 2.54005, 1.0], [1, -0.107108, 0.0548008, 2.47851, 1.0], [2, -0.117207, 0.360827, 2.40294, 1.0], [3, -0.132621, 0.505561, 2.34027, 1.0], [4, -0.308097, 0.254859, 2.46151, 1.0], [5, -0.383886, -0.00655708, 2.51672, 1.0], [6, -0.426174, -0.217105, 2.46141, 1.0], [7, -0.426309, -0.290439, 2.39469, 1.0], [8, 0.0633233, 0.288664, 2.39057, 1.0], [9, 0.173532, 0.106655, 2.39652, 1.0], [10, -0.0227214, 0.122716, 2.3056, 1.0], [11, -0.0768054, 0.130113, 2.33705, 1.0], [12, -0.17409, -0.261616, 2.51634, 1.0], [13, -0.231428, -0.660919, 2.61904, 1.0], [14, -0.291134, -1.01587, 2.71077, 1.0], [15, -0.313034, -1.07368, 2.6146, 1.0], [16, -0.00821912, -0.254344, 2.48712, 1.0], [17, 0.0520393, -0.626152, 2.5882, 1.0], [18, 0.0914284, -1.00993, 2.70932, 1.0], [19, 0.171396, -1.06834, 2.61913, 1.0], [20, -0.114978, 0.285691, 2.42426, 1.0], [21, -0.401264, -0.337818, 2.36359, 1.0], [22, -0.462133, -0.309549, 2.38019, 1.0], [23, -0.127457, 0.138287, 2.32476, 1.0], [24, -0.054482, 0.210411, 2.33503, 1.0]]
[[0, -0.0927773, -0.26237, 2.53969, 1.0], [1, -0.106042, 0.0546067, 2.47857, 1.0], [2, -0.115964, 0.360382, 2.40364, 1.0], [3, -0.129279, 0.505332, 2.34062, 1.0], [4, -0.307871, 0.254845, 2.4608, 1.0], [5, -0.389143, -0.00346457, 2.51414, 1.0], [6, -0.431312, -0.209065, 2.45509, 1.0], [7, -0.430257, -0.284784, 2.38834, 1.0], [8, 0.0684972, 0.285121, 2.39672, 1.0], [9, 0.176711, 0.103446, 2.41044, 1.0], [10, -0.0369045, 0.114969, 2.30176, 1.0], [11, -0.0980849, 0.121312, 2.32257, 1.0], [12, -0.174037, -0.261249, 2.51478, 1.0], [13, -0.231457, -0.660945, 2.61887, 1.0], [14, -0.291051, -1.01581, 2.71063, 1.0], [15, -0.312279, -1.07414, 2.61468, 1.0], [16, -0.00694075, -0.254034, 2.48773, 1.0], [17, 0.0519714, -0.626372, 2.58811, 1.0], [18, 0.0911112, -1.0106, 2.70976, 1.0], [19, 0.172394, -1.06791, 2.61949, 1.0], [20, -0.113749, 0.285293, 2.42479, 1.0], [21, -0.406444, -0.329819, 2.35413, 1.0], [22, -0.480689, -0.311674, 2.39071, 1.0], [23, -0.159176, 0.135489, 2.29227, 1.0], [24, -0.0720536, 0.19943, 2.33643, 1.0]]
[[0, -0.0920253, -0.261853, 2.53906, 1.0], [1, -0.10458, 0.0544028, 2.47868, 1.0], [2, -0.113736, 0.359612, 2.4049, 1.0], [3, -0.126646, 0.505053, 2.34069, 1.0], [4, -0.307282, 0.254951, 2.45913, 1.0], [5, -0.394975, 0.00123877, 2.51158, 1.0], [6, -0.436499, -0.201976, 2.44924, 1.0], [7, -0.432355, -0.278002, 2.38095, 1.0], [8, 0.0699537, 0.284518, 2.39933, 1.0], [9, 0.177535, 0.103561, 2.41726, 1.0], [10, -0.0406609, 0.0951776, 2.27829, 1.0], [11, -0.100095, 0.097742, 2.28863, 1.0], [12, -0.173707, -0.260694, 2.51175, 1.0], [13, -0.231619, -0.660707, 2.61805, 1.0], [14, -0.290944, -1.01587, 2.71063, 1.0], [15, -0.312576, -1.07402, 2.61556, 1.0], [16, -0.00574957, -0.253497, 2.48842, 1.0], [17, 0.0518299, -0.625912, 2.58758, 1.0], [18, 0.0911404, -1.01062, 2.70973, 1.0], [19, 0.173484, -1.06795, 2.62048, 1.0], [20, -0.111706, 0.284668, 2.42572, 1.0], [21, -0.408285, -0.323183, 2.34961, 1.0], [22, -0.474441, -0.296681, 2.37557, 1.0], [23, -0.170711, 0.0987769, 2.25562, 1.0], [24, -0.097538, 0.164274, 2.3253, 1.0]]
