[[0, 0.270548, -1.26397, 3.20992, 1.0], [1, 0.272691, -0.969104, 3.22496, 1.0], [2, 0.273721, -0.675609, 3.22703, 1.0], [3, 0.273671, -0.549992, 3.26463, 1.0], [4, 0.134169, -0.799064, 3.17443, 1.0], [5, 0.118463, -1.06116, 3.15356, 1.0], [6, 0.236355, -0.897297, 2.96809, 1.0], [7, 0.275816, -0.843871, 2.90988, 1.0], [8, 0.394333, -0.787178, 3.1507, 1.0], [9, 0.399118, -1.04716, 3.09652, 1.0], [10, 0.458644, -0.802778, 2.99204, 1.0], [11, 0.470969, -0.715493, 2.98275, 1.0], [12, 0.208744, -1.25392, 3.18353, 1.0], [13, 0.0625375, -1.51431, 3.04259, 1.0], [14, 0.0610037, -1.95805, 3.11659, 1.0], [15, 0.149463, -1.9839, 3.09711, 1.0], [16, 0.326901, -1.24854, 3.1716, 1.0], [17, 0.43648, -1.49941, 2.98061, 1.0], [18, 0.419686, -1.9358, 3.0853, 1.0], [19, 0.316694, -1.93976, 3.12367, 1.0], [20, 0.273665, -0.748933, 3.22886, 1.0], [21, 0.274929, -0.841158, 2.90053, 1.0], [22, 0.273773, -0.837621, 2.88833, 1.0], [23, 0.482763, -0.701383, 2.90249, 1.0], [24, 0.462497, -0.699882, 2.98775, 1.0]]
[[0, 0.265463, -1.32634, 3.16095, 1.0], [1, 0.269877, -1.05192, 3.18001, 1.0], [2, 0.273382, -0.77903, 3.18566, 1.0], [3, 0.268729, -0.638331, 3.22127, 1.0], [4, 0.132829, -0.883221, 3.15331, 1.0], [5, 0.01618, -0.82153, 2.99359, 1.0], [6, -0.0594718, -0.730127, 2.76482, 1.0], [7, -0.0843805, -0.699879, 2.68701, 1.0], [8, 0.399078, -0.88015, 3.1224, 1.0], [9, 0.491077, -0.804471, 2.91895, 1.0], [10, 0.52171, -0.707661, 2.68206, 1.0], [11, 0.524849, -0.671666, 2.59734, 1.0], [12, 0.204618, -1.31624, 3.13742, 1.0], [13, 0.102214, -1.53072, 3.02431, 1.0], [14, 0.0581805, -1.83966, 3.03245, 1.0], [15, 0.0403056, -1.86844, 2.91982, 1.0], [16, 0.321206, -1.31082, 3.12335, 1.0], [17, 0.39154, -1.51986, 3.00889, 1.0], [18, 0.394083, -1.84876, 2.98181, 1.0], [19, 0.360768, -1.86848, 2.88153, 1.0], [20, 0.272633, -0.847212, 3.18659, 1.0], [21, -0.0756741, -0.677554, 2.65237, 1.0], [22, -0.0198869, -0.686356, 2.65017, 1.0], [23, 0.548063, -0.661699, 2.57183, 1.0], [24, 0.467452, -0.667416, 2.5817, 1.0]]
[[0, 0.266403, -1.34018, 3.15902, 1.0], [1, 0.270883, -1.06567, 3.17745, 1.0], [2, 0.27432, -0.791696, 3.1832, 1.0], [3, 0.268206, -0.657152, 3.21727, 1.0], [4, 0.136268, -0.906947, 3.14832, 1.0], [5, 0.0174312, -0.82611, 2.99472, 1.0], [6, -0.0629644, -0.756651, 2.7609, 1.0], [7, -0.0925172, -0.715279, 2.6868, 1.0], [8, 0.398597, -0.886535, 3.12168, 1.0], [9, 0.490574, -0.822694, 2.92276, 1.0], [10, 0.515263, -0.724186, 2.68679, 1.0], [11, 0.519735, -0.682285, 2.60033, 1.0], [12, 0.205609, -1.33071, 3.13754, 1.0], [13, 0.101105, -1.5329, 3.02181, 1.0], [14, 0.0473514, -1.85795, 2.99856, 1.0], [15, 0.0304795, -1.87972, 2.88251, 1.0], [16, 0.322099, -1.32411, 3.11962, 1.0], [17, 0.397833, -1.53383, 2.99966, 1.0], [18, 0.315156, -1.85577, 2.9535, 1.0], [19, 0.254949, -1.84972, 2.85479, 1.0], [20, 0.273628, -0.860266, 3.18403, 1.0], [21, -0.143472, -0.705626, 2.66246, 1.0], [22, -0.0486319, -0.696736, 2.64122, 1.0], [23, 0.549699, -0.673326, 2.57605, 1.0], [24, 0.457816, -0.676171, 2.58071, 1.0]]
[[0, 0.265807, -1.34966, 3.15775, 1.0], [1, 0.270847, -1.07623, 3.17608, 1.0], [2, 0.274878, -0.803419, 3.18196, 1.0], [3, 0.26815, -0.672026, 3.2152, 1.0], [4, 0.136714, -0.913274, 3.14746, 1.0], [5, 0.0113672, -0.843937, 2.97668, 1.0], [6, -0.0684146, -0.762612, 2.74725, 1.0], [7, -0.0929521, -0.727732, 2.68424, 1.0], [8, 0.398592, -0.891663, 3.12058, 1.0], [9, 0.488206, -0.831616, 2.93067, 1.0], [10, 0.511055, -0.732229, 2.69559, 1.0], [11, 0.517483, -0.69393, 2.59765, 1.0], [12, 0.205287, -1.3392, 3.13681, 1.0], [13, 0.097675, -1.54062, 3.01371, 1.0], [14, 0.0556727, -1.86152, 3.01049, 1.0], [15, 0.0397967, -1.88992, 2.89609, 1.0], [16, 0.321221, -1.33428, 3.11795, 1.0], [17, 0.399791, -1.54501, 2.99431, 1.0], [18, 0.386015, -1.87301, 2.96485, 1.0], [19, 0.341907, -1.89015, 2.86823, 1.0], [20, 0.274046, -0.871691, 3.18273, 1.0], [21, -0.14339, -0.717928, 2.66134, 1.0], [22, -0.0534529, -0.706954, 2.64233, 1.0], [23, 0.542544, -0.684391, 2.57587, 1.0], [24, 0.455858, -0.688775, 2.58083, 1.0]]
[[0, 0.264053, -1.35961, 3.15522, 1.0], [1, 0.26909, -1.08461, 3.17374, 1.0], [2, 0.27312, -0.810291, 3.17994, 1.0], [3, 0.267328, -0.683922, 3.21284, 1.0], [4, 0.137914, -0.916305, 3.14474, 1.0], [5, 0.0148241, -0.855364, 2.9715, 1.0], [6, -0.0408487, -0.786281, 2.73172, 1.0], [7, -0.0850455, -0.738127, 2.67663, 1.0], [8, 0.399852, -0.92097, 3.11117, 1.0], [9, 0.487131, -0.83967, 2.92999, 1.0], [10, 0.510112, -0.744256, 2.69401, 1.0], [11, 0.518055, -0.706097, 2.59652, 1.0], [12, 0.203808, -1.34778, 3.13461, 1.0], [13, 0.0917174, -1.55646, 3.00598, 1.0], [14, 0.0565033, -1.875, 3.01643, 1.0], [15, 0.0404572, -1.90626, 2.90507, 1.0], [16, 0.319222, -1.34544, 3.11525, 1.0], [17, 0.40465, -1.55642, 2.98905, 1.0], [18, 0.274363, -1.85787, 2.91627, 1.0], [19, 0.203023, -1.82677, 2.81877, 1.0], [20, 0.272293, -0.878935, 3.18062, 1.0], [21, -0.138375, -0.729099, 2.65832, 1.0], [22, -0.0354506, -0.720946, 2.63609, 1.0], [23, 0.53704, -0.697846, 2.5727, 1.0], [24, 0.453757, -0.700749, 2.57791, 1.0]]
[[0, 0.263384, -1.377, 3.15437, 1.0], [1, 0.267309, -1.09889, 3.17192, 1.0], [2, 0.270396, -0.821802, 3.17738, 1.0], [3, 0.26807, -0.690461, 3.21085, 1.0], [4, 0.137313, -0.938331, 3.13617, 1.0], [5, 0.024096, -0.869738, 2.97788, 1.0], [6, -0.0384373, -0.794731, 2.74257, 1.0], [7, -0.0869932, -0.748375, 2.67327, 1.0], [8, 0.397839, -0.936348, 3.10854, 1.0], [9, 0.488138, -0.855943, 2.91969, 1.0], [10, 0.509938, -0.75437, 2.68714, 1.0], [11, 0.516767, -0.718315, 2.5943, 1.0], [12, 0.202502, -1.36518, 3.13455, 1.0], [13, 0.0877876, -1.56587, 3.0018, 1.0], [14, 0.0451283, -1.89933, 2.97636, 1.0], [15, 0.0346648, -1.91776, 2.86427, 1.0], [16, 0.319215, -1.36249, 3.11375, 1.0], [17, 0.410609, -1.57158, 2.98131, 1.0], [18, 0.284082, -1.8832, 2.99643, 1.0], [19, 0.201212, -1.85591, 2.92192, 1.0], [20, 0.269794, -0.89111, 3.17823, 1.0], [21, -0.119538, -0.738203, 2.65075, 1.0], [22, -0.0367205, -0.732368, 2.63291, 1.0], [23, 0.543741, -0.705452, 2.5688, 1.0], [24, 0.453866, -0.710587, 2.57337, 1.0]]
[[0, 0.263264, -1.38789, 3.15254, 1.0], [1, 0.266468, -1.10825, 3.17094, 1.0], [2, 0.268885, -0.829449, 3.1771, 1.0], [3, 0.26777, -0.706266, 3.20945, 1.0], [4, 0.137488, -0.952288, 3.13713, 1.0], [5, 0.0170839, -0.878486, 2.95154, 1.0], [6, -0.0651313, -0.786819, 2.72935, 1.0], [7, -0.0916296, -0.760728, 2.67211, 1.0], [8, 0.395784, -0.950608, 3.10635, 1.0], [9, 0.488594, -0.869564, 2.91631, 1.0], [10, 0.513237, -0.766427, 2.68452, 1.0], [11, 0.521021, -0.726892, 2.59098, 1.0], [12, 0.201898, -1.37651, 3.1325, 1.0], [13, 0.0827591, -1.57725, 2.99644, 1.0], [14, 0.0610077, -1.9165, 2.96613, 1.0], [15, 0.0577544, -1.93394, 2.85683, 1.0], [16, 0.319564, -1.37274, 3.11223, 1.0], [17, 0.417185, -1.58122, 2.97596, 1.0], [18, 0.272554, -1.88831, 3.00323, 1.0], [19, 0.178852, -1.84259, 2.93684, 1.0], [20, 0.268443, -0.899199, 3.17778, 1.0], [21, -0.119851, -0.749221, 2.64887, 1.0], [22, -0.0412271, -0.743879, 2.62914, 1.0], [23, 0.541612, -0.718936, 2.56452, 1.0], [24, 0.461955, -0.720695, 2.57231, 1.0]]
[[0, 0.262835, -1.39196, 3.15195, 1.0], [1, 0.265836, -1.11663, 3.16959, 1.0], [2, 0.26791, -0.84323, 3.17473, 1.0], [3, 0.26775, -0.709594, 3.20773, 1.0], [4, 0.136876, -0.95308, 3.13693, 1.0], [5, 0.0061042, -0.890635, 2.98344, 1.0], [6, -0.0498712, -0.815609, 2.74661, 1.0], [7, -0.08885, -0.771284, 2.66734, 1.0], [8, 0.394069, -0.957358, 3.10409, 1.0], [9, 0.488659, -0.874764, 2.91047, 1.0], [10, 0.511812, -0.771914, 2.67878, 1.0], [11, 0.519466, -0.737773, 2.5877, 1.0], [12, 0.201585, -1.38017, 3.13186, 1.0], [13, 0.080853, -1.58217, 2.9935, 1.0], [14, 0.0792508, -1.91849, 2.9107, 1.0], [15, 0.0810314, -1.92605, 2.79657, 1.0], [16, 0.319036, -1.37718, 3.11178, 1.0], [17, 0.417406, -1.58829, 2.97524, 1.0], [18, 0.273329, -1.90096, 2.98328, 1.0], [19, 0.181663, -1.85631, 2.91218, 1.0], [20, 0.267573, -0.911558, 3.17568, 1.0], [21, -0.117078, -0.756956, 2.64048, 1.0], [22, -0.0488719, -0.748846, 2.62433, 1.0], [23, 0.539912, -0.729566, 2.56516, 1.0], [24, 0.459443, -0.733729, 2.57136, 1.0]]
[[0, 0.26292, -1.39645, 3.15142, 1.0], [1, 0.266467, -1.12161, 3.16889, 1.0], [2, 0.269002, -0.847781, 3.17404, 1.0], [3, 0.266652, -0.724326, 3.20246, 1.0], [4, 0.138302, -0.95656, 3.13663, 1.0], [5, 0.0105041, -0.899434, 2.93579, 1.0], [6, -0.0702838, -0.814254, 2.70955, 1.0], [7, -0.0900624, -0.77903, 2.66202, 1.0], [8, 0.393149, -0.958723, 3.10375, 1.0], [9, 0.486665, -0.881372, 2.91669, 1.0], [10, 0.528642, -0.837176, 2.7358, 1.0], [11, 0.52485, -0.746357, 2.58574, 1.0], [12, 0.201686, -1.38392, 3.13112, 1.0], [13, 0.0785418, -1.58675, 2.99126, 1.0], [14, 0.0758217, -1.93028, 2.93403, 1.0], [15, 0.0804193, -1.94154, 2.82586, 1.0], [16, 0.319115, -1.38241, 3.11159, 1.0], [17, 0.409171, -1.60086, 2.97752, 1.0], [18, 0.122923, -1.68407, 2.92216, 1.0], [19, 0.0767838, -1.66147, 2.80901, 1.0], [20, 0.268563, -0.91629, 3.17497, 1.0], [21, -0.119786, -0.763695, 2.6398, 1.0], [22, -0.0330624, -0.762958, 2.632, 1.0], [23, 0.554334, -0.735133, 2.55936, 1.0], [24, 0.464535, -0.740141, 2.5674, 1.0]]
[[0, 0.26256, -1.39951, 3.15224, 1.0], [1, 0.266227, -1.12246, 3.16911, 1.0], [2, 0.26891, -0.847772, 3.17403, 1.0], [3, 0.266327, -0.728267, 3.20259, 1.0], [4, 0.138069, -0.954998, 3.1372, 1.0], [5, 0.0162716, -0.918772, 2.95578, 1.0], [6, -0.0524294, -0.838748, 2.74401, 1.0], [7, -0.0902618, -0.784551, 2.66113, 1.0], [8, 0.393017, -0.959273, 3.10402, 1.0], [9, 0.487201, -0.903025, 2.91948, 1.0], [10, 0.521399, -0.836526, 2.73571, 1.0], [11, 0.522882, -0.753676, 2.58521, 1.0], [12, 0.201556, -1.38635, 3.13164, 1.0], [13, 0.0781508, -1.59047, 2.98973, 1.0], [14, 0.0681048, -1.93805, 2.94931, 1.0], [15, 0.0724135, -1.95239, 2.84551, 1.0], [16, 0.318496, -1.38612, 3.11282, 1.0], [17, 0.411453, -1.60453, 2.97612, 1.0], [18, 0.142595, -1.73268, 2.87307, 1.0], [19, 0.102548, -1.71389, 2.75824, 1.0], [20, 0.268452, -0.916367, 3.17499, 1.0], [21, -0.142271, -0.777151, 2.64256, 1.0], [22, -0.0501243, -0.767265, 2.62147, 1.0], [23, 0.545263, -0.74749, 2.56044, 1.0], [24, 0.465617, -0.747671, 2.56727, 1.0]]
[[0, 0.262672, -1.40133, 3.15258, 1.0], [1, 0.265066, -1.1279, 3.16853, 1.0], [2, 0.265431, -0.857509, 3.17148, 1.0], [3, 0.265154, -0.73139, 3.20209, 1.0], [4, 0.13796, -0.956705, 3.13633, 1.0], [5, 0.0121982, -0.916457, 2.96177, 1.0], [6, -0.0468584, -0.830115, 2.72964, 1.0], [7, -0.0763106, -0.789264, 2.6531, 1.0], [8, 0.393009, -0.959323, 3.10381, 1.0], [9, 0.49127, -0.909644, 2.89559, 1.0], [10, 0.523274, -0.831925, 2.72447, 1.0], [11, 0.523188, -0.760417, 2.5838, 1.0], [12, 0.201902, -1.38848, 3.1319, 1.0], [13, 0.0774565, -1.59353, 2.9886, 1.0], [14, 0.0590552, -1.9435, 2.99613, 1.0], [15, 0.0632029, -1.96779, 2.90035, 1.0], [16, 0.318422, -1.38764, 3.1133, 1.0], [17, 0.414414, -1.60577, 2.97417, 1.0], [18, 0.138637, -1.73241, 2.89273, 1.0], [19, 0.0965006, -1.71437, 2.77955, 1.0], [20, 0.265622, -0.925048, 3.17302, 1.0], [21, -0.0825218, -0.773767, 2.62887, 1.0], [22, -0.0220308, -0.774872, 2.62378, 1.0], [23, 0.542907, -0.746702, 2.56243, 1.0], [24, 0.4631, -0.753574, 2.56322, 1.0]]
[[0, 0.261778, -1.40608, 3.15435, 1.0], [1, 0.264382, -1.13214, 3.16873, 1.0], [2, 0.265217, -0.860213, 3.17074, 1.0], [3, 0.264917, -0.731526, 3.2016, 1.0], [4, 0.137279, -0.959059, 3.13574, 1.0], [5, 0.0098674, -0.912022, 2.9129, 1.0], [6, -0.0528978, -0.81314, 2.69318, 1.0], [7, -0.0741838, -0.793682, 2.65194, 1.0], [8, 0.390367, -0.969639, 3.10215, 1.0], [9, 0.489608, -0.91387, 2.90053, 1.0], [10, 0.521807, -0.834746, 2.72827, 1.0], [11, 0.521557, -0.763258, 2.57834, 1.0], [12, 0.201339, -1.39338, 3.13419, 1.0], [13, 0.0756154, -1.59816, 2.98778, 1.0], [14, 0.0628351, -1.95039, 2.99523, 1.0], [15, 0.0704761, -1.97479, 2.90022, 1.0], [16, 0.317251, -1.39216, 3.11464, 1.0], [17, 0.415946, -1.60973, 2.97262, 1.0], [18, 0.145662, -1.76761, 2.95617, 1.0], [19, 0.0959943, -1.75624, 2.84748, 1.0], [20, 0.26528, -0.928165, 3.17244, 1.0], [21, -0.0711015, -0.778791, 2.62376, 1.0], [22, -0.0224351, -0.776309, 2.6177, 1.0], [23, 0.549664, -0.752841, 2.55281, 1.0], [24, 0.463276, -0.759047, 2.5609, 1.0]]
[[0, 0.262833, -1.41204, 3.1545, 1.0], [1, 0.264934, -1.13535, 3.16844, 1.0], [2, 0.265499, -0.861088, 3.1704, 1.0], [3, 0.26376, -0.73887, 3.20088, 1.0], [4, 0.137415, -0.974967, 3.13007, 1.0], [5, 0.00896988, -0.913522, 2.90887, 1.0], [6, -0.0687008, -0.818706, 2.68102, 1.0], [7, -0.0360688, -0.790803, 2.64006, 1.0], [8, 0.383604, -0.981828, 3.09904, 1.0], [9, 0.488511, -0.915067, 2.90188, 1.0], [10, 0.455933, -0.810566, 2.66712, 1.0], [11, 0.502964, -0.766334, 2.57961, 1.0], [12, 0.201848, -1.39983, 3.1341, 1.0], [13, 0.0724918, -1.60332, 2.98534, 1.0], [14, 0.0697579, -1.95752, 2.99637, 1.0], [15, 0.0851587, -1.98271, 2.90278, 1.0], [16, 0.318807, -1.39758, 3.11506, 1.0], [17, 0.41853, -1.61527, 2.97024, 1.0], [18, 0.367601, -1.87168, 2.9526, 1.0], [19, 0.373657, -1.74873, 2.89975, 1.0], [20, 0.265614, -0.929518, 3.17209, 1.0], [21, 0.00795382, -0.78464, 2.61952, 1.0], [22, 0.0410792, -0.781203, 2.62, 1.0], [23, 0.537229, -0.753683, 2.55548, 1.0], [24, 0.438128, -0.759752, 2.561, 1.0]]
[[0, 0.262632, -1.41339, 3.15509, 1.0], [1, 0.265166, -1.13775, 3.16881, 1.0], [2, 0.266418, -0.864009, 3.17037, 1.0], [3, 0.263593, -0.739189, 3.20041, 1.0], [4, 0.137894, -0.975288, 3.12917, 1.0], [5, 0.00803857, -0.912991, 2.90681, 1.0], [6, -0.0682992, -0.816157, 2.67722, 1.0], [7, -0.0405258, -0.791284, 2.63814, 1.0], [8, 0.383517, -0.982392, 3.09893, 1.0], [9, 0.488146, -0.915685, 2.90203, 1.0], [10, 0.504252, -0.820085, 2.67819, 1.0], [11, 0.517387, -0.766353, 2.57968, 1.0], [12, 0.201675, -1.40117, 3.13496, 1.0], [13, 0.071407, -1.60518, 2.98468, 1.0], [14, 0.076576, -1.96153, 2.98837, 1.0], [15, 0.0950853, -1.98447, 2.89298, 1.0], [16, 0.318592, -1.3989, 3.11543, 1.0], [17, 0.422756, -1.61274, 2.96341, 1.0], [18, 0.333593, -1.84739, 3.03221, 1.0], [19, 0.355384, -1.74247, 2.94268, 1.0], [20, 0.266342, -0.932406, 3.17217, 1.0], [21, 0.0152109, -0.783054, 2.62014, 1.0], [22, 0.0302544, -0.784334, 2.61067, 1.0], [23, 0.544393, -0.758734, 2.55429, 1.0], [24, 0.457224, -0.759523, 2.56078, 1.0]]
[[0, 0.261807, -1.41245, 3.15639, 1.0], [1, 0.264806, -1.13769, 3.1689, 1.0], [2, 0.266007, -0.864232, 3.1699, 1.0], [3, 0.263311, -0.737962, 3.20057, 1.0], [4, 0.136205, -0.965599, 3.13259, 1.0], [5, 0.0263585, -0.924804, 2.97308, 1.0], [6, -0.0477602, -0.83861, 2.74009, 1.0], [7, -0.0267652, -0.790883, 2.63883, 1.0], [8, 0.386364, -0.974721, 3.10105, 1.0], [9, 0.490445, -0.913174, 2.8932, 1.0], [10, 0.458441, -0.804616, 2.6597, 1.0], [11, 0.502331, -0.765732, 2.57837, 1.0], [12, 0.201187, -1.40001, 3.13678, 1.0], [13, 0.0721295, -1.6051, 2.9853, 1.0], [14, 0.0553268, -1.95977, 3.01643, 1.0], [15, 0.0680123, -1.99335, 2.92673, 1.0], [16, 0.317451, -1.39813, 3.11638, 1.0], [17, 0.432383, -1.61157, 2.97224, 1.0], [18, 0.388597, -1.86946, 2.92948, 1.0], [19, 0.383559, -1.74221, 2.889, 1.0], [20, 0.265978, -0.932545, 3.17189, 1.0], [21, -0.000808116, -0.782837, 2.61725, 1.0], [22, 0.0418589, -0.779949, 2.61597, 1.0], [23, 0.535589, -0.756103, 2.55429, 1.0], [24, 0.438995, -0.759353, 2.56162, 1.0]]
[[0, 0.261159, -1.41152, 3.15783, 1.0], [1, 0.2644, -1.1375, 3.16921, 1.0], [2, 0.265746, -0.864248, 3.16975, 1.0], [3, 0.263323, -0.737757, 3.20057, 1.0], [4, 0.136012, -0.963085, 3.13403, 1.0], [5, 0.00531828, -0.907901, 2.91001, 1.0], [6, -0.0684406, -0.815579, 2.6774, 1.0], [7, -0.0750621, -0.793988, 2.65676, 1.0], [8, 0.387584, -0.970547, 3.10194, 1.0], [9, 0.490002, -0.913119, 2.89402, 1.0], [10, 0.457086, -0.803484, 2.6593, 1.0], [11, 0.498273, -0.761575, 2.5831, 1.0], [12, 0.201024, -1.39907, 3.13794, 1.0], [13, 0.072445, -1.60484, 2.98578, 1.0], [14, 0.0474578, -1.95878, 3.02419, 1.0], [15, 0.0569775, -1.99548, 2.93616, 1.0], [16, 0.316208, -1.39723, 3.11818, 1.0], [17, 0.425329, -1.61428, 2.97392, 1.0], [18, 0.367799, -1.87121, 2.94214, 1.0], [19, 0.37497, -1.7453, 2.89442, 1.0], [20, 0.265715, -0.932535, 3.17183, 1.0], [21, -0.0672634, -0.780166, 2.62583, 1.0], [22, -0.00820057, -0.777397, 2.6238, 1.0], [23, 0.540229, -0.751895, 2.55649, 1.0], [24, 0.433865, -0.75777, 2.5679, 1.0]]
[[0, 0.261303, -1.41133, 3.15788, 1.0], [1, 0.264534, -1.13576, 3.16994, 1.0], [2, 0.265792, -0.859017, 3.17156, 1.0], [3, 0.263296, -0.737914, 3.20077, 1.0], [4, 0.136216, -0.96106, 3.13457, 1.0], [5, 0.00592467, -0.925128, 2.94265, 1.0], [6, -0.0602427, -0.828176, 2.70932, 1.0], [7, 0.00703088, -0.776794, 2.63842, 1.0], [8, 0.387805, -0.970108, 3.10216, 1.0], [9, 0.489579, -0.910439, 2.89293, 1.0], [10, 0.455806, -0.800522, 2.65821, 1.0], [11, 0.500269, -0.754762, 2.58653, 1.0], [12, 0.201096, -1.39884, 3.13816, 1.0], [13, 0.0714502, -1.60589, 2.98655, 1.0], [14, 0.0874559, -1.95374, 3.06554, 1.0], [15, 0.117729, -1.99941, 2.99466, 1.0], [16, 0.316496, -1.39704, 3.11808, 1.0], [17, 0.428373, -1.61441, 2.97412, 1.0], [18, 0.259488, -1.92904, 2.9065, 1.0], [19, 0.172149, -1.86918, 2.82654, 1.0], [20, 0.265761, -0.928437, 3.17331, 1.0], [21, 0.0649162, -0.7706, 2.62001, 1.0], [22, 0.0553934, -0.764047, 2.62175, 1.0], [23, 0.53484, -0.749075, 2.55389, 1.0], [24, 0.433774, -0.750621, 2.5672, 1.0]]
[[0, 0.261664, -1.41081, 3.15783, 1.0], [1, 0.264974, -1.13538, 3.16993, 1.0], [2, 0.266506, -0.858902, 3.1714, 1.0], [3, 0.26323, -0.737479, 3.2015, 1.0], [4, 0.136367, -0.962102, 3.13472, 1.0], [5, 0.0323506, -0.890045, 2.97011, 1.0], [6, -0.0485109, -0.823077, 2.73147, 1.0], [7, 0.00984812, -0.770597, 2.64209, 1.0], [8, 0.388655, -0.968272, 3.10275, 1.0], [9, 0.486687, -0.90085, 2.89679, 1.0], [10, 0.453543, -0.795525, 2.6603, 1.0], [11, 0.499066, -0.74882, 2.58848, 1.0], [12, 0.201321, -1.39849, 3.13818, 1.0], [13, 0.0710122, -1.60651, 2.9863, 1.0], [14, 0.0412987, -1.95973, 3.01641, 1.0], [15, 0.0502653, -1.99587, 2.927, 1.0], [16, 0.317037, -1.39633, 3.11791, 1.0], [17, 0.430684, -1.61427, 2.97403, 1.0], [18, 0.313623, -1.94848, 3.01386, 1.0], [19, 0.213619, -1.91208, 2.95728, 1.0], [20, 0.266366, -0.928244, 3.1732, 1.0], [21, 0.064608, -0.767166, 2.61791, 1.0], [22, 0.0698293, -0.75818, 2.626, 1.0], [23, 0.531258, -0.744616, 2.55987, 1.0], [24, 0.437161, -0.743478, 2.56931, 1.0]]
[[0, 0.261802, -1.40865, 3.15843, 1.0], [1, 0.265472, -1.13388, 3.17099, 1.0], [2, 0.267468, -0.858191, 3.17263, 1.0], [3, 0.262756, -0.728363, 3.20797, 1.0], [4, 0.135874, -0.959877, 3.1358, 1.0], [5, 0.000913631, -0.896083, 2.92707, 1.0], [6, -0.0699725, -0.80982, 2.69077, 1.0], [7, -0.0399433, -0.767633, 2.65175, 1.0], [8, 0.389285, -0.966868, 3.10315, 1.0], [9, 0.486325, -0.896459, 2.89878, 1.0], [10, 0.512023, -0.783031, 2.66478, 1.0], [11, 0.517099, -0.738276, 2.58838, 1.0], [12, 0.20132, -1.3964, 3.13847, 1.0], [13, 0.0714494, -1.60618, 2.98688, 1.0], [14, 0.0336951, -1.94163, 3.09571, 1.0], [15, 0.0438163, -2.00538, 3.05219, 1.0], [16, 0.317325, -1.39416, 3.11881, 1.0], [17, 0.433081, -1.61139, 2.97294, 1.0], [18, 0.317135, -1.94866, 3.00464, 1.0], [19, 0.216147, -1.91108, 2.94741, 1.0], [20, 0.26719, -0.927339, 3.17437, 1.0], [21, 0.0233623, -0.759542, 2.63313, 1.0], [22, 0.014127, -0.76427, 2.6345, 1.0], [23, 0.540968, -0.732693, 2.5633, 1.0], [24, 0.459194, -0.734591, 2.57, 1.0]]
[[0, 0.262513, -1.40472, 3.15934, 1.0], [1, 0.264974, -1.12805, 3.17306, 1.0], [2, 0.265597, -0.850911, 3.17564, 1.0], [3, 0.263605, -0.726925, 3.21047, 1.0], [4, 0.137632, -0.957803, 3.13671, 1.0], [5, 0.0114638, -0.894026, 2.96295, 1.0], [6, -0.0650794, -0.815364, 2.72592, 1.0], [7, -0.100526, -0.767489, 2.67244, 1.0], [8, 0.38881, -0.962919, 3.10456, 1.0], [9, 0.485672, -0.889225, 2.90396, 1.0], [10, 0.511831, -0.781648, 2.66736, 1.0], [11, 0.516958, -0.730857, 2.59384, 1.0], [12, 0.20191, -1.39244, 3.13934, 1.0], [13, 0.072642, -1.60417, 2.98913, 1.0], [14, 0.0593614, -1.95246, 3.06459, 1.0], [15, 0.0771916, -2.00311, 2.99356, 1.0], [16, 0.318138, -1.39039, 3.11969, 1.0], [17, 0.43485, -1.60767, 2.97315, 1.0], [18, 0.409515, -1.85181, 2.86279, 1.0], [19, 0.394069, -1.72673, 2.86492, 1.0], [20, 0.265672, -0.920361, 3.17715, 1.0], [21, -0.142092, -0.760151, 2.65489, 1.0], [22, -0.0661977, -0.749833, 2.637, 1.0], [23, 0.546957, -0.723269, 2.56791, 1.0], [24, 0.45819, -0.72719, 2.5706, 1.0]]
[[0, 0.262829, -1.40041, 3.15969, 1.0], [1, 0.2651, -1.12147, 3.17658, 1.0], [2, 0.265792, -0.841768, 3.18362, 1.0], [3, 0.263166, -0.720856, 3.21504, 1.0], [4, 0.137572, -0.957809, 3.1369, 1.0], [5, 0.0121384, -0.892737, 2.96392, 1.0], [6, -0.0689931, -0.809057, 2.73019, 1.0], [7, -0.0927459, -0.757136, 2.67686, 1.0], [8, 0.390326, -0.955879, 3.10707, 1.0], [9, 0.487823, -0.877637, 2.89974, 1.0], [10, 0.513389, -0.772984, 2.66174, 1.0], [11, 0.517343, -0.721476, 2.59833, 1.0], [12, 0.202001, -1.38859, 3.13967, 1.0], [13, 0.0738344, -1.60273, 2.99049, 1.0], [14, 0.062368, -1.95433, 3.05794, 1.0], [15, 0.0789817, -2.00177, 2.98196, 1.0], [16, 0.318698, -1.38567, 3.11998, 1.0], [17, 0.434379, -1.60487, 2.97376, 1.0], [18, 0.239879, -1.81931, 3.097, 1.0], [19, 0.16395, -1.84161, 3.01853, 1.0], [20, 0.265826, -0.911865, 3.18388, 1.0], [21, -0.0799302, -0.742565, 2.64344, 1.0], [22, -0.041377, -0.74088, 2.6402, 1.0], [23, 0.54095, -0.714449, 2.57225, 1.0], [24, 0.46015, -0.716545, 2.5774, 1.0]]
