[['2, k, 0', [-0.411249, -0.760775, 1.0]], ['2, k, 1', [-0.388373, -0.470421, 1.0]], ['2, k, 2', [-0.363791, -0.183393, 1.0]], ['2, k, 3', [-0.360399, -0.0332974, 1.0]], ['2, k, 4', [-0.498337, -0.223878, 1.0]], ['2, k, 5', [-0.587498, -0.223408, 1.0]], ['2, k, 6', [-0.57818, -0.222915, 1.0]], ['2, k, 7', [-0.594641, -0.213941, 1.0]], ['2, k, 8', [-0.210912, -0.25277, 1.0]], ['2, k, 9', [-0.0564892, -0.2345, 1.0]], ['2, k, 10', [0.0325504, -0.220702, 1.0]], ['2, k, 11', [0.0962152, -0.218829, 1.0]], ['2, k, 12', [-0.471469, -0.744736, 1.0]], ['2, k, 13', [-0.516134, -0.91384, 1.0]], ['2, k, 14', [-0.545938, -1.33738, 1.0]], ['2, k, 15', [-0.530415, -1.38676, 1.0]], ['2, k, 16', [-0.340829, -0.757958, 1.0]], ['2, k, 17', [-0.153495, -0.90736, 1.0]], ['2, k, 18', [-0.125921, -1.22181, 1.0]], ['2, k, 19', [-0.108557, -1.26761, 1.0]], ['2, k, 20', [-0.370251, -0.254703, 1.0]], ['2, k, 21', [-0.606626, -0.21569, 1.0]], ['2, k, 22', [-0.522451, -0.218927, 1.0]], ['2, k, 23', [0.119907, -0.22271, 1.0]], ['2, k, 24', [0.146373, -0.205211, 1.0]]]
[['2, k, 0', [-0.387542, -0.886249, 1.0]], ['2, k, 1', [-0.371095, -0.614989, 1.0]], ['2, k, 2', [-0.353235, -0.346068, 1.0]], ['2, k, 3', [-0.342995, -0.200478, 1.0]], ['2, k, 4', [-0.485718, -0.378357, 1.0]], ['2, k, 5', [-0.586064, -0.39212, 1.0]], ['2, k, 6', [-0.592027, -0.377814, 1.0]], ['2, k, 7', [-0.584806, -0.373687, 1.0]], ['2, k, 8', [-0.196228, -0.394555, 1.0]], ['2, k, 9', [-0.0337464, -0.405205, 1.0]], ['2, k, 10', [0.0328258, -0.399629, 1.0]], ['2, k, 11', [0.100086, -0.373014, 1.0]], ['2, k, 12', [-0.447122, -0.87065, 1.0]], ['2, k, 13', [-0.524499, -0.978238, 1.0]], ['2, k, 14', [-0.546383, -1.37552, 1.0]], ['2, k, 15', [-0.531806, -1.43096, 1.0]], ['2, k, 16', [-0.318543, -0.880433, 1.0]], ['2, k, 17', [-0.116576, -0.964717, 1.0]], ['2, k, 18', [-0.119273, -1.28563, 1.0]], ['2, k, 19', [-0.107676, -1.33763, 1.0]], ['2, k, 20', [-0.35801, -0.413064, 1.0]], ['2, k, 21', [-0.589024, -0.376043, 1.0]], ['2, k, 22', [-0.522449, -0.376767, 1.0]], ['2, k, 23', [0.131482, -0.371671, 1.0]], ['2, k, 24', [0.028984, -0.37362, 1.0]]]
[['2, k, 0', [-0.38625, -0.891295, 1.0]], ['2, k, 1', [-0.370488, -0.620564, 1.0]], ['2, k, 2', [-0.353214, -0.352093, 1.0]], ['2, k, 3', [-0.341422, -0.217947, 1.0]], ['2, k, 4', [-0.48562, -0.382227, 1.0]], ['2, k, 5', [-0.585946, -0.397797, 1.0]], ['2, k, 6', [-0.591001, -0.380404, 1.0]], ['2, k, 7', [-0.583079, -0.384639, 1.0]], ['2, k, 8', [-0.195169, -0.398334, 1.0]], ['2, k, 9', [-0.0326913, -0.411243, 1.0]], ['2, k, 10', [0.0606549, -0.396918, 1.0]], ['2, k, 11', [0.10561, -0.384818, 1.0]], ['2, k, 12', [-0.445456, -0.875694, 1.0]], ['2, k, 13', [-0.525349, -0.98165, 1.0]], ['2, k, 14', [-0.545086, -1.38208, 1.0]], ['2, k, 15', [-0.530318, -1.43732, 1.0]], ['2, k, 16', [-0.317684, -0.885431, 1.0]], ['2, k, 17', [-0.118712, -0.96617, 1.0]], ['2, k, 18', [-0.121168, -1.29944, 1.0]], ['2, k, 19', [-0.109517, -1.35221, 1.0]], ['2, k, 20', [-0.357846, -0.418981, 1.0]], ['2, k, 21', [-0.589452, -0.384154, 1.0]], ['2, k, 22', [-0.519226, -0.387519, 1.0]], ['2, k, 23', [0.131637, -0.38368, 1.0]], ['2, k, 24', [0.0395796, -0.38789, 1.0]]]
[['2, k, 0', [-0.384028, -0.900122, 1.0]], ['2, k, 1', [-0.369547, -0.636091, 1.0]], ['2, k, 2', [-0.354149, -0.376791, 1.0]], ['2, k, 3', [-0.340728, -0.229716, 1.0]], ['2, k, 4', [-0.482536, -0.405348, 1.0]], ['2, k, 5', [-0.582708, -0.422518, 1.0]], ['2, k, 6', [-0.587716, -0.391786, 1.0]], ['2, k, 7', [-0.581968, -0.39499, 1.0]], ['2, k, 8', [-0.189888, -0.414947, 1.0]], ['2, k, 9', [-0.0354992, -0.424666, 1.0]], ['2, k, 10', [0.0620629, -0.414811, 1.0]], ['2, k, 11', [0.11071, -0.396355, 1.0]], ['2, k, 12', [-0.44287, -0.885071, 1.0]], ['2, k, 13', [-0.524121, -0.981458, 1.0]], ['2, k, 14', [-0.54513, -1.38415, 1.0]], ['2, k, 15', [-0.530095, -1.44021, 1.0]], ['2, k, 16', [-0.315922, -0.893643, 1.0]], ['2, k, 17', [-0.120382, -0.965354, 1.0]], ['2, k, 18', [-0.121179, -1.29934, 1.0]], ['2, k, 19', [-0.108997, -1.35316, 1.0]], ['2, k, 20', [-0.358243, -0.441194, 1.0]], ['2, k, 21', [-0.589361, -0.393526, 1.0]], ['2, k, 22', [-0.519938, -0.399427, 1.0]], ['2, k, 23', [0.127406, -0.395325, 1.0]], ['2, k, 24', [0.0457131, -0.398939, 1.0]]]
[['2, k, 0', [-0.382215, -0.907202, 1.0]], ['2, k, 1', [-0.368692, -0.644307, 1.0]], ['2, k, 2', [-0.353893, -0.38453, 1.0]], ['2, k, 3', [-0.339893, -0.24065, 1.0]], ['2, k, 4', [-0.481283, -0.413068, 1.0]], ['2, k, 5', [-0.577657, -0.424501, 1.0]], ['2, k, 6', [-0.58779, -0.397455, 1.0]], ['2, k, 7', [-0.580916, -0.403735, 1.0]], ['2, k, 8', [-0.189114, -0.425628, 1.0]], ['2, k, 9', [-0.0320208, -0.437405, 1.0]], ['2, k, 10', [0.0629084, -0.4159, 1.0]], ['2, k, 11', [0.109748, -0.406494, 1.0]], ['2, k, 12', [-0.441109, -0.89219, 1.0]], ['2, k, 13', [-0.523224, -0.982452, 1.0]], ['2, k, 14', [-0.546224, -1.38669, 1.0]], ['2, k, 15', [-0.585331, -1.45261, 1.0]], ['2, k, 16', [-0.314163, -0.90058, 1.0]], ['2, k, 17', [-0.122725, -0.966481, 1.0]], ['2, k, 18', [-0.120684, -1.29832, 1.0]], ['2, k, 19', [-0.10956, -1.35252, 1.0]], ['2, k, 20', [-0.357874, -0.44923, 1.0]], ['2, k, 21', [-0.591272, -0.402911, 1.0]], ['2, k, 22', [-0.52013, -0.409768, 1.0]], ['2, k, 23', [0.134792, -0.408669, 1.0]], ['2, k, 24', [0.045189, -0.408888, 1.0]]]
[['2, k, 0', [-0.380704, -0.913572, 1.0]], ['2, k, 1', [-0.366526, -0.654392, 1.0]], ['2, k, 2', [-0.350647, -0.398201, 1.0]], ['2, k, 3', [-0.339007, -0.251648, 1.0]], ['2, k, 4', [-0.479398, -0.424465, 1.0]], ['2, k, 5', [-0.576321, -0.437213, 1.0]], ['2, k, 6', [-0.58432, -0.412266, 1.0]], ['2, k, 7', [-0.580745, -0.411138, 1.0]], ['2, k, 8', [-0.18796, -0.434113, 1.0]], ['2, k, 9', [-0.0328988, -0.443979, 1.0]], ['2, k, 10', [0.0731933, -0.422072, 1.0]], ['2, k, 11', [0.11175, -0.415822, 1.0]], ['2, k, 12', [-0.439817, -0.898603, 1.0]], ['2, k, 13', [-0.522134, -0.985305, 1.0]], ['2, k, 14', [-0.542974, -1.33792, 1.0]], ['2, k, 15', [-0.571716, -1.41575, 1.0]], ['2, k, 16', [-0.31252, -0.906842, 1.0]], ['2, k, 17', [-0.125681, -0.970188, 1.0]], ['2, k, 18', [-0.120793, -1.29815, 1.0]], ['2, k, 19', [-0.109565, -1.35318, 1.0]], ['2, k, 20', [-0.354941, -0.462036, 1.0]], ['2, k, 21', [-0.589045, -0.406597, 1.0]], ['2, k, 22', [-0.51971, -0.418732, 1.0]], ['2, k, 23', [0.134907, -0.416605, 1.0]], ['2, k, 24', [0.0499482, -0.418518, 1.0]]]
[['2, k, 0', [-0.379273, -0.918423, 1.0]], ['2, k, 1', [-0.365195, -0.661104, 1.0]], ['2, k, 2', [-0.349495, -0.405904, 1.0]], ['2, k, 3', [-0.338196, -0.257614, 1.0]], ['2, k, 4', [-0.478501, -0.431616, 1.0]], ['2, k, 5', [-0.575813, -0.448367, 1.0]], ['2, k, 6', [-0.5365, -0.432119, 1.0]], ['2, k, 7', [-0.576258, -0.417275, 1.0]], ['2, k, 8', [-0.188757, -0.442246, 1.0]], ['2, k, 9', [-0.0329661, -0.453564, 1.0]], ['2, k, 10', [0.0633775, -0.437341, 1.0]], ['2, k, 11', [0.111818, -0.423763, 1.0]], ['2, k, 12', [-0.438646, -0.903407, 1.0]], ['2, k, 13', [-0.521745, -0.987571, 1.0]], ['2, k, 14', [-0.545618, -1.31001, 1.0]], ['2, k, 15', [-0.532466, -1.36693, 1.0]], ['2, k, 16', [-0.310897, -0.911721, 1.0]], ['2, k, 17', [-0.127123, -0.971499, 1.0]], ['2, k, 18', [-0.120684, -1.29794, 1.0]], ['2, k, 19', [-0.108904, -1.35407, 1.0]], ['2, k, 20', [-0.353738, -0.469563, 1.0]], ['2, k, 21', [-0.592217, -0.412143, 1.0]], ['2, k, 22', [-0.504585, -0.420038, 1.0]], ['2, k, 23', [0.130895, -0.424703, 1.0]], ['2, k, 24', [0.0494951, -0.425412, 1.0]]]
[['2, k, 0', [-0.37917, -0.920624, 1.0]], ['2, k, 1', [-0.364546, -0.664573, 1.0]], ['2, k, 2', [-0.348072, -0.410626, 1.0]], ['2, k, 3', [-0.337709, -0.264501, 1.0]], ['2, k, 4', [-0.478901, -0.43676, 1.0]], ['2, k, 5', [-0.574357, -0.450963, 1.0]], ['2, k, 6', [-0.582801, -0.434673, 1.0]], ['2, k, 7', [-0.57972, -0.422087, 1.0]], ['2, k, 8', [-0.187757, -0.447501, 1.0]], ['2, k, 9', [-0.0301304, -0.46165, 1.0]], ['2, k, 10', [0.0763104, -0.441771, 1.0]], ['2, k, 11', [0.110046, -0.431236, 1.0]], ['2, k, 12', [-0.438633, -0.905553, 1.0]], ['2, k, 13', [-0.521009, -0.989748, 1.0]], ['2, k, 14', [-0.555193, -1.38996, 1.0]], ['2, k, 15', [-0.542619, -1.44841, 1.0]], ['2, k, 16', [-0.310734, -0.913999, 1.0]], ['2, k, 17', [-0.12885, -0.971587, 1.0]], ['2, k, 18', [-0.118321, -1.29639, 1.0]], ['2, k, 19', [-0.106236, -1.35229, 1.0]], ['2, k, 20', [-0.352529, -0.473972, 1.0]], ['2, k, 21', [-0.587729, -0.423423, 1.0]], ['2, k, 22', [-0.517173, -0.424242, 1.0]], ['2, k, 23', [0.129013, -0.433326, 1.0]], ['2, k, 24', [0.0446318, -0.433271, 1.0]]]
[['2, k, 0', [-0.378144, -0.92323, 1.0]], ['2, k, 1', [-0.364013, -0.666477, 1.0]], ['2, k, 2', [-0.347906, -0.411756, 1.0]], ['2, k, 3', [-0.336874, -0.270069, 1.0]], ['2, k, 4', [-0.478779, -0.437692, 1.0]], ['2, k, 5', [-0.572721, -0.452555, 1.0]], ['2, k, 6', [-0.59658, -0.443699, 1.0]], ['2, k, 7', [-0.58102, -0.426277, 1.0]], ['2, k, 8', [-0.187692, -0.449286, 1.0]], ['2, k, 9', [-0.0321579, -0.467739, 1.0]], ['2, k, 10', [0.0635295, -0.453011, 1.0]], ['2, k, 11', [0.110227, -0.437412, 1.0]], ['2, k, 12', [-0.437755, -0.908268, 1.0]], ['2, k, 13', [-0.520296, -0.990917, 1.0]], ['2, k, 14', [-0.546829, -1.38061, 1.0]], ['2, k, 15', [-0.534016, -1.43919, 1.0]], ['2, k, 16', [-0.309596, -0.916523, 1.0]], ['2, k, 17', [-0.129878, -0.972827, 1.0]], ['2, k, 18', [-0.115372, -1.28442, 1.0]], ['2, k, 19', [-0.10324, -1.33903, 1.0]], ['2, k, 20', [-0.352284, -0.475282, 1.0]], ['2, k, 21', [-0.586497, -0.428331, 1.0]], ['2, k, 22', [-0.52439, -0.436583, 1.0]], ['2, k, 23', [0.131859, -0.43661, 1.0]], ['2, k, 24', [0.044028, -0.438621, 1.0]]]
[['2, k, 0', [-0.377977, -0.924878, 1.0]], ['2, k, 1', [-0.363983, -0.667967, 1.0]], ['2, k, 2', [-0.348012, -0.41292, 1.0]], ['2, k, 3', [-0.336912, -0.273375, 1.0]], ['2, k, 4', [-0.478356, -0.439709, 1.0]], ['2, k, 5', [-0.572801, -0.450427, 1.0]], ['2, k, 6', [-0.569706, -0.438636, 1.0]], ['2, k, 7', [-0.575068, -0.429574, 1.0]], ['2, k, 8', [-0.187342, -0.450524, 1.0]], ['2, k, 9', [-0.0308973, -0.471565, 1.0]], ['2, k, 10', [0.0461458, -0.457932, 1.0]], ['2, k, 11', [0.106157, -0.440264, 1.0]], ['2, k, 12', [-0.437573, -0.910033, 1.0]], ['2, k, 13', [-0.51968, -0.991556, 1.0]], ['2, k, 14', [-0.54677, -1.38055, 1.0]], ['2, k, 15', [-0.534155, -1.43857, 1.0]], ['2, k, 16', [-0.309478, -0.918071, 1.0]], ['2, k, 17', [-0.130465, -0.975162, 1.0]], ['2, k, 18', [-0.119871, -1.31321, 1.0]], ['2, k, 19', [-0.108314, -1.36825, 1.0]], ['2, k, 20', [-0.352355, -0.476534, 1.0]], ['2, k, 21', [-0.587129, -0.430898, 1.0]], ['2, k, 22', [-0.504669, -0.431235, 1.0]], ['2, k, 23', [0.134209, -0.441705, 1.0]], ['2, k, 24', [0.0347922, -0.440248, 1.0]]]
[['2, k, 0', [-0.377736, -0.926497, 1.0]], ['2, k, 1', [-0.363853, -0.669388, 1.0]], ['2, k, 2', [-0.348004, -0.413979, 1.0]], ['2, k, 3', [-0.336447, -0.276762, 1.0]], ['2, k, 4', [-0.477731, -0.441544, 1.0]], ['2, k, 5', [-0.572256, -0.452053, 1.0]], ['2, k, 6', [-0.575948, -0.438776, 1.0]], ['2, k, 7', [-0.577782, -0.431347, 1.0]], ['2, k, 8', [-0.18715, -0.45169, 1.0]], ['2, k, 9', [-0.0295711, -0.474796, 1.0]], ['2, k, 10', [0.0466962, -0.458127, 1.0]], ['2, k, 11', [0.103237, -0.443422, 1.0]], ['2, k, 12', [-0.437532, -0.911686, 1.0]], ['2, k, 13', [-0.518271, -0.992726, 1.0]], ['2, k, 14', [-0.543898, -1.37713, 1.0]], ['2, k, 15', [-0.531226, -1.43504, 1.0]], ['2, k, 16', [-0.30904, -0.919685, 1.0]], ['2, k, 17', [-0.130517, -0.976318, 1.0]], ['2, k, 18', [-0.129815, -1.28585, 1.0]], ['2, k, 19', [-0.0851537, -1.34734, 1.0]], ['2, k, 20', [-0.352317, -0.477691, 1.0]], ['2, k, 21', [-0.589568, -0.432202, 1.0]], ['2, k, 22', [-0.508748, -0.433602, 1.0]], ['2, k, 23', [0.132421, -0.444026, 1.0]], ['2, k, 24', [0.0302499, -0.443155, 1.0]]]
[['2, k, 0', [-0.377316, -0.928095, 1.0]], ['2, k, 1', [-0.363798, -0.670574, 1.0]], ['2, k, 2', [-0.348218, -0.414852, 1.0]], ['2, k, 3', [-0.336488, -0.279715, 1.0]], ['2, k, 4', [-0.477569, -0.442403, 1.0]], ['2, k, 5', [-0.572039, -0.452919, 1.0]], ['2, k, 6', [-0.578387, -0.438806, 1.0]], ['2, k, 7', [-0.579569, -0.431476, 1.0]], ['2, k, 8', [-0.187198, -0.452523, 1.0]], ['2, k, 9', [-0.0311838, -0.478709, 1.0]], ['2, k, 10', [0.0451688, -0.458848, 1.0]], ['2, k, 11', [0.10004, -0.443785, 1.0]], ['2, k, 12', [-0.437179, -0.913479, 1.0]], ['2, k, 13', [-0.517236, -0.993514, 1.0]], ['2, k, 14', [-0.542214, -1.37379, 1.0]], ['2, k, 15', [-0.52953, -1.43183, 1.0]], ['2, k, 16', [-0.308582, -0.921107, 1.0]], ['2, k, 17', [-0.129964, -0.978162, 1.0]], ['2, k, 18', [-0.126368, -1.28684, 1.0]], ['2, k, 19', [-0.115454, -1.34262, 1.0]], ['2, k, 20', [-0.352464, -0.478624, 1.0]], ['2, k, 21', [-0.590871, -0.425796, 1.0]], ['2, k, 22', [-0.514063, -0.433227, 1.0]], ['2, k, 23', [0.127885, -0.444945, 1.0]], ['2, k, 24', [0.0255593, -0.44402, 1.0]]]
[['2, k, 0', [-0.376873, -0.929321, 1.0]], ['2, k, 1', [-0.363596, -0.671648, 1.0]], ['2, k, 2', [-0.348232, -0.415681, 1.0]], ['2, k, 3', [-0.336577, -0.280911, 1.0]], ['2, k, 4', [-0.47759, -0.443125, 1.0]], ['2, k, 5', [-0.572133, -0.453623, 1.0]], ['2, k, 6', [-0.579994, -0.438999, 1.0]], ['2, k, 7', [-0.57888, -0.43166, 1.0]], ['2, k, 8', [-0.18715, -0.453124, 1.0]], ['2, k, 9', [-0.0314562, -0.480217, 1.0]], ['2, k, 10', [0.0778593, -0.459142, 1.0]], ['2, k, 11', [0.110588, -0.442149, 1.0]], ['2, k, 12', [-0.436741, -0.914859, 1.0]], ['2, k, 13', [-0.515871, -0.995854, 1.0]], ['2, k, 14', [-0.539774, -1.36521, 1.0]], ['2, k, 15', [-0.52711, -1.4233, 1.0]], ['2, k, 16', [-0.308167, -0.922176, 1.0]], ['2, k, 17', [-0.13006, -0.97938, 1.0]], ['2, k, 18', [-0.118351, -1.28759, 1.0]], ['2, k, 19', [-0.106703, -1.34233, 1.0]], ['2, k, 20', [-0.352427, -0.479517, 1.0]], ['2, k, 21', [-0.588588, -0.428878, 1.0]], ['2, k, 22', [-0.513161, -0.432148, 1.0]], ['2, k, 23', [0.13428, -0.442648, 1.0]], ['2, k, 24', [0.040206, -0.442077, 1.0]]]
[['2, k, 0', [-0.37708, -0.92995, 1.0]], ['2, k, 1', [-0.36381, -0.672444, 1.0]], ['2, k, 2', [-0.348523, -0.416604, 1.0]], ['2, k, 3', [-0.336524, -0.281896, 1.0]], ['2, k, 4', [-0.47774, -0.443583, 1.0]], ['2, k, 5', [-0.576157, -0.456216, 1.0]], ['2, k, 6', [-0.581093, -0.439151, 1.0]], ['2, k, 7', [-0.578816, -0.430688, 1.0]], ['2, k, 8', [-0.187245, -0.453558, 1.0]], ['2, k, 9', [-0.0312464, -0.480111, 1.0]], ['2, k, 10', [0.0654675, -0.457632, 1.0]], ['2, k, 11', [0.109276, -0.438706, 1.0]], ['2, k, 12', [-0.436921, -0.915561, 1.0]], ['2, k, 13', [-0.514491, -0.998076, 1.0]], ['2, k, 14', [-0.54215, -1.39571, 1.0]], ['2, k, 15', [-0.529625, -1.45404, 1.0]], ['2, k, 16', [-0.308403, -0.922737, 1.0]], ['2, k, 17', [-0.130114, -0.979743, 1.0]], ['2, k, 18', [-0.119303, -1.28671, 1.0]], ['2, k, 19', [-0.107634, -1.34253, 1.0]], ['2, k, 20', [-0.352691, -0.480405, 1.0]], ['2, k, 21', [-0.588314, -0.428995, 1.0]], ['2, k, 22', [-0.515606, -0.433916, 1.0]], ['2, k, 23', [0.131618, -0.440591, 1.0]], ['2, k, 24', [0.0387661, -0.440123, 1.0]]]
[['2, k, 0', [-0.377761, -0.930454, 1.0]], ['2, k, 1', [-0.364112, -0.672924, 1.0]], ['2, k, 2', [-0.348605, -0.416931, 1.0]], ['2, k, 3', [-0.336602, -0.282478, 1.0]], ['2, k, 4', [-0.477779, -0.443708, 1.0]], ['2, k, 5', [-0.578328, -0.463025, 1.0]], ['2, k, 6', [-0.580034, -0.444232, 1.0]], ['2, k, 7', [-0.579499, -0.427847, 1.0]], ['2, k, 8', [-0.187184, -0.454032, 1.0]], ['2, k, 9', [-0.0310287, -0.479536, 1.0]], ['2, k, 10', [0.0679281, -0.455265, 1.0]], ['2, k, 11', [0.111245, -0.434299, 1.0]], ['2, k, 12', [-0.437819, -0.915928, 1.0]], ['2, k, 13', [-0.51386, -0.998898, 1.0]], ['2, k, 14', [-0.542266, -1.39767, 1.0]], ['2, k, 15', [-0.52984, -1.45543, 1.0]], ['2, k, 16', [-0.308909, -0.923358, 1.0]], ['2, k, 17', [-0.130836, -0.979309, 1.0]], ['2, k, 18', [-0.121681, -1.2902, 1.0]], ['2, k, 19', [-0.110259, -1.34543, 1.0]], ['2, k, 20', [-0.352815, -0.480778, 1.0]], ['2, k, 21', [-0.590384, -0.427638, 1.0]], ['2, k, 22', [-0.514245, -0.430145, 1.0]], ['2, k, 23', [0.132882, -0.438395, 1.0]], ['2, k, 24', [0.0447173, -0.436737, 1.0]]]
[['2, k, 0', [-0.378109, -0.930424, 1.0]], ['2, k, 1', [-0.364472, -0.672949, 1.0]], ['2, k, 2', [-0.348923, -0.416928, 1.0]], ['2, k, 3', [-0.336761, -0.282384, 1.0]], ['2, k, 4', [-0.477947, -0.443643, 1.0]], ['2, k, 5', [-0.57683, -0.457836, 1.0]], ['2, k, 6', [-0.537176, -0.439896, 1.0]], ['2, k, 7', [-0.575965, -0.424045, 1.0]], ['2, k, 8', [-0.187402, -0.454023, 1.0]], ['2, k, 9', [-0.0328638, -0.475262, 1.0]], ['2, k, 10', [0.0448836, -0.445475, 1.0]], ['2, k, 11', [0.107742, -0.429022, 1.0]], ['2, k, 12', [-0.438187, -0.9159, 1.0]], ['2, k, 13', [-0.513584, -0.999389, 1.0]], ['2, k, 14', [-0.534943, -1.33958, 1.0]], ['2, k, 15', [-0.522183, -1.39823, 1.0]], ['2, k, 16', [-0.309237, -0.923354, 1.0]], ['2, k, 17', [-0.130842, -0.979251, 1.0]], ['2, k, 18', [-0.119169, -1.28535, 1.0]], ['2, k, 19', [-0.10744, -1.34062, 1.0]], ['2, k, 20', [-0.353144, -0.480787, 1.0]], ['2, k, 21', [-0.591228, -0.427078, 1.0]], ['2, k, 22', [-0.5017, -0.426215, 1.0]], ['2, k, 23', [0.12975, -0.428353, 1.0]], ['2, k, 24', [0.0357343, -0.431873, 1.0]]]
[['2, k, 0', [-0.378772, -0.929739, 1.0]], ['2, k, 1', [-0.364694, -0.672466, 1.0]], ['2, k, 2', [-0.348823, -0.416544, 1.0]], ['2, k, 3', [-0.337376, -0.27953, 1.0]], ['2, k, 4', [-0.477815, -0.442887, 1.0]], ['2, k, 5', [-0.581868, -0.453913, 1.0]], ['2, k, 6', [-0.583459, -0.431184, 1.0]], ['2, k, 7', [-0.580497, -0.416657, 1.0]], ['2, k, 8', [-0.187429, -0.453185, 1.0]], ['2, k, 9', [-0.0341514, -0.471806, 1.0]], ['2, k, 10', [0.0761981, -0.435488, 1.0]], ['2, k, 11', [0.111075, -0.421484, 1.0]], ['2, k, 12', [-0.438727, -0.91524, 1.0]], ['2, k, 13', [-0.513654, -0.999453, 1.0]], ['2, k, 14', [-0.545709, -1.40353, 1.0]], ['2, k, 15', [-0.533538, -1.46174, 1.0]], ['2, k, 16', [-0.310023, -0.92269, 1.0]], ['2, k, 17', [-0.132205, -0.977751, 1.0]], ['2, k, 18', [-0.119179, -1.28394, 1.0]], ['2, k, 19', [-0.107349, -1.33908, 1.0]], ['2, k, 20', [-0.353117, -0.480389, 1.0]], ['2, k, 21', [-0.586306, -0.417527, 1.0]], ['2, k, 22', [-0.517866, -0.419301, 1.0]], ['2, k, 23', [0.132921, -0.422462, 1.0]], ['2, k, 24', [0.044915, -0.422865, 1.0]]]
[['2, k, 0', [-0.380699, -0.928159, 1.0]], ['2, k, 1', [-0.365411, -0.671126, 1.0]], ['2, k, 2', [-0.34865, -0.415196, 1.0]], ['2, k, 3', [-0.337765, -0.271157, 1.0]], ['2, k, 4', [-0.477855, -0.440813, 1.0]], ['2, k, 5', [-0.582702, -0.448492, 1.0]], ['2, k, 6', [-0.541541, -0.419662, 1.0]], ['2, k, 7', [-0.577613, -0.407553, 1.0]], ['2, k, 8', [-0.187761, -0.451473, 1.0]], ['2, k, 9', [-0.0338255, -0.46213, 1.0]], ['2, k, 10', [0.0404309, -0.428531, 1.0]], ['2, k, 11', [0.105521, -0.410934, 1.0]], ['2, k, 12', [-0.440842, -0.913222, 1.0]], ['2, k, 13', [-0.513567, -0.999265, 1.0]], ['2, k, 14', [-0.545415, -1.40314, 1.0]], ['2, k, 15', [-0.533122, -1.46139, 1.0]], ['2, k, 16', [-0.311737, -0.921549, 1.0]], ['2, k, 17', [-0.13279, -0.977079, 1.0]], ['2, k, 18', [-0.126313, -1.28326, 1.0]], ['2, k, 19', [-0.115029, -1.3383, 1.0]], ['2, k, 20', [-0.353156, -0.479074, 1.0]], ['2, k, 21', [-0.589435, -0.408313, 1.0]], ['2, k, 22', [-0.503032, -0.40905, 1.0]], ['2, k, 23', [0.131356, -0.411732, 1.0]], ['2, k, 24', [0.0305984, -0.413139, 1.0]]]
[['2, k, 0', [-0.383078, -0.924075, 1.0]], ['2, k, 1', [-0.36856, -0.662872, 1.0]], ['2, k, 2', [-0.352293, -0.401122, 1.0]], ['2, k, 3', [-0.337698, -0.258344, 1.0]], ['2, k, 4', [-0.477862, -0.423389, 1.0]], ['2, k, 5', [-0.576994, -0.434492, 1.0]], ['2, k, 6', [-0.578358, -0.426465, 1.0]], ['2, k, 7', [-0.579824, -0.395028, 1.0]], ['2, k, 8', [-0.19133, -0.438484, 1.0]], ['2, k, 9', [-0.0393108, -0.451858, 1.0]], ['2, k, 10', [0.038641, -0.425563, 1.0]], ['2, k, 11', [0.106357, -0.399755, 1.0]], ['2, k, 12', [-0.443447, -0.908239, 1.0]], ['2, k, 13', [-0.513849, -0.99833, 1.0]], ['2, k, 14', [-0.545481, -1.4032, 1.0]], ['2, k, 15', [-0.533161, -1.46042, 1.0]], ['2, k, 16', [-0.313845, -0.918367, 1.0]], ['2, k, 17', [-0.135491, -0.973994, 1.0]], ['2, k, 18', [-0.12599, -1.28011, 1.0]], ['2, k, 19', [-0.114316, -1.33369, 1.0]], ['2, k, 20', [-0.356705, -0.466594, 1.0]], ['2, k, 21', [-0.594007, -0.401684, 1.0]], ['2, k, 22', [-0.51414, -0.397206, 1.0]], ['2, k, 23', [0.127207, -0.40013, 1.0]], ['2, k, 24', [0.0340254, -0.401958, 1.0]]]
