[['2, k, 0', [0.129493, -0.00394603, 1.0]], ['2, k, 1', [0.1191649, 0.3066927, 1.0]], ['2, k, 2', [0.1073052, 0.606699, 1.0]], ['2, k, 3', [0.100625, 0.7460513, 1.0]], ['2, k, 4', [-0.06523509, 0.4908724, 1.0]], ['2, k, 5', [-0.09075253, 0.2438077, 1.0]], ['2, k, 6', [-0.08120383, 0.01824494, 1.0]], ['2, k, 7', [-0.06283424, -0.06590365, 1.0]], ['2, k, 8', [0.2883615, 0.5003868, 1.0]], ['2, k, 9', [0.3344199, 0.2371111, 1.0]], ['2, k, 10', [0.3348803, 0.006353749, 1.0]], ['2, k, 11', [0.3117407, -0.06035059, 1.0]], ['2, k, 12', [0.04656477, -0.005535391, 1.0]], ['2, k, 13', [0.05629021, -0.322084, 1.0]], ['2, k, 14', [0.09984779, -0.6508385, 1.0]], ['2, k, 15', [0.05539837, -0.7255458, 1.0]], ['2, k, 16', [0.2083215, -0.002257869, 1.0]], ['2, k, 17', [0.2329192, -0.3619969, 1.0]], ['2, k, 18', [0.2263595, -0.6570749, 1.0]], ['2, k, 19', [0.2025781, -0.7321895, 1.0]], ['2, k, 20', [0.1104579, 0.5332134, 1.0]], ['2, k, 21', [-0.05483609, -0.1456205, 1.0]], ['2, k, 22', [-0.08195036, -0.1266221, 1.0]], ['2, k, 23', [0.3203993, -0.1306148, 1.0]], ['2, k, 24', [0.3404227, -0.09026521, 1.0]]]
[['2, k, 0', [0.1169988, -0.005480995, 1.0]], ['2, k, 1', [0.09153695, 0.3050624, 1.0]], ['2, k, 2', [0.06282078, 0.6050526, 1.0]], ['2, k, 3', [0.05648149, 0.7447816, 1.0]], ['2, k, 4', [-0.1076133, 0.48244, 1.0]], ['2, k, 5', [-0.119378, 0.237171, 1.0]], ['2, k, 6', [-0.0994532, 0.009162908, 1.0]], ['2, k, 7', [-0.07963812, -0.0618329, 1.0]], ['2, k, 8', [0.2475428, 0.5037718, 1.0]], ['2, k, 9', [0.3115613, 0.2392948, 1.0]], ['2, k, 10', [0.3275312, 0.009133593, 1.0]], ['2, k, 11', [0.3145622, -0.04541564, 1.0]], ['2, k, 12', [0.03476533, -0.008951294, 1.0]], ['2, k, 13', [0.0398918, -0.3239612, 1.0]], ['2, k, 14', [0.09415209, -0.6418204, 1.0]], ['2, k, 15', [0.05284042, -0.7240526, 1.0]], ['2, k, 16', [0.195326, -0.001765241, 1.0]], ['2, k, 17', [0.2504119, -0.3642581, 1.0]], ['2, k, 18', [0.2910721, -0.649868, 1.0]], ['2, k, 19', [0.3259952, -0.7125905, 1.0]], ['2, k, 20', [0.07018281, 0.5315575, 1.0]], ['2, k, 21', [-0.07389127, -0.1463441, 1.0]], ['2, k, 22', [-0.12089, -0.0494726, 1.0]], ['2, k, 23', [0.3208084, -0.1117126, 1.0]], ['2, k, 24', [0.3515705, -0.0454304, 1.0]]]
[['2, k, 0', [0.1161272, -0.006215359, 1.0]], ['2, k, 1', [0.08940974, 0.304502, 1.0]], ['2, k, 2', [0.05977497, 0.6047024, 1.0]], ['2, k, 3', [0.0534142, 0.7443691, 1.0]], ['2, k, 4', [-0.1107701, 0.4821347, 1.0]], ['2, k, 5', [-0.1225143, 0.2348048, 1.0]], ['2, k, 6', [-0.1017484, 0.009127364, 1.0]], ['2, k, 7', [-0.08162931, -0.06102875, 1.0]], ['2, k, 8', [0.2444148, 0.5035687, 1.0]], ['2, k, 9', [0.3090447, 0.2394778, 1.0]], ['2, k, 10', [0.3276273, 0.00944541, 1.0]], ['2, k, 11', [0.315704, -0.04504772, 1.0]], ['2, k, 12', [0.03407095, -0.009427758, 1.0]], ['2, k, 13', [0.0377011, -0.3234592, 1.0]], ['2, k, 14', [0.09309082, -0.6403062, 1.0]], ['2, k, 15', [0.0548073, -0.7225597, 1.0]], ['2, k, 16', [0.194376, -0.002790116, 1.0]], ['2, k, 17', [0.2607021, -0.3622245, 1.0]], ['2, k, 18', [0.3150396, -0.6477385, 1.0]], ['2, k, 19', [0.3674552, -0.703529, 1.0]], ['2, k, 20', [0.06731448, 0.5311455, 1.0]], ['2, k, 21', [-0.0726055, -0.1449797, 1.0]], ['2, k, 22', [-0.1226404, -0.05592224, 1.0]], ['2, k, 23', [0.3268988, -0.1121363, 1.0]], ['2, k, 24', [0.3548727, -0.05011499, 1.0]]]
[['2, k, 0', [0.1161634, -0.00650604, 1.0]], ['2, k, 1', [0.08756661, 0.3042839, 1.0]], ['2, k, 2', [0.05467748, 0.6046827, 1.0]], ['2, k, 3', [0.05066921, 0.7450151, 1.0]], ['2, k, 4', [-0.1131826, 0.4815978, 1.0]], ['2, k, 5', [-0.1249034, 0.2344167, 1.0]], ['2, k, 6', [-0.1038405, 0.007993473, 1.0]], ['2, k, 7', [-0.08358543, -0.06163465, 1.0]], ['2, k, 8', [0.242573, 0.5037355, 1.0]], ['2, k, 9', [0.3072791, 0.23915, 1.0]], ['2, k, 10', [0.3282141, 0.01048313, 1.0]], ['2, k, 11', [0.3170756, -0.04383256, 1.0]], ['2, k, 12', [0.0340475, -0.009709721, 1.0]], ['2, k, 13', [0.03318032, -0.3194786, 1.0]], ['2, k, 14', [0.09234241, -0.6362662, 1.0]], ['2, k, 15', [0.05647999, -0.7196704, 1.0]], ['2, k, 16', [0.1945227, -0.003056245, 1.0]], ['2, k, 17', [0.2721007, -0.3583638, 1.0]], ['2, k, 18', [0.3637426, -0.6333925, 1.0]], ['2, k, 19', [0.3882506, -0.703115, 1.0]], ['2, k, 20', [0.06310328, 0.5310575, 1.0]], ['2, k, 21', [-0.07477888, -0.1454124, 1.0]], ['2, k, 22', [-0.1169593, -0.07395907, 1.0]], ['2, k, 23', [0.3202135, -0.118635, 1.0]], ['2, k, 24', [0.3557551, -0.04475815, 1.0]]]
[['2, k, 0', [0.1162204, -0.006845604, 1.0]], ['2, k, 1', [0.08637059, 0.3042338, 1.0]], ['2, k, 2', [0.05232165, 0.6049966, 1.0]], ['2, k, 3', [0.04813074, 0.7451668, 1.0]], ['2, k, 4', [-0.1149404, 0.4813713, 1.0]], ['2, k, 5', [-0.1280701, 0.2343555, 1.0]], ['2, k, 6', [-0.1131209, 0.01790018, 1.0]], ['2, k, 7', [-0.08710995, -0.06254002, 1.0]], ['2, k, 8', [0.2413642, 0.503614, 1.0]], ['2, k, 9', [0.3063569, 0.2391053, 1.0]], ['2, k, 10', [0.3289941, 0.01079246, 1.0]], ['2, k, 11', [0.3193801, -0.03803787, 1.0]], ['2, k, 12', [0.03405257, -0.009947942, 1.0]], ['2, k, 13', [0.03172503, -0.3187929, 1.0]], ['2, k, 14', [0.09135216, -0.6363021, 1.0]], ['2, k, 15', [0.03167725, -0.7143555, 1.0]], ['2, k, 16', [0.1946692, -0.003494646, 1.0]], ['2, k, 17', [0.2923529, -0.3578753, 1.0]], ['2, k, 18', [0.3753532, -0.6357797, 1.0]], ['2, k, 19', [0.4276242, -0.6965424, 1.0]], ['2, k, 20', [0.06099693, 0.5312724, 1.0]], ['2, k, 21', [-0.07480484, -0.1454414, 1.0]], ['2, k, 22', [-0.1263765, -0.06945615, 1.0]], ['2, k, 23', [0.3266855, -0.1116872, 1.0]], ['2, k, 24', [0.360437, -0.04877344, 1.0]]]
[['2, k, 0', [0.1168225, -0.006983647, 1.0]], ['2, k, 1', [0.08593863, 0.3042569, 1.0]], ['2, k, 2', [0.05096403, 0.6051837, 1.0]], ['2, k, 3', [0.0460596, 0.7454177, 1.0]], ['2, k, 4', [-0.1170135, 0.480933, 1.0]], ['2, k, 5', [-0.1300635, 0.2337627, 1.0]], ['2, k, 6', [-0.1139647, 0.01296756, 1.0]], ['2, k, 7', [-0.08823614, -0.06199364, 1.0]], ['2, k, 8', [0.2390712, 0.504007, 1.0]], ['2, k, 9', [0.3049796, 0.2397945, 1.0]], ['2, k, 10', [0.3306231, 0.008848705, 1.0]], ['2, k, 11', [0.3222869, -0.0361232, 1.0]], ['2, k, 12', [0.03443718, -0.01005675, 1.0]], ['2, k, 13', [0.02972903, -0.315148, 1.0]], ['2, k, 14', [0.08971117, -0.6341907, 1.0]], ['2, k, 15', [0.0628738, -0.7198531, 1.0]], ['2, k, 16', [0.1955158, -0.003655076, 1.0]], ['2, k, 17', [0.3087156, -0.3576994, 1.0]], ['2, k, 18', [0.4027697, -0.6372766, 1.0]], ['2, k, 19', [0.4602337, -0.6955661, 1.0]], ['2, k, 20', [0.0598737, 0.5314165, 1.0]], ['2, k, 21', [-0.08082347, -0.1454247, 1.0]], ['2, k, 22', [-0.1268871, -0.06072452, 1.0]], ['2, k, 23', [0.3373082, -0.1058336, 1.0]], ['2, k, 24', [0.3638794, -0.03073699, 1.0]]]
[['2, k, 0', [0.1183835, -0.007333902, 1.0]], ['2, k, 1', [0.08564572, 0.3042573, 1.0]], ['2, k, 2', [0.0492898, 0.6054485, 1.0]], ['2, k, 3', [0.04432748, 0.7455473, 1.0]], ['2, k, 4', [-0.1188797, 0.4810495, 1.0]], ['2, k, 5', [-0.1322696, 0.233979, 1.0]], ['2, k, 6', [-0.1145155, 0.01216593, 1.0]], ['2, k, 7', [-0.08991276, -0.06284919, 1.0]], ['2, k, 8', [0.2368702, 0.5034695, 1.0]], ['2, k, 9', [0.3038789, 0.2396394, 1.0]], ['2, k, 10', [0.3333219, 0.01622819, 1.0]], ['2, k, 11', [0.3299505, -0.03181821, 1.0]], ['2, k, 12', [0.03624625, -0.01061575, 1.0]], ['2, k, 13', [0.02905626, -0.3147391, 1.0]], ['2, k, 14', [0.0882417, -0.6329622, 1.0]], ['2, k, 15', [0.0598314, -0.7200103, 1.0]], ['2, k, 16', [0.1967991, -0.003809784, 1.0]], ['2, k, 17', [0.323523, -0.3545467, 1.0]], ['2, k, 18', [0.418979, -0.6344195, 1.0]], ['2, k, 19', [0.478982, -0.6934226, 1.0]], ['2, k, 20', [0.05862049, 0.5315984, 1.0]], ['2, k, 21', [-0.08313803, -0.1460566, 1.0]], ['2, k, 22', [-0.1360403, -0.04260742, 1.0]], ['2, k, 23', [0.3498062, -0.1009415, 1.0]], ['2, k, 24', [0.3672524, -0.03466459, 1.0]]]
[['2, k, 0', [0.1194518, -0.007550768, 1.0]], ['2, k, 1', [0.0853505, 0.304263, 1.0]], ['2, k, 2', [0.04777062, 0.6056549, 1.0]], ['2, k, 3', [0.04149641, 0.7454508, 1.0]], ['2, k, 4', [-0.1210594, 0.4814256, 1.0]], ['2, k, 5', [-0.1339965, 0.2325613, 1.0]], ['2, k, 6', [-0.1153477, 0.01135595, 1.0]], ['2, k, 7', [-0.0915895, -0.06270287, 1.0]], ['2, k, 8', [0.2346163, 0.5035735, 1.0]], ['2, k, 9', [0.3034564, 0.2400472, 1.0]], ['2, k, 10', [0.3356926, 0.01949679, 1.0]], ['2, k, 11', [0.3320618, -0.02733934, 1.0]], ['2, k, 12', [0.03762799, -0.01112937, 1.0]], ['2, k, 13', [0.02795452, -0.3127149, 1.0]], ['2, k, 14', [0.08775, -0.6318, 1.0]], ['2, k, 15', [0.06092004, -0.7184072, 1.0]], ['2, k, 16', [0.1975794, -0.003777548, 1.0]], ['2, k, 17', [0.3427733, -0.3495647, 1.0]], ['2, k, 18', [0.4481612, -0.6343232, 1.0]], ['2, k, 19', [0.5100704, -0.6914887, 1.0]], ['2, k, 20', [0.05744113, 0.5317482, 1.0]], ['2, k, 21', [-0.08185472, -0.1455076, 1.0]], ['2, k, 22', [-0.1343561, -0.05937751, 1.0]], ['2, k, 23', [0.3540202, -0.09581202, 1.0]], ['2, k, 24', [0.3764962, -0.04409543, 1.0]]]
[['2, k, 0', [0.1217881, -0.006978598, 1.0]], ['2, k, 1', [0.08476071, 0.3044057, 1.0]], ['2, k, 2', [0.04280083, 0.6056546, 1.0]], ['2, k, 3', [0.03939072, 0.7456897, 1.0]], ['2, k, 4', [-0.1236463, 0.4813364, 1.0]], ['2, k, 5', [-0.1358662, 0.2314732, 1.0]], ['2, k, 6', [-0.1164838, 0.01014663, 1.0]], ['2, k, 7', [-0.09364424, -0.06598704, 1.0]], ['2, k, 8', [0.2325292, 0.503754, 1.0]], ['2, k, 9', [0.3031399, 0.2406337, 1.0]], ['2, k, 10', [0.3381855, 0.01683149, 1.0]], ['2, k, 11', [0.3357669, -0.03301812, 1.0]], ['2, k, 12', [0.0403385, -0.01146718, 1.0]], ['2, k, 13', [0.02761872, -0.3105016, 1.0]], ['2, k, 14', [0.08692402, -0.629626, 1.0]], ['2, k, 15', [0.05989302, -0.7172751, 1.0]], ['2, k, 16', [0.1996724, -0.002290399, 1.0]], ['2, k, 17', [0.3512116, -0.345164, 1.0]], ['2, k, 18', [0.4671806, -0.631246, 1.0]], ['2, k, 19', [0.5280637, -0.6913669, 1.0]], ['2, k, 20', [0.05383966, 0.5318512, 1.0]], ['2, k, 21', [-0.08614819, -0.151435, 1.0]], ['2, k, 22', [-0.1377362, -0.06751317, 1.0]], ['2, k, 23', [0.3552789, -0.09644499, 1.0]], ['2, k, 24', [0.3753946, -0.02543106, 1.0]]]
[['2, k, 0', [0.124336, -0.006256944, 1.0]], ['2, k, 1', [0.08440902, 0.3045604, 1.0]], ['2, k, 2', [0.04115655, 0.6055625, 1.0]], ['2, k, 3', [0.03785996, 0.7457642, 1.0]], ['2, k, 4', [-0.1247208, 0.4810705, 1.0]], ['2, k, 5', [-0.1366481, 0.2304479, 1.0]], ['2, k, 6', [-0.1179218, 0.01013577, 1.0]], ['2, k, 7', [-0.0952336, -0.0661611, 1.0]], ['2, k, 8', [0.23114, 0.5038278, 1.0]], ['2, k, 9', [0.3027275, 0.2413534, 1.0]], ['2, k, 10', [0.3435051, 0.01345982, 1.0]], ['2, k, 11', [0.3394538, -0.02776332, 1.0]], ['2, k, 12', [0.04325412, -0.0115734, 1.0]], ['2, k, 13', [0.02798434, -0.3092958, 1.0]], ['2, k, 14', [0.08674659, -0.6290509, 1.0]], ['2, k, 15', [0.05103998, -0.7144749, 1.0]], ['2, k, 16', [0.2017953, -0.0007860168, 1.0]], ['2, k, 17', [0.3614521, -0.3393987, 1.0]], ['2, k, 18', [0.4898172, -0.6234325, 1.0]], ['2, k, 19', [0.552646, -0.6886451, 1.0]], ['2, k, 20', [0.05250666, 0.5318397, 1.0]], ['2, k, 21', [-0.08683893, -0.151437, 1.0]], ['2, k, 22', [-0.1361366, -0.06100163, 1.0]], ['2, k, 23', [0.3490238, -0.07318757, 1.0]], ['2, k, 24', [0.3838012, -0.03273967, 1.0]]]
[['2, k, 0', [0.1254983, -0.005726461, 1.0]], ['2, k, 1', [0.0841884, 0.3046739, 1.0]], ['2, k, 2', [0.03994708, 0.6054208, 1.0]], ['2, k, 3', [0.03591087, 0.7457905, 1.0]], ['2, k, 4', [-0.1260914, 0.4807691, 1.0]], ['2, k, 5', [-0.138242, 0.2303817, 1.0]], ['2, k, 6', [-0.1196903, 0.009705385, 1.0]], ['2, k, 7', [-0.09788531, -0.0683797, 1.0]], ['2, k, 8', [0.2294678, 0.5043598, 1.0]], ['2, k, 9', [0.3024483, 0.2414644, 1.0]], ['2, k, 10', [0.3465728, 0.01242177, 1.0]], ['2, k, 11', [0.3438905, -0.02947375, 1.0]], ['2, k, 12', [0.04446457, -0.01155361, 1.0]], ['2, k, 13', [0.02812007, -0.3092449, 1.0]], ['2, k, 14', [0.08692269, -0.6339065, 1.0]], ['2, k, 15', [0.05025933, -0.7191877, 1.0]], ['2, k, 16', [0.2028933, 0.0003265493, 1.0]], ['2, k, 17', [0.367099, -0.3361354, 1.0]], ['2, k, 18', [0.5184343, -0.6379025, 1.0]], ['2, k, 19', [0.5704679, -0.6967199, 1.0]], ['2, k, 20', [0.0515121, 0.5317904, 1.0]], ['2, k, 21', [-0.08755337, -0.1519732, 1.0]], ['2, k, 22', [-0.1384804, -0.07228167, 1.0]], ['2, k, 23', [0.3648899, -0.09220209, 1.0]], ['2, k, 24', [0.3862141, -0.01918569, 1.0]]]
[['2, k, 0', [0.126209, -0.005503395, 1.0]], ['2, k, 1', [0.08393006, 0.304812, 1.0]], ['2, k, 2', [0.03896234, 0.6055238, 1.0]], ['2, k, 3', [0.03433886, 0.7457156, 1.0]], ['2, k, 4', [-0.1273562, 0.4803634, 1.0]], ['2, k, 5', [-0.1390894, 0.2296952, 1.0]], ['2, k, 6', [-0.1209961, 0.008705744, 1.0]], ['2, k, 7', [-0.1004851, -0.0694106, 1.0]], ['2, k, 8', [0.2284912, 0.5044439, 1.0]], ['2, k, 9', [0.3024159, 0.2415014, 1.0]], ['2, k, 10', [0.3477977, 0.01131278, 1.0]], ['2, k, 11', [0.3450526, -0.02994792, 1.0]], ['2, k, 12', [0.04513691, -0.01166451, 1.0]], ['2, k, 13', [0.02817998, -0.3089328, 1.0]], ['2, k, 14', [0.08651623, -0.6336244, 1.0]], ['2, k, 15', [0.05368931, -0.7202549, 1.0]], ['2, k, 16', [0.2036253, 0.0008712152, 1.0]], ['2, k, 17', [0.3746676, -0.3317869, 1.0]], ['2, k, 18', [0.5395698, -0.6384094, 1.0]], ['2, k, 19', [0.5950668, -0.6991506, 1.0]], ['2, k, 20', [0.05065376, 0.5319076, 1.0]], ['2, k, 21', [-0.09306067, -0.1512676, 1.0]], ['2, k, 22', [-0.1390104, -0.08079488, 1.0]], ['2, k, 23', [0.3552656, -0.07566357, 1.0]], ['2, k, 24', [0.3863145, -0.02949375, 1.0]]]
[['2, k, 0', [0.1304985, -0.005063445, 1.0]], ['2, k, 1', [0.08421579, 0.3049114, 1.0]], ['2, k, 2', [0.0385009, 0.605488, 1.0]], ['2, k, 3', [0.03223064, 0.7456954, 1.0]], ['2, k, 4', [-0.1283295, 0.4797879, 1.0]], ['2, k, 5', [-0.1397147, 0.2290044, 1.0]], ['2, k, 6', [-0.1224698, 0.007383133, 1.0]], ['2, k, 7', [-0.1016684, -0.07119308, 1.0]], ['2, k, 8', [0.2270742, 0.5049189, 1.0]], ['2, k, 9', [0.3026833, 0.2415614, 1.0]], ['2, k, 10', [0.3545645, 0.03196726, 1.0]], ['2, k, 11', [0.3526868, -0.0167369, 1.0]], ['2, k, 12', [0.05030363, -0.01203355, 1.0]], ['2, k, 13', [0.02863778, -0.3087331, 1.0]], ['2, k, 14', [0.08654694, -0.6336533, 1.0]], ['2, k, 15', [0.03118896, -0.7104492, 1.0]], ['2, k, 16', [0.2069621, 0.001920389, 1.0]], ['2, k, 17', [0.379621, -0.3299953, 1.0]], ['2, k, 18', [0.5491866, -0.638302, 1.0]], ['2, k, 19', [0.6029366, -0.7026521, 1.0]], ['2, k, 20', [0.0504218, 0.5319018, 1.0]], ['2, k, 21', [-0.09431467, -0.1571856, 1.0]], ['2, k, 22', [-0.1491755, -0.04447048, 1.0]], ['2, k, 23', [0.3785846, -0.08566669, 1.0]], ['2, k, 24', [0.3979261, -0.03496648, 1.0]]]
[['2, k, 0', [0.1322767, -0.004901614, 1.0]], ['2, k, 1', [0.08414716, 0.3050052, 1.0]], ['2, k, 2', [0.0367191, 0.6055191, 1.0]], ['2, k, 3', [0.03111379, 0.7455367, 1.0]], ['2, k, 4', [-0.129252, 0.4790273, 1.0]], ['2, k, 5', [-0.1408094, 0.2268381, 1.0]], ['2, k, 6', [-0.1235957, 0.006763028, 1.0]], ['2, k, 7', [-0.1022168, -0.07354531, 1.0]], ['2, k, 8', [0.2263959, 0.5049819, 1.0]], ['2, k, 9', [0.3029375, 0.2419317, 1.0]], ['2, k, 10', [0.3554607, 0.03254604, 1.0]], ['2, k, 11', [0.3519246, -0.01265888, 1.0]], ['2, k, 12', [0.05195763, -0.01215209, 1.0]], ['2, k, 13', [0.02968718, -0.3081486, 1.0]], ['2, k, 14', [0.0864306, -0.6332467, 1.0]], ['2, k, 15', [0.06246413, -0.72162, 1.0]], ['2, k, 16', [0.2087061, 0.002392856, 1.0]], ['2, k, 17', [0.3835395, -0.3282571, 1.0]], ['2, k, 18', [0.5602383, -0.637533, 1.0]], ['2, k, 19', [0.5538003, -0.691564, 1.0]], ['2, k, 20', [0.04919562, 0.5319531, 1.0]], ['2, k, 21', [-0.09560452, -0.158306, 1.0]], ['2, k, 22', [-0.1416012, -0.07146683, 1.0]], ['2, k, 23', [0.3757733, -0.08413104, 1.0]], ['2, k, 24', [0.3942317, -0.02190142, 1.0]]]
[['2, k, 0', [0.1334933, -0.00436048, 1.0]], ['2, k, 1', [0.08436107, 0.3052264, 1.0]], ['2, k, 2', [0.0366036, 0.6055257, 1.0]], ['2, k, 3', [0.02903489, 0.7456524, 1.0]], ['2, k, 4', [-0.1299896, 0.4786804, 1.0]], ['2, k, 5', [-0.1412954, 0.2264004, 1.0]], ['2, k, 6', [-0.1248161, 0.006444663, 1.0]], ['2, k, 7', [-0.1032878, -0.07097691, 1.0]], ['2, k, 8', [0.224884, 0.5055097, 1.0]], ['2, k, 9', [0.3033448, 0.2422914, 1.0]], ['2, k, 10', [0.3576033, 0.03330082, 1.0]], ['2, k, 11', [0.3528484, -0.01361144, 1.0]], ['2, k, 12', [0.05305244, -0.01198587, 1.0]], ['2, k, 13', [0.03014918, -0.3076256, 1.0]], ['2, k, 14', [0.08661038, -0.6332342, 1.0]], ['2, k, 15', [0.06238259, -0.7214825, 1.0]], ['2, k, 16', [0.2099872, 0.003361911, 1.0]], ['2, k, 17', [0.3880475, -0.3254757, 1.0]], ['2, k, 18', [0.5649117, -0.6353409, 1.0]], ['2, k, 19', [0.5584293, -0.6894743, 1.0]], ['2, k, 20', [0.04911534, 0.5319757, 1.0]], ['2, k, 21', [-0.09130947, -0.1563883, 1.0]], ['2, k, 22', [-0.1425984, -0.09701173, 1.0]], ['2, k, 23', [0.3800646, -0.08209994, 1.0]], ['2, k, 24', [0.3946015, -0.01143828, 1.0]]]
[['2, k, 0', [0.1354596, -0.004183959, 1.0]], ['2, k, 1', [0.08448847, 0.3052074, 1.0]], ['2, k, 2', [0.0356251, 0.6051873, 1.0]], ['2, k, 3', [0.02756524, 0.7456059, 1.0]], ['2, k, 4', [-0.1307785, 0.4784645, 1.0]], ['2, k, 5', [-0.1413303, 0.226033, 1.0]], ['2, k, 6', [-0.1255119, 0.005995688, 1.0]], ['2, k, 7', [-0.102904, -0.07278353, 1.0]], ['2, k, 8', [0.223812, 0.5055027, 1.0]], ['2, k, 9', [0.3041477, 0.242084, 1.0]], ['2, k, 10', [0.3616322, 0.03421639, 1.0]], ['2, k, 11', [0.3550502, -0.01201628, 1.0]], ['2, k, 12', [0.05544876, -0.0123854, 1.0]], ['2, k, 13', [0.03049271, -0.3067929, 1.0]], ['2, k, 14', [0.08707453, -0.6340466, 1.0]], ['2, k, 15', [0.06134704, -0.7219429, 1.0]], ['2, k, 16', [0.2115508, 0.003996515, 1.0]], ['2, k, 17', [0.3897364, -0.3248608, 1.0]], ['2, k, 18', [0.5735148, -0.6367043, 1.0]], ['2, k, 19', [0.5670182, -0.6908948, 1.0]], ['2, k, 20', [0.04849569, 0.5317674, 1.0]], ['2, k, 21', [-0.09805623, -0.1553696, 1.0]], ['2, k, 22', [-0.1458157, -0.05829979, 1.0]], ['2, k, 23', [0.3815106, -0.07642341, 1.0]], ['2, k, 24', [0.3980249, -0.01417231, 1.0]]]
[['2, k, 0', [0.1370071, -0.004012702, 1.0]], ['2, k, 1', [0.08462855, 0.3051803, 1.0]], ['2, k, 2', [0.03481498, 0.6048549, 1.0]], ['2, k, 3', [0.02653583, 0.7453556, 1.0]], ['2, k, 4', [-0.1312452, 0.4780253, 1.0]], ['2, k, 5', [-0.1414578, 0.2255182, 1.0]], ['2, k, 6', [-0.1262351, 0.005767952, 1.0]], ['2, k, 7', [-0.1036801, -0.07466, 1.0]], ['2, k, 8', [0.2233402, 0.5055466, 1.0]], ['2, k, 9', [0.3051433, 0.2425756, 1.0]], ['2, k, 10', [0.3626854, 0.03464219, 1.0]], ['2, k, 11', [0.3585206, -0.01112334, 1.0]], ['2, k, 12', [0.05705431, -0.01247768, 1.0]], ['2, k, 13', [0.03098767, -0.3042375, 1.0]], ['2, k, 14', [0.08708033, -0.6340398, 1.0]], ['2, k, 15', [0.06108218, -0.7218994, 1.0]], ['2, k, 16', [0.2129393, 0.004427196, 1.0]], ['2, k, 17', [0.3921392, -0.3238014, 1.0]], ['2, k, 18', [0.5793005, -0.6366907, 1.0]], ['2, k, 19', [0.5727965, -0.6909291, 1.0]], ['2, k, 20', [0.0479675, 0.5315518, 1.0]], ['2, k, 21', [-0.09549911, -0.1581191, 1.0]], ['2, k, 22', [-0.1426917, -0.0827986, 1.0]], ['2, k, 23', [0.3811693, -0.08106858, 1.0]], ['2, k, 24', [0.4003314, -0.02380271, 1.0]]]
[['2, k, 0', [0.1394758, -0.003922235, 1.0]], ['2, k, 1', [0.0850077, 0.3050813, 1.0]], ['2, k, 2', [0.03398952, 0.6044917, 1.0]], ['2, k, 3', [0.02528594, 0.7450766, 1.0]], ['2, k, 4', [-0.1320671, 0.4769059, 1.0]], ['2, k, 5', [-0.1413931, 0.224058, 1.0]], ['2, k, 6', [-0.1267254, 0.003498562, 1.0]], ['2, k, 7', [-0.1030705, -0.07615887, 1.0]], ['2, k, 8', [0.2228017, 0.5057796, 1.0]], ['2, k, 9', [0.3062686, 0.2435393, 1.0]], ['2, k, 10', [0.3631141, 0.03527743, 1.0]], ['2, k, 11', [0.3633311, -0.01315588, 1.0]], ['2, k, 12', [0.05958768, -0.01297293, 1.0]], ['2, k, 13', [0.03125365, -0.3041403, 1.0]], ['2, k, 14', [0.08781692, -0.6354775, 1.0]], ['2, k, 15', [0.04988058, -0.7181855, 1.0]], ['2, k, 16', [0.2152643, 0.005127921, 1.0]], ['2, k, 17', [0.3930387, -0.3243202, 1.0]], ['2, k, 18', [0.5811133, -0.6347443, 1.0]], ['2, k, 19', [0.5745839, -0.6890864, 1.0]], ['2, k, 20', [0.0474357, 0.531291, 1.0]], ['2, k, 21', [-0.09607273, -0.1591523, 1.0]], ['2, k, 22', [-0.1428846, -0.06785939, 1.0]], ['2, k, 23', [0.3915792, -0.07992858, 1.0]], ['2, k, 24', [0.3949927, -0.002457532, 1.0]]]
[['2, k, 0', [0.1408087, -0.004088959, 1.0]], ['2, k, 1', [0.08560541, 0.3048861, 1.0]], ['2, k, 2', [0.0339229, 0.6043112, 1.0]], ['2, k, 3', [0.02444764, 0.7448837, 1.0]], ['2, k, 4', [-0.1321161, 0.4760471, 1.0]], ['2, k, 5', [-0.1411051, 0.2228033, 1.0]], ['2, k, 6', [-0.1269248, 0.003332911, 1.0]], ['2, k, 7', [-0.102411, -0.0768365, 1.0]], ['2, k, 8', [0.2225256, 0.5057369, 1.0]], ['2, k, 9', [0.3071741, 0.2433826, 1.0]], ['2, k, 10', [0.3793385, -0.003190957, 1.0]], ['2, k, 11', [0.3786381, -0.04555191, 1.0]], ['2, k, 12', [0.0610375, -0.01335243, 1.0]], ['2, k, 13', [0.03193098, -0.3038455, 1.0]], ['2, k, 14', [0.08790487, -0.6355333, 1.0]], ['2, k, 15', [0.06463451, -0.7215602, 1.0]], ['2, k, 16', [0.2164025, 0.005169115, 1.0]], ['2, k, 17', [0.393797, -0.3244528, 1.0]], ['2, k, 18', [0.5810614, -0.6348858, 1.0]], ['2, k, 19', [0.5745592, -0.6892481, 1.0]], ['2, k, 20', [0.04740819, 0.5311241, 1.0]], ['2, k, 21', [-0.09614261, -0.1584251, 1.0]], ['2, k, 22', [-0.137758, -0.08376095, 1.0]], ['2, k, 23', [0.3980354, -0.08998199, 1.0]], ['2, k, 24', [0.4127624, -0.04594414, 1.0]]]
