[['2, k, 0', [0.0142077, -0.379304, 1.0]], ['2, k, 1', [0.00526496, -0.0843193, 1.0]], ['2, k, 2', [-0.00344808, 0.202466, 1.0]], ['2, k, 3', [-0.0078353, 0.353265, 1.0]], ['2, k, 4', [-0.212255, 0.106441, 1.0]], ['2, k, 5', [-0.327365, -0.112284, 1.0]], ['2, k, 6', [-0.252071, -0.313642, 1.0]], ['2, k, 7', [-0.229003, -0.327534, 1.0]], ['2, k, 8', [0.213335, 0.115244, 1.0]], ['2, k, 9', [0.347519, -0.0666017, 1.0]], ['2, k, 10', [0.274882, -0.273865, 1.0]], ['2, k, 11', [0.223514, -0.336327, 1.0]], ['2, k, 12', [-0.0833992, -0.37493, 1.0]], ['2, k, 13', [-0.0968613, -0.738537, 1.0]], ['2, k, 14', [-0.0921464, -1.10724, 1.0]], ['2, k, 15', [-0.134968, -1.17515, 1.0]], ['2, k, 16', [0.111351, -0.370969, 1.0]], ['2, k, 17', [0.163094, -0.742016, 1.0]], ['2, k, 18', [0.165879, -1.09844, 1.0]], ['2, k, 19', [0.18666, -1.171, 1.0]], ['2, k, 20', [-0.00130156, 0.131922, 1.0]], ['2, k, 21', [-0.212267, -0.369012, 1.0]], ['2, k, 22', [-0.212437, -0.307846, 1.0]], ['2, k, 23', [0.196399, -0.414667, 1.0]], ['2, k, 24', [0.193477, -0.289403, 1.0]]]
[['2, k, 0', [0.0119239, -0.379424, 1.0]], ['2, k, 1', [0.00447228, -0.0845041, 1.0]], ['2, k, 2', [-0.00351013, 0.202232, 1.0]], ['2, k, 3', [-0.00779523, 0.3531, 1.0]], ['2, k, 4', [-0.212242, 0.106927, 1.0]], ['2, k, 5', [-0.330057, -0.111774, 1.0]], ['2, k, 6', [-0.234769, -0.30403, 1.0]], ['2, k, 7', [-0.200336, -0.349279, 1.0]], ['2, k, 8', [0.212793, 0.114787, 1.0]], ['2, k, 9', [0.346831, -0.0682887, 1.0]], ['2, k, 10', [0.273504, -0.275727, 1.0]], ['2, k, 11', [0.221016, -0.332927, 1.0]], ['2, k, 12', [-0.0855381, -0.37504, 1.0]], ['2, k, 13', [-0.0969242, -0.74227, 1.0]], ['2, k, 14', [-0.0930959, -1.10879, 1.0]], ['2, k, 15', [-0.136853, -1.17685, 1.0]], ['2, k, 16', [0.108954, -0.371082, 1.0]], ['2, k, 17', [0.163199, -0.742931, 1.0]], ['2, k, 18', [0.1664, -1.09915, 1.0]], ['2, k, 19', [0.186539, -1.17476, 1.0]], ['2, k, 20', [-0.00148448, 0.131716, 1.0]], ['2, k, 21', [-0.155575, -0.426752, 1.0]], ['2, k, 22', [-0.174235, -0.32774, 1.0]], ['2, k, 23', [0.195379, -0.410011, 1.0]], ['2, k, 24', [0.193945, -0.288362, 1.0]]]
[['2, k, 0', [0.0116264, -0.379421, 1.0]], ['2, k, 1', [0.00435507, -0.0845122, 1.0]], ['2, k, 2', [-0.00351807, 0.202222, 1.0]], ['2, k, 3', [-0.007799, 0.353099, 1.0]], ['2, k, 4', [-0.212462, 0.106993, 1.0]], ['2, k, 5', [-0.330602, -0.11173, 1.0]], ['2, k, 6', [-0.187782, -0.271484, 1.0]], ['2, k, 7', [-0.192971, -0.332123, 1.0]], ['2, k, 8', [0.212632, 0.114735, 1.0]], ['2, k, 9', [0.346388, -0.0685339, 1.0]], ['2, k, 10', [0.271068, -0.276168, 1.0]], ['2, k, 11', [0.220633, -0.335457, 1.0]], ['2, k, 12', [-0.0858474, -0.375055, 1.0]], ['2, k, 13', [-0.0971121, -0.742572, 1.0]], ['2, k, 14', [-0.0932101, -1.10857, 1.0]], ['2, k, 15', [-0.136969, -1.17714, 1.0]], ['2, k, 16', [0.108679, -0.371064, 1.0]], ['2, k, 17', [0.163124, -0.743005, 1.0]], ['2, k, 18', [0.166422, -1.09916, 1.0]], ['2, k, 19', [0.186465, -1.17473, 1.0]], ['2, k, 20', [-0.00150714, 0.131707, 1.0]], ['2, k, 21', [-0.15793, -0.351548, 1.0]], ['2, k, 22', [-0.15592, -0.289167, 1.0]], ['2, k, 23', [0.197517, -0.411806, 1.0]], ['2, k, 24', [0.187502, -0.314197, 1.0]]]
[['2, k, 0', [0.0111981, -0.379566, 1.0]], ['2, k, 1', [0.004073, -0.0845878, 1.0]], ['2, k, 2', [-0.00362254, 0.202198, 1.0]], ['2, k, 3', [-0.00783978, 0.353139, 1.0]], ['2, k, 4', [-0.212543, 0.107082, 1.0]], ['2, k, 5', [-0.331342, -0.111423, 1.0]], ['2, k, 6', [-0.188154, -0.271015, 1.0]], ['2, k, 7', [-0.193723, -0.330264, 1.0]], ['2, k, 8', [0.21246, 0.114684, 1.0]], ['2, k, 9', [0.346003, -0.0688688, 1.0]], ['2, k, 10', [0.269711, -0.2757, 1.0]], ['2, k, 11', [0.218796, -0.332848, 1.0]], ['2, k, 12', [-0.0862232, -0.375193, 1.0]], ['2, k, 13', [-0.0973965, -0.742884, 1.0]], ['2, k, 14', [-0.093251, -1.10854, 1.0]], ['2, k, 15', [-0.136942, -1.17691, 1.0]], ['2, k, 16', [0.108169, -0.371226, 1.0]], ['2, k, 17', [0.163074, -0.744586, 1.0]], ['2, k, 18', [0.166468, -1.09927, 1.0]], ['2, k, 19', [0.186374, -1.17475, 1.0]], ['2, k, 20', [-0.0016515, 0.131671, 1.0]], ['2, k, 21', [-0.170496, -0.360953, 1.0]], ['2, k, 22', [-0.162037, -0.281462, 1.0]], ['2, k, 23', [0.19575, -0.410789, 1.0]], ['2, k, 24', [0.191095, -0.284398, 1.0]]]
[['2, k, 0', [0.0106073, -0.379583, 1.0]], ['2, k, 1', [0.00375727, -0.0846236, 1.0]], ['2, k, 2', [-0.00370019, 0.202168, 1.0]], ['2, k, 3', [-0.00790051, 0.353148, 1.0]], ['2, k, 4', [-0.212602, 0.107159, 1.0]], ['2, k, 5', [-0.332422, -0.111189, 1.0]], ['2, k, 6', [-0.229251, -0.301062, 1.0]], ['2, k, 7', [-0.198674, -0.35031, 1.0]], ['2, k, 8', [0.212288, 0.114565, 1.0]], ['2, k, 9', [0.344809, -0.0697506, 1.0]], ['2, k, 10', [0.269044, -0.27668, 1.0]], ['2, k, 11', [0.21707, -0.333683, 1.0]], ['2, k, 12', [-0.0867182, -0.375143, 1.0]], ['2, k, 13', [-0.0977491, -0.743022, 1.0]], ['2, k, 14', [-0.0931217, -1.10852, 1.0]], ['2, k, 15', [-0.13671, -1.17673, 1.0]], ['2, k, 16', [0.107501, -0.371305, 1.0]], ['2, k, 17', [0.163188, -0.744906, 1.0]], ['2, k, 18', [0.166461, -1.09949, 1.0]], ['2, k, 19', [0.186363, -1.17492, 1.0]], ['2, k, 20', [-0.00177539, 0.131637, 1.0]], ['2, k, 21', [-0.153591, -0.423612, 1.0]], ['2, k, 22', [-0.167881, -0.318869, 1.0]], ['2, k, 23', [0.190856, -0.411008, 1.0]], ['2, k, 24', [0.189999, -0.288545, 1.0]]]
[['2, k, 0', [0.00991395, -0.379702, 1.0]], ['2, k, 1', [0.00325582, -0.0847126, 1.0]], ['2, k, 2', [-0.00393316, 0.202111, 1.0]], ['2, k, 3', [-0.00802932, 0.353188, 1.0]], ['2, k, 4', [-0.213191, 0.107197, 1.0]], ['2, k, 5', [-0.337678, -0.106439, 1.0]], ['2, k, 6', [-0.244153, -0.298449, 1.0]], ['2, k, 7', [-0.203245, -0.347633, 1.0]], ['2, k, 8', [0.211927, 0.114279, 1.0]], ['2, k, 9', [0.344186, -0.0696109, 1.0]], ['2, k, 10', [0.268648, -0.276582, 1.0]], ['2, k, 11', [0.21529, -0.333698, 1.0]], ['2, k, 12', [-0.0872842, -0.375226, 1.0]], ['2, k, 13', [-0.0981727, -0.743342, 1.0]], ['2, k, 14', [-0.0931315, -1.10871, 1.0]], ['2, k, 15', [-0.136069, -1.17501, 1.0]], ['2, k, 16', [0.106714, -0.371456, 1.0]], ['2, k, 17', [0.162939, -0.744835, 1.0]], ['2, k, 18', [0.166531, -1.09959, 1.0]], ['2, k, 19', [0.185756, -1.17316, 1.0]], ['2, k, 20', [-0.00207649, 0.131571, 1.0]], ['2, k, 21', [-0.153777, -0.417831, 1.0]], ['2, k, 22', [-0.171637, -0.315822, 1.0]], ['2, k, 23', [0.189068, -0.410177, 1.0]], ['2, k, 24', [0.189514, -0.290323, 1.0]]]
[['2, k, 0', [0.00845335, -0.380129, 1.0]], ['2, k, 1', [0.00255336, -0.0849011, 1.0]], ['2, k, 2', [-0.00411638, 0.202059, 1.0]], ['2, k, 3', [-0.00812316, 0.353192, 1.0]], ['2, k, 4', [-0.213294, 0.107153, 1.0]], ['2, k, 5', [-0.337742, -0.108059, 1.0]], ['2, k, 6', [-0.252265, -0.303038, 1.0]], ['2, k, 7', [-0.212879, -0.341614, 1.0]], ['2, k, 8', [0.211634, 0.114033, 1.0]], ['2, k, 9', [0.343742, -0.0697946, 1.0]], ['2, k, 10', [0.2686, -0.276903, 1.0]], ['2, k, 11', [0.214765, -0.333295, 1.0]], ['2, k, 12', [-0.0886913, -0.375465, 1.0]], ['2, k, 13', [-0.0987824, -0.743011, 1.0]], ['2, k, 14', [-0.0931087, -1.10874, 1.0]], ['2, k, 15', [-0.135771, -1.17509, 1.0]], ['2, k, 16', [0.105224, -0.37207, 1.0]], ['2, k, 17', [0.162544, -0.744991, 1.0]], ['2, k, 18', [0.166516, -1.09975, 1.0]], ['2, k, 19', [0.185806, -1.17333, 1.0]], ['2, k, 20', [-0.00235602, 0.131494, 1.0]], ['2, k, 21', [-0.17332, -0.419573, 1.0]], ['2, k, 22', [-0.186914, -0.321411, 1.0]], ['2, k, 23', [0.189293, -0.410683, 1.0]], ['2, k, 24', [0.188796, -0.292471, 1.0]]]
[['2, k, 0', [0.00775387, -0.380288, 1.0]], ['2, k, 1', [0.00202703, -0.0849833, 1.0]], ['2, k, 2', [-0.0043599, 0.202043, 1.0]], ['2, k, 3', [-0.00832168, 0.353171, 1.0]], ['2, k, 4', [-0.213978, 0.107158, 1.0]], ['2, k, 5', [-0.337916, -0.108481, 1.0]], ['2, k, 6', [-0.262437, -0.307322, 1.0]], ['2, k, 7', [-0.223811, -0.338625, 1.0]], ['2, k, 8', [0.211178, 0.113753, 1.0]], ['2, k, 9', [0.343076, -0.0699588, 1.0]], ['2, k, 10', [0.265656, -0.277234, 1.0]], ['2, k, 11', [0.213572, -0.336061, 1.0]], ['2, k, 12', [-0.0893829, -0.375548, 1.0]], ['2, k, 13', [-0.0994785, -0.743719, 1.0]], ['2, k, 14', [-0.0932387, -1.10883, 1.0]], ['2, k, 15', [-0.136606, -1.17296, 1.0]], ['2, k, 16', [0.104534, -0.372304, 1.0]], ['2, k, 17', [0.162459, -0.745231, 1.0]], ['2, k, 18', [0.166659, -1.10041, 1.0]], ['2, k, 19', [0.185549, -1.17237, 1.0]], ['2, k, 20', [-0.00267622, 0.131463, 1.0]], ['2, k, 21', [-0.190026, -0.376561, 1.0]], ['2, k, 22', [-0.200289, -0.313989, 1.0]], ['2, k, 23', [0.192366, -0.412644, 1.0]], ['2, k, 24', [0.179733, -0.318534, 1.0]]]
[['2, k, 0', [0.00625516, -0.380772, 1.0]], ['2, k, 1', [0.00111604, -0.0851756, 1.0]], ['2, k, 2', [-0.0047369, 0.202036, 1.0]], ['2, k, 3', [-0.00850936, 0.353186, 1.0]], ['2, k, 4', [-0.214129, 0.107191, 1.0]], ['2, k, 5', [-0.338454, -0.108622, 1.0]], ['2, k, 6', [-0.261567, -0.307074, 1.0]], ['2, k, 7', [-0.238946, -0.329239, 1.0]], ['2, k, 8', [0.210364, 0.113414, 1.0]], ['2, k, 9', [0.342184, -0.0701327, 1.0]], ['2, k, 10', [0.265861, -0.277528, 1.0]], ['2, k, 11', [0.212533, -0.33431, 1.0]], ['2, k, 12', [-0.0907805, -0.375865, 1.0]], ['2, k, 13', [-0.100474, -0.744675, 1.0]], ['2, k, 14', [-0.0932603, -1.10884, 1.0]], ['2, k, 15', [-0.13647, -1.17335, 1.0]], ['2, k, 16', [0.10297, -0.372951, 1.0]], ['2, k, 17', [0.161856, -0.745698, 1.0]], ['2, k, 18', [0.166932, -1.10145, 1.0]], ['2, k, 19', [0.185666, -1.17301, 1.0]], ['2, k, 20', [-0.00317334, 0.131419, 1.0]], ['2, k, 21', [-0.21174, -0.377062, 1.0]], ['2, k, 22', [-0.218628, -0.307025, 1.0]], ['2, k, 23', [0.193025, -0.413388, 1.0]], ['2, k, 24', [0.185877, -0.289476, 1.0]]]
[['2, k, 0', [0.00385855, -0.381187, 1.0]], ['2, k, 1', [-0.000288748, -0.0853181, 1.0]], ['2, k, 2', [-0.0052785, 0.202068, 1.0]], ['2, k, 3', [-0.00880335, 0.353081, 1.0]], ['2, k, 4', [-0.214397, 0.107296, 1.0]], ['2, k, 5', [-0.339074, -0.108699, 1.0]], ['2, k, 6', [-0.261854, -0.307125, 1.0]], ['2, k, 7', [-0.236564, -0.334608, 1.0]], ['2, k, 8', [0.20974, 0.11305, 1.0]], ['2, k, 9', [0.340097, -0.0710408, 1.0]], ['2, k, 10', [0.26586, -0.279018, 1.0]], ['2, k, 11', [0.209047, -0.334412, 1.0]], ['2, k, 12', [-0.0931326, -0.376039, 1.0]], ['2, k, 13', [-0.101822, -0.744564, 1.0]], ['2, k, 14', [-0.0935146, -1.10857, 1.0]], ['2, k, 15', [-0.136204, -1.17382, 1.0]], ['2, k, 16', [0.100634, -0.373583, 1.0]], ['2, k, 17', [0.160804, -0.745221, 1.0]], ['2, k, 18', [0.167127, -1.10145, 1.0]], ['2, k, 19', [0.185539, -1.17314, 1.0]], ['2, k, 20', [-0.00390791, 0.131417, 1.0]], ['2, k, 21', [-0.207857, -0.378386, 1.0]], ['2, k, 22', [-0.210545, -0.310219, 1.0]], ['2, k, 23', [0.186635, -0.410953, 1.0]], ['2, k, 24', [0.183177, -0.300279, 1.0]]]
[['2, k, 0', [0.0016458, -0.381275, 1.0]], ['2, k, 1', [-0.00182509, -0.0854541, 1.0]], ['2, k, 2', [-0.00604193, 0.201961, 1.0]], ['2, k, 3', [-0.0091548, 0.352965, 1.0]], ['2, k, 4', [-0.214644, 0.107362, 1.0]], ['2, k, 5', [-0.339919, -0.10881, 1.0]], ['2, k, 6', [-0.261875, -0.307296, 1.0]], ['2, k, 7', [-0.237111, -0.333733, 1.0]], ['2, k, 8', [0.209132, 0.112756, 1.0]], ['2, k, 9', [0.336961, -0.0725962, 1.0]], ['2, k, 10', [0.260974, -0.280026, 1.0]], ['2, k, 11', [0.242923, -0.279364, 1.0]], ['2, k, 12', [-0.0955577, -0.375882, 1.0]], ['2, k, 13', [-0.102748, -0.74469, 1.0]], ['2, k, 14', [-0.0935618, -1.10854, 1.0]], ['2, k, 15', [-0.13656, -1.17422, 1.0]], ['2, k, 16', [0.0986994, -0.37389, 1.0]], ['2, k, 17', [0.159412, -0.744386, 1.0]], ['2, k, 18', [0.167074, -1.1015, 1.0]], ['2, k, 19', [0.185445, -1.17336, 1.0]], ['2, k, 20', [-0.00487579, 0.131294, 1.0]], ['2, k, 21', [-0.207241, -0.376006, 1.0]], ['2, k, 22', [-0.211882, -0.307319, 1.0]], ['2, k, 23', [0.218272, -0.340587, 1.0]], ['2, k, 24', [0.218609, -0.25765, 1.0]]]
[['2, k, 0', [-0.00308581, -0.381332, 1.0]], ['2, k, 1', [-0.0046386, -0.0855476, 1.0]], ['2, k, 2', [-0.00738118, 0.201878, 1.0]], ['2, k, 3', [-0.00947442, 0.352811, 1.0]], ['2, k, 4', [-0.216757, 0.108357, 1.0]], ['2, k, 5', [-0.341137, -0.108572, 1.0]], ['2, k, 6', [-0.263934, -0.307486, 1.0]], ['2, k, 7', [-0.239103, -0.333149, 1.0]], ['2, k, 8', [0.208307, 0.112053, 1.0]], ['2, k, 9', [0.333745, -0.0744872, 1.0]], ['2, k, 10', [0.258784, -0.281828, 1.0]], ['2, k, 11', [0.202715, -0.341176, 1.0]], ['2, k, 12', [-0.100567, -0.375331, 1.0]], ['2, k, 13', [-0.104591, -0.745603, 1.0]], ['2, k, 14', [-0.0938497, -1.10821, 1.0]], ['2, k, 15', [-0.136362, -1.17451, 1.0]], ['2, k, 16', [0.0943936, -0.37449, 1.0]], ['2, k, 17', [0.157685, -0.743544, 1.0]], ['2, k, 18', [0.167094, -1.10154, 1.0]], ['2, k, 19', [0.185256, -1.17353, 1.0]], ['2, k, 20', [-0.00653158, 0.131203, 1.0]], ['2, k, 21', [-0.206607, -0.374863, 1.0]], ['2, k, 22', [-0.21748, -0.3028, 1.0]], ['2, k, 23', [0.181036, -0.417494, 1.0]], ['2, k, 24', [0.175124, -0.302943, 1.0]]]
[['2, k, 0', [-0.00453075, -0.381604, 1.0]], ['2, k, 1', [-0.00583993, -0.0857314, 1.0]], ['2, k, 2', [-0.00807041, 0.201798, 1.0]], ['2, k, 3', [-0.0097907, 0.352691, 1.0]], ['2, k, 4', [-0.218549, 0.109159, 1.0]], ['2, k, 5', [-0.346784, -0.106154, 1.0]], ['2, k, 6', [-0.264186, -0.303385, 1.0]], ['2, k, 7', [-0.226019, -0.3564, 1.0]], ['2, k, 8', [0.207232, 0.111483, 1.0]], ['2, k, 9', [0.331767, -0.0756765, 1.0]], ['2, k, 10', [0.257136, -0.28302, 1.0]], ['2, k, 11', [0.198947, -0.342025, 1.0]], ['2, k, 12', [-0.101637, -0.375491, 1.0]], ['2, k, 13', [-0.106404, -0.74597, 1.0]], ['2, k, 14', [-0.0939989, -1.10821, 1.0]], ['2, k, 15', [-0.136173, -1.17462, 1.0]], ['2, k, 16', [0.0926031, -0.374895, 1.0]], ['2, k, 17', [0.155329, -0.743426, 1.0]], ['2, k, 18', [0.167008, -1.10122, 1.0]], ['2, k, 19', [0.184687, -1.17329, 1.0]], ['2, k, 20', [-0.007374, 0.131095, 1.0]], ['2, k, 21', [-0.189559, -0.435358, 1.0]], ['2, k, 22', [-0.201856, -0.333267, 1.0]], ['2, k, 23', [0.180294, -0.418546, 1.0]], ['2, k, 24', [0.164775, -0.323496, 1.0]]]
[['2, k, 0', [-0.00629008, -0.381858, 1.0]], ['2, k, 1', [-0.00703946, -0.0858683, 1.0]], ['2, k, 2', [-0.00865162, 0.201759, 1.0]], ['2, k, 3', [-0.0102439, 0.352562, 1.0]], ['2, k, 4', [-0.220157, 0.109811, 1.0]], ['2, k, 5', [-0.350278, -0.105174, 1.0]], ['2, k, 6', [-0.265276, -0.301375, 1.0]], ['2, k, 7', [-0.226814, -0.357286, 1.0]], ['2, k, 8', [0.205999, 0.110924, 1.0]], ['2, k, 9', [0.329713, -0.0762178, 1.0]], ['2, k, 10', [0.256397, -0.284087, 1.0]], ['2, k, 11', [0.19632, -0.344679, 1.0]], ['2, k, 12', [-0.103225, -0.375646, 1.0]], ['2, k, 13', [-0.108311, -0.746181, 1.0]], ['2, k, 14', [-0.0941126, -1.10821, 1.0]], ['2, k, 15', [-0.136219, -1.17478, 1.0]], ['2, k, 16', [0.0907711, -0.375245, 1.0]], ['2, k, 17', [0.152695, -0.743561, 1.0]], ['2, k, 18', [0.16695, -1.10123, 1.0]], ['2, k, 19', [0.184411, -1.17335, 1.0]], ['2, k, 20', [-0.00811, 0.131033, 1.0]], ['2, k, 21', [-0.18895, -0.440996, 1.0]], ['2, k, 22', [-0.19762, -0.3484, 1.0]], ['2, k, 23', [0.1798, -0.419063, 1.0]], ['2, k, 24', [0.17091, -0.303006, 1.0]]]
[['2, k, 0', [-0.00824899, -0.381945, 1.0]], ['2, k, 1', [-0.0087435, -0.0859848, 1.0]], ['2, k, 2', [-0.00987552, 0.201649, 1.0]], ['2, k, 3', [-0.010715, 0.352475, 1.0]], ['2, k, 4', [-0.221698, 0.110437, 1.0]], ['2, k, 5', [-0.359511, -0.0975673, 1.0]], ['2, k, 6', [-0.268247, -0.291901, 1.0]], ['2, k, 7', [-0.232108, -0.350193, 1.0]], ['2, k, 8', [0.204508, 0.110438, 1.0]], ['2, k, 9', [0.325762, -0.0776985, 1.0]], ['2, k, 10', [0.254166, -0.285958, 1.0]], ['2, k, 11', [0.191975, -0.347417, 1.0]], ['2, k, 12', [-0.105002, -0.375593, 1.0]], ['2, k, 13', [-0.109539, -0.746401, 1.0]], ['2, k, 14', [-0.0942451, -1.10776, 1.0]], ['2, k, 15', [-0.136115, -1.17487, 1.0]], ['2, k, 16', [0.0886978, -0.375492, 1.0]], ['2, k, 17', [0.150175, -0.7431, 1.0]], ['2, k, 18', [0.166859, -1.10141, 1.0]], ['2, k, 19', [0.183891, -1.17354, 1.0]], ['2, k, 20', [-0.00948792, 0.130915, 1.0]], ['2, k, 21', [-0.192867, -0.436077, 1.0]], ['2, k, 22', [-0.206306, -0.326046, 1.0]], ['2, k, 23', [0.172769, -0.423229, 1.0]], ['2, k, 24', [0.166208, -0.312747, 1.0]]]
[['2, k, 0', [-0.00985321, -0.381917, 1.0]], ['2, k, 1', [-0.0102561, -0.0859402, 1.0]], ['2, k, 2', [-0.0110932, 0.201716, 1.0]], ['2, k, 3', [-0.0112785, 0.352461, 1.0]], ['2, k, 4', [-0.223536, 0.111288, 1.0]], ['2, k, 5', [-0.361503, -0.0968888, 1.0]], ['2, k, 6', [-0.277647, -0.295495, 1.0]], ['2, k, 7', [-0.251493, -0.312397, 1.0]], ['2, k, 8', [0.20276, 0.110064, 1.0]], ['2, k, 9', [0.322821, -0.0784285, 1.0]], ['2, k, 10', [0.252867, -0.287097, 1.0]], ['2, k, 11', [0.189715, -0.346526, 1.0]], ['2, k, 12', [-0.106538, -0.37542, 1.0]], ['2, k, 13', [-0.112598, -0.747828, 1.0]], ['2, k, 14', [-0.094433, -1.10785, 1.0]], ['2, k, 15', [-0.135923, -1.17505, 1.0]], ['2, k, 16', [0.0870711, -0.375616, 1.0]], ['2, k, 17', [0.147211, -0.742692, 1.0]], ['2, k, 18', [0.166908, -1.10161, 1.0]], ['2, k, 19', [0.183306, -1.17378, 1.0]], ['2, k, 20', [-0.0108111, 0.130975, 1.0]], ['2, k, 21', [-0.217782, -0.397873, 1.0]], ['2, k, 22', [-0.207642, -0.277947, 1.0]], ['2, k, 23', [0.173176, -0.424204, 1.0]], ['2, k, 24', [0.157284, -0.33556, 1.0]]]
[['2, k, 0', [-0.0114, -0.381981, 1.0]], ['2, k, 1', [-0.0119872, -0.0858752, 1.0]], ['2, k, 2', [-0.0128832, 0.201929, 1.0]], ['2, k, 3', [-0.0119013, 0.352405, 1.0]], ['2, k, 4', [-0.225183, 0.111955, 1.0]], ['2, k, 5', [-0.363007, -0.0968158, 1.0]], ['2, k, 6', [-0.281277, -0.296752, 1.0]], ['2, k, 7', [-0.253702, -0.31129, 1.0]], ['2, k, 8', [0.201083, 0.109848, 1.0]], ['2, k, 9', [0.320767, -0.079056, 1.0]], ['2, k, 10', [0.249948, -0.287539, 1.0]], ['2, k, 11', [0.229894, -0.280585, 1.0]], ['2, k, 12', [-0.107992, -0.37535, 1.0]], ['2, k, 13', [-0.114562, -0.748304, 1.0]], ['2, k, 14', [-0.0948279, -1.1078, 1.0]], ['2, k, 15', [-0.136597, -1.17554, 1.0]], ['2, k, 16', [0.0855012, -0.375823, 1.0]], ['2, k, 17', [0.144972, -0.741894, 1.0]], ['2, k, 18', [0.166856, -1.10207, 1.0]], ['2, k, 19', [0.183396, -1.17405, 1.0]], ['2, k, 20', [-0.0126146, 0.131148, 1.0]], ['2, k, 21', [-0.21516, -0.39556, 1.0]], ['2, k, 22', [-0.211617, -0.273257, 1.0]], ['2, k, 23', [0.207157, -0.335266, 1.0]], ['2, k, 24', [0.207949, -0.261542, 1.0]]]
[['2, k, 0', [-0.0129783, -0.381845, 1.0]], ['2, k, 1', [-0.0138198, -0.0856421, 1.0]], ['2, k, 2', [-0.014869, 0.202277, 1.0]], ['2, k, 3', [-0.0134657, 0.352535, 1.0]], ['2, k, 4', [-0.228137, 0.112407, 1.0]], ['2, k, 5', [-0.364367, -0.0964316, 1.0]], ['2, k, 6', [-0.282736, -0.296789, 1.0]], ['2, k, 7', [-0.256093, -0.311654, 1.0]], ['2, k, 8', [0.198935, 0.10965, 1.0]], ['2, k, 9', [0.318525, -0.0792887, 1.0]], ['2, k, 10', [0.246532, -0.287568, 1.0]], ['2, k, 11', [0.183365, -0.347567, 1.0]], ['2, k, 12', [-0.109519, -0.37524, 1.0]], ['2, k, 13', [-0.115406, -0.748596, 1.0]], ['2, k, 14', [-0.0951873, -1.10763, 1.0]], ['2, k, 15', [-0.134387, -1.17577, 1.0]], ['2, k, 16', [0.0839174, -0.375661, 1.0]], ['2, k, 17', [0.141297, -0.741221, 1.0]], ['2, k, 18', [0.166689, -1.10188, 1.0]], ['2, k, 19', [0.183198, -1.17402, 1.0]], ['2, k, 20', [-0.0145794, 0.131464, 1.0]], ['2, k, 21', [-0.219095, -0.395467, 1.0]], ['2, k, 22', [-0.209501, -0.277787, 1.0]], ['2, k, 23', [0.168114, -0.425525, 1.0]], ['2, k, 24', [0.158746, -0.303215, 1.0]]]
[['2, k, 0', [-0.0148118, -0.381367, 1.0]], ['2, k, 1', [-0.0158199, -0.0853671, 1.0]], ['2, k, 2', [-0.0169804, 0.202365, 1.0]], ['2, k, 3', [-0.0149617, 0.352888, 1.0]], ['2, k, 4', [-0.230524, 0.11266, 1.0]], ['2, k, 5', [-0.365886, -0.0961992, 1.0]], ['2, k, 6', [-0.284399, -0.296978, 1.0]], ['2, k, 7', [-0.258261, -0.311605, 1.0]], ['2, k, 8', [0.197293, 0.109616, 1.0]], ['2, k, 9', [0.314338, -0.080339, 1.0]], ['2, k, 10', [0.243423, -0.288871, 1.0]], ['2, k, 11', [0.179904, -0.349323, 1.0]], ['2, k, 12', [-0.111348, -0.375149, 1.0]], ['2, k, 13', [-0.117621, -0.748536, 1.0]], ['2, k, 14', [-0.0952034, -1.10759, 1.0]], ['2, k, 15', [-0.134306, -1.17588, 1.0]], ['2, k, 16', [0.082109, -0.374804, 1.0]], ['2, k, 17', [0.140584, -0.742154, 1.0]], ['2, k, 18', [0.166571, -1.10186, 1.0]], ['2, k, 19', [0.182137, -1.17377, 1.0]], ['2, k, 20', [-0.0166773, 0.131596, 1.0]], ['2, k, 21', [-0.222171, -0.398206, 1.0]], ['2, k, 22', [-0.215024, -0.272941, 1.0]], ['2, k, 23', [0.163686, -0.425133, 1.0]], ['2, k, 24', [0.148621, -0.326261, 1.0]]]
