[['2, k, 0', [-0.1940893, 0.0321236, 1.0]], ['2, k, 1', [-0.1923223, 0.3766777, 1.0]], ['2, k, 2', [-0.1887318, 0.7064689, 1.0]], ['2, k, 3', [-0.188831, 0.8628287, 1.0]], ['2, k, 4', [-0.3576933, 0.5731491, 1.0]], ['2, k, 5', [-0.4136103, 0.334282, 1.0]], ['2, k, 6', [-0.3682966, 0.149145, 1.0]], ['2, k, 7', [-0.3529293, 0.07284665, 1.0]], ['2, k, 8', [-0.009970034, 0.5936382, 1.0]], ['2, k, 9', [0.02483973, 0.3318607, 1.0]], ['2, k, 10', [0.0391148, 0.1304173, 1.0]], ['2, k, 11', [0.03160465, 0.0529239, 1.0]], ['2, k, 12', [-0.2768111, 0.02915297, 1.0]], ['2, k, 13', [-0.3275206, -0.3647189, 1.0]], ['2, k, 14', [-0.3621531, -0.6905593, 1.0]], ['2, k, 15', [-0.3895822, -0.7485076, 1.0]], ['2, k, 16', [-0.1038954, 0.03389431, 1.0]], ['2, k, 17', [-0.1202967, -0.3695796, 1.0]], ['2, k, 18', [-0.1392393, -0.6840727, 1.0]], ['2, k, 19', [-0.06379356, -0.7434717, 1.0]], ['2, k, 20', [-0.1900024, 0.6262231, 1.0]], ['2, k, 21', [-0.3514154, -0.003504511, 1.0]], ['2, k, 22', [-0.3210475, 0.0914759, 1.0]], ['2, k, 23', [0.07446672, -0.03134664, 1.0]], ['2, k, 24', [0.09461012, 0.07829367, 1.0]]]
[['2, k, 0', [-0.1939318, 0.03221611, 1.0]], ['2, k, 1', [-0.192232, 0.3765924, 1.0]], ['2, k, 2', [-0.1889247, 0.7057393, 1.0]], ['2, k, 3', [-0.188705, 0.8605865, 1.0]], ['2, k, 4', [-0.3577026, 0.5730185, 1.0]], ['2, k, 5', [-0.4228252, 0.3326761, 1.0]], ['2, k, 6', [-0.3930517, 0.1438774, 1.0]], ['2, k, 7', [-0.395498, 0.07301912, 1.0]], ['2, k, 8', [-0.01019156, 0.5938225, 1.0]], ['2, k, 9', [0.02338761, 0.3287275, 1.0]], ['2, k, 10', [0.03589926, 0.09686694, 1.0]], ['2, k, 11', [0.03097606, 0.04095796, 1.0]], ['2, k, 12', [-0.2763992, 0.02938592, 1.0]], ['2, k, 13', [-0.3269696, -0.3646174, 1.0]], ['2, k, 14', [-0.3640438, -0.6912335, 1.0]], ['2, k, 15', [-0.3895162, -0.7488938, 1.0]], ['2, k, 16', [-0.1039628, 0.03379979, 1.0]], ['2, k, 17', [-0.1206899, -0.3691968, 1.0]], ['2, k, 18', [-0.1378571, -0.683028, 1.0]], ['2, k, 19', [-0.05930962, -0.7435668, 1.0]], ['2, k, 20', [-0.1900468, 0.625692, 1.0]], ['2, k, 21', [-0.4115971, 0.003796153, 1.0]], ['2, k, 22', [-0.3498929, 0.0768552, 1.0]], ['2, k, 23', [0.05121977, -0.04937887, 1.0]], ['2, k, 24', [0.009980976, 0.007003313, 1.0]]]
[['2, k, 0', [-0.1940314, 0.03216066, 1.0]], ['2, k, 1', [-0.1923061, 0.3765617, 1.0]], ['2, k, 2', [-0.1889872, 0.7057213, 1.0]], ['2, k, 3', [-0.1885417, 0.860532, 1.0]], ['2, k, 4', [-0.3576888, 0.5729333, 1.0]], ['2, k, 5', [-0.4231876, 0.332501, 1.0]], ['2, k, 6', [-0.3955115, 0.1431996, 1.0]], ['2, k, 7', [-0.396687, 0.07144985, 1.0]], ['2, k, 8', [-0.0102041, 0.5937768, 1.0]], ['2, k, 9', [0.02298721, 0.3286882, 1.0]], ['2, k, 10', [0.03634017, 0.096334, 1.0]], ['2, k, 11', [0.03037977, 0.03924995, 1.0]], ['2, k, 12', [-0.2765024, 0.02930789, 1.0]], ['2, k, 13', [-0.3269866, -0.3645846, 1.0]], ['2, k, 14', [-0.3641999, -0.6911951, 1.0]], ['2, k, 15', [-0.389315, -0.7489051, 1.0]], ['2, k, 16', [-0.1040564, 0.03376728, 1.0]], ['2, k, 17', [-0.1206863, -0.3689375, 1.0]], ['2, k, 18', [-0.1382536, -0.6827429, 1.0]], ['2, k, 19', [-0.0596786, -0.7433453, 1.0]], ['2, k, 20', [-0.1901018, 0.6256727, 1.0]], ['2, k, 21', [-0.4162371, 0.0002765771, 1.0]], ['2, k, 22', [-0.3508599, 0.07617202, 1.0]], ['2, k, 23', [0.04799172, -0.05004645, 1.0]], ['2, k, 24', [0.007062956, 0.01164028, 1.0]]]
[['2, k, 0', [-0.1941087, 0.03221564, 1.0]], ['2, k, 1', [-0.1923299, 0.3765846, 1.0]], ['2, k, 2', [-0.1889758, 0.7057204, 1.0]], ['2, k, 3', [-0.1884556, 0.8605201, 1.0]], ['2, k, 4', [-0.3576387, 0.5729133, 1.0]], ['2, k, 5', [-0.4233628, 0.3325934, 1.0]], ['2, k, 6', [-0.3962123, 0.1429319, 1.0]], ['2, k, 7', [-0.3951761, 0.07124202, 1.0]], ['2, k, 8', [-0.01018056, 0.5937982, 1.0]], ['2, k, 9', [0.02286517, 0.3287307, 1.0]], ['2, k, 10', [0.03581671, 0.0949773, 1.0]], ['2, k, 11', [0.03054591, 0.04203519, 1.0]], ['2, k, 12', [-0.2765355, 0.02937573, 1.0]], ['2, k, 13', [-0.3271029, -0.3645957, 1.0]], ['2, k, 14', [-0.3642506, -0.6911739, 1.0]], ['2, k, 15', [-0.3893757, -0.7487978, 1.0]], ['2, k, 16', [-0.1041968, 0.03378744, 1.0]], ['2, k, 17', [-0.1210211, -0.3668621, 1.0]], ['2, k, 18', [-0.13799, -0.6824392, 1.0]], ['2, k, 19', [-0.100573, -0.7522746, 1.0]], ['2, k, 20', [-0.1900955, 0.6256741, 1.0]], ['2, k, 21', [-0.4151904, -0.002886468, 1.0]], ['2, k, 22', [-0.3489356, 0.06801114, 1.0]], ['2, k, 23', [0.05018317, -0.05012998, 1.0]], ['2, k, 24', [0.008653119, 0.01874808, 1.0]]]
[['2, k, 0', [-0.1942298, 0.03223868, 1.0]], ['2, k, 1', [-0.1923627, 0.3765527, 1.0]], ['2, k, 2', [-0.1889786, 0.7056422, 1.0]], ['2, k, 3', [-0.1882868, 0.8604729, 1.0]], ['2, k, 4', [-0.3576303, 0.5728718, 1.0]], ['2, k, 5', [-0.4235337, 0.3325655, 1.0]], ['2, k, 6', [-0.3968308, 0.1427956, 1.0]], ['2, k, 7', [-0.3920041, 0.06738763, 1.0]], ['2, k, 8', [-0.01011435, 0.5937446, 1.0]], ['2, k, 9', [0.02204818, 0.3285539, 1.0]], ['2, k, 10', [0.0352363, 0.09702757, 1.0]], ['2, k, 11', [0.03091177, 0.03909458, 1.0]], ['2, k, 12', [-0.2766325, 0.02939329, 1.0]], ['2, k, 13', [-0.327129, -0.3646051, 1.0]], ['2, k, 14', [-0.3646076, -0.6911176, 1.0]], ['2, k, 15', [-0.3894576, -0.7489758, 1.0]], ['2, k, 16', [-0.1043365, 0.03381648, 1.0]], ['2, k, 17', [-0.1209632, -0.3670832, 1.0]], ['2, k, 18', [-0.1375929, -0.6825799, 1.0]], ['2, k, 19', [-0.06964111, -0.7426758, 1.0]], ['2, k, 20', [-0.1901036, 0.6256136, 1.0]], ['2, k, 21', [-0.408398, -0.003727849, 1.0]], ['2, k, 22', [-0.3468282, 0.06934951, 1.0]], ['2, k, 23', [0.04849222, -0.05486469, 1.0]], ['2, k, 24', [0.008293244, 0.01609347, 1.0]]]
[['2, k, 0', [-0.1942822, 0.03217902, 1.0]], ['2, k, 1', [-0.1924061, 0.3764793, 1.0]], ['2, k, 2', [-0.1890485, 0.7055025, 1.0]], ['2, k, 3', [-0.1880974, 0.860286, 1.0]], ['2, k, 4', [-0.3576811, 0.5728398, 1.0]], ['2, k, 5', [-0.4236054, 0.3323235, 1.0]], ['2, k, 6', [-0.3964353, 0.1420959, 1.0]], ['2, k, 7', [-0.3871713, 0.06471486, 1.0]], ['2, k, 8', [-0.01031326, 0.5935499, 1.0]], ['2, k, 9', [0.02133287, 0.3284419, 1.0]], ['2, k, 10', [0.03449721, 0.09768076, 1.0]], ['2, k, 11', [0.03061423, 0.04063899, 1.0]], ['2, k, 12', [-0.276721, 0.02933907, 1.0]], ['2, k, 13', [-0.3270654, -0.3645056, 1.0]], ['2, k, 14', [-0.3648577, -0.6912919, 1.0]], ['2, k, 15', [-0.3895721, -0.7492083, 1.0]], ['2, k, 16', [-0.1043542, 0.03375452, 1.0]], ['2, k, 17', [-0.1211308, -0.3686784, 1.0]], ['2, k, 18', [-0.137809, -0.6826392, 1.0]], ['2, k, 19', [-0.06790666, -0.7439324, 1.0]], ['2, k, 20', [-0.1901613, 0.6254963, 1.0]], ['2, k, 21', [-0.4020052, -0.00443452, 1.0]], ['2, k, 22', [-0.3405606, 0.06553966, 1.0]], ['2, k, 23', [0.04716738, -0.05355421, 1.0]], ['2, k, 24', [0.008382806, 0.01463077, 1.0]]]
[['2, k, 0', [-0.1941275, 0.03211659, 1.0]], ['2, k, 1', [-0.1923008, 0.3763757, 1.0]], ['2, k, 2', [-0.188939, 0.7053171, 1.0]], ['2, k, 3', [-0.1879487, 0.8601345, 1.0]], ['2, k, 4', [-0.3573434, 0.5730067, 1.0]], ['2, k, 5', [-0.4233661, 0.331215, 1.0]], ['2, k, 6', [-0.3936267, 0.1402874, 1.0]], ['2, k, 7', [-0.3787908, 0.06214223, 1.0]], ['2, k, 8', [-0.01031372, 0.5934505, 1.0]], ['2, k, 9', [0.02106312, 0.3284878, 1.0]], ['2, k, 10', [0.03419605, 0.09863096, 1.0]], ['2, k, 11', [0.02909428, 0.04170135, 1.0]], ['2, k, 12', [-0.2765063, 0.02928087, 1.0]], ['2, k, 13', [-0.3270766, -0.3645124, 1.0]], ['2, k, 14', [-0.3647873, -0.6910062, 1.0]], ['2, k, 15', [-0.389381, -0.7494785, 1.0]], ['2, k, 16', [-0.1042523, 0.0336929, 1.0]], ['2, k, 17', [-0.1210516, -0.3691771, 1.0]], ['2, k, 18', [-0.1375844, -0.6839569, 1.0]], ['2, k, 19', [-0.06637347, -0.7435858, 1.0]], ['2, k, 20', [-0.1900534, 0.6253341, 1.0]], ['2, k, 21', [-0.3927362, -0.01382935, 1.0]], ['2, k, 22', [-0.3329874, 0.06292793, 1.0]], ['2, k, 23', [0.04418376, -0.05121903, 1.0]], ['2, k, 24', [0.007699208, 0.01332508, 1.0]]]
[['2, k, 0', [-0.1940756, 0.03214423, 1.0]], ['2, k, 1', [-0.1922905, 0.3763574, 1.0]], ['2, k, 2', [-0.1889594, 0.7052295, 1.0]], ['2, k, 3', [-0.1878299, 0.8600397, 1.0]], ['2, k, 4', [-0.3572973, 0.5730244, 1.0]], ['2, k, 5', [-0.4220485, 0.3296392, 1.0]], ['2, k, 6', [-0.3894465, 0.1382767, 1.0]], ['2, k, 7', [-0.3700548, 0.05704587, 1.0]], ['2, k, 8', [-0.0104988, 0.5935192, 1.0]], ['2, k, 9', [0.02067013, 0.328582, 1.0]], ['2, k, 10', [0.03371132, 0.09884252, 1.0]], ['2, k, 11', [0.02978433, 0.04003686, 1.0]], ['2, k, 12', [-0.2764655, 0.02928271, 1.0]], ['2, k, 13', [-0.3271619, -0.3645109, 1.0]], ['2, k, 14', [-0.3647511, -0.6905044, 1.0]], ['2, k, 15', [-0.3892739, -0.7489259, 1.0]], ['2, k, 16', [-0.1041804, 0.03377531, 1.0]], ['2, k, 17', [-0.1211782, -0.3682449, 1.0]], ['2, k, 18', [-0.137822, -0.6834793, 1.0]], ['2, k, 19', [-0.0648926, -0.739418, 1.0]], ['2, k, 20', [-0.1900616, 0.6252689, 1.0]], ['2, k, 21', [-0.3780208, -0.01488161, 1.0]], ['2, k, 22', [-0.324591, 0.06451291, 1.0]], ['2, k, 23', [0.04230589, -0.05603138, 1.0]], ['2, k, 24', [0.008178448, 0.01832987, 1.0]]]
[['2, k, 0', [-0.1937635, 0.03210855, 1.0]], ['2, k, 1', [-0.1921989, 0.376296, 1.0]], ['2, k, 2', [-0.1889628, 0.705151, 1.0]], ['2, k, 3', [-0.1877729, 0.8599681, 1.0]], ['2, k, 4', [-0.3573215, 0.5730514, 1.0]], ['2, k, 5', [-0.4207308, 0.3283166, 1.0]], ['2, k, 6', [-0.3817212, 0.1346435, 1.0]], ['2, k, 7', [-0.3604263, 0.05374041, 1.0]], ['2, k, 8', [-0.01040482, 0.593473, 1.0]], ['2, k, 9', [0.01991189, 0.328445, 1.0]], ['2, k, 10', [0.03304474, 0.09716578, 1.0]], ['2, k, 11', [0.02914803, 0.04153977, 1.0]], ['2, k, 12', [-0.276088, 0.02914786, 1.0]], ['2, k, 13', [-0.3272188, -0.3643838, 1.0]], ['2, k, 14', [-0.3647861, -0.690526, 1.0]], ['2, k, 15', [-0.3890751, -0.7490537, 1.0]], ['2, k, 16', [-0.1039036, 0.03382373, 1.0]], ['2, k, 17', [-0.1210565, -0.3683383, 1.0]], ['2, k, 18', [-0.1379251, -0.6831942, 1.0]], ['2, k, 19', [-0.09012145, -0.7527574, 1.0]], ['2, k, 20', [-0.1900449, 0.6251971, 1.0]], ['2, k, 21', [-0.3671504, -0.02542947, 1.0]], ['2, k, 22', [-0.3122677, 0.05923021, 1.0]], ['2, k, 23', [0.04467883, -0.05157735, 1.0]], ['2, k, 24', [0.008862457, 0.01641877, 1.0]]]
[['2, k, 0', [-0.1917215, 0.03199583, 1.0]], ['2, k, 1', [-0.1919913, 0.3762611, 1.0]], ['2, k, 2', [-0.1892657, 0.7051185, 1.0]], ['2, k, 3', [-0.1877679, 0.8598304, 1.0]], ['2, k, 4', [-0.3572628, 0.5729863, 1.0]], ['2, k, 5', [-0.419724, 0.327755, 1.0]], ['2, k, 6', [-0.3749702, 0.1327761, 1.0]], ['2, k, 7', [-0.3504722, 0.05054921, 1.0]], ['2, k, 8', [-0.01064933, 0.5935604, 1.0]], ['2, k, 9', [0.01914715, 0.3286013, 1.0]], ['2, k, 10', [0.03250063, 0.09486879, 1.0]], ['2, k, 11', [0.03243982, 0.05109323, 1.0]], ['2, k, 12', [-0.2737899, 0.02871432, 1.0]], ['2, k, 13', [-0.3272873, -0.3644179, 1.0]], ['2, k, 14', [-0.364803, -0.6905931, 1.0]], ['2, k, 15', [-0.3890678, -0.7490174, 1.0]], ['2, k, 16', [-0.1021459, 0.03399089, 1.0]], ['2, k, 17', [-0.1209537, -0.3683314, 1.0]], ['2, k, 18', [-0.1382504, -0.6828514, 1.0]], ['2, k, 19', [-0.09306991, -0.7528989, 1.0]], ['2, k, 20', [-0.1901399, 0.6251738, 1.0]], ['2, k, 21', [-0.3564831, -0.02979349, 1.0]], ['2, k, 22', [-0.2997279, 0.05577237, 1.0]], ['2, k, 23', [0.0487779, -0.04884031, 1.0]], ['2, k, 24', [0.01246857, 0.03753038, 1.0]]]
[['2, k, 0', [-0.1897283, 0.03158431, 1.0]], ['2, k, 1', [-0.1914673, 0.3760434, 1.0]], ['2, k, 2', [-0.1893369, 0.7050241, 1.0]], ['2, k, 3', [-0.1876983, 0.859805, 1.0]], ['2, k, 4', [-0.3572023, 0.5729495, 1.0]], ['2, k, 5', [-0.4173745, 0.327417, 1.0]], ['2, k, 6', [-0.3649634, 0.1316989, 1.0]], ['2, k, 7', [-0.3394499, 0.04761226, 1.0]], ['2, k, 8', [-0.01080853, 0.5935993, 1.0]], ['2, k, 9', [0.01859401, 0.3286425, 1.0]], ['2, k, 10', [0.03215636, 0.09419115, 1.0]], ['2, k, 11', [0.03129083, 0.04620837, 1.0]], ['2, k, 12', [-0.2715882, 0.02783229, 1.0]], ['2, k, 13', [-0.3272997, -0.3644434, 1.0]], ['2, k, 14', [-0.3647941, -0.6906255, 1.0]], ['2, k, 15', [-0.3890433, -0.7489339, 1.0]], ['2, k, 16', [-0.1003656, 0.03399812, 1.0]], ['2, k, 17', [-0.1209669, -0.3683379, 1.0]], ['2, k, 18', [-0.1382218, -0.6829306, 1.0]], ['2, k, 19', [-0.0929893, -0.7530327, 1.0]], ['2, k, 20', [-0.1901351, 0.6250877, 1.0]], ['2, k, 21', [-0.340222, -0.03345689, 1.0]], ['2, k, 22', [-0.2882531, 0.05563075, 1.0]], ['2, k, 23', [0.04867205, -0.04998294, 1.0]], ['2, k, 24', [0.008520392, 0.0232422, 1.0]]]
[['2, k, 0', [-0.1889964, 0.0317434, 1.0]], ['2, k, 1', [-0.1913332, 0.3760503, 1.0]], ['2, k, 2', [-0.1895395, 0.7049727, 1.0]], ['2, k, 3', [-0.1876948, 0.8597436, 1.0]], ['2, k, 4', [-0.3571742, 0.5729342, 1.0]], ['2, k, 5', [-0.4149418, 0.3274013, 1.0]], ['2, k, 6', [-0.3566942, 0.1284848, 1.0]], ['2, k, 7', [-0.325461, 0.04629159, 1.0]], ['2, k, 8', [-0.01104391, 0.5936366, 1.0]], ['2, k, 9', [0.01854338, 0.3286698, 1.0]], ['2, k, 10', [0.03214158, 0.09415274, 1.0]], ['2, k, 11', [0.03105911, 0.04472714, 1.0]], ['2, k, 12', [-0.2709831, 0.0277163, 1.0]], ['2, k, 13', [-0.3273384, -0.3646144, 1.0]], ['2, k, 14', [-0.3642836, -0.6895562, 1.0]], ['2, k, 15', [-0.3888705, -0.7482868, 1.0]], ['2, k, 16', [-0.0994595, 0.03453963, 1.0]], ['2, k, 17', [-0.1193315, -0.3687249, 1.0]], ['2, k, 18', [-0.1382256, -0.6827127, 1.0]], ['2, k, 19', [-0.06335449, -0.7387695, 1.0]], ['2, k, 20', [-0.1902028, 0.6250607, 1.0]], ['2, k, 21', [-0.3224293, -0.03368761, 1.0]], ['2, k, 22', [-0.2729145, 0.05054493, 1.0]], ['2, k, 23', [0.04685886, -0.04904855, 1.0]], ['2, k, 24', [0.009806523, 0.02599328, 1.0]]]
[['2, k, 0', [-0.1889749, 0.03173533, 1.0]], ['2, k, 1', [-0.1913012, 0.3760144, 1.0]], ['2, k, 2', [-0.1896004, 0.7048965, 1.0]], ['2, k, 3', [-0.187723, 0.8597117, 1.0]], ['2, k, 4', [-0.3571146, 0.5728775, 1.0]], ['2, k, 5', [-0.4116203, 0.3246999, 1.0]], ['2, k, 6', [-0.3458528, 0.1194783, 1.0]], ['2, k, 7', [-0.3106782, 0.03900415, 1.0]], ['2, k, 8', [-0.01146721, 0.5939389, 1.0]], ['2, k, 9', [0.01850647, 0.3290804, 1.0]], ['2, k, 10', [0.0319734, 0.09459798, 1.0]], ['2, k, 11', [0.03126857, 0.04304642, 1.0]], ['2, k, 12', [-0.2709571, 0.02763808, 1.0]], ['2, k, 13', [-0.327288, -0.364983, 1.0]], ['2, k, 14', [-0.3642184, -0.6895574, 1.0]], ['2, k, 15', [-0.3887351, -0.7482889, 1.0]], ['2, k, 16', [-0.09942457, 0.03458687, 1.0]], ['2, k, 17', [-0.1196226, -0.3687623, 1.0]], ['2, k, 18', [-0.1380254, -0.682718, 1.0]], ['2, k, 19', [-0.1005905, -0.7525059, 1.0]], ['2, k, 20', [-0.190234, 0.6249964, 1.0]], ['2, k, 21', [-0.3083189, -0.04049094, 1.0]], ['2, k, 22', [-0.2914642, 0.01486392, 1.0]], ['2, k, 23', [0.04807039, -0.05064763, 1.0]], ['2, k, 24', [0.008428021, 0.02283769, 1.0]]]
[['2, k, 0', [-0.1888866, 0.03174192, 1.0]], ['2, k, 1', [-0.1912243, 0.3759552, 1.0]], ['2, k, 2', [-0.1896563, 0.7047415, 1.0]], ['2, k, 3', [-0.1878691, 0.8595671, 1.0]], ['2, k, 4', [-0.3569757, 0.5728872, 1.0]], ['2, k, 5', [-0.4087579, 0.3227792, 1.0]], ['2, k, 6', [-0.3373269, 0.1115208, 1.0]], ['2, k, 7', [-0.3005722, 0.03562332, 1.0]], ['2, k, 8', [-0.01156522, 0.59397, 1.0]], ['2, k, 9', [0.0183795, 0.329158, 1.0]], ['2, k, 10', [0.0319113, 0.09486241, 1.0]], ['2, k, 11', [0.03268864, 0.04901595, 1.0]], ['2, k, 12', [-0.2709054, 0.02760689, 1.0]], ['2, k, 13', [-0.3275374, -0.3652414, 1.0]], ['2, k, 14', [-0.3642169, -0.6894674, 1.0]], ['2, k, 15', [-0.3888588, -0.7483271, 1.0]], ['2, k, 16', [-0.09929424, 0.03465151, 1.0]], ['2, k, 17', [-0.120044, -0.3692011, 1.0]], ['2, k, 18', [-0.1379498, -0.6826499, 1.0]], ['2, k, 19', [-0.09661496, -0.7535772, 1.0]], ['2, k, 20', [-0.1902507, 0.6248706, 1.0]], ['2, k, 21', [-0.2946725, -0.04338011, 1.0]], ['2, k, 22', [-0.2519214, 0.05132899, 1.0]], ['2, k, 23', [0.04846035, -0.04676732, 1.0]], ['2, k, 24', [0.01046974, 0.02722441, 1.0]]]
[['2, k, 0', [-0.1888824, 0.03167972, 1.0]], ['2, k, 1', [-0.1912219, 0.3758359, 1.0]], ['2, k, 2', [-0.1898253, 0.7045183, 1.0]], ['2, k, 3', [-0.1879022, 0.8595477, 1.0]], ['2, k, 4', [-0.3568112, 0.572681, 1.0]], ['2, k, 5', [-0.4050872, 0.3194628, 1.0]], ['2, k, 6', [-0.3315839, 0.108631, 1.0]], ['2, k, 7', [-0.2929452, 0.03365238, 1.0]], ['2, k, 8', [-0.01160697, 0.5940028, 1.0]], ['2, k, 9', [0.01832568, 0.3291765, 1.0]], ['2, k, 10', [0.03213087, 0.0936127, 1.0]], ['2, k, 11', [0.0314319, 0.04344861, 1.0]], ['2, k, 12', [-0.2709126, 0.02726191, 1.0]], ['2, k, 13', [-0.3274898, -0.3658113, 1.0]], ['2, k, 14', [-0.3617392, -0.6906277, 1.0]], ['2, k, 15', [-0.3888512, -0.7483221, 1.0]], ['2, k, 16', [-0.09929329, 0.03468825, 1.0]], ['2, k, 17', [-0.1193739, -0.3692617, 1.0]], ['2, k, 18', [-0.1378831, -0.6825553, 1.0]], ['2, k, 19', [-0.09723662, -0.753011, 1.0]], ['2, k, 20', [-0.1903701, 0.6246669, 1.0]], ['2, k, 21', [-0.2838182, -0.04468267, 1.0]], ['2, k, 22', [-0.2432808, 0.05025394, 1.0]], ['2, k, 23', [0.04691404, -0.04968271, 1.0]], ['2, k, 24', [0.009788045, 0.02473771, 1.0]]]
[['2, k, 0', [-0.1888582, 0.03166107, 1.0]], ['2, k, 1', [-0.1911988, 0.3758349, 1.0]], ['2, k, 2', [-0.1898445, 0.7045372, 1.0]], ['2, k, 3', [-0.1879888, 0.8595662, 1.0]], ['2, k, 4', [-0.3566357, 0.572611, 1.0]], ['2, k, 5', [-0.4031493, 0.3181113, 1.0]], ['2, k, 6', [-0.326527, 0.1052236, 1.0]], ['2, k, 7', [-0.287208, 0.03134634, 1.0]], ['2, k, 8', [-0.01170033, 0.5940824, 1.0]], ['2, k, 9', [0.01830327, 0.3292168, 1.0]], ['2, k, 10', [0.03230136, 0.09440655, 1.0]], ['2, k, 11', [0.03232434, 0.04254933, 1.0]], ['2, k, 12', [-0.2708913, 0.02714342, 1.0]], ['2, k, 13', [-0.3273516, -0.3658907, 1.0]], ['2, k, 14', [-0.3619575, -0.6895831, 1.0]], ['2, k, 15', [-0.3887147, -0.7482477, 1.0]], ['2, k, 16', [-0.09925988, 0.03474882, 1.0]], ['2, k, 17', [-0.1185322, -0.3682429, 1.0]], ['2, k, 18', [-0.1384019, -0.6821246, 1.0]], ['2, k, 19', [-0.07176854, -0.7431494, 1.0]], ['2, k, 20', [-0.1903757, 0.6246734, 1.0]], ['2, k, 21', [-0.2752552, -0.04596525, 1.0]], ['2, k, 22', [-0.2430828, 0.05526984, 1.0]], ['2, k, 23', [0.05025679, -0.04900906, 1.0]], ['2, k, 24', [0.01008454, 0.02272117, 1.0]]]
[['2, k, 0', [-0.18886, 0.03163299, 1.0]], ['2, k, 1', [-0.1911378, 0.3757648, 1.0]], ['2, k, 2', [-0.1898088, 0.7044554, 1.0]], ['2, k, 3', [-0.1880428, 0.8593739, 1.0]], ['2, k, 4', [-0.3565967, 0.5725756, 1.0]], ['2, k, 5', [-0.4002435, 0.3137121, 1.0]], ['2, k, 6', [-0.3192268, 0.09587213, 1.0]], ['2, k, 7', [-0.2841667, 0.03030343, 1.0]], ['2, k, 8', [-0.01188736, 0.5941162, 1.0]], ['2, k, 9', [0.01833962, 0.3292949, 1.0]], ['2, k, 10', [0.03259694, 0.0936005, 1.0]], ['2, k, 11', [0.03264708, 0.04114595, 1.0]], ['2, k, 12', [-0.2709224, 0.02704861, 1.0]], ['2, k, 13', [-0.3271919, -0.3661664, 1.0]], ['2, k, 14', [-0.3620744, -0.6894502, 1.0]], ['2, k, 15', [-0.3886597, -0.7481841, 1.0]], ['2, k, 16', [-0.0992531, 0.03474956, 1.0]], ['2, k, 17', [-0.1185208, -0.3680889, 1.0]], ['2, k, 18', [-0.1386208, -0.6805845, 1.0]], ['2, k, 19', [-0.07046908, -0.7426875, 1.0]], ['2, k, 20', [-0.190336, 0.6245892, 1.0]], ['2, k, 21', [-0.2709855, -0.04420047, 1.0]], ['2, k, 22', [-0.2382606, 0.05473848, 1.0]], ['2, k, 23', [0.04965752, -0.0535741, 1.0]], ['2, k, 24', [0.01109754, 0.01660674, 1.0]]]
[['2, k, 0', [-0.1887812, 0.03156906, 1.0]], ['2, k, 1', [-0.191084, 0.3756935, 1.0]], ['2, k, 2', [-0.1898479, 0.7043877, 1.0]], ['2, k, 3', [-0.1880902, 0.859344, 1.0]], ['2, k, 4', [-0.3564129, 0.5723423, 1.0]], ['2, k, 5', [-0.3995494, 0.3124679, 1.0]], ['2, k, 6', [-0.3188306, 0.09612679, 1.0]], ['2, k, 7', [-0.2836116, 0.02893234, 1.0]], ['2, k, 8', [-0.01202122, 0.5941769, 1.0]], ['2, k, 9', [0.01847694, 0.3294572, 1.0]], ['2, k, 10', [0.03314845, 0.0933058, 1.0]], ['2, k, 11', [0.03367716, 0.04070117, 1.0]], ['2, k, 12', [-0.2708915, 0.02693819, 1.0]], ['2, k, 13', [-0.3270412, -0.3666179, 1.0]], ['2, k, 14', [-0.3621785, -0.689486, 1.0]], ['2, k, 15', [-0.3887613, -0.7481554, 1.0]], ['2, k, 16', [-0.09913718, 0.03474765, 1.0]], ['2, k, 17', [-0.118612, -0.3679792, 1.0]], ['2, k, 18', [-0.1385669, -0.680575, 1.0]], ['2, k, 19', [-0.08699076, -0.7481436, 1.0]], ['2, k, 20', [-0.1903555, 0.6245224, 1.0]], ['2, k, 21', [-0.2710309, -0.04489428, 1.0]], ['2, k, 22', [-0.2366228, 0.05300068, 1.0]], ['2, k, 23', [0.0506679, -0.05083206, 1.0]], ['2, k, 24', [0.007872441, 0.01299426, 1.0]]]
