[['2, k, 0', [-8.8157, 80.85006, 1.0]], ['2, k, 1', [-8.804504398511305, 110.87746049163616, 1.0]], ['2, k, 2', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 3', [-8.767520338385602, 139.88533256396272, 1.0]], ['2, k, 4', [7.6134853873972865, 126.66774036269862, 1.0]], ['2, k, 5', [12.162486557591688, 99.78769934573214, 1.0]], ['2, k, 6', [15.511798962002699, 78.56003795470549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.2191345737305, 126.84608594969347, 1.0]], ['2, k, 9', [-29.82394458610841, 100.12997513207016, 1.0]], ['2, k, 10', [-33.46499122306847, 78.61389490554484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2798931735625576, 80.8207641695187, 1.0]], ['2, k, 13', [-2.67997838867195, 46.41790381184503, 1.0]], ['2, k, 14', [-3.886589902908742, 15.445779524155117, 1.0]], ['2, k, 15', [-3.7067237962908997, 12.793687798990762, 1.0]], ['2, k, 16', [-16.0828475393397, 80.9131152086043, 1.0]], ['2, k, 17', [-16.04400306723927, 47.27212893198625, 1.0]], ['2, k, 18', [-14.133004002616403, 16.06860491317671, 1.0]], ['2, k, 19', [-13.832220321540753, 13.405068108050017, 1.0]], ['2, k, 20', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.971744, 80.75592600000002, 1.0]], ['2, k, 1', [-8.740279164388909, 110.8076448881364, 1.0]], ['2, k, 2', [-8.516698365174607, 133.42653567200546, 1.0]], ['2, k, 3', [-8.438384353563476, 139.84034297437012, 1.0]], ['2, k, 4', [7.817628986720205, 126.67825225987825, 1.0]], ['2, k, 5', [12.78237334401005, 99.7981651385715, 1.0]], ['2, k, 6', [16.364368588414372, 78.86805103069705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.970426619221264, 126.73646704504057, 1.0]], ['2, k, 9', [-32.415921068904034, 100.35156580674114, 1.0]], ['2, k, 10', [-40.14045747663425, 79.29544522321017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4213728935059953, 80.68537255790538, 1.0]], ['2, k, 13', [-2.8396905447383016, 46.50937238342917, 1.0]], ['2, k, 14', [-3.7105568344961126, 15.505888887528481, 1.0]], ['2, k, 15', [-4.0398122778073375, 12.778015467310052, 1.0]], ['2, k, 16', [-16.240118839326623, 80.86843959263739, 1.0]], ['2, k, 17', [-16.136605221801485, 47.237252551472736, 1.0]], ['2, k, 18', [-14.13841255828569, 16.065711453226584, 1.0]], ['2, k, 19', [-13.209279113758399, 12.621390629056751, 1.0]], ['2, k, 20', [-8.516698365174607, 133.42653567200546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.971218, 80.76037199999999, 1.0]], ['2, k, 1', [-8.698582699409263, 110.81205932629149, 1.0]], ['2, k, 2', [-8.438527647228174, 133.4336739353705, 1.0]], ['2, k, 3', [-8.349753897307751, 139.84851408575653, 1.0]], ['2, k, 4', [7.871204967190319, 126.69620841133678, 1.0]], ['2, k, 5', [12.881965066078568, 99.827485194625, 1.0]], ['2, k, 6', [16.494366996120778, 78.90442348818615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.876331999337502, 126.81069574811694, 1.0]], ['2, k, 9', [-33.13208819314586, 100.55683835946581, 1.0]], ['2, k, 10', [-41.7132110742311, 79.80874169538036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4167375408981195, 80.68640796169787, 1.0]], ['2, k, 13', [-2.8595451016131, 46.4992806600626, 1.0]], ['2, k, 14', [-3.7192107426731735, 14.462015770068085, 1.0]], ['2, k, 15', [-4.052750217864124, 11.86150160783562, 1.0]], ['2, k, 16', [-16.239043683252994, 80.87765029628146, 1.0]], ['2, k, 17', [-16.146219611042586, 47.266218397299724, 1.0]], ['2, k, 18', [-14.132555968353135, 15.984389127647784, 1.0]], ['2, k, 19', [-13.223901260469084, 12.539869266874865, 1.0]], ['2, k, 20', [-8.438527647228174, 133.4336739353705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.960242000000001, 80.764244, 1.0]], ['2, k, 1', [-8.644192540170874, 110.81350049584755, 1.0]], ['2, k, 2', [-8.346164294791718, 133.4358435133712, 1.0]], ['2, k, 3', [-8.24654384593593, 139.85081786432733, 1.0]], ['2, k, 4', [7.940235414288393, 126.71194557953544, 1.0]], ['2, k, 5', [12.983899839341232, 99.86954865981201, 1.0]], ['2, k, 6', [16.62647432045543, 78.95313864434493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.696477141988986, 126.91627197873659, 1.0]], ['2, k, 9', [-33.82746803417426, 100.97240491979164, 1.0]], ['2, k, 10', [-43.33138414697637, 80.5036243194844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4022457918587579, 80.68384563413979, 1.0]], ['2, k, 13', [-2.8706906996782164, 46.491753459366805, 1.0]], ['2, k, 14', [-3.6948306722648354, 14.397246076981418, 1.0]], ['2, k, 15', [-4.048632005800265, 11.793387725962077, 1.0]], ['2, k, 16', [-16.230820185963204, 80.89111968570734, 1.0]], ['2, k, 17', [-16.15100745769891, 47.3063347521554, 1.0]], ['2, k, 18', [-14.119461503333916, 15.910081696669842, 1.0]], ['2, k, 19', [-13.274623719200155, 12.520998107709357, 1.0]], ['2, k, 20', [-8.346164294791718, 133.4358435133712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.940884, 80.77328400000002, 1.0]], ['2, k, 1', [-8.582218576032048, 110.81623777050594, 1.0]], ['2, k, 2', [-8.247152984430434, 133.43510027122454, 1.0]], ['2, k, 3', [-8.137018337769955, 139.84834895182956, 1.0]], ['2, k, 4', [8.013038955703138, 126.7243547057776, 1.0]], ['2, k, 5', [13.082023577501007, 99.92807996084596, 1.0]], ['2, k, 6', [16.755546036009996, 78.99617996560424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.48310291327167, 127.05223346556681, 1.0]], ['2, k, 9', [-34.51761555717049, 101.7176734556269, 1.0]], ['2, k, 10', [-45.02669525887098, 81.57082036860605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3771034487199838, 80.68381690655949, 1.0]], ['2, k, 13', [-2.8774549723170795, 46.50008883001436, 1.0]], ['2, k, 14', [-3.6826130829874395, 14.341138876579961, 1.0]], ['2, k, 15', [-4.057941690073113, 11.736937144928277, 1.0]], ['2, k, 16', [-16.21068693789569, 80.91468467646452, 1.0]], ['2, k, 17', [-16.146455738980183, 47.34787094495968, 1.0]], ['2, k, 18', [-14.090991493312298, 15.844418858450926, 1.0]], ['2, k, 19', [-13.533763771625337, 12.727314550119244, 1.0]], ['2, k, 20', [-8.247152984430434, 133.43510027122454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.905994000000002, 80.780586, 1.0]], ['2, k, 1', [-8.501340922657539, 110.81793580066392, 1.0]], ['2, k, 2', [-8.127377725308957, 133.43465504626215, 1.0]], ['2, k, 3', [-8.006249465575895, 139.84639545855407, 1.0]], ['2, k, 4', [8.093647063279455, 126.74333411851624, 1.0]], ['2, k, 5', [13.176439925633684, 100.00209450625172, 1.0]], ['2, k, 6', [16.88003777527405, 79.05203028229016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.26049565414222, 127.19171304381592, 1.0]], ['2, k, 9', [-35.206207709695356, 102.6060758370574, 1.0]], ['2, k, 10', [-46.79807260910235, 82.77616479854385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3356074896112755, 80.67893246195224, 1.0]], ['2, k, 13', [-2.8730155090510037, 46.50693490155595, 1.0]], ['2, k, 14', [-3.654772312667564, 14.280678815284539, 1.0]], ['2, k, 15', [-4.049528248243321, 11.678481616873215, 1.0]], ['2, k, 16', [-16.179197745399616, 80.93844163524022, 1.0]], ['2, k, 17', [-16.132948966423484, 47.398696389503066, 1.0]], ['2, k, 18', [-14.055371246243752, 15.803525141072647, 1.0]], ['2, k, 19', [-13.72345331092281, 12.923644621872542, 1.0]], ['2, k, 20', [-8.127377725308957, 133.43465504626215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.856047999999998, 80.790706, 1.0]], ['2, k, 1', [-8.402307572554557, 110.82037649212656, 1.0]], ['2, k, 2', [-7.986967060436538, 133.43137987176328, 1.0]], ['2, k, 3', [-7.854104024235102, 139.84045787181822, 1.0]], ['2, k, 4', [8.188998142667266, 126.76430142211409, 1.0]], ['2, k, 5', [13.286088531526499, 100.0650708684243, 1.0]], ['2, k, 6', [17.014382285100478, 79.10588587660067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.042154021334873, 127.33414107302143, 1.0]], ['2, k, 9', [-35.904652025527085, 103.5660351346931, 1.0]], ['2, k, 10', [-48.68422276171581, 84.25434336793367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2816656144401293, 80.67480674649262, 1.0]], ['2, k, 13', [-2.8593586539582123, 46.51293640001452, 1.0]], ['2, k, 14', [-3.609311999680059, 14.402470664102665, 1.0]], ['2, k, 15', [-4.026276061276714, 11.77993051175444, 1.0]], ['2, k, 16', [-16.136753485128843, 80.96762808697108, 1.0]], ['2, k, 17', [-16.11093457700947, 47.429322348692054, 1.0]], ['2, k, 18', [-14.028619921365785, 15.829378739576644, 1.0]], ['2, k, 19', [-13.738966632687717, 12.969819471280388, 1.0]], ['2, k, 20', [-7.986967060436538, 133.43137987176328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.802997999999999, 80.804438, 1.0]], ['2, k, 1', [-8.299732953170478, 110.82516487542105, 1.0]], ['2, k, 2', [-7.842907312323633, 133.42624028333228, 1.0]], ['2, k, 3', [-7.69849416560516, 139.8315165394797, 1.0]], ['2, k, 4', [8.256702077318472, 126.79619875721349, 1.0]], ['2, k, 5', [13.36952947919933, 100.12069402126704, 1.0]], ['2, k, 6', [17.123775477462928, 79.15547051961951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.960540917906208, 127.45169756341623, 1.0]], ['2, k, 9', [-36.7003833970639, 104.73220125694493, 1.0]], ['2, k, 10', [-50.437852130849556, 86.35191368519172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2226749832077424, 80.67645932838484, 1.0]], ['2, k, 13', [-2.8416565888902072, 46.52636280010816, 1.0]], ['2, k, 14', [-3.5481251315059983, 15.421007270805333, 1.0]], ['2, k, 15', [-4.001718135481613, 12.673222493125017, 1.0]], ['2, k, 16', [-16.090325784181726, 80.99560196525162, 1.0]], ['2, k, 17', [-16.083950876367943, 47.483326568895926, 1.0]], ['2, k, 18', [-13.975779756827325, 15.85238299393481, 1.0]], ['2, k, 19', [-13.939809760062028, 13.2077507778146, 1.0]], ['2, k, 20', [-7.842907312323633, 133.42624028333228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.745586, 80.828282, 1.0]], ['2, k, 1', [-8.1921651254034, 110.840322236821, 1.0]], ['2, k, 2', [-7.693178917912524, 133.4299473858165, 1.0]], ['2, k, 3', [-7.537091223895702, 139.83078773350877, 1.0]], ['2, k, 4', [8.323162350986731, 126.84175742830234, 1.0]], ['2, k, 5', [13.45087238199827, 100.17050327011106, 1.0]], ['2, k, 6', [17.23103892349843, 79.19813023920739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.881920199775372, 127.58834957728907, 1.0]], ['2, k, 9', [-37.44901669294569, 106.03501532894447, 1.0]], ['2, k, 10', [-52.09670184693537, 88.6894396654046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1628974836910002, 80.69076861017375, 1.0]], ['2, k, 13', [-2.8237731406882873, 46.54428217217126, 1.0]], ['2, k, 14', [-3.4986604571173077, 15.434066822495428, 1.0]], ['2, k, 15', [-4.009531019468133, 12.671757257471054, 1.0]], ['2, k, 16', [-16.038233568276105, 81.03099421762637, 1.0]], ['2, k, 17', [-16.052336860373458, 47.50765223044084, 1.0]], ['2, k, 18', [-13.950404910226514, 15.86853648963865, 1.0]], ['2, k, 19', [-13.919339840366803, 13.208036860700899, 1.0]], ['2, k, 20', [-7.693178917912524, 133.4299473858165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.680552, 80.862134, 1.0]], ['2, k, 1', [-8.074962715949624, 110.85682131356438, 1.0]], ['2, k, 2', [-7.532641330754207, 133.42792512745586, 1.0]], ['2, k, 3', [-7.364393322876672, 139.82200996607028, 1.0]], ['2, k, 4', [8.410391364879555, 126.88093952644043, 1.0]], ['2, k, 5', [13.550620433955757, 100.23508201945981, 1.0]], ['2, k, 6', [17.357791786313562, 79.25002737733928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.808063308829553, 127.73279227821175, 1.0]], ['2, k, 9', [-38.31698284549662, 107.26343965372618, 1.0]], ['2, k, 10', [-53.989419859435785, 90.91140266065584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.095571581292261, 80.71693073706066, 1.0]], ['2, k, 13', [-2.800332462904873, 46.564758199132704, 1.0]], ['2, k, 14', [-3.4038346346936628, 15.471883362461092, 1.0]], ['2, k, 15', [-4.20361919320125, 12.598147576986571, 1.0]], ['2, k, 16', [-15.98594278315543, 81.07112865149782, 1.0]], ['2, k, 17', [-16.02475482070931, 47.5316322705819, 1.0]], ['2, k, 18', [-13.919926742439477, 15.881189255508339, 1.0]], ['2, k, 19', [-13.904371573842994, 13.218137325280125, 1.0]], ['2, k, 20', [-7.532641330754207, 133.42792512745586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.615736, 80.922224, 1.0]], ['2, k, 1', [-7.9566623674501455, 110.88509644826495, 1.0]], ['2, k, 2', [-7.371359548130206, 133.42870999911025, 1.0]], ['2, k, 3', [-7.191159570697565, 139.8132567244895, 1.0]], ['2, k, 4', [8.523787793941803, 126.9170668762313, 1.0]], ['2, k, 5', [13.679012214626578, 100.30237531300581, 1.0]], ['2, k, 6', [17.51246745593547, 79.29936652919346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.669962915726273, 127.9162771247702, 1.0]], ['2, k, 9', [-39.26263464663353, 108.47912381774229, 1.0]], ['2, k, 10', [-55.60303643051429, 93.59911657930675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0287848661723054, 80.7674649094494, 1.0]], ['2, k, 13', [-2.7814810870855915, 46.589471019272345, 1.0]], ['2, k, 14', [-3.3459964942874327, 15.522560769067457, 1.0]], ['2, k, 15', [-4.147901629660983, 12.657183031913139, 1.0]], ['2, k, 16', [-15.930788584631284, 81.13822603269256, 1.0]], ['2, k, 17', [-15.995879848381664, 47.57487424769103, 1.0]], ['2, k, 18', [-13.887103766384627, 15.87810054575019, 1.0]], ['2, k, 19', [-13.889057145765511, 13.216597607528634, 1.0]], ['2, k, 20', [-7.371359548130206, 133.42870999911025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.550536000000001, 80.99849, 1.0]], ['2, k, 1', [-7.836442602426203, 110.92227812183401, 1.0]], ['2, k, 2', [-7.207579805748825, 133.43293156607663, 1.0]], ['2, k, 3', [-7.01537432868567, 139.806074826778, 1.0]], ['2, k, 4', [8.632640462198147, 126.95781754038099, 1.0]], ['2, k, 5', [13.805809167225629, 100.3725550218721, 1.0]], ['2, k, 6', [17.667440646462186, 79.33589282292257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.52115348177267, 128.1115466144842, 1.0]], ['2, k, 9', [-40.067100297143014, 109.96154250381835, 1.0]], ['2, k, 10', [-57.152127857683794, 96.52913193712006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9588423588447581, 80.8359260309941, 1.0]], ['2, k, 13', [-2.7573242994369167, 46.61571658679924, 1.0]], ['2, k, 14', [-3.283144348346643, 15.571794474305804, 1.0]], ['2, k, 15', [-4.10135554803425, 12.708276101384381, 1.0]], ['2, k, 16', [-15.870154735746347, 81.21887099140298, 1.0]], ['2, k, 17', [-15.960015501250394, 47.615910354791595, 1.0]], ['2, k, 18', [-13.847770848622863, 15.861378600848692, 1.0]], ['2, k, 19', [-13.868132280345277, 13.201412192868533, 1.0]], ['2, k, 20', [-7.207579805748825, 133.43293156607663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.47438, 81.095214, 1.0]], ['2, k, 1', [-7.704119202220048, 110.96558035733476, 1.0]], ['2, k, 2', [-7.031389404708285, 133.43595833224063, 1.0]], ['2, k, 3', [-6.827106751865657, 139.79615947603054, 1.0]], ['2, k, 4', [8.817285843793417, 126.97453285021113, 1.0]], ['2, k, 5', [14.008033907049047, 100.43017891473201, 1.0]], ['2, k, 6', [17.89959870524113, 79.35105882135983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.264541180780526, 128.335964191634, 1.0]], ['2, k, 9', [-40.752864784193065, 111.60060772803811, 1.0]], ['2, k, 10', [-58.78843305629404, 99.39073864784501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8784688929342535, 80.91772985873625, 1.0]], ['2, k, 13', [-2.7214546734980702, 46.63719353678874, 1.0]], ['2, k, 14', [-3.219869076480547, 15.619574297899835, 1.0]], ['2, k, 15', [-4.055323840241531, 12.757367423870807, 1.0]], ['2, k, 16', [-15.799039611897433, 81.32581758040985, 1.0]], ['2, k, 17', [-15.912923822531464, 47.635280718351524, 1.0]], ['2, k, 18', [-13.797636249573152, 15.82002422803339, 1.0]], ['2, k, 19', [-13.835505033662743, 13.161762185076286, 1.0]], ['2, k, 20', [-7.031389404708285, 133.43595833224063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.395994000000002, 81.204944, 1.0]], ['2, k, 1', [-7.5702141943340155, 111.00882161134928, 1.0]], ['2, k, 2', [-6.855051160118246, 133.4353804011465, 1.0]], ['2, k, 3', [-6.639209001599739, 139.78244135242437, 1.0]], ['2, k, 4', [9.00698813283697, 126.98329498717617, 1.0]], ['2, k, 5', [14.206212164599425, 100.49341346276131, 1.0]], ['2, k, 6', [18.130388801720006, 79.36460537689236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.02473807604667, 128.57124029669356, 1.0]], ['2, k, 9', [-41.484737996652214, 113.19222173143206, 1.0]], ['2, k, 10', [-60.337236923125474, 102.38743919739532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7961383752101074, 81.00621692916052, 1.0]], ['2, k, 13', [-2.686836997477669, 46.64250459451311, 1.0]], ['2, k, 14', [-3.1606157223778255, 15.621332202383066, 1.0]], ['2, k, 15', [-4.012797097118512, 12.760416937587394, 1.0]], ['2, k, 16', [-15.722450759855533, 81.45068296253561, 1.0]], ['2, k, 17', [-15.863002825849291, 47.67097466343079, 1.0]], ['2, k, 18', [-13.740791764034574, 15.78558828637356, 1.0]], ['2, k, 19', [-13.795909377392636, 13.12912669455444, 1.0]], ['2, k, 20', [-6.855051160118246, 133.4353804011465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.311318, 81.32328799999999, 1.0]], ['2, k, 1', [-7.428969181119585, 111.06325565551741, 1.0]], ['2, k, 2', [-6.6716843102571355, 133.4488973127499, 1.0]], ['2, k, 3', [-6.444459370682313, 139.78430162995883, 1.0]], ['2, k, 4', [9.221963124893305, 127.00447869851871, 1.0]], ['2, k, 5', [14.423908167260032, 100.5514700855538, 1.0]], ['2, k, 6', [18.375944248489674, 79.39487620655198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.804870716716714, 128.82380836284457, 1.0]], ['2, k, 9', [-42.203041223557506, 114.93024899895416, 1.0]], ['2, k, 10', [-61.526149969428204, 105.70751174747976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7090588097232482, 81.10093700569188, 1.0]], ['2, k, 13', [-2.646948976181843, 46.638868678864384, 1.0]], ['2, k, 14', [-3.084851947302735, 15.596775055499275, 1.0]], ['2, k, 15', [-3.956384146333464, 12.734995857672772, 1.0]], ['2, k, 16', [-15.633608765398892, 81.58676465887336, 1.0]], ['2, k, 17', [-15.799755085766403, 47.69370097239797, 1.0]], ['2, k, 18', [-13.673683233311339, 15.747451915675004, 1.0]], ['2, k, 19', [-13.743179670487258, 13.092988115039148, 1.0]], ['2, k, 20', [-6.6716843102571355, 133.4488973127499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.232434, 81.436026, 1.0]], ['2, k, 1', [-7.292898045936679, 111.11530214001766, 1.0]], ['2, k, 2', [-6.494658053377854, 133.45967535064352, 1.0]], ['2, k, 3', [-6.256449324640978, 139.78309018302423, 1.0]], ['2, k, 4', [9.439652879166383, 127.01525435118947, 1.0]], ['2, k, 5', [14.64913633243921, 100.62441704858384, 1.0]], ['2, k, 6', [18.63053219095216, 79.41901032459182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.645871283201494, 129.06389333308013, 1.0]], ['2, k, 9', [-42.77210606072461, 116.8000355695733, 1.0]], ['2, k, 10', [-63.28374025380185, 108.89245688749712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6291827369220986, 81.19250706358493, 1.0]], ['2, k, 13', [-2.615826611084363, 46.6286970676221, 1.0]], ['2, k, 14', [-3.0308134042370094, 15.562157878095103, 1.0]], ['2, k, 15', [-3.859653540248319, 12.720231289017558, 1.0]], ['2, k, 16', [-15.546830346080371, 81.71678607444659, 1.0]], ['2, k, 17', [-15.739569635163154, 47.69727388397004, 1.0]], ['2, k, 18', [-13.62108088581805, 15.727229936273837, 1.0]], ['2, k, 19', [-13.702417645861134, 13.074503028349536, 1.0]], ['2, k, 20', [-6.494658053377854, 133.45967535064352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.167652, 81.540762, 1.0]], ['2, k, 1', [-7.171797500065321, 111.16002705167621, 1.0]], ['2, k, 2', [-6.335704318606469, 133.4668688285762, 1.0]], ['2, k, 3', [-6.087515992306759, 139.77979072380043, 1.0]], ['2, k, 4', [9.657124373361778, 127.0173021702245, 1.0]], ['2, k, 5', [14.86867786894929, 100.67591150485296, 1.0]], ['2, k, 6', [18.882114991986548, 79.43652275243502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.489906294705047, 129.31879198675563, 1.0]], ['2, k, 9', [-43.36708401083389, 118.64434893591435, 1.0]], ['2, k, 10', [-64.4626004026153, 112.38822906122284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5666274048341275, 81.27348680872946, 1.0]], ['2, k, 13', [-2.6031682382499524, 46.6264841409238, 1.0]], ['2, k, 14', [-3.0265914553770155, 15.550798592071231, 1.0]], ['2, k, 15', [-3.522117276555857, 12.792085430848056, 1.0]], ['2, k, 16', [-15.473755722861501, 81.84135684389292, 1.0]], ['2, k, 17', [-15.691811342680545, 47.70295819323686, 1.0]], ['2, k, 18', [-13.581672446347959, 15.721817833549178, 1.0]], ['2, k, 19', [-13.676467235420668, 13.070927481323375, 1.0]], ['2, k, 20', [-6.335704318606469, 133.4668688285762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
