[['2, k, 0', [-0.0942201, -0.259845, 1.0]], ['2, k, 1', [-0.0981213, 0.0715413, 1.0]], ['2, k, 2', [-0.10128, 0.393589, 1.0]], ['2, k, 3', [-0.0982983, 0.541476, 1.0]], ['2, k, 4', [-0.289473, 0.285724, 1.0]], ['2, k, 5', [-0.364438, -0.00131318, 1.0]], ['2, k, 6', [-0.414445, -0.245492, 1.0]], ['2, k, 7', [-0.41444, -0.284157, 1.0]], ['2, k, 8', [0.0756411, 0.28431, 1.0]], ['2, k, 9', [0.167032, 0.019143, 1.0]], ['2, k, 10', [0.197285, -0.226449, 1.0]], ['2, k, 11', [0.186669, -0.279567, 1.0]], ['2, k, 12', [-0.176116, -0.255505, 1.0]], ['2, k, 13', [-0.228037, -0.634472, 1.0]], ['2, k, 14', [-0.290167, -1.03302, 1.0]], ['2, k, 15', [-0.316895, -1.08789, 1.0]], ['2, k, 16', [-0.00942647, -0.256228, 1.0]], ['2, k, 17', [0.0546238, -0.632093, 1.0]], ['2, k, 18', [0.0826983, -1.01341, 1.0]], ['2, k, 19', [0.0958862, -1.08203, 1.0]], ['2, k, 20', [-0.100615, 0.314445, 1.0]], ['2, k, 21', [-0.409144, -0.33941, 1.0]], ['2, k, 22', [-0.347585, -0.304215, 1.0]], ['2, k, 23', [0.188305, -0.334596, 1.0]], ['2, k, 24', [0.125144, -0.301466, 1.0]]]
[['2, k, 0', [-0.0950017, -0.26082, 1.0]], ['2, k, 1', [-0.0998221, 0.070967, 1.0]], ['2, k, 2', [-0.104732, 0.393471, 1.0]], ['2, k, 3', [-0.100574, 0.540834, 1.0]], ['2, k, 4', [-0.291741, 0.285575, 1.0]], ['2, k, 5', [-0.365442, -0.00279424, 1.0]], ['2, k, 6', [-0.416535, -0.247444, 1.0]], ['2, k, 7', [-0.416254, -0.281882, 1.0]], ['2, k, 8', [0.0747062, 0.284384, 1.0]], ['2, k, 9', [0.167681, 0.0179435, 1.0]], ['2, k, 10', [0.195665, -0.228672, 1.0]], ['2, k, 11', [0.183254, -0.280473, 1.0]], ['2, k, 12', [-0.177033, -0.257064, 1.0]], ['2, k, 13', [-0.229603, -0.64585, 1.0]], ['2, k, 14', [-0.288516, -1.03519, 1.0]], ['2, k, 15', [-0.314031, -1.09066, 1.0]], ['2, k, 16', [-0.0101716, -0.256831, 1.0]], ['2, k, 17', [0.0546376, -0.630195, 1.0]], ['2, k, 18', [0.0829014, -1.01858, 1.0]], ['2, k, 19', [0.0987954, -1.08033, 1.0]], ['2, k, 20', [-0.103574, 0.314206, 1.0]], ['2, k, 21', [-0.408491, -0.338456, 1.0]], ['2, k, 22', [-0.347865, -0.304266, 1.0]], ['2, k, 23', [0.186129, -0.337686, 1.0]], ['2, k, 24', [0.124845, -0.301412, 1.0]]]
[['2, k, 0', [-0.0950356, -0.260834, 1.0]], ['2, k, 1', [-0.100161, 0.0710054, 1.0]], ['2, k, 2', [-0.10569, 0.393636, 1.0]], ['2, k, 3', [-0.100879, 0.541058, 1.0]], ['2, k, 4', [-0.292109, 0.285473, 1.0]], ['2, k, 5', [-0.36552, -0.00269664, 1.0]], ['2, k, 6', [-0.416652, -0.247336, 1.0]], ['2, k, 7', [-0.416543, -0.281813, 1.0]], ['2, k, 8', [0.0745614, 0.284287, 1.0]], ['2, k, 9', [0.167541, 0.0182628, 1.0]], ['2, k, 10', [0.19558, -0.228476, 1.0]], ['2, k, 11', [0.182853, -0.280286, 1.0]], ['2, k, 12', [-0.177095, -0.257185, 1.0]], ['2, k, 13', [-0.229695, -0.645662, 1.0]], ['2, k, 14', [-0.288477, -1.03511, 1.0]], ['2, k, 15', [-0.314104, -1.09052, 1.0]], ['2, k, 16', [-0.0101859, -0.256805, 1.0]], ['2, k, 17', [0.054564, -0.630143, 1.0]], ['2, k, 18', [0.0827722, -1.01796, 1.0]], ['2, k, 19', [0.0986707, -1.08029, 1.0]], ['2, k, 20', [-0.104361, 0.314334, 1.0]], ['2, k, 21', [-0.40537, -0.338238, 1.0]], ['2, k, 22', [-0.347311, -0.304278, 1.0]], ['2, k, 23', [0.185754, -0.336435, 1.0]], ['2, k, 24', [0.124946, -0.300685, 1.0]]]
[['2, k, 0', [-0.0951216, -0.260801, 1.0]], ['2, k, 1', [-0.100708, 0.0710857, 1.0]], ['2, k, 2', [-0.106874, 0.393751, 1.0]], ['2, k, 3', [-0.101559, 0.541124, 1.0]], ['2, k, 4', [-0.292346, 0.285386, 1.0]], ['2, k, 5', [-0.365613, -0.00263174, 1.0]], ['2, k, 6', [-0.417003, -0.247222, 1.0]], ['2, k, 7', [-0.416779, -0.281324, 1.0]], ['2, k, 8', [0.0742473, 0.284462, 1.0]], ['2, k, 9', [0.167208, 0.0183427, 1.0]], ['2, k, 10', [0.195295, -0.228476, 1.0]], ['2, k, 11', [0.182284, -0.280469, 1.0]], ['2, k, 12', [-0.177226, -0.257284, 1.0]], ['2, k, 13', [-0.229878, -0.645815, 1.0]], ['2, k, 14', [-0.288493, -1.03524, 1.0]], ['2, k, 15', [-0.314018, -1.09064, 1.0]], ['2, k, 16', [-0.0102883, -0.256623, 1.0]], ['2, k, 17', [0.0546113, -0.630054, 1.0]], ['2, k, 18', [0.0833944, -1.01825, 1.0]], ['2, k, 19', [0.0982635, -1.08037, 1.0]], ['2, k, 20', [-0.105386, 0.314444, 1.0]], ['2, k, 21', [-0.408105, -0.338661, 1.0]], ['2, k, 22', [-0.348075, -0.303876, 1.0]], ['2, k, 23', [0.183595, -0.334732, 1.0]], ['2, k, 24', [0.124974, -0.301202, 1.0]]]
[['2, k, 0', [-0.0956252, -0.260713, 1.0]], ['2, k, 1', [-0.101091, 0.0711506, 1.0]], ['2, k, 2', [-0.107187, 0.393816, 1.0]], ['2, k, 3', [-0.102234, 0.541383, 1.0]], ['2, k, 4', [-0.292468, 0.285442, 1.0]], ['2, k, 5', [-0.365778, -0.00252142, 1.0]], ['2, k, 6', [-0.41768, -0.247022, 1.0]], ['2, k, 7', [-0.417817, -0.281025, 1.0]], ['2, k, 8', [0.0739513, 0.284398, 1.0]], ['2, k, 9', [0.167136, 0.0177553, 1.0]], ['2, k, 10', [0.194444, -0.229201, 1.0]], ['2, k, 11', [0.180911, -0.281479, 1.0]], ['2, k, 12', [-0.177734, -0.257141, 1.0]], ['2, k, 13', [-0.230009, -0.645785, 1.0]], ['2, k, 14', [-0.287791, -1.03497, 1.0]], ['2, k, 15', [-0.314158, -1.09043, 1.0]], ['2, k, 16', [-0.0107576, -0.256547, 1.0]], ['2, k, 17', [0.0546283, -0.6299, 1.0]], ['2, k, 18', [0.083869, -1.01858, 1.0]], ['2, k, 19', [0.0980397, -1.08051, 1.0]], ['2, k, 20', [-0.105716, 0.314508, 1.0]], ['2, k, 21', [-0.409629, -0.33497, 1.0]], ['2, k, 22', [-0.349498, -0.303531, 1.0]], ['2, k, 23', [0.177971, -0.332981, 1.0]], ['2, k, 24', [0.122691, -0.301992, 1.0]]]
[['2, k, 0', [-0.0961417, -0.260712, 1.0]], ['2, k, 1', [-0.101592, 0.0711974, 1.0]], ['2, k, 2', [-0.107742, 0.393913, 1.0]], ['2, k, 3', [-0.102919, 0.541614, 1.0]], ['2, k, 4', [-0.292867, 0.285401, 1.0]], ['2, k, 5', [-0.366418, -0.00263669, 1.0]], ['2, k, 6', [-0.419104, -0.247, 1.0]], ['2, k, 7', [-0.41933, -0.279565, 1.0]], ['2, k, 8', [0.0733299, 0.28439, 1.0]], ['2, k, 9', [0.166659, 0.0178919, 1.0]], ['2, k, 10', [0.193472, -0.229288, 1.0]], ['2, k, 11', [0.180685, -0.28192, 1.0]], ['2, k, 12', [-0.178144, -0.257185, 1.0]], ['2, k, 13', [-0.23008, -0.646501, 1.0]], ['2, k, 14', [-0.287825, -1.03501, 1.0]], ['2, k, 15', [-0.3141, -1.09039, 1.0]], ['2, k, 16', [-0.0113142, -0.256478, 1.0]], ['2, k, 17', [0.0545566, -0.629871, 1.0]], ['2, k, 18', [0.0822742, -1.02058, 1.0]], ['2, k, 19', [0.0976973, -1.08057, 1.0]], ['2, k, 20', [-0.106252, 0.31459, 1.0]], ['2, k, 21', [-0.428601, -0.328546, 1.0]], ['2, k, 22', [-0.349029, -0.303219, 1.0]], ['2, k, 23', [0.18483, -0.337854, 1.0]], ['2, k, 24', [0.120526, -0.302717, 1.0]]]
[['2, k, 0', [-0.0962885, -0.2605, 1.0]], ['2, k, 1', [-0.101862, 0.0713648, 1.0]], ['2, k, 2', [-0.108171, 0.3941, 1.0]], ['2, k, 3', [-0.103873, 0.542128, 1.0]], ['2, k, 4', [-0.293475, 0.285495, 1.0]], ['2, k, 5', [-0.36694, -0.00267812, 1.0]], ['2, k, 6', [-0.420523, -0.24688, 1.0]], ['2, k, 7', [-0.420967, -0.279354, 1.0]], ['2, k, 8', [0.0732153, 0.28508, 1.0]], ['2, k, 9', [0.166217, 0.0179402, 1.0]], ['2, k, 10', [0.192843, -0.229491, 1.0]], ['2, k, 11', [0.180576, -0.28308, 1.0]], ['2, k, 12', [-0.178259, -0.256905, 1.0]], ['2, k, 13', [-0.230137, -0.646402, 1.0]], ['2, k, 14', [-0.287716, -1.03486, 1.0]], ['2, k, 15', [-0.314282, -1.09035, 1.0]], ['2, k, 16', [-0.0114677, -0.256304, 1.0]], ['2, k, 17', [0.0546502, -0.630205, 1.0]], ['2, k, 18', [0.0808221, -1.02157, 1.0]], ['2, k, 19', [0.0974412, -1.08061, 1.0]], ['2, k, 20', [-0.106649, 0.314778, 1.0]], ['2, k, 21', [-0.415465, -0.335394, 1.0]], ['2, k, 22', [-0.348235, -0.301089, 1.0]], ['2, k, 23', [0.18129, -0.333825, 1.0]], ['2, k, 24', [0.119442, -0.303471, 1.0]]]
[['2, k, 0', [-0.0963144, -0.260415, 1.0]], ['2, k, 1', [-0.102177, 0.0716657, 1.0]], ['2, k, 2', [-0.108844, 0.394749, 1.0]], ['2, k, 3', [-0.105305, 0.543577, 1.0]], ['2, k, 4', [-0.294001, 0.285572, 1.0]], ['2, k, 5', [-0.368085, -0.00203126, 1.0]], ['2, k, 6', [-0.422204, -0.246098, 1.0]], ['2, k, 7', [-0.424239, -0.278541, 1.0]], ['2, k, 8', [0.0729693, 0.28514, 1.0]], ['2, k, 9', [0.16549, 0.0188006, 1.0]], ['2, k, 10', [0.192304, -0.228757, 1.0]], ['2, k, 11', [0.1803, -0.279855, 1.0]], ['2, k, 12', [-0.178289, -0.256837, 1.0]], ['2, k, 13', [-0.230245, -0.645847, 1.0]], ['2, k, 14', [-0.287726, -1.03479, 1.0]], ['2, k, 15', [-0.314515, -1.09019, 1.0]], ['2, k, 16', [-0.0114836, -0.256192, 1.0]], ['2, k, 17', [0.0545602, -0.630178, 1.0]], ['2, k, 18', [0.0814112, -1.02141, 1.0]], ['2, k, 19', [0.0973278, -1.08076, 1.0]], ['2, k, 20', [-0.107241, 0.315338, 1.0]], ['2, k, 21', [-0.41346, -0.334357, 1.0]], ['2, k, 22', [-0.354362, -0.299381, 1.0]], ['2, k, 23', [0.179861, -0.33401, 1.0]], ['2, k, 24', [0.123266, -0.301162, 1.0]]]
[['2, k, 0', [-0.0962856, -0.260014, 1.0]], ['2, k, 1', [-0.10243, 0.072261, 1.0]], ['2, k, 2', [-0.10929, 0.395668, 1.0]], ['2, k, 3', [-0.107047, 0.546261, 1.0]], ['2, k, 4', [-0.2944, 0.285728, 1.0]], ['2, k, 5', [-0.370728, 0.000932267, 1.0]], ['2, k, 6', [-0.425429, -0.242802, 1.0]], ['2, k, 7', [-0.422676, -0.279962, 1.0]], ['2, k, 8', [0.072919, 0.285507, 1.0]], ['2, k, 9', [0.165731, 0.0210321, 1.0]], ['2, k, 10', [0.191534, -0.22696, 1.0]], ['2, k, 11', [0.17917, -0.277471, 1.0]], ['2, k, 12', [-0.178197, -0.256397, 1.0]], ['2, k, 13', [-0.230386, -0.646717, 1.0]], ['2, k, 14', [-0.287816, -1.0347, 1.0]], ['2, k, 15', [-0.314236, -1.08976, 1.0]], ['2, k, 16', [-0.0114924, -0.255818, 1.0]], ['2, k, 17', [0.0544821, -0.630593, 1.0]], ['2, k, 18', [0.0820024, -1.0209, 1.0]], ['2, k, 19', [0.096923, -1.08067, 1.0]], ['2, k, 20', [-0.107645, 0.316174, 1.0]], ['2, k, 21', [-0.423223, -0.331393, 1.0]], ['2, k, 22', [-0.332192, -0.296095, 1.0]], ['2, k, 23', [0.178547, -0.335063, 1.0]], ['2, k, 24', [0.128652, -0.286582, 1.0]]]
[['2, k, 0', [-0.0964738, -0.259755, 1.0]], ['2, k, 1', [-0.102816, 0.0731398, 1.0]], ['2, k, 2', [-0.109595, 0.397271, 1.0]], ['2, k, 3', [-0.108779, 0.550146, 1.0]], ['2, k, 4', [-0.294768, 0.286356, 1.0]], ['2, k, 5', [-0.373921, 0.00674298, 1.0]], ['2, k, 6', [-0.433942, -0.234235, 1.0]], ['2, k, 7', [-0.426131, -0.276002, 1.0]], ['2, k, 8', [0.0722843, 0.285999, 1.0]], ['2, k, 9', [0.168028, 0.0250723, 1.0]], ['2, k, 10', [0.190766, -0.219563, 1.0]], ['2, k, 11', [0.175778, -0.270089, 1.0]], ['2, k, 12', [-0.178467, -0.256152, 1.0]], ['2, k, 13', [-0.230472, -0.646252, 1.0]], ['2, k, 14', [-0.287775, -1.03459, 1.0]], ['2, k, 15', [-0.315113, -1.08977, 1.0]], ['2, k, 16', [-0.0116242, -0.25548, 1.0]], ['2, k, 17', [0.054479, -0.630752, 1.0]], ['2, k, 18', [0.0822496, -1.02078, 1.0]], ['2, k, 19', [0.0967555, -1.08055, 1.0]], ['2, k, 20', [-0.107992, 0.317581, 1.0]], ['2, k, 21', [-0.420122, -0.323723, 1.0]], ['2, k, 22', [-0.330947, -0.291145, 1.0]], ['2, k, 23', [0.164785, -0.319623, 1.0]], ['2, k, 24', [0.109793, -0.287551, 1.0]]]
[['2, k, 0', [-0.0974082, -0.258941, 1.0]], ['2, k, 1', [-0.104032, 0.0755627, 1.0]], ['2, k, 2', [-0.110622, 0.401866, 1.0]], ['2, k, 3', [-0.111064, 0.556582, 1.0]], ['2, k, 4', [-0.295393, 0.288976, 1.0]], ['2, k, 5', [-0.378019, 0.0189335, 1.0]], ['2, k, 6', [-0.440369, -0.215331, 1.0]], ['2, k, 7', [-0.429265, -0.263114, 1.0]], ['2, k, 8', [0.071722, 0.286827, 1.0]], ['2, k, 9', [0.16774, 0.0358902, 1.0]], ['2, k, 10', [0.193072, -0.198283, 1.0]], ['2, k, 11', [0.170533, -0.256299, 1.0]], ['2, k, 12', [-0.179327, -0.255551, 1.0]], ['2, k, 13', [-0.230682, -0.646036, 1.0]], ['2, k, 14', [-0.287312, -1.03464, 1.0]], ['2, k, 15', [-0.31536, -1.08963, 1.0]], ['2, k, 16', [-0.0125849, -0.254454, 1.0]], ['2, k, 17', [0.0543974, -0.630854, 1.0]], ['2, k, 18', [0.0826268, -1.02057, 1.0]], ['2, k, 19', [0.097266, -1.08124, 1.0]], ['2, k, 20', [-0.109105, 0.321574, 1.0]], ['2, k, 21', [-0.412421, -0.309149, 1.0]], ['2, k, 22', [-0.324991, -0.278235, 1.0]], ['2, k, 23', [0.162029, -0.299071, 1.0]], ['2, k, 24', [0.0809237, -0.27291, 1.0]]]
[['2, k, 0', [-0.0979182, -0.257618, 1.0]], ['2, k, 1', [-0.104674, 0.0785886, 1.0]], ['2, k, 2', [-0.110991, 0.406575, 1.0]], ['2, k, 3', [-0.11287, 0.561467, 1.0]], ['2, k, 4', [-0.295489, 0.292925, 1.0]], ['2, k, 5', [-0.381942, 0.0459611, 1.0]], ['2, k, 6', [-0.437852, -0.182757, 1.0]], ['2, k, 7', [-0.433774, -0.23642, 1.0]], ['2, k, 8', [0.0716938, 0.287545, 1.0]], ['2, k, 9', [0.167665, 0.055832, 1.0]], ['2, k, 10', [0.196014, -0.167197, 1.0]], ['2, k, 11', [0.171012, -0.234324, 1.0]], ['2, k, 12', [-0.179789, -0.254408, 1.0]], ['2, k, 13', [-0.230775, -0.645781, 1.0]], ['2, k, 14', [-0.287615, -1.0351, 1.0]], ['2, k, 15', [-0.315399, -1.0896, 1.0]], ['2, k, 16', [-0.013111, -0.252967, 1.0]], ['2, k, 17', [0.0544685, -0.630698, 1.0]], ['2, k, 18', [0.0827858, -1.02036, 1.0]], ['2, k, 19', [0.0971776, -1.08123, 1.0]], ['2, k, 20', [-0.109566, 0.325881, 1.0]], ['2, k, 21', [-0.434957, -0.276478, 1.0]], ['2, k, 22', [-0.340244, -0.251743, 1.0]], ['2, k, 23', [0.164282, -0.271518, 1.0]], ['2, k, 24', [0.0842779, -0.245495, 1.0]]]
[['2, k, 0', [-0.0983988, -0.254023, 1.0]], ['2, k, 1', [-0.105316, 0.0829221, 1.0]], ['2, k, 2', [-0.111749, 0.411733, 1.0]], ['2, k, 3', [-0.114767, 0.567285, 1.0]], ['2, k, 4', [-0.295616, 0.294249, 1.0]], ['2, k, 5', [-0.381807, 0.0631412, 1.0]], ['2, k, 6', [-0.440583, -0.14135, 1.0]], ['2, k, 7', [-0.437851, -0.193578, 1.0]], ['2, k, 8', [0.0689723, 0.292912, 1.0]], ['2, k, 9', [0.176477, 0.0720332, 1.0]], ['2, k, 10', [0.196057, -0.128149, 1.0]], ['2, k, 11', [0.173952, -0.182774, 1.0]], ['2, k, 12', [-0.180625, -0.251807, 1.0]], ['2, k, 13', [-0.230867, -0.645736, 1.0]], ['2, k, 14', [-0.287347, -1.03536, 1.0]], ['2, k, 15', [-0.315379, -1.08971, 1.0]], ['2, k, 16', [-0.0130708, -0.248202, 1.0]], ['2, k, 17', [0.0548607, -0.629526, 1.0]], ['2, k, 18', [0.08233, -1.02106, 1.0]], ['2, k, 19', [0.0975653, -1.08111, 1.0]], ['2, k, 20', [-0.110291, 0.330866, 1.0]], ['2, k, 21', [-0.433806, -0.229177, 1.0]], ['2, k, 22', [-0.343851, -0.208831, 1.0]], ['2, k, 23', [0.157076, -0.220973, 1.0]], ['2, k, 24', [0.0804917, -0.19829, 1.0]]]
[['2, k, 0', [-0.0989289, -0.251151, 1.0]], ['2, k, 1', [-0.10563, 0.0873212, 1.0]], ['2, k, 2', [-0.111417, 0.417442, 1.0]], ['2, k, 3', [-0.115857, 0.571747, 1.0]], ['2, k, 4', [-0.295597, 0.294437, 1.0]], ['2, k, 5', [-0.396793, 0.0810839, 1.0]], ['2, k, 6', [-0.450035, -0.0962852, 1.0]], ['2, k, 7', [-0.440947, -0.144547, 1.0]], ['2, k, 8', [0.0681267, 0.295625, 1.0]], ['2, k, 9', [0.181808, 0.0862415, 1.0]], ['2, k, 10', [0.19666, -0.0686075, 1.0]], ['2, k, 11', [0.170109, -0.127739, 1.0]], ['2, k, 12', [-0.180907, -0.24946, 1.0]], ['2, k, 13', [-0.231938, -0.646884, 1.0]], ['2, k, 14', [-0.287097, -1.03509, 1.0]], ['2, k, 15', [-0.314905, -1.09026, 1.0]], ['2, k, 16', [-0.0138804, -0.24493, 1.0]], ['2, k, 17', [0.0547116, -0.628884, 1.0]], ['2, k, 18', [0.0865566, -1.01574, 1.0]], ['2, k, 19', [0.0980982, -1.08154, 1.0]], ['2, k, 20', [-0.110153, 0.33632, 1.0]], ['2, k, 21', [-0.429731, -0.172098, 1.0]], ['2, k, 22', [-0.381304, -0.152517, 1.0]], ['2, k, 23', [0.161802, -0.160691, 1.0]], ['2, k, 24', [0.0858764, -0.140447, 1.0]]]
[['2, k, 0', [-0.0990024, -0.25037, 1.0]], ['2, k, 1', [-0.10581, 0.0900328, 1.0]], ['2, k, 2', [-0.11173, 0.422066, 1.0]], ['2, k, 3', [-0.117444, 0.576015, 1.0]], ['2, k, 4', [-0.295159, 0.294666, 1.0]], ['2, k, 5', [-0.406768, 0.103527, 1.0]], ['2, k, 6', [-0.452445, -0.0257602, 1.0]], ['2, k, 7', [-0.44112, -0.0701644, 1.0]], ['2, k, 8', [0.064696, 0.301795, 1.0]], ['2, k, 9', [0.201404, 0.134065, 1.0]], ['2, k, 10', [0.18546, 0.00807833, 1.0]], ['2, k, 11', [0.168496, -0.0522047, 1.0]], ['2, k, 12', [-0.180893, -0.248999, 1.0]], ['2, k, 13', [-0.232948, -0.651857, 1.0]], ['2, k, 14', [-0.287162, -1.03559, 1.0]], ['2, k, 15', [-0.314874, -1.09078, 1.0]], ['2, k, 16', [-0.014087, -0.243727, 1.0]], ['2, k, 17', [0.0545488, -0.629006, 1.0]], ['2, k, 18', [0.0742944, -1.04693, 1.0]], ['2, k, 19', [0.0983588, -1.08181, 1.0]], ['2, k, 20', [-0.110417, 0.340489, 1.0]], ['2, k, 21', [-0.428202, -0.0923732, 1.0]], ['2, k, 22', [-0.384148, -0.0791692, 1.0]], ['2, k, 23', [0.138759, -0.0749708, 1.0]], ['2, k, 24', [0.112075, -0.0657238, 1.0]]]
[['2, k, 0', [-0.0991803, -0.248829, 1.0]], ['2, k, 1', [-0.106114, 0.0932794, 1.0]], ['2, k, 2', [-0.112111, 0.426135, 1.0]], ['2, k, 3', [-0.118834, 0.578679, 1.0]], ['2, k, 4', [-0.291584, 0.297653, 1.0]], ['2, k, 5', [-0.424193, 0.147271, 1.0]], ['2, k, 6', [-0.4455, 0.0689796, 1.0]], ['2, k, 7', [-0.441934, 0.0200332, 1.0]], ['2, k, 8', [0.0580606, 0.306808, 1.0]], ['2, k, 9', [0.207583, 0.16765, 1.0]], ['2, k, 10', [0.182984, 0.105055, 1.0]], ['2, k, 11', [0.161617, 0.0343654, 1.0]], ['2, k, 12', [-0.181461, -0.24786, 1.0]], ['2, k, 13', [-0.23271, -0.647493, 1.0]], ['2, k, 14', [-0.287197, -1.03563, 1.0]], ['2, k, 15', [-0.315389, -1.09006, 1.0]], ['2, k, 16', [-0.0137416, -0.241573, 1.0]], ['2, k, 17', [0.0542493, -0.629445, 1.0]], ['2, k, 18', [0.0754588, -1.0308, 1.0]], ['2, k, 19', [0.0986154, -1.08184, 1.0]], ['2, k, 20', [-0.110773, 0.344401, 1.0]], ['2, k, 21', [-0.434017, -9.38476e-05, 1.0]], ['2, k, 22', [-0.385391, 0.0105383, 1.0]], ['2, k, 23', [0.151759, 0.0152638, 1.0]], ['2, k, 24', [0.113228, 0.0218175, 1.0]]]
[['2, k, 0', [-0.0987321, -0.238953, 1.0]], ['2, k, 1', [-0.107407, 0.0980172, 1.0]], ['2, k, 2', [-0.114621, 0.427678, 1.0]], ['2, k, 3', [-0.119297, 0.580549, 1.0]], ['2, k, 4', [-0.284379, 0.315235, 1.0]], ['2, k, 5', [-0.419605, 0.196827, 1.0]], ['2, k, 6', [-0.425015, 0.149793, 1.0]], ['2, k, 7', [-0.444518, 0.117698, 1.0]], ['2, k, 8', [0.0481468, 0.331247, 1.0]], ['2, k, 9', [0.190205, 0.253637, 1.0]], ['2, k, 10', [0.215135, 0.149412, 1.0]], ['2, k, 11', [0.159203, 0.139046, 1.0]], ['2, k, 12', [-0.181021, -0.239889, 1.0]], ['2, k, 13', [-0.233118, -0.64863, 1.0]], ['2, k, 14', [-0.287258, -1.03565, 1.0]], ['2, k, 15', [-0.315179, -1.09004, 1.0]], ['2, k, 16', [-0.0133581, -0.230462, 1.0]], ['2, k, 17', [0.054603, -0.629427, 1.0]], ['2, k, 18', [0.0760359, -1.02867, 1.0]], ['2, k, 19', [0.0988076, -1.08162, 1.0]], ['2, k, 20', [-0.112945, 0.346572, 1.0]], ['2, k, 21', [-0.432873, 0.0914941, 1.0]], ['2, k, 22', [-0.390057, 0.101841, 1.0]], ['2, k, 23', [0.103929, 0.113303, 1.0]], ['2, k, 24', [0.112575, 0.13236, 1.0]]]
[['2, k, 0', [-0.0978457, -0.252625, 1.0]], ['2, k, 1', [-0.107231, 0.0978086, 1.0]], ['2, k, 2', [-0.114691, 0.436528, 1.0]], ['2, k, 3', [-0.122752, 0.582, 1.0]], ['2, k, 4', [-0.259982, 0.368974, 1.0]], ['2, k, 5', [-0.438446, 0.303296, 1.0]], ['2, k, 6', [-0.420462, 0.236612, 1.0]], ['2, k, 7', [-0.455072, 0.222348, 1.0]], ['2, k, 8', [0.0318799, 0.381058, 1.0]], ['2, k, 9', [0.17144, 0.291717, 1.0]], ['2, k, 10', [0.203183, 0.189703, 1.0]], ['2, k, 11', [0.160667, 0.247622, 1.0]], ['2, k, 12', [-0.181307, -0.251836, 1.0]], ['2, k, 13', [-0.233349, -0.654565, 1.0]], ['2, k, 14', [-0.28774, -1.03637, 1.0]], ['2, k, 15', [-0.315038, -1.09002, 1.0]], ['2, k, 16', [-0.0111956, -0.246184, 1.0]], ['2, k, 17', [0.0556108, -0.634562, 1.0]], ['2, k, 18', [0.0760802, -1.02567, 1.0]], ['2, k, 19', [0.0988802, -1.08157, 1.0]], ['2, k, 20', [-0.112908, 0.351767, 1.0]], ['2, k, 21', [-0.476475, 0.202207, 1.0]], ['2, k, 22', [-0.377068, 0.224019, 1.0]], ['2, k, 23', [0.138172, 0.256734, 1.0]], ['2, k, 24', [0.11398, 0.244183, 1.0]]]
[['2, k, 0', [-0.0989354, -0.243834, 1.0]], ['2, k, 1', [-0.105838, 0.0953832, 1.0]], ['2, k, 2', [-0.104594, 0.406017, 1.0]], ['2, k, 3', [-0.120393, 0.583303, 1.0]], ['2, k, 4', [-0.28305, 0.324057, 1.0]], ['2, k, 5', [-0.438234, 0.302393, 1.0]], ['2, k, 6', [-0.431759, 0.291908, 1.0]], ['2, k, 7', [-0.445193, 0.320043, 1.0]], ['2, k, 8', [0.057305, 0.331887, 1.0]], ['2, k, 9', [0.219808, 0.352674, 1.0]], ['2, k, 10', [0.184823, 0.317287, 1.0]], ['2, k, 11', [0.160222, 0.361033, 1.0]], ['2, k, 12', [-0.18139, -0.242553, 1.0]], ['2, k, 13', [-0.233941, -0.645017, 1.0]], ['2, k, 14', [-0.287828, -1.0364, 1.0]], ['2, k, 15', [-0.316064, -1.08977, 1.0]], ['2, k, 16', [-0.0133223, -0.237282, 1.0]], ['2, k, 17', [0.0558519, -0.635506, 1.0]], ['2, k, 18', [0.0781392, -1.0227, 1.0]], ['2, k, 19', [0.0989292, -1.08161, 1.0]], ['2, k, 20', [-0.106075, 0.333097, 1.0]], ['2, k, 21', [-0.452871, 0.305913, 1.0]], ['2, k, 22', [-0.390719, 0.313529, 1.0]], ['2, k, 23', [0.104338, 0.343034, 1.0]], ['2, k, 24', [0.118381, 0.332114, 1.0]]]
